10,107b72fa
3490594,f0f0f0f0
3490598,f0afbfbf
349059c,bff0f0f0
34905a0,f0f0f0f0
34905a4,f0f0f0f0
34905a8,f0f0f0f0
34905ac,f0f0f0f0
34905b0,f0f0f0f0
34905b4,f0f0f0f0
34905b8,f0f0f0f0
34905bc,f0f0f0f0
34905c0,f0f0f0f0
34905c4,f0f0f0f0
34905c8,f0f0f0f0
34905cc,f0f0f0f0
34905d0,f0f0f0f0
34905d4,f0f0f0f0
34905d8,f0f0f0f0
34905dc,f0f0f0f0
34905e0,f0f0f0f0
34905e4,f0f0f0f0
34905e8,f0f0f0f0
34905ec,f0f0f0f0
34905f0,f0f0f0f0
34905f4,f0f0f0df
34905f8,f0f0f0f0
34905fc,f0f0f0f0
3490600,f0f0f0f0
3490604,f0f0f0df
3490608,dff0f0f0
349060c,f0f0f0f0
3490610,f0f0f0f0
3490614,f0f0cfdf
3490618,dff0f0f0
349061c,f0f0f0f0
3490620,f0f0f0f0
3490624,f0f0cfcf
3490628,cfcff0f0
349062c,f0f0f0f0
3490630,f0f0f0f0
3490634,f0cfcfcf
3490638,cfcff0f0
349063c,f0f0f0f0
3490640,f0f0f0f0
3490644,f0cfcfcf
3490648,cfcfcff0
349064c,f0f0f0f0
3490650,f0f0f0f0
3490654,cfcfcfcf
3490658,cfcfcff0
349065c,f0f0f0f0
3490660,f0f0f0f0
3490664,bfbfcfcf
3490668,cfcfcfcf
349066c,f0f0f0f0
3490670,f0f0f0f0
3490674,bfbfbfbf
3490678,bfbfbfbf
349067c,f0f0f0f0
3490680,f0f0f0bf
3490684,bfbfbfbf
3490688,bfbfbfbf
349068c,bff0f0f0
3490690,f0f0f0f0
3490694,f0f0f0f0
3490698,f0f0bfbf
349069c,bff0f0f0
34906a0,f0f0f0f0
34906a4,f0f0f0f0
34906a8,f0f0f0f0
34906ac,f0f0f0f0
34906b0,f0f0f0f0
34906b4,f0f0f0f0
34906b8,f0f0f0f0
34906bc,f0f0f0f0
34906c0,f0f0f0f0
34906c4,f0f0f0f0
34906c8,f0f0f0f0
34906cc,f0f0f0f0
34906d0,f0f0f0f0
34906d4,f0f0f0f0
34906d8,f0f0f0f0
34906dc,f0f0f0f0
34906e0,f0f0f0f0
34906e4,f0f0f0f0
34906e8,f0f0f0f0
34906ec,f0f0f0f0
34906f0,f0f0f0f0
34906f4,f0f0f0df
34906f8,dff0f0f0
34906fc,f0f0f0f0
3490700,f0f0f0f0
3490704,f0f0f0df
3490708,dff0f0f0
349070c,f0f0f0f0
3490710,f0f0f0f0
3490714,f0f0dfdf
3490718,dfdff0f0
349071c,f0f0f0f0
3490720,f0f0f0f0
3490724,f0f0dfdf
3490728,dfdff0f0
349072c,f0f0f0f0
3490730,f0f0f0f0
3490734,f0f0cfcf
3490738,cfcff0f0
349073c,f0f0f0f0
3490740,f0f0f0f0
3490744,f0cfcfcf
3490748,cfcfcff0
349074c,f0f0f0f0
3490750,f0f0f0f0
3490754,f0cfcfcf
3490758,cfcfcff0
349075c,f0f0f0f0
3490760,f0f0f0f0
3490764,cfcfcfcf
3490768,cfcfcfcf
349076c,f0f0f0f0
3490770,f0f0f0f0
3490774,cfcfcfcf
3490778,cfcfcfcf
349077c,f0f0f0f0
3490780,f0f0f0bf
3490784,bfbfbfbf
3490788,bfbfbfbf
349078c,bff0f0f0
3490790,f0f0f0f0
3490794,f0f0f0f0
3490798,f0f0f0f0
349079c,f0f0f0f0
34907a0,f0f0f0f0
34907a4,f0f0f0f0
34907a8,f0f0f0f0
34907ac,f0f0f0f0
34907b0,f0f0f0f0
34907b4,f0f0f0f0
34907b8,f0f0f0f0
34907bc,f0f0f0f0
34907c0,f0f0f0f0
34907c4,f0f0f0f0
34907c8,f0f0f0f0
34907cc,f0f0f0f0
34907d0,f0f0f0f0
34907d4,f0f0f0f0
34907d8,f0f0f0f0
34907dc,f0f0f0f0
34907e0,94468b04
34907e4,83c283c0
34907e8,8b048b04
34907ec,8b0483c2
34907f0,83c283c0
34907f4,83c0bdd2
34907f8,20aa9c86
34907fc,7b7e7b7e
3490800,7b7e7b7e
3490804,7b7e7b7e
3490808,7b7e837e
349080c,ad4effa2
3490810,9c8683c0
3490814,8bc28bc2
3490818,83c083c2
349081c,83c283c0
3490820,94468b04
3490824,83c27a7e
3490828,82c282c0
349082c,7a807a7e
3490830,7a7e7a3e
3490834,7a3eb44e
3490838,b44c9b86
349083c,723c6afa
3490840,723c6afa
3490844,6afa6afa
3490848,7a3c7a3c
349084c,8b449b88
3490850,7bc27a7e
3490854,82c07a80
3490858,82c07a3e
349085c,82807a7e
3490860,94468b04
3490864,94868b46
3490868,8b04723c
349086c,72fc6afa
3490870,6afc6afc
3490874,6afc62ba
3490878,41f24934
349087c,6afa62b8
3490880,62b862b8
3490884,6aba72ba
3490888,6ab86aba
349088c,6afc72fc
3490890,7a808380
3490894,7a808380
3490898,7a80723e
349089c,7a3e7b80
34908a0,83c282c0
34908a4,9bc851f2
34908a8,8b466afa
34908ac,62ba62ba
34908b0,5a785a78
34908b4,62ba62b8
34908b8,5a785a76
34908bc,5a765a76
34908c0,5a765a76
34908c4,5a786278
34908c8,6ab86aba
34908cc,6afc72fc
34908d0,723e7b7e
34908d4,723e7b7e
34908d8,6afe723e
34908dc,6afa733e
34908e0,9c868b02
34908e4,ac4e07e4
34908e8,7b8062b8
34908ec,62b862b8
34908f0,5a7a62ba
34908f4,62ba62b8
34908f8,5a785a76
34908fc,5a765a76
3490900,5a765a78
3490904,62b86ab8
3490908,6ab86aba
349090c,6afc72fc
3490910,723e7b7e
3490914,723e7b7e
3490918,6afc723e
349091c,6afa7b80
3490920,94468ac2
3490924,ac0ca44c
3490928,83c262b8
349092c,62fe18fa
3490930,18f828f8
3490934,18f818b8
3490938,10f80076
349093c,ff3608b6
3490940,28b818b6
3490944,8b60734
3490948,10b820f8
349094c,313a41be
3490950,20fc00b8
3490954,7610fa
3490958,18ba183a
349095c,18b8293a
3490960,94448bc4
3490964,723c6afa
3490968,6afa5afe
349096c,19c419c4
3490970,19042104
3490974,31042104
3490978,11c411c4
349097c,84411c4
3490980,29c43104
3490984,21c419c4
3490988,39463946
349098c,39863146
3490990,31c40984
3490994,14211c4
3490998,11c411c4
349099c,2900393a
34909a0,94868b44
34909a4,7a406afa
34909a8,52beb676
34909ac,c7fab634
34909b0,be76bff8
34909b4,b636b634
34909b8,b634be36
34909bc,ae36a6f4
34909c0,b638c7b8
34909c4,bfb8bffa
34909c8,d83ac7fa
34909cc,cf78cfb8
34909d0,c7bccfbc
34909d4,c7b8d03c
34909d8,d03cc7b6
34909dc,18fa18ba
34909e0,94468302
34909e4,7a805a00
34909e8,19febff8
34909ec,dffacff8
34909f0,c7fac7fa
34909f4,c7f8b634
34909f8,be78c7ba
34909fc,c7b6ae36
3490a00,ae34c7ba
3490a04,cffad03c
3490a08,d83ccfb8
3490a0c,c7b8c7b8
3490a10,cfbcc776
3490a14,bf34cfb8
3490a18,d03abe78
3490a1c,193a0876
3490a20,944682c2
3490a24,7a805246
3490a28,2a80c7ba
3490a2c,cfb8c778
3490a30,c778b738
3490a34,c776aef6
3490a38,b636cfb8
3490a3c,d7b8c7b8
3490a40,b6f6b776
3490a44,c776bf78
3490a48,bfb8cfb8
3490a4c,d7b8d7b8
3490a50,cffcd03a
3490a54,d03ad83c
3490a58,c7bacfb6
3490a5c,103c0834
3490a60,944682c0
3490a64,7a805b86
3490a68,3ac2d7fa
3490a6c,cfbcbe76
3490a70,be36b776
3490a74,cf76cfbc
3490a78,c77ad7fc
3490a7c,e77e1002
3490a80,d7f8cfbc
3490a84,c7b6c7ba
3490a88,dffce87e
3490a8c,e8bedffc
3490a90,e07ce03c
3490a94,e03cd83c
3490a98,d83af8be
3490a9c,290018ba
3490aa0,8b048b04
3490aa4,83824a46
3490aa8,3ac2e07c
3490aac,e83ac7f8
3490ab0,c7f8f03c
3490ab4,bcf87c
3490ab8,f83c00be
3490abc,11403904
3490ac0,f8fef03c
3490ac4,e03cf03c
3490ac8,f07cf07c
3490acc,f87cf87c
3490ad0,f07ce83a
3490ad4,f83cef3c
3490ad8,f87c0800
3490adc,4100393a
3490ae0,8b047a80
3490ae4,7b7e4b84
3490ae8,32c2ce7a
3490aec,d83ac7bc
3490af0,d87cf07c
3490af4,f03ad83a
3490af8,bee87c
3490afc,f0be0000
3490b00,d7fccfba
3490b04,cfbcc7ba
3490b08,e07cdffe
3490b0c,e8bef8fe
3490b10,f800e07c
3490b14,d83ae83a
3490b18,d83ad83a
3490b1c,290018ba
3490b20,94447a3e
3490b24,723e5246
3490b28,3280d03a
3490b2c,c7b6b734
3490b30,cf78cff8
3490b34,be76be34
3490b38,fed83a
3490b3c,cffcd7f8
3490b40,c778b776
3490b44,bf38b776
3490b48,cffad7fa
3490b4c,f07c08fe
3490b50,bed7b8
3490b54,ae34cfbc
3490b58,c7babe76
3490b5c,203c0876
3490b60,83c0723e
3490b64,72405a46
3490b68,2940af34
3490b6c,b6f49ef0
3490b70,9ef2a6b2
3490b74,9d729d72
3490b78,c776c776
3490b7c,bf38b736
3490b80,a6f4a6f4
3490b84,a732af34
3490b88,aeb4af74
3490b8c,cff8e87c
3490b90,d7faa6b2
3490b94,9d70a734
3490b98,b736b736
3490b9c,10fa0034
3490ba0,6ab8ac0c
3490ba4,72fc5246
3490ba8,2140a6b2
3490bac,a6f29ef0
3490bb0,9d709d70
3490bb4,8d709d70
3490bb8,9d70a6b4
3490bbc,a5749d72
3490bc0,9d709d70
3490bc4,8d309672
3490bc8,a6b2aeb4
3490bcc,a6b2aeb6
3490bd0,aeb49d72
3490bd4,9672a6b2
3490bd8,af36af34
3490bdc,faf7b4
3490be0,5a34ac0c
3490be4,723e4a04
3490be8,2140c7ba
3490bec,be78be74
3490bf0,c678cff8
3490bf4,be74c678
3490bf8,c7f8cff8
3490bfc,cff8cff8
3490c00,cff8c7f8
3490c04,c7facff8
3490c08,e83ad83a
3490c0c,cffac7fa
3490c10,d83ad83a
3490c14,cfbacfbc
3490c18,cfbac678
3490c1c,2040213a
3490c20,bd908b04
3490c24,723e5246
3490c28,2140e73a
3490c2c,df38dff8
3490c30,cff8e738
3490c34,e73ae73a
3490c38,f8bef87c
3490c3c,ef7a00fc
3490c40,200fe
3490c44,180113e
3490c48,113ef0fc
3490c4c,ef7ef0bc
3490c50,e77cef7c
3490c54,f87cf83a
3490c58,f03cf03c
3490c5c,51c28382
3490c60,83c27a3e
3490c64,7a7e4a04
3490c68,2a80e7fa
3490c6c,e83ad7fa
3490c70,d03ad83a
3490c74,e07ce03c
3490c78,bee7fa
3490c7c,bf78d83a
3490c80,be0802
3490c84,10422982
3490c88,2182f800
3490c8c,be1000
3490c90,be1000
3490c94,29c01940
3490c98,1182
3490c9c,5a468b04
3490ca0,83c28280
3490ca4,7a3e6bc8
3490ca8,5b861000
3490cac,21821040
3490cb0,18000982
3490cb4,21c21182
3490cb8,8fedf3e
3490cbc,cfb8e8be
3490cc0,18002182
3490cc4,31c431c2
3490cc8,21c231c4
3490ccc,39043144
3490cd0,31043904
3490cd4,39443944
3490cd8,314449c6
3490cdc,73089446
3490ce0,83c08280
3490ce4,72bc7308
3490ce8,5b861842
3490cec,18441040
3490cf0,10fe0000
3490cf4,218229c2
3490cf8,2180f0be
3490cfc,d7f8e87c
3490d00,10401000
3490d04,21800942
3490d08,1401940
3490d0c,21822182
3490d10,19421140
3490d14,21821984
3490d18,29044a06
3490d1c,8b8a9306
3490d20,83c07a3e
3490d24,723c5b88
3490d28,4a041000
3490d2c,f0bcdffc
3490d30,f87cf87c
3490d34,8be0800
3490d38,19820982
3490d3c,c83ce07c
3490d40,80000fe
3490d44,fe00be
3490d48,f0bef0be
3490d4c,f8bef0be
3490d50,f0be08be
3490d54,10fe00fe
3490d58,10803ac6
3490d5c,93ca8b04
3490d60,83c07a7e
3490d64,723c5246
3490d68,52461842
3490d6c,10001140
3490d70,8fe0800
3490d74,8be08be
3490d78,39044a44
3490d7c,198008fe
3490d80,18401042
3490d84,10001040
3490d88,18821040
3490d8c,8421000
3490d90,100010fe
3490d94,11801080
3490d98,21024206
3490d9c,93ca8b04
3490da0,83807a3e
3490da4,72bc6388
3490da8,52461842
3490dac,31c44144
3490db0,29042084
3490db4,188000be
3490db8,21c23986
3490dbc,29042182
3490dc0,29c429c4
3490dc4,188221c4
3490dc8,310629c2
3490dcc,19821940
3490dd0,e664de62
3490dd4,c59eff64
3490dd8,206a30ec
3490ddc,30ec8b04
3490de0,83c072fa
3490de4,72fc63c8
3490de8,4a4411c2
3490dec,29084248
3490df0,29021984
3490df4,29c21980
3490df8,1801040
3490dfc,10841040
3490e00,18822182
3490e04,8401882
3490e08,18821842
3490e0c,f8001142
3490e10,59421874
3490e14,f326aba
3490e18,7a3e7a3e
3490e1c,7a3e7a3e
3490e20,83806ab8
3490e24,72fc6bc8
3490e28,52460840
3490e2c,8001000
3490e30,800f8be
3490e34,fe0800
3490e38,f8bef87c
3490e3c,100000be
3490e40,1000183e
3490e44,10421882
3490e48,20842184
3490e4c,94029c4
3490e50,61844038
3490e54,62be9302
3490e58,7a3e7a3e
3490e5c,7a7e7a7e
3490e60,83c072ba
3490e64,6afc63c8
3490e68,4a04dffa
3490e6c,bf76a736
3490e70,bf76b776
3490e74,b736bf76
3490e78,bf36dfba
3490e7c,e7faf8fe
3490e80,184000be
3490e84,20002
3490e88,98219c4
3490e8c,11c40842
3490e90,41003038
3490e94,c65ab4d0
3490e98,7a7e723c
3490e9c,7a3e7a7e
3490ea0,7b3c72fc
3490ea4,62784a06
3490ea8,32c2bf38
3490eac,aef49ef2
3490eb0,aef2a734
3490eb4,a6f4af36
3490eb8,af34cffc
3490ebc,d7b80940
3490ec0,1980f800
3490ec4,be0002
3490ec8,20842
3490ecc,802e83c
3490ed0,390041f8
3490ed4,7a3c7a3e
3490ed8,6afa49f4
3490edc,a40ca450
3490ee0,8b027a7e
3490ee4,723e5246
3490ee8,3ac2d87c
3490eec,d83cbffa
3490ef0,d03ac7fa
3490ef4,d83af07c
3490ef8,f0be007e
3490efc,be1182
3490f00,32861182
3490f04,f0be103e
3490f08,18420800
3490f0c,e8bedf7c
3490f10,72446afc
3490f14,6afc617a
3490f18,593a8b4a
3490f1c,8b8c8b8c
3490f20,8b027a3e
3490f24,7a3e5b86
3490f28,4a0400be
3490f2c,f8bef07e
3490f30,d83acff8
3490f34,dffad83c
3490f38,f87e08be
3490f3c,114010fe
3490f40,29822182
3490f44,f8fe0000
3490f48,1000e73e
3490f4c,be78083e
3490f50,9b487a3e
3490f54,61ba40b8
3490f58,38b86288
3490f5c,6aca72ca
3490f60,6ab8ac0c
3490f64,72fc6bc8
3490f68,5a46f800
3490f6c,d87cd03a
3490f70,b776cf78
3490f74,cfbcd03a
3490f78,d7fcd87c
3490f7c,e8fedf3e
3490f80,e0bef800
3490f84,f8bc0002
3490f88,beef7e
3490f8c,e77e41c6
3490f90,a3ca8280
3490f94,61be2838
3490f98,17b44142
3490f9c,41844a08
3490fa0,5a34ac0c
3490fa4,7a406bc8
3490fa8,53860982
3490fac,e77ce07a
3490fb0,f73cf87c
3490fb4,f87ef8bc
3490fb8,f8bcf940
3490fbc,f9820142
3490fc0,f8c0f000
3490fc4,ef7c1040
3490fc8,11c221c2
3490fcc,4a06730c
3490fd0,a3cc82c0
3490fd4,724041ba
3490fd8,20f81874
3490fdc,62c65208
3490fe0,bd909b88
3490fe4,7a407308
3490fe8,63c819c4
3490fec,8fe00fe
3490ff0,fe08fe
3490ff4,10fe1040
3490ff8,104018c2
3490ffc,19062a46
3491000,31042104
3491004,8401882
3491008,290442c8
349100c,7c4e9410
3491010,a3ca82c2
3491014,83c26afe
3491018,39ba317c
349101c,4a405208
3491020,8b027a80
3491024,72fc7308
3491028,6b0819c4
349102c,11c211c2
3491030,f8be00be
3491034,8401082
3491038,104220c4
349103c,2a4621c6
3491040,29062a46
3491044,18802082
3491048,32445b8a
349104c,84909410
3491050,a3ca8b02
3491054,8bc483c4
3491058,513e31ba
349105c,418449c6
3491060,8b027a3e
3491064,7a3e5b86
3491068,42040000
349106c,8000800
3491070,f0bef0be
3491074,f8bef0be
3491078,f8be08fe
349107c,19422182
3491080,29c22182
3491084,118221c4
3491088,3a865388
349108c,734c7b4c
3491090,a3ca8b02
3491094,8b449346
3491098,7b825980
349109c,5a485a08
34910a0,8b027a7e
34910a4,723e4204
34910a8,19fec6b6
34910ac,cffabffa
34910b0,c7fac7fa
34910b4,c7f8cfb8
34910b8,c7b8d7fa
34910bc,e03ae03a
34910c0,e07ce07c
34910c4,e87e1080
34910c8,31444246
34910cc,42084a46
34910d0,a3ca8b02
34910d4,40b09b04
34910d8,8b04838c
34910dc,628a4a08
34910e0,8b02723e
34910e4,723c5348
34910e8,32c2c778
34910ec,af36a734
34910f0,b736b776
34910f4,9ef4a6f6
34910f8,aef4c7ba
34910fc,cf78bf36
3491100,bf34c7b8
3491104,d7fc10c0
3491108,4a087b8c
349110c,5a8a4a48
3491110,a3ca8b02
3491114,382ebd12
3491118,934693ce
349111c,6a883944
3491120,8380827e
3491124,6afc63c8
3491128,4a44dffa
349112c,b776af34
3491130,b776bfb8
3491134,b736af36
3491138,bf38cfba
349113c,d7b8cffa
3491140,df3aef3c
3491144,f8be3986
3491148,730a9c50
349114c,838c6aca
3491150,a3ca82c2
3491154,8b028b04
3491158,93448b04
349115c,6a40287c
3491160,83c06ab8
3491164,72fc4a46
3491168,3ac2103e
349116c,be00be
3491170,f8be0800
3491174,21c20840
3491178,c008fe
349117c,be
3491180,8fe083e
3491184,11822a84
3491188,52868cce
349118c,6b0a5a86
3491190,9b887a7e
3491194,7a8083c2
3491198,83c28302
349119c,7a42493e
34911a0,7b3c723c
34911a4,72fc4204
34911a8,2a80f8fe
34911ac,1401142
34911b0,93e21c4
34911b4,62083a44
34911b8,11c21882
34911bc,21c41040
34911c0,fef8be
34911c4,19fc2a80
34911c8,32805b86
34911cc,4a043282
34911d0,9c0c9c0c
34911d4,9c0c9c0c
34911d8,9c0c9c0c
34911dc,93ca6afc
34911e0,83807a3e
34911e4,72bc4a44
34911e8,2a82e73c
34911ec,f8bc1040
34911f0,fe0000
34911f4,18820800
34911f8,8401080
34911fc,314429c4
3491200,fef8be
3491204,108021c2
3491208,18821840
349120c,80000be
3491210,8001000
3491214,e83af77e
3491218,cffcd73c
349121c,19be397c
3491220,83c07a7e
3491224,723c5b86
3491228,3ac20800
349122c,be08fe
3491230,bef8be
3491234,7c10be
3491238,be08be
349123c,218008fe
3491240,e87af87e
3491244,1080
3491248,10800840
349124c,8420800
3491250,84008be
3491254,f0bee8be
3491258,f0bee07e
349125c,2900397c
3491260,83c07a3e
3491264,723c5248
3491268,42040800
349126c,f0bedffe
3491270,f07cf07c
3491274,e83af87c
3491278,e07ce07c
349127c,d87ee87c
3491280,bef8fe
3491284,f8fef87c
3491288,e87ce07c
349128c,e87ce87e
3491290,e87cf07c
3491294,f07ce0be
3491298,d7fed7fc
349129c,30c0397c
34912a0,83c08280
34912a4,72fc4204
34912a8,32c2f07c
34912ac,f8c0f87e
34912b0,e83acffa
34912b4,d7f8df3a
34912b8,f07ad83a
34912bc,c7b6e07c
34912c0,fef87c
34912c4,f07cd83a
34912c8,d83ce03a
34912cc,e87ef03c
34912d0,f03ce07c
34912d4,e87cf0be
34912d8,e07cd83c
34912dc,3100397c
34912e0,83c282c2
34912e4,7a804a04
34912e8,193ed7f8
34912ec,f07ce73c
34912f0,dff8bff8
34912f4,c7f8c7f8
34912f8,d7f8be7a
34912fc,a6f2c7f8
3491300,e83af07c
3491304,e73ae738
3491308,e87adf3c
349130c,e73ce87a
3491310,e83af03c
3491314,f07ce87a
3491318,e03ce07c
349131c,2900397c
3491320,83c27afe
3491324,7a8063c8
3491328,4202f87c
349132c,f87ce07c
3491330,e07cf8be
3491334,f0bee03a
3491338,d7f8be36
349133c,aef6d7fc
3491340,f0be00be
3491344,f8bef07c
3491348,bef07e
349134c,f03ae83a
3491350,e83af87c
3491354,f8bcf87c
3491358,f0bee8be
349135c,2900417c
3491360,6ab8ac0c
3491364,723e7b4a
3491368,848a5288
349136c,39443104
3491370,32485a48
3491374,6a4a4946
3491378,800
349137c,21c23104
3491380,4a884246
3491384,3ac63a86
3491388,52c83a86
349138c,390629c4
3491390,29c429c2
3491394,21822982
3491398,21421000
349139c,410049be
34913a0,5a34ac0c
34913a4,723e7b4a
34913a8,848c2906
34913ac,290821c2
34913b0,310649c8
34913b4,418421c2
34913b8,84221c2
34913bc,290421c2
34913c0,19c219c2
34913c4,21043246
34913c8,3a463104
34913cc,32462a44
34913d0,324421c2
34913d4,10021042
34913d8,10421002
34913dc,204020fa
34913e0,bd909b88
34913e4,723c63c8
34913e8,6b0aef3c
34913ec,ffbef0bc
34913f0,e73c00be
34913f4,f0bee73c
34913f8,ce78d7ba
34913fc,dffce7fc
3491400,e7fadffa
3491404,c778d7ba
3491408,d7fadfb8
349140c,dffad7ba
3491410,dfface78
3491414,be38cfba
3491418,df3ce03a
349141c,faf7b4
3491420,9c86723e
3491424,72405b88
3491428,5b86e03a
349142c,f07ce87a
3491430,e87cef3c
3491434,ef3cd7ba
3491438,bf76d7fa
349143c,dffce83c
3491440,e03acffa
3491444,bfb6cff6
3491448,c636c676
349144c,c7b8bf78
3491450,c7b8b6f4
3491454,be36be78
3491458,cff8cfb8
349145c,10fa0034
3491460,9446723e
3491464,723e6388
3491468,5b86f800
349146c,ef7ce7fa
3491470,f07c00bc
3491474,f8bce7fa
3491478,e87ae8be
349147c,d7fcd7f8
3491480,e7facffa
3491484,c778c7b8
3491488,cffae73c
349148c,dffae7fa
3491490,dffae7fa
3491494,cffadf3c
3491498,df3edf3a
349149c,203c0876
34914a0,94868b04
34914a4,7b7e63c8
34914a8,5246f77e
34914ac,ffbee73e
34914b0,f7c00800
34914b4,8bef0be
34914b8,bef0be
34914bc,d83ce87c
34914c0,e73eef3e
34914c4,ef80e73e
34914c8,8020842
34914cc,20940
34914d0,1400000
34914d4,1401140
34914d8,1400000
34914dc,290018ba
34914e0,8b048b04
34914e4,838263c8
34914e8,63c80840
34914ec,1140f800
34914f0,9401982
34914f4,21421940
34914f8,29802180
34914fc,11401980
3491500,94008fe
3491504,9401982
3491508,29c42182
349150c,21822182
3491510,29c21000
3491514,19402182
3491518,20421842
349151c,4100393a
3491520,944682c0
3491524,7a806bc8
3491528,730a08fe
349152c,f8beef7c
3491530,8bef8fe
3491534,f87c0000
3491538,8020802
349153c,200c0
3491540,ef7cef7c
3491544,ef7c0800
3491548,10440000
349154c,14000c0
3491550,9400000
3491554,fef800
3491558,f800f8be
349155c,290018ba
3491560,944682c0
3491564,7a806b08
3491568,730a0000
349156c,f8bcef3a
3491570,f87ce83c
3491574,e73cf07e
3491578,f8bef8be
349157c,bef07c
3491580,f03cf0bc
3491584,f07cf8be
3491588,f0bef8be
349158c,7c00bc
3491590,fe0800
3491594,140f940
3491598,f8c0ef7c
349159c,103c0834
34915a0,94468302
34915a4,7a806b08
34915a8,6bc80982
34915ac,114000fe
34915b0,f800
34915b4,140f87c
34915b8,2
34915bc,fef8be
34915c0,f8fe0840
34915c4,10420182
34915c8,98200fe
34915cc,f8be00fe
34915d0,104008fe
34915d4,fe00fe
34915d8,10800802
34915dc,10fa0876
34915e0,948682c2
34915e4,7a406afa
34915e8,63c8f8bc
34915ec,ef7ce77a
34915f0,ef7cefbe
34915f4,f8c0e77c
34915f8,f8bcf87c
34915fc,d73ce07c
3491600,f0c00802
3491604,1420942
3491608,940f800
349160c,f87cf8bc
3491610,f8bef8c2
3491614,83e0040
3491618,98200bc
349161c,203c18b8
3491620,944483c2
3491624,723c6afa
3491628,6afa5246
349162c,f0bef0fe
3491630,e8bef800
3491634,800f8be
3491638,f800f800
349163c,df7ef0be
3491640,1040
3491648,8400800
349164c,10400840
3491650,10fef800
3491654,f800f800
3491658,f800f0fe
349165c,2900313a
3491660,94468b44
3491664,93868b46
3491668,7b8062b8
349166c,5b861182
3491670,11821982
3491674,198219c2
3491678,9820982
349167c,8421882
3491680,29c421c4
3491684,11c408fe
3491688,8401982
349168c,21c221c4
3491690,802e07c
3491694,f87cf8fe
3491698,8fe103e
349169c,203c293a
34916a0,9c868b04
34916a4,ac4e07e2
34916a8,7b8062b8
34916ac,62b862b8
34916b0,5a7a62ba
34916b4,62ba62b8
34916b8,5a785a76
34916bc,5a765a76
34916c0,5a765a78
34916c4,62b86ab8
34916c8,6ab86aba
34916cc,6afc72fc
34916d0,723e7b7e
34916d4,723e7b7e
34916d8,6afc723e
34916dc,6afa7b7e
34916e0,94448ac2
34916e4,b49059f4
34916e8,7b806afa
34916ec,62ba62ba
34916f0,5a785a78
34916f4,62ba62b8
34916f8,5a785a76
34916fc,5a765a76
3491700,5a765a76
3491704,5a786278
3491708,6ab86aba
349170c,6afc72fc
3491710,723e7b7e
3491714,723e7b7e
3491718,6afe723e
349171c,6afa733c
3491720,9c449444
3491724,ac0c9386
3491728,9388723c
349172c,72fc6afa
3491730,6afc6afc
3491734,6afc6afa
3491738,6afa62b8
349173c,6afa62b8
3491740,62b862b8
3491744,6aba72ba
3491748,6ab86aba
349174c,6afc72fc
3491750,7a808380
3491754,7a808380
3491758,7a80723e
349175c,7a3e7b7e
3491760,8b049446
3491764,944682c2
3491768,82c282c0
349176c,7a807a7e
3491770,7a7e7a3e
3491774,7a3e723e
3491778,b4d2a3ca
349177c,723c6afa
3491780,723c6afa
3491784,6afa6afa
3491788,7a3c7a3c
349178c,72fca4c8
3491790,9b887a7e
3491794,82c07a80
3491798,82c07a3e
349179c,82807a7e
34917a0,8b048b04
34917a4,94449304
34917a8,8b048b04
34917ac,8b0483c2
34917b0,83c283c0
34917b4,83c083c0
34917b8,bd1418a8
34917bc,7b7e7b7e
34917c0,7b7e7b7e
34917c4,7b7e7b7e
34917c8,7b7e837e
34917cc,837ebdd0
34917d0,28ea83c0
34917d4,8bc28bc2
34917d8,83c083c2
34917dc,83c283c0
34917e0,94869446
34917e4,bd90b54c
34917e8,ac0aa4ca
34917ec,9cc8a40a
34917f0,9cca9cca
34917f4,9c889488
34917f8,bd145a76
34917fc,94868c46
3491800,8b048b04
3491804,8b048b04
3491808,8b0283c2
349180c,83c283c0
3491810,bd145a76
3491814,a40a9446
3491818,94469446
349181c,94469c88
3491820,94469446
3491824,b54cac0c
3491828,8b049bc8
349182c,93468b46
3491830,8b048282
3491834,8b049386
3491838,a40cb4d2
349183c,b49083c2
3491840,8b0483c2
3491844,7a807a80
3491848,82c27a80
349184c,723e723e
3491850,a4caac90
3491854,b49082c2
3491858,8b028280
349185c,8b048304
3491860,9c888b04
3491864,a4cab4d2
3491868,8b4483c2
349186c,83827b80
3491870,83c28280
3491874,8b048b46
3491878,8b447bc0
349187c,83c27b7e
3491880,7b807b80
3491884,83827a40
3491888,723e723e
349188c,723e723e
3491890,723e7afe
3491894,7a808382
3491898,8b047b7e
349189c,824083c2
34918a0,ac0c7ac0
34918a4,b44e7a3e
34918a8,a40c7b80
34918ac,73407340
34918b0,733e72fc
34918b4,83c28304
34918b8,7bc2737e
34918bc,733e733c
34918c0,733e733e
34918c4,73406afe
34918c8,723e723e
34918cc,723e723e
34918d0,6afc72fc
34918d4,723e7b80
34918d8,7b827b7e
34918dc,72fc7b80
34918e0,9c889346
34918e4,ac9041b0
34918e8,9c0c6b3e
34918ec,62ba7308
34918f0,73c87b08
34918f4,7b487b48
34918f8,73c873c6
34918fc,730673c6
3491900,73067b0a
3491904,7b48834a
3491908,834a7b4a
349190c,7b4a8c8a
3491910,8ccc940e
3491914,94ce94cc
3491918,848a94cc
349191c,844a848a
3491920,94868304
3491924,9ccaa44e
3491928,9cca62ba
