10,106b6a7a
34953a4,244200cf
34953a8,8e450000
34953ac,26040039
34953b0,24060001
34953b4,a22821
34953b8,220f809
34953bc,2642021
34953c0,9682bf00
34953c4,244200cf
34953c8,8e450000
34953cc,2604003a
34953d0,24060001
34953d4,a22821
34953d8,220f809
34953dc,2642021
34953e0,8fbf0054
34953e4,8fbe0050
34953e8,8fb7004c
34953ec,8fb60048
34953f0,8fb50044
34953f4,8fb40040
34953f8,8fb3003c
34953fc,8fb20038
3495400,8fb10034
3495404,8fb00030
3495408,3e00008
349540c,27bd0058
3495410,27bdffd0
3495414,afbf002c
3495418,afb60028
349541c,afb50024
3495420,afb40020
3495424,afb3001c
3495428,afb20018
349542c,afb10014
3495430,afb00010
3495434,809025
3495438,a08025
349543c,8ca30000
3495440,3c150002
3495444,959821
3495448,8662ca38
349544c,21040
3495450,3c148010
3495454,2694bf00
3495458,541021
349545c,94560000
3495460,8662ca50
3495464,21040
3495468,541021
349546c,94440000
3495470,3c118005
3495474,26317030
3495478,24061fe0
349547c,762821
3495480,220f809
3495484,642021
3495488,8e030000
349548c,8662ca50
3495490,24420003
3495494,21040
3495498,541021
349549c,94440000
34954a0,24061fe0
34954a4,762821
34954a8,220f809
34954ac,642021
34954b0,24070001
34954b4,34068000
34954b8,8e050000
34954bc,c1052e5
34954c0,3c040800
34954c4,8664ca50
34954c8,41040
34954cc,541021
34954d0,94540000
34954d4,26820022
34954d8,8e050000
34954dc,3403e4f7
34954e0,832021
34954e4,42040
34954e8,24060002
34954ec,a22821
34954f0,220f809
34954f4,2442021
34954f8,26820024
34954fc,8e050000
3495500,8664ca50
3495504,2484393e
3495508,420c0
349550c,24840004
3495510,24060008
3495514,a22821
3495518,220f809
349551c,2442021
3495520,2682002e
3495524,8e050000
3495528,8664ca50
349552c,3403e506
3495530,832021
3495534,42040
3495538,24060002
349553c,a22821
3495540,220f809
3495544,2442021
3495548,268200a4
349554c,8e050000
3495550,8664ca50
3495554,24847285
3495558,42080
349555c,24060004
3495560,a22821
3495564,220f809
3495568,2442021
349556c,2682002c
3495570,8e050000
3495574,8664ca50
3495578,3403e510
349557c,832021
3495580,42040
3495584,24060002
3495588,a22821
349558c,220f809
3495590,2442021
3495594,269400cf
3495598,8e050000
349559c,8664ca50
34955a0,26b5ca26
34955a4,952021
34955a8,24060001
34955ac,b42821
34955b0,220f809
34955b4,2442021
34955b8,8fbf002c
34955bc,8fb60028
34955c0,8fb50024
34955c4,8fb40020
34955c8,8fb3001c
34955cc,8fb20018
34955d0,8fb10014
34955d4,8fb00010
34955d8,3e00008
34955dc,27bd0030
34955e0,27bdffe8
34955e4,afbf0014
34955e8,afb00010
34955ec,c1052e5
34955f0,e08025
34955f4,3c028043
34955f8,944653ec
34955fc,3c028011
3495600,3442a5d0
3495604,80431357
3495608,31840
349560c,3c028010
3495610,2442bf00
3495614,621821
3495618,24021fe0
349561c,461023
3495620,94630000
3495624,431021
3495628,3042ffff
349562c,2003825
3495630,3c038043
3495634,8c6553e8
3495638,3c040800
349563c,c1052e5
3495640,442021
3495644,8fbf0014
3495648,8fb00010
349564c,3e00008
3495650,27bd0018
3495654,27bdffe0
3495658,afbf001c
349565c,afb20018
3495660,afb10014
3495664,afb00010
3495668,a08025
349566c,e08825
3495670,3c028011
3495674,3442a5d0
3495678,80421357
349567c,21040
3495680,3c038010
3495684,2463bf00
3495688,431021
349568c,94460000
3495690,24d21450
3495694,24050b90
3495698,3c028000
349569c,24422e80
34956a0,40f809
34956a4,2122021
34956a8,3c028040
34956ac,8c420d2c
34956b0,1040000b
34956b4,3c028040
34956b8,24420d2c
34956bc,2123021
34956c0,90440003
34956c4,94430000
34956c8,c31821
34956cc,a0640000
34956d0,24420004
34956d4,8c430000
34956d8,5460fffa
34956dc,90440003
34956e0,2203825
34956e4,34068000
34956e8,2002825
34956ec,c1052e5
34956f0,3c040800
34956f4,8fbf001c
34956f8,8fb20018
34956fc,8fb10014
3495700,8fb00010
3495704,3e00008
3495708,27bd0020
349570c,24a20002
3495710,24a50082
3495714,24065700
3495718,24070004
349571c,9443fffe
3495720,50660008
3495724,24420004
3495728,50600006
349572c,24420004
3495730,94430000
3495734,2c630004
3495738,54600001
349573c,a4470000
3495740,24420004
3495744,5445fff6
3495748,9443fffe
349574c,3e00008
3495754,3c028011
3495758,3442a5d0
349575c,8c431360
3495760,1060002b
3495764,1025
3495768,2c620004
349576c,10400028
3495770,2402ffff
3495774,3c02801c
3495778,344284a0
349577c,8c4900b0
3495780,91220000
3495784,24040014
3495788,10440020
349578c,306b00ff
3495790,306300ff
3495794,33080
3495798,1202025
349579c,24070018
34957a0,3c0a00ff
34957a4,354affff
34957a8,24080014
34957ac,54470010
34957b0,24840008
34957b4,8c830004
34957b8,6a1824
34957bc,661821
34957c0,1231821
34957c4,1601025
34957c8,8c65fffc
34957cc,50a00004
34957d0,2442ffff
34957d4,21600
34957d8,1000000d
34957dc,21603
34957e0,304200ff
34957e4,1440fff8
34957e8,2463fffc
34957ec,24840008
34957f0,90820000
34957f4,1448ffed
34957fc,10000004
3495800,1025
3495804,10000002
3495808,2402ffff
349580c,1025
3495810,3c038043
3495814,3e00008
3495818,a062542c
349581c,27bdffe8
3495820,afbf0014
3495824,c105b8c
3495828,24040400
349582c,3c038043
3495830,ac625430
3495834,3c038043
3495838,ac625434
349583c,8fbf0014
3495840,3e00008
3495844,27bd0018
3495848,80830000
349584c,10600025
3495850,6025
3495854,3c028043
3495858,8c4a5430
349585c,254a0400
3495860,3c028043
3495864,8c485434
3495868,1025
349586c,3c0bff00
3495870,256b0fff
3495874,30c60fff
3495878,240ef000
349587c,240d0001
3495880,10a482b
3495884,55200005
3495888,a1030000
349588c,11800016
3495890,3c038043
3495894,3e00008
3495898,ac685434
349589c,30a90fff
34958a0,94b00
34958a4,8d030000
34958a8,6b1824
34958ac,691825
34958b0,6e1824
34958b4,661825
34958b8,ad030000
34958bc,25080004
34958c0,a72821
34958c4,24420001
34958c8,821821
34958cc,80630000
34958d0,1460ffeb
34958d4,1a06025
34958d8,3c038043
34958dc,3e00008
34958e0,ac685434
34958e4,1025
34958e8,3e00008
34958f0,27bdffe8
34958f4,afbf0014
34958f8,3c028041
34958fc,c105612
3495900,94477a34
3495904,8fbf0014
3495908,3e00008
349590c,27bd0018
3495910,27bdffb0
3495914,afbf004c
3495918,afbe0048
349591c,afb70044
3495920,afb60040
3495924,afb5003c
3495928,afb40038
349592c,afb30034
3495930,afb20030
3495934,afb1002c
3495938,afb00028
349593c,afa40050
3495940,a0b825
3495944,c0b025
3495948,e0a825
349594c,8fbe0060
3495950,8825
3495954,3c148041
3495958,26947a30
349595c,3c028043
3495960,afa20020
3495964,3c138043
3495968,3c1238e3
349596c,36528e39
3495970,1130c0
3495974,d13021
3495978,24070012
349597c,63040
3495980,2802825
3495984,c10352e
3495988,8fa40050
349598c,8fa20020
3495990,8c505430
3495994,8e625434
3495998,202102b
349599c,50400025
34959a0,26310001
34959a4,82020000
34959a8,2002825
34959ac,2442ffe0
34959b0,520018
34959b4,1810
34959b8,31883
34959bc,227c3
34959c0,641823
34959c4,14710016
34959c8,26100004
34959cc,8ca70000
34959d0,73b02
34959d4,30e70fff
34959d8,520018
34959dc,1810
34959e0,31883
34959e4,641823
34959e8,330c0
34959ec,c33021
34959f0,63040
34959f4,afb60018
34959f8,afb70014
34959fc,8ca30000
3495a00,30630fff
3495a04,7e1821
3495a08,afa30010
3495a0c,f53821
3495a10,463023
3495a14,2802825
3495a18,c103669
3495a1c,8fa40050
3495a20,8e625434
3495a24,202102b
3495a28,5440ffdf
3495a2c,82020000
3495a30,26310001
3495a34,24020006
3495a38,1622ffce
3495a3c,1130c0
3495a40,3c028043
3495a44,8c435430
3495a48,3c028043
3495a4c,ac435434
3495a50,8fbf004c
3495a54,8fbe0048
3495a58,8fb70044
3495a5c,8fb60040
3495a60,8fb5003c
3495a64,8fb40038
3495a68,8fb30034
3495a6c,8fb20030
3495a70,8fb1002c
3495a74,8fb00028
3495a78,3e00008
3495a7c,27bd0050
3495a80,27bdffe0
3495a84,afbf001c
3495a88,3c028041
3495a8c,24427a30
3495a90,afa00010
3495a94,3825
3495a98,94460006
3495a9c,c105644
3495aa0,94450004
3495aa4,8fbf001c
3495aa8,3e00008
3495aac,27bd0020
3495ab0,3c028043
3495ab4,42100
3495ab8,244251a8
3495abc,441021
3495ac0,3e00008
3495ac4,8c420004
3495ac8,27bdffe0
3495acc,afbf001c
3495ad0,afb10018
3495ad4,afb00014
3495ad8,3c108043
3495adc,261051ac
3495ae0,3c118043
3495ae4,2631532c
3495ae8,8e020004
3495aec,50400004
3495af0,26100010
3495af4,c105b9b
3495af8,2002025
3495afc,26100010
3495b00,5611fffa
3495b04,8e020004
3495b08,8fbf001c
3495b0c,8fb10018
3495b10,8fb00014
3495b14,3e00008
3495b18,27bd0020
3495b1c,2c82002c
3495b20,50400004
3495b24,2484ffde
3495b28,2484ffdf
3495b2c,3e00008
3495b30,3082ffff
3495b34,3e00008
3495b38,3082ffff
3495b3c,3c028041
3495b40,2442744a
3495b44,1825
3495b48,24060016
3495b4c,84450000
3495b50,50a40006
3495b54,3c028041
3495b58,24630001
3495b5c,1466fffb
3495b60,2442001c
3495b64,3e00008
3495b68,1025
3495b6c,320c0
3495b70,831823
3495b74,31880
3495b78,24427444
3495b7c,431021
3495b80,3e00008
3495b84,94420002
3495b88,2482ffdf
3495b8c,3042ffff
3495b90,2c42000b
3495b94,14400007
3495b98,2484ffd3
3495b9c,3084ffff
3495ba0,2c84000b
3495ba4,14800005
3495bac,3e00008
3495bb4,3e00008
3495bb8,24020017
3495bbc,3e00008
3495bc0,24020016
3495bc4,2c84002c
3495bc8,14800002
3495bcc,24020021
3495bd0,2402002d
3495bd4,3e00008
3495bdc,2c84002c
3495be0,14800002
3495be4,2402002b
3495be8,24020037
3495bec,3e00008
3495bf4,2482ffdf
3495bf8,3042ffff
3495bfc,2c42000b
3495c00,14400005
3495c08,2482ffd3
3495c0c,3042ffff
3495c10,3e00008
3495c14,2c42000b
3495c18,3e00008
3495c1c,24020001
3495c20,2482ffd2
3495c24,3042ffff
3495c28,2c42000a
3495c2c,14400003
3495c30,3884003d
3495c34,3e00008
3495c38,2c820001
3495c3c,3e00008
3495c40,24020001
3495c44,27bdffe8
3495c48,afbf0014
3495c4c,c1056c7
3495c54,3c038011
3495c58,3463a5d0
3495c5c,24040001
3495c60,442004
3495c64,8c620b64
3495c68,441025
3495c6c,ac620b64
3495c70,8fbf0014
3495c74,3e00008
3495c78,27bd0018
3495c7c,27bdffe8
3495c80,afbf0014
3495c84,c1056c7
3495c8c,3c048011
3495c90,3484a5d0
3495c94,24030001
3495c98,431804
3495c9c,31827
3495ca0,8c820b64
3495ca4,621824
3495ca8,ac830b64
3495cac,8fbf0014
3495cb0,3e00008
3495cb4,27bd0018
3495cb8,27bdffe8
3495cbc,afbf0014
3495cc0,c1056c7
3495cc8,24030001
3495ccc,431004
3495cd0,3c038011
3495cd4,3463a5d0
3495cd8,8c630b64
3495cdc,431024
3495ce0,2102b
3495ce4,8fbf0014
3495ce8,3e00008
3495cec,27bd0018
3495cf0,27bdffe0
3495cf4,afbf001c
3495cf8,afb10018
3495cfc,afb00014
3495d00,808825
3495d04,a08025
3495d08,c1056fd
3495d0c,a02025
3495d10,1040000f
3495d14,1825
3495d18,24020022
3495d1c,12020003
3495d20,2402002e
3495d24,1602000b
3495d28,601025
3495d2c,c10572e
3495d30,2202025
3495d34,10400006
3495d38,1825
3495d3c,c105711
3495d40,2002025
3495d44,c10571f
3495d48,2202025
3495d4c,24030001
3495d50,601025
3495d54,8fbf001c
3495d58,8fb10018
3495d5c,8fb00014
3495d60,3e00008
3495d64,27bd0020
3495d68,27bdffe8
3495d6c,afbf0014
3495d70,c1056c7
3495d78,3c038011
3495d7c,3463a5d0
3495d80,24040001
3495d84,442004
3495d88,8c620b80
3495d8c,441025
3495d90,ac620b80
3495d94,8fbf0014
3495d98,3e00008
3495d9c,27bd0018
3495da0,27bdffe8
3495da4,afbf0014
3495da8,c1056c7
3495db0,3c048011
3495db4,3484a5d0
3495db8,24030001
3495dbc,431804
3495dc0,31827
3495dc4,8c820b80
3495dc8,621824
3495dcc,ac830b80
3495dd0,8fbf0014
3495dd4,3e00008
3495dd8,27bd0018
3495ddc,27bdffe8
3495de0,afbf0014
3495de4,c1056c7
3495dec,24030001
3495df0,431004
3495df4,3c038011
3495df8,3463a5d0
3495dfc,8c630b80
3495e00,431024
3495e04,2102b
3495e08,8fbf0014
3495e0c,3e00008
3495e10,27bd0018
3495e14,27bdffe8
3495e18,afbf0014
3495e1c,c1056c7
3495e24,3c038011
3495e28,3463a5d0
3495e2c,24440004
3495e30,24020001
3495e34,821004
3495e38,8c640b80
3495e3c,441025
3495e40,ac620b80
3495e44,8fbf0014
3495e48,3e00008
3495e4c,27bd0018
3495e50,27bdffe8
3495e54,afbf0014
3495e58,c1056c7
3495e60,24430004
3495e64,24020001
3495e68,621004
3495e6c,3c038011
3495e70,3463a5d0
3495e74,8c630b80
3495e78,431024
3495e7c,2102b
3495e80,8fbf0014
3495e84,3e00008
3495e88,27bd0018
3495e8c,27bdffd8
3495e90,afbf0024
3495e94,afb30020
3495e98,afb2001c
3495e9c,afb10018
3495ea0,afb00014
3495ea4,c1056fd
3495ea8,808825
3495eac,1040001b
3495eb0,2201025
3495eb4,2e22002c
3495eb8,54400004
3495ebc,24020021
3495ec0,2402002d
3495ec4,10000002
3495ec8,24120037
3495ecc,2412002b
3495ed0,232182b
3495ed4,10600003
3495ed8,408025
3495edc,26300001
3495ee0,3210ffff
3495ee4,10000005
3495ee8,409825
3495eec,3210ffff
3495ef0,250182b
3495ef4,54600001
3495ef8,2608025
3495efc,12110007
3495f00,2201025
3495f04,c10572e
3495f08,2002025
3495f0c,5040fff7
3495f10,26100001
3495f14,2008825
3495f18,2201025
3495f1c,8fbf0024
3495f20,8fb30020
3495f24,8fb2001c
3495f28,8fb10018
3495f2c,8fb00014
3495f30,3e00008
3495f34,27bd0028
3495f38,27bdffd8
3495f3c,afbf0024
3495f40,afb30020
3495f44,afb2001c
3495f48,afb10018
3495f4c,afb00014
3495f50,c1056fd
3495f54,808825
3495f58,1040001b
3495f5c,2201025
3495f60,2e22002c
3495f64,54400004
3495f68,24120021
3495f6c,2412002d
3495f70,10000002
3495f74,24020037
3495f78,2402002b
3495f7c,251182b
3495f80,10600003
3495f84,408025
3495f88,2630ffff
3495f8c,3210ffff
3495f90,10000005
3495f94,409825
3495f98,3210ffff
3495f9c,212182b
3495fa0,54600001
3495fa4,2608025
3495fa8,12110007
3495fac,2201025
3495fb0,c10572e
3495fb4,2002025
3495fb8,5040fff7
3495fbc,2610ffff
3495fc0,2008825
3495fc4,2201025
3495fc8,8fbf0024
3495fcc,8fb30020
3495fd0,8fb2001c
3495fd4,8fb10018
3495fd8,8fb00014
3495fdc,3e00008
3495fe0,27bd0028
3495fe4,27bdffd0
3495fe8,afbf002c
3495fec,afb60028
3495ff0,afb50024
3495ff4,afb40020
3495ff8,afb3001c
3495ffc,afb20018
3496000,afb10014
3496004,afb00010
3496008,a09825
349600c,4a600
3496010,14a603
3496014,3c028011
3496018,3442a5d0
349601c,451021
3496020,a0540074
3496024,24110001
3496028,3c128011
349602c,3652a5d0
3496030,3c168006
3496034,36d6fb50
3496038,3c15801c
349603c,36b584a0
3496040,2630ffff
3496044,2501021
3496048,8042006c
349604c,14530007
3496050,2501021
3496054,2511021
3496058,a0540068
349605c,3225ffff
3496060,2c0f809
3496064,2a02025
3496068,2501021
349606c,80420044
3496070,14530003
3496074,2508021
3496078,2511021
349607c,a0540040
3496080,8202004e
3496084,54530004
3496088,26310001
349608c,2511021
3496090,a054004a
3496094,26310001
3496098,24020004
349609c,1622ffe9
34960a0,2630ffff
34960a4,8fbf002c
34960a8,8fb60028
34960ac,8fb50024
34960b0,8fb40020
34960b4,8fb3001c
34960b8,8fb20018
34960bc,8fb10014
34960c0,8fb00010
34960c4,3e00008
34960c8,27bd0030
34960cc,27bdffe8
34960d0,afbf0014
34960d4,afb00010
34960d8,c10572e
34960dc,808025
34960e0,10400008
34960e4,8fbf0014
34960e8,c105777
34960ec,2002025
34960f0,14400004
34960f4,8fbf0014
34960f8,c10575a
34960fc,2002025
3496100,8fbf0014
3496104,8fb00010
3496108,3e00008
349610c,27bd0018
3496110,27bdffe8
3496114,afbf0014
3496118,c105777
349611c,24040037
3496120,8fbf0014
3496124,3e00008
3496128,27bd0018
349612c,27bdffe8
3496130,afbf0014
3496134,afb00010
3496138,3086ffff
349613c,24c3ffd5
3496140,3063ffff
3496144,2c630003
3496148,14600006
349614c,a08025
3496150,24c6ffd1
3496154,30c6ffff
3496158,2cc6000a
349615c,10c0000b
3496160,2001025
3496164,c1056cf
349616c,10400006
3496170,402025
3496174,c105777
349617c,2c420001
3496180,21023
3496184,2028024
3496188,2001025
349618c,8fbf0014
3496190,8fb00010
3496194,3e00008
3496198,27bd0018
349619c,27bdffc8
34961a0,afbf0034
34961a4,afb70030
34961a8,afb6002c
34961ac,afb50028
34961b0,afb40024
34961b4,afb30020
34961b8,afb2001c
34961bc,afb10018
34961c0,afb00014
34961c4,80b025
34961c8,a08825
34961cc,c09025
34961d0,a025
34961d4,1025
34961d8,a09825
34961dc,3c108011
34961e0,3610a5d0
34961e4,6be00
34961e8,17be03
34961ec,3c158006
34961f0,36b5fb50
34961f4,2021821
34961f8,80630074
34961fc,54710019
3496200,24420001
3496204,2021021
3496208,a0570074
349620c,82020069
3496210,5262000a
3496214,24140001
3496218,8202006a
349621c,52620009
3496220,24140002
3496224,8202006b
3496228,16620015
349622c,24140004
3496230,24140003
3496234,10000004
3496238,24020003
349623c,10000002
3496240,24020001
3496244,24020002
3496248,2021021
349624c,a0570068
3496250,2802825
3496254,2a0f809
3496258,2c02025
349625c,10000009
3496260,26820001
3496264,21400
3496268,21403
349626c,28430018
3496270,1460ffe1
3496274,2021821
3496278,10000004
349627c,2402825
3496280,26820001
3496284,1000ffdb
3496288,24140001
349628c,c10573c
3496290,2202025
3496294,541025
3496298,2102b
349629c,8fbf0034
34962a0,8fb70030
34962a4,8fb6002c
34962a8,8fb50028
34962ac,8fb40024
34962b0,8fb30020
34962b4,8fb2001c
34962b8,8fb10018
34962bc,8fb00014
34962c0,3e00008
34962c4,27bd0038
34962c8,27bdffe8
34962cc,afbf0014
34962d0,c10572e
34962d4,24040033
34962d8,1440000e
34962e0,c10572e
34962e4,24040034
34962e8,1440000a
34962f0,c10572e
34962f4,24040035
34962f8,14400006
3496300,c10572e
3496304,24040036
3496308,401825
349630c,10600005
3496310,24020037
3496314,c105777
3496318,24040036
349631c,2102b
3496320,24420036
3496324,8fbf0014
3496328,3e00008
349632c,27bd0018
3496330,27bdffe8
3496334,afbf0014
3496338,c10572e
349633c,2404002f
3496340,10400005
3496348,c105777
349634c,2404002f
3496350,5040000a
3496354,2403002d
3496358,c10572e
349635c,24040031
3496360,10400006
3496364,24030037
3496368,c105777
349636c,24040031
3496370,14400002
3496374,24030037
3496378,2403002d
349637c,601025
3496380,8fbf0014
3496384,3e00008
3496388,27bd0018
349638c,3c02801d
3496390,3442aa30
3496394,80420683
3496398,38420006
349639c,3e00008
34963a0,2c420001
34963a4,3c028011
34963a8,3442a5d0
34963ac,8c430b80
34963b0,310c2
34963b4,319c2
34963b8,431026
34963bc,3042000f
34963c0,10400032
34963c4,3c028011
34963c8,3442a5d0
34963cc,94420ef6
34963d0,30430100
34963d4,1060000a
34963d8,30430200
34963dc,3c038011
34963e0,3463a5d0
34963e4,94630ee4
34963e8,30631000
34963ec,54600004
34963f0,30430200
34963f4,a08001db
34963f8,3e00008
34963fc,240270a5
3496400,1060000b
3496404,30430400
3496408,3c038011
349640c,3463a5d0
3496410,94630ee4
3496414,30632000
3496418,54600005
349641c,30430400
3496420,24020002
3496424,a08201db
3496428,3e00008
349642c,240270c4
3496430,5060000b
3496434,30420800
3496438,3c038011
349643c,3463a5d0
3496440,94630ee4
3496444,30634000
3496448,54600005
349644c,30420800
3496450,24020001
3496454,a08201db
3496458,3e00008
349645c,240270c5
3496460,1040001c
3496468,3c028011
349646c,3442a5d0
3496470,84430ee4
3496474,460001e
3496478,240270ac
349647c,24020003
3496480,a08201db
3496484,3e00008
3496488,240270c6
349648c,3442a5d0
3496490,94420ef6
3496494,30430800
3496498,14600010
349649c,30430400
34964a0,14600010
34964a4,3c038011
34964a8,3463a5d0
34964ac,94640ef4
34964b0,30830010
34964b4,30420100
34964b8,621025
34964bc,1440000b
34964c0,30840008
34964c4,1080000a
34964c8,240270a1
34964cc,3e00008
34964d0,240270a6
34964d4,3e00008
34964d8,240270ac
34964dc,3e00008
34964e0,240270ac
34964e4,3e00008
34964e8,240270c7
34964ec,240270c7
34964f0,3e00008
34964f8,27bdffe0
34964fc,afbf001c
3496500,afb20018
3496504,afb10014
3496508,afb00010
349650c,808025
3496510,908201db
3496514,21040
3496518,3c038041
349651c,2463743c
3496520,431021
3496524,84440000
3496528,3c028011
349652c,3442a5d0
3496530,94420034
3496534,44102a
3496538,1040000a
349653c,a08825
3496540,240570a8
3496544,3c02800d
3496548,3442ce80
349654c,40f809
3496550,2202025
3496554,24020001
3496558,a20201dc
349655c,10000077
3496560,24020005
3496564,42023
3496568,42400
349656c,3c028007
3496570,244221cc
3496574,40f809
3496578,42403
349657c,920201db
3496580,54400009
3496584,920301db
3496588,3c028011
349658c,3442a5d0
3496590,94430ee4
3496594,34631000
3496598,a4430ee4
349659c,c105785
34965a0,24040024
34965a4,920301db
34965a8,24020002
34965ac,54620009
34965b0,920301db
34965b4,3c028011
34965b8,3442a5d0
34965bc,94430ee4
34965c0,34632000
34965c4,a4430ee4
34965c8,c105785
34965cc,24040025
34965d0,920301db
34965d4,24020001
34965d8,54620009
34965dc,920301db
34965e0,3c028011
34965e4,3442a5d0
34965e8,94430ee4
34965ec,34634000
34965f0,a4430ee4
34965f4,c105785
34965f8,24040026
34965fc,920301db
3496600,24020003
3496604,14620009
3496608,3c028011
349660c,3442a5d0
3496610,94430ee4
3496614,24048000
3496618,641825
349661c,a4430ee4
3496620,c105785
3496624,24040027
3496628,3c028011
349662c,3442a5d0
3496630,8c420b80
3496634,291c2
3496638,3252000f
349663c,210c2
3496640,3042000f
3496644,1242002f
3496648,2402000f
349664c,c105777
3496650,24040025
3496654,1040000c
349665c,c105794
3496660,24040025
3496664,14400008
3496668,240570c4
349666c,3c02800d
3496670,3442ce80
3496674,40f809
3496678,2202025
349667c,24020002
3496680,10000031
3496684,a20201db
3496688,c105777
349668c,24040026
3496690,1040000c
3496698,c105794
349669c,24040026
34966a0,14400008
34966a4,240570c5
34966a8,3c02800d
34966ac,3442ce80
34966b0,40f809
34966b4,2202025
34966b8,24020001
34966bc,10000022
34966c0,a20201db
34966c4,c105777
34966c8,24040027
34966cc,1040000d
34966d0,2402000f
34966d4,c105794
34966d8,24040027
34966dc,14400009
34966e0,2402000f
34966e4,240570c6
34966e8,3c02800d
34966ec,3442ce80
34966f0,40f809
34966f4,2202025
34966f8,24020003
34966fc,10000012
3496700,a20201db
3496704,16420008
3496708,240570a7
349670c,240570a9
3496710,3c02800d
3496714,3442ce80
3496718,40f809
349671c,2202025
3496720,10000006
3496724,24020006
3496728,3c02800d
349672c,3442ce80
3496730,40f809
3496734,2202025
3496738,24020008
349673c,a20201db
3496740,24020001
3496744,a60201ec
3496748,8fbf001c
349674c,8fb20018
3496750,8fb10014
3496754,8fb00010
3496758,3e00008
349675c,27bd0020
3496760,3c028011
3496764,3442a5d0
3496768,84420ef6
349676c,21027
3496770,217c2
3496774,3e00008
3496778,21040
349677c,3c028043
3496780,24030001
3496784,ac43543c
3496788,3c038043
349678c,8c625440
3496790,2c440006
3496794,50800001
3496798,24020005
349679c,3e00008
34967a0,ac625440
34967a4,27bdffb8
34967a8,afbf0044
34967ac,afbe0040
34967b0,afb6003c
34967b4,afb50038
34967b8,afb40034
34967bc,afb30030
34967c0,afb2002c
34967c4,afb10028
34967c8,afb00024
34967cc,3a0f025
34967d0,3c028040
34967d4,94420f3c
34967d8,10400136
34967dc,3a0a825
34967e0,3c02801d
34967e4,3442aa30
34967e8,8c42066c
34967ec,3c033000
34967f0,24630483
34967f4,431024
34967f8,1440012e
34967fc,808025
3496800,3c02801c
3496804,344284a0
3496808,8c430008
349680c,3c02800f
3496810,8c4213ec
3496814,54620128
3496818,2a0e825
349681c,3c028011
3496820,3442a5d0
3496824,8c47135c
3496828,14e00122
349682c,3c02800e
3496830,3442f1b0
3496834,8c420000
3496838,30420020
349683c,1440011d
3496840,3c028043
3496844,8c43543c
3496848,24020001
349684c,1062000a
3496850,3c02801c
3496854,344284a0
3496858,3c030001
349685c,431021
3496860,94430934
3496864,24020006
3496868,54620113
349686c,2a0e825
3496870,10000009
3496874,3c038043
3496878,344284a0
349687c,3c030001
3496880,431021
3496884,94430934
3496888,24020006
349688c,14620007
3496890,3c028043
3496894,3c038043
3496898,8c625440
349689c,3042001f
34968a0,ac625440
34968a4,10000022
34968a8,241300ff
34968ac,8c425440
34968b0,2c430006
34968b4,1060000a
34968b8,2c43006a
34968bc,29a00
34968c0,2629823
34968c4,3c02cccc
34968c8,3442cccd
34968cc,2620019
34968d0,9810
34968d4,139882
34968d8,10000015
34968dc,327300ff
34968e0,14600013
34968e4,241300ff
34968e8,2c4300ba
34968ec,1060000b
34968f0,21a00
34968f4,621023
34968f8,24429769
34968fc,3c03cccc
3496900,3463cccd
3496904,430019
3496908,1010
349690c,29982
3496910,139827
3496914,10000006
3496918,327300ff
349691c,3c028043
3496920,ac40543c
3496924,3c028043
3496928,100000e2
349692c,ac405440
3496930,3c038043
3496934,8c625440
3496938,24420001
349693c,ac625440
3496940,3c028011
3496944,3442a5d0
3496948,8c4808c4
349694c,19000011
3496950,1001025
3496954,e05025
3496958,3c056666
349695c,24a56667
3496960,254a0001
3496964,401825
3496968,450018
349696c,2010
3496970,42083
3496974,217c3
3496978,2863000a
349697c,1060fff8
3496980,821023
3496984,15400005
3496988,3c028040
349698c,10000002
3496990,240a0001
3496994,240a0001
3496998,3c028040
349699c,94450f3e
34969a0,18a00010
34969a4,a01025
34969a8,3c066666
34969ac,24c66667
34969b0,24e70001
34969b4,401825
34969b8,460018
34969bc,2010
34969c0,42083
34969c4,217c3
34969c8,2863000a
34969cc,1060fff8
34969d0,821023
34969d4,54e00005
34969d8,1473821
34969dc,10000002
34969e0,24070001
34969e4,24070001
34969e8,1473821
34969ec,24f40001
34969f0,3c028041
34969f4,24427a30
34969f8,94430004
34969fc,740018
3496a00,2012
3496a04,3c038041
3496a08,24637a10
3496a0c,94660004
3496a10,862021
3496a14,497c2
3496a18,2449021
3496a1c,129043
3496a20,129023
3496a24,265200a0
3496a28,94420006
3496a2c,44820000
3496a34,46800021
3496a38,3c028041
3496a3c,d44677a8
3496a40,46260002
3496a44,3c028041
3496a48,d44277b0
3496a4c,46201001
3496a50,3c028041
3496a54,d44477b8
3496a58,46240000
3496a5c,4620000d
3496a60,44060000
3496a64,94620006
3496a68,44820000
3496a70,46800021
3496a74,46260002
3496a78,46201081
3496a7c,3c028041
3496a80,d44077c0
3496a84,46201080
3496a88,46241080
3496a8c,4620100d
3496a90,44110000
3496a94,24e20009
3496a98,210c2
3496a9c,210c0
3496aa0,3a2e823
3496aa4,27a40020
3496aa8,941021
3496aac,19400015
3496ab0,a0400000
3496ab4,2549ffff
3496ab8,894821
3496abc,806025
3496ac0,3c0b6666
3496ac4,256b6667
3496ac8,10b0018
3496acc,1810
3496ad0,31883
3496ad4,817c3
3496ad8,621823
3496adc,31080
3496ae0,431021
3496ae4,21040
3496ae8,1021023
