10,106b6f7a
349c934,21040
349c938,511021
349c93c,94440000
349c940,24841450
349c944,3084ffff
349c948,24070001
349c94c,24060058
349c950,3c148047
349c954,26850948
349c958,c1071ea
349c95c,932021
349c960,96c6b1c4
349c964,82021357
349c968,24420003
349c96c,21040
349c970,511021
349c974,2462023
349c978,94420000
349c97c,822021
349c980,3084ffff
349c984,24070001
349c988,8ea5b1c0
349c98c,c1071ea
349c990,932021
349c994,82021357
349c998,24420003
349c99c,21040
349c9a0,511021
349c9a4,94440000
349c9a8,24841450
349c9ac,3084ffff
349c9b0,24070001
349c9b4,24060058
349c9b8,26850948
349c9bc,c1071ea
349c9c0,932021
349c9c4,8fbf002c
349c9c8,8fb60028
349c9cc,8fb50024
349c9d0,8fb40020
349c9d4,8fb3001c
349c9d8,8fb20018
349c9dc,8fb10014
349c9e0,8fb00010
349c9e4,3e00008
349c9e8,27bd0030
349c9ec,27bdffa8
349c9f0,afbf0054
349c9f4,afbe0050
349c9f8,afb7004c
349c9fc,afb60048
349ca00,afb50044
349ca04,afb40040
349ca08,afb3003c
349ca0c,afb20038
349ca10,afb10034
349ca14,afb00030
349ca18,809825
349ca1c,a09025
349ca20,34058000
349ca24,3c028000
349ca28,24422e80
349ca2c,40f809
349ca30,8e440000
349ca34,3825
349ca38,34068000
349ca3c,8e450000
349ca40,c1071ea
349ca44,3c040800
349ca48,3c028011
349ca4c,3442a5d0
349ca50,9442000c
349ca54,afa20024
349ca58,3c158010
349ca5c,26b5bf00
349ca60,26a20004
349ca64,afa20018
349ca68,3c178005
349ca6c,26f77030
349ca70,3c028011
349ca74,3456a5d0
349ca78,3c038047
349ca7c,afa30020
349ca80,24630948
349ca84,afa3001c
349ca88,3c1e8046
349ca8c,3c038046
349ca90,afa30010
349ca94,3450b924
349ca98,3c118047
349ca9c,263109a0
349caa0,3c028046
349caa4,afa20028
349caa8,afb50014
349caac,96b40000
349cab0,8e450000
349cab4,24061354
349cab8,b42821
349cabc,2e0f809
349cac0,2c02025
349cac4,26821450
349cac8,8e450000
349cacc,24060058
349cad0,a22821
349cad4,2e0f809
349cad8,8fa4001c
349cadc,97c6b1c4
349cae0,2861023
349cae4,24421fe0
349cae8,8e450000
349caec,a22821
349caf0,8fa20010
349caf4,2e0f809
349caf8,8c44b1c0
349cafc,96c71352
349cb00,a6c01352
349cb04,2c01825
349cb08,1025
349cb0c,602025
349cb10,24630002
349cb14,94840000
349cb18,441021
349cb1c,1470fffb
349cb20,3042ffff
349cb24,8fa30020
349cb28,24630948
349cb2c,24630002
349cb30,9464fffe
349cb34,441021
349cb38,1471fffc
349cb3c,3042ffff
349cb40,8fa30010
349cb44,8c64b1c0
349cb48,97c3b1c4
349cb4c,33042
349cb50,2c630002
349cb54,14600009
349cb5c,24840002
349cb60,9485fffe
349cb64,451021
349cb68,24630001
349cb6c,3063ffff
349cb70,66282b
349cb74,14a0fff9
349cb78,3042ffff
349cb7c,50e20077
349cb80,26b50002
349cb84,8fa20014
349cb88,94540006
349cb8c,8e450000
349cb90,24061354
349cb94,b42821
349cb98,2e0f809
349cb9c,2c02025
349cba0,97c6b1c4
349cba4,2861023
349cba8,24421fe0
349cbac,8e450000
349cbb0,a22821
349cbb4,8fa20010
349cbb8,2e0f809
349cbbc,8c44b1c0
349cbc0,96c71352
349cbc4,a6c01352
349cbc8,2c01825
349cbcc,1025
349cbd0,602025
349cbd4,24630002
349cbd8,94840000
349cbdc,441021
349cbe0,1470fffb
349cbe4,3042ffff
349cbe8,8fa30010
349cbec,8c64b1c0
349cbf0,97c3b1c4
349cbf4,33042
349cbf8,2c630002
349cbfc,14600009
349cc04,24840002
349cc08,9485fffe
349cc0c,451021
349cc10,24630001
349cc14,3063ffff
349cc18,66282b
349cc1c,14a0fff9
349cc20,3042ffff
349cc24,50e2003b
349cc28,8fa20014
349cc2c,3c148000
349cc30,26942e80
349cc34,24050004
349cc38,280f809
349cc3c,2c02025
349cc40,24050004
349cc44,3c028011
349cc48,280f809
349cc4c,3444a5d4
349cc50,24050004
349cc54,3c028011
349cc58,280f809
349cc5c,3444a5da
349cc60,24050004
349cc64,3c028011
349cc68,280f809
349cc6c,3444a5dc
349cc70,24050004
349cc74,3c028011
349cc78,280f809
349cc7c,3444a5e0
349cc80,24050004
349cc84,3c028011
349cc88,280f809
349cc8c,3444a5e4
349cc90,24050004
349cc94,3c028011
349cc98,280f809
349cc9c,3444a5e8
349cca0,8fa30028
349cca4,8c62ad70
349cca8,40f809
349ccb0,3c028011
349ccb4,3443a5d0
349ccb8,1025
349ccbc,602025
349ccc0,24630002
349ccc4,94840000
349ccc8,441021
349cccc,1470fffb
349ccd0,3042ffff
349ccd4,a6c21352
349ccd8,8fa20014
349ccdc,94440006
349cce0,24070001
349cce4,24061450
349cce8,2c02825
349ccec,3c020800
349ccf0,c1071ea
349ccf4,822021
349ccf8,8fa20010
349ccfc,8c44b1c0
349cd00,3c028000
349cd04,24422e80
349cd08,40f809
349cd0c,97c5b1c4
349cd10,8fa20014
349cd14,94540000
349cd18,24070001
349cd1c,24061450
349cd20,2c02825
349cd24,3c020800
349cd28,c1071ea
349cd2c,2822021
349cd30,97c6b1c4
349cd34,2862023
349cd38,24841fe0
349cd3c,3084ffff
349cd40,24070001
349cd44,8fa30010
349cd48,8c65b1c0
349cd4c,3c020800
349cd50,c1071ea
349cd54,822021
349cd58,26b50002
349cd5c,8fa20018
349cd60,5455ff52
349cd64,afb50014
349cd68,34058000
349cd6c,3c028000
349cd70,24422e80
349cd74,40f809
349cd78,8e440000
349cd7c,3825
349cd80,34068000
349cd84,8e450000
349cd88,c1071ea
349cd8c,3c040800
349cd90,3c028011
349cd94,3442a5d0
349cd98,8fa30024
349cd9c,a443000c
349cda0,3c148010
349cda4,9682bf00
349cda8,24420022
349cdac,8e450000
349cdb0,3c100001
349cdb4,3610c9ee
349cdb8,3c118005
349cdbc,26317030
349cdc0,24060002
349cdc4,a22821
349cdc8,220f809
349cdcc,2702021
349cdd0,2695bf00
349cdd4,96a20002
349cdd8,24420022
349cddc,8e450000
349cde0,26040002
349cde4,24060002
349cde8,a22821
349cdec,220f809
349cdf0,2642021
349cdf4,9682bf00
349cdf8,24420022
349cdfc,8e450000
349ce00,26040004
349ce04,24060002
349ce08,a22821
349ce0c,220f809
349ce10,2642021
349ce14,9682bf00
349ce18,24420024
349ce1c,8e450000
349ce20,26040006
349ce24,24060008
349ce28,a22821
349ce2c,220f809
349ce30,2642021
349ce34,96a20002
349ce38,24420024
349ce3c,8e450000
349ce40,2604000e
349ce44,24060008
349ce48,a22821
349ce4c,220f809
349ce50,2642021
349ce54,9682bf00
349ce58,24420024
349ce5c,8e450000
349ce60,26040016
349ce64,24060008
349ce68,a22821
349ce6c,220f809
349ce70,2642021
349ce74,9682bf00
349ce78,2442002e
349ce7c,8e450000
349ce80,2604001e
349ce84,24060002
349ce88,a22821
349ce8c,220f809
349ce90,2642021
349ce94,96a20002
349ce98,2442002e
349ce9c,8e450000
349cea0,26040020
349cea4,24060002
349cea8,a22821
349ceac,220f809
349ceb0,2642021
349ceb4,9682bf00
349ceb8,2442002e
349cebc,8e450000
349cec0,26040022
349cec4,24060002
349cec8,a22821
349cecc,220f809
349ced0,2642021
349ced4,9682bf00
349ced8,244200a4
349cedc,8e450000
349cee0,26040026
349cee4,24060004
349cee8,a22821
349ceec,220f809
349cef0,2642021
349cef4,96a20002
349cef8,244200a4
349cefc,8e450000
349cf00,2604002a
349cf04,24060004
349cf08,a22821
349cf0c,220f809
349cf10,2642021
349cf14,9682bf00
349cf18,244200a4
349cf1c,8e450000
349cf20,2604002e
349cf24,24060004
349cf28,a22821
349cf2c,220f809
349cf30,2642021
349cf34,9682bf00
349cf38,2442002c
349cf3c,8e450000
349cf40,26040032
349cf44,24060002
349cf48,a22821
349cf4c,220f809
349cf50,2642021
349cf54,96a20002
349cf58,2442002c
349cf5c,8e450000
349cf60,26040034
349cf64,24060002
349cf68,a22821
349cf6c,220f809
349cf70,2642021
349cf74,9682bf00
349cf78,2442002c
349cf7c,8e450000
349cf80,26040036
349cf84,24060002
349cf88,a22821
349cf8c,220f809
349cf90,2642021
349cf94,9682bf00
349cf98,244200cf
349cf9c,8e450000
349cfa0,26040038
349cfa4,24060001
349cfa8,a22821
349cfac,220f809
349cfb0,2642021
349cfb4,96a20002
349cfb8,244200cf
349cfbc,8e450000
349cfc0,26040039
349cfc4,24060001
349cfc8,a22821
349cfcc,220f809
349cfd0,2642021
349cfd4,9682bf00
349cfd8,244200cf
349cfdc,8e450000
349cfe0,2604003a
349cfe4,24060001
349cfe8,a22821
349cfec,220f809
349cff0,2642021
349cff4,8fbf0054
349cff8,8fbe0050
349cffc,8fb7004c
349d000,8fb60048
349d004,8fb50044
349d008,8fb40040
349d00c,8fb3003c
349d010,8fb20038
349d014,8fb10034
349d018,8fb00030
349d01c,3e00008
349d020,27bd0058
349d024,27bdffd0
349d028,afbf002c
349d02c,afb60028
349d030,afb50024
349d034,afb40020
349d038,afb3001c
349d03c,afb20018
349d040,afb10014
349d044,afb00010
349d048,809025
349d04c,a08025
349d050,8ca30000
349d054,3c150002
349d058,959821
349d05c,8662ca38
349d060,21040
349d064,3c148010
349d068,2694bf00
349d06c,541021
349d070,94560000
349d074,8662ca50
349d078,21040
349d07c,541021
349d080,94440000
349d084,3c118005
349d088,26317030
349d08c,24061fe0
349d090,762821
349d094,220f809
349d098,642021
349d09c,8e030000
349d0a0,8662ca50
349d0a4,24420003
349d0a8,21040
349d0ac,541021
349d0b0,94440000
349d0b4,24061fe0
349d0b8,762821
349d0bc,220f809
349d0c0,642021
349d0c4,24070001
349d0c8,34068000
349d0cc,8e050000
349d0d0,c1071ea
349d0d4,3c040800
349d0d8,8664ca50
349d0dc,41040
349d0e0,541021
349d0e4,94540000
349d0e8,26820022
349d0ec,8e050000
349d0f0,3403e4f7
349d0f4,832021
349d0f8,42040
349d0fc,24060002
349d100,a22821
349d104,220f809
349d108,2442021
349d10c,26820024
349d110,8e050000
349d114,8664ca50
349d118,2484393e
349d11c,420c0
349d120,24840004
349d124,24060008
349d128,a22821
349d12c,220f809
349d130,2442021
349d134,2682002e
349d138,8e050000
349d13c,8664ca50
349d140,3403e506
349d144,832021
349d148,42040
349d14c,24060002
349d150,a22821
349d154,220f809
349d158,2442021
349d15c,268200a4
349d160,8e050000
349d164,8664ca50
349d168,24847285
349d16c,42080
349d170,24060004
349d174,a22821
349d178,220f809
349d17c,2442021
349d180,2682002c
349d184,8e050000
349d188,8664ca50
349d18c,3403e510
349d190,832021
349d194,42040
349d198,24060002
349d19c,a22821
349d1a0,220f809
349d1a4,2442021
349d1a8,269400cf
349d1ac,8e050000
349d1b0,8664ca50
349d1b4,26b5ca26
349d1b8,952021
349d1bc,24060001
349d1c0,b42821
349d1c4,220f809
349d1c8,2442021
349d1cc,8fbf002c
349d1d0,8fb60028
349d1d4,8fb50024
349d1d8,8fb40020
349d1dc,8fb3001c
349d1e0,8fb20018
349d1e4,8fb10014
349d1e8,8fb00010
349d1ec,3e00008
349d1f0,27bd0030
349d1f4,27bdffe8
349d1f8,afbf0014
349d1fc,afb00010
349d200,c1071ea
349d204,e08025
349d208,3c028046
349d20c,9446b1c4
349d210,3c028011
349d214,3442a5d0
349d218,80431357
349d21c,31840
349d220,3c028010
349d224,2442bf00
349d228,621821
349d22c,24021fe0
349d230,461023
349d234,94630000
349d238,431021
349d23c,3042ffff
349d240,2003825
349d244,3c038046
349d248,8c65b1c0
349d24c,3c040800
349d250,c1071ea
349d254,442021
349d258,8fbf0014
349d25c,8fb00010
349d260,3e00008
349d264,27bd0018
349d268,27bdffd0
349d26c,afbf002c
349d270,afb50028
349d274,afb40024
349d278,afb30020
349d27c,afb2001c
349d280,afb10018
349d284,afb00014
349d288,a08825
349d28c,e09025
349d290,3c028011
349d294,3442a5d0
349d298,80421357
349d29c,21040
349d2a0,3c038010
349d2a4,2463bf00
349d2a8,431021
349d2ac,94450000
349d2b0,24b31450
349d2b4,233a821
349d2b8,3c148000
349d2bc,26942e80
349d2c0,24050b90
349d2c4,280f809
349d2c8,2a02025
349d2cc,24050058
349d2d0,3c108047
349d2d4,280f809
349d2d8,26040948
349d2dc,26020948
349d2e0,24440008
349d2e4,2403ffff
349d2e8,a0400016
349d2ec,a043001e
349d2f0,24420001
349d2f4,5444fffd
349d2f8,a0400016
349d2fc,24060058
349d300,3c058047
349d304,24a50948
349d308,3c028005
349d30c,24427030
349d310,40f809
349d314,2a02025
349d318,3c028040
349d31c,8c421148
349d320,1040000b
349d324,3c028040
349d328,24421148
349d32c,2332821
349d330,90440003
349d334,94430000
349d338,a31821
349d33c,a0640000
349d340,24420004
349d344,8c430000
349d348,5460fffa
349d34c,90440003
349d350,2403825
349d354,34068000
349d358,2202825
349d35c,c1071ea
349d360,3c040800
349d364,8fbf002c
349d368,8fb50028
349d36c,8fb40024
349d370,8fb30020
349d374,8fb2001c
349d378,8fb10018
349d37c,8fb00014
349d380,3e00008
349d384,27bd0030
349d388,24a20002
349d38c,24a50082
349d390,24065700
349d394,24070004
349d398,9443fffe
349d39c,50660008
349d3a0,24420004
349d3a4,50600006
349d3a8,24420004
349d3ac,94430000
349d3b0,2c630004
349d3b4,54600001
349d3b8,a4470000
349d3bc,24420004
349d3c0,5445fff6
349d3c4,9443fffe
349d3c8,3e00008
349d3d0,3c028011
349d3d4,3442a5d0
349d3d8,8c431360
349d3dc,1060002b
349d3e0,1025
349d3e4,2c620004
349d3e8,10400028
349d3ec,2402ffff
349d3f0,3c02801c
349d3f4,344284a0
349d3f8,8c4900b0
349d3fc,91220000
349d400,24040014
349d404,10440020
349d408,306b00ff
349d40c,306300ff
349d410,33080
349d414,1202025
349d418,24070018
349d41c,3c0a00ff
349d420,354affff
349d424,24080014
349d428,54470010
349d42c,24840008
349d430,8c830004
349d434,6a1824
349d438,661821
349d43c,1231821
349d440,1601025
349d444,8c65fffc
349d448,50a00004
349d44c,2442ffff
349d450,21600
349d454,1000000d
349d458,21603
349d45c,304200ff
349d460,1440fff8
349d464,2463fffc
349d468,24840008
349d46c,90820000
349d470,1448ffed
349d478,10000004
349d47c,1025
349d480,10000002
349d484,2402ffff
349d488,1025
349d48c,3c038047
349d490,3e00008
349d494,a06209a0
349d498,27bdffe8
349d49c,afbf0014
349d4a0,c107a89
349d4a4,24040400
349d4a8,3c038047
349d4ac,ac6209a4
349d4b0,3c038047
349d4b4,ac6209a8
349d4b8,8fbf0014
349d4bc,3e00008
349d4c0,27bd0018
349d4c4,80830000
349d4c8,10600025
349d4cc,6025
349d4d0,3c028047
349d4d4,8c4a09a4
349d4d8,254a0400
349d4dc,3c028047
349d4e0,8c4809a8
349d4e4,1025
349d4e8,3c0bff00
349d4ec,256b0fff
349d4f0,30c60fff
349d4f4,240ef000
349d4f8,240d0001
349d4fc,10a482b
349d500,55200005
349d504,a1030000
349d508,11800016
349d50c,3c038047
349d510,3e00008
349d514,ac6809a8
349d518,30a90fff
349d51c,94b00
349d520,8d030000
349d524,6b1824
349d528,691825
349d52c,6e1824
349d530,661825
349d534,ad030000
349d538,25080004
349d53c,a72821
349d540,24420001
349d544,821821
349d548,80630000
349d54c,1460ffeb
349d550,1a06025
349d554,3c038047
349d558,3e00008
349d55c,ac6809a8
349d560,1025
349d564,3e00008
349d56c,27bdffe8
349d570,afbf0014
349d574,3c028042
349d578,c107531
349d57c,94470ba4
349d580,8fbf0014
349d584,3e00008
349d588,27bd0018
349d58c,27bdffb0
349d590,afbf004c
349d594,afbe0048
349d598,afb70044
349d59c,afb60040
349d5a0,afb5003c
349d5a4,afb40038
349d5a8,afb30034
349d5ac,afb20030
349d5b0,afb1002c
349d5b4,afb00028
349d5b8,afa40050
349d5bc,a0b825
349d5c0,c0b025
349d5c4,e0a825
349d5c8,8fbe0060
349d5cc,8825
349d5d0,3c148042
349d5d4,26940ba0
349d5d8,3c028047
349d5dc,afa20020
349d5e0,3c138047
349d5e4,3c1238e3
349d5e8,36528e39
349d5ec,1130c0
349d5f0,d13021
349d5f4,24070012
349d5f8,63040
349d5fc,2802825
349d600,c10492b
349d604,8fa40050
349d608,8fa20020
349d60c,8c5009a4
349d610,8e6209a8
349d614,202102b
349d618,50400025
349d61c,26310001
349d620,82020000
349d624,2002825
349d628,2442ffe0
349d62c,520018
349d630,1810
349d634,31883
349d638,227c3
349d63c,641823
349d640,14710016
349d644,26100004
349d648,8ca70000
349d64c,73b02
349d650,30e70fff
349d654,520018
349d658,1810
349d65c,31883
349d660,641823
349d664,330c0
349d668,c33021
349d66c,63040
349d670,afb60018
349d674,afb70014
349d678,8ca30000
349d67c,30630fff
349d680,7e1821
349d684,afa30010
349d688,f53821
349d68c,463023
349d690,2802825
349d694,c104ac3
349d698,8fa40050
349d69c,8e6209a8
349d6a0,202102b
349d6a4,5440ffdf
349d6a8,82020000
349d6ac,26310001
349d6b0,24020006
349d6b4,1622ffce
349d6b8,1130c0
349d6bc,3c028047
349d6c0,8c4309a4
349d6c4,3c028047
349d6c8,ac4309a8
349d6cc,8fbf004c
349d6d0,8fbe0048
349d6d4,8fb70044
349d6d8,8fb60040
349d6dc,8fb5003c
349d6e0,8fb40038
349d6e4,8fb30034
349d6e8,8fb20030
349d6ec,8fb1002c
349d6f0,8fb00028
349d6f4,3e00008
349d6f8,27bd0050
349d6fc,27bdffe0
349d700,afbf001c
349d704,3c028042
349d708,24420ba0
349d70c,afa00010
349d710,3825
349d714,94460006
349d718,c107563
349d71c,94450004
349d720,8fbf001c
349d724,3e00008
349d728,27bd0020
349d72c,3c028046
349d730,42100
349d734,2442ad74
349d738,441021
349d73c,3e00008
349d740,8c420004
349d744,27bdffe0
349d748,afbf001c
349d74c,afb10018
349d750,afb00014
349d754,3c108046
349d758,2610ad78
349d75c,3c118046
349d760,2631af68
349d764,8e020004
349d768,50400004
349d76c,26100010
349d770,c107a98
349d774,2002025
349d778,26100010
349d77c,5611fffa
349d780,8e020004
349d784,8fbf001c
349d788,8fb10018
349d78c,8fb00014
349d790,3e00008
349d794,27bd0020
349d798,2c82002c
349d79c,50400004
349d7a0,2484ffde
349d7a4,2484ffdf
349d7a8,3e00008
349d7ac,3082ffff
349d7b0,3e00008
349d7b4,3082ffff
349d7b8,3c028042
349d7bc,2442f536
349d7c0,1825
349d7c4,24060016
349d7c8,84450000
349d7cc,50a40006
349d7d0,3c028042
349d7d4,24630001
349d7d8,1466fffb
349d7dc,2442001c
349d7e0,3e00008
349d7e4,1025
349d7e8,320c0
349d7ec,831823
349d7f0,31880
349d7f4,2442f530
349d7f8,431021
349d7fc,3e00008
349d800,94420002
349d804,2482ffdf
349d808,3042ffff
349d80c,2c42000b
349d810,14400007
349d814,2484ffd3
349d818,3084ffff
349d81c,2c84000b
349d820,14800005
349d828,3e00008
349d830,3e00008
349d834,24020017
349d838,3e00008
349d83c,24020016
349d840,2c84002c
349d844,14800002
349d848,24020021
349d84c,2402002d
349d850,3e00008
349d858,2c84002c
349d85c,14800002
349d860,2402002b
349d864,24020037
349d868,3e00008
349d870,2482ffdf
349d874,3042ffff
349d878,2c42000b
349d87c,14400005
349d884,2482ffd3
349d888,3042ffff
349d88c,3e00008
349d890,2c42000b
349d894,3e00008
349d898,24020001
349d89c,2482ffd2
349d8a0,3042ffff
349d8a4,2c42000a
349d8a8,14400003
349d8ac,3884003d
349d8b0,3e00008
349d8b4,2c820001
349d8b8,3e00008
349d8bc,24020001
349d8c0,27bdffe8
349d8c4,afbf0014
349d8c8,c1075e6
349d8d0,3c038011
349d8d4,3463a5d0
349d8d8,24040001
349d8dc,442004
349d8e0,8c620b64
349d8e4,441025
349d8e8,ac620b64
349d8ec,8fbf0014
349d8f0,3e00008
349d8f4,27bd0018
349d8f8,27bdffe8
349d8fc,afbf0014
349d900,c1075e6
349d908,3c048011
349d90c,3484a5d0
349d910,24030001
349d914,431804
349d918,31827
349d91c,8c820b64
349d920,621824
349d924,ac830b64
349d928,8fbf0014
349d92c,3e00008
349d930,27bd0018
349d934,27bdffe8
349d938,afbf0014
349d93c,c1075e6
349d944,24030001
349d948,431004
349d94c,3c038011
349d950,3463a5d0
349d954,8c630b64
349d958,431024
349d95c,2102b
349d960,8fbf0014
349d964,3e00008
349d968,27bd0018
349d96c,27bdffe0
349d970,afbf001c
349d974,afb10018
349d978,afb00014
349d97c,808825
349d980,a08025
349d984,c10761c
349d988,a02025
349d98c,1040000f
349d990,1825
349d994,24020022
349d998,12020003
349d99c,2402002e
349d9a0,1602000b
349d9a4,601025
349d9a8,c10764d
349d9ac,2202025
349d9b0,10400006
349d9b4,1825
349d9b8,c107630
349d9bc,2002025
349d9c0,c10763e
349d9c4,2202025
349d9c8,24030001
349d9cc,601025
349d9d0,8fbf001c
349d9d4,8fb10018
349d9d8,8fb00014
349d9dc,3e00008
349d9e0,27bd0020
349d9e4,27bdffe8
349d9e8,afbf0014
349d9ec,c1075e6
349d9f4,3c038011
349d9f8,3463a5d0
349d9fc,24040001
349da00,442004
349da04,8c620b9c
349da08,441025
349da0c,ac620b9c
349da10,8fbf0014
349da14,3e00008
349da18,27bd0018
349da1c,27bdffe8
349da20,afbf0014
349da24,c1075e6
349da2c,3c048011
349da30,3484a5d0
349da34,24030001
349da38,431804
349da3c,31827
349da40,8c820b9c
349da44,621824
349da48,ac830b9c
349da4c,8fbf0014
349da50,3e00008
349da54,27bd0018
349da58,27bdffe8
349da5c,afbf0014
349da60,afb00010
349da64,c1075e6
349da68,808025
349da6c,24030001
349da70,431804
349da74,3c028011
349da78,3442a5d0
349da7c,8c420b9c
349da80,621824
349da84,3182b
349da88,2605ffd3
349da8c,30a5ffff
349da90,2ca5000b
349da94,10a0000c
349da98,601025
349da9c,3c048040
349daa0,948455bc
349daa4,14800009
349daa8,8fbf0014
349daac,3c028011
349dab0,3442a5d0
349dab4,8042008a
349dab8,202802a
349dabc,56000001
349dac0,24030001
349dac4,601025
349dac8,8fbf0014
349dacc,8fb00010
349dad0,3e00008
349dad4,27bd0018
349dad8,27bdffe8
349dadc,afbf0014
349dae0,c1075e6
349dae8,3c038011
349daec,3463a5d0
349daf0,24440004
349daf4,24020001
349daf8,821004
349dafc,8c640b9c
349db00,441025
349db04,ac620b9c
349db08,8fbf0014
349db0c,3e00008
349db10,27bd0018
349db14,27bdffe8
349db18,afbf0014
349db1c,c1075e6
349db24,24430004
349db28,24020001
349db2c,621004
349db30,3c038011
349db34,3463a5d0
349db38,8c630b9c
349db3c,431024
349db40,2102b
349db44,8fbf0014
349db48,3e00008
349db4c,27bd0018
349db50,27bdffd8
349db54,afbf0024
349db58,afb30020
349db5c,afb2001c
349db60,afb10018
349db64,afb00014
349db68,c10761c
349db6c,808825
349db70,1040001b
349db74,2201025
349db78,2e22002c
349db7c,54400004
349db80,24020021
349db84,2402002d
349db88,10000002
349db8c,24120037
349db90,2412002b
349db94,232182b
349db98,10600003
349db9c,408025
349dba0,26300001
349dba4,3210ffff
349dba8,10000005
349dbac,409825
349dbb0,3210ffff
349dbb4,250182b
349dbb8,54600001
349dbbc,2608025
349dbc0,12110007
349dbc4,2201025
349dbc8,c10764d
349dbcc,2002025
349dbd0,5040fff7
349dbd4,26100001
349dbd8,2008825
349dbdc,2201025
349dbe0,8fbf0024
349dbe4,8fb30020
349dbe8,8fb2001c
349dbec,8fb10018
349dbf0,8fb00014
349dbf4,3e00008
349dbf8,27bd0028
349dbfc,27bdffd8
349dc00,afbf0024
349dc04,afb30020
349dc08,afb2001c
349dc0c,afb10018
349dc10,afb00014
349dc14,c10761c
349dc18,808825
349dc1c,1040001b
349dc20,2201025
349dc24,2e22002c
349dc28,54400004
349dc2c,24120021
349dc30,2412002d
349dc34,10000002
349dc38,24020037
349dc3c,2402002b
349dc40,251182b
349dc44,10600003
349dc48,408025
349dc4c,2630ffff
349dc50,3210ffff
349dc54,10000005
349dc58,409825
349dc5c,3210ffff
349dc60,212182b
349dc64,54600001
349dc68,2608025
349dc6c,12110007
349dc70,2201025
349dc74,c10764d
349dc78,2002025
349dc7c,5040fff7
349dc80,2610ffff
349dc84,2008825
349dc88,2201025
349dc8c,8fbf0024
349dc90,8fb30020
349dc94,8fb2001c
349dc98,8fb10018
349dc9c,8fb00014
349dca0,3e00008
349dca4,27bd0028
349dca8,27bdffd0
349dcac,afbf002c
349dcb0,afb60028
349dcb4,afb50024
349dcb8,afb40020
349dcbc,afb3001c
349dcc0,afb20018
349dcc4,afb10014
349dcc8,afb00010
349dccc,a09825
349dcd0,4a600
349dcd4,14a603
349dcd8,3c028011
349dcdc,3442a5d0
349dce0,451021
349dce4,a0540074
349dce8,24110001
349dcec,3c128011
349dcf0,3652a5d0
349dcf4,3c168006
349dcf8,36d6fb50
349dcfc,3c15801c
349dd00,36b584a0
349dd04,2630ffff
349dd08,2501021
349dd0c,8042006c
349dd10,14530007
349dd14,2501021
349dd18,2511021
349dd1c,a0540068
349dd20,3225ffff
349dd24,2c0f809
349dd28,2a02025
349dd2c,2501021
349dd30,80420044
349dd34,14530003
349dd38,2508021
349dd3c,2511021
349dd40,a0540040
349dd44,8202004e
349dd48,54530004
349dd4c,26310001
349dd50,2511021
349dd54,a054004a
349dd58,26310001
349dd5c,24020004
349dd60,1622ffe9
349dd64,2630ffff
349dd68,8fbf002c
349dd6c,8fb60028
349dd70,8fb50024
349dd74,8fb40020
349dd78,8fb3001c
349dd7c,8fb20018
349dd80,8fb10014
349dd84,8fb00010
349dd88,3e00008
349dd8c,27bd0030
349dd90,27bdffe8
349dd94,afbf0014
349dd98,afb00010
349dd9c,c10764d
349dda0,808025
349dda4,10400008
349dda8,8fbf0014
349ddac,c107696
349ddb0,2002025
349ddb4,14400004
349ddb8,8fbf0014
349ddbc,c107679
349ddc0,2002025
349ddc4,8fbf0014
349ddc8,8fb00010
349ddcc,3e00008
349ddd0,27bd0018
349ddd4,27bdffe8
349ddd8,afbf0014
349dddc,c107696
349dde0,24040037
349dde4,8fbf0014
349dde8,3e00008
349ddec,27bd0018
349ddf0,27bdffe8
349ddf4,afbf0014
349ddf8,afb00010
349ddfc,3086ffff
349de00,24c3ffd5
349de04,3063ffff
349de08,2c630003
349de0c,14600006
349de10,a08025
349de14,24c6ffd1
349de18,30c6ffff
349de1c,2cc6000a
349de20,10c0000b
349de24,2001025
349de28,c1075ee
349de30,10400006
349de34,402025
349de38,c107696
349de40,2c420001
349de44,21023
349de48,2028024
349de4c,2001025
349de50,8fbf0014
349de54,8fb00010
349de58,3e00008
349de5c,27bd0018
349de60,27bdffc8
349de64,afbf0034
349de68,afb70030
349de6c,afb6002c
349de70,afb50028
349de74,afb40024
349de78,afb30020
349de7c,afb2001c
349de80,afb10018
349de84,afb00014
349de88,80b025
349de8c,a08825
349de90,c09025
349de94,a025
349de98,1025
349de9c,a09825
349dea0,3c108011
349dea4,3610a5d0
349dea8,6be00
349deac,17be03
349deb0,3c158006
349deb4,36b5fb50
349deb8,2021821
349debc,80630074
349dec0,54710019
349dec4,24420001
349dec8,2021021
349decc,a0570074
349ded0,82020069
349ded4,5262000a
349ded8,24140001
349dedc,8202006a
349dee0,52620009
349dee4,24140002
349dee8,8202006b
349deec,16620015
349def0,24140004
349def4,24140003
349def8,10000004
349defc,24020003
349df00,10000002
349df04,24020001
349df08,24020002
349df0c,2021021
349df10,a0570068
349df14,2802825
349df18,2a0f809
349df1c,2c02025
349df20,10000009
349df24,26820001
349df28,21400
349df2c,21403
349df30,28430018
349df34,1460ffe1
349df38,2021821
349df3c,10000004
349df40,2402825
349df44,26820001
349df48,1000ffdb
349df4c,24140001
349df50,c10765b
349df54,2202025
349df58,541025
349df5c,2102b
349df60,8fbf0034
349df64,8fb70030
349df68,8fb6002c
349df6c,8fb50028
349df70,8fb40024
