10,10739afa
349ea50,8ded70
349ea54,7e936a0
349ea58,cc00000
349ea5c,db00000
349ea60,cc00000
349ea64,7e936a0
349ea68,8ded70
349ea78,bc0
349ea7c,bc0
349ea80,bc0
349ea84,bc0
349ea88,5dedcc0
349ea8c,dc48ec0
349ea90,5f600cc0
349ea94,7f300bc0
349ea98,5f600cc0
349ea9c,dc48ec0
349eaa0,5dedcc0
349eac0,3beec30
349eac4,cd54cc0
349eac8,4f6007e0
349eacc,6ffffff3
349ead0,4f500000
349ead4,cc538c0
349ead8,3beec60
349eae8,5ded0
349eaec,cb200
349eaf0,d9000
349eaf4,e8000
349eaf8,dffffd0
349eafc,e8000
349eb00,e8000
349eb04,e8000
349eb08,e8000
349eb0c,e8000
349eb10,e8000
349eb30,5dedcc0
349eb34,dc48ec0
349eb38,5f600cc0
349eb3c,7f300bc0
349eb40,5f600cc0
349eb44,dc48ec0
349eb48,5dedcb0
349eb4c,ca0
349eb50,9947e60
349eb54,4cee900
349eb58,da00000
349eb5c,da00000
349eb60,da00000
349eb64,da00000
349eb68,dbded40
349eb6c,de65da0
349eb70,db00bc0
349eb74,da00bc0
349eb78,da00bc0
349eb7c,da00bc0
349eb80,da00bc0
349eb90,bc000
349eba0,9ffc000
349eba4,bc000
349eba8,bc000
349ebac,bc000
349ebb0,bc000
349ebb4,bc000
349ebb8,effffe0
349ebc8,7e000
349ebd8,7ffe000
349ebdc,7e000
349ebe0,7e000
349ebe4,7e000
349ebe8,7e000
349ebec,7e000
349ebf0,7e000
349ebf4,7e000
349ebf8,1bd000
349ebfc,dfe7000
349ec00,bc00000
349ec04,bc00000
349ec08,bc00000
349ec0c,bc00000
349ec10,bc03dc2
349ec14,bc3db00
349ec18,bddc000
349ec1c,bfce500
349ec20,bd0cd10
349ec24,bc03db0
349ec28,bc007e8
349ec38,eff4000
349ec3c,5f4000
349ec40,5f4000
349ec44,5f4000
349ec48,5f4000
349ec4c,5f4000
349ec50,5f4000
349ec54,5f4000
349ec58,4f5000
349ec5c,ea000
349ec60,8efb0
349ec80,8dddaec0
349ec84,8e4dc5e4
349ec88,8d0cb0e6
349ec8c,8d0ba0e7
349ec90,8d0ba0e7
349ec94,8d0ba0e7
349ec98,8d0ba0e7
349ecb8,dbded40
349ecbc,de65da0
349ecc0,db00bc0
349ecc4,da00bc0
349ecc8,da00bc0
349eccc,da00bc0
349ecd0,da00bc0
349ecf0,4ceeb20
349ecf4,cd56da0
349ecf8,1e700ad0
349ecfc,5f6008e0
349ed00,1e700ad0
349ed04,cd46db0
349ed08,4ceeb20
349ed28,dbdec30
349ed2c,de65db0
349ed30,db009e0
349ed34,da007e0
349ed38,db008e0
349ed3c,de65db0
349ed40,dbeec40
349ed44,d900000
349ed48,d900000
349ed4c,d900000
349ed60,4cedcc0
349ed64,cc47ec0
349ed68,1e700cc0
349ed6c,5f600bc0
349ed70,2e700cc0
349ed74,cc47ec0
349ed78,5cedbc0
349ed7c,ac0
349ed80,ac0
349ed84,ac0
349ed98,ccdef9
349ed9c,ce8300
349eda0,cb0000
349eda4,ca0000
349eda8,ca0000
349edac,ca0000
349edb0,ca0000
349edd0,4ceea10
349edd4,bd45b60
349edd8,bd40000
349eddc,3bddb20
349ede0,4da0
349ede4,b945ea0
349ede8,5ceeb20
349ee00,8e0000
349ee04,8e0000
349ee08,6fffffb0
349ee0c,8e0000
349ee10,8e0000
349ee14,8e0000
349ee18,8e0000
349ee1c,6e7000
349ee20,befb0
349ee40,da00bc0
349ee44,da00bc0
349ee48,da00bc0
349ee4c,da00bc0
349ee50,da00bc0
349ee54,bd47ec0
349ee58,5dedbc0
349ee78,6e3007e3
349ee7c,d900bc0
349ee80,ad01e80
349ee84,5e48e20
349ee88,dacb00
349ee8c,9de700
349ee90,3ee000
349eeb0,e80000ac
349eeb4,ca0000ca
349eeb8,ac0db0e7
349eebc,6e3dd5e2
349eec0,eabcad0
349eec4,ce79eb0
349eec8,ae15f80
349eee8,3da00bc0
349eeec,6e69e40
349eef0,9ee700
349eef4,2ed000
349eef8,ccda00
349eefc,9e46e70
349ef00,6e7009e4
349ef20,6e5005e5
349ef24,da00bd0
349ef28,9e00e90
349ef2c,3e78e30
349ef30,cccc00
349ef34,7ee700
349ef38,de000
349ef3c,da000
349ef40,8e5000
349ef44,dea0000
349ef58,bffffc0
349ef5c,5e70
349ef60,3d900
349ef64,cb000
349ef68,bd2000
349ef6c,9e40000
349ef70,dffffc0
349ef80,6dea0
349ef84,bd300
349ef88,cb000
349ef8c,cb000
349ef90,5ea000
349ef94,bfd2000
349ef98,7e9000
349ef9c,db000
349efa0,cb000
349efa4,cb000
349efa8,bd400
349efac,5dea0
349efb8,ca000
349efbc,ca000
349efc0,ca000
349efc4,ca000
349efc8,ca000
349efcc,ca000
349efd0,ca000
349efd4,ca000
349efd8,ca000
349efdc,ca000
349efe0,ca000
349efe4,ca000
349efe8,ca000
349eff0,bed3000
349eff4,4e9000
349eff8,da000
349effc,ca000
349f000,bc400
349f004,5efa0
349f008,bd500
349f00c,cb000
349f010,da000
349f014,da000
349f018,5e8000
349f01c,bec2000
349f040,5ded83a7
349f044,9838dec3
349f0b8,7f024429
349f0bc,3c334133
349f0c0,41334633
349f0c4,44297f02
349f0f4,5409
349f0f8,4dc548ff
349f0fc,41ff43ff
349f100,47ff49ff
349f104,43ff20c5
349f108,c0000
349f134,3f75
349f138,49ff33ff
349f13c,28ff2dff
349f140,33ff39ff
349f144,3cff00ff
349f148,770000
349f174,329d
349f178,37ff1bff
349f17c,21ff28ff
349f180,2fff35ff
349f184,3cff00ff
349f188,9d0000
349f1b4,329e
349f1b8,35ff21ff
349f1bc,28ff06ff
349f1c0,9ff3cff
349f1c4,42ff00ff
349f1c8,9e0000
349f1f4,359e
349f1f8,39ff27ff
349f1fc,2eff00ff
349f200,2ff42ff
349f204,48ff00ff
349f208,9e0000
349f234,3a9e
349f238,3eff2eff
349f23c,35ff00ff
349f240,dff48ff
349f244,4dff00ff
349f248,9e0000
349f274,3e9e
349f278,42ff35ff
349f27c,3bff1bff
349f280,27ff4dff
349f284,53ff00ff
349f288,9e0000
349f2b4,439e
349f2b8,47ff3bff
349f2bc,41ff47ff
349f2c0,4dff52ff
349f2c4,58ff00ff
349f2c8,9e0000
349f2f4,4d9e
349f2f8,4dff41ff
349f2fc,47ff4dff
349f300,52ff57ff
349f304,5cff00ff
349f308,9e0000
349f324,3f04474f
349f328,3e663e66
349f32c,43664666
349f330,48664d66
349f334,57665bc5
349f338,53ff47ff
349f33c,4dff52ff
349f340,57ff5cff
349f344,60ff0eff
349f348,19c56666
349f34c,66666466
349f350,61665f66
349f354,5c665a66
349f358,504f3f04
349f360,6605
349f364,4ec34bff
349f368,41ff41ff
349f36c,45ff48ff
349f370,4cff4fff
349f374,55ff59ff
349f378,4fff4dff
349f37c,52ff57ff
349f380,5cff60ff
349f384,64ff61ff
349f388,67ff66ff
349f38c,64ff62ff
349f390,60ff5dff
349f394,5bff57ff
349f398,49ff0ec3
349f39c,50000
349f3a0,3958
349f3a4,44ff31ff
349f3a8,20ff25ff
349f3ac,2bff31ff
349f3b0,38ff3eff
349f3b4,44ff49ff
349f3b8,4dff52ff
349f3bc,57ff5cff
349f3c0,60ff64ff
349f3c4,68ff67ff
349f3c8,64ff60ff
349f3cc,5cff58ff
349f3d0,53ff4eff
349f3d4,48ff43ff
349f3d8,32ff00ff
349f3dc,580000
349f3e0,2f71
349f3e4,36ff1dff
349f3e8,1fff26ff
349f3ec,2dff34ff
349f3f0,3aff41ff
349f3f4,47ff4cff
349f3f8,52ff57ff
349f3fc,5cff60ff
349f400,64ff68ff
349f404,67ff64ff
349f408,60ff5bff
349f40c,57ff51ff
349f410,4cff46ff
349f414,40ff3aff
349f418,27ff00ff
349f41c,710000
349f420,2f71
349f424,36ff21ff
349f428,16ff00ff
349f42c,ff00ff
349f430,2cff47ff
349f434,4cff52ff
349f438,57ff5cff
349f43c,60ff64ff
349f440,67ff67ff
349f444,64ff60ff
349f448,5bff57ff
349f44c,52ff0dff
349f450,ff00ff
349f454,aff33ff
349f458,21ff00ff
349f45c,710000
349f460,3371
349f464,3aff28ff
349f468,22ff0fff
349f46c,13ff19ff
349f470,39ff4cff
349f474,52ff57ff
349f478,5bff60ff
349f47c,64ff67ff
349f480,67ff64ff
349f484,60ff5cff
349f488,57ff52ff
349f48c,4cff1dff
349f490,12ff14ff
349f494,19ff2dff
349f498,1bff00ff
349f49c,710000
349f4a0,3871
349f4a4,3dff2fff
349f4a8,33ff3aff
349f4ac,40ff46ff
349f4b0,4cff51ff
349f4b4,57ff5bff
349f4b8,60ff64ff
349f4bc,67ff68ff
349f4c0,64ff60ff
349f4c4,5cff57ff
349f4c8,52ff4cff
349f4cc,47ff41ff
349f4d0,3aff34ff
349f4d4,2dff26ff
349f4d8,12ff00ff
349f4dc,710000
349f4e0,3569
349f4e4,37ff33ff
349f4e8,3aff40ff
349f4ec,46ff4cff
349f4f0,51ff57ff
349f4f4,5bff60ff
349f4f8,64ff67ff
349f4fc,68ff64ff
349f500,60ff5cff
349f504,57ff52ff
349f508,4dff47ff
349f50c,41ff3aff
349f510,34ff2dff
349f514,26ff1fff
349f518,6ff00ff
349f51c,690000
349f520,1e21
349f524,2f600ff
349f528,ff00ff
349f52c,ff00ff
349f530,ff00ff
349f534,2ff1eff
349f538,60ff68ff
349f53c,64ff60ff
349f540,5cff57ff
349f544,52ff2cff
349f548,6ff00ff
349f54c,ff00ff
349f550,ff00ff
349f554,ff00ff
349f558,ff00f6
349f55c,210000
349f564,3b00ae
349f568,cc00cc
349f56c,cc00cc
349f570,cc00cc
349f574,cc03ec
349f578,62ff64ff
349f57c,60ff5cff
349f580,57ff52ff
349f584,4dff00ff
349f588,ec00cc
349f58c,cc00cc
349f590,cc00cc
349f594,cc00cc
349f598,ae003b
349f5b4,5f9e
349f5b8,65ff60ff
349f5bc,5cff57ff
349f5c0,52ff4dff
349f5c4,47ff00ff
349f5c8,9e0000
349f5f4,659e
349f5f8,63ff5cff
349f5fc,57ff52ff
349f600,4dff47ff
349f604,41ff00ff
349f608,9e0000
349f634,649e
349f638,61ff58ff
349f63c,53ff35ff
349f640,31ff41ff
349f644,3bff00ff
349f648,9e0000
349f674,609e
349f678,5eff53ff
349f67c,4dff00ff
349f680,ff3bff
349f684,35ff00ff
349f688,9e0000
349f6b4,5d9e
349f6b8,5bff4dff
349f6bc,48ff00ff
349f6c0,6ff35ff
349f6c4,2eff00ff
349f6c8,9e0000
349f6f4,5a9e
349f6f8,57ff48ff
349f6fc,42ff03ff
349f700,cff2eff
349f704,28ff00ff
349f708,9e0000
349f734,559e
349f738,53ff42ff
349f73c,3cff2dff
349f740,28ff28ff
349f744,1fff00ff
349f748,9e0000
349f774,4b91
349f778,44ff33ff
349f77c,35ff2fff
349f780,28ff1fff
349f784,7ff00ff
349f788,900000
349f7b4,1229
349f7b8,f700ff
349f7bc,ff00ff
349f7c0,ff00ff
349f7c4,ff00f8
349f7c8,2e0000
349f7f8,30008c
349f7fc,990099
349f800,990099
349f804,8c0030
349f860,f0f0f0f0
349f864,f0f0f0f0
349f868,f0f0f0f0
349f86c,f0f0f0f0
349f870,f0f0f0f0
349f874,f0f0f0f0
349f878,dff0f0f0
349f87c,f0f0f0f0
349f880,f0f0f0f0
349f884,f0f0f0df
349f888,dff0f0f0
349f88c,f0f0f0f0
349f890,f0f0f0f0
349f894,f0f0f0df
349f898,dfcff0f0
349f89c,f0f0f0f0
349f8a0,f0f0f0f0
349f8a4,f0f0cfcf
349f8a8,cfcff0f0
349f8ac,f0f0f0f0
349f8b0,f0f0f0f0
349f8b4,f0f0cfcf
349f8b8,cfcfcff0
349f8bc,f0f0f0f0
349f8c0,f0f0f0f0
349f8c4,f0cfcfcf
349f8c8,cfcfcff0
349f8cc,f0f0f0f0
349f8d0,f0f0f0f0
349f8d4,f0cfcfcf
349f8d8,cfcfcfcf
349f8dc,f0f0f0f0
349f8e0,f0f0f0f0
349f8e4,cfcfcfcf
349f8e8,cfbfbfbf
349f8ec,f0f0f0f0
349f8f0,f0f0f0f0
349f8f4,bfbfbfbf
349f8f8,bfbfbfbf
349f8fc,f0f0f0f0
349f900,f0f0f0bf
349f904,bfbfbfbf
349f908,bfbfbfbf
349f90c,bff0f0f0
349f910,f0f0f0bf
349f914,bfbff0f0
349f918,f0f0f0f0
349f91c,f0f0f0f0
349f920,f0f0f0f0
349f924,f0f0f0f0
349f928,f0f0f0f0
349f92c,f0f0f0f0
349f930,f0f0f0f0
349f934,f0f0f0f0
349f938,f0f0f0f0
349f93c,f0f0f0f0
349f940,f0f0f0f0
349f944,f0f0f0f0
349f948,f0f0f0f0
349f94c,f0f0f0f0
349f950,f0f0f0f0
349f954,f0f0f0f0
349f958,f0f0f0f0
349f95c,f0f0f0f0
349f960,f0f0f0f0
349f964,f0f0f0f0
349f968,f0f0f0f0
349f96c,f0f0f0f0
349f970,f0f0f0f0
349f974,f0f0f0cf
349f978,cff0f0f0
349f97c,f0f0f0f0
349f980,f0f0f0f0
349f984,f0f0f0cf
349f988,cfcff0f0
349f98c,f0f0f0f0
349f990,f0f0f0f0
349f994,f0f0bfcf
349f998,cfcff0f0
349f99c,f0f0f0f0
349f9a0,f0f0f0f0
349f9a4,f0f0bfcf
349f9a8,cfcff0f0
349f9ac,f0f0f0f0
349f9b0,f0f0f0f0
349f9b4,f0bfcfbf
349f9b8,bfbfbff0
349f9bc,f0f0f0f0
349f9c0,f0f0f0f0
349f9c4,f0bfbfbf
349f9c8,bfbfbff0
349f9cc,f0f0f0f0
349f9d0,f0f0f0f0
349f9d4,bfbfbfbf
349f9d8,bfbfbfbf
349f9dc,f0f0f0f0
349f9e0,f0f0f0f0
349f9e4,bfbfbfbf
349f9e8,bfbfbfbf
349f9ec,f0f0f0f0
349f9f0,f0f0f0f0
349f9f4,bfbfbfbf
349f9f8,bfbfbfaf
349f9fc,f0f0f0f0
349fa00,f0f0f0af
349fa04,bfbfbfbf
349fa08,afafaff0
349fa0c,f0f0f0f0
349fa10,f0f0f0bf
349fa14,bfbfaff0
349fa18,f0f0f0f0
349fa1c,f0f0f0f0
349fa20,f0f0f0f0
349fa24,f0f0f0f0
349fa28,f0f0f0f0
349fa2c,f0f0f0f0
349fa30,f0f0f0f0
349fa34,f0f0f0f0
349fa38,f0f0f0f0
349fa3c,f0f0f0f0
349fa40,f0f0f0f0
349fa44,f0f0f0f0
349fa48,f0f0f0f0
349fa4c,f0f0f0f0
349fa50,f0f0f0f0
349fa54,f0f0f0f0
349fa58,f0f0f0f0
349fa5c,f0f0f0f0
349fa60,f0f0f0f0
349fa64,f0f0f0f0
349fa68,f0f0f0f0
349fa6c,f0f0f0f0
349fa70,f0f0f0f0
349fa74,f0f0f0ef
349fa78,eff0f0f0
349fa7c,f0f0f0f0
349fa80,f0f0f0f0
349fa84,f0f0f0ef
349fa88,bfbff0f0
349fa8c,f0f0f0f0
349fa90,f0f0f0f0
349fa94,f0f0dfdf
349fa98,bfbff0f0
349fa9c,f0f0f0f0
349faa0,f0f0f0f0
349faa4,f0f0dfbf
349faa8,afaff0f0
349faac,f0f0f0f0
349fab0,f0f0f0f0
349fab4,f0dfdfaf
349fab8,afafaff0
349fabc,f0f0f0f0
349fac0,f0f0f0f0
349fac4,f0dfafaf
349fac8,afafaff0
349facc,f0f0f0f0
349fad0,f0f0f0f0
349fad4,dfdfafaf
349fad8,afafaff0
349fadc,f0f0f0f0
349fae0,f0f0f0f0
349fae4,dfdfafaf
349fae8,afafaf9f
349faec,f0f0f0f0
349faf0,f0f0f0f0
349faf4,cfafafaf
349faf8,afaf9f9f
349fafc,f0f0f0f0
349fb00,f0f0f0cf
349fb04,cfafafaf
349fb08,9f9ff0f0
349fb0c,f0f0f0f0
349fb10,f0f0f0cf
349fb14,afafaf9f
349fb18,f0f0f0f0
349fb1c,f0f0f0f0
349fb20,f0f0f0cf
349fb24,aff0f0f0
349fb28,f0f0f0f0
349fb2c,f0f0f0f0
349fb30,f0f0f0f0
349fb34,f0f0f0f0
349fb38,f0f0f0f0
349fb3c,f0f0f0f0
349fb40,f0f0f0f0
349fb44,f0f0f0f0
349fb48,f0f0f0f0
349fb4c,f0f0f0f0
349fb50,f0f0f0f0
349fb54,f0f0f0f0
349fb58,f0f0f0f0
349fb5c,f0f0f0f0
349fb60,f0f0f0f0
349fb64,f0f0f0f0
349fb68,f0f0f0f0
349fb6c,f0f0f0f0
349fb70,f0f0f0f0
349fb74,f0f0f0ff
349fb78,ff9ff0f0
349fb7c,f0f0f0f0
349fb80,f0f0f0f0
349fb84,f0f0ffff
349fb88,ff9ff0f0
349fb8c,f0f0f0f0
349fb90,f0f0f0f0
349fb94,f0f0ffff
349fb98,9f9ff0f0
349fb9c,f0f0f0f0
349fba0,f0f0f0f0
349fba4,f0f0ffff
349fba8,9f9ff0f0
349fbac,f0f0f0f0
349fbb0,f0f0f0f0
349fbb4,f0efef9f
349fbb8,9f9f9ff0
349fbbc,f0f0f0f0
349fbc0,f0f0f0f0
349fbc4,f0efef9f
349fbc8,9f9f8ff0
349fbcc,f0f0f0f0
349fbd0,f0f0f0f0
349fbd4,f0efef9f
349fbd8,9f8f8ff0
349fbdc,f0f0f0f0
349fbe0,f0f0f0f0
349fbe4,efef9f9f
349fbe8,8f8f8ff0
349fbec,f0f0f0f0
349fbf0,f0f0f0f0
349fbf4,efef9f8f
349fbf8,8f8f8ff0
349fbfc,f0f0f0f0
349fc00,f0f0f0ef
349fc04,efef8f8f
349fc08,8f8ff0f0
349fc0c,f0f0f0f0
349fc10,f0f0f0ef
349fc14,ef8f8f8f
349fc18,f0f0f0f0
349fc1c,f0f0f0f0
349fc20,f0f0f0ef
349fc24,ef8f8ff0
349fc28,f0f0f0f0
349fc2c,f0f0f0f0
349fc30,f0f0f0f0
349fc34,8ff0f0f0
349fc38,f0f0f0f0
349fc3c,f0f0f0f0
349fc40,f0f0f0f0
349fc44,f0f0f0f0
349fc48,f0f0f0f0
349fc4c,f0f0f0f0
349fc50,f0f0f0f0
349fc54,f0f0f0f0
349fc58,f0f0f0f0
349fc5c,f0f0f0f0
349fc60,f0f0f0f0
349fc64,f0f0f0f0
349fc68,f0f0f0f0
349fc6c,f0f0f0f0
349fc70,f0f0f0f0
349fc74,f0f0f0ff
349fc78,ff7ff0f0
349fc7c,f0f0f0f0
349fc80,f0f0f0f0
349fc84,f0f0ffff
349fc88,ff7ff0f0
349fc8c,f0f0f0f0
349fc90,f0f0f0f0
349fc94,f0f0ffff
349fc98,ff7ff0f0
349fc9c,f0f0f0f0
349fca0,f0f0f0f0
349fca4,f0f0ffff
349fca8,7f7ff0f0
349fcac,f0f0f0f0
349fcb0,f0f0f0f0
349fcb4,f0ffffff
349fcb8,7f7ff0f0
349fcbc,f0f0f0f0
349fcc0,f0f0f0f0
349fcc4,f0ffffff
349fcc8,7f7ff0f0
349fccc,f0f0f0f0
349fcd0,f0f0f0f0
349fcd4,f0ffff7f
349fcd8,7f7f7ff0
349fcdc,f0f0f0f0
349fce0,f0f0f0f0
349fce4,ffffff7f
349fce8,7f7f6ff0
349fcec,f0f0f0f0
349fcf0,f0f0f0f0
349fcf4,ffffff7f
349fcf8,7f6f6ff0
349fcfc,f0f0f0f0
349fd00,f0f0f0f0
349fd04,ffffff7f
349fd08,7f6ff0f0
349fd0c,f0f0f0f0
349fd10,f0f0f0f0
349fd14,ffff7f7f
349fd18,f0f0f0f0
349fd1c,f0f0f0f0
349fd20,f0f0f0ff
349fd24,ffff7ff0
349fd28,f0f0f0f0
349fd2c,f0f0f0f0
349fd30,f0f0f0f0
349fd34,fffff0f0
349fd38,f0f0f0f0
349fd3c,f0f0f0f0
349fd40,f0f0f0f0
349fd44,f0f0f0f0
349fd48,f0f0f0f0
349fd4c,f0f0f0f0
349fd50,f0f0f0f0
349fd54,f0f0f0f0
349fd58,f0f0f0f0
349fd5c,f0f0f0f0
349fd60,f0f0f0f0
349fd64,f0f0f0f0
349fd68,f0f0f0f0
349fd6c,f0f0f0f0
349fd70,f0f0f0f0
349fd74,f0f0ffff
349fd78,ff5ff0f0
349fd7c,f0f0f0f0
349fd80,f0f0f0f0
349fd84,f0f0ffff
349fd88,ff5ff0f0
349fd8c,f0f0f0f0
349fd90,f0f0f0f0
349fd94,f0f0ffff
349fd98,ff5ff0f0
349fd9c,f0f0f0f0
349fda0,f0f0f0f0
349fda4,f0f0ffff
349fda8,ff5ff0f0
349fdac,f0f0f0f0
349fdb0,f0f0f0f0
349fdb4,f0f0ffff
349fdb8,ff5ff0f0
349fdbc,f0f0f0f0
349fdc0,f0f0f0f0
349fdc4,f0ffffff
349fdc8,5f5ff0f0
349fdcc,f0f0f0f0
349fdd0,f0f0f0f0
349fdd4,f0ffffff
349fdd8,5f5ff0f0
349fddc,f0f0f0f0
349fde0,f0f0f0f0
349fde4,f0ffffff
349fde8,5f5ff0f0
349fdec,f0f0f0f0
349fdf0,f0f0f0f0
349fdf4,f0ffffff
349fdf8,5f5ff0f0
349fdfc,f0f0f0f0
349fe00,f0f0f0f0
349fe04,ffffffff
349fe08,5ff0f0f0
349fe0c,f0f0f0f0
349fe10,f0f0f0f0
349fe14,ffffff5f
349fe18,5ff0f0f0
349fe1c,f0f0f0f0
349fe20,f0f0f0f0
349fe24,ffffff5f
349fe28,f0f0f0f0
349fe2c,f0f0f0f0
349fe30,f0f0f0f0
349fe34,ffffff5f
349fe38,f0f0f0f0
349fe3c,f0f0f0f0
349fe40,f0f0f0f0
349fe44,f0f0fff0
349fe48,f0f0f0f0
349fe4c,f0f0f0f0
349fe50,f0f0f0f0
349fe54,f0f0f0f0
349fe58,f0f0f0f0
349fe5c,f0f0f0f0
349fe60,f0f0f0f0
349fe64,f0f0f0f0
349fe68,f0f0f0f0
349fe6c,f0f0f0f0
349fe70,f0f0f0f0
349fe74,f0f0ffff
349fe78,fffff0f0
349fe7c,f0f0f0f0
349fe80,f0f0f0f0
349fe84,f0f0ffff
349fe88,fffff0f0
349fe8c,f0f0f0f0
349fe90,f0f0f0f0
349fe94,f0f0ffff
349fe98,ff3ff0f0
349fe9c,f0f0f0f0
349fea0,f0f0f0f0
349fea4,f0f0ffff
349fea8,ff3ff0f0
349feac,f0f0f0f0
349feb0,f0f0f0f0
349feb4,f0f0ffff
349feb8,ff3ff0f0
349febc,f0f0f0f0
349fec0,f0f0f0f0
349fec4,f0f0ffff
349fec8,ff3ff0f0
349fecc,f0f0f0f0
349fed0,f0f0f0f0
349fed4,f0f0ffff
349fed8,ff3ff0f0
349fedc,f0f0f0f0
349fee0,f0f0f0f0
349fee4,f0ffffff
349fee8,ff3ff0f0
349feec,f0f0f0f0
349fef0,f0f0f0f0
349fef4,f0ffffff
349fef8,fff0f0f0
349fefc,f0f0f0f0
349ff00,f0f0f0f0
349ff04,f0ffffff
349ff08,fff0f0f0
349ff0c,f0f0f0f0
349ff10,f0f0f0f0
349ff14,f0ffffff
349ff18,fff0f0f0
349ff1c,f0f0f0f0
349ff20,f0f0f0f0
349ff24,f0ffffff
349ff28,fff0f0f0
349ff2c,f0f0f0f0
349ff30,f0f0f0f0
349ff34,f0ffffff
349ff38,fff0f0f0
349ff3c,f0f0f0f0
349ff40,f0f0f0f0
349ff44,f0f0f0ff
349ff48,f0f0f0f0
349ff4c,f0f0f0f0
349ff50,f0f0f0f0
349ff54,f0f0f0f0
349ff58,f0f0f0f0
349ff5c,f0f0f0f0
349ff60,f0f0f0f0
349ff64,f0f0f0f0
349ff68,f0f0f0f0
349ff6c,f0f0f0f0
349ff70,f0f0f0f0
349ff74,f0f0ffff
349ff78,fffff0f0
349ff7c,f0f0f0f0
349ff80,f0f0f0f0
349ff84,f0f0ffff
349ff88,fffff0f0
349ff8c,f0f0f0f0
349ff90,f0f0f0f0
349ff94,f0f0ffff
349ff98,fffff0f0
349ff9c,f0f0f0f0
349ffa0,f0f0f0f0
349ffa4,f0f0ffff
349ffa8,fffff0f0
349ffac,f0f0f0f0
349ffb0,f0f0f0f0
349ffb4,f0f0ffff
349ffb8,fffff0f0
349ffbc,f0f0f0f0
349ffc0,f0f0f0f0
349ffc4,f0f0ffff
349ffc8,fffff0f0
349ffcc,f0f0f0f0
349ffd0,f0f0f0f0
349ffd4,f0f0ffff
349ffd8,fffff0f0
349ffdc,f0f0f0f0
349ffe0,f0f0f0f0
349ffe4,f0f0ffff
349ffe8,fffff0f0
349ffec,f0f0f0f0
349fff0,f0f0f0f0
349fff4,f0f0ffff
349fff8,fffff0f0
349fffc,f0f0f0f0
34a0000,f0f0f0f0
34a0004,f0f0ffff
34a0008,fffff0f0
34a000c,f0f0f0f0
34a0010,f0f0f0f0
34a0014,f0f0ffff
34a0018,fffff0f0
34a001c,f0f0f0f0
34a0020,f0f0f0f0
34a0024,f0f0ffff
34a0028,fffff0f0
34a002c,f0f0f0f0
34a0030,f0f0f0f0
34a0034,f0f0ffff
34a0038,fffff0f0
34a003c,f0f0f0f0
34a0040,f0f0f0f0
34a0044,f0f0ffff
34a0048,fffff0f0
34a004c,f0f0f0f0
34a0050,f0f0f0f0
34a0054,f0f0f0f0
34a0058,f0f0f0f0
34a005c,f0f0f0f0
34a0060,f0f0f0f0
34a0064,f0f0f0f0
34a0068,f0f0f0f0
34a006c,f0f0f0f0
34a0070,f0f0f0f0
34a0074,f0f0ffff
34a0078,fffff0f0
34a007c,f0f0f0f0
34a0080,f0f0f0f0
34a0084,f0f0ffff
34a0088,fffff0f0
34a008c,f0f0f0f0
34a0090,f0f0f0f0
34a0094,f0f03fff
34a0098,fffff0f0
34a009c,f0f0f0f0
34a00a0,f0f0f0f0
34a00a4,f0f03fff
34a00a8,fffff0f0
34a00ac,f0f0f0f0
34a00b0,f0f0f0f0
34a00b4,f0f03fff
34a00b8,fffff0f0
34a00bc,f0f0f0f0
34a00c0,f0f0f0f0
34a00c4,f0f03fff
34a00c8,fffff0f0
34a00cc,f0f0f0f0
34a00d0,f0f0f0f0
34a00d4,f0f03fff
34a00d8,fffff0f0
34a00dc,f0f0f0f0
34a00e0,f0f0f0f0
34a00e4,f0f03fff
34a00e8,fffffff0
34a00ec,f0f0f0f0
34a00f0,f0f0f0f0
34a00f4,f0f0f0ff
34a00f8,fffffff0
34a00fc,f0f0f0f0
34a0100,f0f0f0f0
34a0104,f0f0f0ff
34a0108,fffffff0
34a010c,f0f0f0f0
34a0110,f0f0f0f0
34a0114,f0f0f0ff
34a0118,fffffff0
34a011c,f0f0f0f0
34a0120,f0f0f0f0
34a0124,f0f0f0ff
34a0128,fffffff0
34a012c,f0f0f0f0
34a0130,f0f0f0f0
34a0134,f0f0f0ff
34a0138,fffffff0
34a013c,f0f0f0f0
34a0140,f0f0f0f0
34a0144,f0f0f0f0
34a0148,fff0f0f0
34a014c,f0f0f0f0
34a0150,f0f0f0f0
34a0154,f0f0f0f0
34a0158,f0f0f0f0
34a015c,f0f0f0f0
34a0160,f0f0f0f0
34a0164,f0f0f0f0
34a0168,f0f0f0f0
34a016c,f0f0f0f0
34a0170,f0f0f0f0
34a0174,f0f05fff
34a0178,fffff0f0
34a017c,f0f0f0f0
34a0180,f0f0f0f0
34a0184,f0f05fff
34a0188,fffff0f0
34a018c,f0f0f0f0
34a0190,f0f0f0f0
34a0194,f0f05fff
34a0198,fffff0f0
34a019c,f0f0f0f0
34a01a0,f0f0f0f0
34a01a4,f0f05fff
34a01a8,fffff0f0
34a01ac,f0f0f0f0
34a01b0,f0f0f0f0
34a01b4,f0f05fff
34a01b8,fffff0f0
34a01bc,f0f0f0f0
34a01c0,f0f0f0f0
34a01c4,f0f05f5f
34a01c8,fffffff0
34a01cc,f0f0f0f0
34a01d0,f0f0f0f0
