10,10737efa
34937c4,2402002b
34937c8,251182b
34937cc,10600003
34937d0,408025
34937d4,2630ffff
34937d8,3210ffff
34937dc,10000005
34937e0,409825
34937e4,3210ffff
34937e8,212182b
34937ec,54600001
34937f0,2608025
34937f4,12110007
34937f8,2201025
34937fc,c104d41
3493800,2002025
3493804,5040fff7
3493808,2610ffff
349380c,2008825
3493810,2201025
3493814,8fbf0024
3493818,8fb30020
349381c,8fb2001c
3493820,8fb10018
3493824,8fb00014
3493828,3e00008
349382c,27bd0028
3493830,27bdffd0
3493834,afbf002c
3493838,afb60028
349383c,afb50024
3493840,afb40020
3493844,afb3001c
3493848,afb20018
349384c,afb10014
3493850,afb00010
3493854,a09825
3493858,4a600
349385c,14a603
3493860,3c028011
3493864,3442a5d0
3493868,451021
349386c,a0540074
3493870,24110001
3493874,3c128011
3493878,3652a5d0
349387c,3c168006
3493880,36d6fb50
3493884,3c15801c
3493888,36b584a0
349388c,2630ffff
3493890,2501021
3493894,8042006c
3493898,14530007
349389c,2501021
34938a0,2511021
34938a4,a0540068
34938a8,3225ffff
34938ac,2c0f809
34938b0,2a02025
34938b4,2501021
34938b8,80420044
34938bc,14530003
34938c0,2508021
34938c4,2511021
34938c8,a0540040
34938cc,8202004e
34938d0,54530004
34938d4,26310001
34938d8,2511021
34938dc,a054004a
34938e0,26310001
34938e4,24020004
34938e8,1622ffe9
34938ec,2630ffff
34938f0,8fbf002c
34938f4,8fb60028
34938f8,8fb50024
34938fc,8fb40020
3493900,8fb3001c
3493904,8fb20018
3493908,8fb10014
349390c,8fb00010
3493910,3e00008
3493914,27bd0030
3493918,27bdffe8
349391c,afbf0014
3493920,afb00010
3493924,c104d41
3493928,808025
349392c,10400008
3493930,8fbf0014
3493934,c104d8a
3493938,2002025
349393c,14400004
3493940,8fbf0014
3493944,c104d6d
3493948,2002025
349394c,8fbf0014
3493950,8fb00010
3493954,3e00008
3493958,27bd0018
349395c,27bdffe8
3493960,afbf0014
3493964,c104d8a
3493968,24040037
349396c,8fbf0014
3493970,3e00008
3493974,27bd0018
3493978,27bdffe8
349397c,afbf0014
3493980,afb00010
3493984,3086ffff
3493988,24c3ffd5
349398c,3063ffff
3493990,2c630003
3493994,14600006
3493998,a08025
349399c,24c6ffd1
34939a0,30c6ffff
34939a4,2cc6000a
34939a8,10c0000b
34939ac,2001025
34939b0,c104ce2
34939b8,10400006
34939bc,402025
34939c0,c104d8a
34939c8,2c420001
34939cc,21023
34939d0,2028024
34939d4,2001025
34939d8,8fbf0014
34939dc,8fb00010
34939e0,3e00008
34939e4,27bd0018
34939e8,27bdffc8
34939ec,afbf0034
34939f0,afb70030
34939f4,afb6002c
34939f8,afb50028
34939fc,afb40024
3493a00,afb30020
3493a04,afb2001c
3493a08,afb10018
3493a0c,afb00014
3493a10,80b025
3493a14,a08825
3493a18,c09025
3493a1c,a025
3493a20,1025
3493a24,a09825
3493a28,3c108011
3493a2c,3610a5d0
3493a30,6be00
3493a34,17be03
3493a38,3c158006
3493a3c,36b5fb50
3493a40,2021821
3493a44,80630074
3493a48,54710019
3493a4c,24420001
3493a50,2021021
3493a54,a0570074
3493a58,82020069
3493a5c,5262000a
3493a60,24140001
3493a64,8202006a
3493a68,52620009
3493a6c,24140002
3493a70,8202006b
3493a74,16620015
3493a78,24140004
3493a7c,24140003
3493a80,10000004
3493a84,24020003
3493a88,10000002
3493a8c,24020001
3493a90,24020002
3493a94,2021021
3493a98,a0570068
3493a9c,2802825
3493aa0,2a0f809
3493aa4,2c02025
3493aa8,10000009
3493aac,26820001
3493ab0,21400
3493ab4,21403
3493ab8,28430018
3493abc,1460ffe1
3493ac0,2021821
3493ac4,10000004
3493ac8,2402825
3493acc,26820001
3493ad0,1000ffdb
3493ad4,24140001
3493ad8,c104d4f
3493adc,2202025
3493ae0,541025
3493ae4,2102b
3493ae8,8fbf0034
3493aec,8fb70030
3493af0,8fb6002c
3493af4,8fb50028
3493af8,8fb40024
3493afc,8fb30020
3493b00,8fb2001c
3493b04,8fb10018
3493b08,8fb00014
3493b0c,3e00008
3493b10,27bd0038
3493b14,27bdffe8
3493b18,afbf0014
3493b1c,c104d41
3493b20,24040033
3493b24,1440000e
3493b2c,c104d41
3493b30,24040034
3493b34,1440000a
3493b3c,c104d41
3493b40,24040035
3493b44,14400006
3493b4c,c104d41
3493b50,24040036
3493b54,401825
3493b58,10600005
3493b5c,24020037
3493b60,c104d8a
3493b64,24040036
3493b68,2102b
3493b6c,24420036
3493b70,8fbf0014
3493b74,3e00008
3493b78,27bd0018
3493b7c,27bdffe8
3493b80,afbf0014
3493b84,c104d41
3493b88,2404002f
3493b8c,10400005
3493b94,c104d8a
3493b98,2404002f
3493b9c,5040000a
3493ba0,2403002d
3493ba4,c104d41
3493ba8,24040031
3493bac,10400006
3493bb0,24030037
3493bb4,c104d8a
3493bb8,24040031
3493bbc,14400002
3493bc0,24030037
3493bc4,2403002d
3493bc8,601025
3493bcc,8fbf0014
3493bd0,3e00008
3493bd4,27bd0018
3493bd8,3c02801d
3493bdc,3442aa30
3493be0,80420683
3493be4,38420006
3493be8,3e00008
3493bec,2c420001
3493bf0,3c028011
3493bf4,3442a5d0
3493bf8,8c430b80
3493bfc,310c2
3493c00,319c2
3493c04,431026
3493c08,3042000f
3493c0c,10400032
3493c10,3c028011
3493c14,3442a5d0
3493c18,94420ef6
3493c1c,30430100
3493c20,1060000a
3493c24,30430200
3493c28,3c038011
3493c2c,3463a5d0
3493c30,94630ee4
3493c34,30631000
3493c38,54600004
3493c3c,30430200
3493c40,a08001db
3493c44,3e00008
3493c48,240270a5
3493c4c,1060000b
3493c50,30430400
3493c54,3c038011
3493c58,3463a5d0
3493c5c,94630ee4
3493c60,30632000
3493c64,54600005
3493c68,30430400
3493c6c,24020002
3493c70,a08201db
3493c74,3e00008
3493c78,240270c4
3493c7c,5060000b
3493c80,30420800
3493c84,3c038011
3493c88,3463a5d0
3493c8c,94630ee4
3493c90,30634000
3493c94,54600005
3493c98,30420800
3493c9c,24020001
3493ca0,a08201db
3493ca4,3e00008
3493ca8,240270c5
3493cac,1040001c
3493cb4,3c028011
3493cb8,3442a5d0
3493cbc,84430ee4
3493cc0,460001e
3493cc4,240270ac
3493cc8,24020003
3493ccc,a08201db
3493cd0,3e00008
3493cd4,240270c6
3493cd8,3442a5d0
3493cdc,94420ef6
3493ce0,30430800
3493ce4,14600010
3493ce8,30430400
3493cec,14600010
3493cf0,3c038011
3493cf4,3463a5d0
3493cf8,94640ef4
3493cfc,30830010
3493d00,30420100
3493d04,621025
3493d08,1440000b
3493d0c,30840008
3493d10,1080000a
3493d14,240270a1
3493d18,3e00008
3493d1c,240270a6
3493d20,3e00008
3493d24,240270ac
3493d28,3e00008
3493d2c,240270ac
3493d30,3e00008
3493d34,240270c7
3493d38,240270c7
3493d3c,3e00008
3493d44,27bdffe0
3493d48,afbf001c
3493d4c,afb20018
3493d50,afb10014
3493d54,afb00010
3493d58,808025
3493d5c,908201db
3493d60,21040
3493d64,3c038041
3493d68,24634af8
3493d6c,431021
3493d70,84440000
3493d74,3c028011
3493d78,3442a5d0
3493d7c,94420034
3493d80,44102a
3493d84,1040000a
3493d88,a08825
3493d8c,240570a8
3493d90,3c02800d
3493d94,3442ce80
3493d98,40f809
3493d9c,2202025
3493da0,24020001
3493da4,a20201dc
3493da8,10000077
3493dac,24020005
3493db0,42023
3493db4,42400
3493db8,3c028007
3493dbc,244221cc
3493dc0,40f809
3493dc4,42403
3493dc8,920201db
3493dcc,54400009
3493dd0,920301db
3493dd4,3c028011
3493dd8,3442a5d0
3493ddc,94430ee4
3493de0,34631000
3493de4,a4430ee4
3493de8,c104d98
3493dec,24040024
3493df0,920301db
3493df4,24020002
3493df8,54620009
3493dfc,920301db
3493e00,3c028011
3493e04,3442a5d0
3493e08,94430ee4
3493e0c,34632000
3493e10,a4430ee4
3493e14,c104d98
3493e18,24040025
3493e1c,920301db
3493e20,24020001
3493e24,54620009
3493e28,920301db
3493e2c,3c028011
3493e30,3442a5d0
3493e34,94430ee4
3493e38,34634000
3493e3c,a4430ee4
3493e40,c104d98
3493e44,24040026
3493e48,920301db
3493e4c,24020003
3493e50,14620009
3493e54,3c028011
3493e58,3442a5d0
3493e5c,94430ee4
3493e60,24048000
3493e64,641825
3493e68,a4430ee4
3493e6c,c104d98
3493e70,24040027
3493e74,3c028011
3493e78,3442a5d0
3493e7c,8c420b80
3493e80,291c2
3493e84,3252000f
3493e88,210c2
3493e8c,3042000f
3493e90,1242002f
3493e94,2402000f
3493e98,c104d8a
3493e9c,24040025
3493ea0,1040000c
3493ea8,c104da7
3493eac,24040025
3493eb0,14400008
3493eb4,240570c4
3493eb8,3c02800d
3493ebc,3442ce80
3493ec0,40f809
3493ec4,2202025
3493ec8,24020002
3493ecc,10000031
3493ed0,a20201db
3493ed4,c104d8a
3493ed8,24040026
3493edc,1040000c
3493ee4,c104da7
3493ee8,24040026
3493eec,14400008
3493ef0,240570c5
3493ef4,3c02800d
3493ef8,3442ce80
3493efc,40f809
3493f00,2202025
3493f04,24020001
3493f08,10000022
3493f0c,a20201db
3493f10,c104d8a
3493f14,24040027
3493f18,1040000d
3493f1c,2402000f
3493f20,c104da7
3493f24,24040027
3493f28,14400009
3493f2c,2402000f
3493f30,240570c6
3493f34,3c02800d
3493f38,3442ce80
3493f3c,40f809
3493f40,2202025
3493f44,24020003
3493f48,10000012
3493f4c,a20201db
3493f50,16420008
3493f54,240570a7
3493f58,240570a9
3493f5c,3c02800d
3493f60,3442ce80
3493f64,40f809
3493f68,2202025
3493f6c,10000006
3493f70,24020006
3493f74,3c02800d
3493f78,3442ce80
3493f7c,40f809
3493f80,2202025
3493f84,24020008
3493f88,a20201db
3493f8c,24020001
3493f90,a60201ec
3493f94,8fbf001c
3493f98,8fb20018
3493f9c,8fb10014
3493fa0,8fb00010
3493fa4,3e00008
3493fa8,27bd0020
3493fac,3c028011
3493fb0,3442a5d0
3493fb4,84420ef6
3493fb8,21027
3493fbc,217c2
3493fc0,3e00008
3493fc4,21040
3493fc8,3c028041
3493fcc,24030001
3493fd0,ac437b78
3493fd4,3c038041
3493fd8,8c627b7c
3493fdc,2c440006
3493fe0,50800001
3493fe4,24020005
3493fe8,3e00008
3493fec,ac627b7c
3493ff0,27bdffb8
3493ff4,afbf0044
3493ff8,afbe0040
3493ffc,afb6003c
3494000,afb50038
3494004,afb40034
3494008,afb30030
349400c,afb2002c
3494010,afb10028
3494014,afb00024
3494018,3a0f025
349401c,3c028040
3494020,94420dd8
3494024,10400136
3494028,3a0a825
349402c,3c02801d
3494030,3442aa30
3494034,8c42066c
3494038,3c033000
349403c,24630483
3494040,431024
3494044,1440012e
3494048,808025
349404c,3c02801c
3494050,344284a0
3494054,8c430008
3494058,3c02800f
349405c,8c4213ec
3494060,54620128
3494064,2a0e825
3494068,3c028011
349406c,3442a5d0
3494070,8c47135c
3494074,14e00122
3494078,3c02800e
349407c,3442f1b0
3494080,8c420000
3494084,30420020
3494088,1440011d
349408c,3c028041
3494090,8c437b78
3494094,24020001
3494098,1062000a
349409c,3c02801c
34940a0,344284a0
34940a4,3c030001
34940a8,431021
34940ac,94430934
34940b0,24020006
34940b4,54620113
34940b8,2a0e825
34940bc,10000009
34940c0,3c038041
34940c4,344284a0
34940c8,3c030001
34940cc,431021
34940d0,94430934
34940d4,24020006
34940d8,14620007
34940dc,3c028041
34940e0,3c038041
34940e4,8c627b7c
34940e8,3042001f
34940ec,ac627b7c
34940f0,10000022
34940f4,241300ff
34940f8,8c427b7c
34940fc,2c430006
3494100,1060000a
3494104,2c43006a
3494108,29a00
349410c,2629823
3494110,3c02cccc
3494114,3442cccd
3494118,2620019
349411c,9810
3494120,139882
3494124,10000015
3494128,327300ff
349412c,14600013
3494130,241300ff
3494134,2c4300ba
3494138,1060000b
349413c,21a00
3494140,621023
3494144,24429769
3494148,3c03cccc
349414c,3463cccd
3494150,430019
3494154,1010
3494158,29982
349415c,139827
3494160,10000006
3494164,327300ff
3494168,3c028041
349416c,ac407b78
3494170,3c028041
3494174,100000e2
3494178,ac407b7c
349417c,3c038041
3494180,8c627b7c
3494184,24420001
3494188,ac627b7c
349418c,3c028011
3494190,3442a5d0
3494194,8c4808c4
3494198,19000011
349419c,1001025
34941a0,e05025
34941a4,3c056666
34941a8,24a56667
34941ac,254a0001
34941b0,401825
34941b4,450018
34941b8,2010
34941bc,42083
34941c0,217c3
34941c4,2863000a
34941c8,1060fff8
34941cc,821023
34941d0,15400005
34941d4,3c028040
34941d8,10000002
34941dc,240a0001
34941e0,240a0001
34941e4,3c028040
34941e8,94450dda
34941ec,18a00010
34941f0,a01025
34941f4,3c066666
34941f8,24c66667
34941fc,24e70001
3494200,401825
3494204,460018
3494208,2010
349420c,42083
3494210,217c3
3494214,2863000a
3494218,1060fff8
349421c,821023
3494220,54e00005
3494224,1473821
3494228,10000002
349422c,24070001
3494230,24070001
3494234,1473821
3494238,24f40001
349423c,3c028041
3494240,24425068
3494244,94430004
3494248,740018
349424c,2012
3494250,3c038041
3494254,24635048
3494258,94660004
349425c,862021
3494260,497c2
3494264,2449021
3494268,129043
349426c,129023
3494270,265200a0
3494274,94420006
3494278,44820000
3494280,46800021
3494284,3c028041
3494288,d4464e58
349428c,46260002
3494290,3c028041
3494294,d4424e60
3494298,46201001
349429c,3c028041
34942a0,d4444e68
34942a4,46240000
34942a8,4620000d
34942ac,44060000
34942b0,94620006
34942b4,44820000
34942bc,46800021
34942c0,46260002
34942c4,46201081
34942c8,3c028041
34942cc,d4404e70
34942d0,46201080
34942d4,46241080
34942d8,4620100d
34942dc,44110000
34942e0,24e20009
34942e4,210c2
34942e8,210c0
34942ec,3a2e823
34942f0,27a40020
34942f4,941021
34942f8,19400015
34942fc,a0400000
3494300,2549ffff
3494304,894821
3494308,806025
349430c,3c0b6666
3494310,256b6667
3494314,10b0018
3494318,1810
349431c,31883
3494320,817c3
3494324,621823
3494328,31080
349432c,431021
3494330,21040
3494334,1021023
3494338,24420030
349433c,a1220000
3494340,604025
3494344,1201025
3494348,144cfff2
349434c,2529ffff
3494350,8a1021
3494354,2403002f
3494358,a0430000
349435c,147102a
3494360,10400012
3494364,873821
3494368,8a5021
349436c,3c086666
3494370,25086667
3494374,a80018
3494378,1810
349437c,31883
3494380,517c3
3494384,621823
3494388,31080
349438c,431021
3494390,21040
3494394,a21023
3494398,24420030
349439c,a0e20000
34943a0,24e7ffff
34943a4,1547fff3
34943a8,602825
34943ac,8e020008
34943b0,24430008
34943b4,ae030008
34943b8,3c03de00
34943bc,ac430000
34943c0,3c038041
34943c4,246350b8
34943c8,ac430004
34943cc,8e020008
34943d0,24430008
34943d4,ae030008
34943d8,3c03e700
34943dc,ac430000
34943e0,ac400004
34943e4,8e020008
34943e8,24430008
34943ec,ae030008
34943f0,3c03fc11
34943f4,34639623
34943f8,ac430000
34943fc,3c03ff2f
3494400,3463ffff
3494404,ac430004
3494408,8e030008
349440c,24620008
3494410,ae020008
3494414,3c16fa00
3494418,ac760000
349441c,3c02dad3
3494420,24420b00
3494424,2621025
3494428,ac620004
349442c,c104c4f
3494430,2402825
3494434,3c028041
3494438,9442506c
349443c,540018
3494440,a012
3494444,292a021
3494448,8e020008
349444c,24430008
3494450,ae030008
3494454,ac560000
3494458,3c03f4ec
349445c,24633000
3494460,2639825
3494464,ac530004
3494468,3c028041
349446c,8c467b7c
3494470,63042
3494474,24070001
3494478,30c6000f
349447c,3c128041
3494480,26455048
3494484,c102fbf
3494488,2002025
349448c,26455048
3494490,94a20006
3494494,afa20018
3494498,94a20004
349449c,afa20014
34944a0,afb10010
34944a4,2803825
34944a8,3025
34944ac,c103027
34944b0,2002025
34944b4,c104cb3
34944b8,2002025
34944bc,3c028041
34944c0,94427b64
34944c4,1440000f
34944c8,2a0e825
34944cc,8e020008
34944d0,24430008
34944d4,ae030008
34944d8,3c03e900
34944dc,ac430000
34944e0,ac400004
34944e4,8e020008
34944e8,24430008
34944ec,ae030008
34944f0,3c03df00
34944f4,ac430000
34944f8,10000002
34944fc,ac400004
3494500,2a0e825
3494504,3c0e825
3494508,8fbf0044
349450c,8fbe0040
3494510,8fb6003c
3494514,8fb50038
3494518,8fb40034
349451c,8fb30030
3494520,8fb2002c
3494524,8fb10028
3494528,8fb00024
349452c,3e00008
3494530,27bd0048
3494534,3c028040
3494538,a04040bc
349453c,3c028040
3494540,3e00008
3494544,ac4040c0
3494548,3c038041
349454c,3c028060
3494550,24421000
3494554,3e00008
3494558,ac627b80
349455c,3082000f
3494560,10400009
3494564,3c038041
3494568,417c3
349456c,21702
3494570,821821
3494574,3063000f
3494578,431023
349457c,24420010
3494580,822021
3494584,3c038041
3494588,8c627b80
349458c,442021
3494590,3e00008
3494594,ac647b80
3494598,27bdffe8
349459c,afbf0014
34945a0,afb00010
34945a4,808025
34945a8,c105157
34945ac,8c840008
34945b0,402025
34945b4,ae020000
34945b8,8e060008
34945bc,3c028000
34945c0,24420df0
34945c4,40f809
34945c8,8e050004
34945cc,8fbf0014
34945d0,8fb00010
34945d4,3e00008
34945d8,27bd0018
34945dc,3c02800f
34945e0,a0401640
34945e4,3c028041
34945e8,a0407b84
34945ec,3c028011
34945f0,3442a5d0
34945f4,8c420004
34945f8,14400086
34945fc,3c028011
3494600,3442a5d0
3494604,8c421360
3494608,2c420004
349460c,10400081
3494610,3c028011
3494614,3442a5d0
3494618,8c420000
349461c,240301fd
3494620,14430005
3494624,3c038011
3494628,3c02800f
349462c,24030001
3494630,3e00008
3494634,a0431640
3494638,3463a5d0
349463c,94630ed6
3494640,30630100
3494644,1460000a
3494648,3c038011
349464c,24030157
3494650,10430003
3494654,240301f9
3494658,14430005
349465c,3c038011
3494660,3c02800f
3494664,24030002
3494668,3e00008
349466c,a0431640
3494670,3463a5d0
3494674,94630edc
3494678,30640400
349467c,54800016
3494680,3c028011
3494684,240404da
3494688,10440005
349468c,2404ffbf
3494690,441024
3494694,2404019d
3494698,14440005
349469c,3c02801c
34946a0,3c02800f
34946a4,24030003
34946a8,3e00008
34946ac,a0431640
34946b0,344284a0
34946b4,944200a4
34946b8,2442ffa8
34946bc,2c420002
34946c0,10400005
34946c4,3c028011
34946c8,3c02800f
34946cc,24030003
34946d0,3e00008
34946d4,a0431640
34946d8,3442a5d0
34946dc,8c4200a4
34946e0,30420007
34946e4,24040007
34946e8,5444001f
34946ec,30630200
34946f0,3c028011
34946f4,3442a5d0
34946f8,8c42037c
34946fc,30420002
3494700,54400019
3494704,30630200
3494708,3c02801c
349470c,344284a0
3494710,944200a4
3494714,2442ffae
3494718,2c420002
349471c,50400012
3494720,30630200
3494724,3c028041
3494728,24040002
349472c,a0447b84
3494730,3c028011
3494734,3442a5d0
3494738,8c420000
349473c,24040191
3494740,10440008
3494744,24040205
3494748,10440006
349474c,240400db
3494750,10440004
3494754,3c02800f
3494758,24030005
349475c,3e00008
3494760,a0431640
3494764,30630200
3494768,1460002a
349476c,3c02801c
3494770,344284a0
3494774,3c030001
3494778,431021
349477c,84431e1a
3494780,240204d6
3494784,14620005
3494788,3c02801c
349478c,3c02800f
3494790,24030002
3494794,3e00008
3494798,a0431640
349479c,344284a0
34947a0,944200a4
34947a4,2c430054
34947a8,50600006
34947ac,2442ffa0
34947b0,2c420052
34947b4,14400017
34947b8,3c028041
34947bc,10000006
34947c0,90427b84
34947c4,3042ffff
34947c8,2c420002
34947cc,10400011
34947d0,3c028041
34947d4,90427b84
34947d8,14400005
34947dc,3c028011
34947e0,3c028041
34947e4,24030001
34947e8,a0437b84
34947ec,3c028011
34947f0,3442a5d0
34947f4,8c420000
34947f8,240300db
34947fc,10430005
3494800,24030195
3494804,10430003
3494808,3c02800f
349480c,24030002
3494810,a0431640
3494814,3e00008
349481c,33c2
3494820,664399c4
3494824,cc45ffc6
3494828,ff47ffc8
349482c,ff49e0ca
3494830,c24ba3cc
3494834,854d660d
3494838,440f2200
349483c,85d1a352
3494840,c2d3e045
3494844,8040594c
3494848,80405954
349484c,8040595c
3494850,804059ac
3494854,804059dc
3494858,1010101
349485c,1010101
3494860,1010101
3494864,1010101
3494868,1010101
3494884,1010000
349488c,1010101
3494890,1000101
3494894,10101
3494898,10000
349489c,2b242525
34948a0,26262626
34948a4,27272727
34948a8,27272727
34948ac,500080d
34948b0,1051508
34948b4,d01052a
34948b8,80d0127
34948bc,f080b01
34948c0,4d510b02
34948c8,97ff6350
34948cc,45ff5028
34948d0,57456397
34948d4,ff5e45ff
34948d8,9f006545
34948dc,ff63ff6c
34948e0,45fff063
34948e4,7345ffff
34948e8,ff503aff
34948ec,ffff573a
34948f0,ffffff5e
34948f4,3affffff
34948f8,653affff
34948fc,ff6c3aff
3494900,ffff733a
3494904,5a0c00
3494908,720c0096
349490c,c009618
3494910,1652a00
3494914,4e2a005a
3494918,2a000000
349491c,c004e00
3494920,c015a00
3494924,c026600
3494928,c037200
349492c,c047e00
3494930,c058a00
3494934,c064e0c
3494938,75a0c
349493c,c09660c
3494940,a720c
3494944,c0c7e0c
3494948,c0d8a0c
349494c,c0e4e18
3494950,c0f5a18
3494954,c106618
3494958,c117218
349495c,c127e18
3494960,c138a18
3494964,ffff
3494968,ffff
349496c,ffff
3494970,ffff
3494974,ffff
3494978,ffff
349497c,ffff
3494980,ffff
3494984,ffff
3494988,ffff
349498c,ffff
3494990,ffff
3494994,ffff
3494998,ffff
349499c,c3b7e2a
34949a0,c3c8a2a
34949a4,c3d962a
34949a8,ffff
34949ac,c3e7e36
34949b0,b3f8b37
34949b4,b409737
34949b8,ffff
34949bc,c417e42
34949c0,c428a42
34949c4,c439642
34949c8,ffff
34949cc,c447e4f
34949d0,c458a4f
34949d4,c46964f
34949d8,ffff
34949dc,c149600
34949e0,ffff
34949e4,2c061b31
34949e8,2c072931
34949ec,2c083731
34949f0,2a096f51
34949f4,2c0a722a
34949f8,ffff
34949fc,2c00370a
3494a00,2c01371a
3494a04,2c022922
3494a08,2c031b1a
3494a0c,2c041b0a
3494a10,2c052902
3494a14,ffff
3494a18,ffff
3494a1c,80415088
3494a20,80415078
3494a24,80415008
3494a28,8040a6b4
3494a2c,8040a5c8
3494a30,8040a5f8
3494a34,8040a630
3494a38,8040a664
3494a3c,8040a68c
3494a40,c8ff6482
3494a44,82ffff64
3494a48,64ff5aff
3494a4c,52616369
3494a50,6e672061
3494a54,64766973
3494a58,6f72793a
3494a5c,206d6f64
3494a60,656c2073
3494a64,6b656c65
3494a68,746f6e20
3494a6c,6d697373
3494a70,696e6720
3494a74,646c6973
3494a78,74000000
3494a7c,52616369
3494a80,6e672061
3494a84,64766973
3494a88,6f72793a
3494a8c,20697272
3494a90,6567756c
3494a94,6172206d
3494a98,6f64656c
3494a9c,20736b65
3494aa0,6c65746f
3494aa4,6e000000
3494aa8,bd1400
3494aac,bd1300
3494ab0,15c6300
3494ab4,de2f00
3494ab8,80411418
3494abc,80411434
3494ac0,80411450
3494ac4,8041146c
3494ac8,80411488
3494acc,80411418
3494ad0,80411434
3494ad4,80411450
3494ad8,8041146c
3494adc,80411488
3494ae0,e01010e0
3494ae4,e01010e0
3494ae8,1010e0e0
3494aec,1010e0e0
3494af0,10e0e010
3494af4,10000000
3494af8,a001e
3494afc,140032
3494b00,21
3494b04,2002c
3494b1c,10022
3494b20,3002d
3494b38,20023
3494b3c,1002b
3494b54,30024
3494b58,12003a
3494b70,40025
3494b74,10003b
3494b8c,50026
3494b90,11003c
3494ba8,60027
3494bac,13003d
3494bc4,70028
3494bc8,15003e
3494be0,80029
3494be4,16003f
3494bfc,9002a
3494c00,170040
3494c18,a002b
3494c1c,140041
3494c34,b002d
3494c38,5002f
3494c50,c002e
3494c54,60030
3494c6c,d002f
3494c70,70031
3494c88,e0030
3494c8c,80032
3494ca4,f0031
3494ca8,90033
3494cc0,100032
3494cc4,a0034
3494cdc,110033
3494ce0,b0035
3494cf8,120034
3494cfc,c0036
3494d14,130035
3494d18,d0037
3494d30,140036
3494d34,e0038
3494d4c,150037
3494d50,f0039
3494d68,3f000000
3494d6c,44bb8000
3494d70,c5480000
3494d74,4528c000
3494d78,45034000
3494d7c,bdcccccd
3494d80,3dcccccd
3494d84,3f000000
3494d88,3fc8f5c3
3494d8c,3f333333
3494d90,c0000000
3494d94,c1000000
3494d98,3fc00000
3494d9c,43510000
3494da0,41100000
3494da4,4f000000
3494da8,42080000
3494dac,c20c0000
3494db0,420c0000
3494db4,3f800000
3494db8,3f000000
3494dbc,41c80000
3494dc0,41200000
3494dc4,3fa00000
3494dc8,40000000
3494dcc,40200000
3494dd0,3f000000
3494dd4,4f000000
3494dd8,42480000
3494ddc,41200000
3494de0,3f800000
3494de4,4f000000
3494de8,3f800000
3494dec,3fc00000
3494df0,4d510000
3494df4,4e6f726d
3494df8,616c0000
3494e00,47656e65
3494e04,72617465
3494e08,64207769
3494e0c,7468204f
3494e10,6f545200
3494e14,53706f69
3494e18,6c657220
3494e1c,61766169
3494e20,6c61626c
3494e24,65000000
3494e28,506c616e
3494e2c,646f6d69
3494e30,7a657200
3494e34,576f726c
3494e38,64000000
3494e3c,21506c61
3494e40,7941734d
3494e44,616e6966
3494e48,65737430
3494e50,41f00000
3494e58,3ff80000
3494e60,406e0000
3494e68,3ff00000
3494e70,40080000
3494e78,8041481c
3494e7c,10208
3494e80,3040507
3494e84,6000000
3494e88,5c8c800
3494e8c,ff00
3494e90,1ff3c00
3494e94,20064ff
3494e98,4c832ff
3494e9c,3ff8200
3494ea0,100f44
3494ea4,656b7500
3494eac,1101f
3494eb0,446f646f
3494eb4,6e676f00
3494eb8,210
3494ebc,f4a6162
3494ec0,75000000
3494ec4,3
3494ec8,d01f466f
3494ecc,72657374
3494ed4,4d01f46
3494ed8,69726500
3494ee0,5d01f
3494ee4,57617465
3494ee8,72000000
3494eec,7d0
3494ef0,1f536861
3494ef4,646f7700
3494ef8,6
3494efc,d01f5370
3494f00,69726974
3494f08,8900742
3494f0c,6f745700
3494f14,91007
3494f18,49636500
3494f20,ca0
3494f24,486964
3494f28,656f7574
3494f2c,b
3494f30,80004754
3494f34,47000000
3494f3c,dc00047
3494f40,616e6f6e
3494f4c,2
3494f54,3f800000
3494f60,1
3494f64,30006
3494f68,70009
3494f6c,b000e
3494f70,f0010
3494f74,110019
3494f78,1a002b
3494f7c,2c002e
3494f80,300032
3494f84,35003c
3494f88,400041
3494f8c,460051
3494f90,540109
3494f94,10b010c
3494f98,10e010f
3494f9c,1100113
3494fa4,1
3494fa8,1
3494fac,2
3494fb0,1
3494fb4,2
3494fb8,2
3494fbc,3
3494fc0,1
3494fc4,2
3494fc8,2
3494fcc,3
3494fd0,2
3494fd4,3
3494fd8,3
3494fdc,4
3494fe0,84858683
3494fe4,8e960000
3494fe8,9293948e
3494fec,8c007978
3494ff0,58000000
3494ff4,87000000
3494ffc,100010
3495000,a0301
3495004,1000000
349500c,100010
3495010,20002
3495014,2000000
349501c,80008
3495020,a0301
3495024,1000000
349502c,100010
3495030,30301
3495034,1000000
349503c,100018
3495040,10301
3495044,1000000
349504c,100010
3495050,100301
3495054,1000000
349505c,200020
3495060,10302
3495064,2000000
349506c,8000e
3495070,5f0301
3495074,1000000
349507c,180018
3495080,140003
3495084,4000000
349508c,200020
3495090,5a0003
3495094,4000000
349509c,100010
34950a0,60301
34950a4,1000000
34950ac,100010
34950b0,30003
34950b4,4000000
34950b8,e7000000
34950c0,d9000000
34950c8,ed000000
34950cc,5003c0
34950d0,ef002cf0
34950d4,504244
34950d8,df000000
34950e0,8040cedc
34950e4,6000670
34950e8,6000750
3495104,8040ea78
3495108,6000800
349510c,ffffffff
3495110,3c505aff
3495128,8040e93c
349512c,6000ae0
3495130,c800ff
349514c,8040e93c
3495150,6000ae0
