10,106b6e3a
34aaccc,5f6009e0
34aacd0,5fffffe0
34aacd4,5f6009e0
34aacd8,5f6009e0
34aacdc,5f6009e0
34aace0,5f6009e0
34aacf8,dffffb0
34aacfc,db000
34aad00,db000
34aad04,db000
34aad08,db000
34aad0c,db000
34aad10,db000
34aad14,db000
34aad18,dffffb0
34aad30,cfff40
34aad34,7f40
34aad38,7f40
34aad3c,7f40
34aad40,7f40
34aad44,7f30
34aad48,75009e00
34aad4c,8d64dc00
34aad50,2beec500
34aad68,5f6009e7
34aad6c,5f609e70
34aad70,5f69e700
34aad74,5fbe8000
34aad78,5fedb000
34aad7c,5f87e800
34aad80,5f60ae40
34aad84,5f601dc0
34aad88,5f6006ea
34aada0,cc00000
34aada4,cc00000
34aada8,cc00000
34aadac,cc00000
34aadb0,cc00000
34aadb4,cc00000
34aadb8,cc00000
34aadbc,cc00000
34aadc0,cfffff7
34aadd8,afa00cf8
34aaddc,aed02ee8
34aade0,add59be8
34aade4,adaac8e8
34aade8,ad5de1e8
34aadec,ad0db0e8
34aadf0,ad0000e8
34aadf4,ad0000e8
34aadf8,ad0000e8
34aae10,5fc008e0
34aae14,5fe608e0
34aae18,5fcb08e0
34aae1c,5f7e48e0
34aae20,5f5ca8e0
34aae24,5f57e8e0
34aae28,5f50dce0
34aae2c,5f509ee0
34aae30,5f502ee0
34aae48,4ceeb20
34aae4c,cd56ea0
34aae50,3e800ae0
34aae54,7f5008f2
34aae58,7f4008f4
34aae5c,7f5008f2
34aae60,3e800ae0
34aae64,cd56eb0
34aae68,4ceeb20
34aae80,dffed60
34aae84,db05ce2
34aae88,db006f6
34aae8c,db006f6
34aae90,db05ce2
34aae94,dffed60
34aae98,db00000
34aae9c,db00000
34aaea0,db00000
34aaeb8,4ceeb20
34aaebc,cd56ea0
34aaec0,3e800ae0
34aaec4,7f5008f2
34aaec8,7f4008f4
34aaecc,7f5008f1
34aaed0,3e800ad0
34aaed4,cd56ea0
34aaed8,4cefc20
34aaedc,ae50
34aaee0,c80
34aaef0,5ffeeb20
34aaef4,5f717eb0
34aaef8,5f700cd0
34aaefc,5f716ea0
34aaf00,5fffea00
34aaf04,5f72ae40
34aaf08,5f700db0
34aaf0c,5f7008e5
34aaf10,5f7000db
34aaf28,6ceeb30
34aaf2c,dc45a90
34aaf30,4f600000
34aaf34,ec60000
34aaf38,5ceeb40
34aaf3c,6cc0
34aaf40,8e0
34aaf44,c735cd0
34aaf48,8deec50
34aaf60,cffffffb
34aaf64,db000
34aaf68,db000
34aaf6c,db000
34aaf70,db000
34aaf74,db000
34aaf78,db000
34aaf7c,db000
34aaf80,db000
34aaf98,4f7009e0
34aaf9c,4f7009e0
34aafa0,4f7009e0
34aafa4,4f7009e0
34aafa8,4f7009e0
34aafac,3f7009e0
34aafb0,2e700ad0
34aafb4,dc45dc0
34aafb8,5ceec40
34aafd0,ad0003e8
34aafd4,6f5008e3
34aafd8,e900bc0
34aafdc,bc00d90
34aafe0,8e15e40
34aafe4,2e7ad00
34aafe8,cbca00
34aafec,9de600
34aaff0,3ed000
34ab008,e80000ad
34ab00c,da0000cb
34ab010,cb0000da
34ab014,ac0ec0e8
34ab018,8d6de1e5
34ab01c,6e9bd8e0
34ab020,1ec8acd0
34ab024,de37ec0
34ab028,cd00ea0
34ab040,6e7007e7
34ab044,ad21db0
34ab048,2daad20
34ab04c,7ee700
34ab050,3ee200
34ab054,bdda00
34ab058,7e67e60
34ab05c,3ea00bd0
34ab060,bd2004e9
34ab078,ae2005e8
34ab07c,2da00cc0
34ab080,7e57e50
34ab084,ccda00
34ab088,4ed200
34ab08c,db000
34ab090,db000
34ab094,db000
34ab098,db000
34ab0b0,efffff8
34ab0b4,bd3
34ab0b8,7e70
34ab0bc,3ea00
34ab0c0,bd100
34ab0c4,8e5000
34ab0c8,4e90000
34ab0cc,cc00000
34ab0d0,1ffffffa
34ab0e0,4ffc00
34ab0e4,4f5000
34ab0e8,4f5000
34ab0ec,4f5000
34ab0f0,4f5000
34ab0f4,4f5000
34ab0f8,4f5000
34ab0fc,4f5000
34ab100,4f5000
34ab104,4f5000
34ab108,4f5000
34ab10c,4ffc00
34ab120,6e500000
34ab124,cb00000
34ab128,7e30000
34ab12c,da0000
34ab130,9e2000
34ab134,1e9000
34ab138,ad000
34ab13c,3e800
34ab140,bc00
34ab144,4e60
34ab148,bc0
34ab150,dfe000
34ab154,8e000
34ab158,8e000
34ab15c,8e000
34ab160,8e000
34ab164,8e000
34ab168,8e000
34ab16c,8e000
34ab170,8e000
34ab174,8e000
34ab178,8e000
34ab17c,dfe000
34ab190,5ed200
34ab194,dcdb00
34ab198,ad25e80
34ab19c,7e5007e5
34ab1f4,fffffffd
34ab1fc,2ca0000
34ab200,2c9000
34ab240,5ceeb10
34ab244,b936da0
34ab248,bc0
34ab24c,8deffc0
34ab250,3e930bd0
34ab254,4f827ed0
34ab258,aeedbd0
34ab268,d900000
34ab26c,d900000
34ab270,d900000
34ab274,d900000
34ab278,dbdec40
34ab27c,de65dc0
34ab280,db008e0
34ab284,da007f2
34ab288,db008e0
34ab28c,de64db0
34ab290,dbdec40
34ab2b0,8ded70
34ab2b4,7e936a0
34ab2b8,cc00000
34ab2bc,db00000
34ab2c0,cc00000
34ab2c4,7e936a0
34ab2c8,8ded70
34ab2d8,bc0
34ab2dc,bc0
34ab2e0,bc0
34ab2e4,bc0
34ab2e8,5dedcc0
34ab2ec,dc48ec0
34ab2f0,5f600cc0
34ab2f4,7f300bc0
34ab2f8,5f600cc0
34ab2fc,dc48ec0
34ab300,5dedcc0
34ab320,3beec30
34ab324,cd54cc0
34ab328,4f6007e0
34ab32c,6ffffff3
34ab330,4f500000
34ab334,cc538c0
34ab338,3beec60
34ab348,5ded0
34ab34c,cb200
34ab350,d9000
34ab354,e8000
34ab358,dffffd0
34ab35c,e8000
34ab360,e8000
34ab364,e8000
34ab368,e8000
34ab36c,e8000
34ab370,e8000
34ab390,5dedcc0
34ab394,dc48ec0
34ab398,5f600cc0
34ab39c,7f300bc0
34ab3a0,5f600cc0
34ab3a4,dc48ec0
34ab3a8,5dedcb0
34ab3ac,ca0
34ab3b0,9947e60
34ab3b4,4cee900
34ab3b8,da00000
34ab3bc,da00000
34ab3c0,da00000
34ab3c4,da00000
34ab3c8,dbded40
34ab3cc,de65da0
34ab3d0,db00bc0
34ab3d4,da00bc0
34ab3d8,da00bc0
34ab3dc,da00bc0
34ab3e0,da00bc0
34ab3f0,bc000
34ab400,9ffc000
34ab404,bc000
34ab408,bc000
34ab40c,bc000
34ab410,bc000
34ab414,bc000
34ab418,effffe0
34ab428,7e000
34ab438,7ffe000
34ab43c,7e000
34ab440,7e000
34ab444,7e000
34ab448,7e000
34ab44c,7e000
34ab450,7e000
34ab454,7e000
34ab458,1bd000
34ab45c,dfe7000
34ab460,bc00000
34ab464,bc00000
34ab468,bc00000
34ab46c,bc00000
34ab470,bc03dc2
34ab474,bc3db00
34ab478,bddc000
34ab47c,bfce500
34ab480,bd0cd10
34ab484,bc03db0
34ab488,bc007e8
34ab498,eff4000
34ab49c,5f4000
34ab4a0,5f4000
34ab4a4,5f4000
34ab4a8,5f4000
34ab4ac,5f4000
34ab4b0,5f4000
34ab4b4,5f4000
34ab4b8,4f5000
34ab4bc,ea000
34ab4c0,8efb0
34ab4e0,8dddaec0
34ab4e4,8e4dc5e4
34ab4e8,8d0cb0e6
34ab4ec,8d0ba0e7
34ab4f0,8d0ba0e7
34ab4f4,8d0ba0e7
34ab4f8,8d0ba0e7
34ab518,dbded40
34ab51c,de65da0
34ab520,db00bc0
34ab524,da00bc0
34ab528,da00bc0
34ab52c,da00bc0
34ab530,da00bc0
34ab550,4ceeb20
34ab554,cd56da0
34ab558,1e700ad0
34ab55c,5f6008e0
34ab560,1e700ad0
34ab564,cd46db0
34ab568,4ceeb20
34ab588,dbdec30
34ab58c,de65db0
34ab590,db009e0
34ab594,da007e0
34ab598,db008e0
34ab59c,de65db0
34ab5a0,dbeec40
34ab5a4,d900000
34ab5a8,d900000
34ab5ac,d900000
34ab5c0,4cedcc0
34ab5c4,cc47ec0
34ab5c8,1e700cc0
34ab5cc,5f600bc0
34ab5d0,2e700cc0
34ab5d4,cc47ec0
34ab5d8,5cedbc0
34ab5dc,ac0
34ab5e0,ac0
34ab5e4,ac0
34ab5f8,ccdef9
34ab5fc,ce8300
34ab600,cb0000
34ab604,ca0000
34ab608,ca0000
34ab60c,ca0000
34ab610,ca0000
34ab630,4ceea10
34ab634,bd45b60
34ab638,bd40000
34ab63c,3bddb20
34ab640,4da0
34ab644,b945ea0
34ab648,5ceeb20
34ab660,8e0000
34ab664,8e0000
34ab668,6fffffb0
34ab66c,8e0000
34ab670,8e0000
34ab674,8e0000
34ab678,8e0000
34ab67c,6e7000
34ab680,befb0
34ab6a0,da00bc0
34ab6a4,da00bc0
34ab6a8,da00bc0
34ab6ac,da00bc0
34ab6b0,da00bc0
34ab6b4,bd47ec0
34ab6b8,5dedbc0
34ab6d8,6e3007e3
34ab6dc,d900bc0
34ab6e0,ad01e80
34ab6e4,5e48e20
34ab6e8,dacb00
34ab6ec,9de700
34ab6f0,3ee000
34ab710,e80000ac
34ab714,ca0000ca
34ab718,ac0db0e7
34ab71c,6e3dd5e2
34ab720,eabcad0
34ab724,ce79eb0
34ab728,ae15f80
34ab748,3da00bc0
34ab74c,6e69e40
34ab750,9ee700
34ab754,2ed000
34ab758,ccda00
34ab75c,9e46e70
34ab760,6e7009e4
34ab780,6e5005e5
34ab784,da00bd0
34ab788,9e00e90
34ab78c,3e78e30
34ab790,cccc00
34ab794,7ee700
34ab798,de000
34ab79c,da000
34ab7a0,8e5000
34ab7a4,dea0000
34ab7b8,bffffc0
34ab7bc,5e70
34ab7c0,3d900
34ab7c4,cb000
34ab7c8,bd2000
34ab7cc,9e40000
34ab7d0,dffffc0
34ab7e0,6dea0
34ab7e4,bd300
34ab7e8,cb000
34ab7ec,cb000
34ab7f0,5ea000
34ab7f4,bfd2000
34ab7f8,7e9000
34ab7fc,db000
34ab800,cb000
34ab804,cb000
34ab808,bd400
34ab80c,5dea0
34ab818,ca000
34ab81c,ca000
34ab820,ca000
34ab824,ca000
34ab828,ca000
34ab82c,ca000
34ab830,ca000
34ab834,ca000
34ab838,ca000
34ab83c,ca000
34ab840,ca000
34ab844,ca000
34ab848,ca000
34ab850,bed3000
34ab854,4e9000
34ab858,da000
34ab85c,ca000
34ab860,bc400
34ab864,5efa0
34ab868,bd500
34ab86c,cb000
34ab870,da000
34ab874,da000
34ab878,5e8000
34ab87c,bec2000
34ab8a0,5ded83a7
34ab8a4,9838dec3
34ab8c0,f0f0f0f0
34ab8c4,f0f0f0f0
34ab8c8,f0f0f0f0
34ab8cc,f0f0f0f0
34ab8d0,f0f0f0f0
34ab8d4,f0f0f0f0
34ab8d8,dff0f0f0
34ab8dc,f0f0f0f0
34ab8e0,f0f0f0f0
34ab8e4,f0f0f0df
34ab8e8,dff0f0f0
34ab8ec,f0f0f0f0
34ab8f0,f0f0f0f0
34ab8f4,f0f0f0df
34ab8f8,dfcff0f0
34ab8fc,f0f0f0f0
34ab900,f0f0f0f0
34ab904,f0f0cfcf
34ab908,cfcff0f0
34ab90c,f0f0f0f0
34ab910,f0f0f0f0
34ab914,f0f0cfcf
34ab918,cfcfcff0
34ab91c,f0f0f0f0
34ab920,f0f0f0f0
34ab924,f0cfcfcf
34ab928,cfcfcff0
34ab92c,f0f0f0f0
34ab930,f0f0f0f0
34ab934,f0cfcfcf
34ab938,cfcfcfcf
34ab93c,f0f0f0f0
34ab940,f0f0f0f0
34ab944,cfcfcfcf
34ab948,cfbfbfbf
34ab94c,f0f0f0f0
34ab950,f0f0f0f0
34ab954,bfbfbfbf
34ab958,bfbfbfbf
34ab95c,f0f0f0f0
34ab960,f0f0f0bf
34ab964,bfbfbfbf
34ab968,bfbfbfbf
34ab96c,bff0f0f0
34ab970,f0f0f0bf
34ab974,bfbff0f0
34ab978,f0f0f0f0
34ab97c,f0f0f0f0
34ab980,f0f0f0f0
34ab984,f0f0f0f0
34ab988,f0f0f0f0
34ab98c,f0f0f0f0
34ab990,f0f0f0f0
34ab994,f0f0f0f0
34ab998,f0f0f0f0
34ab99c,f0f0f0f0
34ab9a0,f0f0f0f0
34ab9a4,f0f0f0f0
34ab9a8,f0f0f0f0
34ab9ac,f0f0f0f0
34ab9b0,f0f0f0f0
34ab9b4,f0f0f0f0
34ab9b8,f0f0f0f0
34ab9bc,f0f0f0f0
34ab9c0,f0f0f0f0
34ab9c4,f0f0f0f0
34ab9c8,f0f0f0f0
34ab9cc,f0f0f0f0
34ab9d0,f0f0f0f0
34ab9d4,f0f0f0cf
34ab9d8,cff0f0f0
34ab9dc,f0f0f0f0
34ab9e0,f0f0f0f0
34ab9e4,f0f0f0cf
34ab9e8,cfcff0f0
34ab9ec,f0f0f0f0
34ab9f0,f0f0f0f0
34ab9f4,f0f0bfcf
34ab9f8,cfcff0f0
34ab9fc,f0f0f0f0
34aba00,f0f0f0f0
34aba04,f0f0bfcf
34aba08,cfcff0f0
34aba0c,f0f0f0f0
34aba10,f0f0f0f0
34aba14,f0bfcfbf
34aba18,bfbfbff0
34aba1c,f0f0f0f0
34aba20,f0f0f0f0
34aba24,f0bfbfbf
34aba28,bfbfbff0
34aba2c,f0f0f0f0
34aba30,f0f0f0f0
34aba34,bfbfbfbf
34aba38,bfbfbfbf
34aba3c,f0f0f0f0
34aba40,f0f0f0f0
34aba44,bfbfbfbf
34aba48,bfbfbfbf
34aba4c,f0f0f0f0
34aba50,f0f0f0f0
34aba54,bfbfbfbf
34aba58,bfbfbfaf
34aba5c,f0f0f0f0
34aba60,f0f0f0af
34aba64,bfbfbfbf
34aba68,afafaff0
34aba6c,f0f0f0f0
34aba70,f0f0f0bf
34aba74,bfbfaff0
34aba78,f0f0f0f0
34aba7c,f0f0f0f0
34aba80,f0f0f0f0
34aba84,f0f0f0f0
34aba88,f0f0f0f0
34aba8c,f0f0f0f0
34aba90,f0f0f0f0
34aba94,f0f0f0f0
34aba98,f0f0f0f0
34aba9c,f0f0f0f0
34abaa0,f0f0f0f0
34abaa4,f0f0f0f0
34abaa8,f0f0f0f0
34abaac,f0f0f0f0
34abab0,f0f0f0f0
34abab4,f0f0f0f0
34abab8,f0f0f0f0
34ababc,f0f0f0f0
34abac0,f0f0f0f0
34abac4,f0f0f0f0
34abac8,f0f0f0f0
34abacc,f0f0f0f0
34abad0,f0f0f0f0
34abad4,f0f0f0ef
34abad8,eff0f0f0
34abadc,f0f0f0f0
34abae0,f0f0f0f0
34abae4,f0f0f0ef
34abae8,bfbff0f0
34abaec,f0f0f0f0
34abaf0,f0f0f0f0
34abaf4,f0f0dfdf
34abaf8,bfbff0f0
34abafc,f0f0f0f0
34abb00,f0f0f0f0
34abb04,f0f0dfbf
34abb08,afaff0f0
34abb0c,f0f0f0f0
34abb10,f0f0f0f0
34abb14,f0dfdfaf
34abb18,afafaff0
34abb1c,f0f0f0f0
34abb20,f0f0f0f0
34abb24,f0dfafaf
34abb28,afafaff0
34abb2c,f0f0f0f0
34abb30,f0f0f0f0
34abb34,dfdfafaf
34abb38,afafaff0
34abb3c,f0f0f0f0
34abb40,f0f0f0f0
34abb44,dfdfafaf
34abb48,afafaf9f
34abb4c,f0f0f0f0
34abb50,f0f0f0f0
34abb54,cfafafaf
34abb58,afaf9f9f
34abb5c,f0f0f0f0
34abb60,f0f0f0cf
34abb64,cfafafaf
34abb68,9f9ff0f0
34abb6c,f0f0f0f0
34abb70,f0f0f0cf
34abb74,afafaf9f
34abb78,f0f0f0f0
34abb7c,f0f0f0f0
34abb80,f0f0f0cf
34abb84,aff0f0f0
34abb88,f0f0f0f0
34abb8c,f0f0f0f0
34abb90,f0f0f0f0
34abb94,f0f0f0f0
34abb98,f0f0f0f0
34abb9c,f0f0f0f0
34abba0,f0f0f0f0
34abba4,f0f0f0f0
34abba8,f0f0f0f0
34abbac,f0f0f0f0
34abbb0,f0f0f0f0
34abbb4,f0f0f0f0
34abbb8,f0f0f0f0
34abbbc,f0f0f0f0
34abbc0,f0f0f0f0
34abbc4,f0f0f0f0
34abbc8,f0f0f0f0
34abbcc,f0f0f0f0
34abbd0,f0f0f0f0
34abbd4,f0f0f0ff
34abbd8,ff9ff0f0
34abbdc,f0f0f0f0
34abbe0,f0f0f0f0
34abbe4,f0f0ffff
34abbe8,ff9ff0f0
34abbec,f0f0f0f0
34abbf0,f0f0f0f0
34abbf4,f0f0ffff
34abbf8,9f9ff0f0
34abbfc,f0f0f0f0
34abc00,f0f0f0f0
34abc04,f0f0ffff
34abc08,9f9ff0f0
34abc0c,f0f0f0f0
34abc10,f0f0f0f0
34abc14,f0efef9f
34abc18,9f9f9ff0
34abc1c,f0f0f0f0
34abc20,f0f0f0f0
34abc24,f0efef9f
34abc28,9f9f8ff0
34abc2c,f0f0f0f0
34abc30,f0f0f0f0
34abc34,f0efef9f
34abc38,9f8f8ff0
34abc3c,f0f0f0f0
34abc40,f0f0f0f0
34abc44,efef9f9f
34abc48,8f8f8ff0
34abc4c,f0f0f0f0
34abc50,f0f0f0f0
34abc54,efef9f8f
34abc58,8f8f8ff0
34abc5c,f0f0f0f0
34abc60,f0f0f0ef
34abc64,efef8f8f
34abc68,8f8ff0f0
34abc6c,f0f0f0f0
34abc70,f0f0f0ef
34abc74,ef8f8f8f
34abc78,f0f0f0f0
34abc7c,f0f0f0f0
34abc80,f0f0f0ef
34abc84,ef8f8ff0
34abc88,f0f0f0f0
34abc8c,f0f0f0f0
34abc90,f0f0f0f0
34abc94,8ff0f0f0
34abc98,f0f0f0f0
34abc9c,f0f0f0f0
34abca0,f0f0f0f0
34abca4,f0f0f0f0
34abca8,f0f0f0f0
34abcac,f0f0f0f0
34abcb0,f0f0f0f0
34abcb4,f0f0f0f0
34abcb8,f0f0f0f0
34abcbc,f0f0f0f0
34abcc0,f0f0f0f0
34abcc4,f0f0f0f0
34abcc8,f0f0f0f0
34abccc,f0f0f0f0
34abcd0,f0f0f0f0
34abcd4,f0f0f0ff
34abcd8,ff7ff0f0
34abcdc,f0f0f0f0
34abce0,f0f0f0f0
34abce4,f0f0ffff
34abce8,ff7ff0f0
34abcec,f0f0f0f0
34abcf0,f0f0f0f0
34abcf4,f0f0ffff
34abcf8,ff7ff0f0
34abcfc,f0f0f0f0
34abd00,f0f0f0f0
34abd04,f0f0ffff
34abd08,7f7ff0f0
34abd0c,f0f0f0f0
34abd10,f0f0f0f0
34abd14,f0ffffff
34abd18,7f7ff0f0
34abd1c,f0f0f0f0
34abd20,f0f0f0f0
34abd24,f0ffffff
34abd28,7f7ff0f0
34abd2c,f0f0f0f0
34abd30,f0f0f0f0
34abd34,f0ffff7f
34abd38,7f7f7ff0
34abd3c,f0f0f0f0
34abd40,f0f0f0f0
34abd44,ffffff7f
34abd48,7f7f6ff0
34abd4c,f0f0f0f0
34abd50,f0f0f0f0
34abd54,ffffff7f
34abd58,7f6f6ff0
34abd5c,f0f0f0f0
34abd60,f0f0f0f0
34abd64,ffffff7f
34abd68,7f6ff0f0
34abd6c,f0f0f0f0
34abd70,f0f0f0f0
34abd74,ffff7f7f
34abd78,f0f0f0f0
34abd7c,f0f0f0f0
34abd80,f0f0f0ff
34abd84,ffff7ff0
34abd88,f0f0f0f0
34abd8c,f0f0f0f0
34abd90,f0f0f0f0
34abd94,fffff0f0
34abd98,f0f0f0f0
34abd9c,f0f0f0f0
34abda0,f0f0f0f0
34abda4,f0f0f0f0
34abda8,f0f0f0f0
34abdac,f0f0f0f0
34abdb0,f0f0f0f0
34abdb4,f0f0f0f0
34abdb8,f0f0f0f0
34abdbc,f0f0f0f0
34abdc0,f0f0f0f0
34abdc4,f0f0f0f0
34abdc8,f0f0f0f0
34abdcc,f0f0f0f0
34abdd0,f0f0f0f0
34abdd4,f0f0ffff
34abdd8,ff5ff0f0
34abddc,f0f0f0f0
34abde0,f0f0f0f0
34abde4,f0f0ffff
34abde8,ff5ff0f0
34abdec,f0f0f0f0
34abdf0,f0f0f0f0
34abdf4,f0f0ffff
34abdf8,ff5ff0f0
34abdfc,f0f0f0f0
34abe00,f0f0f0f0
34abe04,f0f0ffff
34abe08,ff5ff0f0
34abe0c,f0f0f0f0
34abe10,f0f0f0f0
34abe14,f0f0ffff
34abe18,ff5ff0f0
34abe1c,f0f0f0f0
34abe20,f0f0f0f0
34abe24,f0ffffff
34abe28,5f5ff0f0
34abe2c,f0f0f0f0
34abe30,f0f0f0f0
34abe34,f0ffffff
34abe38,5f5ff0f0
34abe3c,f0f0f0f0
34abe40,f0f0f0f0
34abe44,f0ffffff
34abe48,5f5ff0f0
34abe4c,f0f0f0f0
34abe50,f0f0f0f0
34abe54,f0ffffff
34abe58,5f5ff0f0
34abe5c,f0f0f0f0
34abe60,f0f0f0f0
34abe64,ffffffff
34abe68,5ff0f0f0
34abe6c,f0f0f0f0
34abe70,f0f0f0f0
34abe74,ffffff5f
34abe78,5ff0f0f0
34abe7c,f0f0f0f0
34abe80,f0f0f0f0
34abe84,ffffff5f
34abe88,f0f0f0f0
34abe8c,f0f0f0f0
34abe90,f0f0f0f0
34abe94,ffffff5f
34abe98,f0f0f0f0
34abe9c,f0f0f0f0
34abea0,f0f0f0f0
34abea4,f0f0fff0
34abea8,f0f0f0f0
34abeac,f0f0f0f0
34abeb0,f0f0f0f0
34abeb4,f0f0f0f0
34abeb8,f0f0f0f0
34abebc,f0f0f0f0
34abec0,f0f0f0f0
34abec4,f0f0f0f0
34abec8,f0f0f0f0
34abecc,f0f0f0f0
34abed0,f0f0f0f0
34abed4,f0f0ffff
34abed8,fffff0f0
34abedc,f0f0f0f0
34abee0,f0f0f0f0
34abee4,f0f0ffff
34abee8,fffff0f0
34abeec,f0f0f0f0
34abef0,f0f0f0f0
34abef4,f0f0ffff
34abef8,ff3ff0f0
34abefc,f0f0f0f0
34abf00,f0f0f0f0
34abf04,f0f0ffff
34abf08,ff3ff0f0
34abf0c,f0f0f0f0
34abf10,f0f0f0f0
34abf14,f0f0ffff
34abf18,ff3ff0f0
34abf1c,f0f0f0f0
34abf20,f0f0f0f0
34abf24,f0f0ffff
34abf28,ff3ff0f0
34abf2c,f0f0f0f0
34abf30,f0f0f0f0
34abf34,f0f0ffff
34abf38,ff3ff0f0
34abf3c,f0f0f0f0
34abf40,f0f0f0f0
34abf44,f0ffffff
34abf48,ff3ff0f0
34abf4c,f0f0f0f0
34abf50,f0f0f0f0
34abf54,f0ffffff
34abf58,fff0f0f0
34abf5c,f0f0f0f0
34abf60,f0f0f0f0
34abf64,f0ffffff
34abf68,fff0f0f0
34abf6c,f0f0f0f0
34abf70,f0f0f0f0
34abf74,f0ffffff
34abf78,fff0f0f0
34abf7c,f0f0f0f0
34abf80,f0f0f0f0
34abf84,f0ffffff
34abf88,fff0f0f0
34abf8c,f0f0f0f0
34abf90,f0f0f0f0
34abf94,f0ffffff
34abf98,fff0f0f0
34abf9c,f0f0f0f0
34abfa0,f0f0f0f0
34abfa4,f0f0f0ff
34abfa8,f0f0f0f0
34abfac,f0f0f0f0
34abfb0,f0f0f0f0
34abfb4,f0f0f0f0
34abfb8,f0f0f0f0
34abfbc,f0f0f0f0
34abfc0,f0f0f0f0
34abfc4,f0f0f0f0
34abfc8,f0f0f0f0
34abfcc,f0f0f0f0
34abfd0,f0f0f0f0
34abfd4,f0f0ffff
34abfd8,fffff0f0
34abfdc,f0f0f0f0
34abfe0,f0f0f0f0
34abfe4,f0f0ffff
34abfe8,fffff0f0
34abfec,f0f0f0f0
34abff0,f0f0f0f0
34abff4,f0f0ffff
34abff8,fffff0f0
34abffc,f0f0f0f0
34ac000,f0f0f0f0
34ac004,f0f0ffff
34ac008,fffff0f0
34ac00c,f0f0f0f0
34ac010,f0f0f0f0
34ac014,f0f0ffff
34ac018,fffff0f0
34ac01c,f0f0f0f0
34ac020,f0f0f0f0
34ac024,f0f0ffff
34ac028,fffff0f0
34ac02c,f0f0f0f0
34ac030,f0f0f0f0
34ac034,f0f0ffff
34ac038,fffff0f0
34ac03c,f0f0f0f0
34ac040,f0f0f0f0
34ac044,f0f0ffff
34ac048,fffff0f0
34ac04c,f0f0f0f0
34ac050,f0f0f0f0
34ac054,f0f0ffff
34ac058,fffff0f0
34ac05c,f0f0f0f0
34ac060,f0f0f0f0
34ac064,f0f0ffff
34ac068,fffff0f0
34ac06c,f0f0f0f0
34ac070,f0f0f0f0
34ac074,f0f0ffff
34ac078,fffff0f0
34ac07c,f0f0f0f0
34ac080,f0f0f0f0
34ac084,f0f0ffff
34ac088,fffff0f0
34ac08c,f0f0f0f0
34ac090,f0f0f0f0
34ac094,f0f0ffff
34ac098,fffff0f0
34ac09c,f0f0f0f0
34ac0a0,f0f0f0f0
34ac0a4,f0f0ffff
34ac0a8,fffff0f0
34ac0ac,f0f0f0f0
34ac0b0,f0f0f0f0
34ac0b4,f0f0f0f0
34ac0b8,f0f0f0f0
34ac0bc,f0f0f0f0
34ac0c0,f0f0f0f0
34ac0c4,f0f0f0f0
34ac0c8,f0f0f0f0
34ac0cc,f0f0f0f0
34ac0d0,f0f0f0f0
34ac0d4,f0f0ffff
34ac0d8,fffff0f0
34ac0dc,f0f0f0f0
34ac0e0,f0f0f0f0
34ac0e4,f0f0ffff
34ac0e8,fffff0f0
34ac0ec,f0f0f0f0
34ac0f0,f0f0f0f0
34ac0f4,f0f03fff
34ac0f8,fffff0f0
34ac0fc,f0f0f0f0
34ac100,f0f0f0f0
34ac104,f0f03fff
34ac108,fffff0f0
34ac10c,f0f0f0f0
34ac110,f0f0f0f0
34ac114,f0f03fff
34ac118,fffff0f0
34ac11c,f0f0f0f0
34ac120,f0f0f0f0
34ac124,f0f03fff
34ac128,fffff0f0
34ac12c,f0f0f0f0
34ac130,f0f0f0f0
34ac134,f0f03fff
34ac138,fffff0f0
34ac13c,f0f0f0f0
34ac140,f0f0f0f0
34ac144,f0f03fff
34ac148,fffffff0
34ac14c,f0f0f0f0
34ac150,f0f0f0f0
34ac154,f0f0f0ff
34ac158,fffffff0
34ac15c,f0f0f0f0
34ac160,f0f0f0f0
34ac164,f0f0f0ff
34ac168,fffffff0
34ac16c,f0f0f0f0
34ac170,f0f0f0f0
34ac174,f0f0f0ff
34ac178,fffffff0
34ac17c,f0f0f0f0
34ac180,f0f0f0f0
34ac184,f0f0f0ff
34ac188,fffffff0
34ac18c,f0f0f0f0
34ac190,f0f0f0f0
34ac194,f0f0f0ff
34ac198,fffffff0
34ac19c,f0f0f0f0
34ac1a0,f0f0f0f0
34ac1a4,f0f0f0f0
34ac1a8,fff0f0f0
34ac1ac,f0f0f0f0
34ac1b0,f0f0f0f0
34ac1b4,f0f0f0f0
34ac1b8,f0f0f0f0
34ac1bc,f0f0f0f0
34ac1c0,f0f0f0f0
34ac1c4,f0f0f0f0
34ac1c8,f0f0f0f0
34ac1cc,f0f0f0f0
34ac1d0,f0f0f0f0
34ac1d4,f0f05fff
34ac1d8,fffff0f0
34ac1dc,f0f0f0f0
34ac1e0,f0f0f0f0
34ac1e4,f0f05fff
34ac1e8,fffff0f0
34ac1ec,f0f0f0f0
34ac1f0,f0f0f0f0
34ac1f4,f0f05fff
34ac1f8,fffff0f0
34ac1fc,f0f0f0f0
34ac200,f0f0f0f0
34ac204,f0f05fff
34ac208,fffff0f0
34ac20c,f0f0f0f0
34ac210,f0f0f0f0
34ac214,f0f05fff
34ac218,fffff0f0
34ac21c,f0f0f0f0
34ac220,f0f0f0f0
34ac224,f0f05f5f
34ac228,fffffff0
34ac22c,f0f0f0f0
34ac230,f0f0f0f0
34ac234,f0f05f5f
34ac238,fffffff0
34ac23c,f0f0f0f0
34ac240,f0f0f0f0
