10,10737efa
34a3e70,24020037
34a3e74,2402002b
34a3e78,251182b
34a3e7c,10600003
34a3e80,408025
34a3e84,2630ffff
34a3e88,3210ffff
34a3e8c,10000005
34a3e90,409825
34a3e94,3210ffff
34a3e98,212182b
34a3e9c,54600001
34a3ea0,2608025
34a3ea4,12110007
34a3ea8,2201025
34a3eac,c1a8edb
34a3eb0,2002025
34a3eb4,5040fff7
34a3eb8,2610ffff
34a3ebc,2008825
34a3ec0,2201025
34a3ec4,8fbf0024
34a3ec8,8fb30020
34a3ecc,8fb2001c
34a3ed0,8fb10018
34a3ed4,8fb00014
34a3ed8,3e00008
34a3edc,27bd0028
34a3ee0,27bdffc8
34a3ee4,afbf0034
34a3ee8,afbe0030
34a3eec,afb7002c
34a3ef0,afb60028
34a3ef4,afb50024
34a3ef8,afb40020
34a3efc,afb3001c
34a3f00,afb20018
34a3f04,afb10014
34a3f08,afb00010
34a3f0c,80a025
34a3f10,a09825
34a3f14,a0b825
34a3f18,309e00ff
34a3f1c,3c028011
34a3f20,3442a5d0
34a3f24,451021
34a3f28,a05e0074
34a3f2c,24110001
34a3f30,3c128011
34a3f34,3652a5d0
34a3f38,3c168006
34a3f3c,36d6fb50
34a3f40,3c15801c
34a3f44,36b584a0
34a3f48,2630ffff
34a3f4c,2501021
34a3f50,9042006c
34a3f54,16e20007
34a3f58,2501021
34a3f5c,2511021
34a3f60,a05e0068
34a3f64,3225ffff
34a3f68,2c0f809
34a3f6c,2a02025
34a3f70,2501021
34a3f74,80420044
34a3f78,14530003
34a3f7c,2508021
34a3f80,2511021
34a3f84,a0540040
34a3f88,8202004e
34a3f8c,54530004
34a3f90,26310001
34a3f94,2511021
34a3f98,a054004a
34a3f9c,26310001
34a3fa0,24020004
34a3fa4,1622ffe9
34a3fa8,2630ffff
34a3fac,8fbf0034
34a3fb0,8fbe0030
34a3fb4,8fb7002c
34a3fb8,8fb60028
34a3fbc,8fb50024
34a3fc0,8fb40020
34a3fc4,8fb3001c
34a3fc8,8fb20018
34a3fcc,8fb10014
34a3fd0,8fb00010
34a3fd4,3e00008
34a3fd8,27bd0038
34a3fdc,27bdffe8
34a3fe0,afbf0014
34a3fe4,afb00010
34a3fe8,c1a8edb
34a3fec,808025
34a3ff0,10400008
34a3ff4,8fbf0014
34a3ff8,c1a8f24
34a3ffc,2002025
34a4000,14400004
34a4004,8fbf0014
34a4008,c1a8f07
34a400c,2002025
34a4010,8fbf0014
34a4014,8fb00010
34a4018,3e00008
34a401c,27bd0018
34a4020,27bdffe8
34a4024,afbf0014
34a4028,c1a8f24
34a402c,24040037
34a4030,8fbf0014
34a4034,3e00008
34a4038,27bd0018
34a403c,27bdffe8
34a4040,afbf0014
34a4044,afb00010
34a4048,3086ffff
34a404c,24c3ffd5
34a4050,3063ffff
34a4054,2c630003
34a4058,14600006
34a405c,a08025
34a4060,24c6ffd1
34a4064,30c6ffff
34a4068,2cc6000a
34a406c,10c0000b
34a4070,2001025
34a4074,c1a8e7c
34a407c,10400006
34a4080,402025
34a4084,c1a8f24
34a408c,2c420001
34a4090,21023
34a4094,2028024
34a4098,2001025
34a409c,8fbf0014
34a40a0,8fb00010
34a40a4,3e00008
34a40a8,27bd0018
34a40ac,27bdffc8
34a40b0,afbf0034
34a40b4,afb70030
34a40b8,afb6002c
34a40bc,afb50028
34a40c0,afb40024
34a40c4,afb30020
34a40c8,afb2001c
34a40cc,afb10018
34a40d0,afb00014
34a40d4,80a825
34a40d8,a08825
34a40dc,c09025
34a40e0,9825
34a40e4,1025
34a40e8,3c108011
34a40ec,3610a5d0
34a40f0,30d600ff
34a40f4,24170001
34a40f8,3c148006
34a40fc,3694fb50
34a4100,2021821
34a4104,90630074
34a4108,54710019
34a410c,24420001
34a4110,2021021
34a4114,a0560074
34a4118,92020069
34a411c,5051000a
34a4120,2e09825
34a4124,9202006a
34a4128,50510009
34a412c,24130002
34a4130,9202006b
34a4134,14510015
34a4138,24130004
34a413c,24130003
34a4140,10000004
34a4144,24020003
34a4148,10000002
34a414c,2e01025
34a4150,24020002
34a4154,2021021
34a4158,a0560068
34a415c,2602825
34a4160,280f809
34a4164,2a02025
34a4168,10000009
34a416c,26620001
34a4170,21400
34a4174,21403
34a4178,28430018
34a417c,1460ffe1
34a4180,2021821
34a4184,10000004
34a4188,2402825
34a418c,26620001
34a4190,1000ffdb
34a4194,2e09825
34a4198,c1a8ee9
34a419c,2202025
34a41a0,531025
34a41a4,2102b
34a41a8,8fbf0034
34a41ac,8fb70030
34a41b0,8fb6002c
34a41b4,8fb50028
34a41b8,8fb40024
34a41bc,8fb30020
34a41c0,8fb2001c
34a41c4,8fb10018
34a41c8,8fb00014
34a41cc,3e00008
34a41d0,27bd0038
34a41d4,27bdffe8
34a41d8,afbf0014
34a41dc,c1a8edb
34a41e0,24040033
34a41e4,1440000e
34a41ec,c1a8edb
34a41f0,24040034
34a41f4,1440000a
34a41fc,c1a8edb
34a4200,24040035
34a4204,14400006
34a420c,c1a8edb
34a4210,24040036
34a4214,401825
34a4218,10600005
34a421c,24020037
34a4220,c1a8f24
34a4224,24040036
34a4228,2102b
34a422c,24420036
34a4230,8fbf0014
34a4234,3e00008
34a4238,27bd0018
34a423c,27bdffe8
34a4240,afbf0014
34a4244,c1a8edb
34a4248,2404002f
34a424c,10400005
34a4254,c1a8f24
34a4258,2404002f
34a425c,5040000a
34a4260,2403002d
34a4264,c1a8edb
34a4268,24040031
34a426c,10400006
34a4270,24030037
34a4274,c1a8f24
34a4278,24040031
34a427c,14400002
34a4280,24030037
34a4284,2403002d
34a4288,601025
34a428c,8fbf0014
34a4290,3e00008
34a4294,27bd0018
34a4298,3c02801d
34a429c,3442aa30
34a42a0,80420683
34a42a4,38420006
34a42a8,3e00008
34a42ac,2c420001
34a42b0,3c028011
34a42b4,3442a5d0
34a42b8,8c430b9c
34a42bc,310c2
34a42c0,319c2
34a42c4,431026
34a42c8,3042000f
34a42cc,10400032
34a42d0,3c028011
34a42d4,3442a5d0
34a42d8,94420ef6
34a42dc,30430100
34a42e0,1060000a
34a42e4,30430200
34a42e8,3c038011
34a42ec,3463a5d0
34a42f0,94630ee4
34a42f4,30631000
34a42f8,54600004
34a42fc,30430200
34a4300,a08001db
34a4304,3e00008
34a4308,240270a5
34a430c,1060000b
34a4310,30430400
34a4314,3c038011
34a4318,3463a5d0
34a431c,94630ee4
34a4320,30632000
34a4324,54600005
34a4328,30430400
34a432c,24020002
34a4330,a08201db
34a4334,3e00008
34a4338,240270c4
34a433c,5060000b
34a4340,30420800
34a4344,3c038011
34a4348,3463a5d0
34a434c,94630ee4
34a4350,30634000
34a4354,54600005
34a4358,30420800
34a435c,24020001
34a4360,a08201db
34a4364,3e00008
34a4368,240270c5
34a436c,1040001c
34a4374,3c028011
34a4378,3442a5d0
34a437c,84430ee4
34a4380,460001e
34a4384,240270ac
34a4388,24020003
34a438c,a08201db
34a4390,3e00008
34a4394,240270c6
34a4398,3442a5d0
34a439c,94420ef6
34a43a0,30430800
34a43a4,14600010
34a43a8,30430400
34a43ac,14600010
34a43b0,3c038011
34a43b4,3463a5d0
34a43b8,94640ef4
34a43bc,30830010
34a43c0,30420100
34a43c4,621025
34a43c8,1440000b
34a43cc,30840008
34a43d0,1080000a
34a43d4,240270a1
34a43d8,3e00008
34a43dc,240270a6
34a43e0,3e00008
34a43e4,240270ac
34a43e8,3e00008
34a43ec,240270ac
34a43f0,3e00008
34a43f4,240270c7
34a43f8,240270c7
34a43fc,3e00008
34a4404,27bdffe0
34a4408,afbf001c
34a440c,afb20018
34a4410,afb10014
34a4414,afb00010
34a4418,808025
34a441c,908201db
34a4420,21040
34a4424,3c03806a
34a4428,24635ac0
34a442c,431021
34a4430,84420000
34a4434,3c038011
34a4438,3463a5d0
34a443c,94630034
34a4440,62182a
34a4444,10600008
34a4448,a08825
34a444c,240570a8
34a4450,c0373a0
34a4454,2202025
34a4458,24020001
34a445c,a20201dc
34a4460,1000006d
34a4464,24020005
34a4468,22023
34a446c,42400
34a4470,3c028007
34a4474,244221cc
34a4478,40f809
34a447c,42403
34a4480,920201db
34a4484,54400009
34a4488,920301db
34a448c,3c028011
34a4490,3442a5d0
34a4494,94430ee4
34a4498,34631000
34a449c,a4430ee4
34a44a0,c1a8f44
34a44a4,24040024
34a44a8,920301db
34a44ac,24020002
34a44b0,54620009
34a44b4,920301db
34a44b8,3c028011
34a44bc,3442a5d0
34a44c0,94430ee4
34a44c4,34632000
34a44c8,a4430ee4
34a44cc,c1a8f44
34a44d0,24040025
34a44d4,920301db
34a44d8,24020001
34a44dc,54620009
34a44e0,920301db
34a44e4,3c028011
34a44e8,3442a5d0
34a44ec,94430ee4
34a44f0,34634000
34a44f4,a4430ee4
34a44f8,c1a8f44
34a44fc,24040026
34a4500,920301db
34a4504,24020003
34a4508,14620009
34a450c,3c028011
34a4510,3442a5d0
34a4514,94430ee4
34a4518,24048000
34a451c,641825
34a4520,a4430ee4
34a4524,c1a8f44
34a4528,24040027
34a452c,3c028011
34a4530,3442a5d0
34a4534,8c420b9c
34a4538,291c2
34a453c,3252000f
34a4540,210c2
34a4544,3042000f
34a4548,12420029
34a454c,2402000f
34a4550,c1a8f24
34a4554,24040025
34a4558,1040000a
34a4560,c1a8f53
34a4564,24040025
34a4568,14400006
34a456c,240570c4
34a4570,c0373a0
34a4574,2202025
34a4578,24020002
34a457c,10000029
34a4580,a20201db
34a4584,c1a8f24
34a4588,24040026
34a458c,1040000a
34a4594,c1a8f53
34a4598,24040026
34a459c,14400006
34a45a0,240570c5
34a45a4,c0373a0
34a45a8,2202025
34a45ac,24020001
34a45b0,1000001c
34a45b4,a20201db
34a45b8,c1a8f24
34a45bc,24040027
34a45c0,1040000b
34a45c4,2402000f
34a45c8,c1a8f53
34a45cc,24040027
34a45d0,14400007
34a45d4,2402000f
34a45d8,240570c6
34a45dc,c0373a0
34a45e0,2202025
34a45e4,24020003
34a45e8,1000000e
34a45ec,a20201db
34a45f0,16420006
34a45f4,240570a7
34a45f8,240570a9
34a45fc,c0373a0
34a4600,2202025
34a4604,10000004
34a4608,24020006
34a460c,c0373a0
34a4610,2202025
34a4614,24020008
34a4618,a20201db
34a461c,24020001
34a4620,a60201ec
34a4624,8fbf001c
34a4628,8fb20018
34a462c,8fb10014
34a4630,8fb00010
34a4634,3e00008
34a4638,27bd0020
34a463c,3c028011
34a4640,3442a5d0
34a4644,84420ef6
34a4648,441000a
34a4650,3c028011
34a4654,3442a5d0
34a4658,8c420b9c
34a465c,211c2
34a4660,3042000f
34a4664,3842000f
34a4668,2102b
34a466c,3e00008
34a4670,21040
34a4674,3e00008
34a4678,24020002
34a467c,3c028071
34a4680,24030001
34a4684,ac436e04
34a4688,3c038071
34a468c,8c626e08
34a4690,2c440006
34a4694,50800001
34a4698,24020005
34a469c,3e00008
34a46a0,ac626e08
34a46a4,27bdffb8
34a46a8,afbf0044
34a46ac,afbe0040
34a46b0,afb6003c
34a46b4,afb50038
34a46b8,afb40034
34a46bc,afb30030
34a46c0,afb2002c
34a46c4,afb10028
34a46c8,afb00024
34a46cc,3a0f025
34a46d0,3c028068
34a46d4,94421e70
34a46d8,10400126
34a46dc,3a0a825
34a46e0,3c02801d
34a46e4,3442aa30
34a46e8,8c42066c
34a46ec,3c033000
34a46f0,24630483
34a46f4,431024
34a46f8,1440011e
34a46fc,808025
34a4700,3c02801c
34a4704,344284a0
34a4708,8c430008
34a470c,3c02800f
34a4710,8c4213ec
34a4714,54620118
34a4718,2a0e825
34a471c,3c028011
34a4720,3442a5d0
34a4724,8c46135c
34a4728,14c00112
34a472c,3c02800e
34a4730,3442f1b0
34a4734,8c420000
34a4738,30420020
34a473c,1440010d
34a4740,3c028071
34a4744,8c436e04
34a4748,24020001
34a474c,1062000a
34a4750,3c02801c
34a4754,344284a0
34a4758,3c030001
34a475c,431021
34a4760,94430934
34a4764,24020006
34a4768,54620103
34a476c,2a0e825
34a4770,10000009
34a4774,3c038071
34a4778,344284a0
34a477c,3c030001
34a4780,431021
34a4784,94430934
34a4788,24020006
34a478c,14620007
34a4790,3c028071
34a4794,3c038071
34a4798,8c626e08
34a479c,3042001f
34a47a0,ac626e08
34a47a4,10000022
34a47a8,241300ff
34a47ac,8c426e08
34a47b0,2c430006
34a47b4,1060000a
34a47b8,2c43006a
34a47bc,29a00
34a47c0,2629823
34a47c4,3c02cccc
34a47c8,3442cccd
34a47cc,2620019
34a47d0,9810
34a47d4,139882
34a47d8,10000015
34a47dc,327300ff
34a47e0,14600013
34a47e4,241300ff
34a47e8,2c4300ba
34a47ec,1060000b
34a47f0,21a00
34a47f4,621023
34a47f8,24429769
34a47fc,3c03cccc
34a4800,3463cccd
34a4804,430019
34a4808,1010
34a480c,29982
34a4810,139827
34a4814,10000006
34a4818,327300ff
34a481c,3c028071
34a4820,ac406e04
34a4824,3c028071
34a4828,100000d2
34a482c,ac406e08
34a4830,3c038071
34a4834,8c626e08
34a4838,24420001
34a483c,ac626e08
34a4840,3c028011
34a4844,3442a5d0
34a4848,8c4808c4
34a484c,19000011
34a4850,1001025
34a4854,c05025
34a4858,3c056666
34a485c,24a56667
34a4860,254a0001
34a4864,401825
34a4868,450018
34a486c,2010
34a4870,42083
34a4874,217c3
34a4878,2863000a
34a487c,1060fff8
34a4880,821023
34a4884,15400005
34a4888,3c028068
34a488c,10000002
34a4890,240a0001
34a4894,240a0001
34a4898,3c028068
34a489c,94441e72
34a48a0,18800010
34a48a4,801025
34a48a8,3c076666
34a48ac,24e76667
34a48b0,24c60001
34a48b4,401825
34a48b8,470018
34a48bc,2810
34a48c0,52883
34a48c4,217c3
34a48c8,2863000a
34a48cc,1060fff8
34a48d0,a21023
34a48d4,54c00005
34a48d8,1463021
34a48dc,10000002
34a48e0,24060001
34a48e4,24060001
34a48e8,1463021
34a48ec,24d40001
34a48f0,3c02806b
34a48f4,24429f90
34a48f8,94430004
34a48fc,740018
34a4900,2812
34a4904,3c03806b
34a4908,24639f70
34a490c,94670004
34a4910,a72821
34a4914,597c2
34a4918,2459021
34a491c,129043
34a4920,129023
34a4924,265200a0
34a4928,94420006
34a492c,44820000
34a4934,46800021
34a4938,3c02806a
34a493c,d4465d30
34a4940,46260002
34a4944,3c02806a
34a4948,d4425d38
34a494c,46201001
34a4950,3c02806a
34a4954,d4445d40
34a4958,46240000
34a495c,4620000d
34a4960,44070000
34a4964,94620006
34a4968,44820000
34a4970,46800021
34a4974,46260002
34a4978,46201081
34a497c,3c02806a
34a4980,d4405d48
34a4984,46201080
34a4988,46241080
34a498c,4620100d
34a4990,44110000
34a4994,24c20009
34a4998,210c2
34a499c,210c0
34a49a0,3a2e823
34a49a4,27a50020
34a49a8,b41021
34a49ac,19400015
34a49b0,a0400000
34a49b4,2549ffff
34a49b8,a94821
34a49bc,a06025
34a49c0,3c0b6666
34a49c4,256b6667
34a49c8,10b0018
34a49cc,1810
34a49d0,31883
34a49d4,817c3
34a49d8,621823
34a49dc,31080
34a49e0,431021
34a49e4,21040
34a49e8,1021023
34a49ec,24420030
34a49f0,a1220000
34a49f4,604025
34a49f8,1201025
34a49fc,1582fff2
34a4a00,2529ffff
34a4a04,aa1021
34a4a08,2403002f
34a4a0c,a0430000
34a4a10,146102a
34a4a14,10400012
34a4a18,a63021
34a4a1c,aa5021
34a4a20,3c086666
34a4a24,25086667
34a4a28,880018
34a4a2c,1810
34a4a30,31883
34a4a34,417c3
34a4a38,621823
34a4a3c,31080
34a4a40,431021
34a4a44,21040
34a4a48,821023
34a4a4c,24420030
34a4a50,a0c20000
34a4a54,24c6ffff
34a4a58,14cafff3
34a4a5c,602025
34a4a60,8e020008
34a4a64,24430008
34a4a68,ae030008
34a4a6c,3c03de00
34a4a70,ac430000
34a4a74,3c03806b
34a4a78,24639fe8
34a4a7c,ac430004
34a4a80,8e020008
34a4a84,24430008
34a4a88,ae030008
34a4a8c,3c03e700
34a4a90,ac430000
34a4a94,ac400004
34a4a98,8e020008
34a4a9c,24430008
34a4aa0,ae030008
34a4aa4,3c03fc11
34a4aa8,34639623
34a4aac,ac430000
34a4ab0,3c03ff2f
34a4ab4,3463ffff
34a4ab8,ac430004
34a4abc,8e030008
34a4ac0,24620008
34a4ac4,ae020008
34a4ac8,3c16fa00
34a4acc,ac760000
34a4ad0,3c02dad3
34a4ad4,24420b00
34a4ad8,2621025
34a4adc,ac620004
34a4ae0,2403025
34a4ae4,c1a8dcd
34a4ae8,2002025
34a4aec,3c02806b
34a4af0,94429f94
34a4af4,540018
34a4af8,a012
34a4afc,292a021
34a4b00,8e020008
34a4b04,24430008
34a4b08,ae030008
34a4b0c,ac560000
34a4b10,3c03f4ec
34a4b14,24633000
34a4b18,2639825
34a4b1c,ac530004
34a4b20,3c028071
34a4b24,8c466e08
34a4b28,63042
34a4b2c,24070001
34a4b30,30c6000f
34a4b34,3c12806b
34a4b38,26459f70
34a4b3c,c1a57b0
34a4b40,2002025
34a4b44,26459f70
34a4b48,94a20006
34a4b4c,afa20018
34a4b50,94a20004
34a4b54,afa20014
34a4b58,afb10010
34a4b5c,2803825
34a4b60,3025
34a4b64,c1a59fa
34a4b68,2002025
34a4b6c,10000002
34a4b70,2a0e825
34a4b74,2a0e825
34a4b78,3c0e825
34a4b7c,8fbf0044
34a4b80,8fbe0040
34a4b84,8fb6003c
34a4b88,8fb50038
34a4b8c,8fb40034
34a4b90,8fb30030
34a4b94,8fb2002c
34a4b98,8fb10028
34a4b9c,8fb00024
34a4ba0,3e00008
34a4ba4,27bd0048
34a4ba8,3c028068
34a4bac,a0405bb8
34a4bb0,3c028068
34a4bb4,3e00008
34a4bb8,ac405bbc
34a4bbc,3c028068
34a4bc0,90420cad
34a4bc4,10400023
34a4bc8,3c04801c
34a4bcc,27bdffe8
34a4bd0,afbf0014
34a4bd4,c037519
34a4bd8,3484a578
34a4bdc,24030004
34a4be0,10430019
34a4be4,3c02801c
34a4be8,344284a0
34a4bec,3c030001
34a4bf0,431021
34a4bf4,94430934
34a4bf8,24020006
34a4bfc,10620012
34a4c00,3c02801c
34a4c04,344284a0
34a4c08,94420324
34a4c0c,2442fffa
34a4c10,3042fffa
34a4c14,1440000d
34a4c18,8fbf0014
34a4c1c,3c02801c
34a4c20,344284a0
34a4c24,90430017
34a4c28,31823
34a4c2c,a0430017
34a4c30,90430023
34a4c34,31823
34a4c38,a0430023
34a4c3c,90430029
34a4c40,31823
34a4c44,a0430029
34a4c48,8fbf0014
34a4c4c,3e00008
34a4c50,27bd0018
34a4c54,3e00008
34a4c5c,27bdffe8
34a4c60,afbf0014
34a4c64,afb00010
34a4c68,3c108050
34a4c6c,26101000
34a4c70,3c068068
34a4c74,24c60000
34a4c78,d03023
34a4c7c,2002825
34a4c80,3c048071
34a4c84,c033764
34a4c88,24846e2c
34a4c8c,3c028071
34a4c90,ac506e0c
34a4c94,8fbf0014
34a4c98,8fb00010
34a4c9c,3e00008
34a4ca0,27bd0018
34a4ca4,27bdfeb0
34a4ca8,afbf014c
34a4cac,afb40148
34a4cb0,afb30144
34a4cb4,afb20140
34a4cb8,afb1013c
34a4cbc,afb00138
34a4cc0,808025
34a4cc4,3c028071
34a4cc8,ac446e10
34a4ccc,802825
34a4cd0,3c048071
34a4cd4,c033818
34a4cd8,24846e2c
34a4cdc,14400022
34a4ce0,408825
34a4ce4,3c148071
34a4ce8,26866e20
34a4cec,3c138071
34a4cf0,26656e24
34a4cf4,3c128071
34a4cf8,c019b44
34a4cfc,26446e28
34a4d00,27a70128
34a4d04,27a6012c
34a4d08,27a50130
34a4d0c,3c048071
34a4d10,c0339a2
34a4d14,24846e2c
34a4d18,8e826e20
34a4d1c,afa20020
34a4d20,8e626e24
34a4d24,afa2001c
34a4d28,8e426e28
34a4d2c,afa20018
34a4d30,8fa20128
34a4d34,afa20014
34a4d38,8fa2012c
34a4d3c,afa20010
34a4d40,8fa70130
34a4d44,2003025
34a4d48,3c05806a
34a4d4c,24a55d50
34a4d50,c0339ed
34a4d54,27a40028
34a4d58,27a50028
34a4d5c,3c04806a
34a4d60,c02bd59
34a4d64,24845dac
34a4d68,2201025
34a4d6c,8fbf014c
34a4d70,8fb40148
34a4d74,8fb30144
34a4d78,8fb20140
34a4d7c,8fb1013c
34a4d80,8fb00138
34a4d84,3e00008
34a4d88,27bd0150
34a4d8c,27bdffe8
34a4d90,afbf0014
34a4d94,802825
34a4d98,3c048071
34a4d9c,c0338ad
34a4da0,24846e2c
34a4da4,8fbf0014
34a4da8,3e00008
34a4dac,27bd0018
34a4db0,27bdffe8
34a4db4,afbf0014
34a4db8,afb00010
34a4dbc,808025
34a4dc0,c1a9329
34a4dc4,8c840008
34a4dc8,402025
34a4dcc,ae020000
34a4dd0,8e060008
34a4dd4,3c028000
34a4dd8,24420df0
34a4ddc,40f809
34a4de0,8e050004
34a4de4,8fbf0014
34a4de8,8fb00010
34a4dec,3e00008
34a4df0,27bd0018
34a4df4,51140
34a4df8,3c03800f
34a4dfc,24638530
34a4e00,431021
34a4e04,8c420010
34a4e08,10400007
34a4e0c,52940
34a4e10,3c03800f
34a4e14,24638530
34a4e18,a32821
34a4e1c,8ca30008
34a4e20,832023
34a4e24,441021
34a4e28,3e00008
34a4e30,3c028010
34a4e34,8c42e49c
34a4e38,10400004
34a4e3c,3c038010
34a4e40,8c63e4a8
34a4e44,832023
34a4e48,441021
34a4e4c,3e00008
34a4e54,3c02800f
34a4e58,a0401640
34a4e5c,3c028071
34a4e60,a0406e50
34a4e64,3c028011
34a4e68,3442a5d0
34a4e6c,8c420004
34a4e70,14400086
34a4e74,3c028011
34a4e78,3442a5d0
34a4e7c,8c421360
34a4e80,2c420004
34a4e84,10400081
34a4e88,3c028011
34a4e8c,3442a5d0
34a4e90,8c420000
34a4e94,240301fd
34a4e98,14430005
34a4e9c,3c038011
34a4ea0,3c02800f
34a4ea4,24030001
34a4ea8,3e00008
34a4eac,a0431640
34a4eb0,3463a5d0
34a4eb4,94630ed6
34a4eb8,30630100
34a4ebc,1460000a
34a4ec0,3c038011
34a4ec4,24030157
34a4ec8,10430003
34a4ecc,240301f9
34a4ed0,14430005
34a4ed4,3c038011
34a4ed8,3c02800f
34a4edc,24030002
34a4ee0,3e00008
34a4ee4,a0431640
34a4ee8,3463a5d0
34a4eec,94630edc
34a4ef0,30640400
34a4ef4,54800016
34a4ef8,3c028011
34a4efc,240404da
34a4f00,10440005
34a4f04,2404ffbf
34a4f08,441024
34a4f0c,2404019d
34a4f10,14440005
34a4f14,3c02801c
34a4f18,3c02800f
34a4f1c,24030003
34a4f20,3e00008
34a4f24,a0431640
34a4f28,344284a0
34a4f2c,944200a4
34a4f30,2442ffa8
34a4f34,2c420002
34a4f38,10400005
34a4f3c,3c028011
34a4f40,3c02800f
34a4f44,24030003
34a4f48,3e00008
34a4f4c,a0431640
34a4f50,3442a5d0
34a4f54,8c4200a4
34a4f58,30420007
34a4f5c,24040007
34a4f60,5444001f
34a4f64,30630200
34a4f68,3c028011
34a4f6c,3442a5d0
34a4f70,8c42037c
34a4f74,30420002
34a4f78,54400019
34a4f7c,30630200
34a4f80,3c02801c
34a4f84,344284a0
34a4f88,944200a4
34a4f8c,2442ffae
34a4f90,2c420002
34a4f94,50400012
34a4f98,30630200
34a4f9c,3c028071
34a4fa0,24040002
34a4fa4,a0446e50
34a4fa8,3c028011
34a4fac,3442a5d0
34a4fb0,8c420000
34a4fb4,24040191
34a4fb8,10440008
34a4fbc,24040205
34a4fc0,10440006
34a4fc4,240400db
34a4fc8,10440004
34a4fcc,3c02800f
34a4fd0,24030005
34a4fd4,3e00008
34a4fd8,a0431640
34a4fdc,30630200
34a4fe0,1460002a
34a4fe4,3c02801c
34a4fe8,344284a0
34a4fec,3c030001
34a4ff0,431021
34a4ff4,84431e1a
34a4ff8,240204d6
34a4ffc,14620005
34a5000,3c02801c
34a5004,3c02800f
34a5008,24030002
34a500c,3e00008
34a5010,a0431640
34a5014,344284a0
34a5018,944200a4
34a501c,2c430054
34a5020,50600006
34a5024,2442ffa0
34a5028,2c420052
34a502c,14400017
34a5030,3c028071
34a5034,10000006
34a5038,90426e50
34a503c,3042ffff
34a5040,2c420002
34a5044,10400011
34a5048,3c028071
34a504c,90426e50
34a5050,14400005
34a5054,3c028011
34a5058,3c028071
34a505c,24030001
34a5060,a0436e50
34a5064,3c028011
34a5068,3442a5d0
34a506c,8c420000
34a5070,240300db
34a5074,10430005
34a5078,24030195
34a507c,10430003
34a5080,3c02800f
34a5084,24030002
34a5088,a0431640
34a508c,3e00008
34a5098,421c0000
34a509c,33c2
34a50a0,664399c4
34a50a4,cc45ffc6
34a50a8,ff47ffc8
34a50ac,ff49e0ca
34a50b0,c24ba3cc
34a50b4,854d660d
34a50b8,440f2200
34a50bc,85d1a352
34a50c0,c2d3e045
34a50c4,42700000
34a50c8,41a00000
34a50cc,80688ee8
34a50d0,80688ef0
34a50d4,80688ef8
34a50d8,80688f48
34a50dc,80688f78
34a50e0,3f000000
34a50e4,44bb8000
34a50e8,c5480000
34a50ec,4528c000
34a50f0,45034000
34a50f4,2d000000
34a50f8,2e001010
34a5100,40040000
34a5108,3fe99999
34a510c,9999999a
34a5110,41200000
34a5114,40cb0000
34a5118,3ca3d70a
34a511c,40a00000
34a5120,4d510000
34a5124,4e6f726d
34a5128,616c0000
34a512c,43160000
34a5130,42c80000
34a5134,42200000
34a5138,3ecccccd
34a5140,40140000
34a5148,40440000
34a5150,41a00000
34a5154,44610000
34a5158,41f00000
34a515c,c2480000
34a5160,42480000
34a5164,3c75c28f
34a5168,443b8000
34a516c,41c80000
34a5170,8068feb4
34a5174,8068feb4
34a5178,8068fe48
34a517c,8068feb4
34a5180,8068feb4
34a5184,8068feb4
34a5188,8068feb4
34a518c,8068feb4
34a5190,8068feb4
34a5194,8068feb4
34a5198,8068feb4
34a519c,8068feb4
34a51a0,8068fe00
34a51a4,8068fe24
34a51a8,8068fe6c
34a51ac,8068fe6c
34a51b0,8068fe90
34a51b4,8068fe90
34a51b8,500b140
34a51bc,4035bd0
34a51c0,4035bd0
34a51c4,80690018
34a51c8,80690054
34a51cc,80690090
34a51d0,806900cc
34a51d4,80690130
34a51d8,c0006
34a51dc,e000f
34a51e0,30008
34a51e4,9000a
34a51e8,1
34a51ec,20012
34a51f0,44656b75
34a51f4,20547265
34a51f8,65000000
34a51fc,446f646f
34a5200,6e676f73
34a5204,20436176
34a5208,65726e00
34a520c,4a616275
34a5210,204a6162
34a5214,75277320
34a5218,42656c6c
34a521c,79000000
34a5220,466f7265
34a5224,73742054
34a5228,656d706c
34a522c,65000000
34a5230,46697265
34a5234,2054656d
34a5238,706c6500
34a523c,57617465
34a5240,72205465
34a5244,6d706c65
34a524c,53706972
34a5250,69742054
34a5254,656d706c
34a5258,65000000
34a525c,53686164
34a5260,6f772054
34a5264,656d706c
34a5268,65000000
34a526c,426f7474
34a5270,6f6d206f
34a5274,66207468
34a5278,65205765
34a527c,6c6c0000
34a5280,49636520
34a5284,43617665
34a5288,726e0000
34a528c,47657275
34a5290,646f2054
34a5294,7261696e
34a5298,696e6720
34a529c,47726f75
34a52a0,6e640000
34a52a4,47616e6f
34a52a8,6e732043
34a52ac,6173746c
34a52b0,65000000
34a52b4,466f7265
34a52b8,73742052
34a52bc,6567696f
34a52c0,6e000000
34a52c4,48797275
34a52c8,6c652046
34a52cc,69656c64
34a52d4,4c616b65
34a52d8,2048796c
34a52dc,69610000
34a52e0,47657275
34a52e4,646f2052
34a52e8,6567696f
34a52ec,6e000000
34a52f0,4d61726b
34a52f4,65742052
34a52f8,6567696f
34a52fc,6e000000
34a5300,4b616b61
34a5304,72696b6f
34a5308,20526567
34a530c,696f6e00
34a5310,476f726f
34a5314,6e205265
