10,107b6f3a
3493564,4cff1dff
3493568,12ff14ff
349356c,19ff2dff
3493570,1bff00ff
3493574,710000
3493578,3871
349357c,3dff2fff
3493580,33ff3aff
3493584,40ff46ff
3493588,4cff51ff
349358c,57ff5bff
3493590,60ff64ff
3493594,67ff68ff
3493598,64ff60ff
349359c,5cff57ff
34935a0,52ff4cff
34935a4,47ff41ff
34935a8,3aff34ff
34935ac,2dff26ff
34935b0,12ff00ff
34935b4,710000
34935b8,3569
34935bc,37ff33ff
34935c0,3aff40ff
34935c4,46ff4cff
34935c8,51ff57ff
34935cc,5bff60ff
34935d0,64ff67ff
34935d4,68ff64ff
34935d8,60ff5cff
34935dc,57ff52ff
34935e0,4dff47ff
34935e4,41ff3aff
34935e8,34ff2dff
34935ec,26ff1fff
34935f0,6ff00ff
34935f4,690000
34935f8,1e21
34935fc,2f600ff
3493600,ff00ff
3493604,ff00ff
3493608,ff00ff
349360c,2ff1eff
3493610,60ff68ff
3493614,64ff60ff
3493618,5cff57ff
349361c,52ff2cff
3493620,6ff00ff
3493624,ff00ff
3493628,ff00ff
349362c,ff00ff
3493630,ff00f6
3493634,210000
349363c,3b00ae
3493640,cc00cc
3493644,cc00cc
3493648,cc00cc
349364c,cc03ec
3493650,62ff64ff
3493654,60ff5cff
3493658,57ff52ff
349365c,4dff00ff
3493660,ec00cc
3493664,cc00cc
3493668,cc00cc
349366c,cc00cc
3493670,ae003b
349368c,5f9e
3493690,65ff60ff
3493694,5cff57ff
3493698,52ff4dff
349369c,47ff00ff
34936a0,9e0000
34936cc,659e
34936d0,63ff5cff
34936d4,57ff52ff
34936d8,4dff47ff
34936dc,41ff00ff
34936e0,9e0000
349370c,649e
3493710,61ff58ff
3493714,53ff35ff
3493718,31ff41ff
349371c,3bff00ff
3493720,9e0000
349374c,609e
3493750,5eff53ff
3493754,4dff00ff
3493758,ff3bff
349375c,35ff00ff
3493760,9e0000
349378c,5d9e
3493790,5bff4dff
3493794,48ff00ff
3493798,6ff35ff
349379c,2eff00ff
34937a0,9e0000
34937cc,5a9e
34937d0,57ff48ff
34937d4,42ff03ff
34937d8,cff2eff
34937dc,28ff00ff
34937e0,9e0000
349380c,559e
3493810,53ff42ff
3493814,3cff2dff
3493818,28ff28ff
349381c,1fff00ff
3493820,9e0000
349384c,4b91
3493850,44ff33ff
3493854,35ff2fff
3493858,28ff1fff
349385c,7ff00ff
3493860,900000
349388c,1229
3493890,f700ff
3493894,ff00ff
3493898,ff00ff
349389c,ff00f8
34938a0,2e0000
34938d0,30008c
34938d4,990099
34938d8,990099
34938dc,8c0030
3493938,f0f0f0f0
349393c,f0f0f0f0
3493940,f0f0f0f0
3493944,f0f0f0f0
3493948,f0f0f0f0
349394c,f0f0f0f0
3493950,dff0f0f0
3493954,f0f0f0f0
3493958,f0f0f0f0
349395c,f0f0f0df
3493960,dff0f0f0
3493964,f0f0f0f0
3493968,f0f0f0f0
349396c,f0f0f0df
3493970,dfcff0f0
3493974,f0f0f0f0
3493978,f0f0f0f0
349397c,f0f0cfcf
3493980,cfcff0f0
3493984,f0f0f0f0
3493988,f0f0f0f0
349398c,f0f0cfcf
3493990,cfcfcff0
3493994,f0f0f0f0
3493998,f0f0f0f0
349399c,f0cfcfcf
34939a0,cfcfcff0
34939a4,f0f0f0f0
34939a8,f0f0f0f0
34939ac,f0cfcfcf
34939b0,cfcfcfcf
34939b4,f0f0f0f0
34939b8,f0f0f0f0
34939bc,cfcfcfcf
34939c0,cfbfbfbf
34939c4,f0f0f0f0
34939c8,f0f0f0f0
34939cc,bfbfbfbf
34939d0,bfbfbfbf
34939d4,f0f0f0f0
34939d8,f0f0f0bf
34939dc,bfbfbfbf
34939e0,bfbfbfbf
34939e4,bff0f0f0
34939e8,f0f0f0bf
34939ec,bfbff0f0
34939f0,f0f0f0f0
34939f4,f0f0f0f0
34939f8,f0f0f0f0
34939fc,f0f0f0f0
3493a00,f0f0f0f0
3493a04,f0f0f0f0
3493a08,f0f0f0f0
3493a0c,f0f0f0f0
3493a10,f0f0f0f0
3493a14,f0f0f0f0
3493a18,f0f0f0f0
3493a1c,f0f0f0f0
3493a20,f0f0f0f0
3493a24,f0f0f0f0
3493a28,f0f0f0f0
3493a2c,f0f0f0f0
3493a30,f0f0f0f0
3493a34,f0f0f0f0
3493a38,f0f0f0f0
3493a3c,f0f0f0f0
3493a40,f0f0f0f0
3493a44,f0f0f0f0
3493a48,f0f0f0f0
3493a4c,f0f0f0cf
3493a50,cff0f0f0
3493a54,f0f0f0f0
3493a58,f0f0f0f0
3493a5c,f0f0f0cf
3493a60,cfcff0f0
3493a64,f0f0f0f0
3493a68,f0f0f0f0
3493a6c,f0f0bfcf
3493a70,cfcff0f0
3493a74,f0f0f0f0
3493a78,f0f0f0f0
3493a7c,f0f0bfcf
3493a80,cfcff0f0
3493a84,f0f0f0f0
3493a88,f0f0f0f0
3493a8c,f0bfcfbf
3493a90,bfbfbff0
3493a94,f0f0f0f0
3493a98,f0f0f0f0
3493a9c,f0bfbfbf
3493aa0,bfbfbff0
3493aa4,f0f0f0f0
3493aa8,f0f0f0f0
3493aac,bfbfbfbf
3493ab0,bfbfbfbf
3493ab4,f0f0f0f0
3493ab8,f0f0f0f0
3493abc,bfbfbfbf
3493ac0,bfbfbfbf
3493ac4,f0f0f0f0
3493ac8,f0f0f0f0
3493acc,bfbfbfbf
3493ad0,bfbfbfaf
3493ad4,f0f0f0f0
3493ad8,f0f0f0af
3493adc,bfbfbfbf
3493ae0,afafaff0
3493ae4,f0f0f0f0
3493ae8,f0f0f0bf
3493aec,bfbfaff0
3493af0,f0f0f0f0
3493af4,f0f0f0f0
3493af8,f0f0f0f0
3493afc,f0f0f0f0
3493b00,f0f0f0f0
3493b04,f0f0f0f0
3493b08,f0f0f0f0
3493b0c,f0f0f0f0
3493b10,f0f0f0f0
3493b14,f0f0f0f0
3493b18,f0f0f0f0
3493b1c,f0f0f0f0
3493b20,f0f0f0f0
3493b24,f0f0f0f0
3493b28,f0f0f0f0
3493b2c,f0f0f0f0
3493b30,f0f0f0f0
3493b34,f0f0f0f0
3493b38,f0f0f0f0
3493b3c,f0f0f0f0
3493b40,f0f0f0f0
3493b44,f0f0f0f0
3493b48,f0f0f0f0
3493b4c,f0f0f0ef
3493b50,eff0f0f0
3493b54,f0f0f0f0
3493b58,f0f0f0f0
3493b5c,f0f0f0ef
3493b60,bfbff0f0
3493b64,f0f0f0f0
3493b68,f0f0f0f0
3493b6c,f0f0dfdf
3493b70,bfbff0f0
3493b74,f0f0f0f0
3493b78,f0f0f0f0
3493b7c,f0f0dfbf
3493b80,afaff0f0
3493b84,f0f0f0f0
3493b88,f0f0f0f0
3493b8c,f0dfdfaf
3493b90,afafaff0
3493b94,f0f0f0f0
3493b98,f0f0f0f0
3493b9c,f0dfafaf
3493ba0,afafaff0
3493ba4,f0f0f0f0
3493ba8,f0f0f0f0
3493bac,dfdfafaf
3493bb0,afafaff0
3493bb4,f0f0f0f0
3493bb8,f0f0f0f0
3493bbc,dfdfafaf
3493bc0,afafaf9f
3493bc4,f0f0f0f0
3493bc8,f0f0f0f0
3493bcc,cfafafaf
3493bd0,afaf9f9f
3493bd4,f0f0f0f0
3493bd8,f0f0f0cf
3493bdc,cfafafaf
3493be0,9f9ff0f0
3493be4,f0f0f0f0
3493be8,f0f0f0cf
3493bec,afafaf9f
3493bf0,f0f0f0f0
3493bf4,f0f0f0f0
3493bf8,f0f0f0cf
3493bfc,aff0f0f0
3493c00,f0f0f0f0
3493c04,f0f0f0f0
3493c08,f0f0f0f0
3493c0c,f0f0f0f0
3493c10,f0f0f0f0
3493c14,f0f0f0f0
3493c18,f0f0f0f0
3493c1c,f0f0f0f0
3493c20,f0f0f0f0
3493c24,f0f0f0f0
3493c28,f0f0f0f0
3493c2c,f0f0f0f0
3493c30,f0f0f0f0
3493c34,f0f0f0f0
3493c38,f0f0f0f0
3493c3c,f0f0f0f0
3493c40,f0f0f0f0
3493c44,f0f0f0f0
3493c48,f0f0f0f0
3493c4c,f0f0f0ff
3493c50,ff9ff0f0
3493c54,f0f0f0f0
3493c58,f0f0f0f0
3493c5c,f0f0ffff
3493c60,ff9ff0f0
3493c64,f0f0f0f0
3493c68,f0f0f0f0
3493c6c,f0f0ffff
3493c70,9f9ff0f0
3493c74,f0f0f0f0
3493c78,f0f0f0f0
3493c7c,f0f0ffff
3493c80,9f9ff0f0
3493c84,f0f0f0f0
3493c88,f0f0f0f0
3493c8c,f0efef9f
3493c90,9f9f9ff0
3493c94,f0f0f0f0
3493c98,f0f0f0f0
3493c9c,f0efef9f
3493ca0,9f9f8ff0
3493ca4,f0f0f0f0
3493ca8,f0f0f0f0
3493cac,f0efef9f
3493cb0,9f8f8ff0
3493cb4,f0f0f0f0
3493cb8,f0f0f0f0
3493cbc,efef9f9f
3493cc0,8f8f8ff0
3493cc4,f0f0f0f0
3493cc8,f0f0f0f0
3493ccc,efef9f8f
3493cd0,8f8f8ff0
3493cd4,f0f0f0f0
3493cd8,f0f0f0ef
3493cdc,efef8f8f
3493ce0,8f8ff0f0
3493ce4,f0f0f0f0
3493ce8,f0f0f0ef
3493cec,ef8f8f8f
3493cf0,f0f0f0f0
3493cf4,f0f0f0f0
3493cf8,f0f0f0ef
3493cfc,ef8f8ff0
3493d00,f0f0f0f0
3493d04,f0f0f0f0
3493d08,f0f0f0f0
3493d0c,8ff0f0f0
3493d10,f0f0f0f0
3493d14,f0f0f0f0
3493d18,f0f0f0f0
3493d1c,f0f0f0f0
3493d20,f0f0f0f0
3493d24,f0f0f0f0
3493d28,f0f0f0f0
3493d2c,f0f0f0f0
3493d30,f0f0f0f0
3493d34,f0f0f0f0
3493d38,f0f0f0f0
3493d3c,f0f0f0f0
3493d40,f0f0f0f0
3493d44,f0f0f0f0
3493d48,f0f0f0f0
3493d4c,f0f0f0ff
3493d50,ff7ff0f0
3493d54,f0f0f0f0
3493d58,f0f0f0f0
3493d5c,f0f0ffff
3493d60,ff7ff0f0
3493d64,f0f0f0f0
3493d68,f0f0f0f0
3493d6c,f0f0ffff
3493d70,ff7ff0f0
3493d74,f0f0f0f0
3493d78,f0f0f0f0
3493d7c,f0f0ffff
3493d80,7f7ff0f0
3493d84,f0f0f0f0
3493d88,f0f0f0f0
3493d8c,f0ffffff
3493d90,7f7ff0f0
3493d94,f0f0f0f0
3493d98,f0f0f0f0
3493d9c,f0ffffff
3493da0,7f7ff0f0
3493da4,f0f0f0f0
3493da8,f0f0f0f0
3493dac,f0ffff7f
3493db0,7f7f7ff0
3493db4,f0f0f0f0
3493db8,f0f0f0f0
3493dbc,ffffff7f
3493dc0,7f7f6ff0
3493dc4,f0f0f0f0
3493dc8,f0f0f0f0
3493dcc,ffffff7f
3493dd0,7f6f6ff0
3493dd4,f0f0f0f0
3493dd8,f0f0f0f0
3493ddc,ffffff7f
3493de0,7f6ff0f0
3493de4,f0f0f0f0
3493de8,f0f0f0f0
3493dec,ffff7f7f
3493df0,f0f0f0f0
3493df4,f0f0f0f0
3493df8,f0f0f0ff
3493dfc,ffff7ff0
3493e00,f0f0f0f0
3493e04,f0f0f0f0
3493e08,f0f0f0f0
3493e0c,fffff0f0
3493e10,f0f0f0f0
3493e14,f0f0f0f0
3493e18,f0f0f0f0
3493e1c,f0f0f0f0
3493e20,f0f0f0f0
3493e24,f0f0f0f0
3493e28,f0f0f0f0
3493e2c,f0f0f0f0
3493e30,f0f0f0f0
3493e34,f0f0f0f0
3493e38,f0f0f0f0
3493e3c,f0f0f0f0
3493e40,f0f0f0f0
3493e44,f0f0f0f0
3493e48,f0f0f0f0
3493e4c,f0f0ffff
3493e50,ff5ff0f0
3493e54,f0f0f0f0
3493e58,f0f0f0f0
3493e5c,f0f0ffff
3493e60,ff5ff0f0
3493e64,f0f0f0f0
3493e68,f0f0f0f0
3493e6c,f0f0ffff
3493e70,ff5ff0f0
3493e74,f0f0f0f0
3493e78,f0f0f0f0
3493e7c,f0f0ffff
3493e80,ff5ff0f0
3493e84,f0f0f0f0
3493e88,f0f0f0f0
3493e8c,f0f0ffff
3493e90,ff5ff0f0
3493e94,f0f0f0f0
3493e98,f0f0f0f0
3493e9c,f0ffffff
3493ea0,5f5ff0f0
3493ea4,f0f0f0f0
3493ea8,f0f0f0f0
3493eac,f0ffffff
3493eb0,5f5ff0f0
3493eb4,f0f0f0f0
3493eb8,f0f0f0f0
3493ebc,f0ffffff
3493ec0,5f5ff0f0
3493ec4,f0f0f0f0
3493ec8,f0f0f0f0
3493ecc,f0ffffff
3493ed0,5f5ff0f0
3493ed4,f0f0f0f0
3493ed8,f0f0f0f0
3493edc,ffffffff
3493ee0,5ff0f0f0
3493ee4,f0f0f0f0
3493ee8,f0f0f0f0
3493eec,ffffff5f
3493ef0,5ff0f0f0
3493ef4,f0f0f0f0
3493ef8,f0f0f0f0
3493efc,ffffff5f
3493f00,f0f0f0f0
3493f04,f0f0f0f0
3493f08,f0f0f0f0
3493f0c,ffffff5f
3493f10,f0f0f0f0
3493f14,f0f0f0f0
3493f18,f0f0f0f0
3493f1c,f0f0fff0
3493f20,f0f0f0f0
3493f24,f0f0f0f0
3493f28,f0f0f0f0
3493f2c,f0f0f0f0
3493f30,f0f0f0f0
3493f34,f0f0f0f0
3493f38,f0f0f0f0
3493f3c,f0f0f0f0
3493f40,f0f0f0f0
3493f44,f0f0f0f0
3493f48,f0f0f0f0
3493f4c,f0f0ffff
3493f50,fffff0f0
3493f54,f0f0f0f0
3493f58,f0f0f0f0
3493f5c,f0f0ffff
3493f60,fffff0f0
3493f64,f0f0f0f0
3493f68,f0f0f0f0
3493f6c,f0f0ffff
3493f70,ff3ff0f0
3493f74,f0f0f0f0
3493f78,f0f0f0f0
3493f7c,f0f0ffff
3493f80,ff3ff0f0
3493f84,f0f0f0f0
3493f88,f0f0f0f0
3493f8c,f0f0ffff
3493f90,ff3ff0f0
3493f94,f0f0f0f0
3493f98,f0f0f0f0
3493f9c,f0f0ffff
3493fa0,ff3ff0f0
3493fa4,f0f0f0f0
3493fa8,f0f0f0f0
3493fac,f0f0ffff
3493fb0,ff3ff0f0
3493fb4,f0f0f0f0
3493fb8,f0f0f0f0
3493fbc,f0ffffff
3493fc0,ff3ff0f0
3493fc4,f0f0f0f0
3493fc8,f0f0f0f0
3493fcc,f0ffffff
3493fd0,fff0f0f0
3493fd4,f0f0f0f0
3493fd8,f0f0f0f0
3493fdc,f0ffffff
3493fe0,fff0f0f0
3493fe4,f0f0f0f0
3493fe8,f0f0f0f0
3493fec,f0ffffff
3493ff0,fff0f0f0
3493ff4,f0f0f0f0
3493ff8,f0f0f0f0
3493ffc,f0ffffff
3494000,fff0f0f0
3494004,f0f0f0f0
3494008,f0f0f0f0
349400c,f0ffffff
3494010,fff0f0f0
3494014,f0f0f0f0
3494018,f0f0f0f0
349401c,f0f0f0ff
3494020,f0f0f0f0
3494024,f0f0f0f0
3494028,f0f0f0f0
349402c,f0f0f0f0
3494030,f0f0f0f0
3494034,f0f0f0f0
3494038,f0f0f0f0
349403c,f0f0f0f0
3494040,f0f0f0f0
3494044,f0f0f0f0
3494048,f0f0f0f0
349404c,f0f0ffff
3494050,fffff0f0
3494054,f0f0f0f0
3494058,f0f0f0f0
349405c,f0f0ffff
3494060,fffff0f0
3494064,f0f0f0f0
3494068,f0f0f0f0
349406c,f0f0ffff
3494070,fffff0f0
3494074,f0f0f0f0
3494078,f0f0f0f0
349407c,f0f0ffff
3494080,fffff0f0
3494084,f0f0f0f0
3494088,f0f0f0f0
349408c,f0f0ffff
3494090,fffff0f0
3494094,f0f0f0f0
3494098,f0f0f0f0
349409c,f0f0ffff
34940a0,fffff0f0
34940a4,f0f0f0f0
34940a8,f0f0f0f0
34940ac,f0f0ffff
34940b0,fffff0f0
34940b4,f0f0f0f0
34940b8,f0f0f0f0
34940bc,f0f0ffff
34940c0,fffff0f0
34940c4,f0f0f0f0
34940c8,f0f0f0f0
34940cc,f0f0ffff
34940d0,fffff0f0
34940d4,f0f0f0f0
34940d8,f0f0f0f0
34940dc,f0f0ffff
34940e0,fffff0f0
34940e4,f0f0f0f0
34940e8,f0f0f0f0
34940ec,f0f0ffff
34940f0,fffff0f0
34940f4,f0f0f0f0
34940f8,f0f0f0f0
34940fc,f0f0ffff
3494100,fffff0f0
3494104,f0f0f0f0
3494108,f0f0f0f0
349410c,f0f0ffff
3494110,fffff0f0
3494114,f0f0f0f0
3494118,f0f0f0f0
349411c,f0f0ffff
3494120,fffff0f0
3494124,f0f0f0f0
3494128,f0f0f0f0
349412c,f0f0f0f0
3494130,f0f0f0f0
3494134,f0f0f0f0
3494138,f0f0f0f0
349413c,f0f0f0f0
3494140,f0f0f0f0
3494144,f0f0f0f0
3494148,f0f0f0f0
349414c,f0f0ffff
3494150,fffff0f0
3494154,f0f0f0f0
3494158,f0f0f0f0
349415c,f0f0ffff
3494160,fffff0f0
3494164,f0f0f0f0
3494168,f0f0f0f0
349416c,f0f03fff
3494170,fffff0f0
3494174,f0f0f0f0
3494178,f0f0f0f0
349417c,f0f03fff
3494180,fffff0f0
3494184,f0f0f0f0
3494188,f0f0f0f0
349418c,f0f03fff
3494190,fffff0f0
3494194,f0f0f0f0
3494198,f0f0f0f0
349419c,f0f03fff
34941a0,fffff0f0
34941a4,f0f0f0f0
34941a8,f0f0f0f0
34941ac,f0f03fff
34941b0,fffff0f0
34941b4,f0f0f0f0
34941b8,f0f0f0f0
34941bc,f0f03fff
34941c0,fffffff0
34941c4,f0f0f0f0
34941c8,f0f0f0f0
34941cc,f0f0f0ff
34941d0,fffffff0
34941d4,f0f0f0f0
34941d8,f0f0f0f0
34941dc,f0f0f0ff
34941e0,fffffff0
34941e4,f0f0f0f0
34941e8,f0f0f0f0
34941ec,f0f0f0ff
34941f0,fffffff0
34941f4,f0f0f0f0
34941f8,f0f0f0f0
34941fc,f0f0f0ff
3494200,fffffff0
3494204,f0f0f0f0
3494208,f0f0f0f0
349420c,f0f0f0ff
3494210,fffffff0
3494214,f0f0f0f0
3494218,f0f0f0f0
349421c,f0f0f0f0
3494220,fff0f0f0
3494224,f0f0f0f0
3494228,f0f0f0f0
349422c,f0f0f0f0
3494230,f0f0f0f0
3494234,f0f0f0f0
3494238,f0f0f0f0
349423c,f0f0f0f0
3494240,f0f0f0f0
3494244,f0f0f0f0
3494248,f0f0f0f0
349424c,f0f05fff
3494250,fffff0f0
3494254,f0f0f0f0
3494258,f0f0f0f0
349425c,f0f05fff
3494260,fffff0f0
3494264,f0f0f0f0
3494268,f0f0f0f0
349426c,f0f05fff
3494270,fffff0f0
3494274,f0f0f0f0
3494278,f0f0f0f0
349427c,f0f05fff
3494280,fffff0f0
3494284,f0f0f0f0
3494288,f0f0f0f0
349428c,f0f05fff
3494290,fffff0f0
3494294,f0f0f0f0
3494298,f0f0f0f0
349429c,f0f05f5f
34942a0,fffffff0
34942a4,f0f0f0f0
34942a8,f0f0f0f0
34942ac,f0f05f5f
34942b0,fffffff0
34942b4,f0f0f0f0
34942b8,f0f0f0f0
34942bc,f0f05f5f
34942c0,fffffff0
34942c4,f0f0f0f0
34942c8,f0f0f0f0
34942cc,f0f05f5f
34942d0,fffffff0
34942d4,f0f0f0f0
34942d8,f0f0f0f0
34942dc,f0f0f05f
34942e0,ffffffff
34942e4,f0f0f0f0
34942e8,f0f0f0f0
34942ec,f0f0f05f
34942f0,5fffffff
34942f4,f0f0f0f0
34942f8,f0f0f0f0
34942fc,f0f0f0f0
3494300,5fffffff
3494304,f0f0f0f0
3494308,f0f0f0f0
349430c,f0f0f0f0
3494310,5fffffff
3494314,f0f0f0f0
3494318,f0f0f0f0
349431c,f0f0f0f0
3494320,f0fff0f0
3494324,f0f0f0f0
3494328,f0f0f0f0
349432c,f0f0f0f0
3494330,f0f0f0f0
3494334,f0f0f0f0
3494338,f0f0f0f0
349433c,f0f0f0f0
3494340,f0f0f0f0
3494344,f0f0f0f0
3494348,f0f0f0f0
349434c,f0f07fff
3494350,fff0f0f0
3494354,f0f0f0f0
3494358,f0f0f0f0
349435c,f0f07fff
3494360,fffff0f0
3494364,f0f0f0f0
3494368,f0f0f0f0
349436c,f0f07fff
3494370,fffff0f0
3494374,f0f0f0f0
3494378,f0f0f0f0
349437c,f0f07f7f
3494380,fffff0f0
3494384,f0f0f0f0
3494388,f0f0f0f0
349438c,f0f07f7f
3494390,fffffff0
3494394,f0f0f0f0
3494398,f0f0f0f0
349439c,f0f07f7f
34943a0,fffffff0
34943a4,f0f0f0f0
34943a8,f0f0f0f0
34943ac,f07f7f7f
34943b0,7ffffff0
34943b4,f0f0f0f0
34943b8,f0f0f0f0
34943bc,f06f7f7f
34943c0,7fffffff
34943c4,f0f0f0f0
34943c8,f0f0f0f0
34943cc,f06f6f7f
34943d0,7fffffff
34943d4,f0f0f0f0
34943d8,f0f0f0f0
34943dc,f0f06f7f
34943e0,7fffffff
34943e4,f0f0f0f0
34943e8,f0f0f0f0
34943ec,f0f0f0f0
34943f0,7f7fffff
34943f4,f0f0f0f0
34943f8,f0f0f0f0
34943fc,f0f0f0f0
3494400,f07fffff
3494404,fff0f0f0
3494408,f0f0f0f0
349440c,f0f0f0f0
3494410,f0f0ffff
3494414,f0f0f0f0
3494418,f0f0f0f0
349441c,f0f0f0f0
3494420,f0f0f0f0
3494424,f0f0f0f0
3494428,f0f0f0f0
349442c,f0f0f0f0
3494430,f0f0f0f0
3494434,f0f0f0f0
3494438,f0f0f0f0
349443c,f0f0f0f0
3494440,f0f0f0f0
3494444,f0f0f0f0
3494448,f0f0f0f0
349444c,f0f09fff
3494450,fff0f0f0
3494454,f0f0f0f0
3494458,f0f0f0f0
349445c,f0f09fff
3494460,fffff0f0
3494464,f0f0f0f0
3494468,f0f0f0f0
349446c,f0f09f9f
3494470,fffff0f0
3494474,f0f0f0f0
3494478,f0f0f0f0
349447c,f0f09f9f
3494480,fffff0f0
3494484,f0f0f0f0
3494488,f0f0f0f0
349448c,f09f9f9f
3494490,9fffeff0
3494494,f0f0f0f0
3494498,f0f0f0f0
349449c,f08f9f9f
34944a0,9fefeff0
34944a4,f0f0f0f0
34944a8,f0f0f0f0
34944ac,f08f8f9f
34944b0,9fefeff0
34944b4,f0f0f0f0
34944b8,f0f0f0f0
34944bc,f08f8f8f
34944c0,9f9fefef
34944c4,f0f0f0f0
34944c8,f0f0f0f0
34944cc,f08f8f8f
34944d0,8f9fefef
34944d4,f0f0f0f0
34944d8,f0f0f0f0
34944dc,f0f08f8f
34944e0,8f8fefef
34944e4,eff0f0f0
34944e8,f0f0f0f0
34944ec,f0f0f0f0
34944f0,8f8f8fef
34944f4,eff0f0f0
34944f8,f0f0f0f0
34944fc,f0f0f0f0
3494500,f08f8fef
3494504,eff0f0f0
3494508,f0f0f0f0
349450c,f0f0f0f0
3494510,f0f0f08f
3494514,f0f0f0f0
3494518,f0f0f0f0
349451c,f0f0f0f0
3494520,f0f0f0f0
3494524,f0f0f0f0
3494528,f0f0f0f0
349452c,f0f0f0f0
3494530,f0f0f0f0
3494534,f0f0f0f0
3494538,f0f0f0f0
349453c,f0f0f0f0
3494540,f0f0f0f0
3494544,f0f0f0f0
3494548,f0f0f0f0
349454c,f0f0f0ef
3494550,eff0f0f0
3494554,f0f0f0f0
3494558,f0f0f0f0
349455c,f0f0bfbf
3494560,eff0f0f0
3494564,f0f0f0f0
3494568,f0f0f0f0
349456c,f0f0bfbf
3494570,dfdff0f0
3494574,f0f0f0f0
3494578,f0f0f0f0
349457c,f0f0afbf
3494580,bfdff0f0
3494584,f0f0f0f0
3494588,f0f0f0f0
349458c,f0afafaf
3494590,afdfdff0
3494594,f0f0f0f0
3494598,f0f0f0f0
349459c,f0afafaf
34945a0,afafdff0
34945a4,f0f0f0f0
34945a8,f0f0f0f0
34945ac,f0afafaf
34945b0,afafdfdf
34945b4,f0f0f0f0
34945b8,f0f0f0f0
34945bc,9fafafaf
34945c0,afafdfdf
34945c4,f0f0f0f0
34945c8,f0f0f0f0
34945cc,9f9fafaf
34945d0,afafafcf
34945d4,f0f0f0f0
34945d8,f0f0f0f0
34945dc,f0f09f9f
34945e0,afafafcf
34945e4,cff0f0f0
34945e8,f0f0f0f0
34945ec,f0f0f0f0
34945f0,9fafafaf
34945f4,cff0f0f0
34945f8,f0f0f0f0
34945fc,f0f0f0f0
3494600,f0f0f0af
3494604,cff0f0f0
3494608,f0f0f0f0
349460c,f0f0f0f0
3494610,f0f0f0f0
3494614,f0f0f0f0
3494618,f0f0f0f0
349461c,f0f0f0f0
3494620,f0f0f0f0
3494624,f0f0f0f0
3494628,f0f0f0f0
349462c,f0f0f0f0
3494630,f0f0f0f0
3494634,f0f0f0f0
3494638,f0f0f0f0
349463c,f0f0f0f0
3494640,f0f0f0f0
3494644,f0f0f0f0
3494648,f0f0f0f0
349464c,f0f0f0cf
3494650,cff0f0f0
3494654,f0f0f0f0
3494658,f0f0f0f0
349465c,f0f0cfcf
3494660,cff0f0f0
3494664,f0f0f0f0
3494668,f0f0f0f0
349466c,f0f0cfcf
3494670,cfbff0f0
3494674,f0f0f0f0
3494678,f0f0f0f0
349467c,f0f0cfcf
3494680,cfbff0f0
3494684,f0f0f0f0
3494688,f0f0f0f0
349468c,f0bfbfbf
3494690,cfcfbff0
3494694,f0f0f0f0
3494698,f0f0f0f0
349469c,f0bfbfbf
34946a0,bfbfbff0
34946a4,f0f0f0f0
34946a8,f0f0f0f0
34946ac,bfbfbfbf
34946b0,bfbfbfbf
34946b4,f0f0f0f0
34946b8,f0f0f0f0
34946bc,bfbfbfbf
34946c0,bfbfbfbf
34946c4,f0f0f0f0
34946c8,f0f0f0f0
34946cc,afafbfbf
34946d0,bfbfbfbf
34946d4,f0f0f0f0
34946d8,f0f0f0f0
34946dc,f0afafaf
34946e0,bfbfbfbf
34946e4,aff0f0f0
34946e8,f0f0f0f0
34946ec,f0f0f0f0
34946f0,f0afbfbf
34946f4,bff0f0f0
34946f8,f0f0f0f0
34946fc,f0f0f0f0
3494700,f0f0f0f0
3494704,f0f0f0f0
3494708,f0f0f0f0
349470c,f0f0f0f0
3494710,f0f0f0f0
3494714,f0f0f0f0
3494718,f0f0f0f0
349471c,f0f0f0f0
3494720,f0f0f0f0
3494724,f0f0f0f0
3494728,f0f0f0f0
349472c,f0f0f0f0
3494730,f0f0f0f0
3494734,f0f0f0f0
3494738,f0f0f0f0
349473c,f0f0f0f0
3494740,f0f0f0f0
3494744,f0f0f0f0
3494748,f0f0f0f0
349474c,f0f0f0df
3494750,f0f0f0f0
3494754,f0f0f0f0
3494758,f0f0f0f0
349475c,f0f0f0df
3494760,dff0f0f0
3494764,f0f0f0f0
3494768,f0f0f0f0
349476c,f0f0cfdf
3494770,dff0f0f0
3494774,f0f0f0f0
3494778,f0f0f0f0
349477c,f0f0cfcf
3494780,cfcff0f0
3494784,f0f0f0f0
3494788,f0f0f0f0
349478c,f0cfcfcf
3494790,cfcff0f0
3494794,f0f0f0f0
3494798,f0f0f0f0
349479c,f0cfcfcf
34947a0,cfcfcff0
34947a4,f0f0f0f0
34947a8,f0f0f0f0
34947ac,cfcfcfcf
34947b0,cfcfcff0
34947b4,f0f0f0f0
34947b8,f0f0f0f0
34947bc,bfbfcfcf
34947c0,cfcfcfcf
34947c4,f0f0f0f0
34947c8,f0f0f0f0
34947cc,bfbfbfbf
34947d0,bfbfbfbf
34947d4,f0f0f0f0
34947d8,f0f0f0bf
34947dc,bfbfbfbf
34947e0,bfbfbfbf
34947e4,bff0f0f0
34947e8,f0f0f0f0
34947ec,f0f0f0f0
34947f0,f0f0bfbf
34947f4,bff0f0f0
34947f8,f0f0f0f0
34947fc,f0f0f0f0
3494800,f0f0f0f0
3494804,f0f0f0f0
