10,106b6afa
3495224,26040036
3495228,24060002
349522c,a22821
3495230,220f809
3495234,2642021
3495238,9682bf00
349523c,244200cf
3495240,8e450000
3495244,26040038
3495248,24060001
349524c,a22821
3495250,220f809
3495254,2642021
3495258,96a20002
349525c,244200cf
3495260,8e450000
3495264,26040039
3495268,24060001
349526c,a22821
3495270,220f809
3495274,2642021
3495278,9682bf00
349527c,244200cf
3495280,8e450000
3495284,2604003a
3495288,24060001
349528c,a22821
3495290,220f809
3495294,2642021
3495298,8fbf0054
349529c,8fbe0050
34952a0,8fb7004c
34952a4,8fb60048
34952a8,8fb50044
34952ac,8fb40040
34952b0,8fb3003c
34952b4,8fb20038
34952b8,8fb10034
34952bc,8fb00030
34952c0,3e00008
34952c4,27bd0058
34952c8,27bdffd0
34952cc,afbf002c
34952d0,afb60028
34952d4,afb50024
34952d8,afb40020
34952dc,afb3001c
34952e0,afb20018
34952e4,afb10014
34952e8,afb00010
34952ec,809025
34952f0,a08025
34952f4,8ca30000
34952f8,3c150002
34952fc,959821
3495300,8662ca38
3495304,21040
3495308,3c148010
349530c,2694bf00
3495310,541021
3495314,94560000
3495318,8662ca50
349531c,21040
3495320,541021
3495324,94440000
3495328,3c118005
349532c,26317030
3495330,24061fe0
3495334,762821
3495338,220f809
349533c,642021
3495340,8e030000
3495344,8662ca50
3495348,24420003
349534c,21040
3495350,541021
3495354,94440000
3495358,24061fe0
349535c,762821
3495360,220f809
3495364,642021
3495368,24070001
349536c,34068000
3495370,8e050000
3495374,c105293
3495378,3c040800
349537c,8664ca50
3495380,41040
3495384,541021
3495388,94540000
349538c,26820022
3495390,8e050000
3495394,3403e4f7
3495398,832021
349539c,42040
34953a0,24060002
34953a4,a22821
34953a8,220f809
34953ac,2442021
34953b0,26820024
34953b4,8e050000
34953b8,8664ca50
34953bc,2484393e
34953c0,420c0
34953c4,24840004
34953c8,24060008
34953cc,a22821
34953d0,220f809
34953d4,2442021
34953d8,2682002e
34953dc,8e050000
34953e0,8664ca50
34953e4,3403e506
34953e8,832021
34953ec,42040
34953f0,24060002
34953f4,a22821
34953f8,220f809
34953fc,2442021
3495400,268200a4
3495404,8e050000
3495408,8664ca50
349540c,24847285
3495410,42080
3495414,24060004
3495418,a22821
349541c,220f809
3495420,2442021
3495424,2682002c
3495428,8e050000
349542c,8664ca50
3495430,3403e510
3495434,832021
3495438,42040
349543c,24060002
3495440,a22821
3495444,220f809
3495448,2442021
349544c,269400cf
3495450,8e050000
3495454,8664ca50
3495458,26b5ca26
349545c,952021
3495460,24060001
3495464,b42821
3495468,220f809
349546c,2442021
3495470,8fbf002c
3495474,8fb60028
3495478,8fb50024
349547c,8fb40020
3495480,8fb3001c
3495484,8fb20018
3495488,8fb10014
349548c,8fb00010
3495490,3e00008
3495494,27bd0030
3495498,27bdffe8
349549c,afbf0014
34954a0,afb00010
34954a4,c105293
34954a8,e08025
34954ac,3c028043
34954b0,944652a4
34954b4,3c028011
34954b8,3442a5d0
34954bc,80431357
34954c0,31840
34954c4,3c028010
34954c8,2442bf00
34954cc,621821
34954d0,24021fe0
34954d4,461023
34954d8,94630000
34954dc,431021
34954e0,3042ffff
34954e4,2003825
34954e8,3c038043
34954ec,8c6552a0
34954f0,3c040800
34954f4,c105293
34954f8,442021
34954fc,8fbf0014
3495500,8fb00010
3495504,3e00008
3495508,27bd0018
349550c,27bdffe0
3495510,afbf001c
3495514,afb20018
3495518,afb10014
349551c,afb00010
3495520,a08025
3495524,e08825
3495528,3c028011
349552c,3442a5d0
3495530,80421357
3495534,21040
3495538,3c038010
349553c,2463bf00
3495540,431021
3495544,94460000
3495548,24d21450
349554c,24050b90
3495550,3c028000
3495554,24422e80
3495558,40f809
349555c,2122021
3495560,3c028040
3495564,8c420d2c
3495568,1040000b
349556c,3c028040
3495570,24420d2c
3495574,2123021
3495578,90440003
349557c,94430000
3495580,c31821
3495584,a0640000
3495588,24420004
349558c,8c430000
3495590,5460fffa
3495594,90440003
3495598,2203825
349559c,34068000
34955a0,2002825
34955a4,c105293
34955a8,3c040800
34955ac,8fbf001c
34955b0,8fb20018
34955b4,8fb10014
34955b8,8fb00010
34955bc,3e00008
34955c0,27bd0020
34955c4,24a20002
34955c8,24a50082
34955cc,24065700
34955d0,24070004
34955d4,9443fffe
34955d8,50660008
34955dc,24420004
34955e0,50600006
34955e4,24420004
34955e8,94430000
34955ec,2c630004
34955f0,54600001
34955f4,a4470000
34955f8,24420004
34955fc,5445fff6
3495600,9443fffe
3495604,3e00008
349560c,3c028011
3495610,3442a5d0
3495614,8c431360
3495618,1060002b
349561c,1025
3495620,2c620004
3495624,10400028
3495628,2402ffff
349562c,3c02801c
3495630,344284a0
3495634,8c4900b0
3495638,91220000
349563c,24040014
3495640,10440020
3495644,306b00ff
3495648,306300ff
349564c,33080
3495650,1202025
3495654,24070018
3495658,3c0a00ff
349565c,354affff
3495660,24080014
3495664,54470010
3495668,24840008
349566c,8c830004
3495670,6a1824
3495674,661821
3495678,1231821
349567c,1601025
3495680,8c65fffc
3495684,50a00004
3495688,2442ffff
349568c,21600
3495690,1000000d
3495694,21603
3495698,304200ff
349569c,1440fff8
34956a0,2463fffc
34956a4,24840008
34956a8,90820000
34956ac,1448ffed
34956b4,10000004
34956b8,1025
34956bc,10000002
34956c0,2402ffff
34956c4,1025
34956c8,3c038043
34956cc,3e00008
34956d0,a06252e4
34956d4,27bdffe8
34956d8,afbf0014
34956dc,c105b3a
34956e0,24040400
34956e4,3c038043
34956e8,ac6252e8
34956ec,3c038043
34956f0,ac6252ec
34956f4,8fbf0014
34956f8,3e00008
34956fc,27bd0018
3495700,80830000
3495704,10600025
3495708,6025
349570c,3c028043
3495710,8c4a52e8
3495714,254a0400
3495718,3c028043
349571c,8c4852ec
3495720,1025
3495724,3c0bff00
3495728,256b0fff
349572c,30c60fff
3495730,240ef000
3495734,240d0001
3495738,10a482b
349573c,55200005
3495740,a1030000
3495744,11800016
3495748,3c038043
349574c,3e00008
3495750,ac6852ec
3495754,30a90fff
3495758,94b00
349575c,8d030000
3495760,6b1824
3495764,691825
3495768,6e1824
349576c,661825
3495770,ad030000
3495774,25080004
3495778,a72821
349577c,24420001
3495780,821821
3495784,80630000
3495788,1460ffeb
349578c,1a06025
3495790,3c038043
3495794,3e00008
3495798,ac6852ec
349579c,1025
34957a0,3e00008
34957a8,27bdffe8
34957ac,afbf0014
34957b0,3c028041
34957b4,c1055c0
34957b8,944778ec
34957bc,8fbf0014
34957c0,3e00008
34957c4,27bd0018
34957c8,27bdffb0
34957cc,afbf004c
34957d0,afbe0048
34957d4,afb70044
34957d8,afb60040
34957dc,afb5003c
34957e0,afb40038
34957e4,afb30034
34957e8,afb20030
34957ec,afb1002c
34957f0,afb00028
34957f4,afa40050
34957f8,a0b825
34957fc,c0b025
3495800,e0a825
3495804,8fbe0060
3495808,8825
349580c,3c148041
3495810,269478e8
3495814,3c028043
3495818,afa20020
349581c,3c138043
3495820,3c1238e3
3495824,36528e39
3495828,1130c0
349582c,d13021
3495830,24070012
3495834,63040
3495838,2802825
349583c,c1034dc
3495840,8fa40050
3495844,8fa20020
3495848,8c5052e8
349584c,8e6252ec
3495850,202102b
3495854,50400025
3495858,26310001
349585c,82020000
3495860,2002825
3495864,2442ffe0
3495868,520018
349586c,1810
3495870,31883
3495874,227c3
3495878,641823
349587c,14710016
3495880,26100004
3495884,8ca70000
3495888,73b02
349588c,30e70fff
3495890,520018
3495894,1810
3495898,31883
349589c,641823
34958a0,330c0
34958a4,c33021
34958a8,63040
34958ac,afb60018
34958b0,afb70014
34958b4,8ca30000
34958b8,30630fff
34958bc,7e1821
34958c0,afa30010
34958c4,f53821
34958c8,463023
34958cc,2802825
34958d0,c103617
34958d4,8fa40050
34958d8,8e6252ec
34958dc,202102b
34958e0,5440ffdf
34958e4,82020000
34958e8,26310001
34958ec,24020006
34958f0,1622ffce
34958f4,1130c0
34958f8,3c028043
34958fc,8c4352e8
3495900,3c028043
3495904,ac4352ec
3495908,8fbf004c
349590c,8fbe0048
3495910,8fb70044
3495914,8fb60040
3495918,8fb5003c
349591c,8fb40038
3495920,8fb30034
3495924,8fb20030
3495928,8fb1002c
349592c,8fb00028
3495930,3e00008
3495934,27bd0050
3495938,27bdffe0
349593c,afbf001c
3495940,3c028041
3495944,244278e8
3495948,afa00010
349594c,3825
3495950,94460006
3495954,c1055f2
3495958,94450004
349595c,8fbf001c
3495960,3e00008
3495964,27bd0020
3495968,3c028043
349596c,42100
3495970,24425060
3495974,441021
3495978,3e00008
349597c,8c420004
3495980,27bdffe0
3495984,afbf001c
3495988,afb10018
349598c,afb00014
3495990,3c108043
3495994,26105064
3495998,3c118043
349599c,263151e4
34959a0,8e020004
34959a4,50400004
34959a8,26100010
34959ac,c105b49
34959b0,2002025
34959b4,26100010
34959b8,5611fffa
34959bc,8e020004
34959c0,8fbf001c
34959c4,8fb10018
34959c8,8fb00014
34959cc,3e00008
34959d0,27bd0020
34959d4,2c82002c
34959d8,50400004
34959dc,2484ffde
34959e0,2484ffdf
34959e4,3e00008
34959e8,3082ffff
34959ec,3e00008
34959f0,3082ffff
34959f4,3c028041
34959f8,24427302
34959fc,1825
3495a00,24060016
3495a04,84450000
3495a08,50a40006
3495a0c,3c028041
3495a10,24630001
3495a14,1466fffb
3495a18,2442001c
3495a1c,3e00008
3495a20,1025
3495a24,320c0
3495a28,831823
3495a2c,31880
3495a30,244272fc
3495a34,431021
3495a38,3e00008
3495a3c,94420002
3495a40,2482ffdf
3495a44,3042ffff
3495a48,2c42000b
3495a4c,14400007
3495a50,2484ffd3
3495a54,3084ffff
3495a58,2c84000b
3495a5c,14800005
3495a64,3e00008
3495a6c,3e00008
3495a70,24020017
3495a74,3e00008
3495a78,24020016
3495a7c,2c84002c
3495a80,14800002
3495a84,24020021
3495a88,2402002d
3495a8c,3e00008
3495a94,2c84002c
3495a98,14800002
3495a9c,2402002b
3495aa0,24020037
3495aa4,3e00008
3495aac,2482ffdf
3495ab0,3042ffff
3495ab4,2c42000b
3495ab8,14400005
3495ac0,2482ffd3
3495ac4,3042ffff
3495ac8,3e00008
3495acc,2c42000b
3495ad0,3e00008
3495ad4,24020001
3495ad8,2482ffd2
3495adc,3042ffff
3495ae0,2c42000a
3495ae4,14400003
3495ae8,3884003d
3495aec,3e00008
3495af0,2c820001
3495af4,3e00008
3495af8,24020001
3495afc,27bdffe8
3495b00,afbf0014
3495b04,c105675
3495b0c,3c038011
3495b10,3463a5d0
3495b14,24040001
3495b18,442004
3495b1c,8c620b64
3495b20,441025
3495b24,ac620b64
3495b28,8fbf0014
3495b2c,3e00008
3495b30,27bd0018
3495b34,27bdffe8
3495b38,afbf0014
3495b3c,c105675
3495b44,3c048011
3495b48,3484a5d0
3495b4c,24030001
3495b50,431804
3495b54,31827
3495b58,8c820b64
3495b5c,621824
3495b60,ac830b64
3495b64,8fbf0014
3495b68,3e00008
3495b6c,27bd0018
3495b70,27bdffe8
3495b74,afbf0014
3495b78,c105675
3495b80,24030001
3495b84,431004
3495b88,3c038011
3495b8c,3463a5d0
3495b90,8c630b64
3495b94,431024
3495b98,2102b
3495b9c,8fbf0014
3495ba0,3e00008
3495ba4,27bd0018
3495ba8,27bdffe0
3495bac,afbf001c
3495bb0,afb10018
3495bb4,afb00014
3495bb8,808825
3495bbc,a08025
3495bc0,c1056ab
3495bc4,a02025
3495bc8,1040000f
3495bcc,1825
3495bd0,24020022
3495bd4,12020003
3495bd8,2402002e
3495bdc,1602000b
3495be0,601025
3495be4,c1056dc
3495be8,2202025
3495bec,10400006
3495bf0,1825
3495bf4,c1056bf
3495bf8,2002025
3495bfc,c1056cd
3495c00,2202025
3495c04,24030001
3495c08,601025
3495c0c,8fbf001c
3495c10,8fb10018
3495c14,8fb00014
3495c18,3e00008
3495c1c,27bd0020
3495c20,27bdffe8
3495c24,afbf0014
3495c28,c105675
3495c30,3c038011
3495c34,3463a5d0
3495c38,24040001
3495c3c,442004
3495c40,8c620b80
3495c44,441025
3495c48,ac620b80
3495c4c,8fbf0014
3495c50,3e00008
3495c54,27bd0018
3495c58,27bdffe8
3495c5c,afbf0014
3495c60,c105675
3495c68,3c048011
3495c6c,3484a5d0
3495c70,24030001
3495c74,431804
3495c78,31827
3495c7c,8c820b80
3495c80,621824
3495c84,ac830b80
3495c88,8fbf0014
3495c8c,3e00008
3495c90,27bd0018
3495c94,27bdffe8
3495c98,afbf0014
3495c9c,c105675
3495ca4,24030001
3495ca8,431004
3495cac,3c038011
3495cb0,3463a5d0
3495cb4,8c630b80
3495cb8,431024
3495cbc,2102b
3495cc0,8fbf0014
3495cc4,3e00008
3495cc8,27bd0018
3495ccc,27bdffe8
3495cd0,afbf0014
3495cd4,c105675
3495cdc,3c038011
3495ce0,3463a5d0
3495ce4,24440004
3495ce8,24020001
3495cec,821004
3495cf0,8c640b80
3495cf4,441025
3495cf8,ac620b80
3495cfc,8fbf0014
3495d00,3e00008
3495d04,27bd0018
3495d08,27bdffe8
3495d0c,afbf0014
3495d10,c105675
3495d18,24430004
3495d1c,24020001
3495d20,621004
3495d24,3c038011
3495d28,3463a5d0
3495d2c,8c630b80
3495d30,431024
3495d34,2102b
3495d38,8fbf0014
3495d3c,3e00008
3495d40,27bd0018
3495d44,27bdffd8
3495d48,afbf0024
3495d4c,afb30020
3495d50,afb2001c
3495d54,afb10018
3495d58,afb00014
3495d5c,c1056ab
3495d60,808825
3495d64,1040001b
3495d68,2201025
3495d6c,2e22002c
3495d70,54400004
3495d74,24020021
3495d78,2402002d
3495d7c,10000002
3495d80,24120037
3495d84,2412002b
3495d88,232182b
3495d8c,10600003
3495d90,408025
3495d94,26300001
3495d98,3210ffff
3495d9c,10000005
3495da0,409825
3495da4,3210ffff
3495da8,250182b
3495dac,54600001
3495db0,2608025
3495db4,12110007
3495db8,2201025
3495dbc,c1056dc
3495dc0,2002025
3495dc4,5040fff7
3495dc8,26100001
3495dcc,2008825
3495dd0,2201025
3495dd4,8fbf0024
3495dd8,8fb30020
3495ddc,8fb2001c
3495de0,8fb10018
3495de4,8fb00014
3495de8,3e00008
3495dec,27bd0028
3495df0,27bdffd8
3495df4,afbf0024
3495df8,afb30020
3495dfc,afb2001c
3495e00,afb10018
3495e04,afb00014
3495e08,c1056ab
3495e0c,808825
3495e10,1040001b
3495e14,2201025
3495e18,2e22002c
3495e1c,54400004
3495e20,24120021
3495e24,2412002d
3495e28,10000002
3495e2c,24020037
3495e30,2402002b
3495e34,251182b
3495e38,10600003
3495e3c,408025
3495e40,2630ffff
3495e44,3210ffff
3495e48,10000005
3495e4c,409825
3495e50,3210ffff
3495e54,212182b
3495e58,54600001
3495e5c,2608025
3495e60,12110007
3495e64,2201025
3495e68,c1056dc
3495e6c,2002025
3495e70,5040fff7
3495e74,2610ffff
3495e78,2008825
3495e7c,2201025
3495e80,8fbf0024
3495e84,8fb30020
3495e88,8fb2001c
3495e8c,8fb10018
3495e90,8fb00014
3495e94,3e00008
3495e98,27bd0028
3495e9c,27bdffd0
3495ea0,afbf002c
3495ea4,afb60028
3495ea8,afb50024
3495eac,afb40020
3495eb0,afb3001c
3495eb4,afb20018
3495eb8,afb10014
3495ebc,afb00010
3495ec0,a09825
3495ec4,4a600
3495ec8,14a603
3495ecc,3c028011
3495ed0,3442a5d0
3495ed4,451021
3495ed8,a0540074
3495edc,24110001
3495ee0,3c128011
3495ee4,3652a5d0
3495ee8,3c168006
3495eec,36d6fb50
3495ef0,3c15801c
3495ef4,36b584a0
3495ef8,2630ffff
3495efc,2501021
3495f00,8042006c
3495f04,14530007
3495f08,2501021
3495f0c,2511021
3495f10,a0540068
3495f14,3225ffff
3495f18,2c0f809
3495f1c,2a02025
3495f20,2501021
3495f24,80420044
3495f28,14530003
3495f2c,2508021
3495f30,2511021
3495f34,a0540040
3495f38,8202004e
3495f3c,54530004
3495f40,26310001
3495f44,2511021
3495f48,a054004a
3495f4c,26310001
3495f50,24020004
3495f54,1622ffe9
3495f58,2630ffff
3495f5c,8fbf002c
3495f60,8fb60028
3495f64,8fb50024
3495f68,8fb40020
3495f6c,8fb3001c
3495f70,8fb20018
3495f74,8fb10014
3495f78,8fb00010
3495f7c,3e00008
3495f80,27bd0030
3495f84,27bdffe8
3495f88,afbf0014
3495f8c,afb00010
3495f90,c1056dc
3495f94,808025
3495f98,10400008
3495f9c,8fbf0014
3495fa0,c105725
3495fa4,2002025
3495fa8,14400004
3495fac,8fbf0014
3495fb0,c105708
3495fb4,2002025
3495fb8,8fbf0014
3495fbc,8fb00010
3495fc0,3e00008
3495fc4,27bd0018
3495fc8,27bdffe8
3495fcc,afbf0014
3495fd0,c105725
3495fd4,24040037
3495fd8,8fbf0014
3495fdc,3e00008
3495fe0,27bd0018
3495fe4,27bdffe8
3495fe8,afbf0014
3495fec,afb00010
3495ff0,3086ffff
3495ff4,24c3ffd5
3495ff8,3063ffff
3495ffc,2c630003
3496000,14600006
3496004,a08025
3496008,24c6ffd1
349600c,30c6ffff
3496010,2cc6000a
3496014,10c0000b
3496018,2001025
349601c,c10567d
3496024,10400006
3496028,402025
349602c,c105725
3496034,2c420001
3496038,21023
349603c,2028024
3496040,2001025
3496044,8fbf0014
3496048,8fb00010
349604c,3e00008
3496050,27bd0018
3496054,27bdffc8
3496058,afbf0034
349605c,afb70030
3496060,afb6002c
3496064,afb50028
3496068,afb40024
349606c,afb30020
3496070,afb2001c
3496074,afb10018
3496078,afb00014
349607c,80b025
3496080,a08825
3496084,c09025
3496088,a025
349608c,1025
3496090,a09825
3496094,3c108011
3496098,3610a5d0
349609c,6be00
34960a0,17be03
34960a4,3c158006
34960a8,36b5fb50
34960ac,2021821
34960b0,80630074
34960b4,54710019
34960b8,24420001
34960bc,2021021
34960c0,a0570074
34960c4,82020069
34960c8,5262000a
34960cc,24140001
34960d0,8202006a
34960d4,52620009
34960d8,24140002
34960dc,8202006b
34960e0,16620015
34960e4,24140004
34960e8,24140003
34960ec,10000004
34960f0,24020003
34960f4,10000002
34960f8,24020001
34960fc,24020002
3496100,2021021
3496104,a0570068
3496108,2802825
349610c,2a0f809
3496110,2c02025
3496114,10000009
3496118,26820001
349611c,21400
3496120,21403
3496124,28430018
3496128,1460ffe1
349612c,2021821
3496130,10000004
3496134,2402825
3496138,26820001
349613c,1000ffdb
3496140,24140001
3496144,c1056ea
3496148,2202025
349614c,541025
3496150,2102b
3496154,8fbf0034
3496158,8fb70030
349615c,8fb6002c
3496160,8fb50028
3496164,8fb40024
3496168,8fb30020
349616c,8fb2001c
3496170,8fb10018
3496174,8fb00014
3496178,3e00008
349617c,27bd0038
3496180,27bdffe8
3496184,afbf0014
3496188,c1056dc
349618c,24040033
3496190,1440000e
3496198,c1056dc
349619c,24040034
34961a0,1440000a
34961a8,c1056dc
34961ac,24040035
34961b0,14400006
34961b8,c1056dc
34961bc,24040036
34961c0,401825
34961c4,10600005
34961c8,24020037
34961cc,c105725
34961d0,24040036
34961d4,2102b
34961d8,24420036
34961dc,8fbf0014
34961e0,3e00008
34961e4,27bd0018
34961e8,27bdffe8
34961ec,afbf0014
34961f0,c1056dc
34961f4,2404002f
34961f8,10400005
3496200,c105725
3496204,2404002f
3496208,5040000a
349620c,2403002d
3496210,c1056dc
3496214,24040031
3496218,10400006
349621c,24030037
3496220,c105725
3496224,24040031
3496228,14400002
349622c,24030037
3496230,2403002d
3496234,601025
3496238,8fbf0014
349623c,3e00008
3496240,27bd0018
3496244,3c02801d
3496248,3442aa30
349624c,80420683
3496250,38420006
3496254,3e00008
3496258,2c420001
349625c,3c028011
3496260,3442a5d0
3496264,8c430b80
3496268,310c2
349626c,319c2
3496270,431026
3496274,3042000f
3496278,10400032
349627c,3c028011
3496280,3442a5d0
3496284,94420ef6
3496288,30430100
349628c,1060000a
3496290,30430200
3496294,3c038011
3496298,3463a5d0
349629c,94630ee4
34962a0,30631000
34962a4,54600004
34962a8,30430200
34962ac,a08001db
34962b0,3e00008
34962b4,240270a5
34962b8,1060000b
34962bc,30430400
34962c0,3c038011
34962c4,3463a5d0
34962c8,94630ee4
34962cc,30632000
34962d0,54600005
34962d4,30430400
34962d8,24020002
34962dc,a08201db
34962e0,3e00008
34962e4,240270c4
34962e8,5060000b
34962ec,30420800
34962f0,3c038011
34962f4,3463a5d0
34962f8,94630ee4
34962fc,30634000
3496300,54600005
3496304,30420800
3496308,24020001
349630c,a08201db
3496310,3e00008
3496314,240270c5
3496318,1040001c
3496320,3c028011
3496324,3442a5d0
3496328,84430ee4
349632c,460001e
3496330,240270ac
3496334,24020003
3496338,a08201db
349633c,3e00008
3496340,240270c6
3496344,3442a5d0
3496348,94420ef6
349634c,30430800
3496350,14600010
3496354,30430400
3496358,14600010
349635c,3c038011
3496360,3463a5d0
3496364,94640ef4
3496368,30830010
349636c,30420100
3496370,621025
3496374,1440000b
3496378,30840008
349637c,1080000a
3496380,240270a1
3496384,3e00008
3496388,240270a6
349638c,3e00008
3496390,240270ac
3496394,3e00008
3496398,240270ac
349639c,3e00008
34963a0,240270c7
34963a4,240270c7
34963a8,3e00008
34963b0,27bdffe0
34963b4,afbf001c
34963b8,afb20018
34963bc,afb10014
34963c0,afb00010
34963c4,808025
34963c8,908201db
34963cc,21040
34963d0,3c038041
34963d4,246372f4
34963d8,431021
34963dc,84440000
34963e0,3c028011
34963e4,3442a5d0
34963e8,94420034
34963ec,44102a
34963f0,1040000a
34963f4,a08825
34963f8,240570a8
34963fc,3c02800d
3496400,3442ce80
3496404,40f809
3496408,2202025
349640c,24020001
3496410,a20201dc
3496414,10000077
3496418,24020005
349641c,42023
3496420,42400
3496424,3c028007
3496428,244221cc
349642c,40f809
3496430,42403
3496434,920201db
3496438,54400009
349643c,920301db
3496440,3c028011
3496444,3442a5d0
3496448,94430ee4
349644c,34631000
3496450,a4430ee4
3496454,c105733
3496458,24040024
349645c,920301db
3496460,24020002
3496464,54620009
3496468,920301db
349646c,3c028011
3496470,3442a5d0
3496474,94430ee4
3496478,34632000
349647c,a4430ee4
3496480,c105733
3496484,24040025
3496488,920301db
349648c,24020001
3496490,54620009
3496494,920301db
3496498,3c028011
349649c,3442a5d0
34964a0,94430ee4
34964a4,34634000
34964a8,a4430ee4
34964ac,c105733
34964b0,24040026
34964b4,920301db
34964b8,24020003
34964bc,14620009
34964c0,3c028011
34964c4,3442a5d0
34964c8,94430ee4
34964cc,24048000
34964d0,641825
34964d4,a4430ee4
34964d8,c105733
34964dc,24040027
34964e0,3c028011
34964e4,3442a5d0
34964e8,8c420b80
34964ec,291c2
34964f0,3252000f
34964f4,210c2
34964f8,3042000f
34964fc,1242002f
3496500,2402000f
3496504,c105725
3496508,24040025
349650c,1040000c
3496514,c105742
3496518,24040025
349651c,14400008
3496520,240570c4
3496524,3c02800d
3496528,3442ce80
349652c,40f809
3496530,2202025
3496534,24020002
3496538,10000031
349653c,a20201db
3496540,c105725
3496544,24040026
3496548,1040000c
3496550,c105742
3496554,24040026
3496558,14400008
349655c,240570c5
3496560,3c02800d
3496564,3442ce80
3496568,40f809
349656c,2202025
3496570,24020001
3496574,10000022
3496578,a20201db
349657c,c105725
3496580,24040027
3496584,1040000d
3496588,2402000f
349658c,c105742
3496590,24040027
3496594,14400009
3496598,2402000f
349659c,240570c6
34965a0,3c02800d
34965a4,3442ce80
34965a8,40f809
34965ac,2202025
34965b0,24020003
34965b4,10000012
34965b8,a20201db
34965bc,16420008
34965c0,240570a7
34965c4,240570a9
34965c8,3c02800d
34965cc,3442ce80
34965d0,40f809
34965d4,2202025
34965d8,10000006
34965dc,24020006
34965e0,3c02800d
34965e4,3442ce80
34965e8,40f809
34965ec,2202025
34965f0,24020008
34965f4,a20201db
34965f8,24020001
34965fc,a60201ec
3496600,8fbf001c
3496604,8fb20018
3496608,8fb10014
349660c,8fb00010
3496610,3e00008
3496614,27bd0020
3496618,3c028011
349661c,3442a5d0
3496620,84420ef6
3496624,21027
3496628,217c2
349662c,3e00008
3496630,21040
3496634,3c028043
3496638,24030001
349663c,ac4352f4
3496640,3c038043
3496644,8c6252f8
3496648,2c440006
349664c,50800001
3496650,24020005
3496654,3e00008
3496658,ac6252f8
349665c,27bdffb8
3496660,afbf0044
3496664,afbe0040
3496668,afb6003c
349666c,afb50038
3496670,afb40034
3496674,afb30030
3496678,afb2002c
349667c,afb10028
3496680,afb00024
3496684,3a0f025
3496688,3c028040
349668c,94420f3c
3496690,10400136
3496694,3a0a825
3496698,3c02801d
349669c,3442aa30
34966a0,8c42066c
34966a4,3c033000
34966a8,24630483
34966ac,431024
34966b0,1440012e
34966b4,808025
34966b8,3c02801c
34966bc,344284a0
34966c0,8c430008
34966c4,3c02800f
34966c8,8c4213ec
34966cc,54620128
34966d0,2a0e825
34966d4,3c028011
34966d8,3442a5d0
34966dc,8c47135c
34966e0,14e00122
34966e4,3c02800e
34966e8,3442f1b0
34966ec,8c420000
34966f0,30420020
34966f4,1440011d
34966f8,3c028043
34966fc,8c4352f4
3496700,24020001
3496704,1062000a
3496708,3c02801c
349670c,344284a0
3496710,3c030001
3496714,431021
3496718,94430934
349671c,24020006
3496720,54620113
3496724,2a0e825
3496728,10000009
349672c,3c038043
3496730,344284a0
3496734,3c030001
3496738,431021
349673c,94430934
3496740,24020006
3496744,14620007
3496748,3c028043
349674c,3c038043
3496750,8c6252f8
3496754,3042001f
3496758,ac6252f8
349675c,10000022
3496760,241300ff
3496764,8c4252f8
3496768,2c430006
349676c,1060000a
3496770,2c43006a
3496774,29a00
3496778,2629823
349677c,3c02cccc
3496780,3442cccd
3496784,2620019
3496788,9810
349678c,139882
3496790,10000015
3496794,327300ff
3496798,14600013
349679c,241300ff
34967a0,2c4300ba
34967a4,1060000b
34967a8,21a00
34967ac,621023
34967b0,24429769
34967b4,3c03cccc
34967b8,3463cccd
34967bc,430019
34967c0,1010
34967c4,29982
34967c8,139827
34967cc,10000006
34967d0,327300ff
34967d4,3c028043
34967d8,ac4052f4
34967dc,3c028043
34967e0,100000e2
34967e4,ac4052f8
34967e8,3c038043
34967ec,8c6252f8
34967f0,24420001
34967f4,ac6252f8
34967f8,3c028011
34967fc,3442a5d0
3496800,8c4808c4
3496804,19000011
3496808,1001025
349680c,e05025
3496810,3c056666
3496814,24a56667
3496818,254a0001
349681c,401825
3496820,450018
3496824,2010
3496828,42083
349682c,217c3
3496830,2863000a
3496834,1060fff8
3496838,821023
349683c,15400005
3496840,3c028040
3496844,10000002
3496848,240a0001
349684c,240a0001
3496850,3c028040
3496854,94450f3e
3496858,18a00010
349685c,a01025
3496860,3c066666
3496864,24c66667
3496868,24e70001
349686c,401825
3496870,460018
3496874,2010
3496878,42083
349687c,217c3
3496880,2863000a
3496884,1060fff8
3496888,821023
349688c,54e00005
3496890,1473821
3496894,10000002
3496898,24070001
349689c,24070001
34968a0,1473821
34968a4,24f40001
34968a8,3c028041
34968ac,244278e8
34968b0,94430004
34968b4,740018
34968b8,2012
34968bc,3c038041
34968c0,246378c8
34968c4,94660004
34968c8,862021
34968cc,497c2
34968d0,2449021
34968d4,129043
34968d8,129023
34968dc,265200a0
34968e0,94420006
34968e4,44820000
34968ec,46800021
34968f0,3c028041
34968f4,d4467660
34968f8,46260002
34968fc,3c028041
3496900,d4427668
3496904,46201001
3496908,3c028041
349690c,d4447670
3496910,46240000
3496914,4620000d
3496918,44060000
349691c,94620006
3496920,44820000
3496928,46800021
349692c,46260002
3496930,46201081
3496934,3c028041
3496938,d4407678
349693c,46201080
3496940,46241080
3496944,4620100d
3496948,44110000
349694c,24e20009
3496950,210c2
3496954,210c0
3496958,3a2e823
349695c,27a40020
3496960,941021
3496964,19400015
3496968,a0400000
349696c,2549ffff
3496970,894821
3496974,806025
3496978,3c0b6666
349697c,256b6667
3496980,10b0018
