10,107372fa
34965fc,ffffffff
3496600,ff000000
3496604,534c0057
3496608,be170c
349660c,8040f3c4
3496610,8040ee08
3496614,ffffffff
3496618,ff000000
349661c,534d0058
3496620,bf180c
3496624,8040f3c4
3496628,8040ee08
349662c,ffffffff
3496630,ff000000
3496634,534e0059
3496638,bf190c
349663c,8040f3c4
3496640,8040ee08
3496644,ffffffff
3496648,ff000000
349664c,534f005a
3496650,bf1a0c
3496654,8040f3c4
3496658,8040ee08
349665c,ffffffff
3496660,ff000000
3496664,5351005b
3496668,12d490c
349666c,8040f3c4
3496670,8040ee08
3496674,ffffffff
3496678,ff000000
349667c,5352005c
3496680,12d4a0c
3496684,8040f3c4
3496688,8040ee08
349668c,ffffffff
3496690,ff000000
3496694,535300cd
3496698,db2a0c
349669c,8040f3c4
34966a0,8040ee08
34966a4,ffffffff
34966a8,ff000000
34966ac,535400ce
34966b0,db2b0c
34966b4,8040f3c4
34966b8,8040ee08
34966bc,ffffffff
34966c0,ff000000
34966c4,536f0068
34966c8,c8210c
34966cc,8040f3c4
34966d0,8040ee08
34966d4,ffffffff
34966d8,ff000000
34966dc,5370007b
34966e0,d7240c
34966e4,8040f3c4
34966e8,8040ee08
34966ec,ffffffff
34966f0,ff000000
34966f4,5341004a
34966f8,10e460c
34966fc,8040f3c4
3496700,8040f120
3496704,ffffffff
3496708,ff000000
349670c,4d5800dc
3496710,1194800
3496714,8040f5a8
3496718,8040ee08
349671c,ffffffff
3496720,10000000
3496724,3d7200c6
3496728,bd1300
349672c,8040f63c
3496730,8040f1a4
3496734,ffffffff
3496738,ff000000
349673c,3e7a00c2
3496740,bd1400
3496744,8040f63c
3496748,8040ee10
349674c,ffffffff
3496750,ff000000
3496754,537400c7
3496758,b90a02
349675c,8040f3c4
3496760,8040ee08
3496764,ffffffff
3496768,ff000000
349676c,53750067
3496770,b80b00
3496774,8040f3c4
3496778,8040ee08
349677c,ffffffff
3496780,ff000000
3496784,53760066
3496788,c81c00
349678c,8040f3c4
3496790,8040ee08
3496794,ffffffff
3496798,ff000000
349679c,53770060
34967a0,aa020d
34967a4,8040f3c4
34967a8,8040ee08
34967ac,ffffffff
34967b0,ff000000
34967b4,53780052
34967b8,cd1e00
34967bc,8040f3c4
34967c0,8040ee08
34967c4,ffffffff
34967c8,ff000000
34967cc,53790052
34967d0,cd1f00
34967d4,8040f3c4
34967d8,8040ee08
34967dc,ffffffff
34967e0,ff000000
34967e4,5356005e
34967e8,d1220c
34967ec,8040f3c4
34967f0,8040f178
34967f4,1ffff
34967f8,ff000000
34967fc,5357005f
3496800,d1230c
3496804,8040f3c4
3496808,8040f178
349680c,2ffff
3496810,ff000000
3496814,5321009a
3496818,da290c
349681c,8040f3c4
3496820,8040f268
3496824,21ffff
3496828,ff000000
349682c,4d830055
3496830,b70900
3496834,8040f3c4
3496838,8040ee08
349683c,ffffffff
3496840,3000000
3496844,4d9200e6
3496848,d82500
349684c,8040f570
3496850,8040ee08
3496854,ffffffff
3496858,8000000
349685c,4d9300e6
3496860,d82600
3496864,8040f570
3496868,8040ee08
349686c,ffffffff
3496870,9000000
3496874,4d9400e6
3496878,d82700
349687c,8040f570
3496880,8040ee08
3496884,ffffffff
3496888,a000000
349688c,4d84006f
3496890,17f6d00
3496894,8040f3c4
3496898,8040ee08
349689c,ffffffff
34968a4,4d8500cc
34968a8,17f6e00
34968ac,8040f3c4
34968b0,8040ee08
34968b4,ffffffff
34968b8,1000000
34968bc,4d8600f0
34968c0,17f6f00
34968c4,8040f3c4
34968c8,8040ee08
34968cc,ffffffff
34968d0,2000000
34968d4,3d7200c6
34968d8,bd1300
34968dc,8040f3c4
34968e0,8040ee10
34968e4,ffffffff
34968e8,ff000000
34968ec,53820098
34968f0,df300c
34968f4,8040f3c4
34968f8,8040ee08
34968fc,ffffffff
3496900,ff000000
3496904,53280014
3496908,1505b0c
349690c,8040f3c4
3496910,8040f268
3496914,28ffff
3496918,ff000000
349691c,53290015
3496920,1515c0c
3496924,8040f3c4
3496928,8040f268
349692c,29ffff
3496930,ff000000
3496934,532a0016
3496938,1525d0c
349693c,8040f3c4
3496940,8040f268
3496944,2affff
3496948,ff000000
349694c,53500079
3496950,147580c
3496954,8040f3c4
3496958,8040ee08
349695c,ffffffff
3496960,ff000000
3496964,4d8700f1
3496968,17f7100
349696c,8040f3c4
3496970,8040ee08
3496974,ffffffff
3496978,13000000
349697c,4d8800f2
3496980,17f7200
3496984,8040f3c4
3496988,8040ee08
349698c,ffffffff
3496990,14000000
3496994,533d000c
3496998,f8430c
349699c,8040f3c4
34969a0,8040ef10
34969a4,ffffffff
34969a8,ff000000
34969ac,53040070
34969b0,158600c
34969b4,8040f3c4
34969b8,8040ee08
34969bc,ffffffff
34969c0,ff000000
34969c4,530c0071
34969c8,158610c
34969cc,8040f3c4
34969d0,8040ee08
34969d4,ffffffff
34969d8,ff000000
34969dc,53120072
34969e0,158620c
34969e4,8040f3c4
34969e8,8040ee08
34969ec,ffffffff
34969f0,ff000000
34969f4,5b7100b4
34969f8,15c630e
34969fc,8040f3c4
3496a00,8040ee08
3496a04,ffffffff
3496a08,ff000000
3496a0c,530500ad
3496a10,15d640c
3496a14,8040f3c4
3496a18,8040ee08
3496a1c,ffffffff
3496a20,ff000000
3496a24,530d00ae
3496a28,15d650c
3496a2c,8040f3c4
3496a30,8040ee08
3496a34,ffffffff
3496a38,ff000000
3496a3c,531300af
3496a40,15d660c
3496a44,8040f3c4
3496a48,8040ee08
3496a4c,ffffffff
3496a50,ff000000
3496a54,53470007
3496a58,17b6c0c
3496a5c,8040f3c4
3496a60,8040ee08
3496a64,ffffffff
3496a68,ff000000
3496a6c,53480007
3496a70,17b6c0c
3496a74,8040f3c4
3496a78,8040ee08
3496a7c,ffffffff
3496a80,ff000000
3496a84,4d8a0037
3496a88,c71b00
3496a8c,8040f3c4
3496a90,8040ee08
3496a94,ffffffff
3496a98,d000000
3496a9c,4d8b0037
3496aa0,c71b00
3496aa4,8040f3c4
3496aa8,8040ee08
3496aac,ffffffff
3496ab0,d000000
3496ab4,4d8c0034
3496ab8,bb1200
3496abc,8040f3c4
3496ac0,8040ee08
3496ac4,ffffffff
3496ac8,c000000
3496acc,4d8d0034
3496ad0,bb1200
3496ad4,8040f3c4
3496ad8,8040ee08
3496adc,ffffffff
3496ae0,c000000
3496ae4,4d020032
3496ae8,ce2000
3496aec,8040f58c
3496af0,8040ee08
3496af4,ffffffff
3496af8,b000000
3496afc,4d8f0032
3496b00,ce2000
3496b04,8040f58c
3496b08,8040ee08
3496b0c,ffffffff
3496b10,b000000
3496b14,4d900032
3496b18,ce2000
3496b1c,8040f58c
3496b20,8040ee08
3496b24,ffffffff
3496b28,b000000
3496b2c,4d910032
3496b30,ce2000
3496b34,8040f58c
3496b38,8040ee08
3496b3c,ffffffff
3496b40,b000000
3496b44,4d9500dc
3496b48,1194800
3496b4c,8040f5a8
3496b50,8040ee08
3496b54,ffffffff
3496b58,10000000
3496b5c,4d960033
3496b60,d9280c
3496b64,8040f670
3496b68,8040ee08
3496b6c,ffffffff
3496b70,ff000000
3496b74,4d970033
3496b78,d9280c
3496b7c,8040f670
3496b80,8040ee08
3496b84,ffffffff
3496b88,ff000000
3496b8c,53190047
3496b90,f43f0c
3496b94,8040f3c4
3496b98,8040ee08
3496b9c,ffffffff
3496ba0,ff000000
3496ba4,531d007a
3496ba8,174680c
3496bac,8040f3c4
3496bb0,8040ee08
3496bb4,ffffffff
3496bb8,ff000000
3496bbc,531c005d
3496bc0,173670c
3496bc4,8040f3c4
3496bc8,8040ee08
3496bcc,ffffffff
3496bd0,ff000000
3496bd4,53200097
3496bd8,1766a0c
3496bdc,8040f3c4
3496be0,8040ee08
3496be4,ffffffff
3496be8,ff000000
3496bec,531e00f9
3496bf0,176700c
3496bf4,8040f3c4
3496bf8,8040ee08
3496bfc,ffffffff
3496c00,ff000000
3496c04,537700f3
3496c08,aa0200
3496c0c,8040f3c4
3496c10,8040ee08
3496c14,ffffffff
3496c18,ff000000
3496c1c,4d8400f4
3496c20,17f6d00
3496c24,8040f3c4
3496c28,8040ee08
3496c2c,ffffffff
3496c30,ff000000
3496c34,4d8500f5
3496c38,17f6e00
3496c3c,8040f3c4
3496c40,8040ee08
3496c44,ffffffff
3496c48,ff000000
3496c4c,4d8600f6
3496c50,17f6f00
3496c54,8040f3c4
3496c58,8040ee08
3496c5c,ffffffff
3496c60,ff000000
3496c64,4d8700f7
3496c68,17f7100
3496c6c,8040f3c4
3496c70,8040ee08
3496c74,ffffffff
3496c78,ff000000
3496c7c,537a00fa
3496c80,bd1400
3496c84,8040f63c
3496c88,8040ee10
3496c8c,ffffffff
3496c90,ff000000
3496c94,53980090
3496c98,c71b00
3496c9c,8040f3c4
3496ca0,8040ee08
3496ca4,ffffffff
3496ca8,ff000000
3496cac,53990091
3496cb0,c71b00
3496cb4,8040f3c4
3496cb8,8040ee08
3496cbc,ffffffff
3496cc0,ff000000
3496cc4,539a00a7
3496cc8,bb1200
3496ccc,8040f3c4
3496cd0,8040ee08
3496cd4,ffffffff
3496cd8,ff000000
3496cdc,539b00a8
3496ce0,bb1200
3496ce4,8040f3c4
3496ce8,8040ee08
3496cec,ffffffff
3496cf0,ff000000
3496cf4,5349006c
3496cf8,17b730c
3496cfc,8040f3c4
3496d00,8040ee08
3496d04,ffffffff
3496d08,ff000000
3496d0c,53419002
3496d10,c
3496d14,8040f3c4
3496d18,8040f144
3496d1c,ffffffff
3496d20,ff000000
3496d24,3e4190c2
3496d28,bd1400
3496d2c,8040f3c4
3496d30,8040ee10
3496d34,ffffffff
3496d38,ff000000
3496d3c,3e4190c6
3496d40,bd1300
3496d44,8040f3c4
3496d48,8040ee10
3496d4c,ffffffff
3496d50,ff000000
3496d54,534190fa
3496d58,bd1400
3496d5c,8040f3c4
3496d60,8040ee10
3496d64,ffffffff
3496d68,ff000000
3496d6c,ffffffff
3496d70,dd2d0c
3496d74,8040f3cc
3496d78,8040ee08
3496d7c,ffffffff
3496d80,ff000000
3496d84,ffffffff
3496d88,147580c
3496d8c,8040f3e0
3496d90,8040ee08
3496d94,ffffffff
3496d98,ff000000
3496d9c,ffffffff
3496da0,bf180c
3496da4,8040f40c
3496da8,8040ee08
3496dac,ffffffff
3496db0,ff000000
3496db4,ffffffff
3496db8,e9350c
3496dbc,8040f438
3496dc0,8040ee08
3496dc4,ffffffff
3496dc8,ff000000
3496dcc,ffffffff
3496dd0,e7330c
3496dd4,8040f460
3496dd8,8040ee08
3496ddc,ffffffff
3496de0,ff000000
3496de4,ffffffff
3496de8,d1220c
3496dec,8040f490
3496df0,8040ee08
3496df4,ffffffff
3496df8,ff000000
3496dfc,ffffffff
3496e00,db2a0c
3496e04,8040f4c0
3496e08,8040ee08
3496e0c,ffffffff
3496e10,ff000000
3496e14,ffffffff
3496e18,bb1200
3496e1c,8040f4d8
3496e20,8040ee08
3496e24,ffffffff
3496e28,ff000000
3496e2c,ffffffff
3496e30,c71b00
3496e34,8040f4f4
3496e38,8040ee08
3496e3c,ffffffff
3496e40,ff000000
3496e44,ffffffff
3496e48,d9280c
3496e4c,8040f520
3496e50,8040ee08
3496e54,ffffffff
3496e58,ff000000
3496e5c,ffffffff
3496e60,cd1e0c
3496e64,8040f510
3496e68,8040ee08
3496e6c,ffffffff
3496e70,ff000000
3496e74,ffffffff
3496e78,10e460c
3496e7c,8040f550
3496e80,8040ee08
3496e84,ffffffff
3496e88,ff000000
3496e8c,53410043
3496e90,c6010c
3496e94,8040f3c4
3496e98,8040ef1c
3496e9c,15ffff
3496ea0,ff000000
3496ea4,53410044
3496ea8,c6010c
3496eac,8040f3c4
3496eb0,8040ef1c
3496eb4,16ffff
3496eb8,ff000000
3496ebc,53410045
3496ec0,c6010c
3496ec4,8040f3c4
3496ec8,8040ef1c
3496ecc,17ffff
3496ed0,ff000000
3496ed4,53410046
3496ed8,1776b0c
3496edc,8040f3c4
3496ee0,8040ef1c
3496ee4,18ffff
3496ee8,ff000000
3496eec,53410047
3496ef0,f43f0c
3496ef4,8040f3c4
3496ef8,8040ef1c
3496efc,19ffff
3496f00,ff000000
3496f04,5341005d
3496f08,173670c
3496f0c,8040f3c4
3496f10,8040ef1c
3496f14,1cffff
3496f18,ff000000
3496f1c,5341007a
3496f20,174680c
3496f24,8040f3c4
3496f28,8040ef1c
3496f2c,1dffff
3496f30,ff000000
3496f34,534100f9
3496f38,176700c
3496f3c,8040f3c4
3496f40,8040ef1c
3496f44,1effff
3496f48,ff000000
3496f4c,53410097
3496f50,1766a0c
3496f54,8040f3c4
3496f58,8040ef1c
3496f5c,20ffff
3496f60,ff000000
3496f64,53410006
3496f68,b90a02
3496f6c,8040f3c4
3496f70,8040ef54
3496f74,10003
3496f78,ff000000
3496f7c,5341001c
3496f80,b90a02
3496f84,8040f3c4
3496f88,8040ef54
3496f8c,10004
3496f90,ff000000
3496f94,5341001d
3496f98,b90a02
3496f9c,8040f3c4
3496fa0,8040ef54
3496fa4,10005
3496fa8,ff000000
3496fac,5341001e
3496fb0,b90a02
3496fb4,8040f3c4
3496fb8,8040ef54
3496fbc,10006
3496fc0,ff000000
3496fc4,5341002a
3496fc8,b90a02
3496fcc,8040f3c4
3496fd0,8040ef54
3496fd4,10007
3496fd8,ff000000
3496fdc,53410061
3496fe0,b90a02
3496fe4,8040f3c4
3496fe8,8040ef54
3496fec,1000a
3496ff0,ff000000
3496ff4,53410062
3496ff8,b80b00
3496ffc,8040f3c4
3497000,8040ef54
3497004,20000
3497008,ff000000
349700c,53410063
3497010,b80b00
3497014,8040f3c4
3497018,8040ef54
349701c,20001
3497020,ff000000
3497024,53410064
3497028,b80b00
349702c,8040f3c4
3497030,8040ef54
3497034,20002
3497038,ff000000
349703c,53410065
3497040,b80b00
3497044,8040f3c4
3497048,8040ef54
349704c,20003
3497050,ff000000
3497054,5341007c
3497058,b80b00
349705c,8040f3c4
3497060,8040ef54
3497064,20004
3497068,ff000000
349706c,5341007d
3497070,b80b00
3497074,8040f3c4
3497078,8040ef54
349707c,20005
3497080,ff000000
3497084,5341007e
3497088,b80b00
349708c,8040f3c4
3497090,8040ef54
3497094,20006
3497098,ff000000
349709c,5341007f
34970a0,b80b00
34970a4,8040f3c4
34970a8,8040ef54
34970ac,20007
34970b0,ff000000
34970b4,534100a2
34970b8,b80b00
34970bc,8040f3c4
34970c0,8040ef54
34970c4,20008
34970c8,ff000000
34970cc,53410087
34970d0,b80b00
34970d4,8040f3c4
34970d8,8040ef54
34970dc,20009
34970e0,ff000000
34970e4,53410088
34970e8,c81c00
34970ec,8040f3c4
34970f0,8040ef54
34970f4,40000
34970f8,ff000000
34970fc,53410089
3497100,c81c00
3497104,8040f3c4
3497108,8040ef54
349710c,40001
3497110,ff000000
3497114,5341008a
3497118,c81c00
349711c,8040f3c4
3497120,8040ef54
3497124,40002
3497128,ff000000
349712c,5341008b
3497130,c81c00
3497134,8040f3c4
3497138,8040ef54
349713c,40003
3497140,ff000000
3497144,5341008c
3497148,c81c00
349714c,8040f3c4
3497150,8040ef54
3497154,40004
3497158,ff000000
349715c,5341008e
3497160,c81c00
3497164,8040f3c4
3497168,8040ef54
349716c,40005
3497170,ff000000
3497174,5341008f
3497178,c81c00
349717c,8040f3c4
3497180,8040ef54
3497184,40006
3497188,ff000000
349718c,534100a3
3497190,c81c00
3497194,8040f3c4
3497198,8040ef54
349719c,40007
34971a0,ff000000
34971a4,534100a5
34971a8,c81c00
34971ac,8040f3c4
34971b0,8040ef54
34971b4,40008
34971b8,ff000000
34971bc,53410092
34971c0,c81c00
34971c4,8040f3c4
34971c8,8040ef54
34971cc,40009
34971d0,ff000000
34971d4,53419101
34971d8,aa020d
34971dc,8040f3c4
34971e0,8040ef68
34971e4,3ffff
34971e8,ff000000
34971ec,53419108
34971f0,aa020d
34971f4,8040f3c4
34971f8,8040ef68
34971fc,4ffff
3497200,ff000000
3497204,53419111
3497208,aa020d
349720c,8040f3c4
3497210,8040ef68
3497214,5ffff
3497218,ff000000
349721c,53419118
3497220,aa020d
3497224,8040f3c4
3497228,8040ef68
349722c,6ffff
3497230,ff000000
3497234,53419120
3497238,aa020d
349723c,8040f3c4
3497240,8040ef68
3497244,7ffff
3497248,ff000000
349724c,53419127
3497250,aa020d
3497254,8040f3c4
3497258,8040ef68
349725c,8ffff
3497260,ff000000
3497264,5341912b
3497268,aa020d
349726c,8040f3c4
3497270,8040ef68
3497274,bffff
3497278,ff000000
349727c,53419135
3497280,aa020d
3497284,8040f3c4
3497288,8040ef68
349728c,cffff
3497290,ff000000
3497294,5341913a
3497298,aa020d
349729c,8040f3c4
34972a0,8040ef68
34972a4,dffff
34972a8,ff000000
34972ac,534100e9
34972b0,194130c
34972b4,8040f3c4
34972b8,8040f0c4
34972bc,ffffffff
34972c0,ff000000
34972c4,534100e4
34972c8,cd1e0c
34972cc,8040f3c4
34972d0,8040f0e0
34972d4,ffffffff
34972d8,ff000000
34972dc,534100e8
34972e0,cd1f0c
34972e4,8040f3c4
34972e8,8040f0fc
34972ec,ffffffff
34972f0,ff000000
34972f4,53410073
34972f8,196780c
34972fc,8040f3c4
3497300,8040f12c
3497304,6ffff
3497308,ff000000
349730c,53410074
3497310,196790c
3497314,8040f3c4
3497318,8040f12c
349731c,7ffff
3497320,ff000000
3497324,53410075
3497328,1967a0c
349732c,8040f3c4
3497330,8040f12c
3497334,8ffff
3497338,ff000000
349733c,53410076
3497340,1967b0c
3497344,8040f3c4
3497348,8040f12c
349734c,9ffff
3497350,ff000000
3497354,53410077
3497358,1967c0c
349735c,8040f3c4
3497360,8040f12c
3497364,affff
3497368,ff000000
349736c,53410078
3497370,1967d0c
3497374,8040f3c4
3497378,8040f12c
349737c,bffff
3497380,ff000000
3497384,534100d4
3497388,b6040c
349738c,8040f3c4
3497390,8040f12c
3497394,cffff
3497398,ff000000
349739c,534100d2
34973a0,b6060c
34973a4,8040f3c4
34973a8,8040f12c
34973ac,dffff
34973b0,ff000000
34973b4,534100d1
34973b8,b6030c
34973bc,8040f3c4
34973c0,8040f12c
34973c4,effff
34973c8,ff000000
34973cc,534100d3
34973d0,b6080c
34973d4,8040f3c4
34973d8,8040f12c
34973dc,fffff
34973e0,ff000000
34973e4,534100d5
34973e8,b6050c
34973ec,8040f3c4
34973f0,8040f12c
34973f4,10ffff
34973f8,ff000000
34973fc,534100d6
3497400,b6070c
3497404,8040f3c4
3497408,8040f12c
349740c,11ffff
3497410,ff000000
3497414,534100f8
3497418,d1230c
349741c,8040f3c4
3497420,8040eed8
3497424,3ffff
3497428,ff000000
349742c,53149099
3497430,10b450c
3497434,8040f3c4
3497438,8040ee08
349743c,ffffffff
3497440,ff000000
3497444,53419048
3497448,f33e0c
349744c,8040f3c4
3497450,8040f160
3497454,ffffffff
3497458,ff000000
349745c,53419003
3497460,193760c
3497464,8040f3c4
3497468,8040ee1c
349746c,ffffffff
3497470,ff000000
3497474,53419010
3497478,195770d
349747c,8040f3c4
3497480,8040effc
3497484,3ffff
3497488,ff000000
349748c,53419011
3497490,195770d
3497494,8040f3c4
3497498,8040effc
349749c,4ffff
34974a0,ff000000
34974a4,53419012
34974a8,195770d
34974ac,8040f3c4
34974b0,8040effc
34974b4,5ffff
34974b8,ff000000
34974bc,53419013
34974c0,195770d
34974c4,8040f3c4
34974c8,8040effc
34974cc,6ffff
34974d0,ff000000
34974d4,53419014
34974d8,195770d
34974dc,8040f3c4
34974e0,8040effc
34974e4,7ffff
34974e8,ff000000
34974ec,53419015
34974f0,195770d
34974f4,8040f3c4
34974f8,8040effc
34974fc,8ffff
3497500,ff000000
3497504,53419016
3497508,195770d
349750c,8040f3c4
3497510,8040effc
3497514,bffff
3497518,ff000000
349751c,53419017
3497520,195770d
3497524,8040f3c4
3497528,8040effc
349752c,cffff
3497530,ff000000
3497534,53419018
3497538,195770d
349753c,8040f3c4
3497540,8040effc
3497544,dffff
3497548,ff000000
349754c,53419019
3497550,1977e0c
3497554,8040f3c4
3497558,8040f250
349755c,14ffff
3497560,ff000000
3497564,53419019
3497568,1977e0c
349756c,8040f3c4
3497570,8040f250
3497574,affff
3497578,ff000000
349757c,53419019
3497580,1977e0c
3497584,8040f3c4
3497588,8040f250
349758c,5ffff
3497590,ff000000
3497598,948
34975a0,fffc
34975a4,ff98
34975ac,25f
34975b8,ff54
34975bc,32
34975c0,ff42
34975c4,2b9
34975d0,339
34975d4,5
34975d8,b
34975dc,ff56
34975e0,39
34975e4,c0
34975e8,2b7
34975f4,331
34975f8,8
34975fc,4
3497604,ff99
3497608,fff9
349760c,3e4
3497610,ff37
3497614,ffff
3497618,fe93
349761c,fd62
3497630,2b8
3497634,ff51
3497638,1d2
349763c,245
3497648,202
3497654,2b8
3497658,ff51
349765c,fe2e
3497660,241
349766c,20d
3497678,291
349767c,fdf5
3497680,16f
3497690,ffc7
3497694,d31
34976a8,3b1
34976b4,fe71
34976b8,45
34976bc,ff07
34976c0,51a
34976cc,4e8
34976d0,5
34976d4,b
34976d8,fe74
34976dc,4c
34976e0,108
34976e4,518
34976f0,4e9
34976f4,6
34976f8,3
3497700,15
3497704,fff9
3497708,570
349770c,fefd
3497714,fed6
3497718,fd44
349772c,40f
3497730,ff54
3497734,2a8
3497738,397
3497744,2f2
3497750,40f
3497754,ff53
3497758,fd58
349775c,397
3497768,2f2
3497774,3d2
3497778,fd4c
349777c,156
349779c,10000
34977ac,20000
34977bc,30000
34977cc,40000
34977dc,50000
34977ec,60000
34977fc,70000
349780c,80000
349781c,90000
349782c,a0000
349783c,b0000
349784c,c0000
349785c,d0000
34978d0,d
34978d4,41200000
34978d8,41200000
34978dc,80414f40
34978e0,80414f30
34978e8,df000000
34978f0,80112f1a
34978f4,80112f14
34978f8,80112f0e
34978fc,80112f08
3497900,8011320a
3497904,80113204
3497908,801131fe
349790c,801131f8
3497910,801131f2
3497914,801131ec
3497918,801131e6
349791c,801131e0
3497920,8012be1e
3497924,8012be20
3497928,8012be1c
349792c,8012be12
3497930,8012be14
3497934,8012be10
3497938,801c7672
349793c,801c767a
3497940,801c7950
3497944,8011bd50
3497948,8011bd38
349794c,801d8b9e
3497950,801d8b92
3497954,c80000
349795c,ff0046
3497960,320000
3497964,a
3497968,5
349796c,1
3497970,8008ffc0
349afc8,db000
349afcc,db000
349afd0,db000
349afd4,cb000
349afd8,cb000
349afdc,ca000
349afe4,db000
349afe8,db000
349b000,e8ac00
349b004,e8ac00
349b008,e8ac00
349b00c,e8ac00
349b034,d77d0
349b038,2e3ab0
349b03c,7d0c90
349b040,8ffffffd
349b044,c96e00
349b048,2e4ac00
349b04c,effffff4
349b050,ab0e500
349b054,c95e000
349b058,e59c000
349b070,79000
349b074,5ceeb40
349b078,cc8a990
349b07c,da79000
349b080,8ecb400
349b084,4adda0
349b088,797e2
349b08c,c88aae0
349b090,6ceed70
349b094,79000
349b098,79000
349b0a8,6dea0000
349b0ac,c94d6000
349b0b0,c94d6033
349b0b4,6deb6bc6
349b0b8,8cb600
349b0bc,7ca4cec4
349b0c0,3109c3bb
349b0c4,9c3bb
349b0c8,2ced4
349b0e0,4cefb00
349b0e4,ad50000
349b0e8,8e30000
349b0ec,9ec0000
349b0f0,7e4db0ab
349b0f4,bb05e8aa
349b0f8,bc008ed6
349b0fc,7e936ed0
349b100,8ded9ea
349b118,ca000
349b11c,ca000
349b120,ca000
349b124,ca000
349b148,c900
349b14c,7e200
349b150,cb000
349b154,e8000
349b158,6f3000
349b15c,8e0000
349b160,8e0000
349b164,6f4000
349b168,e8000
349b16c,cb000
349b170,7e200
349b174,c900
349b180,bb0000
349b184,5e4000
349b188,ca000
349b18c,ad000
349b190,7e100
349b194,6f400
349b198,6f400
349b19c,7e100
349b1a0,ad000
349b1a4,ca000
349b1a8,5e4000
349b1ac,bb0000
349b1c0,a8000
349b1c4,c8a8ab0
349b1c8,3beda10
349b1cc,3beda10
349b1d0,c8a8ab0
349b1d4,a8000
349b1fc,ca000
349b200,ca000
349b204,ca000
349b208,affffff8
349b20c,ca000
349b210,ca000
349b214,ca000
349b24c,dd000
349b250,ec000
349b254,4f8000
349b258,9d0000
349b27c,dffb00
349b2bc,ec000
349b2c0,ec000
349b2d8,bc0
349b2dc,4e60
349b2e0,bc00
349b2e4,3e800
349b2e8,ad000
349b2ec,1e9000
349b2f0,9e2000
349b2f4,da0000
349b2f8,7e30000
349b2fc,cb00000
349b300,6e500000
349b310,3ceeb00
349b314,bd57e90
349b318,e900bd0
349b31c,5f7009e0
349b320,6f6cb9e0
349b324,5f7009e0
349b328,e900bd0
349b32c,bd57e90
349b330,3ceeb00
349b348,affe000
349b34c,8e000
349b350,8e000
349b354,8e000
349b358,8e000
349b35c,8e000
349b360,8e000
349b364,8e000
349b368,8ffffe0
349b380,8deea00
349b384,c837e90
349b388,cc0
349b38c,2ea0
349b390,bd20
349b394,bd400
349b398,bd4000
349b39c,bd40000
349b3a0,2fffffd0
349b3b8,7ceea00
349b3bc,c837e90
349b3c0,cb0
349b3c4,27e90
349b3c8,bffb00
349b3cc,27da0
349b3d0,ad0
349b3d4,5c627db0
349b3d8,9deeb30
349b3f0,2de00
349b3f4,bde00
349b3f8,7d9e00
349b3fc,2d79e00
349b400,bb09e00
349b404,6e409e00
349b408,9ffffff7
349b40c,9e00
349b410,9e00
349b428,cffff50
349b42c,ca00000
349b430,ca00000
349b434,ceeea00
349b438,38e90
349b43c,bc0
349b440,bc0
349b444,5c638e90
349b448,9deda00
349b460,aeec30
349b464,ae83980
349b468,e900000
349b46c,4faeec40
349b470,6fd55dc0
349b474,5f9009e0
349b478,e9009e0
349b47c,cd55dc0
349b480,3ceec40
349b498,5fffffd0
349b49c,da0
349b4a0,7e40
349b4a4,cc00
349b4a8,4e800
349b4ac,ad000
349b4b0,da000
349b4b4,8e4000
349b4b8,cc0000
349b4d0,5ceec30
349b4d4,dc45db0
349b4d8,e900bd0
349b4dc,bc45d90
349b4e0,4dffc20
349b4e4,1db45cc0
349b4e8,5f6009e0
349b4ec,2eb35cd0
349b4f0,7deec50
349b508,6deeb00
349b50c,db37e90
349b510,5f500bd0
349b514,5f500be0
349b518,db37ee0
349b51c,6dedbe0
349b520,bc0
349b524,9749e70
349b528,5ded800
349b548,ec000
349b54c,ec000
349b55c,ec000
349b560,ec000
349b580,ec000
349b584,ec000
349b594,dd000
349b598,ec000
349b59c,4f8000
349b5a0,9d0000
349b5b8,29c8
349b5bc,7bed93
349b5c0,8dda4000
349b5c4,8dda4000
349b5c8,7bec93
349b5cc,29c8
349b5f4,affffff8
349b600,affffff8
349b628,ac810000
349b62c,4adeb600
349b630,6add6
349b634,6add6
349b638,4adeb600
349b63c,ac810000
349b658,4beec30
349b65c,9a46ea0
349b660,1da0
349b664,2cd30
349b668,cc100
349b66c,e9000
349b674,e9000
349b678,e9000
349b690,1aeed70
349b694,cd739e4
349b698,7e2000c9
349b69c,ba0aeeca
349b6a0,d76e64da
349b6a4,d69c00aa
349b6a8,d76e64da
349b6ac,ba0aeeca
349b6b0,6e400000
349b6b4,ad83000
349b6b8,8dee90
349b6c8,3ed000
349b6cc,9de600
349b6d0,cbcb00
349b6d4,3e8ad00
349b6d8,8e26f60
349b6dc,cc00ea0
349b6e0,2effffd0
349b6e4,8e5008f5
349b6e8,cd0001ea
349b700,effec40
349b704,e905dc0
349b708,e900ae0
349b70c,e905dc0
349b710,efffd50
349b714,e904bd2
349b718,e9005f6
349b71c,e904be3
349b720,effed80
349b738,9ded80
349b73c,8e936b0
349b740,db00000
349b744,3f900000
349b748,5f700000
349b74c,1e900000
349b750,db00000
349b754,8e947b0
349b758,9ded80
349b770,5ffed800
349b774,5f65ae80
349b778,5f600cd0
349b77c,5f6009e0
349b780,5f6009f0
