10,106b6e7a
34a2aac,3c02806e
34a2ab0,9042e320
34a2ab4,5440002d
34a2ab8,3c02806b
34a2abc,10000044
34a2ac0,3c02806b
34a2ac4,e08025
34a2ac8,8c820008
34a2acc,24430008
34a2ad0,ac830008
34a2ad4,3c03de00
34a2ad8,ac430000
34a2adc,3c03806b
34a2ae0,246300d0
34a2ae4,ac430004
34a2ae8,8c820008
34a2aec,24430008
34a2af0,ac830008
34a2af4,3c03e700
34a2af8,ac430000
34a2afc,ac400004
34a2b00,8c820008
34a2b04,24430008
34a2b08,ac830008
34a2b0c,3c03fc11
34a2b10,34639623
34a2b14,ac430000
34a2b18,3c03ff2f
34a2b1c,3463ffff
34a2b20,ac430004
34a2b24,8c820008
34a2b28,24430008
34a2b2c,ac830008
34a2b30,3c03fa00
34a2b34,ac430000
34a2b38,3c03d716
34a2b3c,24630dff
34a2b40,ac430004
34a2b44,2402000a
34a2b48,afa20014
34a2b4c,24020005
34a2b50,afa20010
34a2b54,c1aa0f9
34a2b58,24070009
34a2b5c,10000033
34a2b60,200e825
34a2b64,10000031
34a2b68,e0e825
34a2b6c,2442a778
34a2b70,27c30018
34a2b74,244a0020
34a2b78,8c490000
34a2b7c,8c480004
34a2b80,8c460008
34a2b84,8c45000c
34a2b88,ac690000
34a2b8c,ac680004
34a2b90,ac660008
34a2b94,ac65000c
34a2b98,24420010
34a2b9c,144afff6
34a2ba0,24630010
34a2ba4,8c480000
34a2ba8,8c460004
34a2bac,8c450008
34a2bb0,ac680000
34a2bb4,ac660004
34a2bb8,ac650008
34a2bbc,9442000c
34a2bc0,a462000c
34a2bc4,27c50018
34a2bc8,1000ffbe
34a2bcc,24060030
34a2bd0,2442a7a8
34a2bd4,27c30048
34a2bd8,244a0020
34a2bdc,8c490000
34a2be0,8c480004
34a2be4,8c460008
34a2be8,8c45000c
34a2bec,ac690000
34a2bf0,ac680004
34a2bf4,ac660008
34a2bf8,ac65000c
34a2bfc,24420010
34a2c00,144afff6
34a2c04,24630010
34a2c08,8c460000
34a2c0c,8c450004
34a2c10,ac660000
34a2c14,ac650004
34a2c18,94420008
34a2c1c,a4620008
34a2c20,27c50048
34a2c24,1000ffa7
34a2c28,2406003a
34a2c2c,3c0e825
34a2c30,8fbf0084
34a2c34,8fbe0080
34a2c38,8fb0007c
34a2c3c,3e00008
34a2c40,27bd0088
34a2c44,27bdffb0
34a2c48,801025
34a2c4c,3025
34a2c50,3c07801c
34a2c54,34e784a0
34a2c58,3c080001
34a2c5c,24040014
34a2c60,240d0015
34a2c64,240e0013
34a2c68,61900
34a2c6c,661821
34a2c70,31880
34a2c74,e31821
34a2c78,1031821
34a2c7c,246517b0
34a2c80,afbd0048
34a2c84,246317f0
34a2c88,8cac0000
34a2c8c,8cab0004
34a2c90,8caa0008
34a2c94,8ca9000c
34a2c98,8faf0048
34a2c9c,adec0000
34a2ca0,8fac0048
34a2ca4,ad8b0004
34a2ca8,8fab0048
34a2cac,ad6a0008
34a2cb0,8faa0048
34a2cb4,ad49000c
34a2cb8,24a50010
34a2cbc,8fa90048
34a2cc0,25290010
34a2cc4,14a3fff0
34a2cc8,afa90048
34a2ccc,8ca30000
34a2cd0,ad230000
34a2cd4,61900
34a2cd8,661821
34a2cdc,31880
34a2ce0,e31821
34a2ce4,1031821
34a2ce8,846317b0
34a2cec,50640008
34a2cf0,a7a30000
34a2cf4,106d0005
34a2cf8,24c60001
34a2cfc,14ceffdb
34a2d00,61900
34a2d04,10000016
34a2d08,3c05801c
34a2d0c,a7a30000
34a2d10,afbd0048
34a2d14,401825
34a2d18,27a80040
34a2d1c,8fa40048
34a2d20,8c870000
34a2d24,8c860004
34a2d28,8c850008
34a2d2c,8c84000c
34a2d30,ac670000
34a2d34,ac660004
34a2d38,ac650008
34a2d3c,ac64000c
34a2d40,8fa40048
34a2d44,24840010
34a2d48,afa40048
34a2d4c,1488fff3
34a2d50,24630010
34a2d54,8c840000
34a2d58,10000014
34a2d5c,ac640000
34a2d60,34a584a0
34a2d64,3c030001
34a2d68,a32821
34a2d6c,24a317b0
34a2d70,402025
34a2d74,24a517f0
34a2d78,8c690000
34a2d7c,8c680004
34a2d80,8c670008
34a2d84,8c66000c
34a2d88,ac890000
34a2d8c,ac880004
34a2d90,ac870008
34a2d94,ac86000c
34a2d98,24630010
34a2d9c,1465fff6
34a2da0,24840010
34a2da4,8c630000
34a2da8,ac830000
34a2dac,3e00008
34a2db0,27bd0050
34a2db4,afa40000
34a2db8,afa50004
34a2dbc,afa60008
34a2dc0,afa7000c
34a2dc4,8fa20044
34a2dc8,18400013
34a2dcc,1825
34a2dd0,3825
34a2dd4,3c08806b
34a2dd8,2508a7dc
34a2ddc,24090010
34a2de0,a33021
34a2de4,1072021
34a2de8,80c60000
34a2dec,80840000
34a2df0,54c40006
34a2df4,3825
34a2df8,24e70001
34a2dfc,54e90004
34a2e00,24630001
34a2e04,3e00008
34a2e08,601025
34a2e0c,24630001
34a2e10,1443fff4
34a2e14,a33021
34a2e18,3e00008
34a2e20,3e00008
34a2e28,afa40000
34a2e2c,afa50004
34a2e30,afa60008
34a2e34,afa7000c
34a2e38,8faa0044
34a2e3c,19400030
34a2e40,2546ffff
34a2e44,2402fffc
34a2e48,c23024
34a2e4c,24a20004
34a2e50,c23021
34a2e54,a01825
34a2e58,24040006
34a2e5c,3c0900ff
34a2e60,3529ffff
34a2e64,240cfffb
34a2e68,24020004
34a2e6c,455823
34a2e70,80620000
34a2e74,5444001e
34a2e78,24630004
34a2e7c,8c620000
34a2e80,491024
34a2e84,4a402a
34a2e88,51000019
34a2e8c,24630004
34a2e90,8c68fffc
34a2e94,1094024
34a2e98,481023
34a2e9c,2442fff4
34a2ea0,4c1024
34a2ea4,54400012
34a2ea8,24630004
34a2eac,80670004
34a2eb0,14e40009
34a2eb4,1631021
34a2eb8,24080001
34a2ebc,24420004
34a2ec0,a23821
34a2ec4,80e70000
34a2ec8,10e4fffc
34a2ecc,25080001
34a2ed0,10000003
34a2ed4,30e700ff
34a2ed8,24080001
34a2edc,30e700ff
34a2ee0,14e80003
34a2ee4,24630004
34a2ee8,3e00008
34a2eec,2442fffc
34a2ef0,5466ffe0
34a2ef4,80620000
34a2ef8,3e00008
34a2efc,2402ffff
34a2f00,3e00008
34a2f04,2402ffff
34a2f08,afa40000
34a2f0c,afa50004
34a2f10,afa60008
34a2f14,afa7000c
34a2f18,8fa20044
34a2f1c,a21021
34a2f20,8c420000
34a2f24,3c0300ff
34a2f28,3463ffff
34a2f2c,431024
34a2f30,a21021
34a2f34,8c420000
34a2f38,431024
34a2f3c,24420010
34a2f40,a22821
34a2f44,8fa20048
34a2f48,2442000c
34a2f4c,24030001
34a2f50,24040002
34a2f54,240d0002
34a2f58,240e0009
34a2f5c,240f0006
34a2f60,94a90002
34a2f64,94ab0004
34a2f68,8c480004
34a2f6c,94a70000
34a2f70,8c460000
34a2f74,14e60017
34a2f78,8c4a0008
34a2f7c,15280017
34a2f84,156a0017
34a2f8c,506d000d
34a2f90,24a50010
34a2f94,506e000b
34a2f98,24a50010
34a2f9c,90a60008
34a2fa0,50cf0006
34a2fa4,28860015
34a2fa8,3c02806e
34a2fac,24030001
34a2fb0,a043e320
34a2fb4,3e00008
34a2fb8,1025
34a2fbc,10c0000b
34a2fc0,24a50010
34a2fc4,2442000c
34a2fc8,24840001
34a2fcc,1000ffe4
34a2fd0,24630001
34a2fd4,3e00008
34a2fd8,1025
34a2fdc,3e00008
34a2fe0,1025
34a2fe4,3e00008
34a2fe8,1025
34a2fec,3e00008
34a2ff0,24020001
34a2ff4,3c02806e
34a2ff8,9442e324
34a2ffc,14400089
34a3000,3c02806e
34a3004,27bdff58
34a3008,afbf00a4
34a300c,afb100a0
34a3010,afb0009c
34a3014,9042e322
34a3018,1040006d
34a301c,3c02806e
34a3020,9042e321
34a3024,10400072
34a3028,8fbf00a4
34a302c,1000007a
34a3030,8fb100a0
34a3034,16020077
34a3038,8fbf00a4
34a303c,3c02806e
34a3040,9042e321
34a3044,54400074
34a3048,8fb100a0
34a304c,3c11806b
34a3050,10000004
34a3054,26315cb8
34a3058,10000002
34a305c,26315db4
34a3060,26315cb8
34a3064,3c028010
34a3068,1018c0
34a306c,24428ff8
34a3070,431021
34a3074,8c430004
34a3078,8c420000
34a307c,621023
34a3080,afa20044
34a3084,27a20060
34a3088,27a30010
34a308c,27a80090
34a3090,8c470000
34a3094,8c460004
34a3098,8c450008
34a309c,8c44000c
34a30a0,ac670000
34a30a4,ac660004
34a30a8,ac650008
34a30ac,ac64000c
34a30b0,24420010
34a30b4,1448fff6
34a30b8,24630010
34a30bc,8c420000
34a30c0,ac620000
34a30c4,8fa40050
34a30c8,8fa50054
34a30cc,8fa60058
34a30d0,c1a8b6d
34a30d4,8fa7005c
34a30d8,afa20044
34a30dc,27a20060
34a30e0,27a30010
34a30e4,27a80090
34a30e8,8c470000
34a30ec,8c460004
34a30f0,8c450008
34a30f4,8c44000c
34a30f8,ac670000
34a30fc,ac660004
34a3100,ac650008
34a3104,ac64000c
34a3108,24420010
34a310c,1448fff6
34a3110,24630010
34a3114,8c420000
34a3118,ac620000
34a311c,8fa40050
34a3120,8fa50054
34a3124,8fa60058
34a3128,c1a8b8a
34a312c,8fa7005c
34a3130,2403ffff
34a3134,10430036
34a3138,27a30010
34a313c,afb10048
34a3140,afa20044
34a3144,27a20060
34a3148,27a80090
34a314c,8c470000
34a3150,8c460004
34a3154,8c450008
34a3158,8c44000c
34a315c,ac670000
34a3160,ac660004
34a3164,ac650008
34a3168,ac64000c
34a316c,24420010
34a3170,1448fff6
34a3174,24630010
34a3178,8c420000
34a317c,ac620000
34a3180,8fa40050
34a3184,8fa50054
34a3188,8fa60058
34a318c,c1a8bc2
34a3190,8fa7005c
34a3194,14400005
34a3198,24020014
34a319c,3c02806e
34a31a0,24030001
34a31a4,1000001a
34a31a8,a443e324
34a31ac,16020005
34a31b0,3c02806e
34a31b4,3c02806e
34a31b8,24030001
34a31bc,10000014
34a31c0,a043e322
34a31c4,24030001
34a31c8,10000011
34a31cc,a043e321
34a31d0,c1a8b11
34a31d4,27a40050
34a31d8,87b00050
34a31dc,24020014
34a31e0,1602ff94
34a31e4,24020015
34a31e8,1000ff9b
34a31ec,3c11806b
34a31f0,c1a8b11
34a31f4,27a40050
34a31f8,87b00050
34a31fc,24020014
34a3200,12020003
34a3204,24020015
34a3208,1202ff95
34a320c,3c11806b
34a3210,8fbf00a4
34a3214,8fb100a0
34a3218,8fb0009c
34a321c,3e00008
34a3220,27bd00a8
34a3224,3e00008
34a322c,2c820193
34a3230,50400006
34a3234,2484fe6d
34a3238,420c0
34a323c,3c028010
34a3240,24428ff8
34a3244,3e00008
34a3248,441021
34a324c,420c0
34a3250,3c028068
34a3254,24421cb4
34a3258,3e00008
34a325c,441021
34a3260,2c820193
34a3264,50400006
34a3268,2484fe6d
34a326c,420c0
34a3270,3c038010
34a3274,24638ff8
34a3278,10000005
34a327c,641821
34a3280,420c0
34a3284,3c038068
34a3288,24631cb4
34a328c,641821
34a3290,8c640004
34a3294,8c620000
34a3298,3e00008
34a329c,821023
34a32a0,27bdffe8
34a32a4,afbf0014
34a32a8,afb00010
34a32ac,801025
34a32b0,2c430193
34a32b4,10600006
34a32b8,a02025
34a32bc,210c0
34a32c0,3c038010
34a32c4,24638ff8
34a32c8,10000006
34a32cc,621021
34a32d0,2442fe6d
34a32d4,210c0
34a32d8,3c038068
34a32dc,24631cb4
34a32e0,621021
34a32e4,8c450000
34a32e8,8c500004
34a32ec,2058023
34a32f0,3c028000
34a32f4,24420df0
34a32f8,40f809
34a32fc,2003025
34a3300,2001025
34a3304,8fbf0014
34a3308,8fb00010
34a330c,3e00008
34a3310,27bd0018
34a3314,27bdffe0
34a3318,afbf001c
34a331c,afb10018
34a3320,afb00014
34a3324,808825
34a3328,a08025
34a332c,a4850000
34a3330,c1a8c98
34a3334,a02025
34a3338,c1aa689
34a333c,402025
34a3340,402825
34a3344,ae220004
34a3348,c1a8ca8
34a334c,2002025
34a3350,8fbf001c
34a3354,8fb10018
34a3358,8fb00014
34a335c,3e00008
34a3360,27bd0020
34a3364,27bdffe8
34a3368,afbf0014
34a336c,afb00010
34a3370,802825
34a3374,3c02806e
34a3378,2442e32c
34a337c,244400c0
34a3380,94430000
34a3384,1065000a
34a3388,408025
34a338c,54600005
34a3390,24420008
34a3394,c1a8cc5
34a3398,402025
34a339c,10000005
34a33a0,2001025
34a33a4,5444fff7
34a33a8,94430000
34a33ac,8025
34a33b0,2001025
34a33b4,8fbf0014
34a33b8,8fb00010
34a33bc,3e00008
34a33c0,27bd0018
34a33c4,3c03801c
34a33c8,346384a0
34a33cc,8c620000
34a33d0,8c860004
34a33d4,8c4502d0
34a33d8,24a70008
34a33dc,ac4702d0
34a33e0,3c02db06
34a33e4,24420018
34a33e8,aca20000
34a33ec,aca60004
34a33f0,8c650000
34a33f4,8c840004
34a33f8,8ca302c0
34a33fc,24660008
34a3400,aca602c0
34a3404,ac620000
34a3408,3e00008
34a340c,ac640004
34a3410,27bdffe0
34a3414,afbf0014
34a3418,f7b40018
34a341c,3c02800a
34a3420,3442a78c
34a3424,40f809
34a3428,46006506
34a342c,2442000c
34a3430,2025
34a3434,1000000a
34a3438,2405000c
34a343c,c4600000
34a3440,46140002
34a3444,e4600000
34a3448,24630004
34a344c,5462fffc
34a3450,c4600000
34a3454,24840004
34a3458,10850003
34a345c,24420010
34a3460,1000fff6
34a3464,2443fff4
34a3468,8fbf0014
34a346c,d7b40018
34a3470,3e00008
34a3474,27bd0020
34a3478,27bdffd8
34a347c,afbf0024
34a3480,afb30020
34a3484,afb2001c
34a3488,afb10018
34a348c,afb00014
34a3490,809825
34a3494,a08825
34a3498,c08025
34a349c,3c128002
34a34a0,26422438
34a34a4,3025
34a34a8,2002825
34a34ac,40f809
34a34b0,2202025
34a34b4,26522554
34a34b8,3025
34a34bc,2002825
34a34c0,240f809
34a34c4,2202025
34a34c8,3c12806e
34a34cc,ae51e328
34a34d0,2602825
34a34d4,c1a7b60
34a34d8,2002025
34a34dc,ae40e328
34a34e0,8fbf0024
34a34e4,8fb30020
34a34e8,8fb2001c
34a34ec,8fb10018
34a34f0,8fb00014
34a34f4,3e00008
34a34f8,27bd0028
34a34fc,44860000
34a3500,24020063
34a3504,54820005
34a3508,84a30000
34a350c,3c02806b
34a3510,c442a82c
34a3514,3e00008
34a3518,46020002
34a351c,240200f1
34a3520,14620009
34a3524,24020046
34a3528,10820005
34a352c,2402002f
34a3530,14820005
34a3534,3c02806b
34a3538,3e00008
34a353c,c440a828
34a3540,3c02806b
34a3544,c440a828
34a3548,3e00008
34a3550,27bdffd8
34a3554,afbf001c
34a3558,afb20018
34a355c,afb10014
34a3560,afb00010
34a3564,f7b40020
34a3568,41202
34a356c,afa40028
34a3570,a09025
34a3574,c08825
34a3578,4487a000
34a357c,305000ff
34a3580,c1a8cd9
34a3584,42402
34a3588,10400015
34a358c,8fbf001c
34a3590,c1a8cf1
34a3594,402025
34a3598,44800000
34a35a0,4600a032
34a35a8,45030008
34a35ac,2604ffff
34a35b0,4406a000
34a35b4,2402825
34a35b8,c1a8d3f
34a35bc,2002025
34a35c0,c1a8d04
34a35c4,46000306
34a35c8,2604ffff
34a35cc,2203025
34a35d0,2402825
34a35d4,c1a8d1e
34a35d8,308400ff
34a35dc,8fbf001c
34a35e0,8fb20018
34a35e4,8fb10014
34a35e8,8fb00010
34a35ec,d7b40020
34a35f0,3e00008
34a35f4,27bd0028
34a35f8,27bdffe0
34a35fc,afbf001c
34a3600,afb10018
34a3604,afb00014
34a3608,3c10806e
34a360c,2610e32c
34a3610,261100c0
34a3614,a6000000
34a3618,8e040004
34a361c,10800003
34a3620,26100008
34a3624,c1aa6c3
34a362c,5611fffa
34a3630,a6000000
34a3634,8fbf001c
34a3638,8fb10018
34a363c,8fb00014
34a3640,3e00008
34a3644,27bd0020
34a3648,27bdffd8
34a364c,afbf0024
34a3650,afb00020
34a3654,afa60030
34a3658,c73025
34a365c,10c00019
34a3660,afa70034
34a3664,808025
34a3668,97a40038
34a366c,97a2003c
34a3670,8fa30030
34a3674,afa30010
34a3678,afa70014
34a367c,8fa30038
34a3680,afa30018
34a3684,8fa3003c
34a3688,14400002
34a368c,afa3001c
34a3690,801025
34a3694,a7a20018
34a3698,8fa40010
34a369c,8fa50014
34a36a0,8fa60018
34a36a4,c1a7e39
34a36a8,8fa7001c
34a36ac,c1a7e1e
34a36b0,402025
34a36b4,94430004
34a36b8,a6030000
34a36bc,90420006
34a36c0,a2020002
34a36c4,8fbf0024
34a36c8,8fb00020
34a36cc,3e00008
34a36d0,27bd0028
34a36d4,27bdffd0
34a36d8,afbf002c
34a36dc,afb00028
34a36e0,808025
34a36e4,30e700ff
34a36e8,90c600a5
34a36ec,c1a59b8
34a36f0,27a40018
34a36f4,8fa20020
34a36f8,afa20010
34a36fc,8fa20024
34a3700,afa20014
34a3704,8fa60018
34a3708,8fa7001c
34a370c,c1a8d92
34a3710,2002025
34a3714,8fbf002c
34a3718,8fb00028
34a371c,3e00008
34a3720,27bd0030
34a3724,27bdffc0
34a3728,afbf003c
34a372c,afb10038
34a3730,afb00034
34a3734,808025
34a3738,a08825
34a373c,a7a00018
34a3740,a3a0001a
34a3744,90870197
34a3748,3c02801c
34a374c,344284a0
34a3750,904600a5
34a3754,802825
34a3758,c1a59b8
34a375c,27a40020
34a3760,8fa20020
34a3764,8fa30024
34a3768,431025
34a376c,50400021
34a3770,860501bc
34a3774,8e020194
34a3778,5040001e
34a377c,860501bc
34a3780,82030184
34a3784,31100
34a3788,431021
34a378c,21080
34a3790,2221021
34a3794,3c030001
34a3798,621021
34a379c,844317b0
34a37a0,24020148
34a37a4,50620013
34a37a8,860501bc
34a37ac,8fa20028
34a37b0,afa20010
34a37b4,8fa2002c
34a37b8,afa20014
34a37bc,8fa60020
34a37c0,8fa70024
34a37c4,c1a8d92
34a37c8,27a40018
34a37cc,97a20018
34a37d0,5040000d
34a37d4,8fbf003c
34a37d8,3825
34a37dc,2203025
34a37e0,2002825
34a37e4,c1a8d54
34a37e8,8fa40018
34a37ec,10000006
34a37f0,8fbf003c
34a37f4,3c028005
34a37f8,244270c0
34a37fc,40f809
34a3800,2202025
34a3804,8fbf003c
34a3808,8fb10038
34a380c,8fb00034
34a3810,3e00008
34a3814,27bd0040
34a3818,27bdffd8
34a381c,afbf0024
34a3820,afb10020
34a3824,afb0001c
34a3828,808025
34a382c,a08825
34a3830,3c02806b
34a3834,8c42a7f0
34a3838,afa20010
34a383c,3825
34a3840,a03025
34a3844,802825
34a3848,c1a8db5
34a384c,27a40010
34a3850,3c02806b
34a3854,8c47a830
34a3858,2203025
34a385c,2002825
34a3860,c1a8d54
34a3864,8fa40010
34a3868,8fbf0024
34a386c,8fb10020
34a3870,8fb0001c
34a3874,3e00008
34a3878,27bd0028
34a387c,27bdffd8
34a3880,afbf0024
34a3884,afb10020
34a3888,afb0001c
34a388c,808025
34a3890,a7a00010
34a3894,a3a00012
34a3898,9083001d
34a389c,24020011
34a38a0,1462000e
34a38a4,a08825
34a38a8,3825
34a38ac,a03025
34a38b0,802825
34a38b4,c1a8db5
34a38b8,27a40010
34a38bc,3c02806b
34a38c0,8c47a834
34a38c4,2203025
34a38c8,2002825
34a38cc,c1a8d54
34a38d0,8fa40010
34a38d4,10000006
34a38d8,8fbf0024
34a38dc,3c028001
34a38e0,24423268
34a38e4,40f809
34a38ec,8fbf0024
34a38f0,8fb10020
34a38f4,8fb0001c
34a38f8,3e00008
34a38fc,27bd0028
34a3900,27bdffd8
34a3904,afbf0024
34a3908,afb10020
34a390c,afb0001c
34a3910,808025
34a3914,a08825
34a3918,3c02806b
34a391c,8c42a7f4
34a3920,afa20010
34a3924,2407004f
34a3928,a03025
34a392c,802825
34a3930,c1a8db5
34a3934,27a40010
34a3938,3c02806b
34a393c,8c47a838
34a3940,2203025
34a3944,2002825
34a3948,c1a8d54
34a394c,8fa40010
34a3950,8fbf0024
34a3954,8fb10020
34a3958,8fb0001c
34a395c,3e00008
34a3960,27bd0028
34a3964,27bdffd8
34a3968,afbf0024
34a396c,afb10020
34a3970,afb0001c
34a3974,808025
34a3978,a08825
34a397c,3c02806b
34a3980,8c42a7f8
34a3984,afa20010
34a3988,3825
34a398c,a03025
34a3990,802825
34a3994,c1a8db5
34a3998,27a40010
34a399c,3c02806b
34a39a0,8c47a83c
34a39a4,2203025
34a39a8,2002825
34a39ac,c1a8d54
34a39b0,8fa40010
34a39b4,8fbf0024
34a39b8,8fb10020
34a39bc,8fb0001c
34a39c0,3e00008
34a39c4,27bd0028
34a39c8,27bdffd8
34a39cc,afbf0024
34a39d0,afb10020
34a39d4,afb0001c
34a39d8,808025
34a39dc,a08825
34a39e0,3c02806b
34a39e4,8c42a7fc
34a39e8,afa20010
34a39ec,2407000c
34a39f0,a03025
34a39f4,802825
34a39f8,c1a8db5
34a39fc,27a40010
34a3a00,3c02806b
34a3a04,8c47a840
34a3a08,2203025
34a3a0c,2002825
34a3a10,c1a8d54
34a3a14,8fa40010
34a3a18,8fbf0024
34a3a1c,8fb10020
34a3a20,8fb0001c
34a3a24,3e00008
34a3a28,27bd0028
34a3a2c,27bdffb8
34a3a30,afbf0044
34a3a34,afb10040
34a3a38,afb0003c
34a3a3c,808025
34a3a40,afa00018
34a3a44,afa0001c
34a3a48,afa00020
34a3a4c,afa00024
34a3a50,8482001c
34a3a54,24030001
34a3a58,14430008
34a3a5c,a08825
34a3a60,24070015
34a3a64,90a600a5
34a3a68,802825
34a3a6c,c1a59b8
34a3a70,27a40018
34a3a74,10000093
34a3a78,afa00028
34a3a7c,24030007
34a3a80,14430008
34a3a84,24030a0c
34a3a88,24070058
34a3a8c,90a600a5
34a3a90,802825
34a3a94,c1a59b8
34a3a98,27a40018
34a3a9c,10000089
34a3aa0,afa00028
34a3aa4,14430008
34a3aa8,24030008
34a3aac,a7a00030
34a3ab0,3c061001
34a3ab4,2407000a
34a3ab8,c1a597c
34a3abc,27a40018
34a3ac0,10000080
34a3ac4,afa00028
34a3ac8,1443000b
34a3acc,2403010d
34a3ad0,3c028068
34a3ad4,9042764c
34a3ad8,5040007a
34a3adc,afa00028
34a3ae0,3c061001
34a3ae4,3825
34a3ae8,c1a597c
34a3aec,27a40018
34a3af0,10000074
34a3af4,afa00028
34a3af8,1443000c
34a3afc,24030208
34a3b00,3c028068
34a3b04,9042764c
34a3b08,5040006e
34a3b0c,afa00028
34a3b10,a7a00030
34a3b14,3c061001
34a3b18,24070001
34a3b1c,c1a597c
34a3b20,27a40018
34a3b24,10000067
34a3b28,afa00028
34a3b2c,1443000c
34a3b30,2403030d
34a3b34,3c028068
34a3b38,9042764c
34a3b3c,50400061
34a3b40,afa00028
34a3b44,a7a00030
34a3b48,3c061001
34a3b4c,24070002
34a3b50,c1a597c
34a3b54,27a40018
34a3b58,1000005a
34a3b5c,afa00028
34a3b60,1443000c
34a3b64,24030409
34a3b68,3c028068
34a3b6c,9042764c
34a3b70,50400054
34a3b74,afa00028
34a3b78,a7a00030
34a3b7c,3c061001
34a3b80,24070003
34a3b84,c1a597c
34a3b88,27a40018
34a3b8c,1000004d
34a3b90,afa00028
34a3b94,1443000c
34a3b98,2403050d
34a3b9c,3c028068
34a3ba0,9042764c
34a3ba4,50400047
34a3ba8,afa00028
34a3bac,a7a00030
34a3bb0,3c061001
34a3bb4,24070004
34a3bb8,c1a597c
34a3bbc,27a40018
34a3bc0,10000040
34a3bc4,afa00028
34a3bc8,1443000c
34a3bcc,24030609
34a3bd0,3c028068
34a3bd4,9042764c
34a3bd8,5040003a
34a3bdc,afa00028
34a3be0,a7a00030
34a3be4,3c061001
34a3be8,24070005
34a3bec,c1a597c
34a3bf0,27a40018
34a3bf4,10000033
34a3bf8,afa00028
34a3bfc,1443000c
34a3c00,2403070d
34a3c04,3c028068
34a3c08,9042764c
34a3c0c,5040002d
34a3c10,afa00028
34a3c14,a7a00030
34a3c18,3c061001
34a3c1c,24070006
34a3c20,c1a597c
34a3c24,27a40018
34a3c28,10000026
34a3c2c,afa00028
34a3c30,1443000c
34a3c34,2403080a
34a3c38,3c028068
34a3c3c,9042764c
34a3c40,50400020
34a3c44,afa00028
34a3c48,a7a00030
34a3c4c,3c061001
34a3c50,24070007
34a3c54,c1a597c
34a3c58,27a40018
34a3c5c,10000019
34a3c60,afa00028
34a3c64,1443000c
34a3c68,2403090d
34a3c6c,3c028068
34a3c70,9042764c
34a3c74,50400013
34a3c78,afa00028
34a3c7c,a7a00030
34a3c80,3c061001
34a3c84,24070008
34a3c88,c1a597c
34a3c8c,27a40018
34a3c90,1000000c
34a3c94,afa00028
34a3c98,14430009
34a3c9c,3c028068
34a3ca0,9042764c
34a3ca4,50400007
34a3ca8,afa00028
34a3cac,a7a00030
34a3cb0,3c061001
34a3cb4,24070009
34a3cb8,c1a597c
34a3cbc,27a40018
34a3cc0,afa00028
34a3cc4,8fa20020
34a3cc8,afa20010
34a3ccc,8fa20024
34a3cd0,afa20014
34a3cd4,8fa60018
34a3cd8,8fa7001c
34a3cdc,c1a8d92
34a3ce0,27a40028
34a3ce4,97a20028
34a3ce8,10400008
34a3cec,2203025
34a3cf0,3c02806b
34a3cf4,8c47a828
34a3cf8,2002825
34a3cfc,c1a8d54
34a3d00,8fa40028
34a3d04,10000005
34a3d08,8fbf0044
34a3d0c,2002825
34a3d10,c1a8d1e
34a3d14,92040141
34a3d18,8fbf0044
34a3d1c,8fb10040
34a3d20,8fb0003c
34a3d24,3e00008
34a3d28,27bd0048
34a3d2c,27bdffc0
34a3d30,afbf003c
34a3d34,afb10038
34a3d38,afb00034
34a3d3c,808025
34a3d40,afa00018
34a3d44,afa0001c
34a3d48,afa00020
34a3d4c,afa00024
34a3d50,9482001c
34a3d54,2c42000a
34a3d58,1040002a
34a3d5c,a08825
34a3d60,9483001c
34a3d64,31880
34a3d68,3c02806b
34a3d6c,2442a800
34a3d70,431021
34a3d74,8c420000
34a3d78,400008
34a3d80,24070034
34a3d84,90a600a5
34a3d88,802825
34a3d8c,c1a59b8
34a3d90,27a40018
34a3d94,1000001c
34a3d98,afa00028
34a3d9c,2407003e
34a3da0,90a600a5
34a3da4,802825
34a3da8,c1a59b8
34a3dac,27a40018
34a3db0,10000015
34a3db4,afa00028
34a3db8,24070003
34a3dbc,90a600a5
34a3dc0,802825
34a3dc4,c1a59b8
34a3dc8,27a40018
34a3dcc,1000000e
34a3dd0,afa00028
34a3dd4,24070065
34a3dd8,90a600a5
34a3ddc,802825
34a3de0,c1a59b8
34a3de4,27a40018
34a3de8,10000007
34a3dec,afa00028
34a3df0,24070055
34a3df4,90a600a5
34a3df8,802825
34a3dfc,c1a59b8
34a3e00,27a40018
34a3e04,afa00028
34a3e08,8fa20020
34a3e0c,afa20010
34a3e10,8fa20024
34a3e14,afa20014
34a3e18,8fa60018
34a3e1c,8fa7001c
34a3e20,c1a8d92
34a3e24,27a40028
34a3e28,97a20028
34a3e2c,10400008
34a3e30,2203025
34a3e34,3c02806b
34a3e38,8c47a828
34a3e3c,2002825
34a3e40,c1a8d54
34a3e44,8fa40028
34a3e48,10000005
34a3e4c,8fbf003c
34a3e50,2002825
34a3e54,c1a8d1e
34a3e58,92040147
34a3e5c,8fbf003c
34a3e60,8fb10038
34a3e64,8fb00034
34a3e68,3e00008
34a3e6c,27bd0040
34a3e70,27bdffd8
34a3e74,afbf0024
34a3e78,afb10020
34a3e7c,afb0001c
34a3e80,808025
34a3e84,a08825
34a3e88,3c02806b
34a3e8c,8c42a7f0
34a3e90,afa20010
34a3e94,2407003e
34a3e98,a03025
34a3e9c,802825
34a3ea0,c1a8db5
