10,107b5e3a
3490cc0,f0f0f0f0
3490cc4,f0f09f9f
3490cc8,fffff0f0
3490ccc,f0f0f0f0
3490cd0,f0f0f0f0
3490cd4,f09f9f9f
3490cd8,9fffeff0
3490cdc,f0f0f0f0
3490ce0,f0f0f0f0
3490ce4,f08f9f9f
3490ce8,9fefeff0
3490cec,f0f0f0f0
3490cf0,f0f0f0f0
3490cf4,f08f8f9f
3490cf8,9fefeff0
3490cfc,f0f0f0f0
3490d00,f0f0f0f0
3490d04,f08f8f8f
3490d08,9f9fefef
3490d0c,f0f0f0f0
3490d10,f0f0f0f0
3490d14,f08f8f8f
3490d18,8f9fefef
3490d1c,f0f0f0f0
3490d20,f0f0f0f0
3490d24,f0f08f8f
3490d28,8f8fefef
3490d2c,eff0f0f0
3490d30,f0f0f0f0
3490d34,f0f0f0f0
3490d38,8f8f8fef
3490d3c,eff0f0f0
3490d40,f0f0f0f0
3490d44,f0f0f0f0
3490d48,f08f8fef
3490d4c,eff0f0f0
3490d50,f0f0f0f0
3490d54,f0f0f0f0
3490d58,f0f0f08f
3490d5c,f0f0f0f0
3490d60,f0f0f0f0
3490d64,f0f0f0f0
3490d68,f0f0f0f0
3490d6c,f0f0f0f0
3490d70,f0f0f0f0
3490d74,f0f0f0f0
3490d78,f0f0f0f0
3490d7c,f0f0f0f0
3490d80,f0f0f0f0
3490d84,f0f0f0f0
3490d88,f0f0f0f0
3490d8c,f0f0f0f0
3490d90,f0f0f0f0
3490d94,f0f0f0ef
3490d98,eff0f0f0
3490d9c,f0f0f0f0
3490da0,f0f0f0f0
3490da4,f0f0bfbf
3490da8,eff0f0f0
3490dac,f0f0f0f0
3490db0,f0f0f0f0
3490db4,f0f0bfbf
3490db8,dfdff0f0
3490dbc,f0f0f0f0
3490dc0,f0f0f0f0
3490dc4,f0f0afbf
3490dc8,bfdff0f0
3490dcc,f0f0f0f0
3490dd0,f0f0f0f0
3490dd4,f0afafaf
3490dd8,afdfdff0
3490ddc,f0f0f0f0
3490de0,f0f0f0f0
3490de4,f0afafaf
3490de8,afafdff0
3490dec,f0f0f0f0
3490df0,f0f0f0f0
3490df4,f0afafaf
3490df8,afafdfdf
3490dfc,f0f0f0f0
3490e00,f0f0f0f0
3490e04,9fafafaf
3490e08,afafdfdf
3490e0c,f0f0f0f0
3490e10,f0f0f0f0
3490e14,9f9fafaf
3490e18,afafafcf
3490e1c,f0f0f0f0
3490e20,f0f0f0f0
3490e24,f0f09f9f
3490e28,afafafcf
3490e2c,cff0f0f0
3490e30,f0f0f0f0
3490e34,f0f0f0f0
3490e38,9fafafaf
3490e3c,cff0f0f0
3490e40,f0f0f0f0
3490e44,f0f0f0f0
3490e48,f0f0f0af
3490e4c,cff0f0f0
3490e50,f0f0f0f0
3490e54,f0f0f0f0
3490e58,f0f0f0f0
3490e5c,f0f0f0f0
3490e60,f0f0f0f0
3490e64,f0f0f0f0
3490e68,f0f0f0f0
3490e6c,f0f0f0f0
3490e70,f0f0f0f0
3490e74,f0f0f0f0
3490e78,f0f0f0f0
3490e7c,f0f0f0f0
3490e80,f0f0f0f0
3490e84,f0f0f0f0
3490e88,f0f0f0f0
3490e8c,f0f0f0f0
3490e90,f0f0f0f0
3490e94,f0f0f0cf
3490e98,cff0f0f0
3490e9c,f0f0f0f0
3490ea0,f0f0f0f0
3490ea4,f0f0cfcf
3490ea8,cff0f0f0
3490eac,f0f0f0f0
3490eb0,f0f0f0f0
3490eb4,f0f0cfcf
3490eb8,cfbff0f0
3490ebc,f0f0f0f0
3490ec0,f0f0f0f0
3490ec4,f0f0cfcf
3490ec8,cfbff0f0
3490ecc,f0f0f0f0
3490ed0,f0f0f0f0
3490ed4,f0bfbfbf
3490ed8,cfcfbff0
3490edc,f0f0f0f0
3490ee0,f0f0f0f0
3490ee4,f0bfbfbf
3490ee8,bfbfbff0
3490eec,f0f0f0f0
3490ef0,f0f0f0f0
3490ef4,bfbfbfbf
3490ef8,bfbfbfbf
3490efc,f0f0f0f0
3490f00,f0f0f0f0
3490f04,bfbfbfbf
3490f08,bfbfbfbf
3490f0c,f0f0f0f0
3490f10,f0f0f0f0
3490f14,afafbfbf
3490f18,bfbfbfbf
3490f1c,f0f0f0f0
3490f20,f0f0f0f0
3490f24,f0afafaf
3490f28,bfbfbfbf
3490f2c,aff0f0f0
3490f30,f0f0f0f0
3490f34,f0f0f0f0
3490f38,f0afbfbf
3490f3c,bff0f0f0
3490f40,f0f0f0f0
3490f44,f0f0f0f0
3490f48,f0f0f0f0
3490f4c,f0f0f0f0
3490f50,f0f0f0f0
3490f54,f0f0f0f0
3490f58,f0f0f0f0
3490f5c,f0f0f0f0
3490f60,f0f0f0f0
3490f64,f0f0f0f0
3490f68,f0f0f0f0
3490f6c,f0f0f0f0
3490f70,f0f0f0f0
3490f74,f0f0f0f0
3490f78,f0f0f0f0
3490f7c,f0f0f0f0
3490f80,f0f0f0f0
3490f84,f0f0f0f0
3490f88,f0f0f0f0
3490f8c,f0f0f0f0
3490f90,f0f0f0f0
3490f94,f0f0f0df
3490f98,f0f0f0f0
3490f9c,f0f0f0f0
3490fa0,f0f0f0f0
3490fa4,f0f0f0df
3490fa8,dff0f0f0
3490fac,f0f0f0f0
3490fb0,f0f0f0f0
3490fb4,f0f0cfdf
3490fb8,dff0f0f0
3490fbc,f0f0f0f0
3490fc0,f0f0f0f0
3490fc4,f0f0cfcf
3490fc8,cfcff0f0
3490fcc,f0f0f0f0
3490fd0,f0f0f0f0
3490fd4,f0cfcfcf
3490fd8,cfcff0f0
3490fdc,f0f0f0f0
3490fe0,f0f0f0f0
3490fe4,f0cfcfcf
3490fe8,cfcfcff0
3490fec,f0f0f0f0
3490ff0,f0f0f0f0
3490ff4,cfcfcfcf
3490ff8,cfcfcff0
3490ffc,f0f0f0f0
3491000,f0f0f0f0
3491004,bfbfcfcf
3491008,cfcfcfcf
349100c,f0f0f0f0
3491010,f0f0f0f0
3491014,bfbfbfbf
3491018,bfbfbfbf
349101c,f0f0f0f0
3491020,f0f0f0bf
3491024,bfbfbfbf
3491028,bfbfbfbf
349102c,bff0f0f0
3491030,f0f0f0f0
3491034,f0f0f0f0
3491038,f0f0bfbf
349103c,bff0f0f0
3491040,f0f0f0f0
3491044,f0f0f0f0
3491048,f0f0f0f0
349104c,f0f0f0f0
3491050,f0f0f0f0
3491054,f0f0f0f0
3491058,f0f0f0f0
349105c,f0f0f0f0
3491060,f0f0f0f0
3491064,f0f0f0f0
3491068,f0f0f0f0
349106c,f0f0f0f0
3491070,f0f0f0f0
3491074,f0f0f0f0
3491078,f0f0f0f0
349107c,f0f0f0f0
3491080,f0f0f0f0
3491084,f0f0f0f0
3491088,f0f0f0f0
349108c,f0f0f0f0
3491090,f0f0f0f0
3491094,f0f0f0df
3491098,dff0f0f0
349109c,f0f0f0f0
34910a0,f0f0f0f0
34910a4,f0f0f0df
34910a8,dff0f0f0
34910ac,f0f0f0f0
34910b0,f0f0f0f0
34910b4,f0f0dfdf
34910b8,dfdff0f0
34910bc,f0f0f0f0
34910c0,f0f0f0f0
34910c4,f0f0dfdf
34910c8,dfdff0f0
34910cc,f0f0f0f0
34910d0,f0f0f0f0
34910d4,f0f0cfcf
34910d8,cfcff0f0
34910dc,f0f0f0f0
34910e0,f0f0f0f0
34910e4,f0cfcfcf
34910e8,cfcfcff0
34910ec,f0f0f0f0
34910f0,f0f0f0f0
34910f4,f0cfcfcf
34910f8,cfcfcff0
34910fc,f0f0f0f0
3491100,f0f0f0f0
3491104,cfcfcfcf
3491108,cfcfcfcf
349110c,f0f0f0f0
3491110,f0f0f0f0
3491114,cfcfcfcf
3491118,cfcfcfcf
349111c,f0f0f0f0
3491120,f0f0f0bf
3491124,bfbfbfbf
3491128,bfbfbfbf
349112c,bff0f0f0
3491130,f0f0f0f0
3491134,f0f0f0f0
3491138,f0f0f0f0
349113c,f0f0f0f0
3491140,f0f0f0f0
3491144,f0f0f0f0
3491148,f0f0f0f0
349114c,f0f0f0f0
3491150,f0f0f0f0
3491154,f0f0f0f0
3491158,f0f0f0f0
349115c,f0f0f0f0
3491160,f0f0f0f0
3491164,f0f0f0f0
3491168,f0f0f0f0
349116c,f0f0f0f0
3491170,f0f0f0f0
3491174,f0f0f0f0
3491178,f0f0f0f0
349117c,f0f0f0f0
3491180,94468b04
3491184,83c283c0
3491188,8b048b04
349118c,8b0483c2
3491190,83c283c0
3491194,83c0bdd2
3491198,20aa9c86
349119c,7b7e7b7e
34911a0,7b7e7b7e
34911a4,7b7e7b7e
34911a8,7b7e837e
34911ac,ad4effa2
34911b0,9c8683c0
34911b4,8bc28bc2
34911b8,83c083c2
34911bc,83c283c0
34911c0,94468b04
34911c4,83c27a7e
34911c8,82c282c0
34911cc,7a807a7e
34911d0,7a7e7a3e
34911d4,7a3eb44e
34911d8,b44c9b86
34911dc,723c6afa
34911e0,723c6afa
34911e4,6afa6afa
34911e8,7a3c7a3c
34911ec,8b449b88
34911f0,7bc27a7e
34911f4,82c07a80
34911f8,82c07a3e
34911fc,82807a7e
3491200,94468b04
3491204,94868b46
3491208,8b04723c
349120c,72fc6afa
3491210,6afc6afc
3491214,6afc62ba
3491218,41f24934
349121c,6afa62b8
3491220,62b862b8
3491224,6aba72ba
3491228,6ab86aba
349122c,6afc72fc
3491230,7a808380
3491234,7a808380
3491238,7a80723e
349123c,7a3e7b80
3491240,83c282c0
3491244,9bc851f2
3491248,8b466afa
349124c,62ba62ba
3491250,5a785a78
3491254,62ba62b8
3491258,5a785a76
349125c,5a765a76
3491260,5a765a76
3491264,5a786278
3491268,6ab86aba
349126c,6afc72fc
3491270,723e7b7e
3491274,723e7b7e
3491278,6afe723e
349127c,6afa733e
3491280,9c868b02
3491284,ac4e07e4
3491288,7b8062b8
349128c,62b862b8
3491290,5a7a62ba
3491294,62ba62b8
3491298,5a785a76
349129c,5a765a76
34912a0,5a765a78
34912a4,62b86ab8
34912a8,6ab86aba
34912ac,6afc72fc
34912b0,723e7b7e
34912b4,723e7b7e
34912b8,6afc723e
34912bc,6afa7b80
34912c0,94468ac2
34912c4,ac0ca44c
34912c8,83c262b8
34912cc,62fe18fa
34912d0,18f828f8
34912d4,18f818b8
34912d8,10f80076
34912dc,ff3608b6
34912e0,28b818b6
34912e4,8b60734
34912e8,10b820f8
34912ec,313a41be
34912f0,20fc00b8
34912f4,7610fa
34912f8,18ba183a
34912fc,18b8293a
3491300,94448bc4
3491304,723c6afa
3491308,6afa5afe
349130c,19c419c4
3491310,19042104
3491314,31042104
3491318,11c411c4
349131c,84411c4
3491320,29c43104
3491324,21c419c4
3491328,39463946
349132c,39863146
3491330,31c40984
3491334,14211c4
3491338,11c411c4
349133c,2900393a
3491340,94868b44
3491344,7a406afa
3491348,52beb676
349134c,c7fab634
3491350,be76bff8
3491354,b636b634
3491358,b634be36
349135c,ae36a6f4
3491360,b638c7b8
3491364,bfb8bffa
3491368,d83ac7fa
349136c,cf78cfb8
3491370,c7bccfbc
3491374,c7b8d03c
3491378,d03cc7b6
349137c,18fa18ba
3491380,94468302
3491384,7a805a00
3491388,19febff8
349138c,dffacff8
3491390,c7fac7fa
3491394,c7f8b634
3491398,be78c7ba
349139c,c7b6ae36
34913a0,ae34c7ba
34913a4,cffad03c
34913a8,d83ccfb8
34913ac,c7b8c7b8
34913b0,cfbcc776
34913b4,bf34cfb8
34913b8,d03abe78
34913bc,193a0876
34913c0,944682c2
34913c4,7a805246
34913c8,2a80c7ba
34913cc,cfb8c778
34913d0,c778b738
34913d4,c776aef6
34913d8,b636cfb8
34913dc,d7b8c7b8
34913e0,b6f6b776
34913e4,c776bf78
34913e8,bfb8cfb8
34913ec,d7b8d7b8
34913f0,cffcd03a
34913f4,d03ad83c
34913f8,c7bacfb6
34913fc,103c0834
3491400,944682c0
3491404,7a805b86
3491408,3ac2d7fa
349140c,cfbcbe76
3491410,be36b776
3491414,cf76cfbc
3491418,c77ad7fc
349141c,e77e1002
3491420,d7f8cfbc
3491424,c7b6c7ba
3491428,dffce87e
349142c,e8bedffc
3491430,e07ce03c
3491434,e03cd83c
3491438,d83af8be
349143c,290018ba
3491440,8b048b04
3491444,83824a46
3491448,3ac2e07c
349144c,e83ac7f8
3491450,c7f8f03c
3491454,bcf87c
3491458,f83c00be
349145c,11403904
3491460,f8fef03c
3491464,e03cf03c
3491468,f07cf07c
349146c,f87cf87c
3491470,f07ce83a
3491474,f83cef3c
3491478,f87c0800
349147c,4100393a
3491480,8b047a80
3491484,7b7e4b84
3491488,32c2ce7a
349148c,d83ac7bc
3491490,d87cf07c
3491494,f03ad83a
3491498,bee87c
349149c,f0be0000
34914a0,d7fccfba
34914a4,cfbcc7ba
34914a8,e07cdffe
34914ac,e8bef8fe
34914b0,f800e07c
34914b4,d83ae83a
34914b8,d83ad83a
34914bc,290018ba
34914c0,94447a3e
34914c4,723e5246
34914c8,3280d03a
34914cc,c7b6b734
34914d0,cf78cff8
34914d4,be76be34
34914d8,fed83a
34914dc,cffcd7f8
34914e0,c778b776
34914e4,bf38b776
34914e8,cffad7fa
34914ec,f07c08fe
34914f0,bed7b8
34914f4,ae34cfbc
34914f8,c7babe76
34914fc,203c0876
3491500,83c0723e
3491504,72405a46
3491508,2940af34
349150c,b6f49ef0
3491510,9ef2a6b2
3491514,9d729d72
3491518,c776c776
349151c,bf38b736
3491520,a6f4a6f4
3491524,a732af34
3491528,aeb4af74
349152c,cff8e87c
3491530,d7faa6b2
3491534,9d70a734
3491538,b736b736
349153c,10fa0034
3491540,6ab8ac0c
3491544,72fc5246
3491548,2140a6b2
349154c,a6f29ef0
3491550,9d709d70
3491554,8d709d70
3491558,9d70a6b4
349155c,a5749d72
3491560,9d709d70
3491564,8d309672
3491568,a6b2aeb4
349156c,a6b2aeb6
3491570,aeb49d72
3491574,9672a6b2
3491578,af36af34
349157c,faf7b4
3491580,5a34ac0c
3491584,723e4a04
3491588,2140c7ba
349158c,be78be74
3491590,c678cff8
3491594,be74c678
3491598,c7f8cff8
349159c,cff8cff8
34915a0,cff8c7f8
34915a4,c7facff8
34915a8,e83ad83a
34915ac,cffac7fa
34915b0,d83ad83a
34915b4,cfbacfbc
34915b8,cfbac678
34915bc,2040213a
34915c0,bd908b04
34915c4,723e5246
34915c8,2140e73a
34915cc,df38dff8
34915d0,cff8e738
34915d4,e73ae73a
34915d8,f8bef87c
34915dc,ef7a00fc
34915e0,200fe
34915e4,180113e
34915e8,113ef0fc
34915ec,ef7ef0bc
34915f0,e77cef7c
34915f4,f87cf83a
34915f8,f03cf03c
34915fc,51c28382
3491600,83c27a3e
3491604,7a7e4a04
3491608,2a80e7fa
349160c,e83ad7fa
3491610,d03ad83a
3491614,e07ce03c
3491618,bee7fa
349161c,bf78d83a
3491620,be0802
3491624,10422982
3491628,2182f800
349162c,be1000
3491630,be1000
3491634,29c01940
3491638,1182
349163c,5a468b04
3491640,83c28280
3491644,7a3e6bc8
3491648,5b861000
349164c,21821040
3491650,18000982
3491654,21c21182
3491658,8fedf3e
349165c,cfb8e8be
3491660,18002182
3491664,31c431c2
3491668,21c231c4
349166c,39043144
3491670,31043904
3491674,39443944
3491678,314449c6
349167c,73089446
3491680,83c08280
3491684,72bc7308
3491688,5b861842
349168c,18441040
3491690,10fe0000
3491694,218229c2
3491698,2180f0be
349169c,d7f8e87c
34916a0,10401000
34916a4,21800942
34916a8,1401940
34916ac,21822182
34916b0,19421140
34916b4,21821984
34916b8,29044a06
34916bc,8b8a9306
34916c0,83c07a3e
34916c4,723c5b88
34916c8,4a041000
34916cc,f0bcdffc
34916d0,f87cf87c
34916d4,8be0800
34916d8,19820982
34916dc,c83ce07c
34916e0,80000fe
34916e4,fe00be
34916e8,f0bef0be
34916ec,f8bef0be
34916f0,f0be08be
34916f4,10fe00fe
34916f8,10803ac6
34916fc,93ca8b04
3491700,83c07a7e
3491704,723c5246
3491708,52461842
349170c,10001140
3491710,8fe0800
3491714,8be08be
3491718,39044a44
349171c,198008fe
3491720,18401042
3491724,10001040
3491728,18821040
349172c,8421000
3491730,100010fe
3491734,11801080
3491738,21024206
349173c,93ca8b04
3491740,83807a3e
3491744,72bc6388
3491748,52461842
349174c,31c44144
3491750,29042084
3491754,188000be
3491758,21c23986
349175c,29042182
3491760,29c429c4
3491764,188221c4
3491768,310629c2
349176c,19821940
3491770,e664de62
3491774,c59eff64
3491778,206a30ec
349177c,30ec8b04
3491780,83c072fa
3491784,72fc63c8
3491788,4a4411c2
349178c,29084248
3491790,29021984
3491794,29c21980
3491798,1801040
349179c,10841040
34917a0,18822182
34917a4,8401882
34917a8,18821842
34917ac,f8001142
34917b0,59421874
34917b4,f326aba
34917b8,7a3e7a3e
34917bc,7a3e7a3e
34917c0,83806ab8
34917c4,72fc6bc8
34917c8,52460840
34917cc,8001000
34917d0,800f8be
34917d4,fe0800
34917d8,f8bef87c
34917dc,100000be
34917e0,1000183e
34917e4,10421882
34917e8,20842184
34917ec,94029c4
34917f0,61844038
34917f4,62be9302
34917f8,7a3e7a3e
34917fc,7a7e7a7e
3491800,83c072ba
3491804,6afc63c8
3491808,4a04dffa
349180c,bf76a736
3491810,bf76b776
3491814,b736bf76
3491818,bf36dfba
349181c,e7faf8fe
3491820,184000be
3491824,20002
3491828,98219c4
349182c,11c40842
3491830,41003038
3491834,c65ab4d0
3491838,7a7e723c
349183c,7a3e7a7e
3491840,7b3c72fc
3491844,62784a06
3491848,32c2bf38
349184c,aef49ef2
3491850,aef2a734
3491854,a6f4af36
3491858,af34cffc
349185c,d7b80940
3491860,1980f800
3491864,be0002
3491868,20842
349186c,802e83c
3491870,390041f8
3491874,7a3c7a3e
3491878,6afa49f4
349187c,a40ca450
3491880,8b027a7e
3491884,723e5246
3491888,3ac2d87c
349188c,d83cbffa
3491890,d03ac7fa
3491894,d83af07c
3491898,f0be007e
349189c,be1182
34918a0,32861182
34918a4,f0be103e
34918a8,18420800
34918ac,e8bedf7c
34918b0,72446afc
34918b4,6afc617a
34918b8,593a8b4a
34918bc,8b8c8b8c
34918c0,8b027a3e
34918c4,7a3e5b86
34918c8,4a0400be
34918cc,f8bef07e
34918d0,d83acff8
34918d4,dffad83c
34918d8,f87e08be
34918dc,114010fe
34918e0,29822182
34918e4,f8fe0000
34918e8,1000e73e
34918ec,be78083e
34918f0,9b487a3e
34918f4,61ba40b8
34918f8,38b86288
34918fc,6aca72ca
3491900,6ab8ac0c
3491904,72fc6bc8
3491908,5a46f800
349190c,d87cd03a
3491910,b776cf78
3491914,cfbcd03a
3491918,d7fcd87c
349191c,e8fedf3e
3491920,e0bef800
3491924,f8bc0002
3491928,beef7e
349192c,e77e41c6
3491930,a3ca8280
3491934,61be2838
3491938,17b44142
349193c,41844a08
3491940,5a34ac0c
3491944,7a406bc8
3491948,53860982
349194c,e77ce07a
3491950,f73cf87c
3491954,f87ef8bc
3491958,f8bcf940
349195c,f9820142
3491960,f8c0f000
3491964,ef7c1040
3491968,11c221c2
349196c,4a06730c
3491970,a3cc82c0
3491974,724041ba
3491978,20f81874
349197c,62c65208
3491980,bd909b88
3491984,7a407308
3491988,63c819c4
349198c,8fe00fe
3491990,fe08fe
3491994,10fe1040
3491998,104018c2
349199c,19062a46
34919a0,31042104
34919a4,8401882
34919a8,290442c8
34919ac,7c4e9410
34919b0,a3ca82c2
34919b4,83c26afe
34919b8,39ba317c
34919bc,4a405208
34919c0,8b027a80
34919c4,72fc7308
34919c8,6b0819c4
34919cc,11c211c2
34919d0,f8be00be
34919d4,8401082
34919d8,104220c4
34919dc,2a4621c6
34919e0,29062a46
34919e4,18802082
34919e8,32445b8a
34919ec,84909410
34919f0,a3ca8b02
34919f4,8bc483c4
34919f8,513e31ba
34919fc,418449c6
3491a00,8b027a3e
3491a04,7a3e5b86
3491a08,42040000
3491a0c,8000800
3491a10,f0bef0be
3491a14,f8bef0be
3491a18,f8be08fe
3491a1c,19422182
3491a20,29c22182
3491a24,118221c4
3491a28,3a865388
3491a2c,734c7b4c
3491a30,a3ca8b02
3491a34,8b449346
3491a38,7b825980
3491a3c,5a485a08
3491a40,8b027a7e
3491a44,723e4204
3491a48,19fec6b6
3491a4c,cffabffa
3491a50,c7fac7fa
3491a54,c7f8cfb8
3491a58,c7b8d7fa
3491a5c,e03ae03a
3491a60,e07ce07c
3491a64,e87e1080
3491a68,31444246
3491a6c,42084a46
3491a70,a3ca8b02
3491a74,40b09b04
3491a78,8b04838c
3491a7c,628a4a08
3491a80,8b02723e
3491a84,723c5348
3491a88,32c2c778
3491a8c,af36a734
3491a90,b736b776
3491a94,9ef4a6f6
3491a98,aef4c7ba
3491a9c,cf78bf36
3491aa0,bf34c7b8
3491aa4,d7fc10c0
3491aa8,4a087b8c
3491aac,5a8a4a48
3491ab0,a3ca8b02
3491ab4,382ebd12
3491ab8,934693ce
3491abc,6a883944
3491ac0,8380827e
3491ac4,6afc63c8
3491ac8,4a44dffa
3491acc,b776af34
3491ad0,b776bfb8
3491ad4,b736af36
3491ad8,bf38cfba
3491adc,d7b8cffa
3491ae0,df3aef3c
3491ae4,f8be3986
3491ae8,730a9c50
3491aec,838c6aca
3491af0,a3ca82c2
3491af4,8b028b04
3491af8,93448b04
3491afc,6a40287c
3491b00,83c06ab8
3491b04,72fc4a46
3491b08,3ac2103e
3491b0c,be00be
3491b10,f8be0800
3491b14,21c20840
3491b18,c008fe
3491b1c,be
3491b20,8fe083e
3491b24,11822a84
3491b28,52868cce
3491b2c,6b0a5a86
3491b30,9b887a7e
3491b34,7a8083c2
3491b38,83c28302
3491b3c,7a42493e
3491b40,7b3c723c
3491b44,72fc4204
3491b48,2a80f8fe
3491b4c,1401142
3491b50,93e21c4
3491b54,62083a44
3491b58,11c21882
3491b5c,21c41040
3491b60,fef8be
3491b64,19fc2a80
3491b68,32805b86
3491b6c,4a043282
3491b70,9c0c9c0c
3491b74,9c0c9c0c
3491b78,9c0c9c0c
3491b7c,93ca6afc
3491b80,83807a3e
3491b84,72bc4a44
3491b88,2a82e73c
3491b8c,f8bc1040
3491b90,fe0000
3491b94,18820800
3491b98,8401080
3491b9c,314429c4
3491ba0,fef8be
3491ba4,108021c2
3491ba8,18821840
3491bac,80000be
3491bb0,8001000
3491bb4,e83af77e
3491bb8,cffcd73c
3491bbc,19be397c
3491bc0,83c07a7e
3491bc4,723c5b86
3491bc8,3ac20800
3491bcc,be08fe
3491bd0,bef8be
3491bd4,7c10be
3491bd8,be08be
3491bdc,218008fe
3491be0,e87af87e
3491be4,1080
3491be8,10800840
3491bec,8420800
3491bf0,84008be
3491bf4,f0bee8be
3491bf8,f0bee07e
3491bfc,2900397c
3491c00,83c07a3e
3491c04,723c5248
3491c08,42040800
3491c0c,f0bedffe
3491c10,f07cf07c
3491c14,e83af87c
3491c18,e07ce07c
3491c1c,d87ee87c
3491c20,bef8fe
3491c24,f8fef87c
3491c28,e87ce07c
3491c2c,e87ce87e
3491c30,e87cf07c
3491c34,f07ce0be
3491c38,d7fed7fc
3491c3c,30c0397c
3491c40,83c08280
3491c44,72fc4204
3491c48,32c2f07c
3491c4c,f8c0f87e
3491c50,e83acffa
3491c54,d7f8df3a
3491c58,f07ad83a
3491c5c,c7b6e07c
3491c60,fef87c
3491c64,f07cd83a
3491c68,d83ce03a
3491c6c,e87ef03c
3491c70,f03ce07c
3491c74,e87cf0be
3491c78,e07cd83c
3491c7c,3100397c
3491c80,83c282c2
3491c84,7a804a04
3491c88,193ed7f8
3491c8c,f07ce73c
3491c90,dff8bff8
3491c94,c7f8c7f8
3491c98,d7f8be7a
3491c9c,a6f2c7f8
3491ca0,e83af07c
3491ca4,e73ae738
3491ca8,e87adf3c
3491cac,e73ce87a
3491cb0,e83af03c
3491cb4,f07ce87a
3491cb8,e03ce07c
3491cbc,2900397c
3491cc0,83c27afe
3491cc4,7a8063c8
3491cc8,4202f87c
3491ccc,f87ce07c
3491cd0,e07cf8be
3491cd4,f0bee03a
3491cd8,d7f8be36
3491cdc,aef6d7fc
3491ce0,f0be00be
3491ce4,f8bef07c
3491ce8,bef07e
3491cec,f03ae83a
3491cf0,e83af87c
3491cf4,f8bcf87c
3491cf8,f0bee8be
3491cfc,2900417c
3491d00,6ab8ac0c
3491d04,723e7b4a
3491d08,848a5288
3491d0c,39443104
3491d10,32485a48
3491d14,6a4a4946
3491d18,800
3491d1c,21c23104
3491d20,4a884246
3491d24,3ac63a86
3491d28,52c83a86
3491d2c,390629c4
3491d30,29c429c2
3491d34,21822982
3491d38,21421000
3491d3c,410049be
3491d40,5a34ac0c
3491d44,723e7b4a
3491d48,848c2906
3491d4c,290821c2
3491d50,310649c8
3491d54,418421c2
3491d58,84221c2
3491d5c,290421c2
3491d60,19c219c2
3491d64,21043246
3491d68,3a463104
3491d6c,32462a44
3491d70,324421c2
3491d74,10021042
3491d78,10421002
3491d7c,204020fa
3491d80,bd909b88
3491d84,723c63c8
3491d88,6b0aef3c
3491d8c,ffbef0bc
3491d90,e73c00be
3491d94,f0bee73c
3491d98,ce78d7ba
3491d9c,dffce7fc
3491da0,e7fadffa
3491da4,c778d7ba
3491da8,d7fadfb8
3491dac,dffad7ba
3491db0,dfface78
3491db4,be38cfba
3491db8,df3ce03a
3491dbc,faf7b4
3491dc0,9c86723e
3491dc4,72405b88
3491dc8,5b86e03a
3491dcc,f07ce87a
3491dd0,e87cef3c
3491dd4,ef3cd7ba
3491dd8,bf76d7fa
3491ddc,dffce83c
3491de0,e03acffa
3491de4,bfb6cff6
3491de8,c636c676
3491dec,c7b8bf78
3491df0,c7b8b6f4
3491df4,be36be78
3491df8,cff8cfb8
3491dfc,10fa0034
3491e00,9446723e
3491e04,723e6388
3491e08,5b86f800
3491e0c,ef7ce7fa
3491e10,f07c00bc
3491e14,f8bce7fa
3491e18,e87ae8be
3491e1c,d7fcd7f8
3491e20,e7facffa
3491e24,c778c7b8
3491e28,cffae73c
3491e2c,dffae7fa
3491e30,dffae7fa
3491e34,cffadf3c
3491e38,df3edf3a
3491e3c,203c0876
3491e40,94868b04
3491e44,7b7e63c8
3491e48,5246f77e
3491e4c,ffbee73e
3491e50,f7c00800
3491e54,8bef0be
3491e58,bef0be
3491e5c,d83ce87c
3491e60,e73eef3e
3491e64,ef80e73e
3491e68,8020842
3491e6c,20940
3491e70,1400000
3491e74,1401140
3491e78,1400000
3491e7c,290018ba
3491e80,8b048b04
3491e84,838263c8
3491e88,63c80840
3491e8c,1140f800
3491e90,9401982
3491e94,21421940
3491e98,29802180
3491e9c,11401980
3491ea0,94008fe
3491ea4,9401982
3491ea8,29c42182
3491eac,21822182
3491eb0,29c21000
3491eb4,19402182
3491eb8,20421842
3491ebc,4100393a
3491ec0,944682c0
3491ec4,7a806bc8
3491ec8,730a08fe
3491ecc,f8beef7c
3491ed0,8bef8fe
3491ed4,f87c0000
3491ed8,8020802
3491edc,200c0
3491ee0,ef7cef7c
3491ee4,ef7c0800
3491ee8,10440000
3491eec,14000c0
3491ef0,9400000
3491ef4,fef800
3491ef8,f800f8be
3491efc,290018ba
3491f00,944682c0
3491f04,7a806b08
3491f08,730a0000
3491f0c,f8bcef3a
3491f10,f87ce83c
3491f14,e73cf07e
3491f18,f8bef8be
3491f1c,bef07c
3491f20,f03cf0bc
3491f24,f07cf8be
3491f28,f0bef8be
3491f2c,7c00bc
3491f30,fe0800
3491f34,140f940
3491f38,f8c0ef7c
3491f3c,103c0834
3491f40,94468302
3491f44,7a806b08
3491f48,6bc80982
3491f4c,114000fe
3491f50,f800
3491f54,140f87c
3491f58,2
3491f5c,fef8be
3491f60,f8fe0840
3491f64,10420182
3491f68,98200fe
3491f6c,f8be00fe
3491f70,104008fe
3491f74,fe00fe
3491f78,10800802
3491f7c,10fa0876
3491f80,948682c2
3491f84,7a406afa
