10,107b6efa
3490964,ac4e07e4
3490968,7b8062b8
349096c,62b862b8
3490970,5a7a62ba
3490974,62ba62b8
3490978,5a785a76
349097c,5a765a76
3490980,5a765a78
3490984,62b86ab8
3490988,6ab86aba
349098c,6afc72fc
3490990,723e7b7e
3490994,723e7b7e
3490998,6afc723e
349099c,6afa7b80
34909a0,94468ac2
34909a4,ac0ca44c
34909a8,83c262b8
34909ac,62fe18fa
34909b0,18f828f8
34909b4,18f818b8
34909b8,10f80076
34909bc,ff3608b6
34909c0,28b818b6
34909c4,8b60734
34909c8,10b820f8
34909cc,313a41be
34909d0,20fc00b8
34909d4,7610fa
34909d8,18ba183a
34909dc,18b8293a
34909e0,94448bc4
34909e4,723c6afa
34909e8,6afa5afe
34909ec,19c419c4
34909f0,19042104
34909f4,31042104
34909f8,11c411c4
34909fc,84411c4
3490a00,29c43104
3490a04,21c419c4
3490a08,39463946
3490a0c,39863146
3490a10,31c40984
3490a14,14211c4
3490a18,11c411c4
3490a1c,2900393a
3490a20,94868b44
3490a24,7a406afa
3490a28,52beb676
3490a2c,c7fab634
3490a30,be76bff8
3490a34,b636b634
3490a38,b634be36
3490a3c,ae36a6f4
3490a40,b638c7b8
3490a44,bfb8bffa
3490a48,d83ac7fa
3490a4c,cf78cfb8
3490a50,c7bccfbc
3490a54,c7b8d03c
3490a58,d03cc7b6
3490a5c,18fa18ba
3490a60,94468302
3490a64,7a805a00
3490a68,19febff8
3490a6c,dffacff8
3490a70,c7fac7fa
3490a74,c7f8b634
3490a78,be78c7ba
3490a7c,c7b6ae36
3490a80,ae34c7ba
3490a84,cffad03c
3490a88,d83ccfb8
3490a8c,c7b8c7b8
3490a90,cfbcc776
3490a94,bf34cfb8
3490a98,d03abe78
3490a9c,193a0876
3490aa0,944682c2
3490aa4,7a805246
3490aa8,2a80c7ba
3490aac,cfb8c778
3490ab0,c778b738
3490ab4,c776aef6
3490ab8,b636cfb8
3490abc,d7b8c7b8
3490ac0,b6f6b776
3490ac4,c776bf78
3490ac8,bfb8cfb8
3490acc,d7b8d7b8
3490ad0,cffcd03a
3490ad4,d03ad83c
3490ad8,c7bacfb6
3490adc,103c0834
3490ae0,944682c0
3490ae4,7a805b86
3490ae8,3ac2d7fa
3490aec,cfbcbe76
3490af0,be36b776
3490af4,cf76cfbc
3490af8,c77ad7fc
3490afc,e77e1002
3490b00,d7f8cfbc
3490b04,c7b6c7ba
3490b08,dffce87e
3490b0c,e8bedffc
3490b10,e07ce03c
3490b14,e03cd83c
3490b18,d83af8be
3490b1c,290018ba
3490b20,8b048b04
3490b24,83824a46
3490b28,3ac2e07c
3490b2c,e83ac7f8
3490b30,c7f8f03c
3490b34,bcf87c
3490b38,f83c00be
3490b3c,11403904
3490b40,f8fef03c
3490b44,e03cf03c
3490b48,f07cf07c
3490b4c,f87cf87c
3490b50,f07ce83a
3490b54,f83cef3c
3490b58,f87c0800
3490b5c,4100393a
3490b60,8b047a80
3490b64,7b7e4b84
3490b68,32c2ce7a
3490b6c,d83ac7bc
3490b70,d87cf07c
3490b74,f03ad83a
3490b78,bee87c
3490b7c,f0be0000
3490b80,d7fccfba
3490b84,cfbcc7ba
3490b88,e07cdffe
3490b8c,e8bef8fe
3490b90,f800e07c
3490b94,d83ae83a
3490b98,d83ad83a
3490b9c,290018ba
3490ba0,94447a3e
3490ba4,723e5246
3490ba8,3280d03a
3490bac,c7b6b734
3490bb0,cf78cff8
3490bb4,be76be34
3490bb8,fed83a
3490bbc,cffcd7f8
3490bc0,c778b776
3490bc4,bf38b776
3490bc8,cffad7fa
3490bcc,f07c08fe
3490bd0,bed7b8
3490bd4,ae34cfbc
3490bd8,c7babe76
3490bdc,203c0876
3490be0,83c0723e
3490be4,72405a46
3490be8,2940af34
3490bec,b6f49ef0
3490bf0,9ef2a6b2
3490bf4,9d729d72
3490bf8,c776c776
3490bfc,bf38b736
3490c00,a6f4a6f4
3490c04,a732af34
3490c08,aeb4af74
3490c0c,cff8e87c
3490c10,d7faa6b2
3490c14,9d70a734
3490c18,b736b736
3490c1c,10fa0034
3490c20,6ab8ac0c
3490c24,72fc5246
3490c28,2140a6b2
3490c2c,a6f29ef0
3490c30,9d709d70
3490c34,8d709d70
3490c38,9d70a6b4
3490c3c,a5749d72
3490c40,9d709d70
3490c44,8d309672
3490c48,a6b2aeb4
3490c4c,a6b2aeb6
3490c50,aeb49d72
3490c54,9672a6b2
3490c58,af36af34
3490c5c,faf7b4
3490c60,5a34ac0c
3490c64,723e4a04
3490c68,2140c7ba
3490c6c,be78be74
3490c70,c678cff8
3490c74,be74c678
3490c78,c7f8cff8
3490c7c,cff8cff8
3490c80,cff8c7f8
3490c84,c7facff8
3490c88,e83ad83a
3490c8c,cffac7fa
3490c90,d83ad83a
3490c94,cfbacfbc
3490c98,cfbac678
3490c9c,2040213a
3490ca0,bd908b04
3490ca4,723e5246
3490ca8,2140e73a
3490cac,df38dff8
3490cb0,cff8e738
3490cb4,e73ae73a
3490cb8,f8bef87c
3490cbc,ef7a00fc
3490cc0,200fe
3490cc4,180113e
3490cc8,113ef0fc
3490ccc,ef7ef0bc
3490cd0,e77cef7c
3490cd4,f87cf83a
3490cd8,f03cf03c
3490cdc,51c28382
3490ce0,83c27a3e
3490ce4,7a7e4a04
3490ce8,2a80e7fa
3490cec,e83ad7fa
3490cf0,d03ad83a
3490cf4,e07ce03c
3490cf8,bee7fa
3490cfc,bf78d83a
3490d00,be0802
3490d04,10422982
3490d08,2182f800
3490d0c,be1000
3490d10,be1000
3490d14,29c01940
3490d18,1182
3490d1c,5a468b04
3490d20,83c28280
3490d24,7a3e6bc8
3490d28,5b861000
3490d2c,21821040
3490d30,18000982
3490d34,21c21182
3490d38,8fedf3e
3490d3c,cfb8e8be
3490d40,18002182
3490d44,31c431c2
3490d48,21c231c4
3490d4c,39043144
3490d50,31043904
3490d54,39443944
3490d58,314449c6
3490d5c,73089446
3490d60,83c08280
3490d64,72bc7308
3490d68,5b861842
3490d6c,18441040
3490d70,10fe0000
3490d74,218229c2
3490d78,2180f0be
3490d7c,d7f8e87c
3490d80,10401000
3490d84,21800942
3490d88,1401940
3490d8c,21822182
3490d90,19421140
3490d94,21821984
3490d98,29044a06
3490d9c,8b8a9306
3490da0,83c07a3e
3490da4,723c5b88
3490da8,4a041000
3490dac,f0bcdffc
3490db0,f87cf87c
3490db4,8be0800
3490db8,19820982
3490dbc,c83ce07c
3490dc0,80000fe
3490dc4,fe00be
3490dc8,f0bef0be
3490dcc,f8bef0be
3490dd0,f0be08be
3490dd4,10fe00fe
3490dd8,10803ac6
3490ddc,93ca8b04
3490de0,83c07a7e
3490de4,723c5246
3490de8,52461842
3490dec,10001140
3490df0,8fe0800
3490df4,8be08be
3490df8,39044a44
3490dfc,198008fe
3490e00,18401042
3490e04,10001040
3490e08,18821040
3490e0c,8421000
3490e10,100010fe
3490e14,11801080
3490e18,21024206
3490e1c,93ca8b04
3490e20,83807a3e
3490e24,72bc6388
3490e28,52461842
3490e2c,31c44144
3490e30,29042084
3490e34,188000be
3490e38,21c23986
3490e3c,29042182
3490e40,29c429c4
3490e44,188221c4
3490e48,310629c2
3490e4c,19821940
3490e50,e664de62
3490e54,c59eff64
3490e58,206a30ec
3490e5c,30ec8b04
3490e60,83c072fa
3490e64,72fc63c8
3490e68,4a4411c2
3490e6c,29084248
3490e70,29021984
3490e74,29c21980
3490e78,1801040
3490e7c,10841040
3490e80,18822182
3490e84,8401882
3490e88,18821842
3490e8c,f8001142
3490e90,59421874
3490e94,f326aba
3490e98,7a3e7a3e
3490e9c,7a3e7a3e
3490ea0,83806ab8
3490ea4,72fc6bc8
3490ea8,52460840
3490eac,8001000
3490eb0,800f8be
3490eb4,fe0800
3490eb8,f8bef87c
3490ebc,100000be
3490ec0,1000183e
3490ec4,10421882
3490ec8,20842184
3490ecc,94029c4
3490ed0,61844038
3490ed4,62be9302
3490ed8,7a3e7a3e
3490edc,7a7e7a7e
3490ee0,83c072ba
3490ee4,6afc63c8
3490ee8,4a04dffa
3490eec,bf76a736
3490ef0,bf76b776
3490ef4,b736bf76
3490ef8,bf36dfba
3490efc,e7faf8fe
3490f00,184000be
3490f04,20002
3490f08,98219c4
3490f0c,11c40842
3490f10,41003038
3490f14,c65ab4d0
3490f18,7a7e723c
3490f1c,7a3e7a7e
3490f20,7b3c72fc
3490f24,62784a06
3490f28,32c2bf38
3490f2c,aef49ef2
3490f30,aef2a734
3490f34,a6f4af36
3490f38,af34cffc
3490f3c,d7b80940
3490f40,1980f800
3490f44,be0002
3490f48,20842
3490f4c,802e83c
3490f50,390041f8
3490f54,7a3c7a3e
3490f58,6afa49f4
3490f5c,a40ca450
3490f60,8b027a7e
3490f64,723e5246
3490f68,3ac2d87c
3490f6c,d83cbffa
3490f70,d03ac7fa
3490f74,d83af07c
3490f78,f0be007e
3490f7c,be1182
3490f80,32861182
3490f84,f0be103e
3490f88,18420800
3490f8c,e8bedf7c
3490f90,72446afc
3490f94,6afc617a
3490f98,593a8b4a
3490f9c,8b8c8b8c
3490fa0,8b027a3e
3490fa4,7a3e5b86
3490fa8,4a0400be
3490fac,f8bef07e
3490fb0,d83acff8
3490fb4,dffad83c
3490fb8,f87e08be
3490fbc,114010fe
3490fc0,29822182
3490fc4,f8fe0000
3490fc8,1000e73e
3490fcc,be78083e
3490fd0,9b487a3e
3490fd4,61ba40b8
3490fd8,38b86288
3490fdc,6aca72ca
3490fe0,6ab8ac0c
3490fe4,72fc6bc8
3490fe8,5a46f800
3490fec,d87cd03a
3490ff0,b776cf78
3490ff4,cfbcd03a
3490ff8,d7fcd87c
3490ffc,e8fedf3e
3491000,e0bef800
3491004,f8bc0002
3491008,beef7e
349100c,e77e41c6
3491010,a3ca8280
3491014,61be2838
3491018,17b44142
349101c,41844a08
3491020,5a34ac0c
3491024,7a406bc8
3491028,53860982
349102c,e77ce07a
3491030,f73cf87c
3491034,f87ef8bc
3491038,f8bcf940
349103c,f9820142
3491040,f8c0f000
3491044,ef7c1040
3491048,11c221c2
349104c,4a06730c
3491050,a3cc82c0
3491054,724041ba
3491058,20f81874
349105c,62c65208
3491060,bd909b88
3491064,7a407308
3491068,63c819c4
349106c,8fe00fe
3491070,fe08fe
3491074,10fe1040
3491078,104018c2
349107c,19062a46
3491080,31042104
3491084,8401882
3491088,290442c8
349108c,7c4e9410
3491090,a3ca82c2
3491094,83c26afe
3491098,39ba317c
349109c,4a405208
34910a0,8b027a80
34910a4,72fc7308
34910a8,6b0819c4
34910ac,11c211c2
34910b0,f8be00be
34910b4,8401082
34910b8,104220c4
34910bc,2a4621c6
34910c0,29062a46
34910c4,18802082
34910c8,32445b8a
34910cc,84909410
34910d0,a3ca8b02
34910d4,8bc483c4
34910d8,513e31ba
34910dc,418449c6
34910e0,8b027a3e
34910e4,7a3e5b86
34910e8,42040000
34910ec,8000800
34910f0,f0bef0be
34910f4,f8bef0be
34910f8,f8be08fe
34910fc,19422182
3491100,29c22182
3491104,118221c4
3491108,3a865388
349110c,734c7b4c
3491110,a3ca8b02
3491114,8b449346
3491118,7b825980
349111c,5a485a08
3491120,8b027a7e
3491124,723e4204
3491128,19fec6b6
349112c,cffabffa
3491130,c7fac7fa
3491134,c7f8cfb8
3491138,c7b8d7fa
349113c,e03ae03a
3491140,e07ce07c
3491144,e87e1080
3491148,31444246
349114c,42084a46
3491150,a3ca8b02
3491154,40b09b04
3491158,8b04838c
349115c,628a4a08
3491160,8b02723e
3491164,723c5348
3491168,32c2c778
349116c,af36a734
3491170,b736b776
3491174,9ef4a6f6
3491178,aef4c7ba
349117c,cf78bf36
3491180,bf34c7b8
3491184,d7fc10c0
3491188,4a087b8c
349118c,5a8a4a48
3491190,a3ca8b02
3491194,382ebd12
3491198,934693ce
349119c,6a883944
34911a0,8380827e
34911a4,6afc63c8
34911a8,4a44dffa
34911ac,b776af34
34911b0,b776bfb8
34911b4,b736af36
34911b8,bf38cfba
34911bc,d7b8cffa
34911c0,df3aef3c
34911c4,f8be3986
34911c8,730a9c50
34911cc,838c6aca
34911d0,a3ca82c2
34911d4,8b028b04
34911d8,93448b04
34911dc,6a40287c
34911e0,83c06ab8
34911e4,72fc4a46
34911e8,3ac2103e
34911ec,be00be
34911f0,f8be0800
34911f4,21c20840
34911f8,c008fe
34911fc,be
3491200,8fe083e
3491204,11822a84
3491208,52868cce
349120c,6b0a5a86
3491210,9b887a7e
3491214,7a8083c2
3491218,83c28302
349121c,7a42493e
3491220,7b3c723c
3491224,72fc4204
3491228,2a80f8fe
349122c,1401142
3491230,93e21c4
3491234,62083a44
3491238,11c21882
349123c,21c41040
3491240,fef8be
3491244,19fc2a80
3491248,32805b86
349124c,4a043282
3491250,9c0c9c0c
3491254,9c0c9c0c
3491258,9c0c9c0c
349125c,93ca6afc
3491260,83807a3e
3491264,72bc4a44
3491268,2a82e73c
349126c,f8bc1040
3491270,fe0000
3491274,18820800
3491278,8401080
349127c,314429c4
3491280,fef8be
3491284,108021c2
3491288,18821840
349128c,80000be
3491290,8001000
3491294,e83af77e
3491298,cffcd73c
349129c,19be397c
34912a0,83c07a7e
34912a4,723c5b86
34912a8,3ac20800
34912ac,be08fe
34912b0,bef8be
34912b4,7c10be
34912b8,be08be
34912bc,218008fe
34912c0,e87af87e
34912c4,1080
34912c8,10800840
34912cc,8420800
34912d0,84008be
34912d4,f0bee8be
34912d8,f0bee07e
34912dc,2900397c
34912e0,83c07a3e
34912e4,723c5248
34912e8,42040800
34912ec,f0bedffe
34912f0,f07cf07c
34912f4,e83af87c
34912f8,e07ce07c
34912fc,d87ee87c
3491300,bef8fe
3491304,f8fef87c
3491308,e87ce07c
349130c,e87ce87e
3491310,e87cf07c
3491314,f07ce0be
3491318,d7fed7fc
349131c,30c0397c
3491320,83c08280
3491324,72fc4204
3491328,32c2f07c
349132c,f8c0f87e
3491330,e83acffa
3491334,d7f8df3a
3491338,f07ad83a
349133c,c7b6e07c
3491340,fef87c
3491344,f07cd83a
3491348,d83ce03a
349134c,e87ef03c
3491350,f03ce07c
3491354,e87cf0be
3491358,e07cd83c
349135c,3100397c
3491360,83c282c2
3491364,7a804a04
3491368,193ed7f8
349136c,f07ce73c
3491370,dff8bff8
3491374,c7f8c7f8
3491378,d7f8be7a
349137c,a6f2c7f8
3491380,e83af07c
3491384,e73ae738
3491388,e87adf3c
349138c,e73ce87a
3491390,e83af03c
3491394,f07ce87a
3491398,e03ce07c
349139c,2900397c
34913a0,83c27afe
34913a4,7a8063c8
34913a8,4202f87c
34913ac,f87ce07c
34913b0,e07cf8be
34913b4,f0bee03a
34913b8,d7f8be36
34913bc,aef6d7fc
34913c0,f0be00be
34913c4,f8bef07c
34913c8,bef07e
34913cc,f03ae83a
34913d0,e83af87c
34913d4,f8bcf87c
34913d8,f0bee8be
34913dc,2900417c
34913e0,6ab8ac0c
34913e4,723e7b4a
34913e8,848a5288
34913ec,39443104
34913f0,32485a48
34913f4,6a4a4946
34913f8,800
34913fc,21c23104
3491400,4a884246
3491404,3ac63a86
3491408,52c83a86
349140c,390629c4
3491410,29c429c2
3491414,21822982
3491418,21421000
349141c,410049be
3491420,5a34ac0c
3491424,723e7b4a
3491428,848c2906
349142c,290821c2
3491430,310649c8
3491434,418421c2
3491438,84221c2
349143c,290421c2
3491440,19c219c2
3491444,21043246
3491448,3a463104
349144c,32462a44
3491450,324421c2
3491454,10021042
3491458,10421002
349145c,204020fa
3491460,bd909b88
3491464,723c63c8
3491468,6b0aef3c
349146c,ffbef0bc
3491470,e73c00be
3491474,f0bee73c
3491478,ce78d7ba
349147c,dffce7fc
3491480,e7fadffa
3491484,c778d7ba
3491488,d7fadfb8
349148c,dffad7ba
3491490,dfface78
3491494,be38cfba
3491498,df3ce03a
349149c,faf7b4
34914a0,9c86723e
34914a4,72405b88
34914a8,5b86e03a
34914ac,f07ce87a
34914b0,e87cef3c
34914b4,ef3cd7ba
34914b8,bf76d7fa
34914bc,dffce83c
34914c0,e03acffa
34914c4,bfb6cff6
34914c8,c636c676
34914cc,c7b8bf78
34914d0,c7b8b6f4
34914d4,be36be78
34914d8,cff8cfb8
34914dc,10fa0034
34914e0,9446723e
34914e4,723e6388
34914e8,5b86f800
34914ec,ef7ce7fa
34914f0,f07c00bc
34914f4,f8bce7fa
34914f8,e87ae8be
34914fc,d7fcd7f8
3491500,e7facffa
3491504,c778c7b8
3491508,cffae73c
349150c,dffae7fa
3491510,dffae7fa
3491514,cffadf3c
3491518,df3edf3a
349151c,203c0876
3491520,94868b04
3491524,7b7e63c8
3491528,5246f77e
349152c,ffbee73e
3491530,f7c00800
3491534,8bef0be
3491538,bef0be
349153c,d83ce87c
3491540,e73eef3e
3491544,ef80e73e
3491548,8020842
349154c,20940
3491550,1400000
3491554,1401140
3491558,1400000
349155c,290018ba
3491560,8b048b04
3491564,838263c8
3491568,63c80840
349156c,1140f800
3491570,9401982
3491574,21421940
3491578,29802180
349157c,11401980
3491580,94008fe
3491584,9401982
3491588,29c42182
349158c,21822182
3491590,29c21000
3491594,19402182
3491598,20421842
349159c,4100393a
34915a0,944682c0
34915a4,7a806bc8
34915a8,730a08fe
34915ac,f8beef7c
34915b0,8bef8fe
34915b4,f87c0000
34915b8,8020802
34915bc,200c0
34915c0,ef7cef7c
34915c4,ef7c0800
34915c8,10440000
34915cc,14000c0
34915d0,9400000
34915d4,fef800
34915d8,f800f8be
34915dc,290018ba
34915e0,944682c0
34915e4,7a806b08
34915e8,730a0000
34915ec,f8bcef3a
34915f0,f87ce83c
34915f4,e73cf07e
34915f8,f8bef8be
34915fc,bef07c
3491600,f03cf0bc
3491604,f07cf8be
3491608,f0bef8be
349160c,7c00bc
3491610,fe0800
3491614,140f940
3491618,f8c0ef7c
349161c,103c0834
3491620,94468302
3491624,7a806b08
3491628,6bc80982
349162c,114000fe
3491630,f800
3491634,140f87c
3491638,2
349163c,fef8be
3491640,f8fe0840
3491644,10420182
3491648,98200fe
349164c,f8be00fe
3491650,104008fe
3491654,fe00fe
3491658,10800802
349165c,10fa0876
3491660,948682c2
3491664,7a406afa
3491668,63c8f8bc
349166c,ef7ce77a
3491670,ef7cefbe
3491674,f8c0e77c
3491678,f8bcf87c
349167c,d73ce07c
3491680,f0c00802
3491684,1420942
3491688,940f800
349168c,f87cf8bc
3491690,f8bef8c2
3491694,83e0040
3491698,98200bc
349169c,203c18b8
34916a0,944483c2
34916a4,723c6afa
34916a8,6afa5246
34916ac,f0bef0fe
34916b0,e8bef800
34916b4,800f8be
34916b8,f800f800
34916bc,df7ef0be
34916c0,1040
34916c8,8400800
34916cc,10400840
34916d0,10fef800
34916d4,f800f800
34916d8,f800f0fe
34916dc,2900313a
34916e0,94468b44
34916e4,93868b46
34916e8,7b8062b8
34916ec,5b861182
34916f0,11821982
34916f4,198219c2
34916f8,9820982
34916fc,8421882
3491700,29c421c4
3491704,11c408fe
3491708,8401982
349170c,21c221c4
3491710,802e07c
3491714,f87cf8fe
3491718,8fe103e
349171c,203c293a
3491720,9c868b04
3491724,ac4e07e2
3491728,7b8062b8
349172c,62b862b8
3491730,5a7a62ba
3491734,62ba62b8
3491738,5a785a76
349173c,5a765a76
3491740,5a765a78
3491744,62b86ab8
3491748,6ab86aba
349174c,6afc72fc
3491750,723e7b7e
3491754,723e7b7e
3491758,6afc723e
349175c,6afa7b7e
3491760,94448ac2
3491764,b49059f4
3491768,7b806afa
349176c,62ba62ba
3491770,5a785a78
3491774,62ba62b8
3491778,5a785a76
349177c,5a765a76
3491780,5a765a76
3491784,5a786278
3491788,6ab86aba
349178c,6afc72fc
3491790,723e7b7e
3491794,723e7b7e
3491798,6afe723e
349179c,6afa733c
34917a0,9c449444
34917a4,ac0c9386
34917a8,9388723c
34917ac,72fc6afa
34917b0,6afc6afc
34917b4,6afc6afa
34917b8,6afa62b8
34917bc,6afa62b8
34917c0,62b862b8
34917c4,6aba72ba
34917c8,6ab86aba
34917cc,6afc72fc
34917d0,7a808380
34917d4,7a808380
34917d8,7a80723e
34917dc,7a3e7b7e
34917e0,8b049446
34917e4,944682c2
34917e8,82c282c0
34917ec,7a807a7e
34917f0,7a7e7a3e
34917f4,7a3e723e
34917f8,b4d2a3ca
34917fc,723c6afa
3491800,723c6afa
3491804,6afa6afa
3491808,7a3c7a3c
349180c,72fca4c8
3491810,9b887a7e
3491814,82c07a80
3491818,82c07a3e
349181c,82807a7e
3491820,8b048b04
3491824,94449304
3491828,8b048b04
349182c,8b0483c2
3491830,83c283c0
3491834,83c083c0
3491838,bd1418a8
349183c,7b7e7b7e
3491840,7b7e7b7e
3491844,7b7e7b7e
3491848,7b7e837e
349184c,837ebdd0
3491850,28ea83c0
3491854,8bc28bc2
3491858,83c083c2
349185c,83c283c0
3491860,94869446
3491864,bd90b54c
3491868,ac0aa4ca
349186c,9cc8a40a
3491870,9cca9cca
3491874,9c889488
3491878,bd145a76
349187c,94868c46
3491880,8b048b04
3491884,8b048b04
3491888,8b0283c2
349188c,83c283c0
3491890,bd145a76
3491894,a40a9446
3491898,94469446
349189c,94469c88
34918a0,94469446
34918a4,b54cac0c
34918a8,8b049bc8
34918ac,93468b46
34918b0,8b048282
34918b4,8b049386
34918b8,a40cb4d2
34918bc,b49083c2
34918c0,8b0483c2
34918c4,7a807a80
34918c8,82c27a80
34918cc,723e723e
34918d0,a4caac90
34918d4,b49082c2
34918d8,8b028280
34918dc,8b048304
34918e0,9c888b04
34918e4,a4cab4d2
34918e8,8b4483c2
34918ec,83827b80
34918f0,83c28280
34918f4,8b048b46
34918f8,8b447bc0
34918fc,83c27b7e
3491900,7b807b80
3491904,83827a40
3491908,723e723e
349190c,723e723e
3491910,723e7afe
3491914,7a808382
3491918,8b047b7e
349191c,824083c2
3491920,ac0c7ac0
3491924,b44e7a3e
3491928,a40c7b80
349192c,73407340
3491930,733e72fc
3491934,83c28304
3491938,7bc2737e
349193c,733e733c
3491940,733e733e
3491944,73406afe
3491948,723e723e
349194c,723e723e
3491950,6afc72fc
3491954,723e7b80
3491958,7b827b7e
349195c,72fc7b80
3491960,9c889346
3491964,ac9041b0
3491968,9c0c6b3e
349196c,62ba7308
3491970,73c87b08
3491974,7b487b48
3491978,73c873c6
349197c,730673c6
3491980,73067b0a
3491984,7b48834a
3491988,834a7b4a
349198c,7b4a8c8a
3491990,8ccc940e
3491994,94ce94cc
3491998,848a94cc
349199c,844a848a
34919a0,94868304
34919a4,9ccaa44e
34919a8,9cca62ba
34919ac,4202f8fe
34919b0,f80000be
34919b4,f8fef8be
34919b8,f800f800
34919bc,f8c0f800
34919c0,bef800
34919c4,f80000be
34919c8,f800f8c0
34919cc,be00be
34919d0,f8c0f8fe
34919d4,f8bef8be
34919d8,be00be
34919dc,bef8be
34919e0,94468282
34919e4,6a3e7380
34919e8,6afc5246
34919ec,f8bef800
34919f0,f800f8be
34919f4,fef8fe
34919f8,f800f800
34919fc,f8c0f8be
3491a00,be00be
3491a04,f8bef8be
3491a08,be00be
3491a0c,f8bef8be
3491a10,bef800
3491a14,f800f800
3491a18,f800f800
3491a1c,f80000be
3491a20,8b047ac2
3491a24,7a406afc
3491a28,63c8f8be
3491a2c,f800f8be
3491a30,f8bef800
3491a34,f8c000be
3491a38,f8be00be
3491a3c,f8bef8be
3491a40,c0f8fe
3491a44,f800f8fe
3491a48,f8bef800
3491a4c,be00be
3491a50,f8c0f8c0
3491a54,bef800
3491a58,f800f8be
3491a5c,bef8c0
3491a60,8b0482c2
3491a64,8280730a
3491a68,5246f800
3491a6c,bef8fe
3491a70,f800f800
3491a74,f80000be
3491a78,f8c0f8c0
3491a7c,f8bef8be
3491a80,f8bef8c0
3491a84,f800f800
3491a88,f800f8be
3491a8c,f8bef8be
3491a90,f8c000be
3491a94,f8be00be
3491a98,f800f8c0
3491a9c,f8bef8be
3491aa0,830282c2
3491aa4,7a808ccc
3491aa8,6b0af8c0
3491aac,be00be
3491ab0,bef8be
3491ab4,bef8be
3491ab8,f8be00be
3491abc,bef8be
3491ac0,f8bef8be
3491ac4,bef8be
3491ac8,f8be00be
3491acc,be00be
3491ad0,f8c0f800
3491ad4,f800f800
3491ad8,f8c000be
3491adc,f8bef8be
3491ae0,830282c2
3491ae4,7a80940e
3491ae8,8cccf8be
3491aec,f8c000be
3491af0,bef8be
3491af4,f8bef8c0
3491af8,f8c0f8c0
3491afc,f8c0f8c0
3491b00,f8bef8c0
3491b04,f8bef8c0
3491b08,f8c0f800
3491b0c,f800f8c0
3491b10,f8c0f800
3491b14,f8bef8be
3491b18,f8bef8fe
3491b1c,f800f8c0
3491b20,830282c2
3491b24,7a408ccc
3491b28,8cccf800
3491b2c,bef800
3491b30,f80000be
3491b34,be00be
3491b38,be00be
3491b3c,be00be
3491b40,f8be00be
3491b44,f8fe00be
3491b48,be00be
3491b4c,be00be
3491b50,be00be
3491b54,be00be
3491b58,be00be
3491b5c,be00be
3491b60,7b806afc
3491b64,723e7308
3491b68,5b86f8c0
3491b6c,f800f8c0
3491b70,f80000be
3491b74,bef8be
3491b78,bef8fe
3491b7c,f8fef800
3491b80,f8c0f8c0
3491b84,c0f8c0
3491b88,f800f8c0
3491b8c,f800f800
3491b90,f800f800
3491b94,f8fe00be
3491b98,f8bef8be
3491b9c,f800f8c0
3491ba0,83026178
3491ba4,6afc6b0a
3491ba8,3ac4f800
3491bac,f8bef8be
3491bb0,be00be
3491bb4,be00be
3491bb8,f8c0f800
3491bbc,f8c0f8be
3491bc0,bef8be
3491bc4,f8bef8be
3491bc8,f8be00be
3491bcc,be00be
3491bd0,be00be
3491bd4,f8bef8c0
3491bd8,f8c0f8be
3491bdc,bef8be
3491be0,b54e723e
3491be4,72408ccc
3491be8,730af8be
3491bec,f8bef8fe
3491bf0,f8fe00be
3491bf4,be00be
3491bf8,f8be00be
3491bfc,f8bef8be
3491c00,f8bef8fe
3491c04,f8fef8fe
3491c08,f8bef8fe
3491c0c,f8fef8be
3491c10,f8fef8be
3491c14,bef8fe
3491c18,f8bef8be
3491c1c,f8bef8be
3491c20,62ba9cca
3491c24,83c2940e
3491c28,848c00be
3491c2c,f8fef8fe
3491c30,be00be
3491c34,f8be00be
3491c38,be00be
3491c3c,be00be
3491c40,be00be
3491c44,f8bef8be
3491c48,be00be
3491c4c,be00be
3491c50,be00be
3491c54,f8be00be
3491c58,f8fef8fe
3491c5c,f8fe00be
3491c60,396eac0c
3491c64,6afc7c8a
3491c68,5b88f8c0
3491c6c,f8c0f8be
3491c70,f8c0f8fe
3491c74,f8bef8c0
3491c78,f800f800
3491c7c,f8fef8be
3491c80,f8fef800
3491c84,f800f8be
3491c88,bef8be
3491c8c,f8fef8fe
3491c90,f800f800
3491c94,f8c0f8c0
3491c98,f8c0f8c0
3491c9c,f8c0f800
3491ca0,bd90723e
3491ca4,6afc6bc8
3491ca8,328200be
3491cac,be00be
3491cb0,f8be00be
3491cb4,bef8be
3491cb8,f8bef8be
3491cbc,f8be00fe
3491cc0,fe
3491cc4,f8fe00fe
3491cc8,fef8fe
3491ccc,f8bef8be
3491cd0,f8bef8be
3491cd4,f8be00be
3491cd8,be00be
3491cdc,bef8be
3491ce0,83807a40
3491ce4,723e6b08
3491ce8,420400be
3491cec,bef8be
3491cf0,f800f8be
3491cf4,f8fef8be
3491cf8,be00be
3491cfc,f8bef8fe
3491d00,bef8be
3491d04,f8bef8be
3491d08,be00be
3491d0c,be00be
3491d10,be00be
3491d14,be00be
3491d18,f8bef800
3491d1c,f800f8be
3491d20,83c07a80
3491d24,723e6b08
3491d28,4a4600be
3491d2c,f8bef8be
3491d30,bef800
3491d34,f800f8be
3491d38,bef8c0
3491d3c,f8bef800
3491d40,be00be
3491d44,be00be
3491d48,be00be
3491d4c,f8be00be
3491d50,be00be
3491d54,be00be
