10,107b6afa
349866c,c7041196
3498670,a6fca6fc
3498674,9efcf8d2
3498678,e00aa6ba
349867c,a6b8d8ca
3498680,1a982a5a
3498684,1ada0112
3498688,cf06a6fa
349868c,df86325a
3498690,43e02196
3498694,64a264e2
3498698,53e02296
349869c,5320d886
34986a0,77c103c
34986a4,87cdf00
34986a8,aeb89e78
34986ac,1ce1a96
34986b0,ae3cb6fe
34986b4,b73e1a98
34986b8,d888bfc0
34986bc,ae3cbfc0
34986c0,b67c1ad8
34986c4,2b9c22da
34986c8,254e008
34986cc,df46d886
34986d0,1296339e
34986d4,3b9c22d6
34986d8,3b9e01d0
34986dc,2a1a0912
34986e0,107c087c
34986e4,87cef82
34986e8,e782df42
34986ec,425a52da
34986f0,f8080008
34986f4,108e5b20
34986f8,f006d742
34986fc,df42e744
3498700,df4243de
3498704,2ad62294
3498708,42de42de
349870c,2a1a1a52
3498710,321a4bde
3498714,429c1954
3498718,3a9c3a5c
349871c,2a1a4b9a
3498720,77c08bc
3498724,87c0006
3498728,f0c8e8c4
349872c,4a9c4a9a
3498730,f808f7c6
3498734,18cc5b1e
3498738,ef86e844
349873c,d700e784
3498740,11d053de
3498744,18af086
3498748,e0842ad6
349874c,4b1e63a2
3498750,5b623a5a
3498754,3a5a53de
3498758,439c64a4
349875c,4bde63a4
3498760,77c087a
3498764,87cef82
3498768,cf00cec2
349876c,21d831d8
3498770,cec2cf02
3498774,f88e22d8
3498778,be7eae3c
349877c,c7c0be7e
3498780,19942a18
3498784,d704b6fc
3498788,a6fac7c2
349878c,f88e5360
3498790,5320429e
3498794,19961996
3498798,321a429e
349879c,43de5322
34987a0,77c087a
34987a4,87cd7fe
34987a8,b67eae3c
34987ac,1ad622d8
34987b0,c67ebe7c
34987b4,912321a
34987b8,c7c2c7c2
34987bc,c7c2b67e
34987c0,1ad822d8
34987c4,c680be3c
34987c8,cf04d844
34987cc,53dc4bdc
34987d0,e80a0952
34987d4,2a1822d8
34987d8,2a183a5c
34987dc,43de4b22
34987e0,8bc08bc
34987e4,10c0e806
34987e8,cec0cf00
34987ec,21961954
34987f0,f0c6f80a
34987f4,22d4321a
34987f8,e8c6e7c8
34987fc,efc8f008
3498800,3a5c321a
3498804,18e098e
3498808,98e1110
349880c,5b5e3b5a
3498810,1d01154
3498814,2196429e
3498818,53225462
349881c,5c6463a6
3498820,83c2082
3498824,849c294f
3498828,325c321a
349882c,3b5c4b9e
3498830,439c439c
3498834,439c435c
3498838,3b5c321a
349883c,3a1a321a
3498840,2a1a321a
3498844,435c3b5c
3498848,321a321a
349884c,22d81296
3498850,1a982ad8
3498854,22d83b5c
3498858,3b5c2a1a
349885c,22d82ad8
3498860,b567c52f
3498864,c569b571
3498868,ace5aca3
349886c,a5f1c5a7
3498870,a5e5c469
3498874,9527a569
3498878,e56b8527
349887c,c52f9427
3498880,d5a9b631
3498884,c59fae2f
3498888,b4a5a4e7
349888c,c6719b65
3498890,d5e7ae2f
3498894,8421b529
3498898,be319521
349889c,c567acab
34988a0,c675a4ed
34988a4,b5f1ad6d
34988a8,7d1ba527
34988ac,c66dbda3
34988b0,c66fcd2f
34988b4,a467c5ef
34988b8,acefc571
34988bc,dd69ade9
34988c0,df2dc5a9
34988c4,c629b56f
34988c8,b527ae33
34988cc,a4ab94a3
34988d0,a56bb52b
34988d4,cce3e633
34988d8,acabbd6d
34988dc,bd2bbde7
34988e0,ace1bca7
34988e4,b56b945b
34988e8,951de56f
34988ec,cd69a469
34988f0,acef9529
34988f4,9c69ace9
34988f8,9b9fd5e9
34988fc,9c61b5eb
3498900,bca5b3a7
3498904,b62b9c69
3498908,9c23bda9
349890c,c5edb567
3498910,dd2bd56d
3498914,9421b5eb
3498918,a3a1ada7
349891c,8c1fbd25
3498920,b461ac69
3498924,83db9c59
3498928,bce5aba9
349892c,a45b94e3
3498930,941fc521
3498934,8b9ba5a1
3498938,9c9fb563
349893c,8bddc565
3498940,6b5fc563
3498944,ace3945f
3498948,bce9aca7
349894c,83dda3df
3498950,951f849b
3498954,8c9f8ca9
3498958,6b1fa5a5
349895c,b4a3ad65
3498960,aca37b9d
3498964,8c9d9465
3498968,83a19463
349896c,a4df8327
3498970,935994dd
3498974,8ca1c527
3498978,739dc529
349897c,9c21849b
3498980,942794dd
3498984,9c638bd9
3498988,8ba1a4db
349898c,ad25b4ab
3498990,949fa3a3
3498994,bce1ac5d
3498998,ac5bd5e9
349899c,8ad79ba1
34989a0,731b7c1d
34989a4,93dfbb65
34989a8,83d99461
34989ac,93138355
34989b0,9cd97419
34989b4,8ba16b99
34989b8,7c9b8bd5
34989bc,7b579b9f
34989c0,c467741b
34989c4,b461724f
34989c8,8b5f945b
34989cc,5b198453
34989d0,7b537be1
34989d4,8c157b57
34989d8,6b199b63
34989dc,831d9c65
34989e0,8b5993d5
34989e4,8321ad21
34989e8,5b11b41d
34989ec,a4a1735f
34989f0,94dfac1b
34989f4,935f9c1b
34989f8,acdd8ad5
34989fc,93dd8b59
3498a00,6acf6bd1
3498a04,ac5d7ad5
3498a08,6c159c1b
3498a0c,9459c45d
3498a10,829da51f
3498a14,8b19731b
3498a18,a3e38bd5
3498a1c,8c976a93
3498a20,945f8b91
3498a24,73179c59
3498a28,82119bdd
3498a2c,6b5d8399
3498a30,8b93935d
3498a34,5a97730d
3498a38,a41d7ad7
3498a3c,a3dd7ad9
3498a40,7bd99be1
3498a44,825f6b57
3498a48,5ad59521
3498a4c,83d769d3
3498a50,73d97311
3498a54,7a5583dd
3498a58,7ad56b53
3498a5c,7b577bdb
3498a60,624f6393
3498a64,5a996a95
3498a68,6a8f7399
3498a6c,83558cd9
3498a70,628d7ad7
3498a74,6a9193d7
3498a78,935d828f
3498a7c,73976291
3498a80,9bd1935b
3498a84,8b538391
3498a88,73158b5d
3498a8c,ab57739b
3498a90,a45d73db
3498a94,8ce18acf
3498a98,8293b41d
3498a9c,62d37ad1
3498aa0,63157c19
3498aa4,a3db8acf
3498aa8,a3df9319
3498aac,93d7730f
3498ab0,92156b57
3498ab4,8b5b7ad9
3498ab8,9c5993d9
3498abc,735b7a97
3498ac0,8c1583e3
3498ac4,8b137ad3
3498ac8,6b57941b
3498acc,6a954a8f
3498ad0,631583d3
3498ad4,6293724b
3498ad8,6b59a3df
3498adc,9b1d7297
3498ae0,a3dfa45b
3498ae4,7ad96295
3498ae8,8b975b13
3498aec,93d98bd7
3498af0,9c998c9d
3498af4,8ad38c57
3498af8,83979b99
3498afc,8ad38b57
3498b00,83536b5d
3498b04,7b176c1b
3498b08,7357939d
3498b0c,7a8f8b55
3498b10,93617b4d
3498b14,73559bdd
3498b18,9c238b59
3498b1c,83d55289
3498b20,83978c1b
3498b24,b51bcd99
3498b28,7b158add
3498b2c,7b5972d3
3498b30,83597359
3498b34,8317a45f
3498b38,83dba45d
3498b3c,83599b97
3498b40,7bd97b17
3498b44,8bd97319
3498b48,6b158bdd
3498b4c,62cb7ad5
3498b50,7a956355
3498b54,93df5a95
3498b58,8ad36253
3498b5c,82d38315
3498b60,fec1fec1
3498b64,fec1fec1
3498b68,fec1a39b
3498b6c,6b51a357
3498b70,73d77359
3498b74,7b5f8b57
3498b78,72cf7293
3498b7c,73155a8d
3498b80,72db7295
3498b84,b3df9bdf
3498b88,a3578b13
3498b8c,8ad99317
3498b90,7359949f
3498b94,9ad9b4db
3498b98,fec1fec1
3498b9c,fec1fec1
3498ba0,fec1fec1
3498ba4,fec1fec1
3498ba8,fec1fec1
3498bac,f68fcd99
3498bb0,7253a3a3
3498bb4,a3d7a45d
3498bb8,835962db
3498bbc,8b19a45b
3498bc0,949982cf
3498bc4,9c575215
3498bc8,8b59638f
3498bcc,635b6b13
3498bd0,ad1b6b59
3498bd4,731bfec1
3498bd8,fec1fec1
3498bdc,fec1fec1
3498be0,fec1fec1
3498be4,fec1fec1
3498be8,fec1fec1
3498bec,fec17b59
3498bf0,a3d78cd7
3498bf4,8b1d8217
3498bf8,8b0f9b57
3498bfc,8bd57b55
3498c00,498d731b
3498c04,63958319
3498c08,73d372d5
3498c0c,7b1d93d5
3498c10,9b5d72d5
3498c14,fec1fec1
3498c18,fec1fec1
3498c1c,fec1fec1
3498c20,fec1fec1
3498c24,fec1fec1
3498c28,fec1fec1
3498c2c,fec1fec1
3498c30,a41b52d3
3498c34,6a5f730f
3498c38,63d58a99
3498c3c,9c9b7399
3498c40,62d5a3d7
3498c44,8b198b95
3498c48,945db49b
3498c4c,8353c55b
3498c50,bd1bfec1
3498c54,fec1fec1
3498c58,fec1fec1
3498c5c,fec1fec1
3498c60,fec1fec1
3498c64,fec1fec1
3498c68,fec1fec1
3498c6c,fec1fec1
3498c70,fec1fec1
3498c74,fec1fec1
3498c78,8c9be615
3498c7c,c5998b97
3498c80,ac5be615
3498c84,fec1c599
3498c88,fec1fec1
3498c8c,fec1fec1
3498c90,fec1fec1
3498c94,fec1fec1
3498c98,fec1fec1
3498c9c,fec1fec1
3498ca0,7b9dde15
3498ca4,fec1fec1
3498ca8,fec1fec1
3498cac,fec1fec1
3498cb0,fec1fec1
3498cb4,fec1fec1
3498cb8,fec1fec1
3498cbc,fec1fec1
3498cc0,fec1fec1
3498cc4,fec1fec1
3498cc8,fec1fec1
3498ccc,fec1fec1
3498cd0,fec1fec1
3498cd4,fec1fec1
3498cd8,fec1fec1
3498cdc,7b5b7b9d
3498ce0,29075a93
3498ce4,4a0d5251
3498ce8,7c1dfec1
3498cec,fec1fec1
3498cf0,fec1fec1
3498cf4,fec1fec1
3498cf8,fec1fec1
3498cfc,fec1fec1
3498d00,fec1fec1
3498d04,fec1fec1
3498d08,fec1fec1
3498d0c,fec1fec1
3498d10,fec1fec1
3498d14,fec1fec1
3498d18,fec16b1d
3498d1c,394b5a55
3498d20,6a516ad1
3498d24,520d28c3
3498d28,52d3fec1
3498d2c,fec1fec1
3498d30,fec1fec1
3498d34,fec1fec1
3498d38,fec1fec1
3498d3c,fec1fec1
3498d40,fec1fec1
3498d44,fec1fec1
3498d48,fec1fec1
3498d4c,fec1fec1
3498d50,fec1fec1
3498d54,fec1f68f
3498d58,62953149
3498d5c,3109394d
3498d60,53514a8d
3498d64,69cf698d
3498d68,420f6a95
3498d6c,fec1fec1
3498d70,fec1fec1
3498d74,fec1fec1
3498d78,fec1fec1
3498d7c,fec1fec1
3498d80,fec1fec1
3498d84,fec1fec1
3498d88,fec1fec1
3498d8c,fec1fec1
3498d90,fec1fec1
3498d94,fec16b15
3498d98,29033107
3498d9c,6b1139cd
3498da0,53514a8d
3498da4,69cf59cf
3498da8,52517317
3498dac,cd99fec1
3498db0,fec1fec1
3498db4,fec1fec1
3498db8,fec1fec1
3498dbc,fec1fec1
3498dc0,fec1fec1
3498dc4,fec1fec1
3498dc8,fec1fec1
3498dcc,fec1fec1
3498dd0,fec1fec1
3498dd4,8355418b
3498dd8,1041524d
3498ddc,624d7287
3498de0,53514a8d
3498de4,69cf4211
3498de8,5a918c19
3498dec,de55fec1
3498df0,fec1fec1
3498df4,fec1fec1
3498df8,fec1fec1
3498dfc,fec1fec1
3498e00,fec1fec1
3498e04,fec1fec1
3498e08,fec1fec1
3498e0c,fec1fec1
3498e10,fec1fec1
3498e14,7b9d514d
3498e18,39477ad5
3498e1c,624d7287
3498e20,39cd71cd
3498e24,59cf7b55
3498e28,62d352d1
3498e2c,5353fec1
3498e30,fec1fec1
3498e34,fec1fec1
3498e38,fec1fec1
3498e3c,fec1fec1
3498e40,fec1fec1
3498e44,fec1fec1
3498e48,fec1fec1
3498e4c,fec1fec1
3498e50,fec1fec1
3498e54,5a4f2041
3498e58,39816b57
3498e5c,61d1420d
3498e60,724d628f
3498e64,59d77b55
3498e68,62d382d5
3498e6c,6a4ffec1
3498e70,fec1fec1
3498e74,fec1fec1
3498e78,fec1fec1
3498e7c,fec1fec1
3498e80,fec1fec1
3498e84,fec1fec1
3498e88,fec1fec1
3498e8c,fec1fec1
3498e90,fec1b4db
3498e94,294938c1
3498e98,62cd298d
3498e9c,40c75189
3498ea0,52d372d5
3498ea4,935b73cd
3498ea8,62516293
3498eac,3a8f839b
3498eb0,f68ffec1
3498eb4,fec1fec1
3498eb8,fec1fec1
3498ebc,fec1fec1
3498ec0,fec1fec1
3498ec4,f68ffec1
3498ec8,fec1fec1
3498ecc,fec1fec1
3498ed0,5a932949
3498ed4,100148c1
3498ed8,31cb5317
3498edc,935d5b97
3498ee0,8b595a11
3498ee4,42473945
3498ee8,59d34245
3498eec,6a9382d1
3498ef0,839dacdb
3498ef4,cd99fec1
3498ef8,fec1fec1
3498efc,fec1fec1
3498f00,fec1fec1
3498f04,fec1fec1
3498f08,fec1fec1
3498f0c,8bd95293
3498f10,31471881
3498f14,3a015a8b
3498f18,63555287
3498f1c,420b624d
3498f20,4acf6253
3498f24,6b517295
3498f28,7b536b53
3498f2c,73573a8f
3498f30,328d8c17
3498f34,c599fec1
3498f38,de15fec1
3498f3c,845dfec1
3498f40,fec1cd99
3498f44,f68f739d
3498f48,6b1541cb
3498f4c,28c31883
3498f50,18415207
3498f54,520f59d7
3498f58,5ad33147
3498f5c,82d962d1
3498f60,51cb49c7
3498f64,52cb72d3
3498f68,73d349cd
3498f6c,5a0d4189
3498f70,72d77355
3498f74,32053083
3498f78,29494109
3498f7c,19052109
3498f80,18832903
3498f84,28c32081
3498f88,8010801
3498f8c,31c12985
3498f90,63495acb
3498f94,38cd5ad7
3498f98,7395698f
3498f9c,6b913a0b
3498fa0,5a4b8357
3498fa4,5b158a97
3498fa8,5a0b498d
3498fac,6a934a97
3498fb0,7b5572cd
3498fb4,61895a13
3498fb8,39c9520d
3498fbc,49c57289
3498fc0,6a0b6acf
3498fc4,390d6a93
3498fc8,4a4f6b95
3498fcc,73176a91
3498fd0,8357598f
3498fd4,4a918357
3498fd8,62d37989
3498fdc,5291518d
3498fe0,5291518d
3498fe4,5a4b8357
3498fe8,5b158a97
3498fec,5a0b498d
3498ff0,6a934a97
3498ff4,7b5572cd
3498ff8,61895a13
3498ffc,39c9520d
3499000,49c57289
3499004,6a0b6acf
3499008,390d6a93
349900c,4a4f6b95
3499010,73176a91
3499014,8357598f
3499018,4a918357
349901c,62d37989
3499020,52d7524d
3499024,52d35b13
3499028,420761d3
349902c,52495a55
3499030,6a9b4183
3499034,6a8d614d
3499038,52d54a91
349903c,4a8f4187
3499040,29052143
3499044,4291524f
3499048,2a0b630d
349904c,5a53490d
3499050,3189394f
3499054,294b4149
3499058,29855a45
349905c,52d33081
3499060,5a4b8357
3499064,5b158a97
3499068,5a0b498d
349906c,6a934a97
3499070,7b5572cd
3499074,61895a13
3499078,39c9520d
349907c,49c57289
3499080,6a0b6acf
3499084,390d6a93
3499088,4a4f6b95
349908c,73176a91
3499090,8357598f
3499094,4a918357
3499098,62d37989
349909c,5291518d
34990a0,52d35b13
34990a4,420761d3
34990a8,52495a55
34990ac,6a9b4183
34990b0,6a8d614d
34990b4,52d54a91
34990b8,4a8f4187
34990bc,29052143
34990c0,4291524f
34990c4,2a0b630d
34990c8,5a53490d
34990cc,3189394f
34990d0,294b4149
34990d4,29855a45
34990d8,52d33081
34990dc,52d7524d
34990e0,2907514f
34990e4,514f30cd
34990e8,20c13153
34990ec,8c34987
34990f0,6211294f
34990f4,19c72107
34990f8,288b1107
34990fc,40cf40c5
3499100,5a1338c9
3499104,801498b
3499108,18010083
349910c,520d5151
3499110,18c730cb
3499114,3213394f
3499118,49551801
349911c,3a0d30c7
3499120,80531cb
3499124,12007
3499128,210b088d
349912c,41304d
3499130,49004b
3499134,851007
3499138,8050047
349913c,80b294b
3499140,18d31049
3499144,18c94195
3499148,728cb
349914c,1847184d
3499150,10087
3499154,32090801
3499158,188b0001
349915c,3a0f100d
3499160,4d318f
3499164,308f320d
3499168,10491047
349916c,318d38cb
3499170,194b180b
3499174,208b0007
3499178,214f1889
349917c,318d1887
3499180,4908c9
3499184,20070009
3499188,80528c9
349918c,80b0049
3499190,4520cf
3499194,41910007
3499198,310d28d1
349919c,8cb0009
34991a0,8cb0009
34991a4,4d318f
34991a8,308f320d
34991ac,10491047
34991b0,318d38cb
34991b4,194b180b
34991b8,208b0007
34991bc,214f1889
34991c0,318d1887
34991c4,4908c9
34991c8,20070009
34991cc,80528c9
34991d0,80b0049
34991d4,4520cf
34991d8,41910007
34991dc,310d28d1
34991e0,310d28d1
34991e4,8cb0009
34991e8,4d318f
34991ec,308f320d
34991f0,10491047
34991f4,318d38cb
34991f8,194b180b
34991fc,208b0007
3499200,214f1889
3499204,318d1887
3499208,4908c9
349920c,20070009
3499210,80528c9
3499214,80b0049
3499218,4520cf
349921c,41910007
3499220,20c9004b
3499224,41cd418d
3499228,518f3909
349922c,2089208b
3499230,18c7524d
3499234,39d1314f
3499238,19893193
349923c,41c91847
3499240,38cd0807
3499244,208b0807
3499248,38cd10c7
349924c,41c9194d
3499250,38c931c9
3499254,38cf59c9
3499258,714f3a0d
349925c,41d3310f
3499260,4a89735b
3499264,7393398b
3499268,6a8f4a49
349926c,5b576251
3499270,524d4a8b
3499274,498f520d
3499278,490f71d1
349927c,41036a17
3499280,52cb5b13
3499284,93d37b4d
3499288,61895a93
349928c,83517291
3499290,724f49cd
3499294,72d54307
3499298,325329cd
349929c,28875b4f
34992a0,6ad18353
34992a4,52878b91
34992a8,6b0f5acf
34992ac,abdd7a91
34992b0,8b4f5b51
34992b4,9c198c17
34992b8,93d99453
34992bc,7395945d
34992c0,524d6b11
34992c4,93d16b53
34992c8,8b557c97
34992cc,73536ad1
34992d0,62955b13
34992d4,7b936b0f
34992d8,939d8351
34992dc,ac17634f
34992e0,5a4d7b53
34992e4,5b1151cf
34992e8,53114a8d
34992ec,839b39c9
34992f0,62996b51
34992f4,4215594f
34992f8,72d3734b
34992fc,420d6b9b
3499300,61cd7311
3499304,69935a0f
3499308,51895a4f
349930c,618f63cd
3499310,72d76211
3499314,72954a95
3499318,52536191
349931c,428b5213
3499320,72154a0f
3499324,5ad762d3
3499328,5a4b6351
349932c,73578313
3499330,53136acd
3499334,51cf71d1
3499338,62d55253
349933c,72994207
3499340,51cf5a8d
3499344,49437a97
3499348,6a8d6b53
349934c,59d16297
3499350,4a4b520d
3499354,741551cb
3499358,6a4b628d
349935c,63576251
3499360,59cf6249
3499364,624d428d
3499368,69d162d3
349936c,49877ad5
3499370,5211628d
3499374,9bd96acf
3499378,6a8b6a8f
349937c,52896295
3499380,835372d1
3499384,598d7a13
3499388,7acf6a93
349938c,7b1732cd
3499390,524d628f
3499394,730d3a89
3499398,42d34a47
349939c,428759cd
34993a0,72934a8d
34993a4,4a13528f
34993a8,6a8f5311
34993ac,6ad36a97
34993b0,418d5a8b
34993b4,7b1b5b51
34993b8,72996b59
34993bc,738d8351
34993c0,5a8f4193
34993c4,62d96a85
34993c8,42c96b5b
34993cc,5b4f49d1
34993d0,6a91518f
34993d4,73d772d5
34993d8,59916acf
34993dc,8ad76a55
34993e0,3a45320b
34993e4,51918ad5
34993e8,7ad1528b
34993ec,518b6211
34993f0,620d6b55
34993f4,6b934a8d
34993f8,4255630d
34993fc,39495193
3499400,4a1572cf
3499404,72d17b53
3499408,5297839b
349940c,4a074a8f
3499410,734d7393
3499414,634f49cb
3499418,51c97b51
349941c,73536295
3499420,fec1fec1
3499424,fec1fec1
3499428,fec1fec1
349942c,fec1fec1
3499430,fec1fec1
3499434,fec1fec1
3499438,fec1fec1
349943c,fec1fec1
3499440,fec1fec1
3499444,fec1fec1
3499448,fec1fec1
349944c,fec1fec1
3499450,fec1fec1
3499454,fec1fec1
3499458,fec1fec1
349945c,fec1fec1
3499460,fec1fec1
3499464,fec1fec1
3499468,fec1fec1
349946c,fec1fec1
3499470,fec1fec1
3499474,fec1fec1
3499478,fec1fec1
349947c,fec1fec1
3499480,fec1fec1
3499484,fec1fec1
3499488,fec1fec1
349948c,fec1fec1
3499490,fec1fec1
3499494,fec1fec1
3499498,fec1fec1
349949c,fec1fec1
34994a0,fec1fec1
34994a4,fec1fec1
34994a8,fec1fec1
34994ac,fec1fec1
34994b0,fec1fec1
34994b4,fec1fec1
34994b8,fec1fec1
34994bc,fec1fec1
34994c0,fec1fec1
34994c4,fec1fec1
34994c8,fec1fec1
34994cc,fec1fec1
34994d0,fec1fec1
34994d4,fec1fec1
34994d8,fec1fec1
34994dc,fec1fec1
34994e0,fec1fec1
34994e4,fec1fec1
34994e8,fec1fec1
34994ec,fec1fec1
34994f0,fec1fec1
34994f4,fec1fec1
34994f8,fec1fec1
34994fc,fec1fec1
3499500,fec1fec1
3499504,fec1fec1
3499508,fec1fec1
349950c,fec1fec1
3499510,fec1fec1
3499514,fec1fec1
3499518,fec1fec1
349951c,fec1fec1
3499520,fec1fec1
3499524,fec1fec1
3499528,fec1fec1
349952c,fec1fec1
3499530,fec1fec1
3499534,fec1fec1
3499538,fec1fec1
349953c,fec1fec1
3499540,fec1fec1
3499544,fec1fec1
3499548,fec1fec1
349954c,fec1fec1
3499550,fec1fec1
3499554,fec1fec1
3499558,fec1fec1
349955c,fec1fec1
3499560,fec1fec1
3499564,fec1fec1
3499568,fec1fec1
349956c,fec1fec1
3499570,fec1fec1
3499574,fec1fec1
3499578,fec1fec1
349957c,fec1fec1
3499580,fec1fec1
3499584,fec1fec1
3499588,fec1fec1
349958c,fec1fec1
3499590,fec1fec1
3499594,fec1fec1
3499598,fec1fec1
349959c,fec1fec1
34995a0,528d4a89
34995a4,524f62cf
34995a8,5a497a4f
34995ac,6a9359d5
34995b0,520d5209
34995b4,5a936a57
34995b8,5a136b15
34995bc,72d33949
34995c0,3a8f5a97
34995c4,49cf4191
34995c8,624d5acf
34995cc,41cb4291
34995d0,72d5628b
34995d4,72cf630d
34995d8,62936399
34995dc,7b955b95
34995e0,6b13634f
34995e4,52557b13
34995e8,6a175ad7
34995ec,628f49cd
34995f0,5acd6ad3
34995f4,528f5b93
34995f8,52d152d1
34995fc,520952d7
3499600,83577b15
3499604,6a8f6bd9
3499608,839141d7
349960c,72d75a8d
3499610,5a874249
3499614,82d75311
3499618,49c962c9
349961c,5251730b
3499620,498d49d5
3499624,5209624f
3499628,324d430b
349962c,5a0b434d
3499630,73195a0d
3499634,6b4f7ad5
3499638,6a536a8f
349963c,7ad37b59
3499640,38c95b0f
3499644,631349cb
3499648,61cf420d
349964c,940f6317
3499650,93d96a59
3499654,7a55534f
3499658,7ad1839f
349965c,6ad15245
3499660,631362d1
3499664,724f4a0f
3499668,42096ad3
349966c,624b734b
3499670,59cf61cf
3499674,7c155a0b
3499678,7a8d6b55
349967c,59cd6353
3499680,41858c5b
3499684,4a0f48c9
3499688,5b4d7413
349968c,620d5995
3499690,49cb4a8d
3499694,42917ad7
3499698,414d7355
349969c,530d6a55
34996a0,6a91631b
34996a4,6b4f6a4d
34996a8,498f8319
34996ac,5a135a53
34996b0,52917b57
34996b4,42cd52cf
34996b8,6b1b3a0d
34996bc,514b7b55
34996c0,6a0d7351
34996c4,41495a53
34996c8,62915211
34996cc,52cf5a8f
34996d0,620b5a4b
34996d4,62d96a93
34996d8,5a495b17
34996dc,5a0f6a0f
34996e0,52916257
34996e4,8b5339d1
34996e8,5b977355
34996ec,63115a8d
34996f0,6b134a53
34996f4,6ad17311
34996f8,49915203
34996fc,93116a95
3499700,63596b4f
3499704,520d6b97
3499708,624d6455
349970c,4a8b49d5
3499710,5ad542d1
3499714,5ad15ac9
3499718,59894217
349971c,59cd62d1
3499720,52c97315
3499724,53514a4f
3499728,8b17418b
349972c,61c95291
3499730,73916b8f
3499734,4a09630d
3499738,7a13534f
349973c,531521cd
3499740,428b4909
3499744,5acf4a89
3499748,5a516359
349974c,588d49d1
3499750,6ac74a4d
3499754,5acb3991
3499758,520b5b4f
349975c,738d6bd3
3499760,59d17bd5
3499764,72975a8f
3499768,5b0d5293
349976c,4a8f6315
3499770,5213394b
3499774,29cb739d
3499778,6a995b55
349977c,7a956a0d
3499780,7189494f
3499784,63598359
3499788,82d35987
349978c,5a117311
3499790,4a0d8a99
3499794,430d7ad7
3499798,834d5a59
349979c,82d13149
34997a0,3a91624d
34997a4,314f51cf
34997a8,61cb6257
34997ac,518d6311
34997b0,4a135a91
34997b4,73158ad9
34997b8,6a0f42d3
34997bc,62d128c9
34997c0,42136bd7
34997c4,7b915905
34997c8,394b5ad3
34997cc,7b9351c7
34997d0,5b136b0f
34997d4,4b07618d
34997d8,420b49d5
34997dc,4b073185
34997e0,72d38411
34997e4,4a4b69cb
34997e8,5ad183d9
34997ec,42477395
34997f0,62d57b0b
34997f4,634f41cb
34997f8,5acb5b53
34997fc,59896a95
3499800,7b936211
3499804,4a4d4a4b
3499808,8c595acb
349980c,4a09420d
3499810,7c1959cf
3499814,73596291
3499818,831959d3
349981c,6ad18b59
3499820,7c15624d
3499824,5a537b93
3499828,6adb524d
349982c,4a1172d3
3499830,5acd724f
3499834,52d7620f
3499838,51d15ad3
349983c,524d524f
3499840,5a05628b
3499844,7ad77217
3499848,52495a91
349984c,5a956b57
3499850,614f4945
3499854,62d34905
3499858,424d39cb
349985c,52497311
3499860,6ad18353
3499864,52878b91
3499868,6b0f5acf
349986c,abdd7a91
3499870,8b4f5b51
3499874,9c198c17
3499878,93d99453
349987c,7395945d
3499880,524d6b11
3499884,93d16b53
3499888,8b557c97
349988c,73536ad1
3499890,62955b13
3499894,7b936b0f
3499898,939d8351
349989c,ac17634f
34998a0,5a4d7b53
34998a4,5b1151cf
34998a8,53114a8d
34998ac,839b39c9
34998b0,62996b51
34998b4,4215594f
34998b8,72d3734b
34998bc,420d6b9b
34998c0,61cd7311
34998c4,69935a0f
34998c8,51895a4f
34998cc,618f63cd
34998d0,72d76211
34998d4,72954a95
34998d8,52536191
34998dc,428b5213
34998e0,72154a0f
34998e4,5ad762d3
34998e8,5a4b6351
34998ec,73578313
34998f0,53136acd
34998f4,51cf71d1
34998f8,62d55253
34998fc,72994207
3499900,51cf5a8d
3499904,49437a97
3499908,6a8d6b53
349990c,59d16297
3499910,4a4b520d
3499914,741551cb
3499918,6a4b628d
349991c,63576251
3499920,59cf6249
3499924,624d428d
3499928,69d162d3
349992c,49877ad5
3499930,5211628d
3499934,9bd96acf
3499938,6a8b6a8f
349993c,52896295
3499940,835372d1
3499944,598d7a13
3499948,7acf6a93
349994c,7b1732cd
3499950,524d628f
3499954,730d3a89
3499958,42d34a47
349995c,428759cd
3499960,72934a8d
3499964,4a13528f
3499968,6a8f5311
349996c,6ad36a97
3499970,418d5a8b
3499974,7b1b5b51
3499978,72996b59
349997c,738d8351
3499980,5a8f4193
3499984,62d96a85
3499988,42c96b5b
349998c,5b4f49d1
3499990,6a91518f
3499994,73d772d5
3499998,59916acf
349999c,8ad76a55
34999a0,3a45320b
34999a4,51918ad5
34999a8,7ad1528b
34999ac,518b6211
34999b0,620d6b55
34999b4,6b934a8d
34999b8,4255630d
34999bc,39495193
34999c0,4a1572cf
34999c4,72d17b53
34999c8,5297839b
34999cc,4a074a8f
34999d0,734d7393
34999d4,634f49cb
34999d8,51c97b51
34999dc,73536295
34999e0,62136a0f
34999e4,724d634d
34999e8,6ad35ad1
34999ec,49d363db
34999f0,32095a8f
34999f4,630d62d7
34999f8,6b0f6b17
34999fc,62535acd
3499a00,745572d1
3499a04,52933a4d
3499a08,518b5207
3499a0c,7ad762d1
3499a10,83135a0d
3499a14,418b5a91
3499a18,82d1731b
3499a1c,535359d3
3499a20,7b976b57
3499a24,520d7ad5
3499a28,4a0d4243
3499a2c,5a8f6a93
3499a30,52057b4f
3499a34,730d3a11
3499a38,420d524d
3499a3c,5a4952cd
3499a40,739d4a8d
3499a44,7ad36a4d
3499a48,51cb634f
3499a4c,6b5d41c9
3499a50,398f72d5
3499a54,6b136a89
3499a58,628f4a0f
