10,106b6d3a
349fde8,521021
349fdec,94550000
349fdf0,8ca40000
349fdf4,3c118000
349fdf8,26312e80
349fdfc,24051fe0
349fe00,220f809
349fe04,952021
349fe08,8e050000
349fe0c,3c140800
349fe10,24070001
349fe14,24061fe0
349fe18,b52821
349fe1c,c107ce4
349fe20,2b42021
349fe24,8662ca38
349fe28,24420003
349fe2c,21040
349fe30,521021
349fe34,94520000
349fe38,8e040000
349fe3c,24051fe0
349fe40,220f809
349fe44,922021
349fe48,8e050000
349fe4c,24070001
349fe50,24061fe0
349fe54,b22821
349fe58,c107ce4
349fe5c,2542021
349fe60,8fbf002c
349fe64,8fb50028
349fe68,8fb40024
349fe6c,8fb30020
349fe70,8fb2001c
349fe74,8fb10018
349fe78,8fb00014
349fe7c,3e00008
349fe80,27bd0030
349fe84,27bdffe8
349fe88,afbf0014
349fe8c,afb00010
349fe90,c107ce4
349fe94,e08025
349fe98,3c028043
349fe9c,94469eac
349fea0,3c028011
349fea4,3442a5d0
349fea8,80431357
349feac,31840
349feb0,3c028010
349feb4,2442bf00
349feb8,621821
349febc,24021fe0
349fec0,461023
349fec4,94630000
349fec8,431021
349fecc,3042ffff
349fed0,2003825
349fed4,3c038043
349fed8,8c659ea8
349fedc,3c040800
349fee0,c107ce4
349fee4,442021
349fee8,8fbf0014
349feec,8fb00010
349fef0,3e00008
349fef4,27bd0018
349fef8,27bdffe0
349fefc,afbf001c
349ff00,afb20018
349ff04,afb10014
349ff08,afb00010
349ff0c,a08025
349ff10,e08825
349ff14,3c028011
349ff18,3442a5d0
349ff1c,80421357
349ff20,21040
349ff24,3c038010
349ff28,2463bf00
349ff2c,431021
349ff30,94460000
349ff34,24d21450
349ff38,24050b90
349ff3c,3c028000
349ff40,24422e80
349ff44,40f809
349ff48,2122021
349ff4c,3c028040
349ff50,8c421bb4
349ff54,1040000b
349ff58,3c028040
349ff5c,24421bb4
349ff60,2123021
349ff64,90440003
349ff68,94430000
349ff6c,c31821
349ff70,a0640000
349ff74,24420004
349ff78,8c430000
349ff7c,5460fffa
349ff80,90440003
349ff84,2203825
349ff88,34068000
349ff8c,2002825
349ff90,c107ce4
349ff94,3c040800
349ff98,8fbf001c
349ff9c,8fb20018
349ffa0,8fb10014
349ffa4,8fb00010
349ffa8,3e00008
349ffac,27bd0020
349ffb0,24a20002
349ffb4,24a50082
349ffb8,24065700
349ffbc,24070004
349ffc0,9443fffe
349ffc4,50660008
349ffc8,24420004
349ffcc,50600006
349ffd0,24420004
349ffd4,94430000
349ffd8,2c630004
349ffdc,54600001
349ffe0,a4470000
349ffe4,24420004
349ffe8,5445fff6
349ffec,9443fffe
349fff0,3e00008
349fff8,3c028011
349fffc,3442a5d0
34a0000,8c431360
34a0004,1060002b
34a0008,1025
34a000c,2c620004
34a0010,10400028
34a0014,2402ffff
34a0018,3c02801c
34a001c,344284a0
34a0020,8c4900b0
34a0024,91220000
34a0028,24040014
34a002c,10440020
34a0030,306b00ff
34a0034,306300ff
34a0038,33080
34a003c,1202025
34a0040,24070018
34a0044,3c0a00ff
34a0048,354affff
34a004c,24080014
34a0050,54470010
34a0054,24840008
34a0058,8c830004
34a005c,6a1824
34a0060,661821
34a0064,1231821
34a0068,1601025
34a006c,8c65fffc
34a0070,50a00004
34a0074,2442ffff
34a0078,21600
34a007c,1000000d
34a0080,21603
34a0084,304200ff
34a0088,1440fff8
34a008c,2463fffc
34a0090,24840008
34a0094,90820000
34a0098,1448ffed
34a00a0,10000004
34a00a4,1025
34a00a8,10000002
34a00ac,2402ffff
34a00b0,1025
34a00b4,3c038044
34a00b8,3e00008
34a00bc,a062e5a0
34a00c0,27bdffd8
34a00c4,afbf0024
34a00c8,87a2003e
34a00cc,afa20018
34a00d0,87a2003a
34a00d4,afa20014
34a00d8,73c00
34a00dc,73c03
34a00e0,afa70010
34a00e4,63c00
34a00e8,73c03
34a00ec,24a6ffe0
34a00f0,3c058042
34a00f4,c104d64
34a00f8,24a55cb0
34a00fc,8fbf0024
34a0100,3e00008
34a0104,27bd0028
34a0108,27bdffc8
34a010c,afbf0034
34a0110,afb50030
34a0114,afb4002c
34a0118,afb30028
34a011c,afb20024
34a0120,afb10020
34a0124,afb0001c
34a0128,80a025
34a012c,a08825
34a0130,c08025
34a0134,e09825
34a0138,8fb20048
34a013c,80a50000
34a0140,10a0000b
34a0144,8fb5004c
34a0148,afb50014
34a014c,afb20010
34a0150,2603825
34a0154,2003025
34a0158,c108030
34a015c,2802025
34a0160,26310001
34a0164,82250000
34a0168,14a0fff7
34a016c,2128021
34a0170,2001025
34a0174,8fbf0034
34a0178,8fb50030
34a017c,8fb4002c
34a0180,8fb30028
34a0184,8fb20024
34a0188,8fb10020
34a018c,8fb0001c
34a0190,3e00008
34a0194,27bd0038
34a0198,27bdffe0
34a019c,afbf001c
34a01a0,3c028042
34a01a4,24425cb0
34a01a8,94430006
34a01ac,afa30014
34a01b0,94420004
34a01b4,c108042
34a01b8,afa20010
34a01bc,8fbf001c
34a01c0,3e00008
34a01c4,27bd0020
34a01c8,27bdffa8
34a01cc,afbf0054
34a01d0,afbe0050
34a01d4,afb7004c
34a01d8,afb60048
34a01dc,afb50044
34a01e0,afb40040
34a01e4,afb3003c
34a01e8,afb20038
34a01ec,afb10034
34a01f0,afb00030
34a01f4,809825
34a01f8,c08825
34a01fc,e0a025
34a0200,87b2006e
34a0204,87b50072
34a0208,4a10003
34a020c,3825
34a0210,52823
34a0214,24070001
34a0218,8025
34a021c,3c066666
34a0220,24c66667
34a0224,27a20020
34a0228,502021
34a022c,a60018
34a0230,1810
34a0234,31883
34a0238,517c3
34a023c,621823
34a0240,31080
34a0244,431021
34a0248,21040
34a024c,a21023
34a0250,a0820000
34a0254,a01025
34a0258,602825
34a025c,200b025
34a0260,26100001
34a0264,2842000a
34a0268,1040ffee
34a026c,321000ff
34a0270,10000021
34a0274,8e620008
34a0278,94465c64
34a027c,afb50014
34a0280,afb20010
34a0284,2803825
34a0288,2263023
34a028c,3c058042
34a0290,24a51f98
34a0294,c108042
34a0298,2602025
34a029c,12000031
34a02a0,3b0b821
34a02a4,26f7001f
34a02a8,27a2001e
34a02ac,501021
34a02b0,56b023
34a02b4,3c1e8042
34a02b8,27de5c60
34a02bc,afb50018
34a02c0,afb20014
34a02c4,afb40010
34a02c8,2203825
34a02cc,92e60000
34a02d0,3c02825
34a02d4,c104d64
34a02d8,2602025
34a02dc,2518821
34a02e0,118c00
34a02e4,26f7ffff
34a02e8,16f6fff4
34a02ec,118c03
34a02f0,1000001d
34a02f4,2001025
34a02f8,24430008
34a02fc,ae630008
34a0300,3c03fcff
34a0304,346397ff
34a0308,ac430000
34a030c,3c03ff2d
34a0310,3463feff
34a0314,ac430004
34a0318,93a20068
34a031c,21600
34a0320,93a30069
34a0324,31c00
34a0328,431025
34a032c,93a3006b
34a0330,431025
34a0334,93a3006a
34a0338,31a00
34a033c,431025
34a0340,8e630008
34a0344,24640008
34a0348,ae640008
34a034c,3c04fa00
34a0350,ac640000
34a0354,10e0ffd1
34a0358,ac620004
34a035c,1000ffc6
34a0360,3c028042
34a0364,2001025
34a0368,8fbf0054
34a036c,8fbe0050
34a0370,8fb7004c
34a0374,8fb60048
34a0378,8fb50044
34a037c,8fb40040
34a0380,8fb3003c
34a0384,8fb20038
34a0388,8fb10034
34a038c,8fb00030
34a0390,3e00008
34a0394,27bd0058
34a0398,27bdffd8
34a039c,afbf0024
34a03a0,24020010
34a03a4,afa20018
34a03a8,24020008
34a03ac,afa20014
34a03b0,8fa20038
34a03b4,c108072
34a03b8,afa20010
34a03bc,8fbf0024
34a03c0,3e00008
34a03c4,27bd0028
34a03c8,3c028043
34a03cc,42100
34a03d0,24429a58
34a03d4,441021
34a03d8,3e00008
34a03dc,8c420004
34a03e0,27bdffe0
34a03e4,afbf001c
34a03e8,afb10018
34a03ec,afb00014
34a03f0,3c108043
34a03f4,26109a5c
34a03f8,3c118043
34a03fc,26319c4c
34a0400,8e020004
34a0404,50400004
34a0408,26100010
34a040c,c1085d2
34a0410,2002025
34a0414,26100010
34a0418,5611fffa
34a041c,8e020004
34a0420,8fbf001c
34a0424,8fb10018
34a0428,8fb00014
34a042c,3e00008
34a0430,27bd0020
34a0434,2c82002c
34a0438,50400004
34a043c,2484ffde
34a0440,2484ffdf
34a0444,3e00008
34a0448,3082ffff
34a044c,3e00008
34a0450,3082ffff
34a0454,3c028042
34a0458,24421fb6
34a045c,1825
34a0460,24060016
34a0464,84450000
34a0468,50a40006
34a046c,3c028042
34a0470,24630001
34a0474,1466fffb
34a0478,2442001c
34a047c,3e00008
34a0480,1025
34a0484,320c0
34a0488,831823
34a048c,31880
34a0490,24421fb0
34a0494,431021
34a0498,3e00008
34a049c,94420002
34a04a0,2482ffdf
34a04a4,3042ffff
34a04a8,2c42000b
34a04ac,14400007
34a04b0,2484ffd3
34a04b4,3084ffff
34a04b8,2c84000b
34a04bc,14800005
34a04c4,3e00008
34a04cc,3e00008
34a04d0,24020017
34a04d4,3e00008
34a04d8,24020016
34a04dc,2c84002c
34a04e0,14800002
34a04e4,24020021
34a04e8,2402002d
34a04ec,3e00008
34a04f4,2c84002c
34a04f8,14800002
34a04fc,2402002b
34a0500,24020037
34a0504,3e00008
34a050c,2482ffdf
34a0510,3042ffff
34a0514,2c42000b
34a0518,14400005
34a0520,2482ffd3
34a0524,3042ffff
34a0528,3e00008
34a052c,2c42000b
34a0530,3e00008
34a0534,24020001
34a0538,2482ffd2
34a053c,3042ffff
34a0540,2c42000a
34a0544,14400003
34a0548,3884003d
34a054c,3e00008
34a0550,2c820001
34a0554,3e00008
34a0558,24020001
34a055c,27bdffe8
34a0560,afbf0014
34a0564,c10810d
34a056c,3c038011
34a0570,3463a5d0
34a0574,24040001
34a0578,442004
34a057c,8c620b64
34a0580,441025
34a0584,ac620b64
34a0588,8fbf0014
34a058c,3e00008
34a0590,27bd0018
34a0594,27bdffe8
34a0598,afbf0014
34a059c,c10810d
34a05a4,3c048011
34a05a8,3484a5d0
34a05ac,24030001
34a05b0,431804
34a05b4,31827
34a05b8,8c820b64
34a05bc,621824
34a05c0,ac830b64
34a05c4,8fbf0014
34a05c8,3e00008
34a05cc,27bd0018
34a05d0,27bdffe8
34a05d4,afbf0014
34a05d8,c10810d
34a05e0,24030001
34a05e4,431004
34a05e8,3c038011
34a05ec,3463a5d0
34a05f0,8c630b64
34a05f4,431024
34a05f8,2102b
34a05fc,8fbf0014
34a0600,3e00008
34a0604,27bd0018
34a0608,27bdffe0
34a060c,afbf001c
34a0610,afb10018
34a0614,afb00014
34a0618,808825
34a061c,a08025
34a0620,c108143
34a0624,a02025
34a0628,1040000f
34a062c,1825
34a0630,24020022
34a0634,12020003
34a0638,2402002e
34a063c,1602000b
34a0640,601025
34a0644,c108174
34a0648,2202025
34a064c,10400006
34a0650,1825
34a0654,c108157
34a0658,2002025
34a065c,c108165
34a0660,2202025
34a0664,24030001
34a0668,601025
34a066c,8fbf001c
34a0670,8fb10018
34a0674,8fb00014
34a0678,3e00008
34a067c,27bd0020
34a0680,27bdffe8
34a0684,afbf0014
34a0688,c10810d
34a0690,3c038011
34a0694,3463a5d0
34a0698,24040001
34a069c,442004
34a06a0,8c620b9c
34a06a4,441025
34a06a8,ac620b9c
34a06ac,8fbf0014
34a06b0,3e00008
34a06b4,27bd0018
34a06b8,27bdffe8
34a06bc,afbf0014
34a06c0,c10810d
34a06c8,3c048011
34a06cc,3484a5d0
34a06d0,24030001
34a06d4,431804
34a06d8,31827
34a06dc,8c820b9c
34a06e0,621824
34a06e4,ac830b9c
34a06e8,8fbf0014
34a06ec,3e00008
34a06f0,27bd0018
34a06f4,27bdffe8
34a06f8,afbf0014
34a06fc,afb00010
34a0700,c10810d
34a0704,808025
34a0708,24030001
34a070c,431804
34a0710,3c028011
34a0714,3442a5d0
34a0718,8c420b9c
34a071c,621824
34a0720,3182b
34a0724,2605ffd3
34a0728,30a5ffff
34a072c,2ca5000b
34a0730,10a0000c
34a0734,601025
34a0738,3c048040
34a073c,94846028
34a0740,14800009
34a0744,8fbf0014
34a0748,3c028011
34a074c,3442a5d0
34a0750,9042008a
34a0754,202102b
34a0758,54400001
34a075c,24030001
34a0760,601025
34a0764,8fbf0014
34a0768,8fb00010
34a076c,3e00008
34a0770,27bd0018
34a0774,27bdffe8
34a0778,afbf0014
34a077c,c10810d
34a0784,3c038011
34a0788,3463a5d0
34a078c,24440004
34a0790,24020001
34a0794,821004
34a0798,8c640b9c
34a079c,441025
34a07a0,ac620b9c
34a07a4,8fbf0014
34a07a8,3e00008
34a07ac,27bd0018
34a07b0,27bdffe8
34a07b4,afbf0014
34a07b8,c10810d
34a07c0,24430004
34a07c4,24020001
34a07c8,621004
34a07cc,3c038011
34a07d0,3463a5d0
34a07d4,8c630b9c
34a07d8,431024
34a07dc,2102b
34a07e0,8fbf0014
34a07e4,3e00008
34a07e8,27bd0018
34a07ec,27bdffd8
34a07f0,afbf0024
34a07f4,afb30020
34a07f8,afb2001c
34a07fc,afb10018
34a0800,afb00014
34a0804,c108143
34a0808,808825
34a080c,1040001b
34a0810,2201025
34a0814,2e22002c
34a0818,54400004
34a081c,24020021
34a0820,2402002d
34a0824,10000002
34a0828,24120037
34a082c,2412002b
34a0830,232182b
34a0834,10600003
34a0838,408025
34a083c,26300001
34a0840,3210ffff
34a0844,10000005
34a0848,409825
34a084c,3210ffff
34a0850,250182b
34a0854,54600001
34a0858,2608025
34a085c,12110007
34a0860,2201025
34a0864,c108174
34a0868,2002025
34a086c,5040fff7
34a0870,26100001
34a0874,2008825
34a0878,2201025
34a087c,8fbf0024
34a0880,8fb30020
34a0884,8fb2001c
34a0888,8fb10018
34a088c,8fb00014
34a0890,3e00008
34a0894,27bd0028
34a0898,27bdffd8
34a089c,afbf0024
34a08a0,afb30020
34a08a4,afb2001c
34a08a8,afb10018
34a08ac,afb00014
34a08b0,c108143
34a08b4,808825
34a08b8,1040001b
34a08bc,2201025
34a08c0,2e22002c
34a08c4,54400004
34a08c8,24120021
34a08cc,2412002d
34a08d0,10000002
34a08d4,24020037
34a08d8,2402002b
34a08dc,251182b
34a08e0,10600003
34a08e4,408025
34a08e8,2630ffff
34a08ec,3210ffff
34a08f0,10000005
34a08f4,409825
34a08f8,3210ffff
34a08fc,212182b
34a0900,54600001
34a0904,2608025
34a0908,12110007
34a090c,2201025
34a0910,c108174
34a0914,2002025
34a0918,5040fff7
34a091c,2610ffff
34a0920,2008825
34a0924,2201025
34a0928,8fbf0024
34a092c,8fb30020
34a0930,8fb2001c
34a0934,8fb10018
34a0938,8fb00014
34a093c,3e00008
34a0940,27bd0028
34a0944,27bdffc8
34a0948,afbf0034
34a094c,afbe0030
34a0950,afb7002c
34a0954,afb60028
34a0958,afb50024
34a095c,afb40020
34a0960,afb3001c
34a0964,afb20018
34a0968,afb10014
34a096c,afb00010
34a0970,80a025
34a0974,a09825
34a0978,a0b825
34a097c,309e00ff
34a0980,3c028011
34a0984,3442a5d0
34a0988,451021
34a098c,a05e0074
34a0990,24110001
34a0994,3c128011
34a0998,3652a5d0
34a099c,3c168006
34a09a0,36d6fb50
34a09a4,3c15801c
34a09a8,36b584a0
34a09ac,2630ffff
34a09b0,2501021
34a09b4,9042006c
34a09b8,16e20007
34a09bc,2501021
34a09c0,2511021
34a09c4,a05e0068
34a09c8,3225ffff
34a09cc,2c0f809
34a09d0,2a02025
34a09d4,2501021
34a09d8,80420044
34a09dc,14530003
34a09e0,2508021
34a09e4,2511021
34a09e8,a0540040
34a09ec,8202004e
34a09f0,54530004
34a09f4,26310001
34a09f8,2511021
34a09fc,a054004a
34a0a00,26310001
34a0a04,24020004
34a0a08,1622ffe9
34a0a0c,2630ffff
34a0a10,8fbf0034
34a0a14,8fbe0030
34a0a18,8fb7002c
34a0a1c,8fb60028
34a0a20,8fb50024
34a0a24,8fb40020
34a0a28,8fb3001c
34a0a2c,8fb20018
34a0a30,8fb10014
34a0a34,8fb00010
34a0a38,3e00008
34a0a3c,27bd0038
34a0a40,27bdffe8
34a0a44,afbf0014
34a0a48,afb00010
34a0a4c,c108174
34a0a50,808025
34a0a54,10400008
34a0a58,8fbf0014
34a0a5c,c1081bd
34a0a60,2002025
34a0a64,14400004
34a0a68,8fbf0014
34a0a6c,c1081a0
34a0a70,2002025
34a0a74,8fbf0014
34a0a78,8fb00010
34a0a7c,3e00008
34a0a80,27bd0018
34a0a84,27bdffe8
34a0a88,afbf0014
34a0a8c,c1081bd
34a0a90,24040037
34a0a94,8fbf0014
34a0a98,3e00008
34a0a9c,27bd0018
34a0aa0,27bdffe8
34a0aa4,afbf0014
34a0aa8,afb00010
34a0aac,3086ffff
34a0ab0,24c3ffd5
34a0ab4,3063ffff
34a0ab8,2c630003
34a0abc,14600006
34a0ac0,a08025
34a0ac4,24c6ffd1
34a0ac8,30c6ffff
34a0acc,2cc6000a
34a0ad0,10c0000b
34a0ad4,2001025
34a0ad8,c108115
34a0ae0,10400006
34a0ae4,402025
34a0ae8,c1081bd
34a0af0,2c420001
34a0af4,21023
34a0af8,2028024
34a0afc,2001025
34a0b00,8fbf0014
34a0b04,8fb00010
34a0b08,3e00008
34a0b0c,27bd0018
34a0b10,27bdffc8
34a0b14,afbf0034
34a0b18,afb70030
34a0b1c,afb6002c
34a0b20,afb50028
34a0b24,afb40024
34a0b28,afb30020
34a0b2c,afb2001c
34a0b30,afb10018
34a0b34,afb00014
34a0b38,80a825
34a0b3c,a08825
34a0b40,c09025
34a0b44,9825
34a0b48,1025
34a0b4c,3c108011
34a0b50,3610a5d0
34a0b54,30d600ff
34a0b58,24170001
34a0b5c,3c148006
34a0b60,3694fb50
34a0b64,2021821
34a0b68,90630074
34a0b6c,54710019
34a0b70,24420001
34a0b74,2021021
34a0b78,a0560074
34a0b7c,92020069
34a0b80,5051000a
34a0b84,2e09825
34a0b88,9202006a
34a0b8c,50510009
34a0b90,24130002
34a0b94,9202006b
34a0b98,14510015
34a0b9c,24130004
34a0ba0,24130003
34a0ba4,10000004
34a0ba8,24020003
34a0bac,10000002
34a0bb0,2e01025
34a0bb4,24020002
34a0bb8,2021021
34a0bbc,a0560068
34a0bc0,2602825
34a0bc4,280f809
34a0bc8,2a02025
34a0bcc,10000009
34a0bd0,26620001
34a0bd4,21400
34a0bd8,21403
34a0bdc,28430018
34a0be0,1460ffe1
34a0be4,2021821
34a0be8,10000004
34a0bec,2402825
34a0bf0,26620001
34a0bf4,1000ffdb
34a0bf8,2e09825
34a0bfc,c108182
34a0c00,2202025
34a0c04,531025
34a0c08,2102b
34a0c0c,8fbf0034
34a0c10,8fb70030
34a0c14,8fb6002c
34a0c18,8fb50028
34a0c1c,8fb40024
34a0c20,8fb30020
34a0c24,8fb2001c
34a0c28,8fb10018
34a0c2c,8fb00014
34a0c30,3e00008
34a0c34,27bd0038
34a0c38,27bdffe8
34a0c3c,afbf0014
34a0c40,c108174
34a0c44,24040033
34a0c48,1440000e
34a0c50,c108174
34a0c54,24040034
34a0c58,1440000a
34a0c60,c108174
34a0c64,24040035
34a0c68,14400006
34a0c70,c108174
34a0c74,24040036
34a0c78,401825
34a0c7c,10600005
34a0c80,24020037
34a0c84,c1081bd
34a0c88,24040036
34a0c8c,2102b
34a0c90,24420036
34a0c94,8fbf0014
34a0c98,3e00008
34a0c9c,27bd0018
34a0ca0,27bdffe8
34a0ca4,afbf0014
34a0ca8,c108174
34a0cac,2404002f
34a0cb0,10400005
34a0cb8,c1081bd
34a0cbc,2404002f
34a0cc0,5040000a
34a0cc4,2403002d
34a0cc8,c108174
34a0ccc,24040031
34a0cd0,10400006
34a0cd4,24030037
34a0cd8,c1081bd
34a0cdc,24040031
34a0ce0,14400002
34a0ce4,24030037
34a0ce8,2403002d
34a0cec,601025
34a0cf0,8fbf0014
34a0cf4,3e00008
34a0cf8,27bd0018
34a0cfc,3c02801d
34a0d00,3442aa30
34a0d04,80420683
34a0d08,38420006
34a0d0c,3e00008
34a0d10,2c420001
34a0d14,3c028011
34a0d18,3442a5d0
34a0d1c,8c430b9c
34a0d20,310c2
34a0d24,319c2
34a0d28,431026
34a0d2c,3042000f
34a0d30,10400032
34a0d34,3c028011
34a0d38,3442a5d0
34a0d3c,94420ef6
34a0d40,30430100
34a0d44,1060000a
34a0d48,30430200
34a0d4c,3c038011
34a0d50,3463a5d0
34a0d54,94630ee4
34a0d58,30631000
34a0d5c,54600004
34a0d60,30430200
34a0d64,a08001db
34a0d68,3e00008
34a0d6c,240270a5
34a0d70,1060000b
34a0d74,30430400
34a0d78,3c038011
34a0d7c,3463a5d0
34a0d80,94630ee4
34a0d84,30632000
34a0d88,54600005
34a0d8c,30430400
34a0d90,24020002
34a0d94,a08201db
34a0d98,3e00008
34a0d9c,240270c4
34a0da0,5060000b
34a0da4,30420800
34a0da8,3c038011
34a0dac,3463a5d0
34a0db0,94630ee4
34a0db4,30634000
34a0db8,54600005
34a0dbc,30420800
34a0dc0,24020001
34a0dc4,a08201db
34a0dc8,3e00008
34a0dcc,240270c5
34a0dd0,1040001c
34a0dd8,3c028011
34a0ddc,3442a5d0
34a0de0,84430ee4
34a0de4,460001e
34a0de8,240270ac
34a0dec,24020003
34a0df0,a08201db
34a0df4,3e00008
34a0df8,240270c6
34a0dfc,3442a5d0
34a0e00,94420ef6
34a0e04,30430800
34a0e08,14600010
34a0e0c,30430400
34a0e10,14600010
34a0e14,3c038011
34a0e18,3463a5d0
34a0e1c,94640ef4
34a0e20,30830010
34a0e24,30420100
34a0e28,621025
34a0e2c,1440000b
34a0e30,30840008
34a0e34,1080000a
34a0e38,240270a1
34a0e3c,3e00008
34a0e40,240270a6
34a0e44,3e00008
34a0e48,240270ac
34a0e4c,3e00008
34a0e50,240270ac
34a0e54,3e00008
34a0e58,240270c7
34a0e5c,240270c7
34a0e60,3e00008
34a0e68,27bdffe0
34a0e6c,afbf001c
34a0e70,afb20018
34a0e74,afb10014
34a0e78,afb00010
34a0e7c,808025
34a0e80,908201db
34a0e84,21040
34a0e88,3c038042
34a0e8c,24631fa8
34a0e90,431021
34a0e94,84440000
34a0e98,3c028011
34a0e9c,3442a5d0
34a0ea0,94420034
34a0ea4,44102a
34a0ea8,1040000a
34a0eac,a08825
34a0eb0,240570a8
34a0eb4,3c02800d
34a0eb8,3442ce80
34a0ebc,40f809
34a0ec0,2202025
34a0ec4,24020001
34a0ec8,a20201dc
34a0ecc,10000077
34a0ed0,24020005
34a0ed4,42023
34a0ed8,42400
34a0edc,3c028007
34a0ee0,244221cc
34a0ee4,40f809
34a0ee8,42403
34a0eec,920201db
34a0ef0,54400009
34a0ef4,920301db
34a0ef8,3c028011
34a0efc,3442a5d0
34a0f00,94430ee4
34a0f04,34631000
34a0f08,a4430ee4
34a0f0c,c1081dd
34a0f10,24040024
34a0f14,920301db
34a0f18,24020002
34a0f1c,54620009
34a0f20,920301db
34a0f24,3c028011
34a0f28,3442a5d0
34a0f2c,94430ee4
34a0f30,34632000
34a0f34,a4430ee4
34a0f38,c1081dd
34a0f3c,24040025
34a0f40,920301db
34a0f44,24020001
34a0f48,54620009
34a0f4c,920301db
34a0f50,3c028011
34a0f54,3442a5d0
34a0f58,94430ee4
34a0f5c,34634000
34a0f60,a4430ee4
34a0f64,c1081dd
34a0f68,24040026
34a0f6c,920301db
34a0f70,24020003
34a0f74,14620009
34a0f78,3c028011
34a0f7c,3442a5d0
34a0f80,94430ee4
34a0f84,24048000
34a0f88,641825
34a0f8c,a4430ee4
34a0f90,c1081dd
34a0f94,24040027
34a0f98,3c028011
34a0f9c,3442a5d0
34a0fa0,8c420b9c
34a0fa4,291c2
34a0fa8,3252000f
34a0fac,210c2
34a0fb0,3042000f
34a0fb4,1242002f
34a0fb8,2402000f
34a0fbc,c1081bd
34a0fc0,24040025
34a0fc4,1040000c
34a0fcc,c1081ec
34a0fd0,24040025
34a0fd4,14400008
34a0fd8,240570c4
34a0fdc,3c02800d
34a0fe0,3442ce80
34a0fe4,40f809
34a0fe8,2202025
34a0fec,24020002
34a0ff0,10000031
34a0ff4,a20201db
34a0ff8,c1081bd
34a0ffc,24040026
34a1000,1040000c
34a1008,c1081ec
34a100c,24040026
34a1010,14400008
34a1014,240570c5
34a1018,3c02800d
34a101c,3442ce80
34a1020,40f809
34a1024,2202025
34a1028,24020001
34a102c,10000022
34a1030,a20201db
34a1034,c1081bd
34a1038,24040027
34a103c,1040000d
34a1040,2402000f
34a1044,c1081ec
34a1048,24040027
34a104c,14400009
34a1050,2402000f
34a1054,240570c6
34a1058,3c02800d
34a105c,3442ce80
34a1060,40f809
34a1064,2202025
34a1068,24020003
34a106c,10000012
34a1070,a20201db
34a1074,16420008
34a1078,240570a7
34a107c,240570a9
34a1080,3c02800d
34a1084,3442ce80
34a1088,40f809
34a108c,2202025
34a1090,10000006
34a1094,24020006
34a1098,3c02800d
34a109c,3442ce80
34a10a0,40f809
34a10a4,2202025
34a10a8,24020008
34a10ac,a20201db
34a10b0,24020001
34a10b4,a60201ec
34a10b8,8fbf001c
34a10bc,8fb20018
34a10c0,8fb10014
34a10c4,8fb00010
34a10c8,3e00008
34a10cc,27bd0020
34a10d0,3c028011
34a10d4,3442a5d0
34a10d8,84420ef6
34a10dc,441000a
34a10e4,3c028011
34a10e8,3442a5d0
34a10ec,8c420b9c
34a10f0,211c2
34a10f4,3042000f
34a10f8,3842000f
34a10fc,2102b
34a1100,3e00008
34a1104,21040
34a1108,3e00008
34a110c,24020002
34a1110,3c028044
34a1114,24030001
34a1118,ac43e5a4
34a111c,3c038044
34a1120,8c62e5a8
34a1124,2c440006
34a1128,50800001
34a112c,24020005
34a1130,3e00008
34a1134,ac62e5a8
34a1138,27bdffb8
34a113c,afbf0044
34a1140,afbe0040
34a1144,afb6003c
34a1148,afb50038
34a114c,afb40034
34a1150,afb30030
34a1154,afb2002c
34a1158,afb10028
34a115c,afb00024
34a1160,3a0f025
34a1164,3c028040
34a1168,94421e50
34a116c,10400126
34a1170,3a0a825
34a1174,3c02801d
34a1178,3442aa30
34a117c,8c42066c
34a1180,3c033000
34a1184,24630483
34a1188,431024
34a118c,1440011e
34a1190,808025
34a1194,3c02801c
34a1198,344284a0
34a119c,8c430008
34a11a0,3c02800f
34a11a4,8c4213ec
34a11a8,54620118
34a11ac,2a0e825
34a11b0,3c028011
34a11b4,3442a5d0
34a11b8,8c46135c
34a11bc,14c00112
34a11c0,3c02800e
34a11c4,3442f1b0
34a11c8,8c420000
34a11cc,30420020
34a11d0,1440010d
34a11d4,3c028044
34a11d8,8c43e5a4
34a11dc,24020001
34a11e0,1062000a
34a11e4,3c02801c
34a11e8,344284a0
34a11ec,3c030001
34a11f0,431021
34a11f4,94430934
34a11f8,24020006
34a11fc,54620103
34a1200,2a0e825
34a1204,10000009
34a1208,3c038044
34a120c,344284a0
34a1210,3c030001
34a1214,431021
34a1218,94430934
34a121c,24020006
34a1220,14620007
34a1224,3c028044
34a1228,3c038044
34a122c,8c62e5a8
34a1230,3042001f
34a1234,ac62e5a8
34a1238,10000022
34a123c,241300ff
34a1240,8c42e5a8
34a1244,2c430006
34a1248,1060000a
34a124c,2c43006a
34a1250,29a00
34a1254,2629823
34a1258,3c02cccc
34a125c,3442cccd
34a1260,2620019
34a1264,9810
34a1268,139882
34a126c,10000015
34a1270,327300ff
34a1274,14600013
34a1278,241300ff
34a127c,2c4300ba
34a1280,1060000b
34a1284,21a00
34a1288,621023
34a128c,24429769
34a1290,3c03cccc
34a1294,3463cccd
34a1298,430019
34a129c,1010
34a12a0,29982
34a12a4,139827
34a12a8,10000006
34a12ac,327300ff
34a12b0,3c028044
34a12b4,ac40e5a4
34a12b8,3c028044
34a12bc,100000d2
34a12c0,ac40e5a8
34a12c4,3c038044
