10,1073123a
3497d14,24040004
3497d18,1000000c
3497d1c,408825
3497d20,c1064dc
3497d24,2404001a
3497d28,408825
3497d2c,c1064dc
3497d30,2404001b
3497d34,10000005
3497d38,409825
3497d3c,3c130600
3497d40,267217c0
3497d44,26731000
3497d48,3c110600
3497d4c,8e030000
3497d50,8c6402c4
3497d54,2482ffe0
3497d58,ac6202c4
3497d5c,3c07fd10
3497d60,ac87ffe0
3497d64,ac91ffe4
3497d68,8c6202c4
3497d6c,3c06df00
3497d70,ac460008
3497d74,ac40000c
3497d78,8c6202c4
3497d7c,8c6502c0
3497d80,24a40008
3497d84,ac6402c0
3497d88,3c04db06
3497d8c,24880024
3497d90,aca80000
3497d94,aca20004
3497d98,8c6202c4
3497d9c,ac470010
3497da0,ac530014
3497da4,8c6202c4
3497da8,ac460018
3497dac,ac40001c
3497db0,8c6602c4
3497db4,24c60010
3497db8,8c6202c0
3497dbc,24450008
3497dc0,ac6502c0
3497dc4,24840028
3497dc8,ac440000
3497dcc,ac460004
3497dd0,2402825
3497dd4,3c028002
3497dd8,34428048
3497ddc,40f809
3497de0,2002025
3497de4,8fbf0024
3497de8,8fb30020
3497dec,8fb2001c
3497df0,8fb10018
3497df4,8fb00014
3497df8,3e00008
3497dfc,27bd0028
3497e00,24030117
3497e04,1043ffcd
3497e08,2403011d
3497e0c,1043ffa6
3497e10,3c110501
3497e14,26327870
3497e18,263318a0
3497e1c,1000ffcb
3497e20,263108a0
3497e24,265318a0
3497e28,265108a0
3497e2c,10000004
3497e30,26527870
3497e34,26731000
3497e38,3c110600
3497e3c,263217c0
3497e40,1000ff9e
3497e44,9082018d
3497e48,27bdffe8
3497e4c,afbf0014
3497e50,c105f19
3497e58,8fbf0014
3497e5c,3e00008
3497e60,27bd0018
3497e64,8482014a
3497e68,14400008
3497e70,27bdffe8
3497e74,afbf0014
3497e78,c105f19
3497e80,8fbf0014
3497e84,3e00008
3497e88,27bd0018
3497e8c,3e00008
3497e94,27bdffe8
3497e98,afbf0014
3497e9c,c105f19
3497ea4,8fbf0014
3497ea8,3e00008
3497eac,27bd0018
3497eb0,27bdffe0
3497eb4,afbf001c
3497eb8,afb20018
3497ebc,afb10014
3497ec0,afb00010
3497ec4,808025
3497ec8,c10188a
3497ecc,a09025
3497ed0,408825
3497ed4,8c420008
3497ed8,5040001a
3497edc,9602001c
3497ee0,c103a35
3497ee4,26240004
3497ee8,54400016
3497eec,9602001c
3497ef0,3c028042
3497ef4,8e240004
3497ef8,8e230008
3497efc,ac44ee0c
3497f00,2451ee0c
3497f04,ae230004
3497f08,9606001c
3497f0c,63042
3497f10,30c63f00
3497f14,26050024
3497f18,3c028001
3497f1c,24423678
3497f20,40f809
3497f24,2402025
3497f28,24050008
3497f2c,3c028000
3497f30,24422e80
3497f34,40f809
3497f38,2202025
3497f3c,1000000e
3497f40,8fbf001c
3497f44,3046001f
3497f48,2cc3001a
3497f4c,1060000a
3497f50,8fbf001c
3497f54,21042
3497f58,30423f00
3497f5c,c23025
3497f60,26050024
3497f64,3c028001
3497f68,24423678
3497f6c,40f809
3497f70,2402025
3497f74,8fbf001c
3497f78,8fb20018
3497f7c,8fb10014
3497f80,8fb00010
3497f84,3e00008
3497f88,27bd0020
3497f8c,27bdffd8
3497f90,afbf0024
3497f94,afb40020
3497f98,afb3001c
3497f9c,afb20018
3497fa0,afb10014
3497fa4,afb00010
3497fa8,808025
3497fac,a09825
3497fb0,9492001c
3497fb4,c10188a
3497fb8,12a182
3497fbc,408825
3497fc0,8c420008
3497fc4,10400019
3497fc8,2e82001a
3497fcc,c103a35
3497fd0,26240004
3497fd4,14400015
3497fd8,2e82001a
3497fdc,3c028042
3497fe0,8e240004
3497fe4,8e230008
3497fe8,ac44ee0c
3497fec,2451ee0c
3497ff0,ae230004
3497ff4,123200
3497ff8,30c63f00
3497ffc,26050024
3498000,3c028001
3498004,24423678
3498008,40f809
349800c,2602025
3498010,24050008
3498014,3c028000
3498018,24422e80
349801c,40f809
3498020,2202025
3498024,1000000c
3498028,8fbf0024
349802c,1040000a
3498030,8fbf0024
3498034,123200
3498038,30c63f00
349803c,d43025
3498040,26050024
3498044,3c028001
3498048,24423678
349804c,40f809
3498050,2602025
3498054,8fbf0024
3498058,8fb40020
349805c,8fb3001c
3498060,8fb20018
3498064,8fb10014
3498068,8fb00010
349806c,3e00008
3498070,27bd0028
3498074,801025
3498078,14c00002
349807c,a6001b
3498080,7000d
3498084,2810
3498088,3812
349808c,3c03aaaa
3498090,3463aaab
3498094,e30019
3498098,1810
349809c,31882
34980a0,32040
34980a4,831821
34980a8,31840
34980ac,e31823
34980b0,44850000
34980b4,4a10004
34980b8,468000a1
34980bc,3c048042
34980c0,d480afa0
34980c4,46201080
34980c8,462010a0
34980cc,44860000
34980d0,4c10004
34980d4,46800021
34980d8,3c048042
34980dc,d484afa0
34980e0,46240000
34980e4,46200020
34980e8,46001083
34980ec,3c048042
34980f0,c484af14
34980f4,46022101
34980f8,24640001
34980fc,3c068042
3498100,24c6abd8
3498104,32840
3498108,a32821
349810c,c52821
3498110,90a50001
3498114,44850000
349811c,46800020
3498120,46040002
3498124,42840
3498128,a42821
349812c,c53021
3498130,90c50001
3498134,44853000
349813c,468031a0
3498140,46023182
3498144,46060000
3498148,3c058042
349814c,c4a6af18
3498150,4600303e
3498158,45030005
349815c,46060001
3498160,4600000d
3498164,44050000
3498168,10000006
349816c,30a700ff
3498170,4600000d
3498174,44050000
3498178,3c068000
349817c,a62825
3498180,30a700ff
3498184,3c068042
3498188,24c6abd8
349818c,32840
3498190,a32821
3498194,c52821
3498198,90a50002
349819c,44850000
34981a4,46800020
34981a8,46040002
34981ac,42840
34981b0,a42821
34981b4,c53021
34981b8,90c50002
34981bc,44853000
34981c4,468031a0
34981c8,46023182
34981cc,46060000
34981d0,3c058042
34981d4,c4a6af18
34981d8,4600303e
34981e0,45030005
34981e4,46060001
34981e8,4600000d
34981ec,44050000
34981f0,10000006
34981f4,30a600ff
34981f8,4600000d
34981fc,44050000
3498200,3c068000
3498204,a62825
3498208,30a600ff
349820c,32840
3498210,a31821
3498214,3c088042
3498218,2508abd8
349821c,681821
3498220,90650000
3498224,44850000
349822c,46800020
3498230,46040002
3498234,41840
3498238,641821
349823c,681821
3498240,90630000
3498244,44832000
349824c,46802120
3498250,46022082
3498254,46020000
3498258,3c038042
349825c,c462af18
3498260,4600103e
3498268,45030005
349826c,46020001
3498270,4600000d
3498274,44030000
3498278,10000006
349827c,a0430000
3498280,4600000d
3498284,44030000
3498288,3c048000
349828c,641825
3498290,a0430000
3498294,a0470001
3498298,3e00008
349829c,a0460002
34982a0,3c028011
34982a4,3442a5d0
34982a8,24030140
34982ac,a4431424
34982b0,90440032
34982b4,41840
34982b8,641821
34982bc,31900
34982c0,3e00008
34982c4,a0430033
34982c8,3c048042
34982cc,8c83edbc
34982d0,3c020019
34982d4,2442660d
34982d8,620018
34982dc,1012
34982e0,3c033c6e
34982e4,3463f35f
34982e8,431021
34982ec,3e00008
34982f0,ac82edbc
34982f4,3c028042
34982f8,3e00008
34982fc,ac44edbc
3498300,3c028042
3498304,8c43ee30
3498308,3c028042
349830c,3e00008
3498310,ac43edbc
3498314,3c048042
3498318,8c83edbc
349831c,3c020019
3498320,2442660d
3498324,620018
3498328,1012
349832c,3c033c6e
3498330,3463f35f
3498334,431021
3498338,ac82edbc
349833c,21242
3498340,3c033f80
3498344,431025
3498348,3c038042
349834c,c460af1c
3498350,44821000
3498354,3e00008
3498358,46001001
349835c,3c048042
3498360,8c83edbc
3498364,3c020019
3498368,2442660d
349836c,620018
3498370,1012
3498374,3c033c6e
3498378,3463f35f
349837c,431021
3498380,ac82edbc
3498384,21242
3498388,3c033f80
349838c,431025
3498390,3c038042
3498394,c460af20
3498398,44821000
349839c,3e00008
34983a0,46001001
34983a4,27bdffd8
34983a8,afbf0024
34983ac,afb30020
34983b0,afb2001c
34983b4,afb10018
34983b8,afb00014
34983bc,808025
34983c0,3c028042
34983c4,9446edec
34983c8,3c128011
34983cc,3652a5d0
34983d0,82421357
34983d4,21040
34983d8,3c118010
34983dc,2631bf00
34983e0,511021
34983e4,24051fe0
34983e8,a62823
34983ec,94420000
34983f0,a22821
34983f4,30a5ffff
34983f8,3c138005
34983fc,26737030
3498400,852821
3498404,3c028042
3498408,260f809
349840c,8c44ede8
3498410,82421357
3498414,21040
3498418,511021
349841c,94450000
3498420,24a51450
3498424,24060016
3498428,2052821
349842c,3c048042
3498430,260f809
3498434,24846750
3498438,8fbf0024
349843c,8fb30020
3498440,8fb2001c
3498444,8fb10018
3498448,8fb00014
349844c,3e00008
3498450,27bd0028
3498454,10c00009
3498458,3c028009
349845c,27bdffe8
3498460,afbf0014
3498464,24421474
3498468,40f809
3498470,8fbf0014
3498474,3e00008
3498478,27bd0018
349847c,3e00008
3498484,27bdffd0
3498488,afbf002c
349848c,afb60028
3498490,afb50024
3498494,afb40020
3498498,afb3001c
349849c,afb20018
34984a0,afb10014
34984a4,afb00010
34984a8,3c038011
34984ac,3463a5d0
34984b0,a4601352
34984b4,1025
34984b8,3c058011
34984bc,34a5b924
34984c0,602025
34984c4,24630002
34984c8,94840000
34984cc,441021
34984d0,1465fffb
34984d4,3042ffff
34984d8,3c038042
34984dc,24636750
34984e0,3c058042
34984e4,24a56766
34984e8,24630002
34984ec,9464fffe
34984f0,441021
34984f4,1465fffc
34984f8,3042ffff
34984fc,3c038042
3498500,8c64ede8
3498504,3c038042
3498508,9463edec
349850c,33042
3498510,2c630002
3498514,1460000a
3498518,3c108011
349851c,24840002
3498520,9485fffe
3498524,451021
3498528,24630001
349852c,3063ffff
3498530,66282b
3498534,14a0fff9
3498538,3042ffff
349853c,3c108011
3498540,3610a5d0
3498544,a6021352
3498548,82021357
349854c,21040
3498550,3c118010
3498554,2631bf00
3498558,511021
349855c,94440000
3498560,3c130800
3498564,24070001
3498568,24061450
349856c,2002825
3498570,c106115
3498574,932021
3498578,82021357
349857c,24420003
3498580,21040
3498584,511021
3498588,94440000
349858c,24070001
3498590,24061450
3498594,2002825
3498598,c106115
349859c,932021
34985a0,3c168042
34985a4,96c6edec
34985a8,3c158042
34985ac,82021357
34985b0,21040
34985b4,511021
34985b8,24121fe0
34985bc,2462023
34985c0,94420000
34985c4,822021
34985c8,3084ffff
34985cc,24070001
34985d0,8ea5ede8
34985d4,c106115
34985d8,932021
34985dc,82021357
34985e0,21040
34985e4,511021
34985e8,94440000
34985ec,24841450
34985f0,3084ffff
34985f4,24070001
34985f8,24060016
34985fc,3c148042
3498600,26856750
3498604,c106115
3498608,932021
349860c,96c6edec
3498610,82021357
3498614,24420003
3498618,21040
349861c,511021
3498620,2462023
3498624,94420000
3498628,822021
349862c,3084ffff
3498630,24070001
3498634,8ea5ede8
3498638,c106115
349863c,932021
3498640,82021357
3498644,24420003
3498648,21040
349864c,511021
3498650,94440000
3498654,24841450
3498658,3084ffff
349865c,24070001
3498660,24060016
3498664,26856750
3498668,c106115
349866c,932021
3498670,8fbf002c
3498674,8fb60028
3498678,8fb50024
349867c,8fb40020
3498680,8fb3001c
3498684,8fb20018
3498688,8fb10014
349868c,8fb00010
3498690,3e00008
3498694,27bd0030
3498698,27bdffa8
349869c,afbf0054
34986a0,afbe0050
34986a4,afb7004c
34986a8,afb60048
34986ac,afb50044
34986b0,afb40040
34986b4,afb3003c
34986b8,afb20038
34986bc,afb10034
34986c0,afb00030
34986c4,809825
34986c8,a08825
34986cc,34058000
34986d0,3c028000
34986d4,24422e80
34986d8,40f809
34986dc,8e240000
34986e0,3825
34986e4,34068000
34986e8,8e250000
34986ec,c106115
34986f0,3c040800
34986f4,3c028011
34986f8,3442a5d0
34986fc,9442000c
3498700,afa20024
3498704,3c158010
3498708,26b5bf00
349870c,26a20004
3498710,afa20018
3498714,3c178005
3498718,26f77030
349871c,3c028011
3498720,3456a5d0
3498724,3c038042
3498728,afa30020
349872c,24636750
3498730,afa3001c
3498734,3c1e8042
3498738,3c038042
349873c,afa30010
3498740,3450b924
3498744,3c128042
3498748,26526766
349874c,3c028042
3498750,afa20028
3498754,afb50014
3498758,96b40000
349875c,8e250000
3498760,24061354
3498764,b42821
3498768,2e0f809
349876c,2c02025
3498770,26821450
3498774,8e250000
3498778,24060016
349877c,a22821
3498780,2e0f809
3498784,8fa4001c
3498788,97c6edec
349878c,2861023
3498790,24421fe0
3498794,8e250000
3498798,a22821
349879c,8fa20010
34987a0,2e0f809
34987a4,8c44ede8
34987a8,96c71352
34987ac,a6c01352
34987b0,2c01825
34987b4,1025
34987b8,602025
34987bc,24630002
34987c0,94840000
34987c4,441021
34987c8,1470fffb
34987cc,3042ffff
34987d0,8fa30020
34987d4,24636750
34987d8,24630002
34987dc,9464fffe
34987e0,441021
34987e4,1472fffc
34987e8,3042ffff
34987ec,8fa30010
34987f0,8c64ede8
34987f4,97c3edec
34987f8,33042
34987fc,2c630002
3498800,14600009
3498808,24840002
349880c,9485fffe
3498810,451021
3498814,24630001
3498818,3063ffff
349881c,66282b
3498820,14a0fff9
3498824,3042ffff
3498828,50e20077
349882c,26b50002
3498830,8fa20014
3498834,94540006
3498838,8e250000
349883c,24061354
3498840,b42821
3498844,2e0f809
3498848,2c02025
349884c,97c6edec
3498850,2861023
3498854,24421fe0
3498858,8e250000
349885c,a22821
3498860,8fa20010
3498864,2e0f809
3498868,8c44ede8
349886c,96c71352
3498870,a6c01352
3498874,2c01825
3498878,1025
349887c,602025
3498880,24630002
3498884,94840000
3498888,441021
349888c,1470fffb
3498890,3042ffff
3498894,8fa30010
3498898,8c64ede8
349889c,97c3edec
34988a0,33042
34988a4,2c630002
34988a8,14600009
34988b0,24840002
34988b4,9485fffe
34988b8,451021
34988bc,24630001
34988c0,3063ffff
34988c4,66282b
34988c8,14a0fff9
34988cc,3042ffff
34988d0,50e2003b
34988d4,8fa20014
34988d8,3c148000
34988dc,26942e80
34988e0,24050004
34988e4,280f809
34988e8,2c02025
34988ec,24050004
34988f0,3c028011
34988f4,280f809
34988f8,3444a5d4
34988fc,24050004
3498900,3c028011
3498904,280f809
3498908,3444a5da
349890c,24050004
3498910,3c028011
3498914,280f809
3498918,3444a5dc
349891c,24050004
3498920,3c028011
3498924,280f809
3498928,3444a5e0
349892c,24050004
3498930,3c028011
3498934,280f809
3498938,3444a5e4
349893c,24050004
3498940,3c028011
3498944,280f809
3498948,3444a5e8
349894c,8fa30028
3498950,8c62edc0
3498954,40f809
349895c,3c028011
3498960,3443a5d0
3498964,1025
3498968,602025
349896c,24630002
3498970,94840000
3498974,441021
3498978,1470fffb
349897c,3042ffff
3498980,a6c21352
3498984,8fa20014
3498988,94440006
349898c,24070001
3498990,24061450
3498994,2c02825
3498998,3c020800
349899c,c106115
34989a0,822021
34989a4,8fa20010
34989a8,8c44ede8
34989ac,3c028000
34989b0,24422e80
34989b4,40f809
34989b8,97c5edec
34989bc,8fa20014
34989c0,94540000
34989c4,24070001
34989c8,24061450
34989cc,2c02825
34989d0,3c020800
34989d4,c106115
34989d8,2822021
34989dc,97c6edec
34989e0,2862023
34989e4,24841fe0
34989e8,3084ffff
34989ec,24070001
34989f0,8fa30010
34989f4,8c65ede8
34989f8,3c020800
34989fc,c106115
3498a00,822021
3498a04,26b50002
3498a08,8fa20018
3498a0c,5455ff52
3498a10,afb50014
3498a14,34058000
3498a18,3c028000
3498a1c,24422e80
3498a20,40f809
3498a24,8e240000
3498a28,3825
3498a2c,34068000
3498a30,8e250000
3498a34,c106115
3498a38,3c040800
3498a3c,3c028011
3498a40,3442a5d0
3498a44,8fa30024
3498a48,a443000c
3498a4c,3c148010
3498a50,9682bf00
3498a54,24420022
3498a58,8e250000
3498a5c,3c100001
3498a60,3610c9ee
3498a64,3c128005
3498a68,26527030
3498a6c,24060002
3498a70,a22821
3498a74,240f809
3498a78,2702021
3498a7c,2695bf00
3498a80,96a20002
3498a84,24420022
3498a88,8e250000
3498a8c,26040002
3498a90,24060002
3498a94,a22821
3498a98,240f809
3498a9c,2642021
3498aa0,9682bf00
3498aa4,24420022
3498aa8,8e250000
3498aac,26040004
3498ab0,24060002
3498ab4,a22821
3498ab8,240f809
3498abc,2642021
3498ac0,9682bf00
3498ac4,24420024
3498ac8,8e250000
3498acc,26040006
3498ad0,24060008
3498ad4,a22821
3498ad8,240f809
3498adc,2642021
3498ae0,96a20002
3498ae4,24420024
3498ae8,8e250000
3498aec,2604000e
3498af0,24060008
3498af4,a22821
3498af8,240f809
3498afc,2642021
3498b00,9682bf00
3498b04,24420024
3498b08,8e250000
3498b0c,26040016
3498b10,24060008
3498b14,a22821
3498b18,240f809
3498b1c,2642021
3498b20,9682bf00
3498b24,2442002e
3498b28,8e250000
3498b2c,2604001e
3498b30,24060002
3498b34,a22821
3498b38,240f809
3498b3c,2642021
3498b40,96a20002
3498b44,2442002e
3498b48,8e250000
3498b4c,26040020
3498b50,24060002
3498b54,a22821
3498b58,240f809
3498b5c,2642021
3498b60,9682bf00
3498b64,2442002e
3498b68,8e250000
3498b6c,26040022
3498b70,24060002
3498b74,a22821
3498b78,240f809
3498b7c,2642021
3498b80,9682bf00
3498b84,244200a4
3498b88,8e250000
3498b8c,26040026
3498b90,24060004
3498b94,a22821
3498b98,240f809
3498b9c,2642021
3498ba0,96a20002
3498ba4,244200a4
3498ba8,8e250000
3498bac,2604002a
3498bb0,24060004
3498bb4,a22821
3498bb8,240f809
3498bbc,2642021
3498bc0,9682bf00
3498bc4,244200a4
3498bc8,8e250000
3498bcc,2604002e
3498bd0,24060004
3498bd4,a22821
3498bd8,240f809
3498bdc,2642021
3498be0,9682bf00
3498be4,2442002c
3498be8,8e250000
3498bec,26040032
3498bf0,24060002
3498bf4,a22821
3498bf8,240f809
3498bfc,2642021
3498c00,96a20002
3498c04,2442002c
3498c08,8e250000
3498c0c,26040034
3498c10,24060002
3498c14,a22821
3498c18,240f809
3498c1c,2642021
3498c20,9682bf00
3498c24,2442002c
3498c28,8e250000
3498c2c,26040036
3498c30,24060002
3498c34,a22821
3498c38,240f809
3498c3c,2642021
3498c40,9682bf00
3498c44,244200cf
3498c48,8e250000
3498c4c,26040038
3498c50,24060001
3498c54,a22821
3498c58,240f809
3498c5c,2642021
3498c60,96a20002
3498c64,244200cf
3498c68,8e250000
3498c6c,26040039
3498c70,24060001
3498c74,a22821
3498c78,240f809
3498c7c,2642021
3498c80,9682bf00
3498c84,244200cf
3498c88,8e250000
3498c8c,2604003a
3498c90,24060001
3498c94,a22821
3498c98,240f809
3498c9c,2642021
3498ca0,8fbf0054
3498ca4,8fbe0050
3498ca8,8fb7004c
3498cac,8fb60048
3498cb0,8fb50044
3498cb4,8fb40040
3498cb8,8fb3003c
3498cbc,8fb20038
3498cc0,8fb10034
3498cc4,8fb00030
3498cc8,3e00008
3498ccc,27bd0058
3498cd0,27bdffd0
3498cd4,afbf002c
3498cd8,afb60028
3498cdc,afb50024
3498ce0,afb40020
3498ce4,afb3001c
3498ce8,afb20018
3498cec,afb10014
3498cf0,afb00010
3498cf4,809025
3498cf8,a08025
3498cfc,8ca30000
3498d00,3c150002
3498d04,959821
3498d08,8662ca38
3498d0c,21040
3498d10,3c148010
3498d14,2694bf00
3498d18,541021
3498d1c,94560000
3498d20,8662ca50
3498d24,21040
3498d28,541021
3498d2c,94440000
3498d30,3c118005
3498d34,26317030
3498d38,24061fe0
3498d3c,762821
3498d40,220f809
3498d44,642021
3498d48,8e030000
3498d4c,8662ca50
3498d50,24420003
3498d54,21040
3498d58,541021
3498d5c,94440000
3498d60,24061fe0
3498d64,762821
3498d68,220f809
3498d6c,642021
3498d70,24070001
3498d74,34068000
3498d78,8e050000
3498d7c,c106115
3498d80,3c040800
3498d84,8664ca50
3498d88,41040
3498d8c,541021
3498d90,94540000
3498d94,26820022
3498d98,8e050000
3498d9c,3403e4f7
3498da0,832021
3498da4,42040
3498da8,24060002
3498dac,a22821
3498db0,220f809
3498db4,2442021
3498db8,26820024
3498dbc,8e050000
3498dc0,8664ca50
3498dc4,2484393e
3498dc8,420c0
3498dcc,24840004
3498dd0,24060008
3498dd4,a22821
3498dd8,220f809
3498ddc,2442021
3498de0,2682002e
3498de4,8e050000
3498de8,8664ca50
3498dec,3403e506
3498df0,832021
3498df4,42040
3498df8,24060002
3498dfc,a22821
3498e00,220f809
3498e04,2442021
3498e08,268200a4
3498e0c,8e050000
3498e10,8664ca50
3498e14,24847285
3498e18,42080
3498e1c,24060004
3498e20,a22821
3498e24,220f809
3498e28,2442021
3498e2c,2682002c
3498e30,8e050000
3498e34,8664ca50
3498e38,3403e510
3498e3c,832021
3498e40,42040
3498e44,24060002
3498e48,a22821
3498e4c,220f809
3498e50,2442021
3498e54,269400cf
3498e58,8e050000
3498e5c,8664ca50
3498e60,26b5ca26
3498e64,952021
3498e68,24060001
3498e6c,b42821
3498e70,220f809
3498e74,2442021
3498e78,8fbf002c
3498e7c,8fb60028
3498e80,8fb50024
3498e84,8fb40020
3498e88,8fb3001c
3498e8c,8fb20018
3498e90,8fb10014
3498e94,8fb00010
3498e98,3e00008
3498e9c,27bd0030
3498ea0,27bdffe8
3498ea4,afbf0014
3498ea8,afb00010
3498eac,c106115
3498eb0,e08025
3498eb4,3c028042
3498eb8,9446edec
3498ebc,3c028011
3498ec0,3442a5d0
3498ec4,80431357
3498ec8,31840
3498ecc,3c028010
3498ed0,2442bf00
3498ed4,621821
3498ed8,24021fe0
3498edc,461023
3498ee0,94630000
3498ee4,431021
3498ee8,3042ffff
3498eec,2003825
3498ef0,3c038042
3498ef4,8c65ede8
3498ef8,3c040800
3498efc,c106115
3498f00,442021
3498f04,8fbf0014
3498f08,8fb00010
3498f0c,3e00008
3498f10,27bd0018
3498f14,27bdffe0
3498f18,afbf001c
3498f1c,afb20018
3498f20,afb10014
3498f24,afb00010
3498f28,a08025
3498f2c,e08825
3498f30,3c028011
3498f34,3442a5d0
3498f38,80421357
3498f3c,21040
3498f40,3c038010
3498f44,2463bf00
3498f48,431021
3498f4c,94460000
3498f50,24d21450
3498f54,24050b90
3498f58,3c028000
3498f5c,24422e80
3498f60,40f809
3498f64,2122021
3498f68,3c028040
3498f6c,8c421140
3498f70,1040000b
3498f74,3c028040
3498f78,24421140
3498f7c,2123021
3498f80,90440003
3498f84,94430000
3498f88,c31821
3498f8c,a0640000
3498f90,24420004
3498f94,8c430000
3498f98,5460fffa
3498f9c,90440003
3498fa0,2203825
3498fa4,34068000
3498fa8,2002825
3498fac,c106115
3498fb0,3c040800
3498fb4,8fbf001c
3498fb8,8fb20018
3498fbc,8fb10014
3498fc0,8fb00010
3498fc4,3e00008
3498fc8,27bd0020
3498fcc,24a20002
3498fd0,24a50082
3498fd4,24065700
3498fd8,24070004
3498fdc,9443fffe
3498fe0,50660008
3498fe4,24420004
3498fe8,50600006
3498fec,24420004
3498ff0,94430000
3498ff4,2c630004
3498ff8,54600001
3498ffc,a4470000
3499000,24420004
3499004,5445fff6
3499008,9443fffe
349900c,3e00008
3499014,3c028011
3499018,3442a5d0
349901c,8c431360
3499020,1060002b
3499024,1025
3499028,2c620004
349902c,10400028
3499030,2402ffff
3499034,3c02801c
3499038,344284a0
349903c,8c4900b0
3499040,91220000
3499044,24040014
3499048,10440020
349904c,306b00ff
3499050,306300ff
3499054,33080
3499058,1202025
349905c,24070018
3499060,3c0a00ff
3499064,354affff
3499068,24080014
349906c,54470010
3499070,24840008
3499074,8c830004
3499078,6a1824
349907c,661821
3499080,1231821
3499084,1601025
3499088,8c65fffc
349908c,50a00004
3499090,2442ffff
3499094,21600
3499098,1000000d
349909c,21603
34990a0,304200ff
34990a4,1440fff8
34990a8,2463fffc
34990ac,24840008
34990b0,90820000
34990b4,1448ffed
34990bc,10000004
34990c0,1025
34990c4,10000002
34990c8,2402ffff
34990cc,1025
34990d0,3c038042
34990d4,3e00008
34990d8,a062ee34
34990dc,27bdffe8
34990e0,afbf0014
34990e4,c10699a
34990e8,24040400
34990ec,3c038042
34990f0,ac62ee38
34990f4,3c038042
34990f8,ac62ee3c
34990fc,8fbf0014
3499100,3e00008
3499104,27bd0018
3499108,80830000
349910c,10600025
3499110,6025
3499114,3c028042
3499118,8c4aee38
349911c,254a0400
3499120,3c028042
3499124,8c48ee3c
3499128,1025
349912c,3c0bff00
3499130,256b0fff
3499134,30c60fff
3499138,240ef000
349913c,240d0001
3499140,10a482b
3499144,55200005
3499148,a1030000
349914c,11800016
3499150,3c038042
3499154,3e00008
3499158,ac68ee3c
349915c,30a90fff
3499160,94b00
3499164,8d030000
3499168,6b1824
349916c,691825
3499170,6e1824
3499174,661825
3499178,ad030000
349917c,25080004
3499180,a72821
3499184,24420001
3499188,821821
349918c,80630000
3499190,1460ffeb
3499194,1a06025
3499198,3c038042
349919c,3e00008
34991a0,ac68ee3c
34991a4,1025
34991a8,3e00008
34991b0,27bdffe8
34991b4,afbf0014
34991b8,3c028042
34991bc,c106442
34991c0,9447b384
34991c4,8fbf0014
34991c8,3e00008
34991cc,27bd0018
34991d0,27bdffb0
34991d4,afbf004c
34991d8,afbe0048
34991dc,afb70044
34991e0,afb60040
34991e4,afb5003c
34991e8,afb40038
34991ec,afb30034
34991f0,afb20030
34991f4,afb1002c
34991f8,afb00028
34991fc,afa40050
3499200,a0b825
3499204,c0b025
3499208,e0a825
349920c,8fbe0060
3499210,8825
3499214,3c148042
3499218,2694b380
349921c,3c028042
3499220,afa20020
3499224,3c138042
3499228,3c1238e3
349922c,36528e39
3499230,1130c0
3499234,d13021
3499238,24070012
349923c,63040
3499240,2802825
3499244,c103ce6
3499248,8fa40050
349924c,8fa20020
3499250,8c50ee38
3499254,8e62ee3c
3499258,202102b
349925c,50400025
3499260,26310001
3499264,82020000
3499268,2002825
349926c,2442ffe0
3499270,520018
3499274,1810
3499278,31883
349927c,227c3
3499280,641823
3499284,14710016
3499288,26100004
349928c,8ca70000
3499290,73b02
3499294,30e70fff
3499298,520018
349929c,1810
34992a0,31883
34992a4,641823
34992a8,330c0
34992ac,c33021
34992b0,63040
34992b4,afb60018
34992b8,afb70014
34992bc,8ca30000
34992c0,30630fff
34992c4,7e1821
34992c8,afa30010
34992cc,f53821
34992d0,463023
34992d4,2802825
34992d8,c103e21
34992dc,8fa40050
34992e0,8e62ee3c
34992e4,202102b
34992e8,5440ffdf
34992ec,82020000
34992f0,26310001
34992f4,24020006
34992f8,1622ffce
34992fc,1130c0
3499300,3c028042
3499304,8c43ee38
3499308,3c028042
349930c,ac43ee3c
3499310,8fbf004c
3499314,8fbe0048
3499318,8fb70044
349931c,8fb60040
3499320,8fb5003c
3499324,8fb40038
3499328,8fb30034
349932c,8fb20030
3499330,8fb1002c
3499334,8fb00028
3499338,3e00008
349933c,27bd0050
3499340,27bdffe0
3499344,afbf001c
3499348,3c028042
349934c,2442b380
3499350,afa00010
3499354,3825
3499358,94460006
349935c,c106474
3499360,94450004
3499364,8fbf001c
3499368,3e00008
349936c,27bd0020
3499370,3c028042
3499374,42100
3499378,2442eb28
349937c,441021
3499380,3e00008
3499384,8c420004
3499388,27bdffe0
349938c,afbf001c
3499390,afb10018
3499394,afb00014
3499398,3c108042
349939c,2610eb2c
34993a0,3c118042
34993a4,2631ed1c
34993a8,8e020004
34993ac,50400004
34993b0,26100010
34993b4,c1069a9
34993b8,2002025
34993bc,26100010
34993c0,5611fffa
34993c4,8e020004
34993c8,8fbf001c
34993cc,8fb10018
34993d0,8fb00014
34993d4,3e00008
34993d8,27bd0020
34993dc,2c82002c
34993e0,50400004
34993e4,2484ffde
34993e8,2484ffdf
34993ec,3e00008
34993f0,3082ffff
34993f4,3e00008
34993f8,3082ffff
34993fc,3c028042
3499400,2442abfe
3499404,1825
3499408,24060016
349940c,84450000
3499410,50a40006
