10,106b6f3a
34a0204,8041556c
34a0208,6001080
34a020c,facd8fff
34a0210,f5b433ff
34a0228,8041556c
34a022c,6000fc0
34a0230,9454ebff
34a0234,7a18ddff
34a024c,8041556c
34a0250,6000ff0
34a0254,fad1faff
34a0258,e9b3efff
34a0270,8041556c
34a0274,6001110
34a0278,fefb9cff
34a027c,e3e312ff
34a0294,8041556c
34a0298,6001110
34a029c,ffffffff
34a02a0,8c8c8cff
34a02b8,8041556c
34a02bc,6000dd0
34a02c0,6e7467ff
34a02c4,262724ff
34a02dc,8041556c
34a02e0,6001080
34a02e4,c79b42ff
34a02e8,9f7937ff
34a0300,80415a1c
34a0304,60006d0
34a0308,6001590
34a030c,94e97bff
34a0310,2ccf1aff
34a0314,ffffffff
34a0318,8c7800ff
34a0324,80415a1c
34a0328,60006a0
34a032c,6001500
34a0330,fd9884ff
34a0334,ed1612ff
34a0338,ffffffff
34a033c,8c7800ff
34a0348,80415a1c
34a034c,60008f0
34a0350,6001790
34a0354,4c9deeff
34a0358,77aeeff
34a035c,ffffffff
34a0360,8c7800ff
34a036c,80415cf0
34a0370,6000e30
34a0374,60016d0
34a0378,facd8fff
34a037c,f5b433ff
34a0380,ffffffff
34a0384,8c7800ff
34a0390,80415a1c
34a0394,6000490
34a0398,6001350
34a039c,9454ebff
34a03a0,7a18ddff
34a03a4,ffffffff
34a03a8,8c7800ff
34a03b4,80415748
34a03b8,6000ca0
34a03bc,6000f08
34a03c0,6e7467ff
34a03c4,262724ff
34a03c8,ffffffff
34a03cc,8c7800ff
34a03d8,8041629c
34a03dc,6000da0
34a03e0,5a5affff
34a03fc,804163d4
34a0400,6000960
34a0404,ffa000ff
34a0420,804163d4
34a0424,6000960
34a0428,ffa000ff
34a042c,1
34a0444,80416564
34a0448,6000e10
34a044c,ffa000ff
34a0450,1
34a0468,80416564
34a046c,6000e10
34a0470,ffa000ff
34a048c,80414eb4
34a0490,6000ef0
34a04b0,804166f4
34a04d4,80413134
34a04d8,6001140
34a04f8,80413134
34a04fc,6001160
34a051c,ffff0000
34a0520,2051f
34a0524,ffffff02
34a0528,50800ff
34a052c,ff03ffff
34a0530,3
34a0534,5090064
34a0538,ff05ffff
34a053c,5
34a0540,51fffff
34a0544,ff01ffff
34a0548,1
34a054c,50100ff
34a0550,60501
34a0554,ff0006
34a0558,ffff0000
34a055c,100a03
34a0560,ffff10
34a0564,509c8c8
34a0568,90511
34a056c,c8c80009
34a0570,508c832
34a0574,ff0b0a08
34a0578,c832ff0b
34a057c,51cc8c8
34a0580,2051c
34a0584,c8c80002
34a0588,50cff3c
34a058c,6060c
34a0590,ff3c0006
34a0594,51b0064
34a0598,ff09031b
34a059c,64ff09
34a05a0,505ff3c
34a05a4,2ffff
34a05a8,2
34a05ac,50200ff
34a05b0,dffff
34a05b4,d
34a05b8,ffff0000
34a05bc,51f
34a05c0,ffff00
34a05c4,50ac8c8
34a05c8,8ffff
34a05cc,8
34a05d0,ffff0000
34a05d4,170500
34a05d8,64ff17
34a05dc,50bc8c8
34a05e0,11ffff
34a05e4,11
34a05e8,51200ff
34a05ec,ff08ffff
34a05f0,8
34a05f4,509ff3c
34a05f8,e0501
34a05fc,ff3c000e
34a0600,ffff0000
34a0604,c050b
34a0608,c832ff0c
34a060c,ffff0000
34a0610,30502
34a0614,64ff03
34a0618,50e00ff
34a061c,6ffff
34a0620,6
34a0628,506
34a062c,8050602
34a0630,5070506
34a0634,3020000
34a0638,903
34a063c,4040203
34a0644,6060000
34a0664,4d8e90a9
34a0668,ce2000
34a066c,80417704
34a0670,80416734
34a0674,ffffffff
34a0678,b000000
34a0680,4d8c90aa
34a0684,bb1200
34a0688,804171e8
34a068c,80416734
34a0690,ffffffff
34a0694,c000000
34a069c,4d0990ab
34a06a0,d92800
34a06a4,804178a4
34a06a8,80416734
34a06ac,ffffffff
34a06b0,ff000000
34a06b8,53030031
34a06bc,e9350c
34a06c0,804171e8
34a06c4,80416734
34a06c8,ffffffff
34a06cc,ff000000
34a06d4,53060030
34a06d8,e7330c
34a06dc,804171e8
34a06e0,80416734
34a06e4,ffffffff
34a06e8,ff000000
34a06f0,530e0035
34a06f4,e8340c
34a06f8,804171e8
34a06fc,80416734
34a0700,ffffffff
34a0704,ff000000
34a070c,4d0090ac
34a0710,c71b00
34a0714,804171e8
34a0718,80416734
34a071c,ffffffff
34a0720,d000000
34a0728,530a0036
34a072c,dd2d0c
34a0730,804171e8
34a0734,80416734
34a0738,ffffffff
34a073c,ff000000
34a0744,530b004f
34a0748,dd2e0c
34a074c,804171e8
34a0750,80416734
34a0754,ffffffff
34a0758,ff000000
34a0760,530f0039
34a0764,ea360c
34a0768,804171e8
34a076c,80416734
34a0770,ffffffff
34a0774,ff000000
34a077c,53230069
34a0780,ef3b0c
34a0784,804171e8
34a0788,80416d88
34a078c,23ffff
34a0790,ff000000
34a0798,5308003a
34a079c,de2f0c
34a07a0,804171e8
34a07a4,80416734
34a07a8,ffffffff
34a07ac,ff000000
34a07b4,53110038
34a07b8,f6410c
34a07bc,804171e8
34a07c0,80416734
34a07c4,ffffffff
34a07c8,ff000000
34a07d0,532f0002
34a07d4,1095e0c
34a07d8,804171e8
34a07dc,80416e30
34a07e0,2fffff
34a07e4,ff000000
34a07ec,53140042
34a07f0,c6010c
34a07f4,804171e8
34a07f8,80416734
34a07fc,ffffffff
34a0800,ff000000
34a0808,53150043
34a080c,eb380c
34a0810,804171e8
34a0814,80416734
34a0818,ffffffff
34a081c,ff000000
34a0824,53160044
34a0828,eb370c
34a082c,804171e8
34a0830,80416734
34a0834,ffffffff
34a0838,ff000000
34a0840,53170045
34a0844,eb390c
34a0848,804171e8
34a084c,80416734
34a0850,ffffffff
34a0854,ff000000
34a085c,53180046
34a0860,c6010c
34a0864,804171e8
34a0868,80416734
34a086c,ffffffff
34a0870,ff000000
34a0878,531a0098
34a087c,df300c
34a0880,804171e8
34a0884,80416734
34a0888,ffffffff
34a088c,ff000000
34a0894,531b0099
34a0898,10b450c
34a089c,804177ec
34a08a0,80416734
34a08a4,ffffffff
34a08a8,ff000000
34a08b0,53100048
34a08b4,f33e00
34a08b8,804171e8
34a08bc,80416734
34a08c0,ffffffff
34a08c4,ff000000
34a08cc,53250010
34a08d0,1364f0c
34a08d4,804171e8
34a08d8,80416e30
34a08dc,25ffff
34a08e0,ff000000
34a08e8,53260011
34a08ec,135320c
34a08f0,804171e8
34a08f4,80416e30
34a08f8,26ffff
34a08fc,ff000000
34a0904,5322000b
34a0908,109440c
34a090c,804171e8
34a0910,80416e30
34a0914,22ffff
34a0918,ff000000
34a0920,53240012
34a0924,134310c
34a0928,804171e8
34a092c,80416e30
34a0930,24ffff
34a0934,ff000000
34a093c,53270013
34a0940,137500c
34a0944,804171e8
34a0948,80416e30
34a094c,27ffff
34a0950,ff000000
34a0958,532b0017
34a095c,138510c
34a0960,804171e8
34a0964,80416e30
34a0968,2bffff
34a096c,ff000000
34a0974,532d9001
34a0978,da290c
34a097c,804171e8
34a0980,80416e30
34a0984,2dffff
34a0988,ff000000
34a0990,532e000b
34a0994,109440c
34a0998,804171e8
34a099c,80416e30
34a09a0,2effff
34a09a4,ff000000
34a09ac,53300003
34a09b0,141540c
34a09b4,804171e8
34a09b8,80416e30
34a09bc,30ffff
34a09c0,ff000000
34a09c8,53310004
34a09cc,140530c
34a09d0,804171e8
34a09d4,80416e30
34a09d8,31ffff
34a09dc,ff000000
34a09e4,53320005
34a09e8,f5400c
34a09ec,804171e8
34a09f0,80416e30
34a09f4,32ffff
34a09f8,ff000000
34a0a00,53330008
34a0a04,143560c
34a0a08,804171e8
34a0a0c,80416e30
34a0a10,33ffff
34a0a14,ff000000
34a0a1c,53340009
34a0a20,146570c
34a0a24,804171e8
34a0a28,80416e30
34a0a2c,34ffff
34a0a30,ff000000
34a0a38,5335000d
34a0a3c,1495a0c
34a0a40,804171e8
34a0a44,80416e30
34a0a48,35ffff
34a0a4c,ff000000
34a0a54,5336000e
34a0a58,13f520c
34a0a5c,804171e8
34a0a60,80416e30
34a0a64,36ffff
34a0a68,ff000000
34a0a70,5337000a
34a0a74,142550c
34a0a78,804171e8
34a0a7c,80416e30
34a0a80,37ffff
34a0a84,ff000000
34a0a8c,533b00a4
34a0a90,18d740c
34a0a94,804171e8
34a0a98,80416734
34a0a9c,ffffffff
34a0aa0,ff000000
34a0aa8,533d004b
34a0aac,f8430c
34a0ab0,804171e8
34a0ab4,80416734
34a0ab8,ffffffff
34a0abc,ff000000
34a0ac4,533e90ad
34a0ac8,cb1d00
34a0acc,804171e8
34a0ad0,80416734
34a0ad4,ffffffff
34a0ad8,ff000000
34a0ae0,533f90ae
34a0ae4,dc2c00
34a0ae8,804171e8
34a0aec,80416734
34a0af0,ffffffff
34a0af4,ff000000
34a0afc,5340004e
34a0b00,ee3a0c
34a0b04,804171e8
34a0b08,80416734
34a0b0c,ffffffff
34a0b10,ff000000
34a0b18,534290af
34a0b1c,f23c0c
34a0b20,804171e8
34a0b24,80416734
34a0b28,ffffffff
34a0b2c,ff000000
34a0b34,534390b0
34a0b38,f23d0c
34a0b3c,804171e8
34a0b40,80416734
34a0b44,ffffffff
34a0b48,ff000000
34a0b50,53450053
34a0b54,118470c
34a0b58,804171e8
34a0b5c,80416734
34a0b60,ffffffff
34a0b64,ff000000
34a0b6c,53460054
34a0b70,1575f0c
34a0b74,804171e8
34a0b78,80416734
34a0b7c,ffffffff
34a0b80,ff000000
34a0b88,534b0056
34a0b8c,be160c
34a0b90,804171e8
34a0b94,80416734
34a0b98,ffffffff
34a0b9c,ff000000
34a0ba4,534c0057
34a0ba8,be170c
34a0bac,804171e8
34a0bb0,80416734
34a0bb4,ffffffff
34a0bb8,ff000000
34a0bc0,534d0058
34a0bc4,bf180c
34a0bc8,804171e8
34a0bcc,80416734
34a0bd0,ffffffff
34a0bd4,ff000000
34a0bdc,534e0059
34a0be0,bf190c
34a0be4,804171e8
34a0be8,80416734
34a0bec,ffffffff
34a0bf0,ff000000
34a0bf8,534f005a
34a0bfc,bf1a0c
34a0c00,804171e8
34a0c04,80416734
34a0c08,ffffffff
34a0c0c,ff000000
34a0c14,5351005b
34a0c18,12d490c
34a0c1c,804171e8
34a0c20,80416734
34a0c24,ffffffff
34a0c28,ff000000
34a0c30,5352005c
34a0c34,12d4a0c
34a0c38,804171e8
34a0c3c,80416734
34a0c40,ffffffff
34a0c44,ff000000
34a0c4c,535300cd
34a0c50,db2a0c
34a0c54,804171e8
34a0c58,80416734
34a0c5c,ffffffff
34a0c60,ff000000
34a0c68,535400ce
34a0c6c,db2b0c
34a0c70,804171e8
34a0c74,80416734
34a0c78,ffffffff
34a0c7c,ff000000
34a0c84,536f0068
34a0c88,c8210c
34a0c8c,804171e8
34a0c90,80416734
34a0c94,ffffffff
34a0c98,ff000000
34a0ca0,5370007b
34a0ca4,d7240c
34a0ca8,804171e8
34a0cac,80416734
34a0cb0,ffffffff
34a0cb4,ff000000
34a0cbc,5341004a
34a0cc0,10e460c
34a0cc4,804171e8
34a0cc8,80416ce8
34a0ccc,ffffffff
34a0cd0,ff000000
34a0cd8,4d5890b3
34a0cdc,1194800
34a0ce0,80417774
34a0ce4,80416734
34a0ce8,ffffffff
34a0cec,10000000
34a0cf4,3d7200c6
34a0cf8,bd1310
34a0cfc,80417868
34a0d00,80416d6c
34a0d04,ffffffff
34a0d08,ff000000
34a0d10,3e7a00c2
34a0d14,bd1410
34a0d18,80417868
34a0d1c,8041673c
34a0d20,ffffffff
34a0d24,ff000000
34a0d2c,537400c7
34a0d30,b90a02
34a0d34,804171e8
34a0d38,80416734
34a0d3c,ffffffff
34a0d40,ff000000
34a0d48,53750067
34a0d4c,b80b00
34a0d50,804171e8
34a0d54,80416734
34a0d58,ffffffff
34a0d5c,ff000000
34a0d64,53760066
34a0d68,c81c00
34a0d6c,804171e8
34a0d70,80416734
34a0d74,ffffffff
34a0d78,ff000000
34a0d80,53770060
34a0d84,aa020d
34a0d88,804171e8
34a0d8c,80416734
34a0d90,ffffffff
34a0d94,ff000000
34a0d9c,53780052
34a0da0,cd1e00
34a0da4,804171e8
34a0da8,80416734
34a0dac,ffffffff
34a0db0,ff000000
34a0db8,53790052
34a0dbc,cd1f00
34a0dc0,804171e8
34a0dc4,80416734
34a0dc8,ffffffff
34a0dcc,ff000000
34a0dd4,5356005e
34a0dd8,d1220c
34a0ddc,804171e8
34a0de0,80416d40
34a0de4,1ffff
34a0de8,ff000000
34a0df0,5357005f
34a0df4,d1230c
34a0df8,804171e8
34a0dfc,80416d40
34a0e00,2ffff
34a0e04,ff000000
34a0e0c,5321009a
34a0e10,da290c
34a0e14,804171e8
34a0e18,80416e30
34a0e1c,21ffff
34a0e20,ff000000
34a0e28,4d8390b1
34a0e2c,b70900
34a0e30,804171e8
34a0e34,80416734
34a0e38,ffffffff
34a0e3c,3000000
34a0e44,4d9290b2
34a0e48,d82500
34a0e4c,80417694
34a0e50,80416734
34a0e54,ffffffff
34a0e58,8000000
34a0e60,4d9390b2
34a0e64,d82600
34a0e68,80417694
34a0e6c,80416734
34a0e70,ffffffff
34a0e74,9000000
34a0e7c,4d9490b2
34a0e80,d82700
34a0e84,80417694
34a0e88,80416734
34a0e8c,ffffffff
34a0e90,a000000
34a0e98,4d84006f
34a0e9c,17f6d00
34a0ea0,804171e8
34a0ea4,80416734
34a0ea8,ffffffff
34a0eb4,4d8500cc
34a0eb8,17f6e00
34a0ebc,804171e8
34a0ec0,80416734
34a0ec4,ffffffff
34a0ec8,1000000
34a0ed0,4d8600f0
34a0ed4,17f6f00
34a0ed8,804171e8
34a0edc,80416734
34a0ee0,ffffffff
34a0ee4,2000000
34a0eec,3d7200c6
34a0ef0,bd1310
34a0ef4,804171e8
34a0ef8,8041673c
34a0efc,ffffffff
34a0f00,ff000000
34a0f08,53820098
34a0f0c,df300c
34a0f10,804171e8
34a0f14,80416734
34a0f18,ffffffff
34a0f1c,ff000000
34a0f24,53280014
34a0f28,1505b0c
34a0f2c,804171e8
34a0f30,80416e30
34a0f34,28ffff
34a0f38,ff000000
34a0f40,53290015
34a0f44,1515c0c
34a0f48,804171e8
34a0f4c,80416e30
34a0f50,29ffff
34a0f54,ff000000
34a0f5c,532a0016
34a0f60,1525d0c
34a0f64,804171e8
34a0f68,80416e30
34a0f6c,2affff
34a0f70,ff000000
34a0f78,53500079
34a0f7c,147580c
34a0f80,804171e8
34a0f84,80416734
34a0f88,ffffffff
34a0f8c,ff000000
34a0f94,4d8700f1
34a0f98,17f7100
34a0f9c,804171e8
34a0fa0,80416734
34a0fa4,ffffffff
34a0fa8,14000000
34a0fb0,4d8800f2
34a0fb4,17f7200
34a0fb8,804171e8
34a0fbc,80416734
34a0fc0,ffffffff
34a0fc4,13000000
34a0fcc,533d000c
34a0fd0,f8430c
34a0fd4,804171e8
34a0fd8,8041683c
34a0fdc,ffffffff
34a0fe0,ff000000
34a0fe8,53040070
34a0fec,158600c
34a0ff0,804171e8
34a0ff4,80416734
34a0ff8,ffffffff
34a0ffc,ff000000
34a1004,530c0071
34a1008,158610c
34a100c,804171e8
34a1010,80416734
34a1014,ffffffff
34a1018,ff000000
34a1020,53120072
34a1024,158620c
34a1028,804171e8
34a102c,80416734
34a1030,ffffffff
34a1034,ff000000
34a103c,5b7100b4
34a1040,15c630e
34a1044,804171e8
34a1048,80416734
34a104c,ffffffff
34a1050,ff000000
34a1058,530500ad
34a105c,15d640c
34a1060,804171e8
34a1064,80416734
34a1068,ffffffff
34a106c,ff000000
34a1074,530d00ae
34a1078,15d650c
34a107c,804171e8
34a1080,80416734
34a1084,ffffffff
34a1088,ff000000
34a1090,531300af
34a1094,15d660c
34a1098,804171e8
34a109c,80416734
34a10a0,ffffffff
34a10a4,ff000000
34a10ac,53470007
34a10b0,17b6c0c
34a10b4,804171e8
34a10b8,80416734
34a10bc,ffffffff
34a10c0,ff000000
34a10c8,53480007
34a10cc,17b6c0c
34a10d0,804171e8
34a10d4,80416734
34a10d8,ffffffff
34a10dc,ff000000
34a10e4,4d8a90ac
34a10e8,c71b00
34a10ec,804171e8
34a10f0,80416734
34a10f4,ffffffff
34a10f8,d000000
34a1100,4d8b90ac
34a1104,c71b00
34a1108,804171e8
34a110c,80416734
34a1110,ffffffff
34a1114,d000000
34a111c,4d8c90aa
34a1120,bb1200
34a1124,804171e8
34a1128,80416734
34a112c,ffffffff
34a1130,c000000
34a1138,4d8d90aa
34a113c,bb1200
34a1140,804171e8
34a1144,80416734
34a1148,ffffffff
34a114c,c000000
34a1154,4d0290a9
34a1158,ce2000
34a115c,80417704
34a1160,80416734
34a1164,ffffffff
34a1168,b000000
34a1170,4d8f90a9
34a1174,ce2000
34a1178,80417704
34a117c,80416734
34a1180,ffffffff
34a1184,b000000
34a118c,4d9090a9
34a1190,ce2000
34a1194,80417704
34a1198,80416734
34a119c,ffffffff
34a11a0,b000000
34a11a8,4d9190a9
34a11ac,ce2000
34a11b0,80417704
34a11b4,80416734
34a11b8,ffffffff
34a11bc,b000000
34a11c4,4d9590b3
34a11c8,1194800
34a11cc,80417774
34a11d0,80416734
34a11d4,ffffffff
34a11d8,10000000
34a11e0,4d9690ab
34a11e4,d92800
34a11e8,804178a4
34a11ec,80416734
34a11f0,ffffffff
34a11f4,ff000000
34a11fc,4d9790ab
34a1200,d92800
34a1204,804178a4
34a1208,80416734
34a120c,ffffffff
34a1210,ff000000
34a1218,53190047
34a121c,f43f0c
34a1220,804171e8
34a1224,80416734
34a1228,ffffffff
34a122c,ff000000
34a1234,531d007a
34a1238,174680c
34a123c,804171e8
34a1240,80416734
34a1244,ffffffff
34a1248,ff000000
34a1250,531c005d
34a1254,173670c
34a1258,804171e8
34a125c,80416734
34a1260,ffffffff
34a1264,ff000000
34a126c,53200097
34a1270,1766a0c
34a1274,804171e8
34a1278,80416734
34a127c,ffffffff
34a1280,ff000000
34a1288,531e00f9
34a128c,176700c
34a1290,804171e8
34a1294,80416734
34a1298,ffffffff
34a129c,ff000000
34a12a4,534100f3
34a12a8,aa020d
34a12ac,8041794c
34a12b0,804168ec
34a12b4,10ffff
34a12b8,ff000000
34a12bc,8041708c
34a12c0,4d8400f4
34a12c4,17f6d00
34a12c8,804171e8
34a12cc,80416734
34a12d0,ffffffff
34a12d4,ff000000
34a12dc,4d8500f5
34a12e0,17f6e00
34a12e4,804171e8
34a12e8,80416734
34a12ec,ffffffff
34a12f0,ff000000
34a12f8,4d8600f6
34a12fc,17f6f00
34a1300,804171e8
34a1304,80416734
34a1308,ffffffff
34a130c,ff000000
34a1314,4d8700f7
34a1318,17f7100
34a131c,804171e8
34a1320,80416734
34a1324,ffffffff
34a1328,ff000000
34a1330,537a00fa
34a1334,bd1410
34a1338,80417868
34a133c,8041673c
34a1340,ffffffff
34a1344,ff000000
34a134c,53980090
34a1350,c71b00
34a1354,804171e8
34a1358,80416734
34a135c,ffffffff
34a1360,ff000000
34a1368,53990091
34a136c,c71b00
34a1370,804171e8
34a1374,80416734
34a1378,ffffffff
34a137c,ff000000
34a1384,539a00a7
34a1388,bb1200
34a138c,804171e8
34a1390,80416734
34a1394,ffffffff
34a1398,ff000000
34a13a0,539b00a8
34a13a4,bb1200
34a13a8,804171e8
34a13ac,80416734
34a13b0,ffffffff
34a13b4,ff000000
34a13bc,5349006c
34a13c0,17b730c
34a13c4,804171e8
34a13c8,80416734
34a13cc,ffffffff
34a13d0,ff000000
34a13d8,53419002
34a13dc,c
34a13e0,804171e8
34a13e4,80416d0c
34a13e8,ffffffff
34a13ec,ff000000
34a13f4,3e4190c2
34a13f8,bd1410
34a13fc,804171e8
34a1400,8041673c
34a1404,ffffffff
34a1408,ff000000
34a1410,3e4190c6
34a1414,bd1310
34a1418,804171e8
34a141c,8041673c
34a1420,ffffffff
34a1424,ff000000
34a142c,534190fa
34a1430,bd1410
34a1434,804171e8
34a1438,8041673c
34a143c,ffffffff
34a1440,ff000000
34a1448,ffffffff
34a144c,dd2d0c
34a1450,804171f8
34a1454,80416734
34a1458,ffffffff
34a145c,ff000000
34a1464,ffffffff
34a1468,147580c
34a146c,80417250
34a1470,80416734
34a1474,ffffffff
34a1478,ff000000
34a1480,ffffffff
34a1484,bf180c
34a1488,804172c0
34a148c,80416734
34a1490,ffffffff
34a1494,ff000000
34a149c,ffffffff
34a14a0,e9350c
34a14a4,80417330
34a14a8,80416734
34a14ac,ffffffff
34a14b0,ff000000
34a14b8,ffffffff
34a14bc,e7330c
34a14c0,8041739c
34a14c4,80416734
34a14c8,ffffffff
34a14cc,ff000000
34a14d4,ffffffff
34a14d8,d1220c
34a14dc,80417414
34a14e0,80416734
34a14e4,ffffffff
34a14e8,ff000000
34a14f0,ffffffff
34a14f4,db2a0c
34a14f8,8041748c
34a14fc,80416734
34a1500,ffffffff
34a1504,ff000000
34a150c,ffffffff
34a1510,bb1200
34a1514,804174e8
34a1518,80416734
34a151c,ffffffff
34a1520,ff000000
34a1528,ffffffff
34a152c,c71b00
34a1530,80417544
34a1534,80416734
34a1538,ffffffff
34a153c,ff000000
34a1544,ffffffff
34a1548,d9280c
34a154c,804175f4
34a1550,80416734
34a1554,ffffffff
34a1558,ff000000
34a1560,ffffffff
34a1564,cd1e0c
34a1568,804175a0
34a156c,80416734
34a1570,ffffffff
34a1574,ff000000
34a157c,ffffffff
34a1580,10e460c
34a1584,8041762c
34a1588,80416734
34a158c,ffffffff
34a1590,ff000000
34a1598,534190a0
34a159c,c6010c
34a15a0,804171e8
34a15a4,80416848
34a15a8,15ffff
34a15ac,ff000000
34a15b4,534190a1
34a15b8,c6010c
34a15bc,804171e8
34a15c0,80416848
34a15c4,16ffff
34a15c8,ff000000
34a15d0,534190a2
34a15d4,c6010c
34a15d8,804171e8
34a15dc,80416848
34a15e0,17ffff
34a15e4,ff000000
34a15ec,534190a3
34a15f0,1776b0c
34a15f4,804171e8
34a15f8,80416848
34a15fc,18ffff
34a1600,ff000000
34a1608,534190a4
34a160c,f43f0c
34a1610,804171e8
34a1614,80416848
34a1618,19ffff
34a161c,ff000000
34a1624,534190a5
34a1628,173670c
34a162c,804171e8
34a1630,80416848
34a1634,1cffff
34a1638,ff000000
34a1640,534190a6
34a1644,174680c
34a1648,804171e8
34a164c,80416848
34a1650,1dffff
34a1654,ff000000
34a165c,534190a7
34a1660,176700c
34a1664,804171e8
34a1668,80416848
34a166c,1effff
34a1670,ff000000
34a1678,534190a8
34a167c,1766a0c
34a1680,804171e8
34a1684,80416848
34a1688,20ffff
34a168c,ff000000
34a1694,53410006
34a1698,b90a02
34a169c,8041794c
34a16a0,80416880
34a16a4,10003
34a16a8,ff000000
34a16b0,5341001c
34a16b4,b90a02
34a16b8,8041794c
34a16bc,80416880
34a16c0,10004
34a16c4,ff000000
34a16cc,5341001d
34a16d0,b90a02
34a16d4,8041794c
34a16d8,80416880
34a16dc,10005
34a16e0,ff000000
34a16e8,5341001e
34a16ec,b90a02
34a16f0,8041794c
34a16f4,80416880
34a16f8,10006
34a16fc,ff000000
34a1704,5341002a
34a1708,b90a02
34a170c,8041794c
34a1710,80416880
34a1714,10007
34a1718,ff000000
34a1720,53410061
34a1724,b90a02
34a1728,8041794c
34a172c,80416880
34a1730,1000a
34a1734,ff000000
34a173c,53410062
34a1740,b80b00
34a1744,804171e8
34a1748,80416880
34a174c,20000
34a1750,ff000000
34a1758,53410063
34a175c,b80b00
34a1760,804171e8
34a1764,80416880
34a1768,20001
34a176c,ff000000
34a1774,53410064
34a1778,b80b00
34a177c,804171e8
34a1780,80416880
34a1784,20002
34a1788,ff000000
34a1790,53410065
34a1794,b80b00
34a1798,804171e8
34a179c,80416880
34a17a0,20003
34a17a4,ff000000
34a17ac,5341007c
34a17b0,b80b00
34a17b4,804171e8
34a17b8,80416880
34a17bc,20004
34a17c0,ff000000
34a17c8,5341007d
34a17cc,b80b00
34a17d0,804171e8
34a17d4,80416880
34a17d8,20005
34a17dc,ff000000
34a17e4,5341007e
34a17e8,b80b00
34a17ec,804171e8
34a17f0,80416880
34a17f4,20006
34a17f8,ff000000
34a1800,5341007f
34a1804,b80b00
34a1808,804171e8
34a180c,80416880
34a1810,20007
34a1814,ff000000
34a181c,534100a2
34a1820,b80b00
34a1824,804171e8
34a1828,80416880
34a182c,20008
34a1830,ff000000
34a1838,53410087
34a183c,b80b00
34a1840,804171e8
34a1844,80416880
34a1848,20009
34a184c,ff000000
34a1854,53410088
34a1858,c81c00
34a185c,804171e8
34a1860,80416880
34a1864,40000
34a1868,ff000000
34a1870,53410089
34a1874,c81c00
34a1878,804171e8
34a187c,80416880
34a1880,40001
34a1884,ff000000
34a188c,5341008a
34a1890,c81c00
34a1894,804171e8
34a1898,80416880
34a189c,40002
34a18a0,ff000000
34a18a8,5341008b
34a18ac,c81c00
34a18b0,804171e8
34a18b4,80416880
34a18b8,40003
34a18bc,ff000000
34a18c4,5341008c
34a18c8,c81c00
34a18cc,804171e8
34a18d0,80416880
34a18d4,40004
34a18d8,ff000000
34a18e0,5341008e
34a18e4,c81c00
34a18e8,804171e8
34a18ec,80416880
34a18f0,40005
34a18f4,ff000000
34a18fc,5341008f
34a1900,c81c00
34a1904,804171e8
34a1908,80416880
34a190c,40006
34a1910,ff000000
34a1918,534100a3
34a191c,c81c00
34a1920,804171e8
34a1924,80416880
34a1928,40007
34a192c,ff000000
34a1934,534100a5
34a1938,c81c00
34a193c,804171e8
34a1940,80416880
34a1944,40008
34a1948,ff000000
34a1950,53410092
34a1954,c81c00
34a1958,804171e8
34a195c,80416880
34a1960,40009
34a1964,ff000000
34a196c,53410093
34a1970,aa020d
34a1974,8041794c
34a1978,804168ec
34a197c,3ffff
34a1980,ff000000
34a1984,80417004
34a1988,53410094
34a198c,aa020d
34a1990,8041794c
34a1994,804168ec
34a1998,4ffff
34a199c,ff000000
34a19a0,80417004
34a19a4,53410095
34a19a8,aa020d
34a19ac,8041794c
34a19b0,804168ec
34a19b4,5ffff
34a19b8,ff000000
34a19bc,80417004
34a19c0,534100a6
34a19c4,aa020d
34a19c8,8041794c
34a19cc,804168ec
34a19d0,6ffff
34a19d4,ff000000
34a19d8,80417004
34a19dc,534100a9
34a19e0,aa020d
34a19e4,8041794c
34a19e8,804168ec
34a19ec,7ffff
34a19f0,ff000000
34a19f4,80417004
34a19f8,5341009b
34a19fc,aa020d
34a1a00,8041794c
34a1a04,804168ec
34a1a08,8ffff
34a1a0c,ff000000
34a1a10,80417004
34a1a14,5341009f
34a1a18,aa020d
34a1a1c,8041794c
34a1a20,804168ec
34a1a24,bffff
34a1a28,ff000000
34a1a2c,80417004
34a1a30,534100a0
34a1a34,aa020d
34a1a38,8041794c
34a1a3c,804168ec
34a1a40,cffff
34a1a44,ff000000
34a1a48,80417004
34a1a4c,534100a1
34a1a50,aa020d
34a1a54,8041794c
34a1a58,804168ec
34a1a5c,dffff
34a1a60,ff000000
34a1a64,80417004
34a1a68,534100e9
34a1a6c,194130c
34a1a70,804171e8
34a1a74,80416c8c
34a1a78,ffffffff
34a1a7c,ff000000
34a1a84,534100e4
34a1a88,cd1e0c
34a1a8c,804171e8
34a1a90,80416ca8
34a1a94,ffffffff
34a1a98,ff000000
34a1aa0,534100e8
34a1aa4,cd1f0c
34a1aa8,804171e8
34a1aac,80416cc4
34a1ab0,ffffffff
34a1ab4,ff000000
34a1abc,53419091
34a1ac0,196780c
34a1ac4,804171e8
34a1ac8,80416cf4
34a1acc,6ffff
34a1ad0,ff000000
34a1ad8,53419092
34a1adc,196790c
34a1ae0,804171e8
34a1ae4,80416cf4
34a1ae8,7ffff
34a1aec,ff000000
34a1af4,53419093
34a1af8,1967a0c
34a1afc,804171e8
34a1b00,80416cf4
34a1b04,8ffff
34a1b08,ff000000
34a1b10,53419094
