10,10736f3a
34a2b48,97c35b5e
34a2b4c,33042
34a2b50,2c630002
34a2b54,14600009
34a2b5c,24840002
34a2b60,9485fffe
34a2b64,451021
34a2b68,24630001
34a2b6c,3063ffff
34a2b70,66282b
34a2b74,14a0fff9
34a2b78,3042ffff
34a2b7c,10e2001e
34a2b80,8fb6001c
34a2b84,96c20000
34a2b88,8e440000
34a2b8c,3c038000
34a2b90,24742e80
34a2b94,24051fe0
34a2b98,280f809
34a2b9c,822021
34a2ba0,96c20006
34a2ba4,8e440000
34a2ba8,24051fe0
34a2bac,280f809
34a2bb0,822021
34a2bb4,96c40000
34a2bb8,8e450000
34a2bbc,3c140800
34a2bc0,24070001
34a2bc4,24061fe0
34a2bc8,a42821
34a2bcc,c1a89b0
34a2bd0,942021
34a2bd4,96c40006
34a2bd8,8e450000
34a2bdc,24070001
34a2be0,24061fe0
34a2be4,a42821
34a2be8,c1a89b0
34a2bec,942021
34a2bf0,10000014
34a2bf4,26b50002
34a2bf8,8e420000
34a2bfc,8fb4001c
34a2c00,96850006
34a2c04,96840000
34a2c08,452821
34a2c0c,442021
34a2c10,3c028005
34a2c14,24427030
34a2c18,40f809
34a2c1c,24061fe0
34a2c20,96820000
34a2c24,8e450000
34a2c28,24070001
34a2c2c,24061fe0
34a2c30,a22821
34a2c34,3c040800
34a2c38,c1a89b0
34a2c3c,442021
34a2c40,26b50002
34a2c44,8fa20020
34a2c48,56a2ff5d
34a2c4c,afb5001c
34a2c50,34058000
34a2c54,3c028000
34a2c58,24422e80
34a2c5c,40f809
34a2c60,8e440000
34a2c64,3825
34a2c68,34068000
34a2c6c,8e450000
34a2c70,c1a89b0
34a2c74,3c040800
34a2c78,3c028011
34a2c7c,3442a5d0
34a2c80,8fa30024
34a2c84,a443000c
34a2c88,3c148010
34a2c8c,9682bf00
34a2c90,24420022
34a2c94,8e450000
34a2c98,3c100001
34a2c9c,3610c9ee
34a2ca0,3c118005
34a2ca4,26317030
34a2ca8,24060002
34a2cac,a22821
34a2cb0,220f809
34a2cb4,2702021
34a2cb8,2695bf00
34a2cbc,96a20002
34a2cc0,24420022
34a2cc4,8e450000
34a2cc8,26040002
34a2ccc,24060002
34a2cd0,a22821
34a2cd4,220f809
34a2cd8,2642021
34a2cdc,9682bf00
34a2ce0,24420022
34a2ce4,8e450000
34a2ce8,26040004
34a2cec,24060002
34a2cf0,a22821
34a2cf4,220f809
34a2cf8,2642021
34a2cfc,9682bf00
34a2d00,24420024
34a2d04,8e450000
34a2d08,26040006
34a2d0c,24060008
34a2d10,a22821
34a2d14,220f809
34a2d18,2642021
34a2d1c,96a20002
34a2d20,24420024
34a2d24,8e450000
34a2d28,2604000e
34a2d2c,24060008
34a2d30,a22821
34a2d34,220f809
34a2d38,2642021
34a2d3c,9682bf00
34a2d40,24420024
34a2d44,8e450000
34a2d48,26040016
34a2d4c,24060008
34a2d50,a22821
34a2d54,220f809
34a2d58,2642021
34a2d5c,9682bf00
34a2d60,2442002e
34a2d64,8e450000
34a2d68,2604001e
34a2d6c,24060002
34a2d70,a22821
34a2d74,220f809
34a2d78,2642021
34a2d7c,96a20002
34a2d80,2442002e
34a2d84,8e450000
34a2d88,26040020
34a2d8c,24060002
34a2d90,a22821
34a2d94,220f809
34a2d98,2642021
34a2d9c,9682bf00
34a2da0,2442002e
34a2da4,8e450000
34a2da8,26040022
34a2dac,24060002
34a2db0,a22821
34a2db4,220f809
34a2db8,2642021
34a2dbc,9682bf00
34a2dc0,244200a4
34a2dc4,8e450000
34a2dc8,26040026
34a2dcc,24060004
34a2dd0,a22821
34a2dd4,220f809
34a2dd8,2642021
34a2ddc,96a20002
34a2de0,244200a4
34a2de4,8e450000
34a2de8,2604002a
34a2dec,24060004
34a2df0,a22821
34a2df4,220f809
34a2df8,2642021
34a2dfc,9682bf00
34a2e00,244200a4
34a2e04,8e450000
34a2e08,2604002e
34a2e0c,24060004
34a2e10,a22821
34a2e14,220f809
34a2e18,2642021
34a2e1c,9682bf00
34a2e20,2442002c
34a2e24,8e450000
34a2e28,26040032
34a2e2c,24060002
34a2e30,a22821
34a2e34,220f809
34a2e38,2642021
34a2e3c,96a20002
34a2e40,2442002c
34a2e44,8e450000
34a2e48,26040034
34a2e4c,24060002
34a2e50,a22821
34a2e54,220f809
34a2e58,2642021
34a2e5c,9682bf00
34a2e60,2442002c
34a2e64,8e450000
34a2e68,26040036
34a2e6c,24060002
34a2e70,a22821
34a2e74,220f809
34a2e78,2642021
34a2e7c,9682bf00
34a2e80,244200cf
34a2e84,8e450000
34a2e88,26040038
34a2e8c,24060001
34a2e90,a22821
34a2e94,220f809
34a2e98,2642021
34a2e9c,96a20002
34a2ea0,244200cf
34a2ea4,8e450000
34a2ea8,26040039
34a2eac,24060001
34a2eb0,a22821
34a2eb4,220f809
34a2eb8,2642021
34a2ebc,9682bf00
34a2ec0,244200cf
34a2ec4,8e450000
34a2ec8,2604003a
34a2ecc,24060001
34a2ed0,a22821
34a2ed4,220f809
34a2ed8,2642021
34a2edc,8fbf004c
34a2ee0,8fbe0048
34a2ee4,8fb70044
34a2ee8,8fb60040
34a2eec,8fb5003c
34a2ef0,8fb40038
34a2ef4,8fb30034
34a2ef8,8fb20030
34a2efc,8fb1002c
34a2f00,8fb00028
34a2f04,3e00008
34a2f08,27bd0050
34a2f0c,27bdffd0
34a2f10,afbf002c
34a2f14,afb60028
34a2f18,afb50024
34a2f1c,afb40020
34a2f20,afb3001c
34a2f24,afb20018
34a2f28,afb10014
34a2f2c,afb00010
34a2f30,809025
34a2f34,a08025
34a2f38,8ca30000
34a2f3c,3c150002
34a2f40,959821
34a2f44,8662ca38
34a2f48,21040
34a2f4c,3c148010
34a2f50,2694bf00
34a2f54,541021
34a2f58,94560000
34a2f5c,8662ca50
34a2f60,21040
34a2f64,541021
34a2f68,94440000
34a2f6c,3c118005
34a2f70,26317030
34a2f74,24061fe0
34a2f78,762821
34a2f7c,220f809
34a2f80,642021
34a2f84,8e030000
34a2f88,8662ca50
34a2f8c,24420003
34a2f90,21040
34a2f94,541021
34a2f98,94440000
34a2f9c,24061fe0
34a2fa0,762821
34a2fa4,220f809
34a2fa8,642021
34a2fac,24070001
34a2fb0,34068000
34a2fb4,8e050000
34a2fb8,c1a89b0
34a2fbc,3c040800
34a2fc0,8664ca50
34a2fc4,41040
34a2fc8,541021
34a2fcc,94540000
34a2fd0,26820022
34a2fd4,8e050000
34a2fd8,3403e4f7
34a2fdc,832021
34a2fe0,42040
34a2fe4,24060002
34a2fe8,a22821
34a2fec,220f809
34a2ff0,2442021
34a2ff4,26820024
34a2ff8,8e050000
34a2ffc,8664ca50
34a3000,2484393e
34a3004,420c0
34a3008,24840004
34a300c,24060008
34a3010,a22821
34a3014,220f809
34a3018,2442021
34a301c,2682002e
34a3020,8e050000
34a3024,8664ca50
34a3028,3403e506
34a302c,832021
34a3030,42040
34a3034,24060002
34a3038,a22821
34a303c,220f809
34a3040,2442021
34a3044,268200a4
34a3048,8e050000
34a304c,8664ca50
34a3050,24847285
34a3054,42080
34a3058,24060004
34a305c,a22821
34a3060,220f809
34a3064,2442021
34a3068,2682002c
34a306c,8e050000
34a3070,8664ca50
34a3074,3403e510
34a3078,832021
34a307c,42040
34a3080,24060002
34a3084,a22821
34a3088,220f809
34a308c,2442021
34a3090,269400cf
34a3094,8e050000
34a3098,8664ca50
34a309c,26b5ca26
34a30a0,952021
34a30a4,24060001
34a30a8,b42821
34a30ac,220f809
34a30b0,2442021
34a30b4,8fbf002c
34a30b8,8fb60028
34a30bc,8fb50024
34a30c0,8fb40020
34a30c4,8fb3001c
34a30c8,8fb20018
34a30cc,8fb10014
34a30d0,8fb00010
34a30d4,3e00008
34a30d8,27bd0030
34a30dc,27bdffd0
34a30e0,afbf002c
34a30e4,afb50028
34a30e8,afb40024
34a30ec,afb30020
34a30f0,afb2001c
34a30f4,afb10018
34a30f8,afb00014
34a30fc,a08025
34a3100,3c020002
34a3104,829821
34a3108,8662ca38
34a310c,21040
34a3110,3c128010
34a3114,2652bf00
34a3118,521021
34a311c,94550000
34a3120,8ca40000
34a3124,3c118000
34a3128,26312e80
34a312c,24051fe0
34a3130,220f809
34a3134,952021
34a3138,8e050000
34a313c,3c140800
34a3140,24070001
34a3144,24061fe0
34a3148,b52821
34a314c,c1a89b0
34a3150,2b42021
34a3154,8662ca38
34a3158,24420003
34a315c,21040
34a3160,521021
34a3164,94520000
34a3168,8e040000
34a316c,24051fe0
34a3170,220f809
34a3174,922021
34a3178,8e050000
34a317c,24070001
34a3180,24061fe0
34a3184,b22821
34a3188,c1a89b0
34a318c,2542021
34a3190,8fbf002c
34a3194,8fb50028
34a3198,8fb40024
34a319c,8fb30020
34a31a0,8fb2001c
34a31a4,8fb10018
34a31a8,8fb00014
34a31ac,3e00008
34a31b0,27bd0030
34a31b4,27bdffe8
34a31b8,afbf0014
34a31bc,afb00010
34a31c0,c1a89b0
34a31c4,e08025
34a31c8,3c02806e
34a31cc,94465b5e
34a31d0,3c028011
34a31d4,3442a5d0
34a31d8,80431357
34a31dc,31840
34a31e0,3c028010
34a31e4,2442bf00
34a31e8,621821
34a31ec,24021fe0
34a31f0,461023
34a31f4,94630000
34a31f8,431021
34a31fc,3042ffff
34a3200,2003825
34a3204,3c03806e
34a3208,8c655b58
34a320c,3c040800
34a3210,c1a89b0
34a3214,442021
34a3218,8fbf0014
34a321c,8fb00010
34a3220,3e00008
34a3224,27bd0018
34a3228,27bdffd0
34a322c,afbf002c
34a3230,afb50028
34a3234,afb40024
34a3238,afb30020
34a323c,afb2001c
34a3240,afb10018
34a3244,afb00014
34a3248,a08825
34a324c,e09025
34a3250,3c028011
34a3254,3442a5d0
34a3258,80421357
34a325c,21040
34a3260,3c038010
34a3264,2463bf00
34a3268,431021
34a326c,94450000
34a3270,24b31450
34a3274,233a821
34a3278,3c148000
34a327c,26942e80
34a3280,24050b90
34a3284,280f809
34a3288,2a02025
34a328c,24050068
34a3290,3c108072
34a3294,280f809
34a3298,2604a9e8
34a329c,2602a9e8
34a32a0,24440008
34a32a4,2403ffff
34a32a8,a0400016
34a32ac,a043001e
34a32b0,24420001
34a32b4,5444fffd
34a32b8,a0400016
34a32bc,24060068
34a32c0,3c058072
34a32c4,24a5a9e8
34a32c8,3c028005
34a32cc,24427030
34a32d0,40f809
34a32d4,2a02025
34a32d8,3c028068
34a32dc,8c421ba4
34a32e0,1040000b
34a32e4,3c028068
34a32e8,24421ba4
34a32ec,2332821
34a32f0,90440003
34a32f4,94430000
34a32f8,a31821
34a32fc,a0640000
34a3300,24420004
34a3304,8c430000
34a3308,5460fffa
34a330c,90440003
34a3310,2403825
34a3314,34068000
34a3318,2202825
34a331c,c1a89b0
34a3320,3c040800
34a3324,8fbf002c
34a3328,8fb50028
34a332c,8fb40024
34a3330,8fb30020
34a3334,8fb2001c
34a3338,8fb10018
34a333c,8fb00014
34a3340,3e00008
34a3344,27bd0030
34a3348,24a20002
34a334c,24a50082
34a3350,24065700
34a3354,24070004
34a3358,9443fffe
34a335c,50660008
34a3360,24420004
34a3364,50600006
34a3368,24420004
34a336c,94430000
34a3370,2c630004
34a3374,54600001
34a3378,a4470000
34a337c,24420004
34a3380,5445fff6
34a3384,9443fffe
34a3388,3e00008
34a3390,3c028011
34a3394,3442a5d0
34a3398,8c431360
34a339c,1060002b
34a33a0,1025
34a33a4,2c620004
34a33a8,10400028
34a33ac,2402ffff
34a33b0,3c02801c
34a33b4,344284a0
34a33b8,8c4900b0
34a33bc,91220000
34a33c0,24040014
34a33c4,10440020
34a33c8,306b00ff
34a33cc,306300ff
34a33d0,33080
34a33d4,1202025
34a33d8,24070018
34a33dc,3c0a00ff
34a33e0,354affff
34a33e4,24080014
34a33e8,54470010
34a33ec,24840008
34a33f0,8c830004
34a33f4,6a1824
34a33f8,661821
34a33fc,1231821
34a3400,1601025
34a3404,8c65fffc
34a3408,50a00004
34a340c,2442ffff
34a3410,21600
34a3414,1000000d
34a3418,21603
34a341c,304200ff
34a3420,1440fff8
34a3424,2463fffc
34a3428,24840008
34a342c,90820000
34a3430,1448ffed
34a3438,10000004
34a343c,1025
34a3440,10000002
34a3444,2402ffff
34a3448,1025
34a344c,3c038072
34a3450,3e00008
34a3454,a062aa50
34a3458,27bdffd8
34a345c,afbf0024
34a3460,87a2003e
34a3464,afa20018
34a3468,87a2003a
34a346c,afa20014
34a3470,73c00
34a3474,73c03
34a3478,afa70010
34a347c,63c00
34a3480,73c03
34a3484,24a6ffe0
34a3488,3c05806b
34a348c,c1a57c3
34a3490,24a59c58
34a3494,8fbf0024
34a3498,3e00008
34a349c,27bd0028
34a34a0,27bdffc8
34a34a4,afbf0034
34a34a8,afb50030
34a34ac,afb4002c
34a34b0,afb30028
34a34b4,afb20024
34a34b8,afb10020
34a34bc,afb0001c
34a34c0,80a025
34a34c4,a08825
34a34c8,c08025
34a34cc,e09825
34a34d0,8fb20048
34a34d4,80a50000
34a34d8,10a0000b
34a34dc,8fb5004c
34a34e0,afb50014
34a34e4,afb20010
34a34e8,2603825
34a34ec,2003025
34a34f0,c1a8d16
34a34f4,2802025
34a34f8,26310001
34a34fc,82250000
34a3500,14a0fff7
34a3504,2128021
34a3508,2001025
34a350c,8fbf0034
34a3510,8fb50030
34a3514,8fb4002c
34a3518,8fb30028
34a351c,8fb20024
34a3520,8fb10020
34a3524,8fb0001c
34a3528,3e00008
34a352c,27bd0038
34a3530,27bdffe0
34a3534,afbf001c
34a3538,3c02806b
34a353c,24429c58
34a3540,94430006
34a3544,afa30014
34a3548,94420004
34a354c,c1a8d28
34a3550,afa20010
34a3554,8fbf001c
34a3558,3e00008
34a355c,27bd0020
34a3560,27bdffa8
34a3564,afbf0054
34a3568,afbe0050
34a356c,afb7004c
34a3570,afb60048
34a3574,afb50044
34a3578,afb40040
34a357c,afb3003c
34a3580,afb20038
34a3584,afb10034
34a3588,afb00030
34a358c,809825
34a3590,c08825
34a3594,e0a025
34a3598,87b2006e
34a359c,87b50072
34a35a0,4a10003
34a35a4,3825
34a35a8,52823
34a35ac,24070001
34a35b0,8025
34a35b4,3c066666
34a35b8,24c66667
34a35bc,27a20020
34a35c0,502021
34a35c4,a60018
34a35c8,1810
34a35cc,31883
34a35d0,517c3
34a35d4,621823
34a35d8,31080
34a35dc,431021
34a35e0,21040
34a35e4,a21023
34a35e8,a0820000
34a35ec,a01025
34a35f0,602825
34a35f4,200b025
34a35f8,26100001
34a35fc,2842000a
34a3600,1040ffee
34a3604,321000ff
34a3608,10000021
34a360c,8e620008
34a3610,94469c0c
34a3614,afb50014
34a3618,afb20010
34a361c,2803825
34a3620,2263023
34a3624,3c05806a
34a3628,24a55880
34a362c,c1a8d28
34a3630,2602025
34a3634,12000031
34a3638,3b0b821
34a363c,26f7001f
34a3640,27a2001e
34a3644,501021
34a3648,56b023
34a364c,3c1e806b
34a3650,27de9c08
34a3654,afb50018
34a3658,afb20014
34a365c,afb40010
34a3660,2203825
34a3664,92e60000
34a3668,3c02825
34a366c,c1a57c3
34a3670,2602025
34a3674,2518821
34a3678,118c00
34a367c,26f7ffff
34a3680,16f6fff4
34a3684,118c03
34a3688,1000001d
34a368c,2001025
34a3690,24430008
34a3694,ae630008
34a3698,3c03fcff
34a369c,346397ff
34a36a0,ac430000
34a36a4,3c03ff2d
34a36a8,3463feff
34a36ac,ac430004
34a36b0,93a20068
34a36b4,21600
34a36b8,93a30069
34a36bc,31c00
34a36c0,431025
34a36c4,93a3006b
34a36c8,431025
34a36cc,93a3006a
34a36d0,31a00
34a36d4,431025
34a36d8,8e630008
34a36dc,24640008
34a36e0,ae640008
34a36e4,3c04fa00
34a36e8,ac640000
34a36ec,10e0ffd1
34a36f0,ac620004
34a36f4,1000ffc6
34a36f8,3c02806b
34a36fc,2001025
34a3700,8fbf0054
34a3704,8fbe0050
34a3708,8fb7004c
34a370c,8fb60048
34a3710,8fb50044
34a3714,8fb40040
34a3718,8fb3003c
34a371c,8fb20038
34a3720,8fb10034
34a3724,8fb00030
34a3728,3e00008
34a372c,27bd0058
34a3730,27bdffd8
34a3734,afbf0024
34a3738,24020010
34a373c,afa20018
34a3740,24020008
34a3744,afa20014
34a3748,8fa20038
34a374c,c1a8d58
34a3750,afa20010
34a3754,8fbf0024
34a3758,3e00008
34a375c,27bd0028
34a3760,3c02806e
34a3764,42100
34a3768,24425650
34a376c,441021
34a3770,3e00008
34a3774,8c420004
34a3778,27bdffe0
34a377c,afbf001c
34a3780,afb10018
34a3784,afb00014
34a3788,3c10806e
34a378c,26105654
34a3790,3c11806e
34a3794,26315864
34a3798,8e020004
34a379c,50400004
34a37a0,26100010
34a37a4,c1a92d8
34a37a8,2002025
34a37ac,26100010
34a37b0,5611fffa
34a37b4,8e020004
34a37b8,8fbf001c
34a37bc,8fb10018
34a37c0,8fb00014
34a37c4,3e00008
34a37c8,27bd0020
34a37cc,2c82002c
34a37d0,50400004
34a37d4,2484ffde
34a37d8,2484ffdf
34a37dc,3e00008
34a37e0,3082ffff
34a37e4,3e00008
34a37e8,3082ffff
34a37ec,3c02806a
34a37f0,2442589e
34a37f4,1825
34a37f8,24060016
34a37fc,84450000
34a3800,50a40006
34a3804,3c02806a
34a3808,24630001
34a380c,1466fffb
34a3810,2442001c
34a3814,3e00008
34a3818,1025
34a381c,320c0
34a3820,831823
34a3824,31880
34a3828,24425898
34a382c,431021
34a3830,3e00008
34a3834,94420002
34a3838,2482ffdf
34a383c,3042ffff
34a3840,2c42000b
34a3844,14400007
34a3848,2484ffd3
34a384c,3084ffff
34a3850,2c84000b
34a3854,14800005
34a385c,3e00008
34a3864,3e00008
34a3868,24020017
34a386c,3e00008
34a3870,24020016
34a3874,2c84002c
34a3878,14800002
34a387c,24020021
34a3880,2402002d
34a3884,3e00008
34a388c,2c84002c
34a3890,14800002
34a3894,2402002b
34a3898,24020037
34a389c,3e00008
34a38a4,2482ffdf
34a38a8,3042ffff
34a38ac,2c42000b
34a38b0,14400005
34a38b8,2482ffd3
34a38bc,3042ffff
34a38c0,3e00008
34a38c4,2c42000b
34a38c8,3e00008
34a38cc,24020001
34a38d0,2482ffd2
34a38d4,3042ffff
34a38d8,2c42000a
34a38dc,14400003
34a38e0,3884003d
34a38e4,3e00008
34a38e8,2c820001
34a38ec,3e00008
34a38f0,24020001
34a38f4,27bdffe8
34a38f8,afbf0014
34a38fc,c1a8df3
34a3904,3c038011
34a3908,3463a5d0
34a390c,24040001
34a3910,442004
34a3914,8c620b64
34a3918,441025
34a391c,ac620b64
34a3920,8fbf0014
34a3924,3e00008
34a3928,27bd0018
34a392c,27bdffe8
34a3930,afbf0014
34a3934,c1a8df3
34a393c,3c048011
34a3940,3484a5d0
34a3944,24030001
34a3948,431804
34a394c,31827
34a3950,8c820b64
34a3954,621824
34a3958,ac830b64
34a395c,8fbf0014
34a3960,3e00008
34a3964,27bd0018
34a3968,27bdffe8
34a396c,afbf0014
34a3970,c1a8df3
34a3978,24030001
34a397c,431004
34a3980,3c038011
34a3984,3463a5d0
34a3988,8c630b64
34a398c,431024
34a3990,2102b
34a3994,8fbf0014
34a3998,3e00008
34a399c,27bd0018
34a39a0,27bdffe0
34a39a4,afbf001c
34a39a8,afb10018
34a39ac,afb00014
34a39b0,808825
34a39b4,a08025
34a39b8,c1a8e29
34a39bc,a02025
34a39c0,1040000f
34a39c4,1825
34a39c8,24020022
34a39cc,12020003
34a39d0,2402002e
34a39d4,1602000b
34a39d8,601025
34a39dc,c1a8e5a
34a39e0,2202025
34a39e4,10400006
34a39e8,1825
34a39ec,c1a8e3d
34a39f0,2002025
34a39f4,c1a8e4b
34a39f8,2202025
34a39fc,24030001
34a3a00,601025
34a3a04,8fbf001c
34a3a08,8fb10018
34a3a0c,8fb00014
34a3a10,3e00008
34a3a14,27bd0020
34a3a18,27bdffe8
34a3a1c,afbf0014
34a3a20,c1a8df3
34a3a28,3c038011
34a3a2c,3463a5d0
34a3a30,24040001
34a3a34,442004
34a3a38,8c620b9c
34a3a3c,441025
34a3a40,ac620b9c
34a3a44,8fbf0014
34a3a48,3e00008
34a3a4c,27bd0018
34a3a50,27bdffe8
34a3a54,afbf0014
34a3a58,c1a8df3
34a3a60,3c048011
34a3a64,3484a5d0
34a3a68,24030001
34a3a6c,431804
34a3a70,31827
34a3a74,8c820b9c
34a3a78,621824
34a3a7c,ac830b9c
34a3a80,8fbf0014
34a3a84,3e00008
34a3a88,27bd0018
34a3a8c,27bdffe8
34a3a90,afbf0014
34a3a94,afb00010
34a3a98,c1a8df3
34a3a9c,808025
34a3aa0,24030001
34a3aa4,431804
34a3aa8,3c028011
34a3aac,3442a5d0
34a3ab0,8c420b9c
34a3ab4,621824
34a3ab8,3182b
34a3abc,2605ffd3
34a3ac0,30a5ffff
34a3ac4,2ca5000b
34a3ac8,10a0000c
34a3acc,601025
34a3ad0,3c048068
34a3ad4,948466a8
34a3ad8,14800009
34a3adc,8fbf0014
34a3ae0,3c028011
34a3ae4,3442a5d0
34a3ae8,9042008a
34a3aec,202102b
34a3af0,54400001
34a3af4,24030001
34a3af8,601025
34a3afc,8fbf0014
34a3b00,8fb00010
34a3b04,3e00008
34a3b08,27bd0018
34a3b0c,27bdffe8
34a3b10,afbf0014
34a3b14,c1a8df3
34a3b1c,3c038011
34a3b20,3463a5d0
34a3b24,24440004
34a3b28,24020001
34a3b2c,821004
34a3b30,8c640b9c
34a3b34,441025
34a3b38,ac620b9c
34a3b3c,8fbf0014
34a3b40,3e00008
34a3b44,27bd0018
34a3b48,27bdffe8
34a3b4c,afbf0014
34a3b50,c1a8df3
34a3b58,24430004
34a3b5c,24020001
34a3b60,621004
34a3b64,3c038011
34a3b68,3463a5d0
34a3b6c,8c630b9c
34a3b70,431024
34a3b74,2102b
34a3b78,8fbf0014
34a3b7c,3e00008
34a3b80,27bd0018
34a3b84,27bdffd8
34a3b88,afbf0024
34a3b8c,afb30020
34a3b90,afb2001c
34a3b94,afb10018
34a3b98,afb00014
34a3b9c,c1a8e29
34a3ba0,808825
34a3ba4,1040001b
34a3ba8,2201025
34a3bac,2e22002c
34a3bb0,54400004
34a3bb4,24020021
34a3bb8,2402002d
34a3bbc,10000002
34a3bc0,24120037
34a3bc4,2412002b
34a3bc8,232182b
34a3bcc,10600003
34a3bd0,408025
34a3bd4,26300001
34a3bd8,3210ffff
34a3bdc,10000005
34a3be0,409825
34a3be4,3210ffff
34a3be8,250182b
34a3bec,54600001
34a3bf0,2608025
34a3bf4,12110007
34a3bf8,2201025
34a3bfc,c1a8e5a
34a3c00,2002025
34a3c04,5040fff7
34a3c08,26100001
34a3c0c,2008825
34a3c10,2201025
34a3c14,8fbf0024
34a3c18,8fb30020
34a3c1c,8fb2001c
34a3c20,8fb10018
34a3c24,8fb00014
34a3c28,3e00008
34a3c2c,27bd0028
34a3c30,27bdffd8
34a3c34,afbf0024
34a3c38,afb30020
34a3c3c,afb2001c
34a3c40,afb10018
34a3c44,afb00014
34a3c48,c1a8e29
34a3c4c,808825
34a3c50,1040001b
34a3c54,2201025
34a3c58,2e22002c
34a3c5c,54400004
34a3c60,24120021
34a3c64,2412002d
34a3c68,10000002
34a3c6c,24020037
34a3c70,2402002b
34a3c74,251182b
34a3c78,10600003
34a3c7c,408025
34a3c80,2630ffff
34a3c84,3210ffff
34a3c88,10000005
34a3c8c,409825
34a3c90,3210ffff
34a3c94,212182b
34a3c98,54600001
34a3c9c,2608025
34a3ca0,12110007
34a3ca4,2201025
34a3ca8,c1a8e5a
34a3cac,2002025
34a3cb0,5040fff7
34a3cb4,2610ffff
34a3cb8,2008825
34a3cbc,2201025
34a3cc0,8fbf0024
34a3cc4,8fb30020
34a3cc8,8fb2001c
34a3ccc,8fb10018
34a3cd0,8fb00014
34a3cd4,3e00008
34a3cd8,27bd0028
34a3cdc,27bdffc8
34a3ce0,afbf0034
34a3ce4,afbe0030
34a3ce8,afb7002c
34a3cec,afb60028
34a3cf0,afb50024
34a3cf4,afb40020
34a3cf8,afb3001c
34a3cfc,afb20018
34a3d00,afb10014
34a3d04,afb00010
34a3d08,80a025
34a3d0c,a09825
34a3d10,a0b825
34a3d14,309e00ff
34a3d18,3c028011
34a3d1c,3442a5d0
34a3d20,451021
34a3d24,a05e0074
34a3d28,24110001
34a3d2c,3c128011
34a3d30,3652a5d0
34a3d34,3c168006
34a3d38,36d6fb50
34a3d3c,3c15801c
34a3d40,36b584a0
34a3d44,2630ffff
34a3d48,2501021
34a3d4c,9042006c
34a3d50,16e20007
34a3d54,2501021
34a3d58,2511021
34a3d5c,a05e0068
34a3d60,3225ffff
34a3d64,2c0f809
34a3d68,2a02025
34a3d6c,2501021
34a3d70,80420044
34a3d74,14530003
34a3d78,2508021
34a3d7c,2511021
34a3d80,a0540040
34a3d84,8202004e
34a3d88,54530004
34a3d8c,26310001
34a3d90,2511021
34a3d94,a054004a
34a3d98,26310001
34a3d9c,24020004
34a3da0,1622ffe9
34a3da4,2630ffff
34a3da8,8fbf0034
34a3dac,8fbe0030
34a3db0,8fb7002c
34a3db4,8fb60028
34a3db8,8fb50024
34a3dbc,8fb40020
34a3dc0,8fb3001c
34a3dc4,8fb20018
34a3dc8,8fb10014
34a3dcc,8fb00010
34a3dd0,3e00008
34a3dd4,27bd0038
34a3dd8,27bdffe8
34a3ddc,afbf0014
34a3de0,afb00010
34a3de4,c1a8e5a
34a3de8,808025
34a3dec,10400008
34a3df0,8fbf0014
34a3df4,c1a8ea3
34a3df8,2002025
34a3dfc,14400004
34a3e00,8fbf0014
34a3e04,c1a8e86
34a3e08,2002025
34a3e0c,8fbf0014
34a3e10,8fb00010
34a3e14,3e00008
34a3e18,27bd0018
34a3e1c,27bdffe8
34a3e20,afbf0014
34a3e24,c1a8ea3
34a3e28,24040037
34a3e2c,8fbf0014
34a3e30,3e00008
34a3e34,27bd0018
34a3e38,27bdffe8
34a3e3c,afbf0014
34a3e40,afb00010
34a3e44,3086ffff
34a3e48,24c3ffd5
34a3e4c,3063ffff
34a3e50,2c630003
34a3e54,14600006
34a3e58,a08025
34a3e5c,24c6ffd1
34a3e60,30c6ffff
34a3e64,2cc6000a
34a3e68,10c0000b
34a3e6c,2001025
34a3e70,c1a8dfb
34a3e78,10400006
34a3e7c,402025
34a3e80,c1a8ea3
34a3e88,2c420001
34a3e8c,21023
34a3e90,2028024
34a3e94,2001025
34a3e98,8fbf0014
34a3e9c,8fb00010
34a3ea0,3e00008
34a3ea4,27bd0018
34a3ea8,27bdffc8
34a3eac,afbf0034
34a3eb0,afb70030
34a3eb4,afb6002c
34a3eb8,afb50028
34a3ebc,afb40024
34a3ec0,afb30020
34a3ec4,afb2001c
34a3ec8,afb10018
34a3ecc,afb00014
34a3ed0,80a825
34a3ed4,a08825
34a3ed8,c09025
34a3edc,9825
34a3ee0,1025
34a3ee4,3c108011
34a3ee8,3610a5d0
34a3eec,30d600ff
34a3ef0,24170001
34a3ef4,3c148006
34a3ef8,3694fb50
34a3efc,2021821
34a3f00,90630074
34a3f04,54710019
34a3f08,24420001
34a3f0c,2021021
34a3f10,a0560074
34a3f14,92020069
34a3f18,5051000a
34a3f1c,2e09825
34a3f20,9202006a
34a3f24,50510009
34a3f28,24130002
34a3f2c,9202006b
34a3f30,14510015
34a3f34,24130004
34a3f38,24130003
34a3f3c,10000004
34a3f40,24020003
34a3f44,10000002
34a3f48,2e01025
34a3f4c,24020002
34a3f50,2021021
34a3f54,a0560068
34a3f58,2602825
34a3f5c,280f809
34a3f60,2a02025
34a3f64,10000009
34a3f68,26620001
34a3f6c,21400
34a3f70,21403
34a3f74,28430018
34a3f78,1460ffe1
34a3f7c,2021821
34a3f80,10000004
34a3f84,2402825
34a3f88,26620001
34a3f8c,1000ffdb
