10,10736e3a
34a3bbc,8fb70044
34a3bc0,8fb60040
34a3bc4,8fb5003c
34a3bc8,8fb40038
34a3bcc,8fb30034
34a3bd0,8fb20030
34a3bd4,8fb1002c
34a3bd8,8fb00028
34a3bdc,3e00008
34a3be0,27bd0050
34a3be4,27bdffd0
34a3be8,afbf002c
34a3bec,afb60028
34a3bf0,afb50024
34a3bf4,afb40020
34a3bf8,afb3001c
34a3bfc,afb20018
34a3c00,afb10014
34a3c04,afb00010
34a3c08,809025
34a3c0c,a08025
34a3c10,8ca30000
34a3c14,3c150002
34a3c18,959821
34a3c1c,8662ca38
34a3c20,21040
34a3c24,3c148010
34a3c28,2694bf00
34a3c2c,541021
34a3c30,94560000
34a3c34,8662ca50
34a3c38,21040
34a3c3c,541021
34a3c40,94440000
34a3c44,3c118005
34a3c48,26317030
34a3c4c,24061fe0
34a3c50,762821
34a3c54,220f809
34a3c58,642021
34a3c5c,8e030000
34a3c60,8662ca50
34a3c64,24420003
34a3c68,21040
34a3c6c,541021
34a3c70,94440000
34a3c74,24061fe0
34a3c78,762821
34a3c7c,220f809
34a3c80,642021
34a3c84,24070001
34a3c88,34068000
34a3c8c,8e050000
34a3c90,c1a8ce6
34a3c94,3c040800
34a3c98,8664ca50
34a3c9c,41040
34a3ca0,541021
34a3ca4,94540000
34a3ca8,26820022
34a3cac,8e050000
34a3cb0,3403e4f7
34a3cb4,832021
34a3cb8,42040
34a3cbc,24060002
34a3cc0,a22821
34a3cc4,220f809
34a3cc8,2442021
34a3ccc,26820024
34a3cd0,8e050000
34a3cd4,8664ca50
34a3cd8,2484393e
34a3cdc,420c0
34a3ce0,24840004
34a3ce4,24060008
34a3ce8,a22821
34a3cec,220f809
34a3cf0,2442021
34a3cf4,2682002e
34a3cf8,8e050000
34a3cfc,8664ca50
34a3d00,3403e506
34a3d04,832021
34a3d08,42040
34a3d0c,24060002
34a3d10,a22821
34a3d14,220f809
34a3d18,2442021
34a3d1c,268200a4
34a3d20,8e050000
34a3d24,8664ca50
34a3d28,24847285
34a3d2c,42080
34a3d30,24060004
34a3d34,a22821
34a3d38,220f809
34a3d3c,2442021
34a3d40,2682002c
34a3d44,8e050000
34a3d48,8664ca50
34a3d4c,3403e510
34a3d50,832021
34a3d54,42040
34a3d58,24060002
34a3d5c,a22821
34a3d60,220f809
34a3d64,2442021
34a3d68,269400cf
34a3d6c,8e050000
34a3d70,8664ca50
34a3d74,26b5ca26
34a3d78,952021
34a3d7c,24060001
34a3d80,b42821
34a3d84,220f809
34a3d88,2442021
34a3d8c,8fbf002c
34a3d90,8fb60028
34a3d94,8fb50024
34a3d98,8fb40020
34a3d9c,8fb3001c
34a3da0,8fb20018
34a3da4,8fb10014
34a3da8,8fb00010
34a3dac,3e00008
34a3db0,27bd0030
34a3db4,27bdffd0
34a3db8,afbf002c
34a3dbc,afb50028
34a3dc0,afb40024
34a3dc4,afb30020
34a3dc8,afb2001c
34a3dcc,afb10018
34a3dd0,afb00014
34a3dd4,a08025
34a3dd8,3c020002
34a3ddc,829821
34a3de0,8662ca38
34a3de4,21040
34a3de8,3c128010
34a3dec,2652bf00
34a3df0,521021
34a3df4,94550000
34a3df8,8ca40000
34a3dfc,3c118000
34a3e00,26312e80
34a3e04,24051fe0
34a3e08,220f809
34a3e0c,952021
34a3e10,8e050000
34a3e14,3c140800
34a3e18,24070001
34a3e1c,24061fe0
34a3e20,b52821
34a3e24,c1a8ce6
34a3e28,2b42021
34a3e2c,8662ca38
34a3e30,24420003
34a3e34,21040
34a3e38,521021
34a3e3c,94520000
34a3e40,8e040000
34a3e44,24051fe0
34a3e48,220f809
34a3e4c,922021
34a3e50,8e050000
34a3e54,24070001
34a3e58,24061fe0
34a3e5c,b22821
34a3e60,c1a8ce6
34a3e64,2542021
34a3e68,8fbf002c
34a3e6c,8fb50028
34a3e70,8fb40024
34a3e74,8fb30020
34a3e78,8fb2001c
34a3e7c,8fb10018
34a3e80,8fb00014
34a3e84,3e00008
34a3e88,27bd0030
34a3e8c,27bdffe8
34a3e90,afbf0014
34a3e94,afb00010
34a3e98,c1a8ce6
34a3e9c,e08025
34a3ea0,3c02806e
34a3ea4,944667f6
34a3ea8,3c028011
34a3eac,3442a5d0
34a3eb0,80431357
34a3eb4,31840
34a3eb8,3c028010
34a3ebc,2442bf00
34a3ec0,621821
34a3ec4,24021fe0
34a3ec8,461023
34a3ecc,94630000
34a3ed0,431021
34a3ed4,3042ffff
34a3ed8,2003825
34a3edc,3c03806e
34a3ee0,8c6567f0
34a3ee4,3c040800
34a3ee8,c1a8ce6
34a3eec,442021
34a3ef0,8fbf0014
34a3ef4,8fb00010
34a3ef8,3e00008
34a3efc,27bd0018
34a3f00,27bdffd0
34a3f04,afbf002c
34a3f08,afb50028
34a3f0c,afb40024
34a3f10,afb30020
34a3f14,afb2001c
34a3f18,afb10018
34a3f1c,afb00014
34a3f20,a08825
34a3f24,e09025
34a3f28,3c028011
34a3f2c,3442a5d0
34a3f30,80421357
34a3f34,21040
34a3f38,3c038010
34a3f3c,2463bf00
34a3f40,431021
34a3f44,94450000
34a3f48,24b31450
34a3f4c,233a821
34a3f50,3c148000
34a3f54,26942e80
34a3f58,24050b90
34a3f5c,280f809
34a3f60,2a02025
34a3f64,24050068
34a3f68,3c108072
34a3f6c,280f809
34a3f70,2604b548
34a3f74,2602b548
34a3f78,24440008
34a3f7c,2403ffff
34a3f80,a0400016
34a3f84,a043001e
34a3f88,24420001
34a3f8c,5444fffd
34a3f90,a0400016
34a3f94,24060068
34a3f98,3c058072
34a3f9c,24a5b548
34a3fa0,3c028005
34a3fa4,24427030
34a3fa8,40f809
34a3fac,2a02025
34a3fb0,3c028068
34a3fb4,8c421ba4
34a3fb8,1040000b
34a3fbc,3c028068
34a3fc0,24421ba4
34a3fc4,2332821
34a3fc8,90440003
34a3fcc,94430000
34a3fd0,a31821
34a3fd4,a0640000
34a3fd8,24420004
34a3fdc,8c430000
34a3fe0,5460fffa
34a3fe4,90440003
34a3fe8,2403825
34a3fec,34068000
34a3ff0,2202825
34a3ff4,c1a8ce6
34a3ff8,3c040800
34a3ffc,8fbf002c
34a4000,8fb50028
34a4004,8fb40024
34a4008,8fb30020
34a400c,8fb2001c
34a4010,8fb10018
34a4014,8fb00014
34a4018,3e00008
34a401c,27bd0030
34a4020,24a20002
34a4024,24a50082
34a4028,24065700
34a402c,24070004
34a4030,9443fffe
34a4034,50660008
34a4038,24420004
34a403c,50600006
34a4040,24420004
34a4044,94430000
34a4048,2c630004
34a404c,54600001
34a4050,a4470000
34a4054,24420004
34a4058,5445fff6
34a405c,9443fffe
34a4060,3e00008
34a4068,3c028011
34a406c,3442a5d0
34a4070,8c431360
34a4074,1060002b
34a4078,1025
34a407c,2c620004
34a4080,10400028
34a4084,2402ffff
34a4088,3c02801c
34a408c,344284a0
34a4090,8c4900b0
34a4094,91220000
34a4098,24040014
34a409c,10440020
34a40a0,306b00ff
34a40a4,306300ff
34a40a8,33080
34a40ac,1202025
34a40b0,24070018
34a40b4,3c0a00ff
34a40b8,354affff
34a40bc,24080014
34a40c0,54470010
34a40c4,24840008
34a40c8,8c830004
34a40cc,6a1824
34a40d0,661821
34a40d4,1231821
34a40d8,1601025
34a40dc,8c65fffc
34a40e0,50a00004
34a40e4,2442ffff
34a40e8,21600
34a40ec,1000000d
34a40f0,21603
34a40f4,304200ff
34a40f8,1440fff8
34a40fc,2463fffc
34a4100,24840008
34a4104,90820000
34a4108,1448ffed
34a4110,10000004
34a4114,1025
34a4118,10000002
34a411c,2402ffff
34a4120,1025
34a4124,3c038072
34a4128,3e00008
34a412c,a062b5b0
34a4130,27bdffd8
34a4134,afbf0024
34a4138,87a2003e
34a413c,afa20018
34a4140,87a2003a
34a4144,afa20014
34a4148,73c00
34a414c,73c03
34a4150,afa70010
34a4154,63c00
34a4158,73c03
34a415c,24a6ffe0
34a4160,3c05806b
34a4164,c1a57b5
34a4168,24a5a8d8
34a416c,8fbf0024
34a4170,3e00008
34a4174,27bd0028
34a4178,27bdffc8
34a417c,afbf0034
34a4180,afb50030
34a4184,afb4002c
34a4188,afb30028
34a418c,afb20024
34a4190,afb10020
34a4194,afb0001c
34a4198,80a025
34a419c,a08825
34a41a0,c08025
34a41a4,e09825
34a41a8,8fb20048
34a41ac,80a50000
34a41b0,10a0000b
34a41b4,8fb5004c
34a41b8,afb50014
34a41bc,afb20010
34a41c0,2603825
34a41c4,2003025
34a41c8,c1a904c
34a41cc,2802025
34a41d0,26310001
34a41d4,82250000
34a41d8,14a0fff7
34a41dc,2128021
34a41e0,2001025
34a41e4,8fbf0034
34a41e8,8fb50030
34a41ec,8fb4002c
34a41f0,8fb30028
34a41f4,8fb20024
34a41f8,8fb10020
34a41fc,8fb0001c
34a4200,3e00008
34a4204,27bd0038
34a4208,27bdffe0
34a420c,afbf001c
34a4210,3c02806b
34a4214,2442a8d8
34a4218,94430006
34a421c,afa30014
34a4220,94420004
34a4224,c1a905e
34a4228,afa20010
34a422c,8fbf001c
34a4230,3e00008
34a4234,27bd0020
34a4238,27bdffa8
34a423c,afbf0054
34a4240,afbe0050
34a4244,afb7004c
34a4248,afb60048
34a424c,afb50044
34a4250,afb40040
34a4254,afb3003c
34a4258,afb20038
34a425c,afb10034
34a4260,afb00030
34a4264,809825
34a4268,c08825
34a426c,e0a025
34a4270,87b2006e
34a4274,87b50072
34a4278,4a10003
34a427c,3825
34a4280,52823
34a4284,24070001
34a4288,8025
34a428c,3c066666
34a4290,24c66667
34a4294,27a20020
34a4298,502021
34a429c,a60018
34a42a0,1810
34a42a4,31883
34a42a8,517c3
34a42ac,621823
34a42b0,31080
34a42b4,431021
34a42b8,21040
34a42bc,a21023
34a42c0,a0820000
34a42c4,a01025
34a42c8,602825
34a42cc,200b025
34a42d0,26100001
34a42d4,2842000a
34a42d8,1040ffee
34a42dc,321000ff
34a42e0,10000021
34a42e4,8e620008
34a42e8,9446a88c
34a42ec,afb50014
34a42f0,afb20010
34a42f4,2803825
34a42f8,2263023
34a42fc,3c05806a
34a4300,24a56500
34a4304,c1a905e
34a4308,2602025
34a430c,12000031
34a4310,3b0b821
34a4314,26f7001f
34a4318,27a2001e
34a431c,501021
34a4320,56b023
34a4324,3c1e806b
34a4328,27dea888
34a432c,afb50018
34a4330,afb20014
34a4334,afb40010
34a4338,2203825
34a433c,92e60000
34a4340,3c02825
34a4344,c1a57b5
34a4348,2602025
34a434c,2518821
34a4350,118c00
34a4354,26f7ffff
34a4358,16f6fff4
34a435c,118c03
34a4360,1000001d
34a4364,2001025
34a4368,24430008
34a436c,ae630008
34a4370,3c03fcff
34a4374,346397ff
34a4378,ac430000
34a437c,3c03ff2d
34a4380,3463feff
34a4384,ac430004
34a4388,93a20068
34a438c,21600
34a4390,93a30069
34a4394,31c00
34a4398,431025
34a439c,93a3006b
34a43a0,431025
34a43a4,93a3006a
34a43a8,31a00
34a43ac,431025
34a43b0,8e630008
34a43b4,24640008
34a43b8,ae640008
34a43bc,3c04fa00
34a43c0,ac640000
34a43c4,10e0ffd1
34a43c8,ac620004
34a43cc,1000ffc6
34a43d0,3c02806b
34a43d4,2001025
34a43d8,8fbf0054
34a43dc,8fbe0050
34a43e0,8fb7004c
34a43e4,8fb60048
34a43e8,8fb50044
34a43ec,8fb40040
34a43f0,8fb3003c
34a43f4,8fb20038
34a43f8,8fb10034
34a43fc,8fb00030
34a4400,3e00008
34a4404,27bd0058
34a4408,27bdffd8
34a440c,afbf0024
34a4410,24020010
34a4414,afa20018
34a4418,24020008
34a441c,afa20014
34a4420,8fa20038
34a4424,c1a908e
34a4428,afa20010
34a442c,8fbf0024
34a4430,3e00008
34a4434,27bd0028
34a4438,3c02806e
34a443c,42100
34a4440,244262d0
34a4444,441021
34a4448,3e00008
34a444c,8c420004
34a4450,27bdffe0
34a4454,afbf001c
34a4458,afb10018
34a445c,afb00014
34a4460,3c10806e
34a4464,261062d4
34a4468,3c11806e
34a446c,263164e4
34a4470,8e020004
34a4474,50400004
34a4478,26100010
34a447c,c1a9602
34a4480,2002025
34a4484,26100010
34a4488,5611fffa
34a448c,8e020004
34a4490,8fbf001c
34a4494,8fb10018
34a4498,8fb00014
34a449c,3e00008
34a44a0,27bd0020
34a44a4,2c82002c
34a44a8,50400004
34a44ac,2484ffde
34a44b0,2484ffdf
34a44b4,3e00008
34a44b8,3082ffff
34a44bc,3e00008
34a44c0,3082ffff
34a44c4,3c02806a
34a44c8,2442651e
34a44cc,1825
34a44d0,24060016
34a44d4,84450000
34a44d8,50a40006
34a44dc,3c02806a
34a44e0,24630001
34a44e4,1466fffb
34a44e8,2442001c
34a44ec,3e00008
34a44f0,1025
34a44f4,320c0
34a44f8,831823
34a44fc,31880
34a4500,24426518
34a4504,431021
34a4508,3e00008
34a450c,94420002
34a4510,2482ffdf
34a4514,3042ffff
34a4518,2c42000b
34a451c,14400007
34a4520,2484ffd3
34a4524,3084ffff
34a4528,2c84000b
34a452c,14800005
34a4534,3e00008
34a453c,3e00008
34a4540,24020017
34a4544,3e00008
34a4548,24020016
34a454c,2c84002c
34a4550,14800002
34a4554,24020021
34a4558,2402002d
34a455c,3e00008
34a4564,2c84002c
34a4568,14800002
34a456c,2402002b
34a4570,24020037
34a4574,3e00008
34a457c,2482ffdf
34a4580,3042ffff
34a4584,2c42000b
34a4588,14400005
34a4590,2482ffd3
34a4594,3042ffff
34a4598,3e00008
34a459c,2c42000b
34a45a0,3e00008
34a45a4,24020001
34a45a8,2482ffd2
34a45ac,3042ffff
34a45b0,2c42000a
34a45b4,14400003
34a45b8,3884003d
34a45bc,3e00008
34a45c0,2c820001
34a45c4,3e00008
34a45c8,24020001
34a45cc,27bdffe8
34a45d0,afbf0014
34a45d4,c1a9129
34a45dc,3c038011
34a45e0,3463a5d0
34a45e4,24040001
34a45e8,442004
34a45ec,8c620b64
34a45f0,441025
34a45f4,ac620b64
34a45f8,8fbf0014
34a45fc,3e00008
34a4600,27bd0018
34a4604,27bdffe8
34a4608,afbf0014
34a460c,c1a9129
34a4614,3c048011
34a4618,3484a5d0
34a461c,24030001
34a4620,431804
34a4624,31827
34a4628,8c820b64
34a462c,621824
34a4630,ac830b64
34a4634,8fbf0014
34a4638,3e00008
34a463c,27bd0018
34a4640,27bdffe8
34a4644,afbf0014
34a4648,c1a9129
34a4650,24030001
34a4654,431004
34a4658,3c038011
34a465c,3463a5d0
34a4660,8c630b64
34a4664,431024
34a4668,2102b
34a466c,8fbf0014
34a4670,3e00008
34a4674,27bd0018
34a4678,27bdffe0
34a467c,afbf001c
34a4680,afb10018
34a4684,afb00014
34a4688,808825
34a468c,a08025
34a4690,c1a915f
34a4694,a02025
34a4698,1040000f
34a469c,1825
34a46a0,24020022
34a46a4,12020003
34a46a8,2402002e
34a46ac,1602000b
34a46b0,601025
34a46b4,c1a9190
34a46b8,2202025
34a46bc,10400006
34a46c0,1825
34a46c4,c1a9173
34a46c8,2002025
34a46cc,c1a9181
34a46d0,2202025
34a46d4,24030001
34a46d8,601025
34a46dc,8fbf001c
34a46e0,8fb10018
34a46e4,8fb00014
34a46e8,3e00008
34a46ec,27bd0020
34a46f0,27bdffe8
34a46f4,afbf0014
34a46f8,c1a9129
34a4700,3c038011
34a4704,3463a5d0
34a4708,24040001
34a470c,442004
34a4710,8c620b9c
34a4714,441025
34a4718,ac620b9c
34a471c,8fbf0014
34a4720,3e00008
34a4724,27bd0018
34a4728,27bdffe8
34a472c,afbf0014
34a4730,c1a9129
34a4738,3c048011
34a473c,3484a5d0
34a4740,24030001
34a4744,431804
34a4748,31827
34a474c,8c820b9c
34a4750,621824
34a4754,ac830b9c
34a4758,8fbf0014
34a475c,3e00008
34a4760,27bd0018
34a4764,27bdffe8
34a4768,afbf0014
34a476c,afb00010
34a4770,c1a9129
34a4774,808025
34a4778,24030001
34a477c,431804
34a4780,3c028011
34a4784,3442a5d0
34a4788,8c420b9c
34a478c,621824
34a4790,3182b
34a4794,2605ffd3
34a4798,30a5ffff
34a479c,2ca5000b
34a47a0,10a0000c
34a47a4,601025
34a47a8,3c048068
34a47ac,94846688
34a47b0,14800009
34a47b4,8fbf0014
34a47b8,3c028011
34a47bc,3442a5d0
34a47c0,9042008a
34a47c4,202102b
34a47c8,54400001
34a47cc,24030001
34a47d0,601025
34a47d4,8fbf0014
34a47d8,8fb00010
34a47dc,3e00008
34a47e0,27bd0018
34a47e4,27bdffe8
34a47e8,afbf0014
34a47ec,c1a9129
34a47f4,3c038011
34a47f8,3463a5d0
34a47fc,24440004
34a4800,24020001
34a4804,821004
34a4808,8c640b9c
34a480c,441025
34a4810,ac620b9c
34a4814,8fbf0014
34a4818,3e00008
34a481c,27bd0018
34a4820,27bdffe8
34a4824,afbf0014
34a4828,c1a9129
34a4830,24430004
34a4834,24020001
34a4838,621004
34a483c,3c038011
34a4840,3463a5d0
34a4844,8c630b9c
34a4848,431024
34a484c,2102b
34a4850,8fbf0014
34a4854,3e00008
34a4858,27bd0018
34a485c,27bdffd8
34a4860,afbf0024
34a4864,afb30020
34a4868,afb2001c
34a486c,afb10018
34a4870,afb00014
34a4874,c1a915f
34a4878,808825
34a487c,1040001b
34a4880,2201025
34a4884,2e22002c
34a4888,54400004
34a488c,24020021
34a4890,2402002d
34a4894,10000002
34a4898,24120037
34a489c,2412002b
34a48a0,232182b
34a48a4,10600003
34a48a8,408025
34a48ac,26300001
34a48b0,3210ffff
34a48b4,10000005
34a48b8,409825
34a48bc,3210ffff
34a48c0,250182b
34a48c4,54600001
34a48c8,2608025
34a48cc,12110007
34a48d0,2201025
34a48d4,c1a9190
34a48d8,2002025
34a48dc,5040fff7
34a48e0,26100001
34a48e4,2008825
34a48e8,2201025
34a48ec,8fbf0024
34a48f0,8fb30020
34a48f4,8fb2001c
34a48f8,8fb10018
34a48fc,8fb00014
34a4900,3e00008
34a4904,27bd0028
34a4908,27bdffd8
34a490c,afbf0024
34a4910,afb30020
34a4914,afb2001c
34a4918,afb10018
34a491c,afb00014
34a4920,c1a915f
34a4924,808825
34a4928,1040001b
34a492c,2201025
34a4930,2e22002c
34a4934,54400004
34a4938,24120021
34a493c,2412002d
34a4940,10000002
34a4944,24020037
34a4948,2402002b
34a494c,251182b
34a4950,10600003
34a4954,408025
34a4958,2630ffff
34a495c,3210ffff
34a4960,10000005
34a4964,409825
34a4968,3210ffff
34a496c,212182b
34a4970,54600001
34a4974,2608025
34a4978,12110007
34a497c,2201025
34a4980,c1a9190
34a4984,2002025
34a4988,5040fff7
34a498c,2610ffff
34a4990,2008825
34a4994,2201025
34a4998,8fbf0024
34a499c,8fb30020
34a49a0,8fb2001c
34a49a4,8fb10018
34a49a8,8fb00014
34a49ac,3e00008
34a49b0,27bd0028
34a49b4,27bdffc8
34a49b8,afbf0034
34a49bc,afbe0030
34a49c0,afb7002c
34a49c4,afb60028
34a49c8,afb50024
34a49cc,afb40020
34a49d0,afb3001c
34a49d4,afb20018
34a49d8,afb10014
34a49dc,afb00010
34a49e0,80a025
34a49e4,a09825
34a49e8,a0b825
34a49ec,309e00ff
34a49f0,3c028011
34a49f4,3442a5d0
34a49f8,451021
34a49fc,a05e0074
34a4a00,24110001
34a4a04,3c128011
34a4a08,3652a5d0
34a4a0c,3c168006
34a4a10,36d6fb50
34a4a14,3c15801c
34a4a18,36b584a0
34a4a1c,2630ffff
34a4a20,2501021
34a4a24,9042006c
34a4a28,16e20007
34a4a2c,2501021
34a4a30,2511021
34a4a34,a05e0068
34a4a38,3225ffff
34a4a3c,2c0f809
34a4a40,2a02025
34a4a44,2501021
34a4a48,80420044
34a4a4c,14530003
34a4a50,2508021
34a4a54,2511021
34a4a58,a0540040
34a4a5c,8202004e
34a4a60,54530004
34a4a64,26310001
34a4a68,2511021
34a4a6c,a054004a
34a4a70,26310001
34a4a74,24020004
34a4a78,1622ffe9
34a4a7c,2630ffff
34a4a80,8fbf0034
34a4a84,8fbe0030
34a4a88,8fb7002c
34a4a8c,8fb60028
34a4a90,8fb50024
34a4a94,8fb40020
34a4a98,8fb3001c
34a4a9c,8fb20018
34a4aa0,8fb10014
34a4aa4,8fb00010
34a4aa8,3e00008
34a4aac,27bd0038
34a4ab0,27bdffe8
34a4ab4,afbf0014
34a4ab8,afb00010
34a4abc,c1a9190
34a4ac0,808025
34a4ac4,10400008
34a4ac8,8fbf0014
34a4acc,c1a91d9
34a4ad0,2002025
34a4ad4,14400004
34a4ad8,8fbf0014
34a4adc,c1a91bc
34a4ae0,2002025
34a4ae4,8fbf0014
34a4ae8,8fb00010
34a4aec,3e00008
34a4af0,27bd0018
34a4af4,27bdffe8
34a4af8,afbf0014
34a4afc,c1a91d9
34a4b00,24040037
34a4b04,8fbf0014
34a4b08,3e00008
34a4b0c,27bd0018
34a4b10,27bdffe8
34a4b14,afbf0014
34a4b18,afb00010
34a4b1c,3086ffff
34a4b20,24c3ffd5
34a4b24,3063ffff
34a4b28,2c630003
34a4b2c,14600006
34a4b30,a08025
34a4b34,24c6ffd1
34a4b38,30c6ffff
34a4b3c,2cc6000a
34a4b40,10c0000b
34a4b44,2001025
34a4b48,c1a9131
34a4b50,10400006
34a4b54,402025
34a4b58,c1a91d9
34a4b60,2c420001
34a4b64,21023
34a4b68,2028024
34a4b6c,2001025
34a4b70,8fbf0014
34a4b74,8fb00010
34a4b78,3e00008
34a4b7c,27bd0018
34a4b80,27bdffc8
34a4b84,afbf0034
34a4b88,afb70030
34a4b8c,afb6002c
34a4b90,afb50028
34a4b94,afb40024
34a4b98,afb30020
34a4b9c,afb2001c
34a4ba0,afb10018
34a4ba4,afb00014
34a4ba8,80a825
34a4bac,a08825
34a4bb0,c09025
34a4bb4,9825
34a4bb8,1025
34a4bbc,3c108011
34a4bc0,3610a5d0
34a4bc4,30d600ff
34a4bc8,24170001
34a4bcc,3c148006
34a4bd0,3694fb50
34a4bd4,2021821
34a4bd8,90630074
34a4bdc,54710019
34a4be0,24420001
34a4be4,2021021
34a4be8,a0560074
34a4bec,92020069
34a4bf0,5051000a
34a4bf4,2e09825
34a4bf8,9202006a
34a4bfc,50510009
34a4c00,24130002
34a4c04,9202006b
34a4c08,14510015
34a4c0c,24130004
34a4c10,24130003
34a4c14,10000004
34a4c18,24020003
34a4c1c,10000002
34a4c20,2e01025
34a4c24,24020002
34a4c28,2021021
34a4c2c,a0560068
34a4c30,2602825
34a4c34,280f809
34a4c38,2a02025
34a4c3c,10000009
34a4c40,26620001
34a4c44,21400
34a4c48,21403
34a4c4c,28430018
34a4c50,1460ffe1
34a4c54,2021821
34a4c58,10000004
34a4c5c,2402825
34a4c60,26620001
34a4c64,1000ffdb
34a4c68,2e09825
34a4c6c,c1a919e
34a4c70,2202025
34a4c74,531025
34a4c78,2102b
34a4c7c,8fbf0034
34a4c80,8fb70030
34a4c84,8fb6002c
34a4c88,8fb50028
34a4c8c,8fb40024
34a4c90,8fb30020
34a4c94,8fb2001c
34a4c98,8fb10018
34a4c9c,8fb00014
34a4ca0,3e00008
34a4ca4,27bd0038
34a4ca8,27bdffe8
34a4cac,afbf0014
34a4cb0,c1a9190
34a4cb4,24040033
34a4cb8,1440000e
34a4cc0,c1a9190
34a4cc4,24040034
34a4cc8,1440000a
34a4cd0,c1a9190
34a4cd4,24040035
34a4cd8,14400006
34a4ce0,c1a9190
34a4ce4,24040036
34a4ce8,401825
34a4cec,10600005
34a4cf0,24020037
34a4cf4,c1a91d9
34a4cf8,24040036
34a4cfc,2102b
34a4d00,24420036
34a4d04,8fbf0014
34a4d08,3e00008
34a4d0c,27bd0018
34a4d10,27bdffe8
34a4d14,afbf0014
34a4d18,c1a9190
34a4d1c,2404002f
34a4d20,10400005
34a4d28,c1a91d9
34a4d2c,2404002f
34a4d30,5040000a
34a4d34,2403002d
34a4d38,c1a9190
34a4d3c,24040031
34a4d40,10400006
34a4d44,24030037
34a4d48,c1a91d9
34a4d4c,24040031
34a4d50,14400002
34a4d54,24030037
34a4d58,2403002d
34a4d5c,601025
34a4d60,8fbf0014
34a4d64,3e00008
34a4d68,27bd0018
34a4d6c,3c02801d
34a4d70,3442aa30
34a4d74,80420683
34a4d78,38420006
34a4d7c,3e00008
34a4d80,2c420001
34a4d84,3c028011
34a4d88,3442a5d0
34a4d8c,8c430b9c
34a4d90,310c2
34a4d94,319c2
34a4d98,431026
34a4d9c,3042000f
34a4da0,10400032
34a4da4,3c028011
34a4da8,3442a5d0
34a4dac,94420ef6
34a4db0,30430100
34a4db4,1060000a
34a4db8,30430200
34a4dbc,3c038011
34a4dc0,3463a5d0
34a4dc4,94630ee4
34a4dc8,30631000
34a4dcc,54600004
34a4dd0,30430200
34a4dd4,a08001db
34a4dd8,3e00008
34a4ddc,240270a5
34a4de0,1060000b
34a4de4,30430400
34a4de8,3c038011
34a4dec,3463a5d0
34a4df0,94630ee4
34a4df4,30632000
34a4df8,54600005
34a4dfc,30430400
34a4e00,24020002
34a4e04,a08201db
34a4e08,3e00008
34a4e0c,240270c4
34a4e10,5060000b
34a4e14,30420800
34a4e18,3c038011
34a4e1c,3463a5d0
34a4e20,94630ee4
34a4e24,30634000
34a4e28,54600005
34a4e2c,30420800
34a4e30,24020001
34a4e34,a08201db
34a4e38,3e00008
34a4e3c,240270c5
34a4e40,1040001c
34a4e48,3c028011
34a4e4c,3442a5d0
34a4e50,84430ee4
34a4e54,460001e
34a4e58,240270ac
34a4e5c,24020003
34a4e60,a08201db
34a4e64,3e00008
34a4e68,240270c6
34a4e6c,3442a5d0
34a4e70,94420ef6
34a4e74,30430800
34a4e78,14600010
34a4e7c,30430400
34a4e80,14600010
34a4e84,3c038011
34a4e88,3463a5d0
34a4e8c,94640ef4
34a4e90,30830010
34a4e94,30420100
34a4e98,621025
34a4e9c,1440000b
34a4ea0,30840008
34a4ea4,1080000a
34a4ea8,240270a1
34a4eac,3e00008
34a4eb0,240270a6
34a4eb4,3e00008
34a4eb8,240270ac
34a4ebc,3e00008
34a4ec0,240270ac
34a4ec4,3e00008
34a4ec8,240270c7
34a4ecc,240270c7
34a4ed0,3e00008
34a4ed8,27bdffe0
34a4edc,afbf001c
34a4ee0,afb20018
34a4ee4,afb10014
34a4ee8,afb00010
34a4eec,808025
34a4ef0,908201db
34a4ef4,21040
34a4ef8,3c03806a
34a4efc,24636510
34a4f00,431021
34a4f04,84420000
34a4f08,3c038011
34a4f0c,3463a5d0
34a4f10,94630034
34a4f14,62182a
34a4f18,10600008
34a4f1c,a08825
34a4f20,240570a8
34a4f24,c0373a0
34a4f28,2202025
34a4f2c,24020001
34a4f30,a20201dc
34a4f34,1000006d
34a4f38,24020005
34a4f3c,22023
34a4f40,42400
34a4f44,3c028007
34a4f48,244221cc
34a4f4c,40f809
34a4f50,42403
34a4f54,920201db
34a4f58,54400009
34a4f5c,920301db
34a4f60,3c028011
34a4f64,3442a5d0
34a4f68,94430ee4
34a4f6c,34631000
34a4f70,a4430ee4
34a4f74,c1a91f9
34a4f78,24040024
34a4f7c,920301db
34a4f80,24020002
34a4f84,54620009
34a4f88,920301db
34a4f8c,3c028011
34a4f90,3442a5d0
34a4f94,94430ee4
34a4f98,34632000
34a4f9c,a4430ee4
34a4fa0,c1a91f9
34a4fa4,24040025
34a4fa8,920301db
34a4fac,24020001
34a4fb0,54620009
34a4fb4,920301db
34a4fb8,3c028011
34a4fbc,3442a5d0
34a4fc0,94430ee4
34a4fc4,34634000
34a4fc8,a4430ee4
34a4fcc,c1a91f9
34a4fd0,24040026
34a4fd4,920301db
34a4fd8,24020003
34a4fdc,14620009
34a4fe0,3c028011
34a4fe4,3442a5d0
34a4fe8,94430ee4
34a4fec,24048000
34a4ff0,641825
34a4ff4,a4430ee4
34a4ff8,c1a91f9
34a4ffc,24040027
34a5000,3c028011
