10,10736efa
34aaadc,76610000
34aaaf4,800041f
34aaaf8,47616e6f
34aaafc,6e646f72
34aab00,66000000
34aab14,900
34aab18,5174761
34aab1c,6e6f6e00
34aab38,443
34aab3c,4b6f6b69
34aab40,72692046
34aab44,6f726573
34aab48,74000000
34aab58,100
34aab5c,11e4c6f
34aab60,73742057
34aab64,6f6f6473
34aab7c,20000fc
34aab80,53616372
34aab84,65642046
34aab88,6f726573
34aab8c,74204d65
34aab90,61646f77
34aab9c,300
34aaba0,1574c6f
34aaba4,6e204c6f
34aaba8,6e205261
34aabac,6e636800
34aabc0,40001fd
34aabc4,48797275
34aabc8,6c652046
34aabcc,69656c64
34aabd0,20286672
34aabd4,6f6d204d
34aabd8,61726b65
34aabdc,74290000
34aabe0,500
34aabe4,1814879
34aabe8,72756c65
34aabec,20466965
34aabf0,6c642028
34aabf4,66726f6d
34aabf8,20526976
34aabfc,65722900
34aac04,6000189
34aac08,48797275
34aac0c,6c652046
34aac10,69656c64
34aac14,20286672
34aac18,6f6d204c
34aac1c,616b6529
34aac24,700
34aac28,b14d61
34aac2c,726b6574
34aac48,8000138
34aac4c,48797275
34aac50,6c652043
34aac54,6173746c
34aac58,652f4f47
34aac5c,43000000
34aac68,900
34aac6c,db4b61
34aac70,6b617269
34aac74,6b6f0000
34aac8c,a0000e4
34aac90,47726176
34aac94,65796172
34aac98,64000000
34aacac,b00
34aacb0,13d444d
34aacb4,54202866
34aacb8,726f6d20
34aacbc,4b616b29
34aacd0,c0001bd
34aacd4,444d5420
34aacd8,2866726f
34aacdc,6d204372
34aace0,61746572
34aace4,29000000
34aacf0,d00
34aacf4,14d476f
34aacf8,726f6e20
34aacfc,43697479
34aad14,e000246
34aad18,444d4320
34aad1c,2866726f
34aad20,6d20476f
34aad24,726f6e20
34aad28,43697479
34aad2c,29000000
34aad34,f00
34aad38,ea5a6f
34aad3c,72612773
34aad40,20526976
34aad44,65720000
34aad58,10000108
34aad5c,5a6f7261
34aad60,27732044
34aad64,6f6d6169
34aad68,6e000000
34aad78,1100
34aad7c,2255a6f
34aad80,72612773
34aad84,20466f75
34aad88,6e746169
34aad8c,6e000000
34aad9c,12000102
34aada0,4c616b65
34aada4,2048796c
34aada8,69610000
34aadbc,1300
34aadc0,1174765
34aadc4,7275646f
34aadc8,2056616c
34aadcc,6c657900
34aade0,14000129
34aade4,47657275
34aade8,646f2046
34aadec,6f727472
34aadf0,65737300
34aae00,1500
34aae04,1304861
34aae08,756e7465
34aae0c,64205761
34aae10,7374656c
34aae14,616e6473
34aae24,16000123
34aae28,436f6c6f
34aae2c,73737573
34aae48,6000000
34aae4c,806abbb0
34aae50,4000000
34aae54,806abae0
34aae58,3000000
34aae5c,806aba44
34aae60,6000000
34aae64,806ab90c
34aae68,7000000
34aae6c,806ab7a0
34aae70,6000000
34aae74,806ab668
34aae78,7000000
34aae7c,806ab4fc
34aae80,6000000
34aae84,806ab3c4
34aae88,3000000
34aae8c,806ab328
34aae90,5000000
34aae94,806ab224
34aae98,4000000
34aae9c,806ab154
34aaea0,6000000
34aaea4,806ab01c
34aaea8,7000000
34aaeac,806aaeb0
34aaeb0,467
34aaeb8,c1100000
34aaebc,43d20000
34aaec0,450eb000
34aaec4,8000456e
34aaec8,7472616e
34aaecc,63650000
34aaee4,467
34aaee8,11
34aaeec,c421c000
34aaef0,43160000
34aaef4,438a8000
34aaef8,eaaa5370
34aaefc,69726974
34aaf00,20547269
34aaf04,616c0000
34aaf18,467
34aaf1c,9
34aaf20,c4afc000
34aaf24,c3700000
34aaf28,c4520000
34aaf2c,bf9a4c69
34aaf30,67687420
34aaf34,54726961
34aaf38,6c000000
34aaf4c,467
34aaf50,e
34aaf54,c4220000
34aaf58,43160000
34aaf5c,c4f8c000
34aaf60,95074669
34aaf64,72652054
34aaf68,7269616c
34aaf80,467
34aaf84,c
34aaf88,44250000
34aaf8c,43160000
34aaf90,c4f7c000
34aaf94,6af95368
34aaf98,61646f77
34aaf9c,20547269
34aafa0,616c0000
34aafb4,467
34aafb8,2
34aafbc,44a4e000
34aafc0,c3700000
34aafc4,c450c000
34aafc8,3f9a5761
34aafcc,74657220
34aafd0,54726961
34aafd4,6c000000
34aafe8,467
34aafec,5
34aaff0,44258000
34aaff4,43160000
34aaff8,43970000
34aaffc,1507466f
34ab000,72657374
34ab004,20547269
34ab008,616c0000
34ab01c,8
34ab024,c2740000
34ab028,c3200000
34ab02c,43360000
34ab030,8000456e
34ab034,7472616e
34ab038,63650000
34ab050,8
34ab054,2
34ab058,c4c5e000
34ab05c,c2a00000
34ab060,c430c000
34ab064,8000466c
34ab068,616d6520
34ab06c,77616c6c
34ab070,206d617a
34ab074,65000000
34ab084,8
34ab088,3
34ab08c,c4c56000
34ab090,43200000
34ab094,c50ce000
34ab098,80005075
34ab09c,7368626c
34ab0a0,6f636b20
34ab0a4,726f6f6d
34ab0b8,8
34ab0bc,4
34ab0c0,c42c4000
34ab0c4,436f0000
34ab0c8,c52bf000
34ab0cc,3f9a526f
34ab0d0,74617469
34ab0d4,6e672073
34ab0d8,74617475
34ab0dc,6520726f
34ab0e0,6f6d0000
34ab0ec,8
34ab0f0,6
34ab0f4,44b50000
34ab0f8,c2a20000
34ab0fc,c5110000
34ab100,ff9a4c61
34ab104,76612072
34ab108,6f6f6d00
34ab120,8
34ab124,9
34ab128,44fb2000
34ab12c,c3700000
34ab130,c4b6e000
34ab134,3f9a546f
34ab138,696c6574
34ab154,486
34ab158,2
34ab15c,c3940000
34ab164,c5387000
34ab168,40005265
34ab16c,64206365
34ab170,6c6c2031
34ab174,20746f72
34ab178,63680000
34ab188,486
34ab18c,4
34ab190,c2d20000
34ab198,c3a78000
34ab19c,40004772
34ab1a0,65656e20
34ab1a4,63656c6c
34ab1a8,20342074
34ab1ac,6f726368
34ab1b0,65730000
34ab1bc,486
34ab1c0,5
34ab1c4,4489c000
34ab1c8,42f00000
34ab1cc,41f00000
34ab1d0,426c
34ab1d4,75652063
34ab1d8,656c6c20
34ab1dc,3220746f
34ab1e0,72636865
34ab1e4,73000000
34ab1f0,486
34ab1f4,1
34ab1f8,4484a000
34ab200,c4fea000
34ab204,80004772
34ab208,65656e20
34ab20c,63656c6c
34ab210,20332074
34ab214,6f726368
34ab218,65730000
34ab224,88
34ab22c,41800000
34ab234,45276000
34ab238,8000456e
34ab23c,7472616e
34ab240,63650000
34ab258,88
34ab25c,3
34ab260,438e8000
34ab264,42180000
34ab268,427c0000
34ab26c,80005370
34ab270,696e6e69
34ab274,6e672073
34ab278,63797468
34ab27c,65000000
34ab28c,88
34ab290,9
34ab294,44258000
34ab298,42500000
34ab29c,c4cf0000
34ab2a0,8000576f
34ab2a4,72737420
34ab2a8,726f6f6d
34ab2c0,88
34ab2c4,5
34ab2c8,c4340000
34ab2cc,42700000
34ab2d0,c4700000
34ab2d4,c0005075
34ab2d8,7368626c
34ab2dc,6f636b20
34ab2e0,726f6f6d
34ab2f4,88
34ab2f8,6
34ab2fc,c4ad0000
34ab300,438a8000
34ab304,442b8000
34ab308,20004265
34ab30c,666f7265
34ab310,20776f6c
34ab314,666f7320
34ab318,726f6f6d
34ab328,98
34ab334,c1400000
34ab338,42ea0000
34ab33c,80004d61
34ab340,696e2072
34ab344,6f6f6d00
34ab35c,98
34ab360,2
34ab364,c4ce4000
34ab36c,c438c000
34ab370,c000436f
34ab374,6666696e
34ab378,20726f6f
34ab37c,6d000000
34ab390,98
34ab394,3
34ab398,448e8000
34ab3a0,c4a76000
34ab3a4,4265
34ab3a8,616d6f73
34ab3ac,20726f6f
34ab3b0,6d000000
34ab3c4,82
34ab3c8,1
34ab3cc,c4400000
34ab3d0,c2480000
34ab3d4,bf800000
34ab3d8,c0004166
34ab3dc,74657220
34ab3e0,63726177
34ab3e4,6c737061
34ab3e8,63652028
34ab3ec,6368696c
34ab3f0,64290000
34ab3f8,82
34ab400,44590000
34ab404,c2480000
34ab408,40000000
34ab40c,40004166
34ab410,74657220
34ab414,73696c76
34ab418,65722062
34ab41c,6c6f636b
34ab420,20286164
34ab424,756c7429
34ab42c,82
34ab430,f
34ab434,448cc000
34ab438,43f00000
34ab43c,c4a02000
34ab440,40005370
34ab444,696e6e69
34ab448,6e672063
34ab44c,6f627261
34ab450,20726f6f
34ab454,6d000000
34ab460,82
34ab464,5
34ab468,442d0000
34ab46c,43f00000
34ab470,c4518000
34ab474,c0004d61
34ab478,696e2072
34ab47c,6f6f6d00
34ab494,82
34ab498,12
34ab49c,44df6000
34ab4a0,4452c000
34ab4a4,43180000
34ab4a8,3f9a4172
34ab4ac,6d6f7320
34ab4b0,726f6f6d
34ab4c8,82
34ab4cc,19
34ab4d0,43860000
34ab4d4,44d8a000
34ab4d8,c44f0000
34ab4dc,c0004365
34ab4e0,696c696e
34ab4e4,67206d69
34ab4e8,72726f72
34ab4fc,37
34ab500,2
34ab504,c37e0000
34ab508,c27c0000
34ab50c,44148000
34ab510,8000456e
34ab514,7472616e
34ab518,63650000
34ab530,37
34ab534,8
34ab538,45822000
34ab53c,c475c000
34ab540,44aac000
34ab544,c0004265
34ab548,666f7265
34ab54c,20687567
34ab550,6520726f
34ab554,6f6d0000
34ab564,37
34ab568,10
34ab56c,45922800
34ab570,c48ee000
34ab574,451aa000
34ab578,8000496e
34ab57c,76697369
34ab580,626c6520
34ab584,73637974
34ab588,68657300
34ab598,37
34ab59c,a
34ab5a0,44996000
34ab5a4,c4a7e000
34ab5a8,4570d000
34ab5ac,c0005374
34ab5b0,6f6e6520
34ab5b4,756d6272
34ab5b8,656c6c61
34ab5cc,37
34ab5d0,b
34ab5d4,451ad000
34ab5d8,c4a7e000
34ab5dc,44ae2000
34ab5e0,7f9a496e
34ab5e4,76697369
34ab5e8,626c6520
34ab5ec,7370696b
34ab5f0,65730000
34ab600,37
34ab604,15
34ab608,45891800
34ab60c,c4aa6000
34ab610,c4b9c000
34ab614,80004265
34ab618,666f7265
34ab61c,20626f61
34ab620,74000000
34ab634,37
34ab638,f
34ab63c,c564e000
34ab640,c4aa6000
34ab644,c4c62000
34ab648,c000496e
34ab64c,76697369
34ab650,626c6520
34ab654,77616c6c
34ab658,206d617a
34ab65c,65000000
34ab668,10
34ab670,c3380000
34ab674,44430000
34ab678,443dc000
34ab67c,8000456e
34ab680,7472616e
34ab684,63650000
34ab69c,10
34ab6a0,11
34ab6a4,4476c000
34ab6a8,44430000
34ab6ac,43350000
34ab6b0,40004669
34ab6b4,72737420
34ab6b8,5a4c2077
34ab6bc,61746572
34ab6c0,206c6576
34ab6c4,656c2073
34ab6c8,77697463
34ab6cc,68000000
34ab6d0,10
34ab6d4,c
34ab6d8,c3340000
34ab6e0,c4e9c000
34ab6e4,8000506f
34ab6e8,6f6c206f
34ab6ec,66207465
34ab6f0,6b746974
34ab6f4,65732061
34ab6f8,6e642062
34ab6fc,6f756c64
34ab700,65727300
34ab704,10
34ab708,8
34ab70c,c48e8000
34ab710,42700000
34ab714,c4e24000
34ab718,80004472
34ab71c,61676f6e
34ab720,20726f6f
34ab724,6d000000
34ab738,10
34ab73c,d
34ab740,c5434000
34ab744,44848000
34ab748,c4da6000
34ab74c,7f9a4461
34ab750,726b206c
34ab754,696e6b20
34ab758,726f6f6d
34ab76c,10
34ab770,15
34ab774,c5429000
34ab778,43be0000
34ab77c,c583f000
34ab780,12975269
34ab784,76657200
34ab7a0,165
34ab7a8,40a00000
34ab7b0,44538000
34ab7b4,8000456e
34ab7b8,7472616e
34ab7bc,63650000
34ab7d4,165
34ab7d8,4
34ab7dc,453ad000
34ab7e0,4500c000
34ab7e8,c0005368
34ab7ec,6f727463
34ab7f0,75742072
34ab7f4,6f6f6d00
34ab808,165
34ab80c,5
34ab810,45264000
34ab814,452f0000
34ab81c,4000426f
34ab820,756c6465
34ab824,72206d61
34ab828,7a652028
34ab82c,646f776e
34ab830,29000000
34ab83c,165
34ab840,5
34ab844,44c08000
34ab848,4537c000
34ab84c,c41d8000
34ab850,4000426f
34ab854,756c6465
34ab858,72206d61
34ab85c,7a652028
34ab860,75702900
34ab870,165
34ab874,8
34ab878,44c58000
34ab87c,45898000
34ab880,c3fe8000
34ab884,5363
34ab888,61726563
34ab88c,726f7720
34ab890,726f6f6d
34ab8a4,165
34ab8a8,a
34ab8ac,c4200000
34ab8b0,4537c000
34ab8b4,433e0000
34ab8b8,c0004669
34ab8bc,72652077
34ab8c0,616c6c20
34ab8c4,6d617a65
34ab8d8,165
34ab8dc,d
34ab8e0,c50f1000
34ab8e4,45898000
34ab8e8,41980000
34ab8ec,40004861
34ab8f0,6d6d6572
34ab8f4,20726f6f
34ab8f8,6d000000
34ab90c,169
34ab914,42dc0000
34ab918,439a8000
34ab91c,44204000
34ab920,8000456e
34ab924,7472616e
34ab928,63650000
34ab940,169
34ab944,2
34ab948,42ec0000
34ab94c,43bf8000
34ab950,c4250000
34ab954,80004d61
34ab958,696e2043
34ab95c,68616d62
34ab960,65720000
34ab974,169
34ab978,b
34ab97c,c4b4e000
34ab980,43bf8000
34ab984,c4b3e000
34ab988,c000426c
34ab98c,6f636b20
34ab990,50757a7a
34ab994,6c652072
34ab998,6f6f6d00
34ab9a8,169
34ab9ac,c
34ab9b0,c4a60000
34ab9b4,44998000
34ab9b8,c54fe000
34ab9bc,3f9a5265
34ab9c0,6420506f
34ab9c4,65000000
34ab9dc,169
34ab9e0,d
34ab9e4,44128000
34ab9e8,444ec000
34ab9ec,c54fa000
34ab9f0,3f9a426c
34ab9f4,75652050
34ab9f8,6f650000
34aba10,169
34aba14,f
34aba18,44f76000
34aba1c,43c98000
34aba20,c554c000
34aba24,3f9a4368
34aba28,65636b65
34aba2c,72626f61
34aba30,72642043
34aba34,65696c69
34aba38,6e670000
34aba44,28
34aba4c,c0400000
34aba50,c3620000
34aba54,43b88000
34aba58,8000456e
34aba5c,7472616e
34aba60,63650000
34aba78,28
34aba7c,3
34aba80,43670000
34aba84,c48b2000
34aba88,c549c000
34aba8c,74e04231
34aba90,204d6169
34aba94,6e000000
34abaac,28
34abab0,7
34abab4,40c00000
34abab8,c3aa0000
34ababc,c57ea000
34abac0,7f9a4272
34abac4,616e6368
34abac8,696e6720
34abacc,48616c6c
34abad0,77617973
34abae0,4
34abae8,c0400000
34abaf0,43b88000
34abaf4,8000456e
34abaf8,7472616e
34abafc,63650000
34abb14,4
34abb18,2
34abb1c,c467c000
34abb24,c4bea000
34abb28,bf9a426f
34abb2c,6d622046
34abb30,6c6f7765
34abb34,72205374
34abb38,61697263
34abb3c,61736500
34abb48,4
34abb4c,9
34abb50,44ae0000
34abb54,4404c000
34abb58,c39e0000
34abb5c,4000426f
34abb60,6d622042
34abb64,61672072
34abb68,6f6f6d00
34abb7c,4
34abb80,7
34abb84,40e00000
34abb88,42980000
34abb8c,c5009000
34abb90,8000466c
34abb94,6f6f7220
34abb98,73776974
34abb9c,63682072
34abba0,6f6f6d20
34abba4,6265666f
34abba8,72652042
34abbac,6f737300
34abbb8,c0800000
34abbc0,440a8000
34abbc4,8000456e
34abbc8,7472616e
34abbcc,63650000
34abbe8,2
34abbec,c47a8000
34abbf0,43c80000
34abbf4,447a0000
34abbf8,e05c536c
34abbfc,696e6773
34abc00,686f7420
34abc04,726f6f6d
34abc1c,a
34abc20,c422c000
34abc24,44480000
34abc28,bf800000
34abc2c,bf9a436f
34abc30,6d706173
34abc34,7320726f
34abc38,6f6d0000
34abc50,3
34abc54,c3460000
34abc58,c4534000
34abc5c,c38e8000
34abc60,bf544261
34abc64,73656d65
34abc68,6e740000
34abc84,5
34abc88,c3d60000
34abc8c,c45c0000
34abc90,44704000
34abc94,bf9a4c6f
34abc98,67205370
34abc9c,696b6500
34abcb8,9
34abcbc,c4198000
34abcc0,c4eb2000
34abcc4,c3c20000
34abcc8,85fc3233
34abccc,31205363
34abcd0,72756273
34abcec,44656b75
34abd08,100
34abd0c,4446f
34abd10,646f6e67
34abd14,6f000000
34abd2c,2000028
34abd30,4a616275
34abd4c,300
34abd50,169466f
34abd54,72657374
34abd70,4000165
34abd74,46697265
34abd90,500
34abd94,105761
34abd98,74657200
34abdb4,6000037
34abdb8,53686164
34abdbc,6f770000
34abdd4,700
34abdd8,825370
34abddc,69726974
34abdf8,8000098
34abdfc,426f7457
34abe18,900
34abe1c,884963
34abe20,65000000
34abe3c,a000486
34abe40,48696465
34abe44,6f757400
34abe5c,b00
34abe60,84754
34abe64,47000000
34abe80,c000467
34abe84,47616e6f
34abe88,6e204361
34abe8c,73746c65
34abea4,44756e
34abea8,67656f6e
34abeac,73000000
34abeb4,14f7665
34abeb8,72776f72
34abebc,6c640000
34abec4,2426f73
34abec8,73657300
34abed4,3497465
34abed8,6d730000
34abee4,4537769
34abee8,74636820
34abeec,41676500
34abef4,542756e
34abef8,6e792048
34abefc,6f6f6400
34abf04,6446973
34abf08,706c6179
34abf0c,20636c6f
34abf10,636b0000
34abf14,7416374
34abf18,6f722074
34abf1c,61626c65
34abf24,84f7665
34abf28,726c6179
34abf2c,20746162
34abf30,6c650000
34abf34,5000000
34abf38,e0e01000
34abf3c,10208
34abf40,3040507
34abf44,6000000
34abf48,5c8c800
34abf4c,ff00
34abf50,1ff3c00
34abf54,20064ff
34abf58,4c832ff
34abf5c,3ff8200
34abf60,100f44
34abf64,656b7500
34abf6c,ffff
34abf70,ffffffff
34abf74,ffff0110
34abf78,1f446f64
34abf7c,6f6e676f
34abf84,ffffffff
34abf88,ffffff
34abf8c,2100f4a
34abf90,61627500
34abf98,ffff
34abf9c,ffffffff
34abfa0,ffff03d0
34abfa4,1f466f72
34abfa8,65737400
34abfb0,ffffffff
34abfb4,ffffffff
34abfb8,4d01f46
34abfbc,69726500
34abfc4,ffff
34abfc8,ffffffff
34abfcc,ffff05d0
34abfd0,1f576174
34abfd4,65720000
34abfdc,ffffffff
34abfe0,ffffffff
34abfe4,7d01f53
34abfe8,6861646f
34abfec,77000000
34abff0,406
34abff4,7ff0405
34abff8,60706d0
34abffc,1f537069
34ac000,72697400
34ac008,b0e0cff
34ac00c,d0fffff
34ac010,8900742
34ac014,6f745700
34ac01c,3ff
34ac020,ffffffff
34ac024,ffff0910
34ac028,7496365
34ac034,102ffff
34ac038,ffffffff
34ac03c,ca00048
34ac040,6964656f
34ac044,75740000
34ac048,ffff
34ac04c,ffffffff
34ac050,ffff0b80
34ac054,475447
34ac060,8090aff
34ac064,8090aff
34ac068,dc00047
34ac06c,616e6f6e
34ac074,1011
34ac078,12151213
34ac07c,14ff1080
34ac080,436865
34ac084,73742047
34ac088,616d6500
34ac08c,ffffffff
34ac090,ffffffff
34ac094,d
34ac09c,3c23d70a
34ac0a8,3dcccccd
34ac0b0,ffffff00
34ac0b4,ffff7f00
34ac0b8,80a80a50
34ac0c0,3f000000
34ac0cc,3f000000
34ac0d4,ffffff00
34ac0d8,ffff00
34ac0dc,ffff0000
34ac0e0,ff00
34ac0e4,ff000000
34ac0e8,20000
34ac0ec,1
34ac0f4,e0100
34ac0f8,1
34ac100,c80100
34ac104,1
34ac108,806916a0
34ac10c,110200
34ac110,1
34ac118,120300
34ac11c,1
34ac124,130400
34ac128,1
34ac130,1b0500
34ac134,1
34ac13c,1d0600
34ac140,1
34ac148,250700
34ac14c,1
34ac154,2b0800
34ac158,1
34ac160,2d0900
34ac164,1
34ac16c,2f0a00
34ac170,1
34ac178,340b00
34ac17c,1
34ac184,630b00
34ac188,1
34ac190,350c00
34ac194,1
34ac19c,370d00
34ac1a0,1
34ac1a8,380e00
34ac1ac,1
34ac1b4,4b0f00
34ac1b8,1
34ac1c0,541000
34ac1c4,1
34ac1c8,80691694
34ac1cc,551100
34ac1d0,1
34ac1d8,c71100
34ac1dc,1
34ac1e4,601200
34ac1e8,1
34ac1f0,1921200
34ac1f4,1
34ac1fc,691300
34ac200,1
34ac208,8a1400
34ac20c,1
34ac214,8e1500
34ac218,1
34ac220,901600
34ac224,1
34ac22c,951700
34ac230,1
34ac234,80691678
34ac238,991800
34ac23c,1
34ac244,a41900
34ac248,1
34ac250,c51a00
34ac254,1
34ac25c,dd1b00
34ac260,1
34ac268,ec1c00
34ac26c,1
34ac274,f61d00
34ac278,1
34ac280,1131e00
34ac284,1
34ac28c,1151f00
34ac290,1
34ac294,806916ac
34ac298,11d2000
34ac29c,1
34ac2a4,1212100
34ac2a8,1
34ac2b0,18c2200
34ac2b4,1
34ac2bc,3a2200
34ac2c0,1
34ac2c8,1af2300
34ac2cc,1
34ac2d4,1c02400
34ac2d8,1
34ac2e0,282500
34ac2e4,1
34ac2ec,272600
34ac2f0,1
34ac2f8,ba2700
34ac2fc,1
34ac304,522800
34ac308,1
34ac310,962900
34ac314,1
34ac31c,c42a00
34ac320,1
34ac328,e92b00
34ac32c,1
34ac334,dc2c00
34ac338,1
34ac340,de2d00
34ac344,1
34ac34c,332e00
34ac350,2
34ac358,806ac48c
34ac35c,2000000
34ac360,806ac488
34ac364,2000000
34ac368,806ac484
34ac36c,2000000
34ac370,806ac480
34ac374,2000000
34ac378,806ac47c
34ac37c,2000000
34ac380,806ac478
34ac384,2000000
34ac388,806ac470
34ac38c,2000000
34ac390,806ac474
34ac394,2000000
34ac398,806ac46c
34ac39c,1000000
34ac3a0,806ac468
34ac3a4,1000000
34ac3a8,806ac464
34ac3ac,1000000
34ac3b0,806ac45c
34ac3b4,7000000
34ac3b8,806ac450
34ac3bc,9000000
34ac3c0,806ac44c
34ac3c4,1000000
34ac3c8,806ac448
34ac3cc,3000000
34ac3d0,806ac440
34ac3d4,5000000
34ac3d8,806ac424
34ac3dc,1a000000
34ac3e0,806ac418
34ac3e4,a000000
34ac3e8,806ac414
34ac3ec,4000000
34ac3f0,806ac410
34ac3f4,4000000
34ac3f8,806ac40c
34ac3fc,4000000
34ac400,806ac408
34ac404,2000000
34ac408,3e400000
34ac40c,36374c63
34ac410,2f545859
34ac414,2e626061
34ac418,2a303a3f
34ac41c,41484e50
34ac420,52530000
34ac424,101b1c1d
34ac428,1e1f2021
34ac42c,22232425
34ac430,2b313233
34ac434,354d4b43
34ac438,4445464a
34ac43c,5f640000
34ac440,395a5c5d
34ac444,5e000000
34ac448,38574900
34ac44c,51000000
34ac450,26272829
34ac454,2d345556
34ac458,5b000000
34ac45c,a0d0e0f
34ac460,191a4f00
34ac464,b000000
34ac468,9000000
34ac46c,8000000
34ac470,7180000
34ac474,6170000
34ac478,5160000
34ac47c,4150000
34ac480,3140000
34ac484,2130000
34ac488,1120000
34ac48c,110000
34ac498,806a6bc8
34ac49c,1
34ac4a4,806a6bd4
34ac4a8,2
34ac4b0,806a6be4
34ac4b4,3
34ac4bc,806a6bf8
34ac4c0,4
34ac4c8,806a6c08
34ac4cc,5
34ac4d4,806a6c14
34ac4d8,7
34ac4e0,806a6c24
34ac4e4,6
34ac4ec,806a6c34
34ac4f0,8
34ac4f8,806a6c44
34ac4fc,9
34ac504,806a6c58
34ac508,a
34ac510,806a6c64
34ac514,b
34ac51c,806a6c7c
34ac520,c
34ac528,806a6c8c
34ac52c,d
34ac534,806a6c9c
34ac538,e
34ac540,806a6cac
34ac544,f
34ac54c,806a6cb8
34ac550,10
34ac558,806a6cc8
34ac55c,11
34ac564,806a6cd8
34ac568,12
34ac570,806a6ce8
34ac574,13
34ac57c,806a6cf8
34ac580,14
34ac588,806a6d04
34ac58c,15
34ac594,806a6d14
34ac598,1d
34ac5a0,806a6d1c
34ac5a4,10
34ac5ac,806a6d24
34ac5b0,a
34ac5b8,806a6d2c
34ac5bc,14
34ac5c4,806a6d3c
34ac5c8,b
34ac5d0,806a6d44
34ac5d4,13
34ac5dc,806a6d54
34ac5e0,2e
34ac5e8,806a6d5c
34ac5ec,19
34ac5f4,806a6d68
34ac5f8,11
34ac600,806a6d74
34ac604,12
34ac60c,806a6d80
34ac610,3
34ac618,806a6d8c
34ac61c,18
34ac624,806a6d94
34ac628,15
34ac630,806a6da4
34ac634,20
34ac63c,806a6db0
34ac640,21
34ac648,806a6dbc
34ac64c,8
34ac654,806a6dc8
34ac658,24
34ac660,806a6dd8
34ac664,1e
34ac66c,806a6de0
34ac670,2d
34ac678,806a6df0
34ac67c,4
34ac684,806a6e04
34ac688,1b
34ac690,806a6e0c
34ac694,7
34ac69c,806a6e18
34ac6a0,f
34ac6a8,806a6e30
34ac6ac,1
34ac6b4,806a6e38
34ac6b8,6
34ac6c0,806a6e40
34ac6c4,16
34ac6cc,806a6e48
34ac6d0,9
34ac6d8,806a6e5c
34ac6dc,1a
34ac6e4,806a6e64
34ac6e8,1f
34ac6f0,806a6e70
34ac6f4,d
34ac6fc,806a6e7c
34ac700,17
34ac708,806a6e88
34ac70c,1c
34ac714,806a6e98
34ac720,806a6ea4
34ac724,22
34ac72c,806a6eac
34ac730,c
34ac738,806a6eb4
34ac73c,5
34ac744,806a6ec0
34ac748,e
34ac750,806a6ec8
34ac754,2
34ac75c,806a6ed4
34ac760,23
34ac768,806a6ee0
34ac76c,25
34ac774,806a6ee8
34ac778,26
34ac780,806a6ef4
34ac784,27
34ac78c,806a6f04
34ac790,28
34ac798,806a6f10
34ac79c,29
34ac7a4,806a6f20
34ac7a8,2a
34ac7b0,806a6f2c
34ac7b4,2b
34ac7bc,806a6f34
34ac7c0,2c
34ac7c8,806a6f40
34ac7cc,2
34ac7d4,3f800000
34ac7e0,41200000
34ac7e4,41200000
34ac7e8,500080d
34ac7ec,1051508
34ac7f0,d01052a
34ac7f4,80d0127
34ac7f8,27031000
34ac7fc,33270010
34ac800,4d510b
34ac804,2000000
34ac808,c004e00
34ac80c,c015a00
34ac810,c026600
34ac814,c037200
34ac818,c047e00
34ac81c,c058a00
34ac820,c064e0c
34ac824,75a0c
34ac828,c09660c
34ac82c,a720c
34ac830,c0c7e0c
34ac834,c0d8a0c
34ac838,c0e4e18
34ac83c,c0f5a18
34ac840,c106618
34ac844,c117218
34ac848,c127e18
34ac84c,c138a18
34ac850,ffff
34ac854,ffff
34ac858,ffff
34ac85c,ffff
34ac860,ffff
34ac864,ffff
34ac868,ffff
34ac86c,ffff
34ac870,ffff
34ac874,ffff
34ac878,ffff
34ac87c,ffff
34ac880,ffff
34ac884,ffff
34ac888,c3b7e2a
34ac88c,c3c8a2a
34ac890,c3d962a
34ac894,ffff
34ac898,c3e7e36
34ac89c,b3f8b37
34ac8a0,b409737
34ac8a4,ffff
34ac8a8,c417e42
34ac8ac,c428a42
34ac8b0,c439642
34ac8b4,ffff
34ac8b8,c447e4f
34ac8bc,c458a4f
34ac8c0,c46964f
34ac8c4,ffff
34ac8c8,c149600
34ac8cc,ffff
34ac8d0,2c061b31
34ac8d4,2c072931
34ac8d8,2c083731
34ac8dc,2a096f51
34ac8e0,2c0a722a
34ac8e4,ffff
34ac8e8,2c00370a
34ac8ec,2c01371a
34ac8f0,2c022922
34ac8f4,2c031b1a
34ac8f8,2c041b0a
34ac8fc,2c052902
34ac900,ffff
34ac904,ffff
34ac908,ff000000
34ac90c,1
34ac910,30006
34ac914,70009
34ac918,b000e
34ac91c,f0010
34ac920,110019
34ac924,1a002b
34ac928,2c002e
34ac92c,300032
34ac930,35003c
34ac934,400041
34ac938,460051
34ac93c,540109
34ac940,10b010c
34ac944,10e010f
34ac948,1100113
34ac94c,806aca38
34ac950,806aca28
34ac954,ffff0000
34ac958,ffffffff
34ac95c,84858683
34ac960,8e960000
34ac964,9293948e
34ac968,8c007978
34ac96c,58000000
34ac970,87000000
34ac97c,100010
34ac980,a0400
34ac984,1000000
34ac98c,100010
34ac990,50301
34ac994,1000000
34ac99c,100010
34ac9a0,a0301
34ac9a4,1000000
34ac9ac,100010
34ac9b0,20002
34ac9b4,2000000
34ac9bc,80008
34ac9c0,a0301
34ac9c4,1000000
34ac9cc,80010
34ac9d0,a0401
