10,106b7f7a
349e20c,a08025
349e210,c108169
349e214,24040005
349e218,3c038040
349e21c,90631ddb
349e220,50600009
349e224,922301a6
349e228,3c038011
349e22c,3463a5d0
349e230,8c6300a4
349e234,3c040020
349e238,641824
349e23c,50600033
349e240,8e030000
349e244,922301a6
349e248,2c630012
349e24c,1060002e
349e250,3c038042
349e254,922401a6
349e258,42080
349e25c,2463208c
349e260,641821
349e264,8c630000
349e268,600008
349e270,3c038040
349e274,90631dd6
349e278,50600024
349e27c,8e030000
349e280,c108169
349e284,24040006
349e288,10000020
349e28c,8e030000
349e290,3c038040
349e294,90631dd7
349e298,5060001c
349e29c,8e030000
349e2a0,c108169
349e2a4,24040007
349e2a8,10000018
349e2ac,8e030000
349e2b0,3c038040
349e2b4,90631dd5
349e2b8,50600014
349e2bc,8e030000
349e2c0,c108169
349e2c4,24040009
349e2c8,10000010
349e2cc,8e030000
349e2d0,3c038040
349e2d4,90631dd8
349e2d8,5060000c
349e2dc,8e030000
349e2e0,c108169
349e2e4,24040008
349e2e8,10000008
349e2ec,8e030000
349e2f0,3c038040
349e2f4,90631dd9
349e2f8,50600004
349e2fc,8e030000
349e300,c108169
349e304,2404001c
349e308,8e030000
349e30c,8c6402c4
349e310,2485ffd0
349e314,ac6502c4
349e318,3c06fd50
349e31c,ac86ffd0
349e320,24450200
349e324,ac85ffd4
349e328,8c6502c4
349e32c,3c04df00
349e330,aca40008
349e334,aca0000c
349e338,8c6502c4
349e33c,3c07fd10
349e340,aca70010
349e344,aca20014
349e348,8c6502c4
349e34c,aca40018
349e350,aca0001c
349e354,8c6502c4
349e358,aca60020
349e35c,24420a00
349e360,aca20024
349e364,8c6202c4
349e368,ac440028
349e36c,ac40002c
349e370,8c6402c4
349e374,8c6202c0
349e378,24450008
349e37c,ac6502c0
349e380,3c03db06
349e384,24630024
349e388,ac430000
349e38c,ac440004
349e390,3c050600
349e394,24a50960
349e398,3c028002
349e39c,34428048
349e3a0,40f809
349e3a4,2002025
349e3a8,8fbf001c
349e3ac,8fb10018
349e3b0,8fb00014
349e3b4,3e00008
349e3b8,27bd0020
349e3bc,27bdffb8
349e3c0,afbf0044
349e3c4,afb30040
349e3c8,afb2003c
349e3cc,afb10038
349e3d0,afb00034
349e3d4,809825
349e3d8,a08825
349e3dc,c09025
349e3e0,e08025
349e3e4,afa00020
349e3e8,c101c16
349e3ec,afa00024
349e3f0,26070001
349e3f4,30e700ff
349e3f8,94460000
349e3fc,27a50020
349e400,c101c18
349e404,2602025
349e408,27a50020
349e40c,c1045f4
349e410,27a40028
349e414,8fa20028
349e418,afa20020
349e41c,8fa2002c
349e420,afa20024
349e424,27a50020
349e428,c101ca3
349e42c,27a40010
349e430,8fa20010
349e434,8fa30014
349e438,431025
349e43c,10400016
349e440,123400
349e444,3c138043
349e448,8fa20020
349e44c,ae62c384
349e450,2673c384
349e454,8fa20024
349e458,ae620004
349e45c,63403
349e460,2202825
349e464,3c04801c
349e468,3c028001
349e46c,244238b0
349e470,40f809
349e474,348484a0
349e478,408025
349e47c,24050008
349e480,3c028000
349e484,24422e80
349e488,40f809
349e48c,2602025
349e490,1000000a
349e494,2001025
349e498,63403
349e49c,2202825
349e4a0,3c04801c
349e4a4,3c028001
349e4a8,244238b0
349e4ac,40f809
349e4b0,348484a0
349e4b4,408025
349e4b8,2001025
349e4bc,8fbf0044
349e4c0,8fb30040
349e4c4,8fb2003c
349e4c8,8fb10038
349e4cc,8fb00034
349e4d0,3e00008
349e4d4,27bd0048
349e4d8,27bdffe0
349e4dc,afbf001c
349e4e0,afb20018
349e4e4,afb10014
349e4e8,afb00010
349e4ec,808825
349e4f0,3c028008
349e4f4,24421628
349e4f8,40f809
349e4fc,a08025
349e500,2403ffff
349e504,1443000d
349e508,8fbf001c
349e50c,92230008
349e510,2c630013
349e514,1060000a
349e518,8fb20018
349e51c,92320009
349e520,2002825
349e524,3c028008
349e528,244212f0
349e52c,40f809
349e530,2202025
349e534,a2320009
349e538,8fbf001c
349e53c,8fb20018
349e540,8fb10014
349e544,8fb00010
349e548,3e00008
349e54c,27bd0020
349e550,27bdffd8
349e554,afbf0024
349e558,afb10020
349e55c,afb0001c
349e560,a08825
349e564,c08025
349e568,3c028042
349e56c,c44020d8
349e570,3c028042
349e574,8c4720d4
349e578,3c028002
349e57c,24422bd4
349e580,40f809
349e584,e7a00010
349e588,14400018
349e58c,8fbf0024
349e590,3c028040
349e594,90421dc6
349e598,50400015
349e59c,8fb10020
349e5a0,24020043
349e5a4,12020005
349e5a8,24020044
349e5ac,1202000a
349e5b0,24050079
349e5b4,1000000e
349e5b8,8fb10020
349e5bc,24050078
349e5c0,3c028006
349e5c4,3442fdcc
349e5c8,40f809
349e5cc,2202025
349e5d0,10000006
349e5d4,8fbf0024
349e5d8,3c028006
349e5dc,3442fdcc
349e5e0,40f809
349e5e4,2202025
349e5e8,8fbf0024
349e5ec,8fb10020
349e5f0,8fb0001c
349e5f4,3e00008
349e5f8,27bd0028
349e5fc,3c028011
349e600,3442a5d0
349e604,8c4309a4
349e608,38620001
349e60c,30640002
349e610,14800002
349e614,30420001
349e618,34420002
349e61c,30640004
349e620,50800001
349e624,34420004
349e628,30640008
349e62c,50800001
349e630,34420008
349e634,30630010
349e638,50600001
349e63c,34420010
349e640,3e00008
349e648,3c028040
349e64c,90421dce
349e650,1040000c
349e658,27bdffe8
349e65c,afbf0014
349e660,c10797f
349e668,3c038040
349e66c,90631dcf
349e670,431024
349e674,2c420001
349e678,8fbf0014
349e67c,3e00008
349e680,27bd0018
349e684,3e00008
349e688,24020001
349e68c,27bdffb8
349e690,afbf0044
349e694,afb30040
349e698,afb2003c
349e69c,afb10038
349e6a0,afb00034
349e6a4,809025
349e6a8,a08825
349e6ac,c09825
349e6b0,e08025
349e6b4,afa00020
349e6b8,c101c16
349e6bc,afa00024
349e6c0,26070001
349e6c4,30e700ff
349e6c8,94460000
349e6cc,27a50020
349e6d0,c101c18
349e6d4,2402025
349e6d8,27a50020
349e6dc,c1045f4
349e6e0,27a40028
349e6e4,8fa20028
349e6e8,afa20020
349e6ec,8fa2002c
349e6f0,afa20024
349e6f4,27a50020
349e6f8,c101ca3
349e6fc,27a40010
349e700,8fa20010
349e704,8fa30014
349e708,431025
349e70c,10400016
349e710,133400
349e714,3c128043
349e718,8fa20020
349e71c,ae42c384
349e720,2652c384
349e724,8fa20024
349e728,ae420004
349e72c,3025
349e730,2202825
349e734,3c04801c
349e738,3c028001
349e73c,24423678
349e740,40f809
349e744,348484a0
349e748,408025
349e74c,24050008
349e750,3c028000
349e754,24422e80
349e758,40f809
349e75c,2402025
349e760,1000000a
349e764,2001025
349e768,63403
349e76c,2202825
349e770,3c04801c
349e774,3c028001
349e778,24423678
349e77c,40f809
349e780,348484a0
349e784,408025
349e788,2001025
349e78c,8fbf0044
349e790,8fb30040
349e794,8fb2003c
349e798,8fb10038
349e79c,8fb00034
349e7a0,3e00008
349e7a4,27bd0048
349e7a8,27bdffc0
349e7ac,afbf003c
349e7b0,afb20038
349e7b4,afb10034
349e7b8,afb00030
349e7bc,809025
349e7c0,a08825
349e7c4,c08025
349e7c8,afa00020
349e7cc,c101c16
349e7d0,afa00024
349e7d4,26070001
349e7d8,30e700ff
349e7dc,94460000
349e7e0,27a50020
349e7e4,c101c18
349e7e8,2402025
349e7ec,27a50020
349e7f0,c1045f4
349e7f4,27a40028
349e7f8,8fa20028
349e7fc,afa20020
349e800,8fa2002c
349e804,afa20024
349e808,27a50020
349e80c,c101ca3
349e810,27a40010
349e814,8fa20010
349e818,8fa30014
349e81c,431025
349e820,10400016
349e824,24060004
349e828,3c128043
349e82c,8fa20020
349e830,ae42c384
349e834,2652c384
349e838,8fa20024
349e83c,ae420004
349e840,3025
349e844,2202825
349e848,3c04801c
349e84c,3c028001
349e850,24423678
349e854,40f809
349e858,348484a0
349e85c,408025
349e860,24050008
349e864,3c028000
349e868,24422e80
349e86c,40f809
349e870,2402025
349e874,10000009
349e878,2001025
349e87c,2202825
349e880,3c04801c
349e884,3c028001
349e888,24423678
349e88c,40f809
349e890,348484a0
349e894,408025
349e898,2001025
349e89c,8fbf003c
349e8a0,8fb20038
349e8a4,8fb10034
349e8a8,8fb00030
349e8ac,3e00008
349e8b0,27bd0040
349e8b4,27bdffc0
349e8b8,afbf003c
349e8bc,afb20038
349e8c0,afb10034
349e8c4,afb00030
349e8c8,809025
349e8cc,a08825
349e8d0,c08025
349e8d4,afa00020
349e8d8,c101c16
349e8dc,afa00024
349e8e0,26070004
349e8e4,30e700ff
349e8e8,94460000
349e8ec,27a50020
349e8f0,c101c18
349e8f4,2402025
349e8f8,27a50020
349e8fc,c1045f4
349e900,27a40028
349e904,8fa20028
349e908,afa20020
349e90c,8fa2002c
349e910,afa20024
349e914,27a50020
349e918,c101ca3
349e91c,27a40010
349e920,8fa20010
349e924,8fa30014
349e928,431025
349e92c,10400015
349e930,3025
349e934,3c128043
349e938,8fa20020
349e93c,ae42c384
349e940,2652c384
349e944,8fa20024
349e948,ae420004
349e94c,2202825
349e950,3c04801c
349e954,3c028001
349e958,24423678
349e95c,40f809
349e960,348484a0
349e964,408025
349e968,24050008
349e96c,3c028000
349e970,24422e80
349e974,40f809
349e978,2402025
349e97c,10000009
349e980,2001025
349e984,2202825
349e988,3c04801c
349e98c,3c028001
349e990,24423678
349e994,40f809
349e998,348484a0
349e99c,408025
349e9a0,2001025
349e9a4,8fbf003c
349e9a8,8fb20038
349e9ac,8fb10034
349e9b0,8fb00030
349e9b4,3e00008
349e9b8,27bd0040
349e9bc,27bdffc0
349e9c0,afbf003c
349e9c4,afb20038
349e9c8,afb10034
349e9cc,afb00030
349e9d0,809025
349e9d4,a08825
349e9d8,c08025
349e9dc,afa00020
349e9e0,c101c16
349e9e4,afa00024
349e9e8,26070006
349e9ec,30e700ff
349e9f0,94460000
349e9f4,27a50020
349e9f8,c101c18
349e9fc,2402025
349ea00,27a50020
349ea04,c1045f4
349ea08,27a40028
349ea0c,8fa20028
349ea10,afa20020
349ea14,8fa2002c
349ea18,afa20024
349ea1c,27a50020
349ea20,c101ca3
349ea24,27a40010
349ea28,8fa20010
349ea2c,8fa30014
349ea30,431025
349ea34,10400016
349ea38,103400
349ea3c,3c128043
349ea40,8fa20020
349ea44,ae42c384
349ea48,2652c384
349ea4c,8fa20024
349ea50,ae420004
349ea54,3025
349ea58,2202825
349ea5c,3c04801c
349ea60,3c028001
349ea64,24423678
349ea68,40f809
349ea6c,348484a0
349ea70,408025
349ea74,24050008
349ea78,3c028000
349ea7c,24422e80
349ea80,40f809
349ea84,2402025
349ea88,1000000a
349ea8c,2001025
349ea90,63403
349ea94,2202825
349ea98,3c04801c
349ea9c,3c028001
349eaa0,24423678
349eaa4,40f809
349eaa8,348484a0
349eaac,408025
349eab0,2001025
349eab4,8fbf003c
349eab8,8fb20038
349eabc,8fb10034
349eac0,8fb00030
349eac4,3e00008
349eac8,27bd0040
349eacc,27bdffd8
349ead0,afbf0024
349ead4,afb30020
349ead8,afb2001c
349eadc,afb10018
349eae0,afb00014
349eae4,84820000
349eae8,24030111
349eaec,14430081
349eaf0,a08025
349eaf4,9482001c
349eaf8,21202
349eafc,30420001
349eb00,54400089
349eb04,3c130600
349eb08,10000083
349eb0c,3c110501
349eb10,9082019c
349eb14,263318a0
349eb18,263208a0
349eb1c,26317870
349eb20,3c038040
349eb24,90631ddb
349eb28,10600009
349eb2c,2c430012
349eb30,3c038011
349eb34,3463a5d0
349eb38,8c6300a4
349eb3c,3c040020
349eb40,641824
349eb44,50600035
349eb48,8e030000
349eb4c,2c430012
349eb50,10600031
349eb54,21080
349eb58,3c038042
349eb5c,246320dc
349eb60,621021
349eb64,8c420000
349eb68,400008
349eb70,3c028040
349eb74,90421dd6
349eb78,50400028
349eb7c,8e030000
349eb80,c108169
349eb84,24040001
349eb88,10000023
349eb8c,409025
349eb90,3c028040
349eb94,90421dd7
349eb98,50400020
349eb9c,8e030000
349eba0,c108169
349eba4,24040002
349eba8,1000001b
349ebac,409025
349ebb0,3c028040
349ebb4,90421dd5
349ebb8,50400018
349ebbc,8e030000
349ebc0,c108169
349ebc4,24040003
349ebc8,10000013
349ebcc,409025
349ebd0,3c028040
349ebd4,90421dd8
349ebd8,50400010
349ebdc,8e030000
349ebe0,c108169
349ebe4,24040004
349ebe8,1000000b
349ebec,409025
349ebf0,3c028040
349ebf4,90421dd9
349ebf8,50400008
349ebfc,8e030000
349ec00,c108169
349ec04,2404001a
349ec08,409025
349ec0c,c108169
349ec10,2404001b
349ec14,409825
349ec18,8e030000
349ec1c,8c6402c4
349ec20,2482ffe0
349ec24,ac6202c4
349ec28,3c07fd10
349ec2c,ac87ffe0
349ec30,ac92ffe4
349ec34,8c6202c4
349ec38,3c06df00
349ec3c,ac460008
349ec40,ac40000c
349ec44,8c6202c4
349ec48,8c6502c0
349ec4c,24a40008
349ec50,ac6402c0
349ec54,3c04db06
349ec58,24880024
349ec5c,aca80000
349ec60,aca20004
349ec64,8c6202c4
349ec68,ac470010
349ec6c,ac530014
349ec70,8c6202c4
349ec74,ac460018
349ec78,ac40001c
349ec7c,8c6502c4
349ec80,24a50010
349ec84,8c6202c0
349ec88,24460008
349ec8c,ac6602c0
349ec90,24840028
349ec94,ac440000
349ec98,ac450004
349ec9c,2202825
349eca0,3c028002
349eca4,34428048
349eca8,40f809
349ecac,2002025
349ecb0,8fbf0024
349ecb4,8fb30020
349ecb8,8fb2001c
349ecbc,8fb10018
349ecc0,8fb00014
349ecc4,3e00008
349ecc8,27bd0028
349eccc,3c130600
349ecd0,26731000
349ecd4,3c120600
349ecd8,265117c0
349ecdc,3c028040
349ece0,90421ddb
349ece4,1040ffcc
349ece8,1025
349ecec,1000ff91
349ecf0,3c038011
349ecf4,24030117
349ecf8,1043fff4
349ecfc,2403011d
349ed00,1043ff83
349ed04,3c110501
349ed08,263318a0
349ed0c,263208a0
349ed10,1000fff2
349ed14,26317870
349ed18,263318a0
349ed1c,263208a0
349ed20,10000004
349ed24,26317870
349ed28,26731000
349ed2c,3c120600
349ed30,265117c0
349ed34,1000ff7a
349ed38,9082018d
349ed3c,27bdffe8
349ed40,afbf0014
349ed44,c107ab3
349ed4c,8fbf0014
349ed50,3e00008
349ed54,27bd0018
349ed58,8482014a
349ed5c,14400008
349ed64,27bdffe8
349ed68,afbf0014
349ed6c,c107ab3
349ed74,8fbf0014
349ed78,3e00008
349ed7c,27bd0018
349ed80,3e00008
349ed88,27bdffe8
349ed8c,afbf0014
349ed90,c107ab3
349ed98,8fbf0014
349ed9c,3e00008
349eda0,27bd0018
349eda4,27bdffe0
349eda8,afbf001c
349edac,afb20018
349edb0,afb10014
349edb4,afb00010
349edb8,808025
349edbc,c101c16
349edc0,a09025
349edc4,408825
349edc8,8c420008
349edcc,5040001a
349edd0,9602001c
349edd4,c104a05
349edd8,26240004
349eddc,54400016
349ede0,9602001c
349ede4,3c028043
349ede8,8e240004
349edec,8e230008
349edf0,ac44c384
349edf4,2451c384
349edf8,ae230004
349edfc,9606001c
349ee00,63042
349ee04,30c63f00
349ee08,26050024
349ee0c,3c028001
349ee10,24423678
349ee14,40f809
349ee18,2402025
349ee1c,24050008
349ee20,3c028000
349ee24,24422e80
349ee28,40f809
349ee2c,2202025
349ee30,1000000e
349ee34,8fbf001c
349ee38,3046001f
349ee3c,2cc3001a
349ee40,1060000a
349ee44,8fbf001c
349ee48,21042
349ee4c,30423f00
349ee50,c23025
349ee54,26050024
349ee58,3c028001
349ee5c,24423678
349ee60,40f809
349ee64,2402025
349ee68,8fbf001c
349ee6c,8fb20018
349ee70,8fb10014
349ee74,8fb00010
349ee78,3e00008
349ee7c,27bd0020
349ee80,27bdffd8
349ee84,afbf0024
349ee88,afb40020
349ee8c,afb3001c
349ee90,afb20018
349ee94,afb10014
349ee98,afb00010
349ee9c,808025
349eea0,a09825
349eea4,9492001c
349eea8,c101c16
349eeac,12a182
349eeb0,408825
349eeb4,8c420008
349eeb8,10400019
349eebc,2e82001a
349eec0,c104a05
349eec4,26240004
349eec8,14400015
349eecc,2e82001a
349eed0,3c028043
349eed4,8e240004
349eed8,8e230008
349eedc,ac44c384
349eee0,2451c384
349eee4,ae230004
349eee8,123200
349eeec,30c63f00
349eef0,26050024
349eef4,3c028001
349eef8,24423678
349eefc,40f809
349ef00,2602025
349ef04,24050008
349ef08,3c028000
349ef0c,24422e80
349ef10,40f809
349ef14,2202025
349ef18,1000000c
349ef1c,8fbf0024
349ef20,1040000a
349ef24,8fbf0024
349ef28,123200
349ef2c,30c63f00
349ef30,d43025
349ef34,26050024
349ef38,3c028001
349ef3c,24423678
349ef40,40f809
349ef44,2602025
349ef48,8fbf0024
349ef4c,8fb40020
349ef50,8fb3001c
349ef54,8fb20018
349ef58,8fb10014
349ef5c,8fb00010
349ef60,3e00008
349ef64,27bd0028
349ef68,801025
349ef6c,14c00002
349ef70,a6001b
349ef74,7000d
349ef78,2810
349ef7c,3812
349ef80,3c03aaaa
349ef84,3463aaab
349ef88,e30019
349ef8c,1810
349ef90,31882
349ef94,32040
349ef98,831821
349ef9c,31840
349efa0,e31823
349efa4,44850000
349efa8,4a10004
349efac,468000a1
349efb0,3c048042
349efb4,d4802140
349efb8,46201080
349efbc,462010a0
349efc0,44860000
349efc4,4c10004
349efc8,46800021
349efcc,3c048042
349efd0,d4842140
349efd4,46240000
349efd8,46200020
349efdc,46001083
349efe0,3c048042
349efe4,c4842148
349efe8,46022101
349efec,24640001
349eff0,3c068042
349eff4,24c62124
349eff8,32840
349effc,a32821
349f000,c52821
349f004,90a50001
349f008,44850000
349f010,46800020
349f014,46040002
349f018,42840
349f01c,a42821
349f020,c53021
349f024,90c50001
349f028,44853000
349f030,468031a0
349f034,46023182
349f038,46060000
349f03c,3c058042
349f040,c4a6214c
349f044,4600303e
349f04c,45030005
349f050,46060001
349f054,4600000d
349f058,44050000
349f05c,10000006
349f060,30a700ff
349f064,4600000d
349f068,44050000
349f06c,3c068000
349f070,a62825
349f074,30a700ff
349f078,3c068042
349f07c,24c62124
349f080,32840
349f084,a32821
349f088,c52821
349f08c,90a50002
349f090,44850000
349f098,46800020
349f09c,46040002
349f0a0,42840
349f0a4,a42821
349f0a8,c53021
349f0ac,90c50002
349f0b0,44853000
349f0b8,468031a0
349f0bc,46023182
349f0c0,46060000
349f0c4,3c058042
349f0c8,c4a6214c
349f0cc,4600303e
349f0d4,45030005
349f0d8,46060001
349f0dc,4600000d
349f0e0,44050000
349f0e4,10000006
349f0e8,30a600ff
349f0ec,4600000d
349f0f0,44050000
349f0f4,3c068000
349f0f8,a62825
349f0fc,30a600ff
349f100,32840
349f104,a31821
349f108,3c088042
349f10c,25082124
349f110,681821
349f114,90650000
349f118,44850000
349f120,46800020
349f124,46040002
349f128,41840
349f12c,641821
349f130,681821
349f134,90630000
349f138,44832000
349f140,46802120
349f144,46022082
349f148,46020000
349f14c,3c038042
349f150,c462214c
349f154,4600103e
349f15c,45030005
349f160,46020001
349f164,4600000d
349f168,44030000
349f16c,10000006
349f170,a0430000
349f174,4600000d
349f178,44030000
349f17c,3c048000
349f180,641825
349f184,a0430000
349f188,a0470001
349f18c,3e00008
349f190,a0460002
349f194,3c028011
349f198,3442a5d0
349f19c,24030140
349f1a0,a4431424
349f1a4,90440032
349f1a8,41840
349f1ac,641821
349f1b0,31900
349f1b4,3e00008
349f1b8,a0430033
349f1bc,3c048043
349f1c0,8c839bf0
349f1c4,3c020019
349f1c8,2442660d
349f1cc,620018
349f1d0,1012
349f1d4,3c033c6e
349f1d8,3463f35f
349f1dc,431021
349f1e0,3e00008
349f1e4,ac829bf0
349f1e8,3c028043
349f1ec,3e00008
349f1f0,ac449bf0
349f1f4,3c028044
349f1f8,8c43ee20
349f1fc,3c028043
349f200,3e00008
349f204,ac439bf0
349f208,3c048043
349f20c,8c839bf0
349f210,3c020019
349f214,2442660d
349f218,620018
349f21c,1012
349f220,3c033c6e
349f224,3463f35f
349f228,431021
349f22c,ac829bf0
349f230,21242
349f234,3c033f80
349f238,431025
349f23c,3c038042
349f240,c4602150
349f244,44821000
349f248,3e00008
349f24c,46001001
349f250,3c048043
349f254,8c839bf0
349f258,3c020019
349f25c,2442660d
349f260,620018
349f264,1012
349f268,3c033c6e
349f26c,3463f35f
349f270,431021
349f274,ac829bf0
349f278,21242
349f27c,3c033f80
349f280,431025
349f284,3c038042
349f288,c4602154
349f28c,44821000
349f290,3e00008
349f294,46001001
349f298,14800003
349f29c,3c028043
349f2a0,3e00008
349f2a4,8c429bf4
349f2a8,27bdffe8
349f2ac,afbf0014
349f2b0,afb00010
349f2b4,808025
349f2b8,c107ca6
349f2bc,42102
349f2c0,3210000f
349f2c4,108080
349f2c8,3c038043
349f2cc,24639bf4
349f2d0,2038021
349f2d4,8e030000
349f2d8,431021
349f2dc,8fbf0014
349f2e0,8fb00010
349f2e4,3e00008
349f2e8,27bd0018
349f2ec,3c028011
349f2f0,3442a5d0
349f2f4,8c42135c
349f2f8,1440006e
349f2fc,3c02801c
349f300,27bdffe8
349f304,afbf0014
349f308,344284a0
349f30c,944300a4
349f310,24020043
349f314,14620018
349f318,3c028044
349f31c,3c02801c
349f320,344284a0
349f324,3c030001
349f328,431021
349f32c,80421cbc
349f330,14400011
349f334,3c028044
349f338,3c028011
349f33c,3442a5d0
349f340,94420edc
349f344,30420020
349f348,1440000b
349f34c,3c028044
349f350,c104704
349f354,24040004
349f358,3c028011
349f35c,3442a5d0
349f360,94430edc
349f364,34630020
349f368,a4430edc
349f36c,8c42135c
349f370,1440004d
349f374,3c028044
349f378,9042ee26
349f37c,1040004b
349f380,8fbf0014
349f384,3c038011
349f388,3463a5d0
349f38c,906300b2
349f390,30630001
349f394,14600045
349f398,2c430006
349f39c,10600043
349f3a0,21080
349f3a4,3c038042
349f3a8,24632158
349f3ac,621021
349f3b0,8c420000
349f3b4,400008
349f3bc,3c028011
349f3c0,3442a5d0
349f3c4,8c4400a4
349f3c8,c107ca6
349f3cc,3084003f
349f3d0,3c038044
349f3d4,9463ee24
349f3d8,43102b
349f3dc,10400030
349f3e0,8fbf0014
349f3e4,10000031
349f3ec,3c028011
349f3f0,3442a5d0
349f3f4,8c4400a4
349f3f8,3c02001c
349f3fc,2442003f
349f400,c107ca6
349f404,822024
349f408,3c038044
349f40c,9463ee24
349f410,43102b
349f414,10400022
349f418,8fbf0014
349f41c,10000023
349f424,3c028011
349f428,3442a5d0
349f42c,8c4400a4
349f430,3c02001c
349f434,c107ca6
349f438,822024
349f43c,3c038044
349f440,9463ee24
349f444,43102b
349f448,10400015
349f44c,8fbf0014
349f450,10000016
349f458,3c028011
349f45c,3442a5d0
349f460,844200d0
349f464,3c038044
349f468,9463ee24
349f46c,43102a
349f470,1040000b
349f474,8fbf0014
349f478,1000000c
349f480,3c028011
349f484,3442a5d0
349f488,8442002e
349f48c,3c038044
349f490,9463ee24
349f494,43102a
349f498,14400004
349f49c,8fbf0014
349f4a0,c104704
349f4a4,24040003
349f4a8,8fbf0014
349f4ac,3e00008
349f4b0,27bd0018
349f4b4,3e00008
349f4bc,27bdffd8
349f4c0,afbf0024
349f4c4,afb30020
349f4c8,afb2001c
349f4cc,afb10018
349f4d0,afb00014
349f4d4,808025
349f4d8,3c028043
349f4dc,9446a78c
349f4e0,3c128011
349f4e4,3652a5d0
349f4e8,82421357
349f4ec,21040
349f4f0,3c118010
349f4f4,2631bf00
349f4f8,511021
349f4fc,24051fe0
349f500,a62823
349f504,94420000
349f508,a22821
349f50c,30a5ffff
349f510,3c138005
349f514,26737030
349f518,852821
349f51c,3c028043
349f520,260f809
349f524,8c44a788
349f528,82421357
349f52c,21040
349f530,511021
349f534,94450000
349f538,24a51450
349f53c,24060058
349f540,2052821
349f544,3c048044
349f548,260f809
349f54c,2484ee28
349f550,8fbf0024
349f554,8fb30020
349f558,8fb2001c
349f55c,8fb10018
349f560,8fb00014
349f564,3e00008
349f568,27bd0028
349f56c,10c00009
349f570,3c028009
349f574,27bdffe8
349f578,afbf0014
349f57c,24421474
349f580,40f809
349f588,8fbf0014
349f58c,3e00008
349f590,27bd0018
349f594,3e00008
349f59c,27bdffd0
349f5a0,afbf002c
349f5a4,afb60028
349f5a8,afb50024
349f5ac,afb40020
349f5b0,afb3001c
349f5b4,afb20018
349f5b8,afb10014
349f5bc,10a00079
349f5c0,afb00010
349f5c4,a08025
349f5c8,24b21450
349f5cc,3c028043
349f5d0,9442a78c
349f5d4,a22823
349f5d8,24b11fe0
349f5dc,a6001352
349f5e0,26051354
349f5e4,2001825
349f5e8,1025
349f5ec,24630002
349f5f0,9464fffe
349f5f4,441021
349f5f8,14a3fffc
349f5fc,3042ffff
349f600,26450058
349f604,2401825
349f608,24630002
349f60c,9464fffe
349f610,441021
349f614,1465fffc
349f618,3042ffff
349f61c,3c038043
349f620,9463a78c
349f624,33042
349f628,2c630002
349f62c,5460000b
349f630,a6021352
349f634,2202025
349f638,24840002
349f63c,9485fffe
349f640,451021
349f644,24630001
349f648,3063ffff
349f64c,66282b
349f650,14a0fff9
349f654,3042ffff
349f658,a6021352
349f65c,82021357
349f660,21040
349f664,3c138010
349f668,2673bf00
349f66c,531021
349f670,94440000
349f674,3c150800
349f678,24070001
349f67c,24061450
349f680,2002825
349f684,c107d5b
349f688,952021
349f68c,82021357
349f690,24420003
349f694,21040
349f698,531021
349f69c,94440000
349f6a0,24070001
349f6a4,24061450
349f6a8,2002825
349f6ac,c107d5b
349f6b0,952021
349f6b4,3c168043
349f6b8,96c6a78c
349f6bc,82021357
349f6c0,21040
349f6c4,531021
349f6c8,24141fe0
349f6cc,2862023
349f6d0,94420000
349f6d4,822021
349f6d8,3084ffff
349f6dc,24070001
349f6e0,2202825
349f6e4,c107d5b
349f6e8,952021
349f6ec,82021357
349f6f0,21040
349f6f4,531021
349f6f8,94440000
349f6fc,24841450
349f700,3084ffff
349f704,24070001
349f708,24060058
349f70c,2402825
349f710,c107d5b
349f714,952021
349f718,96c6a78c
349f71c,82021357
349f720,24420003
349f724,21040
349f728,531021
349f72c,2862023
349f730,94420000
349f734,822021
349f738,3084ffff
349f73c,24070001
349f740,2202825
349f744,c107d5b
349f748,952021
349f74c,82021357
349f750,24420003
349f754,21040
349f758,531021
349f75c,94440000
349f760,24841450
349f764,3084ffff
349f768,24070001
349f76c,24060058
349f770,2402825
349f774,c107d5b
349f778,952021
349f77c,8fbf002c
349f780,8fb60028
349f784,8fb50024
349f788,8fb40020
349f78c,8fb3001c
349f790,8fb20018
349f794,8fb10014
349f798,8fb00010
349f79c,3e00008
349f7a0,27bd0030
349f7a4,3c028043
349f7a8,8c51a788
349f7ac,3c128044
349f7b0,2652ee28
349f7b4,3c108011
349f7b8,1000ff88
349f7bc,3610a5d0
349f7c0,27bdffb0
349f7c4,afbf004c
349f7c8,afbe0048
349f7cc,afb70044
349f7d0,afb60040
349f7d4,afb5003c
349f7d8,afb40038
349f7dc,afb30034
349f7e0,afb20030
349f7e4,afb1002c
349f7e8,afb00028
349f7ec,809825
349f7f0,a09025
349f7f4,34058000
349f7f8,3c028000
349f7fc,24422e80
349f800,40f809
349f804,8e440000
349f808,3825
349f80c,34068000
349f810,8e450000
349f814,c107d5b
349f818,3c040800
349f81c,3c028011
349f820,3442a5d0
349f824,9442000c
349f828,afa20024
349f82c,3c158010
349f830,26b5bf00
349f834,26a20004
349f838,afa20020
349f83c,3c178011
349f840,3c028044
349f844,afa20018
349f848,2442ee28
349f84c,afa20014
349f850,3c1e8043
349f854,3c028043
349f858,afa20010
349f85c,36f0b924
349f860,3c118044
349f864,2631ee80
349f868,afb5001c
349f86c,96b40000
349f870,8e450000
349f874,3c168005
349f878,26d67030
349f87c,24061354
