10,107b5f3a
34951b4,7a808380
34951b8,7a80723e
34951bc,7a3e7b80
34951c0,83c282c0
34951c4,9bc851f2
34951c8,8b466afa
34951cc,62ba62ba
34951d0,5a785a78
34951d4,62ba62b8
34951d8,5a785a76
34951dc,5a765a76
34951e0,5a765a76
34951e4,5a786278
34951e8,6ab86aba
34951ec,6afc72fc
34951f0,723e7b7e
34951f4,723e7b7e
34951f8,6afe723e
34951fc,6afa733e
3495200,9c868b02
3495204,ac4e07e4
3495208,7b8062b8
349520c,62b862b8
3495210,5a7a62ba
3495214,62ba62b8
3495218,5a785a76
349521c,5a765a76
3495220,5a765a78
3495224,62b86ab8
3495228,6ab86aba
349522c,6afc72fc
3495230,723e7b7e
3495234,723e7b7e
3495238,6afc723e
349523c,6afa7b80
3495240,94468ac2
3495244,ac0ca44c
3495248,83c262b8
349524c,62fe18fa
3495250,18f828f8
3495254,18f818b8
3495258,10f80076
349525c,ff3608b6
3495260,28b818b6
3495264,8b60734
3495268,10b820f8
349526c,313a41be
3495270,20fc00b8
3495274,7610fa
3495278,18ba183a
349527c,18b8293a
3495280,94448bc4
3495284,723c6afa
3495288,6afa5afe
349528c,19c419c4
3495290,19042104
3495294,31042104
3495298,11c411c4
349529c,84411c4
34952a0,29c43104
34952a4,21c419c4
34952a8,39463946
34952ac,39863146
34952b0,31c40984
34952b4,14211c4
34952b8,11c411c4
34952bc,2900393a
34952c0,94868b44
34952c4,7a406afa
34952c8,52beb676
34952cc,c7fab634
34952d0,be76bff8
34952d4,b636b634
34952d8,b634be36
34952dc,ae36a6f4
34952e0,b638c7b8
34952e4,bfb8bffa
34952e8,d83ac7fa
34952ec,cf78cfb8
34952f0,c7bccfbc
34952f4,c7b8d03c
34952f8,d03cc7b6
34952fc,18fa18ba
3495300,94468302
3495304,7a805a00
3495308,19febff8
349530c,dffacff8
3495310,c7fac7fa
3495314,c7f8b634
3495318,be78c7ba
349531c,c7b6ae36
3495320,ae34c7ba
3495324,cffad03c
3495328,d83ccfb8
349532c,c7b8c7b8
3495330,cfbcc776
3495334,bf34cfb8
3495338,d03abe78
349533c,193a0876
3495340,944682c2
3495344,7a805246
3495348,2a80c7ba
349534c,cfb8c778
3495350,c778b738
3495354,c776aef6
3495358,b636cfb8
349535c,d7b8c7b8
3495360,b6f6b776
3495364,c776bf78
3495368,bfb8cfb8
349536c,d7b8d7b8
3495370,cffcd03a
3495374,d03ad83c
3495378,c7bacfb6
349537c,103c0834
3495380,944682c0
3495384,7a805b86
3495388,3ac2d7fa
349538c,cfbcbe76
3495390,be36b776
3495394,cf76cfbc
3495398,c77ad7fc
349539c,e77e1002
34953a0,d7f8cfbc
34953a4,c7b6c7ba
34953a8,dffce87e
34953ac,e8bedffc
34953b0,e07ce03c
34953b4,e03cd83c
34953b8,d83af8be
34953bc,290018ba
34953c0,8b048b04
34953c4,83824a46
34953c8,3ac2e07c
34953cc,e83ac7f8
34953d0,c7f8f03c
34953d4,bcf87c
34953d8,f83c00be
34953dc,11403904
34953e0,f8fef03c
34953e4,e03cf03c
34953e8,f07cf07c
34953ec,f87cf87c
34953f0,f07ce83a
34953f4,f83cef3c
34953f8,f87c0800
34953fc,4100393a
3495400,8b047a80
3495404,7b7e4b84
3495408,32c2ce7a
349540c,d83ac7bc
3495410,d87cf07c
3495414,f03ad83a
3495418,bee87c
349541c,f0be0000
3495420,d7fccfba
3495424,cfbcc7ba
3495428,e07cdffe
349542c,e8bef8fe
3495430,f800e07c
3495434,d83ae83a
3495438,d83ad83a
349543c,290018ba
3495440,94447a3e
3495444,723e5246
3495448,3280d03a
349544c,c7b6b734
3495450,cf78cff8
3495454,be76be34
3495458,fed83a
349545c,cffcd7f8
3495460,c778b776
3495464,bf38b776
3495468,cffad7fa
349546c,f07c08fe
3495470,bed7b8
3495474,ae34cfbc
3495478,c7babe76
349547c,203c0876
3495480,83c0723e
3495484,72405a46
3495488,2940af34
349548c,b6f49ef0
3495490,9ef2a6b2
3495494,9d729d72
3495498,c776c776
349549c,bf38b736
34954a0,a6f4a6f4
34954a4,a732af34
34954a8,aeb4af74
34954ac,cff8e87c
34954b0,d7faa6b2
34954b4,9d70a734
34954b8,b736b736
34954bc,10fa0034
34954c0,6ab8ac0c
34954c4,72fc5246
34954c8,2140a6b2
34954cc,a6f29ef0
34954d0,9d709d70
34954d4,8d709d70
34954d8,9d70a6b4
34954dc,a5749d72
34954e0,9d709d70
34954e4,8d309672
34954e8,a6b2aeb4
34954ec,a6b2aeb6
34954f0,aeb49d72
34954f4,9672a6b2
34954f8,af36af34
34954fc,faf7b4
3495500,5a34ac0c
3495504,723e4a04
3495508,2140c7ba
349550c,be78be74
3495510,c678cff8
3495514,be74c678
3495518,c7f8cff8
349551c,cff8cff8
3495520,cff8c7f8
3495524,c7facff8
3495528,e83ad83a
349552c,cffac7fa
3495530,d83ad83a
3495534,cfbacfbc
3495538,cfbac678
349553c,2040213a
3495540,bd908b04
3495544,723e5246
3495548,2140e73a
349554c,df38dff8
3495550,cff8e738
3495554,e73ae73a
3495558,f8bef87c
349555c,ef7a00fc
3495560,200fe
3495564,180113e
3495568,113ef0fc
349556c,ef7ef0bc
3495570,e77cef7c
3495574,f87cf83a
3495578,f03cf03c
349557c,51c28382
3495580,83c27a3e
3495584,7a7e4a04
3495588,2a80e7fa
349558c,e83ad7fa
3495590,d03ad83a
3495594,e07ce03c
3495598,bee7fa
349559c,bf78d83a
34955a0,be0802
34955a4,10422982
34955a8,2182f800
34955ac,be1000
34955b0,be1000
34955b4,29c01940
34955b8,1182
34955bc,5a468b04
34955c0,83c28280
34955c4,7a3e6bc8
34955c8,5b861000
34955cc,21821040
34955d0,18000982
34955d4,21c21182
34955d8,8fedf3e
34955dc,cfb8e8be
34955e0,18002182
34955e4,31c431c2
34955e8,21c231c4
34955ec,39043144
34955f0,31043904
34955f4,39443944
34955f8,314449c6
34955fc,73089446
3495600,83c08280
3495604,72bc7308
3495608,5b861842
349560c,18441040
3495610,10fe0000
3495614,218229c2
3495618,2180f0be
349561c,d7f8e87c
3495620,10401000
3495624,21800942
3495628,1401940
349562c,21822182
3495630,19421140
3495634,21821984
3495638,29044a06
349563c,8b8a9306
3495640,83c07a3e
3495644,723c5b88
3495648,4a041000
349564c,f0bcdffc
3495650,f87cf87c
3495654,8be0800
3495658,19820982
349565c,c83ce07c
3495660,80000fe
3495664,fe00be
3495668,f0bef0be
349566c,f8bef0be
3495670,f0be08be
3495674,10fe00fe
3495678,10803ac6
349567c,93ca8b04
3495680,83c07a7e
3495684,723c5246
3495688,52461842
349568c,10001140
3495690,8fe0800
3495694,8be08be
3495698,39044a44
349569c,198008fe
34956a0,18401042
34956a4,10001040
34956a8,18821040
34956ac,8421000
34956b0,100010fe
34956b4,11801080
34956b8,21024206
34956bc,93ca8b04
34956c0,83807a3e
34956c4,72bc6388
34956c8,52461842
34956cc,31c44144
34956d0,29042084
34956d4,188000be
34956d8,21c23986
34956dc,29042182
34956e0,29c429c4
34956e4,188221c4
34956e8,310629c2
34956ec,19821940
34956f0,e664de62
34956f4,c59eff64
34956f8,206a30ec
34956fc,30ec8b04
3495700,83c072fa
3495704,72fc63c8
3495708,4a4411c2
349570c,29084248
3495710,29021984
3495714,29c21980
3495718,1801040
349571c,10841040
3495720,18822182
3495724,8401882
3495728,18821842
349572c,f8001142
3495730,59421874
3495734,f326aba
3495738,7a3e7a3e
349573c,7a3e7a3e
3495740,83806ab8
3495744,72fc6bc8
3495748,52460840
349574c,8001000
3495750,800f8be
3495754,fe0800
3495758,f8bef87c
349575c,100000be
3495760,1000183e
3495764,10421882
3495768,20842184
349576c,94029c4
3495770,61844038
3495774,62be9302
3495778,7a3e7a3e
349577c,7a7e7a7e
3495780,83c072ba
3495784,6afc63c8
3495788,4a04dffa
349578c,bf76a736
3495790,bf76b776
3495794,b736bf76
3495798,bf36dfba
349579c,e7faf8fe
34957a0,184000be
34957a4,20002
34957a8,98219c4
34957ac,11c40842
34957b0,41003038
34957b4,c65ab4d0
34957b8,7a7e723c
34957bc,7a3e7a7e
34957c0,7b3c72fc
34957c4,62784a06
34957c8,32c2bf38
34957cc,aef49ef2
34957d0,aef2a734
34957d4,a6f4af36
34957d8,af34cffc
34957dc,d7b80940
34957e0,1980f800
34957e4,be0002
34957e8,20842
34957ec,802e83c
34957f0,390041f8
34957f4,7a3c7a3e
34957f8,6afa49f4
34957fc,a40ca450
3495800,8b027a7e
3495804,723e5246
3495808,3ac2d87c
349580c,d83cbffa
3495810,d03ac7fa
3495814,d83af07c
3495818,f0be007e
349581c,be1182
3495820,32861182
3495824,f0be103e
3495828,18420800
349582c,e8bedf7c
3495830,72446afc
3495834,6afc617a
3495838,593a8b4a
349583c,8b8c8b8c
3495840,8b027a3e
3495844,7a3e5b86
3495848,4a0400be
349584c,f8bef07e
3495850,d83acff8
3495854,dffad83c
3495858,f87e08be
349585c,114010fe
3495860,29822182
3495864,f8fe0000
3495868,1000e73e
349586c,be78083e
3495870,9b487a3e
3495874,61ba40b8
3495878,38b86288
349587c,6aca72ca
3495880,6ab8ac0c
3495884,72fc6bc8
3495888,5a46f800
349588c,d87cd03a
3495890,b776cf78
3495894,cfbcd03a
3495898,d7fcd87c
349589c,e8fedf3e
34958a0,e0bef800
34958a4,f8bc0002
34958a8,beef7e
34958ac,e77e41c6
34958b0,a3ca8280
34958b4,61be2838
34958b8,17b44142
34958bc,41844a08
34958c0,5a34ac0c
34958c4,7a406bc8
34958c8,53860982
34958cc,e77ce07a
34958d0,f73cf87c
34958d4,f87ef8bc
34958d8,f8bcf940
34958dc,f9820142
34958e0,f8c0f000
34958e4,ef7c1040
34958e8,11c221c2
34958ec,4a06730c
34958f0,a3cc82c0
34958f4,724041ba
34958f8,20f81874
34958fc,62c65208
3495900,bd909b88
3495904,7a407308
3495908,63c819c4
349590c,8fe00fe
3495910,fe08fe
3495914,10fe1040
3495918,104018c2
349591c,19062a46
3495920,31042104
3495924,8401882
3495928,290442c8
349592c,7c4e9410
3495930,a3ca82c2
3495934,83c26afe
3495938,39ba317c
349593c,4a405208
3495940,8b027a80
3495944,72fc7308
3495948,6b0819c4
349594c,11c211c2
3495950,f8be00be
3495954,8401082
3495958,104220c4
349595c,2a4621c6
3495960,29062a46
3495964,18802082
3495968,32445b8a
349596c,84909410
3495970,a3ca8b02
3495974,8bc483c4
3495978,513e31ba
349597c,418449c6
3495980,8b027a3e
3495984,7a3e5b86
3495988,42040000
349598c,8000800
3495990,f0bef0be
3495994,f8bef0be
3495998,f8be08fe
349599c,19422182
34959a0,29c22182
34959a4,118221c4
34959a8,3a865388
34959ac,734c7b4c
34959b0,a3ca8b02
34959b4,8b449346
34959b8,7b825980
34959bc,5a485a08
34959c0,8b027a7e
34959c4,723e4204
34959c8,19fec6b6
34959cc,cffabffa
34959d0,c7fac7fa
34959d4,c7f8cfb8
34959d8,c7b8d7fa
34959dc,e03ae03a
34959e0,e07ce07c
34959e4,e87e1080
34959e8,31444246
34959ec,42084a46
34959f0,a3ca8b02
34959f4,40b09b04
34959f8,8b04838c
34959fc,628a4a08
3495a00,8b02723e
3495a04,723c5348
3495a08,32c2c778
3495a0c,af36a734
3495a10,b736b776
3495a14,9ef4a6f6
3495a18,aef4c7ba
3495a1c,cf78bf36
3495a20,bf34c7b8
3495a24,d7fc10c0
3495a28,4a087b8c
3495a2c,5a8a4a48
3495a30,a3ca8b02
3495a34,382ebd12
3495a38,934693ce
3495a3c,6a883944
3495a40,8380827e
3495a44,6afc63c8
3495a48,4a44dffa
3495a4c,b776af34
3495a50,b776bfb8
3495a54,b736af36
3495a58,bf38cfba
3495a5c,d7b8cffa
3495a60,df3aef3c
3495a64,f8be3986
3495a68,730a9c50
3495a6c,838c6aca
3495a70,a3ca82c2
3495a74,8b028b04
3495a78,93448b04
3495a7c,6a40287c
3495a80,83c06ab8
3495a84,72fc4a46
3495a88,3ac2103e
3495a8c,be00be
3495a90,f8be0800
3495a94,21c20840
3495a98,c008fe
3495a9c,be
3495aa0,8fe083e
3495aa4,11822a84
3495aa8,52868cce
3495aac,6b0a5a86
3495ab0,9b887a7e
3495ab4,7a8083c2
3495ab8,83c28302
3495abc,7a42493e
3495ac0,7b3c723c
3495ac4,72fc4204
3495ac8,2a80f8fe
3495acc,1401142
3495ad0,93e21c4
3495ad4,62083a44
3495ad8,11c21882
3495adc,21c41040
3495ae0,fef8be
3495ae4,19fc2a80
3495ae8,32805b86
3495aec,4a043282
3495af0,9c0c9c0c
3495af4,9c0c9c0c
3495af8,9c0c9c0c
3495afc,93ca6afc
3495b00,83807a3e
3495b04,72bc4a44
3495b08,2a82e73c
3495b0c,f8bc1040
3495b10,fe0000
3495b14,18820800
3495b18,8401080
3495b1c,314429c4
3495b20,fef8be
3495b24,108021c2
3495b28,18821840
3495b2c,80000be
3495b30,8001000
3495b34,e83af77e
3495b38,cffcd73c
3495b3c,19be397c
3495b40,83c07a7e
3495b44,723c5b86
3495b48,3ac20800
3495b4c,be08fe
3495b50,bef8be
3495b54,7c10be
3495b58,be08be
3495b5c,218008fe
3495b60,e87af87e
3495b64,1080
3495b68,10800840
3495b6c,8420800
3495b70,84008be
3495b74,f0bee8be
3495b78,f0bee07e
3495b7c,2900397c
3495b80,83c07a3e
3495b84,723c5248
3495b88,42040800
3495b8c,f0bedffe
3495b90,f07cf07c
3495b94,e83af87c
3495b98,e07ce07c
3495b9c,d87ee87c
3495ba0,bef8fe
3495ba4,f8fef87c
3495ba8,e87ce07c
3495bac,e87ce87e
3495bb0,e87cf07c
3495bb4,f07ce0be
3495bb8,d7fed7fc
3495bbc,30c0397c
3495bc0,83c08280
3495bc4,72fc4204
3495bc8,32c2f07c
3495bcc,f8c0f87e
3495bd0,e83acffa
3495bd4,d7f8df3a
3495bd8,f07ad83a
3495bdc,c7b6e07c
3495be0,fef87c
3495be4,f07cd83a
3495be8,d83ce03a
3495bec,e87ef03c
3495bf0,f03ce07c
3495bf4,e87cf0be
3495bf8,e07cd83c
3495bfc,3100397c
3495c00,83c282c2
3495c04,7a804a04
3495c08,193ed7f8
3495c0c,f07ce73c
3495c10,dff8bff8
3495c14,c7f8c7f8
3495c18,d7f8be7a
3495c1c,a6f2c7f8
3495c20,e83af07c
3495c24,e73ae738
3495c28,e87adf3c
3495c2c,e73ce87a
3495c30,e83af03c
3495c34,f07ce87a
3495c38,e03ce07c
3495c3c,2900397c
3495c40,83c27afe
3495c44,7a8063c8
3495c48,4202f87c
3495c4c,f87ce07c
3495c50,e07cf8be
3495c54,f0bee03a
3495c58,d7f8be36
3495c5c,aef6d7fc
3495c60,f0be00be
3495c64,f8bef07c
3495c68,bef07e
3495c6c,f03ae83a
3495c70,e83af87c
3495c74,f8bcf87c
3495c78,f0bee8be
3495c7c,2900417c
3495c80,6ab8ac0c
3495c84,723e7b4a
3495c88,848a5288
3495c8c,39443104
3495c90,32485a48
3495c94,6a4a4946
3495c98,800
3495c9c,21c23104
3495ca0,4a884246
3495ca4,3ac63a86
3495ca8,52c83a86
3495cac,390629c4
3495cb0,29c429c2
3495cb4,21822982
3495cb8,21421000
3495cbc,410049be
3495cc0,5a34ac0c
3495cc4,723e7b4a
3495cc8,848c2906
3495ccc,290821c2
3495cd0,310649c8
3495cd4,418421c2
3495cd8,84221c2
3495cdc,290421c2
3495ce0,19c219c2
3495ce4,21043246
3495ce8,3a463104
3495cec,32462a44
3495cf0,324421c2
3495cf4,10021042
3495cf8,10421002
3495cfc,204020fa
3495d00,bd909b88
3495d04,723c63c8
3495d08,6b0aef3c
3495d0c,ffbef0bc
3495d10,e73c00be
3495d14,f0bee73c
3495d18,ce78d7ba
3495d1c,dffce7fc
3495d20,e7fadffa
3495d24,c778d7ba
3495d28,d7fadfb8
3495d2c,dffad7ba
3495d30,dfface78
3495d34,be38cfba
3495d38,df3ce03a
3495d3c,faf7b4
3495d40,9c86723e
3495d44,72405b88
3495d48,5b86e03a
3495d4c,f07ce87a
3495d50,e87cef3c
3495d54,ef3cd7ba
3495d58,bf76d7fa
3495d5c,dffce83c
3495d60,e03acffa
3495d64,bfb6cff6
3495d68,c636c676
3495d6c,c7b8bf78
3495d70,c7b8b6f4
3495d74,be36be78
3495d78,cff8cfb8
3495d7c,10fa0034
3495d80,9446723e
3495d84,723e6388
3495d88,5b86f800
3495d8c,ef7ce7fa
3495d90,f07c00bc
3495d94,f8bce7fa
3495d98,e87ae8be
3495d9c,d7fcd7f8
3495da0,e7facffa
3495da4,c778c7b8
3495da8,cffae73c
3495dac,dffae7fa
3495db0,dffae7fa
3495db4,cffadf3c
3495db8,df3edf3a
3495dbc,203c0876
3495dc0,94868b04
3495dc4,7b7e63c8
3495dc8,5246f77e
3495dcc,ffbee73e
3495dd0,f7c00800
3495dd4,8bef0be
3495dd8,bef0be
3495ddc,d83ce87c
3495de0,e73eef3e
3495de4,ef80e73e
3495de8,8020842
3495dec,20940
3495df0,1400000
3495df4,1401140
3495df8,1400000
3495dfc,290018ba
3495e00,8b048b04
3495e04,838263c8
3495e08,63c80840
3495e0c,1140f800
3495e10,9401982
3495e14,21421940
3495e18,29802180
3495e1c,11401980
3495e20,94008fe
3495e24,9401982
3495e28,29c42182
3495e2c,21822182
3495e30,29c21000
3495e34,19402182
3495e38,20421842
3495e3c,4100393a
3495e40,944682c0
3495e44,7a806bc8
3495e48,730a08fe
3495e4c,f8beef7c
3495e50,8bef8fe
3495e54,f87c0000
3495e58,8020802
3495e5c,200c0
3495e60,ef7cef7c
3495e64,ef7c0800
3495e68,10440000
3495e6c,14000c0
3495e70,9400000
3495e74,fef800
3495e78,f800f8be
3495e7c,290018ba
3495e80,944682c0
3495e84,7a806b08
3495e88,730a0000
3495e8c,f8bcef3a
3495e90,f87ce83c
3495e94,e73cf07e
3495e98,f8bef8be
3495e9c,bef07c
3495ea0,f03cf0bc
3495ea4,f07cf8be
3495ea8,f0bef8be
3495eac,7c00bc
3495eb0,fe0800
3495eb4,140f940
3495eb8,f8c0ef7c
3495ebc,103c0834
3495ec0,94468302
3495ec4,7a806b08
3495ec8,6bc80982
3495ecc,114000fe
3495ed0,f800
3495ed4,140f87c
3495ed8,2
3495edc,fef8be
3495ee0,f8fe0840
3495ee4,10420182
3495ee8,98200fe
3495eec,f8be00fe
3495ef0,104008fe
3495ef4,fe00fe
3495ef8,10800802
3495efc,10fa0876
3495f00,948682c2
3495f04,7a406afa
3495f08,63c8f8bc
3495f0c,ef7ce77a
3495f10,ef7cefbe
3495f14,f8c0e77c
3495f18,f8bcf87c
3495f1c,d73ce07c
3495f20,f0c00802
3495f24,1420942
3495f28,940f800
3495f2c,f87cf8bc
3495f30,f8bef8c2
3495f34,83e0040
3495f38,98200bc
3495f3c,203c18b8
3495f40,944483c2
3495f44,723c6afa
3495f48,6afa5246
3495f4c,f0bef0fe
3495f50,e8bef800
3495f54,800f8be
3495f58,f800f800
3495f5c,df7ef0be
3495f60,1040
3495f68,8400800
3495f6c,10400840
3495f70,10fef800
3495f74,f800f800
3495f78,f800f0fe
3495f7c,2900313a
3495f80,94468b44
3495f84,93868b46
3495f88,7b8062b8
3495f8c,5b861182
3495f90,11821982
3495f94,198219c2
3495f98,9820982
3495f9c,8421882
3495fa0,29c421c4
3495fa4,11c408fe
3495fa8,8401982
3495fac,21c221c4
3495fb0,802e07c
3495fb4,f87cf8fe
3495fb8,8fe103e
3495fbc,203c293a
3495fc0,9c868b04
3495fc4,ac4e07e2
3495fc8,7b8062b8
3495fcc,62b862b8
3495fd0,5a7a62ba
3495fd4,62ba62b8
3495fd8,5a785a76
3495fdc,5a765a76
3495fe0,5a765a78
3495fe4,62b86ab8
3495fe8,6ab86aba
3495fec,6afc72fc
3495ff0,723e7b7e
3495ff4,723e7b7e
3495ff8,6afc723e
3495ffc,6afa7b7e
3496000,94448ac2
3496004,b49059f4
3496008,7b806afa
349600c,62ba62ba
3496010,5a785a78
3496014,62ba62b8
3496018,5a785a76
349601c,5a765a76
3496020,5a765a76
3496024,5a786278
3496028,6ab86aba
349602c,6afc72fc
3496030,723e7b7e
3496034,723e7b7e
3496038,6afe723e
349603c,6afa733c
3496040,9c449444
3496044,ac0c9386
3496048,9388723c
349604c,72fc6afa
3496050,6afc6afc
3496054,6afc6afa
3496058,6afa62b8
349605c,6afa62b8
3496060,62b862b8
3496064,6aba72ba
3496068,6ab86aba
349606c,6afc72fc
3496070,7a808380
3496074,7a808380
3496078,7a80723e
349607c,7a3e7b7e
3496080,8b049446
3496084,944682c2
3496088,82c282c0
349608c,7a807a7e
3496090,7a7e7a3e
3496094,7a3e723e
3496098,b4d2a3ca
349609c,723c6afa
34960a0,723c6afa
34960a4,6afa6afa
34960a8,7a3c7a3c
34960ac,72fca4c8
34960b0,9b887a7e
34960b4,82c07a80
34960b8,82c07a3e
34960bc,82807a7e
34960c0,8b048b04
34960c4,94449304
34960c8,8b048b04
34960cc,8b0483c2
34960d0,83c283c0
34960d4,83c083c0
34960d8,bd1418a8
34960dc,7b7e7b7e
34960e0,7b7e7b7e
34960e4,7b7e7b7e
34960e8,7b7e837e
34960ec,837ebdd0
34960f0,28ea83c0
34960f4,8bc28bc2
34960f8,83c083c2
34960fc,83c283c0
3496100,94869446
3496104,bd90b54c
3496108,ac0aa4ca
349610c,9cc8a40a
3496110,9cca9cca
3496114,9c889488
3496118,bd145a76
349611c,94868c46
3496120,8b048b04
3496124,8b048b04
3496128,8b0283c2
349612c,83c283c0
3496130,bd145a76
3496134,a40a9446
3496138,94469446
349613c,94469c88
3496140,94469446
3496144,b54cac0c
3496148,8b049bc8
349614c,93468b46
3496150,8b048282
3496154,8b049386
3496158,a40cb4d2
349615c,b49083c2
3496160,8b0483c2
3496164,7a807a80
3496168,82c27a80
349616c,723e723e
3496170,a4caac90
3496174,b49082c2
3496178,8b028280
349617c,8b048304
3496180,9c888b04
3496184,a4cab4d2
3496188,8b4483c2
349618c,83827b80
3496190,83c28280
3496194,8b048b46
3496198,8b447bc0
349619c,83c27b7e
34961a0,7b807b80
34961a4,83827a40
34961a8,723e723e
34961ac,723e723e
34961b0,723e7afe
34961b4,7a808382
34961b8,8b047b7e
34961bc,824083c2
34961c0,ac0c7ac0
34961c4,b44e7a3e
34961c8,a40c7b80
34961cc,73407340
34961d0,733e72fc
34961d4,83c28304
34961d8,7bc2737e
34961dc,733e733c
34961e0,733e733e
34961e4,73406afe
34961e8,723e723e
34961ec,723e723e
34961f0,6afc72fc
34961f4,723e7b80
34961f8,7b827b7e
34961fc,72fc7b80
3496200,9c889346
3496204,ac9041b0
3496208,9c0c6b3e
349620c,62ba7308
3496210,73c87b08
3496214,7b487b48
3496218,73c873c6
349621c,730673c6
3496220,73067b0a
3496224,7b48834a
3496228,834a7b4a
349622c,7b4a8c8a
3496230,8ccc940e
3496234,94ce94cc
3496238,848a94cc
349623c,844a848a
3496240,94868304
3496244,9ccaa44e
3496248,9cca62ba
349624c,4202f8fe
3496250,f80000be
3496254,f8fef8be
3496258,f800f800
349625c,f8c0f800
3496260,bef800
3496264,f80000be
3496268,f800f8c0
349626c,be00be
3496270,f8c0f8fe
3496274,f8bef8be
3496278,be00be
349627c,bef8be
3496280,94468282
3496284,6a3e7380
3496288,6afc5246
349628c,f8bef800
3496290,f800f8be
3496294,fef8fe
3496298,f800f800
349629c,f8c0f8be
34962a0,be00be
34962a4,f8bef8be
34962a8,be00be
34962ac,f8bef8be
34962b0,bef800
34962b4,f800f800
34962b8,f800f800
34962bc,f80000be
34962c0,8b047ac2
34962c4,7a406afc
34962c8,63c8f8be
34962cc,f800f8be
34962d0,f8bef800
34962d4,f8c000be
34962d8,f8be00be
34962dc,f8bef8be
34962e0,c0f8fe
34962e4,f800f8fe
34962e8,f8bef800
34962ec,be00be
34962f0,f8c0f8c0
34962f4,bef800
34962f8,f800f8be
34962fc,bef8c0
3496300,8b0482c2
3496304,8280730a
3496308,5246f800
349630c,bef8fe
3496310,f800f800
3496314,f80000be
3496318,f8c0f8c0
349631c,f8bef8be
3496320,f8bef8c0
3496324,f800f800
3496328,f800f8be
349632c,f8bef8be
3496330,f8c000be
3496334,f8be00be
3496338,f800f8c0
349633c,f8bef8be
3496340,830282c2
3496344,7a808ccc
3496348,6b0af8c0
349634c,be00be
3496350,bef8be
3496354,bef8be
3496358,f8be00be
349635c,bef8be
3496360,f8bef8be
3496364,bef8be
3496368,f8be00be
349636c,be00be
3496370,f8c0f800
3496374,f800f800
3496378,f8c000be
349637c,f8bef8be
3496380,830282c2
3496384,7a80940e
3496388,8cccf8be
349638c,f8c000be
3496390,bef8be
3496394,f8bef8c0
3496398,f8c0f8c0
349639c,f8c0f8c0
34963a0,f8bef8c0
34963a4,f8bef8c0
34963a8,f8c0f800
34963ac,f800f8c0
34963b0,f8c0f800
34963b4,f8bef8be
34963b8,f8bef8fe
34963bc,f800f8c0
34963c0,830282c2
34963c4,7a408ccc
34963c8,8cccf800
34963cc,bef800
34963d0,f80000be
34963d4,be00be
34963d8,be00be
34963dc,be00be
34963e0,f8be00be
34963e4,f8fe00be
34963e8,be00be
34963ec,be00be
34963f0,be00be
34963f4,be00be
34963f8,be00be
34963fc,be00be
3496400,7b806afc
3496404,723e7308
3496408,5b86f8c0
349640c,f800f8c0
3496410,f80000be
3496414,bef8be
3496418,bef8fe
349641c,f8fef800
3496420,f8c0f8c0
3496424,c0f8c0
3496428,f800f8c0
349642c,f800f800
3496430,f800f800
3496434,f8fe00be
3496438,f8bef8be
349643c,f800f8c0
3496440,83026178
3496444,6afc6b0a
3496448,3ac4f800
349644c,f8bef8be
3496450,be00be
3496454,be00be
3496458,f8c0f800
349645c,f8c0f8be
3496460,bef8be
3496464,f8bef8be
3496468,f8be00be
349646c,be00be
3496470,be00be
3496474,f8bef8c0
3496478,f8c0f8be
349647c,bef8be
3496480,b54e723e
3496484,72408ccc
3496488,730af8be
349648c,f8bef8fe
3496490,f8fe00be
3496494,be00be
3496498,f8be00be
349649c,f8bef8be
34964a0,f8bef8fe
34964a4,f8fef8fe
34964a8,f8bef8fe
34964ac,f8fef8be
34964b0,f8fef8be
34964b4,bef8fe
34964b8,f8bef8be
34964bc,f8bef8be
34964c0,62ba9cca
34964c4,83c2940e
34964c8,848c00be
34964cc,f8fef8fe
34964d0,be00be
34964d4,f8be00be
34964d8,be00be
34964dc,be00be
34964e0,be00be
34964e4,f8bef8be
34964e8,be00be
34964ec,be00be
34964f0,be00be
34964f4,f8be00be
34964f8,f8fef8fe
34964fc,f8fe00be
3496500,396eac0c
3496504,6afc7c8a
3496508,5b88f8c0
349650c,f8c0f8be
3496510,f8c0f8fe
3496514,f8bef8c0
3496518,f800f800
349651c,f8fef8be
3496520,f8fef800
3496524,f800f8be
3496528,bef8be
349652c,f8fef8fe
3496530,f800f800
3496534,f8c0f8c0
3496538,f8c0f8c0
349653c,f8c0f800
3496540,bd90723e
3496544,6afc6bc8
3496548,328200be
349654c,be00be
3496550,f8be00be
3496554,bef8be
3496558,f8bef8be
349655c,f8be00fe
3496560,fe
3496564,f8fe00fe
3496568,fef8fe
349656c,f8bef8be
3496570,f8bef8be
3496574,f8be00be
3496578,be00be
349657c,bef8be
3496580,83807a40
3496584,723e6b08
3496588,420400be
349658c,bef8be
3496590,f800f8be
3496594,f8fef8be
3496598,be00be
349659c,f8bef8fe
34965a0,bef8be
34965a4,f8bef8be
34965a8,be00be
34965ac,be00be
34965b0,be00be
34965b4,be00be
34965b8,f8bef800
34965bc,f800f8be
34965c0,83c07a80
34965c4,723e6b08
34965c8,4a4600be
34965cc,f8bef8be
34965d0,bef800
34965d4,f800f8be
34965d8,bef8c0
34965dc,f8bef800
34965e0,be00be
34965e4,be00be
34965e8,be00be
34965ec,f8be00be
34965f0,be00be
34965f4,be00be
34965f8,f8bef800
