10,106b723a
34a1320,3442a5d0
34a1324,8c430b9c
34a1328,310c2
34a132c,319c2
34a1330,431026
34a1334,3042000f
34a1338,10400032
34a133c,3c028011
34a1340,3442a5d0
34a1344,94420ef6
34a1348,30430100
34a134c,1060000a
34a1350,30430200
34a1354,3c038011
34a1358,3463a5d0
34a135c,94630ee4
34a1360,30631000
34a1364,54600004
34a1368,30430200
34a136c,a08001db
34a1370,3e00008
34a1374,240270a5
34a1378,1060000b
34a137c,30430400
34a1380,3c038011
34a1384,3463a5d0
34a1388,94630ee4
34a138c,30632000
34a1390,54600005
34a1394,30430400
34a1398,24020002
34a139c,a08201db
34a13a0,3e00008
34a13a4,240270c4
34a13a8,5060000b
34a13ac,30420800
34a13b0,3c038011
34a13b4,3463a5d0
34a13b8,94630ee4
34a13bc,30634000
34a13c0,54600005
34a13c4,30420800
34a13c8,24020001
34a13cc,a08201db
34a13d0,3e00008
34a13d4,240270c5
34a13d8,1040001c
34a13e0,3c028011
34a13e4,3442a5d0
34a13e8,84430ee4
34a13ec,460001e
34a13f0,240270ac
34a13f4,24020003
34a13f8,a08201db
34a13fc,3e00008
34a1400,240270c6
34a1404,3442a5d0
34a1408,94420ef6
34a140c,30430800
34a1410,14600010
34a1414,30430400
34a1418,14600010
34a141c,3c038011
34a1420,3463a5d0
34a1424,94640ef4
34a1428,30830010
34a142c,30420100
34a1430,621025
34a1434,1440000b
34a1438,30840008
34a143c,1080000a
34a1440,240270a1
34a1444,3e00008
34a1448,240270a6
34a144c,3e00008
34a1450,240270ac
34a1454,3e00008
34a1458,240270ac
34a145c,3e00008
34a1460,240270c7
34a1464,240270c7
34a1468,3e00008
34a1470,27bdffe0
34a1474,afbf001c
34a1478,afb20018
34a147c,afb10014
34a1480,afb00010
34a1484,808025
34a1488,908201db
34a148c,21040
34a1490,3c038042
34a1494,246325b0
34a1498,431021
34a149c,84440000
34a14a0,3c028011
34a14a4,3442a5d0
34a14a8,94420034
34a14ac,44102a
34a14b0,1040000a
34a14b4,a08825
34a14b8,240570a8
34a14bc,3c02800d
34a14c0,3442ce80
34a14c4,40f809
34a14c8,2202025
34a14cc,24020001
34a14d0,a20201dc
34a14d4,10000077
34a14d8,24020005
34a14dc,42023
34a14e0,42400
34a14e4,3c028007
34a14e8,244221cc
34a14ec,40f809
34a14f0,42403
34a14f4,920201db
34a14f8,54400009
34a14fc,920301db
34a1500,3c028011
34a1504,3442a5d0
34a1508,94430ee4
34a150c,34631000
34a1510,a4430ee4
34a1514,c10835f
34a1518,24040024
34a151c,920301db
34a1520,24020002
34a1524,54620009
34a1528,920301db
34a152c,3c028011
34a1530,3442a5d0
34a1534,94430ee4
34a1538,34632000
34a153c,a4430ee4
34a1540,c10835f
34a1544,24040025
34a1548,920301db
34a154c,24020001
34a1550,54620009
34a1554,920301db
34a1558,3c028011
34a155c,3442a5d0
34a1560,94430ee4
34a1564,34634000
34a1568,a4430ee4
34a156c,c10835f
34a1570,24040026
34a1574,920301db
34a1578,24020003
34a157c,14620009
34a1580,3c028011
34a1584,3442a5d0
34a1588,94430ee4
34a158c,24048000
34a1590,641825
34a1594,a4430ee4
34a1598,c10835f
34a159c,24040027
34a15a0,3c028011
34a15a4,3442a5d0
34a15a8,8c420b9c
34a15ac,291c2
34a15b0,3252000f
34a15b4,210c2
34a15b8,3042000f
34a15bc,1242002f
34a15c0,2402000f
34a15c4,c10833f
34a15c8,24040025
34a15cc,1040000c
34a15d4,c10836e
34a15d8,24040025
34a15dc,14400008
34a15e0,240570c4
34a15e4,3c02800d
34a15e8,3442ce80
34a15ec,40f809
34a15f0,2202025
34a15f4,24020002
34a15f8,10000031
34a15fc,a20201db
34a1600,c10833f
34a1604,24040026
34a1608,1040000c
34a1610,c10836e
34a1614,24040026
34a1618,14400008
34a161c,240570c5
34a1620,3c02800d
34a1624,3442ce80
34a1628,40f809
34a162c,2202025
34a1630,24020001
34a1634,10000022
34a1638,a20201db
34a163c,c10833f
34a1640,24040027
34a1644,1040000d
34a1648,2402000f
34a164c,c10836e
34a1650,24040027
34a1654,14400009
34a1658,2402000f
34a165c,240570c6
34a1660,3c02800d
34a1664,3442ce80
34a1668,40f809
34a166c,2202025
34a1670,24020003
34a1674,10000012
34a1678,a20201db
34a167c,16420008
34a1680,240570a7
34a1684,240570a9
34a1688,3c02800d
34a168c,3442ce80
34a1690,40f809
34a1694,2202025
34a1698,10000006
34a169c,24020006
34a16a0,3c02800d
34a16a4,3442ce80
34a16a8,40f809
34a16ac,2202025
34a16b0,24020008
34a16b4,a20201db
34a16b8,24020001
34a16bc,a60201ec
34a16c0,8fbf001c
34a16c4,8fb20018
34a16c8,8fb10014
34a16cc,8fb00010
34a16d0,3e00008
34a16d4,27bd0020
34a16d8,3c028011
34a16dc,3442a5d0
34a16e0,84420ef6
34a16e4,441000a
34a16ec,3c028011
34a16f0,3442a5d0
34a16f4,8c420b9c
34a16f8,211c2
34a16fc,3042000f
34a1700,3842000f
34a1704,2102b
34a1708,3e00008
34a170c,21040
34a1710,3e00008
34a1714,24020002
34a1718,3c028044
34a171c,24030001
34a1720,ac43ebd4
34a1724,3c038044
34a1728,8c62ebd8
34a172c,2c440006
34a1730,50800001
34a1734,24020005
34a1738,3e00008
34a173c,ac62ebd8
34a1740,27bdffb8
34a1744,afbf0044
34a1748,afbe0040
34a174c,afb6003c
34a1750,afb50038
34a1754,afb40034
34a1758,afb30030
34a175c,afb2002c
34a1760,afb10028
34a1764,afb00024
34a1768,3a0f025
34a176c,3c028040
34a1770,94421e58
34a1774,10400126
34a1778,3a0a825
34a177c,3c02801d
34a1780,3442aa30
34a1784,8c42066c
34a1788,3c033000
34a178c,24630483
34a1790,431024
34a1794,1440011e
34a1798,808025
34a179c,3c02801c
34a17a0,344284a0
34a17a4,8c430008
34a17a8,3c02800f
34a17ac,8c4213ec
34a17b0,54620118
34a17b4,2a0e825
34a17b8,3c028011
34a17bc,3442a5d0
34a17c0,8c46135c
34a17c4,14c00112
34a17c8,3c02800e
34a17cc,3442f1b0
34a17d0,8c420000
34a17d4,30420020
34a17d8,1440010d
34a17dc,3c028044
34a17e0,8c43ebd4
34a17e4,24020001
34a17e8,1062000a
34a17ec,3c02801c
34a17f0,344284a0
34a17f4,3c030001
34a17f8,431021
34a17fc,94430934
34a1800,24020006
34a1804,54620103
34a1808,2a0e825
34a180c,10000009
34a1810,3c038044
34a1814,344284a0
34a1818,3c030001
34a181c,431021
34a1820,94430934
34a1824,24020006
34a1828,14620007
34a182c,3c028044
34a1830,3c038044
34a1834,8c62ebd8
34a1838,3042001f
34a183c,ac62ebd8
34a1840,10000022
34a1844,241300ff
34a1848,8c42ebd8
34a184c,2c430006
34a1850,1060000a
34a1854,2c43006a
34a1858,29a00
34a185c,2629823
34a1860,3c02cccc
34a1864,3442cccd
34a1868,2620019
34a186c,9810
34a1870,139882
34a1874,10000015
34a1878,327300ff
34a187c,14600013
34a1880,241300ff
34a1884,2c4300ba
34a1888,1060000b
34a188c,21a00
34a1890,621023
34a1894,24429769
34a1898,3c03cccc
34a189c,3463cccd
34a18a0,430019
34a18a4,1010
34a18a8,29982
34a18ac,139827
34a18b0,10000006
34a18b4,327300ff
34a18b8,3c028044
34a18bc,ac40ebd4
34a18c0,3c028044
34a18c4,100000d2
34a18c8,ac40ebd8
34a18cc,3c038044
34a18d0,8c62ebd8
34a18d4,24420001
34a18d8,ac62ebd8
34a18dc,3c028011
34a18e0,3442a5d0
34a18e4,8c4808c4
34a18e8,19000011
34a18ec,1001025
34a18f0,c05025
34a18f4,3c056666
34a18f8,24a56667
34a18fc,254a0001
34a1900,401825
34a1904,450018
34a1908,2010
34a190c,42083
34a1910,217c3
34a1914,2863000a
34a1918,1060fff8
34a191c,821023
34a1920,15400005
34a1924,3c028040
34a1928,10000002
34a192c,240a0001
34a1930,240a0001
34a1934,3c028040
34a1938,94441e5a
34a193c,18800010
34a1940,801025
34a1944,3c076666
34a1948,24e76667
34a194c,24c60001
34a1950,401825
34a1954,470018
34a1958,2810
34a195c,52883
34a1960,217c3
34a1964,2863000a
34a1968,1060fff8
34a196c,a21023
34a1970,54c00005
34a1974,1463021
34a1978,10000002
34a197c,24060001
34a1980,24060001
34a1984,1463021
34a1988,24d40001
34a198c,3c028042
34a1990,244262c0
34a1994,94430004
34a1998,740018
34a199c,2812
34a19a0,3c038042
34a19a4,246362a0
34a19a8,94670004
34a19ac,a72821
34a19b0,597c2
34a19b4,2459021
34a19b8,129043
34a19bc,129023
34a19c0,265200a0
34a19c4,94420006
34a19c8,44820000
34a19d0,46800021
34a19d4,3c028042
34a19d8,d4462820
34a19dc,46260002
34a19e0,3c028042
34a19e4,d4422828
34a19e8,46201001
34a19ec,3c028042
34a19f0,d4442830
34a19f4,46240000
34a19f8,4620000d
34a19fc,44070000
34a1a00,94620006
34a1a04,44820000
34a1a0c,46800021
34a1a10,46260002
34a1a14,46201081
34a1a18,3c028042
34a1a1c,d4402838
34a1a20,46201080
34a1a24,46241080
34a1a28,4620100d
34a1a2c,44110000
34a1a30,24c20009
34a1a34,210c2
34a1a38,210c0
34a1a3c,3a2e823
34a1a40,27a50020
34a1a44,b41021
34a1a48,19400015
34a1a4c,a0400000
34a1a50,2549ffff
34a1a54,a94821
34a1a58,a06025
34a1a5c,3c0b6666
34a1a60,256b6667
34a1a64,10b0018
34a1a68,1810
34a1a6c,31883
34a1a70,817c3
34a1a74,621823
34a1a78,31080
34a1a7c,431021
34a1a80,21040
34a1a84,1021023
34a1a88,24420030
34a1a8c,a1220000
34a1a90,604025
34a1a94,1201025
34a1a98,1582fff2
34a1a9c,2529ffff
34a1aa0,aa1021
34a1aa4,2403002f
34a1aa8,a0430000
34a1aac,146102a
34a1ab0,10400012
34a1ab4,a63021
34a1ab8,aa5021
34a1abc,3c086666
34a1ac0,25086667
34a1ac4,880018
34a1ac8,1810
34a1acc,31883
34a1ad0,417c3
34a1ad4,621823
34a1ad8,31080
34a1adc,431021
34a1ae0,21040
34a1ae4,821023
34a1ae8,24420030
34a1aec,a0c20000
34a1af0,24c6ffff
34a1af4,14cafff3
34a1af8,602025
34a1afc,8e020008
34a1b00,24430008
34a1b04,ae030008
34a1b08,3c03de00
34a1b0c,ac430000
34a1b10,3c038042
34a1b14,24636318
34a1b18,ac430004
34a1b1c,8e020008
34a1b20,24430008
34a1b24,ae030008
34a1b28,3c03e700
34a1b2c,ac430000
34a1b30,ac400004
34a1b34,8e020008
34a1b38,24430008
34a1b3c,ae030008
34a1b40,3c03fc11
34a1b44,34639623
34a1b48,ac430000
34a1b4c,3c03ff2f
34a1b50,3463ffff
34a1b54,ac430004
34a1b58,8e030008
34a1b5c,24620008
34a1b60,ae020008
34a1b64,3c16fa00
34a1b68,ac760000
34a1b6c,3c02dad3
34a1b70,24420b00
34a1b74,2621025
34a1b78,ac620004
34a1b7c,2403025
34a1b80,c1081e8
34a1b84,2002025
34a1b88,3c028042
34a1b8c,944262c4
34a1b90,540018
34a1b94,a012
34a1b98,292a021
34a1b9c,8e020008
34a1ba0,24430008
34a1ba4,ae030008
34a1ba8,ac560000
34a1bac,3c03f4ec
34a1bb0,24633000
34a1bb4,2639825
34a1bb8,ac530004
34a1bbc,3c028044
34a1bc0,8c46ebd8
34a1bc4,63042
34a1bc8,24070001
34a1bcc,30c6000f
34a1bd0,3c128042
34a1bd4,264562a0
34a1bd8,c104d74
34a1bdc,2002025
34a1be0,264562a0
34a1be4,94a20006
34a1be8,afa20018
34a1bec,94a20004
34a1bf0,afa20014
34a1bf4,afb10010
34a1bf8,2803825
34a1bfc,3025
34a1c00,c104fbe
34a1c04,2002025
34a1c08,10000002
34a1c0c,2a0e825
34a1c10,2a0e825
34a1c14,3c0e825
34a1c18,8fbf0044
34a1c1c,8fbe0040
34a1c20,8fb6003c
34a1c24,8fb50038
34a1c28,8fb40034
34a1c2c,8fb30030
34a1c30,8fb2002c
34a1c34,8fb10028
34a1c38,8fb00024
34a1c3c,3e00008
34a1c40,27bd0048
34a1c44,3c028040
34a1c48,a0405538
34a1c4c,3c028040
34a1c50,3e00008
34a1c54,ac40553c
34a1c58,3c028040
34a1c5c,90420cad
34a1c60,10400025
34a1c64,3c04801c
34a1c68,27bdffe8
34a1c6c,afbf0014
34a1c70,3c02800d
34a1c74,3442d464
34a1c78,40f809
34a1c7c,3484a578
34a1c80,24030004
34a1c84,10430019
34a1c88,3c02801c
34a1c8c,344284a0
34a1c90,3c030001
34a1c94,431021
34a1c98,94430934
34a1c9c,24020006
34a1ca0,10620012
34a1ca4,3c02801c
34a1ca8,344284a0
34a1cac,94420324
34a1cb0,2442fffa
34a1cb4,3042fffa
34a1cb8,1440000d
34a1cbc,8fbf0014
34a1cc0,3c02801c
34a1cc4,344284a0
34a1cc8,90430017
34a1ccc,31823
34a1cd0,a0430017
34a1cd4,90430023
34a1cd8,31823
34a1cdc,a0430023
34a1ce0,90430029
34a1ce4,31823
34a1ce8,a0430029
34a1cec,8fbf0014
34a1cf0,3e00008
34a1cf4,27bd0018
34a1cf8,3e00008
34a1d00,3c038044
34a1d04,3c028060
34a1d08,24421000
34a1d0c,3e00008
34a1d10,ac62ebdc
34a1d14,3082000f
34a1d18,10400009
34a1d1c,3c038044
34a1d20,417c3
34a1d24,21702
34a1d28,821821
34a1d2c,3063000f
34a1d30,431023
34a1d34,24420010
34a1d38,822021
34a1d3c,3c038044
34a1d40,8c62ebdc
34a1d44,442021
34a1d48,3e00008
34a1d4c,ac64ebdc
34a1d50,27bdffe8
34a1d54,afbf0014
34a1d58,afb00010
34a1d5c,808025
34a1d60,c108745
34a1d64,8c840008
34a1d68,402025
34a1d6c,ae020000
34a1d70,8e060008
34a1d74,3c028000
34a1d78,24420df0
34a1d7c,40f809
34a1d80,8e050004
34a1d84,8fbf0014
34a1d88,8fb00010
34a1d8c,3e00008
34a1d90,27bd0018
34a1d94,51140
34a1d98,3c03800f
34a1d9c,24638530
34a1da0,431021
34a1da4,8c420010
34a1da8,10400007
34a1dac,52940
34a1db0,3c03800f
34a1db4,24638530
34a1db8,a32821
34a1dbc,8ca30008
34a1dc0,832023
34a1dc4,441021
34a1dc8,3e00008
34a1dd0,3c02800f
34a1dd4,a0401640
34a1dd8,3c028044
34a1ddc,a040ebe0
34a1de0,3c028011
34a1de4,3442a5d0
34a1de8,8c420004
34a1dec,14400086
34a1df0,3c028011
34a1df4,3442a5d0
34a1df8,8c421360
34a1dfc,2c420004
34a1e00,10400081
34a1e04,3c028011
34a1e08,3442a5d0
34a1e0c,8c420000
34a1e10,240301fd
34a1e14,14430005
34a1e18,3c038011
34a1e1c,3c02800f
34a1e20,24030001
34a1e24,3e00008
34a1e28,a0431640
34a1e2c,3463a5d0
34a1e30,94630ed6
34a1e34,30630100
34a1e38,1460000a
34a1e3c,3c038011
34a1e40,24030157
34a1e44,10430003
34a1e48,240301f9
34a1e4c,14430005
34a1e50,3c038011
34a1e54,3c02800f
34a1e58,24030002
34a1e5c,3e00008
34a1e60,a0431640
34a1e64,3463a5d0
34a1e68,94630edc
34a1e6c,30640400
34a1e70,54800016
34a1e74,3c028011
34a1e78,240404da
34a1e7c,10440005
34a1e80,2404ffbf
34a1e84,441024
34a1e88,2404019d
34a1e8c,14440005
34a1e90,3c02801c
34a1e94,3c02800f
34a1e98,24030003
34a1e9c,3e00008
34a1ea0,a0431640
34a1ea4,344284a0
34a1ea8,944200a4
34a1eac,2442ffa8
34a1eb0,2c420002
34a1eb4,10400005
34a1eb8,3c028011
34a1ebc,3c02800f
34a1ec0,24030003
34a1ec4,3e00008
34a1ec8,a0431640
34a1ecc,3442a5d0
34a1ed0,8c4200a4
34a1ed4,30420007
34a1ed8,24040007
34a1edc,5444001f
34a1ee0,30630200
34a1ee4,3c028011
34a1ee8,3442a5d0
34a1eec,8c42037c
34a1ef0,30420002
34a1ef4,54400019
34a1ef8,30630200
34a1efc,3c02801c
34a1f00,344284a0
34a1f04,944200a4
34a1f08,2442ffae
34a1f0c,2c420002
34a1f10,50400012
34a1f14,30630200
34a1f18,3c028044
34a1f1c,24040002
34a1f20,a044ebe0
34a1f24,3c028011
34a1f28,3442a5d0
34a1f2c,8c420000
34a1f30,24040191
34a1f34,10440008
34a1f38,24040205
34a1f3c,10440006
34a1f40,240400db
34a1f44,10440004
34a1f48,3c02800f
34a1f4c,24030005
34a1f50,3e00008
34a1f54,a0431640
34a1f58,30630200
34a1f5c,1460002a
34a1f60,3c02801c
34a1f64,344284a0
34a1f68,3c030001
34a1f6c,431021
34a1f70,84431e1a
34a1f74,240204d6
34a1f78,14620005
34a1f7c,3c02801c
34a1f80,3c02800f
34a1f84,24030002
34a1f88,3e00008
34a1f8c,a0431640
34a1f90,344284a0
34a1f94,944200a4
34a1f98,2c430054
34a1f9c,50600006
34a1fa0,2442ffa0
34a1fa4,2c420052
34a1fa8,14400017
34a1fac,3c028044
34a1fb0,10000006
34a1fb4,9042ebe0
34a1fb8,3042ffff
34a1fbc,2c420002
34a1fc0,10400011
34a1fc4,3c028044
34a1fc8,9042ebe0
34a1fcc,14400005
34a1fd0,3c028011
34a1fd4,3c028044
34a1fd8,24030001
34a1fdc,a043ebe0
34a1fe0,3c028011
34a1fe4,3442a5d0
34a1fe8,8c420000
34a1fec,240300db
34a1ff0,10430005
34a1ff4,24030195
34a1ff8,10430003
34a1ffc,3c02800f
34a2000,24030002
34a2004,a0431640
34a2008,3e00008
34a2010,33c2
34a2014,664399c4
34a2018,cc45ffc6
34a201c,ff47ffc8
34a2020,ff49e0ca
34a2024,c24ba3cc
34a2028,854d660d
34a202c,440f2200
34a2030,85d1a352
34a2034,c2d3e045
34a2038,42700000
34a203c,41a00000
34a2040,80407e60
34a2044,80407e68
34a2048,80407e70
34a204c,80407ec0
34a2050,80407ef0
34a2054,3f000000
34a2058,44bb8000
34a205c,c5480000
34a2060,4528c000
34a2064,45034000
34a2068,2d000000
34a206c,2e001010
34a2070,40040000
34a2078,3fe99999
34a207c,9999999a
34a2080,41200000
34a2084,40cb0000
34a2088,3ca3d70a
34a208c,40a00000
34a2090,4d510000
34a2094,4e6f726d
34a2098,616c0000
34a20a0,40140000
34a20a8,40440000
34a20b0,41a00000
34a20b4,44610000
34a20b8,41f00000
34a20bc,c2480000
34a20c0,42480000
34a20c4,3c75c28f
34a20c8,443b8000
34a20cc,41c80000
34a20d0,c0006
34a20d4,e000f
34a20d8,30008
34a20dc,9000a
34a20e0,1
34a20e4,20012
34a20e8,1010101
34a20ec,1010101
34a20f0,1010101
34a20f4,1010101
34a20f8,1010101
34a2114,1010000
34a211c,1010101
34a2120,1000101
34a2124,10101
34a2128,10000
34a212c,bdcccccd
34a2130,3dcccccd
34a2134,2f000000
34a2138,2b242525
34a213c,26262626
34a2140,27272727
34a2144,27272727
34a2148,ff4e
34a214c,51f4ec30
34a2150,5751f4ec
34a2154,306051f4
34a2158,ec306951
34a215c,f4ec3072
34a2160,51000000
34a2164,97ff6350
34a2168,45ff5028
34a216c,57456397
34a2170,ff5e45ff
34a2174,9f006545
34a2178,ff63ff6c
34a217c,45fff063
34a2180,7345ffff
34a2184,ff503aff
34a2188,ffff573a
34a218c,ffffff5e
34a2190,3affffff
34a2194,653affff
34a2198,ff6c3aff
34a219c,ffff733a
34a21a0,5a0c00
34a21a4,720c0096
34a21a8,c009618
34a21ac,1652a00
34a21b0,4e2a005a
34a21b4,2a000000
34a21b8,804262e0
34a21bc,804262d0
34a21c0,80426250
34a21c8,47656e65
34a21cc,72617465
34a21d0,64207769
34a21d4,7468204f
34a21d8,6f545200
34a21dc,53706f69
34a21e0,6c657220
34a21e4,61766169
34a21e8,6c61626c
34a21ec,65000000
34a21f0,506c616e
34a21f4,646f6d69
34a21f8,7a657200
34a21fc,576f726c
34a2200,64000000
34a2204,50617373
34a2208,776f7264
34a220c,206c6f63
34a2210,6b656400
34a2214,456e7465
34a2218,72205061
34a221c,7373776f
34a2220,72640000
34a2224,ffffffff
34a2228,405be666
34a222c,66666666
34a2230,6000000
34a2234,42200000
34a2238,41a00000
34a223c,3c75c28f
34a2240,443b8000
34a2244,3f000000
34a2248,73697a65
34a224c,203d2025
34a2250,780a6d61
34a2254,78203d20
34a2258,25780a70
34a225c,203d2025
34a2260,700a6275
34a2264,66203d20
34a2268,25700a64
34a226c,203d2025
34a2270,70000000
34a2274,52616e64
34a2278,6f6d697a
34a227c,65722064
34a2280,6973706c
34a2284,61792062
34a2288,75666665
34a228c,72206578
34a2290,63656564
34a2294,65642100
34a2298,c8ff6482
34a229c,82ffff64
34a22a0,64ff5aff
34a22a4,c80000
34a22ac,ff0046
34a22b0,320000
34a22b4,f4ec30ff
34a22b8,de001a
34a22bc,c060d0d
34a22c0,53000000
34a22c8,3f800000
34a22e0,3f800000
34a22ec,bf800000
34a2304,3f800000
34a2308,e7000000
34a2310,d7000002
34a2314,ffffffff
34a2318,fc11fe23
34a231c,fffff7fb
34a2320,ef082c10
34a2324,552078
34a2328,d9000000
34a232c,220405
34a2330,df000000
34a2338,3fc8f5c3
34a233c,3f333333
34a2340,c0000000
34a2344,c1000000
34a2348,3fc00000
34a234c,40a00000
34a2350,3f4ccccd
34a2354,41700000
34a2358,3fa00000
34a235c,4048f5c3
34a2360,41f00000
34a2368,80419ad4
34a236c,80419ae4
34a2370,80419af4
34a2374,80419b04
34a2378,80419b14
34a237c,43510000
34a2380,41100000
34a2384,4f000000
34a2388,42080000
34a238c,c20c0000
34a2390,420c0000
34a2394,52616369
34a2398,6e672061
34a239c,64766973
34a23a0,6f72793a
34a23a4,206d6f64
34a23a8,656c2073
34a23ac,6b656c65
34a23b0,746f6e20
34a23b4,6d697373
34a23b8,696e6720
34a23bc,646c6973
34a23c0,74000000
34a23c4,52616369
34a23c8,6e672061
34a23cc,64766973
34a23d0,6f72793a
34a23d4,20697272
34a23d8,6567756c
34a23dc,6172206d
34a23e0,6f64656c
34a23e4,20736b65
34a23e8,6c65746f
34a23ec,6e000000
34a23f0,a
34a23f4,5
34a23f8,21506c61
34a23fc,7941734d
34a2400,616e6966
34a2404,65737430
34a240c,bd1400
34a2410,bd1300
34a2414,15c6300
34a2418,de2f00
34a241c,8041d898
34a2420,8041d8b4
34a2424,8041d8d0
34a2428,8041d8ec
34a242c,8041d908
34a2430,8041d898
34a2434,8041d8b4
34a2438,8041d8d0
34a243c,8041d8ec
34a2440,8041d908
34a2444,3f800000
34a2448,3f000000
34a244c,41c80000
34a2450,41200000
34a2454,3fa00000
34a2458,40000000
34a245c,40200000
34a2460,3f8facc5
34a2464,3f64115e
34a2468,3f800000
34a246c,3f000000
34a2470,4f000000
34a2474,8041e3b4
34a2478,8041e3b4
34a247c,8041e34c
34a2480,8041e3b4
34a2484,8041e3b4
34a2488,8041e3b4
34a248c,8041e3b4
34a2490,8041e3b4
34a2494,8041e3b4
34a2498,8041e3b4
34a249c,8041e3b4
34a24a0,8041e3b4
34a24a4,8041e30c
34a24a8,8041e32c
34a24ac,8041e36c
34a24b0,8041e36c
34a24b4,8041e38c
34a24b8,8041e38c
34a24bc,8041e734
34a24c0,8041e734
34a24c4,8041e6dc
34a24c8,8041e734
34a24cc,8041e734
34a24d0,8041e734
34a24d4,8041e734
34a24d8,8041e734
34a24dc,8041e734
34a24e0,8041e734
34a24e4,8041e734
34a24e8,8041e734
34a24ec,8041e69c
34a24f0,8041e6bc
34a24f4,8041e6fc
34a24f8,8041e6fc
34a24fc,8041e71c
34a2500,8041e71c
34a2504,42480000
34a2508,41200000
34a250c,8041f044
34a2510,8041f044
34a2514,8041efdc
34a2518,8041f044
34a251c,8041f044
34a2520,8041f044
34a2524,8041f044
34a2528,8041f044
34a252c,8041f044
34a2530,8041f044
34a2534,8041f044
34a2538,8041f044
34a253c,8041ef9c
34a2540,8041efbc
34a2544,8041effc
34a2548,8041effc
34a254c,8041f01c
34a2550,8041f01c
34a2554,e01010e0
34a2558,e01010e0
34a255c,1010e0e0
34a2560,1010e0e0
34a2564,10e0e010
34a2568,10000000
34a2570,41f00000
34a2578,3f800000
34a257c,4f000000
34a2580,3f800000
34a2584,3fc00000
34a2588,8041f8d4
34a258c,8041f7e8
34a2590,8041f818
34a2594,8041f850
34a2598,8041f884
34a259c,8041f8ac
34a25a0,2d000000
34a25a4,5f
34a25a8,10
34a25ac,10
34a25b0,a001e
34a25b4,140032
34a25b8,21
34a25bc,2002c
34a25d4,10022
34a25d8,3002d
34a25f0,20023
34a25f4,1002b
34a260c,30024
34a2610,12003a
34a2628,40025
34a262c,10003b
34a2644,50026
34a2648,11003c
34a2660,60027
34a2664,13003d
34a267c,70028
34a2680,15003e
34a2698,80029
34a269c,16003f
34a26b4,9002a
34a26b8,170040
34a26d0,a002b
34a26d4,140041
34a26ec,b002d
34a26f0,5002f
34a2708,c002e
34a270c,60030
34a2724,d002f
34a2728,70031
34a2740,e0030
34a2744,80032
34a275c,f0031
34a2760,90033
34a2778,100032
34a277c,a0034
34a2794,110033
34a2798,b0035
34a27b0,120034
34a27b4,c0036
34a27cc,130035
34a27d0,d0037
34a27e8,140036
34a27ec,e0038
34a2804,150037
34a2808,f0039
34a2820,3ff80000
34a2828,406e0000
34a2830,3ff00000
34a2838,40080000
34a2898,7f024429
34a289c,3c334133
34a28a0,41334633
34a28a4,44297f02
34a28d4,5409
34a28d8,4dc548ff
34a28dc,41ff43ff
34a28e0,47ff49ff
34a28e4,43ff20c5
34a28e8,c0000
34a2914,3f75
34a2918,49ff33ff
34a291c,28ff2dff
34a2920,33ff39ff
34a2924,3cff00ff
34a2928,770000
34a2954,329d
34a2958,37ff1bff
34a295c,21ff28ff
34a2960,2fff35ff
34a2964,3cff00ff
34a2968,9d0000
34a2994,329e
34a2998,35ff21ff
34a299c,28ff06ff
34a29a0,9ff3cff
34a29a4,42ff00ff
34a29a8,9e0000
34a29d4,359e
34a29d8,39ff27ff
34a29dc,2eff00ff
34a29e0,2ff42ff
34a29e4,48ff00ff
34a29e8,9e0000
34a2a14,3a9e
34a2a18,3eff2eff
34a2a1c,35ff00ff
34a2a20,dff48ff
34a2a24,4dff00ff
34a2a28,9e0000
34a2a54,3e9e
34a2a58,42ff35ff
34a2a5c,3bff1bff
34a2a60,27ff4dff
34a2a64,53ff00ff
34a2a68,9e0000
34a2a94,439e
34a2a98,47ff3bff
34a2a9c,41ff47ff
34a2aa0,4dff52ff
34a2aa4,58ff00ff
34a2aa8,9e0000
34a2ad4,4d9e
34a2ad8,4dff41ff
34a2adc,47ff4dff
34a2ae0,52ff57ff
34a2ae4,5cff00ff
34a2ae8,9e0000
34a2b04,3f04474f
34a2b08,3e663e66
34a2b0c,43664666
34a2b10,48664d66
34a2b14,57665bc5
34a2b18,53ff47ff
34a2b1c,4dff52ff
34a2b20,57ff5cff
34a2b24,60ff0eff
34a2b28,19c56666
34a2b2c,66666466
34a2b30,61665f66
34a2b34,5c665a66
34a2b38,504f3f04
34a2b40,6605
34a2b44,4ec34bff
34a2b48,41ff41ff
34a2b4c,45ff48ff
34a2b50,4cff4fff
34a2b54,55ff59ff
34a2b58,4fff4dff
34a2b5c,52ff57ff
34a2b60,5cff60ff
34a2b64,64ff61ff
34a2b68,67ff66ff
34a2b6c,64ff62ff
34a2b70,60ff5dff
34a2b74,5bff57ff
34a2b78,49ff0ec3
34a2b7c,50000
34a2b80,3958
34a2b84,44ff31ff
34a2b88,20ff25ff
34a2b8c,2bff31ff
34a2b90,38ff3eff
34a2b94,44ff49ff
34a2b98,4dff52ff
34a2b9c,57ff5cff
34a2ba0,60ff64ff
34a2ba4,68ff67ff
34a2ba8,64ff60ff
34a2bac,5cff58ff
34a2bb0,53ff4eff
34a2bb4,48ff43ff
34a2bb8,32ff00ff
34a2bbc,580000
34a2bc0,2f71
34a2bc4,36ff1dff
