10,107b7d7a
349a93c,ac0
349a940,ac0
349a944,ac0
349a958,ccdef9
349a95c,ce8300
349a960,cb0000
349a964,ca0000
349a968,ca0000
349a96c,ca0000
349a970,ca0000
349a990,4ceea10
349a994,bd45b60
349a998,bd40000
349a99c,3bddb20
349a9a0,4da0
349a9a4,b945ea0
349a9a8,5ceeb20
349a9c0,8e0000
349a9c4,8e0000
349a9c8,6fffffb0
349a9cc,8e0000
349a9d0,8e0000
349a9d4,8e0000
349a9d8,8e0000
349a9dc,6e7000
349a9e0,befb0
349aa00,da00bc0
349aa04,da00bc0
349aa08,da00bc0
349aa0c,da00bc0
349aa10,da00bc0
349aa14,bd47ec0
349aa18,5dedbc0
349aa38,6e3007e3
349aa3c,d900bc0
349aa40,ad01e80
349aa44,5e48e20
349aa48,dacb00
349aa4c,9de700
349aa50,3ee000
349aa70,e80000ac
349aa74,ca0000ca
349aa78,ac0db0e7
349aa7c,6e3dd5e2
349aa80,eabcad0
349aa84,ce79eb0
349aa88,ae15f80
349aaa8,3da00bc0
349aaac,6e69e40
349aab0,9ee700
349aab4,2ed000
349aab8,ccda00
349aabc,9e46e70
349aac0,6e7009e4
349aae0,6e5005e5
349aae4,da00bd0
349aae8,9e00e90
349aaec,3e78e30
349aaf0,cccc00
349aaf4,7ee700
349aaf8,de000
349aafc,da000
349ab00,8e5000
349ab04,dea0000
349ab18,bffffc0
349ab1c,5e70
349ab20,3d900
349ab24,cb000
349ab28,bd2000
349ab2c,9e40000
349ab30,dffffc0
349ab40,6dea0
349ab44,bd300
349ab48,cb000
349ab4c,cb000
349ab50,5ea000
349ab54,bfd2000
349ab58,7e9000
349ab5c,db000
349ab60,cb000
349ab64,cb000
349ab68,bd400
349ab6c,5dea0
349ab78,ca000
349ab7c,ca000
349ab80,ca000
349ab84,ca000
349ab88,ca000
349ab8c,ca000
349ab90,ca000
349ab94,ca000
349ab98,ca000
349ab9c,ca000
349aba0,ca000
349aba4,ca000
349aba8,ca000
349abb0,bed3000
349abb4,4e9000
349abb8,da000
349abbc,ca000
349abc0,bc400
349abc4,5efa0
349abc8,bd500
349abcc,cb000
349abd0,da000
349abd4,da000
349abd8,5e8000
349abdc,bec2000
349ac00,5ded83a7
349ac04,9838dec3
349ac78,7f024429
349ac7c,3c334133
349ac80,41334633
349ac84,44297f02
349acb4,5409
349acb8,4dc548ff
349acbc,41ff43ff
349acc0,47ff49ff
349acc4,43ff20c5
349acc8,c0000
349acf4,3f75
349acf8,49ff33ff
349acfc,28ff2dff
349ad00,33ff39ff
349ad04,3cff00ff
349ad08,770000
349ad34,329d
349ad38,37ff1bff
349ad3c,21ff28ff
349ad40,2fff35ff
349ad44,3cff00ff
349ad48,9d0000
349ad74,329e
349ad78,35ff21ff
349ad7c,28ff06ff
349ad80,9ff3cff
349ad84,42ff00ff
349ad88,9e0000
349adb4,359e
349adb8,39ff27ff
349adbc,2eff00ff
349adc0,2ff42ff
349adc4,48ff00ff
349adc8,9e0000
349adf4,3a9e
349adf8,3eff2eff
349adfc,35ff00ff
349ae00,dff48ff
349ae04,4dff00ff
349ae08,9e0000
349ae34,3e9e
349ae38,42ff35ff
349ae3c,3bff1bff
349ae40,27ff4dff
349ae44,53ff00ff
349ae48,9e0000
349ae74,439e
349ae78,47ff3bff
349ae7c,41ff47ff
349ae80,4dff52ff
349ae84,58ff00ff
349ae88,9e0000
349aeb4,4d9e
349aeb8,4dff41ff
349aebc,47ff4dff
349aec0,52ff57ff
349aec4,5cff00ff
349aec8,9e0000
349aee4,3f04474f
349aee8,3e663e66
349aeec,43664666
349aef0,48664d66
349aef4,57665bc5
349aef8,53ff47ff
349aefc,4dff52ff
349af00,57ff5cff
349af04,60ff0eff
349af08,19c56666
349af0c,66666466
349af10,61665f66
349af14,5c665a66
349af18,504f3f04
349af20,6605
349af24,4ec34bff
349af28,41ff41ff
349af2c,45ff48ff
349af30,4cff4fff
349af34,55ff59ff
349af38,4fff4dff
349af3c,52ff57ff
349af40,5cff60ff
349af44,64ff61ff
349af48,67ff66ff
349af4c,64ff62ff
349af50,60ff5dff
349af54,5bff57ff
349af58,49ff0ec3
349af5c,50000
349af60,3958
349af64,44ff31ff
349af68,20ff25ff
349af6c,2bff31ff
349af70,38ff3eff
349af74,44ff49ff
349af78,4dff52ff
349af7c,57ff5cff
349af80,60ff64ff
349af84,68ff67ff
349af88,64ff60ff
349af8c,5cff58ff
349af90,53ff4eff
349af94,48ff43ff
349af98,32ff00ff
349af9c,580000
349afa0,2f71
349afa4,36ff1dff
349afa8,1fff26ff
349afac,2dff34ff
349afb0,3aff41ff
349afb4,47ff4cff
349afb8,52ff57ff
349afbc,5cff60ff
349afc0,64ff68ff
349afc4,67ff64ff
349afc8,60ff5bff
349afcc,57ff51ff
349afd0,4cff46ff
349afd4,40ff3aff
349afd8,27ff00ff
349afdc,710000
349afe0,2f71
349afe4,36ff21ff
349afe8,16ff00ff
349afec,ff00ff
349aff0,2cff47ff
349aff4,4cff52ff
349aff8,57ff5cff
349affc,60ff64ff
349b000,67ff67ff
349b004,64ff60ff
349b008,5bff57ff
349b00c,52ff0dff
349b010,ff00ff
349b014,aff33ff
349b018,21ff00ff
349b01c,710000
349b020,3371
349b024,3aff28ff
349b028,22ff0fff
349b02c,13ff19ff
349b030,39ff4cff
349b034,52ff57ff
349b038,5bff60ff
349b03c,64ff67ff
349b040,67ff64ff
349b044,60ff5cff
349b048,57ff52ff
349b04c,4cff1dff
349b050,12ff14ff
349b054,19ff2dff
349b058,1bff00ff
349b05c,710000
349b060,3871
349b064,3dff2fff
349b068,33ff3aff
349b06c,40ff46ff
349b070,4cff51ff
349b074,57ff5bff
349b078,60ff64ff
349b07c,67ff68ff
349b080,64ff60ff
349b084,5cff57ff
349b088,52ff4cff
349b08c,47ff41ff
349b090,3aff34ff
349b094,2dff26ff
349b098,12ff00ff
349b09c,710000
349b0a0,3569
349b0a4,37ff33ff
349b0a8,3aff40ff
349b0ac,46ff4cff
349b0b0,51ff57ff
349b0b4,5bff60ff
349b0b8,64ff67ff
349b0bc,68ff64ff
349b0c0,60ff5cff
349b0c4,57ff52ff
349b0c8,4dff47ff
349b0cc,41ff3aff
349b0d0,34ff2dff
349b0d4,26ff1fff
349b0d8,6ff00ff
349b0dc,690000
349b0e0,1e21
349b0e4,2f600ff
349b0e8,ff00ff
349b0ec,ff00ff
349b0f0,ff00ff
349b0f4,2ff1eff
349b0f8,60ff68ff
349b0fc,64ff60ff
349b100,5cff57ff
349b104,52ff2cff
349b108,6ff00ff
349b10c,ff00ff
349b110,ff00ff
349b114,ff00ff
349b118,ff00f6
349b11c,210000
349b124,3b00ae
349b128,cc00cc
349b12c,cc00cc
349b130,cc00cc
349b134,cc03ec
349b138,62ff64ff
349b13c,60ff5cff
349b140,57ff52ff
349b144,4dff00ff
349b148,ec00cc
349b14c,cc00cc
349b150,cc00cc
349b154,cc00cc
349b158,ae003b
349b174,5f9e
349b178,65ff60ff
349b17c,5cff57ff
349b180,52ff4dff
349b184,47ff00ff
349b188,9e0000
349b1b4,659e
349b1b8,63ff5cff
349b1bc,57ff52ff
349b1c0,4dff47ff
349b1c4,41ff00ff
349b1c8,9e0000
349b1f4,649e
349b1f8,61ff58ff
349b1fc,53ff35ff
349b200,31ff41ff
349b204,3bff00ff
349b208,9e0000
349b234,609e
349b238,5eff53ff
349b23c,4dff00ff
349b240,ff3bff
349b244,35ff00ff
349b248,9e0000
349b274,5d9e
349b278,5bff4dff
349b27c,48ff00ff
349b280,6ff35ff
349b284,2eff00ff
349b288,9e0000
349b2b4,5a9e
349b2b8,57ff48ff
349b2bc,42ff03ff
349b2c0,cff2eff
349b2c4,28ff00ff
349b2c8,9e0000
349b2f4,559e
349b2f8,53ff42ff
349b2fc,3cff2dff
349b300,28ff28ff
349b304,1fff00ff
349b308,9e0000
349b334,4b91
349b338,44ff33ff
349b33c,35ff2fff
349b340,28ff1fff
349b344,7ff00ff
349b348,900000
349b374,1229
349b378,f700ff
349b37c,ff00ff
349b380,ff00ff
349b384,ff00f8
349b388,2e0000
349b3b8,30008c
349b3bc,990099
349b3c0,990099
349b3c4,8c0030
349b420,f0f0f0f0
349b424,f0f0f0f0
349b428,f0f0f0f0
349b42c,f0f0f0f0
349b430,f0f0f0f0
349b434,f0f0f0f0
349b438,dff0f0f0
349b43c,f0f0f0f0
349b440,f0f0f0f0
349b444,f0f0f0df
349b448,dff0f0f0
349b44c,f0f0f0f0
349b450,f0f0f0f0
349b454,f0f0f0df
349b458,dfcff0f0
349b45c,f0f0f0f0
349b460,f0f0f0f0
349b464,f0f0cfcf
349b468,cfcff0f0
349b46c,f0f0f0f0
349b470,f0f0f0f0
349b474,f0f0cfcf
349b478,cfcfcff0
349b47c,f0f0f0f0
349b480,f0f0f0f0
349b484,f0cfcfcf
349b488,cfcfcff0
349b48c,f0f0f0f0
349b490,f0f0f0f0
349b494,f0cfcfcf
349b498,cfcfcfcf
349b49c,f0f0f0f0
349b4a0,f0f0f0f0
349b4a4,cfcfcfcf
349b4a8,cfbfbfbf
349b4ac,f0f0f0f0
349b4b0,f0f0f0f0
349b4b4,bfbfbfbf
349b4b8,bfbfbfbf
349b4bc,f0f0f0f0
349b4c0,f0f0f0bf
349b4c4,bfbfbfbf
349b4c8,bfbfbfbf
349b4cc,bff0f0f0
349b4d0,f0f0f0bf
349b4d4,bfbff0f0
349b4d8,f0f0f0f0
349b4dc,f0f0f0f0
349b4e0,f0f0f0f0
349b4e4,f0f0f0f0
349b4e8,f0f0f0f0
349b4ec,f0f0f0f0
349b4f0,f0f0f0f0
349b4f4,f0f0f0f0
349b4f8,f0f0f0f0
349b4fc,f0f0f0f0
349b500,f0f0f0f0
349b504,f0f0f0f0
349b508,f0f0f0f0
349b50c,f0f0f0f0
349b510,f0f0f0f0
349b514,f0f0f0f0
349b518,f0f0f0f0
349b51c,f0f0f0f0
349b520,f0f0f0f0
349b524,f0f0f0f0
349b528,f0f0f0f0
349b52c,f0f0f0f0
349b530,f0f0f0f0
349b534,f0f0f0cf
349b538,cff0f0f0
349b53c,f0f0f0f0
349b540,f0f0f0f0
349b544,f0f0f0cf
349b548,cfcff0f0
349b54c,f0f0f0f0
349b550,f0f0f0f0
349b554,f0f0bfcf
349b558,cfcff0f0
349b55c,f0f0f0f0
349b560,f0f0f0f0
349b564,f0f0bfcf
349b568,cfcff0f0
349b56c,f0f0f0f0
349b570,f0f0f0f0
349b574,f0bfcfbf
349b578,bfbfbff0
349b57c,f0f0f0f0
349b580,f0f0f0f0
349b584,f0bfbfbf
349b588,bfbfbff0
349b58c,f0f0f0f0
349b590,f0f0f0f0
349b594,bfbfbfbf
349b598,bfbfbfbf
349b59c,f0f0f0f0
349b5a0,f0f0f0f0
349b5a4,bfbfbfbf
349b5a8,bfbfbfbf
349b5ac,f0f0f0f0
349b5b0,f0f0f0f0
349b5b4,bfbfbfbf
349b5b8,bfbfbfaf
349b5bc,f0f0f0f0
349b5c0,f0f0f0af
349b5c4,bfbfbfbf
349b5c8,afafaff0
349b5cc,f0f0f0f0
349b5d0,f0f0f0bf
349b5d4,bfbfaff0
349b5d8,f0f0f0f0
349b5dc,f0f0f0f0
349b5e0,f0f0f0f0
349b5e4,f0f0f0f0
349b5e8,f0f0f0f0
349b5ec,f0f0f0f0
349b5f0,f0f0f0f0
349b5f4,f0f0f0f0
349b5f8,f0f0f0f0
349b5fc,f0f0f0f0
349b600,f0f0f0f0
349b604,f0f0f0f0
349b608,f0f0f0f0
349b60c,f0f0f0f0
349b610,f0f0f0f0
349b614,f0f0f0f0
349b618,f0f0f0f0
349b61c,f0f0f0f0
349b620,f0f0f0f0
349b624,f0f0f0f0
349b628,f0f0f0f0
349b62c,f0f0f0f0
349b630,f0f0f0f0
349b634,f0f0f0ef
349b638,eff0f0f0
349b63c,f0f0f0f0
349b640,f0f0f0f0
349b644,f0f0f0ef
349b648,bfbff0f0
349b64c,f0f0f0f0
349b650,f0f0f0f0
349b654,f0f0dfdf
349b658,bfbff0f0
349b65c,f0f0f0f0
349b660,f0f0f0f0
349b664,f0f0dfbf
349b668,afaff0f0
349b66c,f0f0f0f0
349b670,f0f0f0f0
349b674,f0dfdfaf
349b678,afafaff0
349b67c,f0f0f0f0
349b680,f0f0f0f0
349b684,f0dfafaf
349b688,afafaff0
349b68c,f0f0f0f0
349b690,f0f0f0f0
349b694,dfdfafaf
349b698,afafaff0
349b69c,f0f0f0f0
349b6a0,f0f0f0f0
349b6a4,dfdfafaf
349b6a8,afafaf9f
349b6ac,f0f0f0f0
349b6b0,f0f0f0f0
349b6b4,cfafafaf
349b6b8,afaf9f9f
349b6bc,f0f0f0f0
349b6c0,f0f0f0cf
349b6c4,cfafafaf
349b6c8,9f9ff0f0
349b6cc,f0f0f0f0
349b6d0,f0f0f0cf
349b6d4,afafaf9f
349b6d8,f0f0f0f0
349b6dc,f0f0f0f0
349b6e0,f0f0f0cf
349b6e4,aff0f0f0
349b6e8,f0f0f0f0
349b6ec,f0f0f0f0
349b6f0,f0f0f0f0
349b6f4,f0f0f0f0
349b6f8,f0f0f0f0
349b6fc,f0f0f0f0
349b700,f0f0f0f0
349b704,f0f0f0f0
349b708,f0f0f0f0
349b70c,f0f0f0f0
349b710,f0f0f0f0
349b714,f0f0f0f0
349b718,f0f0f0f0
349b71c,f0f0f0f0
349b720,f0f0f0f0
349b724,f0f0f0f0
349b728,f0f0f0f0
349b72c,f0f0f0f0
349b730,f0f0f0f0
349b734,f0f0f0ff
349b738,ff9ff0f0
349b73c,f0f0f0f0
349b740,f0f0f0f0
349b744,f0f0ffff
349b748,ff9ff0f0
349b74c,f0f0f0f0
349b750,f0f0f0f0
349b754,f0f0ffff
349b758,9f9ff0f0
349b75c,f0f0f0f0
349b760,f0f0f0f0
349b764,f0f0ffff
349b768,9f9ff0f0
349b76c,f0f0f0f0
349b770,f0f0f0f0
349b774,f0efef9f
349b778,9f9f9ff0
349b77c,f0f0f0f0
349b780,f0f0f0f0
349b784,f0efef9f
349b788,9f9f8ff0
349b78c,f0f0f0f0
349b790,f0f0f0f0
349b794,f0efef9f
349b798,9f8f8ff0
349b79c,f0f0f0f0
349b7a0,f0f0f0f0
349b7a4,efef9f9f
349b7a8,8f8f8ff0
349b7ac,f0f0f0f0
349b7b0,f0f0f0f0
349b7b4,efef9f8f
349b7b8,8f8f8ff0
349b7bc,f0f0f0f0
349b7c0,f0f0f0ef
349b7c4,efef8f8f
349b7c8,8f8ff0f0
349b7cc,f0f0f0f0
349b7d0,f0f0f0ef
349b7d4,ef8f8f8f
349b7d8,f0f0f0f0
349b7dc,f0f0f0f0
349b7e0,f0f0f0ef
349b7e4,ef8f8ff0
349b7e8,f0f0f0f0
349b7ec,f0f0f0f0
349b7f0,f0f0f0f0
349b7f4,8ff0f0f0
349b7f8,f0f0f0f0
349b7fc,f0f0f0f0
349b800,f0f0f0f0
349b804,f0f0f0f0
349b808,f0f0f0f0
349b80c,f0f0f0f0
349b810,f0f0f0f0
349b814,f0f0f0f0
349b818,f0f0f0f0
349b81c,f0f0f0f0
349b820,f0f0f0f0
349b824,f0f0f0f0
349b828,f0f0f0f0
349b82c,f0f0f0f0
349b830,f0f0f0f0
349b834,f0f0f0ff
349b838,ff7ff0f0
349b83c,f0f0f0f0
349b840,f0f0f0f0
349b844,f0f0ffff
349b848,ff7ff0f0
349b84c,f0f0f0f0
349b850,f0f0f0f0
349b854,f0f0ffff
349b858,ff7ff0f0
349b85c,f0f0f0f0
349b860,f0f0f0f0
349b864,f0f0ffff
349b868,7f7ff0f0
349b86c,f0f0f0f0
349b870,f0f0f0f0
349b874,f0ffffff
349b878,7f7ff0f0
349b87c,f0f0f0f0
349b880,f0f0f0f0
349b884,f0ffffff
349b888,7f7ff0f0
349b88c,f0f0f0f0
349b890,f0f0f0f0
349b894,f0ffff7f
349b898,7f7f7ff0
349b89c,f0f0f0f0
349b8a0,f0f0f0f0
349b8a4,ffffff7f
349b8a8,7f7f6ff0
349b8ac,f0f0f0f0
349b8b0,f0f0f0f0
349b8b4,ffffff7f
349b8b8,7f6f6ff0
349b8bc,f0f0f0f0
349b8c0,f0f0f0f0
349b8c4,ffffff7f
349b8c8,7f6ff0f0
349b8cc,f0f0f0f0
349b8d0,f0f0f0f0
349b8d4,ffff7f7f
349b8d8,f0f0f0f0
349b8dc,f0f0f0f0
349b8e0,f0f0f0ff
349b8e4,ffff7ff0
349b8e8,f0f0f0f0
349b8ec,f0f0f0f0
349b8f0,f0f0f0f0
349b8f4,fffff0f0
349b8f8,f0f0f0f0
349b8fc,f0f0f0f0
349b900,f0f0f0f0
349b904,f0f0f0f0
349b908,f0f0f0f0
349b90c,f0f0f0f0
349b910,f0f0f0f0
349b914,f0f0f0f0
349b918,f0f0f0f0
349b91c,f0f0f0f0
349b920,f0f0f0f0
349b924,f0f0f0f0
349b928,f0f0f0f0
349b92c,f0f0f0f0
349b930,f0f0f0f0
349b934,f0f0ffff
349b938,ff5ff0f0
349b93c,f0f0f0f0
349b940,f0f0f0f0
349b944,f0f0ffff
349b948,ff5ff0f0
349b94c,f0f0f0f0
349b950,f0f0f0f0
349b954,f0f0ffff
349b958,ff5ff0f0
349b95c,f0f0f0f0
349b960,f0f0f0f0
349b964,f0f0ffff
349b968,ff5ff0f0
349b96c,f0f0f0f0
349b970,f0f0f0f0
349b974,f0f0ffff
349b978,ff5ff0f0
349b97c,f0f0f0f0
349b980,f0f0f0f0
349b984,f0ffffff
349b988,5f5ff0f0
349b98c,f0f0f0f0
349b990,f0f0f0f0
349b994,f0ffffff
349b998,5f5ff0f0
349b99c,f0f0f0f0
349b9a0,f0f0f0f0
349b9a4,f0ffffff
349b9a8,5f5ff0f0
349b9ac,f0f0f0f0
349b9b0,f0f0f0f0
349b9b4,f0ffffff
349b9b8,5f5ff0f0
349b9bc,f0f0f0f0
349b9c0,f0f0f0f0
349b9c4,ffffffff
349b9c8,5ff0f0f0
349b9cc,f0f0f0f0
349b9d0,f0f0f0f0
349b9d4,ffffff5f
349b9d8,5ff0f0f0
349b9dc,f0f0f0f0
349b9e0,f0f0f0f0
349b9e4,ffffff5f
349b9e8,f0f0f0f0
349b9ec,f0f0f0f0
349b9f0,f0f0f0f0
349b9f4,ffffff5f
349b9f8,f0f0f0f0
349b9fc,f0f0f0f0
349ba00,f0f0f0f0
349ba04,f0f0fff0
349ba08,f0f0f0f0
349ba0c,f0f0f0f0
349ba10,f0f0f0f0
349ba14,f0f0f0f0
349ba18,f0f0f0f0
349ba1c,f0f0f0f0
349ba20,f0f0f0f0
349ba24,f0f0f0f0
349ba28,f0f0f0f0
349ba2c,f0f0f0f0
349ba30,f0f0f0f0
349ba34,f0f0ffff
349ba38,fffff0f0
349ba3c,f0f0f0f0
349ba40,f0f0f0f0
349ba44,f0f0ffff
349ba48,fffff0f0
349ba4c,f0f0f0f0
349ba50,f0f0f0f0
349ba54,f0f0ffff
349ba58,ff3ff0f0
349ba5c,f0f0f0f0
349ba60,f0f0f0f0
349ba64,f0f0ffff
349ba68,ff3ff0f0
349ba6c,f0f0f0f0
349ba70,f0f0f0f0
349ba74,f0f0ffff
349ba78,ff3ff0f0
349ba7c,f0f0f0f0
349ba80,f0f0f0f0
349ba84,f0f0ffff
349ba88,ff3ff0f0
349ba8c,f0f0f0f0
349ba90,f0f0f0f0
349ba94,f0f0ffff
349ba98,ff3ff0f0
349ba9c,f0f0f0f0
349baa0,f0f0f0f0
349baa4,f0ffffff
349baa8,ff3ff0f0
349baac,f0f0f0f0
349bab0,f0f0f0f0
349bab4,f0ffffff
349bab8,fff0f0f0
349babc,f0f0f0f0
349bac0,f0f0f0f0
349bac4,f0ffffff
349bac8,fff0f0f0
349bacc,f0f0f0f0
349bad0,f0f0f0f0
349bad4,f0ffffff
349bad8,fff0f0f0
349badc,f0f0f0f0
349bae0,f0f0f0f0
349bae4,f0ffffff
349bae8,fff0f0f0
349baec,f0f0f0f0
349baf0,f0f0f0f0
349baf4,f0ffffff
349baf8,fff0f0f0
349bafc,f0f0f0f0
349bb00,f0f0f0f0
349bb04,f0f0f0ff
349bb08,f0f0f0f0
349bb0c,f0f0f0f0
349bb10,f0f0f0f0
349bb14,f0f0f0f0
349bb18,f0f0f0f0
349bb1c,f0f0f0f0
349bb20,f0f0f0f0
349bb24,f0f0f0f0
349bb28,f0f0f0f0
349bb2c,f0f0f0f0
349bb30,f0f0f0f0
349bb34,f0f0ffff
349bb38,fffff0f0
349bb3c,f0f0f0f0
349bb40,f0f0f0f0
349bb44,f0f0ffff
349bb48,fffff0f0
349bb4c,f0f0f0f0
349bb50,f0f0f0f0
349bb54,f0f0ffff
349bb58,fffff0f0
349bb5c,f0f0f0f0
349bb60,f0f0f0f0
349bb64,f0f0ffff
349bb68,fffff0f0
349bb6c,f0f0f0f0
349bb70,f0f0f0f0
349bb74,f0f0ffff
349bb78,fffff0f0
349bb7c,f0f0f0f0
349bb80,f0f0f0f0
349bb84,f0f0ffff
349bb88,fffff0f0
349bb8c,f0f0f0f0
349bb90,f0f0f0f0
349bb94,f0f0ffff
349bb98,fffff0f0
349bb9c,f0f0f0f0
349bba0,f0f0f0f0
349bba4,f0f0ffff
349bba8,fffff0f0
349bbac,f0f0f0f0
349bbb0,f0f0f0f0
349bbb4,f0f0ffff
349bbb8,fffff0f0
349bbbc,f0f0f0f0
349bbc0,f0f0f0f0
349bbc4,f0f0ffff
349bbc8,fffff0f0
349bbcc,f0f0f0f0
349bbd0,f0f0f0f0
349bbd4,f0f0ffff
349bbd8,fffff0f0
349bbdc,f0f0f0f0
349bbe0,f0f0f0f0
349bbe4,f0f0ffff
349bbe8,fffff0f0
349bbec,f0f0f0f0
349bbf0,f0f0f0f0
349bbf4,f0f0ffff
349bbf8,fffff0f0
349bbfc,f0f0f0f0
349bc00,f0f0f0f0
349bc04,f0f0ffff
349bc08,fffff0f0
349bc0c,f0f0f0f0
349bc10,f0f0f0f0
349bc14,f0f0f0f0
349bc18,f0f0f0f0
349bc1c,f0f0f0f0
349bc20,f0f0f0f0
349bc24,f0f0f0f0
349bc28,f0f0f0f0
349bc2c,f0f0f0f0
349bc30,f0f0f0f0
349bc34,f0f0ffff
349bc38,fffff0f0
349bc3c,f0f0f0f0
349bc40,f0f0f0f0
349bc44,f0f0ffff
349bc48,fffff0f0
349bc4c,f0f0f0f0
349bc50,f0f0f0f0
349bc54,f0f03fff
349bc58,fffff0f0
349bc5c,f0f0f0f0
349bc60,f0f0f0f0
349bc64,f0f03fff
349bc68,fffff0f0
349bc6c,f0f0f0f0
349bc70,f0f0f0f0
349bc74,f0f03fff
349bc78,fffff0f0
349bc7c,f0f0f0f0
349bc80,f0f0f0f0
349bc84,f0f03fff
349bc88,fffff0f0
349bc8c,f0f0f0f0
349bc90,f0f0f0f0
349bc94,f0f03fff
349bc98,fffff0f0
349bc9c,f0f0f0f0
349bca0,f0f0f0f0
349bca4,f0f03fff
349bca8,fffffff0
349bcac,f0f0f0f0
349bcb0,f0f0f0f0
349bcb4,f0f0f0ff
349bcb8,fffffff0
349bcbc,f0f0f0f0
349bcc0,f0f0f0f0
349bcc4,f0f0f0ff
349bcc8,fffffff0
349bccc,f0f0f0f0
349bcd0,f0f0f0f0
349bcd4,f0f0f0ff
349bcd8,fffffff0
349bcdc,f0f0f0f0
349bce0,f0f0f0f0
349bce4,f0f0f0ff
349bce8,fffffff0
349bcec,f0f0f0f0
349bcf0,f0f0f0f0
349bcf4,f0f0f0ff
349bcf8,fffffff0
349bcfc,f0f0f0f0
349bd00,f0f0f0f0
349bd04,f0f0f0f0
349bd08,fff0f0f0
349bd0c,f0f0f0f0
349bd10,f0f0f0f0
349bd14,f0f0f0f0
349bd18,f0f0f0f0
349bd1c,f0f0f0f0
349bd20,f0f0f0f0
349bd24,f0f0f0f0
349bd28,f0f0f0f0
349bd2c,f0f0f0f0
349bd30,f0f0f0f0
349bd34,f0f05fff
349bd38,fffff0f0
349bd3c,f0f0f0f0
349bd40,f0f0f0f0
349bd44,f0f05fff
349bd48,fffff0f0
349bd4c,f0f0f0f0
349bd50,f0f0f0f0
349bd54,f0f05fff
349bd58,fffff0f0
349bd5c,f0f0f0f0
349bd60,f0f0f0f0
349bd64,f0f05fff
349bd68,fffff0f0
349bd6c,f0f0f0f0
349bd70,f0f0f0f0
349bd74,f0f05fff
349bd78,fffff0f0
349bd7c,f0f0f0f0
349bd80,f0f0f0f0
349bd84,f0f05f5f
349bd88,fffffff0
349bd8c,f0f0f0f0
349bd90,f0f0f0f0
349bd94,f0f05f5f
349bd98,fffffff0
349bd9c,f0f0f0f0
349bda0,f0f0f0f0
349bda4,f0f05f5f
349bda8,fffffff0
349bdac,f0f0f0f0
349bdb0,f0f0f0f0
349bdb4,f0f05f5f
349bdb8,fffffff0
349bdbc,f0f0f0f0
349bdc0,f0f0f0f0
349bdc4,f0f0f05f
349bdc8,ffffffff
349bdcc,f0f0f0f0
349bdd0,f0f0f0f0
349bdd4,f0f0f05f
349bdd8,5fffffff
349bddc,f0f0f0f0
349bde0,f0f0f0f0
349bde4,f0f0f0f0
349bde8,5fffffff
349bdec,f0f0f0f0
349bdf0,f0f0f0f0
349bdf4,f0f0f0f0
349bdf8,5fffffff
349bdfc,f0f0f0f0
349be00,f0f0f0f0
349be04,f0f0f0f0
349be08,f0fff0f0
349be0c,f0f0f0f0
349be10,f0f0f0f0
349be14,f0f0f0f0
349be18,f0f0f0f0
349be1c,f0f0f0f0
349be20,f0f0f0f0
349be24,f0f0f0f0
349be28,f0f0f0f0
349be2c,f0f0f0f0
349be30,f0f0f0f0
349be34,f0f07fff
349be38,fff0f0f0
349be3c,f0f0f0f0
349be40,f0f0f0f0
349be44,f0f07fff
349be48,fffff0f0
349be4c,f0f0f0f0
349be50,f0f0f0f0
349be54,f0f07fff
349be58,fffff0f0
349be5c,f0f0f0f0
349be60,f0f0f0f0
349be64,f0f07f7f
349be68,fffff0f0
349be6c,f0f0f0f0
349be70,f0f0f0f0
349be74,f0f07f7f
349be78,fffffff0
349be7c,f0f0f0f0
349be80,f0f0f0f0
349be84,f0f07f7f
349be88,fffffff0
349be8c,f0f0f0f0
349be90,f0f0f0f0
349be94,f07f7f7f
349be98,7ffffff0
349be9c,f0f0f0f0
349bea0,f0f0f0f0
349bea4,f06f7f7f
349bea8,7fffffff
349beac,f0f0f0f0
349beb0,f0f0f0f0
349beb4,f06f6f7f
349beb8,7fffffff
349bebc,f0f0f0f0
349bec0,f0f0f0f0
349bec4,f0f06f7f
349bec8,7fffffff
349becc,f0f0f0f0
349bed0,f0f0f0f0
349bed4,f0f0f0f0
349bed8,7f7fffff
349bedc,f0f0f0f0
349bee0,f0f0f0f0
349bee4,f0f0f0f0
349bee8,f07fffff
349beec,fff0f0f0
349bef0,f0f0f0f0
349bef4,f0f0f0f0
349bef8,f0f0ffff
349befc,f0f0f0f0
349bf00,f0f0f0f0
349bf04,f0f0f0f0
349bf08,f0f0f0f0
349bf0c,f0f0f0f0
349bf10,f0f0f0f0
349bf14,f0f0f0f0
349bf18,f0f0f0f0
349bf1c,f0f0f0f0
349bf20,f0f0f0f0
349bf24,f0f0f0f0
349bf28,f0f0f0f0
349bf2c,f0f0f0f0
349bf30,f0f0f0f0
349bf34,f0f09fff
349bf38,fff0f0f0
349bf3c,f0f0f0f0
349bf40,f0f0f0f0
349bf44,f0f09fff
349bf48,fffff0f0
349bf4c,f0f0f0f0
349bf50,f0f0f0f0
349bf54,f0f09f9f
349bf58,fffff0f0
349bf5c,f0f0f0f0
349bf60,f0f0f0f0
349bf64,f0f09f9f
349bf68,fffff0f0
349bf6c,f0f0f0f0
349bf70,f0f0f0f0
349bf74,f09f9f9f
349bf78,9fffeff0
