10,10736e3a
3498a70,8fa40050
3498a74,8fa50054
3498a78,8fa60058
3498a7c,c1061df
3498a80,8fa7005c
3498a84,2403ffff
3498a88,10430036
3498a8c,27a30010
3498a90,afb10048
3498a94,afa20044
3498a98,27a20060
3498a9c,27a80090
3498aa0,8c470000
3498aa4,8c460004
3498aa8,8c450008
3498aac,8c44000c
3498ab0,ac670000
3498ab4,ac660004
3498ab8,ac650008
3498abc,ac64000c
3498ac0,24420010
3498ac4,1448fff6
3498ac8,24630010
3498acc,8c420000
3498ad0,ac620000
3498ad4,8fa40050
3498ad8,8fa50054
3498adc,8fa60058
3498ae0,c106217
3498ae4,8fa7005c
3498ae8,14400005
3498aec,24020014
3498af0,3c028043
3498af4,24030001
3498af8,1000001a
3498afc,a443c774
3498b00,16020005
3498b04,3c028043
3498b08,3c028043
3498b0c,24030001
3498b10,10000014
3498b14,a043c772
3498b18,24030001
3498b1c,10000011
3498b20,a043c771
3498b24,c106166
3498b28,27a40050
3498b2c,87b00050
3498b30,24020014
3498b34,1602ff94
3498b38,24020015
3498b3c,1000ff9b
3498b40,3c118042
3498b44,c106166
3498b48,27a40050
3498b4c,87b00050
3498b50,24020014
3498b54,12020003
3498b58,24020015
3498b5c,1202ff95
3498b60,3c118042
3498b64,8fbf00a4
3498b68,8fb100a0
3498b6c,8fb0009c
3498b70,3e00008
3498b74,27bd00a8
3498b78,3e00008
3498b80,2c820193
3498b84,50400006
3498b88,2484fe6d
3498b8c,420c0
3498b90,3c02800f
3498b94,34428ff8
3498b98,3e00008
3498b9c,821021
3498ba0,420c0
3498ba4,3c028040
3498ba8,24421248
3498bac,3e00008
3498bb0,441021
3498bb4,27bdffe8
3498bb8,afbf0014
3498bbc,c1062e0
3498bc4,8c430004
3498bc8,8c420000
3498bcc,621023
3498bd0,8fbf0014
3498bd4,3e00008
3498bd8,27bd0018
3498bdc,27bdffe0
3498be0,afbf001c
3498be4,afb10018
3498be8,afb00014
3498bec,c1062e0
3498bf0,a08825
3498bf4,8c450000
3498bf8,8c500004
3498bfc,2058023
3498c00,2003025
3498c04,3c028000
3498c08,24420df0
3498c0c,40f809
3498c10,2202025
3498c14,2001025
3498c18,8fbf001c
3498c1c,8fb10018
3498c20,8fb00014
3498c24,3e00008
3498c28,27bd0020
3498c2c,27bdffe8
3498c30,afbf0014
3498c34,801025
3498c38,a02025
3498c3c,a4450000
3498c40,c1062f7
3498c44,8c450004
3498c48,8fbf0014
3498c4c,3e00008
3498c50,27bd0018
3498c54,27bdffe8
3498c58,afbf0014
3498c5c,afb00010
3498c60,802825
3498c64,3c028043
3498c68,2442c778
3498c6c,244400c0
3498c70,94430000
3498c74,1065000a
3498c78,408025
3498c7c,54600005
3498c80,24420008
3498c84,c10630b
3498c88,402025
3498c8c,10000005
3498c90,2001025
3498c94,5444fff7
3498c98,94430000
3498c9c,8025
3498ca0,2001025
3498ca4,8fbf0014
3498ca8,8fb00010
3498cac,3e00008
3498cb0,27bd0018
3498cb4,3c03801c
3498cb8,346384a0
3498cbc,8c620000
3498cc0,8c860004
3498cc4,8c4502d0
3498cc8,24a70008
3498ccc,ac4702d0
3498cd0,3c02db06
3498cd4,24420018
3498cd8,aca20000
3498cdc,aca60004
3498ce0,8c650000
3498ce4,8c840004
3498ce8,8ca302c0
3498cec,24660008
3498cf0,aca602c0
3498cf4,ac620000
3498cf8,3e00008
3498cfc,ac640004
3498d00,27bdffe0
3498d04,afbf0014
3498d08,f7b40018
3498d0c,3c02800a
3498d10,3442a78c
3498d14,40f809
3498d18,46006506
3498d1c,2442000c
3498d20,2025
3498d24,1000000a
3498d28,2405000c
3498d2c,c4600000
3498d30,46140002
3498d34,e4600000
3498d38,24630004
3498d3c,5462fffc
3498d40,c4600000
3498d44,24840004
3498d48,10850003
3498d4c,24420010
3498d50,1000fff6
3498d54,2443fff4
3498d58,8fbf0014
3498d5c,d7b40018
3498d60,3e00008
3498d64,27bd0020
3498d68,27bdffd8
3498d6c,afbf0024
3498d70,afb30020
3498d74,afb2001c
3498d78,afb10018
3498d7c,afb00014
3498d80,809825
3498d84,a09025
3498d88,c08025
3498d8c,3c118002
3498d90,26222438
3498d94,3025
3498d98,2002825
3498d9c,40f809
3498da0,2402025
3498da4,26312554
3498da8,3025
3498dac,2002825
3498db0,220f809
3498db4,2402025
3498db8,2602825
3498dbc,c10580d
3498dc0,2002025
3498dc4,8fbf0024
3498dc8,8fb30020
3498dcc,8fb2001c
3498dd0,8fb10018
3498dd4,8fb00014
3498dd8,3e00008
3498ddc,27bd0028
3498de0,44860000
3498de4,24020063
3498de8,54820005
3498dec,84a30000
3498df0,3c028042
3498df4,c442d9a8
3498df8,3e00008
3498dfc,46020002
3498e00,240200f1
3498e04,14620009
3498e08,24020046
3498e0c,10820005
3498e10,2402002f
3498e14,14820005
3498e18,3c028042
3498e1c,3e00008
3498e20,c440d9a4
3498e24,3c028042
3498e28,c440d9a4
3498e2c,3e00008
3498e34,27bdffd8
3498e38,afbf001c
3498e3c,afb20018
3498e40,afb10014
3498e44,afb00010
3498e48,f7b40020
3498e4c,41202
3498e50,afa40028
3498e54,a09025
3498e58,c08825
3498e5c,4487a000
3498e60,305000ff
3498e64,c106315
3498e68,42402
3498e6c,10400015
3498e70,8fbf001c
3498e74,c10632d
3498e78,402025
3498e7c,44800000
3498e84,4600a032
3498e8c,45030008
3498e90,2604ffff
3498e94,4406a000
3498e98,2402825
3498e9c,c106378
3498ea0,2002025
3498ea4,c106340
3498ea8,46000306
3498eac,2604ffff
3498eb0,2203025
3498eb4,2402825
3498eb8,c10635a
3498ebc,308400ff
3498ec0,8fbf001c
3498ec4,8fb20018
3498ec8,8fb10014
3498ecc,8fb00010
3498ed0,d7b40020
3498ed4,3e00008
3498ed8,27bd0028
3498edc,27bdffe0
3498ee0,afbf001c
3498ee4,afb10018
3498ee8,afb00014
3498eec,3c108043
3498ef0,2610c778
3498ef4,261100c0
3498ef8,a6000000
3498efc,c1074e6
3498f00,24041e70
3498f04,ae020004
3498f08,26100008
3498f0c,5611fffb
3498f10,a6000000
3498f14,8fbf001c
3498f18,8fb10018
3498f1c,8fb00014
3498f20,3e00008
3498f24,27bd0020
3498f28,3c028043
3498f2c,2442c778
3498f30,244300c0
3498f34,a4400000
3498f38,24420008
3498f3c,5443fffe
3498f40,a4400000
3498f44,3e00008
3498f4c,27bdffd8
3498f50,afbf0024
3498f54,afb00020
3498f58,afa60030
3498f5c,c73025
3498f60,10c00019
3498f64,afa70034
3498f68,808025
3498f6c,97a40038
3498f70,97a2003c
3498f74,8fa30030
3498f78,afa30010
3498f7c,afa70014
3498f80,8fa30038
3498f84,afa30018
3498f88,8fa3003c
3498f8c,14400002
3498f90,afa3001c
3498f94,801025
3498f98,a7a20018
3498f9c,8fa40010
3498fa0,8fa50014
3498fa4,8fa60018
3498fa8,c105a92
3498fac,8fa7001c
3498fb0,c105a77
3498fb4,402025
3498fb8,94430004
3498fbc,a6030000
3498fc0,90420006
3498fc4,a2020002
3498fc8,8fbf0024
3498fcc,8fb00020
3498fd0,3e00008
3498fd4,27bd0028
3498fd8,27bdffd0
3498fdc,afbf002c
3498fe0,afb00028
3498fe4,808025
3498fe8,30e700ff
3498fec,90c600a5
3498ff0,c103ed4
3498ff4,27a40018
3498ff8,8fa20020
3498ffc,afa20010
3499000,8fa20024
3499004,afa20014
3499008,8fa60018
349900c,8fa7001c
3499010,c1063d3
3499014,2002025
3499018,8fbf002c
349901c,8fb00028
3499020,3e00008
3499024,27bd0030
3499028,27bdffc0
349902c,afbf003c
3499030,afb10038
3499034,afb00034
3499038,808025
349903c,a08825
3499040,a7a00018
3499044,a3a0001a
3499048,90870197
349904c,3c02801c
3499050,344284a0
3499054,904600a5
3499058,802825
349905c,c103ed4
3499060,27a40020
3499064,8fa20020
3499068,8fa30024
349906c,431025
3499070,50400021
3499074,860501bc
3499078,8e020194
349907c,5040001e
3499080,860501bc
3499084,82030184
3499088,31100
349908c,431021
3499090,21080
3499094,2221021
3499098,3c030001
349909c,621021
34990a0,844317b0
34990a4,24020148
34990a8,50620013
34990ac,860501bc
34990b0,8fa20028
34990b4,afa20010
34990b8,8fa2002c
34990bc,afa20014
34990c0,8fa60020
34990c4,8fa70024
34990c8,c1063d3
34990cc,27a40018
34990d0,97a20018
34990d4,5040000d
34990d8,8fbf003c
34990dc,3825
34990e0,2203025
34990e4,2002825
34990e8,c10638d
34990ec,8fa40018
34990f0,10000006
34990f4,8fbf003c
34990f8,3c028005
34990fc,244270c0
3499100,40f809
3499104,2202025
3499108,8fbf003c
349910c,8fb10038
3499110,8fb00034
3499114,3e00008
3499118,27bd0040
349911c,27bdffd8
3499120,afbf0024
3499124,afb10020
3499128,afb0001c
349912c,808025
3499130,a08825
3499134,3c028042
3499138,8c42d96c
349913c,afa20010
3499140,3825
3499144,a03025
3499148,802825
349914c,c1063f6
3499150,27a40010
3499154,3c028042
3499158,8c47d9ac
349915c,2203025
3499160,2002825
3499164,c10638d
3499168,8fa40010
349916c,8fbf0024
3499170,8fb10020
3499174,8fb0001c
3499178,3e00008
349917c,27bd0028
3499180,27bdffd8
3499184,afbf0024
3499188,afb10020
349918c,afb0001c
3499190,808025
3499194,a7a00010
3499198,a3a00012
349919c,9083001d
34991a0,24020011
34991a4,1462000e
34991a8,a08825
34991ac,3825
34991b0,a03025
34991b4,802825
34991b8,c1063f6
34991bc,27a40010
34991c0,3c028042
34991c4,8c47d9b0
34991c8,2203025
34991cc,2002825
34991d0,c10638d
34991d4,8fa40010
34991d8,10000006
34991dc,8fbf0024
34991e0,3c028001
34991e4,24423268
34991e8,40f809
34991f0,8fbf0024
34991f4,8fb10020
34991f8,8fb0001c
34991fc,3e00008
3499200,27bd0028
3499204,27bdffd8
3499208,afbf0024
349920c,afb10020
3499210,afb0001c
3499214,808025
3499218,a08825
349921c,3c028042
3499220,8c42d970
3499224,afa20010
3499228,2407004f
349922c,a03025
3499230,802825
3499234,c1063f6
3499238,27a40010
349923c,3c028042
3499240,8c47d9b4
3499244,2203025
3499248,2002825
349924c,c10638d
3499250,8fa40010
3499254,8fbf0024
3499258,8fb10020
349925c,8fb0001c
3499260,3e00008
3499264,27bd0028
3499268,27bdffd8
349926c,afbf0024
3499270,afb10020
3499274,afb0001c
3499278,808025
349927c,a08825
3499280,3c028042
3499284,8c42d974
3499288,afa20010
349928c,3825
3499290,a03025
3499294,802825
3499298,c1063f6
349929c,27a40010
34992a0,3c028042
34992a4,8c47d9b8
34992a8,2203025
34992ac,2002825
34992b0,c10638d
34992b4,8fa40010
34992b8,8fbf0024
34992bc,8fb10020
34992c0,8fb0001c
34992c4,3e00008
34992c8,27bd0028
34992cc,27bdffd8
34992d0,afbf0024
34992d4,afb10020
34992d8,afb0001c
34992dc,808025
34992e0,a08825
34992e4,3c028042
34992e8,8c42d978
34992ec,afa20010
34992f0,2407000c
34992f4,a03025
34992f8,802825
34992fc,c1063f6
3499300,27a40010
3499304,3c028042
3499308,8c47d9bc
349930c,2203025
3499310,2002825
3499314,c10638d
3499318,8fa40010
349931c,8fbf0024
3499320,8fb10020
3499324,8fb0001c
3499328,3e00008
349932c,27bd0028
3499330,27bdffb8
3499334,afbf0044
3499338,afb10040
349933c,afb0003c
3499340,808025
3499344,afa00018
3499348,afa0001c
349934c,afa00020
3499350,afa00024
3499354,9482001c
3499358,24030001
349935c,14430008
3499360,a08825
3499364,24070015
3499368,90a600a5
349936c,802825
3499370,c103ed4
3499374,27a40018
3499378,10000093
349937c,afa00028
3499380,24030007
3499384,14430008
3499388,24030a0c
349938c,24070058
3499390,90a600a5
3499394,802825
3499398,c103ed4
349939c,27a40018
34993a0,10000089
34993a4,afa00028
34993a8,14430008
34993ac,24030008
34993b0,a7a00030
34993b4,3c061001
34993b8,2407000a
34993bc,c103e98
34993c0,27a40018
34993c4,10000080
34993c8,afa00028
34993cc,1443000b
34993d0,2403010d
34993d4,3c028040
34993d8,904261dc
34993dc,5040007a
34993e0,afa00028
34993e4,3c061001
34993e8,3825
34993ec,c103e98
34993f0,27a40018
34993f4,10000074
34993f8,afa00028
34993fc,1443000c
3499400,24030208
3499404,3c028040
3499408,904261dc
349940c,5040006e
3499410,afa00028
3499414,a7a00030
3499418,3c061001
349941c,24070001
3499420,c103e98
3499424,27a40018
3499428,10000067
349942c,afa00028
3499430,1443000c
3499434,2403030d
3499438,3c028040
349943c,904261dc
3499440,50400061
3499444,afa00028
3499448,a7a00030
349944c,3c061001
3499450,24070002
3499454,c103e98
3499458,27a40018
349945c,1000005a
3499460,afa00028
3499464,1443000c
3499468,24030409
349946c,3c028040
3499470,904261dc
3499474,50400054
3499478,afa00028
349947c,a7a00030
3499480,3c061001
3499484,24070003
3499488,c103e98
349948c,27a40018
3499490,1000004d
3499494,afa00028
3499498,1443000c
349949c,2403050d
34994a0,3c028040
34994a4,904261dc
34994a8,50400047
34994ac,afa00028
34994b0,a7a00030
34994b4,3c061001
34994b8,24070004
34994bc,c103e98
34994c0,27a40018
34994c4,10000040
34994c8,afa00028
34994cc,1443000c
34994d0,24030609
34994d4,3c028040
34994d8,904261dc
34994dc,5040003a
34994e0,afa00028
34994e4,a7a00030
34994e8,3c061001
34994ec,24070005
34994f0,c103e98
34994f4,27a40018
34994f8,10000033
34994fc,afa00028
3499500,1443000c
3499504,2403070d
3499508,3c028040
349950c,904261dc
3499510,5040002d
3499514,afa00028
3499518,a7a00030
349951c,3c061001
3499520,24070006
3499524,c103e98
3499528,27a40018
349952c,10000026
3499530,afa00028
3499534,1443000c
3499538,2403080a
349953c,3c028040
3499540,904261dc
3499544,50400020
3499548,afa00028
349954c,a7a00030
3499550,3c061001
3499554,24070007
3499558,c103e98
349955c,27a40018
3499560,10000019
3499564,afa00028
3499568,1443000c
349956c,2403090d
3499570,3c028040
3499574,904261dc
3499578,50400013
349957c,afa00028
3499580,a7a00030
3499584,3c061001
3499588,24070008
349958c,c103e98
3499590,27a40018
3499594,1000000c
3499598,afa00028
349959c,14430009
34995a0,3c028040
34995a4,904261dc
34995a8,50400007
34995ac,afa00028
34995b0,a7a00030
34995b4,3c061001
34995b8,24070009
34995bc,c103e98
34995c0,27a40018
34995c4,afa00028
34995c8,8fa20020
34995cc,afa20010
34995d0,8fa20024
34995d4,afa20014
34995d8,8fa60018
34995dc,8fa7001c
34995e0,c1063d3
34995e4,27a40028
34995e8,97a20028
34995ec,10400008
34995f0,2203025
34995f4,3c028042
34995f8,8c47d9a4
34995fc,2002825
3499600,c10638d
3499604,8fa40028
3499608,10000005
349960c,8fbf0044
3499610,2002825
3499614,c10635a
3499618,92040141
349961c,8fbf0044
3499620,8fb10040
3499624,8fb0003c
3499628,3e00008
349962c,27bd0048
3499630,27bdffc0
3499634,afbf003c
3499638,afb10038
349963c,afb00034
3499640,808025
3499644,afa00018
3499648,afa0001c
349964c,afa00020
3499650,afa00024
3499654,9482001c
3499658,2c42000a
349965c,1040002a
3499660,a08825
3499664,9483001c
3499668,31880
349966c,3c028042
3499670,2442d97c
3499674,431021
3499678,8c420000
349967c,400008
3499684,24070034
3499688,90a600a5
349968c,802825
3499690,c103ed4
3499694,27a40018
3499698,1000001c
349969c,afa00028
34996a0,2407003e
34996a4,90a600a5
34996a8,802825
34996ac,c103ed4
34996b0,27a40018
34996b4,10000015
34996b8,afa00028
34996bc,24070003
34996c0,90a600a5
34996c4,802825
34996c8,c103ed4
34996cc,27a40018
34996d0,1000000e
34996d4,afa00028
34996d8,24070065
34996dc,90a600a5
34996e0,802825
34996e4,c103ed4
34996e8,27a40018
34996ec,10000007
34996f0,afa00028
34996f4,24070055
34996f8,90a600a5
34996fc,802825
3499700,c103ed4
3499704,27a40018
3499708,afa00028
349970c,8fa20020
3499710,afa20010
3499714,8fa20024
3499718,afa20014
349971c,8fa60018
3499720,8fa7001c
3499724,c1063d3
3499728,27a40028
349972c,97a20028
3499730,10400008
3499734,2203025
3499738,3c028042
349973c,8c47d9a4
3499740,2002825
3499744,c10638d
3499748,8fa40028
349974c,10000005
3499750,8fbf003c
3499754,2002825
3499758,c10635a
349975c,92040147
3499760,8fbf003c
3499764,8fb10038
3499768,8fb00034
349976c,3e00008
3499770,27bd0040
3499774,27bdffd8
3499778,afbf0024
349977c,afb10020
3499780,afb0001c
3499784,808025
3499788,a08825
349978c,3c028042
3499790,8c42d96c
3499794,afa20010
3499798,2407003e
349979c,a03025
34997a0,802825
34997a4,c1063f6
34997a8,27a40010
34997ac,3c028042
34997b0,8c47d9a4
34997b4,2203025
34997b8,2002825
34997bc,c10638d
34997c0,8fa40010
34997c4,8fbf0024
34997c8,8fb10020
34997cc,8fb0001c
34997d0,3e00008
34997d4,27bd0028
34997d8,3c028011
34997dc,3442a5d0
34997e0,8442002e
34997e4,28440051
34997e8,14800008
34997ec,24030010
34997f0,284400a1
34997f4,14800005
34997f8,24030018
34997fc,284200f1
3499800,14400002
3499804,24030020
3499808,2403002c
349980c,3c028011
3499810,3442a5d0
3499814,84420030
3499818,62182a
349981c,14600003
3499824,3e00008
3499828,2102a
349982c,3e00008
3499830,1025
3499834,27bdffe8
3499838,afbf0014
349983c,afb00010
3499840,3c028040
3499844,90420c9c
3499848,10400023
349984c,3c028040
3499850,3c028043
3499854,9042c839
3499858,1440001f
349985c,3c028040
3499860,3c028040
3499864,94421386
3499868,2442ffff
349986c,3c038011
3499870,3463a5d0
3499874,8c6308c4
3499878,14620017
349987c,3c028040
3499880,3c02800c
3499884,3442ab18
3499888,40f809
349988c,2025
3499890,3c038043
3499894,9463c83a
3499898,1062000e
349989c,3c10800c
34998a0,261064a0
34998a4,2825
34998a8,3c028042
34998ac,200f809
34998b0,c44cd9c0
34998b4,26104678
34998b8,200f809
34998bc,2025
34998c0,3c038043
34998c4,a462c83a
34998c8,3c028043
34998cc,24030001
34998d0,a043c838
34998d4,3c028040
34998d8,90420c9d
34998dc,10400030
34998e0,8fbf0014
34998e4,c1065f6
34998ec,1040001e
34998f0,3c028043
34998f4,3c02800c
34998f8,3442ab18
34998fc,40f809
3499900,2025
3499904,3c038043
3499908,9463c83a
349990c,14620006
3499910,3c10800c
3499914,3c028043
3499918,9042c838
349991c,10400020
3499920,8fbf0014
3499924,3c10800c
3499928,261064a0
349992c,2825
3499930,3c028042
3499934,200f809
3499938,c44cd9c4
349993c,26104678
3499940,200f809
3499944,2025
3499948,3c038043
349994c,a462c83a
3499950,3c028043
3499954,24030001
3499958,a043c839
349995c,3c028043
3499960,1000000e
3499964,a040c838
3499968,9042c839
349996c,1040000c
3499970,8fbf0014
3499974,3c028042
3499978,c44cd9c8
349997c,3c02800c
3499980,244264a0
3499984,40f809
3499988,2825
349998c,3c028043
3499990,a040c839
3499994,3c028043
3499998,a440c83a
349999c,8fbf0014
34999a0,8fb00010
34999a4,3e00008
34999a8,27bd0018
34999ac,27bdffe0
34999b0,afbf001c
34999b4,afb20018
34999b8,afb10014
34999bc,afb00010
34999c0,809025
34999c4,c10193e
34999c8,a08025
34999cc,600002c
34999d0,408825
34999d4,8c420008
34999d8,10400019
34999dc,3c02800c
34999e0,c104324
34999e4,26240004
34999e8,14400015
34999ec,3c02800c
34999f0,3c028042
34999f4,8e240004
34999f8,8e230008
34999fc,ac443dd4
3499a00,24513dd4
3499a04,ae230004
3499a08,2003025
3499a0c,26450024
3499a10,3c04801c
3499a14,3c028001
3499a18,244238b0
3499a1c,40f809
3499a20,348484a0
3499a24,24050008
3499a28,3c028000
3499a2c,24422e80
3499a30,40f809
3499a34,2202025
3499a38,10000012
3499a3c,8fbf001c
3499a40,3442dccc
3499a44,40f809
3499a4c,3c028042
3499a50,c442d9cc
3499a54,4600103c
3499a5c,45000009
3499a60,8fbf001c
3499a64,2003025
3499a68,26450024
3499a6c,3c04801c
3499a70,3c028001
3499a74,24423678
3499a78,40f809
3499a7c,348484a0
3499a80,8fbf001c
3499a84,8fb20018
3499a88,8fb10014
3499a8c,8fb00010
3499a90,3e00008
3499a94,27bd0020
3499a98,27bdffe8
3499a9c,afbf0014
3499aa0,afb00010
3499aa4,80820116
3499aa8,18400003
3499aac,808025
3499ab0,2442ffff
3499ab4,a0820116
3499ab8,960201a2
3499abc,24422ee0
3499ac0,a60201a2
3499ac4,8e02013c
3499ac8,40f809
3499acc,2002025
3499ad0,3c028006
3499ad4,244236c4
3499ad8,40f809
3499adc,860401a2
3499ae0,960301a0
3499ae4,44831000
3499aec,468010a0
3499af0,46001002
3499af4,96020014
3499af8,44821000
3499b00,468010a0
3499b04,46020000
3499b08,3c028042
3499b0c,c442d9d0
3499b10,4600103e
3499b18,45030005
3499b1c,46020001
3499b20,4600000d
3499b24,44020000
3499b28,10000006
3499b2c,a60200b4
3499b30,4600000d
3499b34,44020000
3499b38,3c048000
3499b3c,441025
3499b40,a60200b4
3499b44,920201a4
3499b48,1040000b
3499b4c,8fbf0014
3499b50,5460000a
3499b54,8fb00010
3499b58,82020116
3499b5c,54400007
3499b60,8fb00010
3499b64,24020800
3499b68,a60201a0
3499b6c,24020040
3499b70,a2020116
3499b74,8fbf0014
3499b78,8fb00010
3499b7c,3e00008
3499b80,27bd0018
3499b84,27bdffe8
3499b88,afbf0014
3499b8c,afb00010
3499b90,9082018c
3499b94,2c420012
3499b98,1040001d
3499b9c,a08025
3499ba0,9083018c
3499ba4,31880
3499ba8,3c028042
3499bac,2442d9d4
3499bb0,431021
3499bb4,8c420000
3499bb8,400008
3499bc0,c107021
3499bc4,2404000a
3499bc8,10000014
3499bcc,8e030000
3499bd0,c107021
3499bd4,2404000b
3499bd8,10000010
3499bdc,8e030000
3499be0,c107021
3499be4,2404000d
3499be8,1000000c
3499bec,8e030000
3499bf0,c107021
3499bf4,2404000c
3499bf8,10000008
3499bfc,8e030000
3499c00,c107021
3499c04,2404001d
3499c08,10000004
3499c0c,8e030000
3499c10,3c020501
3499c14,24421ca0
3499c18,8e030000
3499c1c,8c6402c4
3499c20,2485fff0
3499c24,ac6502c4
3499c28,3c05fd10
3499c2c,ac85fff0
3499c30,ac82fff4
3499c34,8c6202c4
3499c38,3c04df00
3499c3c,ac440008
3499c40,ac40000c
3499c44,8c6402c4
3499c48,8c6202c0
3499c4c,24450008
3499c50,ac6502c0
3499c54,3c03db06
3499c58,24630024
3499c5c,ac430000
3499c60,ac440004
3499c64,3c050500
3499c68,24a55290
3499c6c,3c028002
3499c70,34428048
3499c74,40f809
3499c78,2002025
3499c7c,8fbf0014
3499c80,8fb00010
3499c84,3e00008
3499c88,27bd0018
3499c8c,27bdffd8
3499c90,afbf0024
3499c94,afb30020
3499c98,afb2001c
3499c9c,afb10018
3499ca0,afb00014
3499ca4,808025
3499ca8,a09825
3499cac,9492001c
3499cb0,c10193e
3499cb4,3252001f
3499cb8,408825
3499cbc,8c420008
3499cc0,10400018
3499cc4,3242ffff
3499cc8,c104324
3499ccc,26240004
3499cd0,14400014
3499cd4,3242ffff
3499cd8,3c028042
3499cdc,8e240004
3499ce0,8e230008
3499ce4,ac443dd4
3499ce8,24513dd4
3499cec,ae230004
3499cf0,3025
3499cf4,26050024
3499cf8,3c028001
3499cfc,24423678
3499d00,40f809
3499d04,2602025
3499d08,24050008
3499d0c,3c028000
3499d10,24422e80
3499d14,40f809
3499d18,2202025
3499d1c,1000000d
3499d20,8fbf0024
3499d24,2c42001a
3499d28,1040000a
3499d2c,8fbf0024
3499d30,9606001c
3499d34,30c63f00
3499d38,2463025
3499d3c,26050024
3499d40,3c028001
3499d44,24423678
3499d48,40f809
3499d4c,2602025
3499d50,8fbf0024
3499d54,8fb30020
3499d58,8fb2001c
3499d5c,8fb10018
3499d60,8fb00014
3499d64,3e00008
3499d68,27bd0028
3499d6c,27bdffd8
3499d70,afbf0024
3499d74,afb40020
3499d78,afb3001c
3499d7c,afb20018
3499d80,afb10014
3499d84,afb00010
3499d88,808025
3499d8c,a09825
3499d90,849401a4
3499d94,94920014
3499d98,c10193e
3499d9c,3252001f
3499da0,408825
3499da4,8c420008
3499da8,10400018
3499dac,3242ffff
3499db0,c104324
3499db4,26240004
3499db8,14400014
3499dbc,3242ffff
3499dc0,3c028042
3499dc4,8e240004
3499dc8,8e230008
3499dcc,ac443dd4
3499dd0,24513dd4
3499dd4,ae230004
3499dd8,3025
3499ddc,26050024
3499de0,3c028001
3499de4,24423678
3499de8,40f809
3499dec,2602025
3499df0,24050008
3499df4,3c028000
3499df8,24422e80
3499dfc,40f809
3499e00,2202025
3499e04,1000000d
3499e08,8fbf0024
3499e0c,2c42001a
3499e10,1040000a
3499e14,8fbf0024
3499e18,3286003f
3499e1c,63200
3499e20,2463025
3499e24,26050024
3499e28,3c028001
3499e2c,24423678
3499e30,40f809
3499e34,2602025
3499e38,8fbf0024
3499e3c,8fb40020
3499e40,8fb3001c
3499e44,8fb20018
3499e48,8fb10014
3499e4c,8fb00010
3499e50,3e00008
3499e54,27bd0028
3499e58,27bdffe0
3499e5c,afbf001c
3499e60,afb10018
3499e64,afb00014
3499e68,808825
3499e6c,a08025
3499e70,c107021
3499e74,24040005
3499e78,922301a6
3499e7c,2c630012
3499e80,1060001a
3499e84,3c038042
3499e88,922401a6
3499e8c,42080
3499e90,2463da1c
3499e94,641821
3499e98,8c630000
3499e9c,600008
3499ea4,c107021
3499ea8,24040006
3499eac,10000010
3499eb0,8e030000
3499eb4,c107021
3499eb8,24040007
3499ebc,1000000c
3499ec0,8e030000
3499ec4,c107021
3499ec8,24040009
3499ecc,10000008
3499ed0,8e030000
3499ed4,c107021
3499ed8,24040008
3499edc,10000004
3499ee0,8e030000
3499ee4,c107021
3499ee8,2404001c
3499eec,8e030000
3499ef0,8c6402c4
3499ef4,2485ffd0
3499ef8,ac6502c4
3499efc,3c06fd50
3499f00,ac86ffd0
3499f04,24450200
3499f08,ac85ffd4
3499f0c,8c6502c4
3499f10,3c04df00
3499f14,aca40008
3499f18,aca0000c
3499f1c,8c6502c4
3499f20,3c07fd10
3499f24,aca70010
3499f28,aca20014
3499f2c,8c6502c4
3499f30,aca40018
3499f34,aca0001c
3499f38,8c6502c4
3499f3c,aca60020
3499f40,24420a00
3499f44,aca20024
3499f48,8c6202c4
3499f4c,ac440028
3499f50,ac40002c
3499f54,8c6402c4
3499f58,8c6202c0
3499f5c,24450008
3499f60,ac6502c0
3499f64,3c03db06
3499f68,24630024
3499f6c,ac430000
3499f70,ac440004
3499f74,3c050600
3499f78,24a50960
3499f7c,3c028002
3499f80,34428048
3499f84,40f809
3499f88,2002025
3499f8c,8fbf001c
3499f90,8fb10018
3499f94,8fb00014
3499f98,3e00008
3499f9c,27bd0020
3499fa0,27bdffd8
3499fa4,afbf0024
3499fa8,afb20020
3499fac,afb1001c
3499fb0,afb00018
3499fb4,a08025
3499fb8,c08825
3499fbc,c10193e
3499fc0,e09025
3499fc4,8c430004
3499fc8,8c420008
3499fcc,afa30010
3499fd0,10400002
3499fd4,afa20014
3499fd8,a3b20017
3499fdc,c104324
3499fe0,27a40010
3499fe4,14400016
3499fe8,113400
3499fec,3c128042
3499ff0,8fa20010
3499ff4,ae423dd4
3499ff8,26523dd4
3499ffc,8fa20014
349a000,ae420004
349a004,63403
349a008,2002825
349a00c,3c04801c
349a010,3c028001
349a014,244238b0
349a018,40f809
349a01c,348484a0
349a020,408025
349a024,24050008
349a028,3c028000
349a02c,24422e80
349a030,40f809
349a034,2402025
349a038,1000000a
349a03c,2001025
349a040,63403
349a044,2002825
349a048,3c04801c
349a04c,3c028001
349a050,244238b0
349a054,40f809
349a058,348484a0
349a05c,408025
349a060,2001025
349a064,8fbf0024
349a068,8fb20020
349a06c,8fb1001c
349a070,8fb00018
349a074,3e00008
349a078,27bd0028
349a07c,3c038043
349a080,2463c83c
349a084,2402ffff
349a088,a062000d
349a08c,a060000e
349a090,3c028043
