10,10736afa
349e874,bb1200
349e878,80415514
349e87c,80414a90
349e880,ffffffff
349e884,c000000
349e88c,4d8d0034
349e890,bb1200
349e894,80415514
349e898,80414a90
349e89c,ffffffff
349e8a0,c000000
349e8a8,4d020032
349e8ac,ce2000
349e8b0,80415ab0
349e8b4,80414a90
349e8b8,ffffffff
349e8bc,b000000
349e8c4,4d8f0032
349e8c8,ce2000
349e8cc,80415ab0
349e8d0,80414a90
349e8d4,ffffffff
349e8d8,b000000
349e8e0,4d900032
349e8e4,ce2000
349e8e8,80415ab0
349e8ec,80414a90
349e8f0,ffffffff
349e8f4,b000000
349e8fc,4d910032
349e900,ce2000
349e904,80415ab0
349e908,80414a90
349e90c,ffffffff
349e910,b000000
349e918,4d9500dc
349e91c,1194800
349e920,80415b28
349e924,80414a90
349e928,ffffffff
349e92c,10000000
349e934,4d960033
349e938,d92800
349e93c,80415c68
349e940,80414a90
349e944,ffffffff
349e948,ff000000
349e950,4d970033
349e954,d92800
349e958,80415c68
349e95c,80414a90
349e960,ffffffff
349e964,ff000000
349e96c,53190047
349e970,f43f0c
349e974,80415514
349e978,80414a90
349e97c,ffffffff
349e980,ff000000
349e988,531d007a
349e98c,174680c
349e990,80415514
349e994,80414a90
349e998,ffffffff
349e99c,ff000000
349e9a4,531c005d
349e9a8,173670c
349e9ac,80415514
349e9b0,80414a90
349e9b4,ffffffff
349e9b8,ff000000
349e9c0,53200097
349e9c4,1766a0c
349e9c8,80415514
349e9cc,80414a90
349e9d0,ffffffff
349e9d4,ff000000
349e9dc,531e00f9
349e9e0,176700c
349e9e4,80415514
349e9e8,80414a90
349e9ec,ffffffff
349e9f0,ff000000
349e9f8,5341913e
349e9fc,aa020d
349ea00,80415ccc
349ea04,80414bf0
349ea08,10ffff
349ea0c,ff000000
349ea10,8041534c
349ea14,4d8400f4
349ea18,17f6d00
349ea1c,80415514
349ea20,80414a90
349ea24,ffffffff
349ea28,ff000000
349ea30,4d8500f5
349ea34,17f6e00
349ea38,80415514
349ea3c,80414a90
349ea40,ffffffff
349ea44,ff000000
349ea4c,4d8600f6
349ea50,17f6f00
349ea54,80415514
349ea58,80414a90
349ea5c,ffffffff
349ea60,ff000000
349ea68,4d8700f7
349ea6c,17f7100
349ea70,80415514
349ea74,80414a90
349ea78,ffffffff
349ea7c,ff000000
349ea84,537a00fa
349ea88,bd1410
349ea8c,80415c28
349ea90,80414a98
349ea94,ffffffff
349ea98,ff000000
349eaa0,53980090
349eaa4,c71b00
349eaa8,80415514
349eaac,80414a90
349eab0,ffffffff
349eab4,ff000000
349eabc,53990091
349eac0,c71b00
349eac4,80415514
349eac8,80414a90
349eacc,ffffffff
349ead0,ff000000
349ead8,539a00a7
349eadc,bb1200
349eae0,80415514
349eae4,80414a90
349eae8,ffffffff
349eaec,ff000000
349eaf4,539b00a8
349eaf8,bb1200
349eafc,80415514
349eb00,80414a90
349eb04,ffffffff
349eb08,ff000000
349eb10,5349006c
349eb14,17b730c
349eb18,80415514
349eb1c,80414a90
349eb20,ffffffff
349eb24,ff000000
349eb2c,53419002
349eb30,c
349eb34,80415514
349eb38,80415010
349eb3c,ffffffff
349eb40,ff000000
349eb48,3e4190c2
349eb4c,bd1410
349eb50,80415514
349eb54,80414a98
349eb58,ffffffff
349eb5c,ff000000
349eb64,3e4190c6
349eb68,bd1310
349eb6c,80415514
349eb70,80414a98
349eb74,ffffffff
349eb78,ff000000
349eb80,534190fa
349eb84,bd1410
349eb88,80415514
349eb8c,80414a98
349eb90,ffffffff
349eb94,ff000000
349eb9c,ffffffff
349eba0,dd2d0c
349eba4,80415528
349eba8,80414a90
349ebac,ffffffff
349ebb0,ff000000
349ebb8,ffffffff
349ebbc,147580c
349ebc0,8041558c
349ebc4,80414a90
349ebc8,ffffffff
349ebcc,ff000000
349ebd4,ffffffff
349ebd8,bf180c
349ebdc,80415608
349ebe0,80414a90
349ebe4,ffffffff
349ebe8,ff000000
349ebf0,ffffffff
349ebf4,e9350c
349ebf8,80415684
349ebfc,80414a90
349ec00,ffffffff
349ec04,ff000000
349ec0c,ffffffff
349ec10,e7330c
349ec14,804156fc
349ec18,80414a90
349ec1c,ffffffff
349ec20,ff000000
349ec28,ffffffff
349ec2c,d1220c
349ec30,80415778
349ec34,80414a90
349ec38,ffffffff
349ec3c,ff000000
349ec44,ffffffff
349ec48,db2a0c
349ec4c,804157f4
349ec50,80414a90
349ec54,ffffffff
349ec58,ff000000
349ec60,ffffffff
349ec64,bb1200
349ec68,8041585c
349ec6c,80414a90
349ec70,ffffffff
349ec74,ff000000
349ec7c,ffffffff
349ec80,c71b00
349ec84,804158c4
349ec88,80414a90
349ec8c,ffffffff
349ec90,ff000000
349ec98,ffffffff
349ec9c,d9280c
349eca0,8041598c
349eca4,80414a90
349eca8,ffffffff
349ecac,ff000000
349ecb4,ffffffff
349ecb8,cd1e0c
349ecbc,8041592c
349ecc0,80414a90
349ecc4,ffffffff
349ecc8,ff000000
349ecd0,ffffffff
349ecd4,10e460c
349ecd8,804159c8
349ecdc,80414a90
349ece0,ffffffff
349ece4,ff000000
349ecec,53410043
349ecf0,c6010c
349ecf4,80415514
349ecf8,80414ba4
349ecfc,15ffff
349ed00,ff000000
349ed08,53410044
349ed0c,c6010c
349ed10,80415514
349ed14,80414ba4
349ed18,16ffff
349ed1c,ff000000
349ed24,53410045
349ed28,c6010c
349ed2c,80415514
349ed30,80414ba4
349ed34,17ffff
349ed38,ff000000
349ed40,53410046
349ed44,1776b0c
349ed48,80415514
349ed4c,80414ba4
349ed50,18ffff
349ed54,ff000000
349ed5c,53410047
349ed60,f43f0c
349ed64,80415514
349ed68,80414ba4
349ed6c,19ffff
349ed70,ff000000
349ed78,5341005d
349ed7c,173670c
349ed80,80415514
349ed84,80414ba4
349ed88,1cffff
349ed8c,ff000000
349ed94,5341007a
349ed98,174680c
349ed9c,80415514
349eda0,80414ba4
349eda4,1dffff
349eda8,ff000000
349edb0,534100f9
349edb4,176700c
349edb8,80415514
349edbc,80414ba4
349edc0,1effff
349edc4,ff000000
349edcc,53410097
349edd0,1766a0c
349edd4,80415514
349edd8,80414ba4
349eddc,20ffff
349ede0,ff000000
349ede8,53410006
349edec,b90a02
349edf0,80415ccc
349edf4,80414bdc
349edf8,10003
349edfc,ff000000
349ee04,5341001c
349ee08,b90a02
349ee0c,80415ccc
349ee10,80414bdc
349ee14,10004
349ee18,ff000000
349ee20,5341001d
349ee24,b90a02
349ee28,80415ccc
349ee2c,80414bdc
349ee30,10005
349ee34,ff000000
349ee3c,5341001e
349ee40,b90a02
349ee44,80415ccc
349ee48,80414bdc
349ee4c,10006
349ee50,ff000000
349ee58,5341002a
349ee5c,b90a02
349ee60,80415ccc
349ee64,80414bdc
349ee68,10007
349ee6c,ff000000
349ee74,53410061
349ee78,b90a02
349ee7c,80415ccc
349ee80,80414bdc
349ee84,1000a
349ee88,ff000000
349ee90,53410062
349ee94,b80b00
349ee98,80415514
349ee9c,80414bdc
349eea0,20000
349eea4,ff000000
349eeac,53410063
349eeb0,b80b00
349eeb4,80415514
349eeb8,80414bdc
349eebc,20001
349eec0,ff000000
349eec8,53410064
349eecc,b80b00
349eed0,80415514
349eed4,80414bdc
349eed8,20002
349eedc,ff000000
349eee4,53410065
349eee8,b80b00
349eeec,80415514
349eef0,80414bdc
349eef4,20003
349eef8,ff000000
349ef00,5341007c
349ef04,b80b00
349ef08,80415514
349ef0c,80414bdc
349ef10,20004
349ef14,ff000000
349ef1c,5341007d
349ef20,b80b00
349ef24,80415514
349ef28,80414bdc
349ef2c,20005
349ef30,ff000000
349ef38,5341007e
349ef3c,b80b00
349ef40,80415514
349ef44,80414bdc
349ef48,20006
349ef4c,ff000000
349ef54,5341007f
349ef58,b80b00
349ef5c,80415514
349ef60,80414bdc
349ef64,20007
349ef68,ff000000
349ef70,534100a2
349ef74,b80b00
349ef78,80415514
349ef7c,80414bdc
349ef80,20008
349ef84,ff000000
349ef8c,53410087
349ef90,b80b00
349ef94,80415514
349ef98,80414bdc
349ef9c,20009
349efa0,ff000000
349efa8,53410088
349efac,c81c00
349efb0,80415514
349efb4,80414bdc
349efb8,40000
349efbc,ff000000
349efc4,53410089
349efc8,c81c00
349efcc,80415514
349efd0,80414bdc
349efd4,40001
349efd8,ff000000
349efe0,5341008a
349efe4,c81c00
349efe8,80415514
349efec,80414bdc
349eff0,40002
349eff4,ff000000
349effc,5341008b
349f000,c81c00
349f004,80415514
349f008,80414bdc
349f00c,40003
349f010,ff000000
349f018,5341008c
349f01c,c81c00
349f020,80415514
349f024,80414bdc
349f028,40004
349f02c,ff000000
349f034,5341008e
349f038,c81c00
349f03c,80415514
349f040,80414bdc
349f044,40005
349f048,ff000000
349f050,5341008f
349f054,c81c00
349f058,80415514
349f05c,80414bdc
349f060,40006
349f064,ff000000
349f06c,534100a3
349f070,c81c00
349f074,80415514
349f078,80414bdc
349f07c,40007
349f080,ff000000
349f088,534100a5
349f08c,c81c00
349f090,80415514
349f094,80414bdc
349f098,40008
349f09c,ff000000
349f0a4,53410092
349f0a8,c81c00
349f0ac,80415514
349f0b0,80414bdc
349f0b4,40009
349f0b8,ff000000
349f0c0,53410093
349f0c4,aa020d
349f0c8,80415ccc
349f0cc,80414bf0
349f0d0,3ffff
349f0d4,ff000000
349f0d8,8041534c
349f0dc,53410094
349f0e0,aa020d
349f0e4,80415ccc
349f0e8,80414bf0
349f0ec,4ffff
349f0f0,ff000000
349f0f4,8041534c
349f0f8,53410095
349f0fc,aa020d
349f100,80415ccc
349f104,80414bf0
349f108,5ffff
349f10c,ff000000
349f110,8041534c
349f114,534100a6
349f118,aa020d
349f11c,80415ccc
349f120,80414bf0
349f124,6ffff
349f128,ff000000
349f12c,8041534c
349f130,534100a9
349f134,aa020d
349f138,80415ccc
349f13c,80414bf0
349f140,7ffff
349f144,ff000000
349f148,8041534c
349f14c,5341009b
349f150,aa020d
349f154,80415ccc
349f158,80414bf0
349f15c,8ffff
349f160,ff000000
349f164,8041534c
349f168,5341009f
349f16c,aa020d
349f170,80415ccc
349f174,80414bf0
349f178,bffff
349f17c,ff000000
349f180,8041534c
349f184,534100a0
349f188,aa020d
349f18c,80415ccc
349f190,80414bf0
349f194,cffff
349f198,ff000000
349f19c,8041534c
349f1a0,534100a1
349f1a4,aa020d
349f1a8,80415ccc
349f1ac,80414bf0
349f1b0,dffff
349f1b4,ff000000
349f1b8,8041534c
349f1bc,534100e9
349f1c0,194130c
349f1c4,80415514
349f1c8,80414f90
349f1cc,ffffffff
349f1d0,ff000000
349f1d8,534100e4
349f1dc,cd1e0c
349f1e0,80415514
349f1e4,80414fac
349f1e8,ffffffff
349f1ec,ff000000
349f1f4,534100e8
349f1f8,cd1f0c
349f1fc,80415514
349f200,80414fc8
349f204,ffffffff
349f208,ff000000
349f210,53410073
349f214,196780c
349f218,80415514
349f21c,80414ff8
349f220,6ffff
349f224,ff000000
349f22c,53410074
349f230,196790c
349f234,80415514
349f238,80414ff8
349f23c,7ffff
349f240,ff000000
349f248,53410075
349f24c,1967a0c
349f250,80415514
349f254,80414ff8
349f258,8ffff
349f25c,ff000000
349f264,53410076
349f268,1967b0c
349f26c,80415514
349f270,80414ff8
349f274,9ffff
349f278,ff000000
349f280,53410077
349f284,1967c0c
349f288,80415514
349f28c,80414ff8
349f290,affff
349f294,ff000000
349f29c,53410078
349f2a0,1967d0c
349f2a4,80415514
349f2a8,80414ff8
349f2ac,bffff
349f2b0,ff000000
349f2b8,534100d4
349f2bc,b6040c
349f2c0,80415514
349f2c4,80414ff8
349f2c8,cffff
349f2cc,ff000000
349f2d4,534100d2
349f2d8,b6060c
349f2dc,80415514
349f2e0,80414ff8
349f2e4,dffff
349f2e8,ff000000
349f2f0,534100d1
349f2f4,b6030c
349f2f8,80415514
349f2fc,80414ff8
349f300,effff
349f304,ff000000
349f30c,534100d3
349f310,b6080c
349f314,80415514
349f318,80414ff8
349f31c,fffff
349f320,ff000000
349f328,534100d5
349f32c,b6050c
349f330,80415514
349f334,80414ff8
349f338,10ffff
349f33c,ff000000
349f344,534100d6
349f348,b6070c
349f34c,80415514
349f350,80414ff8
349f354,11ffff
349f358,ff000000
349f360,534100f8
349f364,d1230c
349f368,80415514
349f36c,80414b60
349f370,3ffff
349f374,ff000000
349f37c,53149099
349f380,10b450c
349f384,80415514
349f388,80414a90
349f38c,ffffffff
349f390,ff000000
349f398,53419048
349f39c,f33e0c
349f3a0,80415514
349f3a4,8041502c
349f3a8,ffffffff
349f3ac,ff000000
349f3b4,53419003
349f3b8,193760c
349f3bc,80415514
349f3c0,80414aa4
349f3c4,ffffffff
349f3c8,ff000000
349f3d0,53419200
349f3d4,195770d
349f3d8,80415514
349f3dc,80414c84
349f3e0,3ffff
349f3e4,ff000000
349f3e8,804153e8
349f3ec,53419200
349f3f0,195770d
349f3f4,80415514
349f3f8,80414c84
349f3fc,4ffff
349f400,ff000000
349f404,804153e8
349f408,53419200
349f40c,195770d
349f410,80415514
349f414,80414c84
349f418,5ffff
349f41c,ff000000
349f420,804153e8
349f424,53419200
349f428,195770d
349f42c,80415514
349f430,80414c84
349f434,6ffff
349f438,ff000000
349f43c,804153e8
349f440,53419200
349f444,195770d
349f448,80415514
349f44c,80414c84
349f450,7ffff
349f454,ff000000
349f458,804153e8
349f45c,53419200
349f460,195770d
349f464,80415514
349f468,80414c84
349f46c,8ffff
349f470,ff000000
349f474,804153e8
349f478,53419200
349f47c,195770d
349f480,80415514
349f484,80414c84
349f488,bffff
349f48c,ff000000
349f490,804153e8
349f494,53419200
349f498,195770d
349f49c,80415514
349f4a0,80414c84
349f4a4,cffff
349f4a8,ff000000
349f4ac,804153e8
349f4b0,53419200
349f4b4,195770d
349f4b8,80415514
349f4bc,80414c84
349f4c0,dffff
349f4c4,ff000000
349f4c8,804153e8
349f4cc,53419019
349f4d0,1977e0c
349f4d4,80415514
349f4d8,8041511c
349f4dc,14ffff
349f4e0,ff000000
349f4e8,53419019
349f4ec,1977e0c
349f4f0,80415514
349f4f4,8041511c
349f4f8,affff
349f4fc,ff000000
349f504,53419019
349f508,1977e0c
349f50c,80415514
349f510,8041511c
349f514,5ffff
349f518,ff000000
349f520,53419200
349f524,195770d
349f528,80415514
349f52c,80414c84
349f530,10ffff
349f534,ff000000
349f538,804153e8
349f53c,4d85901b
349f540,198720d
349f544,80415514
349f548,80414e3c
349f54c,10000
349f550,ff000000
349f554,80415210
349f558,4d85901c
349f55c,198720d
349f560,80415514
349f564,80414e3c
349f568,90001
349f56c,ff000000
349f570,80415210
349f574,4d85901d
349f578,198720d
349f57c,80415514
349f580,80414e3c
349f584,90002
349f588,ff000000
349f58c,80415210
349f590,4d85901e
349f594,198720d
349f598,80415514
349f59c,80414e3c
349f5a0,80003
349f5a4,ff000000
349f5a8,80415210
349f5ac,4d85901f
349f5b0,198720d
349f5b4,80415514
349f5b8,80414e3c
349f5bc,70004
349f5c0,ff000000
349f5c4,80415210
349f5c8,4d859020
349f5cc,198720d
349f5d0,80415514
349f5d4,80414e3c
349f5d8,70005
349f5dc,ff000000
349f5e0,80415210
349f5e4,4d859021
349f5e8,198720d
349f5ec,80415514
349f5f0,80414e3c
349f5f4,70006
349f5f8,ff000000
349f5fc,80415210
349f600,4d859022
349f604,198720d
349f608,80415514
349f60c,80414e3c
349f610,70007
349f614,ff000000
349f618,80415210
349f61c,4d859023
349f620,198720d
349f624,80415514
349f628,80414e3c
349f62c,b0008
349f630,ff000000
349f634,80415210
349f638,4d859024
349f63c,198720d
349f640,80415514
349f644,80414e3c
349f648,b0009
349f64c,ff000000
349f650,80415210
349f654,4d859025
349f658,198720d
349f65c,80415514
349f660,80414e3c
349f664,b000a
349f668,ff000000
349f66c,80415210
349f670,4d859026
349f674,198720d
349f678,80415514
349f67c,80414e3c
349f680,6000b
349f684,ff000000
349f688,80415210
349f68c,4d859027
349f690,198720d
349f694,80415514
349f698,80414e3c
349f69c,6000c
349f6a0,ff000000
349f6a4,80415210
349f6a8,4d859028
349f6ac,198720d
349f6b0,80415514
349f6b4,80414e3c
349f6b8,6000d
349f6bc,ff000000
349f6c0,80415210
349f6c4,4d859029
349f6c8,198720d
349f6cc,80415514
349f6d0,80414e3c
349f6d4,6000e
349f6d8,ff000000
349f6dc,80415210
349f6e0,4d85902a
349f6e4,198720d
349f6e8,80415514
349f6ec,80414e3c
349f6f0,6000f
349f6f4,ff000000
349f6f8,80415210
349f6fc,4d85902b
349f700,198720d
349f704,80415514
349f708,80414e3c
349f70c,d0010
349f710,ff000000
349f714,80415210
349f718,4d85902c
349f71c,198720d
349f720,80415514
349f724,80414e3c
349f728,d0011
349f72c,ff000000
349f730,80415210
349f734,4d85902d
349f738,198720d
349f73c,80415514
349f740,80414e3c
349f744,d0012
349f748,ff000000
349f74c,80415210
349f750,4d85902e
349f754,198720d
349f758,80415514
349f75c,80414e3c
349f760,d0013
349f764,ff000000
349f768,80415210
349f76c,4d85902f
349f770,198720d
349f774,80415514
349f778,80414e3c
349f77c,d0014
349f780,ff000000
349f784,80415210
349f788,4d859030
349f78c,198720d
349f790,80415514
349f794,80414e3c
349f798,d0015
349f79c,ff000000
349f7a0,80415210
349f7a4,4d41901b
349f7a8,d17f0d
349f7ac,80415514
349f7b0,80414ecc
349f7b4,10000
349f7b8,ff000000
349f7bc,804152c0
349f7c0,4d41901c
349f7c4,d17f0d
349f7c8,80415514
349f7cc,80414ecc
349f7d0,90001
349f7d4,ff000000
349f7d8,804152c0
349f7dc,4d41901d
349f7e0,d17f0d
349f7e4,80415514
349f7e8,80414ecc
349f7ec,90002
349f7f0,ff000000
349f7f4,804152c0
349f7f8,4d41901e
349f7fc,d17f0d
349f800,80415514
349f804,80414ecc
349f808,80003
349f80c,ff000000
349f810,804152c0
349f814,4d41901f
349f818,d17f0d
349f81c,80415514
349f820,80414ecc
349f824,70004
349f828,ff000000
349f82c,804152c0
349f830,4d419020
349f834,d17f0d
349f838,80415514
349f83c,80414ecc
349f840,70005
349f844,ff000000
349f848,804152c0
349f84c,4d419021
349f850,d17f0d
349f854,80415514
349f858,80414ecc
349f85c,70006
349f860,ff000000
349f864,804152c0
349f868,4d419022
349f86c,d17f0d
349f870,80415514
349f874,80414ecc
349f878,70007
349f87c,ff000000
349f880,804152c0
349f884,4d419023
349f888,d17f0d
349f88c,80415514
349f890,80414ecc
349f894,b0008
349f898,ff000000
349f89c,804152c0
349f8a0,4d419024
349f8a4,d17f0d
349f8a8,80415514
349f8ac,80414ecc
349f8b0,b0009
349f8b4,ff000000
349f8b8,804152c0
349f8bc,4d419025
349f8c0,d17f0d
349f8c4,80415514
349f8c8,80414ecc
349f8cc,b000a
349f8d0,ff000000
349f8d4,804152c0
349f8d8,4d419026
349f8dc,d17f0d
349f8e0,80415514
349f8e4,80414ecc
349f8e8,6000b
349f8ec,ff000000
349f8f0,804152c0
349f8f4,4d419027
349f8f8,d17f0d
349f8fc,80415514
349f900,80414ecc
349f904,6000c
349f908,ff000000
349f90c,804152c0
349f910,4d419028
349f914,d17f0d
349f918,80415514
349f91c,80414ecc
349f920,6000d
349f924,ff000000
349f928,804152c0
349f92c,4d419029
349f930,d17f0d
349f934,80415514
349f938,80414ecc
349f93c,6000e
349f940,ff000000
349f944,804152c0
349f948,4d41902a
349f94c,d17f0d
349f950,80415514
349f954,80414ecc
349f958,6000f
349f95c,ff000000
349f960,804152c0
349f964,4d41902b
349f968,d17f0d
349f96c,80415514
349f970,80414ecc
349f974,d0010
349f978,ff000000
349f97c,804152c0
349f980,4d41902c
349f984,d17f0d
349f988,80415514
349f98c,80414ecc
349f990,d0011
349f994,ff000000
349f998,804152c0
349f99c,4d41902d
349f9a0,d17f0d
349f9a4,80415514
349f9a8,80414ecc
349f9ac,d0012
349f9b0,ff000000
349f9b4,804152c0
349f9b8,4d41902e
349f9bc,d17f0d
349f9c0,80415514
349f9c4,80414ecc
349f9c8,d0013
349f9cc,ff000000
349f9d0,804152c0
349f9d4,4d41902f
349f9d8,d17f0d
349f9dc,80415514
349f9e0,80414ecc
349f9e4,d0014
349f9e8,ff000000
349f9ec,804152c0
349f9f0,4d419030
349f9f4,d17f0d
349f9f8,80415514
349f9fc,80414ecc
349fa00,d0015
349fa04,ff000000
349fa08,804152c0
349fa0c,5341908c
349fa10,1a8900c
349fa14,80415514
349fa18,80415150
349fa1c,ffff
349fa20,ff000000
349fa28,5341908d
349fa2c,1aa910c
349fa30,80415514
349fa34,80415150
349fa38,1ffff
349fa3c,ff000000
349fa44,5341908e
349fa48,1aa920c
349fa4c,80415514
349fa50,80415150
349fa54,2ffff
349fa58,ff000000
349fa60,5341908f
349fa64,1a9930c
349fa68,80415514
349fa6c,80415150
349fa70,3ffff
349fa74,ff000000
349fa7c,53419090
349fa80,1a9940c
349fa84,80415514
349fa88,80415150
349fa8c,4ffff
349fa90,ff000000
349fa98,53410006
349fa9c,1a38a02
349faa0,80415514
349faa4,80414bdc
349faa8,10003
349faac,ff000000
349fab4,5341001c
349fab8,1a48b02
349fabc,80415514
349fac0,80414bdc
349fac4,10004
349fac8,ff000000
349fad0,5341001d
349fad4,1a58c02
349fad8,80415514
349fadc,80414bdc
349fae0,10005
349fae4,ff000000
349faec,5341001e
349faf0,1a68d02
349faf4,80415514
349faf8,80414bdc
349fafc,10006
349fb00,ff000000
349fb08,5341002a
349fb0c,1a78e02
349fb10,80415514
349fb14,80414bdc
349fb18,10007
349fb1c,ff000000
349fb24,53410061
349fb28,b98f02
349fb2c,80415514
349fb30,80414bdc
349fb34,1000a
349fb38,ff000000
349fb40,53410093
349fb44,199800d
349fb48,80415514
349fb4c,80414bf0
349fb50,3ffff
349fb54,ff000000
349fb58,8041534c
349fb5c,53410094
349fb60,19a810d
349fb64,80415514
349fb68,80414bf0
349fb6c,4ffff
349fb70,ff000000
349fb74,8041534c
349fb78,53410095
349fb7c,19b820d
349fb80,80415514
349fb84,80414bf0
349fb88,5ffff
349fb8c,ff000000
349fb90,8041534c
349fb94,534100a6
349fb98,19c830d
349fb9c,80415514
349fba0,80414bf0
349fba4,6ffff
349fba8,ff000000
349fbac,8041534c
349fbb0,534100a9
349fbb4,19d840d
349fbb8,80415514
349fbbc,80414bf0
349fbc0,7ffff
349fbc4,ff000000
349fbc8,8041534c
349fbcc,5341009b
349fbd0,19e850d
349fbd4,80415514
349fbd8,80414bf0
349fbdc,8ffff
349fbe0,ff000000
349fbe4,8041534c
349fbe8,5341009f
349fbec,19f860d
349fbf0,80415514
349fbf4,80414bf0
349fbf8,bffff
349fbfc,ff000000
349fc00,8041534c
349fc04,534100a0
349fc08,1a0870d
349fc0c,80415514
349fc10,80414bf0
349fc14,cffff
349fc18,ff000000
349fc1c,8041534c
349fc20,534100a1
349fc24,1a1880d
349fc28,80415514
349fc2c,80414bf0
349fc30,dffff
349fc34,ff000000
349fc38,8041534c
349fc3c,5341913e
349fc40,1a2890d
349fc44,80415514
349fc48,80414bf0
349fc4c,10ffff
349fc50,ff000000
349fc54,8041534c
349fc58,53419300
349fc5c,1ab6302
349fc60,80415514
349fc64,804151cc
349fc68,ffff
349fc6c,ff000000
349fc74,53419301
349fc78,1ab6302
349fc7c,80415514
349fc80,804151cc
349fc84,1ffff
349fc88,ff000000
349fc90,53419302
349fc94,1ab6302
349fc98,80415514
349fc9c,804151cc
349fca0,2ffff
349fca4,ff000000
349fcac,53419303
349fcb0,1ab6302
349fcb4,80415514
349fcb8,804151cc
349fcbc,3ffff
349fcc0,ff000000
349fcc8,53419304
349fccc,1ab6302
349fcd0,80415514
349fcd4,804151cc
349fcd8,4ffff
349fcdc,ff000000
349fce4,53419305
349fce8,1ab6302
349fcec,80415514
349fcf0,804151cc
349fcf4,5ffff
349fcf8,ff000000
349fd00,53419306
349fd04,1ab6302
349fd08,80415514
349fd0c,804151cc
349fd10,6ffff
349fd14,ff000000
349fd1c,53419307
349fd20,1ab6302
349fd24,80415514
349fd28,804151cc
349fd2c,7ffff
349fd30,ff000000
349fd38,53419308
349fd3c,1ab6302
349fd40,80415514
349fd44,804151cc
349fd48,8ffff
349fd4c,ff000000
349fd54,53419309
349fd58,1ab6302
349fd5c,80415514
349fd60,804151cc
349fd64,9ffff
349fd68,ff000000
349fd70,5341930a
349fd74,1ab6302
349fd78,80415514
349fd7c,804151cc
349fd80,affff
349fd84,ff000000
349fd8c,5341930b
349fd90,1ab6302
349fd94,80415514
349fd98,804151cc
349fd9c,bffff
349fda0,ff000000
349fda8,5341930c
349fdac,1ab6302
349fdb0,80415514
349fdb4,804151cc
349fdb8,cffff
349fdbc,ff000000
349fdc4,5341930d
349fdc8,1ab6302
349fdcc,80415514
349fdd0,804151cc
349fdd4,dffff
349fdd8,ff000000
349fde0,5341930e
349fde4,1ab6302
349fde8,80415514
349fdec,804151cc
349fdf0,effff
349fdf4,ff000000
349fdfc,5341930f
349fe00,1ab6302
349fe04,80415514
349fe08,804151cc
349fe0c,fffff
349fe10,ff000000
349fe18,53419310
349fe1c,1ab6302
349fe20,80415514
349fe24,804151cc
349fe28,10ffff
349fe2c,ff000000
349fe34,53419311
349fe38,1ab6302
349fe3c,80415514
349fe40,804151cc
349fe44,11ffff
349fe48,ff000000
349fe50,53419312
349fe54,1ab6302
349fe58,80415514
349fe5c,804151cc
349fe60,12ffff
349fe64,ff000000
349fe6c,53419313
349fe70,1ab6302
349fe74,80415514
349fe78,804151cc
349fe7c,13ffff
349fe80,ff000000
349fe88,53419314
349fe8c,1ab6302
349fe90,80415514
349fe94,804151cc
349fe98,14ffff
349fe9c,ff000000
349fea4,53419315
349fea8,1ab6302
349feac,80415514
349feb0,804151cc
349feb4,15ffff
349feb8,ff000000
349fec0,53419316
349fec4,1ab6302
349fec8,80415514
349fecc,804151cc
349fed0,16ffff
349fed4,ff000000
349fedc,53419317
349fee0,1ab6302
349fee4,80415514
349fee8,804151cc
349feec,17ffff
349fef0,ff000000
349fef8,53419318
349fefc,1ab6302
349ff00,80415514
349ff04,804151cc
349ff08,18ffff
349ff0c,ff000000
349ff14,53419319
349ff18,1ab6302
349ff1c,80415514
349ff20,804151cc
349ff24,19ffff
349ff28,ff000000
349ff30,5341931a
349ff34,1ab6302
349ff38,80415514
349ff3c,804151cc
349ff40,1affff
349ff44,ff000000
349ff4c,5341931b
349ff50,1ab6302
349ff54,80415514
349ff58,804151cc
349ff5c,1bffff
349ff60,ff000000
349ff68,5341931c
349ff6c,1ab6302
349ff70,80415514
349ff74,804151cc
349ff78,1cffff
349ff7c,ff000000
349ff84,5341931d
349ff88,1ab6302
349ff8c,80415514
349ff90,804151cc
349ff94,1dffff
349ff98,ff000000
349ffa0,5341931e
349ffa4,1ab6302
349ffa8,80415514
349ffac,804151cc
349ffb0,1effff
349ffb4,ff000000
349ffbc,5341931f
349ffc0,1ab6302
349ffc4,80415514
349ffc8,804151cc
349ffcc,1fffff
349ffd0,ff000000
349ffd8,53419320
349ffdc,1ab6302
349ffe0,80415514
349ffe4,804151cc
349ffe8,20ffff
349ffec,ff000000
349fff4,53419321
349fff8,1ab6302
349fffc,80415514
34a0000,804151cc
34a0004,21ffff
34a0008,ff000000
34a0010,53419322
34a0014,1ab6302
34a0018,80415514
34a001c,804151cc
34a0020,22ffff
34a0024,ff000000
34a002c,53419323
34a0030,1ab6302
34a0034,80415514
34a0038,804151cc
34a003c,23ffff
34a0040,ff000000
34a0048,53419324
34a004c,1ab6302
34a0050,80415514
34a0054,804151cc
34a0058,24ffff
34a005c,ff000000
34a0064,53419325
34a0068,1ab6302
34a006c,80415514
34a0070,804151cc
34a0074,25ffff
34a0078,ff000000
34a0080,53419326
34a0084,1ab6302
34a0088,80415514
34a008c,804151cc
34a0090,26ffff
34a0094,ff000000
34a009c,53419327
34a00a0,1ab6302
