10,106b6efa
349d964,8fa7005c
349d968,2403ffff
349d96c,10430036
349d970,27a30010
349d974,afb10048
349d978,afa20044
349d97c,27a20060
349d980,27a80090
349d984,8c470000
349d988,8c460004
349d98c,8c450008
349d990,8c44000c
349d994,ac670000
349d998,ac660004
349d99c,ac650008
349d9a0,ac64000c
349d9a4,24420010
349d9a8,1448fff6
349d9ac,24630010
349d9b0,8c420000
349d9b4,ac620000
349d9b8,8fa40050
349d9bc,8fa50054
349d9c0,8fa60058
349d9c4,c1075d0
349d9c8,8fa7005c
349d9cc,14400005
349d9d0,24020014
349d9d4,3c028045
349d9d8,24030001
349d9dc,1000001a
349d9e0,a443fb94
349d9e4,16020005
349d9e8,3c028045
349d9ec,3c028045
349d9f0,24030001
349d9f4,10000014
349d9f8,a043fb92
349d9fc,24030001
349da00,10000011
349da04,a043fb91
349da08,c10751f
349da0c,27a40050
349da10,87b00050
349da14,24020014
349da18,1602ff94
349da1c,24020015
349da20,1000ff9b
349da24,3c118044
349da28,c10751f
349da2c,27a40050
349da30,87b00050
349da34,24020014
349da38,12020003
349da3c,24020015
349da40,1202ff95
349da44,3c118044
349da48,8fbf00a4
349da4c,8fb100a0
349da50,8fb0009c
349da54,3e00008
349da58,27bd00a8
349da5c,3e00008
349da64,27bdffe8
349da68,afbf0014
349da6c,801025
349da70,2c430193
349da74,10600006
349da78,a02025
349da7c,210c0
349da80,3c03800f
349da84,34638ff8
349da88,10000008
349da8c,431021
349da90,3c031fff
349da94,3463fe6d
349da98,431021
349da9c,210c0
349daa0,3c038040
349daa4,24631ca4
349daa8,621021
349daac,8c450000
349dab0,8c460004
349dab4,3c028000
349dab8,24420df0
349dabc,40f809
349dac0,c53023
349dac4,8fbf0014
349dac8,3e00008
349dacc,27bd0018
349dad0,27bdffe8
349dad4,afbf0014
349dad8,801025
349dadc,a02025
349dae0,a4450000
349dae4,c107699
349dae8,8c450004
349daec,8fbf0014
349daf0,3e00008
349daf4,27bd0018
349daf8,27bdffe8
349dafc,afbf0014
349db00,afb00010
349db04,802825
349db08,3c028045
349db0c,2442fb98
349db10,244400c0
349db14,94430000
349db18,1065000a
349db1c,408025
349db20,54600005
349db24,24420008
349db28,c1076b4
349db2c,402025
349db30,10000005
349db34,2001025
349db38,5444fff7
349db3c,94430000
349db40,8025
349db44,2001025
349db48,8fbf0014
349db4c,8fb00010
349db50,3e00008
349db54,27bd0018
349db58,3c03801c
349db5c,346384a0
349db60,8c620000
349db64,8c860004
349db68,8c4502d0
349db6c,24a70008
349db70,ac4702d0
349db74,3c02db06
349db78,24420018
349db7c,aca20000
349db80,aca60004
349db84,8c650000
349db88,8c840004
349db8c,8ca302c0
349db90,24660008
349db94,aca602c0
349db98,ac620000
349db9c,3e00008
349dba0,ac640004
349dba4,27bdffe0
349dba8,afbf0014
349dbac,f7b40018
349dbb0,3c02800a
349dbb4,3442a78c
349dbb8,40f809
349dbbc,46006506
349dbc0,2442000c
349dbc4,2025
349dbc8,1000000a
349dbcc,2405000c
349dbd0,c4600000
349dbd4,46140002
349dbd8,e4600000
349dbdc,24630004
349dbe0,5462fffc
349dbe4,c4600000
349dbe8,24840004
349dbec,10850003
349dbf0,24420010
349dbf4,1000fff6
349dbf8,2443fff4
349dbfc,8fbf0014
349dc00,d7b40018
349dc04,3e00008
349dc08,27bd0020
349dc0c,27bdffd8
349dc10,afbf0024
349dc14,afb30020
349dc18,afb2001c
349dc1c,afb10018
349dc20,afb00014
349dc24,809825
349dc28,a09025
349dc2c,c08025
349dc30,3c118002
349dc34,26222438
349dc38,3025
349dc3c,2002825
349dc40,40f809
349dc44,2402025
349dc48,26312554
349dc4c,3025
349dc50,2002825
349dc54,220f809
349dc58,2402025
349dc5c,2602825
349dc60,c106810
349dc64,2002025
349dc68,8fbf0024
349dc6c,8fb30020
349dc70,8fb2001c
349dc74,8fb10018
349dc78,8fb00014
349dc7c,3e00008
349dc80,27bd0028
349dc84,44860000
349dc88,24020063
349dc8c,54820005
349dc90,84a30000
349dc94,3c028042
349dc98,c4423238
349dc9c,3e00008
349dca0,46020002
349dca4,240200f1
349dca8,14620009
349dcac,24020046
349dcb0,10820005
349dcb4,2402002f
349dcb8,14820005
349dcbc,3c028042
349dcc0,3e00008
349dcc4,c4403234
349dcc8,3c028042
349dccc,c4403234
349dcd0,3e00008
349dcd8,27bdffd8
349dcdc,afbf001c
349dce0,afb20018
349dce4,afb10014
349dce8,afb00010
349dcec,f7b40020
349dcf0,41202
349dcf4,afa40028
349dcf8,a09025
349dcfc,c08825
349dd00,4487a000
349dd04,305000ff
349dd08,c1076be
349dd0c,42402
349dd10,10400015
349dd14,8fbf001c
349dd18,c1076d6
349dd1c,402025
349dd20,44800000
349dd28,4600a032
349dd30,45030008
349dd34,2604ffff
349dd38,4406a000
349dd3c,2402825
349dd40,c107721
349dd44,2002025
349dd48,c1076e9
349dd4c,46000306
349dd50,2604ffff
349dd54,2203025
349dd58,2402825
349dd5c,c107703
349dd60,308400ff
349dd64,8fbf001c
349dd68,8fb20018
349dd6c,8fb10014
349dd70,8fb00010
349dd74,d7b40020
349dd78,3e00008
349dd7c,27bd0028
349dd80,27bdffe0
349dd84,afbf001c
349dd88,afb10018
349dd8c,afb00014
349dd90,3c108045
349dd94,2610fb98
349dd98,261100c0
349dd9c,a6000000
349dda0,c108abd
349dda4,24041e70
349dda8,ae020004
349ddac,26100008
349ddb0,5611fffb
349ddb4,a6000000
349ddb8,8fbf001c
349ddbc,8fb10018
349ddc0,8fb00014
349ddc4,3e00008
349ddc8,27bd0020
349ddcc,3c028045
349ddd0,2442fb98
349ddd4,244300c0
349ddd8,a4400000
349dddc,24420008
349dde0,5443fffe
349dde4,a4400000
349dde8,3e00008
349ddf0,27bdffd8
349ddf4,afbf0024
349ddf8,afb00020
349ddfc,afa60030
349de00,c73025
349de04,10c00019
349de08,afa70034
349de0c,808025
349de10,97a40038
349de14,97a2003c
349de18,8fa30030
349de1c,afa30010
349de20,afa70014
349de24,8fa30038
349de28,afa30018
349de2c,8fa3003c
349de30,14400002
349de34,afa3001c
349de38,801025
349de3c,a7a20018
349de40,8fa40010
349de44,8fa50014
349de48,8fa60018
349de4c,c106a8a
349de50,8fa7001c
349de54,c106a6f
349de58,402025
349de5c,94430004
349de60,a6030000
349de64,90420006
349de68,a2020002
349de6c,8fbf0024
349de70,8fb00020
349de74,3e00008
349de78,27bd0028
349de7c,27bdffd0
349de80,afbf002c
349de84,afb00028
349de88,808025
349de8c,30e700ff
349de90,90c600a5
349de94,c1048f8
349de98,27a40018
349de9c,8fa20020
349dea0,afa20010
349dea4,8fa20024
349dea8,afa20014
349deac,8fa60018
349deb0,8fa7001c
349deb4,c10777c
349deb8,2002025
349debc,8fbf002c
349dec0,8fb00028
349dec4,3e00008
349dec8,27bd0030
349decc,27bdffc0
349ded0,afbf003c
349ded4,afb10038
349ded8,afb00034
349dedc,808025
349dee0,a08825
349dee4,a7a00018
349dee8,a3a0001a
349deec,90870197
349def0,3c02801c
349def4,344284a0
349def8,904600a5
349defc,802825
349df00,c1048f8
349df04,27a40020
349df08,8fa20020
349df0c,8fa30024
349df10,431025
349df14,50400021
349df18,860501bc
349df1c,8e020194
349df20,5040001e
349df24,860501bc
349df28,82030184
349df2c,31100
349df30,431021
349df34,21080
349df38,2221021
349df3c,3c030001
349df40,621021
349df44,844317b0
349df48,24020148
349df4c,50620013
349df50,860501bc
349df54,8fa20028
349df58,afa20010
349df5c,8fa2002c
349df60,afa20014
349df64,8fa60020
349df68,8fa70024
349df6c,c10777c
349df70,27a40018
349df74,97a20018
349df78,5040000d
349df7c,8fbf003c
349df80,3825
349df84,2203025
349df88,2002825
349df8c,c107736
349df90,8fa40018
349df94,10000006
349df98,8fbf003c
349df9c,3c028005
349dfa0,244270c0
349dfa4,40f809
349dfa8,2202025
349dfac,8fbf003c
349dfb0,8fb10038
349dfb4,8fb00034
349dfb8,3e00008
349dfbc,27bd0040
349dfc0,27bdffd8
349dfc4,afbf0024
349dfc8,afb10020
349dfcc,afb0001c
349dfd0,808025
349dfd4,a08825
349dfd8,3c028042
349dfdc,8c4231fc
349dfe0,afa20010
349dfe4,3825
349dfe8,a03025
349dfec,802825
349dff0,c10779f
349dff4,27a40010
349dff8,3c028042
349dffc,8c47323c
349e000,2203025
349e004,2002825
349e008,c107736
349e00c,8fa40010
349e010,8fbf0024
349e014,8fb10020
349e018,8fb0001c
349e01c,3e00008
349e020,27bd0028
349e024,27bdffd8
349e028,afbf0024
349e02c,afb10020
349e030,afb0001c
349e034,808025
349e038,a7a00010
349e03c,a3a00012
349e040,9083001d
349e044,24020011
349e048,1462000e
349e04c,a08825
349e050,3825
349e054,a03025
349e058,802825
349e05c,c10779f
349e060,27a40010
349e064,3c028042
349e068,8c473240
349e06c,2203025
349e070,2002825
349e074,c107736
349e078,8fa40010
349e07c,10000006
349e080,8fbf0024
349e084,3c028001
349e088,24423268
349e08c,40f809
349e094,8fbf0024
349e098,8fb10020
349e09c,8fb0001c
349e0a0,3e00008
349e0a4,27bd0028
349e0a8,27bdffd8
349e0ac,afbf0024
349e0b0,afb10020
349e0b4,afb0001c
349e0b8,808025
349e0bc,a08825
349e0c0,3c028042
349e0c4,8c423200
349e0c8,afa20010
349e0cc,2407004f
349e0d0,a03025
349e0d4,802825
349e0d8,c10779f
349e0dc,27a40010
349e0e0,3c028042
349e0e4,8c473244
349e0e8,2203025
349e0ec,2002825
349e0f0,c107736
349e0f4,8fa40010
349e0f8,8fbf0024
349e0fc,8fb10020
349e100,8fb0001c
349e104,3e00008
349e108,27bd0028
349e10c,27bdffd8
349e110,afbf0024
349e114,afb10020
349e118,afb0001c
349e11c,808025
349e120,a08825
349e124,3c028042
349e128,8c423204
349e12c,afa20010
349e130,3825
349e134,a03025
349e138,802825
349e13c,c10779f
349e140,27a40010
349e144,3c028042
349e148,8c473248
349e14c,2203025
349e150,2002825
349e154,c107736
349e158,8fa40010
349e15c,8fbf0024
349e160,8fb10020
349e164,8fb0001c
349e168,3e00008
349e16c,27bd0028
349e170,27bdffd8
349e174,afbf0024
349e178,afb10020
349e17c,afb0001c
349e180,808025
349e184,a08825
349e188,3c028042
349e18c,8c423208
349e190,afa20010
349e194,2407000c
349e198,a03025
349e19c,802825
349e1a0,c10779f
349e1a4,27a40010
349e1a8,3c028042
349e1ac,8c47324c
349e1b0,2203025
349e1b4,2002825
349e1b8,c107736
349e1bc,8fa40010
349e1c0,8fbf0024
349e1c4,8fb10020
349e1c8,8fb0001c
349e1cc,3e00008
349e1d0,27bd0028
349e1d4,27bdffb8
349e1d8,afbf0044
349e1dc,afb10040
349e1e0,afb0003c
349e1e4,808025
349e1e8,afa00018
349e1ec,afa0001c
349e1f0,afa00020
349e1f4,afa00024
349e1f8,9482001c
349e1fc,24030001
349e200,14430008
349e204,a08825
349e208,24070015
349e20c,90a600a5
349e210,802825
349e214,c1048f8
349e218,27a40018
349e21c,10000093
349e220,afa00028
349e224,24030007
349e228,14430008
349e22c,24030a0c
349e230,24070058
349e234,90a600a5
349e238,802825
349e23c,c1048f8
349e240,27a40018
349e244,10000089
349e248,afa00028
349e24c,14430008
349e250,24030008
349e254,a7a00030
349e258,3c061001
349e25c,2407000a
349e260,c1048bc
349e264,27a40018
349e268,10000080
349e26c,afa00028
349e270,1443000b
349e274,2403010d
349e278,3c028040
349e27c,904272fc
349e280,5040007a
349e284,afa00028
349e288,3c061001
349e28c,3825
349e290,c1048bc
349e294,27a40018
349e298,10000074
349e29c,afa00028
349e2a0,1443000c
349e2a4,24030208
349e2a8,3c028040
349e2ac,904272fc
349e2b0,5040006e
349e2b4,afa00028
349e2b8,a7a00030
349e2bc,3c061001
349e2c0,24070001
349e2c4,c1048bc
349e2c8,27a40018
349e2cc,10000067
349e2d0,afa00028
349e2d4,1443000c
349e2d8,2403030d
349e2dc,3c028040
349e2e0,904272fc
349e2e4,50400061
349e2e8,afa00028
349e2ec,a7a00030
349e2f0,3c061001
349e2f4,24070002
349e2f8,c1048bc
349e2fc,27a40018
349e300,1000005a
349e304,afa00028
349e308,1443000c
349e30c,24030409
349e310,3c028040
349e314,904272fc
349e318,50400054
349e31c,afa00028
349e320,a7a00030
349e324,3c061001
349e328,24070003
349e32c,c1048bc
349e330,27a40018
349e334,1000004d
349e338,afa00028
349e33c,1443000c
349e340,2403050d
349e344,3c028040
349e348,904272fc
349e34c,50400047
349e350,afa00028
349e354,a7a00030
349e358,3c061001
349e35c,24070004
349e360,c1048bc
349e364,27a40018
349e368,10000040
349e36c,afa00028
349e370,1443000c
349e374,24030609
349e378,3c028040
349e37c,904272fc
349e380,5040003a
349e384,afa00028
349e388,a7a00030
349e38c,3c061001
349e390,24070005
349e394,c1048bc
349e398,27a40018
349e39c,10000033
349e3a0,afa00028
349e3a4,1443000c
349e3a8,2403070d
349e3ac,3c028040
349e3b0,904272fc
349e3b4,5040002d
349e3b8,afa00028
349e3bc,a7a00030
349e3c0,3c061001
349e3c4,24070006
349e3c8,c1048bc
349e3cc,27a40018
349e3d0,10000026
349e3d4,afa00028
349e3d8,1443000c
349e3dc,2403080a
349e3e0,3c028040
349e3e4,904272fc
349e3e8,50400020
349e3ec,afa00028
349e3f0,a7a00030
349e3f4,3c061001
349e3f8,24070007
349e3fc,c1048bc
349e400,27a40018
349e404,10000019
349e408,afa00028
349e40c,1443000c
349e410,2403090d
349e414,3c028040
349e418,904272fc
349e41c,50400013
349e420,afa00028
349e424,a7a00030
349e428,3c061001
349e42c,24070008
349e430,c1048bc
349e434,27a40018
349e438,1000000c
349e43c,afa00028
349e440,14430009
349e444,3c028040
349e448,904272fc
349e44c,50400007
349e450,afa00028
349e454,a7a00030
349e458,3c061001
349e45c,24070009
349e460,c1048bc
349e464,27a40018
349e468,afa00028
349e46c,8fa20020
349e470,afa20010
349e474,8fa20024
349e478,afa20014
349e47c,8fa60018
349e480,8fa7001c
349e484,c10777c
349e488,27a40028
349e48c,97a20028
349e490,10400008
349e494,2203025
349e498,3c028042
349e49c,8c473234
349e4a0,2002825
349e4a4,c107736
349e4a8,8fa40028
349e4ac,10000005
349e4b0,8fbf0044
349e4b4,2002825
349e4b8,c107703
349e4bc,92040141
349e4c0,8fbf0044
349e4c4,8fb10040
349e4c8,8fb0003c
349e4cc,3e00008
349e4d0,27bd0048
349e4d4,27bdffc0
349e4d8,afbf003c
349e4dc,afb10038
349e4e0,afb00034
349e4e4,808025
349e4e8,afa00018
349e4ec,afa0001c
349e4f0,afa00020
349e4f4,afa00024
349e4f8,9482001c
349e4fc,2c42000a
349e500,1040002a
349e504,a08825
349e508,9483001c
349e50c,31880
349e510,3c028042
349e514,2442320c
349e518,431021
349e51c,8c420000
349e520,400008
349e528,24070034
349e52c,90a600a5
349e530,802825
349e534,c1048f8
349e538,27a40018
349e53c,1000001c
349e540,afa00028
349e544,2407003e
349e548,90a600a5
349e54c,802825
349e550,c1048f8
349e554,27a40018
349e558,10000015
349e55c,afa00028
349e560,24070003
349e564,90a600a5
349e568,802825
349e56c,c1048f8
349e570,27a40018
349e574,1000000e
349e578,afa00028
349e57c,24070065
349e580,90a600a5
349e584,802825
349e588,c1048f8
349e58c,27a40018
349e590,10000007
349e594,afa00028
349e598,24070055
349e59c,90a600a5
349e5a0,802825
349e5a4,c1048f8
349e5a8,27a40018
349e5ac,afa00028
349e5b0,8fa20020
349e5b4,afa20010
349e5b8,8fa20024
349e5bc,afa20014
349e5c0,8fa60018
349e5c4,8fa7001c
349e5c8,c10777c
349e5cc,27a40028
349e5d0,97a20028
349e5d4,10400008
349e5d8,2203025
349e5dc,3c028042
349e5e0,8c473234
349e5e4,2002825
349e5e8,c107736
349e5ec,8fa40028
349e5f0,10000005
349e5f4,8fbf003c
349e5f8,2002825
349e5fc,c107703
349e600,92040147
349e604,8fbf003c
349e608,8fb10038
349e60c,8fb00034
349e610,3e00008
349e614,27bd0040
349e618,27bdffd8
349e61c,afbf0024
349e620,afb10020
349e624,afb0001c
349e628,808025
349e62c,a08825
349e630,3c028042
349e634,8c4231fc
349e638,afa20010
349e63c,2407003e
349e640,a03025
349e644,802825
349e648,c10779f
349e64c,27a40010
349e650,3c028042
349e654,8c473234
349e658,2203025
349e65c,2002825
349e660,c107736
349e664,8fa40010
349e668,8fbf0024
349e66c,8fb10020
349e670,8fb0001c
349e674,3e00008
349e678,27bd0028
349e67c,3c028011
349e680,3442a5d0
349e684,8442002e
349e688,28440051
349e68c,14800008
349e690,24030010
349e694,284400a1
349e698,14800005
349e69c,24030018
349e6a0,284200f1
349e6a4,14400002
349e6a8,24030020
349e6ac,2403002c
349e6b0,3c028011
349e6b4,3442a5d0
349e6b8,84420030
349e6bc,62182a
349e6c0,14600003
349e6c8,3e00008
349e6cc,2102a
349e6d0,3e00008
349e6d4,1025
349e6d8,27bdffe8
349e6dc,afbf0014
349e6e0,afb00010
349e6e4,3c028040
349e6e8,90420c9c
349e6ec,10400023
349e6f0,3c028040
349e6f4,3c028045
349e6f8,9042fc65
349e6fc,1440001f
349e700,3c028040
349e704,3c028040
349e708,94421e82
349e70c,2442ffff
349e710,3c038011
349e714,3463a5d0
349e718,8c6308c4
349e71c,14620017
349e720,3c028040
349e724,3c02800c
349e728,3442ab18
349e72c,40f809
349e730,2025
349e734,3c038045
349e738,9463fc66
349e73c,1062000e
349e740,3c10800c
349e744,261064a0
349e748,2825
349e74c,3c028042
349e750,200f809
349e754,c44c3250
349e758,26104678
349e75c,200f809
349e760,2025
349e764,3c038045
349e768,a462fc66
349e76c,3c028045
349e770,24030001
349e774,a043fc64
349e778,3c028040
349e77c,90420c9d
349e780,10400030
349e784,8fbf0014
349e788,c10799f
349e790,1040001e
349e794,3c028045
349e798,3c02800c
349e79c,3442ab18
349e7a0,40f809
349e7a4,2025
349e7a8,3c038045
349e7ac,9463fc66
349e7b0,14620006
349e7b4,3c10800c
349e7b8,3c028045
349e7bc,9042fc64
349e7c0,10400020
349e7c4,8fbf0014
349e7c8,3c10800c
349e7cc,261064a0
349e7d0,2825
349e7d4,3c028042
349e7d8,200f809
349e7dc,c44c3254
349e7e0,26104678
349e7e4,200f809
349e7e8,2025
349e7ec,3c038045
349e7f0,a462fc66
349e7f4,3c028045
349e7f8,24030001
349e7fc,a043fc65
349e800,3c028045
349e804,1000000e
349e808,a040fc64
349e80c,9042fc65
349e810,1040000c
349e814,8fbf0014
349e818,3c028042
349e81c,c44c3258
349e820,3c02800c
349e824,244264a0
349e828,40f809
349e82c,2825
349e830,3c028045
349e834,a040fc65
349e838,3c028045
349e83c,a440fc66
349e840,8fbf0014
349e844,8fb00010
349e848,3e00008
349e84c,27bd0018
349e850,3c028040
349e854,80420cb1
349e858,3e00008
349e85c,2102b
349e860,3c028040
349e864,80420cb1
349e868,104000d1
349e870,27bdff90
349e874,afbf006c
349e878,afb50068
349e87c,afb40064
349e880,afb30060
349e884,afb2005c
349e888,afb10058
349e88c,afb00054
349e890,c103bd4
349e894,808825
349e898,144000bd
349e89c,8fbf006c
349e8a0,3c02801d
349e8a4,3442aa30
349e8a8,8c420670
349e8ac,3c030800
349e8b0,431024
349e8b4,544000b7
349e8b8,8fb50068
349e8bc,3c02800c
349e8c0,3442ab18
349e8c4,40f809
349e8c8,2025
349e8cc,3c038045
349e8d0,9463fc58
349e8d4,1062000b
349e8d8,3c028045
349e8dc,24030001
349e8e0,ac43fc5c
349e8e4,3c02800c
349e8e8,3442ab18
349e8ec,40f809
349e8f0,2025
349e8f4,3c038045
349e8f8,a462fc58
349e8fc,3c028045
349e900,ac40fc60
349e904,3c028045
349e908,8c43fc5c
349e90c,24020001
349e910,1062000a
349e914,3c02801c
349e918,344284a0
349e91c,3c030001
349e920,431021
349e924,94430934
349e928,24020006
349e92c,14620098
349e930,8fbf006c
349e934,10000090
349e938,3c028045
349e93c,3c028045
349e940,9442fb94
349e944,10400011
349e948,3c02801c
349e94c,344284a0
349e950,3c030001
349e954,431021
349e958,94430934
349e95c,24020006
349e960,14620015
349e964,3c028040
349e968,3c02801c
349e96c,344284a0
349e970,3c030001
349e974,431021
349e978,94420948
349e97c,1440000b
349e980,3c028045
349e984,10000082
349e988,8fbf006c
349e98c,344284a0
349e990,3c030001
349e994,431021
349e998,94430934
349e99c,24020006
349e9a0,14620005
349e9a4,3c028040
349e9a8,3c028045
349e9ac,ac40fc60
349e9b0,10000026
349e9b4,241300ff
349e9b8,90430cb0
349e9bc,24020001
349e9c0,10620072
349e9c4,3c028045
349e9c8,8c42fc60
349e9cc,2c430006
349e9d0,1060000a
349e9d4,2c43006a
349e9d8,21a00
349e9dc,621023
349e9e0,3c03cccc
349e9e4,3463cccd
349e9e8,430019
349e9ec,1010
349e9f0,21082
349e9f4,10000015
349e9f8,305300ff
349e9fc,14600013
349ea00,241300ff
349ea04,2c4300ba
349ea08,1060000b
349ea0c,21a00
349ea10,621023
349ea14,24429769
349ea18,3c03cccc
349ea1c,3463cccd
349ea20,430019
349ea24,1010
349ea28,29982
349ea2c,139827
349ea30,10000006
349ea34,327300ff
349ea38,3c028045
349ea3c,ac40fc60
349ea40,3c028045
349ea44,10000051
349ea48,ac40fc5c
349ea4c,3c038045
349ea50,8c62fc60
349ea54,24420001
349ea58,ac62fc60
349ea5c,3c128044
349ea60,26525084
349ea64,8025
349ea68,3c14800c
349ea6c,3694ab18
349ea70,2415002f
349ea74,280f809
349ea78,2025
349ea7c,8e430000
349ea80,50430007
349ea84,2e02002f
349ea88,26100001
349ea8c,321000ff
349ea90,1615fff8
349ea94,26520004
349ea98,1000003d
349ea9c,8fbf006c
349eaa0,1040003a
349eaa4,101040
349eaa8,501021
349eaac,210c0
349eab0,501021
349eab4,21040
349eab8,3c038040
349eabc,24630cb1
349eac0,621821
349eac4,27a20018
349eac8,27a5004a
349eacc,80640000
349ead0,10800004
349ead4,a0440000
349ead8,24420001
349eadc,14a2fffb
349eae0,24630001
349eae4,8e220008
349eae8,24430008
349eaec,ae230008
349eaf0,3c10fa00
349eaf4,ac500000
349eaf8,ac530004
349eafc,24070006
349eb00,24060008
349eb04,24050008
349eb08,c10848c
349eb0c,27a40018
349eb10,afa00010
349eb14,3825
349eb18,2406000b
349eb1c,24050006
349eb20,c1084be
349eb24,2202025
349eb28,8e220008
349eb2c,24430008
349eb30,ae230008
349eb34,ac500000
349eb38,2403ff00
349eb3c,2639825
349eb40,ac530004
349eb44,24070006
349eb48,24060007
349eb4c,24050007
349eb50,c10848c
349eb54,27a40018
349eb58,afa00010
349eb5c,3825
349eb60,2406000b
349eb64,24050006
349eb68,c1084be
349eb6c,2202025
349eb70,10000007
349eb74,8fbf006c
349eb78,9442fb94
349eb7c,5040ff8b
349eb80,3c028045
349eb84,1000ff79
349eb88,3c02801c
349eb8c,8fbf006c
349eb90,8fb50068
349eb94,8fb40064
349eb98,8fb30060
349eb9c,8fb2005c
349eba0,8fb10058
349eba4,8fb00054
349eba8,3e00008
349ebac,27bd0070
349ebb0,3e00008
349ebb8,27bdffa0
349ebbc,afbf005c
349ebc0,afb10058
349ebc4,afb00054
349ebc8,c103bd4
349ebcc,808025
349ebd0,14400033
349ebd4,8fbf005c
349ebd8,3c028040
349ebdc,80420cb1
349ebe0,10400030
349ebe4,8fb10058
349ebe8,3c038040
349ebec,24630ed7
349ebf0,27a20018
349ebf4,27a4004a
349ebf8,80650000
349ebfc,10a00004
349ec00,a0450000
349ec04,24420001
349ec08,1482fffb
349ec0c,24630001
349ec10,8e020008
349ec14,24430008
349ec18,ae030008
349ec1c,3c11fa00
349ec20,ac510000
349ec24,240300ff
349ec28,ac430004
349ec2c,24070006
349ec30,24060008
349ec34,24050008
349ec38,c10848c
349ec3c,27a40018
349ec40,afa00010
349ec44,3825
349ec48,2406000b
349ec4c,24050006
349ec50,c1084be
349ec54,2002025
349ec58,8e020008
349ec5c,24430008
349ec60,ae030008
349ec64,ac510000
349ec68,2403ffff
349ec6c,ac430004
349ec70,24070006
349ec74,24060007
349ec78,24050007
349ec7c,c10848c
349ec80,27a40018
349ec84,afa00010
349ec88,3825
349ec8c,2406000b
349ec90,24050006
349ec94,c1084be
349ec98,2002025
349ec9c,8fbf005c
349eca0,8fb10058
349eca4,8fb00054
349eca8,3e00008
349ecac,27bd0060
349ecb0,27bdffe0
349ecb4,afbf001c
349ecb8,afb20018
349ecbc,afb10014
349ecc0,afb00010
349ecc4,809025
349ecc8,c101d82
349eccc,a08025
349ecd0,600002c
349ecd4,408825
349ecd8,8c420008
349ecdc,10400019
349ece0,3c02800c
349ece4,c104ddb
349ece8,26240004
349ecec,14400015
349ecf0,3c02800c
349ecf4,3c028044
349ecf8,8e240004
349ecfc,8e230008
349ed00,ac4471f4
349ed04,245171f4
349ed08,ae230004
349ed0c,2003025
349ed10,26450024
349ed14,3c04801c
349ed18,3c028001
349ed1c,244238b0
349ed20,40f809
349ed24,348484a0
349ed28,24050008
349ed2c,3c028000
349ed30,24422e80
349ed34,40f809
349ed38,2202025
349ed3c,10000012
349ed40,8fbf001c
349ed44,3442dccc
349ed48,40f809
349ed50,3c028042
349ed54,c442325c
349ed58,4600103c
349ed60,45000009
349ed64,8fbf001c
349ed68,2003025
349ed6c,26450024
349ed70,3c04801c
349ed74,3c028001
349ed78,24423678
349ed7c,40f809
349ed80,348484a0
349ed84,8fbf001c
349ed88,8fb20018
349ed8c,8fb10014
349ed90,8fb00010
349ed94,3e00008
349ed98,27bd0020
349ed9c,27bdffe8
349eda0,afbf0014
349eda4,afb00010
349eda8,80820116
349edac,18400003
349edb0,808025
349edb4,2442ffff
349edb8,a0820116
349edbc,960201a2
349edc0,24422ee0
349edc4,a60201a2
349edc8,8e02013c
349edcc,40f809
349edd0,2002025
349edd4,3c028006
349edd8,244236c4
349eddc,40f809
349ede0,860401a2
349ede4,960301a0
349ede8,44831000
349edf0,468010a0
349edf4,46001002
349edf8,96020014
349edfc,44821000
349ee04,468010a0
349ee08,46020000
349ee0c,3c028042
349ee10,c4423260
349ee14,4600103e
349ee1c,45030005
349ee20,46020001
349ee24,4600000d
349ee28,44020000
349ee2c,10000006
349ee30,a60200b4
349ee34,4600000d
349ee38,44020000
349ee3c,3c048000
349ee40,441025
349ee44,a60200b4
349ee48,920201a4
349ee4c,1040000b
349ee50,8fbf0014
349ee54,5460000a
349ee58,8fb00010
349ee5c,82020116
349ee60,54400007
349ee64,8fb00010
349ee68,24020800
349ee6c,a60201a0
349ee70,24020040
349ee74,a2020116
349ee78,8fbf0014
349ee7c,8fb00010
349ee80,3e00008
349ee84,27bd0018
349ee88,27bdffe8
349ee8c,afbf0014
349ee90,afb00010
349ee94,3c028040
349ee98,90421e11
349ee9c,10400008
349eea0,a08025
349eea4,3c028011
349eea8,3442a5d0
349eeac,8c4200a4
349eeb0,3c030020
349eeb4,431024
349eeb8,10400035
349eebc,3c020501
349eec0,9082018c
349eec4,2c420012
349eec8,10400034
349eecc,3c020501
349eed0,9083018c
349eed4,31880
349eed8,3c028042
349eedc,24423264
349eee0,431021
349eee4,8c420000
349eee8,400008
349eef0,3c028040
349eef4,90421e0c
349eef8,5040002a
349eefc,3c020501
349ef00,c1085aa
349ef04,2404000a
349ef08,10000030
349ef0c,8e030000
349ef10,3c028040
349ef14,90421e0d
349ef18,50400024
349ef1c,3c020501
349ef20,c1085aa
349ef24,2404000b
349ef28,10000028
349ef2c,8e030000
349ef30,3c028040
349ef34,90421e0b
349ef38,5040001e
349ef3c,3c020501
349ef40,c1085aa
349ef44,2404000d
349ef48,10000020
349ef4c,8e030000
349ef50,3c028040
349ef54,90421e0e
349ef58,50400018
349ef5c,3c020501
349ef60,c1085aa
349ef64,2404000c
349ef68,10000018
349ef6c,8e030000
349ef70,3c028040
349ef74,90421e0f
349ef78,50400012
349ef7c,3c020501
