10,10731f7a
349b0e8,25290010
349b0ec,14a3fff0
349b0f0,afa90048
349b0f4,8ca30000
349b0f8,ad230000
349b0fc,61900
349b100,661821
349b104,31880
349b108,e31821
349b10c,1031821
349b110,846317b0
349b114,50640008
349b118,a7a30000
349b11c,106d0005
349b120,24c60001
349b124,14ceffdb
349b128,61900
349b12c,10000016
349b130,3c05801c
349b134,a7a30000
349b138,afbd0048
349b13c,401825
349b140,27a80040
349b144,8fa40048
349b148,8c870000
349b14c,8c860004
349b150,8c850008
349b154,8c84000c
349b158,ac670000
349b15c,ac660004
349b160,ac650008
349b164,ac64000c
349b168,8fa40048
349b16c,24840010
349b170,afa40048
349b174,1488fff3
349b178,24630010
349b17c,8c840000
349b180,10000014
349b184,ac640000
349b188,34a584a0
349b18c,3c030001
349b190,a32821
349b194,24a317b0
349b198,402025
349b19c,24a517f0
349b1a0,8c690000
349b1a4,8c680004
349b1a8,8c670008
349b1ac,8c66000c
349b1b0,ac890000
349b1b4,ac880004
349b1b8,ac870008
349b1bc,ac86000c
349b1c0,24630010
349b1c4,1465fff6
349b1c8,24840010
349b1cc,8c630000
349b1d0,ac830000
349b1d4,3e00008
349b1d8,27bd0050
349b1dc,afa40000
349b1e0,afa50004
349b1e4,afa60008
349b1e8,afa7000c
349b1ec,8fa20044
349b1f0,18400013
349b1f4,1825
349b1f8,3825
349b1fc,3c088042
349b200,250814c4
349b204,24090010
349b208,a33021
349b20c,1072021
349b210,80c60000
349b214,80840000
349b218,54c40006
349b21c,3825
349b220,24e70001
349b224,54e90004
349b228,24630001
349b22c,3e00008
349b230,601025
349b234,24630001
349b238,1443fff4
349b23c,a33021
349b240,3e00008
349b248,3e00008
349b250,afa40000
349b254,afa50004
349b258,afa60008
349b25c,afa7000c
349b260,8faa0044
349b264,19400030
349b268,2546ffff
349b26c,2402fffc
349b270,c23024
349b274,24a20004
349b278,c23021
349b27c,a01825
349b280,24040006
349b284,3c0900ff
349b288,3529ffff
349b28c,240cfffb
349b290,24020004
349b294,455823
349b298,80620000
349b29c,5444001e
349b2a0,24630004
349b2a4,8c620000
349b2a8,491024
349b2ac,4a402a
349b2b0,51000019
349b2b4,24630004
349b2b8,8c68fffc
349b2bc,1094024
349b2c0,481023
349b2c4,2442fff4
349b2c8,4c1024
349b2cc,54400012
349b2d0,24630004
349b2d4,80670004
349b2d8,14e40009
349b2dc,1631021
349b2e0,24080001
349b2e4,24420004
349b2e8,a23821
349b2ec,80e70000
349b2f0,10e4fffc
349b2f4,25080001
349b2f8,10000003
349b2fc,30e700ff
349b300,24080001
349b304,30e700ff
349b308,14e80003
349b30c,24630004
349b310,3e00008
349b314,2442fffc
349b318,5466ffe0
349b31c,80620000
349b320,3e00008
349b324,2402ffff
349b328,3e00008
349b32c,2402ffff
349b330,afa40000
349b334,afa50004
349b338,afa60008
349b33c,afa7000c
349b340,8fa20044
349b344,a21021
349b348,8c420000
349b34c,3c0300ff
349b350,3463ffff
349b354,431024
349b358,a21021
349b35c,8c420000
349b360,431024
349b364,24420010
349b368,a22821
349b36c,8fa20048
349b370,2442000c
349b374,24030001
349b378,24040002
349b37c,240d0002
349b380,240e0009
349b384,240f0006
349b388,94a90002
349b38c,94ab0004
349b390,8c480004
349b394,94a70000
349b398,8c460000
349b39c,14e60017
349b3a0,8c4a0008
349b3a4,15280017
349b3ac,156a0017
349b3b4,506d000d
349b3b8,24a50010
349b3bc,506e000b
349b3c0,24a50010
349b3c4,90a60008
349b3c8,50cf0006
349b3cc,28860015
349b3d0,3c028047
349b3d4,24030001
349b3d8,a043c2ec
349b3dc,3e00008
349b3e0,1025
349b3e4,10c0000b
349b3e8,24a50010
349b3ec,2442000c
349b3f0,24840001
349b3f4,1000ffe4
349b3f8,24630001
349b3fc,3e00008
349b400,1025
349b404,3e00008
349b408,1025
349b40c,3e00008
349b410,1025
349b414,3e00008
349b418,24020001
349b41c,3c028047
349b420,9442c2f0
349b424,14400089
349b428,3c028047
349b42c,27bdff58
349b430,afbf00a4
349b434,afb100a0
349b438,afb0009c
349b43c,9042c2ee
349b440,1040006d
349b444,3c028047
349b448,9042c2ed
349b44c,10400072
349b450,8fbf00a4
349b454,1000007a
349b458,8fb100a0
349b45c,16020077
349b460,8fbf00a4
349b464,3c028047
349b468,9042c2ed
349b46c,54400074
349b470,8fb100a0
349b474,3c118046
349b478,10000004
349b47c,2631e12c
349b480,10000002
349b484,2631e228
349b488,2631e12c
349b48c,1010c0
349b490,3c03800f
349b494,34638ff8
349b498,431021
349b49c,8c430004
349b4a0,8c420000
349b4a4,621023
349b4a8,afa20044
349b4ac,27a20060
349b4b0,27a30010
349b4b4,27a80090
349b4b8,8c470000
349b4bc,8c460004
349b4c0,8c450008
349b4c4,8c44000c
349b4c8,ac670000
349b4cc,ac660004
349b4d0,ac650008
349b4d4,ac64000c
349b4d8,24420010
349b4dc,1448fff6
349b4e0,24630010
349b4e4,8c420000
349b4e8,ac620000
349b4ec,8fa40050
349b4f0,8fa50054
349b4f4,8fa60058
349b4f8,c106c77
349b4fc,8fa7005c
349b500,afa20044
349b504,27a20060
349b508,27a30010
349b50c,27a80090
349b510,8c470000
349b514,8c460004
349b518,8c450008
349b51c,8c44000c
349b520,ac670000
349b524,ac660004
349b528,ac650008
349b52c,ac64000c
349b530,24420010
349b534,1448fff6
349b538,24630010
349b53c,8c420000
349b540,ac620000
349b544,8fa40050
349b548,8fa50054
349b54c,8fa60058
349b550,c106c94
349b554,8fa7005c
349b558,2403ffff
349b55c,10430036
349b560,27a30010
349b564,afb10048
349b568,afa20044
349b56c,27a20060
349b570,27a80090
349b574,8c470000
349b578,8c460004
349b57c,8c450008
349b580,8c44000c
349b584,ac670000
349b588,ac660004
349b58c,ac650008
349b590,ac64000c
349b594,24420010
349b598,1448fff6
349b59c,24630010
349b5a0,8c420000
349b5a4,ac620000
349b5a8,8fa40050
349b5ac,8fa50054
349b5b0,8fa60058
349b5b4,c106ccc
349b5b8,8fa7005c
349b5bc,14400005
349b5c0,24020014
349b5c4,3c028047
349b5c8,24030001
349b5cc,1000001a
349b5d0,a443c2f0
349b5d4,16020005
349b5d8,3c028047
349b5dc,3c028047
349b5e0,24030001
349b5e4,10000014
349b5e8,a043c2ee
349b5ec,24030001
349b5f0,10000011
349b5f4,a043c2ed
349b5f8,c106c1b
349b5fc,27a40050
349b600,87b00050
349b604,24020014
349b608,1602ff94
349b60c,24020015
349b610,1000ff9b
349b614,3c118046
349b618,c106c1b
349b61c,27a40050
349b620,87b00050
349b624,24020014
349b628,12020003
349b62c,24020015
349b630,1202ff95
349b634,3c118046
349b638,8fbf00a4
349b63c,8fb100a0
349b640,8fb0009c
349b644,3e00008
349b648,27bd00a8
349b64c,3e00008
349b654,2c820193
349b658,50400006
349b65c,2484fe6d
349b660,420c0
349b664,3c02800f
349b668,34428ff8
349b66c,3e00008
349b670,821021
349b674,420c0
349b678,3c028040
349b67c,24421248
349b680,3e00008
349b684,441021
349b688,27bdffe8
349b68c,afbf0014
349b690,c106d95
349b698,8c430004
349b69c,8c420000
349b6a0,621023
349b6a4,8fbf0014
349b6a8,3e00008
349b6ac,27bd0018
349b6b0,27bdffe0
349b6b4,afbf001c
349b6b8,afb10018
349b6bc,afb00014
349b6c0,c106d95
349b6c4,a08825
349b6c8,8c450000
349b6cc,8c500004
349b6d0,2058023
349b6d4,2003025
349b6d8,3c028000
349b6dc,24420df0
349b6e0,40f809
349b6e4,2202025
349b6e8,2001025
349b6ec,8fbf001c
349b6f0,8fb10018
349b6f4,8fb00014
349b6f8,3e00008
349b6fc,27bd0020
349b700,27bdffe8
349b704,afbf0014
349b708,801025
349b70c,a02025
349b710,a4450000
349b714,c106dac
349b718,8c450004
349b71c,8fbf0014
349b720,3e00008
349b724,27bd0018
349b728,27bdffe8
349b72c,afbf0014
349b730,afb00010
349b734,802825
349b738,3c028047
349b73c,2442c2f4
349b740,244400c0
349b744,94430000
349b748,1065000a
349b74c,408025
349b750,54600005
349b754,24420008
349b758,c106dc0
349b75c,402025
349b760,10000005
349b764,2001025
349b768,5444fff7
349b76c,94430000
349b770,8025
349b774,2001025
349b778,8fbf0014
349b77c,8fb00010
349b780,3e00008
349b784,27bd0018
349b788,3c03801c
349b78c,346384a0
349b790,8c620000
349b794,8c860004
349b798,8c4502d0
349b79c,24a70008
349b7a0,ac4702d0
349b7a4,3c02db06
349b7a8,24420018
349b7ac,aca20000
349b7b0,aca60004
349b7b4,8c650000
349b7b8,8c840004
349b7bc,8ca302c0
349b7c0,24660008
349b7c4,aca602c0
349b7c8,ac620000
349b7cc,3e00008
349b7d0,ac640004
349b7d4,27bdffe0
349b7d8,afbf0014
349b7dc,f7b40018
349b7e0,3c02800a
349b7e4,3442a78c
349b7e8,40f809
349b7ec,46006506
349b7f0,2442000c
349b7f4,2025
349b7f8,1000000a
349b7fc,2405000c
349b800,c4600000
349b804,46140002
349b808,e4600000
349b80c,24630004
349b810,5462fffc
349b814,c4600000
349b818,24840004
349b81c,10850003
349b820,24420010
349b824,1000fff6
349b828,2443fff4
349b82c,8fbf0014
349b830,d7b40018
349b834,3e00008
349b838,27bd0020
349b83c,27bdffd8
349b840,afbf0024
349b844,afb30020
349b848,afb2001c
349b84c,afb10018
349b850,afb00014
349b854,809825
349b858,a09025
349b85c,c08025
349b860,3c118002
349b864,26222438
349b868,3025
349b86c,2002825
349b870,40f809
349b874,2402025
349b878,26312554
349b87c,3025
349b880,2002825
349b884,220f809
349b888,2402025
349b88c,2602825
349b890,c1061c6
349b894,2002025
349b898,8fbf0024
349b89c,8fb30020
349b8a0,8fb2001c
349b8a4,8fb10018
349b8a8,8fb00014
349b8ac,3e00008
349b8b0,27bd0028
349b8b4,44860000
349b8b8,24020063
349b8bc,54820005
349b8c0,84a30000
349b8c4,3c028042
349b8c8,c4421514
349b8cc,3e00008
349b8d0,46020002
349b8d4,240200f1
349b8d8,14620009
349b8dc,24020046
349b8e0,10820005
349b8e4,2402002f
349b8e8,14820005
349b8ec,3c028042
349b8f0,3e00008
349b8f4,c4401510
349b8f8,3c028042
349b8fc,c4401510
349b900,3e00008
349b908,27bdffd8
349b90c,afbf001c
349b910,afb20018
349b914,afb10014
349b918,afb00010
349b91c,f7b40020
349b920,41202
349b924,afa40028
349b928,a09025
349b92c,c08825
349b930,4487a000
349b934,305000ff
349b938,c106dca
349b93c,42402
349b940,10400015
349b944,8fbf001c
349b948,c106de2
349b94c,402025
349b950,44800000
349b958,4600a032
349b960,45030008
349b964,2604ffff
349b968,4406a000
349b96c,2402825
349b970,c106e2d
349b974,2002025
349b978,c106df5
349b97c,46000306
349b980,2604ffff
349b984,2203025
349b988,2402825
349b98c,c106e0f
349b990,308400ff
349b994,8fbf001c
349b998,8fb20018
349b99c,8fb10014
349b9a0,8fb00010
349b9a4,d7b40020
349b9a8,3e00008
349b9ac,27bd0028
349b9b0,27bdffe0
349b9b4,afbf001c
349b9b8,afb10018
349b9bc,afb00014
349b9c0,3c108047
349b9c4,2610c2f4
349b9c8,261100c0
349b9cc,a6000000
349b9d0,c1082f3
349b9d4,24041e70
349b9d8,ae020004
349b9dc,26100008
349b9e0,5611fffb
349b9e4,a6000000
349b9e8,8fbf001c
349b9ec,8fb10018
349b9f0,8fb00014
349b9f4,3e00008
349b9f8,27bd0020
349b9fc,3c028047
349ba00,2442c2f4
349ba04,244300c0
349ba08,a4400000
349ba0c,24420008
349ba10,5443fffe
349ba14,a4400000
349ba18,3e00008
349ba20,27bdffd8
349ba24,afbf0024
349ba28,afb00020
349ba2c,afa60030
349ba30,c73025
349ba34,10c00019
349ba38,afa70034
349ba3c,808025
349ba40,97a40038
349ba44,97a2003c
349ba48,8fa30030
349ba4c,afa30010
349ba50,afa70014
349ba54,8fa30038
349ba58,afa30018
349ba5c,8fa3003c
349ba60,14400002
349ba64,afa3001c
349ba68,801025
349ba6c,a7a20018
349ba70,8fa40010
349ba74,8fa50014
349ba78,8fa60018
349ba7c,c106468
349ba80,8fa7001c
349ba84,c10644d
349ba88,402025
349ba8c,94430004
349ba90,a6030000
349ba94,90420006
349ba98,a2020002
349ba9c,8fbf0024
349baa0,8fb00020
349baa4,3e00008
349baa8,27bd0028
349baac,27bdffd0
349bab0,afbf002c
349bab4,afb00028
349bab8,808025
349babc,30e700ff
349bac0,90c600a5
349bac4,c104745
349bac8,27a40018
349bacc,8fa20020
349bad0,afa20010
349bad4,8fa20024
349bad8,afa20014
349badc,8fa60018
349bae0,8fa7001c
349bae4,c106e88
349bae8,2002025
349baec,8fbf002c
349baf0,8fb00028
349baf4,3e00008
349baf8,27bd0030
349bafc,27bdffc0
349bb00,afbf003c
349bb04,afb10038
349bb08,afb00034
349bb0c,808025
349bb10,a08825
349bb14,a7a00018
349bb18,a3a0001a
349bb1c,90870197
349bb20,3c02801c
349bb24,344284a0
349bb28,904600a5
349bb2c,802825
349bb30,c104745
349bb34,27a40020
349bb38,8fa20020
349bb3c,8fa30024
349bb40,431025
349bb44,50400021
349bb48,860501bc
349bb4c,8e020194
349bb50,5040001e
349bb54,860501bc
349bb58,82030184
349bb5c,31100
349bb60,431021
349bb64,21080
349bb68,2221021
349bb6c,3c030001
349bb70,621021
349bb74,844317b0
349bb78,24020148
349bb7c,50620013
349bb80,860501bc
349bb84,8fa20028
349bb88,afa20010
349bb8c,8fa2002c
349bb90,afa20014
349bb94,8fa60020
349bb98,8fa70024
349bb9c,c106e88
349bba0,27a40018
349bba4,97a20018
349bba8,5040000d
349bbac,8fbf003c
349bbb0,3825
349bbb4,2203025
349bbb8,2002825
349bbbc,c106e42
349bbc0,8fa40018
349bbc4,10000006
349bbc8,8fbf003c
349bbcc,3c028005
349bbd0,244270c0
349bbd4,40f809
349bbd8,2202025
349bbdc,8fbf003c
349bbe0,8fb10038
349bbe4,8fb00034
349bbe8,3e00008
349bbec,27bd0040
349bbf0,27bdffd8
349bbf4,afbf0024
349bbf8,afb10020
349bbfc,afb0001c
349bc00,808025
349bc04,a08825
349bc08,3c028042
349bc0c,8c4214d8
349bc10,afa20010
349bc14,3825
349bc18,a03025
349bc1c,802825
349bc20,c106eab
349bc24,27a40010
349bc28,3c028042
349bc2c,8c471518
349bc30,2203025
349bc34,2002825
349bc38,c106e42
349bc3c,8fa40010
349bc40,8fbf0024
349bc44,8fb10020
349bc48,8fb0001c
349bc4c,3e00008
349bc50,27bd0028
349bc54,27bdffd8
349bc58,afbf0024
349bc5c,afb10020
349bc60,afb0001c
349bc64,808025
349bc68,a7a00010
349bc6c,a3a00012
349bc70,9083001d
349bc74,24020011
349bc78,1462000e
349bc7c,a08825
349bc80,3825
349bc84,a03025
349bc88,802825
349bc8c,c106eab
349bc90,27a40010
349bc94,3c028042
349bc98,8c47151c
349bc9c,2203025
349bca0,2002825
349bca4,c106e42
349bca8,8fa40010
349bcac,10000006
349bcb0,8fbf0024
349bcb4,3c028001
349bcb8,24423268
349bcbc,40f809
349bcc4,8fbf0024
349bcc8,8fb10020
349bccc,8fb0001c
349bcd0,3e00008
349bcd4,27bd0028
349bcd8,27bdffd8
349bcdc,afbf0024
349bce0,afb10020
349bce4,afb0001c
349bce8,808025
349bcec,a08825
349bcf0,3c028042
349bcf4,8c4214dc
349bcf8,afa20010
349bcfc,2407004f
349bd00,a03025
349bd04,802825
349bd08,c106eab
349bd0c,27a40010
349bd10,3c028042
349bd14,8c471520
349bd18,2203025
349bd1c,2002825
349bd20,c106e42
349bd24,8fa40010
349bd28,8fbf0024
349bd2c,8fb10020
349bd30,8fb0001c
349bd34,3e00008
349bd38,27bd0028
349bd3c,27bdffd8
349bd40,afbf0024
349bd44,afb10020
349bd48,afb0001c
349bd4c,808025
349bd50,a08825
349bd54,3c028042
349bd58,8c4214e0
349bd5c,afa20010
349bd60,3825
349bd64,a03025
349bd68,802825
349bd6c,c106eab
349bd70,27a40010
349bd74,3c028042
349bd78,8c471524
349bd7c,2203025
349bd80,2002825
349bd84,c106e42
349bd88,8fa40010
349bd8c,8fbf0024
349bd90,8fb10020
349bd94,8fb0001c
349bd98,3e00008
349bd9c,27bd0028
349bda0,27bdffd8
349bda4,afbf0024
349bda8,afb10020
349bdac,afb0001c
349bdb0,808025
349bdb4,a08825
349bdb8,3c028042
349bdbc,8c4214e4
349bdc0,afa20010
349bdc4,2407000c
349bdc8,a03025
349bdcc,802825
349bdd0,c106eab
349bdd4,27a40010
349bdd8,3c028042
349bddc,8c471528
349bde0,2203025
349bde4,2002825
349bde8,c106e42
349bdec,8fa40010
349bdf0,8fbf0024
349bdf4,8fb10020
349bdf8,8fb0001c
349bdfc,3e00008
349be00,27bd0028
349be04,27bdffb8
349be08,afbf0044
349be0c,afb10040
349be10,afb0003c
349be14,808025
349be18,afa00018
349be1c,afa0001c
349be20,afa00020
349be24,afa00024
349be28,9482001c
349be2c,24030001
349be30,14430008
349be34,a08825
349be38,24070015
349be3c,90a600a5
349be40,802825
349be44,c104745
349be48,27a40018
349be4c,10000093
349be50,afa00028
349be54,24030007
349be58,14430008
349be5c,24030a0c
349be60,24070058
349be64,90a600a5
349be68,802825
349be6c,c104745
349be70,27a40018
349be74,10000089
349be78,afa00028
349be7c,14430008
349be80,24030008
349be84,a7a00030
349be88,3c061001
349be8c,2407000a
349be90,c104709
349be94,27a40018
349be98,10000080
349be9c,afa00028
349bea0,1443000b
349bea4,2403010d
349bea8,3c028040
349beac,90426990
349beb0,5040007a
349beb4,afa00028
349beb8,3c061001
349bebc,3825
349bec0,c104709
349bec4,27a40018
349bec8,10000074
349becc,afa00028
349bed0,1443000c
349bed4,24030208
349bed8,3c028040
349bedc,90426990
349bee0,5040006e
349bee4,afa00028
349bee8,a7a00030
349beec,3c061001
349bef0,24070001
349bef4,c104709
349bef8,27a40018
349befc,10000067
349bf00,afa00028
349bf04,1443000c
349bf08,2403030d
349bf0c,3c028040
349bf10,90426990
349bf14,50400061
349bf18,afa00028
349bf1c,a7a00030
349bf20,3c061001
349bf24,24070002
349bf28,c104709
349bf2c,27a40018
349bf30,1000005a
349bf34,afa00028
349bf38,1443000c
349bf3c,24030409
349bf40,3c028040
349bf44,90426990
349bf48,50400054
349bf4c,afa00028
349bf50,a7a00030
349bf54,3c061001
349bf58,24070003
349bf5c,c104709
349bf60,27a40018
349bf64,1000004d
349bf68,afa00028
349bf6c,1443000c
349bf70,2403050d
349bf74,3c028040
349bf78,90426990
349bf7c,50400047
349bf80,afa00028
349bf84,a7a00030
349bf88,3c061001
349bf8c,24070004
349bf90,c104709
349bf94,27a40018
349bf98,10000040
349bf9c,afa00028
349bfa0,1443000c
349bfa4,24030609
349bfa8,3c028040
349bfac,90426990
349bfb0,5040003a
349bfb4,afa00028
349bfb8,a7a00030
349bfbc,3c061001
349bfc0,24070005
349bfc4,c104709
349bfc8,27a40018
349bfcc,10000033
349bfd0,afa00028
349bfd4,1443000c
349bfd8,2403070d
349bfdc,3c028040
349bfe0,90426990
349bfe4,5040002d
349bfe8,afa00028
349bfec,a7a00030
349bff0,3c061001
349bff4,24070006
349bff8,c104709
349bffc,27a40018
349c000,10000026
349c004,afa00028
349c008,1443000c
349c00c,2403080a
349c010,3c028040
349c014,90426990
349c018,50400020
349c01c,afa00028
349c020,a7a00030
349c024,3c061001
349c028,24070007
349c02c,c104709
349c030,27a40018
349c034,10000019
349c038,afa00028
349c03c,1443000c
349c040,2403090d
349c044,3c028040
349c048,90426990
349c04c,50400013
349c050,afa00028
349c054,a7a00030
349c058,3c061001
349c05c,24070008
349c060,c104709
349c064,27a40018
349c068,1000000c
349c06c,afa00028
349c070,14430009
349c074,3c028040
349c078,90426990
349c07c,50400007
349c080,afa00028
349c084,a7a00030
349c088,3c061001
349c08c,24070009
349c090,c104709
349c094,27a40018
349c098,afa00028
349c09c,8fa20020
349c0a0,afa20010
349c0a4,8fa20024
349c0a8,afa20014
349c0ac,8fa60018
349c0b0,8fa7001c
349c0b4,c106e88
349c0b8,27a40028
349c0bc,97a20028
349c0c0,10400008
349c0c4,2203025
349c0c8,3c028042
349c0cc,8c471510
349c0d0,2002825
349c0d4,c106e42
349c0d8,8fa40028
349c0dc,10000005
349c0e0,8fbf0044
349c0e4,2002825
349c0e8,c106e0f
349c0ec,92040141
349c0f0,8fbf0044
349c0f4,8fb10040
349c0f8,8fb0003c
349c0fc,3e00008
349c100,27bd0048
349c104,27bdffc0
349c108,afbf003c
349c10c,afb10038
349c110,afb00034
349c114,808025
349c118,afa00018
349c11c,afa0001c
349c120,afa00020
349c124,afa00024
349c128,9482001c
349c12c,2c42000a
349c130,1040002a
349c134,a08825
349c138,9483001c
349c13c,31880
349c140,3c028042
349c144,244214e8
349c148,431021
349c14c,8c420000
349c150,400008
349c158,24070034
349c15c,90a600a5
349c160,802825
349c164,c104745
349c168,27a40018
349c16c,1000001c
349c170,afa00028
349c174,2407003e
349c178,90a600a5
349c17c,802825
349c180,c104745
349c184,27a40018
349c188,10000015
349c18c,afa00028
349c190,24070003
349c194,90a600a5
349c198,802825
349c19c,c104745
349c1a0,27a40018
349c1a4,1000000e
349c1a8,afa00028
349c1ac,24070065
349c1b0,90a600a5
349c1b4,802825
349c1b8,c104745
349c1bc,27a40018
349c1c0,10000007
349c1c4,afa00028
349c1c8,24070055
349c1cc,90a600a5
349c1d0,802825
349c1d4,c104745
349c1d8,27a40018
349c1dc,afa00028
349c1e0,8fa20020
349c1e4,afa20010
349c1e8,8fa20024
349c1ec,afa20014
349c1f0,8fa60018
349c1f4,8fa7001c
349c1f8,c106e88
349c1fc,27a40028
349c200,97a20028
349c204,10400008
349c208,2203025
349c20c,3c028042
349c210,8c471510
349c214,2002825
349c218,c106e42
349c21c,8fa40028
349c220,10000005
349c224,8fbf003c
349c228,2002825
349c22c,c106e0f
349c230,92040147
349c234,8fbf003c
349c238,8fb10038
349c23c,8fb00034
349c240,3e00008
349c244,27bd0040
349c248,27bdffd8
349c24c,afbf0024
349c250,afb10020
349c254,afb0001c
349c258,808025
349c25c,a08825
349c260,3c028042
349c264,8c4214d8
349c268,afa20010
349c26c,2407003e
349c270,a03025
349c274,802825
349c278,c106eab
349c27c,27a40010
349c280,3c028042
349c284,8c471510
349c288,2203025
349c28c,2002825
349c290,c106e42
349c294,8fa40010
349c298,8fbf0024
349c29c,8fb10020
349c2a0,8fb0001c
349c2a4,3e00008
349c2a8,27bd0028
349c2ac,27bdffd8
349c2b0,afbf0024
349c2b4,afb00020
349c2b8,a08025
349c2bc,afa00018
349c2c0,8c830548
349c2c4,8c82054c
349c2c8,afa30010
349c2cc,afa20014
349c2d0,8c860540
349c2d4,8c870544
349c2d8,c106e88
349c2dc,27a40018
349c2e0,c106dca
349c2e4,97a40018
349c2e8,c106de2
349c2ec,402025
349c2f0,3c028042
349c2f4,c106df5
349c2f8,c44c152c
349c2fc,93a5001a
349c300,24a5ffff
349c304,c1061c6
349c308,2002025
349c30c,8fbf0024
349c310,8fb00020
349c314,3e00008
349c318,27bd0028
349c31c,3c028011
349c320,3442a5d0
349c324,8442002e
349c328,28440051
349c32c,14800008
349c330,24030010
349c334,284400a1
349c338,14800005
349c33c,24030018
349c340,284200f1
349c344,14400002
349c348,24030020
349c34c,2403002c
349c350,3c028011
349c354,3442a5d0
349c358,84420030
349c35c,62182a
349c360,14600003
349c368,3e00008
349c36c,2102a
349c370,3e00008
349c374,1025
349c378,27bdffe8
349c37c,afbf0014
349c380,afb00010
349c384,3c028040
349c388,90420c9c
349c38c,10400023
349c390,3c028040
349c394,3c028047
349c398,9042c3b5
349c39c,1440001f
349c3a0,3c028040
349c3a4,3c028040
349c3a8,944213be
349c3ac,2442ffff
349c3b0,3c038011
349c3b4,3463a5d0
349c3b8,8c6308c4
349c3bc,14620017
349c3c0,3c028040
349c3c4,3c02800c
349c3c8,3442ab18
349c3cc,40f809
349c3d0,2025
349c3d4,3c038047
349c3d8,9463c3b6
349c3dc,1062000e
349c3e0,3c10800c
349c3e4,261064a0
349c3e8,2825
349c3ec,3c028042
349c3f0,200f809
349c3f4,c44c1530
349c3f8,26104678
349c3fc,200f809
349c400,2025
349c404,3c038047
349c408,a462c3b6
349c40c,3c028047
349c410,24030001
349c414,a043c3b4
349c418,3c028040
349c41c,90420c9d
349c420,10400030
349c424,8fbf0014
349c428,c1070c7
349c430,1040001e
349c434,3c028047
349c438,3c02800c
349c43c,3442ab18
349c440,40f809
349c444,2025
349c448,3c038047
349c44c,9463c3b6
349c450,14620006
349c454,3c10800c
349c458,3c028047
349c45c,9042c3b4
349c460,10400020
349c464,8fbf0014
349c468,3c10800c
349c46c,261064a0
349c470,2825
349c474,3c028042
349c478,200f809
349c47c,c44c1534
349c480,26104678
349c484,200f809
349c488,2025
349c48c,3c038047
349c490,a462c3b6
349c494,3c028047
349c498,24030001
349c49c,a043c3b5
349c4a0,3c028047
349c4a4,1000000e
349c4a8,a040c3b4
349c4ac,9042c3b5
349c4b0,1040000c
349c4b4,8fbf0014
349c4b8,3c028042
349c4bc,c44c1538
349c4c0,3c02800c
349c4c4,244264a0
349c4c8,40f809
349c4cc,2825
349c4d0,3c028047
349c4d4,a040c3b5
349c4d8,3c028047
349c4dc,a440c3b6
349c4e0,8fbf0014
349c4e4,8fb00010
349c4e8,3e00008
349c4ec,27bd0018
349c4f0,27bdffe0
349c4f4,afbf001c
349c4f8,afb20018
349c4fc,afb10014
349c500,afb00010
349c504,809025
349c508,c101b6e
349c50c,a08025
349c510,600002c
349c514,408825
349c518,8c420008
349c51c,10400019
349c520,3c02800c
349c524,c104b9b
349c528,26240004
349c52c,14400015
349c530,3c02800c
349c534,3c028046
349c538,8e240004
349c53c,8e230008
349c540,ac441a0c
349c544,24511a0c
349c548,ae230004
349c54c,2003025
349c550,26450024
349c554,3c04801c
349c558,3c028001
349c55c,244238b0
349c560,40f809
349c564,348484a0
349c568,24050008
349c56c,3c028000
349c570,24422e80
349c574,40f809
349c578,2202025
349c57c,10000012
349c580,8fbf001c
349c584,3442dccc
349c588,40f809
349c590,3c028042
349c594,c442153c
349c598,4600103c
349c5a0,45000009
349c5a4,8fbf001c
349c5a8,2003025
349c5ac,26450024
349c5b0,3c04801c
349c5b4,3c028001
349c5b8,24423678
349c5bc,40f809
349c5c0,348484a0
349c5c4,8fbf001c
349c5c8,8fb20018
349c5cc,8fb10014
349c5d0,8fb00010
349c5d4,3e00008
349c5d8,27bd0020
349c5dc,27bdffe8
349c5e0,afbf0014
349c5e4,afb00010
349c5e8,80820116
349c5ec,18400003
349c5f0,808025
349c5f4,2442ffff
349c5f8,a0820116
349c5fc,960201a2
349c600,24422ee0
349c604,a60201a2
349c608,8e02013c
349c60c,40f809
349c610,2002025
349c614,3c028006
349c618,244236c4
349c61c,40f809
349c620,860401a2
349c624,960301a0
349c628,44831000
349c630,468010a0
349c634,46001002
349c638,96020014
349c63c,44821000
349c644,468010a0
349c648,46020000
349c64c,3c028042
349c650,c4421540
349c654,4600103e
349c65c,45030005
349c660,46020001
349c664,4600000d
349c668,44020000
349c66c,10000006
349c670,a60200b4
349c674,4600000d
349c678,44020000
349c67c,3c048000
349c680,441025
349c684,a60200b4
349c688,920201a4
349c68c,1040000b
349c690,8fbf0014
349c694,5460000a
349c698,8fb00010
349c69c,82020116
349c6a0,54400007
349c6a4,8fb00010
349c6a8,24020800
349c6ac,a60201a0
349c6b0,24020040
349c6b4,a2020116
349c6b8,8fbf0014
349c6bc,8fb00010
349c6c0,3e00008
349c6c4,27bd0018
349c6c8,27bdffe0
349c6cc,afbf001c
349c6d0,afb10018
349c6d4,afb00014
349c6d8,808025
349c6dc,9482001c
349c6e0,30420003
349c6e4,24030002
349c6e8,1443001d
349c6ec,a08825
349c6f0,8ca20000
349c6f4,8c4302c4
349c6f8,2464fff0
349c6fc,ac4402c4
349c700,3c04fd10
