10,106b5e3a
34a7aec,3e00008
34a7af0,ac4464c0
34a7af4,3c028046
34a7af8,8c437c80
34a7afc,3c028043
34a7b00,3e00008
34a7b04,ac4364c0
34a7b08,3c048043
34a7b0c,8c8364c0
34a7b10,3c020019
34a7b14,2442660d
34a7b18,620018
34a7b1c,1012
34a7b20,3c033c6e
34a7b24,3463f35f
34a7b28,431021
34a7b2c,ac8264c0
34a7b30,21242
34a7b34,3c033f80
34a7b38,431025
34a7b3c,3c038043
34a7b40,c460b0f0
34a7b44,44821000
34a7b48,3e00008
34a7b4c,46001001
34a7b50,3c048043
34a7b54,8c8364c0
34a7b58,3c020019
34a7b5c,2442660d
34a7b60,620018
34a7b64,1012
34a7b68,3c033c6e
34a7b6c,3463f35f
34a7b70,431021
34a7b74,ac8264c0
34a7b78,21242
34a7b7c,3c033f80
34a7b80,431025
34a7b84,3c038043
34a7b88,c460b0f4
34a7b8c,44821000
34a7b90,3e00008
34a7b94,46001001
34a7b98,14800003
34a7b9c,3c028043
34a7ba0,3e00008
34a7ba4,8c4264c4
34a7ba8,27bdffe8
34a7bac,afbf0014
34a7bb0,afb00010
34a7bb4,808025
34a7bb8,c109ee6
34a7bbc,42102
34a7bc0,3210000f
34a7bc4,108080
34a7bc8,3c038043
34a7bcc,246364c4
34a7bd0,2038021
34a7bd4,8e030000
34a7bd8,431021
34a7bdc,8fbf0014
34a7be0,8fb00010
34a7be4,3e00008
34a7be8,27bd0018
34a7bec,3c028011
34a7bf0,3442a5d0
34a7bf4,8c42135c
34a7bf8,1440006e
34a7bfc,3c02801c
34a7c00,27bdffe8
34a7c04,afbf0014
34a7c08,344284a0
34a7c0c,944300a4
34a7c10,24020043
34a7c14,14620018
34a7c18,3c028046
34a7c1c,3c02801c
34a7c20,344284a0
34a7c24,3c030001
34a7c28,431021
34a7c2c,80421cbc
34a7c30,14400011
34a7c34,3c028046
34a7c38,3c028011
34a7c3c,3442a5d0
34a7c40,94420edc
34a7c44,30420020
34a7c48,1440000b
34a7c4c,3c028046
34a7c50,c106018
34a7c54,24040004
34a7c58,3c028011
34a7c5c,3442a5d0
34a7c60,94430edc
34a7c64,34630020
34a7c68,a4430edc
34a7c6c,8c42135c
34a7c70,1440004d
34a7c74,3c028046
34a7c78,90427c86
34a7c7c,1040004b
34a7c80,8fbf0014
34a7c84,3c038011
34a7c88,3463a5d0
34a7c8c,906300b2
34a7c90,30630001
34a7c94,14600045
34a7c98,2c430006
34a7c9c,10600043
34a7ca0,21080
34a7ca4,3c038043
34a7ca8,2463b0f8
34a7cac,621021
34a7cb0,8c420000
34a7cb4,400008
34a7cbc,3c028011
34a7cc0,3442a5d0
34a7cc4,8c4400a4
34a7cc8,c109ee6
34a7ccc,3084003f
34a7cd0,3c038046
34a7cd4,94637c84
34a7cd8,43102b
34a7cdc,10400030
34a7ce0,8fbf0014
34a7ce4,10000031
34a7cec,3c028011
34a7cf0,3442a5d0
34a7cf4,8c4400a4
34a7cf8,3c02001c
34a7cfc,2442003f
34a7d00,c109ee6
34a7d04,822024
34a7d08,3c038046
34a7d0c,94637c84
34a7d10,43102b
34a7d14,10400022
34a7d18,8fbf0014
34a7d1c,10000023
34a7d24,3c028011
34a7d28,3442a5d0
34a7d2c,8c4400a4
34a7d30,3c02001c
34a7d34,c109ee6
34a7d38,822024
34a7d3c,3c038046
34a7d40,94637c84
34a7d44,43102b
34a7d48,10400015
34a7d4c,8fbf0014
34a7d50,10000016
34a7d58,3c028011
34a7d5c,3442a5d0
34a7d60,844200d0
34a7d64,3c038046
34a7d68,94637c84
34a7d6c,43102a
34a7d70,1040000b
34a7d74,8fbf0014
34a7d78,1000000c
34a7d80,3c028011
34a7d84,3442a5d0
34a7d88,8442002e
34a7d8c,3c038046
34a7d90,94637c84
34a7d94,43102a
34a7d98,14400004
34a7d9c,8fbf0014
34a7da0,c106018
34a7da4,24040003
34a7da8,8fbf0014
34a7dac,3e00008
34a7db0,27bd0018
34a7db4,3e00008
34a7dbc,27bdffd8
34a7dc0,afbf0024
34a7dc4,afb30020
34a7dc8,afb2001c
34a7dcc,afb10018
34a7dd0,afb00014
34a7dd4,808025
34a7dd8,3c028043
34a7ddc,94466a16
34a7de0,3c128011
34a7de4,3652a5d0
34a7de8,82421357
34a7dec,21040
34a7df0,3c118010
34a7df4,2631bf00
34a7df8,511021
34a7dfc,24051fe0
34a7e00,a62823
34a7e04,94420000
34a7e08,a22821
34a7e0c,30a5ffff
34a7e10,3c138005
34a7e14,26737030
34a7e18,852821
34a7e1c,3c028043
34a7e20,260f809
34a7e24,8c446a10
34a7e28,82421357
34a7e2c,21040
34a7e30,511021
34a7e34,94450000
34a7e38,24a51450
34a7e3c,24060068
34a7e40,2052821
34a7e44,3c048046
34a7e48,260f809
34a7e4c,24847c88
34a7e50,8fbf0024
34a7e54,8fb30020
34a7e58,8fb2001c
34a7e5c,8fb10018
34a7e60,8fb00014
34a7e64,3e00008
34a7e68,27bd0028
34a7e6c,10c00009
34a7e70,3c028009
34a7e74,27bdffe8
34a7e78,afbf0014
34a7e7c,24421474
34a7e80,40f809
34a7e88,8fbf0014
34a7e8c,3e00008
34a7e90,27bd0018
34a7e94,3e00008
34a7e9c,27bdffd0
34a7ea0,afbf002c
34a7ea4,afb60028
34a7ea8,afb50024
34a7eac,afb40020
34a7eb0,afb3001c
34a7eb4,afb20018
34a7eb8,afb10014
34a7ebc,10a00079
34a7ec0,afb00010
34a7ec4,a08025
34a7ec8,24b21450
34a7ecc,3c028043
34a7ed0,94426a16
34a7ed4,a22823
34a7ed8,24b11fe0
34a7edc,a6001352
34a7ee0,26051354
34a7ee4,2001825
34a7ee8,1025
34a7eec,24630002
34a7ef0,9464fffe
34a7ef4,441021
34a7ef8,14a3fffc
34a7efc,3042ffff
34a7f00,26450068
34a7f04,2401825
34a7f08,24630002
34a7f0c,9464fffe
34a7f10,441021
34a7f14,1465fffc
34a7f18,3042ffff
34a7f1c,3c038043
34a7f20,94636a16
34a7f24,33042
34a7f28,2c630002
34a7f2c,5460000b
34a7f30,a6021352
34a7f34,2202025
34a7f38,24840002
34a7f3c,9485fffe
34a7f40,451021
34a7f44,24630001
34a7f48,3063ffff
34a7f4c,66282b
34a7f50,14a0fff9
34a7f54,3042ffff
34a7f58,a6021352
34a7f5c,82021357
34a7f60,21040
34a7f64,3c138010
34a7f68,2673bf00
34a7f6c,531021
34a7f70,94440000
34a7f74,3c150800
34a7f78,24070001
34a7f7c,24061450
34a7f80,2002825
34a7f84,c109f9b
34a7f88,952021
34a7f8c,82021357
34a7f90,24420003
34a7f94,21040
34a7f98,531021
34a7f9c,94440000
34a7fa0,24070001
34a7fa4,24061450
34a7fa8,2002825
34a7fac,c109f9b
34a7fb0,952021
34a7fb4,3c168043
34a7fb8,96c66a16
34a7fbc,82021357
34a7fc0,21040
34a7fc4,531021
34a7fc8,24141fe0
34a7fcc,2862023
34a7fd0,94420000
34a7fd4,822021
34a7fd8,3084ffff
34a7fdc,24070001
34a7fe0,2202825
34a7fe4,c109f9b
34a7fe8,952021
34a7fec,82021357
34a7ff0,21040
34a7ff4,531021
34a7ff8,94440000
34a7ffc,24841450
34a8000,3084ffff
34a8004,24070001
34a8008,24060068
34a800c,2402825
34a8010,c109f9b
34a8014,952021
34a8018,96c66a16
34a801c,82021357
34a8020,24420003
34a8024,21040
34a8028,531021
34a802c,2862023
34a8030,94420000
34a8034,822021
34a8038,3084ffff
34a803c,24070001
34a8040,2202825
34a8044,c109f9b
34a8048,952021
34a804c,82021357
34a8050,24420003
34a8054,21040
34a8058,531021
34a805c,94440000
34a8060,24841450
34a8064,3084ffff
34a8068,24070001
34a806c,24060068
34a8070,2402825
34a8074,c109f9b
34a8078,952021
34a807c,8fbf002c
34a8080,8fb60028
34a8084,8fb50024
34a8088,8fb40020
34a808c,8fb3001c
34a8090,8fb20018
34a8094,8fb10014
34a8098,8fb00010
34a809c,3e00008
34a80a0,27bd0030
34a80a4,3c028043
34a80a8,8c516a10
34a80ac,3c128046
34a80b0,26527c88
34a80b4,3c108011
34a80b8,1000ff88
34a80bc,3610a5d0
34a80c0,27bdffb0
34a80c4,afbf004c
34a80c8,afbe0048
34a80cc,afb70044
34a80d0,afb60040
34a80d4,afb5003c
34a80d8,afb40038
34a80dc,afb30034
34a80e0,afb20030
34a80e4,afb1002c
34a80e8,afb00028
34a80ec,809825
34a80f0,a09025
34a80f4,34058000
34a80f8,3c028000
34a80fc,24422e80
34a8100,40f809
34a8104,8e440000
34a8108,3825
34a810c,34068000
34a8110,8e450000
34a8114,c109f9b
34a8118,3c040800
34a811c,3c028011
34a8120,3442a5d0
34a8124,9442000c
34a8128,afa20024
34a812c,3c158010
34a8130,26b5bf00
34a8134,26a20004
34a8138,afa20020
34a813c,3c178011
34a8140,3c028046
34a8144,afa20018
34a8148,24427c88
34a814c,afa20014
34a8150,3c1e8043
34a8154,3c028043
34a8158,afa20010
34a815c,36f0b924
34a8160,3c118046
34a8164,26317cf0
34a8168,afb5001c
34a816c,96b40000
34a8170,8e450000
34a8174,3c168005
34a8178,26d67030
34a817c,24061354
34a8180,b42821
34a8184,2c0f809
34a8188,36e4a5d0
34a818c,26821450
34a8190,8e450000
34a8194,24060068
34a8198,a22821
34a819c,2c0f809
34a81a0,8fa40014
34a81a4,97c66a16
34a81a8,2861023
34a81ac,24421fe0
34a81b0,8e450000
34a81b4,a22821
34a81b8,8fa20010
34a81bc,2c0f809
34a81c0,8c446a10
34a81c4,36e3a5d0
34a81c8,94671352
34a81cc,a4601352
34a81d0,1025
34a81d4,602025
34a81d8,24630002
34a81dc,94840000
34a81e0,441021
34a81e4,1470fffb
34a81e8,3042ffff
34a81ec,8fa30018
34a81f0,24637c88
34a81f4,24630002
34a81f8,9464fffe
34a81fc,441021
34a8200,1471fffc
34a8204,3042ffff
34a8208,8fa30010
34a820c,8c646a10
34a8210,97c36a16
34a8214,33042
34a8218,2c630002
34a821c,14600009
34a8224,24840002
34a8228,9485fffe
34a822c,451021
34a8230,24630001
34a8234,3063ffff
34a8238,66282b
34a823c,14a0fff9
34a8240,3042ffff
34a8244,50e2006a
34a8248,26b50002
34a824c,8fa2001c
34a8250,94540006
34a8254,8e450000
34a8258,3c028005
34a825c,24567030
34a8260,24061354
34a8264,b42821
34a8268,2c0f809
34a826c,36e4a5d0
34a8270,26821450
34a8274,8e450000
34a8278,24060068
34a827c,a22821
34a8280,2c0f809
34a8284,8fa40014
34a8288,97c66a16
34a828c,2861023
34a8290,24421fe0
34a8294,8e450000
34a8298,a22821
34a829c,8fa20010
34a82a0,2c0f809
34a82a4,8c446a10
34a82a8,36e3a5d0
34a82ac,94671352
34a82b0,a4601352
34a82b4,1025
34a82b8,602025
34a82bc,24630002
34a82c0,94840000
34a82c4,441021
34a82c8,1470fffb
34a82cc,3042ffff
34a82d0,8fa30018
34a82d4,24637c88
34a82d8,24630002
34a82dc,9464fffe
34a82e0,441021
34a82e4,1471fffc
34a82e8,3042ffff
34a82ec,8fa30010
34a82f0,8c646a10
34a82f4,97c36a16
34a82f8,33042
34a82fc,2c630002
34a8300,14600009
34a8308,24840002
34a830c,9485fffe
34a8310,451021
34a8314,24630001
34a8318,3063ffff
34a831c,66282b
34a8320,14a0fff9
34a8324,3042ffff
34a8328,10e2001e
34a832c,8fb6001c
34a8330,96c20000
34a8334,8e440000
34a8338,3c038000
34a833c,24742e80
34a8340,24051fe0
34a8344,280f809
34a8348,822021
34a834c,96c20006
34a8350,8e440000
34a8354,24051fe0
34a8358,280f809
34a835c,822021
34a8360,96c40000
34a8364,8e450000
34a8368,3c140800
34a836c,24070001
34a8370,24061fe0
34a8374,a42821
34a8378,c109f9b
34a837c,942021
34a8380,96c40006
34a8384,8e450000
34a8388,24070001
34a838c,24061fe0
34a8390,a42821
34a8394,c109f9b
34a8398,942021
34a839c,10000014
34a83a0,26b50002
34a83a4,8e420000
34a83a8,8fb4001c
34a83ac,96850006
34a83b0,96840000
34a83b4,452821
34a83b8,442021
34a83bc,3c028005
34a83c0,24427030
34a83c4,40f809
34a83c8,24061fe0
34a83cc,96820000
34a83d0,8e450000
34a83d4,24070001
34a83d8,24061fe0
34a83dc,a22821
34a83e0,3c040800
34a83e4,c109f9b
34a83e8,442021
34a83ec,26b50002
34a83f0,8fa20020
34a83f4,56a2ff5d
34a83f8,afb5001c
34a83fc,34058000
34a8400,3c028000
34a8404,24422e80
34a8408,40f809
34a840c,8e440000
34a8410,3825
34a8414,34068000
34a8418,8e450000
34a841c,c109f9b
34a8420,3c040800
34a8424,3c028011
34a8428,3442a5d0
34a842c,8fa30024
34a8430,a443000c
34a8434,3c148010
34a8438,9682bf00
34a843c,24420022
34a8440,8e450000
34a8444,3c100001
34a8448,3610c9ee
34a844c,3c118005
34a8450,26317030
34a8454,24060002
34a8458,a22821
34a845c,220f809
34a8460,2702021
34a8464,2695bf00
34a8468,96a20002
34a846c,24420022
34a8470,8e450000
34a8474,26040002
34a8478,24060002
34a847c,a22821
34a8480,220f809
34a8484,2642021
34a8488,9682bf00
34a848c,24420022
34a8490,8e450000
34a8494,26040004
34a8498,24060002
34a849c,a22821
34a84a0,220f809
34a84a4,2642021
34a84a8,9682bf00
34a84ac,24420024
34a84b0,8e450000
34a84b4,26040006
34a84b8,24060008
34a84bc,a22821
34a84c0,220f809
34a84c4,2642021
34a84c8,96a20002
34a84cc,24420024
34a84d0,8e450000
34a84d4,2604000e
34a84d8,24060008
34a84dc,a22821
34a84e0,220f809
34a84e4,2642021
34a84e8,9682bf00
34a84ec,24420024
34a84f0,8e450000
34a84f4,26040016
34a84f8,24060008
34a84fc,a22821
34a8500,220f809
34a8504,2642021
34a8508,9682bf00
34a850c,2442002e
34a8510,8e450000
34a8514,2604001e
34a8518,24060002
34a851c,a22821
34a8520,220f809
34a8524,2642021
34a8528,96a20002
34a852c,2442002e
34a8530,8e450000
34a8534,26040020
34a8538,24060002
34a853c,a22821
34a8540,220f809
34a8544,2642021
34a8548,9682bf00
34a854c,2442002e
34a8550,8e450000
34a8554,26040022
34a8558,24060002
34a855c,a22821
34a8560,220f809
34a8564,2642021
34a8568,9682bf00
34a856c,244200a4
34a8570,8e450000
34a8574,26040026
34a8578,24060004
34a857c,a22821
34a8580,220f809
34a8584,2642021
34a8588,96a20002
34a858c,244200a4
34a8590,8e450000
34a8594,2604002a
34a8598,24060004
34a859c,a22821
34a85a0,220f809
34a85a4,2642021
34a85a8,9682bf00
34a85ac,244200a4
34a85b0,8e450000
34a85b4,2604002e
34a85b8,24060004
34a85bc,a22821
34a85c0,220f809
34a85c4,2642021
34a85c8,9682bf00
34a85cc,2442002c
34a85d0,8e450000
34a85d4,26040032
34a85d8,24060002
34a85dc,a22821
34a85e0,220f809
34a85e4,2642021
34a85e8,96a20002
34a85ec,2442002c
34a85f0,8e450000
34a85f4,26040034
34a85f8,24060002
34a85fc,a22821
34a8600,220f809
34a8604,2642021
34a8608,9682bf00
34a860c,2442002c
34a8610,8e450000
34a8614,26040036
34a8618,24060002
34a861c,a22821
34a8620,220f809
34a8624,2642021
34a8628,9682bf00
34a862c,244200cf
34a8630,8e450000
34a8634,26040038
34a8638,24060001
34a863c,a22821
34a8640,220f809
34a8644,2642021
34a8648,96a20002
34a864c,244200cf
34a8650,8e450000
34a8654,26040039
34a8658,24060001
34a865c,a22821
34a8660,220f809
34a8664,2642021
34a8668,9682bf00
34a866c,244200cf
34a8670,8e450000
34a8674,2604003a
34a8678,24060001
34a867c,a22821
34a8680,220f809
34a8684,2642021
34a8688,8fbf004c
34a868c,8fbe0048
34a8690,8fb70044
34a8694,8fb60040
34a8698,8fb5003c
34a869c,8fb40038
34a86a0,8fb30034
34a86a4,8fb20030
34a86a8,8fb1002c
34a86ac,8fb00028
34a86b0,3e00008
34a86b4,27bd0050
34a86b8,27bdffd0
34a86bc,afbf002c
34a86c0,afb60028
34a86c4,afb50024
34a86c8,afb40020
34a86cc,afb3001c
34a86d0,afb20018
34a86d4,afb10014
34a86d8,afb00010
34a86dc,809025
34a86e0,a08025
34a86e4,8ca30000
34a86e8,3c150002
34a86ec,959821
34a86f0,8662ca38
34a86f4,21040
34a86f8,3c148010
34a86fc,2694bf00
34a8700,541021
34a8704,94560000
34a8708,8662ca50
34a870c,21040
34a8710,541021
34a8714,94440000
34a8718,3c118005
34a871c,26317030
34a8720,24061fe0
34a8724,762821
34a8728,220f809
34a872c,642021
34a8730,8e030000
34a8734,8662ca50
34a8738,24420003
34a873c,21040
34a8740,541021
34a8744,94440000
34a8748,24061fe0
34a874c,762821
34a8750,220f809
34a8754,642021
34a8758,24070001
34a875c,34068000
34a8760,8e050000
34a8764,c109f9b
34a8768,3c040800
34a876c,8664ca50
34a8770,41040
34a8774,541021
34a8778,94540000
34a877c,26820022
34a8780,8e050000
34a8784,3403e4f7
34a8788,832021
34a878c,42040
34a8790,24060002
34a8794,a22821
34a8798,220f809
34a879c,2442021
34a87a0,26820024
34a87a4,8e050000
34a87a8,8664ca50
34a87ac,2484393e
34a87b0,420c0
34a87b4,24840004
34a87b8,24060008
34a87bc,a22821
34a87c0,220f809
34a87c4,2442021
34a87c8,2682002e
34a87cc,8e050000
34a87d0,8664ca50
34a87d4,3403e506
34a87d8,832021
34a87dc,42040
34a87e0,24060002
34a87e4,a22821
34a87e8,220f809
34a87ec,2442021
34a87f0,268200a4
34a87f4,8e050000
34a87f8,8664ca50
34a87fc,24847285
34a8800,42080
34a8804,24060004
34a8808,a22821
34a880c,220f809
34a8810,2442021
34a8814,2682002c
34a8818,8e050000
34a881c,8664ca50
34a8820,3403e510
34a8824,832021
34a8828,42040
34a882c,24060002
34a8830,a22821
34a8834,220f809
34a8838,2442021
34a883c,269400cf
34a8840,8e050000
34a8844,8664ca50
34a8848,26b5ca26
34a884c,952021
34a8850,24060001
34a8854,b42821
34a8858,220f809
34a885c,2442021
34a8860,8fbf002c
34a8864,8fb60028
34a8868,8fb50024
34a886c,8fb40020
34a8870,8fb3001c
34a8874,8fb20018
34a8878,8fb10014
34a887c,8fb00010
34a8880,3e00008
34a8884,27bd0030
34a8888,27bdffd0
34a888c,afbf002c
34a8890,afb50028
34a8894,afb40024
34a8898,afb30020
34a889c,afb2001c
34a88a0,afb10018
34a88a4,afb00014
34a88a8,a08025
34a88ac,3c020002
34a88b0,829821
34a88b4,8662ca38
34a88b8,21040
34a88bc,3c128010
34a88c0,2652bf00
34a88c4,521021
34a88c8,94550000
34a88cc,8ca40000
34a88d0,3c118000
34a88d4,26312e80
34a88d8,24051fe0
34a88dc,220f809
34a88e0,952021
34a88e4,8e050000
34a88e8,3c140800
34a88ec,24070001
34a88f0,24061fe0
34a88f4,b52821
34a88f8,c109f9b
34a88fc,2b42021
34a8900,8662ca38
34a8904,24420003
34a8908,21040
34a890c,521021
34a8910,94520000
34a8914,8e040000
34a8918,24051fe0
34a891c,220f809
34a8920,922021
34a8924,8e050000
34a8928,24070001
34a892c,24061fe0
34a8930,b22821
34a8934,c109f9b
34a8938,2542021
34a893c,8fbf002c
34a8940,8fb50028
34a8944,8fb40024
34a8948,8fb30020
34a894c,8fb2001c
34a8950,8fb10018
34a8954,8fb00014
34a8958,3e00008
34a895c,27bd0030
34a8960,27bdffe8
34a8964,afbf0014
34a8968,afb00010
34a896c,c109f9b
34a8970,e08025
34a8974,3c028043
34a8978,94466a16
34a897c,3c028011
34a8980,3442a5d0
34a8984,80431357
34a8988,31840
34a898c,3c028010
34a8990,2442bf00
34a8994,621821
34a8998,24021fe0
34a899c,461023
34a89a0,94630000
34a89a4,431021
34a89a8,3042ffff
34a89ac,2003825
34a89b0,3c038043
34a89b4,8c656a10
34a89b8,3c040800
34a89bc,c109f9b
34a89c0,442021
34a89c4,8fbf0014
34a89c8,8fb00010
34a89cc,3e00008
34a89d0,27bd0018
34a89d4,27bdffd0
34a89d8,afbf002c
34a89dc,afb50028
34a89e0,afb40024
34a89e4,afb30020
34a89e8,afb2001c
34a89ec,afb10018
34a89f0,afb00014
34a89f4,a08825
34a89f8,e09025
34a89fc,3c028011
34a8a00,3442a5d0
34a8a04,80421357
34a8a08,21040
34a8a0c,3c038010
34a8a10,2463bf00
34a8a14,431021
34a8a18,94450000
34a8a1c,24b31450
34a8a20,233a821
34a8a24,3c148000
34a8a28,26942e80
34a8a2c,24050b90
34a8a30,280f809
34a8a34,2a02025
34a8a38,24050068
34a8a3c,3c108046
34a8a40,280f809
34a8a44,26047c88
34a8a48,26027c88
34a8a4c,24440008
34a8a50,2403ffff
34a8a54,a040001e
34a8a58,a0430026
34a8a5c,24420001
34a8a60,5444fffd
34a8a64,a040001e
34a8a68,24060068
34a8a6c,3c058046
34a8a70,24a57c88
34a8a74,3c028005
34a8a78,24427030
34a8a7c,40f809
34a8a80,2a02025
34a8a84,3c028040
34a8a88,8c421bc0
34a8a8c,1040000b
34a8a90,3c028040
34a8a94,24421bc0
34a8a98,2332821
34a8a9c,90440003
34a8aa0,94430000
34a8aa4,a31821
34a8aa8,a0640000
34a8aac,24420004
34a8ab0,8c430000
34a8ab4,5460fffa
34a8ab8,90440003
34a8abc,2403825
34a8ac0,34068000
34a8ac4,2202825
34a8ac8,c109f9b
34a8acc,3c040800
34a8ad0,8fbf002c
34a8ad4,8fb50028
34a8ad8,8fb40024
34a8adc,8fb30020
34a8ae0,8fb2001c
34a8ae4,8fb10018
34a8ae8,8fb00014
34a8aec,3e00008
34a8af0,27bd0030
34a8af4,801025
34a8af8,90a40000
34a8afc,240300ff
34a8b00,14830004
34a8b04,a03825
34a8b08,24a50008
34a8b0c,24c6fff8
34a8b10,a03825
34a8b14,24aa00a0
34a8b18,4825
34a8b1c,240b0004
34a8b20,94e30002
34a8b24,2c630004
34a8b28,10600005
34a8b2c,e04025
34a8b30,90e30000
34a8b34,1060000b
34a8b38,2d230009
34a8b3c,a4eb0002
34a8b40,91030000
34a8b44,2463ffff
34a8b48,306300ff
34a8b4c,2c6300fe
34a8b50,10600004
34a8b54,2d230009
34a8b58,25290001
34a8b5c,312900ff
34a8b60,2d230009
34a8b64,14600007
34a8b68,24e70008
34a8b6c,a1000000
34a8b70,a5000002
34a8b74,a1000004
34a8b78,a1000005
34a8b7c,a1000006
34a8b80,a1000007
34a8b84,54eaffe7
34a8b88,94e30002
34a8b8c,18c00007
34a8b90,463821
34a8b94,401825
34a8b98,24a50001
34a8b9c,24630001
34a8ba0,90a6ffff
34a8ba4,1467fffc
34a8ba8,a066ffff
34a8bac,3e00008
34a8bb4,3c028011
34a8bb8,3442a5d0
34a8bbc,8c431360
34a8bc0,1060002b
34a8bc4,1025
34a8bc8,2c620004
34a8bcc,10400028
34a8bd0,2402ffff
34a8bd4,3c02801c
34a8bd8,344284a0
34a8bdc,8c4900b0
34a8be0,91220000
34a8be4,24040014
34a8be8,10440020
34a8bec,306b00ff
34a8bf0,306300ff
34a8bf4,33080
34a8bf8,1202025
34a8bfc,24070018
34a8c00,3c0a00ff
34a8c04,354affff
34a8c08,24080014
34a8c0c,54470010
34a8c10,24840008
34a8c14,8c830004
34a8c18,6a1824
34a8c1c,661821
34a8c20,1231821
34a8c24,1601025
34a8c28,8c65fffc
34a8c2c,50a00004
34a8c30,2442ffff
34a8c34,21600
34a8c38,1000000d
34a8c3c,21603
34a8c40,304200ff
34a8c44,1440fff8
34a8c48,2463fffc
34a8c4c,24840008
34a8c50,90820000
34a8c54,1448ffed
34a8c5c,10000004
34a8c60,1025
34a8c64,10000002
34a8c68,2402ffff
34a8c6c,1025
34a8c70,3c038046
34a8c74,3e00008
34a8c78,a0627cf0
34a8c7c,27bdffe0
34a8c80,afbf001c
34a8c84,804025
34a8c88,a02025
34a8c8c,3c028010
34a8c90,244243a8
34a8c94,afa20014
34a8c98,3c02801c
34a8c9c,344284a0
34a8ca0,3c030001
34a8ca4,431021
34a8ca8,90431de8
34a8cac,31880
34a8cb0,3c028040
34a8cb4,2442170c
34a8cb8,431021
34a8cbc,afa20010
34a8cc0,3c078010
34a8cc4,24e743a0
34a8cc8,24060004
34a8ccc,c03201b
34a8cd0,250500e4
34a8cd4,8fbf001c
34a8cd8,3e00008
34a8cdc,27bd0020
34a8ce0,27bdffd8
34a8ce4,afbf0024
34a8ce8,87a2003e
34a8cec,afa20018
34a8cf0,87a2003a
34a8cf4,afa20014
34a8cf8,73c00
34a8cfc,73c03
34a8d00,afa70010
34a8d04,63c00
34a8d08,73c03
34a8d0c,24a6ffe0
34a8d10,3c058043
34a8d14,c106765
34a8d18,24a505b0
34a8d1c,8fbf0024
34a8d20,3e00008
34a8d24,27bd0028
34a8d28,27bdffc8
34a8d2c,afbf0034
34a8d30,afb50030
34a8d34,afb4002c
34a8d38,afb30028
34a8d3c,afb20024
34a8d40,afb10020
34a8d44,afb0001c
34a8d48,80a025
34a8d4c,a08825
34a8d50,c08025
34a8d54,e09825
34a8d58,8fb20048
34a8d5c,80a50000
34a8d60,10a0000b
34a8d64,8fb5004c
34a8d68,afb50014
34a8d6c,afb20010
34a8d70,2603825
34a8d74,2003025
34a8d78,c10a338
34a8d7c,2802025
34a8d80,26310001
34a8d84,82250000
34a8d88,14a0fff7
34a8d8c,2128021
34a8d90,2001025
34a8d94,8fbf0034
34a8d98,8fb50030
34a8d9c,8fb4002c
34a8da0,8fb30028
34a8da4,8fb20024
34a8da8,8fb10020
34a8dac,8fb0001c
34a8db0,3e00008
34a8db4,27bd0038
34a8db8,27bdffe0
34a8dbc,afbf001c
34a8dc0,3c028043
34a8dc4,244205b0
34a8dc8,94430006
34a8dcc,afa30014
34a8dd0,94420004
34a8dd4,c10a34a
34a8dd8,afa20010
34a8ddc,8fbf001c
34a8de0,3e00008
34a8de4,27bd0020
34a8de8,27bdffa8
34a8dec,afbf0054
34a8df0,afbe0050
34a8df4,afb7004c
34a8df8,afb60048
34a8dfc,afb50044
34a8e00,afb40040
34a8e04,afb3003c
34a8e08,afb20038
34a8e0c,afb10034
34a8e10,afb00030
34a8e14,809825
34a8e18,c08825
34a8e1c,e0a025
34a8e20,87b2006e
34a8e24,87b50072
34a8e28,4a10003
34a8e2c,3825
34a8e30,52823
34a8e34,24070001
34a8e38,8025
34a8e3c,3c066666
34a8e40,24c66667
34a8e44,27a20020
34a8e48,502021
34a8e4c,a60018
34a8e50,1810
34a8e54,31883
34a8e58,517c3
34a8e5c,621823
34a8e60,31080
34a8e64,431021
34a8e68,21040
34a8e6c,a21023
34a8e70,a0820000
34a8e74,a01025
34a8e78,602825
34a8e7c,200b025
34a8e80,26100001
34a8e84,2842000a
34a8e88,1040ffee
34a8e8c,321000ff
34a8e90,10000021
34a8e94,8e620008
34a8e98,94460564
34a8e9c,afb50014
34a8ea0,afb20010
34a8ea4,2803825
34a8ea8,2263023
34a8eac,3c058043
34a8eb0,24a5b110
34a8eb4,c10a34a
34a8eb8,2602025
34a8ebc,12000031
34a8ec0,3b0b821
34a8ec4,26f7001f
34a8ec8,27a2001e
34a8ecc,501021
34a8ed0,56b023
34a8ed4,3c1e8043
34a8ed8,27de0560
34a8edc,afb50018
34a8ee0,afb20014
34a8ee4,afb40010
34a8ee8,2203825
34a8eec,92e60000
34a8ef0,3c02825
34a8ef4,c106765
34a8ef8,2602025
34a8efc,2518821
34a8f00,118c00
34a8f04,26f7ffff
34a8f08,16f6fff4
34a8f0c,118c03
34a8f10,1000001d
34a8f14,2001025
34a8f18,24430008
34a8f1c,ae630008
34a8f20,3c03fcff
34a8f24,346397ff
34a8f28,ac430000
34a8f2c,3c03ff2d
34a8f30,3463feff
34a8f34,ac430004
34a8f38,93a20068
34a8f3c,21600
34a8f40,93a30069
34a8f44,31c00
34a8f48,431025
34a8f4c,93a3006b
34a8f50,431025
34a8f54,93a3006a
34a8f58,31a00
34a8f5c,431025
