10,10736d3a
349aeb4,f0f0cfcf
349aeb8,cfbff0f0
349aebc,f0f0f0f0
349aec0,f0f0f0f0
349aec4,f0bfbfbf
349aec8,cfcfbff0
349aecc,f0f0f0f0
349aed0,f0f0f0f0
349aed4,f0bfbfbf
349aed8,bfbfbff0
349aedc,f0f0f0f0
349aee0,f0f0f0f0
349aee4,bfbfbfbf
349aee8,bfbfbfbf
349aeec,f0f0f0f0
349aef0,f0f0f0f0
349aef4,bfbfbfbf
349aef8,bfbfbfbf
349aefc,f0f0f0f0
349af00,f0f0f0f0
349af04,afafbfbf
349af08,bfbfbfbf
349af0c,f0f0f0f0
349af10,f0f0f0f0
349af14,f0afafaf
349af18,bfbfbfbf
349af1c,aff0f0f0
349af20,f0f0f0f0
349af24,f0f0f0f0
349af28,f0afbfbf
349af2c,bff0f0f0
349af30,f0f0f0f0
349af34,f0f0f0f0
349af38,f0f0f0f0
349af3c,f0f0f0f0
349af40,f0f0f0f0
349af44,f0f0f0f0
349af48,f0f0f0f0
349af4c,f0f0f0f0
349af50,f0f0f0f0
349af54,f0f0f0f0
349af58,f0f0f0f0
349af5c,f0f0f0f0
349af60,f0f0f0f0
349af64,f0f0f0f0
349af68,f0f0f0f0
349af6c,f0f0f0f0
349af70,f0f0f0f0
349af74,f0f0f0f0
349af78,f0f0f0f0
349af7c,f0f0f0f0
349af80,f0f0f0f0
349af84,f0f0f0df
349af88,f0f0f0f0
349af8c,f0f0f0f0
349af90,f0f0f0f0
349af94,f0f0f0df
349af98,dff0f0f0
349af9c,f0f0f0f0
349afa0,f0f0f0f0
349afa4,f0f0cfdf
349afa8,dff0f0f0
349afac,f0f0f0f0
349afb0,f0f0f0f0
349afb4,f0f0cfcf
349afb8,cfcff0f0
349afbc,f0f0f0f0
349afc0,f0f0f0f0
349afc4,f0cfcfcf
349afc8,cfcff0f0
349afcc,f0f0f0f0
349afd0,f0f0f0f0
349afd4,f0cfcfcf
349afd8,cfcfcff0
349afdc,f0f0f0f0
349afe0,f0f0f0f0
349afe4,cfcfcfcf
349afe8,cfcfcff0
349afec,f0f0f0f0
349aff0,f0f0f0f0
349aff4,bfbfcfcf
349aff8,cfcfcfcf
349affc,f0f0f0f0
349b000,f0f0f0f0
349b004,bfbfbfbf
349b008,bfbfbfbf
349b00c,f0f0f0f0
349b010,f0f0f0bf
349b014,bfbfbfbf
349b018,bfbfbfbf
349b01c,bff0f0f0
349b020,f0f0f0f0
349b024,f0f0f0f0
349b028,f0f0bfbf
349b02c,bff0f0f0
349b030,f0f0f0f0
349b034,f0f0f0f0
349b038,f0f0f0f0
349b03c,f0f0f0f0
349b040,f0f0f0f0
349b044,f0f0f0f0
349b048,f0f0f0f0
349b04c,f0f0f0f0
349b050,f0f0f0f0
349b054,f0f0f0f0
349b058,f0f0f0f0
349b05c,f0f0f0f0
349b060,f0f0f0f0
349b064,f0f0f0f0
349b068,f0f0f0f0
349b06c,f0f0f0f0
349b070,f0f0f0f0
349b074,f0f0f0f0
349b078,f0f0f0f0
349b07c,f0f0f0f0
349b080,f0f0f0f0
349b084,f0f0f0df
349b088,dff0f0f0
349b08c,f0f0f0f0
349b090,f0f0f0f0
349b094,f0f0f0df
349b098,dff0f0f0
349b09c,f0f0f0f0
349b0a0,f0f0f0f0
349b0a4,f0f0dfdf
349b0a8,dfdff0f0
349b0ac,f0f0f0f0
349b0b0,f0f0f0f0
349b0b4,f0f0dfdf
349b0b8,dfdff0f0
349b0bc,f0f0f0f0
349b0c0,f0f0f0f0
349b0c4,f0f0cfcf
349b0c8,cfcff0f0
349b0cc,f0f0f0f0
349b0d0,f0f0f0f0
349b0d4,f0cfcfcf
349b0d8,cfcfcff0
349b0dc,f0f0f0f0
349b0e0,f0f0f0f0
349b0e4,f0cfcfcf
349b0e8,cfcfcff0
349b0ec,f0f0f0f0
349b0f0,f0f0f0f0
349b0f4,cfcfcfcf
349b0f8,cfcfcfcf
349b0fc,f0f0f0f0
349b100,f0f0f0f0
349b104,cfcfcfcf
349b108,cfcfcfcf
349b10c,f0f0f0f0
349b110,f0f0f0bf
349b114,bfbfbfbf
349b118,bfbfbfbf
349b11c,bff0f0f0
349b120,f0f0f0f0
349b124,f0f0f0f0
349b128,f0f0f0f0
349b12c,f0f0f0f0
349b130,f0f0f0f0
349b134,f0f0f0f0
349b138,f0f0f0f0
349b13c,f0f0f0f0
349b140,f0f0f0f0
349b144,f0f0f0f0
349b148,f0f0f0f0
349b14c,f0f0f0f0
349b150,f0f0f0f0
349b154,f0f0f0f0
349b158,f0f0f0f0
349b15c,f0f0f0f0
349b160,f0f0f0f0
349b164,f0f0f0f0
349b168,f0f0f0f0
349b16c,f0f0f0f0
349b170,94468b04
349b174,83c283c0
349b178,8b048b04
349b17c,8b0483c2
349b180,83c283c0
349b184,83c0bdd2
349b188,20aa9c86
349b18c,7b7e7b7e
349b190,7b7e7b7e
349b194,7b7e7b7e
349b198,7b7e837e
349b19c,ad4effa2
349b1a0,9c8683c0
349b1a4,8bc28bc2
349b1a8,83c083c2
349b1ac,83c283c0
349b1b0,94468b04
349b1b4,83c27a7e
349b1b8,82c282c0
349b1bc,7a807a7e
349b1c0,7a7e7a3e
349b1c4,7a3eb44e
349b1c8,b44c9b86
349b1cc,723c6afa
349b1d0,723c6afa
349b1d4,6afa6afa
349b1d8,7a3c7a3c
349b1dc,8b449b88
349b1e0,7bc27a7e
349b1e4,82c07a80
349b1e8,82c07a3e
349b1ec,82807a7e
349b1f0,94468b04
349b1f4,94868b46
349b1f8,8b04723c
349b1fc,72fc6afa
349b200,6afc6afc
349b204,6afc62ba
349b208,41f24934
349b20c,6afa62b8
349b210,62b862b8
349b214,6aba72ba
349b218,6ab86aba
349b21c,6afc72fc
349b220,7a808380
349b224,7a808380
349b228,7a80723e
349b22c,7a3e7b80
349b230,83c282c0
349b234,9bc851f2
349b238,8b466afa
349b23c,62ba62ba
349b240,5a785a78
349b244,62ba62b8
349b248,5a785a76
349b24c,5a765a76
349b250,5a765a76
349b254,5a786278
349b258,6ab86aba
349b25c,6afc72fc
349b260,723e7b7e
349b264,723e7b7e
349b268,6afe723e
349b26c,6afa733e
349b270,9c868b02
349b274,ac4e07e4
349b278,7b8062b8
349b27c,62b862b8
349b280,5a7a62ba
349b284,62ba62b8
349b288,5a785a76
349b28c,5a765a76
349b290,5a765a78
349b294,62b86ab8
349b298,6ab86aba
349b29c,6afc72fc
349b2a0,723e7b7e
349b2a4,723e7b7e
349b2a8,6afc723e
349b2ac,6afa7b80
349b2b0,94468ac2
349b2b4,ac0ca44c
349b2b8,83c262b8
349b2bc,62fe18fa
349b2c0,18f828f8
349b2c4,18f818b8
349b2c8,10f80076
349b2cc,ff3608b6
349b2d0,28b818b6
349b2d4,8b60734
349b2d8,10b820f8
349b2dc,313a41be
349b2e0,20fc00b8
349b2e4,7610fa
349b2e8,18ba183a
349b2ec,18b8293a
349b2f0,94448bc4
349b2f4,723c6afa
349b2f8,6afa5afe
349b2fc,19c419c4
349b300,19042104
349b304,31042104
349b308,11c411c4
349b30c,84411c4
349b310,29c43104
349b314,21c419c4
349b318,39463946
349b31c,39863146
349b320,31c40984
349b324,14211c4
349b328,11c411c4
349b32c,2900393a
349b330,94868b44
349b334,7a406afa
349b338,52beb676
349b33c,c7fab634
349b340,be76bff8
349b344,b636b634
349b348,b634be36
349b34c,ae36a6f4
349b350,b638c7b8
349b354,bfb8bffa
349b358,d83ac7fa
349b35c,cf78cfb8
349b360,c7bccfbc
349b364,c7b8d03c
349b368,d03cc7b6
349b36c,18fa18ba
349b370,94468302
349b374,7a805a00
349b378,19febff8
349b37c,dffacff8
349b380,c7fac7fa
349b384,c7f8b634
349b388,be78c7ba
349b38c,c7b6ae36
349b390,ae34c7ba
349b394,cffad03c
349b398,d83ccfb8
349b39c,c7b8c7b8
349b3a0,cfbcc776
349b3a4,bf34cfb8
349b3a8,d03abe78
349b3ac,193a0876
349b3b0,944682c2
349b3b4,7a805246
349b3b8,2a80c7ba
349b3bc,cfb8c778
349b3c0,c778b738
349b3c4,c776aef6
349b3c8,b636cfb8
349b3cc,d7b8c7b8
349b3d0,b6f6b776
349b3d4,c776bf78
349b3d8,bfb8cfb8
349b3dc,d7b8d7b8
349b3e0,cffcd03a
349b3e4,d03ad83c
349b3e8,c7bacfb6
349b3ec,103c0834
349b3f0,944682c0
349b3f4,7a805b86
349b3f8,3ac2d7fa
349b3fc,cfbcbe76
349b400,be36b776
349b404,cf76cfbc
349b408,c77ad7fc
349b40c,e77e1002
349b410,d7f8cfbc
349b414,c7b6c7ba
349b418,dffce87e
349b41c,e8bedffc
349b420,e07ce03c
349b424,e03cd83c
349b428,d83af8be
349b42c,290018ba
349b430,8b048b04
349b434,83824a46
349b438,3ac2e07c
349b43c,e83ac7f8
349b440,c7f8f03c
349b444,bcf87c
349b448,f83c00be
349b44c,11403904
349b450,f8fef03c
349b454,e03cf03c
349b458,f07cf07c
349b45c,f87cf87c
349b460,f07ce83a
349b464,f83cef3c
349b468,f87c0800
349b46c,4100393a
349b470,8b047a80
349b474,7b7e4b84
349b478,32c2ce7a
349b47c,d83ac7bc
349b480,d87cf07c
349b484,f03ad83a
349b488,bee87c
349b48c,f0be0000
349b490,d7fccfba
349b494,cfbcc7ba
349b498,e07cdffe
349b49c,e8bef8fe
349b4a0,f800e07c
349b4a4,d83ae83a
349b4a8,d83ad83a
349b4ac,290018ba
349b4b0,94447a3e
349b4b4,723e5246
349b4b8,3280d03a
349b4bc,c7b6b734
349b4c0,cf78cff8
349b4c4,be76be34
349b4c8,fed83a
349b4cc,cffcd7f8
349b4d0,c778b776
349b4d4,bf38b776
349b4d8,cffad7fa
349b4dc,f07c08fe
349b4e0,bed7b8
349b4e4,ae34cfbc
349b4e8,c7babe76
349b4ec,203c0876
349b4f0,83c0723e
349b4f4,72405a46
349b4f8,2940af34
349b4fc,b6f49ef0
349b500,9ef2a6b2
349b504,9d729d72
349b508,c776c776
349b50c,bf38b736
349b510,a6f4a6f4
349b514,a732af34
349b518,aeb4af74
349b51c,cff8e87c
349b520,d7faa6b2
349b524,9d70a734
349b528,b736b736
349b52c,10fa0034
349b530,6ab8ac0c
349b534,72fc5246
349b538,2140a6b2
349b53c,a6f29ef0
349b540,9d709d70
349b544,8d709d70
349b548,9d70a6b4
349b54c,a5749d72
349b550,9d709d70
349b554,8d309672
349b558,a6b2aeb4
349b55c,a6b2aeb6
349b560,aeb49d72
349b564,9672a6b2
349b568,af36af34
349b56c,faf7b4
349b570,5a34ac0c
349b574,723e4a04
349b578,2140c7ba
349b57c,be78be74
349b580,c678cff8
349b584,be74c678
349b588,c7f8cff8
349b58c,cff8cff8
349b590,cff8c7f8
349b594,c7facff8
349b598,e83ad83a
349b59c,cffac7fa
349b5a0,d83ad83a
349b5a4,cfbacfbc
349b5a8,cfbac678
349b5ac,2040213a
349b5b0,bd908b04
349b5b4,723e5246
349b5b8,2140e73a
349b5bc,df38dff8
349b5c0,cff8e738
349b5c4,e73ae73a
349b5c8,f8bef87c
349b5cc,ef7a00fc
349b5d0,200fe
349b5d4,180113e
349b5d8,113ef0fc
349b5dc,ef7ef0bc
349b5e0,e77cef7c
349b5e4,f87cf83a
349b5e8,f03cf03c
349b5ec,51c28382
349b5f0,83c27a3e
349b5f4,7a7e4a04
349b5f8,2a80e7fa
349b5fc,e83ad7fa
349b600,d03ad83a
349b604,e07ce03c
349b608,bee7fa
349b60c,bf78d83a
349b610,be0802
349b614,10422982
349b618,2182f800
349b61c,be1000
349b620,be1000
349b624,29c01940
349b628,1182
349b62c,5a468b04
349b630,83c28280
349b634,7a3e6bc8
349b638,5b861000
349b63c,21821040
349b640,18000982
349b644,21c21182
349b648,8fedf3e
349b64c,cfb8e8be
349b650,18002182
349b654,31c431c2
349b658,21c231c4
349b65c,39043144
349b660,31043904
349b664,39443944
349b668,314449c6
349b66c,73089446
349b670,83c08280
349b674,72bc7308
349b678,5b861842
349b67c,18441040
349b680,10fe0000
349b684,218229c2
349b688,2180f0be
349b68c,d7f8e87c
349b690,10401000
349b694,21800942
349b698,1401940
349b69c,21822182
349b6a0,19421140
349b6a4,21821984
349b6a8,29044a06
349b6ac,8b8a9306
349b6b0,83c07a3e
349b6b4,723c5b88
349b6b8,4a041000
349b6bc,f0bcdffc
349b6c0,f87cf87c
349b6c4,8be0800
349b6c8,19820982
349b6cc,c83ce07c
349b6d0,80000fe
349b6d4,fe00be
349b6d8,f0bef0be
349b6dc,f8bef0be
349b6e0,f0be08be
349b6e4,10fe00fe
349b6e8,10803ac6
349b6ec,93ca8b04
349b6f0,83c07a7e
349b6f4,723c5246
349b6f8,52461842
349b6fc,10001140
349b700,8fe0800
349b704,8be08be
349b708,39044a44
349b70c,198008fe
349b710,18401042
349b714,10001040
349b718,18821040
349b71c,8421000
349b720,100010fe
349b724,11801080
349b728,21024206
349b72c,93ca8b04
349b730,83807a3e
349b734,72bc6388
349b738,52461842
349b73c,31c44144
349b740,29042084
349b744,188000be
349b748,21c23986
349b74c,29042182
349b750,29c429c4
349b754,188221c4
349b758,310629c2
349b75c,19821940
349b760,e664de62
349b764,c59eff64
349b768,206a30ec
349b76c,30ec8b04
349b770,83c072fa
349b774,72fc63c8
349b778,4a4411c2
349b77c,29084248
349b780,29021984
349b784,29c21980
349b788,1801040
349b78c,10841040
349b790,18822182
349b794,8401882
349b798,18821842
349b79c,f8001142
349b7a0,59421874
349b7a4,f326aba
349b7a8,7a3e7a3e
349b7ac,7a3e7a3e
349b7b0,83806ab8
349b7b4,72fc6bc8
349b7b8,52460840
349b7bc,8001000
349b7c0,800f8be
349b7c4,fe0800
349b7c8,f8bef87c
349b7cc,100000be
349b7d0,1000183e
349b7d4,10421882
349b7d8,20842184
349b7dc,94029c4
349b7e0,61844038
349b7e4,62be9302
349b7e8,7a3e7a3e
349b7ec,7a7e7a7e
349b7f0,83c072ba
349b7f4,6afc63c8
349b7f8,4a04dffa
349b7fc,bf76a736
349b800,bf76b776
349b804,b736bf76
349b808,bf36dfba
349b80c,e7faf8fe
349b810,184000be
349b814,20002
349b818,98219c4
349b81c,11c40842
349b820,41003038
349b824,c65ab4d0
349b828,7a7e723c
349b82c,7a3e7a7e
349b830,7b3c72fc
349b834,62784a06
349b838,32c2bf38
349b83c,aef49ef2
349b840,aef2a734
349b844,a6f4af36
349b848,af34cffc
349b84c,d7b80940
349b850,1980f800
349b854,be0002
349b858,20842
349b85c,802e83c
349b860,390041f8
349b864,7a3c7a3e
349b868,6afa49f4
349b86c,a40ca450
349b870,8b027a7e
349b874,723e5246
349b878,3ac2d87c
349b87c,d83cbffa
349b880,d03ac7fa
349b884,d83af07c
349b888,f0be007e
349b88c,be1182
349b890,32861182
349b894,f0be103e
349b898,18420800
349b89c,e8bedf7c
349b8a0,72446afc
349b8a4,6afc617a
349b8a8,593a8b4a
349b8ac,8b8c8b8c
349b8b0,8b027a3e
349b8b4,7a3e5b86
349b8b8,4a0400be
349b8bc,f8bef07e
349b8c0,d83acff8
349b8c4,dffad83c
349b8c8,f87e08be
349b8cc,114010fe
349b8d0,29822182
349b8d4,f8fe0000
349b8d8,1000e73e
349b8dc,be78083e
349b8e0,9b487a3e
349b8e4,61ba40b8
349b8e8,38b86288
349b8ec,6aca72ca
349b8f0,6ab8ac0c
349b8f4,72fc6bc8
349b8f8,5a46f800
349b8fc,d87cd03a
349b900,b776cf78
349b904,cfbcd03a
349b908,d7fcd87c
349b90c,e8fedf3e
349b910,e0bef800
349b914,f8bc0002
349b918,beef7e
349b91c,e77e41c6
349b920,a3ca8280
349b924,61be2838
349b928,17b44142
349b92c,41844a08
349b930,5a34ac0c
349b934,7a406bc8
349b938,53860982
349b93c,e77ce07a
349b940,f73cf87c
349b944,f87ef8bc
349b948,f8bcf940
349b94c,f9820142
349b950,f8c0f000
349b954,ef7c1040
349b958,11c221c2
349b95c,4a06730c
349b960,a3cc82c0
349b964,724041ba
349b968,20f81874
349b96c,62c65208
349b970,bd909b88
349b974,7a407308
349b978,63c819c4
349b97c,8fe00fe
349b980,fe08fe
349b984,10fe1040
349b988,104018c2
349b98c,19062a46
349b990,31042104
349b994,8401882
349b998,290442c8
349b99c,7c4e9410
349b9a0,a3ca82c2
349b9a4,83c26afe
349b9a8,39ba317c
349b9ac,4a405208
349b9b0,8b027a80
349b9b4,72fc7308
349b9b8,6b0819c4
349b9bc,11c211c2
349b9c0,f8be00be
349b9c4,8401082
349b9c8,104220c4
349b9cc,2a4621c6
349b9d0,29062a46
349b9d4,18802082
349b9d8,32445b8a
349b9dc,84909410
349b9e0,a3ca8b02
349b9e4,8bc483c4
349b9e8,513e31ba
349b9ec,418449c6
349b9f0,8b027a3e
349b9f4,7a3e5b86
349b9f8,42040000
349b9fc,8000800
349ba00,f0bef0be
349ba04,f8bef0be
349ba08,f8be08fe
349ba0c,19422182
349ba10,29c22182
349ba14,118221c4
349ba18,3a865388
349ba1c,734c7b4c
349ba20,a3ca8b02
349ba24,8b449346
349ba28,7b825980
349ba2c,5a485a08
349ba30,8b027a7e
349ba34,723e4204
349ba38,19fec6b6
349ba3c,cffabffa
349ba40,c7fac7fa
349ba44,c7f8cfb8
349ba48,c7b8d7fa
349ba4c,e03ae03a
349ba50,e07ce07c
349ba54,e87e1080
349ba58,31444246
349ba5c,42084a46
349ba60,a3ca8b02
349ba64,40b09b04
349ba68,8b04838c
349ba6c,628a4a08
349ba70,8b02723e
349ba74,723c5348
349ba78,32c2c778
349ba7c,af36a734
349ba80,b736b776
349ba84,9ef4a6f6
349ba88,aef4c7ba
349ba8c,cf78bf36
349ba90,bf34c7b8
349ba94,d7fc10c0
349ba98,4a087b8c
349ba9c,5a8a4a48
349baa0,a3ca8b02
349baa4,382ebd12
349baa8,934693ce
349baac,6a883944
349bab0,8380827e
349bab4,6afc63c8
349bab8,4a44dffa
349babc,b776af34
349bac0,b776bfb8
349bac4,b736af36
349bac8,bf38cfba
349bacc,d7b8cffa
349bad0,df3aef3c
349bad4,f8be3986
349bad8,730a9c50
349badc,838c6aca
349bae0,a3ca82c2
349bae4,8b028b04
349bae8,93448b04
349baec,6a40287c
349baf0,83c06ab8
349baf4,72fc4a46
349baf8,3ac2103e
349bafc,be00be
349bb00,f8be0800
349bb04,21c20840
349bb08,c008fe
349bb0c,be
349bb10,8fe083e
349bb14,11822a84
349bb18,52868cce
349bb1c,6b0a5a86
349bb20,9b887a7e
349bb24,7a8083c2
349bb28,83c28302
349bb2c,7a42493e
349bb30,7b3c723c
349bb34,72fc4204
349bb38,2a80f8fe
349bb3c,1401142
349bb40,93e21c4
349bb44,62083a44
349bb48,11c21882
349bb4c,21c41040
349bb50,fef8be
349bb54,19fc2a80
349bb58,32805b86
349bb5c,4a043282
349bb60,9c0c9c0c
349bb64,9c0c9c0c
349bb68,9c0c9c0c
349bb6c,93ca6afc
349bb70,83807a3e
349bb74,72bc4a44
349bb78,2a82e73c
349bb7c,f8bc1040
349bb80,fe0000
349bb84,18820800
349bb88,8401080
349bb8c,314429c4
349bb90,fef8be
349bb94,108021c2
349bb98,18821840
349bb9c,80000be
349bba0,8001000
349bba4,e83af77e
349bba8,cffcd73c
349bbac,19be397c
349bbb0,83c07a7e
349bbb4,723c5b86
349bbb8,3ac20800
349bbbc,be08fe
349bbc0,bef8be
349bbc4,7c10be
349bbc8,be08be
349bbcc,218008fe
349bbd0,e87af87e
349bbd4,1080
349bbd8,10800840
349bbdc,8420800
349bbe0,84008be
349bbe4,f0bee8be
349bbe8,f0bee07e
349bbec,2900397c
349bbf0,83c07a3e
349bbf4,723c5248
349bbf8,42040800
349bbfc,f0bedffe
349bc00,f07cf07c
349bc04,e83af87c
349bc08,e07ce07c
349bc0c,d87ee87c
349bc10,bef8fe
349bc14,f8fef87c
349bc18,e87ce07c
349bc1c,e87ce87e
349bc20,e87cf07c
349bc24,f07ce0be
349bc28,d7fed7fc
349bc2c,30c0397c
349bc30,83c08280
349bc34,72fc4204
349bc38,32c2f07c
349bc3c,f8c0f87e
349bc40,e83acffa
349bc44,d7f8df3a
349bc48,f07ad83a
349bc4c,c7b6e07c
349bc50,fef87c
349bc54,f07cd83a
349bc58,d83ce03a
349bc5c,e87ef03c
349bc60,f03ce07c
349bc64,e87cf0be
349bc68,e07cd83c
349bc6c,3100397c
349bc70,83c282c2
349bc74,7a804a04
349bc78,193ed7f8
349bc7c,f07ce73c
349bc80,dff8bff8
349bc84,c7f8c7f8
349bc88,d7f8be7a
349bc8c,a6f2c7f8
349bc90,e83af07c
349bc94,e73ae738
349bc98,e87adf3c
349bc9c,e73ce87a
349bca0,e83af03c
349bca4,f07ce87a
349bca8,e03ce07c
349bcac,2900397c
349bcb0,83c27afe
349bcb4,7a8063c8
349bcb8,4202f87c
349bcbc,f87ce07c
349bcc0,e07cf8be
349bcc4,f0bee03a
349bcc8,d7f8be36
349bccc,aef6d7fc
349bcd0,f0be00be
349bcd4,f8bef07c
349bcd8,bef07e
349bcdc,f03ae83a
349bce0,e83af87c
349bce4,f8bcf87c
349bce8,f0bee8be
349bcec,2900417c
349bcf0,6ab8ac0c
349bcf4,723e7b4a
349bcf8,848a5288
349bcfc,39443104
349bd00,32485a48
349bd04,6a4a4946
349bd08,800
349bd0c,21c23104
349bd10,4a884246
349bd14,3ac63a86
349bd18,52c83a86
349bd1c,390629c4
349bd20,29c429c2
349bd24,21822982
349bd28,21421000
349bd2c,410049be
349bd30,5a34ac0c
349bd34,723e7b4a
349bd38,848c2906
349bd3c,290821c2
349bd40,310649c8
349bd44,418421c2
349bd48,84221c2
349bd4c,290421c2
349bd50,19c219c2
349bd54,21043246
349bd58,3a463104
349bd5c,32462a44
349bd60,324421c2
349bd64,10021042
349bd68,10421002
349bd6c,204020fa
349bd70,bd909b88
349bd74,723c63c8
349bd78,6b0aef3c
349bd7c,ffbef0bc
349bd80,e73c00be
349bd84,f0bee73c
349bd88,ce78d7ba
349bd8c,dffce7fc
349bd90,e7fadffa
349bd94,c778d7ba
349bd98,d7fadfb8
349bd9c,dffad7ba
349bda0,dfface78
349bda4,be38cfba
349bda8,df3ce03a
349bdac,faf7b4
349bdb0,9c86723e
349bdb4,72405b88
349bdb8,5b86e03a
349bdbc,f07ce87a
349bdc0,e87cef3c
349bdc4,ef3cd7ba
349bdc8,bf76d7fa
349bdcc,dffce83c
349bdd0,e03acffa
349bdd4,bfb6cff6
349bdd8,c636c676
349bddc,c7b8bf78
349bde0,c7b8b6f4
349bde4,be36be78
349bde8,cff8cfb8
349bdec,10fa0034
349bdf0,9446723e
349bdf4,723e6388
349bdf8,5b86f800
349bdfc,ef7ce7fa
349be00,f07c00bc
349be04,f8bce7fa
349be08,e87ae8be
349be0c,d7fcd7f8
349be10,e7facffa
349be14,c778c7b8
349be18,cffae73c
349be1c,dffae7fa
349be20,dffae7fa
349be24,cffadf3c
349be28,df3edf3a
349be2c,203c0876
349be30,94868b04
349be34,7b7e63c8
349be38,5246f77e
349be3c,ffbee73e
349be40,f7c00800
349be44,8bef0be
349be48,bef0be
349be4c,d83ce87c
349be50,e73eef3e
349be54,ef80e73e
349be58,8020842
349be5c,20940
349be60,1400000
349be64,1401140
349be68,1400000
349be6c,290018ba
349be70,8b048b04
349be74,838263c8
349be78,63c80840
349be7c,1140f800
349be80,9401982
349be84,21421940
349be88,29802180
349be8c,11401980
349be90,94008fe
349be94,9401982
349be98,29c42182
349be9c,21822182
349bea0,29c21000
349bea4,19402182
349bea8,20421842
349beac,4100393a
349beb0,944682c0
349beb4,7a806bc8
349beb8,730a08fe
349bebc,f8beef7c
349bec0,8bef8fe
349bec4,f87c0000
349bec8,8020802
349becc,200c0
349bed0,ef7cef7c
349bed4,ef7c0800
349bed8,10440000
349bedc,14000c0
349bee0,9400000
349bee4,fef800
349bee8,f800f8be
349beec,290018ba
349bef0,944682c0
349bef4,7a806b08
349bef8,730a0000
349befc,f8bcef3a
349bf00,f87ce83c
349bf04,e73cf07e
349bf08,f8bef8be
349bf0c,bef07c
349bf10,f03cf0bc
349bf14,f07cf8be
349bf18,f0bef8be
349bf1c,7c00bc
349bf20,fe0800
349bf24,140f940
349bf28,f8c0ef7c
349bf2c,103c0834
349bf30,94468302
349bf34,7a806b08
349bf38,6bc80982
349bf3c,114000fe
349bf40,f800
349bf44,140f87c
349bf48,2
349bf4c,fef8be
349bf50,f8fe0840
349bf54,10420182
349bf58,98200fe
349bf5c,f8be00fe
349bf60,104008fe
349bf64,fe00fe
349bf68,10800802
349bf6c,10fa0876
349bf70,948682c2
349bf74,7a406afa
349bf78,63c8f8bc
349bf7c,ef7ce77a
349bf80,ef7cefbe
349bf84,f8c0e77c
349bf88,f8bcf87c
349bf8c,d73ce07c
349bf90,f0c00802
349bf94,1420942
349bf98,940f800
349bf9c,f87cf8bc
349bfa0,f8bef8c2
349bfa4,83e0040
349bfa8,98200bc
349bfac,203c18b8
349bfb0,944483c2
349bfb4,723c6afa
349bfb8,6afa5246
349bfbc,f0bef0fe
349bfc0,e8bef800
349bfc4,800f8be
349bfc8,f800f800
349bfcc,df7ef0be
349bfd0,1040
349bfd8,8400800
349bfdc,10400840
349bfe0,10fef800
349bfe4,f800f800
349bfe8,f800f0fe
349bfec,2900313a
349bff0,94468b44
349bff4,93868b46
349bff8,7b8062b8
349bffc,5b861182
349c000,11821982
349c004,198219c2
349c008,9820982
349c00c,8421882
349c010,29c421c4
349c014,11c408fe
349c018,8401982
349c01c,21c221c4
349c020,802e07c
349c024,f87cf8fe
349c028,8fe103e
349c02c,203c293a
349c030,9c868b04
349c034,ac4e07e2
349c038,7b8062b8
349c03c,62b862b8
349c040,5a7a62ba
349c044,62ba62b8
349c048,5a785a76
349c04c,5a765a76
349c050,5a765a78
349c054,62b86ab8
349c058,6ab86aba
349c05c,6afc72fc
349c060,723e7b7e
349c064,723e7b7e
349c068,6afc723e
349c06c,6afa7b7e
349c070,94448ac2
349c074,b49059f4
349c078,7b806afa
349c07c,62ba62ba
349c080,5a785a78
349c084,62ba62b8
349c088,5a785a76
349c08c,5a765a76
349c090,5a765a76
349c094,5a786278
349c098,6ab86aba
349c09c,6afc72fc
349c0a0,723e7b7e
349c0a4,723e7b7e
349c0a8,6afe723e
349c0ac,6afa733c
349c0b0,9c449444
349c0b4,ac0c9386
349c0b8,9388723c
349c0bc,72fc6afa
349c0c0,6afc6afc
349c0c4,6afc6afa
349c0c8,6afa62b8
349c0cc,6afa62b8
349c0d0,62b862b8
349c0d4,6aba72ba
349c0d8,6ab86aba
349c0dc,6afc72fc
349c0e0,7a808380
349c0e4,7a808380
349c0e8,7a80723e
349c0ec,7a3e7b7e
349c0f0,8b049446
349c0f4,944682c2
349c0f8,82c282c0
349c0fc,7a807a7e
349c100,7a7e7a3e
349c104,7a3e723e
349c108,b4d2a3ca
349c10c,723c6afa
349c110,723c6afa
349c114,6afa6afa
349c118,7a3c7a3c
349c11c,72fca4c8
349c120,9b887a7e
349c124,82c07a80
349c128,82c07a3e
349c12c,82807a7e
349c130,8b048b04
349c134,94449304
349c138,8b048b04
349c13c,8b0483c2
349c140,83c283c0
349c144,83c083c0
349c148,bd1418a8
349c14c,7b7e7b7e
349c150,7b7e7b7e
349c154,7b7e7b7e
349c158,7b7e837e
349c15c,837ebdd0
349c160,28ea83c0
349c164,8bc28bc2
349c168,83c083c2
349c16c,83c283c0
349c170,94869446
349c174,bd90b54c
349c178,ac0aa4ca
349c17c,9cc8a40a
349c180,9cca9cca
349c184,9c889488
349c188,bd145a76
349c18c,94868c46
349c190,8b048b04
349c194,8b048b04
349c198,8b0283c2
349c19c,83c283c0
349c1a0,bd145a76
349c1a4,a40a9446
349c1a8,94469446
349c1ac,94469c88
349c1b0,94469446
349c1b4,b54cac0c
349c1b8,8b049bc8
