10,106b123a
34a3dec,a4601352
34a3df0,1025
34a3df4,602025
34a3df8,24630002
34a3dfc,94840000
34a3e00,441021
34a3e04,1470fffb
34a3e08,3042ffff
34a3e0c,8fa30018
34a3e10,2463a478
34a3e14,24630002
34a3e18,9464fffe
34a3e1c,441021
34a3e20,1471fffc
34a3e24,3042ffff
34a3e28,8fa30010
34a3e2c,8c64fdd0
34a3e30,97c3fdd4
34a3e34,33042
34a3e38,2c630002
34a3e3c,14600009
34a3e44,24840002
34a3e48,9485fffe
34a3e4c,451021
34a3e50,24630001
34a3e54,3063ffff
34a3e58,66282b
34a3e5c,14a0fff9
34a3e60,3042ffff
34a3e64,50e2006a
34a3e68,26b50002
34a3e6c,8fa2001c
34a3e70,94540006
34a3e74,8e450000
34a3e78,3c028005
34a3e7c,24567030
34a3e80,24061354
34a3e84,b42821
34a3e88,2c0f809
34a3e8c,36e4a5d0
34a3e90,26821450
34a3e94,8e450000
34a3e98,24060058
34a3e9c,a22821
34a3ea0,2c0f809
34a3ea4,8fa40014
34a3ea8,97c6fdd4
34a3eac,2861023
34a3eb0,24421fe0
34a3eb4,8e450000
34a3eb8,a22821
34a3ebc,8fa20010
34a3ec0,2c0f809
34a3ec4,8c44fdd0
34a3ec8,36e3a5d0
34a3ecc,94671352
34a3ed0,a4601352
34a3ed4,1025
34a3ed8,602025
34a3edc,24630002
34a3ee0,94840000
34a3ee4,441021
34a3ee8,1470fffb
34a3eec,3042ffff
34a3ef0,8fa30018
34a3ef4,2463a478
34a3ef8,24630002
34a3efc,9464fffe
34a3f00,441021
34a3f04,1471fffc
34a3f08,3042ffff
34a3f0c,8fa30010
34a3f10,8c64fdd0
34a3f14,97c3fdd4
34a3f18,33042
34a3f1c,2c630002
34a3f20,14600009
34a3f28,24840002
34a3f2c,9485fffe
34a3f30,451021
34a3f34,24630001
34a3f38,3063ffff
34a3f3c,66282b
34a3f40,14a0fff9
34a3f44,3042ffff
34a3f48,10e2001e
34a3f4c,8fb6001c
34a3f50,96c20000
34a3f54,8e440000
34a3f58,3c038000
34a3f5c,24742e80
34a3f60,24051fe0
34a3f64,280f809
34a3f68,822021
34a3f6c,96c20006
34a3f70,8e440000
34a3f74,24051fe0
34a3f78,280f809
34a3f7c,822021
34a3f80,96c40000
34a3f84,8e450000
34a3f88,3c140800
34a3f8c,24070001
34a3f90,24061fe0
34a3f94,a42821
34a3f98,c1a8ea3
34a3f9c,942021
34a3fa0,96c40006
34a3fa4,8e450000
34a3fa8,24070001
34a3fac,24061fe0
34a3fb0,a42821
34a3fb4,c1a8ea3
34a3fb8,942021
34a3fbc,10000014
34a3fc0,26b50002
34a3fc4,8e420000
34a3fc8,8fb4001c
34a3fcc,96850006
34a3fd0,96840000
34a3fd4,452821
34a3fd8,442021
34a3fdc,3c028005
34a3fe0,24427030
34a3fe4,40f809
34a3fe8,24061fe0
34a3fec,96820000
34a3ff0,8e450000
34a3ff4,24070001
34a3ff8,24061fe0
34a3ffc,a22821
34a4000,3c040800
34a4004,c1a8ea3
34a4008,442021
34a400c,26b50002
34a4010,8fa20020
34a4014,56a2ff5d
34a4018,afb5001c
34a401c,34058000
34a4020,3c028000
34a4024,24422e80
34a4028,40f809
34a402c,8e440000
34a4030,3825
34a4034,34068000
34a4038,8e450000
34a403c,c1a8ea3
34a4040,3c040800
34a4044,3c028011
34a4048,3442a5d0
34a404c,8fa30024
34a4050,a443000c
34a4054,3c148010
34a4058,9682bf00
34a405c,24420022
34a4060,8e450000
34a4064,3c100001
34a4068,3610c9ee
34a406c,3c118005
34a4070,26317030
34a4074,24060002
34a4078,a22821
34a407c,220f809
34a4080,2702021
34a4084,2695bf00
34a4088,96a20002
34a408c,24420022
34a4090,8e450000
34a4094,26040002
34a4098,24060002
34a409c,a22821
34a40a0,220f809
34a40a4,2642021
34a40a8,9682bf00
34a40ac,24420022
34a40b0,8e450000
34a40b4,26040004
34a40b8,24060002
34a40bc,a22821
34a40c0,220f809
34a40c4,2642021
34a40c8,9682bf00
34a40cc,24420024
34a40d0,8e450000
34a40d4,26040006
34a40d8,24060008
34a40dc,a22821
34a40e0,220f809
34a40e4,2642021
34a40e8,96a20002
34a40ec,24420024
34a40f0,8e450000
34a40f4,2604000e
34a40f8,24060008
34a40fc,a22821
34a4100,220f809
34a4104,2642021
34a4108,9682bf00
34a410c,24420024
34a4110,8e450000
34a4114,26040016
34a4118,24060008
34a411c,a22821
34a4120,220f809
34a4124,2642021
34a4128,9682bf00
34a412c,2442002e
34a4130,8e450000
34a4134,2604001e
34a4138,24060002
34a413c,a22821
34a4140,220f809
34a4144,2642021
34a4148,96a20002
34a414c,2442002e
34a4150,8e450000
34a4154,26040020
34a4158,24060002
34a415c,a22821
34a4160,220f809
34a4164,2642021
34a4168,9682bf00
34a416c,2442002e
34a4170,8e450000
34a4174,26040022
34a4178,24060002
34a417c,a22821
34a4180,220f809
34a4184,2642021
34a4188,9682bf00
34a418c,244200a4
34a4190,8e450000
34a4194,26040026
34a4198,24060004
34a419c,a22821
34a41a0,220f809
34a41a4,2642021
34a41a8,96a20002
34a41ac,244200a4
34a41b0,8e450000
34a41b4,2604002a
34a41b8,24060004
34a41bc,a22821
34a41c0,220f809
34a41c4,2642021
34a41c8,9682bf00
34a41cc,244200a4
34a41d0,8e450000
34a41d4,2604002e
34a41d8,24060004
34a41dc,a22821
34a41e0,220f809
34a41e4,2642021
34a41e8,9682bf00
34a41ec,2442002c
34a41f0,8e450000
34a41f4,26040032
34a41f8,24060002
34a41fc,a22821
34a4200,220f809
34a4204,2642021
34a4208,96a20002
34a420c,2442002c
34a4210,8e450000
34a4214,26040034
34a4218,24060002
34a421c,a22821
34a4220,220f809
34a4224,2642021
34a4228,9682bf00
34a422c,2442002c
34a4230,8e450000
34a4234,26040036
34a4238,24060002
34a423c,a22821
34a4240,220f809
34a4244,2642021
34a4248,9682bf00
34a424c,244200cf
34a4250,8e450000
34a4254,26040038
34a4258,24060001
34a425c,a22821
34a4260,220f809
34a4264,2642021
34a4268,96a20002
34a426c,244200cf
34a4270,8e450000
34a4274,26040039
34a4278,24060001
34a427c,a22821
34a4280,220f809
34a4284,2642021
34a4288,9682bf00
34a428c,244200cf
34a4290,8e450000
34a4294,2604003a
34a4298,24060001
34a429c,a22821
34a42a0,220f809
34a42a4,2642021
34a42a8,8fbf004c
34a42ac,8fbe0048
34a42b0,8fb70044
34a42b4,8fb60040
34a42b8,8fb5003c
34a42bc,8fb40038
34a42c0,8fb30034
34a42c4,8fb20030
34a42c8,8fb1002c
34a42cc,8fb00028
34a42d0,3e00008
34a42d4,27bd0050
34a42d8,27bdffd0
34a42dc,afbf002c
34a42e0,afb60028
34a42e4,afb50024
34a42e8,afb40020
34a42ec,afb3001c
34a42f0,afb20018
34a42f4,afb10014
34a42f8,afb00010
34a42fc,809025
34a4300,a08025
34a4304,8ca30000
34a4308,3c150002
34a430c,959821
34a4310,8662ca38
34a4314,21040
34a4318,3c148010
34a431c,2694bf00
34a4320,541021
34a4324,94560000
34a4328,8662ca50
34a432c,21040
34a4330,541021
34a4334,94440000
34a4338,3c118005
34a433c,26317030
34a4340,24061fe0
34a4344,762821
34a4348,220f809
34a434c,642021
34a4350,8e030000
34a4354,8662ca50
34a4358,24420003
34a435c,21040
34a4360,541021
34a4364,94440000
34a4368,24061fe0
34a436c,762821
34a4370,220f809
34a4374,642021
34a4378,24070001
34a437c,34068000
34a4380,8e050000
34a4384,c1a8ea3
34a4388,3c040800
34a438c,8664ca50
34a4390,41040
34a4394,541021
34a4398,94540000
34a439c,26820022
34a43a0,8e050000
34a43a4,3403e4f7
34a43a8,832021
34a43ac,42040
34a43b0,24060002
34a43b4,a22821
34a43b8,220f809
34a43bc,2442021
34a43c0,26820024
34a43c4,8e050000
34a43c8,8664ca50
34a43cc,2484393e
34a43d0,420c0
34a43d4,24840004
34a43d8,24060008
34a43dc,a22821
34a43e0,220f809
34a43e4,2442021
34a43e8,2682002e
34a43ec,8e050000
34a43f0,8664ca50
34a43f4,3403e506
34a43f8,832021
34a43fc,42040
34a4400,24060002
34a4404,a22821
34a4408,220f809
34a440c,2442021
34a4410,268200a4
34a4414,8e050000
34a4418,8664ca50
34a441c,24847285
34a4420,42080
34a4424,24060004
34a4428,a22821
34a442c,220f809
34a4430,2442021
34a4434,2682002c
34a4438,8e050000
34a443c,8664ca50
34a4440,3403e510
34a4444,832021
34a4448,42040
34a444c,24060002
34a4450,a22821
34a4454,220f809
34a4458,2442021
34a445c,269400cf
34a4460,8e050000
34a4464,8664ca50
34a4468,26b5ca26
34a446c,952021
34a4470,24060001
34a4474,b42821
34a4478,220f809
34a447c,2442021
34a4480,8fbf002c
34a4484,8fb60028
34a4488,8fb50024
34a448c,8fb40020
34a4490,8fb3001c
34a4494,8fb20018
34a4498,8fb10014
34a449c,8fb00010
34a44a0,3e00008
34a44a4,27bd0030
34a44a8,27bdffd0
34a44ac,afbf002c
34a44b0,afb50028
34a44b4,afb40024
34a44b8,afb30020
34a44bc,afb2001c
34a44c0,afb10018
34a44c4,afb00014
34a44c8,a08025
34a44cc,3c020002
34a44d0,829821
34a44d4,8662ca38
34a44d8,21040
34a44dc,3c128010
34a44e0,2652bf00
34a44e4,521021
34a44e8,94550000
34a44ec,8ca40000
34a44f0,3c118000
34a44f4,26312e80
34a44f8,24051fe0
34a44fc,220f809
34a4500,952021
34a4504,8e050000
34a4508,3c140800
34a450c,24070001
34a4510,24061fe0
34a4514,b52821
34a4518,c1a8ea3
34a451c,2b42021
34a4520,8662ca38
34a4524,24420003
34a4528,21040
34a452c,521021
34a4530,94520000
34a4534,8e040000
34a4538,24051fe0
34a453c,220f809
34a4540,922021
34a4544,8e050000
34a4548,24070001
34a454c,24061fe0
34a4550,b22821
34a4554,c1a8ea3
34a4558,2542021
34a455c,8fbf002c
34a4560,8fb50028
34a4564,8fb40024
34a4568,8fb30020
34a456c,8fb2001c
34a4570,8fb10018
34a4574,8fb00014
34a4578,3e00008
34a457c,27bd0030
34a4580,27bdffe8
34a4584,afbf0014
34a4588,afb00010
34a458c,c1a8ea3
34a4590,e08025
34a4594,3c02806b
34a4598,9446fdd4
34a459c,3c028011
34a45a0,3442a5d0
34a45a4,80431357
34a45a8,31840
34a45ac,3c028010
34a45b0,2442bf00
34a45b4,621821
34a45b8,24021fe0
34a45bc,461023
34a45c0,94630000
34a45c4,431021
34a45c8,3042ffff
34a45cc,2003825
34a45d0,3c03806b
34a45d4,8c65fdd0
34a45d8,3c040800
34a45dc,c1a8ea3
34a45e0,442021
34a45e4,8fbf0014
34a45e8,8fb00010
34a45ec,3e00008
34a45f0,27bd0018
34a45f4,27bdffe0
34a45f8,afbf001c
34a45fc,afb20018
34a4600,afb10014
34a4604,afb00010
34a4608,a08025
34a460c,e08825
34a4610,3c028011
34a4614,3442a5d0
34a4618,80421357
34a461c,21040
34a4620,3c038010
34a4624,2463bf00
34a4628,431021
34a462c,94460000
34a4630,24d21450
34a4634,24050b90
34a4638,3c028000
34a463c,24422e80
34a4640,40f809
34a4644,2122021
34a4648,3c028068
34a464c,8c421bb4
34a4650,1040000b
34a4654,3c028068
34a4658,24421bb4
34a465c,2123021
34a4660,90440003
34a4664,94430000
34a4668,c31821
34a466c,a0640000
34a4670,24420004
34a4674,8c430000
34a4678,5460fffa
34a467c,90440003
34a4680,2203825
34a4684,34068000
34a4688,2002825
34a468c,c1a8ea3
34a4690,3c040800
34a4694,8fbf001c
34a4698,8fb20018
34a469c,8fb10014
34a46a0,8fb00010
34a46a4,3e00008
34a46a8,27bd0020
34a46ac,801025
34a46b0,90a40000
34a46b4,240300ff
34a46b8,14830004
34a46bc,a03825
34a46c0,24a50008
34a46c4,24c6fff8
34a46c8,a03825
34a46cc,24aa00a0
34a46d0,4825
34a46d4,240b0004
34a46d8,94e30002
34a46dc,2c630004
34a46e0,10600005
34a46e4,e04025
34a46e8,90e30000
34a46ec,1060000b
34a46f0,2d230009
34a46f4,a4eb0002
34a46f8,91030000
34a46fc,2463ffff
34a4700,306300ff
34a4704,2c6300fe
34a4708,10600004
34a470c,2d230009
34a4710,25290001
34a4714,312900ff
34a4718,2d230009
34a471c,14600007
34a4720,24e70008
34a4724,a1000000
34a4728,a5000002
34a472c,a1000004
34a4730,a1000005
34a4734,a1000006
34a4738,a1000007
34a473c,54eaffe7
34a4740,94e30002
34a4744,18c00007
34a4748,463821
34a474c,401825
34a4750,24a50001
34a4754,24630001
34a4758,90a6ffff
34a475c,1467fffc
34a4760,a066ffff
34a4764,3e00008
34a476c,3c028011
34a4770,3442a5d0
34a4774,8c431360
34a4778,1060002b
34a477c,1025
34a4780,2c620004
34a4784,10400028
34a4788,2402ffff
34a478c,3c02801c
34a4790,344284a0
34a4794,8c4900b0
34a4798,91220000
34a479c,24040014
34a47a0,10440020
34a47a4,306b00ff
34a47a8,306300ff
34a47ac,33080
34a47b0,1202025
34a47b4,24070018
34a47b8,3c0a00ff
34a47bc,354affff
34a47c0,24080014
34a47c4,54470010
34a47c8,24840008
34a47cc,8c830004
34a47d0,6a1824
34a47d4,661821
34a47d8,1231821
34a47dc,1601025
34a47e0,8c65fffc
34a47e4,50a00004
34a47e8,2442ffff
34a47ec,21600
34a47f0,1000000d
34a47f4,21603
34a47f8,304200ff
34a47fc,1440fff8
34a4800,2463fffc
34a4804,24840008
34a4808,90820000
34a480c,1448ffed
34a4814,10000004
34a4818,1025
34a481c,10000002
34a4820,2402ffff
34a4824,1025
34a4828,3c03806d
34a482c,3e00008
34a4830,a062a4d0
34a4834,27bdffd8
34a4838,afbf0024
34a483c,87a2003e
34a4840,afa20018
34a4844,87a2003a
34a4848,afa20014
34a484c,73c00
34a4850,73c03
34a4854,afa70010
34a4858,63c00
34a485c,73c03
34a4860,24a6ffe0
34a4864,3c05806b
34a4868,c1a5aaa
34a486c,24a5bae8
34a4870,8fbf0024
34a4874,3e00008
34a4878,27bd0028
34a487c,27bdffc8
34a4880,afbf0034
34a4884,afb50030
34a4888,afb4002c
34a488c,afb30028
34a4890,afb20024
34a4894,afb10020
34a4898,afb0001c
34a489c,80a025
34a48a0,a08825
34a48a4,c08025
34a48a8,e09825
34a48ac,8fb20048
34a48b0,80a50000
34a48b4,10a0000b
34a48b8,8fb5004c
34a48bc,afb50014
34a48c0,afb20010
34a48c4,2603825
34a48c8,2003025
34a48cc,c1a920d
34a48d0,2802025
34a48d4,26310001
34a48d8,82250000
34a48dc,14a0fff7
34a48e0,2128021
34a48e4,2001025
34a48e8,8fbf0034
34a48ec,8fb50030
34a48f0,8fb4002c
34a48f4,8fb30028
34a48f8,8fb20024
34a48fc,8fb10020
34a4900,8fb0001c
34a4904,3e00008
34a4908,27bd0038
34a490c,27bdffe0
34a4910,afbf001c
34a4914,3c02806b
34a4918,2442bae8
34a491c,94430006
34a4920,afa30014
34a4924,94420004
34a4928,c1a921f
34a492c,afa20010
34a4930,8fbf001c
34a4934,3e00008
34a4938,27bd0020
34a493c,27bdffa8
34a4940,afbf0054
34a4944,afbe0050
34a4948,afb7004c
34a494c,afb60048
34a4950,afb50044
34a4954,afb40040
34a4958,afb3003c
34a495c,afb20038
34a4960,afb10034
34a4964,afb00030
34a4968,809825
34a496c,c08825
34a4970,e0a025
34a4974,87b2006e
34a4978,87b50072
34a497c,4a10003
34a4980,3825
34a4984,52823
34a4988,24070001
34a498c,8025
34a4990,3c066666
34a4994,24c66667
34a4998,27a20020
34a499c,502021
34a49a0,a60018
34a49a4,1810
34a49a8,31883
34a49ac,517c3
34a49b0,621823
34a49b4,31080
34a49b8,431021
34a49bc,21040
34a49c0,a21023
34a49c4,a0820000
34a49c8,a01025
34a49cc,602825
34a49d0,200b025
34a49d4,26100001
34a49d8,2842000a
34a49dc,1040ffee
34a49e0,321000ff
34a49e4,10000021
34a49e8,8e620008
34a49ec,9446ba9c
34a49f0,afb50014
34a49f4,afb20010
34a49f8,2803825
34a49fc,2263023
34a4a00,3c05806a
34a4a04,24a56858
34a4a08,c1a921f
34a4a0c,2602025
34a4a10,12000031
34a4a14,3b0b821
34a4a18,26f7001f
34a4a1c,27a2001e
34a4a20,501021
34a4a24,56b023
34a4a28,3c1e806b
34a4a2c,27deba98
34a4a30,afb50018
34a4a34,afb20014
34a4a38,afb40010
34a4a3c,2203825
34a4a40,92e60000
34a4a44,3c02825
34a4a48,c1a5aaa
34a4a4c,2602025
34a4a50,2518821
34a4a54,118c00
34a4a58,26f7ffff
34a4a5c,16f6fff4
34a4a60,118c03
34a4a64,1000001d
34a4a68,2001025
34a4a6c,24430008
34a4a70,ae630008
34a4a74,3c03fcff
34a4a78,346397ff
34a4a7c,ac430000
34a4a80,3c03ff2d
34a4a84,3463feff
34a4a88,ac430004
34a4a8c,93a20068
34a4a90,21600
34a4a94,93a30069
34a4a98,31c00
34a4a9c,431025
34a4aa0,93a3006b
34a4aa4,431025
34a4aa8,93a3006a
34a4aac,31a00
34a4ab0,431025
34a4ab4,8e630008
34a4ab8,24640008
34a4abc,ae640008
34a4ac0,3c04fa00
34a4ac4,ac640000
34a4ac8,10e0ffd1
34a4acc,ac620004
34a4ad0,1000ffc6
34a4ad4,3c02806b
34a4ad8,2001025
34a4adc,8fbf0054
34a4ae0,8fbe0050
34a4ae4,8fb7004c
34a4ae8,8fb60048
34a4aec,8fb50044
34a4af0,8fb40040
34a4af4,8fb3003c
34a4af8,8fb20038
34a4afc,8fb10034
34a4b00,8fb00030
34a4b04,3e00008
34a4b08,27bd0058
34a4b0c,27bdffd8
34a4b10,afbf0024
34a4b14,24020010
34a4b18,afa20018
34a4b1c,24020008
34a4b20,afa20014
34a4b24,8fa20038
34a4b28,c1a924f
34a4b2c,afa20010
34a4b30,8fbf0024
34a4b34,3e00008
34a4b38,27bd0028
34a4b3c,3c02806b
34a4b40,42100
34a4b44,2442f964
34a4b48,441021
34a4b4c,3e00008
34a4b50,8c420004
34a4b54,27bdffe0
34a4b58,afbf001c
34a4b5c,afb10018
34a4b60,afb00014
34a4b64,3c10806b
34a4b68,2610f968
34a4b6c,3c11806b
34a4b70,2631fb58
34a4b74,8e020004
34a4b78,50400004
34a4b7c,26100010
34a4b80,c1a97a5
34a4b84,2002025
34a4b88,26100010
34a4b8c,5611fffa
34a4b90,8e020004
34a4b94,8fbf001c
34a4b98,8fb10018
34a4b9c,8fb00014
34a4ba0,3e00008
34a4ba4,27bd0020
34a4ba8,2c82002c
34a4bac,50400004
34a4bb0,2484ffde
34a4bb4,2484ffdf
34a4bb8,3e00008
34a4bbc,3082ffff
34a4bc0,3e00008
34a4bc4,3082ffff
34a4bc8,3c02806a
34a4bcc,24426876
34a4bd0,1825
34a4bd4,24060016
34a4bd8,84450000
34a4bdc,50a40006
34a4be0,3c02806a
34a4be4,24630001
34a4be8,1466fffb
34a4bec,2442001c
34a4bf0,3e00008
34a4bf4,1025
34a4bf8,320c0
34a4bfc,831823
34a4c00,31880
34a4c04,24426870
34a4c08,431021
34a4c0c,3e00008
34a4c10,94420002
34a4c14,2482ffdf
34a4c18,3042ffff
34a4c1c,2c42000b
34a4c20,14400007
34a4c24,2484ffd3
34a4c28,3084ffff
34a4c2c,2c84000b
34a4c30,14800005
34a4c38,3e00008
34a4c40,3e00008
34a4c44,24020017
34a4c48,3e00008
34a4c4c,24020016
34a4c50,2c84002c
34a4c54,14800002
34a4c58,24020021
34a4c5c,2402002d
34a4c60,3e00008
34a4c68,2c84002c
34a4c6c,14800002
34a4c70,2402002b
34a4c74,24020037
34a4c78,3e00008
34a4c80,2482ffdf
34a4c84,3042ffff
34a4c88,2c42000b
34a4c8c,14400005
34a4c94,2482ffd3
34a4c98,3042ffff
34a4c9c,3e00008
34a4ca0,2c42000b
34a4ca4,3e00008
34a4ca8,24020001
34a4cac,2482ffd2
34a4cb0,3042ffff
34a4cb4,2c42000a
34a4cb8,14400003
34a4cbc,3884003d
34a4cc0,3e00008
34a4cc4,2c820001
34a4cc8,3e00008
34a4ccc,24020001
34a4cd0,27bdffe8
34a4cd4,afbf0014
34a4cd8,c1a92ea
34a4ce0,3c038011
34a4ce4,3463a5d0
34a4ce8,24040001
34a4cec,442004
34a4cf0,8c620b64
34a4cf4,441025
34a4cf8,ac620b64
34a4cfc,8fbf0014
34a4d00,3e00008
34a4d04,27bd0018
34a4d08,27bdffe8
34a4d0c,afbf0014
34a4d10,c1a92ea
34a4d18,3c048011
34a4d1c,3484a5d0
34a4d20,24030001
34a4d24,431804
34a4d28,31827
34a4d2c,8c820b64
34a4d30,621824
34a4d34,ac830b64
34a4d38,8fbf0014
34a4d3c,3e00008
34a4d40,27bd0018
34a4d44,27bdffe8
34a4d48,afbf0014
34a4d4c,c1a92ea
34a4d54,24030001
34a4d58,431004
34a4d5c,3c038011
34a4d60,3463a5d0
34a4d64,8c630b64
34a4d68,431024
34a4d6c,2102b
34a4d70,8fbf0014
34a4d74,3e00008
34a4d78,27bd0018
34a4d7c,27bdffe0
34a4d80,afbf001c
34a4d84,afb10018
34a4d88,afb00014
34a4d8c,808825
34a4d90,a08025
34a4d94,c1a9320
34a4d98,a02025
34a4d9c,10400017
34a4da0,2025
34a4da4,2602ffde
34a4da8,3042ffff
34a4dac,2c430013
34a4db0,10600012
34a4db4,3c030004
34a4db8,24633001
34a4dbc,431806
34a4dc0,30630001
34a4dc4,1060000e
34a4dc8,801025
34a4dcc,c1a9351
34a4dd0,2202025
34a4dd4,10400009
34a4dd8,2025
34a4ddc,12110008
34a4de0,801025
34a4de4,c1a9334
34a4de8,2002025
34a4dec,c1a9342
34a4df0,2202025
34a4df4,10000001
34a4df8,24040001
34a4dfc,801025
34a4e00,8fbf001c
34a4e04,8fb10018
34a4e08,8fb00014
34a4e0c,3e00008
34a4e10,27bd0020
34a4e14,27bdffe8
34a4e18,afbf0014
34a4e1c,c1a92ea
34a4e24,3c038011
34a4e28,3463a5d0
34a4e2c,24040001
34a4e30,442004
34a4e34,8c620b9c
34a4e38,441025
34a4e3c,ac620b9c
34a4e40,8fbf0014
34a4e44,3e00008
34a4e48,27bd0018
34a4e4c,27bdffe8
34a4e50,afbf0014
34a4e54,c1a92ea
34a4e5c,3c048011
34a4e60,3484a5d0
34a4e64,24030001
34a4e68,431804
34a4e6c,31827
34a4e70,8c820b9c
34a4e74,621824
34a4e78,ac830b9c
34a4e7c,8fbf0014
34a4e80,3e00008
34a4e84,27bd0018
34a4e88,27bdffe8
34a4e8c,afbf0014
34a4e90,afb00010
34a4e94,c1a92ea
34a4e98,808025
34a4e9c,24030001
34a4ea0,431804
34a4ea4,3c028011
34a4ea8,3442a5d0
34a4eac,8c420b9c
34a4eb0,621824
34a4eb4,3182b
34a4eb8,2605ffd3
34a4ebc,30a5ffff
34a4ec0,2ca5000b
34a4ec4,10a0000f
34a4ec8,601025
34a4ecc,3c048068
34a4ed0,90841fa3
34a4ed4,1480000c
34a4ed8,8fbf0014
34a4edc,3c028011
34a4ee0,3442a5d0
34a4ee4,9042008a
34a4ee8,240400ff
34a4eec,10440004
34a4ef0,3042ffff
34a4ef4,202202b
34a4ef8,14800002
34a4efc,24020001
34a4f00,601025
34a4f04,8fbf0014
34a4f08,8fb00010
34a4f0c,3e00008
34a4f10,27bd0018
34a4f14,27bdffe8
34a4f18,afbf0014
34a4f1c,c1a92ea
34a4f24,3c038011
34a4f28,3463a5d0
34a4f2c,24440004
34a4f30,24020001
34a4f34,821004
34a4f38,8c640b9c
34a4f3c,441025
34a4f40,ac620b9c
34a4f44,8fbf0014
34a4f48,3e00008
34a4f4c,27bd0018
34a4f50,27bdffe8
34a4f54,afbf0014
34a4f58,c1a92ea
34a4f60,24430004
34a4f64,24020001
34a4f68,621004
34a4f6c,3c038011
34a4f70,3463a5d0
34a4f74,8c630b9c
34a4f78,431024
34a4f7c,2102b
34a4f80,8fbf0014
34a4f84,3e00008
34a4f88,27bd0018
34a4f8c,27bdffd8
34a4f90,afbf0024
34a4f94,afb30020
34a4f98,afb2001c
34a4f9c,afb10018
34a4fa0,afb00014
34a4fa4,c1a9320
34a4fa8,808825
34a4fac,1040001b
34a4fb0,2201025
34a4fb4,2e22002c
34a4fb8,54400004
34a4fbc,24020021
34a4fc0,2402002d
34a4fc4,10000002
34a4fc8,24120037
34a4fcc,2412002b
34a4fd0,232182b
34a4fd4,10600003
34a4fd8,408025
34a4fdc,26300001
34a4fe0,3210ffff
34a4fe4,10000005
34a4fe8,409825
34a4fec,3210ffff
34a4ff0,250182b
34a4ff4,54600001
34a4ff8,2608025
34a4ffc,12110007
34a5000,2201025
34a5004,c1a9351
34a5008,2002025
34a500c,5040fff7
34a5010,26100001
34a5014,2008825
34a5018,2201025
34a501c,8fbf0024
34a5020,8fb30020
34a5024,8fb2001c
34a5028,8fb10018
34a502c,8fb00014
34a5030,3e00008
34a5034,27bd0028
34a5038,27bdffd8
34a503c,afbf0024
34a5040,afb30020
34a5044,afb2001c
34a5048,afb10018
34a504c,afb00014
34a5050,c1a9320
34a5054,808825
34a5058,1040001b
34a505c,2201025
34a5060,2e22002c
34a5064,54400004
34a5068,24120021
34a506c,2412002d
34a5070,10000002
34a5074,24020037
34a5078,2402002b
34a507c,251182b
34a5080,10600003
34a5084,408025
34a5088,2630ffff
34a508c,3210ffff
34a5090,10000005
34a5094,409825
34a5098,3210ffff
34a509c,212182b
34a50a0,54600001
34a50a4,2608025
34a50a8,12110007
34a50ac,2201025
34a50b0,c1a9351
34a50b4,2002025
34a50b8,5040fff7
34a50bc,2610ffff
34a50c0,2008825
34a50c4,2201025
34a50c8,8fbf0024
34a50cc,8fb30020
34a50d0,8fb2001c
34a50d4,8fb10018
34a50d8,8fb00014
34a50dc,3e00008
34a50e0,27bd0028
34a50e4,27bdffc8
34a50e8,afbf0034
34a50ec,afbe0030
34a50f0,afb7002c
34a50f4,afb60028
34a50f8,afb50024
34a50fc,afb40020
34a5100,afb3001c
34a5104,afb20018
34a5108,afb10014
34a510c,afb00010
34a5110,80a025
34a5114,a09825
34a5118,a0b825
34a511c,309e00ff
34a5120,3c028011
34a5124,3442a5d0
34a5128,451021
34a512c,a05e0074
34a5130,24110001
34a5134,3c128011
34a5138,3652a5d0
34a513c,3c168006
34a5140,36d6fb50
34a5144,3c15801c
34a5148,36b584a0
34a514c,2630ffff
34a5150,2501021
34a5154,9042006c
34a5158,16e20007
34a515c,2501021
34a5160,2511021
34a5164,a05e0068
34a5168,3225ffff
34a516c,2c0f809
34a5170,2a02025
34a5174,2501021
34a5178,80420044
34a517c,14530003
34a5180,2508021
34a5184,2511021
34a5188,a0540040
34a518c,8202004e
34a5190,54530004
34a5194,26310001
34a5198,2511021
34a519c,a054004a
34a51a0,26310001
34a51a4,24020004
34a51a8,1622ffe9
34a51ac,2630ffff
34a51b0,8fbf0034
34a51b4,8fbe0030
34a51b8,8fb7002c
34a51bc,8fb60028
34a51c0,8fb50024
34a51c4,8fb40020
34a51c8,8fb3001c
34a51cc,8fb20018
34a51d0,8fb10014
34a51d4,8fb00010
34a51d8,3e00008
34a51dc,27bd0038
34a51e0,27bdffe8
34a51e4,afbf0014
34a51e8,afb00010
34a51ec,c1a9351
34a51f0,808025
34a51f4,10400008
34a51f8,8fbf0014
34a51fc,c1a93a2
34a5200,2002025
34a5204,14400004
34a5208,8fbf0014
34a520c,c1a9385
34a5210,2002025
34a5214,8fbf0014
34a5218,8fb00010
34a521c,3e00008
34a5220,27bd0018
34a5224,27bdffe8
34a5228,afbf0014
34a522c,c1a93a2
34a5230,24040037
34a5234,8fbf0014
34a5238,3e00008
34a523c,27bd0018
34a5240,27bdffe8
34a5244,afbf0014
34a5248,afb00010
34a524c,3086ffff
34a5250,24c3ffd5
34a5254,3063ffff
34a5258,2c630003
34a525c,14600006
34a5260,a08025
34a5264,24c6ffd1
