10,106b7afa
34a21ec,2602025
34a21f0,24050008
34a21f4,3c028000
34a21f8,24422e80
34a21fc,40f809
34a2200,2202025
34a2204,1000000d
34a2208,8fbf0024
34a220c,2c42001a
34a2210,1040000a
34a2214,8fbf0024
34a2218,9606001c
34a221c,30c63f00
34a2220,2463025
34a2224,26050024
34a2228,3c028001
34a222c,24423678
34a2230,40f809
34a2234,2602025
34a2238,8fbf0024
34a223c,8fb30020
34a2240,8fb2001c
34a2244,8fb10018
34a2248,8fb00014
34a224c,3e00008
34a2250,27bd0028
34a2254,27bdffd8
34a2258,afbf0024
34a225c,afb40020
34a2260,afb3001c
34a2264,afb20018
34a2268,afb10014
34a226c,afb00010
34a2270,808025
34a2274,a09825
34a2278,849401a4
34a227c,94920014
34a2280,c101cda
34a2284,3252001f
34a2288,408825
34a228c,8c420008
34a2290,10400018
34a2294,3242ffff
34a2298,c10567c
34a229c,26240004
34a22a0,14400014
34a22a4,3242ffff
34a22a8,3c028043
34a22ac,8e240004
34a22b0,8e230008
34a22b4,ac4424cc
34a22b8,245124cc
34a22bc,ae230004
34a22c0,3025
34a22c4,26050024
34a22c8,3c028001
34a22cc,24423678
34a22d0,40f809
34a22d4,2602025
34a22d8,24050008
34a22dc,3c028000
34a22e0,24422e80
34a22e4,40f809
34a22e8,2202025
34a22ec,1000000d
34a22f0,8fbf0024
34a22f4,2c42001a
34a22f8,1040000a
34a22fc,8fbf0024
34a2300,3286003f
34a2304,63200
34a2308,2463025
34a230c,26050024
34a2310,3c028001
34a2314,24423678
34a2318,40f809
34a231c,2602025
34a2320,8fbf0024
34a2324,8fb40020
34a2328,8fb3001c
34a232c,8fb20018
34a2330,8fb10014
34a2334,8fb00010
34a2338,3e00008
34a233c,27bd0028
34a2340,27bdffe0
34a2344,afbf001c
34a2348,afb10018
34a234c,afb00014
34a2350,808825
34a2354,a08025
34a2358,c109213
34a235c,24040005
34a2360,3c038040
34a2364,90631dfb
34a2368,50600009
34a236c,922301a6
34a2370,3c038011
34a2374,3463a5d0
34a2378,8c6300a4
34a237c,3c040020
34a2380,641824
34a2384,50600033
34a2388,8e030000
34a238c,922301a6
34a2390,2c630012
34a2394,1060002e
34a2398,3c038042
34a239c,922401a6
34a23a0,42080
34a23a4,24636484
34a23a8,641821
34a23ac,8c630000
34a23b0,600008
34a23b8,3c038040
34a23bc,90631df6
34a23c0,50600024
34a23c4,8e030000
34a23c8,c109213
34a23cc,24040006
34a23d0,10000020
34a23d4,8e030000
34a23d8,3c038040
34a23dc,90631df7
34a23e0,5060001c
34a23e4,8e030000
34a23e8,c109213
34a23ec,24040007
34a23f0,10000018
34a23f4,8e030000
34a23f8,3c038040
34a23fc,90631df5
34a2400,50600014
34a2404,8e030000
34a2408,c109213
34a240c,24040009
34a2410,10000010
34a2414,8e030000
34a2418,3c038040
34a241c,90631df8
34a2420,5060000c
34a2424,8e030000
34a2428,c109213
34a242c,24040008
34a2430,10000008
34a2434,8e030000
34a2438,3c038040
34a243c,90631df9
34a2440,50600004
34a2444,8e030000
34a2448,c109213
34a244c,2404001c
34a2450,8e030000
34a2454,8c6402c4
34a2458,2485ffd0
34a245c,ac6502c4
34a2460,3c06fd50
34a2464,ac86ffd0
34a2468,24450200
34a246c,ac85ffd4
34a2470,8c6502c4
34a2474,3c04df00
34a2478,aca40008
34a247c,aca0000c
34a2480,8c6502c4
34a2484,3c07fd10
34a2488,aca70010
34a248c,aca20014
34a2490,8c6502c4
34a2494,aca40018
34a2498,aca0001c
34a249c,8c6502c4
34a24a0,aca60020
34a24a4,24420a00
34a24a8,aca20024
34a24ac,8c6202c4
34a24b0,ac440028
34a24b4,ac40002c
34a24b8,8c6402c4
34a24bc,8c6202c0
34a24c0,24450008
34a24c4,ac6502c0
34a24c8,3c03db06
34a24cc,24630024
34a24d0,ac430000
34a24d4,ac440004
34a24d8,3c050600
34a24dc,24a50960
34a24e0,3c028002
34a24e4,34428048
34a24e8,40f809
34a24ec,2002025
34a24f0,8fbf001c
34a24f4,8fb10018
34a24f8,8fb00014
34a24fc,3e00008
34a2500,27bd0020
34a2504,27bdffa8
34a2508,afbf004c
34a250c,afb30048
34a2510,afb20044
34a2514,afb10040
34a2518,afb0003c
34a251c,f7b40050
34a2520,809825
34a2524,a08025
34a2528,c08825
34a252c,4487a000
34a2530,afa00028
34a2534,c101cda
34a2538,afa0002c
34a253c,97a70076
34a2540,24e70001
34a2544,30e700ff
34a2548,94460000
34a254c,27b20028
34a2550,2402825
34a2554,c101cdc
34a2558,2602025
34a255c,2402825
34a2560,c10526b
34a2564,27a40030
34a2568,8fa20030
34a256c,afa20028
34a2570,8fa20034
34a2574,afa2002c
34a2578,3c138043
34a257c,ae7224c8
34a2580,97a2007e
34a2584,afa20024
34a2588,97a2007a
34a258c,afa20020
34a2590,afa0001c
34a2594,97a20072
34a2598,afa20018
34a259c,c7a0006c
34a25a0,e7a00014
34a25a4,c7a00068
34a25a8,e7a00010
34a25ac,4407a000
34a25b0,2203025
34a25b4,2002825
34a25b8,3c028002
34a25bc,24425110
34a25c0,40f809
34a25c4,26041c24
34a25c8,ae6024c8
34a25cc,8fbf004c
34a25d0,8fb30048
34a25d4,8fb20044
34a25d8,8fb10040
34a25dc,8fb0003c
34a25e0,d7b40050
34a25e4,3e00008
34a25e8,27bd0058
34a25ec,27bdffb8
34a25f0,afbf0044
34a25f4,afb30040
34a25f8,afb2003c
34a25fc,afb10038
34a2600,afb00034
34a2604,809825
34a2608,a08825
34a260c,c09025
34a2610,e08025
34a2614,afa00020
34a2618,c101cda
34a261c,afa00024
34a2620,26070001
34a2624,30e700ff
34a2628,94460000
34a262c,27a50020
34a2630,c101cdc
34a2634,2602025
34a2638,27a50020
34a263c,c10526b
34a2640,27a40028
34a2644,8fa20028
34a2648,afa20020
34a264c,8fa2002c
34a2650,afa20024
34a2654,27a50020
34a2658,c101d78
34a265c,27a40010
34a2660,8fa20010
34a2664,8fa30014
34a2668,431025
34a266c,10400016
34a2670,123400
34a2674,3c138043
34a2678,8fa20020
34a267c,ae6224cc
34a2680,267324cc
34a2684,8fa20024
34a2688,ae620004
34a268c,63403
34a2690,2202825
34a2694,3c04801c
34a2698,3c028001
34a269c,244238b0
34a26a0,40f809
34a26a4,348484a0
34a26a8,408025
34a26ac,24050008
34a26b0,3c028000
34a26b4,24422e80
34a26b8,40f809
34a26bc,2602025
34a26c0,1000000a
34a26c4,2001025
34a26c8,63403
34a26cc,2202825
34a26d0,3c04801c
34a26d4,3c028001
34a26d8,244238b0
34a26dc,40f809
34a26e0,348484a0
34a26e4,408025
34a26e8,2001025
34a26ec,8fbf0044
34a26f0,8fb30040
34a26f4,8fb2003c
34a26f8,8fb10038
34a26fc,8fb00034
34a2700,3e00008
34a2704,27bd0048
34a2708,27bdffe0
34a270c,afbf001c
34a2710,afb20018
34a2714,afb10014
34a2718,afb00010
34a271c,808825
34a2720,3c028008
34a2724,24421628
34a2728,40f809
34a272c,a08025
34a2730,2403ffff
34a2734,1443000d
34a2738,8fbf001c
34a273c,92230008
34a2740,2c630013
34a2744,1060000a
34a2748,8fb20018
34a274c,92320009
34a2750,2002825
34a2754,3c028008
34a2758,244212f0
34a275c,40f809
34a2760,2202025
34a2764,a2320009
34a2768,8fbf001c
34a276c,8fb20018
34a2770,8fb10014
34a2774,8fb00010
34a2778,3e00008
34a277c,27bd0020
34a2780,27bdffd8
34a2784,afbf0024
34a2788,afb10020
34a278c,afb0001c
34a2790,a08825
34a2794,c08025
34a2798,3c028042
34a279c,c44064d0
34a27a0,3c028042
34a27a4,8c4764cc
34a27a8,3c028002
34a27ac,24422bd4
34a27b0,40f809
34a27b4,e7a00010
34a27b8,14400018
34a27bc,8fbf0024
34a27c0,3c028040
34a27c4,90421de6
34a27c8,50400015
34a27cc,8fb10020
34a27d0,24020043
34a27d4,12020005
34a27d8,24020044
34a27dc,1202000a
34a27e0,24050079
34a27e4,1000000e
34a27e8,8fb10020
34a27ec,24050078
34a27f0,3c028006
34a27f4,3442fdcc
34a27f8,40f809
34a27fc,2202025
34a2800,10000006
34a2804,8fbf0024
34a2808,3c028006
34a280c,3442fdcc
34a2810,40f809
34a2814,2202025
34a2818,8fbf0024
34a281c,8fb10020
34a2820,8fb0001c
34a2824,3e00008
34a2828,27bd0028
34a282c,3c028011
34a2830,3442a5d0
34a2834,8c4309a4
34a2838,38620001
34a283c,30640002
34a2840,14800002
34a2844,30420001
34a2848,34420002
34a284c,30640004
34a2850,50800001
34a2854,34420004
34a2858,30640008
34a285c,50800001
34a2860,34420008
34a2864,30630010
34a2868,50600001
34a286c,34420010
34a2870,3e00008
34a2878,3c028040
34a287c,90421dee
34a2880,1040000c
34a2888,27bdffe8
34a288c,afbf0014
34a2890,c108a0b
34a2898,3c038040
34a289c,90631def
34a28a0,431024
34a28a4,2c420001
34a28a8,8fbf0014
34a28ac,3e00008
34a28b0,27bd0018
34a28b4,3e00008
34a28b8,24020001
34a28bc,27bdffb8
34a28c0,afbf0044
34a28c4,afb30040
34a28c8,afb2003c
34a28cc,afb10038
34a28d0,afb00034
34a28d4,809025
34a28d8,a08825
34a28dc,c09825
34a28e0,e08025
34a28e4,afa00020
34a28e8,c101cda
34a28ec,afa00024
34a28f0,26070001
34a28f4,30e700ff
34a28f8,94460000
34a28fc,27a50020
34a2900,c101cdc
34a2904,2402025
34a2908,27a50020
34a290c,c10526b
34a2910,27a40028
34a2914,8fa20028
34a2918,afa20020
34a291c,8fa2002c
34a2920,afa20024
34a2924,27a50020
34a2928,c101d78
34a292c,27a40010
34a2930,8fa20010
34a2934,8fa30014
34a2938,431025
34a293c,10400016
34a2940,133400
34a2944,3c128043
34a2948,8fa20020
34a294c,ae4224cc
34a2950,265224cc
34a2954,8fa20024
34a2958,ae420004
34a295c,3025
34a2960,2202825
34a2964,3c04801c
34a2968,3c028001
34a296c,24423678
34a2970,40f809
34a2974,348484a0
34a2978,408025
34a297c,24050008
34a2980,3c028000
34a2984,24422e80
34a2988,40f809
34a298c,2402025
34a2990,1000000a
34a2994,2001025
34a2998,63403
34a299c,2202825
34a29a0,3c04801c
34a29a4,3c028001
34a29a8,24423678
34a29ac,40f809
34a29b0,348484a0
34a29b4,408025
34a29b8,2001025
34a29bc,8fbf0044
34a29c0,8fb30040
34a29c4,8fb2003c
34a29c8,8fb10038
34a29cc,8fb00034
34a29d0,3e00008
34a29d4,27bd0048
34a29d8,27bdffc0
34a29dc,afbf003c
34a29e0,afb20038
34a29e4,afb10034
34a29e8,afb00030
34a29ec,809025
34a29f0,a08825
34a29f4,c08025
34a29f8,afa00020
34a29fc,c101cda
34a2a00,afa00024
34a2a04,26070001
34a2a08,30e700ff
34a2a0c,94460000
34a2a10,27a50020
34a2a14,c101cdc
34a2a18,2402025
34a2a1c,27a50020
34a2a20,c10526b
34a2a24,27a40028
34a2a28,8fa20028
34a2a2c,afa20020
34a2a30,8fa2002c
34a2a34,afa20024
34a2a38,27a50020
34a2a3c,c101d78
34a2a40,27a40010
34a2a44,8fa20010
34a2a48,8fa30014
34a2a4c,431025
34a2a50,10400016
34a2a54,24060004
34a2a58,3c128043
34a2a5c,8fa20020
34a2a60,ae4224cc
34a2a64,265224cc
34a2a68,8fa20024
34a2a6c,ae420004
34a2a70,3025
34a2a74,2202825
34a2a78,3c04801c
34a2a7c,3c028001
34a2a80,24423678
34a2a84,40f809
34a2a88,348484a0
34a2a8c,408025
34a2a90,24050008
34a2a94,3c028000
34a2a98,24422e80
34a2a9c,40f809
34a2aa0,2402025
34a2aa4,10000009
34a2aa8,2001025
34a2aac,2202825
34a2ab0,3c04801c
34a2ab4,3c028001
34a2ab8,24423678
34a2abc,40f809
34a2ac0,348484a0
34a2ac4,408025
34a2ac8,2001025
34a2acc,8fbf003c
34a2ad0,8fb20038
34a2ad4,8fb10034
34a2ad8,8fb00030
34a2adc,3e00008
34a2ae0,27bd0040
34a2ae4,27bdffc0
34a2ae8,afbf003c
34a2aec,afb20038
34a2af0,afb10034
34a2af4,afb00030
34a2af8,809025
34a2afc,a08825
34a2b00,c08025
34a2b04,afa00020
34a2b08,c101cda
34a2b0c,afa00024
34a2b10,26070004
34a2b14,30e700ff
34a2b18,94460000
34a2b1c,27a50020
34a2b20,c101cdc
34a2b24,2402025
34a2b28,27a50020
34a2b2c,c10526b
34a2b30,27a40028
34a2b34,8fa20028
34a2b38,afa20020
34a2b3c,8fa2002c
34a2b40,afa20024
34a2b44,27a50020
34a2b48,c101d78
34a2b4c,27a40010
34a2b50,8fa20010
34a2b54,8fa30014
34a2b58,431025
34a2b5c,10400015
34a2b60,3025
34a2b64,3c128043
34a2b68,8fa20020
34a2b6c,ae4224cc
34a2b70,265224cc
34a2b74,8fa20024
34a2b78,ae420004
34a2b7c,2202825
34a2b80,3c04801c
34a2b84,3c028001
34a2b88,24423678
34a2b8c,40f809
34a2b90,348484a0
34a2b94,408025
34a2b98,24050008
34a2b9c,3c028000
34a2ba0,24422e80
34a2ba4,40f809
34a2ba8,2402025
34a2bac,10000009
34a2bb0,2001025
34a2bb4,2202825
34a2bb8,3c04801c
34a2bbc,3c028001
34a2bc0,24423678
34a2bc4,40f809
34a2bc8,348484a0
34a2bcc,408025
34a2bd0,2001025
34a2bd4,8fbf003c
34a2bd8,8fb20038
34a2bdc,8fb10034
34a2be0,8fb00030
34a2be4,3e00008
34a2be8,27bd0040
34a2bec,27bdffc0
34a2bf0,afbf003c
34a2bf4,afb20038
34a2bf8,afb10034
34a2bfc,afb00030
34a2c00,809025
34a2c04,a08825
34a2c08,c08025
34a2c0c,afa00020
34a2c10,c101cda
34a2c14,afa00024
34a2c18,26070006
34a2c1c,30e700ff
34a2c20,94460000
34a2c24,27a50020
34a2c28,c101cdc
34a2c2c,2402025
34a2c30,27a50020
34a2c34,c10526b
34a2c38,27a40028
34a2c3c,8fa20028
34a2c40,afa20020
34a2c44,8fa2002c
34a2c48,afa20024
34a2c4c,27a50020
34a2c50,c101d78
34a2c54,27a40010
34a2c58,8fa20010
34a2c5c,8fa30014
34a2c60,431025
34a2c64,10400016
34a2c68,103400
34a2c6c,3c128043
34a2c70,8fa20020
34a2c74,ae4224cc
34a2c78,265224cc
34a2c7c,8fa20024
34a2c80,ae420004
34a2c84,3025
34a2c88,2202825
34a2c8c,3c04801c
34a2c90,3c028001
34a2c94,24423678
34a2c98,40f809
34a2c9c,348484a0
34a2ca0,408025
34a2ca4,24050008
34a2ca8,3c028000
34a2cac,24422e80
34a2cb0,40f809
34a2cb4,2402025
34a2cb8,1000000a
34a2cbc,2001025
34a2cc0,63403
34a2cc4,2202825
34a2cc8,3c04801c
34a2ccc,3c028001
34a2cd0,24423678
34a2cd4,40f809
34a2cd8,348484a0
34a2cdc,408025
34a2ce0,2001025
34a2ce4,8fbf003c
34a2ce8,8fb20038
34a2cec,8fb10034
34a2cf0,8fb00030
34a2cf4,3e00008
34a2cf8,27bd0040
34a2cfc,27bdffd8
34a2d00,afbf0024
34a2d04,afb30020
34a2d08,afb2001c
34a2d0c,afb10018
34a2d10,afb00014
34a2d14,84820000
34a2d18,24030111
34a2d1c,14430081
34a2d20,a08025
34a2d24,9482001c
34a2d28,21202
34a2d2c,30420001
34a2d30,54400089
34a2d34,3c130600
34a2d38,10000083
34a2d3c,3c110501
34a2d40,9082019c
34a2d44,263318a0
34a2d48,263208a0
34a2d4c,26317870
34a2d50,3c038040
34a2d54,90631dfb
34a2d58,10600009
34a2d5c,2c430012
34a2d60,3c038011
34a2d64,3463a5d0
34a2d68,8c6300a4
34a2d6c,3c040020
34a2d70,641824
34a2d74,50600035
34a2d78,8e030000
34a2d7c,2c430012
34a2d80,10600031
34a2d84,21080
34a2d88,3c038042
34a2d8c,246364d4
34a2d90,621021
34a2d94,8c420000
34a2d98,400008
34a2da0,3c028040
34a2da4,90421df6
34a2da8,50400028
34a2dac,8e030000
34a2db0,c109213
34a2db4,24040001
34a2db8,10000023
34a2dbc,409025
34a2dc0,3c028040
34a2dc4,90421df7
34a2dc8,50400020
34a2dcc,8e030000
34a2dd0,c109213
34a2dd4,24040002
34a2dd8,1000001b
34a2ddc,409025
34a2de0,3c028040
34a2de4,90421df5
34a2de8,50400018
34a2dec,8e030000
34a2df0,c109213
34a2df4,24040003
34a2df8,10000013
34a2dfc,409025
34a2e00,3c028040
34a2e04,90421df8
34a2e08,50400010
34a2e0c,8e030000
34a2e10,c109213
34a2e14,24040004
34a2e18,1000000b
34a2e1c,409025
34a2e20,3c028040
34a2e24,90421df9
34a2e28,50400008
34a2e2c,8e030000
34a2e30,c109213
34a2e34,2404001a
34a2e38,409025
34a2e3c,c109213
34a2e40,2404001b
34a2e44,409825
34a2e48,8e030000
34a2e4c,8c6402c4
34a2e50,2482ffe0
34a2e54,ac6202c4
34a2e58,3c07fd10
34a2e5c,ac87ffe0
34a2e60,ac92ffe4
34a2e64,8c6202c4
34a2e68,3c06df00
34a2e6c,ac460008
34a2e70,ac40000c
34a2e74,8c6202c4
34a2e78,8c6502c0
34a2e7c,24a40008
34a2e80,ac6402c0
34a2e84,3c04db06
34a2e88,24880024
34a2e8c,aca80000
34a2e90,aca20004
34a2e94,8c6202c4
34a2e98,ac470010
34a2e9c,ac530014
34a2ea0,8c6202c4
34a2ea4,ac460018
34a2ea8,ac40001c
34a2eac,8c6502c4
34a2eb0,24a50010
34a2eb4,8c6202c0
34a2eb8,24460008
34a2ebc,ac6602c0
34a2ec0,24840028
34a2ec4,ac440000
34a2ec8,ac450004
34a2ecc,2202825
34a2ed0,3c028002
34a2ed4,34428048
34a2ed8,40f809
34a2edc,2002025
34a2ee0,8fbf0024
34a2ee4,8fb30020
34a2ee8,8fb2001c
34a2eec,8fb10018
34a2ef0,8fb00014
34a2ef4,3e00008
34a2ef8,27bd0028
34a2efc,3c130600
34a2f00,26731000
34a2f04,3c120600
34a2f08,265117c0
34a2f0c,3c028040
34a2f10,90421dfb
34a2f14,1040ffcc
34a2f18,1025
34a2f1c,1000ff91
34a2f20,3c038011
34a2f24,24030117
34a2f28,1043fff4
34a2f2c,2403011d
34a2f30,1043ff83
34a2f34,3c110501
34a2f38,263318a0
34a2f3c,263208a0
34a2f40,1000fff2
34a2f44,26317870
34a2f48,263318a0
34a2f4c,263208a0
34a2f50,10000004
34a2f54,26317870
34a2f58,26731000
34a2f5c,3c120600
34a2f60,265117c0
34a2f64,1000ff7a
34a2f68,9082018d
34a2f6c,27bdffe8
34a2f70,afbf0014
34a2f74,c108b3f
34a2f7c,8fbf0014
34a2f80,3e00008
34a2f84,27bd0018
34a2f88,8482014a
34a2f8c,14400008
34a2f94,27bdffe8
34a2f98,afbf0014
34a2f9c,c108b3f
34a2fa4,8fbf0014
34a2fa8,3e00008
34a2fac,27bd0018
34a2fb0,3e00008
34a2fb8,27bdffe8
34a2fbc,afbf0014
34a2fc0,c108b3f
34a2fc8,8fbf0014
34a2fcc,3e00008
34a2fd0,27bd0018
34a2fd4,27bdffe0
34a2fd8,afbf001c
34a2fdc,afb20018
34a2fe0,afb10014
34a2fe4,afb00010
34a2fe8,808025
34a2fec,c101cda
34a2ff0,a09025
34a2ff4,408825
34a2ff8,8c420008
34a2ffc,5040001a
34a3000,9602001c
34a3004,c10567c
34a3008,26240004
34a300c,54400016
34a3010,9602001c
34a3014,3c028043
34a3018,8e240004
34a301c,8e230008
34a3020,ac4424cc
34a3024,245124cc
34a3028,ae230004
34a302c,9606001c
34a3030,63042
34a3034,30c63f00
34a3038,26050024
34a303c,3c028001
34a3040,24423678
34a3044,40f809
34a3048,2402025
34a304c,24050008
34a3050,3c028000
34a3054,24422e80
34a3058,40f809
34a305c,2202025
34a3060,1000000e
34a3064,8fbf001c
34a3068,3046001f
34a306c,2cc3001a
34a3070,1060000a
34a3074,8fbf001c
34a3078,21042
34a307c,30423f00
34a3080,c23025
34a3084,26050024
34a3088,3c028001
34a308c,24423678
34a3090,40f809
34a3094,2402025
34a3098,8fbf001c
34a309c,8fb20018
34a30a0,8fb10014
34a30a4,8fb00010
34a30a8,3e00008
34a30ac,27bd0020
34a30b0,27bdffd8
34a30b4,afbf0024
34a30b8,afb40020
34a30bc,afb3001c
34a30c0,afb20018
34a30c4,afb10014
34a30c8,afb00010
34a30cc,808025
34a30d0,a09825
34a30d4,9492001c
34a30d8,c101cda
34a30dc,12a182
34a30e0,408825
34a30e4,8c420008
34a30e8,10400019
34a30ec,2e82001a
34a30f0,c10567c
34a30f4,26240004
34a30f8,14400015
34a30fc,2e82001a
34a3100,3c028043
34a3104,8e240004
34a3108,8e230008
34a310c,ac4424cc
34a3110,245124cc
34a3114,ae230004
34a3118,123200
34a311c,30c63f00
34a3120,26050024
34a3124,3c028001
34a3128,24423678
34a312c,40f809
34a3130,2602025
34a3134,24050008
34a3138,3c028000
34a313c,24422e80
34a3140,40f809
34a3144,2202025
34a3148,1000000c
34a314c,8fbf0024
34a3150,1040000a
34a3154,8fbf0024
34a3158,123200
34a315c,30c63f00
34a3160,d43025
34a3164,26050024
34a3168,3c028001
34a316c,24423678
34a3170,40f809
34a3174,2602025
34a3178,8fbf0024
34a317c,8fb40020
34a3180,8fb3001c
34a3184,8fb20018
34a3188,8fb10014
34a318c,8fb00010
34a3190,3e00008
34a3194,27bd0028
34a3198,801025
34a319c,14c00002
34a31a0,a6001b
34a31a4,7000d
34a31a8,2810
34a31ac,3812
34a31b0,3c03aaaa
34a31b4,3463aaab
34a31b8,e30019
34a31bc,1810
34a31c0,31882
34a31c4,32040
34a31c8,831821
34a31cc,31840
34a31d0,e31823
34a31d4,44850000
34a31d8,4a10004
34a31dc,468000a1
34a31e0,3c048042
34a31e4,d4806538
34a31e8,46201080
34a31ec,462010a0
34a31f0,44860000
34a31f4,4c10004
34a31f8,46800021
34a31fc,3c048042
34a3200,d4846538
34a3204,46240000
34a3208,46200020
34a320c,46001083
34a3210,3c048042
34a3214,c4846540
34a3218,46022101
34a321c,24640001
34a3220,3c068042
34a3224,24c6651c
34a3228,32840
34a322c,a32821
34a3230,c52821
34a3234,90a50001
34a3238,44850000
34a3240,46800020
34a3244,46040002
34a3248,42840
34a324c,a42821
34a3250,c53021
34a3254,90c50001
34a3258,44853000
34a3260,468031a0
34a3264,46023182
34a3268,46060000
34a326c,3c058042
34a3270,c4a66544
34a3274,4600303e
34a327c,45030005
34a3280,46060001
34a3284,4600000d
34a3288,44050000
34a328c,10000006
34a3290,30a700ff
34a3294,4600000d
34a3298,44050000
34a329c,3c068000
34a32a0,a62825
34a32a4,30a700ff
34a32a8,3c068042
34a32ac,24c6651c
34a32b0,32840
34a32b4,a32821
34a32b8,c52821
34a32bc,90a50002
34a32c0,44850000
34a32c8,46800020
34a32cc,46040002
34a32d0,42840
34a32d4,a42821
34a32d8,c53021
34a32dc,90c50002
34a32e0,44853000
34a32e8,468031a0
34a32ec,46023182
34a32f0,46060000
34a32f4,3c058042
34a32f8,c4a66544
34a32fc,4600303e
34a3304,45030005
34a3308,46060001
34a330c,4600000d
34a3310,44050000
34a3314,10000006
34a3318,30a600ff
34a331c,4600000d
34a3320,44050000
34a3324,3c068000
34a3328,a62825
34a332c,30a600ff
34a3330,32840
34a3334,a31821
34a3338,3c088042
34a333c,2508651c
34a3340,681821
34a3344,90650000
34a3348,44850000
34a3350,46800020
34a3354,46040002
34a3358,41840
34a335c,641821
34a3360,681821
34a3364,90630000
34a3368,44832000
34a3370,46802120
34a3374,46022082
34a3378,46020000
34a337c,3c038042
34a3380,c4626544
34a3384,4600103e
34a338c,45030005
34a3390,46020001
34a3394,4600000d
34a3398,44030000
34a339c,10000006
34a33a0,a0430000
34a33a4,4600000d
34a33a8,44030000
34a33ac,3c048000
34a33b0,641825
34a33b4,a0430000
34a33b8,a0470001
34a33bc,3e00008
34a33c0,a0460002
34a33c4,3c028011
34a33c8,3442a5d0
34a33cc,24030140
34a33d0,a4431424
34a33d4,90440032
34a33d8,41840
34a33dc,641821
34a33e0,31900
34a33e4,3e00008
34a33e8,a0430033
34a33ec,3c048043
34a33f0,8c83f21c
34a33f4,3c020019
34a33f8,2442660d
34a33fc,620018
34a3400,1012
34a3404,3c033c6e
34a3408,3463f35f
34a340c,431021
34a3410,3e00008
34a3414,ac82f21c
34a3418,3c028043
34a341c,3e00008
34a3420,ac44f21c
34a3424,3c028045
34a3428,8c43af68
34a342c,3c028043
34a3430,3e00008
34a3434,ac43f21c
34a3438,3c048043
34a343c,8c83f21c
34a3440,3c020019
34a3444,2442660d
34a3448,620018
34a344c,1012
34a3450,3c033c6e
34a3454,3463f35f
34a3458,431021
34a345c,ac82f21c
34a3460,21242
34a3464,3c033f80
34a3468,431025
34a346c,3c038042
34a3470,c4606548
34a3474,44821000
34a3478,3e00008
34a347c,46001001
34a3480,3c048043
34a3484,8c83f21c
34a3488,3c020019
34a348c,2442660d
34a3490,620018
34a3494,1012
34a3498,3c033c6e
34a349c,3463f35f
34a34a0,431021
34a34a4,ac82f21c
34a34a8,21242
34a34ac,3c033f80
34a34b0,431025
34a34b4,3c038042
34a34b8,c460654c
34a34bc,44821000
34a34c0,3e00008
34a34c4,46001001
34a34c8,14800003
34a34cc,3c028043
34a34d0,3e00008
34a34d4,8c42f220
34a34d8,27bdffe8
34a34dc,afbf0014
34a34e0,afb00010
34a34e4,808025
34a34e8,c108d32
34a34ec,42102
34a34f0,3210000f
34a34f4,108080
34a34f8,3c038043
34a34fc,2463f220
34a3500,2038021
34a3504,8e030000
34a3508,431021
34a350c,8fbf0014
34a3510,8fb00010
34a3514,3e00008
34a3518,27bd0018
34a351c,3c028011
34a3520,3442a5d0
34a3524,8c42135c
34a3528,1440006e
34a352c,3c02801c
34a3530,27bdffe8
34a3534,afbf0014
34a3538,344284a0
34a353c,944300a4
34a3540,24020043
34a3544,14620018
34a3548,3c028045
34a354c,3c02801c
34a3550,344284a0
34a3554,3c030001
34a3558,431021
34a355c,80421cbc
34a3560,14400011
34a3564,3c028045
34a3568,3c028011
34a356c,3442a5d0
34a3570,94420edc
34a3574,30420020
34a3578,1440000b
34a357c,3c028045
34a3580,c10537b
34a3584,24040004
34a3588,3c028011
34a358c,3442a5d0
34a3590,94430edc
34a3594,34630020
34a3598,a4430edc
34a359c,8c42135c
34a35a0,1440004d
34a35a4,3c028045
34a35a8,9042af6e
34a35ac,1040004b
34a35b0,8fbf0014
34a35b4,3c038011
34a35b8,3463a5d0
34a35bc,906300b2
34a35c0,30630001
34a35c4,14600045
34a35c8,2c430006
34a35cc,10600043
34a35d0,21080
34a35d4,3c038042
34a35d8,24636550
34a35dc,621021
34a35e0,8c420000
34a35e4,400008
34a35ec,3c028011
34a35f0,3442a5d0
34a35f4,8c4400a4
34a35f8,c108d32
34a35fc,3084003f
34a3600,3c038045
34a3604,9463af6c
34a3608,43102b
34a360c,10400030
34a3610,8fbf0014
34a3614,10000031
34a361c,3c028011
34a3620,3442a5d0
34a3624,8c4400a4
34a3628,3c02001c
34a362c,2442003f
34a3630,c108d32
34a3634,822024
34a3638,3c038045
34a363c,9463af6c
34a3640,43102b
34a3644,10400022
34a3648,8fbf0014
34a364c,10000023
34a3654,3c028011
34a3658,3442a5d0
34a365c,8c4400a4
34a3660,3c02001c
34a3664,c108d32
34a3668,822024
34a366c,3c038045
34a3670,9463af6c
34a3674,43102b
34a3678,10400015
34a367c,8fbf0014
34a3680,10000016
34a3688,3c028011
34a368c,3442a5d0
34a3690,844200d0
34a3694,3c038045
34a3698,9463af6c
34a369c,43102a
34a36a0,1040000b
34a36a4,8fbf0014
34a36a8,1000000c
34a36b0,3c028011
34a36b4,3442a5d0
34a36b8,8442002e
34a36bc,3c038045
34a36c0,9463af6c
34a36c4,43102a
34a36c8,14400004
34a36cc,8fbf0014
34a36d0,c10537b
34a36d4,24040003
