10,10737a3a
349a7ac,afb00014
349a7b0,c106903
349a7b4,808825
349a7b8,1040001b
349a7bc,2201025
349a7c0,2e22002c
349a7c4,54400004
349a7c8,24120021
349a7cc,2412002d
349a7d0,10000002
349a7d4,24020037
349a7d8,2402002b
349a7dc,251182b
349a7e0,10600003
349a7e4,408025
349a7e8,2630ffff
349a7ec,3210ffff
349a7f0,10000005
349a7f4,409825
349a7f8,3210ffff
349a7fc,212182b
349a800,54600001
349a804,2608025
349a808,12110007
349a80c,2201025
349a810,c106934
349a814,2002025
349a818,5040fff7
349a81c,2610ffff
349a820,2008825
349a824,2201025
349a828,8fbf0024
349a82c,8fb30020
349a830,8fb2001c
349a834,8fb10018
349a838,8fb00014
349a83c,3e00008
349a840,27bd0028
349a844,27bdffd0
349a848,afbf002c
349a84c,afb60028
349a850,afb50024
349a854,afb40020
349a858,afb3001c
349a85c,afb20018
349a860,afb10014
349a864,afb00010
349a868,a09825
349a86c,4a600
349a870,14a603
349a874,3c028011
349a878,3442a5d0
349a87c,451021
349a880,a0540074
349a884,24110001
349a888,3c128011
349a88c,3652a5d0
349a890,3c168006
349a894,36d6fb50
349a898,3c15801c
349a89c,36b584a0
349a8a0,2630ffff
349a8a4,2501021
349a8a8,8042006c
349a8ac,14530007
349a8b0,2501021
349a8b4,2511021
349a8b8,a0540068
349a8bc,3225ffff
349a8c0,2c0f809
349a8c4,2a02025
349a8c8,2501021
349a8cc,80420044
349a8d0,14530003
349a8d4,2508021
349a8d8,2511021
349a8dc,a0540040
349a8e0,8202004e
349a8e4,54530004
349a8e8,26310001
349a8ec,2511021
349a8f0,a054004a
349a8f4,26310001
349a8f8,24020004
349a8fc,1622ffe9
349a900,2630ffff
349a904,8fbf002c
349a908,8fb60028
349a90c,8fb50024
349a910,8fb40020
349a914,8fb3001c
349a918,8fb20018
349a91c,8fb10014
349a920,8fb00010
349a924,3e00008
349a928,27bd0030
349a92c,27bdffe8
349a930,afbf0014
349a934,afb00010
349a938,c106934
349a93c,808025
349a940,10400008
349a944,8fbf0014
349a948,c10697d
349a94c,2002025
349a950,14400004
349a954,8fbf0014
349a958,c106960
349a95c,2002025
349a960,8fbf0014
349a964,8fb00010
349a968,3e00008
349a96c,27bd0018
349a970,27bdffe8
349a974,afbf0014
349a978,c10697d
349a97c,24040037
349a980,8fbf0014
349a984,3e00008
349a988,27bd0018
349a98c,27bdffe8
349a990,afbf0014
349a994,afb00010
349a998,3086ffff
349a99c,24c3ffd5
349a9a0,3063ffff
349a9a4,2c630003
349a9a8,14600006
349a9ac,a08025
349a9b0,24c6ffd1
349a9b4,30c6ffff
349a9b8,2cc6000a
349a9bc,10c0000b
349a9c0,2001025
349a9c4,c1068d5
349a9cc,10400006
349a9d0,402025
349a9d4,c10697d
349a9dc,2c420001
349a9e0,21023
349a9e4,2028024
349a9e8,2001025
349a9ec,8fbf0014
349a9f0,8fb00010
349a9f4,3e00008
349a9f8,27bd0018
349a9fc,27bdffc8
349aa00,afbf0034
349aa04,afb70030
349aa08,afb6002c
349aa0c,afb50028
349aa10,afb40024
349aa14,afb30020
349aa18,afb2001c
349aa1c,afb10018
349aa20,afb00014
349aa24,80b025
349aa28,a08825
349aa2c,c09025
349aa30,a025
349aa34,1025
349aa38,a09825
349aa3c,3c108011
349aa40,3610a5d0
349aa44,6be00
349aa48,17be03
349aa4c,3c158006
349aa50,36b5fb50
349aa54,2021821
349aa58,80630074
349aa5c,54710019
349aa60,24420001
349aa64,2021021
349aa68,a0570074
349aa6c,82020069
349aa70,5262000a
349aa74,24140001
349aa78,8202006a
349aa7c,52620009
349aa80,24140002
349aa84,8202006b
349aa88,16620015
349aa8c,24140004
349aa90,24140003
349aa94,10000004
349aa98,24020003
349aa9c,10000002
349aaa0,24020001
349aaa4,24020002
349aaa8,2021021
349aaac,a0570068
349aab0,2802825
349aab4,2a0f809
349aab8,2c02025
349aabc,10000009
349aac0,26820001
349aac4,21400
349aac8,21403
349aacc,28430018
349aad0,1460ffe1
349aad4,2021821
349aad8,10000004
349aadc,2402825
349aae0,26820001
349aae4,1000ffdb
349aae8,24140001
349aaec,c106942
349aaf0,2202025
349aaf4,541025
349aaf8,2102b
349aafc,8fbf0034
349ab00,8fb70030
349ab04,8fb6002c
349ab08,8fb50028
349ab0c,8fb40024
349ab10,8fb30020
349ab14,8fb2001c
349ab18,8fb10018
349ab1c,8fb00014
349ab20,3e00008
349ab24,27bd0038
349ab28,27bdffe8
349ab2c,afbf0014
349ab30,c106934
349ab34,24040033
349ab38,1440000e
349ab40,c106934
349ab44,24040034
349ab48,1440000a
349ab50,c106934
349ab54,24040035
349ab58,14400006
349ab60,c106934
349ab64,24040036
349ab68,401825
349ab6c,10600005
349ab70,24020037
349ab74,c10697d
349ab78,24040036
349ab7c,2102b
349ab80,24420036
349ab84,8fbf0014
349ab88,3e00008
349ab8c,27bd0018
349ab90,27bdffe8
349ab94,afbf0014
349ab98,c106934
349ab9c,2404002f
349aba0,10400005
349aba8,c10697d
349abac,2404002f
349abb0,5040000a
349abb4,2403002d
349abb8,c106934
349abbc,24040031
349abc0,10400006
349abc4,24030037
349abc8,c10697d
349abcc,24040031
349abd0,14400002
349abd4,24030037
349abd8,2403002d
349abdc,601025
349abe0,8fbf0014
349abe4,3e00008
349abe8,27bd0018
349abec,3c02801d
349abf0,3442aa30
349abf4,80420683
349abf8,38420006
349abfc,3e00008
349ac00,2c420001
349ac04,3c028011
349ac08,3442a5d0
349ac0c,8c430b9c
349ac10,310c2
349ac14,319c2
349ac18,431026
349ac1c,3042000f
349ac20,10400032
349ac24,3c028011
349ac28,3442a5d0
349ac2c,94420ef6
349ac30,30430100
349ac34,1060000a
349ac38,30430200
349ac3c,3c038011
349ac40,3463a5d0
349ac44,94630ee4
349ac48,30631000
349ac4c,54600004
349ac50,30430200
349ac54,a08001db
349ac58,3e00008
349ac5c,240270a5
349ac60,1060000b
349ac64,30430400
349ac68,3c038011
349ac6c,3463a5d0
349ac70,94630ee4
349ac74,30632000
349ac78,54600005
349ac7c,30430400
349ac80,24020002
349ac84,a08201db
349ac88,3e00008
349ac8c,240270c4
349ac90,5060000b
349ac94,30420800
349ac98,3c038011
349ac9c,3463a5d0
349aca0,94630ee4
349aca4,30634000
349aca8,54600005
349acac,30420800
349acb0,24020001
349acb4,a08201db
349acb8,3e00008
349acbc,240270c5
349acc0,1040001c
349acc8,3c028011
349accc,3442a5d0
349acd0,84430ee4
349acd4,460001e
349acd8,240270ac
349acdc,24020003
349ace0,a08201db
349ace4,3e00008
349ace8,240270c6
349acec,3442a5d0
349acf0,94420ef6
349acf4,30430800
349acf8,14600010
349acfc,30430400
349ad00,14600010
349ad04,3c038011
349ad08,3463a5d0
349ad0c,94640ef4
349ad10,30830010
349ad14,30420100
349ad18,621025
349ad1c,1440000b
349ad20,30840008
349ad24,1080000a
349ad28,240270a1
349ad2c,3e00008
349ad30,240270a6
349ad34,3e00008
349ad38,240270ac
349ad3c,3e00008
349ad40,240270ac
349ad44,3e00008
349ad48,240270c7
349ad4c,240270c7
349ad50,3e00008
349ad58,27bdffe0
349ad5c,afbf001c
349ad60,afb20018
349ad64,afb10014
349ad68,afb00010
349ad6c,808025
349ad70,908201db
349ad74,21040
349ad78,3c038042
349ad7c,2463bbb0
349ad80,431021
349ad84,84440000
349ad88,3c028011
349ad8c,3442a5d0
349ad90,94420034
349ad94,44102a
349ad98,1040000a
349ad9c,a08825
349ada0,240570a8
349ada4,3c02800d
349ada8,3442ce80
349adac,40f809
349adb0,2202025
349adb4,24020001
349adb8,a20201dc
349adbc,10000077
349adc0,24020005
349adc4,42023
349adc8,42400
349adcc,3c028007
349add0,244221cc
349add4,40f809
349add8,42403
349addc,920201db
349ade0,54400009
349ade4,920301db
349ade8,3c028011
349adec,3442a5d0
349adf0,94430ee4
349adf4,34631000
349adf8,a4430ee4
349adfc,c10699d
349ae00,24040024
349ae04,920301db
349ae08,24020002
349ae0c,54620009
349ae10,920301db
349ae14,3c028011
349ae18,3442a5d0
349ae1c,94430ee4
349ae20,34632000
349ae24,a4430ee4
349ae28,c10699d
349ae2c,24040025
349ae30,920301db
349ae34,24020001
349ae38,54620009
349ae3c,920301db
349ae40,3c028011
349ae44,3442a5d0
349ae48,94430ee4
349ae4c,34634000
349ae50,a4430ee4
349ae54,c10699d
349ae58,24040026
349ae5c,920301db
349ae60,24020003
349ae64,14620009
349ae68,3c028011
349ae6c,3442a5d0
349ae70,94430ee4
349ae74,24048000
349ae78,641825
349ae7c,a4430ee4
349ae80,c10699d
349ae84,24040027
349ae88,3c028011
349ae8c,3442a5d0
349ae90,8c420b9c
349ae94,291c2
349ae98,3252000f
349ae9c,210c2
349aea0,3042000f
349aea4,1242002f
349aea8,2402000f
349aeac,c10697d
349aeb0,24040025
349aeb4,1040000c
349aebc,c1069ac
349aec0,24040025
349aec4,14400008
349aec8,240570c4
349aecc,3c02800d
349aed0,3442ce80
349aed4,40f809
349aed8,2202025
349aedc,24020002
349aee0,10000031
349aee4,a20201db
349aee8,c10697d
349aeec,24040026
349aef0,1040000c
349aef8,c1069ac
349aefc,24040026
349af00,14400008
349af04,240570c5
349af08,3c02800d
349af0c,3442ce80
349af10,40f809
349af14,2202025
349af18,24020001
349af1c,10000022
349af20,a20201db
349af24,c10697d
349af28,24040027
349af2c,1040000d
349af30,2402000f
349af34,c1069ac
349af38,24040027
349af3c,14400009
349af40,2402000f
349af44,240570c6
349af48,3c02800d
349af4c,3442ce80
349af50,40f809
349af54,2202025
349af58,24020003
349af5c,10000012
349af60,a20201db
349af64,16420008
349af68,240570a7
349af6c,240570a9
349af70,3c02800d
349af74,3442ce80
349af78,40f809
349af7c,2202025
349af80,10000006
349af84,24020006
349af88,3c02800d
349af8c,3442ce80
349af90,40f809
349af94,2202025
349af98,24020008
349af9c,a20201db
349afa0,24020001
349afa4,a60201ec
349afa8,8fbf001c
349afac,8fb20018
349afb0,8fb10014
349afb4,8fb00010
349afb8,3e00008
349afbc,27bd0020
349afc0,3c028011
349afc4,3442a5d0
349afc8,84420ef6
349afcc,21027
349afd0,217c2
349afd4,3e00008
349afd8,21040
349afdc,3c028042
349afe0,24030001
349afe4,ac43fddc
349afe8,3c038042
349afec,8c62fde0
349aff0,2c440006
349aff4,50800001
349aff8,24020005
349affc,3e00008
349b000,ac62fde0
349b004,27bdffb8
349b008,afbf0044
349b00c,afbe0040
349b010,afb6003c
349b014,afb50038
349b018,afb40034
349b01c,afb30030
349b020,afb2002c
349b024,afb10028
349b028,afb00024
349b02c,3a0f025
349b030,3c028040
349b034,9442136c
349b038,10400136
349b03c,3a0a825
349b040,3c02801d
349b044,3442aa30
349b048,8c42066c
349b04c,3c033000
349b050,24630483
349b054,431024
349b058,1440012e
349b05c,808025
349b060,3c02801c
349b064,344284a0
349b068,8c430008
349b06c,3c02800f
349b070,8c4213ec
349b074,54620128
349b078,2a0e825
349b07c,3c028011
349b080,3442a5d0
349b084,8c47135c
349b088,14e00122
349b08c,3c02800e
349b090,3442f1b0
349b094,8c420000
349b098,30420020
349b09c,1440011d
349b0a0,3c028042
349b0a4,8c43fddc
349b0a8,24020001
349b0ac,1062000a
349b0b0,3c02801c
349b0b4,344284a0
349b0b8,3c030001
349b0bc,431021
349b0c0,94430934
349b0c4,24020006
349b0c8,54620113
349b0cc,2a0e825
349b0d0,10000009
349b0d4,3c038042
349b0d8,344284a0
349b0dc,3c030001
349b0e0,431021
349b0e4,94430934
349b0e8,24020006
349b0ec,14620007
349b0f0,3c028042
349b0f4,3c038042
349b0f8,8c62fde0
349b0fc,3042001f
349b100,ac62fde0
349b104,10000022
349b108,241300ff
349b10c,8c42fde0
349b110,2c430006
349b114,1060000a
349b118,2c43006a
349b11c,29a00
349b120,2629823
349b124,3c02cccc
349b128,3442cccd
349b12c,2620019
349b130,9810
349b134,139882
349b138,10000015
349b13c,327300ff
349b140,14600013
349b144,241300ff
349b148,2c4300ba
349b14c,1060000b
349b150,21a00
349b154,621023
349b158,24429769
349b15c,3c03cccc
349b160,3463cccd
349b164,430019
349b168,1010
349b16c,29982
349b170,139827
349b174,10000006
349b178,327300ff
349b17c,3c028042
349b180,ac40fddc
349b184,3c028042
349b188,100000e2
349b18c,ac40fde0
349b190,3c038042
349b194,8c62fde0
349b198,24420001
349b19c,ac62fde0
349b1a0,3c028011
349b1a4,3442a5d0
349b1a8,8c4808c4
349b1ac,19000011
349b1b0,1001025
349b1b4,e05025
349b1b8,3c056666
349b1bc,24a56667
349b1c0,254a0001
349b1c4,401825
349b1c8,450018
349b1cc,2010
349b1d0,42083
349b1d4,217c3
349b1d8,2863000a
349b1dc,1060fff8
349b1e0,821023
349b1e4,15400005
349b1e8,3c028040
349b1ec,10000002
349b1f0,240a0001
349b1f4,240a0001
349b1f8,3c028040
349b1fc,9445136e
349b200,18a00010
349b204,a01025
349b208,3c066666
349b20c,24c66667
349b210,24e70001
349b214,401825
349b218,460018
349b21c,2010
349b220,42083
349b224,217c3
349b228,2863000a
349b22c,1060fff8
349b230,821023
349b234,54e00005
349b238,1473821
349b23c,10000002
349b240,24070001
349b244,24070001
349b248,1473821
349b24c,24f40001
349b250,3c028042
349b254,2442c3a0
349b258,94430004
349b25c,740018
349b260,2012
349b264,3c038042
349b268,2463c380
349b26c,94660004
349b270,862021
349b274,497c2
349b278,2449021
349b27c,129043
349b280,129023
349b284,265200a0
349b288,94420006
349b28c,44820000
349b294,46800021
349b298,3c028042
349b29c,d446bf78
349b2a0,46260002
349b2a4,3c028042
349b2a8,d442bf80
349b2ac,46201001
349b2b0,3c028042
349b2b4,d444bf88
349b2b8,46240000
349b2bc,4620000d
349b2c0,44060000
349b2c4,94620006
349b2c8,44820000
349b2d0,46800021
349b2d4,46260002
349b2d8,46201081
349b2dc,3c028042
349b2e0,d440bf90
349b2e4,46201080
349b2e8,46241080
349b2ec,4620100d
349b2f0,44110000
349b2f4,24e20009
349b2f8,210c2
349b2fc,210c0
349b300,3a2e823
349b304,27a40020
349b308,941021
349b30c,19400015
349b310,a0400000
349b314,2549ffff
349b318,894821
349b31c,806025
349b320,3c0b6666
349b324,256b6667
349b328,10b0018
349b32c,1810
349b330,31883
349b334,817c3
349b338,621823
349b33c,31080
349b340,431021
349b344,21040
349b348,1021023
349b34c,24420030
349b350,a1220000
349b354,604025
349b358,1201025
349b35c,144cfff2
349b360,2529ffff
349b364,8a1021
349b368,2403002f
349b36c,a0430000
349b370,147102a
349b374,10400012
349b378,873821
349b37c,8a5021
349b380,3c086666
349b384,25086667
349b388,a80018
349b38c,1810
349b390,31883
349b394,517c3
349b398,621823
349b39c,31080
349b3a0,431021
349b3a4,21040
349b3a8,a21023
349b3ac,24420030
349b3b0,a0e20000
349b3b4,24e7ffff
349b3b8,1547fff3
349b3bc,602825
349b3c0,8e020008
349b3c4,24430008
349b3c8,ae030008
349b3cc,3c03de00
349b3d0,ac430000
349b3d4,3c038042
349b3d8,2463c3f0
349b3dc,ac430004
349b3e0,8e020008
349b3e4,24430008
349b3e8,ae030008
349b3ec,3c03e700
349b3f0,ac430000
349b3f4,ac400004
349b3f8,8e020008
349b3fc,24430008
349b400,ae030008
349b404,3c03fc11
349b408,34639623
349b40c,ac430000
349b410,3c03ff2f
349b414,3463ffff
349b418,ac430004
349b41c,8e030008
349b420,24620008
349b424,ae020008
349b428,3c16fa00
349b42c,ac760000
349b430,3c02dad3
349b434,24420b00
349b438,2621025
349b43c,ac620004
349b440,c106842
349b444,2402825
349b448,3c028042
349b44c,9442c3a4
349b450,540018
349b454,a012
349b458,292a021
349b45c,8e020008
349b460,24430008
349b464,ae030008
349b468,ac560000
349b46c,3c03f4ec
349b470,24633000
349b474,2639825
349b478,ac530004
349b47c,3c028042
349b480,8c46fde0
349b484,63042
349b488,24070001
349b48c,30c6000f
349b490,3c128042
349b494,2645c380
349b498,c104146
349b49c,2002025
349b4a0,2645c380
349b4a4,94a20006
349b4a8,afa20018
349b4ac,94a20004
349b4b0,afa20014
349b4b4,afb10010
349b4b8,2803825
349b4bc,3025
349b4c0,c104281
349b4c4,2002025
349b4c8,c1068a6
349b4cc,2002025
349b4d0,3c028042
349b4d4,9442fdc4
349b4d8,1440000f
349b4dc,2a0e825
349b4e0,8e020008
349b4e4,24430008
349b4e8,ae030008
349b4ec,3c03e900
349b4f0,ac430000
349b4f4,ac400004
349b4f8,8e020008
349b4fc,24430008
349b500,ae030008
349b504,3c03df00
349b508,ac430000
349b50c,10000002
349b510,ac400004
349b514,2a0e825
349b518,3c0e825
349b51c,8fbf0044
349b520,8fbe0040
349b524,8fb6003c
349b528,8fb50038
349b52c,8fb40034
349b530,8fb30030
349b534,8fb2002c
349b538,8fb10028
349b53c,8fb00024
349b540,3e00008
349b544,27bd0048
349b548,3c028040
349b54c,a0405090
349b550,3c028040
349b554,3e00008
349b558,ac405094
349b55c,3c038042
349b560,3c028060
349b564,24421000
349b568,3e00008
349b56c,ac62fde4
349b570,3082000f
349b574,10400009
349b578,3c038042
349b57c,417c3
349b580,21702
349b584,821821
349b588,3063000f
349b58c,431023
349b590,24420010
349b594,822021
349b598,3c038042
349b59c,8c62fde4
349b5a0,442021
349b5a4,3e00008
349b5a8,ac64fde4
349b5ac,27bdffe8
349b5b0,afbf0014
349b5b4,afb00010
349b5b8,808025
349b5bc,c106d5c
349b5c0,8c840008
349b5c4,402025
349b5c8,ae020000
349b5cc,8e060008
349b5d0,3c028000
349b5d4,24420df0
349b5d8,40f809
349b5dc,8e050004
349b5e0,8fbf0014
349b5e4,8fb00010
349b5e8,3e00008
349b5ec,27bd0018
349b5f0,3c02800f
349b5f4,a0401640
349b5f8,3c028042
349b5fc,a040fde8
349b600,3c028011
349b604,3442a5d0
349b608,8c420004
349b60c,14400086
349b610,3c028011
349b614,3442a5d0
349b618,8c421360
349b61c,2c420004
349b620,10400081
349b624,3c028011
349b628,3442a5d0
349b62c,8c420000
349b630,240301fd
349b634,14430005
349b638,3c038011
349b63c,3c02800f
349b640,24030001
349b644,3e00008
349b648,a0431640
349b64c,3463a5d0
349b650,94630ed6
349b654,30630100
349b658,1460000a
349b65c,3c038011
349b660,24030157
349b664,10430003
349b668,240301f9
349b66c,14430005
349b670,3c038011
349b674,3c02800f
349b678,24030002
349b67c,3e00008
349b680,a0431640
349b684,3463a5d0
349b688,94630edc
349b68c,30640400
349b690,54800016
349b694,3c028011
349b698,240404da
349b69c,10440005
349b6a0,2404ffbf
349b6a4,441024
349b6a8,2404019d
349b6ac,14440005
349b6b0,3c02801c
349b6b4,3c02800f
349b6b8,24030003
349b6bc,3e00008
349b6c0,a0431640
349b6c4,344284a0
349b6c8,944200a4
349b6cc,2442ffa8
349b6d0,2c420002
349b6d4,10400005
349b6d8,3c028011
349b6dc,3c02800f
349b6e0,24030003
349b6e4,3e00008
349b6e8,a0431640
349b6ec,3442a5d0
349b6f0,8c4200a4
349b6f4,30420007
349b6f8,24040007
349b6fc,5444001f
349b700,30630200
349b704,3c028011
349b708,3442a5d0
349b70c,8c42037c
349b710,30420002
349b714,54400019
349b718,30630200
349b71c,3c02801c
349b720,344284a0
349b724,944200a4
349b728,2442ffae
349b72c,2c420002
349b730,50400012
349b734,30630200
349b738,3c028042
349b73c,24040002
349b740,a044fde8
349b744,3c028011
349b748,3442a5d0
349b74c,8c420000
349b750,24040191
349b754,10440008
349b758,24040205
349b75c,10440006
349b760,240400db
349b764,10440004
349b768,3c02800f
349b76c,24030005
349b770,3e00008
349b774,a0431640
349b778,30630200
349b77c,1460002a
349b780,3c02801c
349b784,344284a0
349b788,3c030001
349b78c,431021
349b790,84431e1a
349b794,240204d6
349b798,14620005
349b79c,3c02801c
349b7a0,3c02800f
349b7a4,24030002
349b7a8,3e00008
349b7ac,a0431640
349b7b0,344284a0
349b7b4,944200a4
349b7b8,2c430054
349b7bc,50600006
349b7c0,2442ffa0
349b7c4,2c420052
349b7c8,14400017
349b7cc,3c028042
349b7d0,10000006
349b7d4,9042fde8
349b7d8,3042ffff
349b7dc,2c420002
349b7e0,10400011
349b7e4,3c028042
349b7e8,9042fde8
349b7ec,14400005
349b7f0,3c028011
349b7f4,3c028042
349b7f8,24030001
349b7fc,a043fde8
349b800,3c028011
349b804,3442a5d0
349b808,8c420000
349b80c,240300db
349b810,10430005
349b814,24030195
349b818,10430003
349b81c,3c02800f
349b820,24030002
349b824,a0431640
349b828,3e00008
349b830,80406c10
349b834,80406c1c
349b838,80406c1c
349b83c,80406c1c
349b840,80406c1c
349b844,80406c1c
349b848,80406c1c
349b84c,80406c1c
349b850,80406c1c
349b854,80406c1c
349b858,80406c1c
349b85c,80406c1c
349b860,80406c1c
349b864,80406c1c
349b868,80406c1c
349b86c,80406c1c
349b870,80406c1c
349b874,80406c1c
349b878,80406c1c
349b87c,80406c1c
349b880,80406c1c
349b884,80406c1c
349b888,80406c1c
349b88c,80406c1c
349b890,80406c1c
349b894,80406c1c
349b898,80406c10
349b89c,80406c10
349b8a0,80406c18
349b8a4,80406c10
349b8a8,80406c1c
349b8ac,80406c1c
349b8b0,80406c1c
349b8b4,80406c1c
349b8b8,80406c1c
349b8bc,80406c1c
349b8c0,80406c1c
349b8c4,80406c1c
349b8c8,80406c1c
349b8cc,80406c10
349b8d0,33c2
349b8d4,664399c4
349b8d8,cc45ffc6
349b8dc,ff47ffc8
349b8e0,ff49e0ca
349b8e4,c24ba3cc
349b8e8,854d660d
349b8ec,440f2200
349b8f0,85d1a352
349b8f4,c2d3e045
349b8f8,80407568
349b8fc,80407570
349b900,80407578
349b904,804075c8
349b908,804075f8
349b90c,c0006
349b910,e000f
349b914,30008
349b918,9000a
349b91c,1
349b920,20012
349b924,1010101
349b928,1010101
349b92c,1010101
349b930,1010101
349b934,1010101
349b950,1010000
349b958,1010101
349b95c,1000101
349b960,10101
349b964,10000
349b968,2b242525
349b96c,26262626
349b970,27272727
349b974,27272727
349b978,ff4e
349b97c,51f4ec30
349b980,5751f4ec
349b984,306051f4
349b988,ec306951
349b98c,f4ec3072
349b990,51000000
349b994,97ff6350
349b998,45ff5028
349b99c,57456397
349b9a0,ff5e45ff
349b9a4,9f006545
349b9a8,ff63ff6c
349b9ac,45fff063
349b9b0,7345ffff
349b9b4,ff503aff
349b9b8,ffff573a
349b9bc,ffffff5e
349b9c0,3affffff
349b9c4,653affff
349b9c8,ff6c3aff
349b9cc,ffff733a
349b9d0,5a0c00
349b9d4,720c0096
349b9d8,c009618
349b9dc,1652a00
349b9e0,4e2a005a
349b9e4,2a000000
349b9e8,8041c3c0
349b9ec,8041c3b0
349b9f0,8041c330
349b9f4,8040e610
349b9f8,8040e524
349b9fc,8040e554
349ba00,8040e58c
349ba04,8040e5c0
349ba08,8040e5e8
349ba0c,c8ff6482
349ba10,82ffff64
349ba14,64ff5aff
349ba18,80414fc8
349ba1c,80414fd8
349ba20,80414fe8
349ba24,80414ff8
349ba28,80415008
349ba2c,52616369
349ba30,6e672061
349ba34,64766973
349ba38,6f72793a
349ba3c,206d6f64
349ba40,656c2073
349ba44,6b656c65
349ba48,746f6e20
349ba4c,6d697373
349ba50,696e6720
349ba54,646c6973
349ba58,74000000
349ba5c,52616369
349ba60,6e672061
349ba64,64766973
349ba68,6f72793a
349ba6c,20697272
349ba70,6567756c
349ba74,6172206d
349ba78,6f64656c
349ba7c,20736b65
349ba80,6c65746f
349ba84,6e000000
349ba88,bd1400
349ba8c,bd1300
349ba90,15c6300
349ba94,de2f00
349ba98,80417db0
349ba9c,80417dcc
349baa0,80417de8
349baa4,80417e04
349baa8,80417e20
349baac,80417db0
349bab0,80417dcc
349bab4,80417de8
349bab8,80417e04
349babc,80417e20
349bac0,8041847c
349bac4,8041847c
349bac8,8041844c
349bacc,8041847c
349bad0,8041847c
349bad4,8041847c
349bad8,8041847c
349badc,8041847c
349bae0,8041847c
349bae4,8041847c
349bae8,8041847c
349baec,8041847c
349baf0,8041842c
349baf4,8041843c
349baf8,8041845c
349bafc,8041845c
349bb00,8041846c
349bb04,8041846c
349bb08,80418710
349bb0c,80418710
349bb10,804186e8
349bb14,80418710
349bb18,80418710
349bb1c,80418710
349bb20,80418710
349bb24,80418710
349bb28,80418710
349bb2c,80418710
349bb30,80418710
349bb34,80418710
349bb38,804186c8
349bb3c,804186d8
349bb40,804186f8
349bb44,804186f8
349bb48,80418708
349bb4c,80418708
349bb50,80418b84
349bb54,80418b84
349bb58,80418b38
349bb5c,80418b84
349bb60,80418b84
349bb64,80418b84
349bb68,80418b84
349bb6c,80418b84
349bb70,80418b84
349bb74,80418b84
349bb78,80418b84
349bb7c,80418b84
349bb80,80418b18
349bb84,80418b28
349bb88,80418b48
349bb8c,80418b48
349bb90,80418b58
349bb94,80418b58
349bb98,e01010e0
349bb9c,e01010e0
349bba0,1010e0e0
349bba4,1010e0e0
349bba8,10e0e010
349bbac,10000000
349bbb0,a001e
349bbb4,140032
349bbb8,21
349bbbc,2002c
349bbd4,10022
349bbd8,3002d
349bbf0,20023
349bbf4,1002b
349bc0c,30024
349bc10,12003a
349bc28,40025
349bc2c,10003b
349bc44,50026
349bc48,11003c
349bc60,60027
349bc64,13003d
349bc7c,70028
349bc80,15003e
349bc98,80029
349bc9c,16003f
349bcb4,9002a
349bcb8,170040
349bcd0,a002b
349bcd4,140041
349bcec,b002d
349bcf0,5002f
349bd08,c002e
349bd0c,60030
349bd24,d002f
349bd28,70031
349bd40,e0030
349bd44,80032
349bd5c,f0031
349bd60,90033
349bd78,100032
349bd7c,a0034
349bd94,110033
349bd98,b0035
349bdb0,120034
349bdb4,c0036
349bdcc,130035
349bdd0,d0037
349bde8,140036
349bdec,e0038
349be04,150037
349be08,f0039
349be20,3f000000
349be24,44bb8000
349be28,c5480000
349be2c,4528c000
349be30,45034000
349be34,43160000
349be38,42c80000
349be3c,42200000
349be40,41a00000
349be44,44610000
349be48,41f00000
349be4c,c2480000
349be50,42480000
349be54,bdcccccd
349be58,3dcccccd
349be5c,3f000000
349be60,428c0000
349be64,432a0000
349be68,3fc8f5c3
349be6c,3f333333
349be70,c0000000
349be74,c1000000
349be78,3fc00000
349be7c,40a00000
349be80,3f4ccccd
349be84,41700000
349be88,3fa00000
349be8c,4048f5c3
349be90,43510000
349be94,41100000
349be98,4f000000
349be9c,42080000
349bea0,c20c0000
349bea4,420c0000
349bea8,3f800000
349beac,3f000000
349beb0,41c80000
349beb4,41200000
349beb8,3fa00000
349bebc,40000000
349bec0,40200000
349bec4,3f8facc5
349bec8,3f64115e
349becc,3f800000
349bed0,3f000000
349bed4,4f000000
349bed8,42480000
349bedc,41200000
349bee0,3f800000
349bee4,4f000000
349bee8,3f800000
349beec,3fc00000
349bef0,4d510000
349bef4,4e6f726d
349bef8,616c0000
349befc,2f000000
349bf04,47656e65
349bf08,72617465
349bf0c,64207769
349bf10,7468204f
349bf14,6f545200
349bf18,53706f69
349bf1c,6c657220
349bf20,61766169
349bf24,6c61626c
349bf28,65000000
349bf2c,506c616e
349bf30,646f6d69
349bf34,7a657200
349bf38,576f726c
349bf3c,64000000
349bf40,21506c61
349bf44,7941734d
349bf48,616e6966
349bf4c,65737430
349bf58,40140000
349bf60,40440000
349bf68,41f00000
349bf70,41f00000
349bf78,3ff80000
349bf80,406e0000
349bf88,3ff00000
349bf90,40080000
349bf98,8041b8d0
349bf9c,10208
349bfa0,3040507
349bfa4,6000000
349bfa8,5c8c800
349bfac,ff00
349bfb0,1ff3c00
349bfb4,20064ff
349bfb8,4c832ff
349bfbc,3ff8200
349bfc0,100f44
349bfc4,656b7500
349bfcc,ffff
349bfd0,ffffffff
349bfd4,ffff0110
349bfd8,1f446f64
349bfdc,6f6e676f
349bfe4,ffffffff
349bfe8,ffffff
349bfec,2100f4a
349bff0,61627500
349bff8,ffff
