10,106b6f3a
34a00d0,2202025
34a00d4,1000000c
34a00d8,8fbf0024
34a00dc,1040000a
34a00e0,8fbf0024
34a00e4,123200
34a00e8,30c63f00
34a00ec,d43025
34a00f0,26050024
34a00f4,3c028001
34a00f8,24423678
34a00fc,40f809
34a0100,2602025
34a0104,8fbf0024
34a0108,8fb40020
34a010c,8fb3001c
34a0110,8fb20018
34a0114,8fb10014
34a0118,8fb00010
34a011c,3e00008
34a0120,27bd0028
34a0124,801025
34a0128,14c00002
34a012c,a6001b
34a0130,7000d
34a0134,2810
34a0138,3812
34a013c,3c03aaaa
34a0140,3463aaab
34a0144,e30019
34a0148,1810
34a014c,31882
34a0150,32040
34a0154,831821
34a0158,31840
34a015c,e31823
34a0160,44850000
34a0164,4a10004
34a0168,468000a1
34a016c,3c048042
34a0170,d4803300
34a0174,46201080
34a0178,462010a0
34a017c,44860000
34a0180,4c10004
34a0184,46800021
34a0188,3c048042
34a018c,d4843300
34a0190,46240000
34a0194,46200020
34a0198,46001083
34a019c,3c048042
34a01a0,c4843308
34a01a4,46022101
34a01a8,24640001
34a01ac,3c068042
34a01b0,24c632e4
34a01b4,32840
34a01b8,a32821
34a01bc,c52821
34a01c0,90a50001
34a01c4,44850000
34a01cc,46800020
34a01d0,46040002
34a01d4,42840
34a01d8,a42821
34a01dc,c53021
34a01e0,90c50001
34a01e4,44853000
34a01ec,468031a0
34a01f0,46023182
34a01f4,46060000
34a01f8,3c058042
34a01fc,c4a6330c
34a0200,4600303e
34a0208,45030005
34a020c,46060001
34a0210,4600000d
34a0214,44050000
34a0218,10000006
34a021c,30a700ff
34a0220,4600000d
34a0224,44050000
34a0228,3c068000
34a022c,a62825
34a0230,30a700ff
34a0234,3c068042
34a0238,24c632e4
34a023c,32840
34a0240,a32821
34a0244,c52821
34a0248,90a50002
34a024c,44850000
34a0254,46800020
34a0258,46040002
34a025c,42840
34a0260,a42821
34a0264,c53021
34a0268,90c50002
34a026c,44853000
34a0274,468031a0
34a0278,46023182
34a027c,46060000
34a0280,3c058042
34a0284,c4a6330c
34a0288,4600303e
34a0290,45030005
34a0294,46060001
34a0298,4600000d
34a029c,44050000
34a02a0,10000006
34a02a4,30a600ff
34a02a8,4600000d
34a02ac,44050000
34a02b0,3c068000
34a02b4,a62825
34a02b8,30a600ff
34a02bc,32840
34a02c0,a31821
34a02c4,3c088042
34a02c8,250832e4
34a02cc,681821
34a02d0,90650000
34a02d4,44850000
34a02dc,46800020
34a02e0,46040002
34a02e4,41840
34a02e8,641821
34a02ec,681821
34a02f0,90630000
34a02f4,44832000
34a02fc,46802120
34a0300,46022082
34a0304,46020000
34a0308,3c038042
34a030c,c462330c
34a0310,4600103e
34a0318,45030005
34a031c,46020001
34a0320,4600000d
34a0324,44030000
34a0328,10000006
34a032c,a0430000
34a0330,4600000d
34a0334,44030000
34a0338,3c048000
34a033c,641825
34a0340,a0430000
34a0344,a0470001
34a0348,3e00008
34a034c,a0460002
34a0350,3c028011
34a0354,3442a5d0
34a0358,24030140
34a035c,a4431424
34a0360,90440032
34a0364,41840
34a0368,641821
34a036c,31900
34a0370,3e00008
34a0374,a0430033
34a0378,3c048044
34a037c,8c835108
34a0380,3c020019
34a0384,2442660d
34a0388,620018
34a038c,1012
34a0390,3c033c6e
34a0394,3463f35f
34a0398,431021
34a039c,3e00008
34a03a0,ac825108
34a03a4,3c028044
34a03a8,3e00008
34a03ac,ac445108
34a03b0,3c028045
34a03b4,8c43fbf0
34a03b8,3c028044
34a03bc,3e00008
34a03c0,ac435108
34a03c4,3c048044
34a03c8,8c835108
34a03cc,3c020019
34a03d0,2442660d
34a03d4,620018
34a03d8,1012
34a03dc,3c033c6e
34a03e0,3463f35f
34a03e4,431021
34a03e8,ac825108
34a03ec,21242
34a03f0,3c033f80
34a03f4,431025
34a03f8,3c038042
34a03fc,c4603310
34a0400,44821000
34a0404,3e00008
34a0408,46001001
34a040c,3c048044
34a0410,8c835108
34a0414,3c020019
34a0418,2442660d
34a041c,620018
34a0420,1012
34a0424,3c033c6e
34a0428,3463f35f
34a042c,431021
34a0430,ac825108
34a0434,21242
34a0438,3c033f80
34a043c,431025
34a0440,3c038042
34a0444,c4603314
34a0448,44821000
34a044c,3e00008
34a0450,46001001
34a0454,27bdffd8
34a0458,afbf0024
34a045c,afb30020
34a0460,afb2001c
34a0464,afb10018
34a0468,afb00014
34a046c,808025
34a0470,3c028044
34a0474,94465584
34a0478,3c128011
34a047c,3652a5d0
34a0480,82421357
34a0484,21040
34a0488,3c118010
34a048c,2631bf00
34a0490,511021
34a0494,24051fe0
34a0498,a62823
34a049c,94420000
34a04a0,a22821
34a04a4,30a5ffff
34a04a8,3c138005
34a04ac,26737030
34a04b0,852821
34a04b4,3c028044
34a04b8,260f809
34a04bc,8c445580
34a04c0,82421357
34a04c4,21040
34a04c8,511021
34a04cc,94450000
34a04d0,24a51450
34a04d4,24060050
34a04d8,2052821
34a04dc,3c048045
34a04e0,260f809
34a04e4,2484fbf8
34a04e8,8fbf0024
34a04ec,8fb30020
34a04f0,8fb2001c
34a04f4,8fb10018
34a04f8,8fb00014
34a04fc,3e00008
34a0500,27bd0028
34a0504,10c00009
34a0508,3c028009
34a050c,27bdffe8
34a0510,afbf0014
34a0514,24421474
34a0518,40f809
34a0520,8fbf0014
34a0524,3e00008
34a0528,27bd0018
34a052c,3e00008
34a0534,27bdffd0
34a0538,afbf002c
34a053c,afb60028
34a0540,afb50024
34a0544,afb40020
34a0548,afb3001c
34a054c,afb20018
34a0550,afb10014
34a0554,afb00010
34a0558,3c038011
34a055c,3463a5d0
34a0560,a4601352
34a0564,1025
34a0568,3c058011
34a056c,34a5b924
34a0570,602025
34a0574,24630002
34a0578,94840000
34a057c,441021
34a0580,1465fffb
34a0584,3042ffff
34a0588,3c038045
34a058c,2463fbf8
34a0590,3c058045
34a0594,24a5fc48
34a0598,24630002
34a059c,9464fffe
34a05a0,441021
34a05a4,1465fffc
34a05a8,3042ffff
34a05ac,3c038044
34a05b0,8c645580
34a05b4,3c038044
34a05b8,94635584
34a05bc,33042
34a05c0,2c630002
34a05c4,1460000a
34a05c8,3c108011
34a05cc,24840002
34a05d0,9485fffe
34a05d4,451021
34a05d8,24630001
34a05dc,3063ffff
34a05e0,66282b
34a05e4,14a0fff9
34a05e8,3042ffff
34a05ec,3c108011
34a05f0,3610a5d0
34a05f4,a6021352
34a05f8,82021357
34a05fc,21040
34a0600,3c118010
34a0604,2631bf00
34a0608,511021
34a060c,94440000
34a0610,3c130800
34a0614,24070001
34a0618,24061450
34a061c,2002825
34a0620,c108141
34a0624,932021
34a0628,82021357
34a062c,24420003
34a0630,21040
34a0634,511021
34a0638,94440000
34a063c,24070001
34a0640,24061450
34a0644,2002825
34a0648,c108141
34a064c,932021
34a0650,3c168044
34a0654,96c65584
34a0658,3c158044
34a065c,82021357
34a0660,21040
34a0664,511021
34a0668,24121fe0
34a066c,2462023
34a0670,94420000
34a0674,822021
34a0678,3084ffff
34a067c,24070001
34a0680,8ea55580
34a0684,c108141
34a0688,932021
34a068c,82021357
34a0690,21040
34a0694,511021
34a0698,94440000
34a069c,24841450
34a06a0,3084ffff
34a06a4,24070001
34a06a8,24060050
34a06ac,3c148045
34a06b0,2685fbf8
34a06b4,c108141
34a06b8,932021
34a06bc,96c65584
34a06c0,82021357
34a06c4,24420003
34a06c8,21040
34a06cc,511021
34a06d0,2462023
34a06d4,94420000
34a06d8,822021
34a06dc,3084ffff
34a06e0,24070001
34a06e4,8ea55580
34a06e8,c108141
34a06ec,932021
34a06f0,82021357
34a06f4,24420003
34a06f8,21040
34a06fc,511021
34a0700,94440000
34a0704,24841450
34a0708,3084ffff
34a070c,24070001
34a0710,24060050
34a0714,2685fbf8
34a0718,c108141
34a071c,932021
34a0720,8fbf002c
34a0724,8fb60028
34a0728,8fb50024
34a072c,8fb40020
34a0730,8fb3001c
34a0734,8fb20018
34a0738,8fb10014
34a073c,8fb00010
34a0740,3e00008
34a0744,27bd0030
34a0748,27bdffa8
34a074c,afbf0054
34a0750,afbe0050
34a0754,afb7004c
34a0758,afb60048
34a075c,afb50044
34a0760,afb40040
34a0764,afb3003c
34a0768,afb20038
34a076c,afb10034
34a0770,afb00030
34a0774,809825
34a0778,a09025
34a077c,34058000
34a0780,3c028000
34a0784,24422e80
34a0788,40f809
34a078c,8e440000
34a0790,3825
34a0794,34068000
34a0798,8e450000
34a079c,c108141
34a07a0,3c040800
34a07a4,3c028011
34a07a8,3442a5d0
34a07ac,9442000c
34a07b0,afa20024
34a07b4,3c158010
34a07b8,26b5bf00
34a07bc,26a20004
34a07c0,afa20018
34a07c4,3c178005
34a07c8,26f77030
34a07cc,3c028011
34a07d0,3456a5d0
34a07d4,3c038045
34a07d8,afa30020
34a07dc,2463fbf8
34a07e0,afa3001c
34a07e4,3c1e8044
34a07e8,3c038044
34a07ec,afa30010
34a07f0,3450b924
34a07f4,3c118045
34a07f8,2631fc48
34a07fc,3c028044
34a0800,afa20028
34a0804,afb50014
34a0808,96b40000
34a080c,8e450000
34a0810,24061354
34a0814,b42821
34a0818,2e0f809
34a081c,2c02025
34a0820,26821450
34a0824,8e450000
34a0828,24060050
34a082c,a22821
34a0830,2e0f809
34a0834,8fa4001c
34a0838,97c65584
34a083c,2861023
34a0840,24421fe0
34a0844,8e450000
34a0848,a22821
34a084c,8fa20010
34a0850,2e0f809
34a0854,8c445580
34a0858,96c71352
34a085c,a6c01352
34a0860,2c01825
34a0864,1025
34a0868,602025
34a086c,24630002
34a0870,94840000
34a0874,441021
34a0878,1470fffb
34a087c,3042ffff
34a0880,8fa30020
34a0884,2463fbf8
34a0888,24630002
34a088c,9464fffe
34a0890,441021
34a0894,1471fffc
34a0898,3042ffff
34a089c,8fa30010
34a08a0,8c645580
34a08a4,97c35584
34a08a8,33042
34a08ac,2c630002
34a08b0,14600009
34a08b8,24840002
34a08bc,9485fffe
34a08c0,451021
34a08c4,24630001
34a08c8,3063ffff
34a08cc,66282b
34a08d0,14a0fff9
34a08d4,3042ffff
34a08d8,50e20077
34a08dc,26b50002
34a08e0,8fa20014
34a08e4,94540006
34a08e8,8e450000
34a08ec,24061354
34a08f0,b42821
34a08f4,2e0f809
34a08f8,2c02025
34a08fc,97c65584
34a0900,2861023
34a0904,24421fe0
34a0908,8e450000
34a090c,a22821
34a0910,8fa20010
34a0914,2e0f809
34a0918,8c445580
34a091c,96c71352
34a0920,a6c01352
34a0924,2c01825
34a0928,1025
34a092c,602025
34a0930,24630002
34a0934,94840000
34a0938,441021
34a093c,1470fffb
34a0940,3042ffff
34a0944,8fa30010
34a0948,8c645580
34a094c,97c35584
34a0950,33042
34a0954,2c630002
34a0958,14600009
34a0960,24840002
34a0964,9485fffe
34a0968,451021
34a096c,24630001
34a0970,3063ffff
34a0974,66282b
34a0978,14a0fff9
34a097c,3042ffff
34a0980,50e2003b
34a0984,8fa20014
34a0988,3c148000
34a098c,26942e80
34a0990,24050004
34a0994,280f809
34a0998,2c02025
34a099c,24050004
34a09a0,3c028011
34a09a4,280f809
34a09a8,3444a5d4
34a09ac,24050004
34a09b0,3c028011
34a09b4,280f809
34a09b8,3444a5da
34a09bc,24050004
34a09c0,3c028011
34a09c4,280f809
34a09c8,3444a5dc
34a09cc,24050004
34a09d0,3c028011
34a09d4,280f809
34a09d8,3444a5e0
34a09dc,24050004
34a09e0,3c028011
34a09e4,280f809
34a09e8,3444a5e4
34a09ec,24050004
34a09f0,3c028011
34a09f4,280f809
34a09f8,3444a5e8
34a09fc,8fa30028
34a0a00,8c62510c
34a0a04,40f809
34a0a0c,3c028011
34a0a10,3443a5d0
34a0a14,1025
34a0a18,602025
34a0a1c,24630002
34a0a20,94840000
34a0a24,441021
34a0a28,1470fffb
34a0a2c,3042ffff
34a0a30,a6c21352
34a0a34,8fa20014
34a0a38,94440006
34a0a3c,24070001
34a0a40,24061450
34a0a44,2c02825
34a0a48,3c020800
34a0a4c,c108141
34a0a50,822021
34a0a54,8fa20010
34a0a58,8c445580
34a0a5c,3c028000
34a0a60,24422e80
34a0a64,40f809
34a0a68,97c55584
34a0a6c,8fa20014
34a0a70,94540000
34a0a74,24070001
34a0a78,24061450
34a0a7c,2c02825
34a0a80,3c020800
34a0a84,c108141
34a0a88,2822021
34a0a8c,97c65584
34a0a90,2862023
34a0a94,24841fe0
34a0a98,3084ffff
34a0a9c,24070001
34a0aa0,8fa30010
34a0aa4,8c655580
34a0aa8,3c020800
34a0aac,c108141
34a0ab0,822021
34a0ab4,26b50002
34a0ab8,8fa20018
34a0abc,5455ff52
34a0ac0,afb50014
34a0ac4,34058000
34a0ac8,3c028000
34a0acc,24422e80
34a0ad0,40f809
34a0ad4,8e440000
34a0ad8,3825
34a0adc,34068000
34a0ae0,8e450000
34a0ae4,c108141
34a0ae8,3c040800
34a0aec,3c028011
34a0af0,3442a5d0
34a0af4,8fa30024
34a0af8,a443000c
34a0afc,3c148010
34a0b00,9682bf00
34a0b04,24420022
34a0b08,8e450000
34a0b0c,3c100001
34a0b10,3610c9ee
34a0b14,3c118005
34a0b18,26317030
34a0b1c,24060002
34a0b20,a22821
34a0b24,220f809
34a0b28,2702021
34a0b2c,2695bf00
34a0b30,96a20002
34a0b34,24420022
34a0b38,8e450000
34a0b3c,26040002
34a0b40,24060002
34a0b44,a22821
34a0b48,220f809
34a0b4c,2642021
34a0b50,9682bf00
34a0b54,24420022
34a0b58,8e450000
34a0b5c,26040004
34a0b60,24060002
34a0b64,a22821
34a0b68,220f809
34a0b6c,2642021
34a0b70,9682bf00
34a0b74,24420024
34a0b78,8e450000
34a0b7c,26040006
34a0b80,24060008
34a0b84,a22821
34a0b88,220f809
34a0b8c,2642021
34a0b90,96a20002
34a0b94,24420024
34a0b98,8e450000
34a0b9c,2604000e
34a0ba0,24060008
34a0ba4,a22821
34a0ba8,220f809
34a0bac,2642021
34a0bb0,9682bf00
34a0bb4,24420024
34a0bb8,8e450000
34a0bbc,26040016
34a0bc0,24060008
34a0bc4,a22821
34a0bc8,220f809
34a0bcc,2642021
34a0bd0,9682bf00
34a0bd4,2442002e
34a0bd8,8e450000
34a0bdc,2604001e
34a0be0,24060002
34a0be4,a22821
34a0be8,220f809
34a0bec,2642021
34a0bf0,96a20002
34a0bf4,2442002e
34a0bf8,8e450000
34a0bfc,26040020
34a0c00,24060002
34a0c04,a22821
34a0c08,220f809
34a0c0c,2642021
34a0c10,9682bf00
34a0c14,2442002e
34a0c18,8e450000
34a0c1c,26040022
34a0c20,24060002
34a0c24,a22821
34a0c28,220f809
34a0c2c,2642021
34a0c30,9682bf00
34a0c34,244200a4
34a0c38,8e450000
34a0c3c,26040026
34a0c40,24060004
34a0c44,a22821
34a0c48,220f809
34a0c4c,2642021
34a0c50,96a20002
34a0c54,244200a4
34a0c58,8e450000
34a0c5c,2604002a
34a0c60,24060004
34a0c64,a22821
34a0c68,220f809
34a0c6c,2642021
34a0c70,9682bf00
34a0c74,244200a4
34a0c78,8e450000
34a0c7c,2604002e
34a0c80,24060004
34a0c84,a22821
34a0c88,220f809
34a0c8c,2642021
34a0c90,9682bf00
34a0c94,2442002c
34a0c98,8e450000
34a0c9c,26040032
34a0ca0,24060002
34a0ca4,a22821
34a0ca8,220f809
34a0cac,2642021
34a0cb0,96a20002
34a0cb4,2442002c
34a0cb8,8e450000
34a0cbc,26040034
34a0cc0,24060002
34a0cc4,a22821
34a0cc8,220f809
34a0ccc,2642021
34a0cd0,9682bf00
34a0cd4,2442002c
34a0cd8,8e450000
34a0cdc,26040036
34a0ce0,24060002
34a0ce4,a22821
34a0ce8,220f809
34a0cec,2642021
34a0cf0,9682bf00
34a0cf4,244200cf
34a0cf8,8e450000
34a0cfc,26040038
34a0d00,24060001
34a0d04,a22821
34a0d08,220f809
34a0d0c,2642021
34a0d10,96a20002
34a0d14,244200cf
34a0d18,8e450000
34a0d1c,26040039
34a0d20,24060001
34a0d24,a22821
34a0d28,220f809
34a0d2c,2642021
34a0d30,9682bf00
34a0d34,244200cf
34a0d38,8e450000
34a0d3c,2604003a
34a0d40,24060001
34a0d44,a22821
34a0d48,220f809
34a0d4c,2642021
34a0d50,8fbf0054
34a0d54,8fbe0050
34a0d58,8fb7004c
34a0d5c,8fb60048
34a0d60,8fb50044
34a0d64,8fb40040
34a0d68,8fb3003c
34a0d6c,8fb20038
34a0d70,8fb10034
34a0d74,8fb00030
34a0d78,3e00008
34a0d7c,27bd0058
34a0d80,27bdffd0
34a0d84,afbf002c
34a0d88,afb60028
34a0d8c,afb50024
34a0d90,afb40020
34a0d94,afb3001c
34a0d98,afb20018
34a0d9c,afb10014
34a0da0,afb00010
34a0da4,809025
34a0da8,a08025
34a0dac,8ca30000
34a0db0,3c150002
34a0db4,959821
34a0db8,8662ca38
34a0dbc,21040
34a0dc0,3c148010
34a0dc4,2694bf00
34a0dc8,541021
34a0dcc,94560000
34a0dd0,8662ca50
34a0dd4,21040
34a0dd8,541021
34a0ddc,94440000
34a0de0,3c118005
34a0de4,26317030
34a0de8,24061fe0
34a0dec,762821
34a0df0,220f809
34a0df4,642021
34a0df8,8e030000
34a0dfc,8662ca50
34a0e00,24420003
34a0e04,21040
34a0e08,541021
34a0e0c,94440000
34a0e10,24061fe0
34a0e14,762821
34a0e18,220f809
34a0e1c,642021
34a0e20,24070001
34a0e24,34068000
34a0e28,8e050000
34a0e2c,c108141
34a0e30,3c040800
34a0e34,8664ca50
34a0e38,41040
34a0e3c,541021
34a0e40,94540000
34a0e44,26820022
34a0e48,8e050000
34a0e4c,3403e4f7
34a0e50,832021
34a0e54,42040
34a0e58,24060002
34a0e5c,a22821
34a0e60,220f809
34a0e64,2442021
34a0e68,26820024
34a0e6c,8e050000
34a0e70,8664ca50
34a0e74,2484393e
34a0e78,420c0
34a0e7c,24840004
34a0e80,24060008
34a0e84,a22821
34a0e88,220f809
34a0e8c,2442021
34a0e90,2682002e
34a0e94,8e050000
34a0e98,8664ca50
34a0e9c,3403e506
34a0ea0,832021
34a0ea4,42040
34a0ea8,24060002
34a0eac,a22821
34a0eb0,220f809
34a0eb4,2442021
34a0eb8,268200a4
34a0ebc,8e050000
34a0ec0,8664ca50
34a0ec4,24847285
34a0ec8,42080
34a0ecc,24060004
34a0ed0,a22821
34a0ed4,220f809
34a0ed8,2442021
34a0edc,2682002c
34a0ee0,8e050000
34a0ee4,8664ca50
34a0ee8,3403e510
34a0eec,832021
34a0ef0,42040
34a0ef4,24060002
34a0ef8,a22821
34a0efc,220f809
34a0f00,2442021
34a0f04,269400cf
34a0f08,8e050000
34a0f0c,8664ca50
34a0f10,26b5ca26
34a0f14,952021
34a0f18,24060001
34a0f1c,b42821
34a0f20,220f809
34a0f24,2442021
34a0f28,8fbf002c
34a0f2c,8fb60028
34a0f30,8fb50024
34a0f34,8fb40020
34a0f38,8fb3001c
34a0f3c,8fb20018
34a0f40,8fb10014
34a0f44,8fb00010
34a0f48,3e00008
34a0f4c,27bd0030
34a0f50,27bdffe8
34a0f54,afbf0014
34a0f58,afb00010
34a0f5c,c108141
34a0f60,e08025
34a0f64,3c028044
34a0f68,94465584
34a0f6c,3c028011
34a0f70,3442a5d0
34a0f74,80431357
34a0f78,31840
34a0f7c,3c028010
34a0f80,2442bf00
34a0f84,621821
34a0f88,24021fe0
34a0f8c,461023
34a0f90,94630000
34a0f94,431021
34a0f98,3042ffff
34a0f9c,2003825
34a0fa0,3c038044
34a0fa4,8c655580
34a0fa8,3c040800
34a0fac,c108141
34a0fb0,442021
34a0fb4,8fbf0014
34a0fb8,8fb00010
34a0fbc,3e00008
34a0fc0,27bd0018
34a0fc4,27bdffe0
34a0fc8,afbf001c
34a0fcc,afb20018
34a0fd0,afb10014
34a0fd4,afb00010
34a0fd8,a08025
34a0fdc,e08825
34a0fe0,3c028011
34a0fe4,3442a5d0
34a0fe8,80421357
34a0fec,21040
34a0ff0,3c038010
34a0ff4,2463bf00
34a0ff8,431021
34a0ffc,94460000
34a1000,24d21450
34a1004,24050b90
34a1008,3c028000
34a100c,24422e80
34a1010,40f809
34a1014,2122021
34a1018,3c028040
34a101c,8c421ba4
34a1020,1040000b
34a1024,3c028040
34a1028,24421ba4
34a102c,2123021
34a1030,90440003
34a1034,94430000
34a1038,c31821
34a103c,a0640000
34a1040,24420004
34a1044,8c430000
34a1048,5460fffa
34a104c,90440003
34a1050,2203825
34a1054,34068000
34a1058,2002825
34a105c,c108141
34a1060,3c040800
34a1064,8fbf001c
34a1068,8fb20018
34a106c,8fb10014
34a1070,8fb00010
34a1074,3e00008
34a1078,27bd0020
34a107c,24a20002
34a1080,24a50082
34a1084,24065700
34a1088,24070004
34a108c,9443fffe
34a1090,50660008
34a1094,24420004
34a1098,50600006
34a109c,24420004
34a10a0,94430000
34a10a4,2c630004
34a10a8,54600001
34a10ac,a4470000
34a10b0,24420004
34a10b4,5445fff6
34a10b8,9443fffe
34a10bc,3e00008
34a10c4,3c028011
34a10c8,3442a5d0
34a10cc,8c431360
34a10d0,1060002b
34a10d4,1025
34a10d8,2c620004
34a10dc,10400028
34a10e0,2402ffff
34a10e4,3c02801c
34a10e8,344284a0
34a10ec,8c4900b0
34a10f0,91220000
34a10f4,24040014
34a10f8,10440020
34a10fc,306b00ff
34a1100,306300ff
34a1104,33080
34a1108,1202025
34a110c,24070018
34a1110,3c0a00ff
34a1114,354affff
34a1118,24080014
34a111c,54470010
34a1120,24840008
34a1124,8c830004
34a1128,6a1824
34a112c,661821
34a1130,1231821
34a1134,1601025
34a1138,8c65fffc
34a113c,50a00004
34a1140,2442ffff
34a1144,21600
34a1148,1000000d
34a114c,21603
34a1150,304200ff
34a1154,1440fff8
34a1158,2463fffc
34a115c,24840008
34a1160,90820000
34a1164,1448ffed
34a116c,10000004
34a1170,1025
34a1174,10000002
34a1178,2402ffff
34a117c,1025
34a1180,3c038045
34a1184,3e00008
34a1188,a062fc48
34a118c,27bdffe8
34a1190,afbf0014
34a1194,c108a9f
34a1198,24040400
34a119c,3c038045
34a11a0,ac62fc4c
34a11a4,3c038045
34a11a8,ac62fc50
34a11ac,8fbf0014
34a11b0,3e00008
34a11b4,27bd0018
34a11b8,80830000
34a11bc,10600025
34a11c0,6025
34a11c4,3c028045
34a11c8,8c4afc4c
34a11cc,254a0400
34a11d0,3c028045
34a11d4,8c48fc50
34a11d8,1025
34a11dc,3c0bff00
34a11e0,256b0fff
34a11e4,30c60fff
34a11e8,240ef000
34a11ec,240d0001
34a11f0,10a482b
34a11f4,55200005
34a11f8,a1030000
34a11fc,11800016
34a1200,3c038045
34a1204,3e00008
34a1208,ac68fc50
34a120c,30a90fff
34a1210,94b00
34a1214,8d030000
34a1218,6b1824
34a121c,691825
34a1220,6e1824
34a1224,661825
34a1228,ad030000
34a122c,25080004
34a1230,a72821
34a1234,24420001
34a1238,821821
34a123c,80630000
34a1240,1460ffeb
34a1244,1a06025
34a1248,3c038045
34a124c,3e00008
34a1250,ac68fc50
34a1254,1025
34a1258,3e00008
34a1260,27bdffe8
34a1264,afbf0014
34a1268,3c028042
34a126c,c10846e
34a1270,944770bc
34a1274,8fbf0014
34a1278,3e00008
34a127c,27bd0018
34a1280,27bdffb0
34a1284,afbf004c
34a1288,afbe0048
34a128c,afb70044
34a1290,afb60040
34a1294,afb5003c
34a1298,afb40038
34a129c,afb30034
34a12a0,afb20030
34a12a4,afb1002c
34a12a8,afb00028
34a12ac,afa40050
34a12b0,a0b825
34a12b4,c0b025
34a12b8,e0a825
34a12bc,8fbe0060
34a12c0,8825
34a12c4,3c148042
34a12c8,269470b8
34a12cc,3c028045
34a12d0,afa20020
34a12d4,3c138045
34a12d8,3c1238e3
34a12dc,36528e39
34a12e0,1130c0
34a12e4,d13021
34a12e8,24070012
34a12ec,63040
34a12f0,2802825
34a12f4,c105170
34a12f8,8fa40050
34a12fc,8fa20020
34a1300,8c50fc4c
34a1304,8e62fc50
34a1308,202102b
34a130c,50400025
34a1310,26310001
34a1314,82020000
34a1318,2002825
34a131c,2442ffe0
34a1320,520018
34a1324,1810
34a1328,31883
34a132c,227c3
34a1330,641823
34a1334,14710016
34a1338,26100004
34a133c,8ca70000
34a1340,73b02
34a1344,30e70fff
34a1348,520018
34a134c,1810
34a1350,31883
34a1354,641823
34a1358,330c0
34a135c,c33021
34a1360,63040
34a1364,afb60018
34a1368,afb70014
34a136c,8ca30000
34a1370,30630fff
34a1374,7e1821
34a1378,afa30010
34a137c,f53821
34a1380,463023
34a1384,2802825
34a1388,c1053bc
34a138c,8fa40050
34a1390,8e62fc50
34a1394,202102b
34a1398,5440ffdf
34a139c,82020000
34a13a0,26310001
34a13a4,24020006
34a13a8,1622ffce
34a13ac,1130c0
34a13b0,3c028045
34a13b4,8c43fc4c
34a13b8,3c028045
34a13bc,ac43fc50
34a13c0,8fbf004c
34a13c4,8fbe0048
34a13c8,8fb70044
34a13cc,8fb60040
34a13d0,8fb5003c
34a13d4,8fb40038
34a13d8,8fb30034
34a13dc,8fb20030
34a13e0,8fb1002c
34a13e4,8fb00028
34a13e8,3e00008
34a13ec,27bd0050
34a13f0,27bdffe0
34a13f4,afbf001c
34a13f8,3c028042
34a13fc,244270b8
34a1400,afa00010
34a1404,3825
34a1408,94460006
34a140c,c1084a0
34a1410,94450004
34a1414,8fbf001c
34a1418,3e00008
34a141c,27bd0020
34a1420,27bdffa8
34a1424,afbf0054
34a1428,afbe0050
34a142c,afb7004c
34a1430,afb60048
34a1434,afb50044
34a1438,afb40040
34a143c,afb3003c
34a1440,afb20038
34a1444,afb10034
34a1448,afb00030
34a144c,809825
34a1450,c08825
34a1454,e0a025
34a1458,87b2006e
34a145c,87b50072
34a1460,4a10003
34a1464,3825
34a1468,52823
34a146c,24070001
34a1470,8025
34a1474,3c066666
34a1478,24c66667
34a147c,27a20020
34a1480,502021
34a1484,a60018
34a1488,1810
34a148c,31883
34a1490,517c3
34a1494,621823
34a1498,31080
34a149c,431021
34a14a0,21040
34a14a4,a21023
34a14a8,a0820000
34a14ac,a01025
34a14b0,602825
34a14b4,200b025
34a14b8,26100001
34a14bc,2842000a
34a14c0,1040ffee
34a14c4,321000ff
34a14c8,10000025
34a14cc,8e620008
34a14d0,9445706c
34a14d4,2403825
34a14d8,2803025
34a14dc,2252823
34a14e0,3c048042
34a14e4,c10846e
34a14e8,24843318
34a14ec,afa00010
34a14f0,3825
34a14f4,2a03025
34a14f8,2402825
34a14fc,c1084a0
34a1500,2602025
34a1504,12000031
34a1508,3b0b821
34a150c,26f7001f
34a1510,27a2001e
34a1514,501021
34a1518,56b023
34a151c,3c1e8042
34a1520,27de7068
34a1524,afb50018
34a1528,afb20014
34a152c,afb40010
34a1530,2203825
34a1534,92e60000
34a1538,3c02825
34a153c,c105222
34a1540,2602025
34a1544,2518821
34a1548,118c00
34a154c,26f7ffff
34a1550,16f6fff4
34a1554,118c03
34a1558,1000001d
34a155c,2001025
34a1560,24430008
34a1564,ae630008
34a1568,3c03fcff
34a156c,346397ff
34a1570,ac430000
34a1574,3c03ff2d
34a1578,3463feff
34a157c,ac430004
34a1580,93a20068
34a1584,21600
34a1588,93a30069
34a158c,31c00
34a1590,431025
34a1594,93a3006b
34a1598,431025
34a159c,93a3006a
34a15a0,31a00
34a15a4,431025
34a15a8,8e630008
34a15ac,24640008
34a15b0,ae640008
34a15b4,3c04fa00
34a15b8,ac640000
34a15bc,10e0ffd1
34a15c0,ac620004
34a15c4,1000ffc2
34a15c8,3c028042
34a15cc,2001025
34a15d0,8fbf0054
34a15d4,8fbe0050
34a15d8,8fb7004c
34a15dc,8fb60048
34a15e0,8fb50044
34a15e4,8fb40040
34a15e8,8fb3003c
34a15ec,8fb20038
34a15f0,8fb10034
34a15f4,8fb00030
34a15f8,3e00008
