10,106b72fa
349c288,a0460002
349c28c,3c028011
349c290,3442a5d0
349c294,24030140
349c298,a4431424
349c29c,90440032
349c2a0,41840
349c2a4,641821
349c2a8,31900
349c2ac,3e00008
349c2b0,a0430033
349c2b4,3c048046
349c2b8,8c83a438
349c2bc,3c020019
349c2c0,2442660d
349c2c4,620018
349c2c8,1012
349c2cc,3c033c6e
349c2d0,3463f35f
349c2d4,431021
349c2d8,3e00008
349c2dc,ac82a438
349c2e0,3c028046
349c2e4,3e00008
349c2e8,ac44a438
349c2ec,3c028047
349c2f0,8c430010
349c2f4,3c028046
349c2f8,3e00008
349c2fc,ac43a438
349c300,3c048046
349c304,8c83a438
349c308,3c020019
349c30c,2442660d
349c310,620018
349c314,1012
349c318,3c033c6e
349c31c,3463f35f
349c320,431021
349c324,ac82a438
349c328,21242
349c32c,3c033f80
349c330,431025
349c334,3c038042
349c338,c460f058
349c33c,44821000
349c340,3e00008
349c344,46001001
349c348,3c048046
349c34c,8c83a438
349c350,3c020019
349c354,2442660d
349c358,620018
349c35c,1012
349c360,3c033c6e
349c364,3463f35f
349c368,431021
349c36c,ac82a438
349c370,21242
349c374,3c033f80
349c378,431025
349c37c,3c038042
349c380,c460f05c
349c384,44821000
349c388,3e00008
349c38c,46001001
349c390,27bdffd8
349c394,afbf0024
349c398,afb30020
349c39c,afb2001c
349c3a0,afb10018
349c3a4,afb00014
349c3a8,808025
349c3ac,3c028046
349c3b0,9446a896
349c3b4,3c128011
349c3b8,3652a5d0
349c3bc,82421357
349c3c0,21040
349c3c4,3c118010
349c3c8,2631bf00
349c3cc,511021
349c3d0,24051fe0
349c3d4,a62823
349c3d8,94420000
349c3dc,a22821
349c3e0,30a5ffff
349c3e4,3c138005
349c3e8,26737030
349c3ec,852821
349c3f0,3c028046
349c3f4,260f809
349c3f8,8c44a890
349c3fc,82421357
349c400,21040
349c404,511021
349c408,94450000
349c40c,24a51450
349c410,24060058
349c414,2052821
349c418,3c048047
349c41c,260f809
349c420,24840018
349c424,8fbf0024
349c428,8fb30020
349c42c,8fb2001c
349c430,8fb10018
349c434,8fb00014
349c438,3e00008
349c43c,27bd0028
349c440,10c00009
349c444,3c028009
349c448,27bdffe8
349c44c,afbf0014
349c450,24421474
349c454,40f809
349c45c,8fbf0014
349c460,3e00008
349c464,27bd0018
349c468,3e00008
349c470,27bdffd0
349c474,afbf002c
349c478,afb60028
349c47c,afb50024
349c480,afb40020
349c484,afb3001c
349c488,afb20018
349c48c,afb10014
349c490,afb00010
349c494,3c038011
349c498,3463a5d0
349c49c,a4601352
349c4a0,1025
349c4a4,3c058011
349c4a8,34a5b924
349c4ac,602025
349c4b0,24630002
349c4b4,94840000
349c4b8,441021
349c4bc,1465fffb
349c4c0,3042ffff
349c4c4,3c038047
349c4c8,24630018
349c4cc,3c058047
349c4d0,24a50070
349c4d4,24630002
349c4d8,9464fffe
349c4dc,441021
349c4e0,1465fffc
349c4e4,3042ffff
349c4e8,3c038046
349c4ec,8c64a890
349c4f0,3c038046
349c4f4,9463a896
349c4f8,33042
349c4fc,2c630002
349c500,1460000a
349c504,3c108011
349c508,24840002
349c50c,9485fffe
349c510,451021
349c514,24630001
349c518,3063ffff
349c51c,66282b
349c520,14a0fff9
349c524,3042ffff
349c528,3c108011
349c52c,3610a5d0
349c530,a6021352
349c534,82021357
349c538,21040
349c53c,3c118010
349c540,2631bf00
349c544,511021
349c548,94440000
349c54c,3c130800
349c550,24070001
349c554,24061450
349c558,2002825
349c55c,c107110
349c560,932021
349c564,82021357
349c568,24420003
349c56c,21040
349c570,511021
349c574,94440000
349c578,24070001
349c57c,24061450
349c580,2002825
349c584,c107110
349c588,932021
349c58c,3c168046
349c590,96c6a896
349c594,3c158046
349c598,82021357
349c59c,21040
349c5a0,511021
349c5a4,24121fe0
349c5a8,2462023
349c5ac,94420000
349c5b0,822021
349c5b4,3084ffff
349c5b8,24070001
349c5bc,8ea5a890
349c5c0,c107110
349c5c4,932021
349c5c8,82021357
349c5cc,21040
349c5d0,511021
349c5d4,94440000
349c5d8,24841450
349c5dc,3084ffff
349c5e0,24070001
349c5e4,24060058
349c5e8,3c148047
349c5ec,26850018
349c5f0,c107110
349c5f4,932021
349c5f8,96c6a896
349c5fc,82021357
349c600,24420003
349c604,21040
349c608,511021
349c60c,2462023
349c610,94420000
349c614,822021
349c618,3084ffff
349c61c,24070001
349c620,8ea5a890
349c624,c107110
349c628,932021
349c62c,82021357
349c630,24420003
349c634,21040
349c638,511021
349c63c,94440000
349c640,24841450
349c644,3084ffff
349c648,24070001
349c64c,24060058
349c650,26850018
349c654,c107110
349c658,932021
349c65c,8fbf002c
349c660,8fb60028
349c664,8fb50024
349c668,8fb40020
349c66c,8fb3001c
349c670,8fb20018
349c674,8fb10014
349c678,8fb00010
349c67c,3e00008
349c680,27bd0030
349c684,27bdffa8
349c688,afbf0054
349c68c,afbe0050
349c690,afb7004c
349c694,afb60048
349c698,afb50044
349c69c,afb40040
349c6a0,afb3003c
349c6a4,afb20038
349c6a8,afb10034
349c6ac,afb00030
349c6b0,809825
349c6b4,a09025
349c6b8,34058000
349c6bc,3c028000
349c6c0,24422e80
349c6c4,40f809
349c6c8,8e440000
349c6cc,3825
349c6d0,34068000
349c6d4,8e450000
349c6d8,c107110
349c6dc,3c040800
349c6e0,3c028011
349c6e4,3442a5d0
349c6e8,9442000c
349c6ec,afa20024
349c6f0,3c158010
349c6f4,26b5bf00
349c6f8,26a20004
349c6fc,afa20018
349c700,3c178005
349c704,26f77030
349c708,3c028011
349c70c,3456a5d0
349c710,3c038047
349c714,afa30020
349c718,24630018
349c71c,afa3001c
349c720,3c1e8046
349c724,3c038046
349c728,afa30010
349c72c,3450b924
349c730,3c118047
349c734,26310070
349c738,3c028046
349c73c,afa20028
349c740,afb50014
349c744,96b40000
349c748,8e450000
349c74c,24061354
349c750,b42821
349c754,2e0f809
349c758,2c02025
349c75c,26821450
349c760,8e450000
349c764,24060058
349c768,a22821
349c76c,2e0f809
349c770,8fa4001c
349c774,97c6a896
349c778,2861023
349c77c,24421fe0
349c780,8e450000
349c784,a22821
349c788,8fa20010
349c78c,2e0f809
349c790,8c44a890
349c794,96c71352
349c798,a6c01352
349c79c,2c01825
349c7a0,1025
349c7a4,602025
349c7a8,24630002
349c7ac,94840000
349c7b0,441021
349c7b4,1470fffb
349c7b8,3042ffff
349c7bc,8fa30020
349c7c0,24630018
349c7c4,24630002
349c7c8,9464fffe
349c7cc,441021
349c7d0,1471fffc
349c7d4,3042ffff
349c7d8,8fa30010
349c7dc,8c64a890
349c7e0,97c3a896
349c7e4,33042
349c7e8,2c630002
349c7ec,14600009
349c7f4,24840002
349c7f8,9485fffe
349c7fc,451021
349c800,24630001
349c804,3063ffff
349c808,66282b
349c80c,14a0fff9
349c810,3042ffff
349c814,50e20077
349c818,26b50002
349c81c,8fa20014
349c820,94540006
349c824,8e450000
349c828,24061354
349c82c,b42821
349c830,2e0f809
349c834,2c02025
349c838,97c6a896
349c83c,2861023
349c840,24421fe0
349c844,8e450000
349c848,a22821
349c84c,8fa20010
349c850,2e0f809
349c854,8c44a890
349c858,96c71352
349c85c,a6c01352
349c860,2c01825
349c864,1025
349c868,602025
349c86c,24630002
349c870,94840000
349c874,441021
349c878,1470fffb
349c87c,3042ffff
349c880,8fa30010
349c884,8c64a890
349c888,97c3a896
349c88c,33042
349c890,2c630002
349c894,14600009
349c89c,24840002
349c8a0,9485fffe
349c8a4,451021
349c8a8,24630001
349c8ac,3063ffff
349c8b0,66282b
349c8b4,14a0fff9
349c8b8,3042ffff
349c8bc,50e2003b
349c8c0,8fa20014
349c8c4,3c148000
349c8c8,26942e80
349c8cc,24050004
349c8d0,280f809
349c8d4,2c02025
349c8d8,24050004
349c8dc,3c028011
349c8e0,280f809
349c8e4,3444a5d4
349c8e8,24050004
349c8ec,3c028011
349c8f0,280f809
349c8f4,3444a5da
349c8f8,24050004
349c8fc,3c028011
349c900,280f809
349c904,3444a5dc
349c908,24050004
349c90c,3c028011
349c910,280f809
349c914,3444a5e0
349c918,24050004
349c91c,3c028011
349c920,280f809
349c924,3444a5e4
349c928,24050004
349c92c,3c028011
349c930,280f809
349c934,3444a5e8
349c938,8fa30028
349c93c,8c62a43c
349c940,40f809
349c948,3c028011
349c94c,3443a5d0
349c950,1025
349c954,602025
349c958,24630002
349c95c,94840000
349c960,441021
349c964,1470fffb
349c968,3042ffff
349c96c,a6c21352
349c970,8fa20014
349c974,94440006
349c978,24070001
349c97c,24061450
349c980,2c02825
349c984,3c020800
349c988,c107110
349c98c,822021
349c990,8fa20010
349c994,8c44a890
349c998,3c028000
349c99c,24422e80
349c9a0,40f809
349c9a4,97c5a896
349c9a8,8fa20014
349c9ac,94540000
349c9b0,24070001
349c9b4,24061450
349c9b8,2c02825
349c9bc,3c020800
349c9c0,c107110
349c9c4,2822021
349c9c8,97c6a896
349c9cc,2862023
349c9d0,24841fe0
349c9d4,3084ffff
349c9d8,24070001
349c9dc,8fa30010
349c9e0,8c65a890
349c9e4,3c020800
349c9e8,c107110
349c9ec,822021
349c9f0,26b50002
349c9f4,8fa20018
349c9f8,5455ff52
349c9fc,afb50014
349ca00,34058000
349ca04,3c028000
349ca08,24422e80
349ca0c,40f809
349ca10,8e440000
349ca14,3825
349ca18,34068000
349ca1c,8e450000
349ca20,c107110
349ca24,3c040800
349ca28,3c028011
349ca2c,3442a5d0
349ca30,8fa30024
349ca34,a443000c
349ca38,3c148010
349ca3c,9682bf00
349ca40,24420022
349ca44,8e450000
349ca48,3c100001
349ca4c,3610c9ee
349ca50,3c118005
349ca54,26317030
349ca58,24060002
349ca5c,a22821
349ca60,220f809
349ca64,2702021
349ca68,2695bf00
349ca6c,96a20002
349ca70,24420022
349ca74,8e450000
349ca78,26040002
349ca7c,24060002
349ca80,a22821
349ca84,220f809
349ca88,2642021
349ca8c,9682bf00
349ca90,24420022
349ca94,8e450000
349ca98,26040004
349ca9c,24060002
349caa0,a22821
349caa4,220f809
349caa8,2642021
349caac,9682bf00
349cab0,24420024
349cab4,8e450000
349cab8,26040006
349cabc,24060008
349cac0,a22821
349cac4,220f809
349cac8,2642021
349cacc,96a20002
349cad0,24420024
349cad4,8e450000
349cad8,2604000e
349cadc,24060008
349cae0,a22821
349cae4,220f809
349cae8,2642021
349caec,9682bf00
349caf0,24420024
349caf4,8e450000
349caf8,26040016
349cafc,24060008
349cb00,a22821
349cb04,220f809
349cb08,2642021
349cb0c,9682bf00
349cb10,2442002e
349cb14,8e450000
349cb18,2604001e
349cb1c,24060002
349cb20,a22821
349cb24,220f809
349cb28,2642021
349cb2c,96a20002
349cb30,2442002e
349cb34,8e450000
349cb38,26040020
349cb3c,24060002
349cb40,a22821
349cb44,220f809
349cb48,2642021
349cb4c,9682bf00
349cb50,2442002e
349cb54,8e450000
349cb58,26040022
349cb5c,24060002
349cb60,a22821
349cb64,220f809
349cb68,2642021
349cb6c,9682bf00
349cb70,244200a4
349cb74,8e450000
349cb78,26040026
349cb7c,24060004
349cb80,a22821
349cb84,220f809
349cb88,2642021
349cb8c,96a20002
349cb90,244200a4
349cb94,8e450000
349cb98,2604002a
349cb9c,24060004
349cba0,a22821
349cba4,220f809
349cba8,2642021
349cbac,9682bf00
349cbb0,244200a4
349cbb4,8e450000
349cbb8,2604002e
349cbbc,24060004
349cbc0,a22821
349cbc4,220f809
349cbc8,2642021
349cbcc,9682bf00
349cbd0,2442002c
349cbd4,8e450000
349cbd8,26040032
349cbdc,24060002
349cbe0,a22821
349cbe4,220f809
349cbe8,2642021
349cbec,96a20002
349cbf0,2442002c
349cbf4,8e450000
349cbf8,26040034
349cbfc,24060002
349cc00,a22821
349cc04,220f809
349cc08,2642021
349cc0c,9682bf00
349cc10,2442002c
349cc14,8e450000
349cc18,26040036
349cc1c,24060002
349cc20,a22821
349cc24,220f809
349cc28,2642021
349cc2c,9682bf00
349cc30,244200cf
349cc34,8e450000
349cc38,26040038
349cc3c,24060001
349cc40,a22821
349cc44,220f809
349cc48,2642021
349cc4c,96a20002
349cc50,244200cf
349cc54,8e450000
349cc58,26040039
349cc5c,24060001
349cc60,a22821
349cc64,220f809
349cc68,2642021
349cc6c,9682bf00
349cc70,244200cf
349cc74,8e450000
349cc78,2604003a
349cc7c,24060001
349cc80,a22821
349cc84,220f809
349cc88,2642021
349cc8c,8fbf0054
349cc90,8fbe0050
349cc94,8fb7004c
349cc98,8fb60048
349cc9c,8fb50044
349cca0,8fb40040
349cca4,8fb3003c
349cca8,8fb20038
349ccac,8fb10034
349ccb0,8fb00030
349ccb4,3e00008
349ccb8,27bd0058
349ccbc,27bdffd0
349ccc0,afbf002c
349ccc4,afb60028
349ccc8,afb50024
349cccc,afb40020
349ccd0,afb3001c
349ccd4,afb20018
349ccd8,afb10014
349ccdc,afb00010
349cce0,809025
349cce4,a08025
349cce8,8ca30000
349ccec,3c150002
349ccf0,959821
349ccf4,8662ca38
349ccf8,21040
349ccfc,3c148010
349cd00,2694bf00
349cd04,541021
349cd08,94560000
349cd0c,8662ca50
349cd10,21040
349cd14,541021
349cd18,94440000
349cd1c,3c118005
349cd20,26317030
349cd24,24061fe0
349cd28,762821
349cd2c,220f809
349cd30,642021
349cd34,8e030000
349cd38,8662ca50
349cd3c,24420003
349cd40,21040
349cd44,541021
349cd48,94440000
349cd4c,24061fe0
349cd50,762821
349cd54,220f809
349cd58,642021
349cd5c,24070001
349cd60,34068000
349cd64,8e050000
349cd68,c107110
349cd6c,3c040800
349cd70,8664ca50
349cd74,41040
349cd78,541021
349cd7c,94540000
349cd80,26820022
349cd84,8e050000
349cd88,3403e4f7
349cd8c,832021
349cd90,42040
349cd94,24060002
349cd98,a22821
349cd9c,220f809
349cda0,2442021
349cda4,26820024
349cda8,8e050000
349cdac,8664ca50
349cdb0,2484393e
349cdb4,420c0
349cdb8,24840004
349cdbc,24060008
349cdc0,a22821
349cdc4,220f809
349cdc8,2442021
349cdcc,2682002e
349cdd0,8e050000
349cdd4,8664ca50
349cdd8,3403e506
349cddc,832021
349cde0,42040
349cde4,24060002
349cde8,a22821
349cdec,220f809
349cdf0,2442021
349cdf4,268200a4
349cdf8,8e050000
349cdfc,8664ca50
349ce00,24847285
349ce04,42080
349ce08,24060004
349ce0c,a22821
349ce10,220f809
349ce14,2442021
349ce18,2682002c
349ce1c,8e050000
349ce20,8664ca50
349ce24,3403e510
349ce28,832021
349ce2c,42040
349ce30,24060002
349ce34,a22821
349ce38,220f809
349ce3c,2442021
349ce40,269400cf
349ce44,8e050000
349ce48,8664ca50
349ce4c,26b5ca26
349ce50,952021
349ce54,24060001
349ce58,b42821
349ce5c,220f809
349ce60,2442021
349ce64,8fbf002c
349ce68,8fb60028
349ce6c,8fb50024
349ce70,8fb40020
349ce74,8fb3001c
349ce78,8fb20018
349ce7c,8fb10014
349ce80,8fb00010
349ce84,3e00008
349ce88,27bd0030
349ce8c,27bdffe8
349ce90,afbf0014
349ce94,afb00010
349ce98,c107110
349ce9c,e08025
349cea0,3c028046
349cea4,9446a896
349cea8,3c028011
349ceac,3442a5d0
349ceb0,80431357
349ceb4,31840
349ceb8,3c028010
349cebc,2442bf00
349cec0,621821
349cec4,24021fe0
349cec8,461023
349cecc,94630000
349ced0,431021
349ced4,3042ffff
349ced8,2003825
349cedc,3c038046
349cee0,8c65a890
349cee4,3c040800
349cee8,c107110
349ceec,442021
349cef0,8fbf0014
349cef4,8fb00010
349cef8,3e00008
349cefc,27bd0018
349cf00,27bdffd0
349cf04,afbf002c
349cf08,afb50028
349cf0c,afb40024
349cf10,afb30020
349cf14,afb2001c
349cf18,afb10018
349cf1c,afb00014
349cf20,a08825
349cf24,e09025
349cf28,3c028011
349cf2c,3442a5d0
349cf30,80421357
349cf34,21040
349cf38,3c038010
349cf3c,2463bf00
349cf40,431021
349cf44,94450000
349cf48,24b31450
349cf4c,233a821
349cf50,3c148000
349cf54,26942e80
349cf58,24050b90
349cf5c,280f809
349cf60,2a02025
349cf64,24050058
349cf68,3c108047
349cf6c,280f809
349cf70,26040018
349cf74,26020018
349cf78,24440008
349cf7c,2403ffff
349cf80,a0400016
349cf84,a043001e
349cf88,24420001
349cf8c,5444fffd
349cf90,a0400016
349cf94,24060058
349cf98,3c058047
349cf9c,24a50018
349cfa0,3c028005
349cfa4,24427030
349cfa8,40f809
349cfac,2a02025
349cfb0,3c028040
349cfb4,8c421148
349cfb8,1040000b
349cfbc,3c028040
349cfc0,24421148
349cfc4,2332821
349cfc8,90440003
349cfcc,94430000
349cfd0,a31821
349cfd4,a0640000
349cfd8,24420004
349cfdc,8c430000
349cfe0,5460fffa
349cfe4,90440003
349cfe8,2403825
349cfec,34068000
349cff0,2202825
349cff4,c107110
349cff8,3c040800
349cffc,8fbf002c
349d000,8fb50028
349d004,8fb40024
349d008,8fb30020
349d00c,8fb2001c
349d010,8fb10018
349d014,8fb00014
349d018,3e00008
349d01c,27bd0030
349d020,24a20002
349d024,24a50082
349d028,24065700
349d02c,24070004
349d030,9443fffe
349d034,50660008
349d038,24420004
349d03c,50600006
349d040,24420004
349d044,94430000
349d048,2c630004
349d04c,54600001
349d050,a4470000
349d054,24420004
349d058,5445fff6
349d05c,9443fffe
349d060,3e00008
349d068,3c028011
349d06c,3442a5d0
349d070,8c431360
349d074,1060002b
349d078,1025
349d07c,2c620004
349d080,10400028
349d084,2402ffff
349d088,3c02801c
349d08c,344284a0
349d090,8c4900b0
349d094,91220000
349d098,24040014
349d09c,10440020
349d0a0,306b00ff
349d0a4,306300ff
349d0a8,33080
349d0ac,1202025
349d0b0,24070018
349d0b4,3c0a00ff
349d0b8,354affff
349d0bc,24080014
349d0c0,54470010
349d0c4,24840008
349d0c8,8c830004
349d0cc,6a1824
349d0d0,661821
349d0d4,1231821
349d0d8,1601025
349d0dc,8c65fffc
349d0e0,50a00004
349d0e4,2442ffff
349d0e8,21600
349d0ec,1000000d
349d0f0,21603
349d0f4,304200ff
349d0f8,1440fff8
349d0fc,2463fffc
349d100,24840008
349d104,90820000
349d108,1448ffed
349d110,10000004
349d114,1025
349d118,10000002
349d11c,2402ffff
349d120,1025
349d124,3c038047
349d128,3e00008
349d12c,a0620070
349d130,27bdffe8
349d134,afbf0014
349d138,c1079af
349d13c,24040400
349d140,3c038047
349d144,ac620074
349d148,3c038047
349d14c,ac620078
349d150,8fbf0014
349d154,3e00008
349d158,27bd0018
349d15c,80830000
349d160,10600025
349d164,6025
349d168,3c028047
349d16c,8c4a0074
349d170,254a0400
349d174,3c028047
349d178,8c480078
349d17c,1025
349d180,3c0bff00
349d184,256b0fff
349d188,30c60fff
349d18c,240ef000
349d190,240d0001
349d194,10a482b
349d198,55200005
349d19c,a1030000
349d1a0,11800016
349d1a4,3c038047
349d1a8,3e00008
349d1ac,ac680078
349d1b0,30a90fff
349d1b4,94b00
349d1b8,8d030000
349d1bc,6b1824
349d1c0,691825
349d1c4,6e1824
349d1c8,661825
349d1cc,ad030000
349d1d0,25080004
349d1d4,a72821
349d1d8,24420001
349d1dc,821821
349d1e0,80630000
349d1e4,1460ffeb
349d1e8,1a06025
349d1ec,3c038047
349d1f0,3e00008
349d1f4,ac680078
349d1f8,1025
349d1fc,3e00008
349d204,27bdffe8
349d208,afbf0014
349d20c,3c028042
349d210,c107457
349d214,944704ec
349d218,8fbf0014
349d21c,3e00008
349d220,27bd0018
349d224,27bdffb0
349d228,afbf004c
349d22c,afbe0048
349d230,afb70044
349d234,afb60040
349d238,afb5003c
349d23c,afb40038
349d240,afb30034
349d244,afb20030
349d248,afb1002c
349d24c,afb00028
349d250,afa40050
349d254,a0b825
349d258,c0b025
349d25c,e0a825
349d260,8fbe0060
349d264,8825
349d268,3c148042
349d26c,269404e8
349d270,3c028047
349d274,afa20020
349d278,3c138047
349d27c,3c1238e3
349d280,36528e39
349d284,1130c0
349d288,d13021
349d28c,24070012
349d290,63040
349d294,2802825
349d298,c104938
349d29c,8fa40050
349d2a0,8fa20020
349d2a4,8c500074
349d2a8,8e620078
349d2ac,202102b
349d2b0,50400025
349d2b4,26310001
349d2b8,82020000
349d2bc,2002825
349d2c0,2442ffe0
349d2c4,520018
349d2c8,1810
349d2cc,31883
349d2d0,227c3
349d2d4,641823
349d2d8,14710016
349d2dc,26100004
349d2e0,8ca70000
349d2e4,73b02
349d2e8,30e70fff
349d2ec,520018
349d2f0,1810
349d2f4,31883
349d2f8,641823
349d2fc,330c0
349d300,c33021
349d304,63040
349d308,afb60018
349d30c,afb70014
349d310,8ca30000
349d314,30630fff
349d318,7e1821
349d31c,afa30010
349d320,f53821
349d324,463023
349d328,2802825
349d32c,c104ad0
349d330,8fa40050
349d334,8e620078
349d338,202102b
349d33c,5440ffdf
349d340,82020000
349d344,26310001
349d348,24020006
349d34c,1622ffce
349d350,1130c0
349d354,3c028047
349d358,8c430074
349d35c,3c028047
349d360,ac430078
349d364,8fbf004c
349d368,8fbe0048
349d36c,8fb70044
349d370,8fb60040
349d374,8fb5003c
349d378,8fb40038
349d37c,8fb30034
349d380,8fb20030
349d384,8fb1002c
349d388,8fb00028
349d38c,3e00008
349d390,27bd0050
349d394,27bdffe0
349d398,afbf001c
349d39c,3c028042
349d3a0,244204e8
349d3a4,afa00010
349d3a8,3825
349d3ac,94460006
349d3b0,c107489
349d3b4,94450004
349d3b8,8fbf001c
349d3bc,3e00008
349d3c0,27bd0020
349d3c4,3c028046
349d3c8,42100
349d3cc,2442a440
349d3d0,441021
349d3d4,3e00008
349d3d8,8c420004
349d3dc,27bdffe0
349d3e0,afbf001c
349d3e4,afb10018
349d3e8,afb00014
349d3ec,3c108046
349d3f0,2610a444
349d3f4,3c118046
349d3f8,2631a634
349d3fc,8e020004
349d400,50400004
349d404,26100010
349d408,c1079be
349d40c,2002025
349d410,26100010
349d414,5611fffa
349d418,8e020004
349d41c,8fbf001c
349d420,8fb10018
349d424,8fb00014
349d428,3e00008
349d42c,27bd0020
349d430,2c82002c
349d434,50400004
349d438,2484ffde
349d43c,2484ffdf
349d440,3e00008
349d444,3082ffff
349d448,3e00008
349d44c,3082ffff
349d450,3c028042
349d454,2442f06e
349d458,1825
349d45c,24060016
349d460,84450000
349d464,50a40006
349d468,3c028042
349d46c,24630001
349d470,1466fffb
349d474,2442001c
349d478,3e00008
349d47c,1025
349d480,320c0
349d484,831823
349d488,31880
349d48c,2442f068
349d490,431021
349d494,3e00008
349d498,94420002
349d49c,2482ffdf
349d4a0,3042ffff
349d4a4,2c42000b
349d4a8,14400007
349d4ac,2484ffd3
349d4b0,3084ffff
349d4b4,2c84000b
349d4b8,14800005
349d4c0,3e00008
349d4c8,3e00008
349d4cc,24020017
349d4d0,3e00008
349d4d4,24020016
349d4d8,2c84002c
349d4dc,14800002
349d4e0,24020021
349d4e4,2402002d
349d4e8,3e00008
349d4f0,2c84002c
349d4f4,14800002
349d4f8,2402002b
349d4fc,24020037
349d500,3e00008
349d508,2482ffdf
349d50c,3042ffff
349d510,2c42000b
349d514,14400005
349d51c,2482ffd3
349d520,3042ffff
349d524,3e00008
349d528,2c42000b
349d52c,3e00008
349d530,24020001
349d534,2482ffd2
349d538,3042ffff
349d53c,2c42000a
349d540,14400003
349d544,3884003d
349d548,3e00008
349d54c,2c820001
349d550,3e00008
349d554,24020001
349d558,27bdffe8
349d55c,afbf0014
349d560,c10750c
349d568,3c038011
349d56c,3463a5d0
349d570,24040001
349d574,442004
349d578,8c620b64
349d57c,441025
349d580,ac620b64
349d584,8fbf0014
349d588,3e00008
349d58c,27bd0018
349d590,27bdffe8
349d594,afbf0014
349d598,c10750c
349d5a0,3c048011
349d5a4,3484a5d0
349d5a8,24030001
349d5ac,431804
349d5b0,31827
349d5b4,8c820b64
349d5b8,621824
349d5bc,ac830b64
349d5c0,8fbf0014
349d5c4,3e00008
349d5c8,27bd0018
349d5cc,27bdffe8
349d5d0,afbf0014
349d5d4,c10750c
349d5dc,24030001
349d5e0,431004
349d5e4,3c038011
349d5e8,3463a5d0
349d5ec,8c630b64
349d5f0,431024
349d5f4,2102b
349d5f8,8fbf0014
349d5fc,3e00008
349d600,27bd0018
349d604,27bdffe0
349d608,afbf001c
349d60c,afb10018
349d610,afb00014
349d614,808825
349d618,a08025
349d61c,c107542
349d620,a02025
349d624,1040000f
349d628,1825
349d62c,24020022
349d630,12020003
349d634,2402002e
349d638,1602000b
349d63c,601025
349d640,c107573
349d644,2202025
349d648,10400006
349d64c,1825
349d650,c107556
349d654,2002025
349d658,c107564
349d65c,2202025
349d660,24030001
349d664,601025
349d668,8fbf001c
349d66c,8fb10018
349d670,8fb00014
349d674,3e00008
349d678,27bd0020
349d67c,27bdffe8
349d680,afbf0014
349d684,c10750c
349d68c,3c038011
349d690,3463a5d0
349d694,24040001
349d698,442004
349d69c,8c620b9c
349d6a0,441025
349d6a4,ac620b9c
349d6a8,8fbf0014
349d6ac,3e00008
349d6b0,27bd0018
349d6b4,27bdffe8
349d6b8,afbf0014
349d6bc,c10750c
349d6c4,3c048011
349d6c8,3484a5d0
349d6cc,24030001
349d6d0,431804
349d6d4,31827
349d6d8,8c820b9c
349d6dc,621824
349d6e0,ac830b9c
349d6e4,8fbf0014
349d6e8,3e00008
349d6ec,27bd0018
349d6f0,27bdffe8
349d6f4,afbf0014
349d6f8,afb00010
349d6fc,c10750c
349d700,808025
349d704,24030001
349d708,431804
349d70c,3c028011
349d710,3442a5d0
349d714,8c420b9c
349d718,621824
349d71c,3182b
349d720,2605ffd3
349d724,30a5ffff
349d728,2ca5000b
349d72c,10a0000c
349d730,601025
349d734,3c048040
349d738,948455bc
349d73c,14800009
349d740,8fbf0014
349d744,3c028011
349d748,3442a5d0
349d74c,8042008a
349d750,202802a
349d754,56000001
349d758,24030001
349d75c,601025
349d760,8fbf0014
349d764,8fb00010
349d768,3e00008
349d76c,27bd0018
349d770,27bdffe8
349d774,afbf0014
349d778,c10750c
349d780,3c038011
349d784,3463a5d0
349d788,24440004
349d78c,24020001
349d790,821004
349d794,8c640b9c
349d798,441025
349d79c,ac620b9c
349d7a0,8fbf0014
349d7a4,3e00008
349d7a8,27bd0018
349d7ac,27bdffe8
349d7b0,afbf0014
349d7b4,c10750c
349d7bc,24430004
349d7c0,24020001
349d7c4,621004
349d7c8,3c038011
349d7cc,3463a5d0
349d7d0,8c630b9c
349d7d4,431024
349d7d8,2102b
349d7dc,8fbf0014
349d7e0,3e00008
349d7e4,27bd0018
349d7e8,27bdffd8
349d7ec,afbf0024
349d7f0,afb30020
349d7f4,afb2001c
349d7f8,afb10018
349d7fc,afb00014
349d800,c107542
349d804,808825
349d808,1040001b
349d80c,2201025
349d810,2e22002c
349d814,54400004
349d818,24020021
349d81c,2402002d
349d820,10000002
349d824,24120037
349d828,2412002b
349d82c,232182b
349d830,10600003
349d834,408025
349d838,26300001
349d83c,3210ffff
349d840,10000005
349d844,409825
349d848,3210ffff
349d84c,250182b
349d850,54600001
349d854,2608025
349d858,12110007
349d85c,2201025
349d860,c107573
349d864,2002025
349d868,5040fff7
349d86c,26100001
349d870,2008825
349d874,2201025
349d878,8fbf0024
349d87c,8fb30020
349d880,8fb2001c
349d884,8fb10018
349d888,8fb00014
349d88c,3e00008
349d890,27bd0028
349d894,27bdffd8
349d898,afbf0024
349d89c,afb30020
349d8a0,afb2001c
349d8a4,afb10018
349d8a8,afb00014
349d8ac,c107542
349d8b0,808825
349d8b4,1040001b
349d8b8,2201025
349d8bc,2e22002c
349d8c0,54400004
349d8c4,24120021
349d8c8,2412002d
349d8cc,10000002
349d8d0,24020037
349d8d4,2402002b
349d8d8,251182b
349d8dc,10600003
349d8e0,408025
349d8e4,2630ffff
349d8e8,3210ffff
349d8ec,10000005
349d8f0,409825
349d8f4,3210ffff
349d8f8,212182b
