10,107b6afa
3497dc8,effffe0
3497dd8,7e000
3497de8,7ffe000
3497dec,7e000
3497df0,7e000
3497df4,7e000
3497df8,7e000
3497dfc,7e000
3497e00,7e000
3497e04,7e000
3497e08,1bd000
3497e0c,dfe7000
3497e10,bc00000
3497e14,bc00000
3497e18,bc00000
3497e1c,bc00000
3497e20,bc03dc2
3497e24,bc3db00
3497e28,bddc000
3497e2c,bfce500
3497e30,bd0cd10
3497e34,bc03db0
3497e38,bc007e8
3497e48,eff4000
3497e4c,5f4000
3497e50,5f4000
3497e54,5f4000
3497e58,5f4000
3497e5c,5f4000
3497e60,5f4000
3497e64,5f4000
3497e68,4f5000
3497e6c,ea000
3497e70,8efb0
3497e90,8dddaec0
3497e94,8e4dc5e4
3497e98,8d0cb0e6
3497e9c,8d0ba0e7
3497ea0,8d0ba0e7
3497ea4,8d0ba0e7
3497ea8,8d0ba0e7
3497ec8,dbded40
3497ecc,de65da0
3497ed0,db00bc0
3497ed4,da00bc0
3497ed8,da00bc0
3497edc,da00bc0
3497ee0,da00bc0
3497f00,4ceeb20
3497f04,cd56da0
3497f08,1e700ad0
3497f0c,5f6008e0
3497f10,1e700ad0
3497f14,cd46db0
3497f18,4ceeb20
3497f38,dbdec30
3497f3c,de65db0
3497f40,db009e0
3497f44,da007e0
3497f48,db008e0
3497f4c,de65db0
3497f50,dbeec40
3497f54,d900000
3497f58,d900000
3497f5c,d900000
3497f70,4cedcc0
3497f74,cc47ec0
3497f78,1e700cc0
3497f7c,5f600bc0
3497f80,2e700cc0
3497f84,cc47ec0
3497f88,5cedbc0
3497f8c,ac0
3497f90,ac0
3497f94,ac0
3497fa8,ccdef9
3497fac,ce8300
3497fb0,cb0000
3497fb4,ca0000
3497fb8,ca0000
3497fbc,ca0000
3497fc0,ca0000
3497fe0,4ceea10
3497fe4,bd45b60
3497fe8,bd40000
3497fec,3bddb20
3497ff0,4da0
3497ff4,b945ea0
3497ff8,5ceeb20
3498010,8e0000
3498014,8e0000
3498018,6fffffb0
349801c,8e0000
3498020,8e0000
3498024,8e0000
3498028,8e0000
349802c,6e7000
3498030,befb0
3498050,da00bc0
3498054,da00bc0
3498058,da00bc0
349805c,da00bc0
3498060,da00bc0
3498064,bd47ec0
3498068,5dedbc0
3498088,6e3007e3
349808c,d900bc0
3498090,ad01e80
3498094,5e48e20
3498098,dacb00
349809c,9de700
34980a0,3ee000
34980c0,e80000ac
34980c4,ca0000ca
34980c8,ac0db0e7
34980cc,6e3dd5e2
34980d0,eabcad0
34980d4,ce79eb0
34980d8,ae15f80
34980f8,3da00bc0
34980fc,6e69e40
3498100,9ee700
3498104,2ed000
3498108,ccda00
349810c,9e46e70
3498110,6e7009e4
3498130,6e5005e5
3498134,da00bd0
3498138,9e00e90
349813c,3e78e30
3498140,cccc00
3498144,7ee700
3498148,de000
349814c,da000
3498150,8e5000
3498154,dea0000
3498168,bffffc0
349816c,5e70
3498170,3d900
3498174,cb000
3498178,bd2000
349817c,9e40000
3498180,dffffc0
3498190,6dea0
3498194,bd300
3498198,cb000
349819c,cb000
34981a0,5ea000
34981a4,bfd2000
34981a8,7e9000
34981ac,db000
34981b0,cb000
34981b4,cb000
34981b8,bd400
34981bc,5dea0
34981c8,ca000
34981cc,ca000
34981d0,ca000
34981d4,ca000
34981d8,ca000
34981dc,ca000
34981e0,ca000
34981e4,ca000
34981e8,ca000
34981ec,ca000
34981f0,ca000
34981f4,ca000
34981f8,ca000
3498200,bed3000
3498204,4e9000
3498208,da000
349820c,ca000
3498210,bc400
3498214,5efa0
3498218,bd500
349821c,cb000
3498220,da000
3498224,da000
3498228,5e8000
349822c,bec2000
3498250,5ded83a7
3498254,9838dec3
34982c8,7f024429
34982cc,3c334133
34982d0,41334633
34982d4,44297f02
3498304,5409
3498308,4dc548ff
349830c,41ff43ff
3498310,47ff49ff
3498314,43ff20c5
3498318,c0000
3498344,3f75
3498348,49ff33ff
349834c,28ff2dff
3498350,33ff39ff
3498354,3cff00ff
3498358,770000
3498384,329d
3498388,37ff1bff
349838c,21ff28ff
3498390,2fff35ff
3498394,3cff00ff
3498398,9d0000
34983c4,329e
34983c8,35ff21ff
34983cc,28ff06ff
34983d0,9ff3cff
34983d4,42ff00ff
34983d8,9e0000
3498404,359e
3498408,39ff27ff
349840c,2eff00ff
3498410,2ff42ff
3498414,48ff00ff
3498418,9e0000
3498444,3a9e
3498448,3eff2eff
349844c,35ff00ff
3498450,dff48ff
3498454,4dff00ff
3498458,9e0000
3498484,3e9e
3498488,42ff35ff
349848c,3bff1bff
3498490,27ff4dff
3498494,53ff00ff
3498498,9e0000
34984c4,439e
34984c8,47ff3bff
34984cc,41ff47ff
34984d0,4dff52ff
34984d4,58ff00ff
34984d8,9e0000
3498504,4d9e
3498508,4dff41ff
349850c,47ff4dff
3498510,52ff57ff
3498514,5cff00ff
3498518,9e0000
3498534,3f04474f
3498538,3e663e66
349853c,43664666
3498540,48664d66
3498544,57665bc5
3498548,53ff47ff
349854c,4dff52ff
3498550,57ff5cff
3498554,60ff0eff
3498558,19c56666
349855c,66666466
3498560,61665f66
3498564,5c665a66
3498568,504f3f04
3498570,6605
3498574,4ec34bff
3498578,41ff41ff
349857c,45ff48ff
3498580,4cff4fff
3498584,55ff59ff
3498588,4fff4dff
349858c,52ff57ff
3498590,5cff60ff
3498594,64ff61ff
3498598,67ff66ff
349859c,64ff62ff
34985a0,60ff5dff
34985a4,5bff57ff
34985a8,49ff0ec3
34985ac,50000
34985b0,3958
34985b4,44ff31ff
34985b8,20ff25ff
34985bc,2bff31ff
34985c0,38ff3eff
34985c4,44ff49ff
34985c8,4dff52ff
34985cc,57ff5cff
34985d0,60ff64ff
34985d4,68ff67ff
34985d8,64ff60ff
34985dc,5cff58ff
34985e0,53ff4eff
34985e4,48ff43ff
34985e8,32ff00ff
34985ec,580000
34985f0,2f71
34985f4,36ff1dff
34985f8,1fff26ff
34985fc,2dff34ff
3498600,3aff41ff
3498604,47ff4cff
3498608,52ff57ff
349860c,5cff60ff
3498610,64ff68ff
3498614,67ff64ff
3498618,60ff5bff
349861c,57ff51ff
3498620,4cff46ff
3498624,40ff3aff
3498628,27ff00ff
349862c,710000
3498630,2f71
3498634,36ff21ff
3498638,16ff00ff
349863c,ff00ff
3498640,2cff47ff
3498644,4cff52ff
3498648,57ff5cff
349864c,60ff64ff
3498650,67ff67ff
3498654,64ff60ff
3498658,5bff57ff
349865c,52ff0dff
3498660,ff00ff
3498664,aff33ff
3498668,21ff00ff
349866c,710000
3498670,3371
3498674,3aff28ff
3498678,22ff0fff
349867c,13ff19ff
3498680,39ff4cff
3498684,52ff57ff
3498688,5bff60ff
349868c,64ff67ff
3498690,67ff64ff
3498694,60ff5cff
3498698,57ff52ff
349869c,4cff1dff
34986a0,12ff14ff
34986a4,19ff2dff
34986a8,1bff00ff
34986ac,710000
34986b0,3871
34986b4,3dff2fff
34986b8,33ff3aff
34986bc,40ff46ff
34986c0,4cff51ff
34986c4,57ff5bff
34986c8,60ff64ff
34986cc,67ff68ff
34986d0,64ff60ff
34986d4,5cff57ff
34986d8,52ff4cff
34986dc,47ff41ff
34986e0,3aff34ff
34986e4,2dff26ff
34986e8,12ff00ff
34986ec,710000
34986f0,3569
34986f4,37ff33ff
34986f8,3aff40ff
34986fc,46ff4cff
3498700,51ff57ff
3498704,5bff60ff
3498708,64ff67ff
349870c,68ff64ff
3498710,60ff5cff
3498714,57ff52ff
3498718,4dff47ff
349871c,41ff3aff
3498720,34ff2dff
3498724,26ff1fff
3498728,6ff00ff
349872c,690000
3498730,1e21
3498734,2f600ff
3498738,ff00ff
349873c,ff00ff
3498740,ff00ff
3498744,2ff1eff
3498748,60ff68ff
349874c,64ff60ff
3498750,5cff57ff
3498754,52ff2cff
3498758,6ff00ff
349875c,ff00ff
3498760,ff00ff
3498764,ff00ff
3498768,ff00f6
349876c,210000
3498774,3b00ae
3498778,cc00cc
349877c,cc00cc
3498780,cc00cc
3498784,cc03ec
3498788,62ff64ff
349878c,60ff5cff
3498790,57ff52ff
3498794,4dff00ff
3498798,ec00cc
349879c,cc00cc
34987a0,cc00cc
34987a4,cc00cc
34987a8,ae003b
34987c4,5f9e
34987c8,65ff60ff
34987cc,5cff57ff
34987d0,52ff4dff
34987d4,47ff00ff
34987d8,9e0000
3498804,659e
3498808,63ff5cff
349880c,57ff52ff
3498810,4dff47ff
3498814,41ff00ff
3498818,9e0000
3498844,649e
3498848,61ff58ff
349884c,53ff35ff
3498850,31ff41ff
3498854,3bff00ff
3498858,9e0000
3498884,609e
3498888,5eff53ff
349888c,4dff00ff
3498890,ff3bff
3498894,35ff00ff
3498898,9e0000
34988c4,5d9e
34988c8,5bff4dff
34988cc,48ff00ff
34988d0,6ff35ff
34988d4,2eff00ff
34988d8,9e0000
3498904,5a9e
3498908,57ff48ff
349890c,42ff03ff
3498910,cff2eff
3498914,28ff00ff
3498918,9e0000
3498944,559e
3498948,53ff42ff
349894c,3cff2dff
3498950,28ff28ff
3498954,1fff00ff
3498958,9e0000
3498984,4b91
3498988,44ff33ff
349898c,35ff2fff
3498990,28ff1fff
3498994,7ff00ff
3498998,900000
34989c4,1229
34989c8,f700ff
34989cc,ff00ff
34989d0,ff00ff
34989d4,ff00f8
34989d8,2e0000
3498a08,30008c
3498a0c,990099
3498a10,990099
3498a14,8c0030
3498a70,f0f0f0f0
3498a74,f0f0f0f0
3498a78,f0f0f0f0
3498a7c,f0f0f0f0
3498a80,f0f0f0f0
3498a84,f0f0f0f0
3498a88,dff0f0f0
3498a8c,f0f0f0f0
3498a90,f0f0f0f0
3498a94,f0f0f0df
3498a98,dff0f0f0
3498a9c,f0f0f0f0
3498aa0,f0f0f0f0
3498aa4,f0f0f0df
3498aa8,dfcff0f0
3498aac,f0f0f0f0
3498ab0,f0f0f0f0
3498ab4,f0f0cfcf
3498ab8,cfcff0f0
3498abc,f0f0f0f0
3498ac0,f0f0f0f0
3498ac4,f0f0cfcf
3498ac8,cfcfcff0
3498acc,f0f0f0f0
3498ad0,f0f0f0f0
3498ad4,f0cfcfcf
3498ad8,cfcfcff0
3498adc,f0f0f0f0
3498ae0,f0f0f0f0
3498ae4,f0cfcfcf
3498ae8,cfcfcfcf
3498aec,f0f0f0f0
3498af0,f0f0f0f0
3498af4,cfcfcfcf
3498af8,cfbfbfbf
3498afc,f0f0f0f0
3498b00,f0f0f0f0
3498b04,bfbfbfbf
3498b08,bfbfbfbf
3498b0c,f0f0f0f0
3498b10,f0f0f0bf
3498b14,bfbfbfbf
3498b18,bfbfbfbf
3498b1c,bff0f0f0
3498b20,f0f0f0bf
3498b24,bfbff0f0
3498b28,f0f0f0f0
3498b2c,f0f0f0f0
3498b30,f0f0f0f0
3498b34,f0f0f0f0
3498b38,f0f0f0f0
3498b3c,f0f0f0f0
3498b40,f0f0f0f0
3498b44,f0f0f0f0
3498b48,f0f0f0f0
3498b4c,f0f0f0f0
3498b50,f0f0f0f0
3498b54,f0f0f0f0
3498b58,f0f0f0f0
3498b5c,f0f0f0f0
3498b60,f0f0f0f0
3498b64,f0f0f0f0
3498b68,f0f0f0f0
3498b6c,f0f0f0f0
3498b70,f0f0f0f0
3498b74,f0f0f0f0
3498b78,f0f0f0f0
3498b7c,f0f0f0f0
3498b80,f0f0f0f0
3498b84,f0f0f0cf
3498b88,cff0f0f0
3498b8c,f0f0f0f0
3498b90,f0f0f0f0
3498b94,f0f0f0cf
3498b98,cfcff0f0
3498b9c,f0f0f0f0
3498ba0,f0f0f0f0
3498ba4,f0f0bfcf
3498ba8,cfcff0f0
3498bac,f0f0f0f0
3498bb0,f0f0f0f0
3498bb4,f0f0bfcf
3498bb8,cfcff0f0
3498bbc,f0f0f0f0
3498bc0,f0f0f0f0
3498bc4,f0bfcfbf
3498bc8,bfbfbff0
3498bcc,f0f0f0f0
3498bd0,f0f0f0f0
3498bd4,f0bfbfbf
3498bd8,bfbfbff0
3498bdc,f0f0f0f0
3498be0,f0f0f0f0
3498be4,bfbfbfbf
3498be8,bfbfbfbf
3498bec,f0f0f0f0
3498bf0,f0f0f0f0
3498bf4,bfbfbfbf
3498bf8,bfbfbfbf
3498bfc,f0f0f0f0
3498c00,f0f0f0f0
3498c04,bfbfbfbf
3498c08,bfbfbfaf
3498c0c,f0f0f0f0
3498c10,f0f0f0af
3498c14,bfbfbfbf
3498c18,afafaff0
3498c1c,f0f0f0f0
3498c20,f0f0f0bf
3498c24,bfbfaff0
3498c28,f0f0f0f0
3498c2c,f0f0f0f0
3498c30,f0f0f0f0
3498c34,f0f0f0f0
3498c38,f0f0f0f0
3498c3c,f0f0f0f0
3498c40,f0f0f0f0
3498c44,f0f0f0f0
3498c48,f0f0f0f0
3498c4c,f0f0f0f0
3498c50,f0f0f0f0
3498c54,f0f0f0f0
3498c58,f0f0f0f0
3498c5c,f0f0f0f0
3498c60,f0f0f0f0
3498c64,f0f0f0f0
3498c68,f0f0f0f0
3498c6c,f0f0f0f0
3498c70,f0f0f0f0
3498c74,f0f0f0f0
3498c78,f0f0f0f0
3498c7c,f0f0f0f0
3498c80,f0f0f0f0
3498c84,f0f0f0ef
3498c88,eff0f0f0
3498c8c,f0f0f0f0
3498c90,f0f0f0f0
3498c94,f0f0f0ef
3498c98,bfbff0f0
3498c9c,f0f0f0f0
3498ca0,f0f0f0f0
3498ca4,f0f0dfdf
3498ca8,bfbff0f0
3498cac,f0f0f0f0
3498cb0,f0f0f0f0
3498cb4,f0f0dfbf
3498cb8,afaff0f0
3498cbc,f0f0f0f0
3498cc0,f0f0f0f0
3498cc4,f0dfdfaf
3498cc8,afafaff0
3498ccc,f0f0f0f0
3498cd0,f0f0f0f0
3498cd4,f0dfafaf
3498cd8,afafaff0
3498cdc,f0f0f0f0
3498ce0,f0f0f0f0
3498ce4,dfdfafaf
3498ce8,afafaff0
3498cec,f0f0f0f0
3498cf0,f0f0f0f0
3498cf4,dfdfafaf
3498cf8,afafaf9f
3498cfc,f0f0f0f0
3498d00,f0f0f0f0
3498d04,cfafafaf
3498d08,afaf9f9f
3498d0c,f0f0f0f0
3498d10,f0f0f0cf
3498d14,cfafafaf
3498d18,9f9ff0f0
3498d1c,f0f0f0f0
3498d20,f0f0f0cf
3498d24,afafaf9f
3498d28,f0f0f0f0
3498d2c,f0f0f0f0
3498d30,f0f0f0cf
3498d34,aff0f0f0
3498d38,f0f0f0f0
3498d3c,f0f0f0f0
3498d40,f0f0f0f0
3498d44,f0f0f0f0
3498d48,f0f0f0f0
3498d4c,f0f0f0f0
3498d50,f0f0f0f0
3498d54,f0f0f0f0
3498d58,f0f0f0f0
3498d5c,f0f0f0f0
3498d60,f0f0f0f0
3498d64,f0f0f0f0
3498d68,f0f0f0f0
3498d6c,f0f0f0f0
3498d70,f0f0f0f0
3498d74,f0f0f0f0
3498d78,f0f0f0f0
3498d7c,f0f0f0f0
3498d80,f0f0f0f0
3498d84,f0f0f0ff
3498d88,ff9ff0f0
3498d8c,f0f0f0f0
3498d90,f0f0f0f0
3498d94,f0f0ffff
3498d98,ff9ff0f0
3498d9c,f0f0f0f0
3498da0,f0f0f0f0
3498da4,f0f0ffff
3498da8,9f9ff0f0
3498dac,f0f0f0f0
3498db0,f0f0f0f0
3498db4,f0f0ffff
3498db8,9f9ff0f0
3498dbc,f0f0f0f0
3498dc0,f0f0f0f0
3498dc4,f0efef9f
3498dc8,9f9f9ff0
3498dcc,f0f0f0f0
3498dd0,f0f0f0f0
3498dd4,f0efef9f
3498dd8,9f9f8ff0
3498ddc,f0f0f0f0
3498de0,f0f0f0f0
3498de4,f0efef9f
3498de8,9f8f8ff0
3498dec,f0f0f0f0
3498df0,f0f0f0f0
3498df4,efef9f9f
3498df8,8f8f8ff0
3498dfc,f0f0f0f0
3498e00,f0f0f0f0
3498e04,efef9f8f
3498e08,8f8f8ff0
3498e0c,f0f0f0f0
3498e10,f0f0f0ef
3498e14,efef8f8f
3498e18,8f8ff0f0
3498e1c,f0f0f0f0
3498e20,f0f0f0ef
3498e24,ef8f8f8f
3498e28,f0f0f0f0
3498e2c,f0f0f0f0
3498e30,f0f0f0ef
3498e34,ef8f8ff0
3498e38,f0f0f0f0
3498e3c,f0f0f0f0
3498e40,f0f0f0f0
3498e44,8ff0f0f0
3498e48,f0f0f0f0
3498e4c,f0f0f0f0
3498e50,f0f0f0f0
3498e54,f0f0f0f0
3498e58,f0f0f0f0
3498e5c,f0f0f0f0
3498e60,f0f0f0f0
3498e64,f0f0f0f0
3498e68,f0f0f0f0
3498e6c,f0f0f0f0
3498e70,f0f0f0f0
3498e74,f0f0f0f0
3498e78,f0f0f0f0
3498e7c,f0f0f0f0
3498e80,f0f0f0f0
3498e84,f0f0f0ff
3498e88,ff7ff0f0
3498e8c,f0f0f0f0
3498e90,f0f0f0f0
3498e94,f0f0ffff
3498e98,ff7ff0f0
3498e9c,f0f0f0f0
3498ea0,f0f0f0f0
3498ea4,f0f0ffff
3498ea8,ff7ff0f0
3498eac,f0f0f0f0
3498eb0,f0f0f0f0
3498eb4,f0f0ffff
3498eb8,7f7ff0f0
3498ebc,f0f0f0f0
3498ec0,f0f0f0f0
3498ec4,f0ffffff
3498ec8,7f7ff0f0
3498ecc,f0f0f0f0
3498ed0,f0f0f0f0
3498ed4,f0ffffff
3498ed8,7f7ff0f0
3498edc,f0f0f0f0
3498ee0,f0f0f0f0
3498ee4,f0ffff7f
3498ee8,7f7f7ff0
3498eec,f0f0f0f0
3498ef0,f0f0f0f0
3498ef4,ffffff7f
3498ef8,7f7f6ff0
3498efc,f0f0f0f0
3498f00,f0f0f0f0
3498f04,ffffff7f
3498f08,7f6f6ff0
3498f0c,f0f0f0f0
3498f10,f0f0f0f0
3498f14,ffffff7f
3498f18,7f6ff0f0
3498f1c,f0f0f0f0
3498f20,f0f0f0f0
3498f24,ffff7f7f
3498f28,f0f0f0f0
3498f2c,f0f0f0f0
3498f30,f0f0f0ff
3498f34,ffff7ff0
3498f38,f0f0f0f0
3498f3c,f0f0f0f0
3498f40,f0f0f0f0
3498f44,fffff0f0
3498f48,f0f0f0f0
3498f4c,f0f0f0f0
3498f50,f0f0f0f0
3498f54,f0f0f0f0
3498f58,f0f0f0f0
3498f5c,f0f0f0f0
3498f60,f0f0f0f0
3498f64,f0f0f0f0
3498f68,f0f0f0f0
3498f6c,f0f0f0f0
3498f70,f0f0f0f0
3498f74,f0f0f0f0
3498f78,f0f0f0f0
3498f7c,f0f0f0f0
3498f80,f0f0f0f0
3498f84,f0f0ffff
3498f88,ff5ff0f0
3498f8c,f0f0f0f0
3498f90,f0f0f0f0
3498f94,f0f0ffff
3498f98,ff5ff0f0
3498f9c,f0f0f0f0
3498fa0,f0f0f0f0
3498fa4,f0f0ffff
3498fa8,ff5ff0f0
3498fac,f0f0f0f0
3498fb0,f0f0f0f0
3498fb4,f0f0ffff
3498fb8,ff5ff0f0
3498fbc,f0f0f0f0
3498fc0,f0f0f0f0
3498fc4,f0f0ffff
3498fc8,ff5ff0f0
3498fcc,f0f0f0f0
3498fd0,f0f0f0f0
3498fd4,f0ffffff
3498fd8,5f5ff0f0
3498fdc,f0f0f0f0
3498fe0,f0f0f0f0
3498fe4,f0ffffff
3498fe8,5f5ff0f0
3498fec,f0f0f0f0
3498ff0,f0f0f0f0
3498ff4,f0ffffff
3498ff8,5f5ff0f0
3498ffc,f0f0f0f0
3499000,f0f0f0f0
3499004,f0ffffff
3499008,5f5ff0f0
349900c,f0f0f0f0
3499010,f0f0f0f0
3499014,ffffffff
3499018,5ff0f0f0
349901c,f0f0f0f0
3499020,f0f0f0f0
3499024,ffffff5f
3499028,5ff0f0f0
349902c,f0f0f0f0
3499030,f0f0f0f0
3499034,ffffff5f
3499038,f0f0f0f0
349903c,f0f0f0f0
3499040,f0f0f0f0
3499044,ffffff5f
3499048,f0f0f0f0
349904c,f0f0f0f0
3499050,f0f0f0f0
3499054,f0f0fff0
3499058,f0f0f0f0
349905c,f0f0f0f0
3499060,f0f0f0f0
3499064,f0f0f0f0
3499068,f0f0f0f0
349906c,f0f0f0f0
3499070,f0f0f0f0
3499074,f0f0f0f0
3499078,f0f0f0f0
349907c,f0f0f0f0
3499080,f0f0f0f0
3499084,f0f0ffff
3499088,fffff0f0
349908c,f0f0f0f0
3499090,f0f0f0f0
3499094,f0f0ffff
3499098,fffff0f0
349909c,f0f0f0f0
34990a0,f0f0f0f0
34990a4,f0f0ffff
34990a8,ff3ff0f0
34990ac,f0f0f0f0
34990b0,f0f0f0f0
34990b4,f0f0ffff
34990b8,ff3ff0f0
34990bc,f0f0f0f0
34990c0,f0f0f0f0
34990c4,f0f0ffff
34990c8,ff3ff0f0
34990cc,f0f0f0f0
34990d0,f0f0f0f0
34990d4,f0f0ffff
34990d8,ff3ff0f0
34990dc,f0f0f0f0
34990e0,f0f0f0f0
34990e4,f0f0ffff
34990e8,ff3ff0f0
34990ec,f0f0f0f0
34990f0,f0f0f0f0
34990f4,f0ffffff
34990f8,ff3ff0f0
34990fc,f0f0f0f0
3499100,f0f0f0f0
3499104,f0ffffff
3499108,fff0f0f0
349910c,f0f0f0f0
3499110,f0f0f0f0
3499114,f0ffffff
3499118,fff0f0f0
349911c,f0f0f0f0
3499120,f0f0f0f0
3499124,f0ffffff
3499128,fff0f0f0
349912c,f0f0f0f0
3499130,f0f0f0f0
3499134,f0ffffff
3499138,fff0f0f0
349913c,f0f0f0f0
3499140,f0f0f0f0
3499144,f0ffffff
3499148,fff0f0f0
349914c,f0f0f0f0
3499150,f0f0f0f0
3499154,f0f0f0ff
3499158,f0f0f0f0
349915c,f0f0f0f0
3499160,f0f0f0f0
3499164,f0f0f0f0
3499168,f0f0f0f0
349916c,f0f0f0f0
3499170,f0f0f0f0
3499174,f0f0f0f0
3499178,f0f0f0f0
349917c,f0f0f0f0
3499180,f0f0f0f0
3499184,f0f0ffff
3499188,fffff0f0
349918c,f0f0f0f0
3499190,f0f0f0f0
3499194,f0f0ffff
3499198,fffff0f0
349919c,f0f0f0f0
34991a0,f0f0f0f0
34991a4,f0f0ffff
34991a8,fffff0f0
34991ac,f0f0f0f0
34991b0,f0f0f0f0
34991b4,f0f0ffff
34991b8,fffff0f0
34991bc,f0f0f0f0
34991c0,f0f0f0f0
34991c4,f0f0ffff
34991c8,fffff0f0
34991cc,f0f0f0f0
34991d0,f0f0f0f0
34991d4,f0f0ffff
34991d8,fffff0f0
34991dc,f0f0f0f0
34991e0,f0f0f0f0
34991e4,f0f0ffff
34991e8,fffff0f0
34991ec,f0f0f0f0
34991f0,f0f0f0f0
34991f4,f0f0ffff
34991f8,fffff0f0
34991fc,f0f0f0f0
3499200,f0f0f0f0
3499204,f0f0ffff
3499208,fffff0f0
349920c,f0f0f0f0
3499210,f0f0f0f0
3499214,f0f0ffff
3499218,fffff0f0
349921c,f0f0f0f0
3499220,f0f0f0f0
3499224,f0f0ffff
3499228,fffff0f0
349922c,f0f0f0f0
3499230,f0f0f0f0
3499234,f0f0ffff
3499238,fffff0f0
349923c,f0f0f0f0
3499240,f0f0f0f0
3499244,f0f0ffff
3499248,fffff0f0
349924c,f0f0f0f0
3499250,f0f0f0f0
3499254,f0f0ffff
3499258,fffff0f0
349925c,f0f0f0f0
3499260,f0f0f0f0
3499264,f0f0f0f0
3499268,f0f0f0f0
349926c,f0f0f0f0
3499270,f0f0f0f0
3499274,f0f0f0f0
3499278,f0f0f0f0
349927c,f0f0f0f0
3499280,f0f0f0f0
3499284,f0f0ffff
3499288,fffff0f0
349928c,f0f0f0f0
3499290,f0f0f0f0
3499294,f0f0ffff
3499298,fffff0f0
349929c,f0f0f0f0
34992a0,f0f0f0f0
34992a4,f0f03fff
34992a8,fffff0f0
34992ac,f0f0f0f0
34992b0,f0f0f0f0
34992b4,f0f03fff
34992b8,fffff0f0
34992bc,f0f0f0f0
34992c0,f0f0f0f0
34992c4,f0f03fff
34992c8,fffff0f0
34992cc,f0f0f0f0
34992d0,f0f0f0f0
34992d4,f0f03fff
34992d8,fffff0f0
34992dc,f0f0f0f0
34992e0,f0f0f0f0
34992e4,f0f03fff
34992e8,fffff0f0
34992ec,f0f0f0f0
34992f0,f0f0f0f0
34992f4,f0f03fff
34992f8,fffffff0
34992fc,f0f0f0f0
3499300,f0f0f0f0
3499304,f0f0f0ff
3499308,fffffff0
349930c,f0f0f0f0
3499310,f0f0f0f0
3499314,f0f0f0ff
3499318,fffffff0
349931c,f0f0f0f0
3499320,f0f0f0f0
3499324,f0f0f0ff
3499328,fffffff0
349932c,f0f0f0f0
3499330,f0f0f0f0
3499334,f0f0f0ff
3499338,fffffff0
349933c,f0f0f0f0
3499340,f0f0f0f0
3499344,f0f0f0ff
3499348,fffffff0
349934c,f0f0f0f0
3499350,f0f0f0f0
3499354,f0f0f0f0
3499358,fff0f0f0
349935c,f0f0f0f0
3499360,f0f0f0f0
3499364,f0f0f0f0
3499368,f0f0f0f0
349936c,f0f0f0f0
3499370,f0f0f0f0
3499374,f0f0f0f0
3499378,f0f0f0f0
349937c,f0f0f0f0
3499380,f0f0f0f0
3499384,f0f05fff
3499388,fffff0f0
349938c,f0f0f0f0
3499390,f0f0f0f0
3499394,f0f05fff
3499398,fffff0f0
349939c,f0f0f0f0
34993a0,f0f0f0f0
34993a4,f0f05fff
34993a8,fffff0f0
34993ac,f0f0f0f0
34993b0,f0f0f0f0
34993b4,f0f05fff
34993b8,fffff0f0
34993bc,f0f0f0f0
34993c0,f0f0f0f0
34993c4,f0f05fff
34993c8,fffff0f0
34993cc,f0f0f0f0
34993d0,f0f0f0f0
34993d4,f0f05f5f
34993d8,fffffff0
34993dc,f0f0f0f0
34993e0,f0f0f0f0
34993e4,f0f05f5f
34993e8,fffffff0
34993ec,f0f0f0f0
34993f0,f0f0f0f0
34993f4,f0f05f5f
34993f8,fffffff0
34993fc,f0f0f0f0
3499400,f0f0f0f0
3499404,f0f05f5f
3499408,fffffff0
349940c,f0f0f0f0
3499410,f0f0f0f0
3499414,f0f0f05f
3499418,ffffffff
349941c,f0f0f0f0
3499420,f0f0f0f0
3499424,f0f0f05f
3499428,5fffffff
349942c,f0f0f0f0
3499430,f0f0f0f0
3499434,f0f0f0f0
3499438,5fffffff
349943c,f0f0f0f0
3499440,f0f0f0f0
3499444,f0f0f0f0
3499448,5fffffff
349944c,f0f0f0f0
3499450,f0f0f0f0
3499454,f0f0f0f0
3499458,f0fff0f0
349945c,f0f0f0f0
3499460,f0f0f0f0
3499464,f0f0f0f0
3499468,f0f0f0f0
349946c,f0f0f0f0
3499470,f0f0f0f0
3499474,f0f0f0f0
3499478,f0f0f0f0
349947c,f0f0f0f0
3499480,f0f0f0f0
3499484,f0f07fff
3499488,fff0f0f0
349948c,f0f0f0f0
3499490,f0f0f0f0
3499494,f0f07fff
3499498,fffff0f0
349949c,f0f0f0f0
34994a0,f0f0f0f0
34994a4,f0f07fff
34994a8,fffff0f0
34994ac,f0f0f0f0
34994b0,f0f0f0f0
34994b4,f0f07f7f
34994b8,fffff0f0
34994bc,f0f0f0f0
34994c0,f0f0f0f0
34994c4,f0f07f7f
34994c8,fffffff0
34994cc,f0f0f0f0
34994d0,f0f0f0f0
34994d4,f0f07f7f
34994d8,fffffff0
34994dc,f0f0f0f0
34994e0,f0f0f0f0
34994e4,f07f7f7f
34994e8,7ffffff0
34994ec,f0f0f0f0
34994f0,f0f0f0f0
34994f4,f06f7f7f
34994f8,7fffffff
34994fc,f0f0f0f0
3499500,f0f0f0f0
3499504,f06f6f7f
3499508,7fffffff
349950c,f0f0f0f0
3499510,f0f0f0f0
3499514,f0f06f7f
3499518,7fffffff
349951c,f0f0f0f0
3499520,f0f0f0f0
3499524,f0f0f0f0
3499528,7f7fffff
349952c,f0f0f0f0
