10,10736efa
349ea7c,26737030
349ea80,852821
349ea84,3c028046
349ea88,260f809
349ea8c,8c44ece8
349ea90,82421357
349ea94,21040
349ea98,511021
349ea9c,94450000
349eaa0,24a51450
349eaa4,24060060
349eaa8,2052821
349eaac,3c048047
349eab0,260f809
349eab4,248479f8
349eab8,8fbf0024
349eabc,8fb30020
349eac0,8fb2001c
349eac4,8fb10018
349eac8,8fb00014
349eacc,3e00008
349ead0,27bd0028
349ead4,10c00009
349ead8,3c028009
349eadc,27bdffe8
349eae0,afbf0014
349eae4,24421474
349eae8,40f809
349eaf0,8fbf0014
349eaf4,3e00008
349eaf8,27bd0018
349eafc,3e00008
349eb04,27bdffd0
349eb08,afbf002c
349eb0c,afb60028
349eb10,afb50024
349eb14,afb40020
349eb18,afb3001c
349eb1c,afb20018
349eb20,afb10014
349eb24,afb00010
349eb28,3c038011
349eb2c,3463a5d0
349eb30,a4601352
349eb34,1025
349eb38,3c058011
349eb3c,34a5b924
349eb40,602025
349eb44,24630002
349eb48,94840000
349eb4c,441021
349eb50,1465fffb
349eb54,3042ffff
349eb58,3c038047
349eb5c,246379f8
349eb60,3c058047
349eb64,24a57a58
349eb68,24630002
349eb6c,9464fffe
349eb70,441021
349eb74,1465fffc
349eb78,3042ffff
349eb7c,3c038046
349eb80,8c64ece8
349eb84,3c038046
349eb88,9463ecee
349eb8c,33042
349eb90,2c630002
349eb94,1460000a
349eb98,3c108011
349eb9c,24840002
349eba0,9485fffe
349eba4,451021
349eba8,24630001
349ebac,3063ffff
349ebb0,66282b
349ebb4,14a0fff9
349ebb8,3042ffff
349ebbc,3c108011
349ebc0,3610a5d0
349ebc4,a6021352
349ebc8,82021357
349ebcc,21040
349ebd0,3c118010
349ebd4,2631bf00
349ebd8,511021
349ebdc,94440000
349ebe0,3c130800
349ebe4,24070001
349ebe8,24061450
349ebec,2002825
349ebf0,c107ab5
349ebf4,932021
349ebf8,82021357
349ebfc,24420003
349ec00,21040
349ec04,511021
349ec08,94440000
349ec0c,24070001
349ec10,24061450
349ec14,2002825
349ec18,c107ab5
349ec1c,932021
349ec20,3c168046
349ec24,96c6ecee
349ec28,3c158046
349ec2c,82021357
349ec30,21040
349ec34,511021
349ec38,24121fe0
349ec3c,2462023
349ec40,94420000
349ec44,822021
349ec48,3084ffff
349ec4c,24070001
349ec50,8ea5ece8
349ec54,c107ab5
349ec58,932021
349ec5c,82021357
349ec60,21040
349ec64,511021
349ec68,94440000
349ec6c,24841450
349ec70,3084ffff
349ec74,24070001
349ec78,24060060
349ec7c,3c148047
349ec80,268579f8
349ec84,c107ab5
349ec88,932021
349ec8c,96c6ecee
349ec90,82021357
349ec94,24420003
349ec98,21040
349ec9c,511021
349eca0,2462023
349eca4,94420000
349eca8,822021
349ecac,3084ffff
349ecb0,24070001
349ecb4,8ea5ece8
349ecb8,c107ab5
349ecbc,932021
349ecc0,82021357
349ecc4,24420003
349ecc8,21040
349eccc,511021
349ecd0,94440000
349ecd4,24841450
349ecd8,3084ffff
349ecdc,24070001
349ece0,24060060
349ece4,268579f8
349ece8,c107ab5
349ecec,932021
349ecf0,8fbf002c
349ecf4,8fb60028
349ecf8,8fb50024
349ecfc,8fb40020
349ed00,8fb3001c
349ed04,8fb20018
349ed08,8fb10014
349ed0c,8fb00010
349ed10,3e00008
349ed14,27bd0030
349ed18,27bdffa8
349ed1c,afbf0054
349ed20,afbe0050
349ed24,afb7004c
349ed28,afb60048
349ed2c,afb50044
349ed30,afb40040
349ed34,afb3003c
349ed38,afb20038
349ed3c,afb10034
349ed40,afb00030
349ed44,809825
349ed48,a09025
349ed4c,34058000
349ed50,3c028000
349ed54,24422e80
349ed58,40f809
349ed5c,8e440000
349ed60,3825
349ed64,34068000
349ed68,8e450000
349ed6c,c107ab5
349ed70,3c040800
349ed74,3c028011
349ed78,3442a5d0
349ed7c,9442000c
349ed80,afa20024
349ed84,3c158010
349ed88,26b5bf00
349ed8c,26a20004
349ed90,afa20018
349ed94,3c178005
349ed98,26f77030
349ed9c,3c028011
349eda0,3456a5d0
349eda4,3c038047
349eda8,afa30020
349edac,246379f8
349edb0,afa3001c
349edb4,3c1e8046
349edb8,3c038046
349edbc,afa30010
349edc0,3450b924
349edc4,3c118047
349edc8,26317a58
349edcc,3c028046
349edd0,afa20028
349edd4,afb50014
349edd8,96b40000
349eddc,8e450000
349ede0,24061354
349ede4,b42821
349ede8,2e0f809
349edec,2c02025
349edf0,26821450
349edf4,8e450000
349edf8,24060060
349edfc,a22821
349ee00,2e0f809
349ee04,8fa4001c
349ee08,97c6ecee
349ee0c,2861023
349ee10,24421fe0
349ee14,8e450000
349ee18,a22821
349ee1c,8fa20010
349ee20,2e0f809
349ee24,8c44ece8
349ee28,96c71352
349ee2c,a6c01352
349ee30,2c01825
349ee34,1025
349ee38,602025
349ee3c,24630002
349ee40,94840000
349ee44,441021
349ee48,1470fffb
349ee4c,3042ffff
349ee50,8fa30020
349ee54,246379f8
349ee58,24630002
349ee5c,9464fffe
349ee60,441021
349ee64,1471fffc
349ee68,3042ffff
349ee6c,8fa30010
349ee70,8c64ece8
349ee74,97c3ecee
349ee78,33042
349ee7c,2c630002
349ee80,14600009
349ee88,24840002
349ee8c,9485fffe
349ee90,451021
349ee94,24630001
349ee98,3063ffff
349ee9c,66282b
349eea0,14a0fff9
349eea4,3042ffff
349eea8,50e20077
349eeac,26b50002
349eeb0,8fa20014
349eeb4,94540006
349eeb8,8e450000
349eebc,24061354
349eec0,b42821
349eec4,2e0f809
349eec8,2c02025
349eecc,97c6ecee
349eed0,2861023
349eed4,24421fe0
349eed8,8e450000
349eedc,a22821
349eee0,8fa20010
349eee4,2e0f809
349eee8,8c44ece8
349eeec,96c71352
349eef0,a6c01352
349eef4,2c01825
349eef8,1025
349eefc,602025
349ef00,24630002
349ef04,94840000
349ef08,441021
349ef0c,1470fffb
349ef10,3042ffff
349ef14,8fa30010
349ef18,8c64ece8
349ef1c,97c3ecee
349ef20,33042
349ef24,2c630002
349ef28,14600009
349ef30,24840002
349ef34,9485fffe
349ef38,451021
349ef3c,24630001
349ef40,3063ffff
349ef44,66282b
349ef48,14a0fff9
349ef4c,3042ffff
349ef50,50e2003b
349ef54,8fa20014
349ef58,3c148000
349ef5c,26942e80
349ef60,24050004
349ef64,280f809
349ef68,2c02025
349ef6c,24050004
349ef70,3c028011
349ef74,280f809
349ef78,3444a5d4
349ef7c,24050004
349ef80,3c028011
349ef84,280f809
349ef88,3444a5da
349ef8c,24050004
349ef90,3c028011
349ef94,280f809
349ef98,3444a5dc
349ef9c,24050004
349efa0,3c028011
349efa4,280f809
349efa8,3444a5e0
349efac,24050004
349efb0,3c028011
349efb4,280f809
349efb8,3444a5e4
349efbc,24050004
349efc0,3c028011
349efc4,280f809
349efc8,3444a5e8
349efcc,8fa30028
349efd0,8c62e7ec
349efd4,40f809
349efdc,3c028011
349efe0,3443a5d0
349efe4,1025
349efe8,602025
349efec,24630002
349eff0,94840000
349eff4,441021
349eff8,1470fffb
349effc,3042ffff
349f000,a6c21352
349f004,8fa20014
349f008,94440006
349f00c,24070001
349f010,24061450
349f014,2c02825
349f018,3c020800
349f01c,c107ab5
349f020,822021
349f024,8fa20010
349f028,8c44ece8
349f02c,3c028000
349f030,24422e80
349f034,40f809
349f038,97c5ecee
349f03c,8fa20014
349f040,94540000
349f044,24070001
349f048,24061450
349f04c,2c02825
349f050,3c020800
349f054,c107ab5
349f058,2822021
349f05c,97c6ecee
349f060,2862023
349f064,24841fe0
349f068,3084ffff
349f06c,24070001
349f070,8fa30010
349f074,8c65ece8
349f078,3c020800
349f07c,c107ab5
349f080,822021
349f084,26b50002
349f088,8fa20018
349f08c,5455ff52
349f090,afb50014
349f094,34058000
349f098,3c028000
349f09c,24422e80
349f0a0,40f809
349f0a4,8e440000
349f0a8,3825
349f0ac,34068000
349f0b0,8e450000
349f0b4,c107ab5
349f0b8,3c040800
349f0bc,3c028011
349f0c0,3442a5d0
349f0c4,8fa30024
349f0c8,a443000c
349f0cc,3c148010
349f0d0,9682bf00
349f0d4,24420022
349f0d8,8e450000
349f0dc,3c100001
349f0e0,3610c9ee
349f0e4,3c118005
349f0e8,26317030
349f0ec,24060002
349f0f0,a22821
349f0f4,220f809
349f0f8,2702021
349f0fc,2695bf00
349f100,96a20002
349f104,24420022
349f108,8e450000
349f10c,26040002
349f110,24060002
349f114,a22821
349f118,220f809
349f11c,2642021
349f120,9682bf00
349f124,24420022
349f128,8e450000
349f12c,26040004
349f130,24060002
349f134,a22821
349f138,220f809
349f13c,2642021
349f140,9682bf00
349f144,24420024
349f148,8e450000
349f14c,26040006
349f150,24060008
349f154,a22821
349f158,220f809
349f15c,2642021
349f160,96a20002
349f164,24420024
349f168,8e450000
349f16c,2604000e
349f170,24060008
349f174,a22821
349f178,220f809
349f17c,2642021
349f180,9682bf00
349f184,24420024
349f188,8e450000
349f18c,26040016
349f190,24060008
349f194,a22821
349f198,220f809
349f19c,2642021
349f1a0,9682bf00
349f1a4,2442002e
349f1a8,8e450000
349f1ac,2604001e
349f1b0,24060002
349f1b4,a22821
349f1b8,220f809
349f1bc,2642021
349f1c0,96a20002
349f1c4,2442002e
349f1c8,8e450000
349f1cc,26040020
349f1d0,24060002
349f1d4,a22821
349f1d8,220f809
349f1dc,2642021
349f1e0,9682bf00
349f1e4,2442002e
349f1e8,8e450000
349f1ec,26040022
349f1f0,24060002
349f1f4,a22821
349f1f8,220f809
349f1fc,2642021
349f200,9682bf00
349f204,244200a4
349f208,8e450000
349f20c,26040026
349f210,24060004
349f214,a22821
349f218,220f809
349f21c,2642021
349f220,96a20002
349f224,244200a4
349f228,8e450000
349f22c,2604002a
349f230,24060004
349f234,a22821
349f238,220f809
349f23c,2642021
349f240,9682bf00
349f244,244200a4
349f248,8e450000
349f24c,2604002e
349f250,24060004
349f254,a22821
349f258,220f809
349f25c,2642021
349f260,9682bf00
349f264,2442002c
349f268,8e450000
349f26c,26040032
349f270,24060002
349f274,a22821
349f278,220f809
349f27c,2642021
349f280,96a20002
349f284,2442002c
349f288,8e450000
349f28c,26040034
349f290,24060002
349f294,a22821
349f298,220f809
349f29c,2642021
349f2a0,9682bf00
349f2a4,2442002c
349f2a8,8e450000
349f2ac,26040036
349f2b0,24060002
349f2b4,a22821
349f2b8,220f809
349f2bc,2642021
349f2c0,9682bf00
349f2c4,244200cf
349f2c8,8e450000
349f2cc,26040038
349f2d0,24060001
349f2d4,a22821
349f2d8,220f809
349f2dc,2642021
349f2e0,96a20002
349f2e4,244200cf
349f2e8,8e450000
349f2ec,26040039
349f2f0,24060001
349f2f4,a22821
349f2f8,220f809
349f2fc,2642021
349f300,9682bf00
349f304,244200cf
349f308,8e450000
349f30c,2604003a
349f310,24060001
349f314,a22821
349f318,220f809
349f31c,2642021
349f320,8fbf0054
349f324,8fbe0050
349f328,8fb7004c
349f32c,8fb60048
349f330,8fb50044
349f334,8fb40040
349f338,8fb3003c
349f33c,8fb20038
349f340,8fb10034
349f344,8fb00030
349f348,3e00008
349f34c,27bd0058
349f350,27bdffd0
349f354,afbf002c
349f358,afb60028
349f35c,afb50024
349f360,afb40020
349f364,afb3001c
349f368,afb20018
349f36c,afb10014
349f370,afb00010
349f374,809025
349f378,a08025
349f37c,8ca30000
349f380,3c150002
349f384,959821
349f388,8662ca38
349f38c,21040
349f390,3c148010
349f394,2694bf00
349f398,541021
349f39c,94560000
349f3a0,8662ca50
349f3a4,21040
349f3a8,541021
349f3ac,94440000
349f3b0,3c118005
349f3b4,26317030
349f3b8,24061fe0
349f3bc,762821
349f3c0,220f809
349f3c4,642021
349f3c8,8e030000
349f3cc,8662ca50
349f3d0,24420003
349f3d4,21040
349f3d8,541021
349f3dc,94440000
349f3e0,24061fe0
349f3e4,762821
349f3e8,220f809
349f3ec,642021
349f3f0,24070001
349f3f4,34068000
349f3f8,8e050000
349f3fc,c107ab5
349f400,3c040800
349f404,8664ca50
349f408,41040
349f40c,541021
349f410,94540000
349f414,26820022
349f418,8e050000
349f41c,3403e4f7
349f420,832021
349f424,42040
349f428,24060002
349f42c,a22821
349f430,220f809
349f434,2442021
349f438,26820024
349f43c,8e050000
349f440,8664ca50
349f444,2484393e
349f448,420c0
349f44c,24840004
349f450,24060008
349f454,a22821
349f458,220f809
349f45c,2442021
349f460,2682002e
349f464,8e050000
349f468,8664ca50
349f46c,3403e506
349f470,832021
349f474,42040
349f478,24060002
349f47c,a22821
349f480,220f809
349f484,2442021
349f488,268200a4
349f48c,8e050000
349f490,8664ca50
349f494,24847285
349f498,42080
349f49c,24060004
349f4a0,a22821
349f4a4,220f809
349f4a8,2442021
349f4ac,2682002c
349f4b0,8e050000
349f4b4,8664ca50
349f4b8,3403e510
349f4bc,832021
349f4c0,42040
349f4c4,24060002
349f4c8,a22821
349f4cc,220f809
349f4d0,2442021
349f4d4,269400cf
349f4d8,8e050000
349f4dc,8664ca50
349f4e0,26b5ca26
349f4e4,952021
349f4e8,24060001
349f4ec,b42821
349f4f0,220f809
349f4f4,2442021
349f4f8,8fbf002c
349f4fc,8fb60028
349f500,8fb50024
349f504,8fb40020
349f508,8fb3001c
349f50c,8fb20018
349f510,8fb10014
349f514,8fb00010
349f518,3e00008
349f51c,27bd0030
349f520,27bdffe8
349f524,afbf0014
349f528,afb00010
349f52c,c107ab5
349f530,e08025
349f534,3c028046
349f538,9446ecee
349f53c,3c028011
349f540,3442a5d0
349f544,80431357
349f548,31840
349f54c,3c028010
349f550,2442bf00
349f554,621821
349f558,24021fe0
349f55c,461023
349f560,94630000
349f564,431021
349f568,3042ffff
349f56c,2003825
349f570,3c038046
349f574,8c65ece8
349f578,3c040800
349f57c,c107ab5
349f580,442021
349f584,8fbf0014
349f588,8fb00010
349f58c,3e00008
349f590,27bd0018
349f594,27bdffd0
349f598,afbf002c
349f59c,afb50028
349f5a0,afb40024
349f5a4,afb30020
349f5a8,afb2001c
349f5ac,afb10018
349f5b0,afb00014
349f5b4,a08825
349f5b8,e09025
349f5bc,3c028011
349f5c0,3442a5d0
349f5c4,80421357
349f5c8,21040
349f5cc,3c038010
349f5d0,2463bf00
349f5d4,431021
349f5d8,94450000
349f5dc,24b31450
349f5e0,233a821
349f5e4,3c148000
349f5e8,26942e80
349f5ec,24050b90
349f5f0,280f809
349f5f4,2a02025
349f5f8,24050060
349f5fc,3c108047
349f600,280f809
349f604,260479f8
349f608,260279f8
349f60c,24440008
349f610,2403ffff
349f614,a0400016
349f618,a043001e
349f61c,24420001
349f620,5444fffd
349f624,a0400016
349f628,24060060
349f62c,3c058047
349f630,24a579f8
349f634,3c028005
349f638,24427030
349f63c,40f809
349f640,2a02025
349f644,3c028040
349f648,8c421148
349f64c,1040000b
349f650,3c028040
349f654,24421148
349f658,2332821
349f65c,90440003
349f660,94430000
349f664,a31821
349f668,a0640000
349f66c,24420004
349f670,8c430000
349f674,5460fffa
349f678,90440003
349f67c,2403825
349f680,34068000
349f684,2202825
349f688,c107ab5
349f68c,3c040800
349f690,8fbf002c
349f694,8fb50028
349f698,8fb40024
349f69c,8fb30020
349f6a0,8fb2001c
349f6a4,8fb10018
349f6a8,8fb00014
349f6ac,3e00008
349f6b0,27bd0030
349f6b4,24a20002
349f6b8,24a50082
349f6bc,24065700
349f6c0,24070004
349f6c4,9443fffe
349f6c8,50660008
349f6cc,24420004
349f6d0,50600006
349f6d4,24420004
349f6d8,94430000
349f6dc,2c630004
349f6e0,54600001
349f6e4,a4470000
349f6e8,24420004
349f6ec,5445fff6
349f6f0,9443fffe
349f6f4,3e00008
349f6fc,3c028011
349f700,3442a5d0
349f704,8c431360
349f708,1060002b
349f70c,1025
349f710,2c620004
349f714,10400028
349f718,2402ffff
349f71c,3c02801c
349f720,344284a0
349f724,8c4900b0
349f728,91220000
349f72c,24040014
349f730,10440020
349f734,306b00ff
349f738,306300ff
349f73c,33080
349f740,1202025
349f744,24070018
349f748,3c0a00ff
349f74c,354affff
349f750,24080014
349f754,54470010
349f758,24840008
349f75c,8c830004
349f760,6a1824
349f764,661821
349f768,1231821
349f76c,1601025
349f770,8c65fffc
349f774,50a00004
349f778,2442ffff
349f77c,21600
349f780,1000000d
349f784,21603
349f788,304200ff
349f78c,1440fff8
349f790,2463fffc
349f794,24840008
349f798,90820000
349f79c,1448ffed
349f7a4,10000004
349f7a8,1025
349f7ac,10000002
349f7b0,2402ffff
349f7b4,1025
349f7b8,3c038047
349f7bc,3e00008
349f7c0,a0627a58
349f7c4,27bdffe8
349f7c8,afbf0014
349f7cc,c10834d
349f7d0,24040400
349f7d4,3c038047
349f7d8,ac627a5c
349f7dc,3c038047
349f7e0,ac627a60
349f7e4,8fbf0014
349f7e8,3e00008
349f7ec,27bd0018
349f7f0,80830000
349f7f4,10600025
349f7f8,6025
349f7fc,3c028047
349f800,8c4a7a5c
349f804,254a0400
349f808,3c028047
349f80c,8c487a60
349f810,1025
349f814,3c0bff00
349f818,256b0fff
349f81c,30c60fff
349f820,240ef000
349f824,240d0001
349f828,10a482b
349f82c,55200005
349f830,a1030000
349f834,11800016
349f838,3c038047
349f83c,3e00008
349f840,ac687a60
349f844,30a90fff
349f848,94b00
349f84c,8d030000
349f850,6b1824
349f854,691825
349f858,6e1824
349f85c,661825
349f860,ad030000
349f864,25080004
349f868,a72821
349f86c,24420001
349f870,821821
349f874,80630000
349f878,1460ffeb
349f87c,1a06025
349f880,3c038047
349f884,3e00008
349f888,ac687a60
349f88c,1025
349f890,3e00008
349f898,27bdffe8
349f89c,afbf0014
349f8a0,3c028042
349f8a4,c107dfc
349f8a8,9447303c
349f8ac,8fbf0014
349f8b0,3e00008
349f8b4,27bd0018
349f8b8,27bdffb0
349f8bc,afbf004c
349f8c0,afbe0048
349f8c4,afb70044
349f8c8,afb60040
349f8cc,afb5003c
349f8d0,afb40038
349f8d4,afb30034
349f8d8,afb20030
349f8dc,afb1002c
349f8e0,afb00028
349f8e4,afa40050
349f8e8,a0b825
349f8ec,c0b025
349f8f0,e0a825
349f8f4,8fbe0060
349f8f8,8825
349f8fc,3c148042
349f900,26943038
349f904,3c028047
349f908,afa20020
349f90c,3c138047
349f910,3c1238e3
349f914,36528e39
349f918,1130c0
349f91c,d13021
349f920,24070012
349f924,63040
349f928,2802825
349f92c,c104fae
349f930,8fa40050
349f934,8fa20020
349f938,8c507a5c
349f93c,8e627a60
349f940,202102b
349f944,50400025
349f948,26310001
349f94c,82020000
349f950,2002825
349f954,2442ffe0
349f958,520018
349f95c,1810
349f960,31883
349f964,227c3
349f968,641823
349f96c,14710016
349f970,26100004
349f974,8ca70000
349f978,73b02
349f97c,30e70fff
349f980,520018
349f984,1810
349f988,31883
349f98c,641823
349f990,330c0
349f994,c33021
349f998,63040
349f99c,afb60018
349f9a0,afb70014
349f9a4,8ca30000
349f9a8,30630fff
349f9ac,7e1821
349f9b0,afa30010
349f9b4,f53821
349f9b8,463023
349f9bc,2802825
349f9c0,c105146
349f9c4,8fa40050
349f9c8,8e627a60
349f9cc,202102b
349f9d0,5440ffdf
349f9d4,82020000
349f9d8,26310001
349f9dc,24020006
349f9e0,1622ffce
349f9e4,1130c0
349f9e8,3c028047
349f9ec,8c437a5c
349f9f0,3c028047
349f9f4,ac437a60
349f9f8,8fbf004c
349f9fc,8fbe0048
349fa00,8fb70044
349fa04,8fb60040
349fa08,8fb5003c
349fa0c,8fb40038
349fa10,8fb30034
349fa14,8fb20030
349fa18,8fb1002c
349fa1c,8fb00028
349fa20,3e00008
349fa24,27bd0050
349fa28,27bdffe0
349fa2c,afbf001c
349fa30,3c028042
349fa34,24423038
349fa38,afa00010
349fa3c,3825
349fa40,94460006
349fa44,c107e2e
349fa48,94450004
349fa4c,8fbf001c
349fa50,3e00008
349fa54,27bd0020
349fa58,3c028046
349fa5c,42100
349fa60,2442e7f0
349fa64,441021
349fa68,3e00008
349fa6c,8c420004
349fa70,27bdffe0
349fa74,afbf001c
349fa78,afb10018
349fa7c,afb00014
349fa80,3c108046
349fa84,2610e7f4
349fa88,3c118046
349fa8c,2631ea04
349fa90,8e020004
349fa94,50400004
349fa98,26100010
349fa9c,c10835f
349faa0,2002025
349faa4,26100010
349faa8,5611fffa
349faac,8e020004
349fab0,8fbf001c
349fab4,8fb10018
349fab8,8fb00014
349fabc,3e00008
349fac0,27bd0020
349fac4,2c82002c
349fac8,50400004
349facc,2484ffde
349fad0,2484ffdf
349fad4,3e00008
349fad8,3082ffff
349fadc,3e00008
349fae0,3082ffff
349fae4,3c028042
349fae8,24421946
349faec,1825
349faf0,24060016
349faf4,84450000
349faf8,50a40006
349fafc,3c028042
349fb00,24630001
349fb04,1466fffb
349fb08,2442001c
349fb0c,3e00008
349fb10,1025
349fb14,320c0
349fb18,831823
349fb1c,31880
349fb20,24421940
349fb24,431021
349fb28,3e00008
349fb2c,94420002
349fb30,2482ffdf
349fb34,3042ffff
349fb38,2c42000b
349fb3c,14400007
349fb40,2484ffd3
349fb44,3084ffff
349fb48,2c84000b
349fb4c,14800005
349fb54,3e00008
349fb5c,3e00008
349fb60,24020017
349fb64,3e00008
349fb68,24020016
349fb6c,2c84002c
349fb70,14800002
349fb74,24020021
349fb78,2402002d
349fb7c,3e00008
349fb84,2c84002c
349fb88,14800002
349fb8c,2402002b
349fb90,24020037
349fb94,3e00008
349fb9c,2482ffdf
349fba0,3042ffff
349fba4,2c42000b
349fba8,14400005
349fbb0,2482ffd3
349fbb4,3042ffff
349fbb8,3e00008
349fbbc,2c42000b
349fbc0,3e00008
349fbc4,24020001
349fbc8,2482ffd2
349fbcc,3042ffff
349fbd0,2c42000a
349fbd4,14400003
349fbd8,3884003d
349fbdc,3e00008
349fbe0,2c820001
349fbe4,3e00008
349fbe8,24020001
349fbec,27bdffe8
349fbf0,afbf0014
349fbf4,c107eb1
349fbfc,3c038011
349fc00,3463a5d0
349fc04,24040001
349fc08,442004
349fc0c,8c620b64
349fc10,441025
349fc14,ac620b64
349fc18,8fbf0014
349fc1c,3e00008
349fc20,27bd0018
349fc24,27bdffe8
349fc28,afbf0014
349fc2c,c107eb1
349fc34,3c048011
349fc38,3484a5d0
349fc3c,24030001
349fc40,431804
349fc44,31827
349fc48,8c820b64
349fc4c,621824
349fc50,ac830b64
349fc54,8fbf0014
349fc58,3e00008
349fc5c,27bd0018
349fc60,27bdffe8
349fc64,afbf0014
349fc68,c107eb1
349fc70,24030001
349fc74,431004
349fc78,3c038011
349fc7c,3463a5d0
349fc80,8c630b64
349fc84,431024
349fc88,2102b
349fc8c,8fbf0014
349fc90,3e00008
349fc94,27bd0018
349fc98,27bdffe0
349fc9c,afbf001c
349fca0,afb10018
349fca4,afb00014
349fca8,808825
349fcac,a08025
349fcb0,c107ee7
349fcb4,a02025
349fcb8,1040000f
349fcbc,1825
349fcc0,24020022
349fcc4,12020003
349fcc8,2402002e
349fccc,1602000b
349fcd0,601025
349fcd4,c107f18
349fcd8,2202025
349fcdc,10400006
349fce0,1825
349fce4,c107efb
349fce8,2002025
349fcec,c107f09
349fcf0,2202025
349fcf4,24030001
349fcf8,601025
349fcfc,8fbf001c
349fd00,8fb10018
349fd04,8fb00014
349fd08,3e00008
349fd0c,27bd0020
349fd10,27bdffe8
349fd14,afbf0014
349fd18,c107eb1
349fd20,3c038011
349fd24,3463a5d0
349fd28,24040001
349fd2c,442004
349fd30,8c620b9c
349fd34,441025
349fd38,ac620b9c
349fd3c,8fbf0014
349fd40,3e00008
349fd44,27bd0018
349fd48,27bdffe8
349fd4c,afbf0014
349fd50,c107eb1
349fd58,3c048011
349fd5c,3484a5d0
349fd60,24030001
349fd64,431804
349fd68,31827
349fd6c,8c820b9c
349fd70,621824
349fd74,ac830b9c
349fd78,8fbf0014
349fd7c,3e00008
349fd80,27bd0018
349fd84,27bdffe8
349fd88,afbf0014
349fd8c,afb00010
349fd90,c107eb1
349fd94,808025
349fd98,24030001
349fd9c,431804
349fda0,3c028011
349fda4,3442a5d0
349fda8,8c420b9c
349fdac,621824
349fdb0,3182b
349fdb4,2605ffd3
349fdb8,30a5ffff
349fdbc,2ca5000b
349fdc0,10a0000c
349fdc4,601025
349fdc8,3c048040
349fdcc,94845bdc
349fdd0,14800009
349fdd4,8fbf0014
349fdd8,3c028011
349fddc,3442a5d0
349fde0,8042008a
349fde4,202802a
349fde8,56000001
349fdec,24030001
349fdf0,601025
349fdf4,8fbf0014
349fdf8,8fb00010
349fdfc,3e00008
349fe00,27bd0018
349fe04,27bdffe8
349fe08,afbf0014
349fe0c,c107eb1
349fe14,3c038011
349fe18,3463a5d0
349fe1c,24440004
349fe20,24020001
349fe24,821004
349fe28,8c640b9c
349fe2c,441025
349fe30,ac620b9c
349fe34,8fbf0014
349fe38,3e00008
349fe3c,27bd0018
349fe40,27bdffe8
349fe44,afbf0014
349fe48,c107eb1
349fe50,24430004
349fe54,24020001
349fe58,621004
349fe5c,3c038011
349fe60,3463a5d0
349fe64,8c630b9c
349fe68,431024
349fe6c,2102b
349fe70,8fbf0014
349fe74,3e00008
349fe78,27bd0018
349fe7c,27bdffd8
349fe80,afbf0024
349fe84,afb30020
349fe88,afb2001c
349fe8c,afb10018
349fe90,afb00014
349fe94,c107ee7
349fe98,808825
349fe9c,1040001b
349fea0,2201025
349fea4,2e22002c
349fea8,54400004
349feac,24020021
349feb0,2402002d
349feb4,10000002
349feb8,24120037
349febc,2412002b
349fec0,232182b
349fec4,10600003
349fec8,408025
349fecc,26300001
349fed0,3210ffff
349fed4,10000005
349fed8,409825
349fedc,3210ffff
349fee0,250182b
349fee4,54600001
349fee8,2608025
349feec,12110007
349fef0,2201025
349fef4,c107f18
349fef8,2002025
349fefc,5040fff7
349ff00,26100001
349ff04,2008825
349ff08,2201025
349ff0c,8fbf0024
349ff10,8fb30020
349ff14,8fb2001c
349ff18,8fb10018
349ff1c,8fb00014
349ff20,3e00008
349ff24,27bd0028
349ff28,27bdffd8
349ff2c,afbf0024
349ff30,afb30020
349ff34,afb2001c
349ff38,afb10018
349ff3c,afb00014
349ff40,c107ee7
349ff44,808825
349ff48,1040001b
349ff4c,2201025
349ff50,2e22002c
349ff54,54400004
349ff58,24120021
349ff5c,2412002d
349ff60,10000002
349ff64,24020037
349ff68,2402002b
349ff6c,251182b
349ff70,10600003
349ff74,408025
349ff78,2630ffff
349ff7c,3210ffff
349ff80,10000005
349ff84,409825
349ff88,3210ffff
349ff8c,212182b
349ff90,54600001
349ff94,2608025
349ff98,12110007
349ff9c,2201025
349ffa0,c107f18
349ffa4,2002025
349ffa8,5040fff7
349ffac,2610ffff
349ffb0,2008825
349ffb4,2201025
349ffb8,8fbf0024
349ffbc,8fb30020
349ffc0,8fb2001c
349ffc4,8fb10018
349ffc8,8fb00014
349ffcc,3e00008
349ffd0,27bd0028
349ffd4,27bdffd0
349ffd8,afbf002c
349ffdc,afb60028
349ffe0,afb50024
349ffe4,afb40020
349ffe8,afb3001c
349ffec,afb20018
349fff0,afb10014
349fff4,afb00010
349fff8,a09825
349fffc,4a600
34a0000,14a603
34a0004,3c028011
34a0008,3442a5d0
34a000c,451021
34a0010,a0540074
34a0014,24110001
34a0018,3c128011
34a001c,3652a5d0
34a0020,3c168006
34a0024,36d6fb50
34a0028,3c15801c
34a002c,36b584a0
34a0030,2630ffff
34a0034,2501021
34a0038,8042006c
34a003c,14530007
34a0040,2501021
34a0044,2511021
34a0048,a0540068
34a004c,3225ffff
34a0050,2c0f809
34a0054,2a02025
34a0058,2501021
34a005c,80420044
34a0060,14530003
34a0064,2508021
34a0068,2511021
34a006c,a0540040
34a0070,8202004e
34a0074,54530004
34a0078,26310001
34a007c,2511021
34a0080,a054004a
34a0084,26310001
34a0088,24020004
34a008c,1622ffe9
34a0090,2630ffff
34a0094,8fbf002c
