10,10739d3a
34974e4,2b7
34974f0,331
34974f4,8
34974f8,4
3497500,ff99
3497504,fff9
3497508,3e4
349750c,ff37
3497510,ffff
3497514,fe93
3497518,fd62
349752c,2b8
3497530,ff51
3497534,1d2
3497538,245
3497544,202
3497550,2b8
3497554,ff51
3497558,fe2e
349755c,241
3497568,20d
3497574,291
3497578,fdf5
349757c,16f
349758c,ffc7
3497590,d31
34975a4,3b1
34975b0,fe71
34975b4,45
34975b8,ff07
34975bc,51a
34975c8,4e8
34975cc,5
34975d0,b
34975d4,fe74
34975d8,4c
34975dc,108
34975e0,518
34975ec,4e9
34975f0,6
34975f4,3
34975fc,15
3497600,fff9
3497604,570
3497608,fefd
3497610,fed6
3497614,fd44
3497628,40f
349762c,ff54
3497630,2a8
3497634,397
3497640,2f2
349764c,40f
3497650,ff53
3497654,fd58
3497658,397
3497664,2f2
3497670,3d2
3497674,fd4c
3497678,156
3497698,10000
34976a8,20000
34976b8,30000
34976c8,40000
34976d8,50000
34976e8,60000
34976f8,70000
3497708,80000
3497718,90000
3497728,a0000
3497738,b0000
3497748,c0000
3497758,d0000
34977c8,d
34977cc,41200000
34977d0,41200000
34977d4,80414610
34977d8,80414600
34977e0,df000000
34977e8,80112f1a
34977ec,80112f14
34977f0,80112f0e
34977f4,80112f08
34977f8,8011320a
34977fc,80113204
3497800,801131fe
3497804,801131f8
3497808,801131f2
349780c,801131ec
3497810,801131e6
3497814,801131e0
3497818,8012be1e
349781c,8012be20
3497820,8012be1c
3497824,8012be12
3497828,8012be14
349782c,8012be10
3497830,801c7672
3497834,801c767a
3497838,801c7950
349783c,8011bd50
3497840,8011bd38
3497844,801d8b9e
3497848,801d8b92
349784c,c80000
3497854,ff0046
3497858,320000
349785c,a
3497860,5
3497864,1
3497868,8008ffc0
349df30,db000
349df34,db000
349df38,db000
349df3c,cb000
349df40,cb000
349df44,ca000
349df4c,db000
349df50,db000
349df68,e8ac00
349df6c,e8ac00
349df70,e8ac00
349df74,e8ac00
349df9c,d77d0
349dfa0,2e3ab0
349dfa4,7d0c90
349dfa8,8ffffffd
349dfac,c96e00
349dfb0,2e4ac00
349dfb4,effffff4
349dfb8,ab0e500
349dfbc,c95e000
349dfc0,e59c000
349dfd8,79000
349dfdc,5ceeb40
349dfe0,cc8a990
349dfe4,da79000
349dfe8,8ecb400
349dfec,4adda0
349dff0,797e2
349dff4,c88aae0
349dff8,6ceed70
349dffc,79000
349e000,79000
349e010,6dea0000
349e014,c94d6000
349e018,c94d6033
349e01c,6deb6bc6
349e020,8cb600
349e024,7ca4cec4
349e028,3109c3bb
349e02c,9c3bb
349e030,2ced4
349e048,4cefb00
349e04c,ad50000
349e050,8e30000
349e054,9ec0000
349e058,7e4db0ab
349e05c,bb05e8aa
349e060,bc008ed6
349e064,7e936ed0
349e068,8ded9ea
349e080,ca000
349e084,ca000
349e088,ca000
349e08c,ca000
349e0b0,c900
349e0b4,7e200
349e0b8,cb000
349e0bc,e8000
349e0c0,6f3000
349e0c4,8e0000
349e0c8,8e0000
349e0cc,6f4000
349e0d0,e8000
349e0d4,cb000
349e0d8,7e200
349e0dc,c900
349e0e8,bb0000
349e0ec,5e4000
349e0f0,ca000
349e0f4,ad000
349e0f8,7e100
349e0fc,6f400
349e100,6f400
349e104,7e100
349e108,ad000
349e10c,ca000
349e110,5e4000
349e114,bb0000
349e128,a8000
349e12c,c8a8ab0
349e130,3beda10
349e134,3beda10
349e138,c8a8ab0
349e13c,a8000
349e164,ca000
349e168,ca000
349e16c,ca000
349e170,affffff8
349e174,ca000
349e178,ca000
349e17c,ca000
349e1b4,dd000
349e1b8,ec000
349e1bc,4f8000
349e1c0,9d0000
349e1e4,dffb00
349e224,ec000
349e228,ec000
349e240,bc0
349e244,4e60
349e248,bc00
349e24c,3e800
349e250,ad000
349e254,1e9000
349e258,9e2000
349e25c,da0000
349e260,7e30000
349e264,cb00000
349e268,6e500000
349e278,3ceeb00
349e27c,bd57e90
349e280,e900bd0
349e284,5f7009e0
349e288,6f6cb9e0
349e28c,5f7009e0
349e290,e900bd0
349e294,bd57e90
349e298,3ceeb00
349e2b0,affe000
349e2b4,8e000
349e2b8,8e000
349e2bc,8e000
349e2c0,8e000
349e2c4,8e000
349e2c8,8e000
349e2cc,8e000
349e2d0,8ffffe0
349e2e8,8deea00
349e2ec,c837e90
349e2f0,cc0
349e2f4,2ea0
349e2f8,bd20
349e2fc,bd400
349e300,bd4000
349e304,bd40000
349e308,2fffffd0
349e320,7ceea00
349e324,c837e90
349e328,cb0
349e32c,27e90
349e330,bffb00
349e334,27da0
349e338,ad0
349e33c,5c627db0
349e340,9deeb30
349e358,2de00
349e35c,bde00
349e360,7d9e00
349e364,2d79e00
349e368,bb09e00
349e36c,6e409e00
349e370,9ffffff7
349e374,9e00
349e378,9e00
349e390,cffff50
349e394,ca00000
349e398,ca00000
349e39c,ceeea00
349e3a0,38e90
349e3a4,bc0
349e3a8,bc0
349e3ac,5c638e90
349e3b0,9deda00
349e3c8,aeec30
349e3cc,ae83980
349e3d0,e900000
349e3d4,4faeec40
349e3d8,6fd55dc0
349e3dc,5f9009e0
349e3e0,e9009e0
349e3e4,cd55dc0
349e3e8,3ceec40
349e400,5fffffd0
349e404,da0
349e408,7e40
349e40c,cc00
349e410,4e800
349e414,ad000
349e418,da000
349e41c,8e4000
349e420,cc0000
349e438,5ceec30
349e43c,dc45db0
349e440,e900bd0
349e444,bc45d90
349e448,4dffc20
349e44c,1db45cc0
349e450,5f6009e0
349e454,2eb35cd0
349e458,7deec50
349e470,6deeb00
349e474,db37e90
349e478,5f500bd0
349e47c,5f500be0
349e480,db37ee0
349e484,6dedbe0
349e488,bc0
349e48c,9749e70
349e490,5ded800
349e4b0,ec000
349e4b4,ec000
349e4c4,ec000
349e4c8,ec000
349e4e8,ec000
349e4ec,ec000
349e4fc,dd000
349e500,ec000
349e504,4f8000
349e508,9d0000
349e520,29c8
349e524,7bed93
349e528,8dda4000
349e52c,8dda4000
349e530,7bec93
349e534,29c8
349e55c,affffff8
349e568,affffff8
349e590,ac810000
349e594,4adeb600
349e598,6add6
349e59c,6add6
349e5a0,4adeb600
349e5a4,ac810000
349e5c0,4beec30
349e5c4,9a46ea0
349e5c8,1da0
349e5cc,2cd30
349e5d0,cc100
349e5d4,e9000
349e5dc,e9000
349e5e0,e9000
349e5f8,1aeed70
349e5fc,cd739e4
349e600,7e2000c9
349e604,ba0aeeca
349e608,d76e64da
349e60c,d69c00aa
349e610,d76e64da
349e614,ba0aeeca
349e618,6e400000
349e61c,ad83000
349e620,8dee90
349e630,3ed000
349e634,9de600
349e638,cbcb00
349e63c,3e8ad00
349e640,8e26f60
349e644,cc00ea0
349e648,2effffd0
349e64c,8e5008f5
349e650,cd0001ea
349e668,effec40
349e66c,e905dc0
349e670,e900ae0
349e674,e905dc0
349e678,efffd50
349e67c,e904bd2
349e680,e9005f6
349e684,e904be3
349e688,effed80
349e6a0,9ded80
349e6a4,8e936b0
349e6a8,db00000
349e6ac,3f900000
349e6b0,5f700000
349e6b4,1e900000
349e6b8,db00000
349e6bc,8e947b0
349e6c0,9ded80
349e6d8,5ffed800
349e6dc,5f65ae80
349e6e0,5f600cd0
349e6e4,5f6009e0
349e6e8,5f6009f0
349e6ec,5f6009e0
349e6f0,5f600cd0
349e6f4,5f65ae80
349e6f8,5ffed800
349e710,dffffe0
349e714,db00000
349e718,db00000
349e71c,db00000
349e720,dffffc0
349e724,db00000
349e728,db00000
349e72c,db00000
349e730,dfffff0
349e748,bfffff4
349e74c,bd00000
349e750,bd00000
349e754,bd00000
349e758,bffffc0
349e75c,bd00000
349e760,bd00000
349e764,bd00000
349e768,bd00000
349e780,1aeed60
349e784,be738a0
349e788,4e900000
349e78c,8f400000
349e790,9f10bff2
349e794,7f4007f2
349e798,4e9007f2
349e79c,be739f2
349e7a0,1beed90
349e7b8,5f6009e0
349e7bc,5f6009e0
349e7c0,5f6009e0
349e7c4,5f6009e0
349e7c8,5fffffe0
349e7cc,5f6009e0
349e7d0,5f6009e0
349e7d4,5f6009e0
349e7d8,5f6009e0
349e7f0,dffffb0
349e7f4,db000
349e7f8,db000
349e7fc,db000
349e800,db000
349e804,db000
349e808,db000
349e80c,db000
349e810,dffffb0
349e828,cfff40
349e82c,7f40
349e830,7f40
349e834,7f40
349e838,7f40
349e83c,7f30
349e840,75009e00
349e844,8d64dc00
349e848,2beec500
349e860,5f6009e7
349e864,5f609e70
349e868,5f69e700
349e86c,5fbe8000
349e870,5fedb000
349e874,5f87e800
349e878,5f60ae40
349e87c,5f601dc0
349e880,5f6006ea
349e898,cc00000
349e89c,cc00000
349e8a0,cc00000
349e8a4,cc00000
349e8a8,cc00000
349e8ac,cc00000
349e8b0,cc00000
349e8b4,cc00000
349e8b8,cfffff7
349e8d0,afa00cf8
349e8d4,aed02ee8
349e8d8,add59be8
349e8dc,adaac8e8
349e8e0,ad5de1e8
349e8e4,ad0db0e8
349e8e8,ad0000e8
349e8ec,ad0000e8
349e8f0,ad0000e8
349e908,5fc008e0
349e90c,5fe608e0
349e910,5fcb08e0
349e914,5f7e48e0
349e918,5f5ca8e0
349e91c,5f57e8e0
349e920,5f50dce0
349e924,5f509ee0
349e928,5f502ee0
349e940,4ceeb20
349e944,cd56ea0
349e948,3e800ae0
349e94c,7f5008f2
349e950,7f4008f4
349e954,7f5008f2
349e958,3e800ae0
349e95c,cd56eb0
349e960,4ceeb20
349e978,dffed60
349e97c,db05ce2
349e980,db006f6
349e984,db006f6
349e988,db05ce2
349e98c,dffed60
349e990,db00000
349e994,db00000
349e998,db00000
349e9b0,4ceeb20
349e9b4,cd56ea0
349e9b8,3e800ae0
349e9bc,7f5008f2
349e9c0,7f4008f4
349e9c4,7f5008f1
349e9c8,3e800ad0
349e9cc,cd56ea0
349e9d0,4cefc20
349e9d4,ae50
349e9d8,c80
349e9e8,5ffeeb20
349e9ec,5f717eb0
349e9f0,5f700cd0
349e9f4,5f716ea0
349e9f8,5fffea00
349e9fc,5f72ae40
349ea00,5f700db0
349ea04,5f7008e5
349ea08,5f7000db
349ea20,6ceeb30
349ea24,dc45a90
349ea28,4f600000
349ea2c,ec60000
349ea30,5ceeb40
349ea34,6cc0
349ea38,8e0
349ea3c,c735cd0
349ea40,8deec50
349ea58,cffffffb
349ea5c,db000
349ea60,db000
349ea64,db000
349ea68,db000
349ea6c,db000
349ea70,db000
349ea74,db000
349ea78,db000
349ea90,4f7009e0
349ea94,4f7009e0
349ea98,4f7009e0
349ea9c,4f7009e0
349eaa0,4f7009e0
349eaa4,3f7009e0
349eaa8,2e700ad0
349eaac,dc45dc0
349eab0,5ceec40
349eac8,ad0003e8
349eacc,6f5008e3
349ead0,e900bc0
349ead4,bc00d90
349ead8,8e15e40
349eadc,2e7ad00
349eae0,cbca00
349eae4,9de600
349eae8,3ed000
349eb00,e80000ad
349eb04,da0000cb
349eb08,cb0000da
349eb0c,ac0ec0e8
349eb10,8d6de1e5
349eb14,6e9bd8e0
349eb18,1ec8acd0
349eb1c,de37ec0
349eb20,cd00ea0
349eb38,6e7007e7
349eb3c,ad21db0
349eb40,2daad20
349eb44,7ee700
349eb48,3ee200
349eb4c,bdda00
349eb50,7e67e60
349eb54,3ea00bd0
349eb58,bd2004e9
349eb70,ae2005e8
349eb74,2da00cc0
349eb78,7e57e50
349eb7c,ccda00
349eb80,4ed200
349eb84,db000
349eb88,db000
349eb8c,db000
349eb90,db000
349eba8,efffff8
349ebac,bd3
349ebb0,7e70
349ebb4,3ea00
349ebb8,bd100
349ebbc,8e5000
349ebc0,4e90000
349ebc4,cc00000
349ebc8,1ffffffa
349ebd8,4ffc00
349ebdc,4f5000
349ebe0,4f5000
349ebe4,4f5000
349ebe8,4f5000
349ebec,4f5000
349ebf0,4f5000
349ebf4,4f5000
349ebf8,4f5000
349ebfc,4f5000
349ec00,4f5000
349ec04,4ffc00
349ec18,6e500000
349ec1c,cb00000
349ec20,7e30000
349ec24,da0000
349ec28,9e2000
349ec2c,1e9000
349ec30,ad000
349ec34,3e800
349ec38,bc00
349ec3c,4e60
349ec40,bc0
349ec48,dfe000
349ec4c,8e000
349ec50,8e000
349ec54,8e000
349ec58,8e000
349ec5c,8e000
349ec60,8e000
349ec64,8e000
349ec68,8e000
349ec6c,8e000
349ec70,8e000
349ec74,dfe000
349ec88,5ed200
349ec8c,dcdb00
349ec90,ad25e80
349ec94,7e5007e5
349ecec,fffffffd
349ecf4,2ca0000
349ecf8,2c9000
349ed38,5ceeb10
349ed3c,b936da0
349ed40,bc0
349ed44,8deffc0
349ed48,3e930bd0
349ed4c,4f827ed0
349ed50,aeedbd0
349ed60,d900000
349ed64,d900000
349ed68,d900000
349ed6c,d900000
349ed70,dbdec40
349ed74,de65dc0
349ed78,db008e0
349ed7c,da007f2
349ed80,db008e0
349ed84,de64db0
349ed88,dbdec40
349eda8,8ded70
349edac,7e936a0
349edb0,cc00000
349edb4,db00000
349edb8,cc00000
349edbc,7e936a0
349edc0,8ded70
349edd0,bc0
349edd4,bc0
349edd8,bc0
349eddc,bc0
349ede0,5dedcc0
349ede4,dc48ec0
349ede8,5f600cc0
349edec,7f300bc0
349edf0,5f600cc0
349edf4,dc48ec0
349edf8,5dedcc0
349ee18,3beec30
349ee1c,cd54cc0
349ee20,4f6007e0
349ee24,6ffffff3
349ee28,4f500000
349ee2c,cc538c0
349ee30,3beec60
349ee40,5ded0
349ee44,cb200
349ee48,d9000
349ee4c,e8000
349ee50,dffffd0
349ee54,e8000
349ee58,e8000
349ee5c,e8000
349ee60,e8000
349ee64,e8000
349ee68,e8000
349ee88,5dedcc0
349ee8c,dc48ec0
349ee90,5f600cc0
349ee94,7f300bc0
349ee98,5f600cc0
349ee9c,dc48ec0
349eea0,5dedcb0
349eea4,ca0
349eea8,9947e60
349eeac,4cee900
349eeb0,da00000
349eeb4,da00000
349eeb8,da00000
349eebc,da00000
349eec0,dbded40
349eec4,de65da0
349eec8,db00bc0
349eecc,da00bc0
349eed0,da00bc0
349eed4,da00bc0
349eed8,da00bc0
349eee8,bc000
349eef8,9ffc000
349eefc,bc000
349ef00,bc000
349ef04,bc000
349ef08,bc000
349ef0c,bc000
349ef10,effffe0
349ef20,7e000
349ef30,7ffe000
349ef34,7e000
349ef38,7e000
349ef3c,7e000
349ef40,7e000
349ef44,7e000
349ef48,7e000
349ef4c,7e000
349ef50,1bd000
349ef54,dfe7000
349ef58,bc00000
349ef5c,bc00000
349ef60,bc00000
349ef64,bc00000
349ef68,bc03dc2
349ef6c,bc3db00
349ef70,bddc000
349ef74,bfce500
349ef78,bd0cd10
349ef7c,bc03db0
349ef80,bc007e8
349ef90,eff4000
349ef94,5f4000
349ef98,5f4000
349ef9c,5f4000
349efa0,5f4000
349efa4,5f4000
349efa8,5f4000
349efac,5f4000
349efb0,4f5000
349efb4,ea000
349efb8,8efb0
349efd8,8dddaec0
349efdc,8e4dc5e4
349efe0,8d0cb0e6
349efe4,8d0ba0e7
349efe8,8d0ba0e7
349efec,8d0ba0e7
349eff0,8d0ba0e7
349f010,dbded40
349f014,de65da0
349f018,db00bc0
349f01c,da00bc0
349f020,da00bc0
349f024,da00bc0
349f028,da00bc0
349f048,4ceeb20
349f04c,cd56da0
349f050,1e700ad0
349f054,5f6008e0
349f058,1e700ad0
349f05c,cd46db0
349f060,4ceeb20
349f080,dbdec30
349f084,de65db0
349f088,db009e0
349f08c,da007e0
349f090,db008e0
349f094,de65db0
349f098,dbeec40
349f09c,d900000
349f0a0,d900000
349f0a4,d900000
349f0b8,4cedcc0
349f0bc,cc47ec0
349f0c0,1e700cc0
349f0c4,5f600bc0
349f0c8,2e700cc0
349f0cc,cc47ec0
349f0d0,5cedbc0
349f0d4,ac0
349f0d8,ac0
349f0dc,ac0
349f0f0,ccdef9
349f0f4,ce8300
349f0f8,cb0000
349f0fc,ca0000
349f100,ca0000
349f104,ca0000
349f108,ca0000
349f128,4ceea10
349f12c,bd45b60
349f130,bd40000
349f134,3bddb20
349f138,4da0
349f13c,b945ea0
349f140,5ceeb20
349f158,8e0000
349f15c,8e0000
349f160,6fffffb0
349f164,8e0000
349f168,8e0000
349f16c,8e0000
349f170,8e0000
349f174,6e7000
349f178,befb0
349f198,da00bc0
349f19c,da00bc0
349f1a0,da00bc0
349f1a4,da00bc0
349f1a8,da00bc0
349f1ac,bd47ec0
349f1b0,5dedbc0
349f1d0,6e3007e3
349f1d4,d900bc0
349f1d8,ad01e80
349f1dc,5e48e20
349f1e0,dacb00
349f1e4,9de700
349f1e8,3ee000
349f208,e80000ac
349f20c,ca0000ca
349f210,ac0db0e7
349f214,6e3dd5e2
349f218,eabcad0
349f21c,ce79eb0
349f220,ae15f80
349f240,3da00bc0
349f244,6e69e40
349f248,9ee700
349f24c,2ed000
349f250,ccda00
349f254,9e46e70
349f258,6e7009e4
349f278,6e5005e5
349f27c,da00bd0
349f280,9e00e90
349f284,3e78e30
349f288,cccc00
349f28c,7ee700
349f290,de000
349f294,da000
349f298,8e5000
349f29c,dea0000
349f2b0,bffffc0
349f2b4,5e70
349f2b8,3d900
349f2bc,cb000
349f2c0,bd2000
349f2c4,9e40000
349f2c8,dffffc0
349f2d8,6dea0
349f2dc,bd300
349f2e0,cb000
349f2e4,cb000
349f2e8,5ea000
349f2ec,bfd2000
349f2f0,7e9000
349f2f4,db000
349f2f8,cb000
349f2fc,cb000
349f300,bd400
349f304,5dea0
349f310,ca000
349f314,ca000
349f318,ca000
349f31c,ca000
349f320,ca000
349f324,ca000
349f328,ca000
349f32c,ca000
349f330,ca000
349f334,ca000
349f338,ca000
349f33c,ca000
349f340,ca000
349f348,bed3000
349f34c,4e9000
349f350,da000
349f354,ca000
349f358,bc400
349f35c,5efa0
349f360,bd500
349f364,cb000
349f368,da000
349f36c,da000
349f370,5e8000
349f374,bec2000
349f398,5ded83a7
349f39c,9838dec3
349f410,7f024429
349f414,3c334133
349f418,41334633
349f41c,44297f02
349f44c,5409
349f450,4dc548ff
349f454,41ff43ff
349f458,47ff49ff
349f45c,43ff20c5
349f460,c0000
349f48c,3f75
349f490,49ff33ff
349f494,28ff2dff
349f498,33ff39ff
349f49c,3cff00ff
349f4a0,770000
349f4cc,329d
349f4d0,37ff1bff
349f4d4,21ff28ff
349f4d8,2fff35ff
349f4dc,3cff00ff
349f4e0,9d0000
349f50c,329e
349f510,35ff21ff
349f514,28ff06ff
349f518,9ff3cff
349f51c,42ff00ff
349f520,9e0000
349f54c,359e
349f550,39ff27ff
349f554,2eff00ff
349f558,2ff42ff
349f55c,48ff00ff
349f560,9e0000
349f58c,3a9e
349f590,3eff2eff
349f594,35ff00ff
349f598,dff48ff
349f59c,4dff00ff
349f5a0,9e0000
349f5cc,3e9e
349f5d0,42ff35ff
349f5d4,3bff1bff
349f5d8,27ff4dff
349f5dc,53ff00ff
349f5e0,9e0000
349f60c,439e
349f610,47ff3bff
349f614,41ff47ff
349f618,4dff52ff
349f61c,58ff00ff
349f620,9e0000
349f64c,4d9e
349f650,4dff41ff
349f654,47ff4dff
349f658,52ff57ff
349f65c,5cff00ff
349f660,9e0000
349f67c,3f04474f
349f680,3e663e66
349f684,43664666
349f688,48664d66
349f68c,57665bc5
349f690,53ff47ff
349f694,4dff52ff
349f698,57ff5cff
349f69c,60ff0eff
349f6a0,19c56666
349f6a4,66666466
349f6a8,61665f66
349f6ac,5c665a66
349f6b0,504f3f04
349f6b8,6605
349f6bc,4ec34bff
349f6c0,41ff41ff
349f6c4,45ff48ff
349f6c8,4cff4fff
349f6cc,55ff59ff
349f6d0,4fff4dff
349f6d4,52ff57ff
349f6d8,5cff60ff
349f6dc,64ff61ff
349f6e0,67ff66ff
349f6e4,64ff62ff
349f6e8,60ff5dff
349f6ec,5bff57ff
349f6f0,49ff0ec3
349f6f4,50000
349f6f8,3958
349f6fc,44ff31ff
349f700,20ff25ff
349f704,2bff31ff
349f708,38ff3eff
349f70c,44ff49ff
349f710,4dff52ff
349f714,57ff5cff
349f718,60ff64ff
349f71c,68ff67ff
349f720,64ff60ff
349f724,5cff58ff
349f728,53ff4eff
349f72c,48ff43ff
349f730,32ff00ff
349f734,580000
349f738,2f71
349f73c,36ff1dff
349f740,1fff26ff
349f744,2dff34ff
349f748,3aff41ff
349f74c,47ff4cff
349f750,52ff57ff
349f754,5cff60ff
349f758,64ff68ff
349f75c,67ff64ff
349f760,60ff5bff
349f764,57ff51ff
349f768,4cff46ff
349f76c,40ff3aff
349f770,27ff00ff
349f774,710000
349f778,2f71
349f77c,36ff21ff
349f780,16ff00ff
349f784,ff00ff
349f788,2cff47ff
349f78c,4cff52ff
349f790,57ff5cff
349f794,60ff64ff
349f798,67ff67ff
349f79c,64ff60ff
349f7a0,5bff57ff
349f7a4,52ff0dff
349f7a8,ff00ff
349f7ac,aff33ff
349f7b0,21ff00ff
349f7b4,710000
349f7b8,3371
349f7bc,3aff28ff
349f7c0,22ff0fff
349f7c4,13ff19ff
349f7c8,39ff4cff
349f7cc,52ff57ff
349f7d0,5bff60ff
349f7d4,64ff67ff
349f7d8,67ff64ff
349f7dc,60ff5cff
349f7e0,57ff52ff
349f7e4,4cff1dff
349f7e8,12ff14ff
349f7ec,19ff2dff
349f7f0,1bff00ff
349f7f4,710000
349f7f8,3871
349f7fc,3dff2fff
349f800,33ff3aff
349f804,40ff46ff
349f808,4cff51ff
349f80c,57ff5bff
349f810,60ff64ff
349f814,67ff68ff
349f818,64ff60ff
349f81c,5cff57ff
349f820,52ff4cff
349f824,47ff41ff
349f828,3aff34ff
349f82c,2dff26ff
349f830,12ff00ff
349f834,710000
349f838,3569
349f83c,37ff33ff
349f840,3aff40ff
349f844,46ff4cff
349f848,51ff57ff
349f84c,5bff60ff
349f850,64ff67ff
349f854,68ff64ff
349f858,60ff5cff
349f85c,57ff52ff
349f860,4dff47ff
349f864,41ff3aff
349f868,34ff2dff
349f86c,26ff1fff
349f870,6ff00ff
349f874,690000
349f878,1e21
349f87c,2f600ff
349f880,ff00ff
349f884,ff00ff
349f888,ff00ff
349f88c,2ff1eff
349f890,60ff68ff
349f894,64ff60ff
349f898,5cff57ff
349f89c,52ff2cff
349f8a0,6ff00ff
349f8a4,ff00ff
349f8a8,ff00ff
349f8ac,ff00ff
349f8b0,ff00f6
349f8b4,210000
349f8bc,3b00ae
349f8c0,cc00cc
349f8c4,cc00cc
349f8c8,cc00cc
349f8cc,cc03ec
349f8d0,62ff64ff
349f8d4,60ff5cff
349f8d8,57ff52ff
349f8dc,4dff00ff
349f8e0,ec00cc
349f8e4,cc00cc
349f8e8,cc00cc
349f8ec,cc00cc
349f8f0,ae003b
349f90c,5f9e
349f910,65ff60ff
349f914,5cff57ff
349f918,52ff4dff
349f91c,47ff00ff
349f920,9e0000
349f94c,659e
349f950,63ff5cff
349f954,57ff52ff
349f958,4dff47ff
349f95c,41ff00ff
349f960,9e0000
349f98c,649e
349f990,61ff58ff
349f994,53ff35ff
349f998,31ff41ff
349f99c,3bff00ff
349f9a0,9e0000
349f9cc,609e
349f9d0,5eff53ff
349f9d4,4dff00ff
349f9d8,ff3bff
349f9dc,35ff00ff
349f9e0,9e0000
349fa0c,5d9e
349fa10,5bff4dff
349fa14,48ff00ff
349fa18,6ff35ff
349fa1c,2eff00ff
349fa20,9e0000
349fa4c,5a9e
349fa50,57ff48ff
349fa54,42ff03ff
349fa58,cff2eff
349fa5c,28ff00ff
349fa60,9e0000
349fa8c,559e
349fa90,53ff42ff
349fa94,3cff2dff
349fa98,28ff28ff
349fa9c,1fff00ff
349faa0,9e0000
349facc,4b91
349fad0,44ff33ff
349fad4,35ff2fff
349fad8,28ff1fff
349fadc,7ff00ff
349fae0,900000
349fb0c,1229
349fb10,f700ff
349fb14,ff00ff
349fb18,ff00ff
349fb1c,ff00f8
349fb20,2e0000
349fb50,30008c
349fb54,990099
349fb58,990099
349fb5c,8c0030
349fbb8,f0f0f0f0
349fbbc,f0f0f0f0
349fbc0,f0f0f0f0
349fbc4,f0f0f0f0
349fbc8,f0f0f0f0
349fbcc,f0f0f0f0
349fbd0,dff0f0f0
349fbd4,f0f0f0f0
349fbd8,f0f0f0f0
349fbdc,f0f0f0df
349fbe0,dff0f0f0
349fbe4,f0f0f0f0
349fbe8,f0f0f0f0
349fbec,f0f0f0df
349fbf0,dfcff0f0
349fbf4,f0f0f0f0
349fbf8,f0f0f0f0
349fbfc,f0f0cfcf
349fc00,cfcff0f0
349fc04,f0f0f0f0
349fc08,f0f0f0f0
349fc0c,f0f0cfcf
349fc10,cfcfcff0
349fc14,f0f0f0f0
349fc18,f0f0f0f0
349fc1c,f0cfcfcf
349fc20,cfcfcff0
349fc24,f0f0f0f0
349fc28,f0f0f0f0
349fc2c,f0cfcfcf
349fc30,cfcfcfcf
349fc34,f0f0f0f0
349fc38,f0f0f0f0
349fc3c,cfcfcfcf
349fc40,cfbfbfbf
349fc44,f0f0f0f0
349fc48,f0f0f0f0
349fc4c,bfbfbfbf
349fc50,bfbfbfbf
349fc54,f0f0f0f0
349fc58,f0f0f0bf
349fc5c,bfbfbfbf
349fc60,bfbfbfbf
349fc64,bff0f0f0
349fc68,f0f0f0bf
349fc6c,bfbff0f0
349fc70,f0f0f0f0
349fc74,f0f0f0f0
349fc78,f0f0f0f0
349fc7c,f0f0f0f0
349fc80,f0f0f0f0
349fc84,f0f0f0f0
349fc88,f0f0f0f0
349fc8c,f0f0f0f0
349fc90,f0f0f0f0
349fc94,f0f0f0f0
349fc98,f0f0f0f0
349fc9c,f0f0f0f0
349fca0,f0f0f0f0
349fca4,f0f0f0f0
349fca8,f0f0f0f0
349fcac,f0f0f0f0
349fcb0,f0f0f0f0
349fcb4,f0f0f0f0
349fcb8,f0f0f0f0
349fcbc,f0f0f0f0
349fcc0,f0f0f0f0
349fcc4,f0f0f0f0
349fcc8,f0f0f0f0
349fccc,f0f0f0cf
349fcd0,cff0f0f0
349fcd4,f0f0f0f0
349fcd8,f0f0f0f0
349fcdc,f0f0f0cf
349fce0,cfcff0f0
349fce4,f0f0f0f0
349fce8,f0f0f0f0
349fcec,f0f0bfcf
349fcf0,cfcff0f0
349fcf4,f0f0f0f0
349fcf8,f0f0f0f0
349fcfc,f0f0bfcf
349fd00,cfcff0f0
349fd04,f0f0f0f0
349fd08,f0f0f0f0
349fd0c,f0bfcfbf
349fd10,bfbfbff0
349fd14,f0f0f0f0
349fd18,f0f0f0f0
349fd1c,f0bfbfbf
349fd20,bfbfbff0
349fd24,f0f0f0f0
349fd28,f0f0f0f0
349fd2c,bfbfbfbf
349fd30,bfbfbfbf
349fd34,f0f0f0f0
349fd38,f0f0f0f0
349fd3c,bfbfbfbf
349fd40,bfbfbfbf
349fd44,f0f0f0f0
349fd48,f0f0f0f0
349fd4c,bfbfbfbf
349fd50,bfbfbfaf
349fd54,f0f0f0f0
349fd58,f0f0f0af
349fd5c,bfbfbfbf
349fd60,afafaff0
349fd64,f0f0f0f0
349fd68,f0f0f0bf
349fd6c,bfbfaff0
349fd70,f0f0f0f0
349fd74,f0f0f0f0
349fd78,f0f0f0f0
349fd7c,f0f0f0f0
349fd80,f0f0f0f0
349fd84,f0f0f0f0
349fd88,f0f0f0f0
349fd8c,f0f0f0f0
349fd90,f0f0f0f0
349fd94,f0f0f0f0
349fd98,f0f0f0f0
349fd9c,f0f0f0f0
349fda0,f0f0f0f0
349fda4,f0f0f0f0
349fda8,f0f0f0f0
349fdac,f0f0f0f0
349fdb0,f0f0f0f0
349fdb4,f0f0f0f0
349fdb8,f0f0f0f0
349fdbc,f0f0f0f0
349fdc0,f0f0f0f0
349fdc4,f0f0f0f0
349fdc8,f0f0f0f0
349fdcc,f0f0f0ef
349fdd0,eff0f0f0
