10,106b7f3a
349a448,10400002
349a44c,afa20014
349a450,a3b20017
349a454,c10423a
349a458,27a40010
349a45c,14400016
349a460,113400
349a464,3c128044
349a468,8fa20010
349a46c,ae42c550
349a470,2652c550
349a474,8fa20014
349a478,ae420004
349a47c,63403
349a480,2002825
349a484,3c04801c
349a488,3c028001
349a48c,244238b0
349a490,40f809
349a494,348484a0
349a498,408025
349a49c,24050008
349a4a0,3c028000
349a4a4,24422e80
349a4a8,40f809
349a4ac,2402025
349a4b0,1000000a
349a4b4,2001025
349a4b8,63403
349a4bc,2002825
349a4c0,3c04801c
349a4c4,3c028001
349a4c8,244238b0
349a4cc,40f809
349a4d0,348484a0
349a4d4,408025
349a4d8,2001025
349a4dc,8fbf0024
349a4e0,8fb20020
349a4e4,8fb1001c
349a4e8,8fb00018
349a4ec,3e00008
349a4f0,27bd0028
349a4f4,27bdffe0
349a4f8,afbf001c
349a4fc,afb20018
349a500,afb10014
349a504,afb00010
349a508,808825
349a50c,3c028008
349a510,24421628
349a514,40f809
349a518,a08025
349a51c,2403ffff
349a520,1443000d
349a524,8fbf001c
349a528,92230008
349a52c,2c630013
349a530,1060000a
349a534,8fb20018
349a538,92320009
349a53c,2002825
349a540,3c028008
349a544,244212f0
349a548,40f809
349a54c,2202025
349a550,a2320009
349a554,8fbf001c
349a558,8fb20018
349a55c,8fb10014
349a560,8fb00010
349a564,3e00008
349a568,27bd0020
349a56c,27bdffd8
349a570,afbf0024
349a574,afb10020
349a578,afb0001c
349a57c,a08825
349a580,c08025
349a584,3c028042
349a588,c440e9d4
349a58c,3c028042
349a590,8c47e9d0
349a594,3c028002
349a598,24422cf4
349a59c,40f809
349a5a0,e7a00010
349a5a4,14400018
349a5a8,8fbf0024
349a5ac,3c028040
349a5b0,9042133a
349a5b4,50400015
349a5b8,8fb10020
349a5bc,24020043
349a5c0,12020005
349a5c4,24020044
349a5c8,1202000a
349a5cc,24050079
349a5d0,1000000e
349a5d4,8fb10020
349a5d8,24050078
349a5dc,3c028006
349a5e0,3442fdcc
349a5e4,40f809
349a5e8,2202025
349a5ec,10000006
349a5f0,8fbf0024
349a5f4,3c028006
349a5f8,3442fdcc
349a5fc,40f809
349a600,2202025
349a604,8fbf0024
349a608,8fb10020
349a60c,8fb0001c
349a610,3e00008
349a614,27bd0028
349a618,3c028011
349a61c,3442a5d0
349a620,8c4309a4
349a624,38620001
349a628,30640002
349a62c,14800002
349a630,30420001
349a634,34420002
349a638,30640004
349a63c,50800001
349a640,34420004
349a644,30640008
349a648,50800001
349a64c,34420008
349a650,30630010
349a654,50600001
349a658,34420010
349a65c,3e00008
349a664,3c028040
349a668,90421343
349a66c,1040000c
349a674,27bdffe8
349a678,afbf0014
349a67c,c106986
349a684,3c038040
349a688,84631344
349a68c,621024
349a690,2c420001
349a694,8fbf0014
349a698,3e00008
349a69c,27bd0018
349a6a0,3e00008
349a6a4,24020001
349a6a8,27bdffe8
349a6ac,afbf0014
349a6b0,afb00010
349a6b4,c101afd
349a6b8,808025
349a6bc,24020064
349a6c0,a6020200
349a6c4,8fbf0014
349a6c8,8fb00010
349a6cc,3e00008
349a6d0,27bd0018
349a6d4,27bdffd8
349a6d8,afbf0024
349a6dc,afb20020
349a6e0,afb1001c
349a6e4,afb00018
349a6e8,a08825
349a6ec,c09025
349a6f0,c101b3e
349a6f4,e08025
349a6f8,8c430004
349a6fc,8c420008
349a700,afa30010
349a704,afa20014
349a708,a3b00017
349a70c,8fa20014
349a710,1040001a
349a714,123400
349a718,c10423a
349a71c,27a40010
349a720,14400016
349a724,123400
349a728,3c128044
349a72c,8fa20010
349a730,ae42c550
349a734,2652c550
349a738,8fa20014
349a73c,ae420004
349a740,3025
349a744,2202825
349a748,3c04801c
349a74c,3c028001
349a750,24423678
349a754,40f809
349a758,348484a0
349a75c,408025
349a760,24050008
349a764,3c028000
349a768,24422e80
349a76c,40f809
349a770,2402025
349a774,1000000a
349a778,2001025
349a77c,63403
349a780,2202825
349a784,3c04801c
349a788,3c028001
349a78c,24423678
349a790,40f809
349a794,348484a0
349a798,408025
349a79c,2001025
349a7a0,8fbf0024
349a7a4,8fb20020
349a7a8,8fb1001c
349a7ac,8fb00018
349a7b0,3e00008
349a7b4,27bd0028
349a7b8,27bdffd8
349a7bc,afbf0024
349a7c0,afb20020
349a7c4,afb1001c
349a7c8,afb00018
349a7cc,a08825
349a7d0,c101b3e
349a7d4,c08025
349a7d8,8c430004
349a7dc,8c420008
349a7e0,afa30010
349a7e4,afa20014
349a7e8,a3b00017
349a7ec,8fa20014
349a7f0,1040001a
349a7f4,24060004
349a7f8,c10423a
349a7fc,27a40010
349a800,14400016
349a804,24060004
349a808,3c128044
349a80c,8fa20010
349a810,ae42c550
349a814,2652c550
349a818,8fa20014
349a81c,ae420004
349a820,3025
349a824,2202825
349a828,3c04801c
349a82c,3c028001
349a830,24423678
349a834,40f809
349a838,348484a0
349a83c,408025
349a840,24050008
349a844,3c028000
349a848,24422e80
349a84c,40f809
349a850,2402025
349a854,10000009
349a858,2001025
349a85c,2202825
349a860,3c04801c
349a864,3c028001
349a868,24423678
349a86c,40f809
349a870,348484a0
349a874,408025
349a878,2001025
349a87c,8fbf0024
349a880,8fb20020
349a884,8fb1001c
349a888,8fb00018
349a88c,3e00008
349a890,27bd0028
349a894,27bdffd8
349a898,afbf0024
349a89c,afb20020
349a8a0,afb1001c
349a8a4,afb00018
349a8a8,a08825
349a8ac,c101b3e
349a8b0,c08025
349a8b4,8c430004
349a8b8,8c420008
349a8bc,afa30010
349a8c0,afa20014
349a8c4,26100003
349a8c8,a3b00017
349a8cc,8fa20014
349a8d0,10400019
349a8d4,3025
349a8d8,c10423a
349a8dc,27a40010
349a8e0,14400015
349a8e4,3025
349a8e8,3c128044
349a8ec,8fa20010
349a8f0,ae42c550
349a8f4,2652c550
349a8f8,8fa20014
349a8fc,ae420004
349a900,2202825
349a904,3c04801c
349a908,3c028001
349a90c,24423678
349a910,40f809
349a914,348484a0
349a918,408025
349a91c,24050008
349a920,3c028000
349a924,24422e80
349a928,40f809
349a92c,2402025
349a930,10000009
349a934,2001025
349a938,2202825
349a93c,3c04801c
349a940,3c028001
349a944,24423678
349a948,40f809
349a94c,348484a0
349a950,408025
349a954,2001025
349a958,8fbf0024
349a95c,8fb20020
349a960,8fb1001c
349a964,8fb00018
349a968,3e00008
349a96c,27bd0028
349a970,27bdffd8
349a974,afbf0024
349a978,afb20020
349a97c,afb1001c
349a980,afb00018
349a984,a08825
349a988,c101b3e
349a98c,c08025
349a990,8c430004
349a994,8c420008
349a998,afa30010
349a99c,afa20014
349a9a0,26020005
349a9a4,a3a20017
349a9a8,8fa20014
349a9ac,1040001a
349a9b0,103400
349a9b4,c10423a
349a9b8,27a40010
349a9bc,14400016
349a9c0,103400
349a9c4,3c128044
349a9c8,8fa20010
349a9cc,ae42c550
349a9d0,2652c550
349a9d4,8fa20014
349a9d8,ae420004
349a9dc,3025
349a9e0,2202825
349a9e4,3c04801c
349a9e8,3c028001
349a9ec,24423678
349a9f0,40f809
349a9f4,348484a0
349a9f8,408025
349a9fc,24050008
349aa00,3c028000
349aa04,24422e80
349aa08,40f809
349aa0c,2402025
349aa10,1000000a
349aa14,2001025
349aa18,63403
349aa1c,2202825
349aa20,3c04801c
349aa24,3c028001
349aa28,24423678
349aa2c,40f809
349aa30,348484a0
349aa34,408025
349aa38,2001025
349aa3c,8fbf0024
349aa40,8fb20020
349aa44,8fb1001c
349aa48,8fb00018
349aa4c,3e00008
349aa50,27bd0028
349aa54,3c028044
349aa58,9042c509
349aa5c,1040000d
349aa60,3c038042
349aa64,8c6235c0
349aa68,3c048044
349aa6c,ac82c58c
349aa70,24440001
349aa74,ac6435c0
349aa78,21080
349aa7c,3c038044
349aa80,2463c584
349aa84,431021
349aa88,3c038042
349aa8c,246335c4
349aa90,ac430000
349aa94,3e00008
349aa9c,27bdffd8
349aaa0,44861000
349aaa4,44870000
349aaa8,4600110d
349aaac,44032000
349aab0,e7a40000
349aab4,c7a40038
349aab8,46041080
349aabc,4600108d
349aac0,e7a20004
349aac4,e7a20008
349aac8,afa3000c
349aacc,4600008d
349aad0,e7a20010
349aad4,e7a20014
349aad8,c7a2003c
349aadc,46020001
349aae0,4600000d
349aae4,e7a00018
349aae8,e7a0001c
349aaec,afbd0020
349aaf0,3c028044
349aaf4,2442c450
349aaf8,27a30010
349aafc,603825
349ab00,2406ffff
349ab04,8fa40020
349ab08,8c840000
349ab0c,a4440000
349ab10,8c640000
349ab14,a4440002
349ab18,a4400004
349ab1c,a4400008
349ab20,a440000a
349ab24,a4400006
349ab28,a040000c
349ab2c,a040000d
349ab30,a040000e
349ab34,a046000f
349ab38,8fa40020
349ab3c,24840004
349ab40,afa40020
349ab44,24420010
349ab48,14e4ffee
349ab4c,24630004
349ab50,8ca202c0
349ab54,24430008
349ab58,aca302c0
349ab5c,3c04e700
349ab60,ac440000
349ab64,ac400004
349ab68,8ca202c0
349ab6c,24430008
349ab70,aca302c0
349ab74,3c03fa00
349ab78,ac430000
349ab7c,240300ff
349ab80,ac430004
349ab84,8ca202c0
349ab88,24430008
349ab8c,aca302c0
349ab90,3c03fcff
349ab94,3463ffff
349ab98,ac430000
349ab9c,3c03fffd
349aba0,3463f6fb
349aba4,ac430004
349aba8,8ca202c0
349abac,24430008
349abb0,aca302c0
349abb4,ac440000
349abb8,ac400004
349abbc,8ca202c0
349abc0,24430008
349abc4,aca302c0
349abc8,3c030100
349abcc,24634008
349abd0,ac430000
349abd4,3c038044
349abd8,2463c450
349abdc,ac430004
349abe0,8ca202c0
349abe4,24430008
349abe8,aca302c0
349abec,3c030600
349abf0,24630402
349abf4,ac430000
349abf8,24030604
349abfc,ac430004
349ac00,3e00008
349ac04,27bd0028
349ac08,27bdffd8
349ac0c,afbf0024
349ac10,afb10020
349ac14,afb0001c
349ac18,84820020
349ac1c,4410019
349ac20,808025
349ac24,3c028042
349ac28,804235c4
349ac2c,210c0
349ac30,3c038042
349ac34,2463f110
349ac38,431021
349ac3c,90510003
349ac40,c10348e
349ac44,2202025
349ac48,1040000f
349ac4c,3c028042
349ac50,c1034bc
349ac54,2202025
349ac58,3c058010
349ac5c,24a243a8
349ac60,afa20014
349ac64,24a743a0
349ac68,afa70010
349ac6c,24060004
349ac70,24a54394
349ac74,3c02800c
349ac78,3442806c
349ac7c,40f809
349ac80,24044808
349ac84,3c028042
349ac88,904235c7
349ac8c,14400042
349ac90,2442ffff
349ac94,82020029
349ac98,2843ffe2
349ac9c,1060001e
349aca0,2842001f
349aca4,3c038042
349aca8,906235c4
349acac,24420001
349acb0,21600
349acb4,21603
349acb8,a06235c4
349acbc,246335c4
349acc0,24040002
349acc4,a0640003
349acc8,90630001
349accc,43102a
349acd0,14400005
349acd4,3c058010
349acd8,2463ffff
349acdc,3c028042
349ace0,10000030
349ace4,a04335c4
349ace8,24a243a8
349acec,afa20014
349acf0,24a743a0
349acf4,afa70010
349acf8,24060004
349acfc,24a54394
349ad00,3c02800c
349ad04,3442806c
349ad08,40f809
349ad0c,24044809
349ad10,10000024
349ad14,3c028042
349ad18,14400022
349ad1c,3c028042
349ad20,3c038042
349ad24,906235c4
349ad28,2442ffff
349ad2c,21600
349ad30,21603
349ad34,a06235c4
349ad38,246335c4
349ad3c,24040002
349ad40,4410008
349ad44,a0640003
349ad48,3c028042
349ad4c,a04035c4
349ad50,90620002
349ad54,10400027
349ad58,8fbf0024
349ad5c,10000019
349ad60,2025
349ad64,3c058010
349ad68,24a243a8
349ad6c,afa20014
349ad70,24a743a0
349ad74,afa70010
349ad78,24060004
349ad7c,24a54394
349ad80,3c02800c
349ad84,3442806c
349ad88,40f809
349ad8c,24044809
349ad90,10000004
349ad94,3c028042
349ad98,3c038042
349ad9c,a06235c7
349ada0,3c028042
349ada4,804335c4
349ada8,244235c4
349adac,90420002
349adb0,62102a
349adb4,10400006
349adb8,602025
349adbc,10000003
349adc0,3c028042
349adc4,1825
349adc8,3c028042
349adcc,a04335c6
349add0,3c028042
349add4,904235c6
349add8,2442000c
349addc,44102a
349ade0,10400003
349ade4,2463fff4
349ade8,3c028042
349adec,a04335c6
349adf0,8fbf0024
349adf4,8fb10020
349adf8,8fb0001c
349adfc,3e00008
349ae00,27bd0028
349ae04,27bdffe8
349ae08,afbf0014
349ae0c,24062f80
349ae10,3c050092
349ae14,34a58000
349ae18,3c048044
349ae1c,c00037c
349ae20,248494d0
349ae24,3c038044
349ae28,3c028043
349ae2c,244214d0
349ae30,ac62c580
349ae34,8fbf0014
349ae38,3e00008
349ae3c,27bd0018
349ae40,27bdffc0
349ae44,c7a20050
349ae48,3c028042
349ae4c,c440e9d8
349ae50,46001002
349ae54,4600000d
349ae58,44080000
349ae5c,3c028042
349ae60,c440e9dc
349ae64,46020003
349ae68,4600000d
349ae6c,44090000
349ae70,3c038044
349ae74,8c62c580
349ae78,24440008
349ae7c,ac64c580
349ae80,3c03e700
349ae84,ac430000
349ae88,ac400004
349ae8c,3c02fd90
349ae90,afa20000
349ae94,24a5ffe0
349ae98,529c0
349ae9c,3c028044
349aea0,244294d0
349aea4,451021
349aea8,afa20004
349aeac,3c02f590
349aeb0,afa20008
349aeb4,3c020708
349aeb8,24420200
349aebc,afa2000c
349aec0,3c02e600
349aec4,afa20010
349aec8,afa00014
349aecc,3c02f300
349aed0,afa20018
349aed4,3c020703
349aed8,3442f800
349aedc,afa2001c
349aee0,afa30020
349aee4,afa00024
349aee8,3c02f580
349aeec,24420200
349aef0,afa20028
349aef4,3c020008
349aef8,24420200
349aefc,afa2002c
349af00,3c02f200
349af04,afa20030
349af08,3c020003
349af0c,3442c03c
349af10,afa20034
349af14,afbd0038
349af18,27aa0038
349af1c,3c038044
349af20,8c62c580
349af24,24440008
349af28,ac64c580
349af2c,8fa40038
349af30,8c850004
349af34,8c840000
349af38,ac450004
349af3c,ac440000
349af40,8fa20038
349af44,24420008
349af48,1542fff5
349af4c,afa20038
349af50,3c038044
349af54,8c62c580
349af58,24440008
349af5c,ac64c580
349af60,3c03e700
349af64,ac430000
349af68,ac400004
349af6c,1061021
349af70,21380
349af74,3c0300ff
349af78,3463f000
349af7c,431024
349af80,1074021
349af84,84080
349af88,31080fff
349af8c,481025
349af90,3c04e400
349af94,441025
349af98,afa20000
349af9c,61380
349afa0,431024
349afa4,73880
349afa8,30e70fff
349afac,471025
349afb0,afa20004
349afb4,3c02e100
349afb8,afa20008
349afbc,afa0000c
349afc0,3c02f100
349afc4,afa20010
349afc8,91400
349afcc,3129ffff
349afd0,491025
349afd4,afa20014
349afd8,afbd0038
349afdc,27a60018
349afe0,3c038044
349afe4,8c62c580
349afe8,24440008
349afec,ac64c580
349aff0,8fa40038
349aff4,8c850004
349aff8,8c840000
349affc,ac450004
349b000,ac440000
349b004,8fa20038
349b008,24420008
349b00c,1446fff5
349b010,afa20038
349b014,3e00008
349b018,27bd0040
349b01c,27bdffc8
349b020,afbf002c
349b024,afb30028
349b028,afb20024
349b02c,afb10020
349b030,afb0001c
349b034,f7b40030
349b038,809825
349b03c,a08825
349b040,c08025
349b044,e09025
349b048,80a50000
349b04c,10a0000a
349b050,c7b40048
349b054,e7b40010
349b058,2403825
349b05c,2003025
349b060,c106b90
349b064,2602025
349b068,26310001
349b06c,82250000
349b070,14a0fff8
349b074,26100008
349b078,2001025
349b07c,8fbf002c
349b080,8fb30028
349b084,8fb20024
349b088,8fb10020
349b08c,8fb0001c
349b090,d7b40030
349b094,3e00008
349b098,27bd0038
349b09c,27bdffb0
349b0a0,afbf0044
349b0a4,afbe0040
349b0a8,afb7003c
349b0ac,afb60038
349b0b0,afb50034
349b0b4,afb40030
349b0b8,afb3002c
349b0bc,afb20028
349b0c0,afb10024
349b0c4,afb00020
349b0c8,f7b40048
349b0cc,80a025
349b0d0,a0a825
349b0d4,8ca202c0
349b0d8,24430008
349b0dc,aca302c0
349b0e0,3c04e700
349b0e4,ac440000
349b0e8,ac400004
349b0ec,8ca202c0
349b0f0,24430008
349b0f4,aca302c0
349b0f8,3c03ef00
349b0fc,24632cf0
349b100,ac430000
349b104,3c030050
349b108,24634244
349b10c,ac430004
349b110,8ca202c0
349b114,24430008
349b118,aca302c0
349b11c,3c03fc11
349b120,34639623
349b124,ac430000
349b128,3c03ff2f
349b12c,3463ffff
349b130,ac430004
349b134,3c038044
349b138,3c028043
349b13c,244214d8
349b140,ac62c580
349b144,3c028043
349b148,ac4414d0
349b14c,244214d0
349b150,ac400004
349b154,3c028042
349b158,905135c6
349b15c,1110c0
349b160,3c108042
349b164,2610f110
349b168,2028021
349b16c,2412003c
349b170,60f025
349b174,3c028042
349b178,afa20018
349b17c,c454e9e0
349b180,3c168042
349b184,3c028042
349b188,2442ec98
349b18c,afa2001c
349b190,26d735c4
349b194,2009825
349b198,c10348e
349b19c,8e040000
349b1a0,10400049
349b1a4,8fc2c580
349b1a8,c1034ae
349b1ac,8e040000
349b1b0,14400037
349b1b4,8fc2c580
349b1b8,1000003c
349b1bc,24430008
349b1c0,e7b40010
349b1c4,2403825
349b1c8,24060032
349b1cc,8e650004
349b1d0,c106c07
349b1d4,2802025
349b1d8,82c335c4
349b1dc,5471000a
349b1e0,2652000a
349b1e4,8fa30018
349b1e8,c460e9e0
349b1ec,e7a00010
349b1f0,2403825
349b1f4,403025
349b1f8,8fa5001c
349b1fc,c106c07
349b200,2802025
349b204,2652000a
349b208,26310001
349b20c,92e20002
349b210,2442000c
349b214,51102a
349b218,1040ffde
349b21c,26100008
349b220,3c038044
349b224,8c62c580
349b228,24440008
349b22c,ac64c580
349b230,3c03df00
349b234,ac430000
349b238,ac400004
349b23c,8ea202c0
349b240,24430008
349b244,aea302c0
349b248,3c03de00
349b24c,ac430000
349b250,3c038043
349b254,246314d0
349b258,ac430004
349b25c,8fbf0044
349b260,8fbe0040
349b264,8fb7003c
349b268,8fb60038
349b26c,8fb50034
349b270,8fb40030
349b274,8fb3002c
349b278,8fb20028
349b27c,8fb10024
349b280,8fb00020
349b284,d7b40048
349b288,3e00008
349b28c,27bd0050
349b290,24430008
349b294,afc3c580
349b298,3c03fa00
349b29c,ac430000
349b2a0,2403ffff
349b2a4,1000ffc6
349b2a8,ac430004
349b2ac,afc3c580
349b2b0,3c03fa00
349b2b4,ac430000
349b2b8,3c03ff00
349b2bc,246300ff
349b2c0,1000ffbf
349b2c4,ac430004
349b2c8,24430008
349b2cc,afc3c580
349b2d0,3c03fa00
349b2d4,ac430000
349b2d8,3c035555
349b2dc,246355ff
349b2e0,1000ffb7
349b2e4,ac430004
349b2e8,27bdffe0
349b2ec,afbf001c
349b2f0,afb10018
349b2f4,afb00014
349b2f8,808025
349b2fc,c106b02
349b300,a08825
349b304,2202825
349b308,c106c27
349b30c,2002025
349b310,8fbf001c
349b314,8fb10018
349b318,8fb00014
349b31c,3e00008
349b320,27bd0020
349b324,27bdffd8
349b328,afbf0024
349b32c,afb10020
349b330,afb0001c
349b334,808025
349b338,a08825
349b33c,3c028042
349b340,c440e9ec
349b344,e7a00014
349b348,3c028042
349b34c,c440e9f0
349b350,e7a00010
349b354,3c028042
349b358,8c47e9e4
349b35c,3c028042
349b360,c106aa7
349b364,8c46e9e8
349b368,3c020001
349b36c,2021021
349b370,94430934
349b374,24020006
349b378,1462001b
349b37c,8fbf0024
349b380,3c020001
349b384,2021021
349b388,94420944
349b38c,54400017
349b390,8fb10020
349b394,3c020001
349b398,2021021
349b39c,94430948
349b3a0,24020001
349b3a4,54620011
349b3a8,8fb10020
349b3ac,3c020001
349b3b0,2021021
349b3b4,a4400998
349b3b8,3c028044
349b3bc,8c42c58c
349b3c0,21080
349b3c4,3c038044
349b3c8,2463c584
349b3cc,431021
349b3d0,8c420000
349b3d4,8c420004
349b3d8,2202825
349b3dc,40f809
349b3e0,2002025
349b3e4,8fbf0024
349b3e8,8fb10020
349b3ec,8fb0001c
349b3f0,3e00008
349b3f4,27bd0028
349b3f8,27bdffe0
349b3fc,afbf001c
349b400,afb10018
349b404,afb00014
349b408,808025
349b40c,a08825
349b410,96020020
349b414,30420008
349b418,1040001c
349b41c,c02025
349b420,3c020001
349b424,2021021
349b428,94430948
349b42c,24020001
349b430,14620017
349b434,3c028044
349b438,3c020001
349b43c,2021021
349b440,94430934
349b444,24020006
349b448,14620011
349b44c,3c028044
349b450,3c020001
349b454,2021021
349b458,94420944
349b45c,1440000c
349b460,3c028044
349b464,3c038044
349b468,8c62c58c
349b46c,24420001
349b470,3c058042
349b474,8ca535c0
349b478,14a00002
349b47c,45001b
349b480,7000d
349b484,1010
349b488,ac62c58c
349b48c,3c028044
349b490,8c42c58c
349b494,10400005
349b498,2202825
349b49c,c106cc9
349b4a0,2002025
349b4a4,10000007
349b4a8,8fbf001c
349b4ac,c02676f
349b4b4,2202825
349b4b8,40f809
349b4bc,2002025
349b4c0,8fbf001c
349b4c4,8fb10018
349b4c8,8fb00014
349b4cc,3e00008
349b4d0,27bd0020
349b4d4,27bdffe8
349b4d8,afbf0014
349b4dc,3c068081
349b4e0,c106cfe
349b4e4,34c6ce54
349b4e8,8fbf0014
349b4ec,3e00008
349b4f0,27bd0018
349b4f4,27bdffe8
349b4f8,afbf0014
349b4fc,3c068081
349b500,c106cfe
349b504,34c6b660
349b508,8fbf0014
349b50c,3e00008
349b510,27bd0018
349b514,27bdffe8
349b518,afbf0014
349b51c,afb00010
349b520,808025
349b524,3c048082
349b528,c02676f
349b52c,348492e8
349b530,3c038044
349b534,8c63c58c
349b538,14600004
349b53c,8fbf0014
349b540,40f809
349b544,2002025
349b548,8fbf0014
349b54c,8fb00010
349b550,3e00008
349b554,27bd0018
349b558,27bdffd8
349b55c,afbf0024
349b560,afb30020
349b564,afb2001c
349b568,afb10018
349b56c,afb00014
349b570,84820000
349b574,24030111
349b578,1443005e
349b57c,a08025
349b580,9482001c
349b584,21202
349b588,30420001
349b58c,54400066
349b590,3c130600
349b594,10000060
349b598,3c120501
349b59c,9082019c
349b5a0,3c120501
349b5a4,265318a0
349b5a8,265108a0
349b5ac,26527870
349b5b0,2c430012
349b5b4,10600022
349b5b8,21880
349b5bc,3c028042
349b5c0,2442e618
349b5c4,431021
349b5c8,8c420000
349b5cc,400008
349b5d4,c107333
349b5d8,24040001
349b5dc,10000018
349b5e0,408825
349b5e4,c107333
349b5e8,24040002
349b5ec,10000014
349b5f0,408825
349b5f4,c107333
349b5f8,24040003
349b5fc,10000010
349b600,408825
349b604,c107333
349b608,24040004
349b60c,1000000c
349b610,408825
349b614,c107333
349b618,2404001a
349b61c,408825
349b620,c107333
349b624,2404001b
349b628,10000005
349b62c,409825
349b630,3c130600
349b634,267217c0
349b638,26731000
349b63c,3c110600
349b640,8e030000
349b644,8c6402c4
349b648,2482ffe0
349b64c,ac6202c4
349b650,3c07fd10
349b654,ac87ffe0
349b658,ac91ffe4
349b65c,8c6202c4
349b660,3c06df00
349b664,ac460008
349b668,ac40000c
349b66c,8c6202c4
349b670,8c6502c0
349b674,24a40008
349b678,ac6402c0
349b67c,3c04db06
349b680,24880024
349b684,aca80000
349b688,aca20004
349b68c,8c6202c4
349b690,ac470010
349b694,ac530014
349b698,8c6202c4
349b69c,ac460018
349b6a0,ac40001c
349b6a4,8c6602c4
349b6a8,24c60010
349b6ac,8c6202c0
349b6b0,24450008
349b6b4,ac6502c0
349b6b8,24840028
349b6bc,ac440000
349b6c0,ac460004
349b6c4,2402825
349b6c8,3c028002
349b6cc,34428048
349b6d0,40f809
349b6d4,2002025
349b6d8,8fbf0024
349b6dc,8fb30020
349b6e0,8fb2001c
349b6e4,8fb10018
349b6e8,8fb00014
349b6ec,3e00008
349b6f0,27bd0028
349b6f4,24030117
349b6f8,1043ffcd
349b6fc,2403011d
349b700,1043ffa6
349b704,3c110501
349b708,26327870
349b70c,263318a0
349b710,1000ffcb
349b714,263108a0
349b718,265318a0
349b71c,265108a0
349b720,10000004
349b724,26527870
349b728,26731000
349b72c,3c110600
349b730,263217c0
349b734,1000ff9e
349b738,9082018d
349b73c,27bdffe8
349b740,afbf0014
349b744,c106d56
349b74c,8fbf0014
349b750,3e00008
349b754,27bd0018
349b758,8482014a
349b75c,14400008
349b764,27bdffe8
349b768,afbf0014
349b76c,c106d56
349b774,8fbf0014
349b778,3e00008
349b77c,27bd0018
349b780,3e00008
349b788,27bdffe8
349b78c,afbf0014
349b790,c106d56
349b798,8fbf0014
349b79c,3e00008
349b7a0,27bd0018
349b7a4,27bdffe0
349b7a8,afbf001c
349b7ac,afb20018
349b7b0,afb10014
349b7b4,afb00010
349b7b8,808025
349b7bc,c101b3e
349b7c0,a09025
349b7c4,408825
349b7c8,8c420008
349b7cc,5040001a
349b7d0,9602001c
349b7d4,c10423a
349b7d8,26240004
349b7dc,54400016
349b7e0,9602001c
349b7e4,3c028044
349b7e8,8e240004
349b7ec,8e230008
349b7f0,ac44c550
349b7f4,2451c550
349b7f8,ae230004
349b7fc,9606001c
349b800,63042
349b804,30c63f00
349b808,26050024
349b80c,3c028001
349b810,24423678
349b814,40f809
349b818,2402025
349b81c,24050008
349b820,3c028000
349b824,24422e80
349b828,40f809
349b82c,2202025
349b830,1000000e
349b834,8fbf001c
349b838,3046001f
349b83c,2cc3001a
349b840,1060000a
349b844,8fbf001c
349b848,21042
349b84c,30423f00
349b850,c23025
349b854,26050024
349b858,3c028001
349b85c,24423678
349b860,40f809
349b864,2402025
349b868,8fbf001c
349b86c,8fb20018
349b870,8fb10014
349b874,8fb00010
349b878,3e00008
349b87c,27bd0020
349b880,27bdffd8
349b884,afbf0024
349b888,afb40020
349b88c,afb3001c
349b890,afb20018
349b894,afb10014
349b898,afb00010
349b89c,808025
349b8a0,a09825
349b8a4,9492001c
349b8a8,c101b3e
349b8ac,12a182
349b8b0,408825
349b8b4,8c420008
349b8b8,10400019
349b8bc,2e82001a
349b8c0,c10423a
349b8c4,26240004
349b8c8,14400015
349b8cc,2e82001a
349b8d0,3c028044
349b8d4,8e240004
349b8d8,8e230008
349b8dc,ac44c550
349b8e0,2451c550
349b8e4,ae230004
349b8e8,123200
349b8ec,30c63f00
349b8f0,26050024
349b8f4,3c028001
349b8f8,24423678
349b8fc,40f809
349b900,2602025
349b904,24050008
349b908,3c028000
349b90c,24422e80
349b910,40f809
349b914,2202025
349b918,1000000c
349b91c,8fbf0024
349b920,1040000a
349b924,8fbf0024
349b928,123200
349b92c,30c63f00
349b930,d43025
349b934,26050024
349b938,3c028001
349b93c,24423678
349b940,40f809
349b944,2602025
349b948,8fbf0024
349b94c,8fb40020
349b950,8fb3001c
349b954,8fb20018
349b958,8fb10014
349b95c,8fb00010
349b960,3e00008
349b964,27bd0028
349b968,801025
349b96c,14c00002
349b970,a6001b
349b974,7000d
349b978,2810
349b97c,3812
349b980,3c03aaaa
349b984,3463aaab
349b988,e30019
349b98c,1810
349b990,31882
349b994,32040
349b998,831821
349b99c,31840
349b9a0,e31823
349b9a4,44850000
349b9a8,4a10004
349b9ac,468000a1
349b9b0,3c048042
349b9b4,d480ecd0
349b9b8,46201080
349b9bc,462010a0
349b9c0,44860000
349b9c4,4c10004
349b9c8,46800021
349b9cc,3c048042
349b9d0,d484ecd0
349b9d4,46240000
349b9d8,46200020
349b9dc,46001083
349b9e0,3c048042
349b9e4,c484e9f4
349b9e8,46022101
349b9ec,24640001
349b9f0,3c068042
349b9f4,24c6e660
349b9f8,32840
349b9fc,a32821
349ba00,c52821
349ba04,90a50001
349ba08,44850000
349ba10,46800020
349ba14,46040002
349ba18,42840
349ba1c,a42821
349ba20,c53021
349ba24,90c50001
349ba28,44853000
349ba30,468031a0
349ba34,46023182
349ba38,46060000
349ba3c,3c058042
349ba40,c4a6e9f8
349ba44,4600303e
349ba4c,45030005
349ba50,46060001
