10,106b7f7a
34d1f14,127082b
34d1f18,14200003
34d1f1c,1042025
34d1f20,81147c0
34d1f24,1201825
34d1f28,90800
34d1f2c,6183c
34d1f30,22001b
34d1f34,4001f4
34d1f38,1012
34d1f3c,810
34d1f40,441025
34d1f44,2103c
34d1f48,1083c
34d1f4c,2103e
34d1f50,621025
34d1f54,3e00008
34d1f58,1183e
34d1f60,52800
34d1f64,41800
34d1f68,65082b
34d1f6c,14200061
34d1f70,24020000
34d1f74,50842
34d1f78,3c065555
34d1f7c,3c043333
34d1f80,a10825
34d1f84,34c75555
34d1f88,34843333
34d1f8c,11082
34d1f90,220825
34d1f94,11102
34d1f98,220825
34d1f9c,3c020f0f
34d1fa0,13202
34d1fa4,34420f0f
34d1fa8,260825
34d1fac,13402
34d1fb0,260827
34d1fb4,13042
34d1fb8,c73024
34d1fbc,260823
34d1fc0,243024
34d1fc4,10882
34d1fc8,240824
34d1fcc,c10821
34d1fd0,13102
34d1fd4,260821
34d1fd8,220824
34d1fdc,13200
34d1fe0,14400
34d1fe4,c13021
34d1fe8,10e00
34d1fec,1063021
34d1ff0,260821
34d1ff4,1060001d
34d1ff8,13602
34d1ffc,30842
34d2000,610825
34d2004,14082
34d2008,280825
34d200c,14102
34d2010,280825
34d2014,14202
34d2018,280825
34d201c,14402
34d2020,280827
34d2024,14042
34d2028,1073824
34d202c,270823
34d2030,243824
34d2034,10882
34d2038,240824
34d203c,e10821
34d2040,12102
34d2044,240821
34d2048,220824
34d204c,11200
34d2050,12400
34d2054,411021
34d2058,10e00
34d205c,821021
34d2060,220821
34d2064,811481c
34d2068,11602
34d206c,24020020
34d2070,c20823
34d2074,251004
34d2078,62102b
34d207c,222023
34d2080,24010001
34d2084,853004
34d2088,811004
34d208c,664023
34d2090,105082b
34d2094,10200003
34d209c,3e00008
34d20a0,1001825
34d20a4,4c00004
34d20ac,403825
34d20b0,8114847
34d20b4,1001825
34d20b8,63042
34d20bc,2484ffff
34d20c0,24010001
34d20c4,1061823
34d20c8,813804
34d20cc,28610000
34d20d0,1020000a
34d20d4,24090000
34d20d8,2401ffff
34d20dc,23082a
34d20e0,1020000a
34d20e8,65082b
34d20ec,1020000b
34d20f0,1221025
34d20f4,3e00008
34d20fc,2401ffff
34d2100,23082a
34d2104,1420fff8
34d2108,e04825
34d210c,1001825
34d2110,65082b
34d2114,1420fff7
34d2118,1221025
34d211c,1080000f
34d2120,24e5ffff
34d2124,603825
34d2128,811484f
34d212c,801825
34d2130,2463ffff
34d2134,1060000a
34d213c,73840
34d2140,e60823
34d2144,24280001
34d2148,29010000
34d214c,1420fff8
34d2154,811484c
34d2158,1003825
34d215c,603825
34d2160,e50824
34d2164,871806
34d2168,3e00008
34d216c,221025
34d2170,40800
34d2174,51800
34d2178,3022ffff
34d217c,33402
34d2180,10c02
34d2184,3063ffff
34d2188,c20018
34d218c,3812
34d2190,610018
34d2194,4012
34d2198,c10018
34d219c,812
34d21a0,620018
34d21a4,4183e
34d21a8,1012
34d21ac,65001c
34d21b0,5283e
34d21b4,1812
34d21b8,a4001c
34d21bc,2012
34d21c0,1083c
34d21c4,2103c
34d21c8,2103e
34d21cc,83182d
34d21d0,3183c
34d21d4,621025
34d21d8,41082d
34d21dc,8103c
34d21e0,7183c
34d21e4,2103e
34d21e8,3183e
34d21ec,62102d
34d21f0,21438
34d21f4,3e00008
34d21f8,22102d
34d2200,64010001
34d2204,5183e
34d2208,7483e
34d220c,1083c
34d2210,6421ffff
34d2214,a11024
34d2218,e10824
34d221c,22001c
34d2220,4012
34d2224,123001c
34d2228,5012
34d222c,e4001c
34d2230,2012
34d2234,c5001c
34d2238,2812
34d223c,23001c
34d2240,812
34d2244,122001c
34d2248,1012
34d224c,a4202d
34d2250,41082d
34d2254,22102b
34d2258,1183e
34d225c,1083c
34d2260,2103c
34d2264,431025
34d2268,101182d
34d226c,68082b
34d2270,142102d
34d2274,1083c
34d2278,1083e
34d227c,41082d
34d2280,3e00008
34d2284,24102d
34d2288,61800
34d228c,43000
34d2290,10c00019
34d2294,24040000
34d2298,52800
34d229c,10a00047
34d22a0,24020000
34d22a4,50fc3
34d22a8,a62026
34d22ac,a11026
34d22b0,411023
34d22b4,60fc3
34d22b8,c12826
34d22bc,3c060001
34d22c0,a12823
34d22c4,a6082b
34d22c8,1020000e
34d22d0,46082b
34d22d4,1020001f
34d22dc,450018
34d22e0,24050000
34d22e4,28810000
34d22e8,10200031
34d22ec,1012
34d22f0,81148eb
34d22f8,24020000
34d22fc,3e00008
34d2300,ac640000
34d2304,46082b
34d2308,10200023
34d2310,50c02
34d2314,30a5ffff
34d2318,3406ffff
34d231c,a20018
34d2320,2812
34d2324,220018
34d2328,812
34d232c,11400
34d2330,c1082b
34d2334,a21021
34d2338,45282b
34d233c,a12825
34d2340,28810000
34d2344,1020001a
34d234c,81148eb
34d2354,20c02
34d2358,3042ffff
34d235c,450018
34d2360,3012
34d2364,250018
34d2368,812
34d236c,11400
34d2370,c21021
34d2374,46282b
34d2378,3406ffff
34d237c,c1082b
34d2380,a12825
34d2384,28810000
34d2388,10200009
34d2390,81148eb
34d2398,450018
34d239c,24050001
34d23a0,28810000
34d23a4,10200002
34d23a8,1012
34d23ac,21023
34d23b0,440826
34d23b4,28210000
34d23b8,252025
34d23bc,3e00008
34d23c0,ac640000
34d23c8,61800
34d23cc,64020000
34d23d0,1080004b
34d23d4,24060000
34d23d8,10a00049
34d23e0,50fff
34d23e4,a11026
34d23e8,a42826
34d23ec,41102f
34d23f0,40fff
34d23f4,812026
34d23f8,81202f
34d23fc,64010001
34d2400,1303c
34d2404,86082b
34d2408,1020000b
34d2410,46082b
34d2414,1020001e
34d241c,44001c
34d2420,24040000
34d2424,28a10000
34d2428,10200032
34d242c,1012
34d2430,811493c
34d2438,46082b
34d243c,10200027
34d2444,64060001
34d2448,4083e
34d244c,6303c
34d2450,64c6ffff
34d2454,862024
34d2458,82001c
34d245c,2012
34d2460,22001c
34d2464,812
34d2468,1103c
34d246c,c1082b
34d2470,82102d
34d2474,44202b
34d2478,812025
34d247c,28a10000
34d2480,1020001c
34d2488,811493c
34d2490,64060001
34d2494,2083e
34d2498,6303c
34d249c,64c6ffff
34d24a0,461024
34d24a4,44001c
34d24a8,3812
34d24ac,24001c
34d24b0,812
34d24b4,1103c
34d24b8,c1082b
34d24bc,e2102d
34d24c0,47202b
34d24c4,812025
34d24c8,28a10000
34d24cc,10200009
34d24d4,811493c
34d24dc,44001c
34d24e0,24040001
34d24e4,28a10000
34d24e8,10200002
34d24ec,1012
34d24f0,2102f
34d24f4,450826
34d24f8,28210000
34d24fc,243025
34d2500,3e00008
34d2504,ac660000
34d2508,64030000
34d250c,a40825
34d2510,84000
34d2514,64020000
34d2518,1020007d
34d251c,24090000
34d2520,e60825
34d2524,1020007a
34d252c,7082b
34d2530,28890000
34d2534,28ca0000
34d2538,1103c
34d253c,5082b
34d2540,1183c
34d2544,15400025
34d254c,15200025
34d2554,15400025
34d255c,11200027
34d2560,c01025
34d2564,3083e
34d2568,81082d
34d256c,1182f
34d2570,10600025
34d2574,c42026
34d2578,14400036
34d2580,62001c
34d2584,812
34d2588,67001d
34d258c,3010
34d2590,4812
34d2594,a2001c
34d2598,1012
34d259c,a7001d
34d25a0,2810
34d25a4,1812
34d25a8,c1082d
34d25ac,1082b
34d25b0,a2282d
34d25b4,a9102d
34d25b8,45282b
34d25bc,a12825
34d25c0,3082b
34d25c4,28870000
34d25c8,1303c
34d25cc,10e00048
34d25d4,81149bb
34d25dc,1120ffdd
34d25e0,7382f
34d25e4,1140ffdd
34d25e8,5282f
34d25ec,2083e
34d25f0,c1082d
34d25f4,1520ffdb
34d25f8,1102f
34d25fc,801825
34d2600,1460ffdd
34d2604,c42026
34d2608,14400023
34d2610,45001c
34d2614,812
34d2618,e3001c
34d261c,1012
34d2620,e5001d
34d2624,2810
34d2628,1812
34d262c,a2102d
34d2630,24050000
34d2634,41102d
34d2638,3082b
34d263c,28870000
34d2640,1303c
34d2644,10e0002a
34d264c,81149bb
34d2654,45001c
34d2658,812
34d265c,e3001c
34d2660,1012
34d2664,e5001d
34d2668,2810
34d266c,1812
34d2670,a2102d
34d2674,24050001
34d2678,41102d
34d267c,3082b
34d2680,28870000
34d2684,1303c
34d2688,10e00019
34d2690,81149bb
34d2698,43001c
34d269c,812
34d26a0,45001d
34d26a4,3010
34d26a8,1012
34d26ac,e3001c
34d26b0,4812
34d26b4,e5001d
34d26b8,2810
34d26bc,1812
34d26c0,c1082d
34d26c4,1082b
34d26c8,a9282d
34d26cc,a2102d
34d26d0,45282b
34d26d4,a12825
34d26d8,3082b
34d26dc,28870000
34d26e0,1303c
34d26e4,10e00002
34d26ec,3182f
34d26f0,10e00004
34d26f8,6083e
34d26fc,41082d
34d2700,1102f
34d2704,440826
34d2708,28210000
34d270c,254825
34d2710,3e00008
34d2714,ad090000
34d2718,41000
34d271c,64090000
34d2720,c50825
34d2724,64040000
34d2728,1020007d
34d272c,24030000
34d2730,1070825
34d2734,1020007a
34d273c,8082b
34d2740,28a90000
34d2744,28ea0000
34d2748,1203c
34d274c,6082b
34d2750,1183c
34d2754,15400025
34d275c,15200025
34d2764,15400025
34d276c,11200027
34d2770,e02025
34d2774,3083e
34d2778,a1082d
34d277c,1482f
34d2780,11200025
34d2784,e51826
34d2788,14800036
34d2790,124001c
34d2794,812
34d2798,128001d
34d279c,2810
34d27a0,3812
34d27a4,c4001c
34d27a8,2012
34d27ac,c8001d
34d27b0,3010
34d27b4,4812
34d27b8,a1082d
34d27bc,1082b
34d27c0,c4302d
34d27c4,c7202d
34d27c8,86302b
34d27cc,c12825
34d27d0,9082b
34d27d4,28670000
34d27d8,1303c
34d27dc,10e00048
34d27e4,8114a3f
34d27ec,1120ffdd
34d27f0,8402f
34d27f4,1140ffdd
34d27f8,6302f
34d27fc,4083e
34d2800,e1082d
34d2804,1520ffdb
34d2808,1202f
34d280c,a04825
34d2810,1520ffdd
34d2814,e51826
34d2818,14800023
34d2820,86001c
34d2824,812
34d2828,109001c
34d282c,2012
34d2830,106001d
34d2834,2810
34d2838,4812
34d283c,a4202d
34d2840,24050000
34d2844,81202d
34d2848,9082b
34d284c,28670000
34d2850,1303c
34d2854,10e0002a
34d285c,8114a3f
34d2864,86001c
34d2868,812
34d286c,109001c
34d2870,2012
34d2874,106001d
34d2878,2810
34d287c,4812
34d2880,a4202d
34d2884,24050001
34d2888,81202d
34d288c,9082b
34d2890,28670000
34d2894,1303c
34d2898,10e00019
34d28a0,8114a3f
34d28a8,89001c
34d28ac,812
34d28b0,86001d
34d28b4,2810
34d28b8,2012
34d28bc,109001c
34d28c0,3812
34d28c4,106001d
34d28c8,3010
34d28cc,4812
34d28d0,a1082d
34d28d4,1082b
34d28d8,c7302d
34d28dc,c4202d
34d28e0,86302b
34d28e4,c12825
34d28e8,9082b
34d28ec,28670000
34d28f0,1303c
34d28f4,10e00002
34d28fc,9482f
34d2900,10e00004
34d2908,6083e
34d290c,81082d
34d2910,1202f
34d2914,830826
34d2918,28210000
34d291c,251825
34d2920,fc440000
34d2924,a0430010
34d2928,3e00008
34d292c,fc490008
34d2930,14a00011
34d2934,41000
34d2938,14e00025
34d2940,e6001c
34d2944,812
34d2948,105001c
34d294c,2012
34d2950,106001d
34d2954,2810
34d2958,1812
34d295c,a4202d
34d2960,24050000
34d2964,81202d
34d2968,fc440000
34d296c,a0450010
34d2970,3e00008
34d2974,fc430008
34d2978,14e00029
34d2980,a7001c
34d2984,812
34d2988,a8001d
34d298c,2810
34d2990,2012
34d2994,c7001c
34d2998,3812
34d299c,c8001d
34d29a0,3010
34d29a4,1812
34d29a8,a1082d
34d29ac,1082b
34d29b0,c7302d
34d29b4,c4202d
34d29b8,86302b
34d29bc,c12825
34d29c0,fc440000
34d29c4,a0450010
34d29c8,3e00008
34d29cc,fc430008
34d29d0,e5001c
34d29d4,812
34d29d8,e6001d
34d29dc,3810
34d29e0,2012
34d29e4,105001c
34d29e8,2812
34d29ec,106001d
34d29f0,3010
34d29f4,1812
34d29f8,e1082d
34d29fc,1082b
34d2a00,c5282d
34d2a04,a4202d
34d2a08,85282b
34d2a0c,a12825
34d2a10,fc440000
34d2a14,a0450010
34d2a18,3e00008
34d2a1c,fc430008
34d2a20,e6001c
34d2a24,812
34d2a28,105001c
34d2a2c,2012
34d2a30,106001d
34d2a34,2810
34d2a38,1812
34d2a3c,a4202d
34d2a40,24050001
34d2a44,81202d
34d2a48,fc440000
34d2a4c,a0450010
34d2a50,3e00008
34d2a54,fc430008
34d2a60,27bdfff0
34d2a64,ffbf0008
34d2a68,c113804
34d2a70,dfbf0008
34d2a74,3e00008
34d2a78,27bd0010
34d2a80,27bdfff0
34d2a84,ffbf0008
34d2a88,c113c00
34d2a90,dfbf0008
34d2a94,3e00008
34d2a98,27bd0010
34d2aa0,27bdfff0
34d2aa4,ffbf0008
34d2aa8,c113c48
34d2ab0,dfbf0008
34d2ab4,3e00008
34d2ab8,27bd0010
34d2ac0,27bdfff0
34d2ac4,ffbf0008
34d2ac8,c113c54
34d2ad0,dfbf0008
34d2ad4,3e00008
34d2ad8,27bd0010
34d2ae0,27bdfff0
34d2ae4,ffbf0008
34d2ae8,c113cc0
34d2af0,dfbf0008
34d2af4,3e00008
34d2af8,27bd0010
34d2b00,27bdfff0
34d2b04,ffbf0008
34d2b08,c113ce4
34d2b10,dfbf0008
34d2b14,3e00008
34d2b18,27bd0010
34d2b20,27bdfff0
34d2b24,ffbf0008
34d2b28,c113d0a
34d2b30,dfbf0008
34d2b34,3e00008
34d2b38,27bd0010
34d2b40,27bdfff0
34d2b44,ffbf0008
34d2b48,c113d3e
34d2b50,dfbf0008
34d2b54,3e00008
34d2b58,27bd0010
34d2b60,27bdfff0
34d2b64,ffbf0008
34d2b68,c113d8a
34d2b70,dfbf0008
34d2b74,3e00008
34d2b78,27bd0010
34d2b80,41000
34d2b84,10400031
34d2b8c,20842
34d2b90,3c043333
34d2b94,3c050f0f
34d2b98,3c064e80
34d2b9c,410825
34d2ba0,34843333
34d2ba4,34a50f0f
34d2ba8,11882
34d2bac,230825
34d2bb0,11902
34d2bb4,230825
34d2bb8,3c035555
34d2bbc,13a02
34d2bc0,34635555
34d2bc4,270825
34d2bc8,13c02
34d2bcc,270827
34d2bd0,13842
34d2bd4,e31824
34d2bd8,230823
34d2bdc,241824
34d2be0,10882
34d2be4,240824
34d2be8,610821
34d2bec,11902
34d2bf0,230821
34d2bf4,250824
34d2bf8,11a00
34d2bfc,12400
34d2c00,611821
34d2c04,10e00
34d2c08,831821
34d2c0c,230821
34d2c10,10e02
34d2c14,11dc0
34d2c18,220804
34d2c1c,11202
34d2c20,10e00
34d2c24,431823
34d2c28,401027
34d2c2c,127c2
34d2c30,821024
34d2c34,220823
34d2c38,10fc2
34d2c3c,610821
34d2c40,260821
34d2c44,3e00008
34d2c48,44810000
34d2c4c,3e00008
34d2c50,44800000
34d2c58,41000
34d2c5c,1040002c
34d2c64,20842
34d2c68,3c045555
34d2c6c,3c053333
34d2c70,2406041d
34d2c74,410825
34d2c78,34845555
34d2c7c,34a53333
34d2c80,2103c
34d2c84,11882
34d2c88,2103e
34d2c8c,230825
34d2c90,11902
34d2c94,230825
34d2c98,3c030f0f
34d2c9c,13a02
34d2ca0,34630f0f
34d2ca4,270825
34d2ca8,13c02
34d2cac,270827
34d2cb0,13842
34d2cb4,e42024
34d2cb8,240823
34d2cbc,252024
34d2cc0,10882
34d2cc4,250824
34d2cc8,810821
34d2ccc,12102
34d2cd0,240821
34d2cd4,230824
34d2cd8,11a00
34d2cdc,12400
34d2ce0,611821
34d2ce4,10e00
34d2ce8,831821
34d2cec,230821
34d2cf0,10e02
34d2cf4,24230015
34d2cf8,c10823
34d2cfc,621014
34d2d00,10d3c
34d2d04,22082d
34d2d08,3e00008
34d2d0c,44a10000
34d2d10,3e00008
34d2d14,44a00000
34d2d18,10800033
34d2d20,4087a
34d2d24,3c055555
34d2d28,810825
34d2d2c,64a55555
34d2d30,110ba
34d2d34,52c38
34d2d38,220825
34d2d3c,64a55555
34d2d40,1113a
34d2d44,52c38
34d2d48,220825
34d2d4c,3c023333
34d2d50,64a55555
34d2d54,11a3a
34d2d58,64423333
34d2d5c,230825
34d2d60,21438
34d2d64,3c030f0f
34d2d68,1343a
34d2d6c,64423333
34d2d70,64630f0f
34d2d74,260825
34d2d78,21438
34d2d7c,3c060101
34d2d80,31c38
34d2d84,1383e
34d2d88,64423333
34d2d8c,64c60101
34d2d90,64630f0f
34d2d94,270827
34d2d98,63438
34d2d9c,31c38
34d2da0,1387a
34d2da4,64c60101
34d2da8,64630f0f
34d2dac,e52824
34d2db0,63438
34d2db4,25082f
34d2db8,64c60101
34d2dbc,222824
34d2dc0,108ba
34d2dc4,220824
34d2dc8,a1082d
34d2dcc,1113a
34d2dd0,22082d
34d2dd4,230824
34d2dd8,26001c
34d2ddc,812
34d2de0,8114b7b
34d2de4,1163e
34d2de8,64020040
34d2dec,440814
34d2df0,2c860001
34d2df4,3023ffff
34d2df8,12a3a
34d2dfc,10a3e
34d2e00,a31825
34d2e04,12000
34d2e08,32800
34d2e0c,800827
34d2e10,24030000
34d2e14,53fc2
34d2e18,e10824
34d2e1c,a10823
34d2e20,14c00004
34d2e24,12fc2
34d2e28,20dc0
34d2e2c,3c025e80
34d2e30,411823
34d2e34,640821
34d2e38,250821
34d2e3c,3e00008
34d2e40,44810000
34d2e48,10800043
34d2e50,4087a
34d2e54,3c055555
34d2e58,810825
34d2e5c,64a55555
34d2e60,110ba
34d2e64,52c38
34d2e68,220825
34d2e6c,64a55555
34d2e70,1113a
34d2e74,52c38
34d2e78,220825
34d2e7c,3c023333
34d2e80,64a55555
34d2e84,11a3a
34d2e88,64423333
34d2e8c,230825
34d2e90,21438
34d2e94,3c030f0f
34d2e98,1343a
34d2e9c,64423333
34d2ea0,64630f0f
34d2ea4,260825
34d2ea8,21438
34d2eac,3c060101
34d2eb0,31c38
34d2eb4,1383e
34d2eb8,64423333
34d2ebc,64c60101
34d2ec0,64630f0f
34d2ec4,270827
34d2ec8,63438
34d2ecc,31c38
34d2ed0,1387a
34d2ed4,64c60101
34d2ed8,64630f0f
34d2edc,e52824
34d2ee0,63438
34d2ee4,25082f
34d2ee8,64c60101
34d2eec,222824
34d2ef0,108ba
34d2ef4,220824
34d2ef8,a1082d
34d2efc,1113a
34d2f00,22082d
34d2f04,6402043d
34d2f08,230824
34d2f0c,6403ffff
34d2f10,2153c
34d2f14,26001c
34d2f18,812
34d2f1c,10e3e
34d2f20,12d3c
34d2f24,240814
34d2f28,122fa
34d2f2c,10d7c
34d2f30,85282f
34d2f34,831826
34d2f38,127fe
34d2f3c,831824
34d2f40,23082f
34d2f44,10ffe
34d2f48,a1082d
34d2f4c,22082d
34d2f50,3e00008
34d2f54,44a10000
34d2f58,3e00008
34d2f5c,44a00000
34d2f60,3c013333
34d2f64,3c065555
34d2f68,3c030f0f
34d2f6c,5107a
34d2f70,64213333
34d2f74,64c65555
34d2f78,64630f0f
34d2f7c,10c38
34d2f80,64c38
34d2f84,3c060101
34d2f88,31c38
34d2f8c,64213333
34d2f90,64c60101
34d2f94,64630f0f
34d2f98,63438
34d2f9c,10c38
34d2fa0,31c38
34d2fa4,64c60101
34d2fa8,64283333
34d2fac,65215555
34d2fb0,64670f0f
34d2fb4,64030001
34d2fb8,63438
34d2fbc,10c38
34d2fc0,64295555
34d2fc4,4082b
34d2fc8,1420001b
34d2fcc,64c60101
34d2fd0,a20825
34d2fd4,150ba
34d2fd8,2a0825
34d2fdc,1513a
34d2fe0,2a0825
34d2fe4,1523a
34d2fe8,2a0825
34d2fec,1543a
34d2ff0,2a0825
34d2ff4,1503e
34d2ff8,2a0827
34d2ffc,1507a
34d3000,1494824
34d3004,29082f
34d3008,284824
34d300c,108ba
34d3010,280824
34d3014,121082d
34d3018,1413a
34d301c,28082d
34d3020,270824
34d3024,26001c
34d3028,812
34d302c,10e3e
34d3030,8114c27
34d3034,64270040
34d3038,4087a
34d303c,810825
34d3040,150ba
34d3044,2a0825
34d3048,1513a
34d304c,2a0825
34d3050,1523a
34d3054,2a0825
34d3058,1543a
34d305c,2a0825
34d3060,1503e
34d3064,2a0827
34d3068,1507a
34d306c,1494824
34d3070,29082f
34d3074,284824
34d3078,108ba
34d307c,280824
34d3080,121082d
34d3084,1413a
34d3088,28082d
34d308c,270824
34d3090,26001c
34d3094,812
34d3098,13e3e
34d309c,3483c
34d30a0,71800
34d30a4,a44025
34d30a8,64060000
34d30ac,306a0040
34d30b0,15400002
34d30b4,653814
34d30b8,e03025
34d30bc,6529ffff
34d30c0,15400006
34d30c4,2d050001
34d30c8,640814
34d30cc,3064007f
34d30d0,3884003f
34d30d4,821016
34d30d8,223825
34d30dc,e90824
34d30e0,7223a
34d30e4,24020000
34d30e8,c10825
34d30ec,44000
34d30f0,1082b
34d30f4,282025
34d30f8,70a3e
34d30fc,847c2
34d3100,13000
34d3104,14a00004
34d3108,c03827
34d310c,3c017e80
34d3110,315c0
34d3114,221023
34d3118,1070824
34d311c,461021
34d3120,810823
34d3124,10fc2
34d3128,410821
34d312c,3e00008
34d3130,44810000
34d3138,3c013333
34d313c,3c065555
34d3140,3c030f0f
34d3144,5107a
34d3148,64213333
34d314c,64c65555
34d3150,64630f0f
34d3154,10c38
34d3158,64c38
34d315c,3c060101
34d3160,31c38
34d3164,64213333
34d3168,64c60101
34d316c,64630f0f
34d3170,63438
34d3174,10c38
34d3178,31c38
34d317c,64c60101
34d3180,64283333
34d3184,65215555
34d3188,64670f0f
34d318c,64030001
34d3190,63438
34d3194,10c38
34d3198,64295555
34d319c,4082b
34d31a0,1420001b
34d31a4,64c60101
34d31a8,a20825
34d31ac,150ba
34d31b0,2a0825
34d31b4,1513a
34d31b8,2a0825
34d31bc,1523a
34d31c0,2a0825
34d31c4,1543a
34d31c8,2a0825
34d31cc,1503e
34d31d0,2a0827
34d31d4,1507a
34d31d8,1494824
34d31dc,29082f
34d31e0,284824
34d31e4,108ba
34d31e8,280824
34d31ec,121082d
34d31f0,1413a
34d31f4,28082d
34d31f8,270824
34d31fc,26001c
34d3200,812
34d3204,10e3e
34d3208,8114c9d
34d320c,64270040
34d3210,4087a
34d3214,810825
34d3218,150ba
34d321c,2a0825
34d3220,1513a
34d3224,2a0825
34d3228,1523a
34d322c,2a0825
34d3230,1543a
34d3234,2a0825
34d3238,1503e
34d323c,2a0827
34d3240,1507a
34d3244,1494824
34d3248,29082f
34d324c,284824
34d3250,108ba
34d3254,280824
34d3258,121082d
34d325c,1413a
34d3260,28082d
34d3264,270824
34d3268,26001c
34d326c,812
34d3270,13e3e
34d3274,3483c
34d3278,71800
34d327c,a44025
34d3280,64060000
34d3284,306a0040
34d3288,15400002
34d328c,653814
34d3290,e03025
34d3294,6529ffff
34d3298,15400006
34d329c,2d050001
34d32a0,640814
34d32a4,3064007f
34d32a8,3884003f
34d32ac,821016
34d32b0,223825
34d32b4,e90824
34d32b8,7223a
34d32bc,24020000
34d32c0,c10825
34d32c4,44000
34d32c8,1082b
34d32cc,282025
34d32d0,70a3e
34d32d4,847c2
34d32d8,13000
34d32dc,14a00004
34d32e0,c03827
34d32e4,3c017e80
34d32e8,315c0
34d32ec,221023
34d32f0,1070824
34d32f4,461021
34d32f8,810823
34d32fc,10fc2
34d3300,410821
34d3304,3e00008
34d3308,44810000
34d3310,3c013333
34d3314,3c065555
34d3318,3c030f0f
34d331c,5107a
34d3320,64213333
34d3324,64c65555
34d3328,64630f0f
34d332c,10c38
34d3330,64c38
34d3334,3c060101
34d3338,31c38
34d333c,64213333
34d3340,64c60101
34d3344,64630f0f
34d3348,63438
34d334c,10c38
34d3350,31c38
34d3354,64c60101
34d3358,64283333
34d335c,65215555
34d3360,64670f0f
34d3364,a41825
34d3368,63438
34d336c,10c38
34d3370,64295555
34d3374,4082b
34d3378,1420001b
34d337c,64c60101
34d3380,a20825
34d3384,150ba
34d3388,2a0825
34d338c,1513a
34d3390,2a0825
34d3394,1523a
34d3398,2a0825
34d339c,1543a
34d33a0,2a0825
34d33a4,1503e
34d33a8,2a0827
34d33ac,1507a
34d33b0,1494824
34d33b4,29082f
34d33b8,284824
34d33bc,108ba
34d33c0,280824
34d33c4,121082d
34d33c8,1413a
34d33cc,28082d
34d33d0,270824
34d33d4,26001c
34d33d8,812
34d33dc,10e3e
34d33e0,8114d13
34d33e4,64260040
34d33e8,4087a
34d33ec,810825
34d33f0,150ba
34d33f4,2a0825
34d33f8,1513a
34d33fc,2a0825
34d3400,1523a
34d3404,2a0825
34d3408,1543a
34d340c,2a0825
34d3410,1503e
34d3414,2a0827
34d3418,1507a
34d341c,1494824
34d3420,29082f
34d3424,284824
34d3428,108ba
34d342c,280824
34d3430,121082d
34d3434,1413a
34d3438,28082d
34d343c,270824
34d3440,26001c
34d3444,812
34d3448,1363e
34d344c,65000
34d3450,2c670001
34d3454,64090001
34d3458,6408ffff
34d345c,1451814
34d3460,31450040
34d3464,14a00006
34d3468,606025
34d346c,1440814
34d3470,3144007f
34d3474,3884003f
34d3478,821016
34d347c,226025
34d3480,c12fa
34d3484,9503c
34d3488,64040000
34d348c,64090000
34d3490,485826
34d3494,c457c
34d3498,14e00005
34d349c,867fe
34d34a0,6401047d
34d34a4,6353c
34d34a8,10d3c
34d34ac,26482f
34d34b0,6547ffff
34d34b4,14a00002
34d34b8,18b3024
34d34bc,602025
34d34c0,40afa
34d34c4,871824
34d34c8,122102d
34d34cc,280825
34d34d0,230825
34d34d4,26082f
34d34d8,10ffe
34d34dc,41082d
34d34e0,3e00008
34d34e4,44a10000
34d34e8,3c013333
34d34ec,3c065555
34d34f0,3c030f0f
34d34f4,5107a
34d34f8,64213333
34d34fc,64c65555
34d3500,64630f0f
34d3504,10c38
34d3508,64c38
34d350c,3c060101
34d3510,31c38
34d3514,64213333
34d3518,64c60101
34d351c,64630f0f
34d3520,63438
34d3524,10c38
34d3528,31c38
34d352c,64c60101
34d3530,64283333
34d3534,65215555
34d3538,64670f0f
34d353c,a41825
34d3540,63438
34d3544,10c38
34d3548,64295555
34d354c,4082b
34d3550,1420001b
34d3554,64c60101
34d3558,a20825
34d355c,150ba
34d3560,2a0825
34d3564,1513a
34d3568,2a0825
34d356c,1523a
34d3570,2a0825
34d3574,1543a
34d3578,2a0825
34d357c,1503e
34d3580,2a0827
34d3584,1507a
34d3588,1494824
34d358c,29082f
34d3590,284824
34d3594,108ba
34d3598,280824
34d359c,121082d
34d35a0,1413a
34d35a4,28082d
34d35a8,270824
34d35ac,26001c
34d35b0,812
34d35b4,10e3e
34d35b8,8114d89
34d35bc,64260040
34d35c0,4087a
34d35c4,810825
34d35c8,150ba
34d35cc,2a0825
34d35d0,1513a
34d35d4,2a0825
34d35d8,1523a
34d35dc,2a0825
34d35e0,1543a
34d35e4,2a0825
34d35e8,1503e
34d35ec,2a0827
34d35f0,1507a
34d35f4,1494824
34d35f8,29082f
34d35fc,284824
34d3600,108ba
34d3604,280824
34d3608,121082d
34d360c,1413a
34d3610,28082d
34d3614,270824
34d3618,26001c
34d361c,812
34d3620,1363e
34d3624,65000
34d3628,2c670001
34d362c,64090001
34d3630,6408ffff
34d3634,1451814
34d3638,31450040
34d363c,14a00006
34d3640,606025
34d3644,1440814
34d3648,3144007f
34d364c,3884003f
34d3650,821016
34d3654,226025
34d3658,c12fa
34d365c,9503c
34d3660,64040000
34d3664,64090000
34d3668,485826
34d366c,c457c
34d3670,14e00005
34d3674,867fe
34d3678,6401047d
34d367c,6353c
34d3680,10d3c
34d3684,26482f
34d3688,6547ffff
34d368c,14a00002
34d3690,18b3024
34d3694,602025
34d3698,40afa
34d369c,871824
