10,10736d3a
34a0820,129043
34a0824,129023
34a0828,265200a0
34a082c,94420006
34a0830,44820000
34a0838,46800021
34a083c,3c028042
34a0840,d4461600
34a0844,46260002
34a0848,3c028042
34a084c,d4421608
34a0850,46201001
34a0854,3c028042
34a0858,d4441610
34a085c,46240000
34a0860,4620000d
34a0864,44060000
34a0868,94620006
34a086c,44820000
34a0874,46800021
34a0878,46260002
34a087c,46201081
34a0880,3c028042
34a0884,d4401618
34a0888,46201080
34a088c,46241080
34a0890,4620100d
34a0894,44110000
34a0898,24e20009
34a089c,210c2
34a08a0,210c0
34a08a4,3a2e823
34a08a8,27a40020
34a08ac,941021
34a08b0,19400015
34a08b4,a0400000
34a08b8,2549ffff
34a08bc,894821
34a08c0,806025
34a08c4,3c0b6666
34a08c8,256b6667
34a08cc,10b0018
34a08d0,1810
34a08d4,31883
34a08d8,817c3
34a08dc,621823
34a08e0,31080
34a08e4,431021
34a08e8,21040
34a08ec,1021023
34a08f0,24420030
34a08f4,a1220000
34a08f8,604025
34a08fc,1201025
34a0900,1582fff2
34a0904,2529ffff
34a0908,8a1021
34a090c,2403002f
34a0910,a0430000
34a0914,147102a
34a0918,10400012
34a091c,873821
34a0920,8a5021
34a0924,3c086666
34a0928,25086667
34a092c,a80018
34a0930,1810
34a0934,31883
34a0938,517c3
34a093c,621823
34a0940,31080
34a0944,431021
34a0948,21040
34a094c,a21023
34a0950,24420030
34a0954,a0e20000
34a0958,24e7ffff
34a095c,14eafff3
34a0960,602825
34a0964,8e020008
34a0968,24430008
34a096c,ae030008
34a0970,3c03de00
34a0974,ac430000
34a0978,3c038042
34a097c,246350f0
34a0980,ac430004
34a0984,8e020008
34a0988,24430008
34a098c,ae030008
34a0990,3c03e700
34a0994,ac430000
34a0998,ac400004
34a099c,8e020008
34a09a0,24430008
34a09a4,ae030008
34a09a8,3c03fc11
34a09ac,34639623
34a09b0,ac430000
34a09b4,3c03ff2f
34a09b8,3463ffff
34a09bc,ac430004
34a09c0,8e030008
34a09c4,24620008
34a09c8,ae020008
34a09cc,3c16fa00
34a09d0,ac760000
34a09d4,3c02dad3
34a09d8,24420b00
34a09dc,2621025
34a09e0,ac620004
34a09e4,c107d1a
34a09e8,2402825
34a09ec,3c028042
34a09f0,9442509c
34a09f4,540018
34a09f8,a012
34a09fc,292a021
34a0a00,8e020008
34a0a04,24430008
34a0a08,ae030008
34a0a0c,ac560000
34a0a10,3c03f4ec
34a0a14,24633000
34a0a18,2639825
34a0a1c,ac530004
34a0a20,3c028043
34a0a24,8c463960
34a0a28,63042
34a0a2c,24070001
34a0a30,30c6000f
34a0a34,3c128042
34a0a38,26455078
34a0a3c,c104a17
34a0a40,2002025
34a0a44,26455078
34a0a48,94a20006
34a0a4c,afa20018
34a0a50,94a20004
34a0a54,afa20014
34a0a58,afb10010
34a0a5c,2803825
34a0a60,3025
34a0a64,c104c63
34a0a68,2002025
34a0a6c,c107d7e
34a0a70,2002025
34a0a74,10000002
34a0a78,2a0e825
34a0a7c,2a0e825
34a0a80,3c0e825
34a0a84,8fbf0044
34a0a88,8fbe0040
34a0a8c,8fb6003c
34a0a90,8fb50038
34a0a94,8fb40034
34a0a98,8fb30030
34a0a9c,8fb2002c
34a0aa0,8fb10028
34a0aa4,8fb00024
34a0aa8,3e00008
34a0aac,27bd0048
34a0ab0,3c028040
34a0ab4,a0405518
34a0ab8,3c028040
34a0abc,3e00008
34a0ac0,ac40551c
34a0ac4,3c028040
34a0ac8,90420cad
34a0acc,10400025
34a0ad0,3c04801c
34a0ad4,27bdffe8
34a0ad8,afbf0014
34a0adc,3c02800d
34a0ae0,3442d464
34a0ae4,40f809
34a0ae8,3484a578
34a0aec,24030004
34a0af0,10430019
34a0af4,3c02801c
34a0af8,344284a0
34a0afc,3c030001
34a0b00,431021
34a0b04,94430934
34a0b08,24020006
34a0b0c,10620012
34a0b10,3c02801c
34a0b14,344284a0
34a0b18,94420324
34a0b1c,2442fffa
34a0b20,3042fffa
34a0b24,1440000d
34a0b28,8fbf0014
34a0b2c,3c02801c
34a0b30,344284a0
34a0b34,90430017
34a0b38,31823
34a0b3c,a0430017
34a0b40,90430023
34a0b44,31823
34a0b48,a0430023
34a0b4c,90430029
34a0b50,31823
34a0b54,a0430029
34a0b58,8fbf0014
34a0b5c,3e00008
34a0b60,27bd0018
34a0b64,3e00008
34a0b6c,3c038043
34a0b70,3c028060
34a0b74,24421000
34a0b78,3e00008
34a0b7c,ac623964
34a0b80,3082000f
34a0b84,10400009
34a0b88,3c038043
34a0b8c,417c3
34a0b90,21702
34a0b94,821821
34a0b98,3063000f
34a0b9c,431023
34a0ba0,24420010
34a0ba4,822021
34a0ba8,3c038043
34a0bac,8c623964
34a0bb0,442021
34a0bb4,3e00008
34a0bb8,ac643964
34a0bbc,27bdffe8
34a0bc0,afbf0014
34a0bc4,afb00010
34a0bc8,808025
34a0bcc,c1082e0
34a0bd0,8c840008
34a0bd4,402025
34a0bd8,ae020000
34a0bdc,8e060008
34a0be0,3c028000
34a0be4,24420df0
34a0be8,40f809
34a0bec,8e050004
34a0bf0,8fbf0014
34a0bf4,8fb00010
34a0bf8,3e00008
34a0bfc,27bd0018
34a0c00,51140
34a0c04,3c03800f
34a0c08,24638530
34a0c0c,431021
34a0c10,8c420010
34a0c14,10400007
34a0c18,52940
34a0c1c,3c03800f
34a0c20,24638530
34a0c24,a32821
34a0c28,8ca30008
34a0c2c,832023
34a0c30,441021
34a0c34,3e00008
34a0c3c,3c02800f
34a0c40,a0401640
34a0c44,3c028043
34a0c48,a0403968
34a0c4c,3c028011
34a0c50,3442a5d0
34a0c54,8c420004
34a0c58,14400086
34a0c5c,3c028011
34a0c60,3442a5d0
34a0c64,8c421360
34a0c68,2c420004
34a0c6c,10400081
34a0c70,3c028011
34a0c74,3442a5d0
34a0c78,8c420000
34a0c7c,240301fd
34a0c80,14430005
34a0c84,3c038011
34a0c88,3c02800f
34a0c8c,24030001
34a0c90,3e00008
34a0c94,a0431640
34a0c98,3463a5d0
34a0c9c,94630ed6
34a0ca0,30630100
34a0ca4,1460000a
34a0ca8,3c038011
34a0cac,24030157
34a0cb0,10430003
34a0cb4,240301f9
34a0cb8,14430005
34a0cbc,3c038011
34a0cc0,3c02800f
34a0cc4,24030002
34a0cc8,3e00008
34a0ccc,a0431640
34a0cd0,3463a5d0
34a0cd4,94630edc
34a0cd8,30640400
34a0cdc,54800016
34a0ce0,3c028011
34a0ce4,240404da
34a0ce8,10440005
34a0cec,2404ffbf
34a0cf0,441024
34a0cf4,2404019d
34a0cf8,14440005
34a0cfc,3c02801c
34a0d00,3c02800f
34a0d04,24030003
34a0d08,3e00008
34a0d0c,a0431640
34a0d10,344284a0
34a0d14,944200a4
34a0d18,2442ffa8
34a0d1c,2c420002
34a0d20,10400005
34a0d24,3c028011
34a0d28,3c02800f
34a0d2c,24030003
34a0d30,3e00008
34a0d34,a0431640
34a0d38,3442a5d0
34a0d3c,8c4200a4
34a0d40,30420007
34a0d44,24040007
34a0d48,5444001f
34a0d4c,30630200
34a0d50,3c028011
34a0d54,3442a5d0
34a0d58,8c42037c
34a0d5c,30420002
34a0d60,54400019
34a0d64,30630200
34a0d68,3c02801c
34a0d6c,344284a0
34a0d70,944200a4
34a0d74,2442ffae
34a0d78,2c420002
34a0d7c,50400012
34a0d80,30630200
34a0d84,3c028043
34a0d88,24040002
34a0d8c,a0443968
34a0d90,3c028011
34a0d94,3442a5d0
34a0d98,8c420000
34a0d9c,24040191
34a0da0,10440008
34a0da4,24040205
34a0da8,10440006
34a0dac,240400db
34a0db0,10440004
34a0db4,3c02800f
34a0db8,24030005
34a0dbc,3e00008
34a0dc0,a0431640
34a0dc4,30630200
34a0dc8,1460002a
34a0dcc,3c02801c
34a0dd0,344284a0
34a0dd4,3c030001
34a0dd8,431021
34a0ddc,84431e1a
34a0de0,240204d6
34a0de4,14620005
34a0de8,3c02801c
34a0dec,3c02800f
34a0df0,24030002
34a0df4,3e00008
34a0df8,a0431640
34a0dfc,344284a0
34a0e00,944200a4
34a0e04,2c430054
34a0e08,50600006
34a0e0c,2442ffa0
34a0e10,2c420052
34a0e14,14400017
34a0e18,3c028043
34a0e1c,10000006
34a0e20,90423968
34a0e24,3042ffff
34a0e28,2c420002
34a0e2c,10400011
34a0e30,3c028043
34a0e34,90423968
34a0e38,14400005
34a0e3c,3c028011
34a0e40,3c028043
34a0e44,24030001
34a0e48,a0433968
34a0e4c,3c028011
34a0e50,3442a5d0
34a0e54,8c420000
34a0e58,240300db
34a0e5c,10430005
34a0e60,24030195
34a0e64,10430003
34a0e68,3c02800f
34a0e6c,24030002
34a0e70,a0431640
34a0e74,3e00008
34a0e80,33c2
34a0e84,664399c4
34a0e88,cc45ffc6
34a0e8c,ff47ffc8
34a0e90,ff49e0ca
34a0e94,c24ba3cc
34a0e98,854d660d
34a0e9c,440f2200
34a0ea0,85d1a352
34a0ea4,c2d3e045
34a0ea8,42700000
34a0eac,41a00000
34a0eb0,80407da4
34a0eb4,80407dac
34a0eb8,80407db4
34a0ebc,80407e04
34a0ec0,80407e34
34a0ec4,3f000000
34a0ec8,44bb8000
34a0ecc,c5480000
34a0ed0,4528c000
34a0ed4,45034000
34a0ed8,2d000000
34a0edc,2e001010
34a0ee0,40040000
34a0ee8,3fe99999
34a0eec,9999999a
34a0ef0,41200000
34a0ef4,3ca3d70a
34a0ef8,40a00000
34a0efc,4d510000
34a0f00,4e6f726d
34a0f04,616c0000
34a0f08,40140000
34a0f10,40440000
34a0f18,41a00000
34a0f1c,44610000
34a0f20,41f00000
34a0f24,c2480000
34a0f28,42480000
34a0f2c,3c75c28f
34a0f30,443b8000
34a0f34,41c80000
34a0f38,c0006
34a0f3c,e000f
34a0f40,30008
34a0f44,9000a
34a0f48,1
34a0f4c,20012
34a0f50,1010101
34a0f54,1010101
34a0f58,1010101
34a0f5c,1010101
34a0f60,1010101
34a0f7c,1010000
34a0f84,1010101
34a0f88,1000101
34a0f8c,10101
34a0f90,10000
34a0f94,bdcccccd
34a0f98,3dcccccd
34a0f9c,2f000000
34a0fa0,2b242525
34a0fa4,26262626
34a0fa8,27272727
34a0fac,27272727
34a0fb0,ff4e
34a0fb4,51f4ec30
34a0fb8,5751f4ec
34a0fbc,306051f4
34a0fc0,ec306951
34a0fc4,f4ec3072
34a0fc8,51000000
34a0fcc,97ff6350
34a0fd0,45ff5028
34a0fd4,57456397
34a0fd8,ff5e45ff
34a0fdc,9f006545
34a0fe0,ff63ff6c
34a0fe4,45fff063
34a0fe8,7345ffff
34a0fec,ff503aff
34a0ff0,ffff573a
34a0ff4,ffffff5e
34a0ff8,3affffff
34a0ffc,653affff
34a1000,ff6c3aff
34a1004,ffff733a
34a1008,5a0c00
34a100c,720c0096
34a1010,c009618
34a1014,1652a00
34a1018,4e2a005a
34a101c,2a000000
34a1020,804250b8
34a1024,804250a8
34a1028,80425028
34a1030,47656e65
34a1034,72617465
34a1038,64207769
34a103c,7468204f
34a1040,6f545200
34a1044,53706f69
34a1048,6c657220
34a104c,61766169
34a1050,6c61626c
34a1054,65000000
34a1058,506c616e
34a105c,646f6d69
34a1060,7a657200
34a1064,576f726c
34a1068,64000000
34a106c,42200000
34a1070,41a00000
34a1074,3c75c28f
34a1078,443b8000
34a107c,3f000000
34a1080,c8ff6482
34a1084,82ffff64
34a1088,64ff5aff
34a108c,c80000
34a1094,ff0046
34a1098,320000
34a109c,f4ec30ff
34a10a0,de001a
34a10a4,c060d0d
34a10a8,53000000
34a10b0,3f800000
34a10c8,3f800000
34a10d4,bf800000
34a10ec,3f800000
34a10f0,e7000000
34a10f8,d7000002
34a10fc,ffffffff
34a1100,fc11fe23
34a1104,fffff7fb
34a1108,ef082c10
34a110c,552078
34a1110,d9000000
34a1114,220405
34a1118,df000000
34a1120,3fc8f5c3
34a1124,3f333333
34a1128,c0000000
34a112c,c1000000
34a1130,3fc00000
34a1134,40a00000
34a1138,3f4ccccd
34a113c,41700000
34a1140,3fa00000
34a1144,4048f5c3
34a1148,41f00000
34a1150,804188cc
34a1154,804188dc
34a1158,804188ec
34a115c,804188fc
34a1160,8041890c
34a1164,43510000
34a1168,41100000
34a116c,4f000000
34a1170,42080000
34a1174,c20c0000
34a1178,420c0000
34a117c,52616369
34a1180,6e672061
34a1184,64766973
34a1188,6f72793a
34a118c,206d6f64
34a1190,656c2073
34a1194,6b656c65
34a1198,746f6e20
34a119c,6d697373
34a11a0,696e6720
34a11a4,646c6973
34a11a8,74000000
34a11ac,52616369
34a11b0,6e672061
34a11b4,64766973
34a11b8,6f72793a
34a11bc,20697272
34a11c0,6567756c
34a11c4,6172206d
34a11c8,6f64656c
34a11cc,20736b65
34a11d0,6c65746f
34a11d4,6e000000
34a11d8,a
34a11dc,5
34a11e0,21506c61
34a11e4,7941734d
34a11e8,616e6966
34a11ec,65737430
34a11f4,bd1400
34a11f8,bd1300
34a11fc,15c6300
34a1200,de2f00
34a1204,8041c6b8
34a1208,8041c6d4
34a120c,8041c6f0
34a1210,8041c70c
34a1214,8041c728
34a1218,8041c6b8
34a121c,8041c6d4
34a1220,8041c6f0
34a1224,8041c70c
34a1228,8041c728
34a122c,3f800000
34a1230,3f000000
34a1234,41c80000
34a1238,41200000
34a123c,3fa00000
34a1240,40000000
34a1244,40200000
34a1248,3f8facc5
34a124c,3f64115e
34a1250,3f800000
34a1254,3f000000
34a1258,4f000000
34a125c,8041d128
34a1260,8041d128
34a1264,8041d0c0
34a1268,8041d128
34a126c,8041d128
34a1270,8041d128
34a1274,8041d128
34a1278,8041d128
34a127c,8041d128
34a1280,8041d128
34a1284,8041d128
34a1288,8041d128
34a128c,8041d080
34a1290,8041d0a0
34a1294,8041d0e0
34a1298,8041d0e0
34a129c,8041d100
34a12a0,8041d100
34a12a4,8041d4a8
34a12a8,8041d4a8
34a12ac,8041d450
34a12b0,8041d4a8
34a12b4,8041d4a8
34a12b8,8041d4a8
34a12bc,8041d4a8
34a12c0,8041d4a8
34a12c4,8041d4a8
34a12c8,8041d4a8
34a12cc,8041d4a8
34a12d0,8041d4a8
34a12d4,8041d410
34a12d8,8041d430
34a12dc,8041d470
34a12e0,8041d470
34a12e4,8041d490
34a12e8,8041d490
34a12ec,42480000
34a12f0,41200000
34a12f4,8041ddb8
34a12f8,8041ddb8
34a12fc,8041dd50
34a1300,8041ddb8
34a1304,8041ddb8
34a1308,8041ddb8
34a130c,8041ddb8
34a1310,8041ddb8
34a1314,8041ddb8
34a1318,8041ddb8
34a131c,8041ddb8
34a1320,8041ddb8
34a1324,8041dd10
34a1328,8041dd30
34a132c,8041dd70
34a1330,8041dd70
34a1334,8041dd90
34a1338,8041dd90
34a133c,e01010e0
34a1340,e01010e0
34a1344,1010e0e0
34a1348,1010e0e0
34a134c,10e0e010
34a1350,10000000
34a1358,41f00000
34a1360,3f800000
34a1364,4f000000
34a1368,3f800000
34a136c,3fc00000
34a1370,8041e648
34a1374,8041e55c
34a1378,8041e58c
34a137c,8041e5c4
34a1380,8041e5f8
34a1384,8041e620
34a1388,2d000000
34a138c,a001e
34a1390,140032
34a1394,21
34a1398,2002c
34a13b0,10022
34a13b4,3002d
34a13cc,20023
34a13d0,1002b
34a13e8,30024
34a13ec,12003a
34a1404,40025
34a1408,10003b
34a1420,50026
34a1424,11003c
34a143c,60027
34a1440,13003d
34a1458,70028
34a145c,15003e
34a1474,80029
34a1478,16003f
34a1490,9002a
34a1494,170040
34a14ac,a002b
34a14b0,140041
34a14c8,b002d
34a14cc,5002f
34a14e4,c002e
34a14e8,60030
34a1500,d002f
34a1504,70031
34a151c,e0030
34a1520,80032
34a1538,f0031
34a153c,90033
34a1554,100032
34a1558,a0034
34a1570,110033
34a1574,b0035
34a158c,120034
34a1590,c0036
34a15a8,130035
34a15ac,d0037
34a15c4,140036
34a15c8,e0038
34a15e0,150037
34a15e4,f0039
34a1600,3ff80000
34a1608,406e0000
34a1610,3ff00000
34a1618,40080000
34a1678,7f024429
34a167c,3c334133
34a1680,41334633
34a1684,44297f02
34a16b4,5409
34a16b8,4dc548ff
34a16bc,41ff43ff
34a16c0,47ff49ff
34a16c4,43ff20c5
34a16c8,c0000
34a16f4,3f75
34a16f8,49ff33ff
34a16fc,28ff2dff
34a1700,33ff39ff
34a1704,3cff00ff
34a1708,770000
34a1734,329d
34a1738,37ff1bff
34a173c,21ff28ff
34a1740,2fff35ff
34a1744,3cff00ff
34a1748,9d0000
34a1774,329e
34a1778,35ff21ff
34a177c,28ff06ff
34a1780,9ff3cff
34a1784,42ff00ff
34a1788,9e0000
34a17b4,359e
34a17b8,39ff27ff
34a17bc,2eff00ff
34a17c0,2ff42ff
34a17c4,48ff00ff
34a17c8,9e0000
34a17f4,3a9e
34a17f8,3eff2eff
34a17fc,35ff00ff
34a1800,dff48ff
34a1804,4dff00ff
34a1808,9e0000
34a1834,3e9e
34a1838,42ff35ff
34a183c,3bff1bff
34a1840,27ff4dff
34a1844,53ff00ff
34a1848,9e0000
34a1874,439e
34a1878,47ff3bff
34a187c,41ff47ff
34a1880,4dff52ff
34a1884,58ff00ff
34a1888,9e0000
34a18b4,4d9e
34a18b8,4dff41ff
34a18bc,47ff4dff
34a18c0,52ff57ff
34a18c4,5cff00ff
34a18c8,9e0000
34a18e4,3f04474f
34a18e8,3e663e66
34a18ec,43664666
34a18f0,48664d66
34a18f4,57665bc5
34a18f8,53ff47ff
34a18fc,4dff52ff
34a1900,57ff5cff
34a1904,60ff0eff
34a1908,19c56666
34a190c,66666466
34a1910,61665f66
34a1914,5c665a66
34a1918,504f3f04
34a1920,6605
34a1924,4ec34bff
34a1928,41ff41ff
34a192c,45ff48ff
34a1930,4cff4fff
34a1934,55ff59ff
34a1938,4fff4dff
34a193c,52ff57ff
34a1940,5cff60ff
34a1944,64ff61ff
34a1948,67ff66ff
34a194c,64ff62ff
34a1950,60ff5dff
34a1954,5bff57ff
34a1958,49ff0ec3
34a195c,50000
34a1960,3958
34a1964,44ff31ff
34a1968,20ff25ff
34a196c,2bff31ff
34a1970,38ff3eff
34a1974,44ff49ff
34a1978,4dff52ff
34a197c,57ff5cff
34a1980,60ff64ff
34a1984,68ff67ff
34a1988,64ff60ff
34a198c,5cff58ff
34a1990,53ff4eff
34a1994,48ff43ff
34a1998,32ff00ff
34a199c,580000
34a19a0,2f71
34a19a4,36ff1dff
34a19a8,1fff26ff
34a19ac,2dff34ff
34a19b0,3aff41ff
34a19b4,47ff4cff
34a19b8,52ff57ff
34a19bc,5cff60ff
34a19c0,64ff68ff
34a19c4,67ff64ff
34a19c8,60ff5bff
34a19cc,57ff51ff
34a19d0,4cff46ff
34a19d4,40ff3aff
34a19d8,27ff00ff
34a19dc,710000
34a19e0,2f71
34a19e4,36ff21ff
34a19e8,16ff00ff
34a19ec,ff00ff
34a19f0,2cff47ff
34a19f4,4cff52ff
34a19f8,57ff5cff
34a19fc,60ff64ff
34a1a00,67ff67ff
34a1a04,64ff60ff
34a1a08,5bff57ff
34a1a0c,52ff0dff
34a1a10,ff00ff
34a1a14,aff33ff
34a1a18,21ff00ff
34a1a1c,710000
34a1a20,3371
34a1a24,3aff28ff
34a1a28,22ff0fff
34a1a2c,13ff19ff
34a1a30,39ff4cff
34a1a34,52ff57ff
34a1a38,5bff60ff
34a1a3c,64ff67ff
34a1a40,67ff64ff
34a1a44,60ff5cff
34a1a48,57ff52ff
34a1a4c,4cff1dff
34a1a50,12ff14ff
34a1a54,19ff2dff
34a1a58,1bff00ff
34a1a5c,710000
34a1a60,3871
34a1a64,3dff2fff
34a1a68,33ff3aff
34a1a6c,40ff46ff
34a1a70,4cff51ff
34a1a74,57ff5bff
34a1a78,60ff64ff
34a1a7c,67ff68ff
34a1a80,64ff60ff
34a1a84,5cff57ff
34a1a88,52ff4cff
34a1a8c,47ff41ff
34a1a90,3aff34ff
34a1a94,2dff26ff
34a1a98,12ff00ff
34a1a9c,710000
34a1aa0,3569
34a1aa4,37ff33ff
34a1aa8,3aff40ff
34a1aac,46ff4cff
34a1ab0,51ff57ff
34a1ab4,5bff60ff
34a1ab8,64ff67ff
34a1abc,68ff64ff
34a1ac0,60ff5cff
34a1ac4,57ff52ff
34a1ac8,4dff47ff
34a1acc,41ff3aff
34a1ad0,34ff2dff
34a1ad4,26ff1fff
34a1ad8,6ff00ff
34a1adc,690000
34a1ae0,1e21
34a1ae4,2f600ff
34a1ae8,ff00ff
34a1aec,ff00ff
34a1af0,ff00ff
34a1af4,2ff1eff
34a1af8,60ff68ff
34a1afc,64ff60ff
34a1b00,5cff57ff
34a1b04,52ff2cff
34a1b08,6ff00ff
34a1b0c,ff00ff
34a1b10,ff00ff
34a1b14,ff00ff
34a1b18,ff00f6
34a1b1c,210000
34a1b24,3b00ae
34a1b28,cc00cc
34a1b2c,cc00cc
34a1b30,cc00cc
34a1b34,cc03ec
34a1b38,62ff64ff
34a1b3c,60ff5cff
34a1b40,57ff52ff
34a1b44,4dff00ff
34a1b48,ec00cc
34a1b4c,cc00cc
34a1b50,cc00cc
34a1b54,cc00cc
34a1b58,ae003b
34a1b74,5f9e
34a1b78,65ff60ff
34a1b7c,5cff57ff
34a1b80,52ff4dff
34a1b84,47ff00ff
34a1b88,9e0000
34a1bb4,659e
34a1bb8,63ff5cff
34a1bbc,57ff52ff
34a1bc0,4dff47ff
34a1bc4,41ff00ff
34a1bc8,9e0000
34a1bf4,649e
34a1bf8,61ff58ff
34a1bfc,53ff35ff
34a1c00,31ff41ff
34a1c04,3bff00ff
34a1c08,9e0000
34a1c34,609e
34a1c38,5eff53ff
34a1c3c,4dff00ff
34a1c40,ff3bff
34a1c44,35ff00ff
34a1c48,9e0000
34a1c74,5d9e
34a1c78,5bff4dff
34a1c7c,48ff00ff
34a1c80,6ff35ff
34a1c84,2eff00ff
34a1c88,9e0000
34a1cb4,5a9e
34a1cb8,57ff48ff
34a1cbc,42ff03ff
34a1cc0,cff2eff
34a1cc4,28ff00ff
34a1cc8,9e0000
34a1cf4,559e
34a1cf8,53ff42ff
34a1cfc,3cff2dff
34a1d00,28ff28ff
34a1d04,1fff00ff
34a1d08,9e0000
34a1d34,4b91
34a1d38,44ff33ff
34a1d3c,35ff2fff
34a1d40,28ff1fff
34a1d44,7ff00ff
34a1d48,900000
34a1d74,1229
34a1d78,f700ff
34a1d7c,ff00ff
34a1d80,ff00ff
34a1d84,ff00f8
34a1d88,2e0000
34a1db8,30008c
34a1dbc,990099
34a1dc0,990099
34a1dc4,8c0030
34a1e60,db000
34a1e64,db000
34a1e68,db000
34a1e6c,cb000
34a1e70,cb000
34a1e74,ca000
34a1e7c,db000
34a1e80,db000
34a1e98,e8ac00
34a1e9c,e8ac00
34a1ea0,e8ac00
34a1ea4,e8ac00
34a1ecc,d77d0
34a1ed0,2e3ab0
34a1ed4,7d0c90
34a1ed8,8ffffffd
34a1edc,c96e00
34a1ee0,2e4ac00
34a1ee4,effffff4
34a1ee8,ab0e500
34a1eec,c95e000
34a1ef0,e59c000
34a1f08,79000
34a1f0c,5ceeb40
34a1f10,cc8a990
34a1f14,da79000
34a1f18,8ecb400
34a1f1c,4adda0
34a1f20,797e2
34a1f24,c88aae0
34a1f28,6ceed70
34a1f2c,79000
34a1f30,79000
34a1f40,6dea0000
34a1f44,c94d6000
34a1f48,c94d6033
34a1f4c,6deb6bc6
34a1f50,8cb600
34a1f54,7ca4cec4
34a1f58,3109c3bb
34a1f5c,9c3bb
34a1f60,2ced4
34a1f78,4cefb00
34a1f7c,ad50000
34a1f80,8e30000
34a1f84,9ec0000
34a1f88,7e4db0ab
34a1f8c,bb05e8aa
34a1f90,bc008ed6
34a1f94,7e936ed0
34a1f98,8ded9ea
34a1fb0,ca000
34a1fb4,ca000
34a1fb8,ca000
34a1fbc,ca000
34a1fe0,c900
34a1fe4,7e200
34a1fe8,cb000
34a1fec,e8000
34a1ff0,6f3000
34a1ff4,8e0000
34a1ff8,8e0000
34a1ffc,6f4000
34a2000,e8000
34a2004,cb000
34a2008,7e200
34a200c,c900
34a2018,bb0000
34a201c,5e4000
34a2020,ca000
34a2024,ad000
34a2028,7e100
34a202c,6f400
34a2030,6f400
34a2034,7e100
34a2038,ad000
34a203c,ca000
34a2040,5e4000
34a2044,bb0000
34a2058,a8000
34a205c,c8a8ab0
34a2060,3beda10
34a2064,3beda10
34a2068,c8a8ab0
34a206c,a8000
34a2094,ca000
34a2098,ca000
34a209c,ca000
34a20a0,affffff8
34a20a4,ca000
34a20a8,ca000
34a20ac,ca000
34a20e4,dd000
34a20e8,ec000
34a20ec,4f8000
34a20f0,9d0000
34a2114,dffb00
34a2154,ec000
34a2158,ec000
34a2170,bc0
34a2174,4e60
34a2178,bc00
34a217c,3e800
34a2180,ad000
34a2184,1e9000
34a2188,9e2000
34a218c,da0000
34a2190,7e30000
34a2194,cb00000
34a2198,6e500000
34a21a8,3ceeb00
34a21ac,bd57e90
34a21b0,e900bd0
34a21b4,5f7009e0
34a21b8,6f6cb9e0
34a21bc,5f7009e0
34a21c0,e900bd0
34a21c4,bd57e90
34a21c8,3ceeb00
34a21e0,affe000
34a21e4,8e000
34a21e8,8e000
34a21ec,8e000
34a21f0,8e000
34a21f4,8e000
34a21f8,8e000
34a21fc,8e000
34a2200,8ffffe0
34a2218,8deea00
34a221c,c837e90
34a2220,cc0
34a2224,2ea0
34a2228,bd20
34a222c,bd400
34a2230,bd4000
34a2234,bd40000
34a2238,2fffffd0
34a2250,7ceea00
34a2254,c837e90
34a2258,cb0
34a225c,27e90
34a2260,bffb00
34a2264,27da0
34a2268,ad0
34a226c,5c627db0
34a2270,9deeb30
34a2288,2de00
34a228c,bde00
34a2290,7d9e00
34a2294,2d79e00
34a2298,bb09e00
34a229c,6e409e00
34a22a0,9ffffff7
34a22a4,9e00
34a22a8,9e00
34a22c0,cffff50
34a22c4,ca00000
34a22c8,ca00000
34a22cc,ceeea00
34a22d0,38e90
34a22d4,bc0
34a22d8,bc0
34a22dc,5c638e90
34a22e0,9deda00
34a22f8,aeec30
34a22fc,ae83980
34a2300,e900000
34a2304,4faeec40
34a2308,6fd55dc0
34a230c,5f9009e0
34a2310,e9009e0
34a2314,cd55dc0
34a2318,3ceec40
34a2330,5fffffd0
34a2334,da0
34a2338,7e40
34a233c,cc00
34a2340,4e800
34a2344,ad000
34a2348,da000
34a234c,8e4000
34a2350,cc0000
34a2368,5ceec30
34a236c,dc45db0
34a2370,e900bd0
34a2374,bc45d90
34a2378,4dffc20
34a237c,1db45cc0
34a2380,5f6009e0
34a2384,2eb35cd0
34a2388,7deec50
34a23a0,6deeb00
34a23a4,db37e90
34a23a8,5f500bd0
34a23ac,5f500be0
34a23b0,db37ee0
34a23b4,6dedbe0
34a23b8,bc0
34a23bc,9749e70
34a23c0,5ded800
34a23e0,ec000
34a23e4,ec000
34a23f4,ec000
34a23f8,ec000
34a2418,ec000
34a241c,ec000
34a242c,dd000
34a2430,ec000
34a2434,4f8000
34a2438,9d0000
34a2450,29c8
34a2454,7bed93
34a2458,8dda4000
34a245c,8dda4000
34a2460,7bec93
34a2464,29c8
34a248c,affffff8
34a2498,affffff8
34a24c0,ac810000
34a24c4,4adeb600
34a24c8,6add6
34a24cc,6add6
34a24d0,4adeb600
34a24d4,ac810000
34a24f0,4beec30
34a24f4,9a46ea0
34a24f8,1da0
34a24fc,2cd30
34a2500,cc100
34a2504,e9000
34a250c,e9000
34a2510,e9000
34a2528,1aeed70
34a252c,cd739e4
34a2530,7e2000c9
34a2534,ba0aeeca
34a2538,d76e64da
34a253c,d69c00aa
34a2540,d76e64da
34a2544,ba0aeeca
34a2548,6e400000
34a254c,ad83000
34a2550,8dee90
34a2560,3ed000
34a2564,9de600
34a2568,cbcb00
34a256c,3e8ad00
