10,106b6f3a
349b168,60009d0
349b188,804102cc
349b18c,6000f00
349b190,6001188
349b1ac,80410b6c
349b1b0,60006e0
349b1d0,804102cc
349b1d4,60009c0
349b1d8,6000af0
349b1f4,8040fda4
349b1f8,6000960
349b218,8040fbe0
349b21c,6000440
349b23c,804102cc
349b240,6000d60
349b244,6001060
349b260,8040fa84
349b264,60014f8
349b284,8040fa84
349b288,6001398
349b2a8,8040fa84
349b2ac,60010e8
349b2cc,80410510
349b2d0,6001630
349b2d4,6001610
349b2d8,6001948
349b2f0,8040fda4
349b2f4,6001850
349b314,80410640
349b318,6000ae0
349b31c,6000ca0
349b320,6000d00
349b338,80410640
349b33c,6000ae0
349b340,6000cc0
349b344,6000d00
349b35c,80410640
349b360,6000ae0
349b364,6000ce0
349b368,6000d00
349b380,804115dc
349b384,6000330
349b388,6000438
349b3a4,80410fa8
349b3a8,6000920
349b3ac,60009e0
349b3b0,6000a40
349b3c8,80410fa8
349b3cc,6000920
349b3d0,6000a00
349b3d4,6000a40
349b3ec,80410fa8
349b3f0,6000920
349b3f4,6000a20
349b3f8,6000a40
349b410,80411768
349b414,6000c60
349b418,6000f08
349b434,804102cc
349b438,6000830
349b43c,6000b20
349b458,804102cc
349b45c,6000830
349b460,6000a70
349b47c,80411b24
349b480,6000990
349b484,6000be0
349b488,6000cf0
349b48c,6000950
349b4a0,80411938
349b4a4,6000bd0
349b4a8,6000db8
349b4ac,6000ef0
349b4c4,804108b0
349b4c8,6000b70
349b4cc,6000af0
349b4d0,6000f48
349b4d4,6000b30
349b4d8,6000ff0
349b4e8,80410a0c
349b4ec,60005e0
349b4f0,60004a0
349b4f4,60006f0
349b4f8,6000540
349b50c,80410a0c
349b510,60005e0
349b514,60004c0
349b518,60006f0
349b51c,6000560
349b530,80410a0c
349b534,60005e0
349b538,60004e0
349b53c,60006f0
349b540,6000580
349b554,80411b24
349b558,6000990
349b55c,6000be0
349b560,6000cf0
349b564,6000970
349b578,8041076c
349b57c,60005e0
349b580,6000500
349b584,60006f0
349b588,60005a0
349b59c,8041076c
349b5a0,60005e0
349b5a4,6000520
349b5a8,60006f0
349b5ac,60005c0
349b5c0,804108b0
349b5c4,6000b70
349b5c8,6000b10
349b5cc,6000f48
349b5d0,6000b50
349b5d4,6000ff0
349b5e4,8040fda4
349b5e8,6000960
349b608,804115dc
349b60c,6004db0
349b610,6004eb8
349b62c,8040fda4
349b630,6000a30
349b650,80411e68
349b654,60015e8
349b658,ffffffff
349b65c,3c505aff
349b674,80411d2c
349b678,6000ec0
349b67c,c800ff
349b680,1
349b698,80411d2c
349b69c,6000ec0
349b6a0,ff3200ff
349b6a4,1
349b6bc,80411d2c
349b6c0,6000ec0
349b6c4,96ffff
349b6c8,1
349b6e0,80411d2c
349b6e4,6000ec0
349b6e8,ff9600ff
349b6ec,1
349b704,80411d2c
349b708,6000ec0
349b70c,c832ffff
349b710,1
349b728,80411d2c
349b72c,6000ec0
349b730,c8ff00ff
349b734,1
349b74c,8040fda4
349b750,60016a0
349b770,80410080
349b774,6001850
349b778,6001750
349b77c,6001790
349b780,60019a0
349b784,60017b0
349b788,6001a28
349b78c,60017d0
349b790,6001ad8
349b794,80412670
349b798,6000da0
349b79c,5a5affff
349b7b8,8041278c
349b7bc,6000960
349b7c0,ffa000ff
349b7dc,8041278c
349b7e0,6000960
349b7e4,ffa000ff
349b7e8,1
349b800,804128e4
349b804,6000e10
349b808,ffa000ff
349b80c,1
349b824,804128e4
349b828,6000e10
349b82c,ffa000ff
349b848,804122a0
349b84c,60004d0
349b850,6000f80
349b86c,804122a0
349b870,6000370
349b874,6000e40
349b890,804122a0
349b894,60001b0
349b898,6000c30
349b8b4,804122a0
349b8b8,6000330
349b8bc,6000e00
349b8d8,804122a0
349b8dc,60002d0
349b8e0,6000d60
349b8fc,804122a0
349b900,6000380
349b904,6000e40
349b920,80412384
349b924,6000b50
349b928,6001290
349b92c,ffffa0ff
349b930,ff00ff
349b944,80412384
349b948,6000620
349b94c,6000920
349b950,ffaaffff
349b954,ff0064ff
349b968,80412384
349b96c,6000b00
349b970,60012f0
349b974,32ffffff
349b978,320096ff
349b98c,ffff0000
349b990,2051f
349b994,ffffff02
349b998,50800ff
349b99c,ff03ffff
349b9a0,3
349b9a4,5090064
349b9a8,ff05ffff
349b9ac,5
349b9b0,51fffff
349b9b4,ff01ffff
349b9b8,1
349b9bc,50100ff
349b9c0,60501
349b9c4,ff0006
349b9c8,ffff0000
349b9cc,100a03
349b9d0,ffff10
349b9d4,509c8c8
349b9d8,90511
349b9dc,c8c80009
349b9e0,508c832
349b9e4,ff0b0a08
349b9e8,c832ff0b
349b9ec,51cc8c8
349b9f0,2051c
349b9f4,c8c80002
349b9f8,50cff3c
349b9fc,6060c
349ba00,ff3c0006
349ba04,51b0064
349ba08,ff09031b
349ba0c,64ff09
349ba10,505ff3c
349ba14,2ffff
349ba18,2
349ba1c,50200ff
349ba20,dffff
349ba24,d
349ba28,ffff0000
349ba2c,51f
349ba30,ffff00
349ba34,50ac8c8
349ba38,8ffff
349ba3c,8
349ba40,ffff0000
349ba44,170500
349ba48,64ff17
349ba4c,50bc8c8
349ba50,11ffff
349ba54,11
349ba58,51200ff
349ba5c,ff08ffff
349ba60,8
349ba64,509ff3c
349ba68,e0501
349ba6c,ff3c000e
349ba70,ffff0000
349ba74,c050b
349ba78,c832ff0c
349ba7c,ffff0000
349ba80,30502
349ba84,64ff03
349ba88,50e00ff
349ba8c,6ffff
349ba90,6
349ba98,506
349ba9c,8050602
349baa0,5070506
349baa4,3020000
349baa8,903
349baac,4040203
349bab4,6060000
349bad4,4d8e0032
349bad8,ce2000
349badc,80413a98
349bae0,80412a74
349bae4,ffffffff
349bae8,b000000
349baf0,4d8c0034
349baf4,bb1200
349baf8,804134fc
349bafc,80412a74
349bb00,ffffffff
349bb04,c000000
349bb0c,4d090033
349bb10,d92800
349bb14,80413c50
349bb18,80412a74
349bb1c,ffffffff
349bb20,ff000000
349bb28,53030031
349bb2c,e9350c
349bb30,804134fc
349bb34,80412a74
349bb38,ffffffff
349bb3c,ff000000
349bb44,53060030
349bb48,e7330c
349bb4c,804134fc
349bb50,80412a74
349bb54,ffffffff
349bb58,ff000000
349bb60,530e0035
349bb64,e8340c
349bb68,804134fc
349bb6c,80412a74
349bb70,ffffffff
349bb74,ff000000
349bb7c,4d000037
349bb80,c71b00
349bb84,804134fc
349bb88,80412a74
349bb8c,ffffffff
349bb90,d000000
349bb98,530a0036
349bb9c,dd2d0c
349bba0,804134fc
349bba4,80412a74
349bba8,ffffffff
349bbac,ff000000
349bbb4,530b004f
349bbb8,dd2e0c
349bbbc,804134fc
349bbc0,80412a74
349bbc4,ffffffff
349bbc8,ff000000
349bbd0,530f0039
349bbd4,ea360c
349bbd8,804134fc
349bbdc,80412a74
349bbe0,ffffffff
349bbe4,ff000000
349bbec,53230069
349bbf0,ef3b0c
349bbf4,804134fc
349bbf8,804130f8
349bbfc,23ffff
349bc00,ff000000
349bc08,5308003a
349bc0c,de2f0c
349bc10,804134fc
349bc14,80412a74
349bc18,ffffffff
349bc1c,ff000000
349bc24,53110038
349bc28,f6410c
349bc2c,804134fc
349bc30,80412a74
349bc34,ffffffff
349bc38,ff000000
349bc40,532f0002
349bc44,1095e0c
349bc48,804134fc
349bc4c,804131a0
349bc50,2fffff
349bc54,ff000000
349bc5c,53140042
349bc60,c6010c
349bc64,804134fc
349bc68,80412a74
349bc6c,ffffffff
349bc70,ff000000
349bc78,53150043
349bc7c,eb380c
349bc80,804134fc
349bc84,80412a74
349bc88,ffffffff
349bc8c,ff000000
349bc94,53160044
349bc98,eb370c
349bc9c,804134fc
349bca0,80412a74
349bca4,ffffffff
349bca8,ff000000
349bcb0,53170045
349bcb4,eb390c
349bcb8,804134fc
349bcbc,80412a74
349bcc0,ffffffff
349bcc4,ff000000
349bccc,53180046
349bcd0,c6010c
349bcd4,804134fc
349bcd8,80412a74
349bcdc,ffffffff
349bce0,ff000000
349bce8,531a0098
349bcec,df300c
349bcf0,804134fc
349bcf4,80412a74
349bcf8,ffffffff
349bcfc,ff000000
349bd04,531b0099
349bd08,10b450c
349bd0c,80413b90
349bd10,80412a74
349bd14,ffffffff
349bd18,ff000000
349bd20,53100048
349bd24,f33e00
349bd28,804134fc
349bd2c,80412a74
349bd30,ffffffff
349bd34,ff000000
349bd3c,53250010
349bd40,1364f0c
349bd44,804134fc
349bd48,804131a0
349bd4c,25ffff
349bd50,ff000000
349bd58,53260011
349bd5c,135320c
349bd60,804134fc
349bd64,804131a0
349bd68,26ffff
349bd6c,ff000000
349bd74,5322000b
349bd78,109440c
349bd7c,804134fc
349bd80,804131a0
349bd84,22ffff
349bd88,ff000000
349bd90,53240012
349bd94,134310c
349bd98,804134fc
349bd9c,804131a0
349bda0,24ffff
349bda4,ff000000
349bdac,53270013
349bdb0,137500c
349bdb4,804134fc
349bdb8,804131a0
349bdbc,27ffff
349bdc0,ff000000
349bdc8,532b0017
349bdcc,138510c
349bdd0,804134fc
349bdd4,804131a0
349bdd8,2bffff
349bddc,ff000000
349bde4,532d9001
349bde8,da290c
349bdec,804134fc
349bdf0,804131a0
349bdf4,2dffff
349bdf8,ff000000
349be00,532e000b
349be04,109440c
349be08,804134fc
349be0c,804131a0
349be10,2effff
349be14,ff000000
349be1c,53300003
349be20,141540c
349be24,804134fc
349be28,804131a0
349be2c,30ffff
349be30,ff000000
349be38,53310004
349be3c,140530c
349be40,804134fc
349be44,804131a0
349be48,31ffff
349be4c,ff000000
349be54,53320005
349be58,f5400c
349be5c,804134fc
349be60,804131a0
349be64,32ffff
349be68,ff000000
349be70,53330008
349be74,143560c
349be78,804134fc
349be7c,804131a0
349be80,33ffff
349be84,ff000000
349be8c,53340009
349be90,146570c
349be94,804134fc
349be98,804131a0
349be9c,34ffff
349bea0,ff000000
349bea8,5335000d
349beac,1495a0c
349beb0,804134fc
349beb4,804131a0
349beb8,35ffff
349bebc,ff000000
349bec4,5336000e
349bec8,13f520c
349becc,804134fc
349bed0,804131a0
349bed4,36ffff
349bed8,ff000000
349bee0,5337000a
349bee4,142550c
349bee8,804134fc
349beec,804131a0
349bef0,37ffff
349bef4,ff000000
349befc,533b00a4
349bf00,18d740c
349bf04,804134fc
349bf08,80412a74
349bf0c,ffffffff
349bf10,ff000000
349bf18,533d004b
349bf1c,f8430c
349bf20,804134fc
349bf24,80412a74
349bf28,ffffffff
349bf2c,ff000000
349bf34,533e004c
349bf38,cb1d00
349bf3c,804134fc
349bf40,80412a74
349bf44,ffffffff
349bf48,ff000000
349bf50,533f004d
349bf54,dc2c00
349bf58,804134fc
349bf5c,80412a74
349bf60,ffffffff
349bf64,ff000000
349bf6c,5340004e
349bf70,ee3a0c
349bf74,804134fc
349bf78,80412a74
349bf7c,ffffffff
349bf80,ff000000
349bf88,53420050
349bf8c,f23c0c
349bf90,804134fc
349bf94,80412a74
349bf98,ffffffff
349bf9c,ff000000
349bfa4,53430051
349bfa8,f23d0c
349bfac,804134fc
349bfb0,80412a74
349bfb4,ffffffff
349bfb8,ff000000
349bfc0,53450053
349bfc4,118470c
349bfc8,804134fc
349bfcc,80412a74
349bfd0,ffffffff
349bfd4,ff000000
349bfdc,53460054
349bfe0,1575f0c
349bfe4,804134fc
349bfe8,80412a74
349bfec,ffffffff
349bff0,ff000000
349bff8,534b0056
349bffc,be160c
349c000,804134fc
349c004,80412a74
349c008,ffffffff
349c00c,ff000000
349c014,534c0057
349c018,be170c
349c01c,804134fc
349c020,80412a74
349c024,ffffffff
349c028,ff000000
349c030,534d0058
349c034,bf180c
349c038,804134fc
349c03c,80412a74
349c040,ffffffff
349c044,ff000000
349c04c,534e0059
349c050,bf190c
349c054,804134fc
349c058,80412a74
349c05c,ffffffff
349c060,ff000000
349c068,534f005a
349c06c,bf1a0c
349c070,804134fc
349c074,80412a74
349c078,ffffffff
349c07c,ff000000
349c084,5351005b
349c088,12d490c
349c08c,804134fc
349c090,80412a74
349c094,ffffffff
349c098,ff000000
349c0a0,5352005c
349c0a4,12d4a0c
349c0a8,804134fc
349c0ac,80412a74
349c0b0,ffffffff
349c0b4,ff000000
349c0bc,535300cd
349c0c0,db2a0c
349c0c4,804134fc
349c0c8,80412a74
349c0cc,ffffffff
349c0d0,ff000000
349c0d8,535400ce
349c0dc,db2b0c
349c0e0,804134fc
349c0e4,80412a74
349c0e8,ffffffff
349c0ec,ff000000
349c0f4,536f0068
349c0f8,c8210c
349c0fc,804134fc
349c100,80412a74
349c104,ffffffff
349c108,ff000000
349c110,5370007b
349c114,d7240c
349c118,804134fc
349c11c,80412a74
349c120,ffffffff
349c124,ff000000
349c12c,5341004a
349c130,10e460c
349c134,804134fc
349c138,80413058
349c13c,ffffffff
349c140,ff000000
349c148,4d5800dc
349c14c,1194800
349c150,80413b10
349c154,80412a74
349c158,ffffffff
349c15c,10000000
349c164,3d7200c6
349c168,bd1310
349c16c,80413c10
349c170,804130dc
349c174,ffffffff
349c178,ff000000
349c180,3e7a00c2
349c184,bd1410
349c188,80413c10
349c18c,80412a7c
349c190,ffffffff
349c194,ff000000
349c19c,537400c7
349c1a0,b90a02
349c1a4,804134fc
349c1a8,80412a74
349c1ac,ffffffff
349c1b0,ff000000
349c1b8,53750067
349c1bc,b80b00
349c1c0,804134fc
349c1c4,80412a74
349c1c8,ffffffff
349c1cc,ff000000
349c1d4,53760066
349c1d8,c81c00
349c1dc,804134fc
349c1e0,80412a74
349c1e4,ffffffff
349c1e8,ff000000
349c1f0,53770060
349c1f4,aa020d
349c1f8,804134fc
349c1fc,80412a74
349c200,ffffffff
349c204,ff000000
349c20c,53780052
349c210,cd1e00
349c214,804134fc
349c218,80412a74
349c21c,ffffffff
349c220,ff000000
349c228,53790052
349c22c,cd1f00
349c230,804134fc
349c234,80412a74
349c238,ffffffff
349c23c,ff000000
349c244,5356005e
349c248,d1220c
349c24c,804134fc
349c250,804130b0
349c254,1ffff
349c258,ff000000
349c260,5357005f
349c264,d1230c
349c268,804134fc
349c26c,804130b0
349c270,2ffff
349c274,ff000000
349c27c,5321009a
349c280,da290c
349c284,804134fc
349c288,804131a0
349c28c,21ffff
349c290,ff000000
349c298,4d830055
349c29c,b70900
349c2a0,804134fc
349c2a4,80412a74
349c2a8,ffffffff
349c2ac,3000000
349c2b4,4d9200e6
349c2b8,d82500
349c2bc,80413a20
349c2c0,80412a74
349c2c4,ffffffff
349c2c8,8000000
349c2d0,4d9300e6
349c2d4,d82600
349c2d8,80413a20
349c2dc,80412a74
349c2e0,ffffffff
349c2e4,9000000
349c2ec,4d9400e6
349c2f0,d82700
349c2f4,80413a20
349c2f8,80412a74
349c2fc,ffffffff
349c300,a000000
349c308,4d84006f
349c30c,17f6d00
349c310,804134fc
349c314,80412a74
349c318,ffffffff
349c324,4d8500cc
349c328,17f6e00
349c32c,804134fc
349c330,80412a74
349c334,ffffffff
349c338,1000000
349c340,4d8600f0
349c344,17f6f00
349c348,804134fc
349c34c,80412a74
349c350,ffffffff
349c354,2000000
349c35c,3d7200c6
349c360,bd1310
349c364,804134fc
349c368,80412a7c
349c36c,ffffffff
349c370,ff000000
349c378,53820098
349c37c,df300c
349c380,804134fc
349c384,80412a74
349c388,ffffffff
349c38c,ff000000
349c394,53280014
349c398,1505b0c
349c39c,804134fc
349c3a0,804131a0
349c3a4,28ffff
349c3a8,ff000000
349c3b0,53290015
349c3b4,1515c0c
349c3b8,804134fc
349c3bc,804131a0
349c3c0,29ffff
349c3c4,ff000000
349c3cc,532a0016
349c3d0,1525d0c
349c3d4,804134fc
349c3d8,804131a0
349c3dc,2affff
349c3e0,ff000000
349c3e8,53500079
349c3ec,147580c
349c3f0,804134fc
349c3f4,80412a74
349c3f8,ffffffff
349c3fc,ff000000
349c404,4d8700f1
349c408,17f7100
349c40c,804134fc
349c410,80412a74
349c414,ffffffff
349c418,13000000
349c420,4d8800f2
349c424,17f7200
349c428,804134fc
349c42c,80412a74
349c430,ffffffff
349c434,14000000
349c43c,533d000c
349c440,f8430c
349c444,804134fc
349c448,80412b94
349c44c,ffffffff
349c450,ff000000
349c458,53040070
349c45c,158600c
349c460,804134fc
349c464,80412a74
349c468,ffffffff
349c46c,ff000000
349c474,530c0071
349c478,158610c
349c47c,804134fc
349c480,80412a74
349c484,ffffffff
349c488,ff000000
349c490,53120072
349c494,158620c
349c498,804134fc
349c49c,80412a74
349c4a0,ffffffff
349c4a4,ff000000
349c4ac,5b7100b4
349c4b0,15c630e
349c4b4,804134fc
349c4b8,80412a74
349c4bc,ffffffff
349c4c0,ff000000
349c4c8,530500ad
349c4cc,15d640c
349c4d0,804134fc
349c4d4,80412a74
349c4d8,ffffffff
349c4dc,ff000000
349c4e4,530d00ae
349c4e8,15d650c
349c4ec,804134fc
349c4f0,80412a74
349c4f4,ffffffff
349c4f8,ff000000
349c500,531300af
349c504,15d660c
349c508,804134fc
349c50c,80412a74
349c510,ffffffff
349c514,ff000000
349c51c,53470007
349c520,17b6c0c
349c524,804134fc
349c528,80412a74
349c52c,ffffffff
349c530,ff000000
349c538,53480007
349c53c,17b6c0c
349c540,804134fc
349c544,80412a74
349c548,ffffffff
349c54c,ff000000
349c554,4d8a0037
349c558,c71b00
349c55c,804134fc
349c560,80412a74
349c564,ffffffff
349c568,d000000
349c570,4d8b0037
349c574,c71b00
349c578,804134fc
349c57c,80412a74
349c580,ffffffff
349c584,d000000
349c58c,4d8c0034
349c590,bb1200
349c594,804134fc
349c598,80412a74
349c59c,ffffffff
349c5a0,c000000
349c5a8,4d8d0034
349c5ac,bb1200
349c5b0,804134fc
349c5b4,80412a74
349c5b8,ffffffff
349c5bc,c000000
349c5c4,4d020032
349c5c8,ce2000
349c5cc,80413a98
349c5d0,80412a74
349c5d4,ffffffff
349c5d8,b000000
349c5e0,4d8f0032
349c5e4,ce2000
349c5e8,80413a98
349c5ec,80412a74
349c5f0,ffffffff
349c5f4,b000000
349c5fc,4d900032
349c600,ce2000
349c604,80413a98
349c608,80412a74
349c60c,ffffffff
349c610,b000000
349c618,4d910032
349c61c,ce2000
349c620,80413a98
349c624,80412a74
349c628,ffffffff
349c62c,b000000
349c634,4d9500dc
349c638,1194800
349c63c,80413b10
349c640,80412a74
349c644,ffffffff
349c648,10000000
349c650,4d960033
349c654,d92800
349c658,80413c50
349c65c,80412a74
349c660,ffffffff
349c664,ff000000
349c66c,4d970033
349c670,d92800
349c674,80413c50
349c678,80412a74
349c67c,ffffffff
349c680,ff000000
349c688,53190047
349c68c,f43f0c
349c690,804134fc
349c694,80412a74
349c698,ffffffff
349c69c,ff000000
349c6a4,531d007a
349c6a8,174680c
349c6ac,804134fc
349c6b0,80412a74
349c6b4,ffffffff
349c6b8,ff000000
349c6c0,531c005d
349c6c4,173670c
349c6c8,804134fc
349c6cc,80412a74
349c6d0,ffffffff
349c6d4,ff000000
349c6dc,53200097
349c6e0,1766a0c
349c6e4,804134fc
349c6e8,80412a74
349c6ec,ffffffff
349c6f0,ff000000
349c6f8,531e00f9
349c6fc,176700c
349c700,804134fc
349c704,80412a74
349c708,ffffffff
349c70c,ff000000
349c714,534100f3
349c718,aa020d
349c71c,804134fc
349c720,80412bec
349c724,10ffff
349c728,ff000000
349c72c,80413374
349c730,4d8400f4
349c734,17f6d00
349c738,804134fc
349c73c,80412a74
349c740,ffffffff
349c744,ff000000
349c74c,4d8500f5
349c750,17f6e00
349c754,804134fc
349c758,80412a74
349c75c,ffffffff
349c760,ff000000
349c768,4d8600f6
349c76c,17f6f00
349c770,804134fc
349c774,80412a74
349c778,ffffffff
349c77c,ff000000
349c784,4d8700f7
349c788,17f7100
349c78c,804134fc
349c790,80412a74
349c794,ffffffff
349c798,ff000000
349c7a0,537a00fa
349c7a4,bd1410
349c7a8,80413c10
349c7ac,80412a7c
349c7b0,ffffffff
349c7b4,ff000000
349c7bc,53980090
349c7c0,c71b00
349c7c4,804134fc
349c7c8,80412a74
349c7cc,ffffffff
349c7d0,ff000000
349c7d8,53990091
349c7dc,c71b00
349c7e0,804134fc
349c7e4,80412a74
349c7e8,ffffffff
349c7ec,ff000000
349c7f4,539a00a7
349c7f8,bb1200
349c7fc,804134fc
349c800,80412a74
349c804,ffffffff
349c808,ff000000
349c810,539b00a8
349c814,bb1200
349c818,804134fc
349c81c,80412a74
349c820,ffffffff
349c824,ff000000
349c82c,5349006c
349c830,17b730c
349c834,804134fc
349c838,80412a74
349c83c,ffffffff
349c840,ff000000
349c848,53419002
349c84c,c
349c850,804134fc
349c854,8041307c
349c858,ffffffff
349c85c,ff000000
349c864,3e4190c2
349c868,bd1410
349c86c,804134fc
349c870,80412a7c
349c874,ffffffff
349c878,ff000000
349c880,3e4190c6
349c884,bd1310
349c888,804134fc
349c88c,80412a7c
349c890,ffffffff
349c894,ff000000
349c89c,534190fa
349c8a0,bd1410
349c8a4,804134fc
349c8a8,80412a7c
349c8ac,ffffffff
349c8b0,ff000000
349c8b8,ffffffff
349c8bc,dd2d0c
349c8c0,80413510
349c8c4,80412a74
349c8c8,ffffffff
349c8cc,ff000000
349c8d4,ffffffff
349c8d8,147580c
349c8dc,80413574
349c8e0,80412a74
349c8e4,ffffffff
349c8e8,ff000000
349c8f0,ffffffff
349c8f4,bf180c
349c8f8,804135f0
349c8fc,80412a74
349c900,ffffffff
349c904,ff000000
349c90c,ffffffff
349c910,e9350c
349c914,8041366c
349c918,80412a74
349c91c,ffffffff
349c920,ff000000
349c928,ffffffff
349c92c,e7330c
349c930,804136e4
349c934,80412a74
349c938,ffffffff
349c93c,ff000000
349c944,ffffffff
349c948,d1220c
349c94c,80413760
349c950,80412a74
349c954,ffffffff
349c958,ff000000
349c960,ffffffff
349c964,db2a0c
349c968,804137dc
349c96c,80412a74
349c970,ffffffff
349c974,ff000000
349c97c,ffffffff
349c980,bb1200
349c984,80413844
349c988,80412a74
349c98c,ffffffff
349c990,ff000000
349c998,ffffffff
349c99c,c71b00
349c9a0,804138ac
349c9a4,80412a74
349c9a8,ffffffff
349c9ac,ff000000
349c9b4,ffffffff
349c9b8,d9280c
349c9bc,80413974
349c9c0,80412a74
349c9c4,ffffffff
349c9c8,ff000000
349c9d0,ffffffff
349c9d4,cd1e0c
349c9d8,80413914
349c9dc,80412a74
349c9e0,ffffffff
349c9e4,ff000000
349c9ec,ffffffff
349c9f0,10e460c
349c9f4,804139b0
349c9f8,80412a74
349c9fc,ffffffff
349ca00,ff000000
349ca08,53410043
349ca0c,c6010c
349ca10,804134fc
349ca14,80412ba0
349ca18,15ffff
349ca1c,ff000000
349ca24,53410044
349ca28,c6010c
349ca2c,804134fc
349ca30,80412ba0
349ca34,16ffff
349ca38,ff000000
349ca40,53410045
349ca44,c6010c
349ca48,804134fc
349ca4c,80412ba0
349ca50,17ffff
349ca54,ff000000
349ca5c,53410046
349ca60,1776b0c
349ca64,804134fc
349ca68,80412ba0
349ca6c,18ffff
349ca70,ff000000
349ca78,53410047
349ca7c,f43f0c
349ca80,804134fc
349ca84,80412ba0
349ca88,19ffff
349ca8c,ff000000
349ca94,5341005d
349ca98,173670c
349ca9c,804134fc
349caa0,80412ba0
349caa4,1cffff
349caa8,ff000000
349cab0,5341007a
349cab4,174680c
349cab8,804134fc
349cabc,80412ba0
349cac0,1dffff
349cac4,ff000000
349cacc,534100f9
349cad0,176700c
349cad4,804134fc
349cad8,80412ba0
349cadc,1effff
349cae0,ff000000
349cae8,53410097
349caec,1766a0c
349caf0,804134fc
349caf4,80412ba0
349caf8,20ffff
349cafc,ff000000
349cb04,53410006
349cb08,b90a02
349cb0c,804134fc
349cb10,80412bd8
349cb14,10003
349cb18,ff000000
349cb20,5341001c
349cb24,b90a02
349cb28,804134fc
349cb2c,80412bd8
349cb30,10004
349cb34,ff000000
349cb3c,5341001d
349cb40,b90a02
349cb44,804134fc
349cb48,80412bd8
349cb4c,10005
349cb50,ff000000
349cb58,5341001e
349cb5c,b90a02
349cb60,804134fc
349cb64,80412bd8
349cb68,10006
349cb6c,ff000000
349cb74,5341002a
349cb78,b90a02
349cb7c,804134fc
349cb80,80412bd8
349cb84,10007
349cb88,ff000000
349cb90,53410061
349cb94,b90a02
349cb98,804134fc
349cb9c,80412bd8
349cba0,1000a
349cba4,ff000000
349cbac,53410062
349cbb0,b80b00
349cbb4,804134fc
349cbb8,80412bd8
349cbbc,20000
349cbc0,ff000000
349cbc8,53410063
349cbcc,b80b00
349cbd0,804134fc
349cbd4,80412bd8
349cbd8,20001
349cbdc,ff000000
349cbe4,53410064
349cbe8,b80b00
349cbec,804134fc
349cbf0,80412bd8
349cbf4,20002
349cbf8,ff000000
349cc00,53410065
349cc04,b80b00
349cc08,804134fc
349cc0c,80412bd8
349cc10,20003
349cc14,ff000000
349cc1c,5341007c
349cc20,b80b00
349cc24,804134fc
349cc28,80412bd8
349cc2c,20004
349cc30,ff000000
349cc38,5341007d
349cc3c,b80b00
349cc40,804134fc
349cc44,80412bd8
349cc48,20005
349cc4c,ff000000
349cc54,5341007e
349cc58,b80b00
349cc5c,804134fc
349cc60,80412bd8
349cc64,20006
349cc68,ff000000
349cc70,5341007f
349cc74,b80b00
349cc78,804134fc
349cc7c,80412bd8
349cc80,20007
349cc84,ff000000
349cc8c,534100a2
349cc90,b80b00
349cc94,804134fc
349cc98,80412bd8
349cc9c,20008
349cca0,ff000000
349cca8,53410087
349ccac,b80b00
349ccb0,804134fc
349ccb4,80412bd8
349ccb8,20009
349ccbc,ff000000
349ccc4,53410088
349ccc8,c81c00
349cccc,804134fc
349ccd0,80412bd8
349ccd4,40000
349ccd8,ff000000
349cce0,53410089
349cce4,c81c00
349cce8,804134fc
349ccec,80412bd8
349ccf0,40001
349ccf4,ff000000
349ccfc,5341008a
349cd00,c81c00
349cd04,804134fc
349cd08,80412bd8
349cd0c,40002
349cd10,ff000000
349cd18,5341008b
349cd1c,c81c00
349cd20,804134fc
349cd24,80412bd8
349cd28,40003
349cd2c,ff000000
349cd34,5341008c
349cd38,c81c00
349cd3c,804134fc
349cd40,80412bd8
349cd44,40004
349cd48,ff000000
349cd50,5341008e
349cd54,c81c00
349cd58,804134fc
349cd5c,80412bd8
349cd60,40005
349cd64,ff000000
349cd6c,5341008f
349cd70,c81c00
349cd74,804134fc
349cd78,80412bd8
349cd7c,40006
349cd80,ff000000
349cd88,534100a3
349cd8c,c81c00
349cd90,804134fc
349cd94,80412bd8
349cd98,40007
349cd9c,ff000000
349cda4,534100a5
349cda8,c81c00
349cdac,804134fc
349cdb0,80412bd8
349cdb4,40008
349cdb8,ff000000
349cdc0,53410092
349cdc4,c81c00
349cdc8,804134fc
349cdcc,80412bd8
349cdd0,40009
349cdd4,ff000000
349cddc,53410093
349cde0,aa020d
349cde4,804134fc
349cde8,80412bec
349cdec,3ffff
349cdf0,ff000000
349cdf4,80413374
349cdf8,53410094
349cdfc,aa020d
349ce00,804134fc
349ce04,80412bec
349ce08,4ffff
349ce0c,ff000000
349ce10,80413374
349ce14,53410095
349ce18,aa020d
349ce1c,804134fc
349ce20,80412bec
349ce24,5ffff
349ce28,ff000000
349ce2c,80413374
349ce30,534100a6
349ce34,aa020d
349ce38,804134fc
349ce3c,80412bec
349ce40,6ffff
349ce44,ff000000
349ce48,80413374
349ce4c,534100a9
349ce50,aa020d
349ce54,804134fc
349ce58,80412bec
349ce5c,7ffff
349ce60,ff000000
349ce64,80413374
349ce68,5341009b
349ce6c,aa020d
349ce70,804134fc
349ce74,80412bec
349ce78,8ffff
349ce7c,ff000000
349ce80,80413374
349ce84,5341009f
349ce88,aa020d
349ce8c,804134fc
349ce90,80412bec
349ce94,bffff
349ce98,ff000000
349ce9c,80413374
349cea0,534100a0
349cea4,aa020d
349cea8,804134fc
349ceac,80412bec
349ceb0,cffff
