10,1073133a
3499620,27bd0050
3499624,27bdffe0
3499628,afbf001c
349962c,3c028042
3499630,2442b668
3499634,afa00010
3499638,3825
349963c,94460006
3499640,c10652d
3499644,94450004
3499648,8fbf001c
349964c,3e00008
3499650,27bd0020
3499654,3c028042
3499658,42100
349965c,2442ee10
3499660,441021
3499664,3e00008
3499668,8c420004
349966c,27bdffe0
3499670,afbf001c
3499674,afb10018
3499678,afb00014
349967c,3c108042
3499680,2610ee14
3499684,3c118042
3499688,2631f004
349968c,8e020004
3499690,50400004
3499694,26100010
3499698,c106a62
349969c,2002025
34996a0,26100010
34996a4,5611fffa
34996a8,8e020004
34996ac,8fbf001c
34996b0,8fb10018
34996b4,8fb00014
34996b8,3e00008
34996bc,27bd0020
34996c0,2c82002c
34996c4,50400004
34996c8,2484ffde
34996cc,2484ffdf
34996d0,3e00008
34996d4,3082ffff
34996d8,3e00008
34996dc,3082ffff
34996e0,3c028042
34996e4,2442aee2
34996e8,1825
34996ec,24060016
34996f0,84450000
34996f4,50a40006
34996f8,3c028042
34996fc,24630001
3499700,1466fffb
3499704,2442001c
3499708,3e00008
349970c,1025
3499710,320c0
3499714,831823
3499718,31880
349971c,2442aedc
3499720,431021
3499724,3e00008
3499728,94420002
349972c,2482ffdf
3499730,3042ffff
3499734,2c42000b
3499738,14400007
349973c,2484ffd3
3499740,3084ffff
3499744,2c84000b
3499748,14800005
3499750,3e00008
3499758,3e00008
349975c,24020017
3499760,3e00008
3499764,24020016
3499768,2c84002c
349976c,14800002
3499770,24020021
3499774,2402002d
3499778,3e00008
3499780,2c84002c
3499784,14800002
3499788,2402002b
349978c,24020037
3499790,3e00008
3499798,2482ffdf
349979c,3042ffff
34997a0,2c42000b
34997a4,14400005
34997ac,2482ffd3
34997b0,3042ffff
34997b4,3e00008
34997b8,2c42000b
34997bc,3e00008
34997c0,24020001
34997c4,2482ffd2
34997c8,3042ffff
34997cc,2c42000a
34997d0,14400003
34997d4,3884003d
34997d8,3e00008
34997dc,2c820001
34997e0,3e00008
34997e4,24020001
34997e8,27bdffe8
34997ec,afbf0014
34997f0,c1065b0
34997f8,3c038011
34997fc,3463a5d0
3499800,24040001
3499804,442004
3499808,8c620b64
349980c,441025
3499810,ac620b64
3499814,8fbf0014
3499818,3e00008
349981c,27bd0018
3499820,27bdffe8
3499824,afbf0014
3499828,c1065b0
3499830,3c048011
3499834,3484a5d0
3499838,24030001
349983c,431804
3499840,31827
3499844,8c820b64
3499848,621824
349984c,ac830b64
3499850,8fbf0014
3499854,3e00008
3499858,27bd0018
349985c,27bdffe8
3499860,afbf0014
3499864,c1065b0
349986c,24030001
3499870,431004
3499874,3c038011
3499878,3463a5d0
349987c,8c630b64
3499880,431024
3499884,2102b
3499888,8fbf0014
349988c,3e00008
3499890,27bd0018
3499894,27bdffe0
3499898,afbf001c
349989c,afb10018
34998a0,afb00014
34998a4,808825
34998a8,a08025
34998ac,c1065e6
34998b0,a02025
34998b4,1040000f
34998b8,1825
34998bc,24020022
34998c0,12020003
34998c4,2402002e
34998c8,1602000b
34998cc,601025
34998d0,c106617
34998d4,2202025
34998d8,10400006
34998dc,1825
34998e0,c1065fa
34998e4,2002025
34998e8,c106608
34998ec,2202025
34998f0,24030001
34998f4,601025
34998f8,8fbf001c
34998fc,8fb10018
3499900,8fb00014
3499904,3e00008
3499908,27bd0020
349990c,27bdffe8
3499910,afbf0014
3499914,c1065b0
349991c,3c038011
3499920,3463a5d0
3499924,24040001
3499928,442004
349992c,8c620b9c
3499930,441025
3499934,ac620b9c
3499938,8fbf0014
349993c,3e00008
3499940,27bd0018
3499944,27bdffe8
3499948,afbf0014
349994c,c1065b0
3499954,3c048011
3499958,3484a5d0
349995c,24030001
3499960,431804
3499964,31827
3499968,8c820b9c
349996c,621824
3499970,ac830b9c
3499974,8fbf0014
3499978,3e00008
349997c,27bd0018
3499980,27bdffe8
3499984,afbf0014
3499988,afb00010
349998c,c1065b0
3499990,808025
3499994,24030001
3499998,431804
349999c,3c028011
34999a0,3442a5d0
34999a4,8c420b9c
34999a8,621824
34999ac,3182b
34999b0,2605ffd3
34999b4,30a5ffff
34999b8,2ca5000b
34999bc,10a0000c
34999c0,601025
34999c4,3c048040
34999c8,948454fc
34999cc,14800009
34999d0,8fbf0014
34999d4,3c028011
34999d8,3442a5d0
34999dc,8042008a
34999e0,202802a
34999e4,56000001
34999e8,24030001
34999ec,601025
34999f0,8fbf0014
34999f4,8fb00010
34999f8,3e00008
34999fc,27bd0018
3499a00,27bdffe8
3499a04,afbf0014
3499a08,c1065b0
3499a10,3c038011
3499a14,3463a5d0
3499a18,24440004
3499a1c,24020001
3499a20,821004
3499a24,8c640b9c
3499a28,441025
3499a2c,ac620b9c
3499a30,8fbf0014
3499a34,3e00008
3499a38,27bd0018
3499a3c,27bdffe8
3499a40,afbf0014
3499a44,c1065b0
3499a4c,24430004
3499a50,24020001
3499a54,621004
3499a58,3c038011
3499a5c,3463a5d0
3499a60,8c630b9c
3499a64,431024
3499a68,2102b
3499a6c,8fbf0014
3499a70,3e00008
3499a74,27bd0018
3499a78,27bdffd8
3499a7c,afbf0024
3499a80,afb30020
3499a84,afb2001c
3499a88,afb10018
3499a8c,afb00014
3499a90,c1065e6
3499a94,808825
3499a98,1040001b
3499a9c,2201025
3499aa0,2e22002c
3499aa4,54400004
3499aa8,24020021
3499aac,2402002d
3499ab0,10000002
3499ab4,24120037
3499ab8,2412002b
3499abc,232182b
3499ac0,10600003
3499ac4,408025
3499ac8,26300001
3499acc,3210ffff
3499ad0,10000005
3499ad4,409825
3499ad8,3210ffff
3499adc,250182b
3499ae0,54600001
3499ae4,2608025
3499ae8,12110007
3499aec,2201025
3499af0,c106617
3499af4,2002025
3499af8,5040fff7
3499afc,26100001
3499b00,2008825
3499b04,2201025
3499b08,8fbf0024
3499b0c,8fb30020
3499b10,8fb2001c
3499b14,8fb10018
3499b18,8fb00014
3499b1c,3e00008
3499b20,27bd0028
3499b24,27bdffd8
3499b28,afbf0024
3499b2c,afb30020
3499b30,afb2001c
3499b34,afb10018
3499b38,afb00014
3499b3c,c1065e6
3499b40,808825
3499b44,1040001b
3499b48,2201025
3499b4c,2e22002c
3499b50,54400004
3499b54,24120021
3499b58,2412002d
3499b5c,10000002
3499b60,24020037
3499b64,2402002b
3499b68,251182b
3499b6c,10600003
3499b70,408025
3499b74,2630ffff
3499b78,3210ffff
3499b7c,10000005
3499b80,409825
3499b84,3210ffff
3499b88,212182b
3499b8c,54600001
3499b90,2608025
3499b94,12110007
3499b98,2201025
3499b9c,c106617
3499ba0,2002025
3499ba4,5040fff7
3499ba8,2610ffff
3499bac,2008825
3499bb0,2201025
3499bb4,8fbf0024
3499bb8,8fb30020
3499bbc,8fb2001c
3499bc0,8fb10018
3499bc4,8fb00014
3499bc8,3e00008
3499bcc,27bd0028
3499bd0,27bdffd0
3499bd4,afbf002c
3499bd8,afb60028
3499bdc,afb50024
3499be0,afb40020
3499be4,afb3001c
3499be8,afb20018
3499bec,afb10014
3499bf0,afb00010
3499bf4,a09825
3499bf8,4a600
3499bfc,14a603
3499c00,3c028011
3499c04,3442a5d0
3499c08,451021
3499c0c,a0540074
3499c10,24110001
3499c14,3c128011
3499c18,3652a5d0
3499c1c,3c168006
3499c20,36d6fb50
3499c24,3c15801c
3499c28,36b584a0
3499c2c,2630ffff
3499c30,2501021
3499c34,8042006c
3499c38,14530007
3499c3c,2501021
3499c40,2511021
3499c44,a0540068
3499c48,3225ffff
3499c4c,2c0f809
3499c50,2a02025
3499c54,2501021
3499c58,80420044
3499c5c,14530003
3499c60,2508021
3499c64,2511021
3499c68,a0540040
3499c6c,8202004e
3499c70,54530004
3499c74,26310001
3499c78,2511021
3499c7c,a054004a
3499c80,26310001
3499c84,24020004
3499c88,1622ffe9
3499c8c,2630ffff
3499c90,8fbf002c
3499c94,8fb60028
3499c98,8fb50024
3499c9c,8fb40020
3499ca0,8fb3001c
3499ca4,8fb20018
3499ca8,8fb10014
3499cac,8fb00010
3499cb0,3e00008
3499cb4,27bd0030
3499cb8,27bdffe8
3499cbc,afbf0014
3499cc0,afb00010
3499cc4,c106617
3499cc8,808025
3499ccc,10400008
3499cd0,8fbf0014
3499cd4,c106660
3499cd8,2002025
3499cdc,14400004
3499ce0,8fbf0014
3499ce4,c106643
3499ce8,2002025
3499cec,8fbf0014
3499cf0,8fb00010
3499cf4,3e00008
3499cf8,27bd0018
3499cfc,27bdffe8
3499d00,afbf0014
3499d04,c106660
3499d08,24040037
3499d0c,8fbf0014
3499d10,3e00008
3499d14,27bd0018
3499d18,27bdffe8
3499d1c,afbf0014
3499d20,afb00010
3499d24,3086ffff
3499d28,24c3ffd5
3499d2c,3063ffff
3499d30,2c630003
3499d34,14600006
3499d38,a08025
3499d3c,24c6ffd1
3499d40,30c6ffff
3499d44,2cc6000a
3499d48,10c0000b
3499d4c,2001025
3499d50,c1065b8
3499d58,10400006
3499d5c,402025
3499d60,c106660
3499d68,2c420001
3499d6c,21023
3499d70,2028024
3499d74,2001025
3499d78,8fbf0014
3499d7c,8fb00010
3499d80,3e00008
3499d84,27bd0018
3499d88,27bdffc8
3499d8c,afbf0034
3499d90,afb70030
3499d94,afb6002c
3499d98,afb50028
3499d9c,afb40024
3499da0,afb30020
3499da4,afb2001c
3499da8,afb10018
3499dac,afb00014
3499db0,80b025
3499db4,a08825
3499db8,c09025
3499dbc,a025
3499dc0,1025
3499dc4,a09825
3499dc8,3c108011
3499dcc,3610a5d0
3499dd0,6be00
3499dd4,17be03
3499dd8,3c158006
3499ddc,36b5fb50
3499de0,2021821
3499de4,80630074
3499de8,54710019
3499dec,24420001
3499df0,2021021
3499df4,a0570074
3499df8,82020069
3499dfc,5262000a
3499e00,24140001
3499e04,8202006a
3499e08,52620009
3499e0c,24140002
3499e10,8202006b
3499e14,16620015
3499e18,24140004
3499e1c,24140003
3499e20,10000004
3499e24,24020003
3499e28,10000002
3499e2c,24020001
3499e30,24020002
3499e34,2021021
3499e38,a0570068
3499e3c,2802825
3499e40,2a0f809
3499e44,2c02025
3499e48,10000009
3499e4c,26820001
3499e50,21400
3499e54,21403
3499e58,28430018
3499e5c,1460ffe1
3499e60,2021821
3499e64,10000004
3499e68,2402825
3499e6c,26820001
3499e70,1000ffdb
3499e74,24140001
3499e78,c106625
3499e7c,2202025
3499e80,541025
3499e84,2102b
3499e88,8fbf0034
3499e8c,8fb70030
3499e90,8fb6002c
3499e94,8fb50028
3499e98,8fb40024
3499e9c,8fb30020
3499ea0,8fb2001c
3499ea4,8fb10018
3499ea8,8fb00014
3499eac,3e00008
3499eb0,27bd0038
3499eb4,27bdffe8
3499eb8,afbf0014
3499ebc,c106617
3499ec0,24040033
3499ec4,1440000e
3499ecc,c106617
3499ed0,24040034
3499ed4,1440000a
3499edc,c106617
3499ee0,24040035
3499ee4,14400006
3499eec,c106617
3499ef0,24040036
3499ef4,401825
3499ef8,10600005
3499efc,24020037
3499f00,c106660
3499f04,24040036
3499f08,2102b
3499f0c,24420036
3499f10,8fbf0014
3499f14,3e00008
3499f18,27bd0018
3499f1c,27bdffe8
3499f20,afbf0014
3499f24,c106617
3499f28,2404002f
3499f2c,10400005
3499f34,c106660
3499f38,2404002f
3499f3c,5040000a
3499f40,2403002d
3499f44,c106617
3499f48,24040031
3499f4c,10400006
3499f50,24030037
3499f54,c106660
3499f58,24040031
3499f5c,14400002
3499f60,24030037
3499f64,2403002d
3499f68,601025
3499f6c,8fbf0014
3499f70,3e00008
3499f74,27bd0018
3499f78,3c02801d
3499f7c,3442aa30
3499f80,80420683
3499f84,38420006
3499f88,3e00008
3499f8c,2c420001
3499f90,3c028011
3499f94,3442a5d0
3499f98,8c430b9c
3499f9c,310c2
3499fa0,319c2
3499fa4,431026
3499fa8,3042000f
3499fac,10400032
3499fb0,3c028011
3499fb4,3442a5d0
3499fb8,94420ef6
3499fbc,30430100
3499fc0,1060000a
3499fc4,30430200
3499fc8,3c038011
3499fcc,3463a5d0
3499fd0,94630ee4
3499fd4,30631000
3499fd8,54600004
3499fdc,30430200
3499fe0,a08001db
3499fe4,3e00008
3499fe8,240270a5
3499fec,1060000b
3499ff0,30430400
3499ff4,3c038011
3499ff8,3463a5d0
3499ffc,94630ee4
349a000,30632000
349a004,54600005
349a008,30430400
349a00c,24020002
349a010,a08201db
349a014,3e00008
349a018,240270c4
349a01c,5060000b
349a020,30420800
349a024,3c038011
349a028,3463a5d0
349a02c,94630ee4
349a030,30634000
349a034,54600005
349a038,30420800
349a03c,24020001
349a040,a08201db
349a044,3e00008
349a048,240270c5
349a04c,1040001c
349a054,3c028011
349a058,3442a5d0
349a05c,84430ee4
349a060,460001e
349a064,240270ac
349a068,24020003
349a06c,a08201db
349a070,3e00008
349a074,240270c6
349a078,3442a5d0
349a07c,94420ef6
349a080,30430800
349a084,14600010
349a088,30430400
349a08c,14600010
349a090,3c038011
349a094,3463a5d0
349a098,94640ef4
349a09c,30830010
349a0a0,30420100
349a0a4,621025
349a0a8,1440000b
349a0ac,30840008
349a0b0,1080000a
349a0b4,240270a1
349a0b8,3e00008
349a0bc,240270a6
349a0c0,3e00008
349a0c4,240270ac
349a0c8,3e00008
349a0cc,240270ac
349a0d0,3e00008
349a0d4,240270c7
349a0d8,240270c7
349a0dc,3e00008
349a0e4,27bdffe0
349a0e8,afbf001c
349a0ec,afb20018
349a0f0,afb10014
349a0f4,afb00010
349a0f8,808025
349a0fc,908201db
349a100,21040
349a104,3c038042
349a108,2463aed4
349a10c,431021
349a110,84440000
349a114,3c028011
349a118,3442a5d0
349a11c,94420034
349a120,44102a
349a124,1040000a
349a128,a08825
349a12c,240570a8
349a130,3c02800d
349a134,3442ce80
349a138,40f809
349a13c,2202025
349a140,24020001
349a144,a20201dc
349a148,10000077
349a14c,24020005
349a150,42023
349a154,42400
349a158,3c028007
349a15c,244221cc
349a160,40f809
349a164,42403
349a168,920201db
349a16c,54400009
349a170,920301db
349a174,3c028011
349a178,3442a5d0
349a17c,94430ee4
349a180,34631000
349a184,a4430ee4
349a188,c106680
349a18c,24040024
349a190,920301db
349a194,24020002
349a198,54620009
349a19c,920301db
349a1a0,3c028011
349a1a4,3442a5d0
349a1a8,94430ee4
349a1ac,34632000
349a1b0,a4430ee4
349a1b4,c106680
349a1b8,24040025
349a1bc,920301db
349a1c0,24020001
349a1c4,54620009
349a1c8,920301db
349a1cc,3c028011
349a1d0,3442a5d0
349a1d4,94430ee4
349a1d8,34634000
349a1dc,a4430ee4
349a1e0,c106680
349a1e4,24040026
349a1e8,920301db
349a1ec,24020003
349a1f0,14620009
349a1f4,3c028011
349a1f8,3442a5d0
349a1fc,94430ee4
349a200,24048000
349a204,641825
349a208,a4430ee4
349a20c,c106680
349a210,24040027
349a214,3c028011
349a218,3442a5d0
349a21c,8c420b9c
349a220,291c2
349a224,3252000f
349a228,210c2
349a22c,3042000f
349a230,1242002f
349a234,2402000f
349a238,c106660
349a23c,24040025
349a240,1040000c
349a248,c10668f
349a24c,24040025
349a250,14400008
349a254,240570c4
349a258,3c02800d
349a25c,3442ce80
349a260,40f809
349a264,2202025
349a268,24020002
349a26c,10000031
349a270,a20201db
349a274,c106660
349a278,24040026
349a27c,1040000c
349a284,c10668f
349a288,24040026
349a28c,14400008
349a290,240570c5
349a294,3c02800d
349a298,3442ce80
349a29c,40f809
349a2a0,2202025
349a2a4,24020001
349a2a8,10000022
349a2ac,a20201db
349a2b0,c106660
349a2b4,24040027
349a2b8,1040000d
349a2bc,2402000f
349a2c0,c10668f
349a2c4,24040027
349a2c8,14400009
349a2cc,2402000f
349a2d0,240570c6
349a2d4,3c02800d
349a2d8,3442ce80
349a2dc,40f809
349a2e0,2202025
349a2e4,24020003
349a2e8,10000012
349a2ec,a20201db
349a2f0,16420008
349a2f4,240570a7
349a2f8,240570a9
349a2fc,3c02800d
349a300,3442ce80
349a304,40f809
349a308,2202025
349a30c,10000006
349a310,24020006
349a314,3c02800d
349a318,3442ce80
349a31c,40f809
349a320,2202025
349a324,24020008
349a328,a20201db
349a32c,24020001
349a330,a60201ec
349a334,8fbf001c
349a338,8fb20018
349a33c,8fb10014
349a340,8fb00010
349a344,3e00008
349a348,27bd0020
349a34c,3c028011
349a350,3442a5d0
349a354,84420ef6
349a358,21027
349a35c,217c2
349a360,3e00008
349a364,21040
349a368,3c028042
349a36c,24030001
349a370,ac43f128
349a374,3c038042
349a378,8c62f12c
349a37c,2c440006
349a380,50800001
349a384,24020005
349a388,3e00008
349a38c,ac62f12c
349a390,27bdffb8
349a394,afbf0044
349a398,afbe0040
349a39c,afb6003c
349a3a0,afb50038
349a3a4,afb40034
349a3a8,afb30030
349a3ac,afb2002c
349a3b0,afb10028
349a3b4,afb00024
349a3b8,3a0f025
349a3bc,3c028040
349a3c0,9442136c
349a3c4,10400127
349a3c8,3a0a825
349a3cc,3c02801d
349a3d0,3442aa30
349a3d4,8c42066c
349a3d8,3c033000
349a3dc,24630483
349a3e0,431024
349a3e4,1440011f
349a3e8,808025
349a3ec,3c02801c
349a3f0,344284a0
349a3f4,8c430008
349a3f8,3c02800f
349a3fc,8c4213ec
349a400,54620119
349a404,2a0e825
349a408,3c028011
349a40c,3442a5d0
349a410,8c47135c
349a414,14e00113
349a418,3c02800e
349a41c,3442f1b0
349a420,8c420000
349a424,30420020
349a428,1440010e
349a42c,3c028042
349a430,8c43f128
349a434,24020001
349a438,1062000a
349a43c,3c02801c
349a440,344284a0
349a444,3c030001
349a448,431021
349a44c,94430934
349a450,24020006
349a454,54620104
349a458,2a0e825
349a45c,10000009
349a460,3c038042
349a464,344284a0
349a468,3c030001
349a46c,431021
349a470,94430934
349a474,24020006
349a478,14620007
349a47c,3c028042
349a480,3c038042
349a484,8c62f12c
349a488,3042001f
349a48c,ac62f12c
349a490,10000022
349a494,241300ff
349a498,8c42f12c
349a49c,2c430006
349a4a0,1060000a
349a4a4,2c43006a
349a4a8,29a00
349a4ac,2629823
349a4b0,3c02cccc
349a4b4,3442cccd
349a4b8,2620019
349a4bc,9810
349a4c0,139882
349a4c4,10000015
349a4c8,327300ff
349a4cc,14600013
349a4d0,241300ff
349a4d4,2c4300ba
349a4d8,1060000b
349a4dc,21a00
349a4e0,621023
349a4e4,24429769
349a4e8,3c03cccc
349a4ec,3463cccd
349a4f0,430019
349a4f4,1010
349a4f8,29982
349a4fc,139827
349a500,10000006
349a504,327300ff
349a508,3c028042
349a50c,ac40f128
349a510,3c028042
349a514,100000d3
349a518,ac40f12c
349a51c,3c038042
349a520,8c62f12c
349a524,24420001
349a528,ac62f12c
349a52c,3c028011
349a530,3442a5d0
349a534,8c4808c4
349a538,19000011
349a53c,1001025
349a540,e05025
349a544,3c056666
349a548,24a56667
349a54c,254a0001
349a550,401825
349a554,450018
349a558,2010
349a55c,42083
349a560,217c3
349a564,2863000a
349a568,1060fff8
349a56c,821023
349a570,15400005
349a574,3c028040
349a578,10000002
349a57c,240a0001
349a580,240a0001
349a584,3c028040
349a588,9445136e
349a58c,18a00010
349a590,a01025
349a594,3c066666
349a598,24c66667
349a59c,24e70001
349a5a0,401825
349a5a4,460018
349a5a8,2010
349a5ac,42083
349a5b0,217c3
349a5b4,2863000a
349a5b8,1060fff8
349a5bc,821023
349a5c0,54e00005
349a5c4,1473821
349a5c8,10000002
349a5cc,24070001
349a5d0,24070001
349a5d4,1473821
349a5d8,24f40001
349a5dc,3c028042
349a5e0,2442b668
349a5e4,94430004
349a5e8,740018
349a5ec,2012
349a5f0,3c038042
349a5f4,2463b648
349a5f8,94660004
349a5fc,862021
349a600,497c2
349a604,2449021
349a608,129043
349a60c,129023
349a610,265200a0
349a614,94420006
349a618,44820000
349a620,46800021
349a624,3c028042
349a628,d446b290
349a62c,46260002
349a630,3c028042
349a634,d442b298
349a638,46201001
349a63c,3c028042
349a640,d444b2a0
349a644,46240000
349a648,4620000d
349a64c,44060000
349a650,94620006
349a654,44820000
349a65c,46800021
349a660,46260002
349a664,46201081
349a668,3c028042
349a66c,d440b2a8
349a670,46201080
349a674,46241080
349a678,4620100d
349a67c,44110000
349a680,24e20009
349a684,210c2
349a688,210c0
349a68c,3a2e823
349a690,27a40020
349a694,941021
349a698,19400015
349a69c,a0400000
349a6a0,2549ffff
349a6a4,894821
349a6a8,806025
349a6ac,3c0b6666
349a6b0,256b6667
349a6b4,10b0018
349a6b8,1810
349a6bc,31883
349a6c0,817c3
349a6c4,621823
349a6c8,31080
349a6cc,431021
349a6d0,21040
349a6d4,1021023
349a6d8,24420030
349a6dc,a1220000
349a6e0,604025
349a6e4,1201025
349a6e8,1582fff2
349a6ec,2529ffff
349a6f0,8a1021
349a6f4,2403002f
349a6f8,a0430000
349a6fc,147102a
349a700,10400012
349a704,873821
349a708,8a5021
349a70c,3c086666
349a710,25086667
349a714,a80018
349a718,1810
349a71c,31883
349a720,517c3
349a724,621823
349a728,31080
349a72c,431021
349a730,21040
349a734,a21023
349a738,24420030
349a73c,a0e20000
349a740,24e7ffff
349a744,14eafff3
349a748,602825
349a74c,8e020008
349a750,24430008
349a754,ae030008
349a758,3c03de00
349a75c,ac430000
349a760,3c038042
349a764,2463b6b8
349a768,ac430004
349a76c,8e020008
349a770,24430008
349a774,ae030008
349a778,3c03e700
349a77c,ac430000
349a780,ac400004
349a784,8e020008
349a788,24430008
349a78c,ae030008
349a790,3c03fc11
349a794,34639623
349a798,ac430000
349a79c,3c03ff2f
349a7a0,3463ffff
349a7a4,ac430004
349a7a8,8e030008
349a7ac,24620008
349a7b0,ae020008
349a7b4,3c16fa00
349a7b8,ac760000
349a7bc,3c02dad3
349a7c0,24420b00
349a7c4,2621025
349a7c8,ac620004
349a7cc,c106525
349a7d0,2402825
349a7d4,3c028042
349a7d8,9442b66c
349a7dc,540018
349a7e0,a012
349a7e4,292a021
349a7e8,8e020008
349a7ec,24430008
349a7f0,ae030008
349a7f4,ac560000
349a7f8,3c03f4ec
349a7fc,24633000
349a800,2639825
349a804,ac530004
349a808,3c028042
349a80c,8c46f12c
349a810,63042
349a814,24070001
349a818,30c6000f
349a81c,3c128042
349a820,2645b648
349a824,c103d55
349a828,2002025
349a82c,2645b648
349a830,94a20006
349a834,afa20018
349a838,94a20004
349a83c,afa20014
349a840,afb10010
349a844,2803825
349a848,3025
349a84c,c103e90
349a850,2002025
349a854,c106589
349a858,2002025
349a85c,10000002
349a860,2a0e825
349a864,2a0e825
349a868,3c0e825
349a86c,8fbf0044
349a870,8fbe0040
349a874,8fb6003c
349a878,8fb50038
349a87c,8fb40034
349a880,8fb30030
349a884,8fb2002c
349a888,8fb10028
349a88c,8fb00024
349a890,3e00008
349a894,27bd0048
349a898,3c028040
349a89c,a0404a20
349a8a0,3c028040
349a8a4,3e00008
349a8a8,ac404a24
349a8ac,3c028040
349a8b0,90420ca5
349a8b4,1040001e
349a8b8,3c04801c
349a8bc,27bdffe8
349a8c0,afbf0014
349a8c4,3c02800d
349a8c8,3442d464
349a8cc,40f809
349a8d0,3484a578
349a8d4,24030004
349a8d8,10430012
349a8dc,3c02801c
349a8e0,344284a0
349a8e4,94420324
349a8e8,2442fffa
349a8ec,3042fffa
349a8f0,1440000d
349a8f4,8fbf0014
349a8f8,3c02801c
349a8fc,344284a0
349a900,90430017
349a904,31823
349a908,a0430017
349a90c,90430023
349a910,31823
349a914,a0430023
349a918,90430029
349a91c,31823
349a920,a0430029
349a924,8fbf0014
349a928,3e00008
349a92c,27bd0018
349a930,3e00008
349a938,3c038042
349a93c,3c028060
349a940,24421000
349a944,3e00008
349a948,ac62f130
349a94c,3082000f
349a950,10400009
349a954,3c038042
349a958,417c3
349a95c,21702
349a960,821821
349a964,3063000f
349a968,431023
349a96c,24420010
349a970,822021
349a974,3c038042
349a978,8c62f130
349a97c,442021
349a980,3e00008
349a984,ac64f130
349a988,27bdffe8
349a98c,afbf0014
349a990,afb00010
349a994,808025
349a998,c106a53
349a99c,8c840008
349a9a0,402025
349a9a4,ae020000
349a9a8,8e060008
349a9ac,3c028000
349a9b0,24420df0
349a9b4,40f809
349a9b8,8e050004
349a9bc,8fbf0014
349a9c0,8fb00010
349a9c4,3e00008
349a9c8,27bd0018
349a9cc,3c02800f
349a9d0,a0401640
349a9d4,3c028042
349a9d8,a040f134
349a9dc,3c028011
349a9e0,3442a5d0
349a9e4,8c420004
349a9e8,14400086
349a9ec,3c028011
349a9f0,3442a5d0
349a9f4,8c421360
349a9f8,2c420004
349a9fc,10400081
349aa00,3c028011
349aa04,3442a5d0
349aa08,8c420000
349aa0c,240301fd
349aa10,14430005
349aa14,3c038011
349aa18,3c02800f
349aa1c,24030001
349aa20,3e00008
349aa24,a0431640
349aa28,3463a5d0
349aa2c,94630ed6
349aa30,30630100
349aa34,1460000a
349aa38,3c038011
349aa3c,24030157
349aa40,10430003
349aa44,240301f9
349aa48,14430005
349aa4c,3c038011
349aa50,3c02800f
349aa54,24030002
349aa58,3e00008
349aa5c,a0431640
349aa60,3463a5d0
349aa64,94630edc
349aa68,30640400
349aa6c,54800016
349aa70,3c028011
349aa74,240404da
349aa78,10440005
349aa7c,2404ffbf
349aa80,441024
349aa84,2404019d
349aa88,14440005
349aa8c,3c02801c
349aa90,3c02800f
349aa94,24030003
349aa98,3e00008
349aa9c,a0431640
349aaa0,344284a0
349aaa4,944200a4
349aaa8,2442ffa8
349aaac,2c420002
349aab0,10400005
349aab4,3c028011
349aab8,3c02800f
349aabc,24030003
349aac0,3e00008
349aac4,a0431640
349aac8,3442a5d0
349aacc,8c4200a4
349aad0,30420007
349aad4,24040007
349aad8,5444001f
349aadc,30630200
349aae0,3c028011
349aae4,3442a5d0
349aae8,8c42037c
349aaec,30420002
349aaf0,54400019
349aaf4,30630200
349aaf8,3c02801c
349aafc,344284a0
349ab00,944200a4
349ab04,2442ffae
349ab08,2c420002
349ab0c,50400012
349ab10,30630200
349ab14,3c028042
349ab18,24040002
349ab1c,a044f134
349ab20,3c028011
349ab24,3442a5d0
349ab28,8c420000
349ab2c,24040191
349ab30,10440008
349ab34,24040205
349ab38,10440006
349ab3c,240400db
349ab40,10440004
349ab44,3c02800f
349ab48,24030005
349ab4c,3e00008
349ab50,a0431640
349ab54,30630200
349ab58,1460002a
349ab5c,3c02801c
349ab60,344284a0
349ab64,3c030001
349ab68,431021
349ab6c,84431e1a
349ab70,240204d6
349ab74,14620005
349ab78,3c02801c
349ab7c,3c02800f
349ab80,24030002
349ab84,3e00008
349ab88,a0431640
349ab8c,344284a0
349ab90,944200a4
349ab94,2c430054
349ab98,50600006
349ab9c,2442ffa0
349aba0,2c420052
349aba4,14400017
349aba8,3c028042
349abac,10000006
349abb0,9042f134
349abb4,3042ffff
349abb8,2c420002
349abbc,10400011
349abc0,3c028042
349abc4,9042f134
349abc8,14400005
349abcc,3c028011
349abd0,3c028042
349abd4,24030001
349abd8,a043f134
349abdc,3c028011
349abe0,3442a5d0
349abe4,8c420000
349abe8,240300db
349abec,10430005
349abf0,24030195
349abf4,10430003
349abf8,3c02800f
349abfc,24030002
349ac00,a0431640
349ac04,3e00008
349ac0c,33c2
349ac10,664399c4
349ac14,cc45ffc6
349ac18,ff47ffc8
349ac1c,ff49e0ca
349ac20,c24ba3cc
349ac24,854d660d
349ac28,440f2200
349ac2c,85d1a352
349ac30,c2d3e045
349ac34,80406d5c
349ac38,80406d64
349ac3c,80406d6c
349ac40,80406dbc
349ac44,80406dec
349ac48,1010101
349ac4c,1010101
349ac50,1010101
349ac54,1010101
349ac58,1010101
349ac74,1010000
349ac7c,1010101
349ac80,1000101
349ac84,10101
349ac88,10000
349ac8c,2b242525
349ac90,26262626
349ac94,27272727
349ac98,27272727
349ac9c,ff4e
349aca0,51f4ec30
349aca4,5751f4ec
349aca8,306051f4
