10,107b7e7a
349a9bc,cc47ec0
349a9c0,5cedbc0
349a9c4,ac0
349a9c8,ac0
349a9cc,ac0
349a9e0,ccdef9
349a9e4,ce8300
349a9e8,cb0000
349a9ec,ca0000
349a9f0,ca0000
349a9f4,ca0000
349a9f8,ca0000
349aa18,4ceea10
349aa1c,bd45b60
349aa20,bd40000
349aa24,3bddb20
349aa28,4da0
349aa2c,b945ea0
349aa30,5ceeb20
349aa48,8e0000
349aa4c,8e0000
349aa50,6fffffb0
349aa54,8e0000
349aa58,8e0000
349aa5c,8e0000
349aa60,8e0000
349aa64,6e7000
349aa68,befb0
349aa88,da00bc0
349aa8c,da00bc0
349aa90,da00bc0
349aa94,da00bc0
349aa98,da00bc0
349aa9c,bd47ec0
349aaa0,5dedbc0
349aac0,6e3007e3
349aac4,d900bc0
349aac8,ad01e80
349aacc,5e48e20
349aad0,dacb00
349aad4,9de700
349aad8,3ee000
349aaf8,e80000ac
349aafc,ca0000ca
349ab00,ac0db0e7
349ab04,6e3dd5e2
349ab08,eabcad0
349ab0c,ce79eb0
349ab10,ae15f80
349ab30,3da00bc0
349ab34,6e69e40
349ab38,9ee700
349ab3c,2ed000
349ab40,ccda00
349ab44,9e46e70
349ab48,6e7009e4
349ab68,6e5005e5
349ab6c,da00bd0
349ab70,9e00e90
349ab74,3e78e30
349ab78,cccc00
349ab7c,7ee700
349ab80,de000
349ab84,da000
349ab88,8e5000
349ab8c,dea0000
349aba0,bffffc0
349aba4,5e70
349aba8,3d900
349abac,cb000
349abb0,bd2000
349abb4,9e40000
349abb8,dffffc0
349abc8,6dea0
349abcc,bd300
349abd0,cb000
349abd4,cb000
349abd8,5ea000
349abdc,bfd2000
349abe0,7e9000
349abe4,db000
349abe8,cb000
349abec,cb000
349abf0,bd400
349abf4,5dea0
349ac00,ca000
349ac04,ca000
349ac08,ca000
349ac0c,ca000
349ac10,ca000
349ac14,ca000
349ac18,ca000
349ac1c,ca000
349ac20,ca000
349ac24,ca000
349ac28,ca000
349ac2c,ca000
349ac30,ca000
349ac38,bed3000
349ac3c,4e9000
349ac40,da000
349ac44,ca000
349ac48,bc400
349ac4c,5efa0
349ac50,bd500
349ac54,cb000
349ac58,da000
349ac5c,da000
349ac60,5e8000
349ac64,bec2000
349ac88,5ded83a7
349ac8c,9838dec3
349ad00,7f024429
349ad04,3c334133
349ad08,41334633
349ad0c,44297f02
349ad3c,5409
349ad40,4dc548ff
349ad44,41ff43ff
349ad48,47ff49ff
349ad4c,43ff20c5
349ad50,c0000
349ad7c,3f75
349ad80,49ff33ff
349ad84,28ff2dff
349ad88,33ff39ff
349ad8c,3cff00ff
349ad90,770000
349adbc,329d
349adc0,37ff1bff
349adc4,21ff28ff
349adc8,2fff35ff
349adcc,3cff00ff
349add0,9d0000
349adfc,329e
349ae00,35ff21ff
349ae04,28ff06ff
349ae08,9ff3cff
349ae0c,42ff00ff
349ae10,9e0000
349ae3c,359e
349ae40,39ff27ff
349ae44,2eff00ff
349ae48,2ff42ff
349ae4c,48ff00ff
349ae50,9e0000
349ae7c,3a9e
349ae80,3eff2eff
349ae84,35ff00ff
349ae88,dff48ff
349ae8c,4dff00ff
349ae90,9e0000
349aebc,3e9e
349aec0,42ff35ff
349aec4,3bff1bff
349aec8,27ff4dff
349aecc,53ff00ff
349aed0,9e0000
349aefc,439e
349af00,47ff3bff
349af04,41ff47ff
349af08,4dff52ff
349af0c,58ff00ff
349af10,9e0000
349af3c,4d9e
349af40,4dff41ff
349af44,47ff4dff
349af48,52ff57ff
349af4c,5cff00ff
349af50,9e0000
349af6c,3f04474f
349af70,3e663e66
349af74,43664666
349af78,48664d66
349af7c,57665bc5
349af80,53ff47ff
349af84,4dff52ff
349af88,57ff5cff
349af8c,60ff0eff
349af90,19c56666
349af94,66666466
349af98,61665f66
349af9c,5c665a66
349afa0,504f3f04
349afa8,6605
349afac,4ec34bff
349afb0,41ff41ff
349afb4,45ff48ff
349afb8,4cff4fff
349afbc,55ff59ff
349afc0,4fff4dff
349afc4,52ff57ff
349afc8,5cff60ff
349afcc,64ff61ff
349afd0,67ff66ff
349afd4,64ff62ff
349afd8,60ff5dff
349afdc,5bff57ff
349afe0,49ff0ec3
349afe4,50000
349afe8,3958
349afec,44ff31ff
349aff0,20ff25ff
349aff4,2bff31ff
349aff8,38ff3eff
349affc,44ff49ff
349b000,4dff52ff
349b004,57ff5cff
349b008,60ff64ff
349b00c,68ff67ff
349b010,64ff60ff
349b014,5cff58ff
349b018,53ff4eff
349b01c,48ff43ff
349b020,32ff00ff
349b024,580000
349b028,2f71
349b02c,36ff1dff
349b030,1fff26ff
349b034,2dff34ff
349b038,3aff41ff
349b03c,47ff4cff
349b040,52ff57ff
349b044,5cff60ff
349b048,64ff68ff
349b04c,67ff64ff
349b050,60ff5bff
349b054,57ff51ff
349b058,4cff46ff
349b05c,40ff3aff
349b060,27ff00ff
349b064,710000
349b068,2f71
349b06c,36ff21ff
349b070,16ff00ff
349b074,ff00ff
349b078,2cff47ff
349b07c,4cff52ff
349b080,57ff5cff
349b084,60ff64ff
349b088,67ff67ff
349b08c,64ff60ff
349b090,5bff57ff
349b094,52ff0dff
349b098,ff00ff
349b09c,aff33ff
349b0a0,21ff00ff
349b0a4,710000
349b0a8,3371
349b0ac,3aff28ff
349b0b0,22ff0fff
349b0b4,13ff19ff
349b0b8,39ff4cff
349b0bc,52ff57ff
349b0c0,5bff60ff
349b0c4,64ff67ff
349b0c8,67ff64ff
349b0cc,60ff5cff
349b0d0,57ff52ff
349b0d4,4cff1dff
349b0d8,12ff14ff
349b0dc,19ff2dff
349b0e0,1bff00ff
349b0e4,710000
349b0e8,3871
349b0ec,3dff2fff
349b0f0,33ff3aff
349b0f4,40ff46ff
349b0f8,4cff51ff
349b0fc,57ff5bff
349b100,60ff64ff
349b104,67ff68ff
349b108,64ff60ff
349b10c,5cff57ff
349b110,52ff4cff
349b114,47ff41ff
349b118,3aff34ff
349b11c,2dff26ff
349b120,12ff00ff
349b124,710000
349b128,3569
349b12c,37ff33ff
349b130,3aff40ff
349b134,46ff4cff
349b138,51ff57ff
349b13c,5bff60ff
349b140,64ff67ff
349b144,68ff64ff
349b148,60ff5cff
349b14c,57ff52ff
349b150,4dff47ff
349b154,41ff3aff
349b158,34ff2dff
349b15c,26ff1fff
349b160,6ff00ff
349b164,690000
349b168,1e21
349b16c,2f600ff
349b170,ff00ff
349b174,ff00ff
349b178,ff00ff
349b17c,2ff1eff
349b180,60ff68ff
349b184,64ff60ff
349b188,5cff57ff
349b18c,52ff2cff
349b190,6ff00ff
349b194,ff00ff
349b198,ff00ff
349b19c,ff00ff
349b1a0,ff00f6
349b1a4,210000
349b1ac,3b00ae
349b1b0,cc00cc
349b1b4,cc00cc
349b1b8,cc00cc
349b1bc,cc03ec
349b1c0,62ff64ff
349b1c4,60ff5cff
349b1c8,57ff52ff
349b1cc,4dff00ff
349b1d0,ec00cc
349b1d4,cc00cc
349b1d8,cc00cc
349b1dc,cc00cc
349b1e0,ae003b
349b1fc,5f9e
349b200,65ff60ff
349b204,5cff57ff
349b208,52ff4dff
349b20c,47ff00ff
349b210,9e0000
349b23c,659e
349b240,63ff5cff
349b244,57ff52ff
349b248,4dff47ff
349b24c,41ff00ff
349b250,9e0000
349b27c,649e
349b280,61ff58ff
349b284,53ff35ff
349b288,31ff41ff
349b28c,3bff00ff
349b290,9e0000
349b2bc,609e
349b2c0,5eff53ff
349b2c4,4dff00ff
349b2c8,ff3bff
349b2cc,35ff00ff
349b2d0,9e0000
349b2fc,5d9e
349b300,5bff4dff
349b304,48ff00ff
349b308,6ff35ff
349b30c,2eff00ff
349b310,9e0000
349b33c,5a9e
349b340,57ff48ff
349b344,42ff03ff
349b348,cff2eff
349b34c,28ff00ff
349b350,9e0000
349b37c,559e
349b380,53ff42ff
349b384,3cff2dff
349b388,28ff28ff
349b38c,1fff00ff
349b390,9e0000
349b3bc,4b91
349b3c0,44ff33ff
349b3c4,35ff2fff
349b3c8,28ff1fff
349b3cc,7ff00ff
349b3d0,900000
349b3fc,1229
349b400,f700ff
349b404,ff00ff
349b408,ff00ff
349b40c,ff00f8
349b410,2e0000
349b440,30008c
349b444,990099
349b448,990099
349b44c,8c0030
349b4a8,f0f0f0f0
349b4ac,f0f0f0f0
349b4b0,f0f0f0f0
349b4b4,f0f0f0f0
349b4b8,f0f0f0f0
349b4bc,f0f0f0f0
349b4c0,dff0f0f0
349b4c4,f0f0f0f0
349b4c8,f0f0f0f0
349b4cc,f0f0f0df
349b4d0,dff0f0f0
349b4d4,f0f0f0f0
349b4d8,f0f0f0f0
349b4dc,f0f0f0df
349b4e0,dfcff0f0
349b4e4,f0f0f0f0
349b4e8,f0f0f0f0
349b4ec,f0f0cfcf
349b4f0,cfcff0f0
349b4f4,f0f0f0f0
349b4f8,f0f0f0f0
349b4fc,f0f0cfcf
349b500,cfcfcff0
349b504,f0f0f0f0
349b508,f0f0f0f0
349b50c,f0cfcfcf
349b510,cfcfcff0
349b514,f0f0f0f0
349b518,f0f0f0f0
349b51c,f0cfcfcf
349b520,cfcfcfcf
349b524,f0f0f0f0
349b528,f0f0f0f0
349b52c,cfcfcfcf
349b530,cfbfbfbf
349b534,f0f0f0f0
349b538,f0f0f0f0
349b53c,bfbfbfbf
349b540,bfbfbfbf
349b544,f0f0f0f0
349b548,f0f0f0bf
349b54c,bfbfbfbf
349b550,bfbfbfbf
349b554,bff0f0f0
349b558,f0f0f0bf
349b55c,bfbff0f0
349b560,f0f0f0f0
349b564,f0f0f0f0
349b568,f0f0f0f0
349b56c,f0f0f0f0
349b570,f0f0f0f0
349b574,f0f0f0f0
349b578,f0f0f0f0
349b57c,f0f0f0f0
349b580,f0f0f0f0
349b584,f0f0f0f0
349b588,f0f0f0f0
349b58c,f0f0f0f0
349b590,f0f0f0f0
349b594,f0f0f0f0
349b598,f0f0f0f0
349b59c,f0f0f0f0
349b5a0,f0f0f0f0
349b5a4,f0f0f0f0
349b5a8,f0f0f0f0
349b5ac,f0f0f0f0
349b5b0,f0f0f0f0
349b5b4,f0f0f0f0
349b5b8,f0f0f0f0
349b5bc,f0f0f0cf
349b5c0,cff0f0f0
349b5c4,f0f0f0f0
349b5c8,f0f0f0f0
349b5cc,f0f0f0cf
349b5d0,cfcff0f0
349b5d4,f0f0f0f0
349b5d8,f0f0f0f0
349b5dc,f0f0bfcf
349b5e0,cfcff0f0
349b5e4,f0f0f0f0
349b5e8,f0f0f0f0
349b5ec,f0f0bfcf
349b5f0,cfcff0f0
349b5f4,f0f0f0f0
349b5f8,f0f0f0f0
349b5fc,f0bfcfbf
349b600,bfbfbff0
349b604,f0f0f0f0
349b608,f0f0f0f0
349b60c,f0bfbfbf
349b610,bfbfbff0
349b614,f0f0f0f0
349b618,f0f0f0f0
349b61c,bfbfbfbf
349b620,bfbfbfbf
349b624,f0f0f0f0
349b628,f0f0f0f0
349b62c,bfbfbfbf
349b630,bfbfbfbf
349b634,f0f0f0f0
349b638,f0f0f0f0
349b63c,bfbfbfbf
349b640,bfbfbfaf
349b644,f0f0f0f0
349b648,f0f0f0af
349b64c,bfbfbfbf
349b650,afafaff0
349b654,f0f0f0f0
349b658,f0f0f0bf
349b65c,bfbfaff0
349b660,f0f0f0f0
349b664,f0f0f0f0
349b668,f0f0f0f0
349b66c,f0f0f0f0
349b670,f0f0f0f0
349b674,f0f0f0f0
349b678,f0f0f0f0
349b67c,f0f0f0f0
349b680,f0f0f0f0
349b684,f0f0f0f0
349b688,f0f0f0f0
349b68c,f0f0f0f0
349b690,f0f0f0f0
349b694,f0f0f0f0
349b698,f0f0f0f0
349b69c,f0f0f0f0
349b6a0,f0f0f0f0
349b6a4,f0f0f0f0
349b6a8,f0f0f0f0
349b6ac,f0f0f0f0
349b6b0,f0f0f0f0
349b6b4,f0f0f0f0
349b6b8,f0f0f0f0
349b6bc,f0f0f0ef
349b6c0,eff0f0f0
349b6c4,f0f0f0f0
349b6c8,f0f0f0f0
349b6cc,f0f0f0ef
349b6d0,bfbff0f0
349b6d4,f0f0f0f0
349b6d8,f0f0f0f0
349b6dc,f0f0dfdf
349b6e0,bfbff0f0
349b6e4,f0f0f0f0
349b6e8,f0f0f0f0
349b6ec,f0f0dfbf
349b6f0,afaff0f0
349b6f4,f0f0f0f0
349b6f8,f0f0f0f0
349b6fc,f0dfdfaf
349b700,afafaff0
349b704,f0f0f0f0
349b708,f0f0f0f0
349b70c,f0dfafaf
349b710,afafaff0
349b714,f0f0f0f0
349b718,f0f0f0f0
349b71c,dfdfafaf
349b720,afafaff0
349b724,f0f0f0f0
349b728,f0f0f0f0
349b72c,dfdfafaf
349b730,afafaf9f
349b734,f0f0f0f0
349b738,f0f0f0f0
349b73c,cfafafaf
349b740,afaf9f9f
349b744,f0f0f0f0
349b748,f0f0f0cf
349b74c,cfafafaf
349b750,9f9ff0f0
349b754,f0f0f0f0
349b758,f0f0f0cf
349b75c,afafaf9f
349b760,f0f0f0f0
349b764,f0f0f0f0
349b768,f0f0f0cf
349b76c,aff0f0f0
349b770,f0f0f0f0
349b774,f0f0f0f0
349b778,f0f0f0f0
349b77c,f0f0f0f0
349b780,f0f0f0f0
349b784,f0f0f0f0
349b788,f0f0f0f0
349b78c,f0f0f0f0
349b790,f0f0f0f0
349b794,f0f0f0f0
349b798,f0f0f0f0
349b79c,f0f0f0f0
349b7a0,f0f0f0f0
349b7a4,f0f0f0f0
349b7a8,f0f0f0f0
349b7ac,f0f0f0f0
349b7b0,f0f0f0f0
349b7b4,f0f0f0f0
349b7b8,f0f0f0f0
349b7bc,f0f0f0ff
349b7c0,ff9ff0f0
349b7c4,f0f0f0f0
349b7c8,f0f0f0f0
349b7cc,f0f0ffff
349b7d0,ff9ff0f0
349b7d4,f0f0f0f0
349b7d8,f0f0f0f0
349b7dc,f0f0ffff
349b7e0,9f9ff0f0
349b7e4,f0f0f0f0
349b7e8,f0f0f0f0
349b7ec,f0f0ffff
349b7f0,9f9ff0f0
349b7f4,f0f0f0f0
349b7f8,f0f0f0f0
349b7fc,f0efef9f
349b800,9f9f9ff0
349b804,f0f0f0f0
349b808,f0f0f0f0
349b80c,f0efef9f
349b810,9f9f8ff0
349b814,f0f0f0f0
349b818,f0f0f0f0
349b81c,f0efef9f
349b820,9f8f8ff0
349b824,f0f0f0f0
349b828,f0f0f0f0
349b82c,efef9f9f
349b830,8f8f8ff0
349b834,f0f0f0f0
349b838,f0f0f0f0
349b83c,efef9f8f
349b840,8f8f8ff0
349b844,f0f0f0f0
349b848,f0f0f0ef
349b84c,efef8f8f
349b850,8f8ff0f0
349b854,f0f0f0f0
349b858,f0f0f0ef
349b85c,ef8f8f8f
349b860,f0f0f0f0
349b864,f0f0f0f0
349b868,f0f0f0ef
349b86c,ef8f8ff0
349b870,f0f0f0f0
349b874,f0f0f0f0
349b878,f0f0f0f0
349b87c,8ff0f0f0
349b880,f0f0f0f0
349b884,f0f0f0f0
349b888,f0f0f0f0
349b88c,f0f0f0f0
349b890,f0f0f0f0
349b894,f0f0f0f0
349b898,f0f0f0f0
349b89c,f0f0f0f0
349b8a0,f0f0f0f0
349b8a4,f0f0f0f0
349b8a8,f0f0f0f0
349b8ac,f0f0f0f0
349b8b0,f0f0f0f0
349b8b4,f0f0f0f0
349b8b8,f0f0f0f0
349b8bc,f0f0f0ff
349b8c0,ff7ff0f0
349b8c4,f0f0f0f0
349b8c8,f0f0f0f0
349b8cc,f0f0ffff
349b8d0,ff7ff0f0
349b8d4,f0f0f0f0
349b8d8,f0f0f0f0
349b8dc,f0f0ffff
349b8e0,ff7ff0f0
349b8e4,f0f0f0f0
349b8e8,f0f0f0f0
349b8ec,f0f0ffff
349b8f0,7f7ff0f0
349b8f4,f0f0f0f0
349b8f8,f0f0f0f0
349b8fc,f0ffffff
349b900,7f7ff0f0
349b904,f0f0f0f0
349b908,f0f0f0f0
349b90c,f0ffffff
349b910,7f7ff0f0
349b914,f0f0f0f0
349b918,f0f0f0f0
349b91c,f0ffff7f
349b920,7f7f7ff0
349b924,f0f0f0f0
349b928,f0f0f0f0
349b92c,ffffff7f
349b930,7f7f6ff0
349b934,f0f0f0f0
349b938,f0f0f0f0
349b93c,ffffff7f
349b940,7f6f6ff0
349b944,f0f0f0f0
349b948,f0f0f0f0
349b94c,ffffff7f
349b950,7f6ff0f0
349b954,f0f0f0f0
349b958,f0f0f0f0
349b95c,ffff7f7f
349b960,f0f0f0f0
349b964,f0f0f0f0
349b968,f0f0f0ff
349b96c,ffff7ff0
349b970,f0f0f0f0
349b974,f0f0f0f0
349b978,f0f0f0f0
349b97c,fffff0f0
349b980,f0f0f0f0
349b984,f0f0f0f0
349b988,f0f0f0f0
349b98c,f0f0f0f0
349b990,f0f0f0f0
349b994,f0f0f0f0
349b998,f0f0f0f0
349b99c,f0f0f0f0
349b9a0,f0f0f0f0
349b9a4,f0f0f0f0
349b9a8,f0f0f0f0
349b9ac,f0f0f0f0
349b9b0,f0f0f0f0
349b9b4,f0f0f0f0
349b9b8,f0f0f0f0
349b9bc,f0f0ffff
349b9c0,ff5ff0f0
349b9c4,f0f0f0f0
349b9c8,f0f0f0f0
349b9cc,f0f0ffff
349b9d0,ff5ff0f0
349b9d4,f0f0f0f0
349b9d8,f0f0f0f0
349b9dc,f0f0ffff
349b9e0,ff5ff0f0
349b9e4,f0f0f0f0
349b9e8,f0f0f0f0
349b9ec,f0f0ffff
349b9f0,ff5ff0f0
349b9f4,f0f0f0f0
349b9f8,f0f0f0f0
349b9fc,f0f0ffff
349ba00,ff5ff0f0
349ba04,f0f0f0f0
349ba08,f0f0f0f0
349ba0c,f0ffffff
349ba10,5f5ff0f0
349ba14,f0f0f0f0
349ba18,f0f0f0f0
349ba1c,f0ffffff
349ba20,5f5ff0f0
349ba24,f0f0f0f0
349ba28,f0f0f0f0
349ba2c,f0ffffff
349ba30,5f5ff0f0
349ba34,f0f0f0f0
349ba38,f0f0f0f0
349ba3c,f0ffffff
349ba40,5f5ff0f0
349ba44,f0f0f0f0
349ba48,f0f0f0f0
349ba4c,ffffffff
349ba50,5ff0f0f0
349ba54,f0f0f0f0
349ba58,f0f0f0f0
349ba5c,ffffff5f
349ba60,5ff0f0f0
349ba64,f0f0f0f0
349ba68,f0f0f0f0
349ba6c,ffffff5f
349ba70,f0f0f0f0
349ba74,f0f0f0f0
349ba78,f0f0f0f0
349ba7c,ffffff5f
349ba80,f0f0f0f0
349ba84,f0f0f0f0
349ba88,f0f0f0f0
349ba8c,f0f0fff0
349ba90,f0f0f0f0
349ba94,f0f0f0f0
349ba98,f0f0f0f0
349ba9c,f0f0f0f0
349baa0,f0f0f0f0
349baa4,f0f0f0f0
349baa8,f0f0f0f0
349baac,f0f0f0f0
349bab0,f0f0f0f0
349bab4,f0f0f0f0
349bab8,f0f0f0f0
349babc,f0f0ffff
349bac0,fffff0f0
349bac4,f0f0f0f0
349bac8,f0f0f0f0
349bacc,f0f0ffff
349bad0,fffff0f0
349bad4,f0f0f0f0
349bad8,f0f0f0f0
349badc,f0f0ffff
349bae0,ff3ff0f0
349bae4,f0f0f0f0
349bae8,f0f0f0f0
349baec,f0f0ffff
349baf0,ff3ff0f0
349baf4,f0f0f0f0
349baf8,f0f0f0f0
349bafc,f0f0ffff
349bb00,ff3ff0f0
349bb04,f0f0f0f0
349bb08,f0f0f0f0
349bb0c,f0f0ffff
349bb10,ff3ff0f0
349bb14,f0f0f0f0
349bb18,f0f0f0f0
349bb1c,f0f0ffff
349bb20,ff3ff0f0
349bb24,f0f0f0f0
349bb28,f0f0f0f0
349bb2c,f0ffffff
349bb30,ff3ff0f0
349bb34,f0f0f0f0
349bb38,f0f0f0f0
349bb3c,f0ffffff
349bb40,fff0f0f0
349bb44,f0f0f0f0
349bb48,f0f0f0f0
349bb4c,f0ffffff
349bb50,fff0f0f0
349bb54,f0f0f0f0
349bb58,f0f0f0f0
349bb5c,f0ffffff
349bb60,fff0f0f0
349bb64,f0f0f0f0
349bb68,f0f0f0f0
349bb6c,f0ffffff
349bb70,fff0f0f0
349bb74,f0f0f0f0
349bb78,f0f0f0f0
349bb7c,f0ffffff
349bb80,fff0f0f0
349bb84,f0f0f0f0
349bb88,f0f0f0f0
349bb8c,f0f0f0ff
349bb90,f0f0f0f0
349bb94,f0f0f0f0
349bb98,f0f0f0f0
349bb9c,f0f0f0f0
349bba0,f0f0f0f0
349bba4,f0f0f0f0
349bba8,f0f0f0f0
349bbac,f0f0f0f0
349bbb0,f0f0f0f0
349bbb4,f0f0f0f0
349bbb8,f0f0f0f0
349bbbc,f0f0ffff
349bbc0,fffff0f0
349bbc4,f0f0f0f0
349bbc8,f0f0f0f0
349bbcc,f0f0ffff
349bbd0,fffff0f0
349bbd4,f0f0f0f0
349bbd8,f0f0f0f0
349bbdc,f0f0ffff
349bbe0,fffff0f0
349bbe4,f0f0f0f0
349bbe8,f0f0f0f0
349bbec,f0f0ffff
349bbf0,fffff0f0
349bbf4,f0f0f0f0
349bbf8,f0f0f0f0
349bbfc,f0f0ffff
349bc00,fffff0f0
349bc04,f0f0f0f0
349bc08,f0f0f0f0
349bc0c,f0f0ffff
349bc10,fffff0f0
349bc14,f0f0f0f0
349bc18,f0f0f0f0
349bc1c,f0f0ffff
349bc20,fffff0f0
349bc24,f0f0f0f0
349bc28,f0f0f0f0
349bc2c,f0f0ffff
349bc30,fffff0f0
349bc34,f0f0f0f0
349bc38,f0f0f0f0
349bc3c,f0f0ffff
349bc40,fffff0f0
349bc44,f0f0f0f0
349bc48,f0f0f0f0
349bc4c,f0f0ffff
349bc50,fffff0f0
349bc54,f0f0f0f0
349bc58,f0f0f0f0
349bc5c,f0f0ffff
349bc60,fffff0f0
349bc64,f0f0f0f0
349bc68,f0f0f0f0
349bc6c,f0f0ffff
349bc70,fffff0f0
349bc74,f0f0f0f0
349bc78,f0f0f0f0
349bc7c,f0f0ffff
349bc80,fffff0f0
349bc84,f0f0f0f0
349bc88,f0f0f0f0
349bc8c,f0f0ffff
349bc90,fffff0f0
349bc94,f0f0f0f0
349bc98,f0f0f0f0
349bc9c,f0f0f0f0
349bca0,f0f0f0f0
349bca4,f0f0f0f0
349bca8,f0f0f0f0
349bcac,f0f0f0f0
349bcb0,f0f0f0f0
349bcb4,f0f0f0f0
349bcb8,f0f0f0f0
349bcbc,f0f0ffff
349bcc0,fffff0f0
349bcc4,f0f0f0f0
349bcc8,f0f0f0f0
349bccc,f0f0ffff
349bcd0,fffff0f0
349bcd4,f0f0f0f0
349bcd8,f0f0f0f0
349bcdc,f0f03fff
349bce0,fffff0f0
349bce4,f0f0f0f0
349bce8,f0f0f0f0
349bcec,f0f03fff
349bcf0,fffff0f0
349bcf4,f0f0f0f0
349bcf8,f0f0f0f0
349bcfc,f0f03fff
349bd00,fffff0f0
349bd04,f0f0f0f0
349bd08,f0f0f0f0
349bd0c,f0f03fff
349bd10,fffff0f0
349bd14,f0f0f0f0
349bd18,f0f0f0f0
349bd1c,f0f03fff
349bd20,fffff0f0
349bd24,f0f0f0f0
349bd28,f0f0f0f0
349bd2c,f0f03fff
349bd30,fffffff0
349bd34,f0f0f0f0
349bd38,f0f0f0f0
349bd3c,f0f0f0ff
349bd40,fffffff0
349bd44,f0f0f0f0
349bd48,f0f0f0f0
349bd4c,f0f0f0ff
349bd50,fffffff0
349bd54,f0f0f0f0
349bd58,f0f0f0f0
349bd5c,f0f0f0ff
349bd60,fffffff0
349bd64,f0f0f0f0
349bd68,f0f0f0f0
349bd6c,f0f0f0ff
349bd70,fffffff0
349bd74,f0f0f0f0
349bd78,f0f0f0f0
349bd7c,f0f0f0ff
349bd80,fffffff0
349bd84,f0f0f0f0
349bd88,f0f0f0f0
349bd8c,f0f0f0f0
349bd90,fff0f0f0
349bd94,f0f0f0f0
349bd98,f0f0f0f0
349bd9c,f0f0f0f0
349bda0,f0f0f0f0
349bda4,f0f0f0f0
349bda8,f0f0f0f0
349bdac,f0f0f0f0
349bdb0,f0f0f0f0
349bdb4,f0f0f0f0
349bdb8,f0f0f0f0
349bdbc,f0f05fff
349bdc0,fffff0f0
349bdc4,f0f0f0f0
349bdc8,f0f0f0f0
349bdcc,f0f05fff
349bdd0,fffff0f0
349bdd4,f0f0f0f0
349bdd8,f0f0f0f0
349bddc,f0f05fff
349bde0,fffff0f0
349bde4,f0f0f0f0
349bde8,f0f0f0f0
349bdec,f0f05fff
349bdf0,fffff0f0
349bdf4,f0f0f0f0
349bdf8,f0f0f0f0
349bdfc,f0f05fff
349be00,fffff0f0
349be04,f0f0f0f0
349be08,f0f0f0f0
349be0c,f0f05f5f
349be10,fffffff0
349be14,f0f0f0f0
349be18,f0f0f0f0
349be1c,f0f05f5f
349be20,fffffff0
349be24,f0f0f0f0
349be28,f0f0f0f0
349be2c,f0f05f5f
349be30,fffffff0
349be34,f0f0f0f0
349be38,f0f0f0f0
349be3c,f0f05f5f
349be40,fffffff0
349be44,f0f0f0f0
349be48,f0f0f0f0
349be4c,f0f0f05f
349be50,ffffffff
349be54,f0f0f0f0
349be58,f0f0f0f0
349be5c,f0f0f05f
349be60,5fffffff
349be64,f0f0f0f0
349be68,f0f0f0f0
349be6c,f0f0f0f0
349be70,5fffffff
349be74,f0f0f0f0
349be78,f0f0f0f0
349be7c,f0f0f0f0
349be80,5fffffff
349be84,f0f0f0f0
349be88,f0f0f0f0
349be8c,f0f0f0f0
349be90,f0fff0f0
349be94,f0f0f0f0
349be98,f0f0f0f0
349be9c,f0f0f0f0
349bea0,f0f0f0f0
349bea4,f0f0f0f0
349bea8,f0f0f0f0
349beac,f0f0f0f0
349beb0,f0f0f0f0
349beb4,f0f0f0f0
349beb8,f0f0f0f0
349bebc,f0f07fff
349bec0,fff0f0f0
349bec4,f0f0f0f0
349bec8,f0f0f0f0
349becc,f0f07fff
349bed0,fffff0f0
349bed4,f0f0f0f0
349bed8,f0f0f0f0
349bedc,f0f07fff
349bee0,fffff0f0
349bee4,f0f0f0f0
349bee8,f0f0f0f0
349beec,f0f07f7f
349bef0,fffff0f0
349bef4,f0f0f0f0
349bef8,f0f0f0f0
349befc,f0f07f7f
349bf00,fffffff0
349bf04,f0f0f0f0
349bf08,f0f0f0f0
349bf0c,f0f07f7f
349bf10,fffffff0
349bf14,f0f0f0f0
349bf18,f0f0f0f0
349bf1c,f07f7f7f
349bf20,7ffffff0
349bf24,f0f0f0f0
349bf28,f0f0f0f0
349bf2c,f06f7f7f
349bf30,7fffffff
349bf34,f0f0f0f0
349bf38,f0f0f0f0
349bf3c,f06f6f7f
349bf40,7fffffff
349bf44,f0f0f0f0
349bf48,f0f0f0f0
349bf4c,f0f06f7f
349bf50,7fffffff
349bf54,f0f0f0f0
349bf58,f0f0f0f0
349bf5c,f0f0f0f0
349bf60,7f7fffff
349bf64,f0f0f0f0
349bf68,f0f0f0f0
349bf6c,f0f0f0f0
349bf70,f07fffff
349bf74,fff0f0f0
349bf78,f0f0f0f0
349bf7c,f0f0f0f0
349bf80,f0f0ffff
349bf84,f0f0f0f0
349bf88,f0f0f0f0
349bf8c,f0f0f0f0
349bf90,f0f0f0f0
349bf94,f0f0f0f0
349bf98,f0f0f0f0
349bf9c,f0f0f0f0
349bfa0,f0f0f0f0
349bfa4,f0f0f0f0
349bfa8,f0f0f0f0
349bfac,f0f0f0f0
349bfb0,f0f0f0f0
349bfb4,f0f0f0f0
349bfb8,f0f0f0f0
349bfbc,f0f09fff
349bfc0,fff0f0f0
349bfc4,f0f0f0f0
349bfc8,f0f0f0f0
349bfcc,f0f09fff
349bfd0,fffff0f0
349bfd4,f0f0f0f0
349bfd8,f0f0f0f0
349bfdc,f0f09f9f
349bfe0,fffff0f0
349bfe4,f0f0f0f0
