10,10735d7a
3494b2c,3e00008
3494b30,1025
3494b34,320c0
3494b38,831823
3494b3c,31880
3494b40,2442627c
3494b44,431021
3494b48,3e00008
3494b4c,94420002
3494b50,2482ffdf
3494b54,3042ffff
3494b58,2c42000b
3494b5c,14400007
3494b60,2484ffd3
3494b64,3084ffff
3494b68,2c84000b
3494b6c,14800005
3494b74,3e00008
3494b7c,3e00008
3494b80,24020017
3494b84,3e00008
3494b88,24020016
3494b8c,2c84002c
3494b90,14800002
3494b94,24020021
3494b98,2402002d
3494b9c,3e00008
3494ba4,2c84002c
3494ba8,14800002
3494bac,2402002b
3494bb0,24020037
3494bb4,3e00008
3494bbc,2482ffdf
3494bc0,3042ffff
3494bc4,2c42000b
3494bc8,14400005
3494bd0,2482ffd3
3494bd4,3042ffff
3494bd8,3e00008
3494bdc,2c42000b
3494be0,3e00008
3494be4,24020001
3494be8,2482ffd2
3494bec,3042ffff
3494bf0,2c42000a
3494bf4,14400003
3494bf8,3884003d
3494bfc,3e00008
3494c00,2c820001
3494c04,3e00008
3494c08,24020001
3494c0c,27bdffe8
3494c10,afbf0014
3494c14,c1052b9
3494c1c,3c038011
3494c20,3463a5d0
3494c24,24040001
3494c28,442004
3494c2c,8c620b64
3494c30,441025
3494c34,ac620b64
3494c38,8fbf0014
3494c3c,3e00008
3494c40,27bd0018
3494c44,27bdffe8
3494c48,afbf0014
3494c4c,c1052b9
3494c54,3c048011
3494c58,3484a5d0
3494c5c,24030001
3494c60,431804
3494c64,31827
3494c68,8c820b64
3494c6c,621824
3494c70,ac830b64
3494c74,8fbf0014
3494c78,3e00008
3494c7c,27bd0018
3494c80,27bdffe8
3494c84,afbf0014
3494c88,c1052b9
3494c90,24030001
3494c94,431004
3494c98,3c038011
3494c9c,3463a5d0
3494ca0,8c630b64
3494ca4,431024
3494ca8,2102b
3494cac,8fbf0014
3494cb0,3e00008
3494cb4,27bd0018
3494cb8,27bdffe0
3494cbc,afbf001c
3494cc0,afb10018
3494cc4,afb00014
3494cc8,808825
3494ccc,a08025
3494cd0,c1052ef
3494cd4,a02025
3494cd8,1040000f
3494cdc,1825
3494ce0,24020022
3494ce4,12020003
3494ce8,2402002e
3494cec,1602000b
3494cf0,601025
3494cf4,c105320
3494cf8,2202025
3494cfc,10400006
3494d00,1825
3494d04,c105303
3494d08,2002025
3494d0c,c105311
3494d10,2202025
3494d14,24030001
3494d18,601025
3494d1c,8fbf001c
3494d20,8fb10018
3494d24,8fb00014
3494d28,3e00008
3494d2c,27bd0020
3494d30,27bdffe8
3494d34,afbf0014
3494d38,c1052b9
3494d40,3c038011
3494d44,3463a5d0
3494d48,24040001
3494d4c,442004
3494d50,8c620b80
3494d54,441025
3494d58,ac620b80
3494d5c,8fbf0014
3494d60,3e00008
3494d64,27bd0018
3494d68,27bdffe8
3494d6c,afbf0014
3494d70,c1052b9
3494d78,3c048011
3494d7c,3484a5d0
3494d80,24030001
3494d84,431804
3494d88,31827
3494d8c,8c820b80
3494d90,621824
3494d94,ac830b80
3494d98,8fbf0014
3494d9c,3e00008
3494da0,27bd0018
3494da4,27bdffe8
3494da8,afbf0014
3494dac,c1052b9
3494db4,24030001
3494db8,431004
3494dbc,3c038011
3494dc0,3463a5d0
3494dc4,8c630b80
3494dc8,431024
3494dcc,2102b
3494dd0,8fbf0014
3494dd4,3e00008
3494dd8,27bd0018
3494ddc,27bdffe8
3494de0,afbf0014
3494de4,c1052b9
3494dec,3c038011
3494df0,3463a5d0
3494df4,24440004
3494df8,24020001
3494dfc,821004
3494e00,8c640b80
3494e04,441025
3494e08,ac620b80
3494e0c,8fbf0014
3494e10,3e00008
3494e14,27bd0018
3494e18,27bdffe8
3494e1c,afbf0014
3494e20,c1052b9
3494e28,24430004
3494e2c,24020001
3494e30,621004
3494e34,3c038011
3494e38,3463a5d0
3494e3c,8c630b80
3494e40,431024
3494e44,2102b
3494e48,8fbf0014
3494e4c,3e00008
3494e50,27bd0018
3494e54,27bdffd8
3494e58,afbf0024
3494e5c,afb30020
3494e60,afb2001c
3494e64,afb10018
3494e68,afb00014
3494e6c,c1052ef
3494e70,808825
3494e74,1040001b
3494e78,2201025
3494e7c,2e22002c
3494e80,54400004
3494e84,24020021
3494e88,2402002d
3494e8c,10000002
3494e90,24120037
3494e94,2412002b
3494e98,232182b
3494e9c,10600003
3494ea0,408025
3494ea4,26300001
3494ea8,3210ffff
3494eac,10000005
3494eb0,409825
3494eb4,3210ffff
3494eb8,250182b
3494ebc,54600001
3494ec0,2608025
3494ec4,12110007
3494ec8,2201025
3494ecc,c105320
3494ed0,2002025
3494ed4,5040fff7
3494ed8,26100001
3494edc,2008825
3494ee0,2201025
3494ee4,8fbf0024
3494ee8,8fb30020
3494eec,8fb2001c
3494ef0,8fb10018
3494ef4,8fb00014
3494ef8,3e00008
3494efc,27bd0028
3494f00,27bdffd8
3494f04,afbf0024
3494f08,afb30020
3494f0c,afb2001c
3494f10,afb10018
3494f14,afb00014
3494f18,c1052ef
3494f1c,808825
3494f20,1040001b
3494f24,2201025
3494f28,2e22002c
3494f2c,54400004
3494f30,24120021
3494f34,2412002d
3494f38,10000002
3494f3c,24020037
3494f40,2402002b
3494f44,251182b
3494f48,10600003
3494f4c,408025
3494f50,2630ffff
3494f54,3210ffff
3494f58,10000005
3494f5c,409825
3494f60,3210ffff
3494f64,212182b
3494f68,54600001
3494f6c,2608025
3494f70,12110007
3494f74,2201025
3494f78,c105320
3494f7c,2002025
3494f80,5040fff7
3494f84,2610ffff
3494f88,2008825
3494f8c,2201025
3494f90,8fbf0024
3494f94,8fb30020
3494f98,8fb2001c
3494f9c,8fb10018
3494fa0,8fb00014
3494fa4,3e00008
3494fa8,27bd0028
3494fac,27bdffd0
3494fb0,afbf002c
3494fb4,afb60028
3494fb8,afb50024
3494fbc,afb40020
3494fc0,afb3001c
3494fc4,afb20018
3494fc8,afb10014
3494fcc,afb00010
3494fd0,a09825
3494fd4,4a600
3494fd8,14a603
3494fdc,3c028011
3494fe0,3442a5d0
3494fe4,451021
3494fe8,a0540074
3494fec,24110001
3494ff0,3c128011
3494ff4,3652a5d0
3494ff8,3c168006
3494ffc,36d6fb50
3495000,3c15801c
3495004,36b584a0
3495008,2630ffff
349500c,2501021
3495010,8042006c
3495014,14530007
3495018,2501021
349501c,2511021
3495020,a0540068
3495024,3225ffff
3495028,2c0f809
349502c,2a02025
3495030,2501021
3495034,80420044
3495038,14530003
349503c,2508021
3495040,2511021
3495044,a0540040
3495048,8202004e
349504c,54530004
3495050,26310001
3495054,2511021
3495058,a054004a
349505c,26310001
3495060,24020004
3495064,1622ffe9
3495068,2630ffff
349506c,8fbf002c
3495070,8fb60028
3495074,8fb50024
3495078,8fb40020
349507c,8fb3001c
3495080,8fb20018
3495084,8fb10014
3495088,8fb00010
349508c,3e00008
3495090,27bd0030
3495094,27bdffe8
3495098,afbf0014
349509c,afb00010
34950a0,c105320
34950a4,808025
34950a8,10400008
34950ac,8fbf0014
34950b0,c105369
34950b4,2002025
34950b8,14400004
34950bc,8fbf0014
34950c0,c10534c
34950c4,2002025
34950c8,8fbf0014
34950cc,8fb00010
34950d0,3e00008
34950d4,27bd0018
34950d8,27bdffe8
34950dc,afbf0014
34950e0,c105369
34950e4,24040037
34950e8,8fbf0014
34950ec,3e00008
34950f0,27bd0018
34950f4,27bdffe8
34950f8,afbf0014
34950fc,afb00010
3495100,3086ffff
3495104,24c3ffd5
3495108,3063ffff
349510c,2c630003
3495110,14600006
3495114,a08025
3495118,24c6ffd1
349511c,30c6ffff
3495120,2cc6000a
3495124,10c0000b
3495128,2001025
349512c,c1052c1
3495134,10400006
3495138,402025
349513c,c105369
3495144,2c420001
3495148,21023
349514c,2028024
3495150,2001025
3495154,8fbf0014
3495158,8fb00010
349515c,3e00008
3495160,27bd0018
3495164,27bdffc8
3495168,afbf0034
349516c,afb70030
3495170,afb6002c
3495174,afb50028
3495178,afb40024
349517c,afb30020
3495180,afb2001c
3495184,afb10018
3495188,afb00014
349518c,80b025
3495190,a08825
3495194,c09025
3495198,a025
349519c,1025
34951a0,a09825
34951a4,3c108011
34951a8,3610a5d0
34951ac,6be00
34951b0,17be03
34951b4,3c158006
34951b8,36b5fb50
34951bc,2021821
34951c0,80630074
34951c4,54710019
34951c8,24420001
34951cc,2021021
34951d0,a0570074
34951d4,82020069
34951d8,5262000a
34951dc,24140001
34951e0,8202006a
34951e4,52620009
34951e8,24140002
34951ec,8202006b
34951f0,16620015
34951f4,24140004
34951f8,24140003
34951fc,10000004
3495200,24020003
3495204,10000002
3495208,24020001
349520c,24020002
3495210,2021021
3495214,a0570068
3495218,2802825
349521c,2a0f809
3495220,2c02025
3495224,10000009
3495228,26820001
349522c,21400
3495230,21403
3495234,28430018
3495238,1460ffe1
349523c,2021821
3495240,10000004
3495244,2402825
3495248,26820001
349524c,1000ffdb
3495250,24140001
3495254,c10532e
3495258,2202025
349525c,541025
3495260,2102b
3495264,8fbf0034
3495268,8fb70030
349526c,8fb6002c
3495270,8fb50028
3495274,8fb40024
3495278,8fb30020
349527c,8fb2001c
3495280,8fb10018
3495284,8fb00014
3495288,3e00008
349528c,27bd0038
3495290,27bdffe8
3495294,afbf0014
3495298,c105320
349529c,24040033
34952a0,1440000e
34952a8,c105320
34952ac,24040034
34952b0,1440000a
34952b8,c105320
34952bc,24040035
34952c0,14400006
34952c8,c105320
34952cc,24040036
34952d0,401825
34952d4,10600005
34952d8,24020037
34952dc,c105369
34952e0,24040036
34952e4,2102b
34952e8,24420036
34952ec,8fbf0014
34952f0,3e00008
34952f4,27bd0018
34952f8,27bdffe8
34952fc,afbf0014
3495300,c105320
3495304,2404002f
3495308,10400005
3495310,c105369
3495314,2404002f
3495318,5040000a
349531c,2403002d
3495320,c105320
3495324,24040031
3495328,10400006
349532c,24030037
3495330,c105369
3495334,24040031
3495338,14400002
349533c,24030037
3495340,2403002d
3495344,601025
3495348,8fbf0014
349534c,3e00008
3495350,27bd0018
3495354,3c02801d
3495358,3442aa30
349535c,80420683
3495360,38420006
3495364,3e00008
3495368,2c420001
349536c,3c028011
3495370,3442a5d0
3495374,8c430b80
3495378,310c2
349537c,319c2
3495380,431026
3495384,3042000f
3495388,10400032
349538c,3c028011
3495390,3442a5d0
3495394,94420ef6
3495398,30430100
349539c,1060000a
34953a0,30430200
34953a4,3c038011
34953a8,3463a5d0
34953ac,94630ee4
34953b0,30631000
34953b4,54600004
34953b8,30430200
34953bc,a08001db
34953c0,3e00008
34953c4,240270a5
34953c8,1060000b
34953cc,30430400
34953d0,3c038011
34953d4,3463a5d0
34953d8,94630ee4
34953dc,30632000
34953e0,54600005
34953e4,30430400
34953e8,24020002
34953ec,a08201db
34953f0,3e00008
34953f4,240270c4
34953f8,5060000b
34953fc,30420800
3495400,3c038011
3495404,3463a5d0
3495408,94630ee4
349540c,30634000
3495410,54600005
3495414,30420800
3495418,24020001
349541c,a08201db
3495420,3e00008
3495424,240270c5
3495428,1040001c
3495430,3c028011
3495434,3442a5d0
3495438,84430ee4
349543c,460001e
3495440,240270ac
3495444,24020003
3495448,a08201db
349544c,3e00008
3495450,240270c6
3495454,3442a5d0
3495458,94420ef6
349545c,30430800
3495460,14600010
3495464,30430400
3495468,14600010
349546c,3c038011
3495470,3463a5d0
3495474,94640ef4
3495478,30830010
349547c,30420100
3495480,621025
3495484,1440000b
3495488,30840008
349548c,1080000a
3495490,240270a1
3495494,3e00008
3495498,240270a6
349549c,3e00008
34954a0,240270ac
34954a4,3e00008
34954a8,240270ac
34954ac,3e00008
34954b0,240270c7
34954b4,240270c7
34954b8,3e00008
34954c0,27bdffe0
34954c4,afbf001c
34954c8,afb20018
34954cc,afb10014
34954d0,afb00010
34954d4,808025
34954d8,908201db
34954dc,21040
34954e0,3c038041
34954e4,24636274
34954e8,431021
34954ec,84440000
34954f0,3c028011
34954f4,3442a5d0
34954f8,94420034
34954fc,44102a
3495500,1040000a
3495504,a08825
3495508,240570a8
349550c,3c02800d
3495510,3442ce80
3495514,40f809
3495518,2202025
349551c,24020001
3495520,a20201dc
3495524,10000077
3495528,24020005
349552c,42023
3495530,42400
3495534,3c028007
3495538,244221cc
349553c,40f809
3495540,42403
3495544,920201db
3495548,54400009
349554c,920301db
3495550,3c028011
3495554,3442a5d0
3495558,94430ee4
349555c,34631000
3495560,a4430ee4
3495564,c105377
3495568,24040024
349556c,920301db
3495570,24020002
3495574,54620009
3495578,920301db
349557c,3c028011
3495580,3442a5d0
3495584,94430ee4
3495588,34632000
349558c,a4430ee4
3495590,c105377
3495594,24040025
3495598,920301db
349559c,24020001
34955a0,54620009
34955a4,920301db
34955a8,3c028011
34955ac,3442a5d0
34955b0,94430ee4
34955b4,34634000
34955b8,a4430ee4
34955bc,c105377
34955c0,24040026
34955c4,920301db
34955c8,24020003
34955cc,14620009
34955d0,3c028011
34955d4,3442a5d0
34955d8,94430ee4
34955dc,24048000
34955e0,641825
34955e4,a4430ee4
34955e8,c105377
34955ec,24040027
34955f0,3c028011
34955f4,3442a5d0
34955f8,8c420b80
34955fc,291c2
3495600,3252000f
3495604,210c2
3495608,3042000f
349560c,1242002f
3495610,2402000f
3495614,c105369
3495618,24040025
349561c,1040000c
3495624,c105386
3495628,24040025
349562c,14400008
3495630,240570c4
3495634,3c02800d
3495638,3442ce80
349563c,40f809
3495640,2202025
3495644,24020002
3495648,10000031
349564c,a20201db
3495650,c105369
3495654,24040026
3495658,1040000c
3495660,c105386
3495664,24040026
3495668,14400008
349566c,240570c5
3495670,3c02800d
3495674,3442ce80
3495678,40f809
349567c,2202025
3495680,24020001
3495684,10000022
3495688,a20201db
349568c,c105369
3495690,24040027
3495694,1040000d
3495698,2402000f
349569c,c105386
34956a0,24040027
34956a4,14400009
34956a8,2402000f
34956ac,240570c6
34956b0,3c02800d
34956b4,3442ce80
34956b8,40f809
34956bc,2202025
34956c0,24020003
34956c4,10000012
34956c8,a20201db
34956cc,16420008
34956d0,240570a7
34956d4,240570a9
34956d8,3c02800d
34956dc,3442ce80
34956e0,40f809
34956e4,2202025
34956e8,10000006
34956ec,24020006
34956f0,3c02800d
34956f4,3442ce80
34956f8,40f809
34956fc,2202025
3495700,24020008
3495704,a20201db
3495708,24020001
349570c,a60201ec
3495710,8fbf001c
3495714,8fb20018
3495718,8fb10014
349571c,8fb00010
3495720,3e00008
3495724,27bd0020
3495728,3c028011
349572c,3442a5d0
3495730,84420ef6
3495734,21027
3495738,217c2
349573c,3e00008
3495740,21040
3495744,3c028042
3495748,24030001
349574c,ac439cb8
3495750,3c038042
3495754,8c629cbc
3495758,2c440006
349575c,50800001
3495760,24020005
3495764,3e00008
3495768,ac629cbc
349576c,27bdffb8
3495770,afbf0044
3495774,afbe0040
3495778,afb6003c
349577c,afb50038
3495780,afb40034
3495784,afb30030
3495788,afb2002c
349578c,afb10028
3495790,afb00024
3495794,3a0f025
3495798,3c028040
349579c,94420ed8
34957a0,10400136
34957a4,3a0a825
34957a8,3c02801d
34957ac,3442aa30
34957b0,8c42066c
34957b4,3c033000
34957b8,24630483
34957bc,431024
34957c0,1440012e
34957c4,808025
34957c8,3c02801c
34957cc,344284a0
34957d0,8c430008
34957d4,3c02800f
34957d8,8c4213ec
34957dc,54620128
34957e0,2a0e825
34957e4,3c028011
34957e8,3442a5d0
34957ec,8c47135c
34957f0,14e00122
34957f4,3c02800e
34957f8,3442f1b0
34957fc,8c420000
3495800,30420020
3495804,1440011d
3495808,3c028042
349580c,8c439cb8
3495810,24020001
3495814,1062000a
3495818,3c02801c
349581c,344284a0
3495820,3c030001
3495824,431021
3495828,94430934
349582c,24020006
3495830,54620113
3495834,2a0e825
3495838,10000009
349583c,3c038042
3495840,344284a0
3495844,3c030001
3495848,431021
349584c,94430934
3495850,24020006
3495854,14620007
3495858,3c028042
349585c,3c038042
3495860,8c629cbc
3495864,3042001f
3495868,ac629cbc
349586c,10000022
3495870,241300ff
3495874,8c429cbc
3495878,2c430006
349587c,1060000a
3495880,2c43006a
3495884,29a00
3495888,2629823
349588c,3c02cccc
3495890,3442cccd
3495894,2620019
3495898,9810
349589c,139882
34958a0,10000015
34958a4,327300ff
34958a8,14600013
34958ac,241300ff
34958b0,2c4300ba
34958b4,1060000b
34958b8,21a00
34958bc,621023
34958c0,24429769
34958c4,3c03cccc
34958c8,3463cccd
34958cc,430019
34958d0,1010
34958d4,29982
34958d8,139827
34958dc,10000006
34958e0,327300ff
34958e4,3c028042
34958e8,ac409cb8
34958ec,3c028042
34958f0,100000e2
34958f4,ac409cbc
34958f8,3c038042
34958fc,8c629cbc
3495900,24420001
3495904,ac629cbc
3495908,3c028011
349590c,3442a5d0
3495910,8c4808c4
3495914,19000011
3495918,1001025
349591c,e05025
3495920,3c056666
3495924,24a56667
3495928,254a0001
349592c,401825
3495930,450018
3495934,2010
3495938,42083
349593c,217c3
3495940,2863000a
3495944,1060fff8
3495948,821023
349594c,15400005
3495950,3c028040
3495954,10000002
3495958,240a0001
349595c,240a0001
3495960,3c028040
3495964,94450eda
3495968,18a00010
349596c,a01025
3495970,3c066666
3495974,24c66667
3495978,24e70001
349597c,401825
3495980,460018
3495984,2010
3495988,42083
349598c,217c3
3495990,2863000a
3495994,1060fff8
3495998,821023
349599c,54e00005
34959a0,1473821
34959a4,10000002
34959a8,24070001
34959ac,24070001
34959b0,1473821
34959b4,24f40001
34959b8,3c028041
34959bc,24426860
34959c0,94430004
34959c4,740018
34959c8,2012
34959cc,3c038041
34959d0,24636840
34959d4,94660004
34959d8,862021
34959dc,497c2
34959e0,2449021
34959e4,129043
34959e8,129023
34959ec,265200a0
34959f0,94420006
34959f4,44820000
34959fc,46800021
3495a00,3c028041
3495a04,d44665d8
3495a08,46260002
3495a0c,3c028041
3495a10,d44265e0
3495a14,46201001
3495a18,3c028041
3495a1c,d44465e8
3495a20,46240000
3495a24,4620000d
3495a28,44060000
3495a2c,94620006
3495a30,44820000
3495a38,46800021
3495a3c,46260002
3495a40,46201081
3495a44,3c028041
3495a48,d44065f0
3495a4c,46201080
3495a50,46241080
3495a54,4620100d
3495a58,44110000
3495a5c,24e20009
3495a60,210c2
3495a64,210c0
3495a68,3a2e823
3495a6c,27a40020
3495a70,941021
3495a74,19400015
3495a78,a0400000
3495a7c,2549ffff
3495a80,894821
3495a84,806025
3495a88,3c0b6666
3495a8c,256b6667
3495a90,10b0018
3495a94,1810
3495a98,31883
3495a9c,817c3
3495aa0,621823
3495aa4,31080
3495aa8,431021
3495aac,21040
3495ab0,1021023
3495ab4,24420030
3495ab8,a1220000
3495abc,604025
3495ac0,1201025
3495ac4,144cfff2
3495ac8,2529ffff
3495acc,8a1021
3495ad0,2403002f
3495ad4,a0430000
3495ad8,147102a
3495adc,10400012
3495ae0,873821
3495ae4,8a5021
3495ae8,3c086666
3495aec,25086667
3495af0,a80018
3495af4,1810
3495af8,31883
3495afc,517c3
3495b00,621823
3495b04,31080
3495b08,431021
3495b0c,21040
3495b10,a21023
3495b14,24420030
3495b18,a0e20000
3495b1c,24e7ffff
3495b20,1547fff3
3495b24,602825
3495b28,8e020008
3495b2c,24430008
3495b30,ae030008
3495b34,3c03de00
3495b38,ac430000
3495b3c,3c038041
3495b40,246368b0
3495b44,ac430004
3495b48,8e020008
3495b4c,24430008
3495b50,ae030008
3495b54,3c03e700
3495b58,ac430000
3495b5c,ac400004
3495b60,8e020008
3495b64,24430008
3495b68,ae030008
3495b6c,3c03fc11
3495b70,34639623
3495b74,ac430000
3495b78,3c03ff2f
3495b7c,3463ffff
3495b80,ac430004
3495b84,8e030008
3495b88,24620008
3495b8c,ae020008
3495b90,3c16fa00
3495b94,ac760000
3495b98,3c02dad3
3495b9c,24420b00
3495ba0,2621025
3495ba4,ac620004
3495ba8,c10522e
3495bac,2402825
3495bb0,3c028041
3495bb4,94426864
3495bb8,540018
3495bbc,a012
3495bc0,292a021
3495bc4,8e020008
3495bc8,24430008
3495bcc,ae030008
3495bd0,ac560000
3495bd4,3c03f4ec
3495bd8,24633000
3495bdc,2639825
3495be0,ac530004
3495be4,3c028042
3495be8,8c469cbc
3495bec,63042
3495bf0,24070001
3495bf4,30c6000f
3495bf8,3c128041
3495bfc,26456840
3495c00,c10321c
3495c04,2002025
3495c08,26456840
3495c0c,94a20006
3495c10,afa20018
3495c14,94a20004
3495c18,afa20014
3495c1c,afb10010
3495c20,2803825
3495c24,3025
3495c28,c103357
3495c2c,2002025
3495c30,c105292
3495c34,2002025
3495c38,3c028042
3495c3c,94429ca4
3495c40,1440000f
3495c44,2a0e825
3495c48,8e020008
3495c4c,24430008
3495c50,ae030008
3495c54,3c03e900
3495c58,ac430000
3495c5c,ac400004
3495c60,8e020008
3495c64,24430008
3495c68,ae030008
3495c6c,3c03df00
3495c70,ac430000
3495c74,10000002
3495c78,ac400004
3495c7c,2a0e825
3495c80,3c0e825
3495c84,8fbf0044
3495c88,8fbe0040
3495c8c,8fb6003c
3495c90,8fb50038
3495c94,8fb40034
3495c98,8fb30030
3495c9c,8fb2002c
3495ca0,8fb10028
3495ca4,8fb00024
3495ca8,3e00008
3495cac,27bd0048
3495cb0,3c028040
3495cb4,a0403c14
3495cb8,3c028040
3495cbc,3e00008
3495cc0,ac403c18
3495cc4,3c038042
3495cc8,3c028060
3495ccc,24421000
3495cd0,3e00008
3495cd4,ac629cc0
3495cd8,3082000f
3495cdc,10400009
3495ce0,3c038042
3495ce4,417c3
3495ce8,21702
3495cec,821821
3495cf0,3063000f
3495cf4,431023
3495cf8,24420010
3495cfc,822021
3495d00,3c038042
3495d04,8c629cc0
3495d08,442021
3495d0c,3e00008
3495d10,ac649cc0
3495d14,27bdffe8
3495d18,afbf0014
3495d1c,afb00010
3495d20,808025
3495d24,c105736
3495d28,8c840008
3495d2c,402025
3495d30,ae020000
3495d34,8e060008
3495d38,3c028000
3495d3c,24420df0
3495d40,40f809
3495d44,8e050004
3495d48,8fbf0014
3495d4c,8fb00010
3495d50,3e00008
3495d54,27bd0018
3495d58,3c02800f
3495d5c,a0401640
3495d60,3c028042
3495d64,a0409cc4
3495d68,3c028011
3495d6c,3442a5d0
3495d70,8c420004
3495d74,14400086
3495d78,3c028011
3495d7c,3442a5d0
3495d80,8c421360
3495d84,2c420004
3495d88,10400081
3495d8c,3c028011
3495d90,3442a5d0
3495d94,8c420000
3495d98,240301fd
3495d9c,14430005
3495da0,3c038011
3495da4,3c02800f
3495da8,24030001
3495dac,3e00008
3495db0,a0431640
3495db4,3463a5d0
3495db8,94630ed6
3495dbc,30630100
3495dc0,1460000a
3495dc4,3c038011
3495dc8,24030157
3495dcc,10430003
3495dd0,240301f9
3495dd4,14430005
3495dd8,3c038011
3495ddc,3c02800f
3495de0,24030002
3495de4,3e00008
3495de8,a0431640
3495dec,3463a5d0
3495df0,94630edc
3495df4,30640400
3495df8,54800016
3495dfc,3c028011
3495e00,240404da
3495e04,10440005
3495e08,2404ffbf
3495e0c,441024
3495e10,2404019d
3495e14,14440005
3495e18,3c02801c
3495e1c,3c02800f
3495e20,24030003
3495e24,3e00008
3495e28,a0431640
3495e2c,344284a0
3495e30,944200a4
3495e34,2442ffa8
3495e38,2c420002
3495e3c,10400005
3495e40,3c028011
3495e44,3c02800f
3495e48,24030003
3495e4c,3e00008
3495e50,a0431640
3495e54,3442a5d0
3495e58,8c4200a4
3495e5c,30420007
3495e60,24040007
3495e64,5444001f
3495e68,30630200
3495e6c,3c028011
3495e70,3442a5d0
3495e74,8c42037c
3495e78,30420002
3495e7c,54400019
3495e80,30630200
3495e84,3c02801c
3495e88,344284a0
3495e8c,944200a4
3495e90,2442ffae
3495e94,2c420002
3495e98,50400012
3495e9c,30630200
3495ea0,3c028042
3495ea4,24040002
3495ea8,a0449cc4
3495eac,3c028011
3495eb0,3442a5d0
3495eb4,8c420000
3495eb8,24040191
3495ebc,10440008
3495ec0,24040205
3495ec4,10440006
3495ec8,240400db
3495ecc,10440004
3495ed0,3c02800f
3495ed4,24030005
3495ed8,3e00008
3495edc,a0431640
3495ee0,30630200
3495ee4,1460002a
3495ee8,3c02801c
3495eec,344284a0
3495ef0,3c030001
3495ef4,431021
3495ef8,84431e1a
3495efc,240204d6
3495f00,14620005
3495f04,3c02801c
3495f08,3c02800f
3495f0c,24030002
3495f10,3e00008
3495f14,a0431640
3495f18,344284a0
3495f1c,944200a4
3495f20,2c430054
3495f24,50600006
3495f28,2442ffa0
3495f2c,2c420052
3495f30,14400017
3495f34,3c028042
3495f38,10000006
3495f3c,90429cc4
3495f40,3042ffff
3495f44,2c420002
3495f48,10400011
3495f4c,3c028042
3495f50,90429cc4
3495f54,14400005
3495f58,3c028011
3495f5c,3c028042
3495f60,24030001
3495f64,a0439cc4
3495f68,3c028011
3495f6c,3442a5d0
3495f70,8c420000
3495f74,240300db
3495f78,10430005
3495f7c,24030195
3495f80,10430003
3495f84,3c02800f
3495f88,24030002
3495f8c,a0431640
3495f90,3e00008
3495f98,33c2
3495f9c,664399c4
3495fa0,cc45ffc6
3495fa4,ff47ffc8
3495fa8,ff49e0ca
3495fac,c24ba3cc
3495fb0,854d660d
3495fb4,440f2200
3495fb8,85d1a352
3495fbc,c2d3e045
3495fc0,8040586c
3495fc4,80405874
3495fc8,8040587c
3495fcc,804058cc
3495fd0,804058fc
3495fd4,1010101
3495fd8,1010101
3495fdc,1010101
3495fe0,1010101
3495fe4,1010101
3496000,1010000
3496008,1010101
349600c,1000101
3496010,10101
3496014,10000
3496018,2b242525
349601c,26262626
3496020,27272727
3496024,27272727
3496028,500080d
349602c,1051508
3496030,d01052a
3496034,80d0127
3496038,f080b01
349603c,4d510b02
3496044,97ff6350
3496048,45ff5028
349604c,57456397
3496050,ff5e45ff
3496054,9f006545
3496058,ff63ff6c
349605c,45fff063
3496060,7345ffff
3496064,ff503aff
3496068,ffff573a
349606c,ffffff5e
3496070,3affffff
3496074,653affff
3496078,ff6c3aff
349607c,ffff733a
3496080,5a0c00
3496084,720c0096
3496088,c009618
349608c,1652a00
3496090,4e2a005a
3496094,2a000000
3496098,c004e00
349609c,c015a00
34960a0,c026600
34960a4,c037200
34960a8,c047e00
34960ac,c058a00
34960b0,c064e0c
34960b4,75a0c
34960b8,c09660c
34960bc,a720c
34960c0,c0c7e0c
34960c4,c0d8a0c
34960c8,c0e4e18
34960cc,c0f5a18
34960d0,c106618
34960d4,c117218
34960d8,c127e18
34960dc,c138a18
34960e0,ffff
34960e4,ffff
34960e8,ffff
34960ec,ffff
34960f0,ffff
34960f4,ffff
34960f8,ffff
34960fc,ffff
3496100,ffff
3496104,ffff
3496108,ffff
349610c,ffff
3496110,ffff
3496114,ffff
3496118,c3b7e2a
349611c,c3c8a2a
3496120,c3d962a
3496124,ffff
3496128,c3e7e36
349612c,b3f8b37
3496130,b409737
3496134,ffff
3496138,c417e42
349613c,c428a42
3496140,c439642
3496144,ffff
3496148,c447e4f
349614c,c458a4f
3496150,c46964f
3496154,ffff
3496158,c149600
349615c,ffff
3496160,2c061b31
3496164,2c072931
3496168,2c083731
349616c,2a096f51
3496170,2c0a722a
3496174,ffff
3496178,2c00370a
349617c,2c01371a
3496180,2c022922
3496184,2c031b1a
3496188,2c041b0a
349618c,2c052902
3496190,ffff
3496194,ffff
3496198,80416880
349619c,80416870
34961a0,804167f0
34961a4,8040af30
34961a8,8040ae44
34961ac,8040ae74
34961b0,8040aeac
34961b4,8040aee0
34961b8,8040af08
34961bc,c8ff6482
34961c0,82ffff64
34961c4,64ff5aff
34961c8,52616369
34961cc,6e672061
34961d0,64766973
34961d4,6f72793a
34961d8,206d6f64
34961dc,656c2073
34961e0,6b656c65
34961e4,746f6e20
34961e8,6d697373
34961ec,696e6720
34961f0,646c6973
34961f4,74000000
34961f8,52616369
34961fc,6e672061
