10,10736b3a
3499984,8e450000
3499988,26040002
349998c,24060002
3499990,a22821
3499994,220f809
3499998,2642021
349999c,9682bf00
34999a0,24420022
34999a4,8e450000
34999a8,26040004
34999ac,24060002
34999b0,a22821
34999b4,220f809
34999b8,2642021
34999bc,9682bf00
34999c0,24420024
34999c4,8e450000
34999c8,26040006
34999cc,24060008
34999d0,a22821
34999d4,220f809
34999d8,2642021
34999dc,96a20002
34999e0,24420024
34999e4,8e450000
34999e8,2604000e
34999ec,24060008
34999f0,a22821
34999f4,220f809
34999f8,2642021
34999fc,9682bf00
3499a00,24420024
3499a04,8e450000
3499a08,26040016
3499a0c,24060008
3499a10,a22821
3499a14,220f809
3499a18,2642021
3499a1c,9682bf00
3499a20,2442002e
3499a24,8e450000
3499a28,2604001e
3499a2c,24060002
3499a30,a22821
3499a34,220f809
3499a38,2642021
3499a3c,96a20002
3499a40,2442002e
3499a44,8e450000
3499a48,26040020
3499a4c,24060002
3499a50,a22821
3499a54,220f809
3499a58,2642021
3499a5c,9682bf00
3499a60,2442002e
3499a64,8e450000
3499a68,26040022
3499a6c,24060002
3499a70,a22821
3499a74,220f809
3499a78,2642021
3499a7c,9682bf00
3499a80,244200a4
3499a84,8e450000
3499a88,26040026
3499a8c,24060004
3499a90,a22821
3499a94,220f809
3499a98,2642021
3499a9c,96a20002
3499aa0,244200a4
3499aa4,8e450000
3499aa8,2604002a
3499aac,24060004
3499ab0,a22821
3499ab4,220f809
3499ab8,2642021
3499abc,9682bf00
3499ac0,244200a4
3499ac4,8e450000
3499ac8,2604002e
3499acc,24060004
3499ad0,a22821
3499ad4,220f809
3499ad8,2642021
3499adc,9682bf00
3499ae0,2442002c
3499ae4,8e450000
3499ae8,26040032
3499aec,24060002
3499af0,a22821
3499af4,220f809
3499af8,2642021
3499afc,96a20002
3499b00,2442002c
3499b04,8e450000
3499b08,26040034
3499b0c,24060002
3499b10,a22821
3499b14,220f809
3499b18,2642021
3499b1c,9682bf00
3499b20,2442002c
3499b24,8e450000
3499b28,26040036
3499b2c,24060002
3499b30,a22821
3499b34,220f809
3499b38,2642021
3499b3c,9682bf00
3499b40,244200cf
3499b44,8e450000
3499b48,26040038
3499b4c,24060001
3499b50,a22821
3499b54,220f809
3499b58,2642021
3499b5c,96a20002
3499b60,244200cf
3499b64,8e450000
3499b68,26040039
3499b6c,24060001
3499b70,a22821
3499b74,220f809
3499b78,2642021
3499b7c,9682bf00
3499b80,244200cf
3499b84,8e450000
3499b88,2604003a
3499b8c,24060001
3499b90,a22821
3499b94,220f809
3499b98,2642021
3499b9c,8fbf0054
3499ba0,8fbe0050
3499ba4,8fb7004c
3499ba8,8fb60048
3499bac,8fb50044
3499bb0,8fb40040
3499bb4,8fb3003c
3499bb8,8fb20038
3499bbc,8fb10034
3499bc0,8fb00030
3499bc4,3e00008
3499bc8,27bd0058
3499bcc,27bdffd0
3499bd0,afbf002c
3499bd4,afb60028
3499bd8,afb50024
3499bdc,afb40020
3499be0,afb3001c
3499be4,afb20018
3499be8,afb10014
3499bec,afb00010
3499bf0,809025
3499bf4,a08025
3499bf8,8ca30000
3499bfc,3c150002
3499c00,959821
3499c04,8662ca38
3499c08,21040
3499c0c,3c148010
3499c10,2694bf00
3499c14,541021
3499c18,94560000
3499c1c,8662ca50
3499c20,21040
3499c24,541021
3499c28,94440000
3499c2c,3c118005
3499c30,26317030
3499c34,24061fe0
3499c38,762821
3499c3c,220f809
3499c40,642021
3499c44,8e030000
3499c48,8662ca50
3499c4c,24420003
3499c50,21040
3499c54,541021
3499c58,94440000
3499c5c,24061fe0
3499c60,762821
3499c64,220f809
3499c68,642021
3499c6c,24070001
3499c70,34068000
3499c74,8e050000
3499c78,c1064d4
3499c7c,3c040800
3499c80,8664ca50
3499c84,41040
3499c88,541021
3499c8c,94540000
3499c90,26820022
3499c94,8e050000
3499c98,3403e4f7
3499c9c,832021
3499ca0,42040
3499ca4,24060002
3499ca8,a22821
3499cac,220f809
3499cb0,2442021
3499cb4,26820024
3499cb8,8e050000
3499cbc,8664ca50
3499cc0,2484393e
3499cc4,420c0
3499cc8,24840004
3499ccc,24060008
3499cd0,a22821
3499cd4,220f809
3499cd8,2442021
3499cdc,2682002e
3499ce0,8e050000
3499ce4,8664ca50
3499ce8,3403e506
3499cec,832021
3499cf0,42040
3499cf4,24060002
3499cf8,a22821
3499cfc,220f809
3499d00,2442021
3499d04,268200a4
3499d08,8e050000
3499d0c,8664ca50
3499d10,24847285
3499d14,42080
3499d18,24060004
3499d1c,a22821
3499d20,220f809
3499d24,2442021
3499d28,2682002c
3499d2c,8e050000
3499d30,8664ca50
3499d34,3403e510
3499d38,832021
3499d3c,42040
3499d40,24060002
3499d44,a22821
3499d48,220f809
3499d4c,2442021
3499d50,269400cf
3499d54,8e050000
3499d58,8664ca50
3499d5c,26b5ca26
3499d60,952021
3499d64,24060001
3499d68,b42821
3499d6c,220f809
3499d70,2442021
3499d74,8fbf002c
3499d78,8fb60028
3499d7c,8fb50024
3499d80,8fb40020
3499d84,8fb3001c
3499d88,8fb20018
3499d8c,8fb10014
3499d90,8fb00010
3499d94,3e00008
3499d98,27bd0030
3499d9c,27bdffe8
3499da0,afbf0014
3499da4,afb00010
3499da8,c1064d4
3499dac,e08025
3499db0,3c028042
3499db4,944605c6
3499db8,3c028011
3499dbc,3442a5d0
3499dc0,80431357
3499dc4,31840
3499dc8,3c028010
3499dcc,2442bf00
3499dd0,621821
3499dd4,24021fe0
3499dd8,461023
3499ddc,94630000
3499de0,431021
3499de4,3042ffff
3499de8,2003825
3499dec,3c038042
3499df0,8c6505c0
3499df4,3c040800
3499df8,c1064d4
3499dfc,442021
3499e00,8fbf0014
3499e04,8fb00010
3499e08,3e00008
3499e0c,27bd0018
3499e10,27bdffe0
3499e14,afbf001c
3499e18,afb20018
3499e1c,afb10014
3499e20,afb00010
3499e24,a08025
3499e28,e08825
3499e2c,3c028011
3499e30,3442a5d0
3499e34,80421357
3499e38,21040
3499e3c,3c038010
3499e40,2463bf00
3499e44,431021
3499e48,94460000
3499e4c,24d21450
3499e50,24050b90
3499e54,3c028000
3499e58,24422e80
3499e5c,40f809
3499e60,2122021
3499e64,3c028040
3499e68,8c421140
3499e6c,1040000b
3499e70,3c028040
3499e74,24421140
3499e78,2123021
3499e7c,90440003
3499e80,94430000
3499e84,c31821
3499e88,a0640000
3499e8c,24420004
3499e90,8c430000
3499e94,5460fffa
3499e98,90440003
3499e9c,2203825
3499ea0,34068000
3499ea4,2002825
3499ea8,c1064d4
3499eac,3c040800
3499eb0,8fbf001c
3499eb4,8fb20018
3499eb8,8fb10014
3499ebc,8fb00010
3499ec0,3e00008
3499ec4,27bd0020
3499ec8,24a20002
3499ecc,24a50082
3499ed0,24065700
3499ed4,24070004
3499ed8,9443fffe
3499edc,50660008
3499ee0,24420004
3499ee4,50600006
3499ee8,24420004
3499eec,94430000
3499ef0,2c630004
3499ef4,54600001
3499ef8,a4470000
3499efc,24420004
3499f00,5445fff6
3499f04,9443fffe
3499f08,3e00008
3499f10,3c028011
3499f14,3442a5d0
3499f18,8c431360
3499f1c,1060002b
3499f20,1025
3499f24,2c620004
3499f28,10400028
3499f2c,2402ffff
3499f30,3c02801c
3499f34,344284a0
3499f38,8c4900b0
3499f3c,91220000
3499f40,24040014
3499f44,10440020
3499f48,306b00ff
3499f4c,306300ff
3499f50,33080
3499f54,1202025
3499f58,24070018
3499f5c,3c0a00ff
3499f60,354affff
3499f64,24080014
3499f68,54470010
3499f6c,24840008
3499f70,8c830004
3499f74,6a1824
3499f78,661821
3499f7c,1231821
3499f80,1601025
3499f84,8c65fffc
3499f88,50a00004
3499f8c,2442ffff
3499f90,21600
3499f94,1000000d
3499f98,21603
3499f9c,304200ff
3499fa0,1440fff8
3499fa4,2463fffc
3499fa8,24840008
3499fac,90820000
3499fb0,1448ffed
3499fb8,10000004
3499fbc,1025
3499fc0,10000002
3499fc4,2402ffff
3499fc8,1025
3499fcc,3c038042
3499fd0,3e00008
3499fd4,a062060c
3499fd8,27bdffb0
3499fdc,afbf004c
3499fe0,afb60048
3499fe4,afb50044
3499fe8,afb40040
3499fec,afb3003c
3499ff0,afb20038
3499ff4,afb10034
3499ff8,afb00030
3499ffc,8cb40194
349a000,3282ffff
349a004,1040005a
349a008,8fbf004c
349a00c,808825
349a010,a08025
349a014,c09025
349a018,3c130001
349a01c,267317a4
349a020,939821
349a024,80a50184
349a028,3c028008
349a02c,24421688
349a030,40f809
349a034,2602025
349a038,10400011
349a03c,328700ff
349a040,82030184
349a044,31100
349a048,431021
349a04c,21080
349a050,2228821
349a054,3c020001
349a058,511021
349a05c,844317b0
349a060,24020148
349a064,14620007
349a068,3c02801c
349a06c,12400040
349a070,8fbf004c
349a074,86420002
349a078,1000003c
349a07c,a60201bc
349a080,3c02801c
349a084,344284a0
349a088,904600a5
349a08c,2002825
349a090,c103aed
349a094,27a40020
349a098,97a30028
349a09c,8fa20020
349a0a0,1040002e
349a0a4,97b1002c
349a0a8,52200001
349a0ac,608825
349a0b0,8fa40020
349a0b4,8fa50024
349a0b8,8fa7002c
349a0bc,afa40010
349a0c0,afa50014
349a0c4,8fa20028
349a0c8,afa20018
349a0cc,afa7001c
349a0d0,a7b10018
349a0d4,c105517
349a0d8,8fa60018
349a0dc,40a025
349a0e0,c1054fc
349a0e4,402025
349a0e8,40a825
349a0ec,84450004
349a0f0,3c028008
349a0f4,24421628
349a0f8,40f809
349a0fc,2602025
349a100,12340011
349a104,40b025
349a108,28e00
349a10c,118e03
349a110,620000d
349a114,2202825
349a118,3c028008
349a11c,24421688
349a120,40f809
349a124,2602025
349a128,10400007
349a130,a2110184
349a134,a216001e
349a138,92a20006
349a13c,2442ffff
349a140,1000000a
349a144,a60201bc
349a148,12400009
349a14c,8fbf004c
349a150,86420002
349a154,10000005
349a158,a60201bc
349a15c,12400004
349a160,8fbf004c
349a164,86420002
349a168,a60201bc
349a16c,8fbf004c
349a170,8fb60048
349a174,8fb50044
349a178,8fb40040
349a17c,8fb3003c
349a180,8fb20038
349a184,8fb10034
349a188,8fb00030
349a18c,3e00008
349a190,27bd0050
349a194,27bdffe0
349a198,afbf001c
349a19c,afb20018
349a1a0,afb10014
349a1a4,afb00010
349a1a8,a09025
349a1ac,249001f0
349a1b0,24910210
349a1b4,8e050000
349a1b8,10a00003
349a1bc,3025
349a1c0,c1067f6
349a1c4,2402025
349a1c8,26100004
349a1cc,5611fffa
349a1d0,8e050000
349a1d4,8fbf001c
349a1d8,8fb20018
349a1dc,8fb10014
349a1e0,8fb00010
349a1e4,3e00008
349a1e8,27bd0020
349a1ec,27bdffe8
349a1f0,afbf0014
349a1f4,c106dca
349a1f8,24040400
349a1fc,3c038042
349a200,ac620610
349a204,3c038042
349a208,ac620614
349a20c,8fbf0014
349a210,3e00008
349a214,27bd0018
349a218,80830000
349a21c,10600025
349a220,6025
349a224,3c028042
349a228,8c4a0610
349a22c,254a0400
349a230,3c028042
349a234,8c480614
349a238,1025
349a23c,3c0bff00
349a240,256b0fff
349a244,30c60fff
349a248,240ef000
349a24c,240d0001
349a250,10a482b
349a254,55200005
349a258,a1030000
349a25c,11800016
349a260,3c038042
349a264,3e00008
349a268,ac680614
349a26c,30a90fff
349a270,94b00
349a274,8d030000
349a278,6b1824
349a27c,691825
349a280,6e1824
349a284,661825
349a288,ad030000
349a28c,25080004
349a290,a72821
349a294,24420001
349a298,821821
349a29c,80630000
349a2a0,1460ffeb
349a2a4,1a06025
349a2a8,3c038042
349a2ac,3e00008
349a2b0,ac680614
349a2b4,1025
349a2b8,3e00008
349a2c0,27bdffe8
349a2c4,afbf0014
349a2c8,3c028042
349a2cc,c106886
349a2d0,9447c6ec
349a2d4,8fbf0014
349a2d8,3e00008
349a2dc,27bd0018
349a2e0,27bdffb0
349a2e4,afbf004c
349a2e8,afbe0048
349a2ec,afb70044
349a2f0,afb60040
349a2f4,afb5003c
349a2f8,afb40038
349a2fc,afb30034
349a300,afb20030
349a304,afb1002c
349a308,afb00028
349a30c,afa40050
349a310,a0b825
349a314,c0b025
349a318,e0a825
349a31c,8fbe0060
349a320,8825
349a324,3c148042
349a328,2694c6e8
349a32c,3c028042
349a330,afa20020
349a334,3c138042
349a338,3c1238e3
349a33c,36528e39
349a340,1130c0
349a344,d13021
349a348,24070012
349a34c,63040
349a350,2802825
349a354,c1041ae
349a358,8fa40050
349a35c,8fa20020
349a360,8c500610
349a364,8e620614
349a368,202102b
349a36c,50400025
349a370,26310001
349a374,82020000
349a378,2002825
349a37c,2442ffe0
349a380,520018
349a384,1810
349a388,31883
349a38c,227c3
349a390,641823
349a394,14710016
349a398,26100004
349a39c,8ca70000
349a3a0,73b02
349a3a4,30e70fff
349a3a8,520018
349a3ac,1810
349a3b0,31883
349a3b4,641823
349a3b8,330c0
349a3bc,c33021
349a3c0,63040
349a3c4,afb60018
349a3c8,afb70014
349a3cc,8ca30000
349a3d0,30630fff
349a3d4,7e1821
349a3d8,afa30010
349a3dc,f53821
349a3e0,463023
349a3e4,2802825
349a3e8,c1042e9
349a3ec,8fa40050
349a3f0,8e620614
349a3f4,202102b
349a3f8,5440ffdf
349a3fc,82020000
349a400,26310001
349a404,24020006
349a408,1622ffce
349a40c,1130c0
349a410,3c028042
349a414,8c430610
349a418,3c028042
349a41c,ac430614
349a420,8fbf004c
349a424,8fbe0048
349a428,8fb70044
349a42c,8fb60040
349a430,8fb5003c
349a434,8fb40038
349a438,8fb30034
349a43c,8fb20030
349a440,8fb1002c
349a444,8fb00028
349a448,3e00008
349a44c,27bd0050
349a450,27bdffe0
349a454,afbf001c
349a458,3c028042
349a45c,2442c6e8
349a460,afa00010
349a464,3825
349a468,94460006
349a46c,c1068b8
349a470,94450004
349a474,8fbf001c
349a478,3e00008
349a47c,27bd0020
349a480,3c028042
349a484,42100
349a488,244202fc
349a48c,441021
349a490,3e00008
349a494,8c420004
349a498,27bdffe0
349a49c,afbf001c
349a4a0,afb10018
349a4a4,afb00014
349a4a8,3c108042
349a4ac,26100300
349a4b0,3c118042
349a4b4,263104f0
349a4b8,8e020004
349a4bc,50400004
349a4c0,26100010
349a4c4,c106dd9
349a4c8,2002025
349a4cc,26100010
349a4d0,5611fffa
349a4d4,8e020004
349a4d8,8fbf001c
349a4dc,8fb10018
349a4e0,8fb00014
349a4e4,3e00008
349a4e8,27bd0020
349a4ec,2c82002c
349a4f0,50400004
349a4f4,2484ffde
349a4f8,2484ffdf
349a4fc,3e00008
349a500,3082ffff
349a504,3e00008
349a508,3082ffff
349a50c,3c028042
349a510,2442bd76
349a514,1825
349a518,24060016
349a51c,84450000
349a520,50a40006
349a524,3c028042
349a528,24630001
349a52c,1466fffb
349a530,2442001c
349a534,3e00008
349a538,1025
349a53c,320c0
349a540,831823
349a544,31880
349a548,2442bd70
349a54c,431021
349a550,3e00008
349a554,94420002
349a558,2482ffdf
349a55c,3042ffff
349a560,2c42000b
349a564,14400007
349a568,2484ffd3
349a56c,3084ffff
349a570,2c84000b
349a574,14800005
349a57c,3e00008
349a584,3e00008
349a588,24020017
349a58c,3e00008
349a590,24020016
349a594,2c84002c
349a598,14800002
349a59c,24020021
349a5a0,2402002d
349a5a4,3e00008
349a5ac,2c84002c
349a5b0,14800002
349a5b4,2402002b
349a5b8,24020037
349a5bc,3e00008
349a5c4,2482ffdf
349a5c8,3042ffff
349a5cc,2c42000b
349a5d0,14400005
349a5d8,2482ffd3
349a5dc,3042ffff
349a5e0,3e00008
349a5e4,2c42000b
349a5e8,3e00008
349a5ec,24020001
349a5f0,2482ffd2
349a5f4,3042ffff
349a5f8,2c42000a
349a5fc,14400003
349a600,3884003d
349a604,3e00008
349a608,2c820001
349a60c,3e00008
349a610,24020001
349a614,27bdffe8
349a618,afbf0014
349a61c,c10693b
349a624,3c038011
349a628,3463a5d0
349a62c,24040001
349a630,442004
349a634,8c620b64
349a638,441025
349a63c,ac620b64
349a640,8fbf0014
349a644,3e00008
349a648,27bd0018
349a64c,27bdffe8
349a650,afbf0014
349a654,c10693b
349a65c,3c048011
349a660,3484a5d0
349a664,24030001
349a668,431804
349a66c,31827
349a670,8c820b64
349a674,621824
349a678,ac830b64
349a67c,8fbf0014
349a680,3e00008
349a684,27bd0018
349a688,27bdffe8
349a68c,afbf0014
349a690,c10693b
349a698,24030001
349a69c,431004
349a6a0,3c038011
349a6a4,3463a5d0
349a6a8,8c630b64
349a6ac,431024
349a6b0,2102b
349a6b4,8fbf0014
349a6b8,3e00008
349a6bc,27bd0018
349a6c0,27bdffe0
349a6c4,afbf001c
349a6c8,afb10018
349a6cc,afb00014
349a6d0,808825
349a6d4,a08025
349a6d8,c106971
349a6dc,a02025
349a6e0,1040000f
349a6e4,1825
349a6e8,24020022
349a6ec,12020003
349a6f0,2402002e
349a6f4,1602000b
349a6f8,601025
349a6fc,c1069a2
349a700,2202025
349a704,10400006
349a708,1825
349a70c,c106985
349a710,2002025
349a714,c106993
349a718,2202025
349a71c,24030001
349a720,601025
349a724,8fbf001c
349a728,8fb10018
349a72c,8fb00014
349a730,3e00008
349a734,27bd0020
349a738,27bdffe8
349a73c,afbf0014
349a740,c10693b
349a748,3c038011
349a74c,3463a5d0
349a750,24040001
349a754,442004
349a758,8c620b9c
349a75c,441025
349a760,ac620b9c
349a764,8fbf0014
349a768,3e00008
349a76c,27bd0018
349a770,27bdffe8
349a774,afbf0014
349a778,c10693b
349a780,3c048011
349a784,3484a5d0
349a788,24030001
349a78c,431804
349a790,31827
349a794,8c820b9c
349a798,621824
349a79c,ac830b9c
349a7a0,8fbf0014
349a7a4,3e00008
349a7a8,27bd0018
349a7ac,27bdffe8
349a7b0,afbf0014
349a7b4,afb00010
349a7b8,c10693b
349a7bc,808025
349a7c0,24030001
349a7c4,431804
349a7c8,3c028011
349a7cc,3442a5d0
349a7d0,8c420b9c
349a7d4,621824
349a7d8,3182b
349a7dc,2605ffd3
349a7e0,30a5ffff
349a7e4,2ca5000b
349a7e8,10a0000c
349a7ec,601025
349a7f0,3c048040
349a7f4,94845b7c
349a7f8,14800009
349a7fc,8fbf0014
349a800,3c028011
349a804,3442a5d0
349a808,8042008a
349a80c,202802a
349a810,56000001
349a814,24030001
349a818,601025
349a81c,8fbf0014
349a820,8fb00010
349a824,3e00008
349a828,27bd0018
349a82c,27bdffe8
349a830,afbf0014
349a834,c10693b
349a83c,3c038011
349a840,3463a5d0
349a844,24440004
349a848,24020001
349a84c,821004
349a850,8c640b9c
349a854,441025
349a858,ac620b9c
349a85c,8fbf0014
349a860,3e00008
349a864,27bd0018
349a868,27bdffe8
349a86c,afbf0014
349a870,c10693b
349a878,24430004
349a87c,24020001
349a880,621004
349a884,3c038011
349a888,3463a5d0
349a88c,8c630b9c
349a890,431024
349a894,2102b
349a898,8fbf0014
349a89c,3e00008
349a8a0,27bd0018
349a8a4,27bdffd8
349a8a8,afbf0024
349a8ac,afb30020
349a8b0,afb2001c
349a8b4,afb10018
349a8b8,afb00014
349a8bc,c106971
349a8c0,808825
349a8c4,1040001b
349a8c8,2201025
349a8cc,2e22002c
349a8d0,54400004
349a8d4,24020021
349a8d8,2402002d
349a8dc,10000002
349a8e0,24120037
349a8e4,2412002b
349a8e8,232182b
349a8ec,10600003
349a8f0,408025
349a8f4,26300001
349a8f8,3210ffff
349a8fc,10000005
349a900,409825
349a904,3210ffff
349a908,250182b
349a90c,54600001
349a910,2608025
349a914,12110007
349a918,2201025
349a91c,c1069a2
349a920,2002025
349a924,5040fff7
349a928,26100001
349a92c,2008825
349a930,2201025
349a934,8fbf0024
349a938,8fb30020
349a93c,8fb2001c
349a940,8fb10018
349a944,8fb00014
349a948,3e00008
349a94c,27bd0028
349a950,27bdffd8
349a954,afbf0024
349a958,afb30020
349a95c,afb2001c
349a960,afb10018
349a964,afb00014
349a968,c106971
349a96c,808825
349a970,1040001b
349a974,2201025
349a978,2e22002c
349a97c,54400004
349a980,24120021
349a984,2412002d
349a988,10000002
349a98c,24020037
349a990,2402002b
349a994,251182b
349a998,10600003
349a99c,408025
349a9a0,2630ffff
349a9a4,3210ffff
349a9a8,10000005
349a9ac,409825
349a9b0,3210ffff
349a9b4,212182b
349a9b8,54600001
349a9bc,2608025
349a9c0,12110007
349a9c4,2201025
349a9c8,c1069a2
349a9cc,2002025
349a9d0,5040fff7
349a9d4,2610ffff
349a9d8,2008825
349a9dc,2201025
349a9e0,8fbf0024
349a9e4,8fb30020
349a9e8,8fb2001c
349a9ec,8fb10018
349a9f0,8fb00014
349a9f4,3e00008
349a9f8,27bd0028
349a9fc,27bdffd0
349aa00,afbf002c
349aa04,afb60028
349aa08,afb50024
349aa0c,afb40020
349aa10,afb3001c
349aa14,afb20018
349aa18,afb10014
349aa1c,afb00010
349aa20,a09825
349aa24,4a600
349aa28,14a603
349aa2c,3c028011
349aa30,3442a5d0
349aa34,451021
349aa38,a0540074
349aa3c,24110001
349aa40,3c128011
349aa44,3652a5d0
349aa48,3c168006
349aa4c,36d6fb50
349aa50,3c15801c
349aa54,36b584a0
349aa58,2630ffff
349aa5c,2501021
349aa60,8042006c
349aa64,14530007
349aa68,2501021
349aa6c,2511021
349aa70,a0540068
349aa74,3225ffff
349aa78,2c0f809
349aa7c,2a02025
349aa80,2501021
349aa84,80420044
349aa88,14530003
349aa8c,2508021
349aa90,2511021
349aa94,a0540040
349aa98,8202004e
349aa9c,54530004
349aaa0,26310001
349aaa4,2511021
349aaa8,a054004a
349aaac,26310001
349aab0,24020004
349aab4,1622ffe9
349aab8,2630ffff
349aabc,8fbf002c
349aac0,8fb60028
349aac4,8fb50024
349aac8,8fb40020
349aacc,8fb3001c
349aad0,8fb20018
349aad4,8fb10014
349aad8,8fb00010
349aadc,3e00008
349aae0,27bd0030
349aae4,27bdffe8
349aae8,afbf0014
349aaec,afb00010
349aaf0,c1069a2
349aaf4,808025
349aaf8,10400008
349aafc,8fbf0014
349ab00,c1069eb
349ab04,2002025
349ab08,14400004
349ab0c,8fbf0014
349ab10,c1069ce
349ab14,2002025
349ab18,8fbf0014
349ab1c,8fb00010
349ab20,3e00008
349ab24,27bd0018
349ab28,27bdffe8
349ab2c,afbf0014
349ab30,c1069eb
349ab34,24040037
349ab38,8fbf0014
349ab3c,3e00008
349ab40,27bd0018
349ab44,27bdffe8
349ab48,afbf0014
349ab4c,afb00010
349ab50,3086ffff
349ab54,24c3ffd5
349ab58,3063ffff
349ab5c,2c630003
349ab60,14600006
349ab64,a08025
349ab68,24c6ffd1
349ab6c,30c6ffff
349ab70,2cc6000a
349ab74,10c0000b
349ab78,2001025
349ab7c,c106943
349ab84,10400006
349ab88,402025
349ab8c,c1069eb
349ab94,2c420001
349ab98,21023
349ab9c,2028024
349aba0,2001025
349aba4,8fbf0014
349aba8,8fb00010
349abac,3e00008
349abb0,27bd0018
349abb4,27bdffc8
349abb8,afbf0034
349abbc,afb70030
349abc0,afb6002c
349abc4,afb50028
349abc8,afb40024
349abcc,afb30020
349abd0,afb2001c
349abd4,afb10018
349abd8,afb00014
349abdc,80b025
349abe0,a08825
349abe4,c09025
349abe8,a025
349abec,1025
349abf0,a09825
349abf4,3c108011
349abf8,3610a5d0
349abfc,6be00
349ac00,17be03
349ac04,3c158006
349ac08,36b5fb50
349ac0c,2021821
349ac10,80630074
349ac14,54710019
349ac18,24420001
349ac1c,2021021
349ac20,a0570074
349ac24,82020069
349ac28,5262000a
349ac2c,24140001
349ac30,8202006a
349ac34,52620009
349ac38,24140002
349ac3c,8202006b
349ac40,16620015
349ac44,24140004
349ac48,24140003
349ac4c,10000004
349ac50,24020003
349ac54,10000002
349ac58,24020001
349ac5c,24020002
349ac60,2021021
349ac64,a0570068
349ac68,2802825
349ac6c,2a0f809
349ac70,2c02025
349ac74,10000009
349ac78,26820001
349ac7c,21400
349ac80,21403
349ac84,28430018
349ac88,1460ffe1
349ac8c,2021821
349ac90,10000004
349ac94,2402825
349ac98,26820001
349ac9c,1000ffdb
349aca0,24140001
349aca4,c1069b0
349aca8,2202025
349acac,541025
349acb0,2102b
349acb4,8fbf0034
349acb8,8fb70030
349acbc,8fb6002c
349acc0,8fb50028
349acc4,8fb40024
349acc8,8fb30020
349accc,8fb2001c
349acd0,8fb10018
349acd4,8fb00014
349acd8,3e00008
349acdc,27bd0038
349ace0,27bdffe8
349ace4,afbf0014
349ace8,c1069a2
349acec,24040033
349acf0,1440000e
349acf8,c1069a2
349acfc,24040034
349ad00,1440000a
349ad08,c1069a2
349ad0c,24040035
349ad10,14400006
349ad18,c1069a2
349ad1c,24040036
349ad20,401825
349ad24,10600005
349ad28,24020037
349ad2c,c1069eb
349ad30,24040036
349ad34,2102b
349ad38,24420036
349ad3c,8fbf0014
349ad40,3e00008
349ad44,27bd0018
349ad48,27bdffe8
349ad4c,afbf0014
349ad50,c1069a2
349ad54,2404002f
349ad58,10400005
349ad60,c1069eb
349ad64,2404002f
349ad68,5040000a
349ad6c,2403002d
349ad70,c1069a2
349ad74,24040031
349ad78,10400006
349ad7c,24030037
349ad80,c1069eb
349ad84,24040031
349ad88,14400002
349ad8c,24030037
349ad90,2403002d
349ad94,601025
349ad98,8fbf0014
349ad9c,3e00008
349ada0,27bd0018
349ada4,3c02801d
349ada8,3442aa30
349adac,80420683
349adb0,38420006
349adb4,3e00008
349adb8,2c420001
349adbc,3c028011
349adc0,3442a5d0
349adc4,8c430b9c
349adc8,310c2
349adcc,319c2
349add0,431026
349add4,3042000f
349add8,10400032
349addc,3c028011
349ade0,3442a5d0
349ade4,94420ef6
349ade8,30430100
349adec,1060000a
349adf0,30430200
349adf4,3c038011
349adf8,3463a5d0
349adfc,94630ee4
349ae00,30631000
349ae04,54600004
349ae08,30430200
349ae0c,a08001db
349ae10,3e00008
349ae14,240270a5
349ae18,1060000b
349ae1c,30430400
349ae20,3c038011
349ae24,3463a5d0
349ae28,94630ee4
349ae2c,30632000
349ae30,54600005
349ae34,30430400
349ae38,24020002
349ae3c,a08201db
349ae40,3e00008
349ae44,240270c4
349ae48,5060000b
349ae4c,30420800
349ae50,3c038011
349ae54,3463a5d0
349ae58,94630ee4
349ae5c,30634000
349ae60,54600005
349ae64,30420800
349ae68,24020001
349ae6c,a08201db
349ae70,3e00008
349ae74,240270c5
349ae78,1040001c
349ae80,3c028011
349ae84,3442a5d0
349ae88,84430ee4
349ae8c,460001e
349ae90,240270ac
349ae94,24020003
349ae98,a08201db
349ae9c,3e00008
349aea0,240270c6
349aea4,3442a5d0
349aea8,94420ef6
349aeac,30430800
349aeb0,14600010
349aeb4,30430400
349aeb8,14600010
349aebc,3c038011
349aec0,3463a5d0
349aec4,94640ef4
349aec8,30830010
349aecc,30420100
349aed0,621025
349aed4,1440000b
349aed8,30840008
349aedc,1080000a
349aee0,240270a1
349aee4,3e00008
349aee8,240270a6
349aeec,3e00008
349aef0,240270ac
349aef4,3e00008
349aef8,240270ac
349aefc,3e00008
349af00,240270c7
349af04,240270c7
349af08,3e00008
349af10,27bdffe0
349af14,afbf001c
349af18,afb20018
349af1c,afb10014
349af20,afb00010
349af24,808025
349af28,908201db
349af2c,21040
349af30,3c038042
349af34,2463bd68
349af38,431021
349af3c,84440000
349af40,3c028011
349af44,3442a5d0
349af48,94420034
349af4c,44102a
349af50,1040000a
349af54,a08825
349af58,240570a8
349af5c,3c02800d
349af60,3442ce80
349af64,40f809
349af68,2202025
349af6c,24020001
349af70,a20201dc
349af74,10000077
349af78,24020005
349af7c,42023
349af80,42400
349af84,3c028007
349af88,244221cc
349af8c,40f809
349af90,42403
349af94,920201db
349af98,54400009
349af9c,920301db
349afa0,3c028011
349afa4,3442a5d0
349afa8,94430ee4
349afac,34631000
349afb0,a4430ee4
349afb4,c106a0b
349afb8,24040024
349afbc,920301db
