10,10736a3a
34975a8,3442a5d0
34975ac,8c4309a4
34975b0,38620001
34975b4,30640002
34975b8,14800002
34975bc,30420001
34975c0,34420002
34975c4,30640004
34975c8,50800001
34975cc,34420004
34975d0,30640008
34975d4,50800001
34975d8,34420008
34975dc,30630010
34975e0,50600001
34975e4,34420010
34975e8,3e00008
34975f0,3c028040
34975f4,90421332
34975f8,1040000c
3497600,27bdffe8
3497604,afbf0014
3497608,c105d69
3497610,3c038040
3497614,84631333
3497618,621024
349761c,2c420001
3497620,8fbf0014
3497624,3e00008
3497628,27bd0018
349762c,3e00008
3497630,24020001
3497634,27bdfe28
3497638,afbf01d4
349763c,afb001d0
3497640,808025
3497644,24020015
3497648,a7a20010
349764c,94a20018
3497650,a7a20026
3497654,a7a0002c
3497658,3825
349765c,90c600a5
3497660,27a50010
3497664,c103586
3497668,27a401c0
349766c,8fa201c0
3497670,50400015
3497674,ae000000
3497678,afa201ac
349767c,8fa201c4
3497680,afa201b0
3497684,8fa201c8
3497688,afa201b4
349768c,8fa201cc
3497690,afa201b8
3497694,c103887
3497698,27a40010
349769c,5440000a
34976a0,ae000000
34976a4,8fa201c0
34976a8,ae020000
34976ac,8fa201c4
34976b0,ae020004
34976b4,8fa201c8
34976b8,ae020008
34976bc,8fa201cc
34976c0,10000004
34976c4,ae02000c
34976c8,ae000004
34976cc,ae000008
34976d0,ae00000c
34976d4,2001025
34976d8,8fbf01d4
34976dc,8fb001d0
34976e0,3e00008
34976e4,27bd01d8
34976e8,27bdfe28
34976ec,afbf01d4
34976f0,afb001d0
34976f4,808025
34976f8,24020015
34976fc,a7a20010
3497700,94a20018
3497704,a7a20026
3497708,a7a0002c
349770c,3825
3497710,90c600a5
3497714,27a50010
3497718,c103586
349771c,27a401c0
3497720,8fa201c0
3497724,50400015
3497728,ae000000
349772c,afa201ac
3497730,8fa201c4
3497734,afa201b0
3497738,8fa201c8
349773c,afa201b4
3497740,8fa201cc
3497744,afa201b8
3497748,c103887
349774c,27a40010
3497750,5440000a
3497754,ae000000
3497758,8fa201c0
349775c,ae020000
3497760,8fa201c4
3497764,ae020004
3497768,8fa201c8
349776c,ae020008
3497770,8fa201cc
3497774,10000004
3497778,ae02000c
349777c,ae000004
3497780,ae000008
3497784,ae00000c
3497788,2001025
349778c,8fbf01d4
3497790,8fb001d0
3497794,3e00008
3497798,27bd01d8
349779c,27bdffd8
34977a0,afbf0024
34977a4,afb30020
34977a8,afb2001c
34977ac,afb10018
34977b0,afb00014
34977b4,84820000
34977b8,24030111
34977bc,1443005e
34977c0,a08025
34977c4,9482001c
34977c8,21202
34977cc,30420001
34977d0,54400066
34977d4,3c130600
34977d8,10000060
34977dc,3c120501
34977e0,9082019c
34977e4,3c120501
34977e8,265318a0
34977ec,265108a0
34977f0,26527870
34977f4,2c430012
34977f8,10600022
34977fc,21880
3497800,3c028042
3497804,2442a5d4
3497808,431021
349780c,8c420000
3497810,400008
3497818,c10636d
349781c,24040001
3497820,10000018
3497824,408825
3497828,c10636d
349782c,24040002
3497830,10000014
3497834,408825
3497838,c10636d
349783c,24040003
3497840,10000010
3497844,408825
3497848,c10636d
349784c,24040004
3497850,1000000c
3497854,408825
3497858,c10636d
349785c,2404001a
3497860,408825
3497864,c10636d
3497868,2404001b
349786c,10000005
3497870,409825
3497874,3c130600
3497878,267217c0
349787c,26731000
3497880,3c110600
3497884,8e030000
3497888,8c6402c4
349788c,2482ffe0
3497890,ac6202c4
3497894,3c07fd10
3497898,ac87ffe0
349789c,ac91ffe4
34978a0,8c6202c4
34978a4,3c06df00
34978a8,ac460008
34978ac,ac40000c
34978b0,8c6202c4
34978b4,8c6502c0
34978b8,24a40008
34978bc,ac6402c0
34978c0,3c04db06
34978c4,24880024
34978c8,aca80000
34978cc,aca20004
34978d0,8c6202c4
34978d4,ac470010
34978d8,ac530014
34978dc,8c6202c4
34978e0,ac460018
34978e4,ac40001c
34978e8,8c6602c4
34978ec,24c60010
34978f0,8c6202c0
34978f4,24450008
34978f8,ac6502c0
34978fc,24840028
3497900,ac440000
3497904,ac460004
3497908,2402825
349790c,3c028002
3497910,34428048
3497914,40f809
3497918,2002025
349791c,8fbf0024
3497920,8fb30020
3497924,8fb2001c
3497928,8fb10018
349792c,8fb00014
3497930,3e00008
3497934,27bd0028
3497938,24030117
349793c,1043ffcd
3497940,2403011d
3497944,1043ffa6
3497948,3c110501
349794c,26327870
3497950,263318a0
3497954,1000ffcb
3497958,263108a0
349795c,265318a0
3497960,265108a0
3497964,10000004
3497968,26527870
349796c,26731000
3497970,3c110600
3497974,263217c0
3497978,1000ff9e
349797c,9082018d
3497980,27bdffe8
3497984,afbf0014
3497988,c105de7
3497990,8fbf0014
3497994,3e00008
3497998,27bd0018
349799c,8482014a
34979a0,14400008
34979a8,27bdffe8
34979ac,afbf0014
34979b0,c105de7
34979b8,8fbf0014
34979bc,3e00008
34979c0,27bd0018
34979c4,3e00008
34979cc,27bdffe8
34979d0,afbf0014
34979d4,c105de7
34979dc,8fbf0014
34979e0,3e00008
34979e4,27bd0018
34979e8,9482001c
34979ec,3046001f
34979f0,2cc7001a
34979f4,10e00014
34979f8,801825
34979fc,27bdffe8
3497a00,afbf0014
3497a04,afb00010
3497a08,a02025
3497a0c,3c108042
3497a10,94650018
3497a14,a605e7ec
3497a18,21042
3497a1c,30423f00
3497a20,c23025
3497a24,3c028001
3497a28,24423678
3497a2c,40f809
3497a30,24650024
3497a34,a600e7ec
3497a38,8fbf0014
3497a3c,8fb00010
3497a40,3e00008
3497a44,27bd0018
3497a48,3e00008
3497a50,801825
3497a54,a02025
3497a58,9462001c
3497a5c,2c450680
3497a60,10a00013
3497a64,23182
3497a68,27bdffe8
3497a6c,afbf0014
3497a70,afb00010
3497a74,3c108042
3497a78,94650018
3497a7c,a605e7ec
3497a80,21200
3497a84,30423f00
3497a88,463025
3497a8c,3c028001
3497a90,24423678
3497a94,40f809
3497a98,24650024
3497a9c,a600e7ec
3497aa0,8fbf0014
3497aa4,8fb00010
3497aa8,3e00008
3497aac,27bd0018
3497ab0,3e00008
3497ab8,801025
3497abc,14c00002
3497ac0,a6001b
3497ac4,7000d
3497ac8,2810
3497acc,3812
3497ad0,3c03aaaa
3497ad4,3463aaab
3497ad8,e30019
3497adc,1810
3497ae0,31882
3497ae4,32040
3497ae8,831821
3497aec,31840
3497af0,e31823
3497af4,44850000
3497af8,4a10004
3497afc,468000a1
3497b00,3c048042
3497b04,d480a9e0
3497b08,46201080
3497b0c,462010a0
3497b10,44860000
3497b14,4c10004
3497b18,46800021
3497b1c,3c048042
3497b20,d484a9e0
3497b24,46240000
3497b28,46200020
3497b2c,46001083
3497b30,3c048042
3497b34,c484a950
3497b38,46022101
3497b3c,24640001
3497b40,3c068042
3497b44,24c6a61c
3497b48,32840
3497b4c,a32821
3497b50,c52821
3497b54,90a50001
3497b58,44850000
3497b60,46800020
3497b64,46040002
3497b68,42840
3497b6c,a42821
3497b70,c53021
3497b74,90c50001
3497b78,44853000
3497b80,468031a0
3497b84,46023182
3497b88,46060000
3497b8c,3c058042
3497b90,c4a6a954
3497b94,4600303e
3497b9c,45030005
3497ba0,46060001
3497ba4,4600000d
3497ba8,44050000
3497bac,10000006
3497bb0,30a700ff
3497bb4,4600000d
3497bb8,44050000
3497bbc,3c068000
3497bc0,a62825
3497bc4,30a700ff
3497bc8,3c068042
3497bcc,24c6a61c
3497bd0,32840
3497bd4,a32821
3497bd8,c52821
3497bdc,90a50002
3497be0,44850000
3497be8,46800020
3497bec,46040002
3497bf0,42840
3497bf4,a42821
3497bf8,c53021
3497bfc,90c50002
3497c00,44853000
3497c08,468031a0
3497c0c,46023182
3497c10,46060000
3497c14,3c058042
3497c18,c4a6a954
3497c1c,4600303e
3497c24,45030005
3497c28,46060001
3497c2c,4600000d
3497c30,44050000
3497c34,10000006
3497c38,30a600ff
3497c3c,4600000d
3497c40,44050000
3497c44,3c068000
3497c48,a62825
3497c4c,30a600ff
3497c50,32840
3497c54,a31821
3497c58,3c088042
3497c5c,2508a61c
3497c60,681821
3497c64,90650000
3497c68,44850000
3497c70,46800020
3497c74,46040002
3497c78,41840
3497c7c,641821
3497c80,681821
3497c84,90630000
3497c88,44832000
3497c90,46802120
3497c94,46022082
3497c98,46020000
3497c9c,3c038042
3497ca0,c462a954
3497ca4,4600103e
3497cac,45030005
3497cb0,46020001
3497cb4,4600000d
3497cb8,44030000
3497cbc,10000006
3497cc0,a0430000
3497cc4,4600000d
3497cc8,44030000
3497ccc,3c048000
3497cd0,641825
3497cd4,a0430000
3497cd8,a0470001
3497cdc,3e00008
3497ce0,a0460002
3497ce4,3c028011
3497ce8,3442a5d0
3497cec,24030140
3497cf0,a4431424
3497cf4,90440032
3497cf8,41840
3497cfc,641821
3497d00,31900
3497d04,3e00008
3497d08,a0430033
3497d0c,3c048042
3497d10,8c83e79c
3497d14,3c020019
3497d18,2442660d
3497d1c,620018
3497d20,1012
3497d24,3c033c6e
3497d28,3463f35f
3497d2c,431021
3497d30,3e00008
3497d34,ac82e79c
3497d38,3c028042
3497d3c,3e00008
3497d40,ac44e79c
3497d44,3c028042
3497d48,8c43e80c
3497d4c,3c028042
3497d50,3e00008
3497d54,ac43e79c
3497d58,3c048042
3497d5c,8c83e79c
3497d60,3c020019
3497d64,2442660d
3497d68,620018
3497d6c,1012
3497d70,3c033c6e
3497d74,3463f35f
3497d78,431021
3497d7c,ac82e79c
3497d80,21242
3497d84,3c033f80
3497d88,431025
3497d8c,3c038042
3497d90,c460a958
3497d94,44821000
3497d98,3e00008
3497d9c,46001001
3497da0,3c048042
3497da4,8c83e79c
3497da8,3c020019
3497dac,2442660d
3497db0,620018
3497db4,1012
3497db8,3c033c6e
3497dbc,3463f35f
3497dc0,431021
3497dc4,ac82e79c
3497dc8,21242
3497dcc,3c033f80
3497dd0,431025
3497dd4,3c038042
3497dd8,c460a95c
3497ddc,44821000
3497de0,3e00008
3497de4,46001001
3497de8,27bdffd8
3497dec,afbf0024
3497df0,afb30020
3497df4,afb2001c
3497df8,afb10018
3497dfc,afb00014
3497e00,808025
3497e04,3c028042
3497e08,9446e7cc
3497e0c,3c128011
3497e10,3652a5d0
3497e14,82421357
3497e18,21040
3497e1c,3c118010
3497e20,2631bf00
3497e24,511021
3497e28,24051fe0
3497e2c,a62823
3497e30,94420000
3497e34,a22821
3497e38,30a5ffff
3497e3c,3c138005
3497e40,26737030
3497e44,852821
3497e48,3c028042
3497e4c,260f809
3497e50,8c44e7c8
3497e54,82421357
3497e58,21040
3497e5c,511021
3497e60,94450000
3497e64,24a51450
3497e68,24060016
3497e6c,2052821
3497e70,3c048042
3497e74,260f809
3497e78,24844e18
3497e7c,8fbf0024
3497e80,8fb30020
3497e84,8fb2001c
3497e88,8fb10018
3497e8c,8fb00014
3497e90,3e00008
3497e94,27bd0028
3497e98,10c00009
3497e9c,3c028009
3497ea0,27bdffe8
3497ea4,afbf0014
3497ea8,24421474
3497eac,40f809
3497eb4,8fbf0014
3497eb8,3e00008
3497ebc,27bd0018
3497ec0,3e00008
3497ec8,27bdffd0
3497ecc,afbf002c
3497ed0,afb60028
3497ed4,afb50024
3497ed8,afb40020
3497edc,afb3001c
3497ee0,afb20018
3497ee4,afb10014
3497ee8,afb00010
3497eec,3c038011
3497ef0,3463a5d0
3497ef4,a4601352
3497ef8,1025
3497efc,3c058011
3497f00,34a5b924
3497f04,602025
3497f08,24630002
3497f0c,94840000
3497f10,441021
3497f14,1465fffb
3497f18,3042ffff
3497f1c,3c038042
3497f20,24634e18
3497f24,3c058042
3497f28,24a54e2e
3497f2c,24630002
3497f30,9464fffe
3497f34,441021
3497f38,1465fffc
3497f3c,3042ffff
3497f40,3c038042
3497f44,8c64e7c8
3497f48,3c038042
3497f4c,9463e7cc
3497f50,33042
3497f54,2c630002
3497f58,1460000a
3497f5c,3c108011
3497f60,24840002
3497f64,9485fffe
3497f68,451021
3497f6c,24630001
3497f70,3063ffff
3497f74,66282b
3497f78,14a0fff9
3497f7c,3042ffff
3497f80,3c108011
3497f84,3610a5d0
3497f88,a6021352
3497f8c,82021357
3497f90,21040
3497f94,3c118010
3497f98,2631bf00
3497f9c,511021
3497fa0,94440000
3497fa4,3c130800
3497fa8,24070001
3497fac,24061450
3497fb0,2002825
3497fb4,c105fa6
3497fb8,932021
3497fbc,82021357
3497fc0,24420003
3497fc4,21040
3497fc8,511021
3497fcc,94440000
3497fd0,24070001
3497fd4,24061450
3497fd8,2002825
3497fdc,c105fa6
3497fe0,932021
3497fe4,3c168042
3497fe8,96c6e7cc
3497fec,3c158042
3497ff0,82021357
3497ff4,21040
3497ff8,511021
3497ffc,24121fe0
3498000,2462023
3498004,94420000
3498008,822021
349800c,3084ffff
3498010,24070001
3498014,8ea5e7c8
3498018,c105fa6
349801c,932021
3498020,82021357
3498024,21040
3498028,511021
349802c,94440000
3498030,24841450
3498034,3084ffff
3498038,24070001
349803c,24060016
3498040,3c148042
3498044,26854e18
3498048,c105fa6
349804c,932021
3498050,96c6e7cc
3498054,82021357
3498058,24420003
349805c,21040
3498060,511021
3498064,2462023
3498068,94420000
349806c,822021
3498070,3084ffff
3498074,24070001
3498078,8ea5e7c8
349807c,c105fa6
3498080,932021
3498084,82021357
3498088,24420003
349808c,21040
3498090,511021
3498094,94440000
3498098,24841450
349809c,3084ffff
34980a0,24070001
34980a4,24060016
34980a8,26854e18
34980ac,c105fa6
34980b0,932021
34980b4,8fbf002c
34980b8,8fb60028
34980bc,8fb50024
34980c0,8fb40020
34980c4,8fb3001c
34980c8,8fb20018
34980cc,8fb10014
34980d0,8fb00010
34980d4,3e00008
34980d8,27bd0030
34980dc,27bdffa8
34980e0,afbf0054
34980e4,afbe0050
34980e8,afb7004c
34980ec,afb60048
34980f0,afb50044
34980f4,afb40040
34980f8,afb3003c
34980fc,afb20038
3498100,afb10034
3498104,afb00030
3498108,809825
349810c,a08825
3498110,34058000
3498114,3c028000
3498118,24422e80
349811c,40f809
3498120,8e240000
3498124,3825
3498128,34068000
349812c,8e250000
3498130,c105fa6
3498134,3c040800
3498138,3c028011
349813c,3442a5d0
3498140,9442000c
3498144,afa20024
3498148,3c158010
349814c,26b5bf00
3498150,26a20004
3498154,afa20018
3498158,3c178005
349815c,26f77030
3498160,3c028011
3498164,3456a5d0
3498168,3c038042
349816c,afa30020
3498170,24634e18
3498174,afa3001c
3498178,3c1e8042
349817c,3c038042
3498180,afa30010
3498184,3450b924
3498188,3c128042
349818c,26524e2e
3498190,3c028042
3498194,afa20028
3498198,afb50014
349819c,96b40000
34981a0,8e250000
34981a4,24061354
34981a8,b42821
34981ac,2e0f809
34981b0,2c02025
34981b4,26821450
34981b8,8e250000
34981bc,24060016
34981c0,a22821
34981c4,2e0f809
34981c8,8fa4001c
34981cc,97c6e7cc
34981d0,2861023
34981d4,24421fe0
34981d8,8e250000
34981dc,a22821
34981e0,8fa20010
34981e4,2e0f809
34981e8,8c44e7c8
34981ec,96c71352
34981f0,a6c01352
34981f4,2c01825
34981f8,1025
34981fc,602025
3498200,24630002
3498204,94840000
3498208,441021
349820c,1470fffb
3498210,3042ffff
3498214,8fa30020
3498218,24634e18
349821c,24630002
3498220,9464fffe
3498224,441021
3498228,1472fffc
349822c,3042ffff
3498230,8fa30010
3498234,8c64e7c8
3498238,97c3e7cc
349823c,33042
3498240,2c630002
3498244,14600009
349824c,24840002
3498250,9485fffe
3498254,451021
3498258,24630001
349825c,3063ffff
3498260,66282b
3498264,14a0fff9
3498268,3042ffff
349826c,50e20077
3498270,26b50002
3498274,8fa20014
3498278,94540006
349827c,8e250000
3498280,24061354
3498284,b42821
3498288,2e0f809
349828c,2c02025
3498290,97c6e7cc
3498294,2861023
3498298,24421fe0
349829c,8e250000
34982a0,a22821
34982a4,8fa20010
34982a8,2e0f809
34982ac,8c44e7c8
34982b0,96c71352
34982b4,a6c01352
34982b8,2c01825
34982bc,1025
34982c0,602025
34982c4,24630002
34982c8,94840000
34982cc,441021
34982d0,1470fffb
34982d4,3042ffff
34982d8,8fa30010
34982dc,8c64e7c8
34982e0,97c3e7cc
34982e4,33042
34982e8,2c630002
34982ec,14600009
34982f4,24840002
34982f8,9485fffe
34982fc,451021
3498300,24630001
3498304,3063ffff
3498308,66282b
349830c,14a0fff9
3498310,3042ffff
3498314,50e2003b
3498318,8fa20014
349831c,3c148000
3498320,26942e80
3498324,24050004
3498328,280f809
349832c,2c02025
3498330,24050004
3498334,3c028011
3498338,280f809
349833c,3444a5d4
3498340,24050004
3498344,3c028011
3498348,280f809
349834c,3444a5da
3498350,24050004
3498354,3c028011
3498358,280f809
349835c,3444a5dc
3498360,24050004
3498364,3c028011
3498368,280f809
349836c,3444a5e0
3498370,24050004
3498374,3c028011
3498378,280f809
349837c,3444a5e4
3498380,24050004
3498384,3c028011
3498388,280f809
349838c,3444a5e8
3498390,8fa30028
3498394,8c62e7a0
3498398,40f809
34983a0,3c028011
34983a4,3443a5d0
34983a8,1025
34983ac,602025
34983b0,24630002
34983b4,94840000
34983b8,441021
34983bc,1470fffb
34983c0,3042ffff
34983c4,a6c21352
34983c8,8fa20014
34983cc,94440006
34983d0,24070001
34983d4,24061450
34983d8,2c02825
34983dc,3c020800
34983e0,c105fa6
34983e4,822021
34983e8,8fa20010
34983ec,8c44e7c8
34983f0,3c028000
34983f4,24422e80
34983f8,40f809
34983fc,97c5e7cc
3498400,8fa20014
3498404,94540000
3498408,24070001
349840c,24061450
3498410,2c02825
3498414,3c020800
3498418,c105fa6
349841c,2822021
3498420,97c6e7cc
3498424,2862023
3498428,24841fe0
349842c,3084ffff
3498430,24070001
3498434,8fa30010
3498438,8c65e7c8
349843c,3c020800
3498440,c105fa6
3498444,822021
3498448,26b50002
349844c,8fa20018
3498450,5455ff52
3498454,afb50014
3498458,34058000
349845c,3c028000
3498460,24422e80
3498464,40f809
3498468,8e240000
349846c,3825
3498470,34068000
3498474,8e250000
3498478,c105fa6
349847c,3c040800
3498480,3c028011
3498484,3442a5d0
3498488,8fa30024
349848c,a443000c
3498490,3c148010
3498494,9682bf00
3498498,24420022
349849c,8e250000
34984a0,3c100001
34984a4,3610c9ee
34984a8,3c128005
34984ac,26527030
34984b0,24060002
34984b4,a22821
34984b8,240f809
34984bc,2702021
34984c0,2695bf00
34984c4,96a20002
34984c8,24420022
34984cc,8e250000
34984d0,26040002
34984d4,24060002
34984d8,a22821
34984dc,240f809
34984e0,2642021
34984e4,9682bf00
34984e8,24420022
34984ec,8e250000
34984f0,26040004
34984f4,24060002
34984f8,a22821
34984fc,240f809
3498500,2642021
3498504,9682bf00
3498508,24420024
349850c,8e250000
3498510,26040006
3498514,24060008
3498518,a22821
349851c,240f809
3498520,2642021
3498524,96a20002
3498528,24420024
349852c,8e250000
3498530,2604000e
3498534,24060008
3498538,a22821
349853c,240f809
3498540,2642021
3498544,9682bf00
3498548,24420024
349854c,8e250000
3498550,26040016
3498554,24060008
3498558,a22821
349855c,240f809
3498560,2642021
3498564,9682bf00
3498568,2442002e
349856c,8e250000
3498570,2604001e
3498574,24060002
3498578,a22821
349857c,240f809
3498580,2642021
3498584,96a20002
3498588,2442002e
349858c,8e250000
3498590,26040020
3498594,24060002
3498598,a22821
349859c,240f809
34985a0,2642021
34985a4,9682bf00
34985a8,2442002e
34985ac,8e250000
34985b0,26040022
34985b4,24060002
34985b8,a22821
34985bc,240f809
34985c0,2642021
34985c4,9682bf00
34985c8,244200a4
34985cc,8e250000
34985d0,26040026
34985d4,24060004
34985d8,a22821
34985dc,240f809
34985e0,2642021
34985e4,96a20002
34985e8,244200a4
34985ec,8e250000
34985f0,2604002a
34985f4,24060004
34985f8,a22821
34985fc,240f809
3498600,2642021
3498604,9682bf00
3498608,244200a4
349860c,8e250000
3498610,2604002e
3498614,24060004
3498618,a22821
349861c,240f809
3498620,2642021
3498624,9682bf00
3498628,2442002c
349862c,8e250000
3498630,26040032
3498634,24060002
3498638,a22821
349863c,240f809
3498640,2642021
3498644,96a20002
3498648,2442002c
349864c,8e250000
3498650,26040034
3498654,24060002
3498658,a22821
349865c,240f809
3498660,2642021
3498664,9682bf00
3498668,2442002c
349866c,8e250000
3498670,26040036
3498674,24060002
3498678,a22821
349867c,240f809
3498680,2642021
3498684,9682bf00
3498688,244200cf
349868c,8e250000
3498690,26040038
3498694,24060001
3498698,a22821
349869c,240f809
34986a0,2642021
34986a4,96a20002
34986a8,244200cf
34986ac,8e250000
34986b0,26040039
34986b4,24060001
34986b8,a22821
34986bc,240f809
34986c0,2642021
34986c4,9682bf00
34986c8,244200cf
34986cc,8e250000
34986d0,2604003a
34986d4,24060001
34986d8,a22821
34986dc,240f809
34986e0,2642021
34986e4,8fbf0054
34986e8,8fbe0050
34986ec,8fb7004c
34986f0,8fb60048
34986f4,8fb50044
34986f8,8fb40040
34986fc,8fb3003c
3498700,8fb20038
3498704,8fb10034
3498708,8fb00030
349870c,3e00008
3498710,27bd0058
3498714,27bdffd0
3498718,afbf002c
349871c,afb60028
3498720,afb50024
3498724,afb40020
3498728,afb3001c
349872c,afb20018
3498730,afb10014
3498734,afb00010
3498738,809025
349873c,a08025
3498740,8ca30000
3498744,3c150002
3498748,959821
349874c,8662ca38
3498750,21040
3498754,3c148010
3498758,2694bf00
349875c,541021
3498760,94560000
3498764,8662ca50
3498768,21040
349876c,541021
3498770,94440000
3498774,3c118005
3498778,26317030
349877c,24061fe0
3498780,762821
3498784,220f809
3498788,642021
349878c,8e030000
3498790,8662ca50
3498794,24420003
3498798,21040
349879c,541021
34987a0,94440000
34987a4,24061fe0
34987a8,762821
34987ac,220f809
34987b0,642021
34987b4,24070001
34987b8,34068000
34987bc,8e050000
34987c0,c105fa6
34987c4,3c040800
34987c8,8664ca50
34987cc,41040
34987d0,541021
34987d4,94540000
34987d8,26820022
34987dc,8e050000
34987e0,3403e4f7
34987e4,832021
34987e8,42040
34987ec,24060002
34987f0,a22821
34987f4,220f809
34987f8,2442021
34987fc,26820024
3498800,8e050000
3498804,8664ca50
3498808,2484393e
349880c,420c0
3498810,24840004
3498814,24060008
3498818,a22821
349881c,220f809
3498820,2442021
3498824,2682002e
3498828,8e050000
349882c,8664ca50
3498830,3403e506
3498834,832021
3498838,42040
349883c,24060002
3498840,a22821
3498844,220f809
3498848,2442021
349884c,268200a4
3498850,8e050000
3498854,8664ca50
3498858,24847285
349885c,42080
3498860,24060004
3498864,a22821
3498868,220f809
349886c,2442021
3498870,2682002c
3498874,8e050000
3498878,8664ca50
349887c,3403e510
3498880,832021
3498884,42040
3498888,24060002
349888c,a22821
3498890,220f809
3498894,2442021
3498898,269400cf
349889c,8e050000
34988a0,8664ca50
34988a4,26b5ca26
34988a8,952021
34988ac,24060001
34988b0,b42821
34988b4,220f809
34988b8,2442021
34988bc,8fbf002c
34988c0,8fb60028
34988c4,8fb50024
34988c8,8fb40020
34988cc,8fb3001c
34988d0,8fb20018
34988d4,8fb10014
34988d8,8fb00010
34988dc,3e00008
34988e0,27bd0030
34988e4,27bdffe8
34988e8,afbf0014
34988ec,afb00010
34988f0,c105fa6
34988f4,e08025
34988f8,3c028042
34988fc,9446e7cc
3498900,3c028011
3498904,3442a5d0
3498908,80431357
349890c,31840
3498910,3c028010
3498914,2442bf00
3498918,621821
349891c,24021fe0
3498920,461023
3498924,94630000
3498928,431021
349892c,3042ffff
3498930,2003825
3498934,3c038042
3498938,8c65e7c8
349893c,3c040800
3498940,c105fa6
3498944,442021
3498948,8fbf0014
349894c,8fb00010
3498950,3e00008
3498954,27bd0018
3498958,27bdffe0
349895c,afbf001c
3498960,afb20018
3498964,afb10014
3498968,afb00010
349896c,a08025
3498970,e08825
3498974,3c028011
3498978,3442a5d0
349897c,80421357
3498980,21040
3498984,3c038010
3498988,2463bf00
349898c,431021
3498990,94460000
3498994,24d21450
3498998,24050b90
349899c,3c028000
34989a0,24422e80
34989a4,40f809
34989a8,2122021
34989ac,3c028040
34989b0,8c421140
34989b4,1040000b
34989b8,3c028040
34989bc,24421140
34989c0,2123021
34989c4,90440003
34989c8,94430000
34989cc,c31821
34989d0,a0640000
34989d4,24420004
34989d8,8c430000
34989dc,5460fffa
34989e0,90440003
34989e4,2203825
34989e8,34068000
34989ec,2002825
34989f0,c105fa6
34989f4,3c040800
34989f8,8fbf001c
34989fc,8fb20018
3498a00,8fb10014
3498a04,8fb00010
3498a08,3e00008
3498a0c,27bd0020
3498a10,24a20002
3498a14,24a50082
3498a18,24065700
3498a1c,24070004
3498a20,9443fffe
3498a24,50660008
3498a28,24420004
3498a2c,50600006
3498a30,24420004
3498a34,94430000
3498a38,2c630004
3498a3c,54600001
3498a40,a4470000
3498a44,24420004
3498a48,5445fff6
3498a4c,9443fffe
3498a50,3e00008
3498a58,3c028011
3498a5c,3442a5d0
3498a60,8c431360
3498a64,1060002b
3498a68,1025
3498a6c,2c620004
3498a70,10400028
3498a74,2402ffff
3498a78,3c02801c
3498a7c,344284a0
3498a80,8c4900b0
3498a84,91220000
3498a88,24040014
3498a8c,10440020
3498a90,306b00ff
3498a94,306300ff
3498a98,33080
3498a9c,1202025
3498aa0,24070018
3498aa4,3c0a00ff
3498aa8,354affff
3498aac,24080014
3498ab0,54470010
3498ab4,24840008
3498ab8,8c830004
3498abc,6a1824
3498ac0,661821
3498ac4,1231821
3498ac8,1601025
3498acc,8c65fffc
3498ad0,50a00004
3498ad4,2442ffff
3498ad8,21600
3498adc,1000000d
3498ae0,21603
3498ae4,304200ff
3498ae8,1440fff8
3498aec,2463fffc
3498af0,24840008
3498af4,90820000
3498af8,1448ffed
3498b00,10000004
3498b04,1025
3498b08,10000002
3498b0c,2402ffff
3498b10,1025
3498b14,3c038042
3498b18,3e00008
3498b1c,a062e810
3498b20,27bdffe8
3498b24,afbf0014
3498b28,c10682b
3498b2c,24040400
3498b30,3c038042
3498b34,ac62e814
3498b38,3c038042
3498b3c,ac62e818
3498b40,8fbf0014
3498b44,3e00008
3498b48,27bd0018
3498b4c,80830000
3498b50,10600025
3498b54,6025
3498b58,3c028042
3498b5c,8c4ae814
3498b60,254a0400
3498b64,3c028042
3498b68,8c48e818
3498b6c,1025
3498b70,3c0bff00
3498b74,256b0fff
3498b78,30c60fff
3498b7c,240ef000
3498b80,240d0001
3498b84,10a482b
3498b88,55200005
3498b8c,a1030000
3498b90,11800016
3498b94,3c038042
3498b98,3e00008
3498b9c,ac68e818
3498ba0,30a90fff
3498ba4,94b00
3498ba8,8d030000
3498bac,6b1824
3498bb0,691825
3498bb4,6e1824
3498bb8,661825
3498bbc,ad030000
3498bc0,25080004
3498bc4,a72821
3498bc8,24420001
3498bcc,821821
3498bd0,80630000
3498bd4,1460ffeb
3498bd8,1a06025
3498bdc,3c038042
3498be0,3e00008
3498be4,ac68e818
3498be8,1025
3498bec,3e00008
3498bf4,27bdffe8
3498bf8,afbf0014
3498bfc,3c028042
3498c00,c1062d3
3498c04,9447adc4
3498c08,8fbf0014
3498c0c,3e00008
3498c10,27bd0018
3498c14,27bdffb0
3498c18,afbf004c
3498c1c,afbe0048
3498c20,afb70044
3498c24,afb60040
3498c28,afb5003c
3498c2c,afb40038
3498c30,afb30034
3498c34,afb20030
3498c38,afb1002c
3498c3c,afb00028
3498c40,afa40050
3498c44,a0b825
3498c48,c0b025
3498c4c,e0a825
3498c50,8fbe0060
3498c54,8825
3498c58,3c148042
3498c5c,2694adc0
3498c60,3c028042
3498c64,afa20020
3498c68,3c138042
3498c6c,3c1238e3
3498c70,36528e39
3498c74,1130c0
3498c78,d13021
3498c7c,24070012
3498c80,63040
3498c84,2802825
3498c88,c103b5b
3498c8c,8fa40050
3498c90,8fa20020
3498c94,8c50e814
3498c98,8e62e818
3498c9c,202102b
3498ca0,50400025
3498ca4,26310001
