10,106b7afa
349c674,1040001b
349c678,2201025
349c67c,2e22002c
349c680,54400004
349c684,24120021
349c688,2412002d
349c68c,10000002
349c690,24020037
349c694,2402002b
349c698,251182b
349c69c,10600003
349c6a0,408025
349c6a4,2630ffff
349c6a8,3210ffff
349c6ac,10000005
349c6b0,409825
349c6b4,3210ffff
349c6b8,212182b
349c6bc,54600001
349c6c0,2608025
349c6c4,12110007
349c6c8,2201025
349c6cc,c1070e3
349c6d0,2002025
349c6d4,5040fff7
349c6d8,2610ffff
349c6dc,2008825
349c6e0,2201025
349c6e4,8fbf0024
349c6e8,8fb30020
349c6ec,8fb2001c
349c6f0,8fb10018
349c6f4,8fb00014
349c6f8,3e00008
349c6fc,27bd0028
349c700,27bdffd0
349c704,afbf002c
349c708,afb60028
349c70c,afb50024
349c710,afb40020
349c714,afb3001c
349c718,afb20018
349c71c,afb10014
349c720,afb00010
349c724,a09825
349c728,4a600
349c72c,14a603
349c730,3c028011
349c734,3442a5d0
349c738,451021
349c73c,a0540074
349c740,24110001
349c744,3c128011
349c748,3652a5d0
349c74c,3c168006
349c750,36d6fb50
349c754,3c15801c
349c758,36b584a0
349c75c,2630ffff
349c760,2501021
349c764,8042006c
349c768,14530007
349c76c,2501021
349c770,2511021
349c774,a0540068
349c778,3225ffff
349c77c,2c0f809
349c780,2a02025
349c784,2501021
349c788,80420044
349c78c,14530003
349c790,2508021
349c794,2511021
349c798,a0540040
349c79c,8202004e
349c7a0,54530004
349c7a4,26310001
349c7a8,2511021
349c7ac,a054004a
349c7b0,26310001
349c7b4,24020004
349c7b8,1622ffe9
349c7bc,2630ffff
349c7c0,8fbf002c
349c7c4,8fb60028
349c7c8,8fb50024
349c7cc,8fb40020
349c7d0,8fb3001c
349c7d4,8fb20018
349c7d8,8fb10014
349c7dc,8fb00010
349c7e0,3e00008
349c7e4,27bd0030
349c7e8,27bdffe8
349c7ec,afbf0014
349c7f0,afb00010
349c7f4,c1070e3
349c7f8,808025
349c7fc,10400008
349c800,8fbf0014
349c804,c10712c
349c808,2002025
349c80c,14400004
349c810,8fbf0014
349c814,c10710f
349c818,2002025
349c81c,8fbf0014
349c820,8fb00010
349c824,3e00008
349c828,27bd0018
349c82c,27bdffe8
349c830,afbf0014
349c834,c10712c
349c838,24040037
349c83c,8fbf0014
349c840,3e00008
349c844,27bd0018
349c848,27bdffe8
349c84c,afbf0014
349c850,afb00010
349c854,3086ffff
349c858,24c3ffd5
349c85c,3063ffff
349c860,2c630003
349c864,14600006
349c868,a08025
349c86c,24c6ffd1
349c870,30c6ffff
349c874,2cc6000a
349c878,10c0000b
349c87c,2001025
349c880,c107084
349c888,10400006
349c88c,402025
349c890,c10712c
349c898,2c420001
349c89c,21023
349c8a0,2028024
349c8a4,2001025
349c8a8,8fbf0014
349c8ac,8fb00010
349c8b0,3e00008
349c8b4,27bd0018
349c8b8,27bdffc8
349c8bc,afbf0034
349c8c0,afb70030
349c8c4,afb6002c
349c8c8,afb50028
349c8cc,afb40024
349c8d0,afb30020
349c8d4,afb2001c
349c8d8,afb10018
349c8dc,afb00014
349c8e0,80b025
349c8e4,a08825
349c8e8,c09025
349c8ec,a025
349c8f0,1025
349c8f4,a09825
349c8f8,3c108011
349c8fc,3610a5d0
349c900,6be00
349c904,17be03
349c908,3c158006
349c90c,36b5fb50
349c910,2021821
349c914,80630074
349c918,54710019
349c91c,24420001
349c920,2021021
349c924,a0570074
349c928,82020069
349c92c,5262000a
349c930,24140001
349c934,8202006a
349c938,52620009
349c93c,24140002
349c940,8202006b
349c944,16620015
349c948,24140004
349c94c,24140003
349c950,10000004
349c954,24020003
349c958,10000002
349c95c,24020001
349c960,24020002
349c964,2021021
349c968,a0570068
349c96c,2802825
349c970,2a0f809
349c974,2c02025
349c978,10000009
349c97c,26820001
349c980,21400
349c984,21403
349c988,28430018
349c98c,1460ffe1
349c990,2021821
349c994,10000004
349c998,2402825
349c99c,26820001
349c9a0,1000ffdb
349c9a4,24140001
349c9a8,c1070f1
349c9ac,2202025
349c9b0,541025
349c9b4,2102b
349c9b8,8fbf0034
349c9bc,8fb70030
349c9c0,8fb6002c
349c9c4,8fb50028
349c9c8,8fb40024
349c9cc,8fb30020
349c9d0,8fb2001c
349c9d4,8fb10018
349c9d8,8fb00014
349c9dc,3e00008
349c9e0,27bd0038
349c9e4,27bdffe8
349c9e8,afbf0014
349c9ec,c1070e3
349c9f0,24040033
349c9f4,1440000e
349c9fc,c1070e3
349ca00,24040034
349ca04,1440000a
349ca0c,c1070e3
349ca10,24040035
349ca14,14400006
349ca1c,c1070e3
349ca20,24040036
349ca24,401825
349ca28,10600005
349ca2c,24020037
349ca30,c10712c
349ca34,24040036
349ca38,2102b
349ca3c,24420036
349ca40,8fbf0014
349ca44,3e00008
349ca48,27bd0018
349ca4c,27bdffe8
349ca50,afbf0014
349ca54,c1070e3
349ca58,2404002f
349ca5c,10400005
349ca64,c10712c
349ca68,2404002f
349ca6c,5040000a
349ca70,2403002d
349ca74,c1070e3
349ca78,24040031
349ca7c,10400006
349ca80,24030037
349ca84,c10712c
349ca88,24040031
349ca8c,14400002
349ca90,24030037
349ca94,2403002d
349ca98,601025
349ca9c,8fbf0014
349caa0,3e00008
349caa4,27bd0018
349caa8,3c02801d
349caac,3442aa30
349cab0,80420683
349cab4,38420006
349cab8,3e00008
349cabc,2c420001
349cac0,3c028011
349cac4,3442a5d0
349cac8,8c430b9c
349cacc,310c2
349cad0,319c2
349cad4,431026
349cad8,3042000f
349cadc,10400032
349cae0,3c028011
349cae4,3442a5d0
349cae8,94420ef6
349caec,30430100
349caf0,1060000a
349caf4,30430200
349caf8,3c038011
349cafc,3463a5d0
349cb00,94630ee4
349cb04,30631000
349cb08,54600004
349cb0c,30430200
349cb10,a08001db
349cb14,3e00008
349cb18,240270a5
349cb1c,1060000b
349cb20,30430400
349cb24,3c038011
349cb28,3463a5d0
349cb2c,94630ee4
349cb30,30632000
349cb34,54600005
349cb38,30430400
349cb3c,24020002
349cb40,a08201db
349cb44,3e00008
349cb48,240270c4
349cb4c,5060000b
349cb50,30420800
349cb54,3c038011
349cb58,3463a5d0
349cb5c,94630ee4
349cb60,30634000
349cb64,54600005
349cb68,30420800
349cb6c,24020001
349cb70,a08201db
349cb74,3e00008
349cb78,240270c5
349cb7c,1040001c
349cb84,3c028011
349cb88,3442a5d0
349cb8c,84430ee4
349cb90,460001e
349cb94,240270ac
349cb98,24020003
349cb9c,a08201db
349cba0,3e00008
349cba4,240270c6
349cba8,3442a5d0
349cbac,94420ef6
349cbb0,30430800
349cbb4,14600010
349cbb8,30430400
349cbbc,14600010
349cbc0,3c038011
349cbc4,3463a5d0
349cbc8,94640ef4
349cbcc,30830010
349cbd0,30420100
349cbd4,621025
349cbd8,1440000b
349cbdc,30840008
349cbe0,1080000a
349cbe4,240270a1
349cbe8,3e00008
349cbec,240270a6
349cbf0,3e00008
349cbf4,240270ac
349cbf8,3e00008
349cbfc,240270ac
349cc00,3e00008
349cc04,240270c7
349cc08,240270c7
349cc0c,3e00008
349cc14,27bdffe0
349cc18,afbf001c
349cc1c,afb20018
349cc20,afb10014
349cc24,afb00010
349cc28,808025
349cc2c,908201db
349cc30,21040
349cc34,3c038042
349cc38,2463da1c
349cc3c,431021
349cc40,84440000
349cc44,3c028011
349cc48,3442a5d0
349cc4c,94420034
349cc50,44102a
349cc54,1040000a
349cc58,a08825
349cc5c,240570a8
349cc60,3c02800d
349cc64,3442ce80
349cc68,40f809
349cc6c,2202025
349cc70,24020001
349cc74,a20201dc
349cc78,10000077
349cc7c,24020005
349cc80,42023
349cc84,42400
349cc88,3c028007
349cc8c,244221cc
349cc90,40f809
349cc94,42403
349cc98,920201db
349cc9c,54400009
349cca0,920301db
349cca4,3c028011
349cca8,3442a5d0
349ccac,94430ee4
349ccb0,34631000
349ccb4,a4430ee4
349ccb8,c10714c
349ccbc,24040024
349ccc0,920301db
349ccc4,24020002
349ccc8,54620009
349cccc,920301db
349ccd0,3c028011
349ccd4,3442a5d0
349ccd8,94430ee4
349ccdc,34632000
349cce0,a4430ee4
349cce4,c10714c
349cce8,24040025
349ccec,920301db
349ccf0,24020001
349ccf4,54620009
349ccf8,920301db
349ccfc,3c028011
349cd00,3442a5d0
349cd04,94430ee4
349cd08,34634000
349cd0c,a4430ee4
349cd10,c10714c
349cd14,24040026
349cd18,920301db
349cd1c,24020003
349cd20,14620009
349cd24,3c028011
349cd28,3442a5d0
349cd2c,94430ee4
349cd30,24048000
349cd34,641825
349cd38,a4430ee4
349cd3c,c10714c
349cd40,24040027
349cd44,3c028011
349cd48,3442a5d0
349cd4c,8c420b9c
349cd50,291c2
349cd54,3252000f
349cd58,210c2
349cd5c,3042000f
349cd60,1242002f
349cd64,2402000f
349cd68,c10712c
349cd6c,24040025
349cd70,1040000c
349cd78,c10715b
349cd7c,24040025
349cd80,14400008
349cd84,240570c4
349cd88,3c02800d
349cd8c,3442ce80
349cd90,40f809
349cd94,2202025
349cd98,24020002
349cd9c,10000031
349cda0,a20201db
349cda4,c10712c
349cda8,24040026
349cdac,1040000c
349cdb4,c10715b
349cdb8,24040026
349cdbc,14400008
349cdc0,240570c5
349cdc4,3c02800d
349cdc8,3442ce80
349cdcc,40f809
349cdd0,2202025
349cdd4,24020001
349cdd8,10000022
349cddc,a20201db
349cde0,c10712c
349cde4,24040027
349cde8,1040000d
349cdec,2402000f
349cdf0,c10715b
349cdf4,24040027
349cdf8,14400009
349cdfc,2402000f
349ce00,240570c6
349ce04,3c02800d
349ce08,3442ce80
349ce0c,40f809
349ce10,2202025
349ce14,24020003
349ce18,10000012
349ce1c,a20201db
349ce20,16420008
349ce24,240570a7
349ce28,240570a9
349ce2c,3c02800d
349ce30,3442ce80
349ce34,40f809
349ce38,2202025
349ce3c,10000006
349ce40,24020006
349ce44,3c02800d
349ce48,3442ce80
349ce4c,40f809
349ce50,2202025
349ce54,24020008
349ce58,a20201db
349ce5c,24020001
349ce60,a60201ec
349ce64,8fbf001c
349ce68,8fb20018
349ce6c,8fb10014
349ce70,8fb00010
349ce74,3e00008
349ce78,27bd0020
349ce7c,3c028011
349ce80,3442a5d0
349ce84,84420ef6
349ce88,21027
349ce8c,217c2
349ce90,3e00008
349ce94,21040
349ce98,3c028044
349ce9c,24030001
349cea0,ac4382f0
349cea4,3c038044
349cea8,8c6282f4
349ceac,2c440006
349ceb0,50800001
349ceb4,24020005
349ceb8,3e00008
349cebc,ac6282f4
349cec0,27bdffb8
349cec4,afbf0044
349cec8,afbe0040
349cecc,afb6003c
349ced0,afb50038
349ced4,afb40034
349ced8,afb30030
349cedc,afb2002c
349cee0,afb10028
349cee4,afb00024
349cee8,3a0f025
349ceec,3c028040
349cef0,94421390
349cef4,10400127
349cef8,3a0a825
349cefc,3c02801d
349cf00,3442aa30
349cf04,8c42066c
349cf08,3c033000
349cf0c,24630483
349cf10,431024
349cf14,1440011f
349cf18,808025
349cf1c,3c02801c
349cf20,344284a0
349cf24,8c430008
349cf28,3c02800f
349cf2c,8c4213ec
349cf30,54620119
349cf34,2a0e825
349cf38,3c028011
349cf3c,3442a5d0
349cf40,8c47135c
349cf44,14e00113
349cf48,3c02800e
349cf4c,3442f1b0
349cf50,8c420000
349cf54,30420020
349cf58,1440010e
349cf5c,3c028044
349cf60,8c4382f0
349cf64,24020001
349cf68,1062000a
349cf6c,3c02801c
349cf70,344284a0
349cf74,3c030001
349cf78,431021
349cf7c,94430934
349cf80,24020006
349cf84,54620104
349cf88,2a0e825
349cf8c,10000009
349cf90,3c038044
349cf94,344284a0
349cf98,3c030001
349cf9c,431021
349cfa0,94430934
349cfa4,24020006
349cfa8,14620007
349cfac,3c028044
349cfb0,3c038044
349cfb4,8c6282f4
349cfb8,3042001f
349cfbc,ac6282f4
349cfc0,10000022
349cfc4,241300ff
349cfc8,8c4282f4
349cfcc,2c430006
349cfd0,1060000a
349cfd4,2c43006a
349cfd8,29a00
349cfdc,2629823
349cfe0,3c02cccc
349cfe4,3442cccd
349cfe8,2620019
349cfec,9810
349cff0,139882
349cff4,10000015
349cff8,327300ff
349cffc,14600013
349d000,241300ff
349d004,2c4300ba
349d008,1060000b
349d00c,21a00
349d010,621023
349d014,24429769
349d018,3c03cccc
349d01c,3463cccd
349d020,430019
349d024,1010
349d028,29982
349d02c,139827
349d030,10000006
349d034,327300ff
349d038,3c028044
349d03c,ac4082f0
349d040,3c028044
349d044,100000d3
349d048,ac4082f4
349d04c,3c038044
349d050,8c6282f4
349d054,24420001
349d058,ac6282f4
349d05c,3c028011
349d060,3442a5d0
349d064,8c4808c4
349d068,19000011
349d06c,1001025
349d070,e05025
349d074,3c056666
349d078,24a56667
349d07c,254a0001
349d080,401825
349d084,450018
349d088,2010
349d08c,42083
349d090,217c3
349d094,2863000a
349d098,1060fff8
349d09c,821023
349d0a0,15400005
349d0a4,3c028040
349d0a8,10000002
349d0ac,240a0001
349d0b0,240a0001
349d0b4,3c028040
349d0b8,94451392
349d0bc,18a00010
349d0c0,a01025
349d0c4,3c066666
349d0c8,24c66667
349d0cc,24e70001
349d0d0,401825
349d0d4,460018
349d0d8,2010
349d0dc,42083
349d0e0,217c3
349d0e4,2863000a
349d0e8,1060fff8
349d0ec,821023
349d0f0,54e00005
349d0f4,1473821
349d0f8,10000002
349d0fc,24070001
349d100,24070001
349d104,1473821
349d108,24f40001
349d10c,3c028042
349d110,2442e870
349d114,94430004
349d118,740018
349d11c,2012
349d120,3c038042
349d124,2463e850
349d128,94660004
349d12c,862021
349d130,497c2
349d134,2449021
349d138,129043
349d13c,129023
349d140,265200a0
349d144,94420006
349d148,44820000
349d150,46800021
349d154,3c028042
349d158,d446e060
349d15c,46260002
349d160,3c028042
349d164,d442e068
349d168,46201001
349d16c,3c028042
349d170,d444e070
349d174,46240000
349d178,4620000d
349d17c,44060000
349d180,94620006
349d184,44820000
349d18c,46800021
349d190,46260002
349d194,46201081
349d198,3c028042
349d19c,d440e078
349d1a0,46201080
349d1a4,46241080
349d1a8,4620100d
349d1ac,44110000
349d1b0,24e20009
349d1b4,210c2
349d1b8,210c0
349d1bc,3a2e823
349d1c0,27a40020
349d1c4,941021
349d1c8,19400015
349d1cc,a0400000
349d1d0,2549ffff
349d1d4,894821
349d1d8,806025
349d1dc,3c0b6666
349d1e0,256b6667
349d1e4,10b0018
349d1e8,1810
349d1ec,31883
349d1f0,817c3
349d1f4,621823
349d1f8,31080
349d1fc,431021
349d200,21040
349d204,1021023
349d208,24420030
349d20c,a1220000
349d210,604025
349d214,1201025
349d218,1582fff2
349d21c,2529ffff
349d220,8a1021
349d224,2403002f
349d228,a0430000
349d22c,147102a
349d230,10400012
349d234,873821
349d238,8a5021
349d23c,3c086666
349d240,25086667
349d244,a80018
349d248,1810
349d24c,31883
349d250,517c3
349d254,621823
349d258,31080
349d25c,431021
349d260,21040
349d264,a21023
349d268,24420030
349d26c,a0e20000
349d270,24e7ffff
349d274,14eafff3
349d278,602825
349d27c,8e020008
349d280,24430008
349d284,ae030008
349d288,3c03de00
349d28c,ac430000
349d290,3c038042
349d294,2463e8c0
349d298,ac430004
349d29c,8e020008
349d2a0,24430008
349d2a4,ae030008
349d2a8,3c03e700
349d2ac,ac430000
349d2b0,ac400004
349d2b4,8e020008
349d2b8,24430008
349d2bc,ae030008
349d2c0,3c03fc11
349d2c4,34639623
349d2c8,ac430000
349d2cc,3c03ff2f
349d2d0,3463ffff
349d2d4,ac430004
349d2d8,8e030008
349d2dc,24620008
349d2e0,ae020008
349d2e4,3c16fa00
349d2e8,ac760000
349d2ec,3c02dad3
349d2f0,24420b00
349d2f4,2621025
349d2f8,ac620004
349d2fc,c106ff1
349d300,2402825
349d304,3c028042
349d308,9442e874
349d30c,540018
349d310,a012
349d314,292a021
349d318,8e020008
349d31c,24430008
349d320,ae030008
349d324,ac560000
349d328,3c03f4ec
349d32c,24633000
349d330,2639825
349d334,ac530004
349d338,3c028044
349d33c,8c4682f4
349d340,63042
349d344,24070001
349d348,30c6000f
349d34c,3c128042
349d350,2645e850
349d354,c104462
349d358,2002025
349d35c,2645e850
349d360,94a20006
349d364,afa20018
349d368,94a20004
349d36c,afa20014
349d370,afb10010
349d374,2803825
349d378,3025
349d37c,c10459d
349d380,2002025
349d384,c107055
349d388,2002025
349d38c,10000002
349d390,2a0e825
349d394,2a0e825
349d398,3c0e825
349d39c,8fbf0044
349d3a0,8fbe0040
349d3a4,8fb6003c
349d3a8,8fb50038
349d3ac,8fb40034
349d3b0,8fb30030
349d3b4,8fb2002c
349d3b8,8fb10028
349d3bc,8fb00024
349d3c0,3e00008
349d3c4,27bd0048
349d3c8,3c028040
349d3cc,a0405090
349d3d0,3c028040
349d3d4,3e00008
349d3d8,ac405094
349d3dc,3c028040
349d3e0,90420cad
349d3e4,1040001e
349d3e8,3c04801c
349d3ec,27bdffe8
349d3f0,afbf0014
349d3f4,3c02800d
349d3f8,3442d464
349d3fc,40f809
349d400,3484a578
349d404,24030004
349d408,10430012
349d40c,3c02801c
349d410,344284a0
349d414,94420324
349d418,2442fffa
349d41c,3042fffa
349d420,1440000d
349d424,8fbf0014
349d428,3c02801c
349d42c,344284a0
349d430,90430017
349d434,31823
349d438,a0430017
349d43c,90430023
349d440,31823
349d444,a0430023
349d448,90430029
349d44c,31823
349d450,a0430029
349d454,8fbf0014
349d458,3e00008
349d45c,27bd0018
349d460,3e00008
349d468,3c038044
349d46c,3c028060
349d470,24421000
349d474,3e00008
349d478,ac6282f8
349d47c,3082000f
349d480,10400009
349d484,3c038044
349d488,417c3
349d48c,21702
349d490,821821
349d494,3063000f
349d498,431023
349d49c,24420010
349d4a0,822021
349d4a4,3c038044
349d4a8,8c6282f8
349d4ac,442021
349d4b0,3e00008
349d4b4,ac6482f8
349d4b8,27bdffe8
349d4bc,afbf0014
349d4c0,afb00010
349d4c4,808025
349d4c8,c10751f
349d4cc,8c840008
349d4d0,402025
349d4d4,ae020000
349d4d8,8e060008
349d4dc,3c028000
349d4e0,24420df0
349d4e4,40f809
349d4e8,8e050004
349d4ec,8fbf0014
349d4f0,8fb00010
349d4f4,3e00008
349d4f8,27bd0018
349d4fc,3c02800f
349d500,a0401640
349d504,3c028044
349d508,a04082fc
349d50c,3c028011
349d510,3442a5d0
349d514,8c420004
349d518,14400086
349d51c,3c028011
349d520,3442a5d0
349d524,8c421360
349d528,2c420004
349d52c,10400081
349d530,3c028011
349d534,3442a5d0
349d538,8c420000
349d53c,240301fd
349d540,14430005
349d544,3c038011
349d548,3c02800f
349d54c,24030001
349d550,3e00008
349d554,a0431640
349d558,3463a5d0
349d55c,94630ed6
349d560,30630100
349d564,1460000a
349d568,3c038011
349d56c,24030157
349d570,10430003
349d574,240301f9
349d578,14430005
349d57c,3c038011
349d580,3c02800f
349d584,24030002
349d588,3e00008
349d58c,a0431640
349d590,3463a5d0
349d594,94630edc
349d598,30640400
349d59c,54800016
349d5a0,3c028011
349d5a4,240404da
349d5a8,10440005
349d5ac,2404ffbf
349d5b0,441024
349d5b4,2404019d
349d5b8,14440005
349d5bc,3c02801c
349d5c0,3c02800f
349d5c4,24030003
349d5c8,3e00008
349d5cc,a0431640
349d5d0,344284a0
349d5d4,944200a4
349d5d8,2442ffa8
349d5dc,2c420002
349d5e0,10400005
349d5e4,3c028011
349d5e8,3c02800f
349d5ec,24030003
349d5f0,3e00008
349d5f4,a0431640
349d5f8,3442a5d0
349d5fc,8c4200a4
349d600,30420007
349d604,24040007
349d608,5444001f
349d60c,30630200
349d610,3c028011
349d614,3442a5d0
349d618,8c42037c
349d61c,30420002
349d620,54400019
349d624,30630200
349d628,3c02801c
349d62c,344284a0
349d630,944200a4
349d634,2442ffae
349d638,2c420002
349d63c,50400012
349d640,30630200
349d644,3c028044
349d648,24040002
349d64c,a04482fc
349d650,3c028011
349d654,3442a5d0
349d658,8c420000
349d65c,24040191
349d660,10440008
349d664,24040205
349d668,10440006
349d66c,240400db
349d670,10440004
349d674,3c02800f
349d678,24030005
349d67c,3e00008
349d680,a0431640
349d684,30630200
349d688,1460002a
349d68c,3c02801c
349d690,344284a0
349d694,3c030001
349d698,431021
349d69c,84431e1a
349d6a0,240204d6
349d6a4,14620005
349d6a8,3c02801c
349d6ac,3c02800f
349d6b0,24030002
349d6b4,3e00008
349d6b8,a0431640
349d6bc,344284a0
349d6c0,944200a4
349d6c4,2c430054
349d6c8,50600006
349d6cc,2442ffa0
349d6d0,2c420052
349d6d4,14400017
349d6d8,3c028044
349d6dc,10000006
349d6e0,904282fc
349d6e4,3042ffff
349d6e8,2c420002
349d6ec,10400011
349d6f0,3c028044
349d6f4,904282fc
349d6f8,14400005
349d6fc,3c028011
349d700,3c028044
349d704,24030001
349d708,a04382fc
349d70c,3c028011
349d710,3442a5d0
349d714,8c420000
349d718,240300db
349d71c,10430005
349d720,24030195
349d724,10430003
349d728,3c02800f
349d72c,24030002
349d730,a0431640
349d734,3e00008
349d73c,33c2
349d740,664399c4
349d744,cc45ffc6
349d748,ff47ffc8
349d74c,ff49e0ca
349d750,c24ba3cc
349d754,854d660d
349d758,440f2200
349d75c,85d1a352
349d760,c2d3e045
349d764,80407a00
349d768,80407a08
349d76c,80407a10
349d770,80407a60
349d774,80407a90
349d778,c0006
349d77c,e000f
349d780,30008
349d784,9000a
349d788,1
349d78c,20012
349d790,1010101
349d794,1010101
349d798,1010101
349d79c,1010101
349d7a0,1010101
349d7bc,1010000
349d7c4,1010101
349d7c8,1000101
349d7cc,10101
349d7d0,10000
349d7d4,2b242525
349d7d8,26262626
349d7dc,27272727
349d7e0,27272727
349d7e4,ff4e
349d7e8,51f4ec30
349d7ec,5751f4ec
349d7f0,306051f4
349d7f4,ec306951
349d7f8,f4ec3072
349d7fc,51000000
349d800,97ff6350
349d804,45ff5028
349d808,57456397
349d80c,ff5e45ff
349d810,9f006545
349d814,ff63ff6c
349d818,45fff063
349d81c,7345ffff
349d820,ff503aff
349d824,ffff573a
349d828,ffffff5e
349d82c,3affffff
349d830,653affff
349d834,ff6c3aff
349d838,ffff733a
349d83c,5a0c00
349d840,720c0096
349d844,c009618
349d848,1652a00
349d84c,4e2a005a
349d850,2a000000
349d854,8041e890
349d858,8041e880
349d85c,8041e800
349d860,8040ed70
349d864,8040ec84
349d868,8040ecb4
349d86c,8040ecec
349d870,8040ed20
349d874,8040ed48
349d878,c8ff6482
349d87c,82ffff64
349d880,64ff5aff
349d884,804160b4
349d888,804160c4
349d88c,804160d4
349d890,804160e4
349d894,804160f4
349d898,52616369
349d89c,6e672061
349d8a0,64766973
349d8a4,6f72793a
349d8a8,206d6f64
349d8ac,656c2073
349d8b0,6b656c65
349d8b4,746f6e20
349d8b8,6d697373
349d8bc,696e6720
349d8c0,646c6973
349d8c4,74000000
349d8c8,52616369
349d8cc,6e672061
349d8d0,64766973
349d8d4,6f72793a
349d8d8,20697272
349d8dc,6567756c
349d8e0,6172206d
349d8e4,6f64656c
349d8e8,20736b65
349d8ec,6c65746f
349d8f0,6e000000
349d8f4,bd1400
349d8f8,bd1300
349d8fc,15c6300
349d900,de2f00
349d904,80418fd0
349d908,80418fec
349d90c,80419008
349d910,80419024
349d914,80419040
349d918,80418fd0
349d91c,80418fec
349d920,80419008
349d924,80419024
349d928,80419040
349d92c,8041955c
349d930,8041955c
349d934,8041952c
349d938,8041955c
349d93c,8041955c
349d940,8041955c
349d944,8041955c
349d948,8041955c
349d94c,8041955c
349d950,8041955c
349d954,8041955c
349d958,8041955c
349d95c,8041950c
349d960,8041951c
349d964,8041953c
349d968,8041953c
349d96c,8041954c
349d970,8041954c
349d974,80419838
349d978,80419838
349d97c,80419810
349d980,80419838
349d984,80419838
349d988,80419838
349d98c,80419838
349d990,80419838
349d994,80419838
349d998,80419838
349d99c,80419838
349d9a0,80419838
349d9a4,804197f0
349d9a8,80419800
349d9ac,80419820
349d9b0,80419820
349d9b4,80419830
349d9b8,80419830
349d9bc,8041aaf8
349d9c0,8041aaf8
349d9c4,8041aaac
349d9c8,8041aaf8
349d9cc,8041aaf8
349d9d0,8041aaf8
349d9d4,8041aaf8
349d9d8,8041aaf8
349d9dc,8041aaf8
349d9e0,8041aaf8
349d9e4,8041aaf8
349d9e8,8041aaf8
349d9ec,8041aa8c
349d9f0,8041aa9c
349d9f4,8041aabc
349d9f8,8041aabc
349d9fc,8041aacc
349da00,8041aacc
349da04,e01010e0
349da08,e01010e0
349da0c,1010e0e0
349da10,1010e0e0
349da14,10e0e010
349da18,10000000
349da1c,a001e
349da20,140032
349da24,21
349da28,2002c
349da40,10022
349da44,3002d
349da5c,20023
349da60,1002b
349da78,30024
349da7c,12003a
349da94,40025
349da98,10003b
349dab0,50026
349dab4,11003c
349dacc,60027
349dad0,13003d
349dae8,70028
349daec,15003e
349db04,80029
349db08,16003f
349db20,9002a
349db24,170040
349db3c,a002b
349db40,140041
349db58,b002d
349db5c,5002f
349db74,c002e
349db78,60030
349db90,d002f
349db94,70031
349dbac,e0030
349dbb0,80032
349dbc8,f0031
349dbcc,90033
349dbe4,100032
349dbe8,a0034
349dc00,110033
349dc04,b0035
349dc1c,120034
349dc20,c0036
349dc38,130035
349dc3c,d0037
349dc54,140036
349dc58,e0038
349dc70,150037
349dc74,f0039
349dc8c,3f000000
349dc90,44bb8000
349dc94,c5480000
349dc98,4528c000
349dc9c,45034000
349dca0,43160000
349dca4,42c80000
349dca8,42200000
349dcac,41a00000
349dcb0,44610000
349dcb4,41f00000
349dcb8,c2480000
349dcbc,42480000
349dcc0,3c75c28f
349dcc4,443b8000
349dcc8,41c80000
349dccc,bdcccccd
349dcd0,3dcccccd
349dcd4,42200000
349dcd8,41a00000
349dcdc,3c75c28f
349dce0,443b8000
349dce4,3f000000
349dce8,428c0000
349dcec,432a0000
349dcf0,3fc8f5c3
349dcf4,3f333333
349dcf8,c0000000
349dcfc,c1000000
349dd00,3fc00000
349dd04,40a00000
349dd08,3f4ccccd
349dd0c,41700000
349dd10,3fa00000
349dd14,4048f5c3
349dd18,c1200000
349dd1c,c20c0000
349dd20,3c23d70a
349dd24,3bf5c28f
349dd28,3c4ccccd
349dd2c,43510000
349dd30,41100000
349dd34,4f000000
349dd38,42080000
349dd3c,c20c0000
349dd40,420c0000
349dd44,3f800000
349dd48,3f000000
349dd4c,41c80000
349dd50,41200000
349dd54,3fa00000
349dd58,40000000
349dd5c,40200000
349dd60,3f8facc5
349dd64,3f64115e
349dd68,3f800000
349dd6c,3f000000
349dd70,4f000000
349dd74,42480000
349dd78,41200000
349dd7c,41800000
349dd80,44800000
349dd84,3f000000
349dd88,426c0000
349dd8c,c2dc0000
349dd90,43000000
349dd94,43590000
349dd98,3f800000
349dd9c,4f000000
349dda0,3f800000
349dda4,3fc00000
349dda8,4d510000
349ddac,4e6f726d
349ddb0,616c0000
349ddb4,416e7562
349ddb8,69730000
349ddbc,41726d6f
349ddc0,73000000
349ddc4,42616279
349ddc8,20446f64
349ddcc,6f6e676f
349ddd4,4265616d
349ddd8,6f730000
349dddc,42697269
349dde0,20616e64
349dde4,20426172
349dde8,69000000
349ddec,42756262
349ddf0,6c650000
349ddf4,4461726b
349ddf8,204c696e
349ddfc,6b000000
349de00,44656164
349de04,2068616e
349de08,64000000
349de0c,44656b75
349de10,20426162
349de14,61000000
349de18,44656b75
349de1c,20536372
349de20,75620000
349de24,446f646f
349de28,6e676f00
349de2c,466c6172
349de30,65204461
349de34,6e636572
349de3c,466c6f6f
349de40,726d6173
349de44,74657200
349de48,466c7969
349de4c,6e672050
349de50,6f740000
349de54,46726565
349de58,7a617264
349de60,476f686d
349de64,61204c61
349de68,72766165
349de70,47756179
349de78,49726f6e
349de7c,204b6e75
349de80,636b6c65
349de88,4a616275
349de8c,204a6162
349de90,75205465
