10,106b7efa
349e010,40f809
349e014,3484a578
349e018,24030004
349e01c,10430012
349e020,3c02801c
349e024,344284a0
349e028,94420324
349e02c,2442fffa
349e030,3042fffa
349e034,1440000d
349e038,8fbf0014
349e03c,3c02801c
349e040,344284a0
349e044,90430017
349e048,31823
349e04c,a0430017
349e050,90430023
349e054,31823
349e058,a0430023
349e05c,90430029
349e060,31823
349e064,a0430029
349e068,8fbf0014
349e06c,3e00008
349e070,27bd0018
349e074,3e00008
349e07c,3c038044
349e080,3c028060
349e084,24421000
349e088,3e00008
349e08c,ac62c678
349e090,3082000f
349e094,10400009
349e098,3c038044
349e09c,417c3
349e0a0,21702
349e0a4,821821
349e0a8,3063000f
349e0ac,431023
349e0b0,24420010
349e0b4,822021
349e0b8,3c038044
349e0bc,8c62c678
349e0c0,442021
349e0c4,3e00008
349e0c8,ac64c678
349e0cc,27bdffe8
349e0d0,afbf0014
349e0d4,afb00010
349e0d8,808025
349e0dc,c107824
349e0e0,8c840008
349e0e4,402025
349e0e8,ae020000
349e0ec,8e060008
349e0f0,3c028000
349e0f4,24420df0
349e0f8,40f809
349e0fc,8e050004
349e100,8fbf0014
349e104,8fb00010
349e108,3e00008
349e10c,27bd0018
349e110,3c02800f
349e114,a0401640
349e118,3c028044
349e11c,a040c67c
349e120,3c028011
349e124,3442a5d0
349e128,8c420004
349e12c,14400086
349e130,3c028011
349e134,3442a5d0
349e138,8c421360
349e13c,2c420004
349e140,10400081
349e144,3c028011
349e148,3442a5d0
349e14c,8c420000
349e150,240301fd
349e154,14430005
349e158,3c038011
349e15c,3c02800f
349e160,24030001
349e164,3e00008
349e168,a0431640
349e16c,3463a5d0
349e170,94630ed6
349e174,30630100
349e178,1460000a
349e17c,3c038011
349e180,24030157
349e184,10430003
349e188,240301f9
349e18c,14430005
349e190,3c038011
349e194,3c02800f
349e198,24030002
349e19c,3e00008
349e1a0,a0431640
349e1a4,3463a5d0
349e1a8,94630edc
349e1ac,30640400
349e1b0,54800016
349e1b4,3c028011
349e1b8,240404da
349e1bc,10440005
349e1c0,2404ffbf
349e1c4,441024
349e1c8,2404019d
349e1cc,14440005
349e1d0,3c02801c
349e1d4,3c02800f
349e1d8,24030003
349e1dc,3e00008
349e1e0,a0431640
349e1e4,344284a0
349e1e8,944200a4
349e1ec,2442ffa8
349e1f0,2c420002
349e1f4,10400005
349e1f8,3c028011
349e1fc,3c02800f
349e200,24030003
349e204,3e00008
349e208,a0431640
349e20c,3442a5d0
349e210,8c4200a4
349e214,30420007
349e218,24040007
349e21c,5444001f
349e220,30630200
349e224,3c028011
349e228,3442a5d0
349e22c,8c42037c
349e230,30420002
349e234,54400019
349e238,30630200
349e23c,3c02801c
349e240,344284a0
349e244,944200a4
349e248,2442ffae
349e24c,2c420002
349e250,50400012
349e254,30630200
349e258,3c028044
349e25c,24040002
349e260,a044c67c
349e264,3c028011
349e268,3442a5d0
349e26c,8c420000
349e270,24040191
349e274,10440008
349e278,24040205
349e27c,10440006
349e280,240400db
349e284,10440004
349e288,3c02800f
349e28c,24030005
349e290,3e00008
349e294,a0431640
349e298,30630200
349e29c,1460002a
349e2a0,3c02801c
349e2a4,344284a0
349e2a8,3c030001
349e2ac,431021
349e2b0,84431e1a
349e2b4,240204d6
349e2b8,14620005
349e2bc,3c02801c
349e2c0,3c02800f
349e2c4,24030002
349e2c8,3e00008
349e2cc,a0431640
349e2d0,344284a0
349e2d4,944200a4
349e2d8,2c430054
349e2dc,50600006
349e2e0,2442ffa0
349e2e4,2c420052
349e2e8,14400017
349e2ec,3c028044
349e2f0,10000006
349e2f4,9042c67c
349e2f8,3042ffff
349e2fc,2c420002
349e300,10400011
349e304,3c028044
349e308,9042c67c
349e30c,14400005
349e310,3c028011
349e314,3c028044
349e318,24030001
349e31c,a043c67c
349e320,3c028011
349e324,3442a5d0
349e328,8c420000
349e32c,240300db
349e330,10430005
349e334,24030195
349e338,10430003
349e33c,3c02800f
349e340,24030002
349e344,a0431640
349e348,3e00008
349e350,80406e98
349e354,80406ec0
349e358,80406ec0
349e35c,80406ec0
349e360,80406ec0
349e364,80406ec0
349e368,80406ec0
349e36c,80406ec0
349e370,80406ec0
349e374,80406ec0
349e378,80406ec0
349e37c,80406ec0
349e380,80406ec0
349e384,80406ec0
349e388,80406ec0
349e38c,80406ec0
349e390,80406ec0
349e394,80406ec0
349e398,80406ec0
349e39c,80406ec0
349e3a0,80406ec0
349e3a4,80406ec0
349e3a8,80406ec0
349e3ac,80406ec0
349e3b0,80406ec0
349e3b4,80406ec0
349e3b8,80406e84
349e3bc,80406e84
349e3c0,80406e98
349e3c4,80406e98
349e3c8,80406ec0
349e3cc,80406ec0
349e3d0,80406ec0
349e3d4,80406ec0
349e3d8,80406ec0
349e3dc,80406ec0
349e3e0,80406ec0
349e3e4,80406ec0
349e3e8,80406ec0
349e3ec,80406e84
349e3f0,80406ec0
349e3f4,80406ec0
349e3f8,80406ec0
349e3fc,80406ec0
349e400,80406ec0
349e404,80406ec0
349e408,80406ec0
349e40c,80406e84
349e410,33c2
349e414,664399c4
349e418,cc45ffc6
349e41c,ff47ffc8
349e420,ff49e0ca
349e424,c24ba3cc
349e428,854d660d
349e42c,440f2200
349e430,85d1a352
349e434,c2d3e045
349e438,80407ca8
349e43c,80407cb0
349e440,80407cb8
349e444,80407d08
349e448,80407d38
349e44c,8040cbd8
349e450,8040cbd8
349e454,8040cb6c
349e458,8040cbd8
349e45c,8040cbd8
349e460,8040cbd8
349e464,8040cbd8
349e468,8040cbd8
349e46c,8040cbd8
349e470,8040cbd8
349e474,8040cbd8
349e478,8040cbd8
349e47c,8040cb24
349e480,8040cb48
349e484,8040cb90
349e488,8040cb90
349e48c,8040cbb4
349e490,8040cbb4
349e494,500b140
349e498,4035bd0
349e49c,4035bd0
349e4a0,c0006
349e4a4,e000f
349e4a8,30008
349e4ac,9000a
349e4b0,1
349e4b4,20012
349e4b8,1010101
349e4bc,1010101
349e4c0,1010101
349e4c4,1010101
349e4c8,1010101
349e4e4,1010000
349e4ec,1010101
349e4f0,1000101
349e4f4,10101
349e4f8,10000
349e4fc,2b242525
349e500,26262626
349e504,27272727
349e508,27272727
349e50c,ff4e
349e510,51f4ec30
349e514,5751f4ec
349e518,306051f4
349e51c,ec306951
349e520,f4ec3072
349e524,51000000
349e528,97ff6350
349e52c,45ff5028
349e530,57456397
349e534,ff5e45ff
349e538,9f006545
349e53c,ff63ff6c
349e540,45fff063
349e544,7345ffff
349e548,ff503aff
349e54c,ffff573a
349e550,ffffff5e
349e554,3affffff
349e558,653affff
349e55c,ff6c3aff
349e560,ffff733a
349e564,5a0c00
349e568,720c0096
349e56c,c009618
349e570,1652a00
349e574,4e2a005a
349e578,2a000000
349e57c,8041f5d8
349e580,8041f5c8
349e584,8041f548
349e588,8040f3a4
349e58c,8040f2b8
349e590,8040f2e8
349e594,8040f320
349e598,8040f354
349e59c,8040f37c
349e5a0,c8ff6482
349e5a4,82ffff64
349e5a8,64ff5aff
349e5ac,80416718
349e5b0,80416728
349e5b4,80416738
349e5b8,80416748
349e5bc,80416758
349e5c0,52616369
349e5c4,6e672061
349e5c8,64766973
349e5cc,6f72793a
349e5d0,206d6f64
349e5d4,656c2073
349e5d8,6b656c65
349e5dc,746f6e20
349e5e0,6d697373
349e5e4,696e6720
349e5e8,646c6973
349e5ec,74000000
349e5f0,52616369
349e5f4,6e672061
349e5f8,64766973
349e5fc,6f72793a
349e600,20697272
349e604,6567756c
349e608,6172206d
349e60c,6f64656c
349e610,20736b65
349e614,6c65746f
349e618,6e000000
349e61c,bd1400
349e620,bd1300
349e624,15c6300
349e628,de2f00
349e62c,804199d4
349e630,804199f0
349e634,80419a0c
349e638,80419a28
349e63c,80419a44
349e640,804199d4
349e644,804199f0
349e648,80419a0c
349e64c,80419a28
349e650,80419a44
349e654,8041a028
349e658,8041a028
349e65c,80419ff8
349e660,8041a028
349e664,8041a028
349e668,8041a028
349e66c,8041a028
349e670,8041a028
349e674,8041a028
349e678,8041a028
349e67c,8041a028
349e680,8041a028
349e684,80419fd8
349e688,80419fe8
349e68c,8041a008
349e690,8041a008
349e694,8041a018
349e698,8041a018
349e69c,8041a304
349e6a0,8041a304
349e6a4,8041a2dc
349e6a8,8041a304
349e6ac,8041a304
349e6b0,8041a304
349e6b4,8041a304
349e6b8,8041a304
349e6bc,8041a304
349e6c0,8041a304
349e6c4,8041a304
349e6c8,8041a304
349e6cc,8041a2bc
349e6d0,8041a2cc
349e6d4,8041a2ec
349e6d8,8041a2ec
349e6dc,8041a2fc
349e6e0,8041a2fc
349e6e4,8041b70c
349e6e8,8041b70c
349e6ec,8041b6c0
349e6f0,8041b70c
349e6f4,8041b70c
349e6f8,8041b70c
349e6fc,8041b70c
349e700,8041b70c
349e704,8041b70c
349e708,8041b70c
349e70c,8041b70c
349e710,8041b70c
349e714,8041b6a0
349e718,8041b6b0
349e71c,8041b6d0
349e720,8041b6d0
349e724,8041b6e0
349e728,8041b6e0
349e72c,e01010e0
349e730,e01010e0
349e734,1010e0e0
349e738,1010e0e0
349e73c,10e0e010
349e740,10000000
349e744,a001e
349e748,140032
349e74c,21
349e750,2002c
349e768,10022
349e76c,3002d
349e784,20023
349e788,1002b
349e7a0,30024
349e7a4,12003a
349e7bc,40025
349e7c0,10003b
349e7d8,50026
349e7dc,11003c
349e7f4,60027
349e7f8,13003d
349e810,70028
349e814,15003e
349e82c,80029
349e830,16003f
349e848,9002a
349e84c,170040
349e864,a002b
349e868,140041
349e880,b002d
349e884,5002f
349e89c,c002e
349e8a0,60030
349e8b8,d002f
349e8bc,70031
349e8d4,e0030
349e8d8,80032
349e8f0,f0031
349e8f4,90033
349e90c,100032
349e910,a0034
349e928,110033
349e92c,b0035
349e944,120034
349e948,c0036
349e960,130035
349e964,d0037
349e97c,140036
349e980,e0038
349e998,150037
349e99c,f0039
349e9b4,3f000000
349e9b8,44bb8000
349e9bc,c5480000
349e9c0,4528c000
349e9c4,45034000
349e9c8,43160000
349e9cc,42c80000
349e9d0,42200000
349e9d4,41a00000
349e9d8,44610000
349e9dc,41f00000
349e9e0,c2480000
349e9e4,42480000
349e9e8,3c75c28f
349e9ec,443b8000
349e9f0,41c80000
349e9f4,bdcccccd
349e9f8,3dcccccd
349e9fc,42200000
349ea00,41a00000
349ea04,3c75c28f
349ea08,443b8000
349ea0c,3f000000
349ea10,428c0000
349ea14,432a0000
349ea18,3fc8f5c3
349ea1c,3f333333
349ea20,c0000000
349ea24,c1000000
349ea28,3fc00000
349ea2c,40a00000
349ea30,3f4ccccd
349ea34,41700000
349ea38,3fa00000
349ea3c,4048f5c3
349ea40,c1200000
349ea44,c20c0000
349ea48,3c23d70a
349ea4c,3bf5c28f
349ea50,3c4ccccd
349ea54,43510000
349ea58,41100000
349ea5c,4f000000
349ea60,42080000
349ea64,c20c0000
349ea68,420c0000
349ea6c,3f800000
349ea70,3f000000
349ea74,41c80000
349ea78,41200000
349ea7c,3fa00000
349ea80,40000000
349ea84,40200000
349ea88,3f8facc5
349ea8c,3f64115e
349ea90,3f800000
349ea94,3f000000
349ea98,4f000000
349ea9c,42480000
349eaa0,41200000
349eaa4,41800000
349eaa8,44800000
349eaac,3f000000
349eab0,426c0000
349eab4,c2dc0000
349eab8,43000000
349eabc,43590000
349eac0,3f800000
349eac4,4f000000
349eac8,3f800000
349eacc,3fc00000
349ead0,4d510000
349ead4,4e6f726d
349ead8,616c0000
349eadc,416e7562
349eae0,69730000
349eae4,41726d6f
349eae8,73000000
349eaec,42616279
349eaf0,20446f64
349eaf4,6f6e676f
349eafc,4265616d
349eb00,6f730000
349eb04,42697269
349eb08,20616e64
349eb0c,20426172
349eb10,69000000
349eb14,42756262
349eb18,6c650000
349eb1c,4461726b
349eb20,204c696e
349eb24,6b000000
349eb28,44656164
349eb2c,2068616e
349eb30,64000000
349eb34,44656b75
349eb38,20426162
349eb3c,61000000
349eb40,44656b75
349eb44,20536372
349eb48,75620000
349eb4c,446f646f
349eb50,6e676f00
349eb54,466c6172
349eb58,65204461
349eb5c,6e636572
349eb64,466c6f6f
349eb68,726d6173
349eb6c,74657200
349eb70,466c7969
349eb74,6e672050
349eb78,6f740000
349eb7c,46726565
349eb80,7a617264
349eb88,476f686d
349eb8c,61204c61
349eb90,72766165
349eb98,47756179
349eba0,49726f6e
349eba4,204b6e75
349eba8,636b6c65
349ebb0,4a616275
349ebb4,204a6162
349ebb8,75205465
349ebbc,6e746163
349ebc0,6c650000
349ebc4,4b656573
349ebc8,65000000
349ebcc,4c696b65
349ebd0,2d6c696b
349ebd4,65000000
349ebd8,4c697a61
349ebdc,6c666f73
349ebe0,20616e64
349ebe4,2044696e
349ebe8,616c666f
349ebec,73000000
349ebf0,4d6f626c
349ebf4,696e0000
349ebf8,4f63746f
349ebfc,726f6b00
349ec00,50656168
349ec04,61740000
349ec08,52656465
349ec0c,61642061
349ec10,6e642047
349ec14,6962646f
349ec1c,53686162
349ec20,6f6d0000
349ec24,5368656c
349ec28,6c20626c
349ec2c,61646500
349ec30,536b756c
349ec34,6c204b69
349ec38,64000000
349ec3c,536b756c
349ec40,6c74756c
349ec44,61000000
349ec48,536b756c
349ec4c,6c77616c
349ec50,6c74756c
349ec54,61000000
349ec58,5370696b
349ec5c,6520456e
349ec60,656d7900
349ec64,5374616c
349ec68,666f7300
349ec6c,5374696e
349ec70,67657200
349ec74,5461696c
349ec78,70617361
349ec7c,72616e00
349ec80,54656b74
349ec84,69746500
349ec88,546f7263
349ec8c,6820536c
349ec90,75670000
349ec94,57616c6c
349ec98,6d617374
349ec9c,65720000
349eca0,576f6c66
349eca4,6f730000
349eca8,51756565
349ecac,6e20476f
349ecb0,686d6100
349ecb4,4b696e67
349ecb8,20446f64
349ecbc,6f6e676f
349ecc4,42617269
349ecc8,6e616465
349ecd0,5068616e
349ecd4,746f6d20
349ecd8,47616e6f
349ecdc,6e000000
349ece0,566f6c76
349ece4,61676961
349ecec,4d6f7270
349ecf0,68610000
349ecf4,426f6e67
349ecf8,6f20426f
349ecfc,6e676f00
349ed00,5477696e
349ed04,726f7661
349ed0c,2f000000
349ed14,47656e65
349ed18,72617465
349ed1c,64207769
349ed20,7468204f
349ed24,6f545200
349ed28,53706f69
349ed2c,6c657220
349ed30,61766169
349ed34,6c61626c
349ed38,65000000
349ed3c,506c616e
349ed40,646f6d69
349ed44,7a657200
349ed48,576f726c
349ed4c,64000000
349ed50,21506c61
349ed54,7941734d
349ed58,616e6966
349ed5c,65737430
349ed64,2a000000
349ed68,40140000
349ed70,40440000
349ed78,41f00000
349ed80,40240000
349ed88,40640000
349ed90,405e0000
349ed98,40e2f200
349eda0,41f00000
349eda8,3ff80000
349edb0,406e0000
349edb8,3ff00000
349edc0,40080000
349edc8,8041e410
349edcc,10208
349edd0,3040507
349edd4,6000000
349edd8,5c8c800
349eddc,ff00
349ede0,1ff3c00
349ede4,20064ff
349ede8,4c832ff
349edec,3ff8200
349edf0,100f44
349edf4,656b7500
349edfc,ffff
349ee00,ffffffff
349ee04,ffff0110
349ee08,1f446f64
349ee0c,6f6e676f
349ee14,ffffffff
349ee18,ffffff
349ee1c,2100f4a
349ee20,61627500
349ee28,ffff
349ee2c,ffffffff
349ee30,ffff03d0
349ee34,1f466f72
349ee38,65737400
349ee40,ffffffff
349ee44,ffffffff
349ee48,4d01f46
349ee4c,69726500
349ee54,ffff
349ee58,ffffffff
349ee5c,ffff05d0
349ee60,1f576174
349ee64,65720000
349ee6c,ffffffff
349ee70,ffffffff
349ee74,7d01f53
349ee78,6861646f
349ee7c,77000000
349ee80,406
349ee84,7ff0405
349ee88,60706d0
349ee8c,1f537069
349ee90,72697400
349ee98,b0e0cff
349ee9c,d0fffff
349eea0,8900742
349eea4,6f745700
349eeac,3ff
349eeb0,ffffffff
349eeb4,ffff0910
349eeb8,7496365
349eec4,102ffff
349eec8,ffffffff
349eecc,ca00048
349eed0,6964656f
349eed4,75740000
349eed8,ffff
349eedc,ffffffff
349eee0,ffff0b80
349eee4,475447
349eef0,8090aff
349eef4,8090aff
349eef8,dc00047
349eefc,616e6f6e
349ef04,1011
349ef08,12151213
349ef0c,14ff1080
349ef10,436865
349ef14,73742047
349ef18,616d6500
349ef1c,ffffffff
349ef20,ffffffff
349ef28,3c23d70a
349ef34,3dcccccd
349ef3c,ffffff00
349ef40,ffff7f00
349ef48,3f000000
349ef54,3f000000
349ef5c,ffffff00
349ef60,ffff00
349ef64,ffff0000
349ef68,ff00
349ef6c,ff000000
349ef70,20000
349ef74,1
349ef7c,e0100
349ef80,1
349ef88,c80100
349ef8c,1
349ef90,8040d21c
349ef94,110200
349ef98,1
349efa0,120300
349efa4,1
349efac,130400
349efb0,1
349efb8,1b0500
349efbc,1
349efc4,1d0600
349efc8,1
349efd0,250700
349efd4,1
349efdc,2b0800
349efe0,1
349efe8,2d0900
349efec,1
349eff4,2f0a00
349eff8,1
349f000,340b00
349f004,1
349f00c,630b00
349f010,1
349f018,350c00
349f01c,1
349f024,370d00
349f028,1
349f030,380e00
349f034,1
349f03c,4b0f00
349f040,1
349f048,541000
349f04c,1
349f050,8040d210
349f054,551100
349f058,1
349f060,c71100
349f064,1
349f06c,601200
349f070,1
349f078,1921200
349f07c,1
349f084,691300
349f088,1
349f090,8a1400
349f094,1
349f09c,8e1500
349f0a0,1
349f0a8,901600
349f0ac,1
349f0b4,951700
349f0b8,1
349f0bc,8040d1f4
349f0c0,991800
349f0c4,1
349f0cc,a41900
349f0d0,1
349f0d8,c51a00
349f0dc,1
349f0e4,dd1b00
349f0e8,1
349f0f0,ec1c00
349f0f4,1
349f0fc,f61d00
349f100,1
349f108,1131e00
349f10c,1
349f114,1151f00
349f118,1
349f11c,8040d228
349f120,11d2000
349f124,1
349f12c,1212100
349f130,1
349f138,18c2200
349f13c,1
349f144,3a2200
349f148,1
349f150,1af2300
349f154,1
349f15c,1c02400
349f160,1
349f168,282500
349f16c,1
349f174,272600
349f178,1
349f180,ba2700
349f184,1
349f18c,522800
349f190,1
349f198,962900
349f19c,1
349f1a4,c42a00
349f1a8,1
349f1b0,e92b00
349f1b4,1
349f1bc,dc2c00
349f1c0,1
349f1c8,de2d00
349f1cc,1
349f1d4,332e00
349f1d8,2
349f1e0,1d
349f1e4,8041eadc
349f1e8,10
349f1ec,8041eae4
349f1f0,a
349f1f4,8041eaec
349f1f8,14
349f1fc,8041eafc
349f200,b
349f204,8041eb04
349f208,13
349f20c,8041eb14
349f210,2e
349f214,8041eb1c
349f218,19
349f21c,8041eb28
349f220,11
349f224,8041eb34
349f228,12
349f22c,8041eb40
349f230,3
349f234,8041eb4c
349f238,18
349f23c,8041eb54
349f240,15
349f244,8041eb64
349f248,20
349f24c,8041eb70
349f250,21
349f254,8041eb7c
349f258,8
349f25c,8041eb88
349f260,24
349f264,8041eb98
349f268,1e
349f26c,8041eba0
349f270,2d
349f274,8041ebb0
349f278,4
349f27c,8041ebc4
349f280,1b
349f284,8041ebcc
349f288,7
349f28c,8041ebd8
349f290,f
349f294,8041ebf0
349f298,1
349f29c,8041ebf8
349f2a0,6
349f2a4,8041ec00
349f2a8,16
349f2ac,8041ec08
349f2b0,9
349f2b4,8041ec1c
349f2b8,1a
349f2bc,8041ec24
349f2c0,1f
349f2c4,8041ec30
349f2c8,d
349f2cc,8041ec3c
349f2d0,17
349f2d4,8041ec48
349f2d8,1c
349f2dc,8041ec58
349f2e4,8041ec64
349f2e8,22
349f2ec,8041ec6c
349f2f0,c
349f2f4,8041ec74
349f2f8,5
349f2fc,8041ec80
349f300,e
349f304,8041ec88
349f308,2
349f30c,8041ec94
349f310,23
349f314,8041eca0
349f318,25
349f31c,8041eca8
349f320,26
349f324,8041ecb4
349f328,27
349f32c,8041ecc4
349f330,28
349f334,8041ecd0
349f338,29
349f33c,8041ece0
349f340,2a
349f344,8041ecec
349f348,2b
349f34c,8041ecf4
349f350,2c
349f354,8041ed00
349f358,2
349f360,3f800000
349f36c,500080d
349f370,1051508
349f374,d01052a
349f378,80d0127
349f37c,27031000
349f380,33270010
349f384,4d510b
349f388,2000000
349f38c,c004e00
349f390,c015a00
349f394,c026600
349f398,c037200
349f39c,c047e00
349f3a0,c058a00
349f3a4,c064e0c
349f3a8,75a0c
349f3ac,c09660c
349f3b0,a720c
349f3b4,c0c7e0c
349f3b8,c0d8a0c
349f3bc,c0e4e18
349f3c0,c0f5a18
349f3c4,c106618
349f3c8,c117218
349f3cc,c127e18
349f3d0,c138a18
349f3d4,ffff
349f3d8,ffff
349f3dc,ffff
349f3e0,ffff
349f3e4,ffff
349f3e8,ffff
349f3ec,ffff
349f3f0,ffff
349f3f4,ffff
349f3f8,ffff
349f3fc,ffff
349f400,ffff
349f404,ffff
349f408,ffff
349f40c,c3b7e2a
349f410,c3c8a2a
349f414,c3d962a
349f418,ffff
349f41c,c3e7e36
349f420,b3f8b37
349f424,b409737
349f428,ffff
349f42c,c417e42
349f430,c428a42
349f434,c439642
349f438,ffff
349f43c,c447e4f
349f440,c458a4f
349f444,c46964f
349f448,ffff
349f44c,c149600
349f450,ffff
349f454,2c061b31
349f458,2c072931
349f45c,2c083731
349f460,2a096f51
349f464,2c0a722a
349f468,ffff
349f46c,2c00370a
349f470,2c01371a
349f474,2c022922
349f478,2c031b1a
349f47c,2c041b0a
349f480,2c052902
349f484,ffff
349f488,ffff
349f48c,1
349f490,30006
349f494,70009
349f498,b000e
349f49c,f0010
349f4a0,110019
349f4a4,1a002b
349f4a8,2c002e
349f4ac,300032
349f4b0,35003c
349f4b4,400041
349f4b8,460051
349f4bc,540109
349f4c0,10b010c
349f4c4,10e010f
349f4c8,1100113
349f4d0,1
349f4d4,1
349f4d8,2
349f4dc,1
349f4e0,2
349f4e4,2
349f4e8,3
349f4ec,1
349f4f0,2
349f4f4,2
349f4f8,3
349f4fc,2
349f500,3
349f504,3
349f508,4
349f50c,84858683
349f510,8e960000
349f514,9293948e
349f518,8c007978
349f51c,58000000
349f520,87000000
349f52c,100010
349f530,10301
349f534,5000000
349f53c,100010
349f540,a0301
349f544,1000000
349f54c,100010
349f550,20002
349f554,2000000
349f55c,80008
349f560,a0301
349f564,1000000
349f56c,80010
349f570,a0401
349f574,1000000
349f57c,100010
349f580,30301
349f584,1000000
349f58c,100018
349f590,10301
349f594,1000000
349f59c,100010
349f5a0,100301
349f5a4,1000000
349f5ac,200020
349f5b0,10302
349f5b4,2000000
349f5bc,8000e
349f5c0,5f0301
349f5c4,1000000
349f5cc,180018
349f5d0,140003
349f5d4,4000000
349f5dc,200020
349f5e0,5a0003
349f5e4,4000000
349f5ec,100010
349f5f0,60301
349f5f4,1000000
349f5fc,100010
349f600,30003
349f604,4000000
349f608,e7000000
349f610,d9000000
349f618,ed000000
349f61c,5003c0
349f620,ef002cf0
349f624,504244
349f628,df000000
349f630,80412c9c
349f634,6000670
349f638,6000750
349f654,80414a10
349f658,6000800
349f65c,ffffffff
349f660,3c505aff
349f678,804148d4
349f67c,6000ae0
349f680,c800ff
349f69c,804148d4
349f6a0,6000ae0
349f6a4,ff3200ff
349f6c0,804148d4
349f6c4,6000ae0
349f6c8,96ffff
349f6e4,804148d4
349f6e8,6000ae0
349f6ec,ff9600ff
349f708,804148d4
349f70c,6000ae0
349f710,c832ffff
349f72c,804148d4
349f730,6000ae0
349f734,c8ff00ff
349f750,80413758
349f754,60000e0
349f774,80414d88
349f778,6000ca0
349f77c,6000f08
349f780,ffaaffff
349f784,ff0064ff
349f788,ffffffff
349f78c,8c7800ff
349f790,6e7467ff
349f794,262724ff
349f798,80412654
349f79c,6000960
349f7a0,6000c50
349f7bc,804124f0
349f7c0,6000cb0
349f7c4,6000e18
349f7e0,804124f0
349f7e4,6001af0
349f7e8,6000e18
349f804,804124f0
349f808,6002830
349f80c,6000e18
349f828,804124f0
349f82c,6003610
349f830,6000e18
349f84c,804124f0
349f850,6004330
349f854,6000e18
349f870,804124f0
349f874,6005220
349f878,6000e18
349f894,80413644
349f898,6000e90
349f8b8,80412bdc
349f8bc,6001290
349f8c0,6001470
349f8dc,80412bdc
349f8e0,6001290
349f8e4,6001590
349f900,80412810
349f904,6000990
349f908,60008d0
349f90c,6000930
349f910,6000a80
349f924,80412810
349f928,6000990
349f92c,60008f0
349f930,6000950
349f934,6000a80
349f948,80412810
349f94c,6000990
349f950,6000910
349f954,6000970
349f958,6000a80
349f96c,80412810
349f970,6000b90
349f974,6000ad0
349f978,6000b30
349f97c,6000d98
349f990,80412810
349f994,6000b90
349f998,6000af0
349f99c,6000b50
349f9a0,6000d98
349f9b4,80412810
349f9b8,6000b90
349f9bc,6000b10
349f9c0,6000b70
349f9c4,6000d98
349f9d8,80412774
349f9dc,60004d0
349f9fc,80412774
349fa00,60003c0
349fa20,80412774
349fa24,6000a50
349fa44,80412774
349fa48,6000580
349fa4c,e0d4ffff
349fa50,d4ffe2ff
349fa68,80412774
349fa6c,6000ee0
349fa70,e0d4ffff
349fa74,d4ffe2ff
349fa8c,80412774
349fa90,60009a0
349fab0,80412774
349fab4,6000b70
349fad4,80412900
349fad8,6001850
349fadc,6001750
349fae0,6001790
349fae4,60019a0
349fae8,60017b0
349faec,6001a28
349faf0,60017d0
349faf4,6001ad8
349faf8,80412900
349fafc,6001850
349fb00,6001770
349fb04,60017f0
349fb08,60019a0
349fb0c,6001810
349fb10,6001a28
349fb14,6001830
349fb18,6001ad8
349fb1c,80412774
349fb20,6000f60
349fb40,80412774
349fb44,6000340
349fb64,80412774
349fb68,6000b90
349fb88,80412774
349fb8c,6001830
349fbac,80412454
349fbb0,60004b0
349fbd0,804124f0
349fbd4,6000fd0
349fbd8,6001008
349fbf4,80413acc
349fbf8,6000aa0
349fbfc,6000a20
349fc00,6000a60
349fc04,6000cc8
349fc18,80413acc
349fc1c,6000aa0
349fc20,6000a40
349fc24,6000a80
349fc28,6000cc8
349fc3c,80412774
349fc40,6000c70
349fc60,80412774
349fc64,6000750
349fc84,80412774
349fc88,6001240
349fca8,80412c9c
349fcac,60008c0
349fcb0,6000af8
349fccc,80412c9c
349fcd0,6001060
349fcd4,6001288
349fcf0,80412c9c
349fcf4,6000ac0
349fcf8,6000d50
349fd14,80412774
349fd18,60007e0
349fd38,80412774
349fd3c,6000940
349fd5c,80412774
349fd60,6000a30
349fd80,80412774
349fd84,6000990
349fda4,80412c9c
349fda8,6000d80
349fdac,6001010
349fdc8,80413c38
349fdcc,6001438
349fdd0,6001270
349fdd4,60012d0
349fdd8,6001790
349fddc,6001330
349fde0,6001848
349fdec,80413c38
349fdf0,6001438
349fdf4,6001290
349fdf8,60012f0
349fdfc,6001790
349fe00,6001388
349fe04,6001848
349fe10,80413c38
349fe14,6001438
349fe18,60012b0
349fe1c,6001310
349fe20,6001790
349fe24,60013e0
349fe28,6001848
349fe34,80413e08
349fe38,6000fb0
349fe3c,60011c8
349fe58,80412c9c
349fe5c,6000cc0
349fe60,6000d60
349fe7c,80412810
349fe80,6001560
349fe84,60014e0
349fe88,6001520
349fe8c,6001608
349fea0,80412810
349fea4,6001560
349fea8,6001500
349feac,6001540
349feb0,6001608
349fec4,80412774
349fec8,6000580
349fee8,80413870
349feec,6000600
349ff0c,80412774
349ff10,60007e0
349ff30,80412774
349ff34,60009d0
349ff54,80412774
349ff58,60008e0
349ff78,8041353c
349ff7c,6000600
349ff9c,80412ee0
349ffa0,6001630
349ffa4,60015f0
349ffa8,6001948
349ffc0,80412db4
349ffc4,60008e0
349ffc8,6000ae0
349ffe4,80412c9c
349ffe8,60008e0
349ffec,6000b58
34a0008,80412c9c
34a000c,6001630
34a0010,6001a98
34a002c,80412774
34a0030,6000810
34a0050,8041313c
34a0054,6001540
34a0058,60014c0
34a005c,6001860
34a0060,6001500
