10,10736a7a
349470c,8040d834
3494710,20008
3494714,ff000000
3494718,53410087
349471c,b80b00
3494720,8040db74
3494724,8040d834
3494728,20009
349472c,ff000000
3494730,53410088
3494734,c81c00
3494738,8040db74
349473c,8040d834
3494740,40000
3494744,ff000000
3494748,53410089
349474c,c81c00
3494750,8040db74
3494754,8040d834
3494758,40001
349475c,ff000000
3494760,5341008a
3494764,c81c00
3494768,8040db74
349476c,8040d834
3494770,40002
3494774,ff000000
3494778,5341008b
349477c,c81c00
3494780,8040db74
3494784,8040d834
3494788,40003
349478c,ff000000
3494790,5341008c
3494794,c81c00
3494798,8040db74
349479c,8040d834
34947a0,40004
34947a4,ff000000
34947a8,5341008e
34947ac,c81c00
34947b0,8040db74
34947b4,8040d834
34947b8,40005
34947bc,ff000000
34947c0,5341008f
34947c4,c81c00
34947c8,8040db74
34947cc,8040d834
34947d0,40006
34947d4,ff000000
34947d8,534100a3
34947dc,c81c00
34947e0,8040db74
34947e4,8040d834
34947e8,40007
34947ec,ff000000
34947f0,534100a5
34947f4,c81c00
34947f8,8040db74
34947fc,8040d834
3494800,40008
3494804,ff000000
3494808,53410092
349480c,c81c00
3494810,8040db74
3494814,8040d834
3494818,40009
349481c,ff000000
3494820,53410093
3494824,aa020d
3494828,8040db74
349482c,8040d848
3494830,3ffff
3494834,ff000000
3494838,53410094
349483c,aa020d
3494840,8040db74
3494844,8040d848
3494848,4ffff
349484c,ff000000
3494850,53410095
3494854,aa020d
3494858,8040db74
349485c,8040d848
3494860,5ffff
3494864,ff000000
3494868,534100a6
349486c,aa020d
3494870,8040db74
3494874,8040d848
3494878,6ffff
349487c,ff000000
3494880,534100a9
3494884,aa020d
3494888,8040db74
349488c,8040d848
3494890,7ffff
3494894,ff000000
3494898,5341009b
349489c,aa020d
34948a0,8040db74
34948a4,8040d848
34948a8,8ffff
34948ac,ff000000
34948b0,5341009f
34948b4,aa020d
34948b8,8040db74
34948bc,8040d848
34948c0,bffff
34948c4,ff000000
34948c8,534100a0
34948cc,aa020d
34948d0,8040db74
34948d4,8040d848
34948d8,cffff
34948dc,ff000000
34948e0,534100a1
34948e4,aa020d
34948e8,8040db74
34948ec,8040d848
34948f0,dffff
34948f4,ff000000
34948f8,534100e9
34948fc,194130c
3494900,8040db74
3494904,8040d934
3494908,ffffffff
349490c,ff000000
3494910,534100e4
3494914,cd1e0c
3494918,8040db74
349491c,8040d950
3494920,ffffffff
3494924,ff000000
3494928,534100e8
349492c,cd1f0c
3494930,8040db74
3494934,8040d96c
3494938,ffffffff
349493c,ff000000
3494940,53410073
3494944,b6030c
3494948,8040db74
349494c,8040d99c
3494950,6ffff
3494954,ff000000
3494958,53410074
349495c,b6040c
3494960,8040db74
3494964,8040d99c
3494968,7ffff
349496c,ff000000
3494970,53410075
3494974,b6050c
3494978,8040db74
349497c,8040d99c
3494980,8ffff
3494984,ff000000
3494988,53410076
349498c,b6060c
3494990,8040db74
3494994,8040d99c
3494998,9ffff
349499c,ff000000
34949a0,53410077
34949a4,b6070c
34949a8,8040db74
34949ac,8040d99c
34949b0,affff
34949b4,ff000000
34949b8,53410078
34949bc,b6080c
34949c0,8040db74
34949c4,8040d99c
34949c8,bffff
34949cc,ff000000
34949d0,534100d4
34949d4,b6040c
34949d8,8040db74
34949dc,8040d99c
34949e0,cffff
34949e4,ff000000
34949e8,534100d2
34949ec,b6060c
34949f0,8040db74
34949f4,8040d99c
34949f8,dffff
34949fc,ff000000
3494a00,534100d1
3494a04,b6030c
3494a08,8040db74
3494a0c,8040d99c
3494a10,effff
3494a14,ff000000
3494a18,534100d3
3494a1c,b6080c
3494a20,8040db74
3494a24,8040d99c
3494a28,fffff
3494a2c,ff000000
3494a30,534100d5
3494a34,b6050c
3494a38,8040db74
3494a3c,8040d99c
3494a40,10ffff
3494a44,ff000000
3494a48,534100d6
3494a4c,b6070c
3494a50,8040db74
3494a54,8040d99c
3494a58,11ffff
3494a5c,ff000000
3494a60,534100f8
3494a64,d1230c
3494a68,8040db74
3494a6c,8040d7b8
3494a70,3ffff
3494a74,ff000000
3494a78,53149099
3494a7c,10b450c
3494a80,8040db74
3494a84,8040d6e8
3494a88,ffffffff
3494a8c,ff000000
3494a90,53419048
3494a94,f33e0c
3494a98,8040db74
3494a9c,8040d9d0
3494aa0,ffffffff
3494aa4,ff000000
3494aa8,53419003
3494aac,193760c
3494ab0,8040db74
3494ab4,8040d6fc
3494ab8,ffffffff
3494abc,ff000000
3494ac0,53419010
3494ac4,195770d
3494ac8,8040db74
3494acc,8040d898
3494ad0,3ffff
3494ad4,ff000000
3494ad8,53419011
3494adc,195770d
3494ae0,8040db74
3494ae4,8040d898
3494ae8,4ffff
3494aec,ff000000
3494af0,53419012
3494af4,195770d
3494af8,8040db74
3494afc,8040d898
3494b00,5ffff
3494b04,ff000000
3494b08,53419013
3494b0c,195770d
3494b10,8040db74
3494b14,8040d898
3494b18,6ffff
3494b1c,ff000000
3494b20,53419014
3494b24,195770d
3494b28,8040db74
3494b2c,8040d898
3494b30,7ffff
3494b34,ff000000
3494b38,53419015
3494b3c,195770d
3494b40,8040db74
3494b44,8040d898
3494b48,8ffff
3494b4c,ff000000
3494b50,53419016
3494b54,195770d
3494b58,8040db74
3494b5c,8040d898
3494b60,bffff
3494b64,ff000000
3494b68,53419017
3494b6c,195770d
3494b70,8040db74
3494b74,8040d898
3494b78,cffff
3494b7c,ff000000
3494b80,53419018
3494b84,195770d
3494b88,8040db74
3494b8c,8040d898
3494b90,dffff
3494b94,ff000000
3494b9c,948
3494ba4,fffc
3494ba8,ff98
3494bb0,25f
3494bbc,ff54
3494bc0,32
3494bc4,ff42
3494bc8,2b9
3494bd4,339
3494bd8,5
3494bdc,b
3494be0,ff56
3494be4,39
3494be8,c0
3494bec,2b7
3494bf8,331
3494bfc,8
3494c00,4
3494c08,ff99
3494c0c,fff9
3494c10,3e4
3494c14,ff37
3494c18,ffff
3494c1c,fe93
3494c20,fd62
3494c34,2b8
3494c38,ff51
3494c3c,1d2
3494c40,245
3494c4c,202
3494c58,2b8
3494c5c,ff51
3494c60,fe2e
3494c64,241
3494c70,20d
3494c7c,291
3494c80,fdf5
3494c84,16f
3494c94,ffc7
3494c98,d31
3494cac,3b1
3494cb8,fe71
3494cbc,45
3494cc0,ff07
3494cc4,51a
3494cd0,4e8
3494cd4,5
3494cd8,b
3494cdc,fe74
3494ce0,4c
3494ce4,108
3494ce8,518
3494cf4,4e9
3494cf8,6
3494cfc,3
3494d04,15
3494d08,fff9
3494d0c,570
3494d10,fefd
3494d18,fed6
3494d1c,fd44
3494d30,40f
3494d34,ff54
3494d38,2a8
3494d3c,397
3494d48,2f2
3494d54,40f
3494d58,ff53
3494d5c,fd58
3494d60,397
3494d6c,2f2
3494d78,3d2
3494d7c,fd4c
3494d80,156
3494da0,10000
3494db0,20000
3494dc0,30000
3494dd0,40000
3494de0,50000
3494df0,60000
3494e00,70000
3494e10,80000
3494e20,90000
3494e30,a0000
3494e40,b0000
3494e50,c0000
3494e60,d0000
3494ed0,d
3494ed4,41200000
3494ed8,41200000
3494edc,80412688
3494ee0,80412678
3494ee8,df000000
3494ef0,80112f1a
3494ef4,80112f14
3494ef8,80112f0e
3494efc,80112f08
3494f00,8011320a
3494f04,80113204
3494f08,801131fe
3494f0c,801131f8
3494f10,801131f2
3494f14,801131ec
3494f18,801131e6
3494f1c,801131e0
3494f20,8012be1e
3494f24,8012be20
3494f28,8012be1c
3494f2c,8012be12
3494f30,8012be14
3494f34,8012be10
3494f38,801c7672
3494f3c,801c767a
3494f40,801c7950
3494f44,8011bd50
3494f48,8011bd38
3494f4c,801d8b9e
3494f50,801d8b92
3494f54,c80000
3494f5c,ff0046
3494f60,320000
3494f64,a
3494f68,5
3494f6c,1
3494f70,8008ffc0
3498580,db000
3498584,db000
3498588,db000
349858c,cb000
3498590,cb000
3498594,ca000
349859c,db000
34985a0,db000
34985b8,e8ac00
34985bc,e8ac00
34985c0,e8ac00
34985c4,e8ac00
34985ec,d77d0
34985f0,2e3ab0
34985f4,7d0c90
34985f8,8ffffffd
34985fc,c96e00
3498600,2e4ac00
3498604,effffff4
3498608,ab0e500
349860c,c95e000
3498610,e59c000
3498628,79000
349862c,5ceeb40
3498630,cc8a990
3498634,da79000
3498638,8ecb400
349863c,4adda0
3498640,797e2
3498644,c88aae0
3498648,6ceed70
349864c,79000
3498650,79000
3498660,6dea0000
3498664,c94d6000
3498668,c94d6033
349866c,6deb6bc6
3498670,8cb600
3498674,7ca4cec4
3498678,3109c3bb
349867c,9c3bb
3498680,2ced4
3498698,4cefb00
349869c,ad50000
34986a0,8e30000
34986a4,9ec0000
34986a8,7e4db0ab
34986ac,bb05e8aa
34986b0,bc008ed6
34986b4,7e936ed0
34986b8,8ded9ea
34986d0,ca000
34986d4,ca000
34986d8,ca000
34986dc,ca000
3498700,c900
3498704,7e200
3498708,cb000
349870c,e8000
3498710,6f3000
3498714,8e0000
3498718,8e0000
349871c,6f4000
3498720,e8000
3498724,cb000
3498728,7e200
349872c,c900
3498738,bb0000
349873c,5e4000
3498740,ca000
3498744,ad000
3498748,7e100
349874c,6f400
3498750,6f400
3498754,7e100
3498758,ad000
349875c,ca000
3498760,5e4000
3498764,bb0000
3498778,a8000
349877c,c8a8ab0
3498780,3beda10
3498784,3beda10
3498788,c8a8ab0
349878c,a8000
34987b4,ca000
34987b8,ca000
34987bc,ca000
34987c0,affffff8
34987c4,ca000
34987c8,ca000
34987cc,ca000
3498804,dd000
3498808,ec000
349880c,4f8000
3498810,9d0000
3498834,dffb00
3498874,ec000
3498878,ec000
3498890,bc0
3498894,4e60
3498898,bc00
349889c,3e800
34988a0,ad000
34988a4,1e9000
34988a8,9e2000
34988ac,da0000
34988b0,7e30000
34988b4,cb00000
34988b8,6e500000
34988c8,3ceeb00
34988cc,bd57e90
34988d0,e900bd0
34988d4,5f7009e0
34988d8,6f6cb9e0
34988dc,5f7009e0
34988e0,e900bd0
34988e4,bd57e90
34988e8,3ceeb00
3498900,affe000
3498904,8e000
3498908,8e000
349890c,8e000
3498910,8e000
3498914,8e000
3498918,8e000
349891c,8e000
3498920,8ffffe0
3498938,8deea00
349893c,c837e90
3498940,cc0
3498944,2ea0
3498948,bd20
349894c,bd400
3498950,bd4000
3498954,bd40000
3498958,2fffffd0
3498970,7ceea00
3498974,c837e90
3498978,cb0
349897c,27e90
3498980,bffb00
3498984,27da0
3498988,ad0
349898c,5c627db0
3498990,9deeb30
34989a8,2de00
34989ac,bde00
34989b0,7d9e00
34989b4,2d79e00
34989b8,bb09e00
34989bc,6e409e00
34989c0,9ffffff7
34989c4,9e00
34989c8,9e00
34989e0,cffff50
34989e4,ca00000
34989e8,ca00000
34989ec,ceeea00
34989f0,38e90
34989f4,bc0
34989f8,bc0
34989fc,5c638e90
3498a00,9deda00
3498a18,aeec30
3498a1c,ae83980
3498a20,e900000
3498a24,4faeec40
3498a28,6fd55dc0
3498a2c,5f9009e0
3498a30,e9009e0
3498a34,cd55dc0
3498a38,3ceec40
3498a50,5fffffd0
3498a54,da0
3498a58,7e40
3498a5c,cc00
3498a60,4e800
3498a64,ad000
3498a68,da000
3498a6c,8e4000
3498a70,cc0000
3498a88,5ceec30
3498a8c,dc45db0
3498a90,e900bd0
3498a94,bc45d90
3498a98,4dffc20
3498a9c,1db45cc0
3498aa0,5f6009e0
3498aa4,2eb35cd0
3498aa8,7deec50
3498ac0,6deeb00
3498ac4,db37e90
3498ac8,5f500bd0
3498acc,5f500be0
3498ad0,db37ee0
3498ad4,6dedbe0
3498ad8,bc0
3498adc,9749e70
3498ae0,5ded800
3498b00,ec000
3498b04,ec000
3498b14,ec000
3498b18,ec000
3498b38,ec000
3498b3c,ec000
3498b4c,dd000
3498b50,ec000
3498b54,4f8000
3498b58,9d0000
3498b70,29c8
3498b74,7bed93
3498b78,8dda4000
3498b7c,8dda4000
3498b80,7bec93
3498b84,29c8
3498bac,affffff8
3498bb8,affffff8
3498be0,ac810000
3498be4,4adeb600
3498be8,6add6
3498bec,6add6
3498bf0,4adeb600
3498bf4,ac810000
3498c10,4beec30
3498c14,9a46ea0
3498c18,1da0
3498c1c,2cd30
3498c20,cc100
3498c24,e9000
3498c2c,e9000
3498c30,e9000
3498c48,1aeed70
3498c4c,cd739e4
3498c50,7e2000c9
3498c54,ba0aeeca
3498c58,d76e64da
3498c5c,d69c00aa
3498c60,d76e64da
3498c64,ba0aeeca
3498c68,6e400000
3498c6c,ad83000
3498c70,8dee90
3498c80,3ed000
3498c84,9de600
3498c88,cbcb00
3498c8c,3e8ad00
3498c90,8e26f60
3498c94,cc00ea0
3498c98,2effffd0
3498c9c,8e5008f5
3498ca0,cd0001ea
3498cb8,effec40
3498cbc,e905dc0
3498cc0,e900ae0
3498cc4,e905dc0
3498cc8,efffd50
3498ccc,e904bd2
3498cd0,e9005f6
3498cd4,e904be3
3498cd8,effed80
3498cf0,9ded80
3498cf4,8e936b0
3498cf8,db00000
3498cfc,3f900000
3498d00,5f700000
3498d04,1e900000
3498d08,db00000
3498d0c,8e947b0
3498d10,9ded80
3498d28,5ffed800
3498d2c,5f65ae80
3498d30,5f600cd0
3498d34,5f6009e0
3498d38,5f6009f0
3498d3c,5f6009e0
3498d40,5f600cd0
3498d44,5f65ae80
3498d48,5ffed800
3498d60,dffffe0
3498d64,db00000
3498d68,db00000
3498d6c,db00000
3498d70,dffffc0
3498d74,db00000
3498d78,db00000
3498d7c,db00000
3498d80,dfffff0
3498d98,bfffff4
3498d9c,bd00000
3498da0,bd00000
3498da4,bd00000
3498da8,bffffc0
3498dac,bd00000
3498db0,bd00000
3498db4,bd00000
3498db8,bd00000
3498dd0,1aeed60
3498dd4,be738a0
3498dd8,4e900000
3498ddc,8f400000
3498de0,9f10bff2
3498de4,7f4007f2
3498de8,4e9007f2
3498dec,be739f2
3498df0,1beed90
3498e08,5f6009e0
3498e0c,5f6009e0
3498e10,5f6009e0
3498e14,5f6009e0
3498e18,5fffffe0
3498e1c,5f6009e0
3498e20,5f6009e0
3498e24,5f6009e0
3498e28,5f6009e0
3498e40,dffffb0
3498e44,db000
3498e48,db000
3498e4c,db000
3498e50,db000
3498e54,db000
3498e58,db000
3498e5c,db000
3498e60,dffffb0
3498e78,cfff40
3498e7c,7f40
3498e80,7f40
3498e84,7f40
3498e88,7f40
3498e8c,7f30
3498e90,75009e00
3498e94,8d64dc00
3498e98,2beec500
3498eb0,5f6009e7
3498eb4,5f609e70
3498eb8,5f69e700
3498ebc,5fbe8000
3498ec0,5fedb000
3498ec4,5f87e800
3498ec8,5f60ae40
3498ecc,5f601dc0
3498ed0,5f6006ea
3498ee8,cc00000
3498eec,cc00000
3498ef0,cc00000
3498ef4,cc00000
3498ef8,cc00000
3498efc,cc00000
3498f00,cc00000
3498f04,cc00000
3498f08,cfffff7
3498f20,afa00cf8
3498f24,aed02ee8
3498f28,add59be8
3498f2c,adaac8e8
3498f30,ad5de1e8
3498f34,ad0db0e8
3498f38,ad0000e8
3498f3c,ad0000e8
3498f40,ad0000e8
3498f58,5fc008e0
3498f5c,5fe608e0
3498f60,5fcb08e0
3498f64,5f7e48e0
3498f68,5f5ca8e0
3498f6c,5f57e8e0
3498f70,5f50dce0
3498f74,5f509ee0
3498f78,5f502ee0
3498f90,4ceeb20
3498f94,cd56ea0
3498f98,3e800ae0
3498f9c,7f5008f2
3498fa0,7f4008f4
3498fa4,7f5008f2
3498fa8,3e800ae0
3498fac,cd56eb0
3498fb0,4ceeb20
3498fc8,dffed60
3498fcc,db05ce2
3498fd0,db006f6
3498fd4,db006f6
3498fd8,db05ce2
3498fdc,dffed60
3498fe0,db00000
3498fe4,db00000
3498fe8,db00000
3499000,4ceeb20
3499004,cd56ea0
3499008,3e800ae0
349900c,7f5008f2
3499010,7f4008f4
3499014,7f5008f1
3499018,3e800ad0
349901c,cd56ea0
3499020,4cefc20
3499024,ae50
3499028,c80
3499038,5ffeeb20
349903c,5f717eb0
3499040,5f700cd0
3499044,5f716ea0
3499048,5fffea00
349904c,5f72ae40
3499050,5f700db0
3499054,5f7008e5
3499058,5f7000db
3499070,6ceeb30
3499074,dc45a90
3499078,4f600000
349907c,ec60000
3499080,5ceeb40
3499084,6cc0
3499088,8e0
349908c,c735cd0
3499090,8deec50
34990a8,cffffffb
34990ac,db000
34990b0,db000
34990b4,db000
34990b8,db000
34990bc,db000
34990c0,db000
34990c4,db000
34990c8,db000
34990e0,4f7009e0
34990e4,4f7009e0
34990e8,4f7009e0
34990ec,4f7009e0
34990f0,4f7009e0
34990f4,3f7009e0
34990f8,2e700ad0
34990fc,dc45dc0
3499100,5ceec40
3499118,ad0003e8
349911c,6f5008e3
3499120,e900bc0
3499124,bc00d90
3499128,8e15e40
349912c,2e7ad00
3499130,cbca00
3499134,9de600
3499138,3ed000
3499150,e80000ad
3499154,da0000cb
3499158,cb0000da
349915c,ac0ec0e8
3499160,8d6de1e5
3499164,6e9bd8e0
3499168,1ec8acd0
349916c,de37ec0
3499170,cd00ea0
3499188,6e7007e7
349918c,ad21db0
3499190,2daad20
3499194,7ee700
3499198,3ee200
349919c,bdda00
34991a0,7e67e60
34991a4,3ea00bd0
34991a8,bd2004e9
34991c0,ae2005e8
34991c4,2da00cc0
34991c8,7e57e50
34991cc,ccda00
34991d0,4ed200
34991d4,db000
34991d8,db000
34991dc,db000
34991e0,db000
34991f8,efffff8
34991fc,bd3
3499200,7e70
3499204,3ea00
3499208,bd100
349920c,8e5000
3499210,4e90000
3499214,cc00000
3499218,1ffffffa
3499228,4ffc00
349922c,4f5000
3499230,4f5000
3499234,4f5000
3499238,4f5000
349923c,4f5000
3499240,4f5000
3499244,4f5000
3499248,4f5000
349924c,4f5000
3499250,4f5000
3499254,4ffc00
3499268,6e500000
349926c,cb00000
3499270,7e30000
3499274,da0000
3499278,9e2000
349927c,1e9000
3499280,ad000
3499284,3e800
3499288,bc00
349928c,4e60
3499290,bc0
3499298,dfe000
349929c,8e000
34992a0,8e000
34992a4,8e000
34992a8,8e000
34992ac,8e000
34992b0,8e000
34992b4,8e000
34992b8,8e000
34992bc,8e000
34992c0,8e000
34992c4,dfe000
34992d8,5ed200
34992dc,dcdb00
34992e0,ad25e80
34992e4,7e5007e5
349933c,fffffffd
3499344,2ca0000
3499348,2c9000
3499388,5ceeb10
349938c,b936da0
3499390,bc0
3499394,8deffc0
3499398,3e930bd0
349939c,4f827ed0
34993a0,aeedbd0
34993b0,d900000
34993b4,d900000
34993b8,d900000
34993bc,d900000
34993c0,dbdec40
34993c4,de65dc0
34993c8,db008e0
34993cc,da007f2
34993d0,db008e0
34993d4,de64db0
34993d8,dbdec40
34993f8,8ded70
34993fc,7e936a0
3499400,cc00000
3499404,db00000
3499408,cc00000
349940c,7e936a0
3499410,8ded70
3499420,bc0
3499424,bc0
3499428,bc0
349942c,bc0
3499430,5dedcc0
3499434,dc48ec0
3499438,5f600cc0
349943c,7f300bc0
3499440,5f600cc0
3499444,dc48ec0
3499448,5dedcc0
3499468,3beec30
349946c,cd54cc0
3499470,4f6007e0
3499474,6ffffff3
3499478,4f500000
349947c,cc538c0
3499480,3beec60
3499490,5ded0
3499494,cb200
3499498,d9000
349949c,e8000
34994a0,dffffd0
34994a4,e8000
34994a8,e8000
34994ac,e8000
34994b0,e8000
34994b4,e8000
34994b8,e8000
34994d8,5dedcc0
34994dc,dc48ec0
34994e0,5f600cc0
34994e4,7f300bc0
34994e8,5f600cc0
34994ec,dc48ec0
34994f0,5dedcb0
34994f4,ca0
34994f8,9947e60
34994fc,4cee900
3499500,da00000
3499504,da00000
3499508,da00000
349950c,da00000
3499510,dbded40
3499514,de65da0
3499518,db00bc0
349951c,da00bc0
3499520,da00bc0
3499524,da00bc0
3499528,da00bc0
3499538,bc000
3499548,9ffc000
349954c,bc000
3499550,bc000
3499554,bc000
3499558,bc000
349955c,bc000
3499560,effffe0
3499570,7e000
3499580,7ffe000
3499584,7e000
3499588,7e000
349958c,7e000
3499590,7e000
3499594,7e000
3499598,7e000
349959c,7e000
34995a0,1bd000
34995a4,dfe7000
34995a8,bc00000
34995ac,bc00000
34995b0,bc00000
34995b4,bc00000
34995b8,bc03dc2
34995bc,bc3db00
34995c0,bddc000
34995c4,bfce500
34995c8,bd0cd10
34995cc,bc03db0
34995d0,bc007e8
34995e0,eff4000
34995e4,5f4000
34995e8,5f4000
34995ec,5f4000
34995f0,5f4000
34995f4,5f4000
34995f8,5f4000
34995fc,5f4000
3499600,4f5000
3499604,ea000
3499608,8efb0
3499628,8dddaec0
349962c,8e4dc5e4
3499630,8d0cb0e6
3499634,8d0ba0e7
3499638,8d0ba0e7
349963c,8d0ba0e7
3499640,8d0ba0e7
3499660,dbded40
3499664,de65da0
3499668,db00bc0
349966c,da00bc0
3499670,da00bc0
3499674,da00bc0
3499678,da00bc0
3499698,4ceeb20
349969c,cd56da0
34996a0,1e700ad0
34996a4,5f6008e0
34996a8,1e700ad0
34996ac,cd46db0
34996b0,4ceeb20
34996d0,dbdec30
34996d4,de65db0
34996d8,db009e0
34996dc,da007e0
34996e0,db008e0
34996e4,de65db0
34996e8,dbeec40
34996ec,d900000
34996f0,d900000
34996f4,d900000
3499708,4cedcc0
349970c,cc47ec0
3499710,1e700cc0
3499714,5f600bc0
3499718,2e700cc0
349971c,cc47ec0
3499720,5cedbc0
3499724,ac0
3499728,ac0
349972c,ac0
3499740,ccdef9
3499744,ce8300
3499748,cb0000
349974c,ca0000
3499750,ca0000
3499754,ca0000
3499758,ca0000
3499778,4ceea10
349977c,bd45b60
3499780,bd40000
3499784,3bddb20
3499788,4da0
349978c,b945ea0
3499790,5ceeb20
34997a8,8e0000
34997ac,8e0000
34997b0,6fffffb0
34997b4,8e0000
34997b8,8e0000
34997bc,8e0000
34997c0,8e0000
34997c4,6e7000
34997c8,befb0
34997e8,da00bc0
34997ec,da00bc0
34997f0,da00bc0
34997f4,da00bc0
34997f8,da00bc0
34997fc,bd47ec0
3499800,5dedbc0
3499820,6e3007e3
3499824,d900bc0
3499828,ad01e80
349982c,5e48e20
3499830,dacb00
3499834,9de700
3499838,3ee000
3499858,e80000ac
349985c,ca0000ca
3499860,ac0db0e7
3499864,6e3dd5e2
3499868,eabcad0
349986c,ce79eb0
3499870,ae15f80
3499890,3da00bc0
3499894,6e69e40
3499898,9ee700
349989c,2ed000
34998a0,ccda00
34998a4,9e46e70
34998a8,6e7009e4
34998c8,6e5005e5
34998cc,da00bd0
34998d0,9e00e90
34998d4,3e78e30
34998d8,cccc00
34998dc,7ee700
34998e0,de000
34998e4,da000
34998e8,8e5000
34998ec,dea0000
3499900,bffffc0
3499904,5e70
3499908,3d900
349990c,cb000
3499910,bd2000
3499914,9e40000
3499918,dffffc0
3499928,6dea0
349992c,bd300
3499930,cb000
3499934,cb000
3499938,5ea000
349993c,bfd2000
3499940,7e9000
3499944,db000
3499948,cb000
349994c,cb000
3499950,bd400
3499954,5dea0
3499960,ca000
3499964,ca000
3499968,ca000
349996c,ca000
3499970,ca000
3499974,ca000
3499978,ca000
349997c,ca000
3499980,ca000
3499984,ca000
3499988,ca000
349998c,ca000
3499990,ca000
3499998,bed3000
349999c,4e9000
34999a0,da000
34999a4,ca000
34999a8,bc400
34999ac,5efa0
34999b0,bd500
34999b4,cb000
34999b8,da000
34999bc,da000
34999c0,5e8000
34999c4,bec2000
34999e8,5ded83a7
34999ec,9838dec3
3499a60,7f024429
3499a64,3c334133
3499a68,41334633
3499a6c,44297f02
3499a9c,5409
3499aa0,4dc548ff
3499aa4,41ff43ff
3499aa8,47ff49ff
3499aac,43ff20c5
3499ab0,c0000
3499adc,3f75
3499ae0,49ff33ff
3499ae4,28ff2dff
3499ae8,33ff39ff
3499aec,3cff00ff
3499af0,770000
3499b1c,329d
3499b20,37ff1bff
3499b24,21ff28ff
3499b28,2fff35ff
3499b2c,3cff00ff
3499b30,9d0000
3499b5c,329e
3499b60,35ff21ff
3499b64,28ff06ff
3499b68,9ff3cff
3499b6c,42ff00ff
3499b70,9e0000
3499b9c,359e
3499ba0,39ff27ff
3499ba4,2eff00ff
3499ba8,2ff42ff
3499bac,48ff00ff
3499bb0,9e0000
3499bdc,3a9e
3499be0,3eff2eff
3499be4,35ff00ff
3499be8,dff48ff
3499bec,4dff00ff
3499bf0,9e0000
3499c1c,3e9e
3499c20,42ff35ff
3499c24,3bff1bff
3499c28,27ff4dff
3499c2c,53ff00ff
3499c30,9e0000
3499c5c,439e
3499c60,47ff3bff
3499c64,41ff47ff
3499c68,4dff52ff
3499c6c,58ff00ff
3499c70,9e0000
3499c9c,4d9e
3499ca0,4dff41ff
3499ca4,47ff4dff
3499ca8,52ff57ff
3499cac,5cff00ff
3499cb0,9e0000
3499ccc,3f04474f
3499cd0,3e663e66
3499cd4,43664666
3499cd8,48664d66
3499cdc,57665bc5
3499ce0,53ff47ff
3499ce4,4dff52ff
3499ce8,57ff5cff
3499cec,60ff0eff
3499cf0,19c56666
3499cf4,66666466
3499cf8,61665f66
3499cfc,5c665a66
3499d00,504f3f04
3499d08,6605
3499d0c,4ec34bff
3499d10,41ff41ff
3499d14,45ff48ff
3499d18,4cff4fff
3499d1c,55ff59ff
3499d20,4fff4dff
3499d24,52ff57ff
3499d28,5cff60ff
3499d2c,64ff61ff
3499d30,67ff66ff
3499d34,64ff62ff
3499d38,60ff5dff
3499d3c,5bff57ff
3499d40,49ff0ec3
3499d44,50000
3499d48,3958
3499d4c,44ff31ff
3499d50,20ff25ff
3499d54,2bff31ff
3499d58,38ff3eff
3499d5c,44ff49ff
3499d60,4dff52ff
3499d64,57ff5cff
3499d68,60ff64ff
3499d6c,68ff67ff
3499d70,64ff60ff
3499d74,5cff58ff
3499d78,53ff4eff
3499d7c,48ff43ff
3499d80,32ff00ff
3499d84,580000
3499d88,2f71
3499d8c,36ff1dff
3499d90,1fff26ff
3499d94,2dff34ff
3499d98,3aff41ff
3499d9c,47ff4cff
3499da0,52ff57ff
3499da4,5cff60ff
3499da8,64ff68ff
3499dac,67ff64ff
3499db0,60ff5bff
3499db4,57ff51ff
3499db8,4cff46ff
3499dbc,40ff3aff
3499dc0,27ff00ff
3499dc4,710000
3499dc8,2f71
3499dcc,36ff21ff
3499dd0,16ff00ff
3499dd4,ff00ff
3499dd8,2cff47ff
3499ddc,4cff52ff
3499de0,57ff5cff
3499de4,60ff64ff
3499de8,67ff67ff
3499dec,64ff60ff
3499df0,5bff57ff
3499df4,52ff0dff
3499df8,ff00ff
3499dfc,aff33ff
3499e00,21ff00ff
3499e04,710000
3499e08,3371
3499e0c,3aff28ff
3499e10,22ff0fff
3499e14,13ff19ff
3499e18,39ff4cff
3499e1c,52ff57ff
3499e20,5bff60ff
3499e24,64ff67ff
3499e28,67ff64ff
3499e2c,60ff5cff
3499e30,57ff52ff
3499e34,4cff1dff
3499e38,12ff14ff
3499e3c,19ff2dff
3499e40,1bff00ff
3499e44,710000
3499e48,3871
3499e4c,3dff2fff
3499e50,33ff3aff
3499e54,40ff46ff
3499e58,4cff51ff
3499e5c,57ff5bff
3499e60,60ff64ff
3499e64,67ff68ff
3499e68,64ff60ff
3499e6c,5cff57ff
3499e70,52ff4cff
3499e74,47ff41ff
3499e78,3aff34ff
3499e7c,2dff26ff
3499e80,12ff00ff
3499e84,710000
3499e88,3569
3499e8c,37ff33ff
3499e90,3aff40ff
3499e94,46ff4cff
3499e98,51ff57ff
3499e9c,5bff60ff
3499ea0,64ff67ff
3499ea4,68ff64ff
3499ea8,60ff5cff
3499eac,57ff52ff
3499eb0,4dff47ff
3499eb4,41ff3aff
3499eb8,34ff2dff
3499ebc,26ff1fff
3499ec0,6ff00ff
3499ec4,690000
3499ec8,1e21
3499ecc,2f600ff
