10,10736afa
3496340,442004
3496344,8c620b64
3496348,441025
349634c,ac620b64
3496350,8fbf0014
3496354,3e00008
3496358,27bd0018
349635c,27bdffe8
3496360,afbf0014
3496364,c10587f
349636c,3c048011
3496370,3484a5d0
3496374,24030001
3496378,431804
349637c,31827
3496380,8c820b64
3496384,621824
3496388,ac830b64
349638c,8fbf0014
3496390,3e00008
3496394,27bd0018
3496398,27bdffe8
349639c,afbf0014
34963a0,c10587f
34963a8,24030001
34963ac,431004
34963b0,3c038011
34963b4,3463a5d0
34963b8,8c630b64
34963bc,431024
34963c0,2102b
34963c4,8fbf0014
34963c8,3e00008
34963cc,27bd0018
34963d0,27bdffe0
34963d4,afbf001c
34963d8,afb10018
34963dc,afb00014
34963e0,808825
34963e4,a08025
34963e8,c1058b5
34963ec,a02025
34963f0,1040000f
34963f4,1825
34963f8,24020022
34963fc,12020003
3496400,2402002e
3496404,1602000b
3496408,601025
349640c,c1058e6
3496410,2202025
3496414,10400006
3496418,1825
349641c,c1058c9
3496420,2002025
3496424,c1058d7
3496428,2202025
349642c,24030001
3496430,601025
3496434,8fbf001c
3496438,8fb10018
349643c,8fb00014
3496440,3e00008
3496444,27bd0020
3496448,27bdffe8
349644c,afbf0014
3496450,c10587f
3496458,3c038011
349645c,3463a5d0
3496460,24040001
3496464,442004
3496468,8c620b80
349646c,441025
3496470,ac620b80
3496474,8fbf0014
3496478,3e00008
349647c,27bd0018
3496480,27bdffe8
3496484,afbf0014
3496488,c10587f
3496490,3c048011
3496494,3484a5d0
3496498,24030001
349649c,431804
34964a0,31827
34964a4,8c820b80
34964a8,621824
34964ac,ac830b80
34964b0,8fbf0014
34964b4,3e00008
34964b8,27bd0018
34964bc,27bdffe8
34964c0,afbf0014
34964c4,afb00010
34964c8,c10587f
34964cc,808025
34964d0,24030001
34964d4,431804
34964d8,3c028011
34964dc,3442a5d0
34964e0,8c420b80
34964e4,621824
34964e8,3182b
34964ec,2605ffd3
34964f0,30a5ffff
34964f4,2ca5000b
34964f8,10a0000c
34964fc,601025
3496500,3c048040
3496504,94844ce8
3496508,14800009
349650c,8fbf0014
3496510,3c028011
3496514,3442a5d0
3496518,8042008a
349651c,202802a
3496520,56000001
3496524,24030001
3496528,601025
349652c,8fbf0014
3496530,8fb00010
3496534,3e00008
3496538,27bd0018
349653c,27bdffe8
3496540,afbf0014
3496544,c10587f
349654c,3c038011
3496550,3463a5d0
3496554,24440004
3496558,24020001
349655c,821004
3496560,8c640b80
3496564,441025
3496568,ac620b80
349656c,8fbf0014
3496570,3e00008
3496574,27bd0018
3496578,27bdffe8
349657c,afbf0014
3496580,c10587f
3496588,24430004
349658c,24020001
3496590,621004
3496594,3c038011
3496598,3463a5d0
349659c,8c630b80
34965a0,431024
34965a4,2102b
34965a8,8fbf0014
34965ac,3e00008
34965b0,27bd0018
34965b4,27bdffd8
34965b8,afbf0024
34965bc,afb30020
34965c0,afb2001c
34965c4,afb10018
34965c8,afb00014
34965cc,c1058b5
34965d0,808825
34965d4,1040001b
34965d8,2201025
34965dc,2e22002c
34965e0,54400004
34965e4,24020021
34965e8,2402002d
34965ec,10000002
34965f0,24120037
34965f4,2412002b
34965f8,232182b
34965fc,10600003
3496600,408025
3496604,26300001
3496608,3210ffff
349660c,10000005
3496610,409825
3496614,3210ffff
3496618,250182b
349661c,54600001
3496620,2608025
3496624,12110007
3496628,2201025
349662c,c1058e6
3496630,2002025
3496634,5040fff7
3496638,26100001
349663c,2008825
3496640,2201025
3496644,8fbf0024
3496648,8fb30020
349664c,8fb2001c
3496650,8fb10018
3496654,8fb00014
3496658,3e00008
349665c,27bd0028
3496660,27bdffd8
3496664,afbf0024
3496668,afb30020
349666c,afb2001c
3496670,afb10018
3496674,afb00014
3496678,c1058b5
349667c,808825
3496680,1040001b
3496684,2201025
3496688,2e22002c
349668c,54400004
3496690,24120021
3496694,2412002d
3496698,10000002
349669c,24020037
34966a0,2402002b
34966a4,251182b
34966a8,10600003
34966ac,408025
34966b0,2630ffff
34966b4,3210ffff
34966b8,10000005
34966bc,409825
34966c0,3210ffff
34966c4,212182b
34966c8,54600001
34966cc,2608025
34966d0,12110007
34966d4,2201025
34966d8,c1058e6
34966dc,2002025
34966e0,5040fff7
34966e4,2610ffff
34966e8,2008825
34966ec,2201025
34966f0,8fbf0024
34966f4,8fb30020
34966f8,8fb2001c
34966fc,8fb10018
3496700,8fb00014
3496704,3e00008
3496708,27bd0028
349670c,27bdffd0
3496710,afbf002c
3496714,afb60028
3496718,afb50024
349671c,afb40020
3496720,afb3001c
3496724,afb20018
3496728,afb10014
349672c,afb00010
3496730,a09825
3496734,4a600
3496738,14a603
349673c,3c028011
3496740,3442a5d0
3496744,451021
3496748,a0540074
349674c,24110001
3496750,3c128011
3496754,3652a5d0
3496758,3c168006
349675c,36d6fb50
3496760,3c15801c
3496764,36b584a0
3496768,2630ffff
349676c,2501021
3496770,8042006c
3496774,14530007
3496778,2501021
349677c,2511021
3496780,a0540068
3496784,3225ffff
3496788,2c0f809
349678c,2a02025
3496790,2501021
3496794,80420044
3496798,14530003
349679c,2508021
34967a0,2511021
34967a4,a0540040
34967a8,8202004e
34967ac,54530004
34967b0,26310001
34967b4,2511021
34967b8,a054004a
34967bc,26310001
34967c0,24020004
34967c4,1622ffe9
34967c8,2630ffff
34967cc,8fbf002c
34967d0,8fb60028
34967d4,8fb50024
34967d8,8fb40020
34967dc,8fb3001c
34967e0,8fb20018
34967e4,8fb10014
34967e8,8fb00010
34967ec,3e00008
34967f0,27bd0030
34967f4,27bdffe8
34967f8,afbf0014
34967fc,afb00010
3496800,c1058e6
3496804,808025
3496808,10400008
349680c,8fbf0014
3496810,c10592f
3496814,2002025
3496818,14400004
349681c,8fbf0014
3496820,c105912
3496824,2002025
3496828,8fbf0014
349682c,8fb00010
3496830,3e00008
3496834,27bd0018
3496838,27bdffe8
349683c,afbf0014
3496840,c10592f
3496844,24040037
3496848,8fbf0014
349684c,3e00008
3496850,27bd0018
3496854,27bdffe8
3496858,afbf0014
349685c,afb00010
3496860,3086ffff
3496864,24c3ffd5
3496868,3063ffff
349686c,2c630003
3496870,14600006
3496874,a08025
3496878,24c6ffd1
349687c,30c6ffff
3496880,2cc6000a
3496884,10c0000b
3496888,2001025
349688c,c105887
3496894,10400006
3496898,402025
349689c,c10592f
34968a4,2c420001
34968a8,21023
34968ac,2028024
34968b0,2001025
34968b4,8fbf0014
34968b8,8fb00010
34968bc,3e00008
34968c0,27bd0018
34968c4,27bdffc8
34968c8,afbf0034
34968cc,afb70030
34968d0,afb6002c
34968d4,afb50028
34968d8,afb40024
34968dc,afb30020
34968e0,afb2001c
34968e4,afb10018
34968e8,afb00014
34968ec,80b025
34968f0,a08825
34968f4,c09025
34968f8,a025
34968fc,1025
3496900,a09825
3496904,3c108011
3496908,3610a5d0
349690c,6be00
3496910,17be03
3496914,3c158006
3496918,36b5fb50
349691c,2021821
3496920,80630074
3496924,54710019
3496928,24420001
349692c,2021021
3496930,a0570074
3496934,82020069
3496938,5262000a
349693c,24140001
3496940,8202006a
3496944,52620009
3496948,24140002
349694c,8202006b
3496950,16620015
3496954,24140004
3496958,24140003
349695c,10000004
3496960,24020003
3496964,10000002
3496968,24020001
349696c,24020002
3496970,2021021
3496974,a0570068
3496978,2802825
349697c,2a0f809
3496980,2c02025
3496984,10000009
3496988,26820001
349698c,21400
3496990,21403
3496994,28430018
3496998,1460ffe1
349699c,2021821
34969a0,10000004
34969a4,2402825
34969a8,26820001
34969ac,1000ffdb
34969b0,24140001
34969b4,c1058f4
34969b8,2202025
34969bc,541025
34969c0,2102b
34969c4,8fbf0034
34969c8,8fb70030
34969cc,8fb6002c
34969d0,8fb50028
34969d4,8fb40024
34969d8,8fb30020
34969dc,8fb2001c
34969e0,8fb10018
34969e4,8fb00014
34969e8,3e00008
34969ec,27bd0038
34969f0,27bdffe8
34969f4,afbf0014
34969f8,c1058e6
34969fc,24040033
3496a00,1440000e
3496a08,c1058e6
3496a0c,24040034
3496a10,1440000a
3496a18,c1058e6
3496a1c,24040035
3496a20,14400006
3496a28,c1058e6
3496a2c,24040036
3496a30,401825
3496a34,10600005
3496a38,24020037
3496a3c,c10592f
3496a40,24040036
3496a44,2102b
3496a48,24420036
3496a4c,8fbf0014
3496a50,3e00008
3496a54,27bd0018
3496a58,27bdffe8
3496a5c,afbf0014
3496a60,c1058e6
3496a64,2404002f
3496a68,10400005
3496a70,c10592f
3496a74,2404002f
3496a78,5040000a
3496a7c,2403002d
3496a80,c1058e6
3496a84,24040031
3496a88,10400006
3496a8c,24030037
3496a90,c10592f
3496a94,24040031
3496a98,14400002
3496a9c,24030037
3496aa0,2403002d
3496aa4,601025
3496aa8,8fbf0014
3496aac,3e00008
3496ab0,27bd0018
3496ab4,3c02801d
3496ab8,3442aa30
3496abc,80420683
3496ac0,38420006
3496ac4,3e00008
3496ac8,2c420001
3496acc,3c028011
3496ad0,3442a5d0
3496ad4,8c430b80
3496ad8,310c2
3496adc,319c2
3496ae0,431026
3496ae4,3042000f
3496ae8,10400032
3496aec,3c028011
3496af0,3442a5d0
3496af4,94420ef6
3496af8,30430100
3496afc,1060000a
3496b00,30430200
3496b04,3c038011
3496b08,3463a5d0
3496b0c,94630ee4
3496b10,30631000
3496b14,54600004
3496b18,30430200
3496b1c,a08001db
3496b20,3e00008
3496b24,240270a5
3496b28,1060000b
3496b2c,30430400
3496b30,3c038011
3496b34,3463a5d0
3496b38,94630ee4
3496b3c,30632000
3496b40,54600005
3496b44,30430400
3496b48,24020002
3496b4c,a08201db
3496b50,3e00008
3496b54,240270c4
3496b58,5060000b
3496b5c,30420800
3496b60,3c038011
3496b64,3463a5d0
3496b68,94630ee4
3496b6c,30634000
3496b70,54600005
3496b74,30420800
3496b78,24020001
3496b7c,a08201db
3496b80,3e00008
3496b84,240270c5
3496b88,1040001c
3496b90,3c028011
3496b94,3442a5d0
3496b98,84430ee4
3496b9c,460001e
3496ba0,240270ac
3496ba4,24020003
3496ba8,a08201db
3496bac,3e00008
3496bb0,240270c6
3496bb4,3442a5d0
3496bb8,94420ef6
3496bbc,30430800
3496bc0,14600010
3496bc4,30430400
3496bc8,14600010
3496bcc,3c038011
3496bd0,3463a5d0
3496bd4,94640ef4
3496bd8,30830010
3496bdc,30420100
3496be0,621025
3496be4,1440000b
3496be8,30840008
3496bec,1080000a
3496bf0,240270a1
3496bf4,3e00008
3496bf8,240270a6
3496bfc,3e00008
3496c00,240270ac
3496c04,3e00008
3496c08,240270ac
3496c0c,3e00008
3496c10,240270c7
3496c14,240270c7
3496c18,3e00008
3496c20,27bdffe0
3496c24,afbf001c
3496c28,afb20018
3496c2c,afb10014
3496c30,afb00010
3496c34,808025
3496c38,908201db
3496c3c,21040
3496c40,3c038041
3496c44,24637b64
3496c48,431021
3496c4c,84440000
3496c50,3c028011
3496c54,3442a5d0
3496c58,94420034
3496c5c,44102a
3496c60,1040000a
3496c64,a08825
3496c68,240570a8
3496c6c,3c02800d
3496c70,3442ce80
3496c74,40f809
3496c78,2202025
3496c7c,24020001
3496c80,a20201dc
3496c84,10000077
3496c88,24020005
3496c8c,42023
3496c90,42400
3496c94,3c028007
3496c98,244221cc
3496c9c,40f809
3496ca0,42403
3496ca4,920201db
3496ca8,54400009
3496cac,920301db
3496cb0,3c028011
3496cb4,3442a5d0
3496cb8,94430ee4
3496cbc,34631000
3496cc0,a4430ee4
3496cc4,c10594f
3496cc8,24040024
3496ccc,920301db
3496cd0,24020002
3496cd4,54620009
3496cd8,920301db
3496cdc,3c028011
3496ce0,3442a5d0
3496ce4,94430ee4
3496ce8,34632000
3496cec,a4430ee4
3496cf0,c10594f
3496cf4,24040025
3496cf8,920301db
3496cfc,24020001
3496d00,54620009
3496d04,920301db
3496d08,3c028011
3496d0c,3442a5d0
3496d10,94430ee4
3496d14,34634000
3496d18,a4430ee4
3496d1c,c10594f
3496d20,24040026
3496d24,920301db
3496d28,24020003
3496d2c,14620009
3496d30,3c028011
3496d34,3442a5d0
3496d38,94430ee4
3496d3c,24048000
3496d40,641825
3496d44,a4430ee4
3496d48,c10594f
3496d4c,24040027
3496d50,3c028011
3496d54,3442a5d0
3496d58,8c420b80
3496d5c,291c2
3496d60,3252000f
3496d64,210c2
3496d68,3042000f
3496d6c,1242002f
3496d70,2402000f
3496d74,c10592f
3496d78,24040025
3496d7c,1040000c
3496d84,c10595e
3496d88,24040025
3496d8c,14400008
3496d90,240570c4
3496d94,3c02800d
3496d98,3442ce80
3496d9c,40f809
3496da0,2202025
3496da4,24020002
3496da8,10000031
3496dac,a20201db
3496db0,c10592f
3496db4,24040026
3496db8,1040000c
3496dc0,c10595e
3496dc4,24040026
3496dc8,14400008
3496dcc,240570c5
3496dd0,3c02800d
3496dd4,3442ce80
3496dd8,40f809
3496ddc,2202025
3496de0,24020001
3496de4,10000022
3496de8,a20201db
3496dec,c10592f
3496df0,24040027
3496df4,1040000d
3496df8,2402000f
3496dfc,c10595e
3496e00,24040027
3496e04,14400009
3496e08,2402000f
3496e0c,240570c6
3496e10,3c02800d
3496e14,3442ce80
3496e18,40f809
3496e1c,2202025
3496e20,24020003
3496e24,10000012
3496e28,a20201db
3496e2c,16420008
3496e30,240570a7
3496e34,240570a9
3496e38,3c02800d
3496e3c,3442ce80
3496e40,40f809
3496e44,2202025
3496e48,10000006
3496e4c,24020006
3496e50,3c02800d
3496e54,3442ce80
3496e58,40f809
3496e5c,2202025
3496e60,24020008
3496e64,a20201db
3496e68,24020001
3496e6c,a60201ec
3496e70,8fbf001c
3496e74,8fb20018
3496e78,8fb10014
3496e7c,8fb00010
3496e80,3e00008
3496e84,27bd0020
3496e88,3c028011
3496e8c,3442a5d0
3496e90,84420ef6
3496e94,21027
3496e98,217c2
3496e9c,3e00008
3496ea0,21040
3496ea4,3c028042
3496ea8,24030001
3496eac,ac43b680
3496eb0,3c038042
3496eb4,8c62b684
3496eb8,2c440006
3496ebc,50800001
3496ec0,24020005
3496ec4,3e00008
3496ec8,ac62b684
3496ecc,27bdffb8
3496ed0,afbf0044
3496ed4,afbe0040
3496ed8,afb6003c
3496edc,afb50038
3496ee0,afb40034
3496ee4,afb30030
3496ee8,afb2002c
3496eec,afb10028
3496ef0,afb00024
3496ef4,3a0f025
3496ef8,3c028040
3496efc,94420edc
3496f00,10400136
3496f04,3a0a825
3496f08,3c02801d
3496f0c,3442aa30
3496f10,8c42066c
3496f14,3c033000
3496f18,24630483
3496f1c,431024
3496f20,1440012e
3496f24,808025
3496f28,3c02801c
3496f2c,344284a0
3496f30,8c430008
3496f34,3c02800f
3496f38,8c4213ec
3496f3c,54620128
3496f40,2a0e825
3496f44,3c028011
3496f48,3442a5d0
3496f4c,8c47135c
3496f50,14e00122
3496f54,3c02800e
3496f58,3442f1b0
3496f5c,8c420000
3496f60,30420020
3496f64,1440011d
3496f68,3c028042
3496f6c,8c43b680
3496f70,24020001
3496f74,1062000a
3496f78,3c02801c
3496f7c,344284a0
3496f80,3c030001
3496f84,431021
3496f88,94430934
3496f8c,24020006
3496f90,54620113
3496f94,2a0e825
3496f98,10000009
3496f9c,3c038042
3496fa0,344284a0
3496fa4,3c030001
3496fa8,431021
3496fac,94430934
3496fb0,24020006
3496fb4,14620007
3496fb8,3c028042
3496fbc,3c038042
3496fc0,8c62b684
3496fc4,3042001f
3496fc8,ac62b684
3496fcc,10000022
3496fd0,241300ff
3496fd4,8c42b684
3496fd8,2c430006
3496fdc,1060000a
3496fe0,2c43006a
3496fe4,29a00
3496fe8,2629823
3496fec,3c02cccc
3496ff0,3442cccd
3496ff4,2620019
3496ff8,9810
3496ffc,139882
3497000,10000015
3497004,327300ff
3497008,14600013
349700c,241300ff
3497010,2c4300ba
3497014,1060000b
3497018,21a00
349701c,621023
3497020,24429769
3497024,3c03cccc
3497028,3463cccd
349702c,430019
3497030,1010
3497034,29982
3497038,139827
349703c,10000006
3497040,327300ff
3497044,3c028042
3497048,ac40b680
349704c,3c028042
3497050,100000e2
3497054,ac40b684
3497058,3c038042
349705c,8c62b684
3497060,24420001
3497064,ac62b684
3497068,3c028011
349706c,3442a5d0
3497070,8c4808c4
3497074,19000011
3497078,1001025
349707c,e05025
3497080,3c056666
3497084,24a56667
3497088,254a0001
349708c,401825
3497090,450018
3497094,2010
3497098,42083
349709c,217c3
34970a0,2863000a
34970a4,1060fff8
34970a8,821023
34970ac,15400005
34970b0,3c028040
34970b4,10000002
34970b8,240a0001
34970bc,240a0001
34970c0,3c028040
34970c4,94450ede
34970c8,18a00010
34970cc,a01025
34970d0,3c066666
34970d4,24c66667
34970d8,24e70001
34970dc,401825
34970e0,460018
34970e4,2010
34970e8,42083
34970ec,217c3
34970f0,2863000a
34970f4,1060fff8
34970f8,821023
34970fc,54e00005
3497100,1473821
3497104,10000002
3497108,24070001
349710c,24070001
3497110,1473821
3497114,24f40001
3497118,3c028042
349711c,244281b0
3497120,94430004
3497124,740018
3497128,2012
349712c,3c038042
3497130,24638190
3497134,94660004
3497138,862021
349713c,497c2
3497140,2449021
3497144,129043
3497148,129023
349714c,265200a0
3497150,94420006
3497154,44820000
349715c,46800021
3497160,3c028041
3497164,d4467ed8
3497168,46260002
349716c,3c028041
3497170,d4427ee0
3497174,46201001
3497178,3c028041
349717c,d4447ee8
3497180,46240000
3497184,4620000d
3497188,44060000
349718c,94620006
3497190,44820000
3497198,46800021
349719c,46260002
34971a0,46201081
34971a4,3c028041
34971a8,d4407ef0
34971ac,46201080
34971b0,46241080
34971b4,4620100d
34971b8,44110000
34971bc,24e20009
34971c0,210c2
34971c4,210c0
34971c8,3a2e823
34971cc,27a40020
34971d0,941021
34971d4,19400015
34971d8,a0400000
34971dc,2549ffff
34971e0,894821
34971e4,806025
34971e8,3c0b6666
34971ec,256b6667
34971f0,10b0018
34971f4,1810
34971f8,31883
34971fc,817c3
3497200,621823
3497204,31080
3497208,431021
349720c,21040
3497210,1021023
3497214,24420030
3497218,a1220000
349721c,604025
3497220,1201025
3497224,144cfff2
3497228,2529ffff
349722c,8a1021
3497230,2403002f
3497234,a0430000
3497238,147102a
349723c,10400012
3497240,873821
3497244,8a5021
3497248,3c086666
349724c,25086667
3497250,a80018
3497254,1810
3497258,31883
349725c,517c3
3497260,621823
3497264,31080
3497268,431021
349726c,21040
3497270,a21023
3497274,24420030
3497278,a0e20000
349727c,24e7ffff
3497280,1547fff3
3497284,602825
3497288,8e020008
349728c,24430008
3497290,ae030008
3497294,3c03de00
3497298,ac430000
349729c,3c038042
34972a0,24638200
34972a4,ac430004
34972a8,8e020008
34972ac,24430008
34972b0,ae030008
34972b4,3c03e700
34972b8,ac430000
34972bc,ac400004
34972c0,8e020008
34972c4,24430008
34972c8,ae030008
34972cc,3c03fc11
34972d0,34639623
34972d4,ac430000
34972d8,3c03ff2f
34972dc,3463ffff
34972e0,ac430004
34972e4,8e030008
34972e8,24620008
34972ec,ae020008
34972f0,3c16fa00
34972f4,ac760000
34972f8,3c02dad3
34972fc,24420b00
3497300,2621025
3497304,ac620004
3497308,c1057f4
349730c,2402825
3497310,3c028042
3497314,944281b4
3497318,540018
349731c,a012
3497320,292a021
3497324,8e020008
3497328,24430008
349732c,ae030008
3497330,ac560000
3497334,3c03f4ec
3497338,24633000
349733c,2639825
3497340,ac530004
3497344,3c028042
3497348,8c46b684
349734c,63042
3497350,24070001
3497354,30c6000f
3497358,3c128042
349735c,26458190
3497360,c1037e3
3497364,2002025
3497368,26458190
349736c,94a20006
3497370,afa20018
3497374,94a20004
3497378,afa20014
349737c,afb10010
3497380,2803825
3497384,3025
3497388,c10391e
349738c,2002025
3497390,c105858
3497394,2002025
3497398,3c028042
349739c,9442b66c
34973a0,1440000f
34973a4,2a0e825
34973a8,8e020008
34973ac,24430008
34973b0,ae030008
34973b4,3c03e900
34973b8,ac430000
34973bc,ac400004
34973c0,8e020008
34973c4,24430008
34973c8,ae030008
34973cc,3c03df00
34973d0,ac430000
34973d4,10000002
34973d8,ac400004
34973dc,2a0e825
34973e0,3c0e825
34973e4,8fbf0044
34973e8,8fbe0040
34973ec,8fb6003c
34973f0,8fb50038
34973f4,8fb40034
34973f8,8fb30030
34973fc,8fb2002c
3497400,8fb10028
3497404,8fb00024
3497408,3e00008
349740c,27bd0048
3497410,3c028040
3497414,a040420c
3497418,3c028040
349741c,3e00008
3497420,ac404210
3497424,3c038042
3497428,3c028060
349742c,24421000
3497430,3e00008
3497434,ac62b688
3497438,3082000f
349743c,10400009
3497440,3c038042
3497444,417c3
3497448,21702
349744c,821821
3497450,3063000f
3497454,431023
3497458,24420010
349745c,822021
3497460,3c038042
3497464,8c62b688
3497468,442021
349746c,3e00008
3497470,ac64b688
3497474,27bdffe8
3497478,afbf0014
349747c,afb00010
3497480,808025
3497484,c105d0e
3497488,8c840008
349748c,402025
3497490,ae020000
3497494,8e060008
3497498,3c028000
349749c,24420df0
34974a0,40f809
34974a4,8e050004
34974a8,8fbf0014
34974ac,8fb00010
34974b0,3e00008
34974b4,27bd0018
34974b8,3c02800f
34974bc,a0401640
34974c0,3c028042
34974c4,a040b68c
34974c8,3c028011
34974cc,3442a5d0
34974d0,8c420004
34974d4,14400086
34974d8,3c028011
34974dc,3442a5d0
34974e0,8c421360
34974e4,2c420004
34974e8,10400081
34974ec,3c028011
34974f0,3442a5d0
34974f4,8c420000
34974f8,240301fd
34974fc,14430005
3497500,3c038011
3497504,3c02800f
3497508,24030001
349750c,3e00008
3497510,a0431640
3497514,3463a5d0
3497518,94630ed6
349751c,30630100
3497520,1460000a
3497524,3c038011
3497528,24030157
349752c,10430003
3497530,240301f9
3497534,14430005
3497538,3c038011
349753c,3c02800f
3497540,24030002
3497544,3e00008
3497548,a0431640
349754c,3463a5d0
3497550,94630edc
3497554,30640400
3497558,54800016
349755c,3c028011
3497560,240404da
3497564,10440005
3497568,2404ffbf
349756c,441024
3497570,2404019d
3497574,14440005
3497578,3c02801c
349757c,3c02800f
3497580,24030003
3497584,3e00008
3497588,a0431640
349758c,344284a0
3497590,944200a4
3497594,2442ffa8
3497598,2c420002
349759c,10400005
34975a0,3c028011
34975a4,3c02800f
34975a8,24030003
34975ac,3e00008
34975b0,a0431640
34975b4,3442a5d0
34975b8,8c4200a4
34975bc,30420007
34975c0,24040007
34975c4,5444001f
34975c8,30630200
34975cc,3c028011
34975d0,3442a5d0
34975d4,8c42037c
34975d8,30420002
34975dc,54400019
34975e0,30630200
34975e4,3c02801c
34975e8,344284a0
34975ec,944200a4
34975f0,2442ffae
34975f4,2c420002
34975f8,50400012
34975fc,30630200
3497600,3c028042
3497604,24040002
3497608,a044b68c
349760c,3c028011
3497610,3442a5d0
3497614,8c420000
3497618,24040191
349761c,10440008
3497620,24040205
3497624,10440006
3497628,240400db
349762c,10440004
3497630,3c02800f
3497634,24030005
3497638,3e00008
349763c,a0431640
3497640,30630200
3497644,1460002a
3497648,3c02801c
349764c,344284a0
3497650,3c030001
3497654,431021
3497658,84431e1a
349765c,240204d6
3497660,14620005
3497664,3c02801c
3497668,3c02800f
349766c,24030002
3497670,3e00008
3497674,a0431640
3497678,344284a0
349767c,944200a4
3497680,2c430054
3497684,50600006
3497688,2442ffa0
349768c,2c420052
3497690,14400017
3497694,3c028042
3497698,10000006
349769c,9042b68c
34976a0,3042ffff
34976a4,2c420002
34976a8,10400011
34976ac,3c028042
34976b0,9042b68c
34976b4,14400005
34976b8,3c028011
34976bc,3c028042
34976c0,24030001
34976c4,a043b68c
34976c8,3c028011
34976cc,3442a5d0
34976d0,8c420000
34976d4,240300db
34976d8,10430005
34976dc,24030195
34976e0,10430003
34976e4,3c02800f
34976e8,24030002
34976ec,a0431640
34976f0,3e00008
34976f8,804059e8
34976fc,804059f4
3497700,804059f4
3497704,804059f4
3497708,804059f4
349770c,804059f4
3497710,804059f4
3497714,804059f4
3497718,804059f4
349771c,804059f4
3497720,804059f4
3497724,804059f4
3497728,804059f4
349772c,804059f4
3497730,804059f4
3497734,804059f4
3497738,804059f4
349773c,804059f4
3497740,804059f4
3497744,804059f4
3497748,804059f4
349774c,804059f4
3497750,804059f4
3497754,804059f4
3497758,804059f4
349775c,804059f4
3497760,804059e8
3497764,804059e8
3497768,804059f0
349776c,804059e8
3497770,804059f4
3497774,804059f4
3497778,804059f4
349777c,804059f4
3497780,804059f4
3497784,804059f4
3497788,804059f4
349778c,804059f4
3497790,804059f4
3497794,804059e8
3497798,33c2
349779c,664399c4
34977a0,cc45ffc6
34977a4,ff47ffc8
34977a8,ff49e0ca
34977ac,c24ba3cc
34977b0,854d660d
34977b4,440f2200
34977b8,85d1a352
34977bc,c2d3e045
34977c0,80406268
34977c4,80406270
34977c8,80406278
34977cc,804062c8
34977d0,804062f8
34977d4,c0006
34977d8,e000f
34977dc,30008
34977e0,9000a
34977e4,1
34977e8,20012
34977ec,1010101
34977f0,1010101
34977f4,1010101
34977f8,1010101
34977fc,1010101
3497818,1010000
3497820,1010101
3497824,1000101
3497828,10101
349782c,10000
3497830,2b242525
3497834,26262626
3497838,27272727
349783c,27272727
3497840,500080d
3497844,1051508
3497848,d01052a
349784c,80d0127
3497850,f080b01
3497854,4d510b02
349785c,97ff6350
3497860,45ff5028
3497864,57456397
3497868,ff5e45ff
349786c,9f006545
3497870,ff63ff6c
3497874,45fff063
3497878,7345ffff
349787c,ff503aff
3497880,ffff573a
3497884,ffffff5e
3497888,3affffff
349788c,653affff
3497890,ff6c3aff
3497894,ffff733a
3497898,5a0c00
349789c,720c0096
34978a0,c009618
34978a4,1652a00
34978a8,4e2a005a
34978ac,2a000000
34978b0,c004e00
34978b4,c015a00
34978b8,c026600
34978bc,c037200
34978c0,c047e00
34978c4,c058a00
34978c8,c064e0c
34978cc,75a0c
34978d0,c09660c
34978d4,a720c
34978d8,c0c7e0c
34978dc,c0d8a0c
34978e0,c0e4e18
34978e4,c0f5a18
34978e8,c106618
34978ec,c117218
34978f0,c127e18
34978f4,c138a18
34978f8,ffff
34978fc,ffff
3497900,ffff
3497904,ffff
3497908,ffff
349790c,ffff
3497910,ffff
3497914,ffff
3497918,ffff
349791c,ffff
3497920,ffff
3497924,ffff
3497928,ffff
349792c,ffff
3497930,c3b7e2a
3497934,c3c8a2a
3497938,c3d962a
349793c,ffff
3497940,c3e7e36
3497944,b3f8b37
3497948,b409737
349794c,ffff
3497950,c417e42
3497954,c428a42
3497958,c439642
349795c,ffff
3497960,c447e4f
3497964,c458a4f
3497968,c46964f
349796c,ffff
3497970,c149600
3497974,ffff
3497978,2c061b31
349797c,2c072931
3497980,2c083731
3497984,2a096f51
3497988,2c0a722a
349798c,ffff
3497990,2c00370a
3497994,2c01371a
3497998,2c022922
349799c,2c031b1a
34979a0,2c041b0a
34979a4,2c052902
34979a8,ffff
34979ac,ffff
34979b0,804181d0
34979b4,804181c0
34979b8,80418140
34979bc,8040c250
34979c0,8040c164
34979c4,8040c194
34979c8,8040c1cc
34979cc,8040c200
34979d0,8040c228
34979d4,c8ff6482
34979d8,82ffff64
34979dc,64ff5aff
34979e0,52616369
34979e4,6e672061
34979e8,64766973
34979ec,6f72793a
34979f0,206d6f64
34979f4,656c2073
34979f8,6b656c65
34979fc,746f6e20
3497a00,6d697373
3497a04,696e6720
3497a08,646c6973
3497a0c,74000000
3497a10,52616369
3497a14,6e672061
3497a18,64766973
3497a1c,6f72793a
3497a20,20697272
3497a24,6567756c
3497a28,6172206d
3497a2c,6f64656c
3497a30,20736b65
3497a34,6c65746f
3497a38,6e000000
3497a3c,bd1400
3497a40,bd1300
3497a44,15c6300
3497a48,de2f00
3497a4c,8041409c
3497a50,804140b8
3497a54,804140d4
3497a58,804140f0
3497a5c,8041410c
3497a60,8041409c
3497a64,804140b8
3497a68,804140d4
3497a6c,804140f0
