10,106b7efa
349b970,c44cfaa8
349b974,26104678
349b978,200f809
349b97c,2025
349b980,3c038045
349b984,a462c362
349b988,3c028045
349b98c,24030001
349b990,a043c360
349b994,3c028040
349b998,90420c9d
349b99c,10400030
349b9a0,8fbf0014
349b9a4,c106e26
349b9ac,1040001e
349b9b0,3c028045
349b9b4,3c02800c
349b9b8,3442ab18
349b9bc,40f809
349b9c0,2025
349b9c4,3c038045
349b9c8,9463c362
349b9cc,14620006
349b9d0,3c10800c
349b9d4,3c028045
349b9d8,9042c360
349b9dc,10400020
349b9e0,8fbf0014
349b9e4,3c10800c
349b9e8,261064a0
349b9ec,2825
349b9f0,3c028042
349b9f4,200f809
349b9f8,c44cfaac
349b9fc,26104678
349ba00,200f809
349ba04,2025
349ba08,3c038045
349ba0c,a462c362
349ba10,3c028045
349ba14,24030001
349ba18,a043c361
349ba1c,3c028045
349ba20,1000000e
349ba24,a040c360
349ba28,9042c361
349ba2c,1040000c
349ba30,8fbf0014
349ba34,3c028042
349ba38,c44cfab0
349ba3c,3c02800c
349ba40,244264a0
349ba44,40f809
349ba48,2825
349ba4c,3c028045
349ba50,a040c361
349ba54,3c028045
349ba58,a440c362
349ba5c,8fbf0014
349ba60,8fb00010
349ba64,3e00008
349ba68,27bd0018
349ba6c,27bdffe0
349ba70,afbf001c
349ba74,afb20018
349ba78,afb10014
349ba7c,afb00010
349ba80,809025
349ba84,c101ace
349ba88,a08025
349ba8c,600002c
349ba90,408825
349ba94,8c420008
349ba98,10400019
349ba9c,3c02800c
349baa0,c1046bd
349baa4,26240004
349baa8,14400015
349baac,3c02800c
349bab0,3c028044
349bab4,8e240004
349bab8,8e230008
349babc,ac4438fc
349bac0,245138fc
349bac4,ae230004
349bac8,2003025
349bacc,26450024
349bad0,3c04801c
349bad4,3c028001
349bad8,244238b0
349badc,40f809
349bae0,348484a0
349bae4,24050008
349bae8,3c028000
349baec,24422e80
349baf0,40f809
349baf4,2202025
349baf8,10000012
349bafc,8fbf001c
349bb00,3442dccc
349bb04,40f809
349bb0c,3c028042
349bb10,c442fab4
349bb14,4600103c
349bb1c,45000009
349bb20,8fbf001c
349bb24,2003025
349bb28,26450024
349bb2c,3c04801c
349bb30,3c028001
349bb34,24423678
349bb38,40f809
349bb3c,348484a0
349bb40,8fbf001c
349bb44,8fb20018
349bb48,8fb10014
349bb4c,8fb00010
349bb50,3e00008
349bb54,27bd0020
349bb58,27bdffe8
349bb5c,afbf0014
349bb60,afb00010
349bb64,80820116
349bb68,18400003
349bb6c,808025
349bb70,2442ffff
349bb74,a0820116
349bb78,960201a2
349bb7c,24422ee0
349bb80,a60201a2
349bb84,8e02013c
349bb88,40f809
349bb8c,2002025
349bb90,3c028006
349bb94,244236c4
349bb98,40f809
349bb9c,860401a2
349bba0,960301a0
349bba4,44831000
349bbac,468010a0
349bbb0,46001002
349bbb4,96020014
349bbb8,44821000
349bbc0,468010a0
349bbc4,46020000
349bbc8,3c028042
349bbcc,c442fab8
349bbd0,4600103e
349bbd8,45030005
349bbdc,46020001
349bbe0,4600000d
349bbe4,44020000
349bbe8,10000006
349bbec,a60200b4
349bbf0,4600000d
349bbf4,44020000
349bbf8,3c048000
349bbfc,441025
349bc00,a60200b4
349bc04,920201a4
349bc08,1040000b
349bc0c,8fbf0014
349bc10,5460000a
349bc14,8fb00010
349bc18,82020116
349bc1c,54400007
349bc20,8fb00010
349bc24,24020800
349bc28,a60201a0
349bc2c,24020040
349bc30,a2020116
349bc34,8fbf0014
349bc38,8fb00010
349bc3c,3e00008
349bc40,27bd0018
349bc44,27bdffe8
349bc48,afbf0014
349bc4c,afb00010
349bc50,9082018c
349bc54,2c420012
349bc58,1040001d
349bc5c,a08025
349bc60,9083018c
349bc64,31880
349bc68,3c028042
349bc6c,2442fabc
349bc70,431021
349bc74,8c420000
349bc78,400008
349bc80,c1077e2
349bc84,2404000a
349bc88,10000014
349bc8c,8e030000
349bc90,c1077e2
349bc94,2404000b
349bc98,10000010
349bc9c,8e030000
349bca0,c1077e2
349bca4,2404000d
349bca8,1000000c
349bcac,8e030000
349bcb0,c1077e2
349bcb4,2404000c
349bcb8,10000008
349bcbc,8e030000
349bcc0,c1077e2
349bcc4,2404001d
349bcc8,10000004
349bccc,8e030000
349bcd0,3c020501
349bcd4,24421ca0
349bcd8,8e030000
349bcdc,8c6402c4
349bce0,2485fff0
349bce4,ac6502c4
349bce8,3c05fd10
349bcec,ac85fff0
349bcf0,ac82fff4
349bcf4,8c6202c4
349bcf8,3c04df00
349bcfc,ac440008
349bd00,ac40000c
349bd04,8c6402c4
349bd08,8c6202c0
349bd0c,24450008
349bd10,ac6502c0
349bd14,3c03db06
349bd18,24630024
349bd1c,ac430000
349bd20,ac440004
349bd24,3c050500
349bd28,24a55290
349bd2c,3c028002
349bd30,34428048
349bd34,40f809
349bd38,2002025
349bd3c,8fbf0014
349bd40,8fb00010
349bd44,3e00008
349bd48,27bd0018
349bd4c,27bdffd8
349bd50,afbf0024
349bd54,afb30020
349bd58,afb2001c
349bd5c,afb10018
349bd60,afb00014
349bd64,808025
349bd68,a09825
349bd6c,9492001c
349bd70,c101ace
349bd74,3252001f
349bd78,408825
349bd7c,8c420008
349bd80,10400018
349bd84,3242ffff
349bd88,c1046bd
349bd8c,26240004
349bd90,14400014
349bd94,3242ffff
349bd98,3c028044
349bd9c,8e240004
349bda0,8e230008
349bda4,ac4438fc
349bda8,245138fc
349bdac,ae230004
349bdb0,3025
349bdb4,26050024
349bdb8,3c028001
349bdbc,24423678
349bdc0,40f809
349bdc4,2602025
349bdc8,24050008
349bdcc,3c028000
349bdd0,24422e80
349bdd4,40f809
349bdd8,2202025
349bddc,1000000d
349bde0,8fbf0024
349bde4,2c42001a
349bde8,1040000a
349bdec,8fbf0024
349bdf0,9606001c
349bdf4,30c63f00
349bdf8,2463025
349bdfc,26050024
349be00,3c028001
349be04,24423678
349be08,40f809
349be0c,2602025
349be10,8fbf0024
349be14,8fb30020
349be18,8fb2001c
349be1c,8fb10018
349be20,8fb00014
349be24,3e00008
349be28,27bd0028
349be2c,27bdffd8
349be30,afbf0024
349be34,afb40020
349be38,afb3001c
349be3c,afb20018
349be40,afb10014
349be44,afb00010
349be48,808025
349be4c,a09825
349be50,849401a4
349be54,94920014
349be58,c101ace
349be5c,3252001f
349be60,408825
349be64,8c420008
349be68,10400018
349be6c,3242ffff
349be70,c1046bd
349be74,26240004
349be78,14400014
349be7c,3242ffff
349be80,3c028044
349be84,8e240004
349be88,8e230008
349be8c,ac4438fc
349be90,245138fc
349be94,ae230004
349be98,3025
349be9c,26050024
349bea0,3c028001
349bea4,24423678
349bea8,40f809
349beac,2602025
349beb0,24050008
349beb4,3c028000
349beb8,24422e80
349bebc,40f809
349bec0,2202025
349bec4,1000000d
349bec8,8fbf0024
349becc,2c42001a
349bed0,1040000a
349bed4,8fbf0024
349bed8,3286003f
349bedc,63200
349bee0,2463025
349bee4,26050024
349bee8,3c028001
349beec,24423678
349bef0,40f809
349bef4,2602025
349bef8,8fbf0024
349befc,8fb40020
349bf00,8fb3001c
349bf04,8fb20018
349bf08,8fb10014
349bf0c,8fb00010
349bf10,3e00008
349bf14,27bd0028
349bf18,27bdffe0
349bf1c,afbf001c
349bf20,afb10018
349bf24,afb00014
349bf28,808825
349bf2c,a08025
349bf30,c1077e2
349bf34,24040005
349bf38,922301a6
349bf3c,2c630012
349bf40,1060001a
349bf44,3c038042
349bf48,922401a6
349bf4c,42080
349bf50,2463fb04
349bf54,641821
349bf58,8c630000
349bf5c,600008
349bf64,c1077e2
349bf68,24040006
349bf6c,10000010
349bf70,8e030000
349bf74,c1077e2
349bf78,24040007
349bf7c,1000000c
349bf80,8e030000
349bf84,c1077e2
349bf88,24040009
349bf8c,10000008
349bf90,8e030000
349bf94,c1077e2
349bf98,24040008
349bf9c,10000004
349bfa0,8e030000
349bfa4,c1077e2
349bfa8,2404001c
349bfac,8e030000
349bfb0,8c6402c4
349bfb4,2485ffd0
349bfb8,ac6502c4
349bfbc,3c06fd50
349bfc0,ac86ffd0
349bfc4,24450200
349bfc8,ac85ffd4
349bfcc,8c6502c4
349bfd0,3c04df00
349bfd4,aca40008
349bfd8,aca0000c
349bfdc,8c6502c4
349bfe0,3c07fd10
349bfe4,aca70010
349bfe8,aca20014
349bfec,8c6502c4
349bff0,aca40018
349bff4,aca0001c
349bff8,8c6502c4
349bffc,aca60020
349c000,24420a00
349c004,aca20024
349c008,8c6202c4
349c00c,ac440028
349c010,ac40002c
349c014,8c6402c4
349c018,8c6202c0
349c01c,24450008
349c020,ac6502c0
349c024,3c03db06
349c028,24630024
349c02c,ac430000
349c030,ac440004
349c034,3c050600
349c038,24a50960
349c03c,3c028002
349c040,34428048
349c044,40f809
349c048,2002025
349c04c,8fbf001c
349c050,8fb10018
349c054,8fb00014
349c058,3e00008
349c05c,27bd0020
349c060,27bdffc8
349c064,afbf0034
349c068,afb30030
349c06c,afb2002c
349c070,afb10028
349c074,afb00024
349c078,a09025
349c07c,c09825
349c080,c101ace
349c084,e08025
349c088,408825
349c08c,26100001
349c090,a050000b
349c094,24450004
349c098,c101b3f
349c09c,27a40010
349c0a0,8fa20010
349c0a4,8fa30014
349c0a8,431025
349c0ac,10400016
349c0b0,133400
349c0b4,3c028044
349c0b8,8e240004
349c0bc,8e230008
349c0c0,ac4438fc
349c0c4,245138fc
349c0c8,ae230004
349c0cc,63403
349c0d0,2402825
349c0d4,3c04801c
349c0d8,3c028001
349c0dc,244238b0
349c0e0,40f809
349c0e4,348484a0
349c0e8,408025
349c0ec,24050008
349c0f0,3c028000
349c0f4,24422e80
349c0f8,40f809
349c0fc,2202025
349c100,1000000a
349c104,2001025
349c108,63403
349c10c,2402825
349c110,3c04801c
349c114,3c028001
349c118,244238b0
349c11c,40f809
349c120,348484a0
349c124,408025
349c128,2001025
349c12c,8fbf0034
349c130,8fb30030
349c134,8fb2002c
349c138,8fb10028
349c13c,8fb00024
349c140,3e00008
349c144,27bd0038
349c148,27bdffe0
349c14c,afbf001c
349c150,afb20018
349c154,afb10014
349c158,afb00010
349c15c,808825
349c160,3c028008
349c164,24421628
349c168,40f809
349c16c,a08025
349c170,2403ffff
349c174,1443000d
349c178,8fbf001c
349c17c,92230008
349c180,2c630013
349c184,1060000a
349c188,8fb20018
349c18c,92320009
349c190,2002825
349c194,3c028008
349c198,244212f0
349c19c,40f809
349c1a0,2202025
349c1a4,a2320009
349c1a8,8fbf001c
349c1ac,8fb20018
349c1b0,8fb10014
349c1b4,8fb00010
349c1b8,3e00008
349c1bc,27bd0020
349c1c0,27bdffd8
349c1c4,afbf0024
349c1c8,afb10020
349c1cc,afb0001c
349c1d0,a08825
349c1d4,c08025
349c1d8,3c028042
349c1dc,c440fb50
349c1e0,3c028042
349c1e4,8c47fb4c
349c1e8,3c028002
349c1ec,24422bd4
349c1f0,40f809
349c1f4,e7a00010
349c1f8,14400018
349c1fc,8fbf0024
349c200,3c028040
349c204,9042138e
349c208,50400015
349c20c,8fb10020
349c210,24020043
349c214,12020005
349c218,24020044
349c21c,1202000a
349c220,24050079
349c224,1000000e
349c228,8fb10020
349c22c,24050078
349c230,3c028006
349c234,3442fdcc
349c238,40f809
349c23c,2202025
349c240,10000006
349c244,8fbf0024
349c248,3c028006
349c24c,3442fdcc
349c250,40f809
349c254,2202025
349c258,8fbf0024
349c25c,8fb10020
349c260,8fb0001c
349c264,3e00008
349c268,27bd0028
349c26c,3c028011
349c270,3442a5d0
349c274,8c4309a4
349c278,38620001
349c27c,30640002
349c280,14800002
349c284,30420001
349c288,34420002
349c28c,30640004
349c290,50800001
349c294,34420004
349c298,30640008
349c29c,50800001
349c2a0,34420008
349c2a4,30630010
349c2a8,50600001
349c2ac,34420010
349c2b0,3e00008
349c2b8,3c028040
349c2bc,90421394
349c2c0,1040000c
349c2c8,27bdffe8
349c2cc,afbf0014
349c2d0,c10709b
349c2d8,3c038040
349c2dc,90631395
349c2e0,431024
349c2e4,2c420001
349c2e8,8fbf0014
349c2ec,3e00008
349c2f0,27bd0018
349c2f4,3e00008
349c2f8,24020001
349c2fc,27bdffc8
349c300,afbf0034
349c304,afb30030
349c308,afb2002c
349c30c,afb10028
349c310,afb00024
349c314,a09025
349c318,c09825
349c31c,c101ace
349c320,e08025
349c324,408825
349c328,26100001
349c32c,a050000b
349c330,24450004
349c334,c101b3f
349c338,27a40010
349c33c,8fa20010
349c340,8fa30014
349c344,431025
349c348,10400016
349c34c,133400
349c350,3c028044
349c354,8e240004
349c358,8e230008
349c35c,ac4438fc
349c360,245138fc
349c364,ae230004
349c368,3025
349c36c,2402825
349c370,3c04801c
349c374,3c028001
349c378,24423678
349c37c,40f809
349c380,348484a0
349c384,408025
349c388,24050008
349c38c,3c028000
349c390,24422e80
349c394,40f809
349c398,2202025
349c39c,1000000a
349c3a0,2001025
349c3a4,63403
349c3a8,2402825
349c3ac,3c04801c
349c3b0,3c028001
349c3b4,24423678
349c3b8,40f809
349c3bc,348484a0
349c3c0,408025
349c3c4,2001025
349c3c8,8fbf0034
349c3cc,8fb30030
349c3d0,8fb2002c
349c3d4,8fb10028
349c3d8,8fb00024
349c3dc,3e00008
349c3e0,27bd0038
349c3e4,27bdffd0
349c3e8,afbf002c
349c3ec,afb20028
349c3f0,afb10024
349c3f4,afb00020
349c3f8,a09025
349c3fc,c101ace
349c400,c08025
349c404,408825
349c408,26100001
349c40c,a050000b
349c410,24450004
349c414,c101b3f
349c418,27a40010
349c41c,8fa20010
349c420,8fa30014
349c424,431025
349c428,10400016
349c42c,24060004
349c430,3c028044
349c434,8e240004
349c438,8e230008
349c43c,ac4438fc
349c440,245138fc
349c444,ae230004
349c448,3025
349c44c,2402825
349c450,3c04801c
349c454,3c028001
349c458,24423678
349c45c,40f809
349c460,348484a0
349c464,408025
349c468,24050008
349c46c,3c028000
349c470,24422e80
349c474,40f809
349c478,2202025
349c47c,10000009
349c480,2001025
349c484,2402825
349c488,3c04801c
349c48c,3c028001
349c490,24423678
349c494,40f809
349c498,348484a0
349c49c,408025
349c4a0,2001025
349c4a4,8fbf002c
349c4a8,8fb20028
349c4ac,8fb10024
349c4b0,8fb00020
349c4b4,3e00008
349c4b8,27bd0030
349c4bc,27bdffd0
349c4c0,afbf002c
349c4c4,afb20028
349c4c8,afb10024
349c4cc,afb00020
349c4d0,a09025
349c4d4,c101ace
349c4d8,c08025
349c4dc,408825
349c4e0,26100004
349c4e4,a050000b
349c4e8,24450004
349c4ec,c101b3f
349c4f0,27a40010
349c4f4,8fa20010
349c4f8,8fa30014
349c4fc,431025
349c500,10400015
349c504,3025
349c508,3c028044
349c50c,8e240004
349c510,8e230008
349c514,ac4438fc
349c518,245138fc
349c51c,ae230004
349c520,2402825
349c524,3c04801c
349c528,3c028001
349c52c,24423678
349c530,40f809
349c534,348484a0
349c538,408025
349c53c,24050008
349c540,3c028000
349c544,24422e80
349c548,40f809
349c54c,2202025
349c550,10000009
349c554,2001025
349c558,2402825
349c55c,3c04801c
349c560,3c028001
349c564,24423678
349c568,40f809
349c56c,348484a0
349c570,408025
349c574,2001025
349c578,8fbf002c
349c57c,8fb20028
349c580,8fb10024
349c584,8fb00020
349c588,3e00008
349c58c,27bd0030
349c590,27bdffd0
349c594,afbf002c
349c598,afb20028
349c59c,afb10024
349c5a0,afb00020
349c5a4,a09025
349c5a8,c101ace
349c5ac,c08825
349c5b0,408025
349c5b4,26220006
349c5b8,a202000b
349c5bc,26050004
349c5c0,c101b3f
349c5c4,27a40010
349c5c8,8fa20010
349c5cc,8fa30014
349c5d0,431025
349c5d4,10400016
349c5d8,113400
349c5dc,3c118044
349c5e0,8e030004
349c5e4,8e020008
349c5e8,ae2338fc
349c5ec,263138fc
349c5f0,ae220004
349c5f4,3025
349c5f8,2402825
349c5fc,3c04801c
349c600,3c028001
349c604,24423678
349c608,40f809
349c60c,348484a0
349c610,408025
349c614,24050008
349c618,3c028000
349c61c,24422e80
349c620,40f809
349c624,2202025
349c628,1000000a
349c62c,2001025
349c630,63403
349c634,2402825
349c638,3c04801c
349c63c,3c028001
349c640,24423678
349c644,40f809
349c648,348484a0
349c64c,408025
349c650,2001025
349c654,8fbf002c
349c658,8fb20028
349c65c,8fb10024
349c660,8fb00020
349c664,3e00008
349c668,27bd0030
349c66c,27bdffd8
349c670,afbf0024
349c674,afb30020
349c678,afb2001c
349c67c,afb10018
349c680,afb00014
349c684,84820000
349c688,24030111
349c68c,1443005e
349c690,a08025
349c694,9482001c
349c698,21202
349c69c,30420001
349c6a0,54400066
349c6a4,3c130600
349c6a8,10000060
349c6ac,3c120501
349c6b0,9082019c
349c6b4,3c120501
349c6b8,265318a0
349c6bc,265108a0
349c6c0,26527870
349c6c4,2c430012
349c6c8,10600022
349c6cc,21880
349c6d0,3c028042
349c6d4,2442fb54
349c6d8,431021
349c6dc,8c420000
349c6e0,400008
349c6e8,c1077e2
349c6ec,24040001
349c6f0,10000018
349c6f4,408825
349c6f8,c1077e2
349c6fc,24040002
349c700,10000014
349c704,408825
349c708,c1077e2
349c70c,24040003
349c710,10000010
349c714,408825
349c718,c1077e2
349c71c,24040004
349c720,1000000c
349c724,408825
349c728,c1077e2
349c72c,2404001a
349c730,408825
349c734,c1077e2
349c738,2404001b
349c73c,10000005
349c740,409825
349c744,3c130600
349c748,267217c0
349c74c,26731000
349c750,3c110600
349c754,8e030000
349c758,8c6402c4
349c75c,2482ffe0
349c760,ac6202c4
349c764,3c07fd10
349c768,ac87ffe0
349c76c,ac91ffe4
349c770,8c6202c4
349c774,3c06df00
349c778,ac460008
349c77c,ac40000c
349c780,8c6202c4
349c784,8c6502c0
349c788,24a40008
349c78c,ac6402c0
349c790,3c04db06
349c794,24880024
349c798,aca80000
349c79c,aca20004
349c7a0,8c6202c4
349c7a4,ac470010
349c7a8,ac530014
349c7ac,8c6202c4
349c7b0,ac460018
349c7b4,ac40001c
349c7b8,8c6602c4
349c7bc,24c60010
349c7c0,8c6202c0
349c7c4,24450008
349c7c8,ac6502c0
349c7cc,24840028
349c7d0,ac440000
349c7d4,ac460004
349c7d8,2402825
349c7dc,3c028002
349c7e0,34428048
349c7e4,40f809
349c7e8,2002025
349c7ec,8fbf0024
349c7f0,8fb30020
349c7f4,8fb2001c
349c7f8,8fb10018
349c7fc,8fb00014
349c800,3e00008
349c804,27bd0028
349c808,24030117
349c80c,1043ffcd
349c810,2403011d
349c814,1043ffa6
349c818,3c110501
349c81c,26327870
349c820,263318a0
349c824,1000ffcb
349c828,263108a0
349c82c,265318a0
349c830,265108a0
349c834,10000004
349c838,26527870
349c83c,26731000
349c840,3c110600
349c844,263217c0
349c848,1000ff9e
349c84c,9082018d
349c850,27bdffe8
349c854,afbf0014
349c858,c10719b
349c860,8fbf0014
349c864,3e00008
349c868,27bd0018
349c86c,8482014a
349c870,14400008
349c878,27bdffe8
349c87c,afbf0014
349c880,c10719b
349c888,8fbf0014
349c88c,3e00008
349c890,27bd0018
349c894,3e00008
349c89c,27bdffe8
349c8a0,afbf0014
349c8a4,c10719b
349c8ac,8fbf0014
349c8b0,3e00008
349c8b4,27bd0018
349c8b8,27bdffe0
349c8bc,afbf001c
349c8c0,afb20018
349c8c4,afb10014
349c8c8,afb00010
349c8cc,808025
349c8d0,c101ace
349c8d4,a09025
349c8d8,408825
349c8dc,8c420008
349c8e0,5040001a
349c8e4,9602001c
349c8e8,c1046bd
349c8ec,26240004
349c8f0,54400016
349c8f4,9602001c
349c8f8,3c028044
349c8fc,8e240004
349c900,8e230008
349c904,ac4438fc
349c908,245138fc
349c90c,ae230004
349c910,9606001c
349c914,63042
349c918,30c63f00
349c91c,26050024
349c920,3c028001
349c924,24423678
349c928,40f809
349c92c,2402025
349c930,24050008
349c934,3c028000
349c938,24422e80
349c93c,40f809
349c940,2202025
349c944,1000000e
349c948,8fbf001c
349c94c,3046001f
349c950,2cc3001a
349c954,1060000a
349c958,8fbf001c
349c95c,21042
349c960,30423f00
349c964,c23025
349c968,26050024
349c96c,3c028001
349c970,24423678
349c974,40f809
349c978,2402025
349c97c,8fbf001c
349c980,8fb20018
349c984,8fb10014
349c988,8fb00010
349c98c,3e00008
349c990,27bd0020
349c994,27bdffd8
349c998,afbf0024
349c99c,afb40020
349c9a0,afb3001c
349c9a4,afb20018
349c9a8,afb10014
349c9ac,afb00010
349c9b0,808025
349c9b4,a09825
349c9b8,9492001c
349c9bc,c101ace
349c9c0,12a182
349c9c4,408825
349c9c8,8c420008
349c9cc,10400019
349c9d0,2e82001a
349c9d4,c1046bd
349c9d8,26240004
349c9dc,14400015
349c9e0,2e82001a
349c9e4,3c028044
349c9e8,8e240004
349c9ec,8e230008
349c9f0,ac4438fc
349c9f4,245138fc
349c9f8,ae230004
349c9fc,123200
349ca00,30c63f00
349ca04,26050024
349ca08,3c028001
349ca0c,24423678
349ca10,40f809
349ca14,2602025
349ca18,24050008
349ca1c,3c028000
349ca20,24422e80
349ca24,40f809
349ca28,2202025
349ca2c,1000000c
349ca30,8fbf0024
349ca34,1040000a
349ca38,8fbf0024
349ca3c,123200
349ca40,30c63f00
349ca44,d43025
349ca48,26050024
349ca4c,3c028001
349ca50,24423678
349ca54,40f809
349ca58,2602025
349ca5c,8fbf0024
349ca60,8fb40020
349ca64,8fb3001c
349ca68,8fb20018
349ca6c,8fb10014
349ca70,8fb00010
349ca74,3e00008
349ca78,27bd0028
349ca7c,801025
349ca80,14c00002
349ca84,a6001b
349ca88,7000d
349ca8c,2810
349ca90,3812
349ca94,3c03aaaa
349ca98,3463aaab
349ca9c,e30019
349caa0,1810
349caa4,31882
349caa8,32040
349caac,831821
349cab0,31840
349cab4,e31823
349cab8,44850000
349cabc,4a10004
349cac0,468000a1
349cac4,3c048042
349cac8,d480fbb8
349cacc,46201080
349cad0,462010a0
349cad4,44860000
349cad8,4c10004
349cadc,46800021
349cae0,3c048042
349cae4,d484fbb8
349cae8,46240000
349caec,46200020
349caf0,46001083
349caf4,3c048042
349caf8,c484fbc0
349cafc,46022101
349cb00,24640001
349cb04,3c068042
349cb08,24c6fb9c
349cb0c,32840
349cb10,a32821
349cb14,c52821
349cb18,90a50001
349cb1c,44850000
349cb24,46800020
349cb28,46040002
349cb2c,42840
349cb30,a42821
349cb34,c53021
349cb38,90c50001
349cb3c,44853000
349cb44,468031a0
349cb48,46023182
349cb4c,46060000
349cb50,3c058042
349cb54,c4a6fbc4
349cb58,4600303e
349cb60,45030005
349cb64,46060001
349cb68,4600000d
349cb6c,44050000
349cb70,10000006
349cb74,30a700ff
349cb78,4600000d
349cb7c,44050000
349cb80,3c068000
349cb84,a62825
349cb88,30a700ff
349cb8c,3c068042
349cb90,24c6fb9c
349cb94,32840
349cb98,a32821
349cb9c,c52821
349cba0,90a50002
349cba4,44850000
349cbac,46800020
349cbb0,46040002
349cbb4,42840
349cbb8,a42821
349cbbc,c53021
349cbc0,90c50002
349cbc4,44853000
349cbcc,468031a0
349cbd0,46023182
349cbd4,46060000
349cbd8,3c058042
349cbdc,c4a6fbc4
349cbe0,4600303e
349cbe8,45030005
349cbec,46060001
349cbf0,4600000d
349cbf4,44050000
349cbf8,10000006
349cbfc,30a600ff
349cc00,4600000d
349cc04,44050000
349cc08,3c068000
349cc0c,a62825
349cc10,30a600ff
349cc14,32840
349cc18,a31821
349cc1c,3c088042
349cc20,2508fb9c
349cc24,681821
349cc28,90650000
349cc2c,44850000
349cc34,46800020
349cc38,46040002
349cc3c,41840
349cc40,641821
349cc44,681821
349cc48,90630000
349cc4c,44832000
349cc54,46802120
349cc58,46022082
349cc5c,46020000
349cc60,3c038042
349cc64,c462fbc4
349cc68,4600103e
349cc70,45030005
349cc74,46020001
349cc78,4600000d
349cc7c,44030000
349cc80,10000006
349cc84,a0430000
349cc88,4600000d
349cc8c,44030000
349cc90,3c048000
349cc94,641825
349cc98,a0430000
349cc9c,a0470001
349cca0,3e00008
349cca4,a0460002
349cca8,3c028011
349ccac,3442a5d0
349ccb0,24030140
349ccb4,a4431424
349ccb8,90440032
349ccbc,41840
349ccc0,641821
349ccc4,31900
349ccc8,3e00008
349cccc,a0430033
349ccd0,3c048044
349ccd4,8c8318b0
349ccd8,3c020019
349ccdc,2442660d
349cce0,620018
349cce4,1012
349cce8,3c033c6e
349ccec,3463f35f
349ccf0,431021
349ccf4,3e00008
349ccf8,ac8218b0
349ccfc,3c028044
349cd00,3e00008
349cd04,ac4418b0
349cd08,3c028045
349cd0c,8c43c364
349cd10,3c028044
349cd14,3e00008
349cd18,ac4318b0
349cd1c,3c048044
349cd20,8c8318b0
349cd24,3c020019
349cd28,2442660d
349cd2c,620018
349cd30,1012
349cd34,3c033c6e
349cd38,3463f35f
349cd3c,431021
349cd40,ac8218b0
349cd44,21242
349cd48,3c033f80
349cd4c,431025
349cd50,3c038042
349cd54,c460fbc8
349cd58,44821000
349cd5c,3e00008
349cd60,46001001
349cd64,3c048044
349cd68,8c8318b0
349cd6c,3c020019
349cd70,2442660d
349cd74,620018
349cd78,1012
349cd7c,3c033c6e
349cd80,3463f35f
349cd84,431021
349cd88,ac8218b0
349cd8c,21242
349cd90,3c033f80
349cd94,431025
349cd98,3c038042
349cd9c,c460fbcc
349cda0,44821000
349cda4,3e00008
349cda8,46001001
349cdac,27bdffd8
349cdb0,afbf0024
349cdb4,afb30020
349cdb8,afb2001c
349cdbc,afb10018
349cdc0,afb00014
349cdc4,808025
349cdc8,3c028044
349cdcc,94461d04
349cdd0,3c128011
349cdd4,3652a5d0
349cdd8,82421357
349cddc,21040
349cde0,3c118010
349cde4,2631bf00
349cde8,511021
349cdec,24051fe0
349cdf0,a62823
349cdf4,94420000
349cdf8,a22821
349cdfc,30a5ffff
349ce00,3c138005
349ce04,26737030
349ce08,852821
349ce0c,3c028044
349ce10,260f809
349ce14,8c441d00
349ce18,82421357
349ce1c,21040
349ce20,511021
349ce24,94450000
349ce28,24a51450
349ce2c,24060050
349ce30,2052821
349ce34,3c048045
349ce38,260f809
349ce3c,2484c368
349ce40,8fbf0024
349ce44,8fb30020
349ce48,8fb2001c
349ce4c,8fb10018
349ce50,8fb00014
349ce54,3e00008
349ce58,27bd0028
349ce5c,10c00009
349ce60,3c028009
349ce64,27bdffe8
349ce68,afbf0014
349ce6c,24421474
349ce70,40f809
349ce78,8fbf0014
349ce7c,3e00008
349ce80,27bd0018
349ce84,3e00008
349ce8c,27bdffd0
349ce90,afbf002c
349ce94,afb60028
349ce98,afb50024
349ce9c,afb40020
349cea0,afb3001c
349cea4,afb20018
349cea8,afb10014
349ceac,afb00010
349ceb0,3c038011
349ceb4,3463a5d0
349ceb8,a4601352
349cebc,1025
349cec0,3c058011
349cec4,34a5b924
349cec8,602025
349cecc,24630002
349ced0,94840000
349ced4,441021
349ced8,1465fffb
349cedc,3042ffff
349cee0,3c038045
349cee4,2463c368
349cee8,3c058045
349ceec,24a5c3b8
349cef0,24630002
349cef4,9464fffe
349cef8,441021
349cefc,1465fffc
349cf00,3042ffff
349cf04,3c038044
349cf08,8c641d00
349cf0c,3c038044
349cf10,94631d04
349cf14,33042
349cf18,2c630002
349cf1c,1460000a
349cf20,3c108011
349cf24,24840002
349cf28,9485fffe
349cf2c,451021
349cf30,24630001
349cf34,3063ffff
349cf38,66282b
349cf3c,14a0fff9
349cf40,3042ffff
349cf44,3c108011
349cf48,3610a5d0
349cf4c,a6021352
349cf50,82021357
349cf54,21040
349cf58,3c118010
349cf5c,2631bf00
349cf60,511021
349cf64,94440000
349cf68,3c130800
349cf6c,24070001
349cf70,24061450
349cf74,2002825
349cf78,c107397
349cf7c,932021
349cf80,82021357
349cf84,24420003
349cf88,21040
349cf8c,511021
349cf90,94440000
349cf94,24070001
349cf98,24061450
349cf9c,2002825
