10,106b6f3a
34a6750,809825
34a6754,a09025
34a6758,34058000
34a675c,3c028000
34a6760,24422e80
34a6764,40f809
34a6768,8e440000
34a676c,3825
34a6770,34068000
34a6774,8e450000
34a6778,c1a9934
34a677c,3c040800
34a6780,3c028011
34a6784,3442a5d0
34a6788,9442000c
34a678c,afa20024
34a6790,3c158010
34a6794,26b5bf00
34a6798,26a20004
34a679c,afa20020
34a67a0,3c178011
34a67a4,3c02806e
34a67a8,afa20018
34a67ac,244203a8
34a67b0,afa20014
34a67b4,3c1e806b
34a67b8,3c02806b
34a67bc,afa20010
34a67c0,36f0b924
34a67c4,3c11806e
34a67c8,26310410
34a67cc,afb5001c
34a67d0,96b40000
34a67d4,8e450000
34a67d8,3c168005
34a67dc,26d67030
34a67e0,24061354
34a67e4,b42821
34a67e8,2c0f809
34a67ec,36e4a5d0
34a67f0,26821450
34a67f4,8e450000
34a67f8,24060068
34a67fc,a22821
34a6800,2c0f809
34a6804,8fa40014
34a6808,97c6551e
34a680c,2861023
34a6810,24421fe0
34a6814,8e450000
34a6818,a22821
34a681c,8fa20010
34a6820,2c0f809
34a6824,8c445518
34a6828,36e3a5d0
34a682c,94671352
34a6830,a4601352
34a6834,1025
34a6838,602025
34a683c,24630002
34a6840,94840000
34a6844,441021
34a6848,1470fffb
34a684c,3042ffff
34a6850,8fa30018
34a6854,246303a8
34a6858,24630002
34a685c,9464fffe
34a6860,441021
34a6864,1471fffc
34a6868,3042ffff
34a686c,8fa30010
34a6870,8c645518
34a6874,97c3551e
34a6878,33042
34a687c,2c630002
34a6880,14600009
34a6888,24840002
34a688c,9485fffe
34a6890,451021
34a6894,24630001
34a6898,3063ffff
34a689c,66282b
34a68a0,14a0fff9
34a68a4,3042ffff
34a68a8,50e2006a
34a68ac,26b50002
34a68b0,8fa2001c
34a68b4,94540006
34a68b8,8e450000
34a68bc,3c028005
34a68c0,24567030
34a68c4,24061354
34a68c8,b42821
34a68cc,2c0f809
34a68d0,36e4a5d0
34a68d4,26821450
34a68d8,8e450000
34a68dc,24060068
34a68e0,a22821
34a68e4,2c0f809
34a68e8,8fa40014
34a68ec,97c6551e
34a68f0,2861023
34a68f4,24421fe0
34a68f8,8e450000
34a68fc,a22821
34a6900,8fa20010
34a6904,2c0f809
34a6908,8c445518
34a690c,36e3a5d0
34a6910,94671352
34a6914,a4601352
34a6918,1025
34a691c,602025
34a6920,24630002
34a6924,94840000
34a6928,441021
34a692c,1470fffb
34a6930,3042ffff
34a6934,8fa30018
34a6938,246303a8
34a693c,24630002
34a6940,9464fffe
34a6944,441021
34a6948,1471fffc
34a694c,3042ffff
34a6950,8fa30010
34a6954,8c645518
34a6958,97c3551e
34a695c,33042
34a6960,2c630002
34a6964,14600009
34a696c,24840002
34a6970,9485fffe
34a6974,451021
34a6978,24630001
34a697c,3063ffff
34a6980,66282b
34a6984,14a0fff9
34a6988,3042ffff
34a698c,10e2001e
34a6990,8fb6001c
34a6994,96c20000
34a6998,8e440000
34a699c,3c038000
34a69a0,24742e80
34a69a4,24051fe0
34a69a8,280f809
34a69ac,822021
34a69b0,96c20006
34a69b4,8e440000
34a69b8,24051fe0
34a69bc,280f809
34a69c0,822021
34a69c4,96c40000
34a69c8,8e450000
34a69cc,3c140800
34a69d0,24070001
34a69d4,24061fe0
34a69d8,a42821
34a69dc,c1a9934
34a69e0,942021
34a69e4,96c40006
34a69e8,8e450000
34a69ec,24070001
34a69f0,24061fe0
34a69f4,a42821
34a69f8,c1a9934
34a69fc,942021
34a6a00,10000014
34a6a04,26b50002
34a6a08,8e420000
34a6a0c,8fb4001c
34a6a10,96850006
34a6a14,96840000
34a6a18,452821
34a6a1c,442021
34a6a20,3c028005
34a6a24,24427030
34a6a28,40f809
34a6a2c,24061fe0
34a6a30,96820000
34a6a34,8e450000
34a6a38,24070001
34a6a3c,24061fe0
34a6a40,a22821
34a6a44,3c040800
34a6a48,c1a9934
34a6a4c,442021
34a6a50,26b50002
34a6a54,8fa20020
34a6a58,56a2ff5d
34a6a5c,afb5001c
34a6a60,34058000
34a6a64,3c028000
34a6a68,24422e80
34a6a6c,40f809
34a6a70,8e440000
34a6a74,3825
34a6a78,34068000
34a6a7c,8e450000
34a6a80,c1a9934
34a6a84,3c040800
34a6a88,3c028011
34a6a8c,3442a5d0
34a6a90,8fa30024
34a6a94,a443000c
34a6a98,3c148010
34a6a9c,9682bf00
34a6aa0,24420022
34a6aa4,8e450000
34a6aa8,3c100001
34a6aac,3610c9ee
34a6ab0,3c118005
34a6ab4,26317030
34a6ab8,24060002
34a6abc,a22821
34a6ac0,220f809
34a6ac4,2702021
34a6ac8,2695bf00
34a6acc,96a20002
34a6ad0,24420022
34a6ad4,8e450000
34a6ad8,26040002
34a6adc,24060002
34a6ae0,a22821
34a6ae4,220f809
34a6ae8,2642021
34a6aec,9682bf00
34a6af0,24420022
34a6af4,8e450000
34a6af8,26040004
34a6afc,24060002
34a6b00,a22821
34a6b04,220f809
34a6b08,2642021
34a6b0c,9682bf00
34a6b10,24420024
34a6b14,8e450000
34a6b18,26040006
34a6b1c,24060008
34a6b20,a22821
34a6b24,220f809
34a6b28,2642021
34a6b2c,96a20002
34a6b30,24420024
34a6b34,8e450000
34a6b38,2604000e
34a6b3c,24060008
34a6b40,a22821
34a6b44,220f809
34a6b48,2642021
34a6b4c,9682bf00
34a6b50,24420024
34a6b54,8e450000
34a6b58,26040016
34a6b5c,24060008
34a6b60,a22821
34a6b64,220f809
34a6b68,2642021
34a6b6c,9682bf00
34a6b70,2442002e
34a6b74,8e450000
34a6b78,2604001e
34a6b7c,24060002
34a6b80,a22821
34a6b84,220f809
34a6b88,2642021
34a6b8c,96a20002
34a6b90,2442002e
34a6b94,8e450000
34a6b98,26040020
34a6b9c,24060002
34a6ba0,a22821
34a6ba4,220f809
34a6ba8,2642021
34a6bac,9682bf00
34a6bb0,2442002e
34a6bb4,8e450000
34a6bb8,26040022
34a6bbc,24060002
34a6bc0,a22821
34a6bc4,220f809
34a6bc8,2642021
34a6bcc,9682bf00
34a6bd0,244200a4
34a6bd4,8e450000
34a6bd8,26040026
34a6bdc,24060004
34a6be0,a22821
34a6be4,220f809
34a6be8,2642021
34a6bec,96a20002
34a6bf0,244200a4
34a6bf4,8e450000
34a6bf8,2604002a
34a6bfc,24060004
34a6c00,a22821
34a6c04,220f809
34a6c08,2642021
34a6c0c,9682bf00
34a6c10,244200a4
34a6c14,8e450000
34a6c18,2604002e
34a6c1c,24060004
34a6c20,a22821
34a6c24,220f809
34a6c28,2642021
34a6c2c,9682bf00
34a6c30,2442002c
34a6c34,8e450000
34a6c38,26040032
34a6c3c,24060002
34a6c40,a22821
34a6c44,220f809
34a6c48,2642021
34a6c4c,96a20002
34a6c50,2442002c
34a6c54,8e450000
34a6c58,26040034
34a6c5c,24060002
34a6c60,a22821
34a6c64,220f809
34a6c68,2642021
34a6c6c,9682bf00
34a6c70,2442002c
34a6c74,8e450000
34a6c78,26040036
34a6c7c,24060002
34a6c80,a22821
34a6c84,220f809
34a6c88,2642021
34a6c8c,9682bf00
34a6c90,244200cf
34a6c94,8e450000
34a6c98,26040038
34a6c9c,24060001
34a6ca0,a22821
34a6ca4,220f809
34a6ca8,2642021
34a6cac,96a20002
34a6cb0,244200cf
34a6cb4,8e450000
34a6cb8,26040039
34a6cbc,24060001
34a6cc0,a22821
34a6cc4,220f809
34a6cc8,2642021
34a6ccc,9682bf00
34a6cd0,244200cf
34a6cd4,8e450000
34a6cd8,2604003a
34a6cdc,24060001
34a6ce0,a22821
34a6ce4,220f809
34a6ce8,2642021
34a6cec,8fbf004c
34a6cf0,8fbe0048
34a6cf4,8fb70044
34a6cf8,8fb60040
34a6cfc,8fb5003c
34a6d00,8fb40038
34a6d04,8fb30034
34a6d08,8fb20030
34a6d0c,8fb1002c
34a6d10,8fb00028
34a6d14,3e00008
34a6d18,27bd0050
34a6d1c,27bdffd0
34a6d20,afbf002c
34a6d24,afb60028
34a6d28,afb50024
34a6d2c,afb40020
34a6d30,afb3001c
34a6d34,afb20018
34a6d38,afb10014
34a6d3c,afb00010
34a6d40,809025
34a6d44,a08025
34a6d48,8ca30000
34a6d4c,3c150002
34a6d50,959821
34a6d54,8662ca38
34a6d58,21040
34a6d5c,3c148010
34a6d60,2694bf00
34a6d64,541021
34a6d68,94560000
34a6d6c,8662ca50
34a6d70,21040
34a6d74,541021
34a6d78,94440000
34a6d7c,3c118005
34a6d80,26317030
34a6d84,24061fe0
34a6d88,762821
34a6d8c,220f809
34a6d90,642021
34a6d94,8e030000
34a6d98,8662ca50
34a6d9c,24420003
34a6da0,21040
34a6da4,541021
34a6da8,94440000
34a6dac,24061fe0
34a6db0,762821
34a6db4,220f809
34a6db8,642021
34a6dbc,24070001
34a6dc0,34068000
34a6dc4,8e050000
34a6dc8,c1a9934
34a6dcc,3c040800
34a6dd0,8664ca50
34a6dd4,41040
34a6dd8,541021
34a6ddc,94540000
34a6de0,26820022
34a6de4,8e050000
34a6de8,3403e4f7
34a6dec,832021
34a6df0,42040
34a6df4,24060002
34a6df8,a22821
34a6dfc,220f809
34a6e00,2442021
34a6e04,26820024
34a6e08,8e050000
34a6e0c,8664ca50
34a6e10,2484393e
34a6e14,420c0
34a6e18,24840004
34a6e1c,24060008
34a6e20,a22821
34a6e24,220f809
34a6e28,2442021
34a6e2c,2682002e
34a6e30,8e050000
34a6e34,8664ca50
34a6e38,3403e506
34a6e3c,832021
34a6e40,42040
34a6e44,24060002
34a6e48,a22821
34a6e4c,220f809
34a6e50,2442021
34a6e54,268200a4
34a6e58,8e050000
34a6e5c,8664ca50
34a6e60,24847285
34a6e64,42080
34a6e68,24060004
34a6e6c,a22821
34a6e70,220f809
34a6e74,2442021
34a6e78,2682002c
34a6e7c,8e050000
34a6e80,8664ca50
34a6e84,3403e510
34a6e88,832021
34a6e8c,42040
34a6e90,24060002
34a6e94,a22821
34a6e98,220f809
34a6e9c,2442021
34a6ea0,269400cf
34a6ea4,8e050000
34a6ea8,8664ca50
34a6eac,26b5ca26
34a6eb0,952021
34a6eb4,24060001
34a6eb8,b42821
34a6ebc,220f809
34a6ec0,2442021
34a6ec4,8fbf002c
34a6ec8,8fb60028
34a6ecc,8fb50024
34a6ed0,8fb40020
34a6ed4,8fb3001c
34a6ed8,8fb20018
34a6edc,8fb10014
34a6ee0,8fb00010
34a6ee4,3e00008
34a6ee8,27bd0030
34a6eec,27bdffd0
34a6ef0,afbf002c
34a6ef4,afb50028
34a6ef8,afb40024
34a6efc,afb30020
34a6f00,afb2001c
34a6f04,afb10018
34a6f08,afb00014
34a6f0c,a08025
34a6f10,3c020002
34a6f14,829821
34a6f18,8662ca38
34a6f1c,21040
34a6f20,3c128010
34a6f24,2652bf00
34a6f28,521021
34a6f2c,94550000
34a6f30,8ca40000
34a6f34,3c118000
34a6f38,26312e80
34a6f3c,24051fe0
34a6f40,220f809
34a6f44,952021
34a6f48,8e050000
34a6f4c,3c140800
34a6f50,24070001
34a6f54,24061fe0
34a6f58,b52821
34a6f5c,c1a9934
34a6f60,2b42021
34a6f64,8662ca38
34a6f68,24420003
34a6f6c,21040
34a6f70,521021
34a6f74,94520000
34a6f78,8e040000
34a6f7c,24051fe0
34a6f80,220f809
34a6f84,922021
34a6f88,8e050000
34a6f8c,24070001
34a6f90,24061fe0
34a6f94,b22821
34a6f98,c1a9934
34a6f9c,2542021
34a6fa0,8fbf002c
34a6fa4,8fb50028
34a6fa8,8fb40024
34a6fac,8fb30020
34a6fb0,8fb2001c
34a6fb4,8fb10018
34a6fb8,8fb00014
34a6fbc,3e00008
34a6fc0,27bd0030
34a6fc4,27bdffe8
34a6fc8,afbf0014
34a6fcc,afb00010
34a6fd0,c1a9934
34a6fd4,e08025
34a6fd8,3c02806b
34a6fdc,9446551e
34a6fe0,3c028011
34a6fe4,3442a5d0
34a6fe8,80431357
34a6fec,31840
34a6ff0,3c028010
34a6ff4,2442bf00
34a6ff8,621821
34a6ffc,24021fe0
34a7000,461023
34a7004,94630000
34a7008,431021
34a700c,3042ffff
34a7010,2003825
34a7014,3c03806b
34a7018,8c655518
34a701c,3c040800
34a7020,c1a9934
34a7024,442021
34a7028,8fbf0014
34a702c,8fb00010
34a7030,3e00008
34a7034,27bd0018
34a7038,27bdffd0
34a703c,afbf002c
34a7040,afb50028
34a7044,afb40024
34a7048,afb30020
34a704c,afb2001c
34a7050,afb10018
34a7054,afb00014
34a7058,a08825
34a705c,e09025
34a7060,3c028011
34a7064,3442a5d0
34a7068,80421357
34a706c,21040
34a7070,3c038010
34a7074,2463bf00
34a7078,431021
34a707c,94450000
34a7080,24b31450
34a7084,233a821
34a7088,3c148000
34a708c,26942e80
34a7090,24050b90
34a7094,280f809
34a7098,2a02025
34a709c,24050068
34a70a0,3c10806e
34a70a4,280f809
34a70a8,260403a8
34a70ac,260203a8
34a70b0,24440008
34a70b4,2403ffff
34a70b8,a040001e
34a70bc,a0430026
34a70c0,24420001
34a70c4,5444fffd
34a70c8,a040001e
34a70cc,24060068
34a70d0,3c05806e
34a70d4,24a503a8
34a70d8,3c028005
34a70dc,24427030
34a70e0,40f809
34a70e4,2a02025
34a70e8,3c028068
34a70ec,8c421bb4
34a70f0,1040000b
34a70f4,3c028068
34a70f8,24421bb4
34a70fc,2332821
34a7100,90440003
34a7104,94430000
34a7108,a31821
34a710c,a0640000
34a7110,24420004
34a7114,8c430000
34a7118,5460fffa
34a711c,90440003
34a7120,2403825
34a7124,34068000
34a7128,2202825
34a712c,c1a9934
34a7130,3c040800
34a7134,8fbf002c
34a7138,8fb50028
34a713c,8fb40024
34a7140,8fb30020
34a7144,8fb2001c
34a7148,8fb10018
34a714c,8fb00014
34a7150,3e00008
34a7154,27bd0030
34a7158,24a20002
34a715c,24a50082
34a7160,24065700
34a7164,24070004
34a7168,9443fffe
34a716c,50660008
34a7170,24420004
34a7174,50600006
34a7178,24420004
34a717c,94430000
34a7180,2c630004
34a7184,54600001
34a7188,a4470000
34a718c,24420004
34a7190,5445fff6
34a7194,9443fffe
34a7198,3e00008
34a71a0,3c028011
34a71a4,3442a5d0
34a71a8,8c431360
34a71ac,1060002b
34a71b0,1025
34a71b4,2c620004
34a71b8,10400028
34a71bc,2402ffff
34a71c0,3c02801c
34a71c4,344284a0
34a71c8,8c4900b0
34a71cc,91220000
34a71d0,24040014
34a71d4,10440020
34a71d8,306b00ff
34a71dc,306300ff
34a71e0,33080
34a71e4,1202025
34a71e8,24070018
34a71ec,3c0a00ff
34a71f0,354affff
34a71f4,24080014
34a71f8,54470010
34a71fc,24840008
34a7200,8c830004
34a7204,6a1824
34a7208,661821
34a720c,1231821
34a7210,1601025
34a7214,8c65fffc
34a7218,50a00004
34a721c,2442ffff
34a7220,21600
34a7224,1000000d
34a7228,21603
34a722c,304200ff
34a7230,1440fff8
34a7234,2463fffc
34a7238,24840008
34a723c,90820000
34a7240,1448ffed
34a7248,10000004
34a724c,1025
34a7250,10000002
34a7254,2402ffff
34a7258,1025
34a725c,3c03806e
34a7260,3e00008
34a7264,a0620410
34a7268,27bdffd8
34a726c,afbf0024
34a7270,87a2003e
34a7274,afa20018
34a7278,87a2003a
34a727c,afa20014
34a7280,73c00
34a7284,73c03
34a7288,afa70010
34a728c,63c00
34a7290,73c03
34a7294,24a6ffe0
34a7298,3c05806b
34a729c,c1a6185
34a72a0,24a5eef0
34a72a4,8fbf0024
34a72a8,3e00008
34a72ac,27bd0028
34a72b0,27bdffc8
34a72b4,afbf0034
34a72b8,afb50030
34a72bc,afb4002c
34a72c0,afb30028
34a72c4,afb20024
34a72c8,afb10020
34a72cc,afb0001c
34a72d0,80a025
34a72d4,a08825
34a72d8,c08025
34a72dc,e09825
34a72e0,8fb20048
34a72e4,80a50000
34a72e8,10a0000b
34a72ec,8fb5004c
34a72f0,afb50014
34a72f4,afb20010
34a72f8,2603825
34a72fc,2003025
34a7300,c1a9c9a
34a7304,2802025
34a7308,26310001
34a730c,82250000
34a7310,14a0fff7
34a7314,2128021
34a7318,2001025
34a731c,8fbf0034
34a7320,8fb50030
34a7324,8fb4002c
34a7328,8fb30028
34a732c,8fb20024
34a7330,8fb10020
34a7334,8fb0001c
34a7338,3e00008
34a733c,27bd0038
34a7340,27bdffe0
34a7344,afbf001c
34a7348,3c02806b
34a734c,2442eef0
34a7350,94430006
34a7354,afa30014
34a7358,94420004
34a735c,c1a9cac
34a7360,afa20010
34a7364,8fbf001c
34a7368,3e00008
34a736c,27bd0020
34a7370,27bdffa8
34a7374,afbf0054
34a7378,afbe0050
34a737c,afb7004c
34a7380,afb60048
34a7384,afb50044
34a7388,afb40040
34a738c,afb3003c
34a7390,afb20038
34a7394,afb10034
34a7398,afb00030
34a739c,809825
34a73a0,c08825
34a73a4,e0a025
34a73a8,87b2006e
34a73ac,87b50072
34a73b0,4a10003
34a73b4,3825
34a73b8,52823
34a73bc,24070001
34a73c0,8025
34a73c4,3c066666
34a73c8,24c66667
34a73cc,27a20020
34a73d0,502021
34a73d4,a60018
34a73d8,1810
34a73dc,31883
34a73e0,517c3
34a73e4,621823
34a73e8,31080
34a73ec,431021
34a73f0,21040
34a73f4,a21023
34a73f8,a0820000
34a73fc,a01025
34a7400,602825
34a7404,200b025
34a7408,26100001
34a740c,2842000a
34a7410,1040ffee
34a7414,321000ff
34a7418,10000021
34a741c,8e620008
34a7420,9446eea4
34a7424,afb50014
34a7428,afb20010
34a742c,2803825
34a7430,2263023
34a7434,3c05806b
34a7438,24a59818
34a743c,c1a9cac
34a7440,2602025
34a7444,12000031
34a7448,3b0b821
34a744c,26f7001f
34a7450,27a2001e
34a7454,501021
34a7458,56b023
34a745c,3c1e806b
34a7460,27deeea0
34a7464,afb50018
34a7468,afb20014
34a746c,afb40010
34a7470,2203825
34a7474,92e60000
34a7478,3c02825
34a747c,c1a6185
34a7480,2602025
34a7484,2518821
34a7488,118c00
34a748c,26f7ffff
34a7490,16f6fff4
34a7494,118c03
34a7498,1000001d
34a749c,2001025
34a74a0,24430008
34a74a4,ae630008
34a74a8,3c03fcff
34a74ac,346397ff
34a74b0,ac430000
34a74b4,3c03ff2d
34a74b8,3463feff
34a74bc,ac430004
34a74c0,93a20068
34a74c4,21600
34a74c8,93a30069
34a74cc,31c00
34a74d0,431025
34a74d4,93a3006b
34a74d8,431025
34a74dc,93a3006a
34a74e0,31a00
34a74e4,431025
34a74e8,8e630008
34a74ec,24640008
34a74f0,ae640008
34a74f4,3c04fa00
34a74f8,ac640000
34a74fc,10e0ffd1
34a7500,ac620004
34a7504,1000ffc6
34a7508,3c02806b
34a750c,2001025
34a7510,8fbf0054
34a7514,8fbe0050
34a7518,8fb7004c
34a751c,8fb60048
34a7520,8fb50044
34a7524,8fb40040
34a7528,8fb3003c
34a752c,8fb20038
34a7530,8fb10034
34a7534,8fb00030
34a7538,3e00008
34a753c,27bd0058
34a7540,27bdffd8
34a7544,afbf0024
34a7548,24020010
34a754c,afa20018
34a7550,24020008
34a7554,afa20014
34a7558,8fa20038
34a755c,c1a9cdc
34a7560,afa20010
34a7564,8fbf0024
34a7568,3e00008
34a756c,27bd0028
34a7570,3c02806b
34a7574,42100
34a7578,24424e00
34a757c,441021
34a7580,3e00008
34a7584,8c420004
34a7588,27bdffe0
34a758c,afbf001c
34a7590,afb10018
34a7594,afb00014
34a7598,3c10806b
34a759c,26104e04
34a75a0,3c11806b
34a75a4,26315014
34a75a8,8e020004
34a75ac,50400004
34a75b0,26100010
34a75b4,c1aa277
34a75b8,2002025
34a75bc,26100010
34a75c0,5611fffa
34a75c4,8e020004
34a75c8,8fbf001c
34a75cc,8fb10018
34a75d0,8fb00014
34a75d4,3e00008
34a75d8,27bd0020
34a75dc,2c82002c
34a75e0,50400004
34a75e4,2484ffde
34a75e8,2484ffdf
34a75ec,3e00008
34a75f0,3082ffff
34a75f4,3e00008
34a75f8,3082ffff
34a75fc,3c02806b
34a7600,24429836
34a7604,1825
34a7608,24060016
34a760c,84450000
34a7610,50a40006
34a7614,3c02806b
34a7618,24630001
34a761c,1466fffb
34a7620,2442001c
34a7624,3e00008
34a7628,1025
34a762c,320c0
34a7630,831823
34a7634,31880
34a7638,24429830
34a763c,431021
34a7640,3e00008
34a7644,94420002
34a7648,2482ffdf
34a764c,3042ffff
34a7650,2c42000b
34a7654,14400007
34a7658,2484ffd3
34a765c,3084ffff
34a7660,2c84000b
34a7664,14800005
34a766c,3e00008
34a7674,3e00008
34a7678,24020017
34a767c,3e00008
34a7680,24020016
34a7684,2c84002c
34a7688,14800002
34a768c,24020021
34a7690,2402002d
34a7694,3e00008
34a769c,2c84002c
34a76a0,14800002
34a76a4,2402002b
34a76a8,24020037
34a76ac,3e00008
34a76b4,2482ffdf
34a76b8,3042ffff
34a76bc,2c42000b
34a76c0,14400005
34a76c8,2482ffd3
34a76cc,3042ffff
34a76d0,3e00008
34a76d4,2c42000b
34a76d8,3e00008
34a76dc,24020001
34a76e0,2482ffd2
34a76e4,3042ffff
34a76e8,2c42000a
34a76ec,14400003
34a76f0,3884003d
34a76f4,3e00008
34a76f8,2c820001
34a76fc,3e00008
34a7700,24020001
34a7704,27bdffe8
34a7708,afbf0014
34a770c,c1a9d77
34a7714,3c038011
34a7718,3463a5d0
34a771c,24040001
34a7720,442004
34a7724,8c620b64
34a7728,441025
34a772c,ac620b64
34a7730,8fbf0014
34a7734,3e00008
34a7738,27bd0018
34a773c,27bdffe8
34a7740,afbf0014
34a7744,c1a9d77
34a774c,3c048011
34a7750,3484a5d0
34a7754,24030001
34a7758,431804
34a775c,31827
34a7760,8c820b64
34a7764,621824
34a7768,ac830b64
34a776c,8fbf0014
34a7770,3e00008
34a7774,27bd0018
34a7778,27bdffe8
34a777c,afbf0014
34a7780,c1a9d77
34a7788,24030001
34a778c,431004
34a7790,3c038011
34a7794,3463a5d0
34a7798,8c630b64
34a779c,431024
34a77a0,2102b
34a77a4,8fbf0014
34a77a8,3e00008
34a77ac,27bd0018
34a77b0,27bdffe0
34a77b4,afbf001c
34a77b8,afb10018
34a77bc,afb00014
34a77c0,808825
34a77c4,a08025
34a77c8,c1a9dad
34a77cc,a02025
34a77d0,1040000f
34a77d4,1825
34a77d8,24020022
34a77dc,12020003
34a77e0,2402002e
34a77e4,1602000b
34a77e8,601025
34a77ec,c1a9dde
34a77f0,2202025
34a77f4,10400006
34a77f8,1825
34a77fc,c1a9dc1
34a7800,2002025
34a7804,c1a9dcf
34a7808,2202025
34a780c,24030001
34a7810,601025
34a7814,8fbf001c
34a7818,8fb10018
34a781c,8fb00014
34a7820,3e00008
34a7824,27bd0020
34a7828,27bdffe8
34a782c,afbf0014
34a7830,c1a9d77
34a7838,3c038011
34a783c,3463a5d0
34a7840,24040001
34a7844,442004
34a7848,8c620b9c
34a784c,441025
34a7850,ac620b9c
34a7854,8fbf0014
34a7858,3e00008
34a785c,27bd0018
34a7860,27bdffe8
34a7864,afbf0014
34a7868,c1a9d77
34a7870,3c048011
34a7874,3484a5d0
34a7878,24030001
34a787c,431804
34a7880,31827
34a7884,8c820b9c
34a7888,621824
34a788c,ac830b9c
34a7890,8fbf0014
34a7894,3e00008
34a7898,27bd0018
34a789c,27bdffe8
34a78a0,afbf0014
34a78a4,afb00010
34a78a8,c1a9d77
34a78ac,808025
34a78b0,24030001
34a78b4,431804
34a78b8,3c028011
34a78bc,3442a5d0
34a78c0,8c420b9c
34a78c4,621824
34a78c8,3182b
34a78cc,2605ffd3
34a78d0,30a5ffff
34a78d4,2ca5000b
34a78d8,10a0000c
34a78dc,601025
34a78e0,3c048068
34a78e4,90841f6b
34a78e8,14800009
34a78ec,8fbf0014
34a78f0,3c028011
34a78f4,3442a5d0
34a78f8,9042008a
34a78fc,202102b
34a7900,54400001
34a7904,24030001
34a7908,601025
34a790c,8fbf0014
34a7910,8fb00010
34a7914,3e00008
34a7918,27bd0018
34a791c,27bdffe8
34a7920,afbf0014
34a7924,c1a9d77
34a792c,3c038011
34a7930,3463a5d0
34a7934,24440004
34a7938,24020001
34a793c,821004
34a7940,8c640b9c
34a7944,441025
34a7948,ac620b9c
34a794c,8fbf0014
34a7950,3e00008
34a7954,27bd0018
34a7958,27bdffe8
34a795c,afbf0014
34a7960,c1a9d77
34a7968,24430004
34a796c,24020001
34a7970,621004
34a7974,3c038011
34a7978,3463a5d0
34a797c,8c630b9c
34a7980,431024
34a7984,2102b
34a7988,8fbf0014
34a798c,3e00008
34a7990,27bd0018
34a7994,27bdffd8
34a7998,afbf0024
34a799c,afb30020
34a79a0,afb2001c
34a79a4,afb10018
34a79a8,afb00014
34a79ac,c1a9dad
34a79b0,808825
34a79b4,1040001b
34a79b8,2201025
34a79bc,2e22002c
34a79c0,54400004
34a79c4,24020021
34a79c8,2402002d
34a79cc,10000002
34a79d0,24120037
34a79d4,2412002b
34a79d8,232182b
34a79dc,10600003
34a79e0,408025
34a79e4,26300001
34a79e8,3210ffff
34a79ec,10000005
34a79f0,409825
34a79f4,3210ffff
34a79f8,250182b
34a79fc,54600001
34a7a00,2608025
34a7a04,12110007
34a7a08,2201025
34a7a0c,c1a9dde
34a7a10,2002025
34a7a14,5040fff7
34a7a18,26100001
34a7a1c,2008825
34a7a20,2201025
34a7a24,8fbf0024
34a7a28,8fb30020
34a7a2c,8fb2001c
34a7a30,8fb10018
34a7a34,8fb00014
34a7a38,3e00008
34a7a3c,27bd0028
34a7a40,27bdffd8
34a7a44,afbf0024
34a7a48,afb30020
34a7a4c,afb2001c
34a7a50,afb10018
34a7a54,afb00014
34a7a58,c1a9dad
34a7a5c,808825
34a7a60,1040001b
34a7a64,2201025
34a7a68,2e22002c
34a7a6c,54400004
34a7a70,24120021
34a7a74,2412002d
34a7a78,10000002
34a7a7c,24020037
34a7a80,2402002b
34a7a84,251182b
34a7a88,10600003
34a7a8c,408025
34a7a90,2630ffff
34a7a94,3210ffff
34a7a98,10000005
34a7a9c,409825
34a7aa0,3210ffff
34a7aa4,212182b
34a7aa8,54600001
34a7aac,2608025
34a7ab0,12110007
34a7ab4,2201025
34a7ab8,c1a9dde
34a7abc,2002025
34a7ac0,5040fff7
34a7ac4,2610ffff
34a7ac8,2008825
34a7acc,2201025
34a7ad0,8fbf0024
34a7ad4,8fb30020
34a7ad8,8fb2001c
34a7adc,8fb10018
34a7ae0,8fb00014
34a7ae4,3e00008
34a7ae8,27bd0028
34a7aec,27bdffc8
34a7af0,afbf0034
34a7af4,afbe0030
34a7af8,afb7002c
34a7afc,afb60028
34a7b00,afb50024
34a7b04,afb40020
34a7b08,afb3001c
34a7b0c,afb20018
34a7b10,afb10014
34a7b14,afb00010
34a7b18,80a025
34a7b1c,a09825
34a7b20,a0b825
34a7b24,309e00ff
34a7b28,3c028011
34a7b2c,3442a5d0
34a7b30,451021
34a7b34,a05e0074
34a7b38,24110001
34a7b3c,3c128011
34a7b40,3652a5d0
34a7b44,3c168006
34a7b48,36d6fb50
34a7b4c,3c15801c
34a7b50,36b584a0
34a7b54,2630ffff
34a7b58,2501021
34a7b5c,9042006c
34a7b60,16e20007
34a7b64,2501021
34a7b68,2511021
34a7b6c,a05e0068
34a7b70,3225ffff
34a7b74,2c0f809
34a7b78,2a02025
34a7b7c,2501021
34a7b80,80420044
34a7b84,14530003
34a7b88,2508021
34a7b8c,2511021
34a7b90,a0540040
34a7b94,8202004e
34a7b98,54530004
34a7b9c,26310001
34a7ba0,2511021
34a7ba4,a054004a
34a7ba8,26310001
34a7bac,24020004
34a7bb0,1622ffe9
34a7bb4,2630ffff
34a7bb8,8fbf0034
34a7bbc,8fbe0030
34a7bc0,8fb7002c
34a7bc4,8fb60028
34a7bc8,8fb50024
34a7bcc,8fb40020
34a7bd0,8fb3001c
34a7bd4,8fb20018
