10,106b52fa
34970e0,84420ef6
34970e4,21027
34970e8,217c2
34970ec,3e00008
34970f0,21040
34970f4,3c028043
34970f8,24030001
34970fc,ac436074
3497100,3c038043
3497104,8c626078
3497108,2c440006
349710c,50800001
3497110,24020005
3497114,3e00008
3497118,ac626078
349711c,27bdffb8
3497120,afbf0044
3497124,afbe0040
3497128,afb6003c
349712c,afb50038
3497130,afb40034
3497134,afb30030
3497138,afb2002c
349713c,afb10028
3497140,afb00024
3497144,3a0f025
3497148,3c028040
349714c,94420f40
3497150,10400136
3497154,3a0a825
3497158,3c02801d
349715c,3442aa30
3497160,8c42066c
3497164,3c033000
3497168,24630483
349716c,431024
3497170,1440012e
3497174,808025
3497178,3c02801c
349717c,344284a0
3497180,8c430008
3497184,3c02800f
3497188,8c4213ec
349718c,54620128
3497190,2a0e825
3497194,3c028011
3497198,3442a5d0
349719c,8c47135c
34971a0,14e00122
34971a4,3c02800e
34971a8,3442f1b0
34971ac,8c420000
34971b0,30420020
34971b4,1440011d
34971b8,3c028043
34971bc,8c436074
34971c0,24020001
34971c4,1062000a
34971c8,3c02801c
34971cc,344284a0
34971d0,3c030001
34971d4,431021
34971d8,94430934
34971dc,24020006
34971e0,54620113
34971e4,2a0e825
34971e8,10000009
34971ec,3c038043
34971f0,344284a0
34971f4,3c030001
34971f8,431021
34971fc,94430934
3497200,24020006
3497204,14620007
3497208,3c028043
349720c,3c038043
3497210,8c626078
3497214,3042001f
3497218,ac626078
349721c,10000022
3497220,241300ff
3497224,8c426078
3497228,2c430006
349722c,1060000a
3497230,2c43006a
3497234,29a00
3497238,2629823
349723c,3c02cccc
3497240,3442cccd
3497244,2620019
3497248,9810
349724c,139882
3497250,10000015
3497254,327300ff
3497258,14600013
349725c,241300ff
3497260,2c4300ba
3497264,1060000b
3497268,21a00
349726c,621023
3497270,24429769
3497274,3c03cccc
3497278,3463cccd
349727c,430019
3497280,1010
3497284,29982
3497288,139827
349728c,10000006
3497290,327300ff
3497294,3c028043
3497298,ac406074
349729c,3c028043
34972a0,100000e2
34972a4,ac406078
34972a8,3c038043
34972ac,8c626078
34972b0,24420001
34972b4,ac626078
34972b8,3c028011
34972bc,3442a5d0
34972c0,8c4808c4
34972c4,19000011
34972c8,1001025
34972cc,e05025
34972d0,3c056666
34972d4,24a56667
34972d8,254a0001
34972dc,401825
34972e0,450018
34972e4,2010
34972e8,42083
34972ec,217c3
34972f0,2863000a
34972f4,1060fff8
34972f8,821023
34972fc,15400005
3497300,3c028040
3497304,10000002
3497308,240a0001
349730c,240a0001
3497310,3c028040
3497314,94450f42
3497318,18a00010
349731c,a01025
3497320,3c066666
3497324,24c66667
3497328,24e70001
349732c,401825
3497330,460018
3497334,2010
3497338,42083
349733c,217c3
3497340,2863000a
3497344,1060fff8
3497348,821023
349734c,54e00005
3497350,1473821
3497354,10000002
3497358,24070001
349735c,24070001
3497360,1473821
3497364,24f40001
3497368,3c028042
349736c,244284f8
3497370,94430004
3497374,740018
3497378,2012
349737c,3c038042
3497380,246384d8
3497384,94660004
3497388,862021
349738c,497c2
3497390,2449021
3497394,129043
3497398,129023
349739c,265200a0
34973a0,94420006
34973a4,44820000
34973ac,46800021
34973b0,3c028042
34973b4,d4468250
34973b8,46260002
34973bc,3c028042
34973c0,d4428258
34973c4,46201001
34973c8,3c028042
34973cc,d4448260
34973d0,46240000
34973d4,4620000d
34973d8,44060000
34973dc,94620006
34973e0,44820000
34973e8,46800021
34973ec,46260002
34973f0,46201081
34973f4,3c028042
34973f8,d4408268
34973fc,46201080
3497400,46241080
3497404,4620100d
3497408,44110000
349740c,24e20009
3497410,210c2
3497414,210c0
3497418,3a2e823
349741c,27a40020
3497420,941021
3497424,19400015
3497428,a0400000
349742c,2549ffff
3497430,894821
3497434,806025
3497438,3c0b6666
349743c,256b6667
3497440,10b0018
3497444,1810
3497448,31883
349744c,817c3
3497450,621823
3497454,31080
3497458,431021
349745c,21040
3497460,1021023
3497464,24420030
3497468,a1220000
349746c,604025
3497470,1201025
3497474,144cfff2
3497478,2529ffff
349747c,8a1021
3497480,2403002f
3497484,a0430000
3497488,147102a
349748c,10400012
3497490,873821
3497494,8a5021
3497498,3c086666
349749c,25086667
34974a0,a80018
34974a4,1810
34974a8,31883
34974ac,517c3
34974b0,621823
34974b4,31080
34974b8,431021
34974bc,21040
34974c0,a21023
34974c4,24420030
34974c8,a0e20000
34974cc,24e7ffff
34974d0,1547fff3
34974d4,602825
34974d8,8e020008
34974dc,24430008
34974e0,ae030008
34974e4,3c03de00
34974e8,ac430000
34974ec,3c038042
34974f0,24638548
34974f4,ac430004
34974f8,8e020008
34974fc,24430008
3497500,ae030008
3497504,3c03e700
3497508,ac430000
349750c,ac400004
3497510,8e020008
3497514,24430008
3497518,ae030008
349751c,3c03fc11
3497520,34639623
3497524,ac430000
3497528,3c03ff2f
349752c,3463ffff
3497530,ac430004
3497534,8e030008
3497538,24620008
349753c,ae020008
3497540,3c16fa00
3497544,ac760000
3497548,3c02dad3
349754c,24420b00
3497550,2621025
3497554,ac620004
3497558,c105888
349755c,2402825
3497560,3c028042
3497564,944284fc
3497568,540018
349756c,a012
3497570,292a021
3497574,8e020008
3497578,24430008
349757c,ae030008
3497580,ac560000
3497584,3c03f4ec
3497588,24633000
349758c,2639825
3497590,ac530004
3497594,3c028043
3497598,8c466078
349759c,63042
34975a0,24070001
34975a4,30c6000f
34975a8,3c128042
34975ac,264584d8
34975b0,c103714
34975b4,2002025
34975b8,264584d8
34975bc,94a20006
34975c0,afa20018
34975c4,94a20004
34975c8,afa20014
34975cc,afb10010
34975d0,2803825
34975d4,3025
34975d8,c10384f
34975dc,2002025
34975e0,c1058ec
34975e4,2002025
34975e8,3c028043
34975ec,9442605c
34975f0,1440000f
34975f4,2a0e825
34975f8,8e020008
34975fc,24430008
3497600,ae030008
3497604,3c03e900
3497608,ac430000
349760c,ac400004
3497610,8e020008
3497614,24430008
3497618,ae030008
349761c,3c03df00
3497620,ac430000
3497624,10000002
3497628,ac400004
349762c,2a0e825
3497630,3c0e825
3497634,8fbf0044
3497638,8fbe0040
349763c,8fb6003c
3497640,8fb50038
3497644,8fb40034
3497648,8fb30030
349764c,8fb2002c
3497650,8fb10028
3497654,8fb00024
3497658,3e00008
349765c,27bd0048
3497660,3c028040
3497664,90420ee8
3497668,10400043
349766c,3c02801c
3497670,344284a0
3497674,944300a4
3497678,24020009
349767c,1462003e
3497680,3c02801c
3497684,344284a0
3497688,8c421d38
349768c,30420004
3497690,10400039
3497694,3c028011
3497698,3442a5d0
349769c,8c4208c4
34976a0,14400035
34976a4,3c028043
34976a8,90426070
34976ac,2c430028
34976b0,10600031
34976b4,24420001
34976b8,304200ff
34976bc,3c038043
34976c0,a0626070
34976c4,24030028
34976c8,1443002b
34976cc,2406000a
34976d0,27bdffd8
34976d4,afbf0024
34976d8,afb30020
34976dc,afb2001c
34976e0,afb10018
34976e4,afb00014
34976e8,24050001
34976ec,3c108011
34976f0,c104595
34976f4,3604a5d0
34976f8,3610a5d0
34976fc,3c04801c
3497700,348484a0
3497704,3c120001
3497708,929021
349770c,86421e1a
3497710,ae020000
3497714,948200a4
3497718,a6020066
349771c,24130001
3497720,3c118009
3497724,3622d894
3497728,40f809
349772c,ae1308c4
3497730,263105d4
3497734,3c04a34b
3497738,220f809
349773c,3484e820
3497740,2402fff8
3497744,a6021412
3497748,240200a0
349774c,a6421e1a
3497750,24020014
3497754,a2421e15
3497758,a2531e5e
349775c,8fbf0024
3497760,8fb30020
3497764,8fb2001c
3497768,8fb10018
349776c,8fb00014
3497770,3e00008
3497774,27bd0028
3497778,3e00008
3497780,3c028040
3497784,a04041ac
3497788,3c028040
349778c,3e00008
3497790,ac4041b0
3497794,3c038043
3497798,3c028060
349779c,24421000
34977a0,3e00008
34977a4,ac62607c
34977a8,3082000f
34977ac,10400009
34977b0,3c038043
34977b4,417c3
34977b8,21702
34977bc,821821
34977c0,3063000f
34977c4,431023
34977c8,24420010
34977cc,822021
34977d0,3c038043
34977d4,8c62607c
34977d8,442021
34977dc,3e00008
34977e0,ac64607c
34977e4,27bdffe8
34977e8,afbf0014
34977ec,afb00010
34977f0,808025
34977f4,c105dea
34977f8,8c840008
34977fc,402025
3497800,ae020000
3497804,8e060008
3497808,3c028000
349780c,24420df0
3497810,40f809
3497814,8e050004
3497818,8fbf0014
349781c,8fb00010
3497820,3e00008
3497824,27bd0018
3497828,3c02800f
349782c,a0401640
3497830,3c028043
3497834,a0406080
3497838,3c028011
349783c,3442a5d0
3497840,8c420004
3497844,14400086
3497848,3c028011
349784c,3442a5d0
3497850,8c421360
3497854,2c420004
3497858,10400081
349785c,3c028011
3497860,3442a5d0
3497864,8c420000
3497868,240301fd
349786c,14430005
3497870,3c038011
3497874,3c02800f
3497878,24030001
349787c,3e00008
3497880,a0431640
3497884,3463a5d0
3497888,94630ed6
349788c,30630100
3497890,1460000a
3497894,3c038011
3497898,24030157
349789c,10430003
34978a0,240301f9
34978a4,14430005
34978a8,3c038011
34978ac,3c02800f
34978b0,24030002
34978b4,3e00008
34978b8,a0431640
34978bc,3463a5d0
34978c0,94630edc
34978c4,30640400
34978c8,54800016
34978cc,3c028011
34978d0,240404da
34978d4,10440005
34978d8,2404ffbf
34978dc,441024
34978e0,2404019d
34978e4,14440005
34978e8,3c02801c
34978ec,3c02800f
34978f0,24030003
34978f4,3e00008
34978f8,a0431640
34978fc,344284a0
3497900,944200a4
3497904,2442ffa8
3497908,2c420002
349790c,10400005
3497910,3c028011
3497914,3c02800f
3497918,24030003
349791c,3e00008
3497920,a0431640
3497924,3442a5d0
3497928,8c4200a4
349792c,30420007
3497930,24040007
3497934,5444001f
3497938,30630200
349793c,3c028011
3497940,3442a5d0
3497944,8c42037c
3497948,30420002
349794c,54400019
3497950,30630200
3497954,3c02801c
3497958,344284a0
349795c,944200a4
3497960,2442ffae
3497964,2c420002
3497968,50400012
349796c,30630200
3497970,3c028043
3497974,24040002
3497978,a0446080
349797c,3c028011
3497980,3442a5d0
3497984,8c420000
3497988,24040191
349798c,10440008
3497990,24040205
3497994,10440006
3497998,240400db
349799c,10440004
34979a0,3c02800f
34979a4,24030005
34979a8,3e00008
34979ac,a0431640
34979b0,30630200
34979b4,1460002a
34979b8,3c02801c
34979bc,344284a0
34979c0,3c030001
34979c4,431021
34979c8,84431e1a
34979cc,240204d6
34979d0,14620005
34979d4,3c02801c
34979d8,3c02800f
34979dc,24030002
34979e0,3e00008
34979e4,a0431640
34979e8,344284a0
34979ec,944200a4
34979f0,2c430054
34979f4,50600006
34979f8,2442ffa0
34979fc,2c420052
3497a00,14400017
3497a04,3c028043
3497a08,10000006
3497a0c,90426080
3497a10,3042ffff
3497a14,2c420002
3497a18,10400011
3497a1c,3c028043
3497a20,90426080
3497a24,14400005
3497a28,3c028011
3497a2c,3c028043
3497a30,24030001
3497a34,a0436080
3497a38,3c028011
3497a3c,3442a5d0
3497a40,8c420000
3497a44,240300db
3497a48,10430005
3497a4c,24030195
3497a50,10430003
3497a54,3c02800f
3497a58,24030002
3497a5c,a0431640
3497a60,3e00008
3497a68,33c2
3497a6c,664399c4
3497a70,cc45ffc6
3497a74,ff47ffc8
3497a78,ff49e0ca
3497a7c,c24ba3cc
3497a80,854d660d
3497a84,440f2200
3497a88,85d1a352
3497a8c,c2d3e045
3497a90,80406304
3497a94,8040630c
3497a98,80406314
3497a9c,80406364
3497aa0,80406394
3497aa4,8040649c
3497aa8,804064d8
3497aac,804064b4
3497ab0,804064d8
3497ab4,804064d8
3497ab8,804064d8
3497abc,804064d8
3497ac0,804064d8
3497ac4,804064d8
3497ac8,804064d8
3497acc,804064d8
3497ad0,804064d8
3497ad4,804064a4
3497ad8,804064ac
3497adc,804064bc
3497ae0,804064c4
3497ae4,804064cc
3497ae8,804064d4
3497aec,1010101
3497af0,1010101
3497af4,1010101
3497af8,1010101
3497afc,1010101
3497b18,1010000
3497b20,1010101
3497b24,1000101
3497b28,10101
3497b2c,10000
3497b30,2b242525
3497b34,26262626
3497b38,27272727
3497b3c,27272727
3497b40,500080d
3497b44,1051508
3497b48,d01052a
3497b4c,80d0127
3497b50,f080b01
3497b54,4d510b02
3497b5c,97ff6350
3497b60,45ff5028
3497b64,57456397
3497b68,ff5e45ff
3497b6c,9f006545
3497b70,ff63ff6c
3497b74,45fff063
3497b78,7345ffff
3497b7c,ff503aff
3497b80,ffff573a
3497b84,ffffff5e
3497b88,3affffff
3497b8c,653affff
3497b90,ff6c3aff
3497b94,ffff733a
3497b98,5a0c00
3497b9c,720c0096
3497ba0,c009618
3497ba4,1652a00
3497ba8,4e2a005a
3497bac,2a000000
3497bb0,c004e00
3497bb4,c015a00
3497bb8,c026600
3497bbc,c037200
3497bc0,c047e00
3497bc4,c058a00
3497bc8,c064e0c
3497bcc,75a0c
3497bd0,c09660c
3497bd4,a720c
3497bd8,c0c7e0c
3497bdc,c0d8a0c
3497be0,c0e4e18
3497be4,c0f5a18
3497be8,c106618
3497bec,c117218
3497bf0,c127e18
3497bf4,c138a18
3497bf8,ffff
3497bfc,ffff
3497c00,ffff
3497c04,ffff
3497c08,ffff
3497c0c,ffff
3497c10,ffff
3497c14,ffff
3497c18,ffff
3497c1c,ffff
3497c20,ffff
3497c24,ffff
3497c28,ffff
3497c2c,ffff
3497c30,c3b7e2a
3497c34,c3c8a2a
3497c38,c3d962a
3497c3c,ffff
3497c40,c3e7e36
3497c44,b3f8b37
3497c48,b409737
3497c4c,ffff
3497c50,c417e42
3497c54,c428a42
3497c58,c439642
3497c5c,ffff
3497c60,c447e4f
3497c64,c458a4f
3497c68,c46964f
3497c6c,ffff
3497c70,c149600
3497c74,ffff
3497c78,2c061b31
3497c7c,2c072931
3497c80,2c083731
3497c84,2a096f51
3497c88,2c0a722a
3497c8c,ffff
3497c90,2c00370a
3497c94,2c01371a
3497c98,2c022922
3497c9c,2c031b1a
3497ca0,2c041b0a
3497ca4,2c052902
3497ca8,ffff
3497cac,ffff
3497cb0,80418518
3497cb4,80418508
3497cb8,80418488
3497cbc,8040c1cc
3497cc0,8040c0e0
3497cc4,8040c110
3497cc8,8040c148
3497ccc,8040c17c
3497cd0,8040c1a4
3497cd4,c8ff6482
3497cd8,82ffff64
3497cdc,64ff5aff
3497ce0,3f800000
3497cf8,3f800000
3497d04,bf800000
3497d1c,3f800000
3497d20,e7000000
3497d28,d7000002
3497d2c,ffffffff
3497d30,fc11fe23
3497d34,fffff7fb
3497d38,ef082c10
3497d3c,552078
3497d40,d9000000
3497d44,220405
3497d48,df000000
3497d50,52616369
3497d54,6e672061
3497d58,64766973
3497d5c,6f72793a
3497d60,206d6f64
3497d64,656c2073
3497d68,6b656c65
3497d6c,746f6e20
3497d70,6d697373
3497d74,696e6720
3497d78,646c6973
3497d7c,74000000
3497d80,52616369
3497d84,6e672061
3497d88,64766973
3497d8c,6f72793a
3497d90,20697272
3497d94,6567756c
3497d98,6172206d
3497d9c,6f64656c
3497da0,20736b65
3497da4,6c65746f
3497da8,6e000000
3497dac,bd1400
3497db0,bd1300
3497db4,15c6300
3497db8,de2f00
3497dbc,80414280
3497dc0,8041429c
3497dc4,804142b8
3497dc8,804142d4
3497dcc,804142f0
3497dd0,80414280
3497dd4,8041429c
3497dd8,804142b8
3497ddc,804142d4
3497de0,804142f0
3497de4,804147f4
3497de8,804147f4
3497dec,804147c4
3497df0,804147f4
3497df4,804147f4
3497df8,804147f4
3497dfc,804147f4
3497e00,804147f4
3497e04,804147f4
3497e08,804147f4
3497e0c,804147f4
3497e10,804147f4
3497e14,804147a4
3497e18,804147b4
3497e1c,804147d4
3497e20,804147d4
3497e24,804147e4
3497e28,804147e4
3497e2c,80414a88
3497e30,80414a88
3497e34,80414a60
3497e38,80414a88
3497e3c,80414a88
3497e40,80414a88
3497e44,80414a88
3497e48,80414a88
3497e4c,80414a88
3497e50,80414a88
3497e54,80414a88
3497e58,80414a88
3497e5c,80414a40
3497e60,80414a50
3497e64,80414a70
3497e68,80414a70
3497e6c,80414a80
3497e70,80414a80
3497e74,80414eb0
3497e78,80414eb0
3497e7c,80414e64
3497e80,80414eb0
3497e84,80414eb0
3497e88,80414eb0
3497e8c,80414eb0
3497e90,80414eb0
3497e94,80414eb0
3497e98,80414eb0
3497e9c,80414eb0
3497ea0,80414eb0
3497ea4,80414e44
3497ea8,80414e54
3497eac,80414e74
3497eb0,80414e74
3497eb4,80414e84
3497eb8,80414e84
3497ebc,e01010e0
3497ec0,e01010e0
3497ec4,1010e0e0
3497ec8,1010e0e0
3497ecc,10e0e010
3497ed0,10000000
3497ed4,a001e
3497ed8,140032
3497edc,21
3497ee0,2002c
3497ef8,10022
3497efc,3002d
3497f14,20023
3497f18,1002b
3497f30,30024
3497f34,12003a
3497f4c,40025
3497f50,10003b
3497f68,50026
3497f6c,11003c
3497f84,60027
3497f88,13003d
3497fa0,70028
3497fa4,15003e
3497fbc,80029
3497fc0,16003f
3497fd8,9002a
3497fdc,170040
3497ff4,a002b
3497ff8,140041
3498010,b002d
3498014,5002f
349802c,c002e
3498030,60030
3498048,d002f
349804c,70031
3498064,e0030
3498068,80032
3498080,f0031
3498084,90033
349809c,100032
34980a0,a0034
34980b8,110033
34980bc,b0035
34980d4,120034
34980d8,c0036
34980f0,130035
34980f4,d0037
349810c,140036
3498110,e0038
3498128,150037
349812c,f0039
3498144,42700000
3498148,41a00000
349814c,3f000000
3498150,44bb8000
3498154,c5480000
3498158,4528c000
349815c,45034000
3498160,44610000
3498164,41f00000
3498168,c2480000
349816c,42480000
3498170,bdcccccd
3498174,3dcccccd
3498178,3f000000
349817c,3fc8f5c3
3498180,3f333333
3498184,c0000000
3498188,c1000000
349818c,3fc00000
3498190,43510000
3498194,41100000
3498198,4f000000
349819c,42080000
34981a0,c20c0000
34981a4,420c0000
34981a8,3f800000
34981ac,3f000000
34981b0,41c80000
34981b4,41200000
34981b8,3fa00000
34981bc,40000000
34981c0,40200000
34981c4,3f000000
34981c8,4f000000
34981cc,42480000
34981d0,41200000
34981d4,3f800000
34981d8,4f000000
34981dc,3f800000
34981e0,3fc00000
34981e4,4d510000
34981e8,4e6f726d
34981ec,616c0000
34981f4,47656e65
34981f8,72617465
34981fc,64207769
3498200,7468204f
3498204,6f545200
3498208,53706f69
349820c,6c657220
3498210,61766169
3498214,6c61626c
3498218,65000000
349821c,506c616e
3498220,646f6d69
3498224,7a657200
3498228,576f726c
349822c,64000000
3498230,21506c61
3498234,7941734d
3498238,616e6966
349823c,65737430
3498248,41f00000
3498250,3ff80000
3498258,406e0000
3498260,3ff00000
3498268,40080000
3498270,80417a68
3498278,c
349827c,d
3498280,2
3498284,e
3498288,f
349828c,10
3498290,11
3498294,10208
3498298,3040507
349829c,6000000
34982a0,5c8c800
34982a4,ff00
34982a8,1ff3c00
34982ac,20064ff
34982b0,4c832ff
34982b4,3ff8200
34982b8,100f44
34982bc,656b7500
34982c4,ffffff
34982c8,ffffffff
34982cc,ff01101f
34982d0,446f646f
34982d4,6e676f00
34982d8,ffff
34982dc,ffff00ff
34982e0,ffff0210
34982e4,f4a6162
34982e8,75000000
34982ec,ff
34982f0,ffffffff
34982f4,ffffff03
34982f8,d01f466f
34982fc,72657374
3498304,ffffffff
3498308,ffffffff
349830c,4d01f46
3498310,69726500
3498318,ffffff
349831c,ffffffff
3498320,ff05d01f
3498324,57617465
3498328,72000000
349832c,ffff
3498330,ffffffff
3498334,ffff07d0
3498338,1f536861
349833c,646f7700
3498340,4
3498344,607ff04
3498348,5060706
349834c,d01f5370
3498350,69726974
3498358,b0e0cff
349835c,d0fffff
3498360,8900742
3498364,6f745700
349836c,3ffff
3498370,ffffffff
3498374,ff091007
3498378,49636500
3498380,102
3498384,ffffffff
3498388,ffff0ca0
349838c,486964
3498390,656f7574
3498394,ff
3498398,ffffffff
349839c,ffffff0b
34983a0,80004754
34983a4,47000000
34983ac,8090aff
34983b0,8090aff
34983b4,dc00047
34983b8,616e6f6e
34983c0,101112
34983c4,15121314
34983c8,ff000000
34983cc,2
34983d4,3f800000
34983e0,1
34983e4,30006
34983e8,70009
34983ec,b000e
34983f0,f0010
34983f4,110019
34983f8,1a002b
34983fc,2c002e
3498400,300032
3498404,35003c
3498408,400041
349840c,460051
3498410,540109
3498414,10b010c
3498418,10e010f
349841c,1100113
3498424,1
3498428,1
349842c,2
3498430,1
3498434,2
3498438,2
349843c,3
3498440,1
3498444,2
3498448,2
349844c,3
3498450,2
3498454,3
3498458,3
349845c,4
3498460,84858683
3498464,8e960000
3498468,9293948e
349846c,8c007978
3498470,58000000
3498474,87000000
349847c,100010
3498480,a0301
3498484,1000000
349848c,100010
3498490,20002
3498494,2000000
349849c,80008
34984a0,a0301
34984a4,1000000
34984ac,80010
34984b0,a0401
34984b4,1000000
34984bc,100010
34984c0,30301
34984c4,1000000
34984cc,100018
34984d0,10301
34984d4,1000000
34984dc,100010
34984e0,100301
34984e4,1000000
34984ec,200020
34984f0,10302
34984f4,2000000
34984fc,8000e
3498500,5f0301
3498504,1000000
349850c,180018
3498510,140003
3498514,4000000
349851c,200020
3498520,5a0003
3498524,4000000
349852c,100010
3498530,60301
3498534,1000000
349853c,100010
3498540,30003
3498544,4000000
3498548,e7000000
3498550,d9000000
3498558,ed000000
349855c,5003c0
3498560,ef002cf0
3498564,504244
3498568,df000000
3498570,8040f114
3498574,6000670
3498578,6000750
3498594,80410cb0
3498598,6000800
349859c,ffffffff
34985a0,3c505aff
34985b8,80410b74
34985bc,6000ae0
34985c0,c800ff
34985dc,80410b74
34985e0,6000ae0
34985e4,ff3200ff
3498600,80410b74
3498604,6000ae0
3498608,96ffff
3498624,80410b74
3498628,6000ae0
349862c,ff9600ff
3498648,80410b74
349864c,6000ae0
3498650,c832ffff
349866c,80410b74
3498670,6000ae0
3498674,c8ff00ff
3498690,8040fbd0
3498694,60000e0
34986b4,80410e4c
34986b8,6000ca0
34986bc,6000f08
34986c0,ffaaffff
34986c4,ff0064ff
34986c8,ffffffff
34986cc,8c7800ff
34986d8,8040eacc
34986dc,6000960
34986e0,6000c50
34986fc,8040e968
3498700,6000cb0
3498704,6000e18
3498720,8040e968
3498724,6001af0
3498728,6000e18
3498744,8040e968
3498748,6002830
349874c,6000e18
3498768,8040e968
349876c,6003610
3498770,6000e18
349878c,8040e968
3498790,6004330
3498794,6000e18
34987b0,8040e968
34987b4,6005220
34987b8,6000e18
34987d4,8040fabc
34987d8,6000e90
34987f8,8040f054
34987fc,6001290
3498800,6001470
349881c,8040f054
3498820,6001290
3498824,6001590
3498840,8040ec88
3498844,6000990
3498848,60008d0
349884c,6000930
3498850,6000a80
3498864,8040ec88
3498868,6000990
349886c,60008f0
3498870,6000950
3498874,6000a80
3498888,8040ec88
349888c,6000990
3498890,6000910
3498894,6000970
3498898,6000a80
34988ac,8040ec88
34988b0,6000b90
34988b4,6000ad0
34988b8,6000b30
34988bc,6000d98
34988d0,8040ec88
34988d4,6000b90
34988d8,6000af0
34988dc,6000b50
34988e0,6000d98
34988f4,8040ec88
34988f8,6000b90
34988fc,6000b10
3498900,6000b70
3498904,6000d98
3498918,8040ebec
349891c,60004d0
349893c,8040ebec
3498940,60003c0
3498960,8040ebec
3498964,6000a50
3498984,8040ebec
3498988,6000580
34989a8,8040ebec
34989ac,6000ee0
34989cc,8040ebec
34989d0,60009a0
34989f0,8040ebec
34989f4,6000b70
3498a14,8040ed78
3498a18,6001850
3498a1c,6001750
3498a20,6001790
3498a24,60019a0
3498a28,60017b0
3498a2c,6001a28
3498a30,60017d0
3498a34,6001ad8
3498a38,8040ed78
3498a3c,6001850
3498a40,6001770
3498a44,60017f0
3498a48,60019a0
3498a4c,6001810
3498a50,6001a28
3498a54,6001830
3498a58,6001ad8
3498a5c,8040ebec
3498a60,6000f60
3498a80,8040ebec
3498a84,6000340
3498aa4,8040ebec
3498aa8,6000b90
3498ac8,8040ebec
3498acc,6001830
3498aec,8040e8cc
3498af0,60004b0
3498b10,8040e968
3498b14,6000fd0
3498b18,6001008
3498b34,8040ff44
3498b38,6000aa0
3498b3c,6000a20
3498b40,6000a60
3498b44,6000cc8
3498b58,8040ff44
3498b5c,6000aa0
3498b60,6000a40
3498b64,6000a80
3498b68,6000cc8
3498b7c,8040ebec
3498b80,6000c70
3498ba0,8040ebec
3498ba4,6000750
3498bc4,8040ebec
3498bc8,6001240
3498be8,8040f114
3498bec,60008c0
3498bf0,6000af8
3498c0c,8040f114
3498c10,6001060
3498c14,6001288
3498c30,8040f114
3498c34,6000ac0
3498c38,6000d50
3498c54,8040ebec
3498c58,60007e0
3498c78,8040ebec
3498c7c,6000940
3498c9c,8040ebec
3498ca0,6000a30
3498cc0,8040ebec
3498cc4,6000990
3498ce4,8040f114
3498ce8,6000d80
3498cec,6001010
3498d08,804100b0
3498d0c,6001438
3498d10,6001270
3498d14,60012d0
3498d18,6001790
3498d1c,6001330
3498d20,6001848
3498d2c,804100b0
3498d30,6001438
3498d34,6001290
3498d38,60012f0
3498d3c,6001790
3498d40,6001388
3498d44,6001848
3498d50,804100b0
3498d54,6001438
3498d58,60012b0
3498d5c,6001310
3498d60,6001790
3498d64,60013e0
3498d68,6001848
3498d74,80410280
3498d78,6000fb0
3498d7c,60011c8
3498d98,8040f114
3498d9c,6000cc0
3498da0,6000d60
3498dbc,8040ec88
3498dc0,6001560
3498dc4,60014e0
3498dc8,6001520
3498dcc,6001608
3498de0,8040ec88
3498de4,6001560
3498de8,6001500
3498dec,6001540
3498df0,6001608
3498e04,8040ebec
3498e08,6000580
3498e28,8040fce8
3498e2c,6000600
3498e4c,8040ebec
3498e50,60007e0
3498e70,8040ebec
3498e74,60009d0
3498e94,8040ebec
3498e98,60008e0
3498eb8,8040f9b4
3498ebc,6000600
3498edc,8040f358
3498ee0,6001630
3498ee4,60015f0
3498ee8,6001948
3498f00,8040f22c
3498f04,60008e0
3498f08,6000ae0
3498f24,8040f114
3498f28,60008e0
3498f2c,6000b58
3498f48,8040f114
3498f4c,6001630
3498f50,6001a98
3498f6c,8040ebec
3498f70,6000810
3498f90,8040f5b4
3498f94,6001540
3498f98,60014c0
3498f9c,6001860
3498fa0,6001500
3498fb4,8040f5b4
3498fb8,6001540
3498fbc,60014e0
3498fc0,6001860
3498fc4,6001520
3498fd8,8040f358
3498fdc,60005e0
3498fe0,6000560
3498fe4,6000768
3498ffc,8040f358
3499000,60005e0
3499004,6000580
3499008,6000768
3499020,8040f358
3499024,60005e0
3499028,60005a0
349902c,6000768
3499044,8040f358
3499048,60005e0
349904c,60005c0
3499050,6000768
3499068,8040ebec
349906c,60009d0
349908c,8040f114
3499090,6000bc0
3499094,6000e58
34990b0,8040f114
34990b4,60013d0
34990b8,60016b0
34990d4,8040f114
34990d8,6000680
34990dc,6000768
34990f8,8040ebec
34990fc,60008b0
349911c,8040ebec
3499120,60009d0
3499140,8040f114
3499144,6000f00
3499148,6001188
3499164,8040f9b4
3499168,60006e0
3499188,8040f114
349918c,60009c0
3499190,6000af0
34991ac,8040ebec
34991b0,6000960
34991d0,8040ea28
34991d4,6000440
34991f4,8040f114
34991f8,6000d60
34991fc,6001060
3499218,8040e8cc
349921c,60014f8
349923c,8040e8cc
3499240,6001398
3499260,8040e8cc
3499264,60010e8
3499284,8040f358
3499288,6001630
349928c,6001610
3499290,6001948
34992a8,8040ebec
34992ac,6001850
34992cc,8040f488
34992d0,6000ae0
34992d4,6000ca0
34992d8,6000d00
34992f0,8040f488
34992f4,6000ae0
34992f8,6000cc0
34992fc,6000d00
3499314,8040f488
3499318,6000ae0
349931c,6000ce0
3499320,6000d00
3499338,80410424
349933c,6000330
3499340,6000438
349935c,8040fdf0
3499360,6000920
3499364,60009e0
3499368,6000a40
3499380,8040fdf0
