10,107b6e7a
3496524,72fc6bc8
3496528,5a46f800
349652c,d87cd03a
3496530,b776cf78
3496534,cfbcd03a
3496538,d7fcd87c
349653c,e8fedf3e
3496540,e0bef800
3496544,f8bc0002
3496548,beef7e
349654c,e77e41c6
3496550,a3ca8280
3496554,61be2838
3496558,17b44142
349655c,41844a08
3496560,5a34ac0c
3496564,7a406bc8
3496568,53860982
349656c,e77ce07a
3496570,f73cf87c
3496574,f87ef8bc
3496578,f8bcf940
349657c,f9820142
3496580,f8c0f000
3496584,ef7c1040
3496588,11c221c2
349658c,4a06730c
3496590,a3cc82c0
3496594,724041ba
3496598,20f81874
349659c,62c65208
34965a0,bd909b88
34965a4,7a407308
34965a8,63c819c4
34965ac,8fe00fe
34965b0,fe08fe
34965b4,10fe1040
34965b8,104018c2
34965bc,19062a46
34965c0,31042104
34965c4,8401882
34965c8,290442c8
34965cc,7c4e9410
34965d0,a3ca82c2
34965d4,83c26afe
34965d8,39ba317c
34965dc,4a405208
34965e0,8b027a80
34965e4,72fc7308
34965e8,6b0819c4
34965ec,11c211c2
34965f0,f8be00be
34965f4,8401082
34965f8,104220c4
34965fc,2a4621c6
3496600,29062a46
3496604,18802082
3496608,32445b8a
349660c,84909410
3496610,a3ca8b02
3496614,8bc483c4
3496618,513e31ba
349661c,418449c6
3496620,8b027a3e
3496624,7a3e5b86
3496628,42040000
349662c,8000800
3496630,f0bef0be
3496634,f8bef0be
3496638,f8be08fe
349663c,19422182
3496640,29c22182
3496644,118221c4
3496648,3a865388
349664c,734c7b4c
3496650,a3ca8b02
3496654,8b449346
3496658,7b825980
349665c,5a485a08
3496660,8b027a7e
3496664,723e4204
3496668,19fec6b6
349666c,cffabffa
3496670,c7fac7fa
3496674,c7f8cfb8
3496678,c7b8d7fa
349667c,e03ae03a
3496680,e07ce07c
3496684,e87e1080
3496688,31444246
349668c,42084a46
3496690,a3ca8b02
3496694,40b09b04
3496698,8b04838c
349669c,628a4a08
34966a0,8b02723e
34966a4,723c5348
34966a8,32c2c778
34966ac,af36a734
34966b0,b736b776
34966b4,9ef4a6f6
34966b8,aef4c7ba
34966bc,cf78bf36
34966c0,bf34c7b8
34966c4,d7fc10c0
34966c8,4a087b8c
34966cc,5a8a4a48
34966d0,a3ca8b02
34966d4,382ebd12
34966d8,934693ce
34966dc,6a883944
34966e0,8380827e
34966e4,6afc63c8
34966e8,4a44dffa
34966ec,b776af34
34966f0,b776bfb8
34966f4,b736af36
34966f8,bf38cfba
34966fc,d7b8cffa
3496700,df3aef3c
3496704,f8be3986
3496708,730a9c50
349670c,838c6aca
3496710,a3ca82c2
3496714,8b028b04
3496718,93448b04
349671c,6a40287c
3496720,83c06ab8
3496724,72fc4a46
3496728,3ac2103e
349672c,be00be
3496730,f8be0800
3496734,21c20840
3496738,c008fe
349673c,be
3496740,8fe083e
3496744,11822a84
3496748,52868cce
349674c,6b0a5a86
3496750,9b887a7e
3496754,7a8083c2
3496758,83c28302
349675c,7a42493e
3496760,7b3c723c
3496764,72fc4204
3496768,2a80f8fe
349676c,1401142
3496770,93e21c4
3496774,62083a44
3496778,11c21882
349677c,21c41040
3496780,fef8be
3496784,19fc2a80
3496788,32805b86
349678c,4a043282
3496790,9c0c9c0c
3496794,9c0c9c0c
3496798,9c0c9c0c
349679c,93ca6afc
34967a0,83807a3e
34967a4,72bc4a44
34967a8,2a82e73c
34967ac,f8bc1040
34967b0,fe0000
34967b4,18820800
34967b8,8401080
34967bc,314429c4
34967c0,fef8be
34967c4,108021c2
34967c8,18821840
34967cc,80000be
34967d0,8001000
34967d4,e83af77e
34967d8,cffcd73c
34967dc,19be397c
34967e0,83c07a7e
34967e4,723c5b86
34967e8,3ac20800
34967ec,be08fe
34967f0,bef8be
34967f4,7c10be
34967f8,be08be
34967fc,218008fe
3496800,e87af87e
3496804,1080
3496808,10800840
349680c,8420800
3496810,84008be
3496814,f0bee8be
3496818,f0bee07e
349681c,2900397c
3496820,83c07a3e
3496824,723c5248
3496828,42040800
349682c,f0bedffe
3496830,f07cf07c
3496834,e83af87c
3496838,e07ce07c
349683c,d87ee87c
3496840,bef8fe
3496844,f8fef87c
3496848,e87ce07c
349684c,e87ce87e
3496850,e87cf07c
3496854,f07ce0be
3496858,d7fed7fc
349685c,30c0397c
3496860,83c08280
3496864,72fc4204
3496868,32c2f07c
349686c,f8c0f87e
3496870,e83acffa
3496874,d7f8df3a
3496878,f07ad83a
349687c,c7b6e07c
3496880,fef87c
3496884,f07cd83a
3496888,d83ce03a
349688c,e87ef03c
3496890,f03ce07c
3496894,e87cf0be
3496898,e07cd83c
349689c,3100397c
34968a0,83c282c2
34968a4,7a804a04
34968a8,193ed7f8
34968ac,f07ce73c
34968b0,dff8bff8
34968b4,c7f8c7f8
34968b8,d7f8be7a
34968bc,a6f2c7f8
34968c0,e83af07c
34968c4,e73ae738
34968c8,e87adf3c
34968cc,e73ce87a
34968d0,e83af03c
34968d4,f07ce87a
34968d8,e03ce07c
34968dc,2900397c
34968e0,83c27afe
34968e4,7a8063c8
34968e8,4202f87c
34968ec,f87ce07c
34968f0,e07cf8be
34968f4,f0bee03a
34968f8,d7f8be36
34968fc,aef6d7fc
3496900,f0be00be
3496904,f8bef07c
3496908,bef07e
349690c,f03ae83a
3496910,e83af87c
3496914,f8bcf87c
3496918,f0bee8be
349691c,2900417c
3496920,6ab8ac0c
3496924,723e7b4a
3496928,848a5288
349692c,39443104
3496930,32485a48
3496934,6a4a4946
3496938,800
349693c,21c23104
3496940,4a884246
3496944,3ac63a86
3496948,52c83a86
349694c,390629c4
3496950,29c429c2
3496954,21822982
3496958,21421000
349695c,410049be
3496960,5a34ac0c
3496964,723e7b4a
3496968,848c2906
349696c,290821c2
3496970,310649c8
3496974,418421c2
3496978,84221c2
349697c,290421c2
3496980,19c219c2
3496984,21043246
3496988,3a463104
349698c,32462a44
3496990,324421c2
3496994,10021042
3496998,10421002
349699c,204020fa
34969a0,bd909b88
34969a4,723c63c8
34969a8,6b0aef3c
34969ac,ffbef0bc
34969b0,e73c00be
34969b4,f0bee73c
34969b8,ce78d7ba
34969bc,dffce7fc
34969c0,e7fadffa
34969c4,c778d7ba
34969c8,d7fadfb8
34969cc,dffad7ba
34969d0,dfface78
34969d4,be38cfba
34969d8,df3ce03a
34969dc,faf7b4
34969e0,9c86723e
34969e4,72405b88
34969e8,5b86e03a
34969ec,f07ce87a
34969f0,e87cef3c
34969f4,ef3cd7ba
34969f8,bf76d7fa
34969fc,dffce83c
3496a00,e03acffa
3496a04,bfb6cff6
3496a08,c636c676
3496a0c,c7b8bf78
3496a10,c7b8b6f4
3496a14,be36be78
3496a18,cff8cfb8
3496a1c,10fa0034
3496a20,9446723e
3496a24,723e6388
3496a28,5b86f800
3496a2c,ef7ce7fa
3496a30,f07c00bc
3496a34,f8bce7fa
3496a38,e87ae8be
3496a3c,d7fcd7f8
3496a40,e7facffa
3496a44,c778c7b8
3496a48,cffae73c
3496a4c,dffae7fa
3496a50,dffae7fa
3496a54,cffadf3c
3496a58,df3edf3a
3496a5c,203c0876
3496a60,94868b04
3496a64,7b7e63c8
3496a68,5246f77e
3496a6c,ffbee73e
3496a70,f7c00800
3496a74,8bef0be
3496a78,bef0be
3496a7c,d83ce87c
3496a80,e73eef3e
3496a84,ef80e73e
3496a88,8020842
3496a8c,20940
3496a90,1400000
3496a94,1401140
3496a98,1400000
3496a9c,290018ba
3496aa0,8b048b04
3496aa4,838263c8
3496aa8,63c80840
3496aac,1140f800
3496ab0,9401982
3496ab4,21421940
3496ab8,29802180
3496abc,11401980
3496ac0,94008fe
3496ac4,9401982
3496ac8,29c42182
3496acc,21822182
3496ad0,29c21000
3496ad4,19402182
3496ad8,20421842
3496adc,4100393a
3496ae0,944682c0
3496ae4,7a806bc8
3496ae8,730a08fe
3496aec,f8beef7c
3496af0,8bef8fe
3496af4,f87c0000
3496af8,8020802
3496afc,200c0
3496b00,ef7cef7c
3496b04,ef7c0800
3496b08,10440000
3496b0c,14000c0
3496b10,9400000
3496b14,fef800
3496b18,f800f8be
3496b1c,290018ba
3496b20,944682c0
3496b24,7a806b08
3496b28,730a0000
3496b2c,f8bcef3a
3496b30,f87ce83c
3496b34,e73cf07e
3496b38,f8bef8be
3496b3c,bef07c
3496b40,f03cf0bc
3496b44,f07cf8be
3496b48,f0bef8be
3496b4c,7c00bc
3496b50,fe0800
3496b54,140f940
3496b58,f8c0ef7c
3496b5c,103c0834
3496b60,94468302
3496b64,7a806b08
3496b68,6bc80982
3496b6c,114000fe
3496b70,f800
3496b74,140f87c
3496b78,2
3496b7c,fef8be
3496b80,f8fe0840
3496b84,10420182
3496b88,98200fe
3496b8c,f8be00fe
3496b90,104008fe
3496b94,fe00fe
3496b98,10800802
3496b9c,10fa0876
3496ba0,948682c2
3496ba4,7a406afa
3496ba8,63c8f8bc
3496bac,ef7ce77a
3496bb0,ef7cefbe
3496bb4,f8c0e77c
3496bb8,f8bcf87c
3496bbc,d73ce07c
3496bc0,f0c00802
3496bc4,1420942
3496bc8,940f800
3496bcc,f87cf8bc
3496bd0,f8bef8c2
3496bd4,83e0040
3496bd8,98200bc
3496bdc,203c18b8
3496be0,944483c2
3496be4,723c6afa
3496be8,6afa5246
3496bec,f0bef0fe
3496bf0,e8bef800
3496bf4,800f8be
3496bf8,f800f800
3496bfc,df7ef0be
3496c00,1040
3496c08,8400800
3496c0c,10400840
3496c10,10fef800
3496c14,f800f800
3496c18,f800f0fe
3496c1c,2900313a
3496c20,94468b44
3496c24,93868b46
3496c28,7b8062b8
3496c2c,5b861182
3496c30,11821982
3496c34,198219c2
3496c38,9820982
3496c3c,8421882
3496c40,29c421c4
3496c44,11c408fe
3496c48,8401982
3496c4c,21c221c4
3496c50,802e07c
3496c54,f87cf8fe
3496c58,8fe103e
3496c5c,203c293a
3496c60,9c868b04
3496c64,ac4e07e2
3496c68,7b8062b8
3496c6c,62b862b8
3496c70,5a7a62ba
3496c74,62ba62b8
3496c78,5a785a76
3496c7c,5a765a76
3496c80,5a765a78
3496c84,62b86ab8
3496c88,6ab86aba
3496c8c,6afc72fc
3496c90,723e7b7e
3496c94,723e7b7e
3496c98,6afc723e
3496c9c,6afa7b7e
3496ca0,94448ac2
3496ca4,b49059f4
3496ca8,7b806afa
3496cac,62ba62ba
3496cb0,5a785a78
3496cb4,62ba62b8
3496cb8,5a785a76
3496cbc,5a765a76
3496cc0,5a765a76
3496cc4,5a786278
3496cc8,6ab86aba
3496ccc,6afc72fc
3496cd0,723e7b7e
3496cd4,723e7b7e
3496cd8,6afe723e
3496cdc,6afa733c
3496ce0,9c449444
3496ce4,ac0c9386
3496ce8,9388723c
3496cec,72fc6afa
3496cf0,6afc6afc
3496cf4,6afc6afa
3496cf8,6afa62b8
3496cfc,6afa62b8
3496d00,62b862b8
3496d04,6aba72ba
3496d08,6ab86aba
3496d0c,6afc72fc
3496d10,7a808380
3496d14,7a808380
3496d18,7a80723e
3496d1c,7a3e7b7e
3496d20,8b049446
3496d24,944682c2
3496d28,82c282c0
3496d2c,7a807a7e
3496d30,7a7e7a3e
3496d34,7a3e723e
3496d38,b4d2a3ca
3496d3c,723c6afa
3496d40,723c6afa
3496d44,6afa6afa
3496d48,7a3c7a3c
3496d4c,72fca4c8
3496d50,9b887a7e
3496d54,82c07a80
3496d58,82c07a3e
3496d5c,82807a7e
3496d60,8b048b04
3496d64,94449304
3496d68,8b048b04
3496d6c,8b0483c2
3496d70,83c283c0
3496d74,83c083c0
3496d78,bd1418a8
3496d7c,7b7e7b7e
3496d80,7b7e7b7e
3496d84,7b7e7b7e
3496d88,7b7e837e
3496d8c,837ebdd0
3496d90,28ea83c0
3496d94,8bc28bc2
3496d98,83c083c2
3496d9c,83c283c0
3496da0,94869446
3496da4,bd90b54c
3496da8,ac0aa4ca
3496dac,9cc8a40a
3496db0,9cca9cca
3496db4,9c889488
3496db8,bd145a76
3496dbc,94868c46
3496dc0,8b048b04
3496dc4,8b048b04
3496dc8,8b0283c2
3496dcc,83c283c0
3496dd0,bd145a76
3496dd4,a40a9446
3496dd8,94469446
3496ddc,94469c88
3496de0,94469446
3496de4,b54cac0c
3496de8,8b049bc8
3496dec,93468b46
3496df0,8b048282
3496df4,8b049386
3496df8,a40cb4d2
3496dfc,b49083c2
3496e00,8b0483c2
3496e04,7a807a80
3496e08,82c27a80
3496e0c,723e723e
3496e10,a4caac90
3496e14,b49082c2
3496e18,8b028280
3496e1c,8b048304
3496e20,9c888b04
3496e24,a4cab4d2
3496e28,8b4483c2
3496e2c,83827b80
3496e30,83c28280
3496e34,8b048b46
3496e38,8b447bc0
3496e3c,83c27b7e
3496e40,7b807b80
3496e44,83827a40
3496e48,723e723e
3496e4c,723e723e
3496e50,723e7afe
3496e54,7a808382
3496e58,8b047b7e
3496e5c,824083c2
3496e60,ac0c7ac0
3496e64,b44e7a3e
3496e68,a40c7b80
3496e6c,73407340
3496e70,733e72fc
3496e74,83c28304
3496e78,7bc2737e
3496e7c,733e733c
3496e80,733e733e
3496e84,73406afe
3496e88,723e723e
3496e8c,723e723e
3496e90,6afc72fc
3496e94,723e7b80
3496e98,7b827b7e
3496e9c,72fc7b80
3496ea0,9c889346
3496ea4,ac9041b0
3496ea8,9c0c6b3e
3496eac,62ba7308
3496eb0,73c87b08
3496eb4,7b487b48
3496eb8,73c873c6
3496ebc,730673c6
3496ec0,73067b0a
3496ec4,7b48834a
3496ec8,834a7b4a
3496ecc,7b4a8c8a
3496ed0,8ccc940e
3496ed4,94ce94cc
3496ed8,848a94cc
3496edc,844a848a
3496ee0,94868304
3496ee4,9ccaa44e
3496ee8,9cca62ba
3496eec,4202f8fe
3496ef0,f80000be
3496ef4,f8fef8be
3496ef8,f800f800
3496efc,f8c0f800
3496f00,bef800
3496f04,f80000be
3496f08,f800f8c0
3496f0c,be00be
3496f10,f8c0f8fe
3496f14,f8bef8be
3496f18,be00be
3496f1c,bef8be
3496f20,94468282
3496f24,6a3e7380
3496f28,6afc5246
3496f2c,f8bef800
3496f30,f800f8be
3496f34,fef8fe
3496f38,f800f800
3496f3c,f8c0f8be
3496f40,be00be
3496f44,f8bef8be
3496f48,be00be
3496f4c,f8bef8be
3496f50,bef800
3496f54,f800f800
3496f58,f800f800
3496f5c,f80000be
3496f60,8b047ac2
3496f64,7a406afc
3496f68,63c8f8be
3496f6c,f800f8be
3496f70,f8bef800
3496f74,f8c000be
3496f78,f8be00be
3496f7c,f8bef8be
3496f80,c0f8fe
3496f84,f800f8fe
3496f88,f8bef800
3496f8c,be00be
3496f90,f8c0f8c0
3496f94,bef800
3496f98,f800f8be
3496f9c,bef8c0
3496fa0,8b0482c2
3496fa4,8280730a
3496fa8,5246f800
3496fac,bef8fe
3496fb0,f800f800
3496fb4,f80000be
3496fb8,f8c0f8c0
3496fbc,f8bef8be
3496fc0,f8bef8c0
3496fc4,f800f800
3496fc8,f800f8be
3496fcc,f8bef8be
3496fd0,f8c000be
3496fd4,f8be00be
3496fd8,f800f8c0
3496fdc,f8bef8be
3496fe0,830282c2
3496fe4,7a808ccc
3496fe8,6b0af8c0
3496fec,be00be
3496ff0,bef8be
3496ff4,bef8be
3496ff8,f8be00be
3496ffc,bef8be
3497000,f8bef8be
3497004,bef8be
3497008,f8be00be
349700c,be00be
3497010,f8c0f800
3497014,f800f800
3497018,f8c000be
349701c,f8bef8be
3497020,830282c2
3497024,7a80940e
3497028,8cccf8be
349702c,f8c000be
3497030,bef8be
3497034,f8bef8c0
3497038,f8c0f8c0
349703c,f8c0f8c0
3497040,f8bef8c0
3497044,f8bef8c0
3497048,f8c0f800
349704c,f800f8c0
3497050,f8c0f800
3497054,f8bef8be
3497058,f8bef8fe
349705c,f800f8c0
3497060,830282c2
3497064,7a408ccc
3497068,8cccf800
349706c,bef800
3497070,f80000be
3497074,be00be
3497078,be00be
349707c,be00be
3497080,f8be00be
3497084,f8fe00be
3497088,be00be
349708c,be00be
3497090,be00be
3497094,be00be
3497098,be00be
349709c,be00be
34970a0,7b806afc
34970a4,723e7308
34970a8,5b86f8c0
34970ac,f800f8c0
34970b0,f80000be
34970b4,bef8be
34970b8,bef8fe
34970bc,f8fef800
34970c0,f8c0f8c0
34970c4,c0f8c0
34970c8,f800f8c0
34970cc,f800f800
34970d0,f800f800
34970d4,f8fe00be
34970d8,f8bef8be
34970dc,f800f8c0
34970e0,83026178
34970e4,6afc6b0a
34970e8,3ac4f800
34970ec,f8bef8be
34970f0,be00be
34970f4,be00be
34970f8,f8c0f800
34970fc,f8c0f8be
3497100,bef8be
3497104,f8bef8be
3497108,f8be00be
349710c,be00be
3497110,be00be
3497114,f8bef8c0
3497118,f8c0f8be
349711c,bef8be
3497120,b54e723e
3497124,72408ccc
3497128,730af8be
349712c,f8bef8fe
3497130,f8fe00be
3497134,be00be
3497138,f8be00be
349713c,f8bef8be
3497140,f8bef8fe
3497144,f8fef8fe
3497148,f8bef8fe
349714c,f8fef8be
3497150,f8fef8be
3497154,bef8fe
3497158,f8bef8be
349715c,f8bef8be
3497160,62ba9cca
3497164,83c2940e
3497168,848c00be
349716c,f8fef8fe
3497170,be00be
3497174,f8be00be
3497178,be00be
349717c,be00be
3497180,be00be
3497184,f8bef8be
3497188,be00be
349718c,be00be
3497190,be00be
3497194,f8be00be
3497198,f8fef8fe
349719c,f8fe00be
34971a0,396eac0c
34971a4,6afc7c8a
34971a8,5b88f8c0
34971ac,f8c0f8be
34971b0,f8c0f8fe
34971b4,f8bef8c0
34971b8,f800f800
34971bc,f8fef8be
34971c0,f8fef800
34971c4,f800f8be
34971c8,bef8be
34971cc,f8fef8fe
34971d0,f800f800
34971d4,f8c0f8c0
34971d8,f8c0f8c0
34971dc,f8c0f800
34971e0,bd90723e
34971e4,6afc6bc8
34971e8,328200be
34971ec,be00be
34971f0,f8be00be
34971f4,bef8be
34971f8,f8bef8be
34971fc,f8be00fe
3497200,fe
3497204,f8fe00fe
3497208,fef8fe
349720c,f8bef8be
3497210,f8bef8be
3497214,f8be00be
3497218,be00be
349721c,bef8be
3497220,83807a40
3497224,723e6b08
3497228,420400be
349722c,bef8be
3497230,f800f8be
3497234,f8fef8be
3497238,be00be
349723c,f8bef8fe
3497240,bef8be
3497244,f8bef8be
3497248,be00be
349724c,be00be
3497250,be00be
3497254,be00be
3497258,f8bef800
349725c,f800f8be
3497260,83c07a80
3497264,723e6b08
3497268,4a4600be
349726c,f8bef8be
3497270,bef800
3497274,f800f8be
3497278,bef8c0
349727c,f8bef800
3497280,be00be
3497284,be00be
3497288,be00be
349728c,f8be00be
3497290,be00be
3497294,be00be
3497298,f8bef800
349729c,f80000be
34972a0,83807a80
34972a4,72fe6b08
34972a8,3ac2f8be
34972ac,f8bef8be
34972b0,bef8fe
34972b4,be00be
34972b8,bef800
34972bc,bef8be
34972c0,f8be00be
34972c4,bef8be
34972c8,f8be00be
34972cc,be00be
34972d0,bef8be
34972d4,be00be
34972d8,f8fef800
34972dc,f8fe4a04
34972e0,83c07a80
34972e4,723e6b0a
34972e8,328200be
34972ec,f8fef8c0
34972f0,be00be
34972f4,be00be
34972f8,f8fef800
34972fc,f800f8be
3497300,f8be00be
3497304,be00be
3497308,f8bef8be
349730c,bef8be
3497310,f8be00be
3497314,bef8fe
3497318,f8c0f8c0
349731c,5a865bca
3497320,83c282c0
3497324,82806bc8
3497328,328200be
349732c,be00be
3497330,be00be
3497334,be00be
3497338,be00be
349733c,be00be
3497340,be00be
3497344,bef8be
3497348,f8bef8be
349734c,f8be00be
3497350,be00be
3497354,f8bef800
3497358,f8006286
349735c,734e5388
3497360,7b80723e
3497364,82406bc8
3497368,3ac200be
349736c,f8bef8be
3497370,f8bef8be
3497374,f8bef8be
3497378,f8bef8be
349737c,f8bef8be
3497380,f8bef8be
3497384,f8bef8be
3497388,f8bef8be
349738c,be00be
3497390,be00be
3497394,f8bef8c0
3497398,63c6734e
349739c,6b0c4a46
34973a0,94447a80
34973a4,830263c6
34973a8,3280f8fe
34973b0,fe0000
34973b4,fe00fe
34973b8,f8fef8be
34973bc,f8bef8be
34973c0,f8be00be
34973c4,f8bef8be
34973c8,f8bef8be
34973cc,f800f8be
34973d0,bef800
34973d4,be7308
34973d8,8490744e
34973dc,744c4a46
34973e0,8b048bc2
34973e4,8b046bc8
34973e8,42c2f8be
34973ec,be00be
34973f0,be00be
34973f4,f8bef8be
34973f8,f8be00be
34973fc,be00be
3497400,be00be
3497404,f8bef8be
3497408,f8bef8be
349740c,f8be00be
3497410,f8bef8be
3497414,5bc66b0c
3497418,53884a46
349741c,4a465288
3497420,94448bc2
3497424,7b827b4a
3497428,6b0800be
349742c,f8bef8fe
3497430,f8fef8fe
3497434,f8bef8be
3497438,f8be00be
349743c,bef8be
3497440,be00be
3497444,f8c0f8c0
3497448,f800f800
349744c,f800f8c0
3497450,f80063c6
3497454,734c63ca
3497458,63ca5a88
349745c,5288730a
3497460,8b047bc0
3497464,7b807c4c
3497468,6b0af8be
349746c,f8bef8fe
3497470,f8fef8fe
3497474,f8fef8be
3497478,f8be00c0
349747c,bef8be
3497480,f8bef8be
3497484,be00c0
3497488,f8c0f8c0
349748c,f8c0f8be
3497490,7b0a9412
3497494,848e848e
3497498,734c734c
349749c,734c7b8e
34974a0,8b046afa
34974a4,62ba7b4a
34974a8,63c8f800
34974ac,f800f800
34974b0,f800f800
34974b4,f80000be
34974b8,f80000be
34974bc,bef800
34974c0,f800f8be
34974c4,f8be00be
34974c8,f8be00be
34974cc,f8006bc8
34974d0,7c8e6b0c
34974d4,528a5a8a
34974d8,5a8862ca
34974dc,5a8862ca
34974e0,8b0462b8
34974e4,6abc6b08
34974e8,4a4600be
34974ec,be00be
34974f0,f8bef8fe
34974f4,bef8be
34974f8,be00be
34974fc,be00be
3497500,be00be
3497504,f8bef8be
3497508,bef8c0
349750c,848a8c10
3497510,5bca5bca
3497514,5a885288
3497518,5a8862ca
349751c,5a885288
3497520,bdd08302
3497524,7b80730a
3497528,5246f8fe
349752c,f800f800
3497530,f8be00be
3497534,f8c0f800
3497538,f8c0f800
349753c,f800f8c0
3497540,f800f800
3497544,f8bef8c0
3497548,be6bc8
349754c,9c52744c
3497550,52885aca
3497554,63ca62ca
3497558,730e6b0c
349755c,6b0c62ca
3497560,392eac4c
3497564,8bc47b4a
3497568,5246f800
349756c,f8bef8be
3497570,be00be
3497574,be00be
3497578,f8bef800
349757c,f800f800
3497580,f800f800
3497584,bef8be
3497588,5a866b0c
349758c,5bca4246
3497590,4a485a88
3497594,5bca6b0c
3497598,6b0e5aca
349759c,5a8a5a88
34975a0,73186ad6
34975a4,6bd67316
34975a8,6ad66ad6
34975ac,6ad66bd6
34975b0,6bd67316
34975b4,73168c1e
34975b8,5a527b58
34975bc,6bd46bd4
34975c0,6bd46bd4
34975c4,6bd46bd4
34975c8,6bd473d4
34975cc,7c9c394a
34975d0,7b587316
34975d4,73d673d6
34975d8,73166bd6
34975dc,6bd67316
34975e0,73186ad6
34975e4,6bd67316
34975e8,6ad67316
34975ec,6bd67316
34975f0,73167316
34975f4,73d68cde
34975f8,8cdc7b58
34975fc,6bd46bd4
3497600,6bd46bd4
3497604,6bd46bd4
3497608,73d473d4
349760c,7358839c
3497610,6b187316
3497614,73166bd6
3497618,73166bd6
349761c,73d67316
3497620,73186ad6
3497624,7358735a
3497628,73187316
349762c,73167316
3497630,6bd66bd6
3497634,6bd66bd6
3497638,6b166b16
349763c,6bd46bd4
3497640,6bd46bd4
3497644,6bd473d4
3497648,73d473d6
349764c,6bd673d6
3497650,6ad67316
3497654,6ad67316
3497658,6ad66ad6
349765c,73167318
3497660,6bd67316
3497664,7b9a73d4
3497668,7b9c7316
349766c,73167316
3497670,6bd66bd6
3497674,6bd66bd4
3497678,6bd46bd4
349767c,6bd46bd4
3497680,6bd46bd4
3497684,6bd473d4
3497688,73d473d6
349768c,6bd673d6
3497690,6ad67316
3497694,6ad67316
3497698,6ad66ad6
349769c,73167318
34976a0,7b587316
34976a4,8c1e5a52
34976a8,73187316
34976ac,73167316
34976b0,6bd66bd6
34976b4,6bd66bd4
34976b8,6bd46bd4
34976bc,6bd46bd4
34976c0,6bd46bd4
34976c4,6bd473d4
34976c8,73d473d6
34976cc,6bd673d6
34976d0,6ad67316
34976d4,6ad67316
34976d8,6ad66ad6
34976dc,73167318
34976e0,731872d6
34976e4,8cde841e
34976e8,7b5a7316
34976ec,6b1a6b1a
34976f0,6b186b18
34976f4,6b186bd8
34976f8,6b186bd8
34976fc,6b186b18
3497700,6bd86bd6
3497704,6b186bd8
3497708,6bd86ad6
349770c,6b18735a
3497710,735a735a
3497714,6b5a735a
3497718,735c6b5a
349771c,735a7318
3497720,73167318
3497724,73167316
3497728,7316631a
349772c,63a26360
3497730,42986be2
3497734,21902190
3497738,19922192
349773c,2ad42a16
3497740,21922ad4
3497744,3a163216
3497748,3a563a56
349774c,3a563216
3497750,32162ad6
3497754,2a963216
3497758,32163216
349775c,739c7318
3497760,73587358
3497764,6ad67316
3497768,3ad20154
349776c,9540112
3497770,9542a5a
3497774,e8c4c67c
3497778,c67cc67c
349777c,c67cc67c
3497780,c67cc67c
3497784,c67cc6bc
3497788,c77ac67c
349778c,cf7acf7a
3497790,c77ccf7a
3497794,c77ccf7a
3497798,c77cc77a
349779c,6b5a7318
34977a0,73186b16
34977a4,6ad6631c
34977a8,1120152
34977ac,95419d6
34977b0,221a2a5c
34977b4,e782c6ba
34977b8,c67ac77a
34977bc,c77ac67c
34977c0,c67ac77a
34977c4,ce7acf7a
34977c8,cf7acf7a
34977cc,cf7acf7a
34977d0,cf7ac77a
34977d4,cf7acf7a
34977d8,c77ac67a
34977dc,7cdc7318
34977e0,73186ad6
34977e4,6ad61952
34977e8,12941294
34977ec,2a1a339e
34977f0,339e339e
34977f4,cfbcc67c
34977f8,ce7ac77a
34977fc,cf7acf7a
3497800,ce7ac77a
3497804,c77acf7a
3497808,c77ac77a
349780c,cf7acf7a
3497810,c77ac77a
3497814,c77acf7a
3497818,c77acf7a
349781c,739c7318
3497820,73187316
3497824,6ad62ad4
3497828,43de22d8
349782c,335c221a
3497830,2a5cd7fe
3497834,cf7acf7a
3497838,c77acf7a
349783c,c678cf7a
3497840,cf7acf7a
3497844,c77ac77a
3497848,cf7acf7a
349784c,ce7acf7a
3497850,c77acf7a
3497854,cf7ac77c
3497858,c77ace7a
349785c,739c7318
3497860,6ad67318
3497864,73182a18
3497868,43de3b9c
349786c,2b5a2218
3497870,2a5a3b9e
3497874,cfbac77a
3497878,cf7ace7a
349787c,c778cfbc
3497880,c678cf7a
3497884,cf7acf7a
3497888,c77ac77a
349788c,cf7ac77a
3497890,c77cc77a
3497894,cf7ace7a
3497898,cf7ace7a
349789c,739c7318
34978a0,6ad66ad6
34978a4,73163398
34978a8,3bde325c
34978ac,335ac77c
34978b0,9103bde
34978b4,3b9ccfbc
34978b8,ce7acf7a
34978bc,ce7ace7a
34978c0,cf7ac77a
34978c4,cf7ac77a
34978c8,cf7acf7a
34978cc,ce7ac678
34978d0,ce7ac77a
34978d4,c77ac77a
34978d8,c77ac77a
34978dc,739c7318
34978e0,731673d6
34978e4,6ad62194
34978e8,2a18d7fe
34978ec,c77ac77a
34978f0,cf7af848
34978f4,2a5c2a5a
34978f8,d7facf7a
34978fc,c77acf7a
3497900,c77cc77a
3497904,cf7ac77a
3497908,ce7ace7a
349790c,c778cfba
3497910,cf7acf7a
3497914,c67acf7a
3497918,c77ac67c
349791c,739c7318
3497920,73166bd6
3497924,6ad62994
3497928,ce7ac77a
349792c,ce7ac67a
3497930,c6bac77a
3497934,df822218
3497938,43dee882
349793c,cf7ac77a
3497940,c67cce7a
3497944,c77acf7a
3497948,cf7ac77a
349794c,c678cf7a
