10,106b7afa
34a4384,24630cb1
34a4388,621821
34a438c,27a20018
34a4390,27a5004a
34a4394,80640000
34a4398,10800004
34a439c,a0440000
34a43a0,24420001
34a43a4,14a2fffb
34a43a8,24630001
34a43ac,8e220008
34a43b0,24430008
34a43b4,ae230008
34a43b8,3c03de00
34a43bc,ac430000
34a43c0,3c03806b
34a43c4,2463f960
34a43c8,ac430004
34a43cc,8e220008
34a43d0,24430008
34a43d4,ae230008
34a43d8,3c03fc11
34a43dc,34639623
34a43e0,ac430000
34a43e4,3c03ff2f
34a43e8,3463ffff
34a43ec,ac430004
34a43f0,8e220008
34a43f4,24430008
34a43f8,ae230008
34a43fc,3c10e700
34a4400,ac500000
34a4404,ac400004
34a4408,8e220008
34a440c,24430008
34a4410,ae230008
34a4414,3c15fa00
34a4418,ac550000
34a441c,ac530004
34a4420,2414000b
34a4424,afb40014
34a4428,24120006
34a442c,afb20010
34a4430,24070008
34a4434,24060008
34a4438,27a50018
34a443c,c1a9f49
34a4440,2202025
34a4444,8e220008
34a4448,24430008
34a444c,ae230008
34a4450,ac500000
34a4454,ac400004
34a4458,8e220008
34a445c,24430008
34a4460,ae230008
34a4464,ac550000
34a4468,2403ff00
34a446c,2639825
34a4470,ac530004
34a4474,afb40014
34a4478,afb20010
34a447c,24070007
34a4480,24060007
34a4484,27a50018
34a4488,c1a9f49
34a448c,2202025
34a4490,8e220008
34a4494,24430008
34a4498,ae230008
34a449c,ac500000
34a44a0,10000006
34a44a4,ac400004
34a44a8,9442dba4
34a44ac,5040ff6d
34a44b0,3c02806d
34a44b4,1000ff5b
34a44b8,3c02801c
34a44bc,8fbf006c
34a44c0,8fb50068
34a44c4,8fb40064
34a44c8,8fb30060
34a44cc,8fb2005c
34a44d0,8fb10058
34a44d4,8fb00054
34a44d8,3e00008
34a44dc,27bd0070
34a44e0,3e00008
34a44e8,3c028068
34a44ec,90420cb0
34a44f0,10400053
34a44f4,3c038068
34a44f8,27bdff98
34a44fc,afbf0064
34a4500,afb40060
34a4504,afb3005c
34a4508,afb20058
34a450c,afb10054
34a4510,afb00050
34a4514,808025
34a4518,24630ed7
34a451c,27a20018
34a4520,27a4004a
34a4524,80650000
34a4528,10a00004
34a452c,a0450000
34a4530,24420001
34a4534,1444fffb
34a4538,24630001
34a453c,8e020008
34a4540,24430008
34a4544,ae030008
34a4548,3c03de00
34a454c,ac430000
34a4550,3c03806b
34a4554,2463f960
34a4558,ac430004
34a455c,8e020008
34a4560,24430008
34a4564,ae030008
34a4568,3c03fc11
34a456c,34639623
34a4570,ac430000
34a4574,3c03ff2f
34a4578,3463ffff
34a457c,ac430004
34a4580,8e020008
34a4584,24430008
34a4588,ae030008
34a458c,3c14e700
34a4590,ac540000
34a4594,ac400004
34a4598,8e020008
34a459c,24430008
34a45a0,ae030008
34a45a4,3c13fa00
34a45a8,ac530000
34a45ac,240300ff
34a45b0,ac430004
34a45b4,2412000b
34a45b8,afb20014
34a45bc,24110006
34a45c0,afb10010
34a45c4,240700dd
34a45c8,24060008
34a45cc,27a50018
34a45d0,c1a9f49
34a45d4,2002025
34a45d8,8e020008
34a45dc,24430008
34a45e0,ae030008
34a45e4,ac540000
34a45e8,ac400004
34a45ec,8e020008
34a45f0,24430008
34a45f4,ae030008
34a45f8,ac530000
34a45fc,2403ffff
34a4600,ac430004
34a4604,afb20014
34a4608,afb10010
34a460c,240700dc
34a4610,24060007
34a4614,27a50018
34a4618,c1a9f49
34a461c,2002025
34a4620,8fbf0064
34a4624,8fb40060
34a4628,8fb3005c
34a462c,8fb20058
34a4630,8fb10054
34a4634,8fb00050
34a4638,3e00008
34a463c,27bd0068
34a4640,3e00008
34a4648,27bdffe0
34a464c,afbf001c
34a4650,afb20018
34a4654,afb10014
34a4658,afb00010
34a465c,809025
34a4660,c1a1f54
34a4664,a08025
34a4668,6000028
34a466c,408825
34a4670,8c420008
34a4674,10400017
34a4678,3c02800c
34a467c,c1a5e70
34a4680,26240004
34a4684,14400013
34a4688,3c02800c
34a468c,3c02806c
34a4690,8e240004
34a4694,8e230008
34a4698,ac44915c
34a469c,2451915c
34a46a0,ae230004
34a46a4,2003025
34a46a8,26450024
34a46ac,3c04801c
34a46b0,c004e2c
34a46b4,348484a0
34a46b8,24050008
34a46bc,3c028000
34a46c0,24422e80
34a46c4,40f809
34a46c8,2202025
34a46cc,10000010
34a46d0,8fbf001c
34a46d4,3442dccc
34a46d8,40f809
34a46e0,3c02806b
34a46e4,c442a10c
34a46e8,4600103c
34a46f0,45000007
34a46f4,8fbf001c
34a46f8,2003025
34a46fc,26450024
34a4700,3c04801c
34a4704,c004d9e
34a4708,348484a0
34a470c,8fbf001c
34a4710,8fb20018
34a4714,8fb10014
34a4718,8fb00010
34a471c,3e00008
34a4720,27bd0020
34a4724,27bdffe8
34a4728,afbf0014
34a472c,afb00010
34a4730,80820116
34a4734,18400003
34a4738,808025
34a473c,2442ffff
34a4740,a0820116
34a4744,960201a2
34a4748,24422ee0
34a474c,a60201a2
34a4750,8e02013c
34a4754,40f809
34a4758,2002025
34a475c,3c028006
34a4760,244236c4
34a4764,40f809
34a4768,860401a2
34a476c,960301a0
34a4770,44831000
34a4778,468010a0
34a477c,46001082
34a4780,96020014
34a4784,44820000
34a478c,46800020
34a4790,46001080
34a4794,4600100d
34a4798,44020000
34a47a0,a60200b4
34a47a4,920201a4
34a47a8,1040000b
34a47ac,8fbf0014
34a47b0,5460000a
34a47b4,8fb00010
34a47b8,82020116
34a47bc,54400007
34a47c0,8fb00010
34a47c4,24020800
34a47c8,a60201a0
34a47cc,24020040
34a47d0,a2020116
34a47d4,8fbf0014
34a47d8,8fb00010
34a47dc,3e00008
34a47e0,27bd0018
34a47e4,27bdffe0
34a47e8,afbf001c
34a47ec,afb10018
34a47f0,afb00014
34a47f4,808025
34a47f8,9482001c
34a47fc,30420003
34a4800,24030002
34a4804,1443001d
34a4808,a08825
34a480c,8ca20000
34a4810,8c4302c4
34a4814,2464fff0
34a4818,ac4402c4
34a481c,3c04fd10
34a4820,ac64fff0
34a4824,3c040500
34a4828,3484b140
34a482c,ac64fff4
34a4830,8c4302c4
34a4834,3c04df00
34a4838,ac640008
34a483c,ac60000c
34a4840,8c4502c4
34a4844,8c4302c0
34a4848,24640008
34a484c,ac4402c0
34a4850,3c04db06
34a4854,24840024
34a4858,ac640000
34a485c,ac650004
34a4860,8c4302c0
34a4864,24640008
34a4868,ac4402c0
34a486c,3c02fa00
34a4870,ac620000
34a4874,2402ffff
34a4878,ac620004
34a487c,3c0580ac
34a4880,24a5c1c8
34a4884,c1a1f56
34a4888,2002025
34a488c,2202825
34a4890,40f809
34a4894,2002025
34a4898,8fbf001c
34a489c,8fb10018
34a48a0,8fb00014
34a48a4,3e00008
34a48a8,27bd0020
34a48ac,27bdffe8
34a48b0,afbf0014
34a48b4,afb00010
34a48b8,3c028068
34a48bc,90421e23
34a48c0,10400008
34a48c4,a08025
34a48c8,3c028011
34a48cc,3442a5d0
34a48d0,8c4200a4
34a48d4,3c030020
34a48d8,431024
34a48dc,10400035
34a48e0,3c020501
34a48e4,9082018c
34a48e8,2c420012
34a48ec,10400034
34a48f0,3c020501
34a48f4,9083018c
34a48f8,31880
34a48fc,3c02806b
34a4900,2442a110
34a4904,431021
34a4908,8c420000
34a490c,400008
34a4914,3c028068
34a4918,90421e1e
34a491c,5040002a
34a4920,3c020501
34a4924,c1a9ff9
34a4928,2404000a
34a492c,10000030
34a4930,8e030000
34a4934,3c028068
34a4938,90421e1f
34a493c,50400024
34a4940,3c020501
34a4944,c1a9ff9
34a4948,2404000b
34a494c,10000028
34a4950,8e030000
34a4954,3c028068
34a4958,90421e1d
34a495c,5040001e
34a4960,3c020501
34a4964,c1a9ff9
34a4968,2404000d
34a496c,10000020
34a4970,8e030000
34a4974,3c028068
34a4978,90421e20
34a497c,50400018
34a4980,3c020501
34a4984,c1a9ff9
34a4988,2404000c
34a498c,10000018
34a4990,8e030000
34a4994,3c028068
34a4998,90421e21
34a499c,50400012
34a49a0,3c020501
34a49a4,c1a9ff9
34a49a8,2404001d
34a49ac,10000010
34a49b0,8e030000
34a49b4,1000000d
34a49b8,24421ca0
34a49bc,3c020501
34a49c0,1000000a
34a49c4,24421ca0
34a49c8,10000008
34a49cc,24421ca0
34a49d0,10000006
34a49d4,24421ca0
34a49d8,10000004
34a49dc,24421ca0
34a49e0,10000002
34a49e4,24421ca0
34a49e8,24421ca0
34a49ec,8e030000
34a49f0,8c6402c4
34a49f4,2485fff0
34a49f8,ac6502c4
34a49fc,3c05fd10
34a4a00,ac85fff0
34a4a04,ac82fff4
34a4a08,8c6202c4
34a4a0c,3c04df00
34a4a10,ac440008
34a4a14,ac40000c
34a4a18,8c6402c4
34a4a1c,8c6202c0
34a4a20,24450008
34a4a24,ac6502c0
34a4a28,3c03db06
34a4a2c,24630024
34a4a30,ac430000
34a4a34,ac440004
34a4a38,3c050500
34a4a3c,24a55290
34a4a40,3c028002
34a4a44,34428048
34a4a48,40f809
34a4a4c,2002025
34a4a50,8fbf0014
34a4a54,8fb00010
34a4a58,3e00008
34a4a5c,27bd0018
34a4a60,27bdffd8
34a4a64,afbf0024
34a4a68,afb30020
34a4a6c,afb2001c
34a4a70,afb10018
34a4a74,afb00014
34a4a78,808025
34a4a7c,a09825
34a4a80,9492001c
34a4a84,c1a1f54
34a4a88,3252001f
34a4a8c,408825
34a4a90,8c420008
34a4a94,10400016
34a4a98,3242ffff
34a4a9c,c1a5e70
34a4aa0,26240004
34a4aa4,14400012
34a4aa8,3242ffff
34a4aac,3c02806c
34a4ab0,8e240004
34a4ab4,8e230008
34a4ab8,ac44915c
34a4abc,2451915c
34a4ac0,ae230004
34a4ac4,3025
34a4ac8,26050024
34a4acc,c004d9e
34a4ad0,2602025
34a4ad4,24050008
34a4ad8,3c028000
34a4adc,24422e80
34a4ae0,40f809
34a4ae4,2202025
34a4ae8,1000000c
34a4aec,8fbf0024
34a4af0,2c42001a
34a4af4,10400009
34a4af8,8fbf0024
34a4afc,8206001c
34a4b00,63200
34a4b04,30c63f00
34a4b08,2463025
34a4b0c,26050024
34a4b10,c004d9e
34a4b14,2602025
34a4b18,8fbf0024
34a4b1c,8fb30020
34a4b20,8fb2001c
34a4b24,8fb10018
34a4b28,8fb00014
34a4b2c,3e00008
34a4b30,27bd0028
34a4b34,27bdffd8
34a4b38,afbf0024
34a4b3c,afb40020
34a4b40,afb3001c
34a4b44,afb20018
34a4b48,afb10014
34a4b4c,afb00010
34a4b50,808025
34a4b54,a09825
34a4b58,849401a4
34a4b5c,94920014
34a4b60,c1a1f54
34a4b64,3252001f
34a4b68,408825
34a4b6c,8c420008
34a4b70,10400016
34a4b74,3242ffff
34a4b78,c1a5e70
34a4b7c,26240004
34a4b80,14400012
34a4b84,3242ffff
34a4b88,3c02806c
34a4b8c,8e240004
34a4b90,8e230008
34a4b94,ac44915c
34a4b98,2451915c
34a4b9c,ae230004
34a4ba0,3025
34a4ba4,26050024
34a4ba8,c004d9e
34a4bac,2602025
34a4bb0,24050008
34a4bb4,3c028000
34a4bb8,24422e80
34a4bbc,40f809
34a4bc0,2202025
34a4bc4,1000000b
34a4bc8,8fbf0024
34a4bcc,2c42001a
34a4bd0,10400008
34a4bd4,8fbf0024
34a4bd8,3286003f
34a4bdc,63200
34a4be0,2463025
34a4be4,26050024
34a4be8,c004d9e
34a4bec,2602025
34a4bf0,8fbf0024
34a4bf4,8fb40020
34a4bf8,8fb3001c
34a4bfc,8fb20018
34a4c00,8fb10014
34a4c04,8fb00010
34a4c08,3e00008
34a4c0c,27bd0028
34a4c10,27bdffe0
34a4c14,afbf001c
34a4c18,afb10018
34a4c1c,afb00014
34a4c20,808825
34a4c24,a08025
34a4c28,c1a9ff9
34a4c2c,24040005
34a4c30,3c038068
34a4c34,90631e23
34a4c38,50600009
34a4c3c,922301a6
34a4c40,3c038011
34a4c44,3463a5d0
34a4c48,8c6300a4
34a4c4c,3c040020
34a4c50,641824
34a4c54,50600033
34a4c58,8e030000
34a4c5c,922301a6
34a4c60,2c630012
34a4c64,1060002e
34a4c68,3c03806b
34a4c6c,922401a6
34a4c70,42080
34a4c74,2463a158
34a4c78,641821
34a4c7c,8c630000
34a4c80,600008
34a4c88,3c038068
34a4c8c,90631e1e
34a4c90,50600024
34a4c94,8e030000
34a4c98,c1a9ff9
34a4c9c,24040006
34a4ca0,10000020
34a4ca4,8e030000
34a4ca8,3c038068
34a4cac,90631e1f
34a4cb0,5060001c
34a4cb4,8e030000
34a4cb8,c1a9ff9
34a4cbc,24040007
34a4cc0,10000018
34a4cc4,8e030000
34a4cc8,3c038068
34a4ccc,90631e1d
34a4cd0,50600014
34a4cd4,8e030000
34a4cd8,c1a9ff9
34a4cdc,24040009
34a4ce0,10000010
34a4ce4,8e030000
34a4ce8,3c038068
34a4cec,90631e20
34a4cf0,5060000c
34a4cf4,8e030000
34a4cf8,c1a9ff9
34a4cfc,24040008
34a4d00,10000008
34a4d04,8e030000
34a4d08,3c038068
34a4d0c,90631e21
34a4d10,50600004
34a4d14,8e030000
34a4d18,c1a9ff9
34a4d1c,2404001c
34a4d20,8e030000
34a4d24,8c6402c4
34a4d28,2485ffd0
34a4d2c,ac6502c4
34a4d30,3c06fd50
34a4d34,ac86ffd0
34a4d38,24450200
34a4d3c,ac85ffd4
34a4d40,8c6502c4
34a4d44,3c04df00
34a4d48,aca40008
34a4d4c,aca0000c
34a4d50,8c6502c4
34a4d54,3c07fd10
34a4d58,aca70010
34a4d5c,aca20014
34a4d60,8c6502c4
34a4d64,aca40018
34a4d68,aca0001c
34a4d6c,8c6502c4
34a4d70,aca60020
34a4d74,24420a00
34a4d78,aca20024
34a4d7c,8c6202c4
34a4d80,ac440028
34a4d84,ac40002c
34a4d88,8c6402c4
34a4d8c,8c6202c0
34a4d90,24450008
34a4d94,ac6502c0
34a4d98,3c03db06
34a4d9c,24630024
34a4da0,ac430000
34a4da4,ac440004
34a4da8,3c050600
34a4dac,24a50960
34a4db0,3c028002
34a4db4,34428048
34a4db8,40f809
34a4dbc,2002025
34a4dc0,8fbf001c
34a4dc4,8fb10018
34a4dc8,8fb00014
34a4dcc,3e00008
34a4dd0,27bd0020
34a4dd4,27bdffa8
34a4dd8,afbf004c
34a4ddc,afb30048
34a4de0,afb20044
34a4de4,afb10040
34a4de8,afb0003c
34a4dec,f7b40050
34a4df0,809825
34a4df4,a08025
34a4df8,c08825
34a4dfc,4487a000
34a4e00,afa00028
34a4e04,c1a1f54
34a4e08,afa0002c
34a4e0c,97a70076
34a4e10,24e70001
34a4e14,30e700ff
34a4e18,94460000
34a4e1c,27b20028
34a4e20,2402825
34a4e24,c1a1f8c
34a4e28,2602025
34a4e2c,2402825
34a4e30,c1a5a66
34a4e34,27a40030
34a4e38,8fa20030
34a4e3c,afa20028
34a4e40,8fa20034
34a4e44,afa2002c
34a4e48,3c13806c
34a4e4c,ae729158
34a4e50,97a2007e
34a4e54,afa20024
34a4e58,97a2007a
34a4e5c,afa20020
34a4e60,afa0001c
34a4e64,97a20072
34a4e68,afa20018
34a4e6c,c7a0006c
34a4e70,e7a00014
34a4e74,c7a00068
34a4e78,e7a00010
34a4e7c,4407a000
34a4e80,2203025
34a4e84,2002825
34a4e88,3c028002
34a4e8c,24425110
34a4e90,40f809
34a4e94,26041c24
34a4e98,ae609158
34a4e9c,8fbf004c
34a4ea0,8fb30048
34a4ea4,8fb20044
34a4ea8,8fb10040
34a4eac,8fb0003c
34a4eb0,d7b40050
34a4eb4,3e00008
34a4eb8,27bd0058
34a4ebc,27bdffb8
34a4ec0,afbf0044
34a4ec4,afb30040
34a4ec8,afb2003c
34a4ecc,afb10038
34a4ed0,afb00034
34a4ed4,809825
34a4ed8,a08825
34a4edc,c09025
34a4ee0,e08025
34a4ee4,afa00020
34a4ee8,c1a1f54
34a4eec,afa00024
34a4ef0,26070001
34a4ef4,30e700ff
34a4ef8,94460000
34a4efc,27a50020
34a4f00,c1a1f8c
34a4f04,2602025
34a4f08,27a50020
34a4f0c,c1a5a66
34a4f10,27a40028
34a4f14,8fa20028
34a4f18,afa20020
34a4f1c,8fa2002c
34a4f20,afa20024
34a4f24,27a50020
34a4f28,c1a203b
34a4f2c,27a40010
34a4f30,8fa20010
34a4f34,8fa30014
34a4f38,431025
34a4f3c,10400014
34a4f40,123400
34a4f44,3c13806c
34a4f48,8fa20020
34a4f4c,ae62915c
34a4f50,2673915c
34a4f54,8fa20024
34a4f58,ae620004
34a4f5c,63403
34a4f60,2202825
34a4f64,3c04801c
34a4f68,c004e2c
34a4f6c,348484a0
34a4f70,408025
34a4f74,24050008
34a4f78,3c028000
34a4f7c,24422e80
34a4f80,40f809
34a4f84,2602025
34a4f88,10000008
34a4f8c,2001025
34a4f90,63403
34a4f94,2202825
34a4f98,3c04801c
34a4f9c,c004e2c
34a4fa0,348484a0
34a4fa4,408025
34a4fa8,2001025
34a4fac,8fbf0044
34a4fb0,8fb30040
34a4fb4,8fb2003c
34a4fb8,8fb10038
34a4fbc,8fb00034
34a4fc0,3e00008
34a4fc4,27bd0048
34a4fc8,27bdffe8
34a4fcc,afbf0014
34a4fd0,801025
34a4fd4,a02025
34a4fd8,94450018
34a4fdc,24030001
34a4fe0,14a30005
34a4fe8,c008127
34a4fec,8c450140
34a4ff0,10000004
34a4ff4,8fbf0014
34a4ff8,c0081a5
34a4ffc,80450003
34a5000,8fbf0014
34a5004,3e00008
34a5008,27bd0018
34a500c,3c02806d
34a5010,2442dc90
34a5014,3c03806d
34a5018,2463de18
34a501c,2404ffff
34a5020,a4400000
34a5024,a0400002
34a5028,a0440003
34a502c,ac400004
34a5030,24420008
34a5034,5443fffb
34a5038,a4400000
34a503c,3c02806d
34a5040,2403ffff
34a5044,3e00008
34a5048,a043dc7c
34a504c,27bdffd8
34a5050,afbf0024
34a5054,afb30020
34a5058,afb2001c
34a505c,afb10018
34a5060,afb00014
34a5064,3c10806d
34a5068,2610dd28
34a506c,3c12806d
34a5070,2652de18
34a5074,2413ffff
34a5078,a6000000
34a507c,8e040004
34a5080,10800003
34a5084,2008825
34a5088,c019b24
34a5090,a2200002
34a5094,a2330003
34a5098,26100008
34a509c,1612fff6
34a50a0,ae200004
34a50a4,3c02806d
34a50a8,2403ffff
34a50ac,a043dc7c
34a50b0,8fbf0024
34a50b4,8fb30020
34a50b8,8fb2001c
34a50bc,8fb10018
34a50c0,8fb00014
34a50c4,3e00008
34a50c8,27bd0028
34a50cc,27bdffe8
34a50d0,afbf0014
34a50d4,afb00010
34a50d8,c1a1eb5
34a50dc,808025
34a50e0,3c02806d
34a50e4,2442dc90
34a50e8,3c030001
34a50ec,246317b4
34a50f0,2031821
34a50f4,3c05806d
34a50f8,24a5dd28
34a50fc,8464fffc
34a5100,a4440000
34a5104,8c640000
34a5108,ac440004
34a510c,24420008
34a5110,1445fffa
34a5114,24630044
34a5118,8fbf0014
34a511c,8fb00010
34a5120,3e00008
34a5124,27bd0018
34a5128,27bdffd8
34a512c,afbf0024
34a5130,afb30020
34a5134,afb2001c
34a5138,afb10018
34a513c,afb00014
34a5140,a09025
34a5144,3c10806d
34a5148,90a20014
34a514c,c1a1eb8
34a5150,a202dc7c
34a5154,8202dc7c
34a5158,440001c
34a515c,8fbf0024
34a5160,82430000
34a5164,10620019
34a5168,3c10806d
34a516c,2610dd28
34a5170,2413ffff
34a5174,3c11806d
34a5178,2631de18
34a517c,8e040004
34a5180,50800006
34a5184,92030003
34a5188,92020002
34a518c,50400003
34a5190,92030003
34a5194,10000009
34a5198,a2000002
34a519c,82420000
34a51a0,50620007
34a51a4,26100008
34a51a8,c019b24
34a51b0,a6000000
34a51b4,a2130003
34a51b8,ae000004
34a51bc,26100008
34a51c0,5611ffef
34a51c4,8e040004
34a51c8,8fbf0024
34a51cc,8fb30020
34a51d0,8fb2001c
34a51d4,8fb10018
34a51d8,8fb00014
34a51dc,3e00008
34a51e0,27bd0028
34a51e4,27bdffe0
34a51e8,afbf001c
34a51ec,afb20018
34a51f0,afb10014
34a51f4,afb00010
34a51f8,c1a1eb2
34a51fc,a08025
34a5200,2403ffff
34a5204,1443003c
34a5208,8fbf001c
34a520c,2603ffff
34a5210,3063ffff
34a5214,2c630002
34a5218,14600036
34a521c,3c03806d
34a5220,2463dd28
34a5224,408825
34a5228,24040013
34a522c,24060031
34a5230,6210004
34a5234,84650000
34a5238,50a00002
34a523c,808825
34a5240,84650000
34a5244,54b00010
34a5248,24840001
34a524c,24830002
34a5250,3c02806d
34a5254,318c0
34a5258,2442dc80
34a525c,431021
34a5260,24030001
34a5264,a0430002
34a5268,3c03801c
34a526c,346384a0
34a5270,3c050001
34a5274,651821
34a5278,90631cbc
34a527c,a0430003
34a5280,1000001c
34a5284,801025
34a5288,1486ffe9
34a528c,24630008
34a5290,6200019
34a5294,8fbf001c
34a5298,c1a8cad
34a529c,2002025
34a52a0,c019b04
34a52a4,402025
34a52a8,402825
34a52ac,26220002
34a52b0,3c12806d
34a52b4,210c0
34a52b8,2652dc80
34a52bc,2429021
34a52c0,ae450004
34a52c4,c1a8cb7
34a52c8,2002025
34a52cc,a6500000
34a52d0,24020001
34a52d4,a2420002
34a52d8,3c02801c
34a52dc,344284a0
34a52e0,3c030001
34a52e4,431021
34a52e8,90421cbc
34a52ec,a2420003
34a52f0,2201025
34a52f4,8fbf001c
34a52f8,8fb20018
34a52fc,8fb10014
34a5300,8fb00010
34a5304,3e00008
34a5308,27bd0020
34a530c,27bdffe8
34a5310,afbf0014
34a5314,3c028068
34a5318,90421e0a
34a531c,30420002
34a5320,10400005
34a5328,c1a9479
34a5330,10000004
34a5334,8fbf0014
34a5338,c1a1eb2
34a5340,8fbf0014
34a5344,3e00008
34a5348,27bd0018
34a534c,27bdffd8
34a5350,afbf0024
34a5354,afb10020
34a5358,afb0001c
34a535c,a08825
34a5360,c08025
34a5364,3c02806b
34a5368,c440a1a4
34a536c,3c02806b
34a5370,8c47a1a0
34a5374,3c028002
34a5378,24422bd4
34a537c,40f809
34a5380,e7a00010
34a5384,14400018
34a5388,8fbf0024
34a538c,3c028068
34a5390,90421e0a
34a5394,50400015
34a5398,8fb10020
34a539c,24020043
34a53a0,12020005
34a53a4,24020044
34a53a8,1202000a
34a53ac,24050079
34a53b0,1000000e
34a53b4,8fb10020
34a53b8,24050078
34a53bc,3c028006
34a53c0,3442fdcc
34a53c4,40f809
34a53c8,2202025
34a53cc,10000006
34a53d0,8fbf0024
34a53d4,3c028006
34a53d8,3442fdcc
34a53dc,40f809
34a53e0,2202025
34a53e4,8fbf0024
34a53e8,8fb10020
34a53ec,8fb0001c
34a53f0,3e00008
34a53f4,27bd0028
34a53f8,28a20013
34a53fc,14400008
34a5400,3c02806d
34a5404,24a50002
34a5408,528c0
34a540c,2442dc80
34a5410,451021
34a5414,8c420004
34a5418,3e00008
34a541c,2102b
34a5420,27bdffe8
34a5424,afbf0014
34a5428,c1a1eac
34a5430,8fbf0014
34a5434,3e00008
34a5438,27bd0018
34a543c,90a2001e
34a5440,2c430013
34a5444,1460000b
34a5448,24420002
34a544c,3c03806d
34a5450,210c0
34a5454,2463dc80
34a5458,621021
34a545c,8c420004
34a5460,3c038000
34a5464,431021
34a5468,3c038012
34a546c,3e00008
34a5470,ac620c50
34a5474,27bdffe8
34a5478,afbf0014
34a547c,c1a1eaf
34a5484,8fbf0014
34a5488,3e00008
34a548c,27bd0018
34a5490,3c02801c
34a5494,344284a0
34a5498,8c430000
34a549c,9082001e
34a54a0,2c450013
34a54a4,14a00019
34a54a8,3c06801c
34a54ac,24420002
34a54b0,3c05806d
34a54b4,24a5dc80
34a54b8,210c0
34a54bc,a21021
34a54c0,8c470004
34a54c4,8c6202c0
34a54c8,24460008
34a54cc,ac6602c0
34a54d0,3c06db06
34a54d4,24c60018
34a54d8,ac460000
34a54dc,ac470004
34a54e0,9082001e
34a54e4,24420002
34a54e8,210c0
34a54ec,a22821
34a54f0,8ca40004
34a54f4,8c6202d0
34a54f8,24450008
34a54fc,ac6502d0
34a5500,ac460000
34a5504,3e00008
34a5508,ac440004
34a550c,34c684a0
34a5510,22900
34a5514,a21021
34a5518,21080
34a551c,c21021
34a5520,3c070001
34a5524,e21021
34a5528,8c4817b4
34a552c,8c6202c0
34a5530,24450008
34a5534,ac6502c0
34a5538,3c05db06
34a553c,24a50018
34a5540,ac450000
34a5544,ac480004
34a5548,9084001e
34a554c,41100
34a5550,441021
34a5554,21080
34a5558,c23021
34a555c,e63821
34a5560,8ce417b4
34a5564,8c6202d0
34a5568,24460008
34a556c,ac6602d0
34a5570,ac450000
34a5574,3e00008
34a5578,ac440004
34a557c,3c028011
34a5580,3442a5d0
34a5584,8c4309a4
34a5588,38620001
34a558c,30640002
34a5590,14800002
34a5594,30420001
34a5598,34420002
34a559c,30640004
34a55a0,50800001
34a55a4,34420004
34a55a8,30640008
34a55ac,50800001
34a55b0,34420008
34a55b4,30630010
34a55b8,50600001
34a55bc,34420010
34a55c0,3e00008
34a55c8,3c028068
34a55cc,90421e13
34a55d0,1040000c
34a55d8,27bdffe8
34a55dc,afbf0014
34a55e0,c1a955f
34a55e8,3c038068
34a55ec,90631e14
34a55f0,431024
34a55f4,2c420001
34a55f8,8fbf0014
34a55fc,3e00008
34a5600,27bd0018
34a5604,3e00008
34a5608,24020001
34a560c,27bdffb8
34a5610,afbf0044
34a5614,afb30040
34a5618,afb2003c
34a561c,afb10038
34a5620,afb00034
34a5624,809025
34a5628,a08825
34a562c,c09825
34a5630,e08025
34a5634,afa00020
34a5638,c1a1f54
34a563c,afa00024
34a5640,26070001
34a5644,30e700ff
34a5648,94460000
34a564c,27a50020
34a5650,c1a1f8c
34a5654,2402025
34a5658,27a50020
34a565c,c1a5a66
34a5660,27a40028
34a5664,8fa20028
34a5668,afa20020
34a566c,8fa2002c
34a5670,afa20024
34a5674,27a50020
34a5678,c1a203b
34a567c,27a40010
34a5680,8fa20010
34a5684,8fa30014
34a5688,431025
34a568c,10400014
34a5690,133400
34a5694,3c12806c
34a5698,8fa20020
34a569c,ae42915c
34a56a0,2652915c
34a56a4,8fa20024
34a56a8,ae420004
34a56ac,3025
34a56b0,2202825
34a56b4,3c04801c
34a56b8,c004d9e
34a56bc,348484a0
34a56c0,408025
34a56c4,24050008
34a56c8,3c028000
34a56cc,24422e80
34a56d0,40f809
34a56d4,2402025
34a56d8,10000008
34a56dc,2001025
34a56e0,63403
34a56e4,2202825
34a56e8,3c04801c
34a56ec,c004d9e
34a56f0,348484a0
34a56f4,408025
34a56f8,2001025
34a56fc,8fbf0044
34a5700,8fb30040
34a5704,8fb2003c
34a5708,8fb10038
34a570c,8fb00034
34a5710,3e00008
34a5714,27bd0048
34a5718,27bdffc0
34a571c,afbf003c
34a5720,afb20038
34a5724,afb10034
34a5728,afb00030
34a572c,809025
34a5730,a08825
34a5734,c08025
34a5738,afa00020
34a573c,c1a1f54
34a5740,afa00024
34a5744,26070001
34a5748,30e700ff
34a574c,94460000
34a5750,27a50020
34a5754,c1a1f8c
34a5758,2402025
34a575c,27a50020
34a5760,c1a5a66
34a5764,27a40028
34a5768,8fa20028
34a576c,afa20020
34a5770,8fa2002c
34a5774,afa20024
34a5778,27a50020
34a577c,c1a203b
34a5780,27a40010
34a5784,8fa20010
34a5788,8fa30014
34a578c,431025
34a5790,10400014
34a5794,24060004
34a5798,3c12806c
34a579c,8fa20020
34a57a0,ae42915c
34a57a4,2652915c
34a57a8,8fa20024
34a57ac,ae420004
34a57b0,3025
34a57b4,2202825
34a57b8,3c04801c
34a57bc,c004d9e
34a57c0,348484a0
34a57c4,408025
34a57c8,24050008
34a57cc,3c028000
34a57d0,24422e80
34a57d4,40f809
34a57d8,2402025
