10,1073133a
3499d70,8e000
3499d74,8e000
3499d78,8e000
3499d7c,8e000
3499d80,8ffffe0
3499d98,8deea00
3499d9c,c837e90
3499da0,cc0
3499da4,2ea0
3499da8,bd20
3499dac,bd400
3499db0,bd4000
3499db4,bd40000
3499db8,2fffffd0
3499dd0,7ceea00
3499dd4,c837e90
3499dd8,cb0
3499ddc,27e90
3499de0,bffb00
3499de4,27da0
3499de8,ad0
3499dec,5c627db0
3499df0,9deeb30
3499e08,2de00
3499e0c,bde00
3499e10,7d9e00
3499e14,2d79e00
3499e18,bb09e00
3499e1c,6e409e00
3499e20,9ffffff7
3499e24,9e00
3499e28,9e00
3499e40,cffff50
3499e44,ca00000
3499e48,ca00000
3499e4c,ceeea00
3499e50,38e90
3499e54,bc0
3499e58,bc0
3499e5c,5c638e90
3499e60,9deda00
3499e78,aeec30
3499e7c,ae83980
3499e80,e900000
3499e84,4faeec40
3499e88,6fd55dc0
3499e8c,5f9009e0
3499e90,e9009e0
3499e94,cd55dc0
3499e98,3ceec40
3499eb0,5fffffd0
3499eb4,da0
3499eb8,7e40
3499ebc,cc00
3499ec0,4e800
3499ec4,ad000
3499ec8,da000
3499ecc,8e4000
3499ed0,cc0000
3499ee8,5ceec30
3499eec,dc45db0
3499ef0,e900bd0
3499ef4,bc45d90
3499ef8,4dffc20
3499efc,1db45cc0
3499f00,5f6009e0
3499f04,2eb35cd0
3499f08,7deec50
3499f20,6deeb00
3499f24,db37e90
3499f28,5f500bd0
3499f2c,5f500be0
3499f30,db37ee0
3499f34,6dedbe0
3499f38,bc0
3499f3c,9749e70
3499f40,5ded800
3499f60,ec000
3499f64,ec000
3499f74,ec000
3499f78,ec000
3499f98,ec000
3499f9c,ec000
3499fac,dd000
3499fb0,ec000
3499fb4,4f8000
3499fb8,9d0000
3499fd0,29c8
3499fd4,7bed93
3499fd8,8dda4000
3499fdc,8dda4000
3499fe0,7bec93
3499fe4,29c8
349a00c,affffff8
349a018,affffff8
349a040,ac810000
349a044,4adeb600
349a048,6add6
349a04c,6add6
349a050,4adeb600
349a054,ac810000
349a070,4beec30
349a074,9a46ea0
349a078,1da0
349a07c,2cd30
349a080,cc100
349a084,e9000
349a08c,e9000
349a090,e9000
349a0a8,1aeed70
349a0ac,cd739e4
349a0b0,7e2000c9
349a0b4,ba0aeeca
349a0b8,d76e64da
349a0bc,d69c00aa
349a0c0,d76e64da
349a0c4,ba0aeeca
349a0c8,6e400000
349a0cc,ad83000
349a0d0,8dee90
349a0e0,3ed000
349a0e4,9de600
349a0e8,cbcb00
349a0ec,3e8ad00
349a0f0,8e26f60
349a0f4,cc00ea0
349a0f8,2effffd0
349a0fc,8e5008f5
349a100,cd0001ea
349a118,effec40
349a11c,e905dc0
349a120,e900ae0
349a124,e905dc0
349a128,efffd50
349a12c,e904bd2
349a130,e9005f6
349a134,e904be3
349a138,effed80
349a150,9ded80
349a154,8e936b0
349a158,db00000
349a15c,3f900000
349a160,5f700000
349a164,1e900000
349a168,db00000
349a16c,8e947b0
349a170,9ded80
349a188,5ffed800
349a18c,5f65ae80
349a190,5f600cd0
349a194,5f6009e0
349a198,5f6009f0
349a19c,5f6009e0
349a1a0,5f600cd0
349a1a4,5f65ae80
349a1a8,5ffed800
349a1c0,dffffe0
349a1c4,db00000
349a1c8,db00000
349a1cc,db00000
349a1d0,dffffc0
349a1d4,db00000
349a1d8,db00000
349a1dc,db00000
349a1e0,dfffff0
349a1f8,bfffff4
349a1fc,bd00000
349a200,bd00000
349a204,bd00000
349a208,bffffc0
349a20c,bd00000
349a210,bd00000
349a214,bd00000
349a218,bd00000
349a230,1aeed60
349a234,be738a0
349a238,4e900000
349a23c,8f400000
349a240,9f10bff2
349a244,7f4007f2
349a248,4e9007f2
349a24c,be739f2
349a250,1beed90
349a268,5f6009e0
349a26c,5f6009e0
349a270,5f6009e0
349a274,5f6009e0
349a278,5fffffe0
349a27c,5f6009e0
349a280,5f6009e0
349a284,5f6009e0
349a288,5f6009e0
349a2a0,dffffb0
349a2a4,db000
349a2a8,db000
349a2ac,db000
349a2b0,db000
349a2b4,db000
349a2b8,db000
349a2bc,db000
349a2c0,dffffb0
349a2d8,cfff40
349a2dc,7f40
349a2e0,7f40
349a2e4,7f40
349a2e8,7f40
349a2ec,7f30
349a2f0,75009e00
349a2f4,8d64dc00
349a2f8,2beec500
349a310,5f6009e7
349a314,5f609e70
349a318,5f69e700
349a31c,5fbe8000
349a320,5fedb000
349a324,5f87e800
349a328,5f60ae40
349a32c,5f601dc0
349a330,5f6006ea
349a348,cc00000
349a34c,cc00000
349a350,cc00000
349a354,cc00000
349a358,cc00000
349a35c,cc00000
349a360,cc00000
349a364,cc00000
349a368,cfffff7
349a380,afa00cf8
349a384,aed02ee8
349a388,add59be8
349a38c,adaac8e8
349a390,ad5de1e8
349a394,ad0db0e8
349a398,ad0000e8
349a39c,ad0000e8
349a3a0,ad0000e8
349a3b8,5fc008e0
349a3bc,5fe608e0
349a3c0,5fcb08e0
349a3c4,5f7e48e0
349a3c8,5f5ca8e0
349a3cc,5f57e8e0
349a3d0,5f50dce0
349a3d4,5f509ee0
349a3d8,5f502ee0
349a3f0,4ceeb20
349a3f4,cd56ea0
349a3f8,3e800ae0
349a3fc,7f5008f2
349a400,7f4008f4
349a404,7f5008f2
349a408,3e800ae0
349a40c,cd56eb0
349a410,4ceeb20
349a428,dffed60
349a42c,db05ce2
349a430,db006f6
349a434,db006f6
349a438,db05ce2
349a43c,dffed60
349a440,db00000
349a444,db00000
349a448,db00000
349a460,4ceeb20
349a464,cd56ea0
349a468,3e800ae0
349a46c,7f5008f2
349a470,7f4008f4
349a474,7f5008f1
349a478,3e800ad0
349a47c,cd56ea0
349a480,4cefc20
349a484,ae50
349a488,c80
349a498,5ffeeb20
349a49c,5f717eb0
349a4a0,5f700cd0
349a4a4,5f716ea0
349a4a8,5fffea00
349a4ac,5f72ae40
349a4b0,5f700db0
349a4b4,5f7008e5
349a4b8,5f7000db
349a4d0,6ceeb30
349a4d4,dc45a90
349a4d8,4f600000
349a4dc,ec60000
349a4e0,5ceeb40
349a4e4,6cc0
349a4e8,8e0
349a4ec,c735cd0
349a4f0,8deec50
349a508,cffffffb
349a50c,db000
349a510,db000
349a514,db000
349a518,db000
349a51c,db000
349a520,db000
349a524,db000
349a528,db000
349a540,4f7009e0
349a544,4f7009e0
349a548,4f7009e0
349a54c,4f7009e0
349a550,4f7009e0
349a554,3f7009e0
349a558,2e700ad0
349a55c,dc45dc0
349a560,5ceec40
349a578,ad0003e8
349a57c,6f5008e3
349a580,e900bc0
349a584,bc00d90
349a588,8e15e40
349a58c,2e7ad00
349a590,cbca00
349a594,9de600
349a598,3ed000
349a5b0,e80000ad
349a5b4,da0000cb
349a5b8,cb0000da
349a5bc,ac0ec0e8
349a5c0,8d6de1e5
349a5c4,6e9bd8e0
349a5c8,1ec8acd0
349a5cc,de37ec0
349a5d0,cd00ea0
349a5e8,6e7007e7
349a5ec,ad21db0
349a5f0,2daad20
349a5f4,7ee700
349a5f8,3ee200
349a5fc,bdda00
349a600,7e67e60
349a604,3ea00bd0
349a608,bd2004e9
349a620,ae2005e8
349a624,2da00cc0
349a628,7e57e50
349a62c,ccda00
349a630,4ed200
349a634,db000
349a638,db000
349a63c,db000
349a640,db000
349a658,efffff8
349a65c,bd3
349a660,7e70
349a664,3ea00
349a668,bd100
349a66c,8e5000
349a670,4e90000
349a674,cc00000
349a678,1ffffffa
349a688,4ffc00
349a68c,4f5000
349a690,4f5000
349a694,4f5000
349a698,4f5000
349a69c,4f5000
349a6a0,4f5000
349a6a4,4f5000
349a6a8,4f5000
349a6ac,4f5000
349a6b0,4f5000
349a6b4,4ffc00
349a6c8,6e500000
349a6cc,cb00000
349a6d0,7e30000
349a6d4,da0000
349a6d8,9e2000
349a6dc,1e9000
349a6e0,ad000
349a6e4,3e800
349a6e8,bc00
349a6ec,4e60
349a6f0,bc0
349a6f8,dfe000
349a6fc,8e000
349a700,8e000
349a704,8e000
349a708,8e000
349a70c,8e000
349a710,8e000
349a714,8e000
349a718,8e000
349a71c,8e000
349a720,8e000
349a724,dfe000
349a738,5ed200
349a73c,dcdb00
349a740,ad25e80
349a744,7e5007e5
349a79c,fffffffd
349a7a4,2ca0000
349a7a8,2c9000
349a7e8,5ceeb10
349a7ec,b936da0
349a7f0,bc0
349a7f4,8deffc0
349a7f8,3e930bd0
349a7fc,4f827ed0
349a800,aeedbd0
349a810,d900000
349a814,d900000
349a818,d900000
349a81c,d900000
349a820,dbdec40
349a824,de65dc0
349a828,db008e0
349a82c,da007f2
349a830,db008e0
349a834,de64db0
349a838,dbdec40
349a858,8ded70
349a85c,7e936a0
349a860,cc00000
349a864,db00000
349a868,cc00000
349a86c,7e936a0
349a870,8ded70
349a880,bc0
349a884,bc0
349a888,bc0
349a88c,bc0
349a890,5dedcc0
349a894,dc48ec0
349a898,5f600cc0
349a89c,7f300bc0
349a8a0,5f600cc0
349a8a4,dc48ec0
349a8a8,5dedcc0
349a8c8,3beec30
349a8cc,cd54cc0
349a8d0,4f6007e0
349a8d4,6ffffff3
349a8d8,4f500000
349a8dc,cc538c0
349a8e0,3beec60
349a8f0,5ded0
349a8f4,cb200
349a8f8,d9000
349a8fc,e8000
349a900,dffffd0
349a904,e8000
349a908,e8000
349a90c,e8000
349a910,e8000
349a914,e8000
349a918,e8000
349a938,5dedcc0
349a93c,dc48ec0
349a940,5f600cc0
349a944,7f300bc0
349a948,5f600cc0
349a94c,dc48ec0
349a950,5dedcb0
349a954,ca0
349a958,9947e60
349a95c,4cee900
349a960,da00000
349a964,da00000
349a968,da00000
349a96c,da00000
349a970,dbded40
349a974,de65da0
349a978,db00bc0
349a97c,da00bc0
349a980,da00bc0
349a984,da00bc0
349a988,da00bc0
349a998,bc000
349a9a8,9ffc000
349a9ac,bc000
349a9b0,bc000
349a9b4,bc000
349a9b8,bc000
349a9bc,bc000
349a9c0,effffe0
349a9d0,7e000
349a9e0,7ffe000
349a9e4,7e000
349a9e8,7e000
349a9ec,7e000
349a9f0,7e000
349a9f4,7e000
349a9f8,7e000
349a9fc,7e000
349aa00,1bd000
349aa04,dfe7000
349aa08,bc00000
349aa0c,bc00000
349aa10,bc00000
349aa14,bc00000
349aa18,bc03dc2
349aa1c,bc3db00
349aa20,bddc000
349aa24,bfce500
349aa28,bd0cd10
349aa2c,bc03db0
349aa30,bc007e8
349aa40,eff4000
349aa44,5f4000
349aa48,5f4000
349aa4c,5f4000
349aa50,5f4000
349aa54,5f4000
349aa58,5f4000
349aa5c,5f4000
349aa60,4f5000
349aa64,ea000
349aa68,8efb0
349aa88,8dddaec0
349aa8c,8e4dc5e4
349aa90,8d0cb0e6
349aa94,8d0ba0e7
349aa98,8d0ba0e7
349aa9c,8d0ba0e7
349aaa0,8d0ba0e7
349aac0,dbded40
349aac4,de65da0
349aac8,db00bc0
349aacc,da00bc0
349aad0,da00bc0
349aad4,da00bc0
349aad8,da00bc0
349aaf8,4ceeb20
349aafc,cd56da0
349ab00,1e700ad0
349ab04,5f6008e0
349ab08,1e700ad0
349ab0c,cd46db0
349ab10,4ceeb20
349ab30,dbdec30
349ab34,de65db0
349ab38,db009e0
349ab3c,da007e0
349ab40,db008e0
349ab44,de65db0
349ab48,dbeec40
349ab4c,d900000
349ab50,d900000
349ab54,d900000
349ab68,4cedcc0
349ab6c,cc47ec0
349ab70,1e700cc0
349ab74,5f600bc0
349ab78,2e700cc0
349ab7c,cc47ec0
349ab80,5cedbc0
349ab84,ac0
349ab88,ac0
349ab8c,ac0
349aba0,ccdef9
349aba4,ce8300
349aba8,cb0000
349abac,ca0000
349abb0,ca0000
349abb4,ca0000
349abb8,ca0000
349abd8,4ceea10
349abdc,bd45b60
349abe0,bd40000
349abe4,3bddb20
349abe8,4da0
349abec,b945ea0
349abf0,5ceeb20
349ac08,8e0000
349ac0c,8e0000
349ac10,6fffffb0
349ac14,8e0000
349ac18,8e0000
349ac1c,8e0000
349ac20,8e0000
349ac24,6e7000
349ac28,befb0
349ac48,da00bc0
349ac4c,da00bc0
349ac50,da00bc0
349ac54,da00bc0
349ac58,da00bc0
349ac5c,bd47ec0
349ac60,5dedbc0
349ac80,6e3007e3
349ac84,d900bc0
349ac88,ad01e80
349ac8c,5e48e20
349ac90,dacb00
349ac94,9de700
349ac98,3ee000
349acb8,e80000ac
349acbc,ca0000ca
349acc0,ac0db0e7
349acc4,6e3dd5e2
349acc8,eabcad0
349accc,ce79eb0
349acd0,ae15f80
349acf0,3da00bc0
349acf4,6e69e40
349acf8,9ee700
349acfc,2ed000
349ad00,ccda00
349ad04,9e46e70
349ad08,6e7009e4
349ad28,6e5005e5
349ad2c,da00bd0
349ad30,9e00e90
349ad34,3e78e30
349ad38,cccc00
349ad3c,7ee700
349ad40,de000
349ad44,da000
349ad48,8e5000
349ad4c,dea0000
349ad60,bffffc0
349ad64,5e70
349ad68,3d900
349ad6c,cb000
349ad70,bd2000
349ad74,9e40000
349ad78,dffffc0
349ad88,6dea0
349ad8c,bd300
349ad90,cb000
349ad94,cb000
349ad98,5ea000
349ad9c,bfd2000
349ada0,7e9000
349ada4,db000
349ada8,cb000
349adac,cb000
349adb0,bd400
349adb4,5dea0
349adc0,ca000
349adc4,ca000
349adc8,ca000
349adcc,ca000
349add0,ca000
349add4,ca000
349add8,ca000
349addc,ca000
349ade0,ca000
349ade4,ca000
349ade8,ca000
349adec,ca000
349adf0,ca000
349adf8,bed3000
349adfc,4e9000
349ae00,da000
349ae04,ca000
349ae08,bc400
349ae0c,5efa0
349ae10,bd500
349ae14,cb000
349ae18,da000
349ae1c,da000
349ae20,5e8000
349ae24,bec2000
349ae48,5ded83a7
349ae4c,9838dec3
349aec0,7f024429
349aec4,3c334133
349aec8,41334633
349aecc,44297f02
349aefc,5409
349af00,4dc548ff
349af04,41ff43ff
349af08,47ff49ff
349af0c,43ff20c5
349af10,c0000
349af3c,3f75
349af40,49ff33ff
349af44,28ff2dff
349af48,33ff39ff
349af4c,3cff00ff
349af50,770000
349af7c,329d
349af80,37ff1bff
349af84,21ff28ff
349af88,2fff35ff
349af8c,3cff00ff
349af90,9d0000
349afbc,329e
349afc0,35ff21ff
349afc4,28ff06ff
349afc8,9ff3cff
349afcc,42ff00ff
349afd0,9e0000
349affc,359e
349b000,39ff27ff
349b004,2eff00ff
349b008,2ff42ff
349b00c,48ff00ff
349b010,9e0000
349b03c,3a9e
349b040,3eff2eff
349b044,35ff00ff
349b048,dff48ff
349b04c,4dff00ff
349b050,9e0000
349b07c,3e9e
349b080,42ff35ff
349b084,3bff1bff
349b088,27ff4dff
349b08c,53ff00ff
349b090,9e0000
349b0bc,439e
349b0c0,47ff3bff
349b0c4,41ff47ff
349b0c8,4dff52ff
349b0cc,58ff00ff
349b0d0,9e0000
349b0fc,4d9e
349b100,4dff41ff
349b104,47ff4dff
349b108,52ff57ff
349b10c,5cff00ff
349b110,9e0000
349b12c,3f04474f
349b130,3e663e66
349b134,43664666
349b138,48664d66
349b13c,57665bc5
349b140,53ff47ff
349b144,4dff52ff
349b148,57ff5cff
349b14c,60ff0eff
349b150,19c56666
349b154,66666466
349b158,61665f66
349b15c,5c665a66
349b160,504f3f04
349b168,6605
349b16c,4ec34bff
349b170,41ff41ff
349b174,45ff48ff
349b178,4cff4fff
349b17c,55ff59ff
349b180,4fff4dff
349b184,52ff57ff
349b188,5cff60ff
349b18c,64ff61ff
349b190,67ff66ff
349b194,64ff62ff
349b198,60ff5dff
349b19c,5bff57ff
349b1a0,49ff0ec3
349b1a4,50000
349b1a8,3958
349b1ac,44ff31ff
349b1b0,20ff25ff
349b1b4,2bff31ff
349b1b8,38ff3eff
349b1bc,44ff49ff
349b1c0,4dff52ff
349b1c4,57ff5cff
349b1c8,60ff64ff
349b1cc,68ff67ff
349b1d0,64ff60ff
349b1d4,5cff58ff
349b1d8,53ff4eff
349b1dc,48ff43ff
349b1e0,32ff00ff
349b1e4,580000
349b1e8,2f71
349b1ec,36ff1dff
349b1f0,1fff26ff
349b1f4,2dff34ff
349b1f8,3aff41ff
349b1fc,47ff4cff
349b200,52ff57ff
349b204,5cff60ff
349b208,64ff68ff
349b20c,67ff64ff
349b210,60ff5bff
349b214,57ff51ff
349b218,4cff46ff
349b21c,40ff3aff
349b220,27ff00ff
349b224,710000
349b228,2f71
349b22c,36ff21ff
349b230,16ff00ff
349b234,ff00ff
349b238,2cff47ff
349b23c,4cff52ff
349b240,57ff5cff
349b244,60ff64ff
349b248,67ff67ff
349b24c,64ff60ff
349b250,5bff57ff
349b254,52ff0dff
349b258,ff00ff
349b25c,aff33ff
349b260,21ff00ff
349b264,710000
349b268,3371
349b26c,3aff28ff
349b270,22ff0fff
349b274,13ff19ff
349b278,39ff4cff
349b27c,52ff57ff
349b280,5bff60ff
349b284,64ff67ff
349b288,67ff64ff
349b28c,60ff5cff
349b290,57ff52ff
349b294,4cff1dff
349b298,12ff14ff
349b29c,19ff2dff
349b2a0,1bff00ff
349b2a4,710000
349b2a8,3871
349b2ac,3dff2fff
349b2b0,33ff3aff
349b2b4,40ff46ff
349b2b8,4cff51ff
349b2bc,57ff5bff
349b2c0,60ff64ff
349b2c4,67ff68ff
349b2c8,64ff60ff
349b2cc,5cff57ff
349b2d0,52ff4cff
349b2d4,47ff41ff
349b2d8,3aff34ff
349b2dc,2dff26ff
349b2e0,12ff00ff
349b2e4,710000
349b2e8,3569
349b2ec,37ff33ff
349b2f0,3aff40ff
349b2f4,46ff4cff
349b2f8,51ff57ff
349b2fc,5bff60ff
349b300,64ff67ff
349b304,68ff64ff
349b308,60ff5cff
349b30c,57ff52ff
349b310,4dff47ff
349b314,41ff3aff
349b318,34ff2dff
349b31c,26ff1fff
349b320,6ff00ff
349b324,690000
349b328,1e21
349b32c,2f600ff
349b330,ff00ff
349b334,ff00ff
349b338,ff00ff
349b33c,2ff1eff
349b340,60ff68ff
349b344,64ff60ff
349b348,5cff57ff
349b34c,52ff2cff
349b350,6ff00ff
349b354,ff00ff
349b358,ff00ff
349b35c,ff00ff
349b360,ff00f6
349b364,210000
349b36c,3b00ae
349b370,cc00cc
349b374,cc00cc
349b378,cc00cc
349b37c,cc03ec
349b380,62ff64ff
349b384,60ff5cff
349b388,57ff52ff
349b38c,4dff00ff
349b390,ec00cc
349b394,cc00cc
349b398,cc00cc
349b39c,cc00cc
349b3a0,ae003b
349b3bc,5f9e
349b3c0,65ff60ff
349b3c4,5cff57ff
349b3c8,52ff4dff
349b3cc,47ff00ff
349b3d0,9e0000
349b3fc,659e
349b400,63ff5cff
349b404,57ff52ff
349b408,4dff47ff
349b40c,41ff00ff
349b410,9e0000
349b43c,649e
349b440,61ff58ff
349b444,53ff35ff
349b448,31ff41ff
349b44c,3bff00ff
349b450,9e0000
349b47c,609e
349b480,5eff53ff
349b484,4dff00ff
349b488,ff3bff
349b48c,35ff00ff
349b490,9e0000
349b4bc,5d9e
349b4c0,5bff4dff
349b4c4,48ff00ff
349b4c8,6ff35ff
349b4cc,2eff00ff
349b4d0,9e0000
349b4fc,5a9e
349b500,57ff48ff
349b504,42ff03ff
349b508,cff2eff
349b50c,28ff00ff
349b510,9e0000
349b53c,559e
349b540,53ff42ff
349b544,3cff2dff
349b548,28ff28ff
349b54c,1fff00ff
349b550,9e0000
349b57c,4b91
349b580,44ff33ff
349b584,35ff2fff
349b588,28ff1fff
349b58c,7ff00ff
349b590,900000
349b5bc,1229
349b5c0,f700ff
349b5c4,ff00ff
349b5c8,ff00ff
349b5cc,ff00f8
349b5d0,2e0000
349b600,30008c
349b604,990099
349b608,990099
349b60c,8c0030
349b668,f0f0f0f0
349b66c,f0f0f0f0
349b670,f0f0f0f0
349b674,f0f0f0f0
349b678,f0f0f0f0
349b67c,f0f0f0f0
349b680,dff0f0f0
349b684,f0f0f0f0
349b688,f0f0f0f0
349b68c,f0f0f0df
349b690,dff0f0f0
349b694,f0f0f0f0
349b698,f0f0f0f0
349b69c,f0f0f0df
349b6a0,dfcff0f0
349b6a4,f0f0f0f0
349b6a8,f0f0f0f0
349b6ac,f0f0cfcf
349b6b0,cfcff0f0
349b6b4,f0f0f0f0
349b6b8,f0f0f0f0
349b6bc,f0f0cfcf
349b6c0,cfcfcff0
349b6c4,f0f0f0f0
349b6c8,f0f0f0f0
349b6cc,f0cfcfcf
349b6d0,cfcfcff0
349b6d4,f0f0f0f0
349b6d8,f0f0f0f0
349b6dc,f0cfcfcf
349b6e0,cfcfcfcf
349b6e4,f0f0f0f0
349b6e8,f0f0f0f0
349b6ec,cfcfcfcf
349b6f0,cfbfbfbf
349b6f4,f0f0f0f0
349b6f8,f0f0f0f0
349b6fc,bfbfbfbf
349b700,bfbfbfbf
349b704,f0f0f0f0
349b708,f0f0f0bf
349b70c,bfbfbfbf
349b710,bfbfbfbf
349b714,bff0f0f0
349b718,f0f0f0bf
349b71c,bfbff0f0
349b720,f0f0f0f0
349b724,f0f0f0f0
349b728,f0f0f0f0
349b72c,f0f0f0f0
349b730,f0f0f0f0
349b734,f0f0f0f0
349b738,f0f0f0f0
349b73c,f0f0f0f0
349b740,f0f0f0f0
349b744,f0f0f0f0
349b748,f0f0f0f0
349b74c,f0f0f0f0
349b750,f0f0f0f0
349b754,f0f0f0f0
349b758,f0f0f0f0
349b75c,f0f0f0f0
349b760,f0f0f0f0
349b764,f0f0f0f0
349b768,f0f0f0f0
349b76c,f0f0f0f0
349b770,f0f0f0f0
349b774,f0f0f0f0
349b778,f0f0f0f0
349b77c,f0f0f0cf
349b780,cff0f0f0
349b784,f0f0f0f0
349b788,f0f0f0f0
349b78c,f0f0f0cf
349b790,cfcff0f0
349b794,f0f0f0f0
349b798,f0f0f0f0
349b79c,f0f0bfcf
349b7a0,cfcff0f0
349b7a4,f0f0f0f0
349b7a8,f0f0f0f0
349b7ac,f0f0bfcf
349b7b0,cfcff0f0
349b7b4,f0f0f0f0
349b7b8,f0f0f0f0
349b7bc,f0bfcfbf
349b7c0,bfbfbff0
349b7c4,f0f0f0f0
349b7c8,f0f0f0f0
349b7cc,f0bfbfbf
349b7d0,bfbfbff0
349b7d4,f0f0f0f0
349b7d8,f0f0f0f0
349b7dc,bfbfbfbf
349b7e0,bfbfbfbf
349b7e4,f0f0f0f0
349b7e8,f0f0f0f0
349b7ec,bfbfbfbf
349b7f0,bfbfbfbf
349b7f4,f0f0f0f0
349b7f8,f0f0f0f0
349b7fc,bfbfbfbf
349b800,bfbfbfaf
349b804,f0f0f0f0
349b808,f0f0f0af
349b80c,bfbfbfbf
349b810,afafaff0
349b814,f0f0f0f0
349b818,f0f0f0bf
349b81c,bfbfaff0
349b820,f0f0f0f0
349b824,f0f0f0f0
349b828,f0f0f0f0
349b82c,f0f0f0f0
349b830,f0f0f0f0
349b834,f0f0f0f0
349b838,f0f0f0f0
349b83c,f0f0f0f0
349b840,f0f0f0f0
349b844,f0f0f0f0
349b848,f0f0f0f0
349b84c,f0f0f0f0
349b850,f0f0f0f0
349b854,f0f0f0f0
349b858,f0f0f0f0
349b85c,f0f0f0f0
349b860,f0f0f0f0
349b864,f0f0f0f0
349b868,f0f0f0f0
349b86c,f0f0f0f0
349b870,f0f0f0f0
349b874,f0f0f0f0
349b878,f0f0f0f0
349b87c,f0f0f0ef
349b880,eff0f0f0
349b884,f0f0f0f0
349b888,f0f0f0f0
349b88c,f0f0f0ef
349b890,bfbff0f0
349b894,f0f0f0f0
349b898,f0f0f0f0
349b89c,f0f0dfdf
349b8a0,bfbff0f0
349b8a4,f0f0f0f0
349b8a8,f0f0f0f0
349b8ac,f0f0dfbf
349b8b0,afaff0f0
349b8b4,f0f0f0f0
349b8b8,f0f0f0f0
349b8bc,f0dfdfaf
349b8c0,afafaff0
349b8c4,f0f0f0f0
349b8c8,f0f0f0f0
349b8cc,f0dfafaf
349b8d0,afafaff0
349b8d4,f0f0f0f0
349b8d8,f0f0f0f0
349b8dc,dfdfafaf
349b8e0,afafaff0
349b8e4,f0f0f0f0
349b8e8,f0f0f0f0
349b8ec,dfdfafaf
349b8f0,afafaf9f
349b8f4,f0f0f0f0
349b8f8,f0f0f0f0
349b8fc,cfafafaf
349b900,afaf9f9f
349b904,f0f0f0f0
349b908,f0f0f0cf
349b90c,cfafafaf
349b910,9f9ff0f0
349b914,f0f0f0f0
349b918,f0f0f0cf
349b91c,afafaf9f
349b920,f0f0f0f0
349b924,f0f0f0f0
349b928,f0f0f0cf
349b92c,aff0f0f0
349b930,f0f0f0f0
349b934,f0f0f0f0
349b938,f0f0f0f0
349b93c,f0f0f0f0
349b940,f0f0f0f0
349b944,f0f0f0f0
349b948,f0f0f0f0
349b94c,f0f0f0f0
349b950,f0f0f0f0
349b954,f0f0f0f0
349b958,f0f0f0f0
349b95c,f0f0f0f0
349b960,f0f0f0f0
349b964,f0f0f0f0
349b968,f0f0f0f0
349b96c,f0f0f0f0
349b970,f0f0f0f0
349b974,f0f0f0f0
349b978,f0f0f0f0
349b97c,f0f0f0ff
349b980,ff9ff0f0
349b984,f0f0f0f0
349b988,f0f0f0f0
349b98c,f0f0ffff
349b990,ff9ff0f0
349b994,f0f0f0f0
349b998,f0f0f0f0
349b99c,f0f0ffff
349b9a0,9f9ff0f0
349b9a4,f0f0f0f0
349b9a8,f0f0f0f0
349b9ac,f0f0ffff
349b9b0,9f9ff0f0
349b9b4,f0f0f0f0
349b9b8,f0f0f0f0
349b9bc,f0efef9f
349b9c0,9f9f9ff0
349b9c4,f0f0f0f0
349b9c8,f0f0f0f0
349b9cc,f0efef9f
349b9d0,9f9f8ff0
349b9d4,f0f0f0f0
349b9d8,f0f0f0f0
349b9dc,f0efef9f
349b9e0,9f8f8ff0
349b9e4,f0f0f0f0
349b9e8,f0f0f0f0
349b9ec,efef9f9f
349b9f0,8f8f8ff0
349b9f4,f0f0f0f0
349b9f8,f0f0f0f0
349b9fc,efef9f8f
349ba00,8f8f8ff0
349ba04,f0f0f0f0
349ba08,f0f0f0ef
349ba0c,efef8f8f
349ba10,8f8ff0f0
349ba14,f0f0f0f0
349ba18,f0f0f0ef
349ba1c,ef8f8f8f
349ba20,f0f0f0f0
349ba24,f0f0f0f0
349ba28,f0f0f0ef
349ba2c,ef8f8ff0
349ba30,f0f0f0f0
349ba34,f0f0f0f0
349ba38,f0f0f0f0
349ba3c,8ff0f0f0
349ba40,f0f0f0f0
349ba44,f0f0f0f0
349ba48,f0f0f0f0
349ba4c,f0f0f0f0
349ba50,f0f0f0f0
349ba54,f0f0f0f0
349ba58,f0f0f0f0
349ba5c,f0f0f0f0
349ba60,f0f0f0f0
349ba64,f0f0f0f0
349ba68,f0f0f0f0
349ba6c,f0f0f0f0
349ba70,f0f0f0f0
349ba74,f0f0f0f0
349ba78,f0f0f0f0
349ba7c,f0f0f0ff
349ba80,ff7ff0f0
349ba84,f0f0f0f0
349ba88,f0f0f0f0
349ba8c,f0f0ffff
349ba90,ff7ff0f0
349ba94,f0f0f0f0
349ba98,f0f0f0f0
349ba9c,f0f0ffff
349baa0,ff7ff0f0
349baa4,f0f0f0f0
349baa8,f0f0f0f0
349baac,f0f0ffff
349bab0,7f7ff0f0
349bab4,f0f0f0f0
349bab8,f0f0f0f0
349babc,f0ffffff
349bac0,7f7ff0f0
349bac4,f0f0f0f0
349bac8,f0f0f0f0
349bacc,f0ffffff
349bad0,7f7ff0f0
349bad4,f0f0f0f0
349bad8,f0f0f0f0
349badc,f0ffff7f
349bae0,7f7f7ff0
349bae4,f0f0f0f0
349bae8,f0f0f0f0
349baec,ffffff7f
349baf0,7f7f6ff0
349baf4,f0f0f0f0
349baf8,f0f0f0f0
349bafc,ffffff7f
349bb00,7f6f6ff0
349bb04,f0f0f0f0
349bb08,f0f0f0f0
