10,10736e3a
349c4a0,f0f0f0f0
349c4a4,f0cfcfcf
349c4a8,cfcfcff0
349c4ac,f0f0f0f0
349c4b0,f0f0f0f0
349c4b4,cfcfcfcf
349c4b8,cfcfcfcf
349c4bc,f0f0f0f0
349c4c0,f0f0f0f0
349c4c4,cfcfcfcf
349c4c8,cfcfcfcf
349c4cc,f0f0f0f0
349c4d0,f0f0f0bf
349c4d4,bfbfbfbf
349c4d8,bfbfbfbf
349c4dc,bff0f0f0
349c4e0,f0f0f0f0
349c4e4,f0f0f0f0
349c4e8,f0f0f0f0
349c4ec,f0f0f0f0
349c4f0,f0f0f0f0
349c4f4,f0f0f0f0
349c4f8,f0f0f0f0
349c4fc,f0f0f0f0
349c500,f0f0f0f0
349c504,f0f0f0f0
349c508,f0f0f0f0
349c50c,f0f0f0f0
349c510,f0f0f0f0
349c514,f0f0f0f0
349c518,f0f0f0f0
349c51c,f0f0f0f0
349c520,f0f0f0f0
349c524,f0f0f0f0
349c528,f0f0f0f0
349c52c,f0f0f0f0
349c530,94468b04
349c534,83c283c0
349c538,8b048b04
349c53c,8b0483c2
349c540,83c283c0
349c544,83c0bdd2
349c548,20aa9c86
349c54c,7b7e7b7e
349c550,7b7e7b7e
349c554,7b7e7b7e
349c558,7b7e837e
349c55c,ad4effa2
349c560,9c8683c0
349c564,8bc28bc2
349c568,83c083c2
349c56c,83c283c0
349c570,94468b04
349c574,83c27a7e
349c578,82c282c0
349c57c,7a807a7e
349c580,7a7e7a3e
349c584,7a3eb44e
349c588,b44c9b86
349c58c,723c6afa
349c590,723c6afa
349c594,6afa6afa
349c598,7a3c7a3c
349c59c,8b449b88
349c5a0,7bc27a7e
349c5a4,82c07a80
349c5a8,82c07a3e
349c5ac,82807a7e
349c5b0,94468b04
349c5b4,94868b46
349c5b8,8b04723c
349c5bc,72fc6afa
349c5c0,6afc6afc
349c5c4,6afc62ba
349c5c8,41f24934
349c5cc,6afa62b8
349c5d0,62b862b8
349c5d4,6aba72ba
349c5d8,6ab86aba
349c5dc,6afc72fc
349c5e0,7a808380
349c5e4,7a808380
349c5e8,7a80723e
349c5ec,7a3e7b80
349c5f0,83c282c0
349c5f4,9bc851f2
349c5f8,8b466afa
349c5fc,62ba62ba
349c600,5a785a78
349c604,62ba62b8
349c608,5a785a76
349c60c,5a765a76
349c610,5a765a76
349c614,5a786278
349c618,6ab86aba
349c61c,6afc72fc
349c620,723e7b7e
349c624,723e7b7e
349c628,6afe723e
349c62c,6afa733e
349c630,9c868b02
349c634,ac4e07e4
349c638,7b8062b8
349c63c,62b862b8
349c640,5a7a62ba
349c644,62ba62b8
349c648,5a785a76
349c64c,5a765a76
349c650,5a765a78
349c654,62b86ab8
349c658,6ab86aba
349c65c,6afc72fc
349c660,723e7b7e
349c664,723e7b7e
349c668,6afc723e
349c66c,6afa7b80
349c670,94468ac2
349c674,ac0ca44c
349c678,83c262b8
349c67c,62fe18fa
349c680,18f828f8
349c684,18f818b8
349c688,10f80076
349c68c,ff3608b6
349c690,28b818b6
349c694,8b60734
349c698,10b820f8
349c69c,313a41be
349c6a0,20fc00b8
349c6a4,7610fa
349c6a8,18ba183a
349c6ac,18b8293a
349c6b0,94448bc4
349c6b4,723c6afa
349c6b8,6afa5afe
349c6bc,19c419c4
349c6c0,19042104
349c6c4,31042104
349c6c8,11c411c4
349c6cc,84411c4
349c6d0,29c43104
349c6d4,21c419c4
349c6d8,39463946
349c6dc,39863146
349c6e0,31c40984
349c6e4,14211c4
349c6e8,11c411c4
349c6ec,2900393a
349c6f0,94868b44
349c6f4,7a406afa
349c6f8,52beb676
349c6fc,c7fab634
349c700,be76bff8
349c704,b636b634
349c708,b634be36
349c70c,ae36a6f4
349c710,b638c7b8
349c714,bfb8bffa
349c718,d83ac7fa
349c71c,cf78cfb8
349c720,c7bccfbc
349c724,c7b8d03c
349c728,d03cc7b6
349c72c,18fa18ba
349c730,94468302
349c734,7a805a00
349c738,19febff8
349c73c,dffacff8
349c740,c7fac7fa
349c744,c7f8b634
349c748,be78c7ba
349c74c,c7b6ae36
349c750,ae34c7ba
349c754,cffad03c
349c758,d83ccfb8
349c75c,c7b8c7b8
349c760,cfbcc776
349c764,bf34cfb8
349c768,d03abe78
349c76c,193a0876
349c770,944682c2
349c774,7a805246
349c778,2a80c7ba
349c77c,cfb8c778
349c780,c778b738
349c784,c776aef6
349c788,b636cfb8
349c78c,d7b8c7b8
349c790,b6f6b776
349c794,c776bf78
349c798,bfb8cfb8
349c79c,d7b8d7b8
349c7a0,cffcd03a
349c7a4,d03ad83c
349c7a8,c7bacfb6
349c7ac,103c0834
349c7b0,944682c0
349c7b4,7a805b86
349c7b8,3ac2d7fa
349c7bc,cfbcbe76
349c7c0,be36b776
349c7c4,cf76cfbc
349c7c8,c77ad7fc
349c7cc,e77e1002
349c7d0,d7f8cfbc
349c7d4,c7b6c7ba
349c7d8,dffce87e
349c7dc,e8bedffc
349c7e0,e07ce03c
349c7e4,e03cd83c
349c7e8,d83af8be
349c7ec,290018ba
349c7f0,8b048b04
349c7f4,83824a46
349c7f8,3ac2e07c
349c7fc,e83ac7f8
349c800,c7f8f03c
349c804,bcf87c
349c808,f83c00be
349c80c,11403904
349c810,f8fef03c
349c814,e03cf03c
349c818,f07cf07c
349c81c,f87cf87c
349c820,f07ce83a
349c824,f83cef3c
349c828,f87c0800
349c82c,4100393a
349c830,8b047a80
349c834,7b7e4b84
349c838,32c2ce7a
349c83c,d83ac7bc
349c840,d87cf07c
349c844,f03ad83a
349c848,bee87c
349c84c,f0be0000
349c850,d7fccfba
349c854,cfbcc7ba
349c858,e07cdffe
349c85c,e8bef8fe
349c860,f800e07c
349c864,d83ae83a
349c868,d83ad83a
349c86c,290018ba
349c870,94447a3e
349c874,723e5246
349c878,3280d03a
349c87c,c7b6b734
349c880,cf78cff8
349c884,be76be34
349c888,fed83a
349c88c,cffcd7f8
349c890,c778b776
349c894,bf38b776
349c898,cffad7fa
349c89c,f07c08fe
349c8a0,bed7b8
349c8a4,ae34cfbc
349c8a8,c7babe76
349c8ac,203c0876
349c8b0,83c0723e
349c8b4,72405a46
349c8b8,2940af34
349c8bc,b6f49ef0
349c8c0,9ef2a6b2
349c8c4,9d729d72
349c8c8,c776c776
349c8cc,bf38b736
349c8d0,a6f4a6f4
349c8d4,a732af34
349c8d8,aeb4af74
349c8dc,cff8e87c
349c8e0,d7faa6b2
349c8e4,9d70a734
349c8e8,b736b736
349c8ec,10fa0034
349c8f0,6ab8ac0c
349c8f4,72fc5246
349c8f8,2140a6b2
349c8fc,a6f29ef0
349c900,9d709d70
349c904,8d709d70
349c908,9d70a6b4
349c90c,a5749d72
349c910,9d709d70
349c914,8d309672
349c918,a6b2aeb4
349c91c,a6b2aeb6
349c920,aeb49d72
349c924,9672a6b2
349c928,af36af34
349c92c,faf7b4
349c930,5a34ac0c
349c934,723e4a04
349c938,2140c7ba
349c93c,be78be74
349c940,c678cff8
349c944,be74c678
349c948,c7f8cff8
349c94c,cff8cff8
349c950,cff8c7f8
349c954,c7facff8
349c958,e83ad83a
349c95c,cffac7fa
349c960,d83ad83a
349c964,cfbacfbc
349c968,cfbac678
349c96c,2040213a
349c970,bd908b04
349c974,723e5246
349c978,2140e73a
349c97c,df38dff8
349c980,cff8e738
349c984,e73ae73a
349c988,f8bef87c
349c98c,ef7a00fc
349c990,200fe
349c994,180113e
349c998,113ef0fc
349c99c,ef7ef0bc
349c9a0,e77cef7c
349c9a4,f87cf83a
349c9a8,f03cf03c
349c9ac,51c28382
349c9b0,83c27a3e
349c9b4,7a7e4a04
349c9b8,2a80e7fa
349c9bc,e83ad7fa
349c9c0,d03ad83a
349c9c4,e07ce03c
349c9c8,bee7fa
349c9cc,bf78d83a
349c9d0,be0802
349c9d4,10422982
349c9d8,2182f800
349c9dc,be1000
349c9e0,be1000
349c9e4,29c01940
349c9e8,1182
349c9ec,5a468b04
349c9f0,83c28280
349c9f4,7a3e6bc8
349c9f8,5b861000
349c9fc,21821040
349ca00,18000982
349ca04,21c21182
349ca08,8fedf3e
349ca0c,cfb8e8be
349ca10,18002182
349ca14,31c431c2
349ca18,21c231c4
349ca1c,39043144
349ca20,31043904
349ca24,39443944
349ca28,314449c6
349ca2c,73089446
349ca30,83c08280
349ca34,72bc7308
349ca38,5b861842
349ca3c,18441040
349ca40,10fe0000
349ca44,218229c2
349ca48,2180f0be
349ca4c,d7f8e87c
349ca50,10401000
349ca54,21800942
349ca58,1401940
349ca5c,21822182
349ca60,19421140
349ca64,21821984
349ca68,29044a06
349ca6c,8b8a9306
349ca70,83c07a3e
349ca74,723c5b88
349ca78,4a041000
349ca7c,f0bcdffc
349ca80,f87cf87c
349ca84,8be0800
349ca88,19820982
349ca8c,c83ce07c
349ca90,80000fe
349ca94,fe00be
349ca98,f0bef0be
349ca9c,f8bef0be
349caa0,f0be08be
349caa4,10fe00fe
349caa8,10803ac6
349caac,93ca8b04
349cab0,83c07a7e
349cab4,723c5246
349cab8,52461842
349cabc,10001140
349cac0,8fe0800
349cac4,8be08be
349cac8,39044a44
349cacc,198008fe
349cad0,18401042
349cad4,10001040
349cad8,18821040
349cadc,8421000
349cae0,100010fe
349cae4,11801080
349cae8,21024206
349caec,93ca8b04
349caf0,83807a3e
349caf4,72bc6388
349caf8,52461842
349cafc,31c44144
349cb00,29042084
349cb04,188000be
349cb08,21c23986
349cb0c,29042182
349cb10,29c429c4
349cb14,188221c4
349cb18,310629c2
349cb1c,19821940
349cb20,e664de62
349cb24,c59eff64
349cb28,206a30ec
349cb2c,30ec8b04
349cb30,83c072fa
349cb34,72fc63c8
349cb38,4a4411c2
349cb3c,29084248
349cb40,29021984
349cb44,29c21980
349cb48,1801040
349cb4c,10841040
349cb50,18822182
349cb54,8401882
349cb58,18821842
349cb5c,f8001142
349cb60,59421874
349cb64,f326aba
349cb68,7a3e7a3e
349cb6c,7a3e7a3e
349cb70,83806ab8
349cb74,72fc6bc8
349cb78,52460840
349cb7c,8001000
349cb80,800f8be
349cb84,fe0800
349cb88,f8bef87c
349cb8c,100000be
349cb90,1000183e
349cb94,10421882
349cb98,20842184
349cb9c,94029c4
349cba0,61844038
349cba4,62be9302
349cba8,7a3e7a3e
349cbac,7a7e7a7e
349cbb0,83c072ba
349cbb4,6afc63c8
349cbb8,4a04dffa
349cbbc,bf76a736
349cbc0,bf76b776
349cbc4,b736bf76
349cbc8,bf36dfba
349cbcc,e7faf8fe
349cbd0,184000be
349cbd4,20002
349cbd8,98219c4
349cbdc,11c40842
349cbe0,41003038
349cbe4,c65ab4d0
349cbe8,7a7e723c
349cbec,7a3e7a7e
349cbf0,7b3c72fc
349cbf4,62784a06
349cbf8,32c2bf38
349cbfc,aef49ef2
349cc00,aef2a734
349cc04,a6f4af36
349cc08,af34cffc
349cc0c,d7b80940
349cc10,1980f800
349cc14,be0002
349cc18,20842
349cc1c,802e83c
349cc20,390041f8
349cc24,7a3c7a3e
349cc28,6afa49f4
349cc2c,a40ca450
349cc30,8b027a7e
349cc34,723e5246
349cc38,3ac2d87c
349cc3c,d83cbffa
349cc40,d03ac7fa
349cc44,d83af07c
349cc48,f0be007e
349cc4c,be1182
349cc50,32861182
349cc54,f0be103e
349cc58,18420800
349cc5c,e8bedf7c
349cc60,72446afc
349cc64,6afc617a
349cc68,593a8b4a
349cc6c,8b8c8b8c
349cc70,8b027a3e
349cc74,7a3e5b86
349cc78,4a0400be
349cc7c,f8bef07e
349cc80,d83acff8
349cc84,dffad83c
349cc88,f87e08be
349cc8c,114010fe
349cc90,29822182
349cc94,f8fe0000
349cc98,1000e73e
349cc9c,be78083e
349cca0,9b487a3e
349cca4,61ba40b8
349cca8,38b86288
349ccac,6aca72ca
349ccb0,6ab8ac0c
349ccb4,72fc6bc8
349ccb8,5a46f800
349ccbc,d87cd03a
349ccc0,b776cf78
349ccc4,cfbcd03a
349ccc8,d7fcd87c
349cccc,e8fedf3e
349ccd0,e0bef800
349ccd4,f8bc0002
349ccd8,beef7e
349ccdc,e77e41c6
349cce0,a3ca8280
349cce4,61be2838
349cce8,17b44142
349ccec,41844a08
349ccf0,5a34ac0c
349ccf4,7a406bc8
349ccf8,53860982
349ccfc,e77ce07a
349cd00,f73cf87c
349cd04,f87ef8bc
349cd08,f8bcf940
349cd0c,f9820142
349cd10,f8c0f000
349cd14,ef7c1040
349cd18,11c221c2
349cd1c,4a06730c
349cd20,a3cc82c0
349cd24,724041ba
349cd28,20f81874
349cd2c,62c65208
349cd30,bd909b88
349cd34,7a407308
349cd38,63c819c4
349cd3c,8fe00fe
349cd40,fe08fe
349cd44,10fe1040
349cd48,104018c2
349cd4c,19062a46
349cd50,31042104
349cd54,8401882
349cd58,290442c8
349cd5c,7c4e9410
349cd60,a3ca82c2
349cd64,83c26afe
349cd68,39ba317c
349cd6c,4a405208
349cd70,8b027a80
349cd74,72fc7308
349cd78,6b0819c4
349cd7c,11c211c2
349cd80,f8be00be
349cd84,8401082
349cd88,104220c4
349cd8c,2a4621c6
349cd90,29062a46
349cd94,18802082
349cd98,32445b8a
349cd9c,84909410
349cda0,a3ca8b02
349cda4,8bc483c4
349cda8,513e31ba
349cdac,418449c6
349cdb0,8b027a3e
349cdb4,7a3e5b86
349cdb8,42040000
349cdbc,8000800
349cdc0,f0bef0be
349cdc4,f8bef0be
349cdc8,f8be08fe
349cdcc,19422182
349cdd0,29c22182
349cdd4,118221c4
349cdd8,3a865388
349cddc,734c7b4c
349cde0,a3ca8b02
349cde4,8b449346
349cde8,7b825980
349cdec,5a485a08
349cdf0,8b027a7e
349cdf4,723e4204
349cdf8,19fec6b6
349cdfc,cffabffa
349ce00,c7fac7fa
349ce04,c7f8cfb8
349ce08,c7b8d7fa
349ce0c,e03ae03a
349ce10,e07ce07c
349ce14,e87e1080
349ce18,31444246
349ce1c,42084a46
349ce20,a3ca8b02
349ce24,40b09b04
349ce28,8b04838c
349ce2c,628a4a08
349ce30,8b02723e
349ce34,723c5348
349ce38,32c2c778
349ce3c,af36a734
349ce40,b736b776
349ce44,9ef4a6f6
349ce48,aef4c7ba
349ce4c,cf78bf36
349ce50,bf34c7b8
349ce54,d7fc10c0
349ce58,4a087b8c
349ce5c,5a8a4a48
349ce60,a3ca8b02
349ce64,382ebd12
349ce68,934693ce
349ce6c,6a883944
349ce70,8380827e
349ce74,6afc63c8
349ce78,4a44dffa
349ce7c,b776af34
349ce80,b776bfb8
349ce84,b736af36
349ce88,bf38cfba
349ce8c,d7b8cffa
349ce90,df3aef3c
349ce94,f8be3986
349ce98,730a9c50
349ce9c,838c6aca
349cea0,a3ca82c2
349cea4,8b028b04
349cea8,93448b04
349ceac,6a40287c
349ceb0,83c06ab8
349ceb4,72fc4a46
349ceb8,3ac2103e
349cebc,be00be
349cec0,f8be0800
349cec4,21c20840
349cec8,c008fe
349cecc,be
349ced0,8fe083e
349ced4,11822a84
349ced8,52868cce
349cedc,6b0a5a86
349cee0,9b887a7e
349cee4,7a8083c2
349cee8,83c28302
349ceec,7a42493e
349cef0,7b3c723c
349cef4,72fc4204
349cef8,2a80f8fe
349cefc,1401142
349cf00,93e21c4
349cf04,62083a44
349cf08,11c21882
349cf0c,21c41040
349cf10,fef8be
349cf14,19fc2a80
349cf18,32805b86
349cf1c,4a043282
349cf20,9c0c9c0c
349cf24,9c0c9c0c
349cf28,9c0c9c0c
349cf2c,93ca6afc
349cf30,83807a3e
349cf34,72bc4a44
349cf38,2a82e73c
349cf3c,f8bc1040
349cf40,fe0000
349cf44,18820800
349cf48,8401080
349cf4c,314429c4
349cf50,fef8be
349cf54,108021c2
349cf58,18821840
349cf5c,80000be
349cf60,8001000
349cf64,e83af77e
349cf68,cffcd73c
349cf6c,19be397c
349cf70,83c07a7e
349cf74,723c5b86
349cf78,3ac20800
349cf7c,be08fe
349cf80,bef8be
349cf84,7c10be
349cf88,be08be
349cf8c,218008fe
349cf90,e87af87e
349cf94,1080
349cf98,10800840
349cf9c,8420800
349cfa0,84008be
349cfa4,f0bee8be
349cfa8,f0bee07e
349cfac,2900397c
349cfb0,83c07a3e
349cfb4,723c5248
349cfb8,42040800
349cfbc,f0bedffe
349cfc0,f07cf07c
349cfc4,e83af87c
349cfc8,e07ce07c
349cfcc,d87ee87c
349cfd0,bef8fe
349cfd4,f8fef87c
349cfd8,e87ce07c
349cfdc,e87ce87e
349cfe0,e87cf07c
349cfe4,f07ce0be
349cfe8,d7fed7fc
349cfec,30c0397c
349cff0,83c08280
349cff4,72fc4204
349cff8,32c2f07c
349cffc,f8c0f87e
349d000,e83acffa
349d004,d7f8df3a
349d008,f07ad83a
349d00c,c7b6e07c
349d010,fef87c
349d014,f07cd83a
349d018,d83ce03a
349d01c,e87ef03c
349d020,f03ce07c
349d024,e87cf0be
349d028,e07cd83c
349d02c,3100397c
349d030,83c282c2
349d034,7a804a04
349d038,193ed7f8
349d03c,f07ce73c
349d040,dff8bff8
349d044,c7f8c7f8
349d048,d7f8be7a
349d04c,a6f2c7f8
349d050,e83af07c
349d054,e73ae738
349d058,e87adf3c
349d05c,e73ce87a
349d060,e83af03c
349d064,f07ce87a
349d068,e03ce07c
349d06c,2900397c
349d070,83c27afe
349d074,7a8063c8
349d078,4202f87c
349d07c,f87ce07c
349d080,e07cf8be
349d084,f0bee03a
349d088,d7f8be36
349d08c,aef6d7fc
349d090,f0be00be
349d094,f8bef07c
349d098,bef07e
349d09c,f03ae83a
349d0a0,e83af87c
349d0a4,f8bcf87c
349d0a8,f0bee8be
349d0ac,2900417c
349d0b0,6ab8ac0c
349d0b4,723e7b4a
349d0b8,848a5288
349d0bc,39443104
349d0c0,32485a48
349d0c4,6a4a4946
349d0c8,800
349d0cc,21c23104
349d0d0,4a884246
349d0d4,3ac63a86
349d0d8,52c83a86
349d0dc,390629c4
349d0e0,29c429c2
349d0e4,21822982
349d0e8,21421000
349d0ec,410049be
349d0f0,5a34ac0c
349d0f4,723e7b4a
349d0f8,848c2906
349d0fc,290821c2
349d100,310649c8
349d104,418421c2
349d108,84221c2
349d10c,290421c2
349d110,19c219c2
349d114,21043246
349d118,3a463104
349d11c,32462a44
349d120,324421c2
349d124,10021042
349d128,10421002
349d12c,204020fa
349d130,bd909b88
349d134,723c63c8
349d138,6b0aef3c
349d13c,ffbef0bc
349d140,e73c00be
349d144,f0bee73c
349d148,ce78d7ba
349d14c,dffce7fc
349d150,e7fadffa
349d154,c778d7ba
349d158,d7fadfb8
349d15c,dffad7ba
349d160,dfface78
349d164,be38cfba
349d168,df3ce03a
349d16c,faf7b4
349d170,9c86723e
349d174,72405b88
349d178,5b86e03a
349d17c,f07ce87a
349d180,e87cef3c
349d184,ef3cd7ba
349d188,bf76d7fa
349d18c,dffce83c
349d190,e03acffa
349d194,bfb6cff6
349d198,c636c676
349d19c,c7b8bf78
349d1a0,c7b8b6f4
349d1a4,be36be78
349d1a8,cff8cfb8
349d1ac,10fa0034
349d1b0,9446723e
349d1b4,723e6388
349d1b8,5b86f800
349d1bc,ef7ce7fa
349d1c0,f07c00bc
349d1c4,f8bce7fa
349d1c8,e87ae8be
349d1cc,d7fcd7f8
349d1d0,e7facffa
349d1d4,c778c7b8
349d1d8,cffae73c
349d1dc,dffae7fa
349d1e0,dffae7fa
349d1e4,cffadf3c
349d1e8,df3edf3a
349d1ec,203c0876
349d1f0,94868b04
349d1f4,7b7e63c8
349d1f8,5246f77e
349d1fc,ffbee73e
349d200,f7c00800
349d204,8bef0be
349d208,bef0be
349d20c,d83ce87c
349d210,e73eef3e
349d214,ef80e73e
349d218,8020842
349d21c,20940
349d220,1400000
349d224,1401140
349d228,1400000
349d22c,290018ba
349d230,8b048b04
349d234,838263c8
349d238,63c80840
349d23c,1140f800
349d240,9401982
349d244,21421940
349d248,29802180
349d24c,11401980
349d250,94008fe
349d254,9401982
349d258,29c42182
349d25c,21822182
349d260,29c21000
349d264,19402182
349d268,20421842
349d26c,4100393a
349d270,944682c0
349d274,7a806bc8
349d278,730a08fe
349d27c,f8beef7c
349d280,8bef8fe
349d284,f87c0000
349d288,8020802
349d28c,200c0
349d290,ef7cef7c
349d294,ef7c0800
349d298,10440000
349d29c,14000c0
349d2a0,9400000
349d2a4,fef800
349d2a8,f800f8be
349d2ac,290018ba
349d2b0,944682c0
349d2b4,7a806b08
349d2b8,730a0000
349d2bc,f8bcef3a
349d2c0,f87ce83c
349d2c4,e73cf07e
349d2c8,f8bef8be
349d2cc,bef07c
349d2d0,f03cf0bc
349d2d4,f07cf8be
349d2d8,f0bef8be
349d2dc,7c00bc
349d2e0,fe0800
349d2e4,140f940
349d2e8,f8c0ef7c
349d2ec,103c0834
349d2f0,94468302
349d2f4,7a806b08
349d2f8,6bc80982
349d2fc,114000fe
349d300,f800
349d304,140f87c
349d308,2
349d30c,fef8be
349d310,f8fe0840
349d314,10420182
349d318,98200fe
349d31c,f8be00fe
349d320,104008fe
349d324,fe00fe
349d328,10800802
349d32c,10fa0876
349d330,948682c2
349d334,7a406afa
349d338,63c8f8bc
349d33c,ef7ce77a
349d340,ef7cefbe
349d344,f8c0e77c
349d348,f8bcf87c
349d34c,d73ce07c
349d350,f0c00802
349d354,1420942
349d358,940f800
349d35c,f87cf8bc
349d360,f8bef8c2
349d364,83e0040
349d368,98200bc
349d36c,203c18b8
349d370,944483c2
349d374,723c6afa
349d378,6afa5246
349d37c,f0bef0fe
349d380,e8bef800
349d384,800f8be
349d388,f800f800
349d38c,df7ef0be
349d390,1040
349d398,8400800
349d39c,10400840
349d3a0,10fef800
349d3a4,f800f800
349d3a8,f800f0fe
349d3ac,2900313a
349d3b0,94468b44
349d3b4,93868b46
349d3b8,7b8062b8
349d3bc,5b861182
349d3c0,11821982
349d3c4,198219c2
349d3c8,9820982
349d3cc,8421882
349d3d0,29c421c4
349d3d4,11c408fe
349d3d8,8401982
349d3dc,21c221c4
349d3e0,802e07c
349d3e4,f87cf8fe
349d3e8,8fe103e
349d3ec,203c293a
349d3f0,9c868b04
349d3f4,ac4e07e2
349d3f8,7b8062b8
349d3fc,62b862b8
349d400,5a7a62ba
349d404,62ba62b8
349d408,5a785a76
349d40c,5a765a76
349d410,5a765a78
349d414,62b86ab8
349d418,6ab86aba
349d41c,6afc72fc
349d420,723e7b7e
349d424,723e7b7e
349d428,6afc723e
349d42c,6afa7b7e
349d430,94448ac2
349d434,b49059f4
349d438,7b806afa
349d43c,62ba62ba
349d440,5a785a78
349d444,62ba62b8
349d448,5a785a76
349d44c,5a765a76
349d450,5a765a76
349d454,5a786278
349d458,6ab86aba
349d45c,6afc72fc
349d460,723e7b7e
349d464,723e7b7e
349d468,6afe723e
349d46c,6afa733c
349d470,9c449444
349d474,ac0c9386
349d478,9388723c
349d47c,72fc6afa
349d480,6afc6afc
349d484,6afc6afa
349d488,6afa62b8
349d48c,6afa62b8
349d490,62b862b8
349d494,6aba72ba
349d498,6ab86aba
349d49c,6afc72fc
349d4a0,7a808380
349d4a4,7a808380
349d4a8,7a80723e
349d4ac,7a3e7b7e
349d4b0,8b049446
349d4b4,944682c2
349d4b8,82c282c0
349d4bc,7a807a7e
349d4c0,7a7e7a3e
349d4c4,7a3e723e
349d4c8,b4d2a3ca
349d4cc,723c6afa
349d4d0,723c6afa
349d4d4,6afa6afa
349d4d8,7a3c7a3c
349d4dc,72fca4c8
349d4e0,9b887a7e
349d4e4,82c07a80
349d4e8,82c07a3e
349d4ec,82807a7e
349d4f0,8b048b04
349d4f4,94449304
349d4f8,8b048b04
349d4fc,8b0483c2
349d500,83c283c0
349d504,83c083c0
349d508,bd1418a8
349d50c,7b7e7b7e
349d510,7b7e7b7e
349d514,7b7e7b7e
349d518,7b7e837e
349d51c,837ebdd0
349d520,28ea83c0
349d524,8bc28bc2
349d528,83c083c2
349d52c,83c283c0
349d530,94869446
349d534,bd90b54c
349d538,ac0aa4ca
349d53c,9cc8a40a
349d540,9cca9cca
349d544,9c889488
349d548,bd145a76
349d54c,94868c46
349d550,8b048b04
349d554,8b048b04
349d558,8b0283c2
349d55c,83c283c0
349d560,bd145a76
349d564,a40a9446
349d568,94469446
349d56c,94469c88
349d570,94469446
349d574,b54cac0c
349d578,8b049bc8
349d57c,93468b46
349d580,8b048282
349d584,8b049386
349d588,a40cb4d2
349d58c,b49083c2
349d590,8b0483c2
349d594,7a807a80
349d598,82c27a80
349d59c,723e723e
349d5a0,a4caac90
349d5a4,b49082c2
349d5a8,8b028280
349d5ac,8b048304
349d5b0,9c888b04
349d5b4,a4cab4d2
349d5b8,8b4483c2
349d5bc,83827b80
349d5c0,83c28280
349d5c4,8b048b46
349d5c8,8b447bc0
349d5cc,83c27b7e
349d5d0,7b807b80
349d5d4,83827a40
349d5d8,723e723e
349d5dc,723e723e
349d5e0,723e7afe
349d5e4,7a808382
349d5e8,8b047b7e
349d5ec,824083c2
349d5f0,ac0c7ac0
349d5f4,b44e7a3e
349d5f8,a40c7b80
349d5fc,73407340
349d600,733e72fc
349d604,83c28304
349d608,7bc2737e
349d60c,733e733c
349d610,733e733e
349d614,73406afe
349d618,723e723e
349d61c,723e723e
349d620,6afc72fc
349d624,723e7b80
349d628,7b827b7e
349d62c,72fc7b80
349d630,9c889346
349d634,ac9041b0
349d638,9c0c6b3e
349d63c,62ba7308
349d640,73c87b08
349d644,7b487b48
349d648,73c873c6
349d64c,730673c6
349d650,73067b0a
349d654,7b48834a
349d658,834a7b4a
349d65c,7b4a8c8a
349d660,8ccc940e
349d664,94ce94cc
349d668,848a94cc
349d66c,844a848a
349d670,94868304
349d674,9ccaa44e
349d678,9cca62ba
349d67c,4202f8fe
349d680,f80000be
349d684,f8fef8be
349d688,f800f800
349d68c,f8c0f800
349d690,bef800
349d694,f80000be
349d698,f800f8c0
349d69c,be00be
349d6a0,f8c0f8fe
349d6a4,f8bef8be
349d6a8,be00be
349d6ac,bef8be
349d6b0,94468282
349d6b4,6a3e7380
349d6b8,6afc5246
349d6bc,f8bef800
349d6c0,f800f8be
349d6c4,fef8fe
349d6c8,f800f800
349d6cc,f8c0f8be
349d6d0,be00be
349d6d4,f8bef8be
349d6d8,be00be
349d6dc,f8bef8be
349d6e0,bef800
349d6e4,f800f800
349d6e8,f800f800
349d6ec,f80000be
349d6f0,8b047ac2
349d6f4,7a406afc
349d6f8,63c8f8be
349d6fc,f800f8be
349d700,f8bef800
349d704,f8c000be
349d708,f8be00be
349d70c,f8bef8be
349d710,c0f8fe
349d714,f800f8fe
349d718,f8bef800
349d71c,be00be
349d720,f8c0f8c0
349d724,bef800
349d728,f800f8be
349d72c,bef8c0
349d730,8b0482c2
349d734,8280730a
349d738,5246f800
349d73c,bef8fe
349d740,f800f800
349d744,f80000be
349d748,f8c0f8c0
349d74c,f8bef8be
349d750,f8bef8c0
349d754,f800f800
349d758,f800f8be
349d75c,f8bef8be
349d760,f8c000be
349d764,f8be00be
349d768,f800f8c0
349d76c,f8bef8be
349d770,830282c2
349d774,7a808ccc
349d778,6b0af8c0
349d77c,be00be
349d780,bef8be
349d784,bef8be
349d788,f8be00be
349d78c,bef8be
349d790,f8bef8be
349d794,bef8be
349d798,f8be00be
349d79c,be00be
349d7a0,f8c0f800
349d7a4,f800f800
349d7a8,f8c000be
349d7ac,f8bef8be
349d7b0,830282c2
349d7b4,7a80940e
349d7b8,8cccf8be
349d7bc,f8c000be
349d7c0,bef8be
349d7c4,f8bef8c0
349d7c8,f8c0f8c0
349d7cc,f8c0f8c0
349d7d0,f8bef8c0
349d7d4,f8bef8c0
349d7d8,f8c0f800
349d7dc,f800f8c0
349d7e0,f8c0f800
349d7e4,f8bef8be
349d7e8,f8bef8fe
349d7ec,f800f8c0
349d7f0,830282c2
349d7f4,7a408ccc
349d7f8,8cccf800
349d7fc,bef800
349d800,f80000be
