10,10731f3a
34a4ae8,d1220c
34a4aec,80419234
34a4af0,80418d70
34a4af4,1ffff
34a4af8,ff000000
34a4b00,5357005f
34a4b04,d1230c
34a4b08,80419234
34a4b0c,80418d70
34a4b10,2ffff
34a4b14,ff000000
34a4b1c,5321009a
34a4b20,da290c
34a4b24,80419234
34a4b28,80418e60
34a4b2c,21ffff
34a4b30,ff000000
34a4b38,4d8390b1
34a4b3c,b70900
34a4b40,80419234
34a4b44,80418764
34a4b48,ffffffff
34a4b4c,3000000
34a4b54,4d9290b2
34a4b58,d82500
34a4b5c,804196e0
34a4b60,80418764
34a4b64,ffffffff
34a4b68,8000000
34a4b70,4d9390b2
34a4b74,d82600
34a4b78,804196e0
34a4b7c,80418764
34a4b80,ffffffff
34a4b84,9000000
34a4b8c,4d9490b2
34a4b90,d82700
34a4b94,804196e0
34a4b98,80418764
34a4b9c,ffffffff
34a4ba0,a000000
34a4ba8,4d84006f
34a4bac,17f6d00
34a4bb0,80419234
34a4bb4,80418764
34a4bb8,ffffffff
34a4bc4,4d8500cc
34a4bc8,17f6e00
34a4bcc,80419234
34a4bd0,80418764
34a4bd4,ffffffff
34a4bd8,1000000
34a4be0,4d8600f0
34a4be4,17f6f00
34a4be8,80419234
34a4bec,80418764
34a4bf0,ffffffff
34a4bf4,2000000
34a4bfc,3d7200c6
34a4c00,bd1310
34a4c04,80419234
34a4c08,8041876c
34a4c0c,ffffffff
34a4c10,ff000000
34a4c18,53820098
34a4c1c,df300c
34a4c20,80419234
34a4c24,80418764
34a4c28,ffffffff
34a4c2c,ff000000
34a4c34,53280014
34a4c38,1505b0c
34a4c3c,80419234
34a4c40,80418e60
34a4c44,28ffff
34a4c48,ff000000
34a4c50,53290015
34a4c54,1515c0c
34a4c58,80419234
34a4c5c,80418e60
34a4c60,29ffff
34a4c64,ff000000
34a4c6c,532a0016
34a4c70,1525d0c
34a4c74,80419234
34a4c78,80418e60
34a4c7c,2affff
34a4c80,ff000000
34a4c88,53500079
34a4c8c,147580c
34a4c90,80419234
34a4c94,80418764
34a4c98,ffffffff
34a4c9c,ff000000
34a4ca4,4d8700f1
34a4ca8,17f7100
34a4cac,80419234
34a4cb0,80418764
34a4cb4,ffffffff
34a4cb8,14000000
34a4cc0,4d8800f2
34a4cc4,17f7200
34a4cc8,80419234
34a4ccc,80418764
34a4cd0,ffffffff
34a4cd4,13000000
34a4cdc,533d000c
34a4ce0,f8430c
34a4ce4,80419234
34a4ce8,8041886c
34a4cec,ffffffff
34a4cf0,ff000000
34a4cf8,53040070
34a4cfc,158600c
34a4d00,80419234
34a4d04,80418764
34a4d08,ffffffff
34a4d0c,ff000000
34a4d14,530c0071
34a4d18,158610c
34a4d1c,80419234
34a4d20,80418764
34a4d24,ffffffff
34a4d28,ff000000
34a4d30,53120072
34a4d34,158620c
34a4d38,80419234
34a4d3c,80418764
34a4d40,ffffffff
34a4d44,ff000000
34a4d4c,5b7100b4
34a4d50,15c630e
34a4d54,80419234
34a4d58,80418764
34a4d5c,ffffffff
34a4d60,ff000000
34a4d68,530500ad
34a4d6c,15d640c
34a4d70,80419234
34a4d74,80418764
34a4d78,ffffffff
34a4d7c,ff000000
34a4d84,530d00ae
34a4d88,15d650c
34a4d8c,80419234
34a4d90,80418764
34a4d94,ffffffff
34a4d98,ff000000
34a4da0,531300af
34a4da4,15d660c
34a4da8,80419234
34a4dac,80418764
34a4db0,ffffffff
34a4db4,ff000000
34a4dbc,53470007
34a4dc0,17b6c0c
34a4dc4,80419234
34a4dc8,80418764
34a4dcc,ffffffff
34a4dd0,ff000000
34a4dd8,53480007
34a4ddc,17b6c0c
34a4de0,80419234
34a4de4,80418764
34a4de8,ffffffff
34a4dec,ff000000
34a4df4,4d8a90ac
34a4df8,c71b00
34a4dfc,80419234
34a4e00,80418764
34a4e04,ffffffff
34a4e08,d000000
34a4e10,4d8b90ac
34a4e14,c71b00
34a4e18,80419234
34a4e1c,80418764
34a4e20,ffffffff
34a4e24,d000000
34a4e2c,4d8c90aa
34a4e30,bb1200
34a4e34,80419234
34a4e38,80418764
34a4e3c,ffffffff
34a4e40,c000000
34a4e48,4d8d90aa
34a4e4c,bb1200
34a4e50,80419234
34a4e54,80418764
34a4e58,ffffffff
34a4e5c,c000000
34a4e64,4d0290a9
34a4e68,ce2000
34a4e6c,80419750
34a4e70,80418764
34a4e74,ffffffff
34a4e78,b000000
34a4e80,4d8f90a9
34a4e84,ce2000
34a4e88,80419750
34a4e8c,80418764
34a4e90,ffffffff
34a4e94,b000000
34a4e9c,4d9090a9
34a4ea0,ce2000
34a4ea4,80419750
34a4ea8,80418764
34a4eac,ffffffff
34a4eb0,b000000
34a4eb8,4d9190a9
34a4ebc,ce2000
34a4ec0,80419750
34a4ec4,80418764
34a4ec8,ffffffff
34a4ecc,b000000
34a4ed4,4d9590b3
34a4ed8,1194800
34a4edc,804197c0
34a4ee0,80418764
34a4ee4,ffffffff
34a4ee8,10000000
34a4ef0,4d9690ab
34a4ef4,d92800
34a4ef8,804198f0
34a4efc,80418764
34a4f00,ffffffff
34a4f04,ff000000
34a4f0c,4d9790ab
34a4f10,d92800
34a4f14,804198f0
34a4f18,80418764
34a4f1c,ffffffff
34a4f20,ff000000
34a4f28,53190047
34a4f2c,f43f0c
34a4f30,80419234
34a4f34,80418764
34a4f38,ffffffff
34a4f3c,ff000000
34a4f44,531d007a
34a4f48,174680c
34a4f4c,80419234
34a4f50,80418764
34a4f54,ffffffff
34a4f58,ff000000
34a4f60,531c005d
34a4f64,173670c
34a4f68,80419234
34a4f6c,80418764
34a4f70,ffffffff
34a4f74,ff000000
34a4f7c,53200097
34a4f80,1766a0c
34a4f84,80419234
34a4f88,80418764
34a4f8c,ffffffff
34a4f90,ff000000
34a4f98,531e00f9
34a4f9c,176700c
34a4fa0,80419234
34a4fa4,80418764
34a4fa8,ffffffff
34a4fac,ff000000
34a4fb4,534100f3
34a4fb8,aa020d
34a4fbc,80419998
34a4fc0,8041891c
34a4fc4,10ffff
34a4fc8,ff000000
34a4fcc,804190d8
34a4fd0,4d8400f4
34a4fd4,17f6d00
34a4fd8,80419234
34a4fdc,80418764
34a4fe0,ffffffff
34a4fe4,ff000000
34a4fec,4d8500f5
34a4ff0,17f6e00
34a4ff4,80419234
34a4ff8,80418764
34a4ffc,ffffffff
34a5000,ff000000
34a5008,4d8600f6
34a500c,17f6f00
34a5010,80419234
34a5014,80418764
34a5018,ffffffff
34a501c,ff000000
34a5024,4d8700f7
34a5028,17f7100
34a502c,80419234
34a5030,80418764
34a5034,ffffffff
34a5038,ff000000
34a5040,537a00fa
34a5044,bd1410
34a5048,804198b4
34a504c,8041876c
34a5050,ffffffff
34a5054,ff000000
34a505c,53980090
34a5060,c79700
34a5064,80419234
34a5068,80418764
34a506c,ffffffff
34a5070,ff000000
34a5078,53990091
34a507c,c79700
34a5080,80419234
34a5084,80418764
34a5088,ffffffff
34a508c,ff000000
34a5094,539a00a7
34a5098,bb9800
34a509c,80419234
34a50a0,80418764
34a50a4,ffffffff
34a50a8,ff000000
34a50b0,539b00a8
34a50b4,bb9800
34a50b8,80419234
34a50bc,80418764
34a50c0,ffffffff
34a50c4,ff000000
34a50cc,5349006c
34a50d0,17b730c
34a50d4,80419234
34a50d8,80418764
34a50dc,ffffffff
34a50e0,ff000000
34a50e8,53419002
34a50ec,c
34a50f0,80419234
34a50f4,80418d3c
34a50f8,ffffffff
34a50fc,ff000000
34a5104,3e4190c2
34a5108,bd1410
34a510c,80419234
34a5110,8041876c
34a5114,ffffffff
34a5118,ff000000
34a5120,3e4190c6
34a5124,bd1310
34a5128,80419234
34a512c,8041876c
34a5130,ffffffff
34a5134,ff000000
34a513c,534190fa
34a5140,bd1410
34a5144,80419234
34a5148,8041876c
34a514c,ffffffff
34a5150,ff000000
34a5158,ffffffff
34a515c,dd2d0c
34a5160,80419244
34a5164,80418764
34a5168,ffffffff
34a516c,ff000000
34a5174,ffffffff
34a5178,147580c
34a517c,8041929c
34a5180,80418764
34a5184,ffffffff
34a5188,ff000000
34a5190,ffffffff
34a5194,bf180c
34a5198,8041930c
34a519c,80418764
34a51a0,ffffffff
34a51a4,ff000000
34a51ac,ffffffff
34a51b0,e9350c
34a51b4,8041937c
34a51b8,80418764
34a51bc,ffffffff
34a51c0,ff000000
34a51c8,ffffffff
34a51cc,e7330c
34a51d0,804193e8
34a51d4,80418764
34a51d8,ffffffff
34a51dc,ff000000
34a51e4,ffffffff
34a51e8,d1220c
34a51ec,80419460
34a51f0,80418764
34a51f4,ffffffff
34a51f8,ff000000
34a5200,ffffffff
34a5204,db2a0c
34a5208,804194d8
34a520c,80418764
34a5210,ffffffff
34a5214,ff000000
34a521c,ffffffff
34a5220,bb9800
34a5224,80419534
34a5228,80418764
34a522c,ffffffff
34a5230,ff000000
34a5238,ffffffff
34a523c,c79700
34a5240,80419590
34a5244,80418764
34a5248,ffffffff
34a524c,ff000000
34a5254,ffffffff
34a5258,d9280c
34a525c,80419640
34a5260,80418764
34a5264,ffffffff
34a5268,ff000000
34a5270,ffffffff
34a5274,cd1e0c
34a5278,804195ec
34a527c,80418764
34a5280,ffffffff
34a5284,ff000000
34a528c,ffffffff
34a5290,10e460c
34a5294,80419678
34a5298,80418764
34a529c,ffffffff
34a52a0,ff000000
34a52a8,534190a0
34a52ac,c6010c
34a52b0,80419234
34a52b4,80418878
34a52b8,15ffff
34a52bc,ff000000
34a52c4,534190a1
34a52c8,c6010c
34a52cc,80419234
34a52d0,80418878
34a52d4,16ffff
34a52d8,ff000000
34a52e0,534190a2
34a52e4,c6010c
34a52e8,80419234
34a52ec,80418878
34a52f0,17ffff
34a52f4,ff000000
34a52fc,534190a3
34a5300,1776b0c
34a5304,80419234
34a5308,80418878
34a530c,18ffff
34a5310,ff000000
34a5318,534190a4
34a531c,f43f0c
34a5320,80419234
34a5324,80418878
34a5328,19ffff
34a532c,ff000000
34a5334,534190a5
34a5338,173670c
34a533c,80419234
34a5340,80418878
34a5344,1cffff
34a5348,ff000000
34a5350,534190a6
34a5354,174680c
34a5358,80419234
34a535c,80418878
34a5360,1dffff
34a5364,ff000000
34a536c,534190a7
34a5370,176700c
34a5374,80419234
34a5378,80418878
34a537c,1effff
34a5380,ff000000
34a5388,534190a8
34a538c,1766a0c
34a5390,80419234
34a5394,80418878
34a5398,20ffff
34a539c,ff000000
34a53a4,53410006
34a53a8,b90a02
34a53ac,80419998
34a53b0,804188b0
34a53b4,10003
34a53b8,ff000000
34a53c0,5341001c
34a53c4,b90a02
34a53c8,80419998
34a53cc,804188b0
34a53d0,10004
34a53d4,ff000000
34a53dc,5341001d
34a53e0,b90a02
34a53e4,80419998
34a53e8,804188b0
34a53ec,10005
34a53f0,ff000000
34a53f8,5341001e
34a53fc,b90a02
34a5400,80419998
34a5404,804188b0
34a5408,10006
34a540c,ff000000
34a5414,5341002a
34a5418,b90a02
34a541c,80419998
34a5420,804188b0
34a5424,10007
34a5428,ff000000
34a5430,53410061
34a5434,b90a02
34a5438,80419998
34a543c,804188b0
34a5440,1000a
34a5444,ff000000
34a544c,53410062
34a5450,b80b00
34a5454,80419234
34a5458,804188b0
34a545c,20000
34a5460,ff000000
34a5468,53410063
34a546c,b80b00
34a5470,80419234
34a5474,804188b0
34a5478,20001
34a547c,ff000000
34a5484,53410064
34a5488,b80b00
34a548c,80419234
34a5490,804188b0
34a5494,20002
34a5498,ff000000
34a54a0,53410065
34a54a4,b80b00
34a54a8,80419234
34a54ac,804188b0
34a54b0,20003
34a54b4,ff000000
34a54bc,5341007c
34a54c0,b80b00
34a54c4,80419234
34a54c8,804188b0
34a54cc,20004
34a54d0,ff000000
34a54d8,5341007d
34a54dc,b80b00
34a54e0,80419234
34a54e4,804188b0
34a54e8,20005
34a54ec,ff000000
34a54f4,5341007e
34a54f8,b80b00
34a54fc,80419234
34a5500,804188b0
34a5504,20006
34a5508,ff000000
34a5510,5341007f
34a5514,b80b00
34a5518,80419234
34a551c,804188b0
34a5520,20007
34a5524,ff000000
34a552c,534100a2
34a5530,b80b00
34a5534,80419234
34a5538,804188b0
34a553c,20008
34a5540,ff000000
34a5548,53410087
34a554c,b80b00
34a5550,80419234
34a5554,804188b0
34a5558,20009
34a555c,ff000000
34a5564,53410088
34a5568,c81c00
34a556c,80419234
34a5570,804188b0
34a5574,40000
34a5578,ff000000
34a5580,53410089
34a5584,c81c00
34a5588,80419234
34a558c,804188b0
34a5590,40001
34a5594,ff000000
34a559c,5341008a
34a55a0,c81c00
34a55a4,80419234
34a55a8,804188b0
34a55ac,40002
34a55b0,ff000000
34a55b8,5341008b
34a55bc,c81c00
34a55c0,80419234
34a55c4,804188b0
34a55c8,40003
34a55cc,ff000000
34a55d4,5341008c
34a55d8,c81c00
34a55dc,80419234
34a55e0,804188b0
34a55e4,40004
34a55e8,ff000000
34a55f0,5341008e
34a55f4,c81c00
34a55f8,80419234
34a55fc,804188b0
34a5600,40005
34a5604,ff000000
34a560c,5341008f
34a5610,c81c00
34a5614,80419234
34a5618,804188b0
34a561c,40006
34a5620,ff000000
34a5628,534100a3
34a562c,c81c00
34a5630,80419234
34a5634,804188b0
34a5638,40007
34a563c,ff000000
34a5644,534100a5
34a5648,c81c00
34a564c,80419234
34a5650,804188b0
34a5654,40008
34a5658,ff000000
34a5660,53410092
34a5664,c81c00
34a5668,80419234
34a566c,804188b0
34a5670,40009
34a5674,ff000000
34a567c,53410093
34a5680,aa020d
34a5684,80419998
34a5688,8041891c
34a568c,3ffff
34a5690,ff000000
34a5694,80419050
34a5698,53410094
34a569c,aa020d
34a56a0,80419998
34a56a4,8041891c
34a56a8,4ffff
34a56ac,ff000000
34a56b0,80419050
34a56b4,53410095
34a56b8,aa020d
34a56bc,80419998
34a56c0,8041891c
34a56c4,5ffff
34a56c8,ff000000
34a56cc,80419050
34a56d0,534100a6
34a56d4,aa020d
34a56d8,80419998
34a56dc,8041891c
34a56e0,6ffff
34a56e4,ff000000
34a56e8,80419050
34a56ec,534100a9
34a56f0,aa020d
34a56f4,80419998
34a56f8,8041891c
34a56fc,7ffff
34a5700,ff000000
34a5704,80419050
34a5708,5341009b
34a570c,aa020d
34a5710,80419998
34a5714,8041891c
34a5718,8ffff
34a571c,ff000000
34a5720,80419050
34a5724,5341009f
34a5728,aa020d
34a572c,80419998
34a5730,8041891c
34a5734,bffff
34a5738,ff000000
34a573c,80419050
34a5740,534100a0
34a5744,aa020d
34a5748,80419998
34a574c,8041891c
34a5750,cffff
34a5754,ff000000
34a5758,80419050
34a575c,534100a1
34a5760,aa020d
34a5764,80419998
34a5768,8041891c
34a576c,dffff
34a5770,ff000000
34a5774,80419050
34a5778,534100e9
34a577c,194130c
34a5780,80419234
34a5784,80418cbc
34a5788,ffffffff
34a578c,ff000000
34a5794,534100e4
34a5798,cd1e0c
34a579c,80419234
34a57a0,80418cd8
34a57a4,ffffffff
34a57a8,ff000000
34a57b0,534100e8
34a57b4,cd1f0c
34a57b8,80419234
34a57bc,80418cf4
34a57c0,ffffffff
34a57c4,ff000000
34a57cc,53419091
34a57d0,196780c
34a57d4,80419234
34a57d8,80418d24
34a57dc,6ffff
34a57e0,ff000000
34a57e8,53419092
34a57ec,196790c
34a57f0,80419234
34a57f4,80418d24
34a57f8,7ffff
34a57fc,ff000000
34a5804,53419093
34a5808,1967a0c
34a580c,80419234
34a5810,80418d24
34a5814,8ffff
34a5818,ff000000
34a5820,53419094
34a5824,1967b0c
34a5828,80419234
34a582c,80418d24
34a5830,9ffff
34a5834,ff000000
34a583c,53419095
34a5840,1967c0c
34a5844,80419234
34a5848,80418d24
34a584c,affff
34a5850,ff000000
34a5858,53419096
34a585c,1967d0c
34a5860,80419234
34a5864,80418d24
34a5868,bffff
34a586c,ff000000
34a5874,5341909a
34a5878,b6040c
34a587c,80419234
34a5880,80418d24
34a5884,cffff
34a5888,ff000000
34a5890,5341909b
34a5894,b6060c
34a5898,80419234
34a589c,80418d24
34a58a0,dffff
34a58a4,ff000000
34a58ac,5341909c
34a58b0,b6030c
34a58b4,80419234
34a58b8,80418d24
34a58bc,effff
34a58c0,ff000000
34a58c8,5341909d
34a58cc,b6080c
34a58d0,80419234
34a58d4,80418d24
34a58d8,fffff
34a58dc,ff000000
34a58e4,5341909e
34a58e8,b6050c
34a58ec,80419234
34a58f0,80418d24
34a58f4,10ffff
34a58f8,ff000000
34a5900,5341909f
34a5904,b6070c
34a5908,80419234
34a590c,80418d24
34a5910,11ffff
34a5914,ff000000
34a591c,534100f8
34a5920,d1230c
34a5924,80419234
34a5928,80418834
34a592c,3ffff
34a5930,ff000000
34a5938,53149099
34a593c,10b450c
34a5940,80419234
34a5944,80418764
34a5948,ffffffff
34a594c,ff000000
34a5954,53419048
34a5958,f33e0c
34a595c,80419234
34a5960,80418d58
34a5964,ffffffff
34a5968,ff000000
34a5970,53419003
34a5974,193760c
34a5978,80419234
34a597c,80418778
34a5980,ffffffff
34a5984,ff000000
34a598c,53419200
34a5990,195770d
34a5994,80419234
34a5998,804189b0
34a599c,30001
34a59a0,ff000000
34a59a4,8041910c
34a59a8,53419200
34a59ac,195770d
34a59b0,80419234
34a59b4,804189b0
34a59b8,40001
34a59bc,ff000000
34a59c0,8041910c
34a59c4,53419200
34a59c8,195770d
34a59cc,80419234
34a59d0,804189b0
34a59d4,50001
34a59d8,ff000000
34a59dc,8041910c
34a59e0,53419200
34a59e4,195770d
34a59e8,80419234
34a59ec,804189b0
34a59f0,60001
34a59f4,ff000000
34a59f8,8041910c
34a59fc,53419200
34a5a00,195770d
34a5a04,80419234
34a5a08,804189b0
34a5a0c,70001
34a5a10,ff000000
34a5a14,8041910c
34a5a18,53419200
34a5a1c,195770d
34a5a20,80419234
34a5a24,804189b0
34a5a28,80000
34a5a2c,ff000000
34a5a30,8041910c
34a5a34,53419200
34a5a38,195770d
34a5a3c,80419234
34a5a40,804189b0
34a5a44,b0000
34a5a48,ff000000
34a5a4c,8041910c
34a5a50,53419200
34a5a54,195770d
34a5a58,80419234
34a5a5c,804189b0
34a5a60,c0000
34a5a64,ff000000
34a5a68,8041910c
34a5a6c,53419200
34a5a70,195770d
34a5a74,80419234
34a5a78,804189b0
34a5a7c,d0000
34a5a80,ff000000
34a5a84,8041910c
34a5a88,53419019
34a5a8c,1977e0c
34a5a90,80419234
34a5a94,80418e48
34a5a98,14ffff
34a5a9c,ff000000
34a5aa4,53419019
34a5aa8,1977e0c
34a5aac,80419234
34a5ab0,80418e48
34a5ab4,affff
34a5ab8,ff000000
34a5ac0,53419019
34a5ac4,1977e0c
34a5ac8,80419234
34a5acc,80418e48
34a5ad0,5ffff
34a5ad4,ff000000
34a5adc,53419200
34a5ae0,195770d
34a5ae4,80419234
34a5ae8,804189b0
34a5aec,100000
34a5af0,ff000000
34a5af4,8041910c
34a5af8,4d85901b
34a5afc,198720d
34a5b00,80419234
34a5b04,80418b68
34a5b08,10000
34a5b0c,ff000000
34a5b10,80418f14
34a5b14,4d85901c
34a5b18,198720d
34a5b1c,80419234
34a5b20,80418b68
34a5b24,90001
34a5b28,ff000000
34a5b2c,80418f14
34a5b30,4d85901d
34a5b34,198720d
34a5b38,80419234
34a5b3c,80418b68
34a5b40,90002
34a5b44,ff000000
34a5b48,80418f14
34a5b4c,4d85901e
34a5b50,198720d
34a5b54,80419234
34a5b58,80418b68
34a5b5c,80003
34a5b60,ff000000
34a5b64,80418f14
34a5b68,4d85901f
34a5b6c,198720d
34a5b70,80419234
34a5b74,80418b68
34a5b78,70004
34a5b7c,ff000000
34a5b80,80418f14
34a5b84,4d859020
34a5b88,198720d
34a5b8c,80419234
34a5b90,80418b68
34a5b94,70005
34a5b98,ff000000
34a5b9c,80418f14
34a5ba0,4d859021
34a5ba4,198720d
34a5ba8,80419234
34a5bac,80418b68
34a5bb0,70006
34a5bb4,ff000000
34a5bb8,80418f14
34a5bbc,4d859022
34a5bc0,198720d
34a5bc4,80419234
34a5bc8,80418b68
34a5bcc,70007
34a5bd0,ff000000
34a5bd4,80418f14
34a5bd8,4d859023
34a5bdc,198720d
34a5be0,80419234
34a5be4,80418b68
34a5be8,b0008
34a5bec,ff000000
34a5bf0,80418f14
34a5bf4,4d859024
34a5bf8,198720d
34a5bfc,80419234
34a5c00,80418b68
34a5c04,b0009
34a5c08,ff000000
34a5c0c,80418f14
34a5c10,4d859025
34a5c14,198720d
34a5c18,80419234
34a5c1c,80418b68
34a5c20,b000a
34a5c24,ff000000
34a5c28,80418f14
34a5c2c,4d859026
34a5c30,198720d
34a5c34,80419234
34a5c38,80418b68
34a5c3c,6000b
34a5c40,ff000000
34a5c44,80418f14
34a5c48,4d859027
34a5c4c,198720d
34a5c50,80419234
34a5c54,80418b68
34a5c58,6000c
34a5c5c,ff000000
34a5c60,80418f14
34a5c64,4d859028
34a5c68,198720d
34a5c6c,80419234
34a5c70,80418b68
34a5c74,6000d
34a5c78,ff000000
34a5c7c,80418f14
34a5c80,4d859029
34a5c84,198720d
34a5c88,80419234
34a5c8c,80418b68
34a5c90,6000e
34a5c94,ff000000
34a5c98,80418f14
34a5c9c,4d85902a
34a5ca0,198720d
34a5ca4,80419234
34a5ca8,80418b68
34a5cac,6000f
34a5cb0,ff000000
34a5cb4,80418f14
34a5cb8,4d85902b
34a5cbc,198720d
34a5cc0,80419234
34a5cc4,80418b68
34a5cc8,d0010
34a5ccc,ff000000
34a5cd0,80418f14
34a5cd4,4d85902c
34a5cd8,198720d
34a5cdc,80419234
34a5ce0,80418b68
34a5ce4,d0011
34a5ce8,ff000000
34a5cec,80418f14
34a5cf0,4d85902d
34a5cf4,198720d
34a5cf8,80419234
34a5cfc,80418b68
34a5d00,d0012
34a5d04,ff000000
34a5d08,80418f14
34a5d0c,4d85902e
34a5d10,198720d
34a5d14,80419234
34a5d18,80418b68
34a5d1c,d0013
34a5d20,ff000000
34a5d24,80418f14
34a5d28,4d85902f
34a5d2c,198720d
34a5d30,80419234
34a5d34,80418b68
34a5d38,d0014
34a5d3c,ff000000
34a5d40,80418f14
34a5d44,4d859030
34a5d48,198720d
34a5d4c,80419234
34a5d50,80418b68
34a5d54,d0015
34a5d58,ff000000
34a5d5c,80418f14
34a5d60,4d41901b
34a5d64,d17f0d
34a5d68,80419234
34a5d6c,80418bf8
34a5d70,10000
34a5d74,ff000000
34a5d78,80418fc4
34a5d7c,4d41901c
34a5d80,d17f0d
34a5d84,80419234
34a5d88,80418bf8
34a5d8c,90001
34a5d90,ff000000
34a5d94,80418fc4
34a5d98,4d41901d
34a5d9c,d17f0d
34a5da0,80419234
34a5da4,80418bf8
34a5da8,90002
34a5dac,ff000000
34a5db0,80418fc4
34a5db4,4d41901e
34a5db8,d17f0d
34a5dbc,80419234
34a5dc0,80418bf8
34a5dc4,80003
34a5dc8,ff000000
34a5dcc,80418fc4
34a5dd0,4d41901f
34a5dd4,d17f0d
34a5dd8,80419234
34a5ddc,80418bf8
34a5de0,70004
34a5de4,ff000000
34a5de8,80418fc4
34a5dec,4d419020
34a5df0,d17f0d
34a5df4,80419234
34a5df8,80418bf8
34a5dfc,70005
34a5e00,ff000000
34a5e04,80418fc4
34a5e08,4d419021
34a5e0c,d17f0d
34a5e10,80419234
34a5e14,80418bf8
34a5e18,70006
34a5e1c,ff000000
34a5e20,80418fc4
34a5e24,4d419022
34a5e28,d17f0d
34a5e2c,80419234
34a5e30,80418bf8
34a5e34,70007
34a5e38,ff000000
34a5e3c,80418fc4
34a5e40,4d419023
34a5e44,d17f0d
34a5e48,80419234
34a5e4c,80418bf8
34a5e50,b0008
34a5e54,ff000000
34a5e58,80418fc4
34a5e5c,4d419024
34a5e60,d17f0d
34a5e64,80419234
34a5e68,80418bf8
34a5e6c,b0009
34a5e70,ff000000
34a5e74,80418fc4
34a5e78,4d419025
34a5e7c,d17f0d
34a5e80,80419234
34a5e84,80418bf8
34a5e88,b000a
34a5e8c,ff000000
34a5e90,80418fc4
34a5e94,4d419026
34a5e98,d17f0d
34a5e9c,80419234
34a5ea0,80418bf8
34a5ea4,6000b
34a5ea8,ff000000
34a5eac,80418fc4
34a5eb0,4d419027
34a5eb4,d17f0d
34a5eb8,80419234
34a5ebc,80418bf8
34a5ec0,6000c
34a5ec4,ff000000
34a5ec8,80418fc4
34a5ecc,4d419028
34a5ed0,d17f0d
34a5ed4,80419234
34a5ed8,80418bf8
34a5edc,6000d
34a5ee0,ff000000
34a5ee4,80418fc4
34a5ee8,4d419029
34a5eec,d17f0d
34a5ef0,80419234
34a5ef4,80418bf8
34a5ef8,6000e
34a5efc,ff000000
34a5f00,80418fc4
34a5f04,4d41902a
34a5f08,d17f0d
34a5f0c,80419234
34a5f10,80418bf8
34a5f14,6000f
34a5f18,ff000000
34a5f1c,80418fc4
34a5f20,4d41902b
34a5f24,d17f0d
34a5f28,80419234
34a5f2c,80418bf8
34a5f30,d0010
34a5f34,ff000000
34a5f38,80418fc4
34a5f3c,4d41902c
34a5f40,d17f0d
34a5f44,80419234
34a5f48,80418bf8
34a5f4c,d0011
34a5f50,ff000000
34a5f54,80418fc4
34a5f58,4d41902d
34a5f5c,d17f0d
34a5f60,80419234
34a5f64,80418bf8
34a5f68,d0012
34a5f6c,ff000000
34a5f70,80418fc4
34a5f74,4d41902e
34a5f78,d17f0d
34a5f7c,80419234
34a5f80,80418bf8
34a5f84,d0013
34a5f88,ff000000
34a5f8c,80418fc4
34a5f90,4d41902f
34a5f94,d17f0d
34a5f98,80419234
34a5f9c,80418bf8
34a5fa0,d0014
34a5fa4,ff000000
34a5fa8,80418fc4
34a5fac,4d419030
34a5fb0,d17f0d
34a5fb4,80419234
34a5fb8,80418bf8
34a5fbc,d0015
34a5fc0,ff000000
34a5fc4,80418fc4
34a5fc8,5341908c
34a5fcc,1a8900c
34a5fd0,80419234
34a5fd4,80418e7c
34a5fd8,ffff
34a5fdc,ff000000
34a5fe4,5341908d
34a5fe8,1aa910c
34a5fec,80419234
34a5ff0,80418e7c
34a5ff4,1ffff
34a5ff8,ff000000
34a6000,5341908e
34a6004,1aa920c
34a6008,80419234
34a600c,80418e7c
34a6010,2ffff
34a6014,ff000000
34a601c,5341908f
34a6020,1a9930c
34a6024,80419234
34a6028,80418e7c
34a602c,3ffff
34a6030,ff000000
34a6038,53419090
34a603c,1a9940c
34a6040,80419234
34a6044,80418e7c
34a6048,4ffff
34a604c,ff000000
34a6054,53410006
34a6058,1a38a02
34a605c,80419234
34a6060,804188b0
34a6064,10003
34a6068,ff000000
34a6070,5341001c
34a6074,1a48b02
34a6078,80419234
34a607c,804188b0
34a6080,10004
34a6084,ff000000
34a608c,5341001d
34a6090,1a58c02
34a6094,80419234
34a6098,804188b0
34a609c,10005
34a60a0,ff000000
34a60a8,5341001e
34a60ac,1a68d02
34a60b0,80419234
34a60b4,804188b0
34a60b8,10006
34a60bc,ff000000
34a60c4,5341002a
34a60c8,1a78e02
34a60cc,80419234
34a60d0,804188b0
34a60d4,10007
34a60d8,ff000000
34a60e0,53410061
34a60e4,b98f02
34a60e8,80419234
34a60ec,804188b0
34a60f0,1000a
34a60f4,ff000000
34a60fc,53410093
34a6100,199800d
34a6104,80419234
34a6108,8041891c
34a610c,3ffff
34a6110,ff000000
34a6114,80419050
34a6118,53410094
34a611c,19a810d
34a6120,80419234
34a6124,8041891c
34a6128,4ffff
34a612c,ff000000
34a6130,80419050
34a6134,53410095
34a6138,19b820d
34a613c,80419234
34a6140,8041891c
34a6144,5ffff
34a6148,ff000000
34a614c,80419050
34a6150,534100a6
34a6154,19c830d
34a6158,80419234
34a615c,8041891c
34a6160,6ffff
34a6164,ff000000
34a6168,80419050
34a616c,534100a9
34a6170,19d840d
34a6174,80419234
34a6178,8041891c
34a617c,7ffff
34a6180,ff000000
34a6184,80419050
