10,106b5a7a
3494e78,3c058041
3494e7c,c4a67e88
3494e80,4600303e
3494e88,45030005
3494e8c,46060001
3494e90,4600000d
3494e94,44050000
3494e98,10000006
3494e9c,30a700ff
3494ea0,4600000d
3494ea4,44050000
3494ea8,3c068000
3494eac,a62825
3494eb0,30a700ff
3494eb4,3c068041
3494eb8,24c67b7c
3494ebc,32840
3494ec0,a32821
3494ec4,c52821
3494ec8,90a50002
3494ecc,44850000
3494ed4,46800020
3494ed8,46040002
3494edc,42840
3494ee0,a42821
3494ee4,c53021
3494ee8,90c50002
3494eec,44853000
3494ef4,468031a0
3494ef8,46023182
3494efc,46060000
3494f00,3c058041
3494f04,c4a67e88
3494f08,4600303e
3494f10,45030005
3494f14,46060001
3494f18,4600000d
3494f1c,44050000
3494f20,10000006
3494f24,30a600ff
3494f28,4600000d
3494f2c,44050000
3494f30,3c068000
3494f34,a62825
3494f38,30a600ff
3494f3c,32840
3494f40,a31821
3494f44,3c088041
3494f48,25087b7c
3494f4c,681821
3494f50,90650000
3494f54,44850000
3494f5c,46800020
3494f60,46040002
3494f64,41840
3494f68,641821
3494f6c,681821
3494f70,90630000
3494f74,44832000
3494f7c,46802120
3494f80,46022082
3494f84,46020000
3494f88,3c038041
3494f8c,c4627e88
3494f90,4600103e
3494f98,45030005
3494f9c,46020001
3494fa0,4600000d
3494fa4,44030000
3494fa8,10000006
3494fac,a0430000
3494fb0,4600000d
3494fb4,44030000
3494fb8,3c048000
3494fbc,641825
3494fc0,a0430000
3494fc4,a0470001
3494fc8,3e00008
3494fcc,a0460002
3494fd0,3c028011
3494fd4,3442a5d0
3494fd8,24030140
3494fdc,a4431424
3494fe0,90440032
3494fe4,41840
3494fe8,641821
3494fec,31900
3494ff0,3e00008
3494ff4,a0430033
3494ff8,3c048043
3494ffc,8c835bac
3495000,3c020019
3495004,2442660d
3495008,620018
349500c,1012
3495010,3c033c6e
3495014,3463f35f
3495018,431021
349501c,3e00008
3495020,ac825bac
3495024,3c028043
3495028,3e00008
349502c,ac445bac
3495030,3c028043
3495034,8c435c10
3495038,3c028043
349503c,3e00008
3495040,ac435bac
3495044,3c048043
3495048,8c835bac
349504c,3c020019
3495050,2442660d
3495054,620018
3495058,1012
349505c,3c033c6e
3495060,3463f35f
3495064,431021
3495068,ac825bac
349506c,21242
3495070,3c033f80
3495074,431025
3495078,3c038041
349507c,c4607e8c
3495080,44821000
3495084,3e00008
3495088,46001001
349508c,3c048043
3495090,8c835bac
3495094,3c020019
3495098,2442660d
349509c,620018
34950a0,1012
34950a4,3c033c6e
34950a8,3463f35f
34950ac,431021
34950b0,ac825bac
34950b4,21242
34950b8,3c033f80
34950bc,431025
34950c0,3c038041
34950c4,c4607e90
34950c8,44821000
34950cc,3e00008
34950d0,46001001
34950d4,27bdffd8
34950d8,afbf0024
34950dc,afb30020
34950e0,afb2001c
34950e4,afb10018
34950e8,afb00014
34950ec,808025
34950f0,3c028043
34950f4,94465bd4
34950f8,3c128011
34950fc,3652a5d0
3495100,82421357
3495104,21040
3495108,3c118010
349510c,2631bf00
3495110,511021
3495114,24051fe0
3495118,a62823
349511c,94420000
3495120,a22821
3495124,30a5ffff
3495128,3c138005
349512c,26737030
3495130,852821
3495134,3c028043
3495138,260f809
349513c,8c445bd0
3495140,82421357
3495144,21040
3495148,511021
349514c,94450000
3495150,24a51450
3495154,2406001e
3495158,2052821
349515c,3c048044
3495160,260f809
3495164,2484c220
3495168,8fbf0024
349516c,8fb30020
3495170,8fb2001c
3495174,8fb10018
3495178,8fb00014
349517c,3e00008
3495180,27bd0028
3495184,10c00009
3495188,3c028009
349518c,27bdffe8
3495190,afbf0014
3495194,24421474
3495198,40f809
34951a0,8fbf0014
34951a4,3e00008
34951a8,27bd0018
34951ac,3e00008
34951b4,27bdffd0
34951b8,afbf002c
34951bc,afb60028
34951c0,afb50024
34951c4,afb40020
34951c8,afb3001c
34951cc,afb20018
34951d0,afb10014
34951d4,afb00010
34951d8,3c038011
34951dc,3463a5d0
34951e0,a4601352
34951e4,1025
34951e8,3c058011
34951ec,34a5b924
34951f0,602025
34951f4,24630002
34951f8,94840000
34951fc,441021
3495200,1465fffb
3495204,3042ffff
3495208,3c038044
349520c,2463c220
3495210,3c058044
3495214,24a5c23e
3495218,24630002
349521c,9464fffe
3495220,441021
3495224,1465fffc
3495228,3042ffff
349522c,3c038043
3495230,8c645bd0
3495234,3c038043
3495238,94635bd4
349523c,33042
3495240,2c630002
3495244,1460000a
3495248,3c108011
349524c,24840002
3495250,9485fffe
3495254,451021
3495258,24630001
349525c,3063ffff
3495260,66282b
3495264,14a0fff9
3495268,3042ffff
349526c,3c108011
3495270,3610a5d0
3495274,a6021352
3495278,82021357
349527c,21040
3495280,3c118010
3495284,2631bf00
3495288,511021
349528c,94440000
3495290,3c130800
3495294,24070001
3495298,24061450
349529c,2002825
34952a0,c105461
34952a4,932021
34952a8,82021357
34952ac,24420003
34952b0,21040
34952b4,511021
34952b8,94440000
34952bc,24070001
34952c0,24061450
34952c4,2002825
34952c8,c105461
34952cc,932021
34952d0,3c168043
34952d4,96c65bd4
34952d8,3c158043
34952dc,82021357
34952e0,21040
34952e4,511021
34952e8,24121fe0
34952ec,2462023
34952f0,94420000
34952f4,822021
34952f8,3084ffff
34952fc,24070001
3495300,8ea55bd0
3495304,c105461
3495308,932021
349530c,82021357
3495310,21040
3495314,511021
3495318,94440000
349531c,24841450
3495320,3084ffff
3495324,24070001
3495328,2406001e
349532c,3c148044
3495330,2685c220
3495334,c105461
3495338,932021
349533c,96c65bd4
3495340,82021357
3495344,24420003
3495348,21040
349534c,511021
3495350,2462023
3495354,94420000
3495358,822021
349535c,3084ffff
3495360,24070001
3495364,8ea55bd0
3495368,c105461
349536c,932021
3495370,82021357
3495374,24420003
3495378,21040
349537c,511021
3495380,94440000
3495384,24841450
3495388,3084ffff
349538c,24070001
3495390,2406001e
3495394,2685c220
3495398,c105461
349539c,932021
34953a0,8fbf002c
34953a4,8fb60028
34953a8,8fb50024
34953ac,8fb40020
34953b0,8fb3001c
34953b4,8fb20018
34953b8,8fb10014
34953bc,8fb00010
34953c0,3e00008
34953c4,27bd0030
34953c8,27bdffa8
34953cc,afbf0054
34953d0,afbe0050
34953d4,afb7004c
34953d8,afb60048
34953dc,afb50044
34953e0,afb40040
34953e4,afb3003c
34953e8,afb20038
34953ec,afb10034
34953f0,afb00030
34953f4,809825
34953f8,a09025
34953fc,34058000
3495400,3c028000
3495404,24422e80
3495408,40f809
349540c,8e440000
3495410,3825
3495414,34068000
3495418,8e450000
349541c,c105461
3495420,3c040800
3495424,3c028011
3495428,3442a5d0
349542c,9442000c
3495430,afa20024
3495434,3c158010
3495438,26b5bf00
349543c,26a20004
3495440,afa20018
3495444,3c178005
3495448,26f77030
349544c,3c028011
3495450,3456a5d0
3495454,3c038044
3495458,afa30020
349545c,2463c220
3495460,afa3001c
3495464,3c1e8043
3495468,3c038043
349546c,afa30010
3495470,3450b924
3495474,3c118044
3495478,2631c23e
349547c,3c028043
3495480,afa20028
3495484,afb50014
3495488,96b40000
349548c,8e450000
3495490,24061354
3495494,b42821
3495498,2e0f809
349549c,2c02025
34954a0,26821450
34954a4,8e450000
34954a8,2406001e
34954ac,a22821
34954b0,2e0f809
34954b4,8fa4001c
34954b8,97c65bd4
34954bc,2861023
34954c0,24421fe0
34954c4,8e450000
34954c8,a22821
34954cc,8fa20010
34954d0,2e0f809
34954d4,8c445bd0
34954d8,96c71352
34954dc,a6c01352
34954e0,2c01825
34954e4,1025
34954e8,602025
34954ec,24630002
34954f0,94840000
34954f4,441021
34954f8,1470fffb
34954fc,3042ffff
3495500,8fa30020
3495504,2463c220
3495508,24630002
349550c,9464fffe
3495510,441021
3495514,1471fffc
3495518,3042ffff
349551c,8fa30010
3495520,8c645bd0
3495524,97c35bd4
3495528,33042
349552c,2c630002
3495530,14600009
3495538,24840002
349553c,9485fffe
3495540,451021
3495544,24630001
3495548,3063ffff
349554c,66282b
3495550,14a0fff9
3495554,3042ffff
3495558,50e20077
349555c,26b50002
3495560,8fa20014
3495564,94540006
3495568,8e450000
349556c,24061354
3495570,b42821
3495574,2e0f809
3495578,2c02025
349557c,97c65bd4
3495580,2861023
3495584,24421fe0
3495588,8e450000
349558c,a22821
3495590,8fa20010
3495594,2e0f809
3495598,8c445bd0
349559c,96c71352
34955a0,a6c01352
34955a4,2c01825
34955a8,1025
34955ac,602025
34955b0,24630002
34955b4,94840000
34955b8,441021
34955bc,1470fffb
34955c0,3042ffff
34955c4,8fa30010
34955c8,8c645bd0
34955cc,97c35bd4
34955d0,33042
34955d4,2c630002
34955d8,14600009
34955e0,24840002
34955e4,9485fffe
34955e8,451021
34955ec,24630001
34955f0,3063ffff
34955f4,66282b
34955f8,14a0fff9
34955fc,3042ffff
3495600,50e2003b
3495604,8fa20014
3495608,3c148000
349560c,26942e80
3495610,24050004
3495614,280f809
3495618,2c02025
349561c,24050004
3495620,3c028011
3495624,280f809
3495628,3444a5d4
349562c,24050004
3495630,3c028011
3495634,280f809
3495638,3444a5da
349563c,24050004
3495640,3c028011
3495644,280f809
3495648,3444a5dc
349564c,24050004
3495650,3c028011
3495654,280f809
3495658,3444a5e0
349565c,24050004
3495660,3c028011
3495664,280f809
3495668,3444a5e4
349566c,24050004
3495670,3c028011
3495674,280f809
3495678,3444a5e8
349567c,8fa30028
3495680,8c625bb0
3495684,40f809
349568c,3c028011
3495690,3443a5d0
3495694,1025
3495698,602025
349569c,24630002
34956a0,94840000
34956a4,441021
34956a8,1470fffb
34956ac,3042ffff
34956b0,a6c21352
34956b4,8fa20014
34956b8,94440006
34956bc,24070001
34956c0,24061450
34956c4,2c02825
34956c8,3c020800
34956cc,c105461
34956d0,822021
34956d4,8fa20010
34956d8,8c445bd0
34956dc,3c028000
34956e0,24422e80
34956e4,40f809
34956e8,97c55bd4
34956ec,8fa20014
34956f0,94540000
34956f4,24070001
34956f8,24061450
34956fc,2c02825
3495700,3c020800
3495704,c105461
3495708,2822021
349570c,97c65bd4
3495710,2862023
3495714,24841fe0
3495718,3084ffff
349571c,24070001
3495720,8fa30010
3495724,8c655bd0
3495728,3c020800
349572c,c105461
3495730,822021
3495734,26b50002
3495738,8fa20018
349573c,5455ff52
3495740,afb50014
3495744,34058000
3495748,3c028000
349574c,24422e80
3495750,40f809
3495754,8e440000
3495758,3825
349575c,34068000
3495760,8e450000
3495764,c105461
3495768,3c040800
349576c,3c028011
3495770,3442a5d0
3495774,8fa30024
3495778,a443000c
349577c,3c148010
3495780,9682bf00
3495784,24420022
3495788,8e450000
349578c,3c100001
3495790,3610c9ee
3495794,3c118005
3495798,26317030
349579c,24060002
34957a0,a22821
34957a4,220f809
34957a8,2702021
34957ac,2695bf00
34957b0,96a20002
34957b4,24420022
34957b8,8e450000
34957bc,26040002
34957c0,24060002
34957c4,a22821
34957c8,220f809
34957cc,2642021
34957d0,9682bf00
34957d4,24420022
34957d8,8e450000
34957dc,26040004
34957e0,24060002
34957e4,a22821
34957e8,220f809
34957ec,2642021
34957f0,9682bf00
34957f4,24420024
34957f8,8e450000
34957fc,26040006
3495800,24060008
3495804,a22821
3495808,220f809
349580c,2642021
3495810,96a20002
3495814,24420024
3495818,8e450000
349581c,2604000e
3495820,24060008
3495824,a22821
3495828,220f809
349582c,2642021
3495830,9682bf00
3495834,24420024
3495838,8e450000
349583c,26040016
3495840,24060008
3495844,a22821
3495848,220f809
349584c,2642021
3495850,9682bf00
3495854,2442002e
3495858,8e450000
349585c,2604001e
3495860,24060002
3495864,a22821
3495868,220f809
349586c,2642021
3495870,96a20002
3495874,2442002e
3495878,8e450000
349587c,26040020
3495880,24060002
3495884,a22821
3495888,220f809
349588c,2642021
3495890,9682bf00
3495894,2442002e
3495898,8e450000
349589c,26040022
34958a0,24060002
34958a4,a22821
34958a8,220f809
34958ac,2642021
34958b0,9682bf00
34958b4,244200a4
34958b8,8e450000
34958bc,26040026
34958c0,24060004
34958c4,a22821
34958c8,220f809
34958cc,2642021
34958d0,96a20002
34958d4,244200a4
34958d8,8e450000
34958dc,2604002a
34958e0,24060004
34958e4,a22821
34958e8,220f809
34958ec,2642021
34958f0,9682bf00
34958f4,244200a4
34958f8,8e450000
34958fc,2604002e
3495900,24060004
3495904,a22821
3495908,220f809
349590c,2642021
3495910,9682bf00
3495914,2442002c
3495918,8e450000
349591c,26040032
3495920,24060002
3495924,a22821
3495928,220f809
349592c,2642021
3495930,96a20002
3495934,2442002c
3495938,8e450000
349593c,26040034
3495940,24060002
3495944,a22821
3495948,220f809
349594c,2642021
3495950,9682bf00
3495954,2442002c
3495958,8e450000
349595c,26040036
3495960,24060002
3495964,a22821
3495968,220f809
349596c,2642021
3495970,9682bf00
3495974,244200cf
3495978,8e450000
349597c,26040038
3495980,24060001
3495984,a22821
3495988,220f809
349598c,2642021
3495990,96a20002
3495994,244200cf
3495998,8e450000
349599c,26040039
34959a0,24060001
34959a4,a22821
34959a8,220f809
34959ac,2642021
34959b0,9682bf00
34959b4,244200cf
34959b8,8e450000
34959bc,2604003a
34959c0,24060001
34959c4,a22821
34959c8,220f809
34959cc,2642021
34959d0,8fbf0054
34959d4,8fbe0050
34959d8,8fb7004c
34959dc,8fb60048
34959e0,8fb50044
34959e4,8fb40040
34959e8,8fb3003c
34959ec,8fb20038
34959f0,8fb10034
34959f4,8fb00030
34959f8,3e00008
34959fc,27bd0058
3495a00,27bdffd0
3495a04,afbf002c
3495a08,afb60028
3495a0c,afb50024
3495a10,afb40020
3495a14,afb3001c
3495a18,afb20018
3495a1c,afb10014
3495a20,afb00010
3495a24,809025
3495a28,a08025
3495a2c,8ca30000
3495a30,3c150002
3495a34,959821
3495a38,8662ca38
3495a3c,21040
3495a40,3c148010
3495a44,2694bf00
3495a48,541021
3495a4c,94560000
3495a50,8662ca50
3495a54,21040
3495a58,541021
3495a5c,94440000
3495a60,3c118005
3495a64,26317030
3495a68,24061fe0
3495a6c,762821
3495a70,220f809
3495a74,642021
3495a78,8e030000
3495a7c,8662ca50
3495a80,24420003
3495a84,21040
3495a88,541021
3495a8c,94440000
3495a90,24061fe0
3495a94,762821
3495a98,220f809
3495a9c,642021
3495aa0,24070001
3495aa4,34068000
3495aa8,8e050000
3495aac,c105461
3495ab0,3c040800
3495ab4,8664ca50
3495ab8,41040
3495abc,541021
3495ac0,94540000
3495ac4,26820022
3495ac8,8e050000
3495acc,3403e4f7
3495ad0,832021
3495ad4,42040
3495ad8,24060002
3495adc,a22821
3495ae0,220f809
3495ae4,2442021
3495ae8,26820024
3495aec,8e050000
3495af0,8664ca50
3495af4,2484393e
3495af8,420c0
3495afc,24840004
3495b00,24060008
3495b04,a22821
3495b08,220f809
3495b0c,2442021
3495b10,2682002e
3495b14,8e050000
3495b18,8664ca50
3495b1c,3403e506
3495b20,832021
3495b24,42040
3495b28,24060002
3495b2c,a22821
3495b30,220f809
3495b34,2442021
3495b38,268200a4
3495b3c,8e050000
3495b40,8664ca50
3495b44,24847285
3495b48,42080
3495b4c,24060004
3495b50,a22821
3495b54,220f809
3495b58,2442021
3495b5c,2682002c
3495b60,8e050000
3495b64,8664ca50
3495b68,3403e510
3495b6c,832021
3495b70,42040
3495b74,24060002
3495b78,a22821
3495b7c,220f809
3495b80,2442021
3495b84,269400cf
3495b88,8e050000
3495b8c,8664ca50
3495b90,26b5ca26
3495b94,952021
3495b98,24060001
3495b9c,b42821
3495ba0,220f809
3495ba4,2442021
3495ba8,8fbf002c
3495bac,8fb60028
3495bb0,8fb50024
3495bb4,8fb40020
3495bb8,8fb3001c
3495bbc,8fb20018
3495bc0,8fb10014
3495bc4,8fb00010
3495bc8,3e00008
3495bcc,27bd0030
3495bd0,27bdffe8
3495bd4,afbf0014
3495bd8,afb00010
3495bdc,c105461
3495be0,e08025
3495be4,3c028043
3495be8,94465bd4
3495bec,3c028011
3495bf0,3442a5d0
3495bf4,80431357
3495bf8,31840
3495bfc,3c028010
3495c00,2442bf00
3495c04,621821
3495c08,24021fe0
3495c0c,461023
3495c10,94630000
3495c14,431021
3495c18,3042ffff
3495c1c,2003825
3495c20,3c038043
3495c24,8c655bd0
3495c28,3c040800
3495c2c,c105461
3495c30,442021
3495c34,8fbf0014
3495c38,8fb00010
3495c3c,3e00008
3495c40,27bd0018
3495c44,27bdffe0
3495c48,afbf001c
3495c4c,afb20018
3495c50,afb10014
3495c54,afb00010
3495c58,a08025
3495c5c,e08825
3495c60,3c028011
3495c64,3442a5d0
3495c68,80421357
3495c6c,21040
3495c70,3c038010
3495c74,2463bf00
3495c78,431021
3495c7c,94460000
3495c80,24d21450
3495c84,24050b90
3495c88,3c028000
3495c8c,24422e80
3495c90,40f809
3495c94,2122021
3495c98,3c028040
3495c9c,8c420d30
3495ca0,1040000b
3495ca4,3c028040
3495ca8,24420d30
3495cac,2123021
3495cb0,90440003
3495cb4,94430000
3495cb8,c31821
3495cbc,a0640000
3495cc0,24420004
3495cc4,8c430000
3495cc8,5460fffa
3495ccc,90440003
3495cd0,2203825
3495cd4,34068000
3495cd8,2002825
3495cdc,c105461
3495ce0,3c040800
3495ce4,8fbf001c
3495ce8,8fb20018
3495cec,8fb10014
3495cf0,8fb00010
3495cf4,3e00008
3495cf8,27bd0020
3495cfc,24a20002
3495d00,24a50082
3495d04,24065700
3495d08,24070004
3495d0c,9443fffe
3495d10,50660008
3495d14,24420004
3495d18,50600006
3495d1c,24420004
3495d20,94430000
3495d24,2c630004
3495d28,54600001
3495d2c,a4470000
3495d30,24420004
3495d34,5445fff6
3495d38,9443fffe
3495d3c,3e00008
3495d44,3c028011
3495d48,3442a5d0
3495d4c,8c431360
3495d50,1060002b
3495d54,1025
3495d58,2c620004
3495d5c,10400028
3495d60,2402ffff
3495d64,3c02801c
3495d68,344284a0
3495d6c,8c4900b0
3495d70,91220000
3495d74,24040014
3495d78,10440020
3495d7c,306b00ff
3495d80,306300ff
3495d84,33080
3495d88,1202025
3495d8c,24070018
3495d90,3c0a00ff
3495d94,354affff
3495d98,24080014
3495d9c,54470010
3495da0,24840008
3495da4,8c830004
3495da8,6a1824
3495dac,661821
3495db0,1231821
3495db4,1601025
3495db8,8c65fffc
3495dbc,50a00004
3495dc0,2442ffff
3495dc4,21600
3495dc8,1000000d
3495dcc,21603
3495dd0,304200ff
3495dd4,1440fff8
3495dd8,2463fffc
3495ddc,24840008
3495de0,90820000
3495de4,1448ffed
3495dec,10000004
3495df0,1025
3495df4,10000002
3495df8,2402ffff
3495dfc,1025
3495e00,3c038043
3495e04,3e00008
3495e08,a0625c14
3495e0c,27bdffe8
3495e10,afbf0014
3495e14,c105d1a
3495e18,24040400
3495e1c,3c038043
3495e20,ac625c18
3495e24,3c038043
3495e28,ac625c1c
3495e2c,8fbf0014
3495e30,3e00008
3495e34,27bd0018
3495e38,80830000
3495e3c,10600025
3495e40,6025
3495e44,3c028043
3495e48,8c4a5c18
3495e4c,254a0400
3495e50,3c028043
3495e54,8c485c1c
3495e58,1025
3495e5c,3c0bff00
3495e60,256b0fff
3495e64,30c60fff
3495e68,240ef000
3495e6c,240d0001
3495e70,10a482b
3495e74,55200005
3495e78,a1030000
3495e7c,11800016
3495e80,3c038043
3495e84,3e00008
3495e88,ac685c1c
3495e8c,30a90fff
3495e90,94b00
3495e94,8d030000
3495e98,6b1824
3495e9c,691825
3495ea0,6e1824
3495ea4,661825
3495ea8,ad030000
3495eac,25080004
3495eb0,a72821
3495eb4,24420001
3495eb8,821821
3495ebc,80630000
3495ec0,1460ffeb
3495ec4,1a06025
3495ec8,3c038043
3495ecc,3e00008
3495ed0,ac685c1c
3495ed4,1025
3495ed8,3e00008
3495ee0,27bdffe8
3495ee4,afbf0014
3495ee8,3c028042
3495eec,c10578e
3495ef0,944781ac
3495ef4,8fbf0014
3495ef8,3e00008
3495efc,27bd0018
3495f00,27bdffb0
3495f04,afbf004c
3495f08,afbe0048
3495f0c,afb70044
3495f10,afb60040
3495f14,afb5003c
3495f18,afb40038
3495f1c,afb30034
3495f20,afb20030
3495f24,afb1002c
3495f28,afb00028
3495f2c,afa40050
3495f30,a0b825
3495f34,c0b025
3495f38,e0a825
3495f3c,8fbe0060
3495f40,8825
3495f44,3c148042
3495f48,269481a8
3495f4c,3c028043
3495f50,afa20020
3495f54,3c138043
3495f58,3c1238e3
3495f5c,36528e39
3495f60,1130c0
3495f64,d13021
3495f68,24070012
3495f6c,63040
3495f70,2802825
3495f74,c103690
3495f78,8fa40050
3495f7c,8fa20020
3495f80,8c505c18
3495f84,8e625c1c
3495f88,202102b
3495f8c,50400025
3495f90,26310001
3495f94,82020000
3495f98,2002825
3495f9c,2442ffe0
3495fa0,520018
3495fa4,1810
3495fa8,31883
3495fac,227c3
3495fb0,641823
3495fb4,14710016
3495fb8,26100004
3495fbc,8ca70000
3495fc0,73b02
3495fc4,30e70fff
3495fc8,520018
3495fcc,1810
3495fd0,31883
3495fd4,641823
3495fd8,330c0
3495fdc,c33021
3495fe0,63040
3495fe4,afb60018
3495fe8,afb70014
3495fec,8ca30000
3495ff0,30630fff
3495ff4,7e1821
3495ff8,afa30010
3495ffc,f53821
3496000,463023
3496004,2802825
3496008,c1037cb
349600c,8fa40050
3496010,8e625c1c
3496014,202102b
3496018,5440ffdf
349601c,82020000
3496020,26310001
3496024,24020006
3496028,1622ffce
349602c,1130c0
3496030,3c028043
3496034,8c435c18
3496038,3c028043
349603c,ac435c1c
3496040,8fbf004c
3496044,8fbe0048
3496048,8fb70044
349604c,8fb60040
3496050,8fb5003c
3496054,8fb40038
3496058,8fb30034
349605c,8fb20030
3496060,8fb1002c
3496064,8fb00028
3496068,3e00008
349606c,27bd0050
3496070,27bdffe0
3496074,afbf001c
3496078,3c028042
349607c,244281a8
3496080,afa00010
3496084,3825
3496088,94460006
349608c,c1057c0
3496090,94450004
3496094,8fbf001c
3496098,3e00008
349609c,27bd0020
34960a0,3c028043
34960a4,42100
34960a8,24425920
34960ac,441021
34960b0,3e00008
34960b4,8c420004
34960b8,27bdffe0
34960bc,afbf001c
34960c0,afb10018
34960c4,afb00014
34960c8,3c108043
34960cc,26105924
34960d0,3c118043
34960d4,26315b14
34960d8,8e020004
34960dc,50400004
34960e0,26100010
34960e4,c105d29
34960e8,2002025
34960ec,26100010
34960f0,5611fffa
34960f4,8e020004
34960f8,8fbf001c
34960fc,8fb10018
3496100,8fb00014
3496104,3e00008
3496108,27bd0020
349610c,2c82002c
3496110,50400004
3496114,2484ffde
3496118,2484ffdf
349611c,3e00008
3496120,3082ffff
3496124,3e00008
3496128,3082ffff
349612c,3c028041
3496130,24427ba2
3496134,1825
3496138,24060016
349613c,84450000
3496140,50a40006
3496144,3c028041
3496148,24630001
349614c,1466fffb
3496150,2442001c
3496154,3e00008
3496158,1025
349615c,320c0
3496160,831823
3496164,31880
3496168,24427b9c
349616c,431021
3496170,3e00008
3496174,94420002
3496178,2482ffdf
349617c,3042ffff
3496180,2c42000b
3496184,14400007
3496188,2484ffd3
349618c,3084ffff
3496190,2c84000b
3496194,14800005
349619c,3e00008
34961a4,3e00008
34961a8,24020017
34961ac,3e00008
34961b0,24020016
34961b4,2c84002c
34961b8,14800002
34961bc,24020021
34961c0,2402002d
34961c4,3e00008
34961cc,2c84002c
34961d0,14800002
34961d4,2402002b
34961d8,24020037
34961dc,3e00008
34961e4,2482ffdf
34961e8,3042ffff
34961ec,2c42000b
34961f0,14400005
34961f8,2482ffd3
34961fc,3042ffff
3496200,3e00008
3496204,2c42000b
3496208,3e00008
349620c,24020001
3496210,2482ffd2
3496214,3042ffff
3496218,2c42000a
349621c,14400003
3496220,3884003d
3496224,3e00008
3496228,2c820001
349622c,3e00008
3496230,24020001
3496234,27bdffe8
3496238,afbf0014
349623c,c105843
3496244,3c038011
3496248,3463a5d0
349624c,24040001
3496250,442004
3496254,8c620b64
3496258,441025
349625c,ac620b64
3496260,8fbf0014
3496264,3e00008
3496268,27bd0018
349626c,27bdffe8
3496270,afbf0014
3496274,c105843
349627c,3c048011
3496280,3484a5d0
3496284,24030001
3496288,431804
349628c,31827
3496290,8c820b64
3496294,621824
3496298,ac830b64
349629c,8fbf0014
34962a0,3e00008
34962a4,27bd0018
34962a8,27bdffe8
34962ac,afbf0014
34962b0,c105843
34962b8,24030001
34962bc,431004
34962c0,3c038011
34962c4,3463a5d0
34962c8,8c630b64
34962cc,431024
34962d0,2102b
34962d4,8fbf0014
34962d8,3e00008
34962dc,27bd0018
34962e0,27bdffe0
34962e4,afbf001c
34962e8,afb10018
34962ec,afb00014
34962f0,808825
34962f4,a08025
34962f8,c105879
34962fc,a02025
3496300,1040000f
3496304,1825
3496308,24020022
349630c,12020003
3496310,2402002e
3496314,1602000b
3496318,601025
349631c,c1058aa
3496320,2202025
3496324,10400006
3496328,1825
349632c,c10588d
3496330,2002025
3496334,c10589b
3496338,2202025
349633c,24030001
3496340,601025
3496344,8fbf001c
3496348,8fb10018
349634c,8fb00014
3496350,3e00008
3496354,27bd0020
3496358,27bdffe8
349635c,afbf0014
3496360,c105843
3496368,3c038011
349636c,3463a5d0
3496370,24040001
3496374,442004
3496378,8c620b80
349637c,441025
3496380,ac620b80
3496384,8fbf0014
3496388,3e00008
349638c,27bd0018
3496390,27bdffe8
3496394,afbf0014
3496398,c105843
34963a0,3c048011
34963a4,3484a5d0
34963a8,24030001
34963ac,431804
34963b0,31827
34963b4,8c820b80
34963b8,621824
34963bc,ac830b80
34963c0,8fbf0014
34963c4,3e00008
34963c8,27bd0018
34963cc,27bdffe8
34963d0,afbf0014
34963d4,afb00010
34963d8,c105843
34963dc,808025
34963e0,24030001
34963e4,431804
34963e8,3c028011
34963ec,3442a5d0
34963f0,8c420b80
34963f4,621824
34963f8,3182b
34963fc,2605ffd3
3496400,30a5ffff
3496404,2ca5000b
3496408,10a0000c
349640c,601025
3496410,3c048040
3496414,94844d28
3496418,14800009
349641c,8fbf0014
3496420,3c028011
3496424,3442a5d0
3496428,8042008a
349642c,202802a
3496430,56000001
3496434,24030001
3496438,601025
349643c,8fbf0014
3496440,8fb00010
3496444,3e00008
3496448,27bd0018
349644c,27bdffe8
3496450,afbf0014
3496454,c105843
349645c,3c038011
3496460,3463a5d0
3496464,24440004
3496468,24020001
349646c,821004
3496470,8c640b80
3496474,441025
3496478,ac620b80
349647c,8fbf0014
3496480,3e00008
3496484,27bd0018
3496488,27bdffe8
349648c,afbf0014
3496490,c105843
3496498,24430004
349649c,24020001
34964a0,621004
34964a4,3c038011
34964a8,3463a5d0
34964ac,8c630b80
34964b0,431024
34964b4,2102b
34964b8,8fbf0014
34964bc,3e00008
34964c0,27bd0018
34964c4,27bdffd8
34964c8,afbf0024
34964cc,afb30020
34964d0,afb2001c
34964d4,afb10018
34964d8,afb00014
34964dc,c105879
34964e0,808825
34964e4,1040001b
34964e8,2201025
34964ec,2e22002c
34964f0,54400004
34964f4,24020021
34964f8,2402002d
34964fc,10000002
3496500,24120037
3496504,2412002b
3496508,232182b
349650c,10600003
3496510,408025
3496514,26300001
3496518,3210ffff
349651c,10000005
3496520,409825
3496524,3210ffff
3496528,250182b
349652c,54600001
3496530,2608025
3496534,12110007
3496538,2201025
349653c,c1058aa
3496540,2002025
3496544,5040fff7
3496548,26100001
349654c,2008825
3496550,2201025
3496554,8fbf0024
3496558,8fb30020
349655c,8fb2001c
3496560,8fb10018
3496564,8fb00014
3496568,3e00008
349656c,27bd0028
3496570,27bdffd8
3496574,afbf0024
3496578,afb30020
349657c,afb2001c
3496580,afb10018
3496584,afb00014
3496588,c105879
349658c,808825
3496590,1040001b
3496594,2201025
3496598,2e22002c
349659c,54400004
34965a0,24120021
34965a4,2412002d
34965a8,10000002
34965ac,24020037
34965b0,2402002b
34965b4,251182b
