10,106b6a3a
34a0730,50400004
34a0734,26100010
34a0738,c10869d
34a073c,2002025
34a0740,26100010
34a0744,5611fffa
34a0748,8e020004
34a074c,8fbf001c
34a0750,8fb10018
34a0754,8fb00014
34a0758,3e00008
34a075c,27bd0020
34a0760,2c82002c
34a0764,50400004
34a0768,2484ffde
34a076c,2484ffdf
34a0770,3e00008
34a0774,3082ffff
34a0778,3e00008
34a077c,3082ffff
34a0780,3c028042
34a0784,244222e6
34a0788,1825
34a078c,24060016
34a0790,84450000
34a0794,50a40006
34a0798,3c028042
34a079c,24630001
34a07a0,1466fffb
34a07a4,2442001c
34a07a8,3e00008
34a07ac,1025
34a07b0,320c0
34a07b4,831823
34a07b8,31880
34a07bc,244222e0
34a07c0,431021
34a07c4,3e00008
34a07c8,94420002
34a07cc,2482ffdf
34a07d0,3042ffff
34a07d4,2c42000b
34a07d8,14400007
34a07dc,2484ffd3
34a07e0,3084ffff
34a07e4,2c84000b
34a07e8,14800005
34a07f0,3e00008
34a07f8,3e00008
34a07fc,24020017
34a0800,3e00008
34a0804,24020016
34a0808,2c84002c
34a080c,14800002
34a0810,24020021
34a0814,2402002d
34a0818,3e00008
34a0820,2c84002c
34a0824,14800002
34a0828,2402002b
34a082c,24020037
34a0830,3e00008
34a0838,2482ffdf
34a083c,3042ffff
34a0840,2c42000b
34a0844,14400005
34a084c,2482ffd3
34a0850,3042ffff
34a0854,3e00008
34a0858,2c42000b
34a085c,3e00008
34a0860,24020001
34a0864,2482ffd2
34a0868,3042ffff
34a086c,2c42000a
34a0870,14400003
34a0874,3884003d
34a0878,3e00008
34a087c,2c820001
34a0880,3e00008
34a0884,24020001
34a0888,27bdffe8
34a088c,afbf0014
34a0890,c1081d8
34a0898,3c038011
34a089c,3463a5d0
34a08a0,24040001
34a08a4,442004
34a08a8,8c620b64
34a08ac,441025
34a08b0,ac620b64
34a08b4,8fbf0014
34a08b8,3e00008
34a08bc,27bd0018
34a08c0,27bdffe8
34a08c4,afbf0014
34a08c8,c1081d8
34a08d0,3c048011
34a08d4,3484a5d0
34a08d8,24030001
34a08dc,431804
34a08e0,31827
34a08e4,8c820b64
34a08e8,621824
34a08ec,ac830b64
34a08f0,8fbf0014
34a08f4,3e00008
34a08f8,27bd0018
34a08fc,27bdffe8
34a0900,afbf0014
34a0904,c1081d8
34a090c,24030001
34a0910,431004
34a0914,3c038011
34a0918,3463a5d0
34a091c,8c630b64
34a0920,431024
34a0924,2102b
34a0928,8fbf0014
34a092c,3e00008
34a0930,27bd0018
34a0934,27bdffe0
34a0938,afbf001c
34a093c,afb10018
34a0940,afb00014
34a0944,808825
34a0948,a08025
34a094c,c10820e
34a0950,a02025
34a0954,1040000f
34a0958,1825
34a095c,24020022
34a0960,12020003
34a0964,2402002e
34a0968,1602000b
34a096c,601025
34a0970,c10823f
34a0974,2202025
34a0978,10400006
34a097c,1825
34a0980,c108222
34a0984,2002025
34a0988,c108230
34a098c,2202025
34a0990,24030001
34a0994,601025
34a0998,8fbf001c
34a099c,8fb10018
34a09a0,8fb00014
34a09a4,3e00008
34a09a8,27bd0020
34a09ac,27bdffe8
34a09b0,afbf0014
34a09b4,c1081d8
34a09bc,3c038011
34a09c0,3463a5d0
34a09c4,24040001
34a09c8,442004
34a09cc,8c620b9c
34a09d0,441025
34a09d4,ac620b9c
34a09d8,8fbf0014
34a09dc,3e00008
34a09e0,27bd0018
34a09e4,27bdffe8
34a09e8,afbf0014
34a09ec,c1081d8
34a09f4,3c048011
34a09f8,3484a5d0
34a09fc,24030001
34a0a00,431804
34a0a04,31827
34a0a08,8c820b9c
34a0a0c,621824
34a0a10,ac830b9c
34a0a14,8fbf0014
34a0a18,3e00008
34a0a1c,27bd0018
34a0a20,27bdffe8
34a0a24,afbf0014
34a0a28,afb00010
34a0a2c,c1081d8
34a0a30,808025
34a0a34,24030001
34a0a38,431804
34a0a3c,3c028011
34a0a40,3442a5d0
34a0a44,8c420b9c
34a0a48,621824
34a0a4c,3182b
34a0a50,2605ffd3
34a0a54,30a5ffff
34a0a58,2ca5000b
34a0a5c,10a0000c
34a0a60,601025
34a0a64,3c048040
34a0a68,94846028
34a0a6c,14800009
34a0a70,8fbf0014
34a0a74,3c028011
34a0a78,3442a5d0
34a0a7c,9042008a
34a0a80,202102b
34a0a84,54400001
34a0a88,24030001
34a0a8c,601025
34a0a90,8fbf0014
34a0a94,8fb00010
34a0a98,3e00008
34a0a9c,27bd0018
34a0aa0,27bdffe8
34a0aa4,afbf0014
34a0aa8,c1081d8
34a0ab0,3c038011
34a0ab4,3463a5d0
34a0ab8,24440004
34a0abc,24020001
34a0ac0,821004
34a0ac4,8c640b9c
34a0ac8,441025
34a0acc,ac620b9c
34a0ad0,8fbf0014
34a0ad4,3e00008
34a0ad8,27bd0018
34a0adc,27bdffe8
34a0ae0,afbf0014
34a0ae4,c1081d8
34a0aec,24430004
34a0af0,24020001
34a0af4,621004
34a0af8,3c038011
34a0afc,3463a5d0
34a0b00,8c630b9c
34a0b04,431024
34a0b08,2102b
34a0b0c,8fbf0014
34a0b10,3e00008
34a0b14,27bd0018
34a0b18,27bdffd8
34a0b1c,afbf0024
34a0b20,afb30020
34a0b24,afb2001c
34a0b28,afb10018
34a0b2c,afb00014
34a0b30,c10820e
34a0b34,808825
34a0b38,1040001b
34a0b3c,2201025
34a0b40,2e22002c
34a0b44,54400004
34a0b48,24020021
34a0b4c,2402002d
34a0b50,10000002
34a0b54,24120037
34a0b58,2412002b
34a0b5c,232182b
34a0b60,10600003
34a0b64,408025
34a0b68,26300001
34a0b6c,3210ffff
34a0b70,10000005
34a0b74,409825
34a0b78,3210ffff
34a0b7c,250182b
34a0b80,54600001
34a0b84,2608025
34a0b88,12110007
34a0b8c,2201025
34a0b90,c10823f
34a0b94,2002025
34a0b98,5040fff7
34a0b9c,26100001
34a0ba0,2008825
34a0ba4,2201025
34a0ba8,8fbf0024
34a0bac,8fb30020
34a0bb0,8fb2001c
34a0bb4,8fb10018
34a0bb8,8fb00014
34a0bbc,3e00008
34a0bc0,27bd0028
34a0bc4,27bdffd8
34a0bc8,afbf0024
34a0bcc,afb30020
34a0bd0,afb2001c
34a0bd4,afb10018
34a0bd8,afb00014
34a0bdc,c10820e
34a0be0,808825
34a0be4,1040001b
34a0be8,2201025
34a0bec,2e22002c
34a0bf0,54400004
34a0bf4,24120021
34a0bf8,2412002d
34a0bfc,10000002
34a0c00,24020037
34a0c04,2402002b
34a0c08,251182b
34a0c0c,10600003
34a0c10,408025
34a0c14,2630ffff
34a0c18,3210ffff
34a0c1c,10000005
34a0c20,409825
34a0c24,3210ffff
34a0c28,212182b
34a0c2c,54600001
34a0c30,2608025
34a0c34,12110007
34a0c38,2201025
34a0c3c,c10823f
34a0c40,2002025
34a0c44,5040fff7
34a0c48,2610ffff
34a0c4c,2008825
34a0c50,2201025
34a0c54,8fbf0024
34a0c58,8fb30020
34a0c5c,8fb2001c
34a0c60,8fb10018
34a0c64,8fb00014
34a0c68,3e00008
34a0c6c,27bd0028
34a0c70,27bdffc8
34a0c74,afbf0034
34a0c78,afbe0030
34a0c7c,afb7002c
34a0c80,afb60028
34a0c84,afb50024
34a0c88,afb40020
34a0c8c,afb3001c
34a0c90,afb20018
34a0c94,afb10014
34a0c98,afb00010
34a0c9c,80a025
34a0ca0,a09825
34a0ca4,a0b825
34a0ca8,309e00ff
34a0cac,3c028011
34a0cb0,3442a5d0
34a0cb4,451021
34a0cb8,a05e0074
34a0cbc,24110001
34a0cc0,3c128011
34a0cc4,3652a5d0
34a0cc8,3c168006
34a0ccc,36d6fb50
34a0cd0,3c15801c
34a0cd4,36b584a0
34a0cd8,2630ffff
34a0cdc,2501021
34a0ce0,9042006c
34a0ce4,16e20007
34a0ce8,2501021
34a0cec,2511021
34a0cf0,a05e0068
34a0cf4,3225ffff
34a0cf8,2c0f809
34a0cfc,2a02025
34a0d00,2501021
34a0d04,80420044
34a0d08,14530003
34a0d0c,2508021
34a0d10,2511021
34a0d14,a0540040
34a0d18,8202004e
34a0d1c,54530004
34a0d20,26310001
34a0d24,2511021
34a0d28,a054004a
34a0d2c,26310001
34a0d30,24020004
34a0d34,1622ffe9
34a0d38,2630ffff
34a0d3c,8fbf0034
34a0d40,8fbe0030
34a0d44,8fb7002c
34a0d48,8fb60028
34a0d4c,8fb50024
34a0d50,8fb40020
34a0d54,8fb3001c
34a0d58,8fb20018
34a0d5c,8fb10014
34a0d60,8fb00010
34a0d64,3e00008
34a0d68,27bd0038
34a0d6c,27bdffe8
34a0d70,afbf0014
34a0d74,afb00010
34a0d78,c10823f
34a0d7c,808025
34a0d80,10400008
34a0d84,8fbf0014
34a0d88,c108288
34a0d8c,2002025
34a0d90,14400004
34a0d94,8fbf0014
34a0d98,c10826b
34a0d9c,2002025
34a0da0,8fbf0014
34a0da4,8fb00010
34a0da8,3e00008
34a0dac,27bd0018
34a0db0,27bdffe8
34a0db4,afbf0014
34a0db8,c108288
34a0dbc,24040037
34a0dc0,8fbf0014
34a0dc4,3e00008
34a0dc8,27bd0018
34a0dcc,27bdffe8
34a0dd0,afbf0014
34a0dd4,afb00010
34a0dd8,3086ffff
34a0ddc,24c3ffd5
34a0de0,3063ffff
34a0de4,2c630003
34a0de8,14600006
34a0dec,a08025
34a0df0,24c6ffd1
34a0df4,30c6ffff
34a0df8,2cc6000a
34a0dfc,10c0000b
34a0e00,2001025
34a0e04,c1081e0
34a0e0c,10400006
34a0e10,402025
34a0e14,c108288
34a0e1c,2c420001
34a0e20,21023
34a0e24,2028024
34a0e28,2001025
34a0e2c,8fbf0014
34a0e30,8fb00010
34a0e34,3e00008
34a0e38,27bd0018
34a0e3c,27bdffc8
34a0e40,afbf0034
34a0e44,afb70030
34a0e48,afb6002c
34a0e4c,afb50028
34a0e50,afb40024
34a0e54,afb30020
34a0e58,afb2001c
34a0e5c,afb10018
34a0e60,afb00014
34a0e64,80a825
34a0e68,a08825
34a0e6c,c09025
34a0e70,9825
34a0e74,1025
34a0e78,3c108011
34a0e7c,3610a5d0
34a0e80,30d600ff
34a0e84,24170001
34a0e88,3c148006
34a0e8c,3694fb50
34a0e90,2021821
34a0e94,90630074
34a0e98,54710019
34a0e9c,24420001
34a0ea0,2021021
34a0ea4,a0560074
34a0ea8,92020069
34a0eac,5051000a
34a0eb0,2e09825
34a0eb4,9202006a
34a0eb8,50510009
34a0ebc,24130002
34a0ec0,9202006b
34a0ec4,14510015
34a0ec8,24130004
34a0ecc,24130003
34a0ed0,10000004
34a0ed4,24020003
34a0ed8,10000002
34a0edc,2e01025
34a0ee0,24020002
34a0ee4,2021021
34a0ee8,a0560068
34a0eec,2602825
34a0ef0,280f809
34a0ef4,2a02025
34a0ef8,10000009
34a0efc,26620001
34a0f00,21400
34a0f04,21403
34a0f08,28430018
34a0f0c,1460ffe1
34a0f10,2021821
34a0f14,10000004
34a0f18,2402825
34a0f1c,26620001
34a0f20,1000ffdb
34a0f24,2e09825
34a0f28,c10824d
34a0f2c,2202025
34a0f30,531025
34a0f34,2102b
34a0f38,8fbf0034
34a0f3c,8fb70030
34a0f40,8fb6002c
34a0f44,8fb50028
34a0f48,8fb40024
34a0f4c,8fb30020
34a0f50,8fb2001c
34a0f54,8fb10018
34a0f58,8fb00014
34a0f5c,3e00008
34a0f60,27bd0038
34a0f64,27bdffe8
34a0f68,afbf0014
34a0f6c,c10823f
34a0f70,24040033
34a0f74,1440000e
34a0f7c,c10823f
34a0f80,24040034
34a0f84,1440000a
34a0f8c,c10823f
34a0f90,24040035
34a0f94,14400006
34a0f9c,c10823f
34a0fa0,24040036
34a0fa4,401825
34a0fa8,10600005
34a0fac,24020037
34a0fb0,c108288
34a0fb4,24040036
34a0fb8,2102b
34a0fbc,24420036
34a0fc0,8fbf0014
34a0fc4,3e00008
34a0fc8,27bd0018
34a0fcc,27bdffe8
34a0fd0,afbf0014
34a0fd4,c10823f
34a0fd8,2404002f
34a0fdc,10400005
34a0fe4,c108288
34a0fe8,2404002f
34a0fec,5040000a
34a0ff0,2403002d
34a0ff4,c10823f
34a0ff8,24040031
34a0ffc,10400006
34a1000,24030037
34a1004,c108288
34a1008,24040031
34a100c,14400002
34a1010,24030037
34a1014,2403002d
34a1018,601025
34a101c,8fbf0014
34a1020,3e00008
34a1024,27bd0018
34a1028,3c02801d
34a102c,3442aa30
34a1030,80420683
34a1034,38420006
34a1038,3e00008
34a103c,2c420001
34a1040,3c028011
34a1044,3442a5d0
34a1048,8c430b9c
34a104c,310c2
34a1050,319c2
34a1054,431026
34a1058,3042000f
34a105c,10400032
34a1060,3c028011
34a1064,3442a5d0
34a1068,94420ef6
34a106c,30430100
34a1070,1060000a
34a1074,30430200
34a1078,3c038011
34a107c,3463a5d0
34a1080,94630ee4
34a1084,30631000
34a1088,54600004
34a108c,30430200
34a1090,a08001db
34a1094,3e00008
34a1098,240270a5
34a109c,1060000b
34a10a0,30430400
34a10a4,3c038011
34a10a8,3463a5d0
34a10ac,94630ee4
34a10b0,30632000
34a10b4,54600005
34a10b8,30430400
34a10bc,24020002
34a10c0,a08201db
34a10c4,3e00008
34a10c8,240270c4
34a10cc,5060000b
34a10d0,30420800
34a10d4,3c038011
34a10d8,3463a5d0
34a10dc,94630ee4
34a10e0,30634000
34a10e4,54600005
34a10e8,30420800
34a10ec,24020001
34a10f0,a08201db
34a10f4,3e00008
34a10f8,240270c5
34a10fc,1040001c
34a1104,3c028011
34a1108,3442a5d0
34a110c,84430ee4
34a1110,460001e
34a1114,240270ac
34a1118,24020003
34a111c,a08201db
34a1120,3e00008
34a1124,240270c6
34a1128,3442a5d0
34a112c,94420ef6
34a1130,30430800
34a1134,14600010
34a1138,30430400
34a113c,14600010
34a1140,3c038011
34a1144,3463a5d0
34a1148,94640ef4
34a114c,30830010
34a1150,30420100
34a1154,621025
34a1158,1440000b
34a115c,30840008
34a1160,1080000a
34a1164,240270a1
34a1168,3e00008
34a116c,240270a6
34a1170,3e00008
34a1174,240270ac
34a1178,3e00008
34a117c,240270ac
34a1180,3e00008
34a1184,240270c7
34a1188,240270c7
34a118c,3e00008
34a1194,27bdffe0
34a1198,afbf001c
34a119c,afb20018
34a11a0,afb10014
34a11a4,afb00010
34a11a8,808025
34a11ac,908201db
34a11b0,21040
34a11b4,3c038042
34a11b8,246322d8
34a11bc,431021
34a11c0,84440000
34a11c4,3c028011
34a11c8,3442a5d0
34a11cc,94420034
34a11d0,44102a
34a11d4,1040000a
34a11d8,a08825
34a11dc,240570a8
34a11e0,3c02800d
34a11e4,3442ce80
34a11e8,40f809
34a11ec,2202025
34a11f0,24020001
34a11f4,a20201dc
34a11f8,10000077
34a11fc,24020005
34a1200,42023
34a1204,42400
34a1208,3c028007
34a120c,244221cc
34a1210,40f809
34a1214,42403
34a1218,920201db
34a121c,54400009
34a1220,920301db
34a1224,3c028011
34a1228,3442a5d0
34a122c,94430ee4
34a1230,34631000
34a1234,a4430ee4
34a1238,c1082a8
34a123c,24040024
34a1240,920301db
34a1244,24020002
34a1248,54620009
34a124c,920301db
34a1250,3c028011
34a1254,3442a5d0
34a1258,94430ee4
34a125c,34632000
34a1260,a4430ee4
34a1264,c1082a8
34a1268,24040025
34a126c,920301db
34a1270,24020001
34a1274,54620009
34a1278,920301db
34a127c,3c028011
34a1280,3442a5d0
34a1284,94430ee4
34a1288,34634000
34a128c,a4430ee4
34a1290,c1082a8
34a1294,24040026
34a1298,920301db
34a129c,24020003
34a12a0,14620009
34a12a4,3c028011
34a12a8,3442a5d0
34a12ac,94430ee4
34a12b0,24048000
34a12b4,641825
34a12b8,a4430ee4
34a12bc,c1082a8
34a12c0,24040027
34a12c4,3c028011
34a12c8,3442a5d0
34a12cc,8c420b9c
34a12d0,291c2
34a12d4,3252000f
34a12d8,210c2
34a12dc,3042000f
34a12e0,1242002f
34a12e4,2402000f
34a12e8,c108288
34a12ec,24040025
34a12f0,1040000c
34a12f8,c1082b7
34a12fc,24040025
34a1300,14400008
34a1304,240570c4
34a1308,3c02800d
34a130c,3442ce80
34a1310,40f809
34a1314,2202025
34a1318,24020002
34a131c,10000031
34a1320,a20201db
34a1324,c108288
34a1328,24040026
34a132c,1040000c
34a1334,c1082b7
34a1338,24040026
34a133c,14400008
34a1340,240570c5
34a1344,3c02800d
34a1348,3442ce80
34a134c,40f809
34a1350,2202025
34a1354,24020001
34a1358,10000022
34a135c,a20201db
34a1360,c108288
34a1364,24040027
34a1368,1040000d
34a136c,2402000f
34a1370,c1082b7
34a1374,24040027
34a1378,14400009
34a137c,2402000f
34a1380,240570c6
34a1384,3c02800d
34a1388,3442ce80
34a138c,40f809
34a1390,2202025
34a1394,24020003
34a1398,10000012
34a139c,a20201db
34a13a0,16420008
34a13a4,240570a7
34a13a8,240570a9
34a13ac,3c02800d
34a13b0,3442ce80
34a13b4,40f809
34a13b8,2202025
34a13bc,10000006
34a13c0,24020006
34a13c4,3c02800d
34a13c8,3442ce80
34a13cc,40f809
34a13d0,2202025
34a13d4,24020008
34a13d8,a20201db
34a13dc,24020001
34a13e0,a60201ec
34a13e4,8fbf001c
34a13e8,8fb20018
34a13ec,8fb10014
34a13f0,8fb00010
34a13f4,3e00008
34a13f8,27bd0020
34a13fc,3c028011
34a1400,3442a5d0
34a1404,84420ef6
34a1408,441000a
34a1410,3c028011
34a1414,3442a5d0
34a1418,8c420b9c
34a141c,211c2
34a1420,3042000f
34a1424,3842000f
34a1428,2102b
34a142c,3e00008
34a1430,21040
34a1434,3e00008
34a1438,24020002
34a143c,3c028044
34a1440,24030001
34a1444,ac43e8d4
34a1448,3c038044
34a144c,8c62e8d8
34a1450,2c440006
34a1454,50800001
34a1458,24020005
34a145c,3e00008
34a1460,ac62e8d8
34a1464,27bdffb8
34a1468,afbf0044
34a146c,afbe0040
34a1470,afb6003c
34a1474,afb50038
34a1478,afb40034
34a147c,afb30030
34a1480,afb2002c
34a1484,afb10028
34a1488,afb00024
34a148c,3a0f025
34a1490,3c028040
34a1494,94421e50
34a1498,10400126
34a149c,3a0a825
34a14a0,3c02801d
34a14a4,3442aa30
34a14a8,8c42066c
34a14ac,3c033000
34a14b0,24630483
34a14b4,431024
34a14b8,1440011e
34a14bc,808025
34a14c0,3c02801c
34a14c4,344284a0
34a14c8,8c430008
34a14cc,3c02800f
34a14d0,8c4213ec
34a14d4,54620118
34a14d8,2a0e825
34a14dc,3c028011
34a14e0,3442a5d0
34a14e4,8c46135c
34a14e8,14c00112
34a14ec,3c02800e
34a14f0,3442f1b0
34a14f4,8c420000
34a14f8,30420020
34a14fc,1440010d
34a1500,3c028044
34a1504,8c43e8d4
34a1508,24020001
34a150c,1062000a
34a1510,3c02801c
34a1514,344284a0
34a1518,3c030001
34a151c,431021
34a1520,94430934
34a1524,24020006
34a1528,54620103
34a152c,2a0e825
34a1530,10000009
34a1534,3c038044
34a1538,344284a0
34a153c,3c030001
34a1540,431021
34a1544,94430934
34a1548,24020006
34a154c,14620007
34a1550,3c028044
34a1554,3c038044
34a1558,8c62e8d8
34a155c,3042001f
34a1560,ac62e8d8
34a1564,10000022
34a1568,241300ff
34a156c,8c42e8d8
34a1570,2c430006
34a1574,1060000a
34a1578,2c43006a
34a157c,29a00
34a1580,2629823
34a1584,3c02cccc
34a1588,3442cccd
34a158c,2620019
34a1590,9810
34a1594,139882
34a1598,10000015
34a159c,327300ff
34a15a0,14600013
34a15a4,241300ff
34a15a8,2c4300ba
34a15ac,1060000b
34a15b0,21a00
34a15b4,621023
34a15b8,24429769
34a15bc,3c03cccc
34a15c0,3463cccd
34a15c4,430019
34a15c8,1010
34a15cc,29982
34a15d0,139827
34a15d4,10000006
34a15d8,327300ff
34a15dc,3c028044
34a15e0,ac40e8d4
34a15e4,3c028044
34a15e8,100000d2
34a15ec,ac40e8d8
34a15f0,3c038044
34a15f4,8c62e8d8
34a15f8,24420001
34a15fc,ac62e8d8
34a1600,3c028011
34a1604,3442a5d0
34a1608,8c4808c4
34a160c,19000011
34a1610,1001025
34a1614,c05025
34a1618,3c056666
34a161c,24a56667
34a1620,254a0001
34a1624,401825
34a1628,450018
34a162c,2010
34a1630,42083
34a1634,217c3
34a1638,2863000a
34a163c,1060fff8
34a1640,821023
34a1644,15400005
34a1648,3c028040
34a164c,10000002
34a1650,240a0001
34a1654,240a0001
34a1658,3c028040
34a165c,94441e52
34a1660,18800010
34a1664,801025
34a1668,3c076666
34a166c,24e76667
34a1670,24c60001
34a1674,401825
34a1678,470018
34a167c,2810
34a1680,52883
34a1684,217c3
34a1688,2863000a
34a168c,1060fff8
34a1690,a21023
34a1694,54c00005
34a1698,1463021
34a169c,10000002
34a16a0,24060001
34a16a4,24060001
34a16a8,1463021
34a16ac,24d40001
34a16b0,3c028042
34a16b4,24425fe0
34a16b8,94430004
34a16bc,740018
34a16c0,2812
34a16c4,3c038042
34a16c8,24635fc0
34a16cc,94670004
34a16d0,a72821
34a16d4,597c2
34a16d8,2459021
34a16dc,129043
34a16e0,129023
34a16e4,265200a0
34a16e8,94420006
34a16ec,44820000
34a16f4,46800021
34a16f8,3c028042
34a16fc,d4462548
34a1700,46260002
34a1704,3c028042
34a1708,d4422550
34a170c,46201001
34a1710,3c028042
34a1714,d4442558
34a1718,46240000
34a171c,4620000d
34a1720,44070000
34a1724,94620006
34a1728,44820000
34a1730,46800021
34a1734,46260002
34a1738,46201081
34a173c,3c028042
34a1740,d4402560
34a1744,46201080
34a1748,46241080
34a174c,4620100d
34a1750,44110000
34a1754,24c20009
34a1758,210c2
34a175c,210c0
34a1760,3a2e823
34a1764,27a50020
34a1768,b41021
34a176c,19400015
34a1770,a0400000
34a1774,2549ffff
34a1778,a94821
34a177c,a06025
34a1780,3c0b6666
34a1784,256b6667
34a1788,10b0018
34a178c,1810
34a1790,31883
34a1794,817c3
34a1798,621823
34a179c,31080
34a17a0,431021
34a17a4,21040
34a17a8,1021023
34a17ac,24420030
34a17b0,a1220000
34a17b4,604025
34a17b8,1201025
34a17bc,1582fff2
34a17c0,2529ffff
34a17c4,aa1021
34a17c8,2403002f
34a17cc,a0430000
34a17d0,146102a
34a17d4,10400012
34a17d8,a63021
34a17dc,aa5021
34a17e0,3c086666
34a17e4,25086667
34a17e8,880018
34a17ec,1810
34a17f0,31883
34a17f4,417c3
34a17f8,621823
34a17fc,31080
34a1800,431021
34a1804,21040
34a1808,821023
34a180c,24420030
34a1810,a0c20000
34a1814,24c6ffff
34a1818,14cafff3
34a181c,602025
34a1820,8e020008
34a1824,24430008
34a1828,ae030008
34a182c,3c03de00
34a1830,ac430000
34a1834,3c038042
34a1838,24636038
34a183c,ac430004
34a1840,8e020008
34a1844,24430008
34a1848,ae030008
34a184c,3c03e700
34a1850,ac430000
34a1854,ac400004
34a1858,8e020008
34a185c,24430008
34a1860,ae030008
34a1864,3c03fc11
34a1868,34639623
34a186c,ac430000
34a1870,3c03ff2f
34a1874,3463ffff
34a1878,ac430004
34a187c,8e030008
34a1880,24620008
34a1884,ae020008
34a1888,3c16fa00
34a188c,ac760000
34a1890,3c02dad3
34a1894,24420b00
34a1898,2621025
34a189c,ac620004
34a18a0,2403025
34a18a4,c108131
34a18a8,2002025
34a18ac,3c028042
34a18b0,94425fe4
34a18b4,540018
34a18b8,a012
34a18bc,292a021
34a18c0,8e020008
34a18c4,24430008
34a18c8,ae030008
34a18cc,ac560000
34a18d0,3c03f4ec
34a18d4,24633000
34a18d8,2639825
34a18dc,ac530004
34a18e0,3c028044
34a18e4,8c46e8d8
34a18e8,63042
34a18ec,24070001
34a18f0,30c6000f
34a18f4,3c128042
34a18f8,26455fc0
34a18fc,c104d7d
34a1900,2002025
34a1904,26455fc0
34a1908,94a20006
34a190c,afa20018
34a1910,94a20004
34a1914,afa20014
34a1918,afb10010
34a191c,2803825
34a1920,3025
34a1924,c104fc7
34a1928,2002025
34a192c,10000002
34a1930,2a0e825
34a1934,2a0e825
34a1938,3c0e825
34a193c,8fbf0044
34a1940,8fbe0040
34a1944,8fb6003c
34a1948,8fb50038
34a194c,8fb40034
34a1950,8fb30030
34a1954,8fb2002c
34a1958,8fb10028
34a195c,8fb00024
34a1960,3e00008
34a1964,27bd0048
34a1968,3c028040
34a196c,a0405528
34a1970,3c028040
34a1974,3e00008
34a1978,ac40552c
34a197c,3c028040
34a1980,90420cad
34a1984,10400025
34a1988,3c04801c
34a198c,27bdffe8
34a1990,afbf0014
34a1994,3c02800d
34a1998,3442d464
34a199c,40f809
34a19a0,3484a578
34a19a4,24030004
34a19a8,10430019
34a19ac,3c02801c
34a19b0,344284a0
34a19b4,3c030001
34a19b8,431021
34a19bc,94430934
34a19c0,24020006
34a19c4,10620012
34a19c8,3c02801c
34a19cc,344284a0
34a19d0,94420324
34a19d4,2442fffa
34a19d8,3042fffa
34a19dc,1440000d
34a19e0,8fbf0014
34a19e4,3c02801c
34a19e8,344284a0
34a19ec,90430017
34a19f0,31823
34a19f4,a0430017
34a19f8,90430023
34a19fc,31823
34a1a00,a0430023
34a1a04,90430029
34a1a08,31823
34a1a0c,a0430029
34a1a10,8fbf0014
34a1a14,3e00008
34a1a18,27bd0018
34a1a1c,3e00008
34a1a24,3c038044
34a1a28,3c028060
34a1a2c,24421000
34a1a30,3e00008
34a1a34,ac62e8dc
34a1a38,3082000f
34a1a3c,10400009
34a1a40,3c038044
34a1a44,417c3
34a1a48,21702
34a1a4c,821821
34a1a50,3063000f
34a1a54,431023
34a1a58,24420010
34a1a5c,822021
34a1a60,3c038044
34a1a64,8c62e8dc
34a1a68,442021
34a1a6c,3e00008
34a1a70,ac64e8dc
34a1a74,27bdffe8
34a1a78,afbf0014
34a1a7c,afb00010
34a1a80,808025
34a1a84,c10868e
34a1a88,8c840008
34a1a8c,402025
34a1a90,ae020000
34a1a94,8e060008
34a1a98,3c028000
34a1a9c,24420df0
34a1aa0,40f809
34a1aa4,8e050004
34a1aa8,8fbf0014
34a1aac,8fb00010
34a1ab0,3e00008
34a1ab4,27bd0018
34a1ab8,51140
34a1abc,3c03800f
34a1ac0,24638530
34a1ac4,431021
34a1ac8,8c420010
34a1acc,10400007
34a1ad0,52940
34a1ad4,3c03800f
34a1ad8,24638530
34a1adc,a32821
34a1ae0,8ca30008
34a1ae4,832023
34a1ae8,441021
34a1aec,3e00008
34a1af4,3c02800f
34a1af8,a0401640
34a1afc,3c028044
34a1b00,a040e8e0
34a1b04,3c028011
34a1b08,3442a5d0
34a1b0c,8c420004
34a1b10,14400086
34a1b14,3c028011
34a1b18,3442a5d0
34a1b1c,8c421360
34a1b20,2c420004
34a1b24,10400081
34a1b28,3c028011
34a1b2c,3442a5d0
34a1b30,8c420000
34a1b34,240301fd
34a1b38,14430005
34a1b3c,3c038011
34a1b40,3c02800f
34a1b44,24030001
34a1b48,3e00008
34a1b4c,a0431640
34a1b50,3463a5d0
34a1b54,94630ed6
34a1b58,30630100
34a1b5c,1460000a
34a1b60,3c038011
34a1b64,24030157
34a1b68,10430003
34a1b6c,240301f9
34a1b70,14430005
34a1b74,3c038011
34a1b78,3c02800f
34a1b7c,24030002
34a1b80,3e00008
34a1b84,a0431640
34a1b88,3463a5d0
34a1b8c,94630edc
34a1b90,30640400
34a1b94,54800016
34a1b98,3c028011
34a1b9c,240404da
34a1ba0,10440005
34a1ba4,2404ffbf
34a1ba8,441024
34a1bac,2404019d
34a1bb0,14440005
34a1bb4,3c02801c
34a1bb8,3c02800f
34a1bbc,24030003
34a1bc0,3e00008
34a1bc4,a0431640
34a1bc8,344284a0
34a1bcc,944200a4
34a1bd0,2442ffa8
34a1bd4,2c420002
34a1bd8,10400005
34a1bdc,3c028011
34a1be0,3c02800f
34a1be4,24030003
34a1be8,3e00008
34a1bec,a0431640
34a1bf0,3442a5d0
34a1bf4,8c4200a4
