10,10736f3a
349a234,30420100
349a238,621025
349a23c,1440000b
349a240,30840008
349a244,1080000a
349a248,240270a1
349a24c,3e00008
349a250,240270a6
349a254,3e00008
349a258,240270ac
349a25c,3e00008
349a260,240270ac
349a264,3e00008
349a268,240270c7
349a26c,240270c7
349a270,3e00008
349a278,27bdffe0
349a27c,afbf001c
349a280,afb20018
349a284,afb10014
349a288,afb00010
349a28c,808025
349a290,908201db
349a294,21040
349a298,3c038042
349a29c,2463b0d8
349a2a0,431021
349a2a4,84440000
349a2a8,3c028011
349a2ac,3442a5d0
349a2b0,94420034
349a2b4,44102a
349a2b8,1040000a
349a2bc,a08825
349a2c0,240570a8
349a2c4,3c02800d
349a2c8,3442ce80
349a2cc,40f809
349a2d0,2202025
349a2d4,24020001
349a2d8,a20201dc
349a2dc,10000077
349a2e0,24020005
349a2e4,42023
349a2e8,42400
349a2ec,3c028007
349a2f0,244221cc
349a2f4,40f809
349a2f8,42403
349a2fc,920201db
349a300,54400009
349a304,920301db
349a308,3c028011
349a30c,3442a5d0
349a310,94430ee4
349a314,34631000
349a318,a4430ee4
349a31c,c1066e5
349a320,24040024
349a324,920301db
349a328,24020002
349a32c,54620009
349a330,920301db
349a334,3c028011
349a338,3442a5d0
349a33c,94430ee4
349a340,34632000
349a344,a4430ee4
349a348,c1066e5
349a34c,24040025
349a350,920301db
349a354,24020001
349a358,54620009
349a35c,920301db
349a360,3c028011
349a364,3442a5d0
349a368,94430ee4
349a36c,34634000
349a370,a4430ee4
349a374,c1066e5
349a378,24040026
349a37c,920301db
349a380,24020003
349a384,14620009
349a388,3c028011
349a38c,3442a5d0
349a390,94430ee4
349a394,24048000
349a398,641825
349a39c,a4430ee4
349a3a0,c1066e5
349a3a4,24040027
349a3a8,3c028011
349a3ac,3442a5d0
349a3b0,8c420b9c
349a3b4,291c2
349a3b8,3252000f
349a3bc,210c2
349a3c0,3042000f
349a3c4,1242002f
349a3c8,2402000f
349a3cc,c1066c5
349a3d0,24040025
349a3d4,1040000c
349a3dc,c1066f4
349a3e0,24040025
349a3e4,14400008
349a3e8,240570c4
349a3ec,3c02800d
349a3f0,3442ce80
349a3f4,40f809
349a3f8,2202025
349a3fc,24020002
349a400,10000031
349a404,a20201db
349a408,c1066c5
349a40c,24040026
349a410,1040000c
349a418,c1066f4
349a41c,24040026
349a420,14400008
349a424,240570c5
349a428,3c02800d
349a42c,3442ce80
349a430,40f809
349a434,2202025
349a438,24020001
349a43c,10000022
349a440,a20201db
349a444,c1066c5
349a448,24040027
349a44c,1040000d
349a450,2402000f
349a454,c1066f4
349a458,24040027
349a45c,14400009
349a460,2402000f
349a464,240570c6
349a468,3c02800d
349a46c,3442ce80
349a470,40f809
349a474,2202025
349a478,24020003
349a47c,10000012
349a480,a20201db
349a484,16420008
349a488,240570a7
349a48c,240570a9
349a490,3c02800d
349a494,3442ce80
349a498,40f809
349a49c,2202025
349a4a0,10000006
349a4a4,24020006
349a4a8,3c02800d
349a4ac,3442ce80
349a4b0,40f809
349a4b4,2202025
349a4b8,24020008
349a4bc,a20201db
349a4c0,24020001
349a4c4,a60201ec
349a4c8,8fbf001c
349a4cc,8fb20018
349a4d0,8fb10014
349a4d4,8fb00010
349a4d8,3e00008
349a4dc,27bd0020
349a4e0,3c028011
349a4e4,3442a5d0
349a4e8,84420ef6
349a4ec,21027
349a4f0,217c2
349a4f4,3e00008
349a4f8,21040
349a4fc,3c028042
349a500,24030001
349a504,ac43f5dc
349a508,3c038042
349a50c,8c62f5e0
349a510,2c440006
349a514,50800001
349a518,24020005
349a51c,3e00008
349a520,ac62f5e0
349a524,27bdffb8
349a528,afbf0044
349a52c,afbe0040
349a530,afb6003c
349a534,afb50038
349a538,afb40034
349a53c,afb30030
349a540,afb2002c
349a544,afb10028
349a548,afb00024
349a54c,3a0f025
349a550,3c028040
349a554,944213c0
349a558,10400127
349a55c,3a0a825
349a560,3c02801d
349a564,3442aa30
349a568,8c42066c
349a56c,3c033000
349a570,24630483
349a574,431024
349a578,1440011f
349a57c,808025
349a580,3c02801c
349a584,344284a0
349a588,8c430008
349a58c,3c02800f
349a590,8c4213ec
349a594,54620119
349a598,2a0e825
349a59c,3c028011
349a5a0,3442a5d0
349a5a4,8c47135c
349a5a8,14e00113
349a5ac,3c02800e
349a5b0,3442f1b0
349a5b4,8c420000
349a5b8,30420020
349a5bc,1440010e
349a5c0,3c028042
349a5c4,8c43f5dc
349a5c8,24020001
349a5cc,1062000a
349a5d0,3c02801c
349a5d4,344284a0
349a5d8,3c030001
349a5dc,431021
349a5e0,94430934
349a5e4,24020006
349a5e8,54620104
349a5ec,2a0e825
349a5f0,10000009
349a5f4,3c038042
349a5f8,344284a0
349a5fc,3c030001
349a600,431021
349a604,94430934
349a608,24020006
349a60c,14620007
349a610,3c028042
349a614,3c038042
349a618,8c62f5e0
349a61c,3042001f
349a620,ac62f5e0
349a624,10000022
349a628,241300ff
349a62c,8c42f5e0
349a630,2c430006
349a634,1060000a
349a638,2c43006a
349a63c,29a00
349a640,2629823
349a644,3c02cccc
349a648,3442cccd
349a64c,2620019
349a650,9810
349a654,139882
349a658,10000015
349a65c,327300ff
349a660,14600013
349a664,241300ff
349a668,2c4300ba
349a66c,1060000b
349a670,21a00
349a674,621023
349a678,24429769
349a67c,3c03cccc
349a680,3463cccd
349a684,430019
349a688,1010
349a68c,29982
349a690,139827
349a694,10000006
349a698,327300ff
349a69c,3c028042
349a6a0,ac40f5dc
349a6a4,3c028042
349a6a8,100000d3
349a6ac,ac40f5e0
349a6b0,3c038042
349a6b4,8c62f5e0
349a6b8,24420001
349a6bc,ac62f5e0
349a6c0,3c028011
349a6c4,3442a5d0
349a6c8,8c4808c4
349a6cc,19000011
349a6d0,1001025
349a6d4,e05025
349a6d8,3c056666
349a6dc,24a56667
349a6e0,254a0001
349a6e4,401825
349a6e8,450018
349a6ec,2010
349a6f0,42083
349a6f4,217c3
349a6f8,2863000a
349a6fc,1060fff8
349a700,821023
349a704,15400005
349a708,3c028040
349a70c,10000002
349a710,240a0001
349a714,240a0001
349a718,3c028040
349a71c,944513c2
349a720,18a00010
349a724,a01025
349a728,3c066666
349a72c,24c66667
349a730,24e70001
349a734,401825
349a738,460018
349a73c,2010
349a740,42083
349a744,217c3
349a748,2863000a
349a74c,1060fff8
349a750,821023
349a754,54e00005
349a758,1473821
349a75c,10000002
349a760,24070001
349a764,24070001
349a768,1473821
349a76c,24f40001
349a770,3c028042
349a774,2442b868
349a778,94430004
349a77c,740018
349a780,2012
349a784,3c038042
349a788,2463b848
349a78c,94660004
349a790,862021
349a794,497c2
349a798,2449021
349a79c,129043
349a7a0,129023
349a7a4,265200a0
349a7a8,94420006
349a7ac,44820000
349a7b4,46800021
349a7b8,3c028042
349a7bc,d446b490
349a7c0,46260002
349a7c4,3c028042
349a7c8,d442b498
349a7cc,46201001
349a7d0,3c028042
349a7d4,d444b4a0
349a7d8,46240000
349a7dc,4620000d
349a7e0,44060000
349a7e4,94620006
349a7e8,44820000
349a7f0,46800021
349a7f4,46260002
349a7f8,46201081
349a7fc,3c028042
349a800,d440b4a8
349a804,46201080
349a808,46241080
349a80c,4620100d
349a810,44110000
349a814,24e20009
349a818,210c2
349a81c,210c0
349a820,3a2e823
349a824,27a40020
349a828,941021
349a82c,19400015
349a830,a0400000
349a834,2549ffff
349a838,894821
349a83c,806025
349a840,3c0b6666
349a844,256b6667
349a848,10b0018
349a84c,1810
349a850,31883
349a854,817c3
349a858,621823
349a85c,31080
349a860,431021
349a864,21040
349a868,1021023
349a86c,24420030
349a870,a1220000
349a874,604025
349a878,1201025
349a87c,1582fff2
349a880,2529ffff
349a884,8a1021
349a888,2403002f
349a88c,a0430000
349a890,147102a
349a894,10400012
349a898,873821
349a89c,8a5021
349a8a0,3c086666
349a8a4,25086667
349a8a8,a80018
349a8ac,1810
349a8b0,31883
349a8b4,517c3
349a8b8,621823
349a8bc,31080
349a8c0,431021
349a8c4,21040
349a8c8,a21023
349a8cc,24420030
349a8d0,a0e20000
349a8d4,24e7ffff
349a8d8,14eafff3
349a8dc,602825
349a8e0,8e020008
349a8e4,24430008
349a8e8,ae030008
349a8ec,3c03de00
349a8f0,ac430000
349a8f4,3c038042
349a8f8,2463b8b8
349a8fc,ac430004
349a900,8e020008
349a904,24430008
349a908,ae030008
349a90c,3c03e700
349a910,ac430000
349a914,ac400004
349a918,8e020008
349a91c,24430008
349a920,ae030008
349a924,3c03fc11
349a928,34639623
349a92c,ac430000
349a930,3c03ff2f
349a934,3463ffff
349a938,ac430004
349a93c,8e030008
349a940,24620008
349a944,ae020008
349a948,3c16fa00
349a94c,ac760000
349a950,3c02dad3
349a954,24420b00
349a958,2621025
349a95c,ac620004
349a960,c10658a
349a964,2402825
349a968,3c028042
349a96c,9442b86c
349a970,540018
349a974,a012
349a978,292a021
349a97c,8e020008
349a980,24430008
349a984,ae030008
349a988,ac560000
349a98c,3c03f4ec
349a990,24633000
349a994,2639825
349a998,ac530004
349a99c,3c028042
349a9a0,8c46f5e0
349a9a4,63042
349a9a8,24070001
349a9ac,30c6000f
349a9b0,3c128042
349a9b4,2645b848
349a9b8,c103d49
349a9bc,2002025
349a9c0,2645b848
349a9c4,94a20006
349a9c8,afa20018
349a9cc,94a20004
349a9d0,afa20014
349a9d4,afb10010
349a9d8,2803825
349a9dc,3025
349a9e0,c103e84
349a9e4,2002025
349a9e8,c1065ee
349a9ec,2002025
349a9f0,10000002
349a9f4,2a0e825
349a9f8,2a0e825
349a9fc,3c0e825
349aa00,8fbf0044
349aa04,8fbe0040
349aa08,8fb6003c
349aa0c,8fb50038
349aa10,8fb40034
349aa14,8fb30030
349aa18,8fb2002c
349aa1c,8fb10028
349aa20,8fb00024
349aa24,3e00008
349aa28,27bd0048
349aa2c,3c028040
349aa30,a0404c20
349aa34,3c028040
349aa38,3e00008
349aa3c,ac404c24
349aa40,3c028040
349aa44,90420ca5
349aa48,1040001e
349aa4c,3c04801c
349aa50,27bdffe8
349aa54,afbf0014
349aa58,3c02800d
349aa5c,3442d464
349aa60,40f809
349aa64,3484a578
349aa68,24030004
349aa6c,10430012
349aa70,3c02801c
349aa74,344284a0
349aa78,94420324
349aa7c,2442fffa
349aa80,3042fffa
349aa84,1440000d
349aa88,8fbf0014
349aa8c,3c02801c
349aa90,344284a0
349aa94,90430017
349aa98,31823
349aa9c,a0430017
349aaa0,90430023
349aaa4,31823
349aaa8,a0430023
349aaac,90430029
349aab0,31823
349aab4,a0430029
349aab8,8fbf0014
349aabc,3e00008
349aac0,27bd0018
349aac4,3e00008
349aacc,3c038042
349aad0,3c028060
349aad4,24421000
349aad8,3e00008
349aadc,ac62f5e4
349aae0,3082000f
349aae4,10400009
349aae8,3c038042
349aaec,417c3
349aaf0,21702
349aaf4,821821
349aaf8,3063000f
349aafc,431023
349ab00,24420010
349ab04,822021
349ab08,3c038042
349ab0c,8c62f5e4
349ab10,442021
349ab14,3e00008
349ab18,ac64f5e4
349ab1c,27bdffe8
349ab20,afbf0014
349ab24,afb00010
349ab28,808025
349ab2c,c106ab8
349ab30,8c840008
349ab34,402025
349ab38,ae020000
349ab3c,8e060008
349ab40,3c028000
349ab44,24420df0
349ab48,40f809
349ab4c,8e050004
349ab50,8fbf0014
349ab54,8fb00010
349ab58,3e00008
349ab5c,27bd0018
349ab60,3c02800f
349ab64,a0401640
349ab68,3c028042
349ab6c,a040f5e8
349ab70,3c028011
349ab74,3442a5d0
349ab78,8c420004
349ab7c,14400086
349ab80,3c028011
349ab84,3442a5d0
349ab88,8c421360
349ab8c,2c420004
349ab90,10400081
349ab94,3c028011
349ab98,3442a5d0
349ab9c,8c420000
349aba0,240301fd
349aba4,14430005
349aba8,3c038011
349abac,3c02800f
349abb0,24030001
349abb4,3e00008
349abb8,a0431640
349abbc,3463a5d0
349abc0,94630ed6
349abc4,30630100
349abc8,1460000a
349abcc,3c038011
349abd0,24030157
349abd4,10430003
349abd8,240301f9
349abdc,14430005
349abe0,3c038011
349abe4,3c02800f
349abe8,24030002
349abec,3e00008
349abf0,a0431640
349abf4,3463a5d0
349abf8,94630edc
349abfc,30640400
349ac00,54800016
349ac04,3c028011
349ac08,240404da
349ac0c,10440005
349ac10,2404ffbf
349ac14,441024
349ac18,2404019d
349ac1c,14440005
349ac20,3c02801c
349ac24,3c02800f
349ac28,24030003
349ac2c,3e00008
349ac30,a0431640
349ac34,344284a0
349ac38,944200a4
349ac3c,2442ffa8
349ac40,2c420002
349ac44,10400005
349ac48,3c028011
349ac4c,3c02800f
349ac50,24030003
349ac54,3e00008
349ac58,a0431640
349ac5c,3442a5d0
349ac60,8c4200a4
349ac64,30420007
349ac68,24040007
349ac6c,5444001f
349ac70,30630200
349ac74,3c028011
349ac78,3442a5d0
349ac7c,8c42037c
349ac80,30420002
349ac84,54400019
349ac88,30630200
349ac8c,3c02801c
349ac90,344284a0
349ac94,944200a4
349ac98,2442ffae
349ac9c,2c420002
349aca0,50400012
349aca4,30630200
349aca8,3c028042
349acac,24040002
349acb0,a044f5e8
349acb4,3c028011
349acb8,3442a5d0
349acbc,8c420000
349acc0,24040191
349acc4,10440008
349acc8,24040205
349accc,10440006
349acd0,240400db
349acd4,10440004
349acd8,3c02800f
349acdc,24030005
349ace0,3e00008
349ace4,a0431640
349ace8,30630200
349acec,1460002a
349acf0,3c02801c
349acf4,344284a0
349acf8,3c030001
349acfc,431021
349ad00,84431e1a
349ad04,240204d6
349ad08,14620005
349ad0c,3c02801c
349ad10,3c02800f
349ad14,24030002
349ad18,3e00008
349ad1c,a0431640
349ad20,344284a0
349ad24,944200a4
349ad28,2c430054
349ad2c,50600006
349ad30,2442ffa0
349ad34,2c420052
349ad38,14400017
349ad3c,3c028042
349ad40,10000006
349ad44,9042f5e8
349ad48,3042ffff
349ad4c,2c420002
349ad50,10400011
349ad54,3c028042
349ad58,9042f5e8
349ad5c,14400005
349ad60,3c028011
349ad64,3c028042
349ad68,24030001
349ad6c,a043f5e8
349ad70,3c028011
349ad74,3442a5d0
349ad78,8c420000
349ad7c,240300db
349ad80,10430005
349ad84,24030195
349ad88,10430003
349ad8c,3c02800f
349ad90,24030002
349ad94,a0431640
349ad98,3e00008
349ada0,33c2
349ada4,664399c4
349ada8,cc45ffc6
349adac,ff47ffc8
349adb0,ff49e0ca
349adb4,c24ba3cc
349adb8,854d660d
349adbc,440f2200
349adc0,85d1a352
349adc4,c2d3e045
349adc8,80406f98
349adcc,80406fa0
349add0,80406fa8
349add4,80406ff8
349add8,80407028
349addc,1010101
349ade0,1010101
349ade4,1010101
349ade8,1010101
349adec,1010101
349ae08,1010000
349ae10,1010101
349ae14,1000101
349ae18,10101
349ae1c,10000
349ae20,2b242525
349ae24,26262626
349ae28,27272727
349ae2c,27272727
349ae30,ff4e
349ae34,51f4ec30
349ae38,5751f4ec
349ae3c,306051f4
349ae40,ec306951
349ae44,f4ec3072
349ae48,51000000
349ae4c,97ff6350
349ae50,45ff5028
349ae54,57456397
349ae58,ff5e45ff
349ae5c,9f006545
349ae60,ff63ff6c
349ae64,45fff063
349ae68,7345ffff
349ae6c,ff503aff
349ae70,ffff573a
349ae74,ffffff5e
349ae78,3affffff
349ae7c,653affff
349ae80,ff6c3aff
349ae84,ffff733a
349ae88,5a0c00
349ae8c,720c0096
349ae90,c009618
349ae94,1652a00
349ae98,4e2a005a
349ae9c,2a000000
349aea0,8041b888
349aea4,8041b878
349aea8,8041b7f8
349aeac,8040d944
349aeb0,8040d858
349aeb4,8040d888
349aeb8,8040d8c0
349aebc,8040d8f4
349aec0,8040d91c
349aec4,c8ff6482
349aec8,82ffff64
349aecc,64ff5aff
349aed0,3f800000
349aee8,3f800000
349aef4,bf800000
349af0c,3f800000
349af10,e7000000
349af18,d7000002
349af1c,ffffffff
349af20,fc11fe23
349af24,fffff7fb
349af28,ef082c10
349af2c,552078
349af30,d9000000
349af34,220405
349af38,df000000
349af40,804143a4
349af44,804143b4
349af48,804143c4
349af4c,804143d4
349af50,804143e4
349af54,52616369
349af58,6e672061
349af5c,64766973
349af60,6f72793a
349af64,206d6f64
349af68,656c2073
349af6c,6b656c65
349af70,746f6e20
349af74,6d697373
349af78,696e6720
349af7c,646c6973
349af80,74000000
349af84,52616369
349af88,6e672061
349af8c,64766973
349af90,6f72793a
349af94,20697272
349af98,6567756c
349af9c,6172206d
349afa0,6f64656c
349afa4,20736b65
349afa8,6c65746f
349afac,6e000000
349afb0,bd1400
349afb4,bd1300
349afb8,15c6300
349afbc,de2f00
349afc0,80417424
349afc4,80417440
349afc8,8041745c
349afcc,80417478
349afd0,80417494
349afd4,80417424
349afd8,80417440
349afdc,8041745c
349afe0,80417478
349afe4,80417494
349afe8,80417b6c
349afec,80417b6c
349aff0,80417b3c
349aff4,80417b6c
349aff8,80417b6c
349affc,80417b6c
349b000,80417b6c
349b004,80417b6c
349b008,80417b6c
349b00c,80417b6c
349b010,80417b6c
349b014,80417b6c
349b018,80417b1c
349b01c,80417b2c
349b020,80417b4c
349b024,80417b4c
349b028,80417b5c
349b02c,80417b5c
349b030,80417e00
349b034,80417e00
349b038,80417dd8
349b03c,80417e00
349b040,80417e00
349b044,80417e00
349b048,80417e00
349b04c,80417e00
349b050,80417e00
349b054,80417e00
349b058,80417e00
349b05c,80417e00
349b060,80417db8
349b064,80417dc8
349b068,80417de8
349b06c,80417de8
349b070,80417df8
349b074,80417df8
349b078,804182b8
349b07c,804182b8
349b080,8041826c
349b084,804182b8
349b088,804182b8
349b08c,804182b8
349b090,804182b8
349b094,804182b8
349b098,804182b8
349b09c,804182b8
349b0a0,804182b8
349b0a4,804182b8
349b0a8,8041824c
349b0ac,8041825c
349b0b0,8041827c
349b0b4,8041827c
349b0b8,8041828c
349b0bc,8041828c
349b0c0,e01010e0
349b0c4,e01010e0
349b0c8,1010e0e0
349b0cc,1010e0e0
349b0d0,10e0e010
349b0d4,10000000
349b0d8,a001e
349b0dc,140032
349b0e0,21
349b0e4,2002c
349b0fc,10022
349b100,3002d
349b118,20023
349b11c,1002b
349b134,30024
349b138,12003a
349b150,40025
349b154,10003b
349b16c,50026
349b170,11003c
349b188,60027
349b18c,13003d
349b1a4,70028
349b1a8,15003e
349b1c0,80029
349b1c4,16003f
349b1dc,9002a
349b1e0,170040
349b1f8,a002b
349b1fc,140041
349b214,b002d
349b218,5002f
349b230,c002e
349b234,60030
349b24c,d002f
349b250,70031
349b268,e0030
349b26c,80032
349b284,f0031
349b288,90033
349b2a0,100032
349b2a4,a0034
349b2bc,110033
349b2c0,b0035
349b2d8,120034
349b2dc,c0036
349b2f4,130035
349b2f8,d0037
349b310,140036
349b314,e0038
349b32c,150037
349b330,f0039
349b348,42700000
349b34c,41a00000
349b350,3f000000
349b354,44bb8000
349b358,c5480000
349b35c,4528c000
349b360,45034000
349b364,41a00000
349b368,44610000
349b36c,41f00000
349b370,c2480000
349b374,42480000
349b378,bdcccccd
349b37c,3dcccccd
349b380,3f000000
349b384,3fc8f5c3
349b388,3f333333
349b38c,c0000000
349b390,c1000000
349b394,3fc00000
349b398,40a00000
349b39c,3f4ccccd
349b3a0,41700000
349b3a4,3fa00000
349b3a8,4048f5c3
349b3ac,43510000
349b3b0,41100000
349b3b4,4f000000
349b3b8,42080000
349b3bc,c20c0000
349b3c0,420c0000
349b3c4,3f800000
349b3c8,3f000000
349b3cc,41c80000
349b3d0,41200000
349b3d4,3fa00000
349b3d8,40000000
349b3dc,40200000
349b3e0,3f8facc5
349b3e4,3f64115e
349b3e8,3f800000
349b3ec,3f000000
349b3f0,4f000000
349b3f4,42480000
349b3f8,41200000
349b3fc,3f800000
349b400,4f000000
349b404,3f800000
349b408,3fc00000
349b40c,4d510000
349b410,4e6f726d
349b414,616c0000
349b418,2f000000
349b420,47656e65
349b424,72617465
349b428,64207769
349b42c,7468204f
349b430,6f545200
349b434,53706f69
349b438,6c657220
349b43c,61766169
349b440,6c61626c
349b444,65000000
349b448,506c616e
349b44c,646f6d69
349b450,7a657200
349b454,576f726c
349b458,64000000
349b45c,21506c61
349b460,7941734d
349b464,616e6966
349b468,65737430
349b470,40140000
349b478,40440000
349b480,41f00000
349b488,41f00000
349b490,3ff80000
349b498,406e0000
349b4a0,3ff00000
349b4a8,40080000
349b4b0,8041ada0
349b4b4,10208
349b4b8,3040507
349b4bc,6000000
349b4c0,5c8c800
349b4c4,ff00
349b4c8,1ff3c00
349b4cc,20064ff
349b4d0,4c832ff
349b4d4,3ff8200
349b4d8,100f44
349b4dc,656b7500
349b4e4,ffff
349b4e8,ffffffff
349b4ec,ffff0110
349b4f0,1f446f64
349b4f4,6f6e676f
349b4fc,ffffffff
349b500,ffffff
349b504,2100f4a
349b508,61627500
349b510,ffff
349b514,ffffffff
349b518,ffff03d0
349b51c,1f466f72
349b520,65737400
349b528,ffffffff
349b52c,ffffffff
349b530,4d01f46
349b534,69726500
349b53c,ffff
349b540,ffffffff
349b544,ffff05d0
349b548,1f576174
349b54c,65720000
349b554,ffffffff
349b558,ffffffff
349b55c,7d01f53
349b560,6861646f
349b564,77000000
349b568,406
349b56c,7ff0405
349b570,60706d0
349b574,1f537069
349b578,72697400
349b580,b0e0cff
349b584,d0fffff
349b588,8900742
349b58c,6f745700
349b594,3ff
349b598,ffffffff
349b59c,ffff0910
349b5a0,7496365
349b5ac,102ffff
349b5b0,ffffffff
349b5b4,ca00048
349b5b8,6964656f
349b5bc,75740000
349b5c0,ffff
349b5c4,ffffffff
349b5c8,ffff0b80
349b5cc,475447
349b5d8,8090aff
349b5dc,8090aff
349b5e0,dc00047
349b5e4,616e6f6e
349b5ec,1011
349b5f0,12151213
349b5f4,14ff1080
349b5f8,436865
349b5fc,73742047
349b600,616d6500
349b604,ffffffff
349b608,ffffffff
349b60c,2
349b614,3f800000
349b620,500080d
349b624,1051508
349b628,d01052a
349b62c,80d0127
349b630,27031000
349b634,33270010
349b638,4d510b
349b63c,2000000
349b640,c004e00
349b644,c015a00
349b648,c026600
349b64c,c037200
349b650,c047e00
349b654,c058a00
349b658,c064e0c
349b65c,75a0c
349b660,c09660c
349b664,a720c
349b668,c0c7e0c
349b66c,c0d8a0c
349b670,c0e4e18
349b674,c0f5a18
349b678,c106618
349b67c,c117218
349b680,c127e18
349b684,c138a18
349b688,ffff
349b68c,ffff
349b690,ffff
349b694,ffff
349b698,ffff
349b69c,ffff
349b6a0,ffff
349b6a4,ffff
349b6a8,ffff
349b6ac,ffff
349b6b0,ffff
349b6b4,ffff
349b6b8,ffff
349b6bc,ffff
349b6c0,c3b7e2a
349b6c4,c3c8a2a
349b6c8,c3d962a
349b6cc,ffff
349b6d0,c3e7e36
349b6d4,b3f8b37
349b6d8,b409737
349b6dc,ffff
349b6e0,c417e42
349b6e4,c428a42
349b6e8,c439642
349b6ec,ffff
349b6f0,c447e4f
349b6f4,c458a4f
349b6f8,c46964f
349b6fc,ffff
349b700,c149600
349b704,ffff
349b708,2c061b31
349b70c,2c072931
349b710,2c083731
349b714,2a096f51
349b718,2c0a722a
349b71c,ffff
349b720,2c00370a
349b724,2c01371a
349b728,2c022922
349b72c,2c031b1a
349b730,2c041b0a
349b734,2c052902
349b738,ffff
349b73c,ffff
349b740,1
349b744,30006
349b748,70009
349b74c,b000e
349b750,f0010
349b754,110019
349b758,1a002b
349b75c,2c002e
349b760,300032
349b764,35003c
349b768,400041
349b76c,460051
349b770,540109
349b774,10b010c
349b778,10e010f
349b77c,1100113
349b784,1
349b788,1
349b78c,2
349b790,1
349b794,2
349b798,2
349b79c,3
349b7a0,1
349b7a4,2
349b7a8,2
349b7ac,3
349b7b0,2
349b7b4,3
349b7b8,3
349b7bc,4
349b7c0,84858683
349b7c4,8e960000
349b7c8,9293948e
349b7cc,8c007978
349b7d0,58000000
349b7d4,87000000
349b7dc,100010
349b7e0,10301
349b7e4,5000000
349b7ec,100010
349b7f0,a0301
349b7f4,1000000
349b7fc,100010
349b800,20002
349b804,2000000
349b80c,80008
349b810,a0301
349b814,1000000
349b81c,80010
349b820,a0401
349b824,1000000
349b82c,100010
349b830,30301
349b834,1000000
349b83c,100018
349b840,10301
349b844,1000000
349b84c,100010
349b850,100301
349b854,1000000
349b85c,200020
349b860,10302
349b864,2000000
349b86c,8000e
349b870,5f0301
349b874,1000000
349b87c,180018
349b880,140003
349b884,4000000
349b88c,200020
349b890,5a0003
349b894,4000000
349b89c,100010
349b8a0,60301
349b8a4,1000000
349b8ac,100010
349b8b0,30003
349b8b4,4000000
349b8b8,e7000000
349b8c0,d9000000
349b8c8,ed000000
349b8cc,5003c0
349b8d0,ef002cf0
349b8d4,504244
349b8d8,df000000
349b8e0,804109f4
349b8e4,6000670
349b8e8,6000750
349b904,80412590
349b908,6000800
349b90c,ffffffff
349b910,3c505aff
349b928,80412454
349b92c,6000ae0
349b930,c800ff
349b94c,80412454
349b950,6000ae0
349b954,ff3200ff
349b970,80412454
349b974,6000ae0
349b978,96ffff
349b994,80412454
349b998,6000ae0
349b99c,ff9600ff
349b9b8,80412454
349b9bc,6000ae0
349b9c0,c832ffff
349b9dc,80412454
349b9e0,6000ae0
349b9e4,c8ff00ff
349ba00,804114b0
349ba04,60000e0
349ba24,80412908
349ba28,6000ca0
349ba2c,6000f08
349ba30,ffaaffff
349ba34,ff0064ff
349ba38,ffffffff
349ba3c,8c7800ff
349ba40,6e7467ff
349ba44,262724ff
349ba48,804103ac
349ba4c,6000960
349ba50,6000c50
349ba6c,80410248
349ba70,6000cb0
349ba74,6000e18
349ba90,80410248
349ba94,6001af0
349ba98,6000e18
349bab4,80410248
349bab8,6002830
349babc,6000e18
349bad8,80410248
349badc,6003610
349bae0,6000e18
349bafc,80410248
349bb00,6004330
349bb04,6000e18
349bb20,80410248
349bb24,6005220
349bb28,6000e18
349bb44,8041139c
349bb48,6000e90
349bb68,80410934
349bb6c,6001290
349bb70,6001470
349bb8c,80410934
349bb90,6001290
349bb94,6001590
349bbb0,80410568
349bbb4,6000990
349bbb8,60008d0
349bbbc,6000930
349bbc0,6000a80
349bbd4,80410568
349bbd8,6000990
349bbdc,60008f0
349bbe0,6000950
349bbe4,6000a80
349bbf8,80410568
349bbfc,6000990
349bc00,6000910
349bc04,6000970
349bc08,6000a80
349bc1c,80410568
349bc20,6000b90
349bc24,6000ad0
349bc28,6000b30
349bc2c,6000d98
349bc40,80410568
349bc44,6000b90
349bc48,6000af0
349bc4c,6000b50
349bc50,6000d98
349bc64,80410568
349bc68,6000b90
349bc6c,6000b10
349bc70,6000b70
349bc74,6000d98
349bc88,804104cc
349bc8c,60004d0
349bcac,804104cc
349bcb0,60003c0
349bcd0,804104cc
349bcd4,6000a50
349bcf4,804104cc
349bcf8,6000580
349bd18,804104cc
349bd1c,6000ee0
349bd3c,804104cc
349bd40,60009a0
349bd60,804104cc
349bd64,6000b70
349bd84,80410658
349bd88,6001850
349bd8c,6001750
349bd90,6001790
349bd94,60019a0
349bd98,60017b0
349bd9c,6001a28
349bda0,60017d0
349bda4,6001ad8
349bda8,80410658
349bdac,6001850
349bdb0,6001770
349bdb4,60017f0
349bdb8,60019a0
349bdbc,6001810
349bdc0,6001a28
349bdc4,6001830
349bdc8,6001ad8
349bdcc,804104cc
349bdd0,6000f60
349bdf0,804104cc
349bdf4,6000340
349be14,804104cc
349be18,6000b90
349be38,804104cc
349be3c,6001830
349be5c,804101ac
349be60,60004b0
349be80,80410248
349be84,6000fd0
349be88,6001008
349bea4,80411824
349bea8,6000aa0
349beac,6000a20
349beb0,6000a60
349beb4,6000cc8
349bec8,80411824
349becc,6000aa0
349bed0,6000a40
349bed4,6000a80
349bed8,6000cc8
349beec,804104cc
349bef0,6000c70
349bf10,804104cc
349bf14,6000750
349bf34,804104cc
349bf38,6001240
349bf58,804109f4
