10,10736d3a
349e274,de65db0
349e278,db009e0
349e27c,da007e0
349e280,db008e0
349e284,de65db0
349e288,dbeec40
349e28c,d900000
349e290,d900000
349e294,d900000
349e2a8,4cedcc0
349e2ac,cc47ec0
349e2b0,1e700cc0
349e2b4,5f600bc0
349e2b8,2e700cc0
349e2bc,cc47ec0
349e2c0,5cedbc0
349e2c4,ac0
349e2c8,ac0
349e2cc,ac0
349e2e0,ccdef9
349e2e4,ce8300
349e2e8,cb0000
349e2ec,ca0000
349e2f0,ca0000
349e2f4,ca0000
349e2f8,ca0000
349e318,4ceea10
349e31c,bd45b60
349e320,bd40000
349e324,3bddb20
349e328,4da0
349e32c,b945ea0
349e330,5ceeb20
349e348,8e0000
349e34c,8e0000
349e350,6fffffb0
349e354,8e0000
349e358,8e0000
349e35c,8e0000
349e360,8e0000
349e364,6e7000
349e368,befb0
349e388,da00bc0
349e38c,da00bc0
349e390,da00bc0
349e394,da00bc0
349e398,da00bc0
349e39c,bd47ec0
349e3a0,5dedbc0
349e3c0,6e3007e3
349e3c4,d900bc0
349e3c8,ad01e80
349e3cc,5e48e20
349e3d0,dacb00
349e3d4,9de700
349e3d8,3ee000
349e3f8,e80000ac
349e3fc,ca0000ca
349e400,ac0db0e7
349e404,6e3dd5e2
349e408,eabcad0
349e40c,ce79eb0
349e410,ae15f80
349e430,3da00bc0
349e434,6e69e40
349e438,9ee700
349e43c,2ed000
349e440,ccda00
349e444,9e46e70
349e448,6e7009e4
349e468,6e5005e5
349e46c,da00bd0
349e470,9e00e90
349e474,3e78e30
349e478,cccc00
349e47c,7ee700
349e480,de000
349e484,da000
349e488,8e5000
349e48c,dea0000
349e4a0,bffffc0
349e4a4,5e70
349e4a8,3d900
349e4ac,cb000
349e4b0,bd2000
349e4b4,9e40000
349e4b8,dffffc0
349e4c8,6dea0
349e4cc,bd300
349e4d0,cb000
349e4d4,cb000
349e4d8,5ea000
349e4dc,bfd2000
349e4e0,7e9000
349e4e4,db000
349e4e8,cb000
349e4ec,cb000
349e4f0,bd400
349e4f4,5dea0
349e500,ca000
349e504,ca000
349e508,ca000
349e50c,ca000
349e510,ca000
349e514,ca000
349e518,ca000
349e51c,ca000
349e520,ca000
349e524,ca000
349e528,ca000
349e52c,ca000
349e530,ca000
349e538,bed3000
349e53c,4e9000
349e540,da000
349e544,ca000
349e548,bc400
349e54c,5efa0
349e550,bd500
349e554,cb000
349e558,da000
349e55c,da000
349e560,5e8000
349e564,bec2000
349e588,5ded83a7
349e58c,9838dec3
349e600,7f024429
349e604,3c334133
349e608,41334633
349e60c,44297f02
349e63c,5409
349e640,4dc548ff
349e644,41ff43ff
349e648,47ff49ff
349e64c,43ff20c5
349e650,c0000
349e67c,3f75
349e680,49ff33ff
349e684,28ff2dff
349e688,33ff39ff
349e68c,3cff00ff
349e690,770000
349e6bc,329d
349e6c0,37ff1bff
349e6c4,21ff28ff
349e6c8,2fff35ff
349e6cc,3cff00ff
349e6d0,9d0000
349e6fc,329e
349e700,35ff21ff
349e704,28ff06ff
349e708,9ff3cff
349e70c,42ff00ff
349e710,9e0000
349e73c,359e
349e740,39ff27ff
349e744,2eff00ff
349e748,2ff42ff
349e74c,48ff00ff
349e750,9e0000
349e77c,3a9e
349e780,3eff2eff
349e784,35ff00ff
349e788,dff48ff
349e78c,4dff00ff
349e790,9e0000
349e7bc,3e9e
349e7c0,42ff35ff
349e7c4,3bff1bff
349e7c8,27ff4dff
349e7cc,53ff00ff
349e7d0,9e0000
349e7fc,439e
349e800,47ff3bff
349e804,41ff47ff
349e808,4dff52ff
349e80c,58ff00ff
349e810,9e0000
349e83c,4d9e
349e840,4dff41ff
349e844,47ff4dff
349e848,52ff57ff
349e84c,5cff00ff
349e850,9e0000
349e86c,3f04474f
349e870,3e663e66
349e874,43664666
349e878,48664d66
349e87c,57665bc5
349e880,53ff47ff
349e884,4dff52ff
349e888,57ff5cff
349e88c,60ff0eff
349e890,19c56666
349e894,66666466
349e898,61665f66
349e89c,5c665a66
349e8a0,504f3f04
349e8a8,6605
349e8ac,4ec34bff
349e8b0,41ff41ff
349e8b4,45ff48ff
349e8b8,4cff4fff
349e8bc,55ff59ff
349e8c0,4fff4dff
349e8c4,52ff57ff
349e8c8,5cff60ff
349e8cc,64ff61ff
349e8d0,67ff66ff
349e8d4,64ff62ff
349e8d8,60ff5dff
349e8dc,5bff57ff
349e8e0,49ff0ec3
349e8e4,50000
349e8e8,3958
349e8ec,44ff31ff
349e8f0,20ff25ff
349e8f4,2bff31ff
349e8f8,38ff3eff
349e8fc,44ff49ff
349e900,4dff52ff
349e904,57ff5cff
349e908,60ff64ff
349e90c,68ff67ff
349e910,64ff60ff
349e914,5cff58ff
349e918,53ff4eff
349e91c,48ff43ff
349e920,32ff00ff
349e924,580000
349e928,2f71
349e92c,36ff1dff
349e930,1fff26ff
349e934,2dff34ff
349e938,3aff41ff
349e93c,47ff4cff
349e940,52ff57ff
349e944,5cff60ff
349e948,64ff68ff
349e94c,67ff64ff
349e950,60ff5bff
349e954,57ff51ff
349e958,4cff46ff
349e95c,40ff3aff
349e960,27ff00ff
349e964,710000
349e968,2f71
349e96c,36ff21ff
349e970,16ff00ff
349e974,ff00ff
349e978,2cff47ff
349e97c,4cff52ff
349e980,57ff5cff
349e984,60ff64ff
349e988,67ff67ff
349e98c,64ff60ff
349e990,5bff57ff
349e994,52ff0dff
349e998,ff00ff
349e99c,aff33ff
349e9a0,21ff00ff
349e9a4,710000
349e9a8,3371
349e9ac,3aff28ff
349e9b0,22ff0fff
349e9b4,13ff19ff
349e9b8,39ff4cff
349e9bc,52ff57ff
349e9c0,5bff60ff
349e9c4,64ff67ff
349e9c8,67ff64ff
349e9cc,60ff5cff
349e9d0,57ff52ff
349e9d4,4cff1dff
349e9d8,12ff14ff
349e9dc,19ff2dff
349e9e0,1bff00ff
349e9e4,710000
349e9e8,3871
349e9ec,3dff2fff
349e9f0,33ff3aff
349e9f4,40ff46ff
349e9f8,4cff51ff
349e9fc,57ff5bff
349ea00,60ff64ff
349ea04,67ff68ff
349ea08,64ff60ff
349ea0c,5cff57ff
349ea10,52ff4cff
349ea14,47ff41ff
349ea18,3aff34ff
349ea1c,2dff26ff
349ea20,12ff00ff
349ea24,710000
349ea28,3569
349ea2c,37ff33ff
349ea30,3aff40ff
349ea34,46ff4cff
349ea38,51ff57ff
349ea3c,5bff60ff
349ea40,64ff67ff
349ea44,68ff64ff
349ea48,60ff5cff
349ea4c,57ff52ff
349ea50,4dff47ff
349ea54,41ff3aff
349ea58,34ff2dff
349ea5c,26ff1fff
349ea60,6ff00ff
349ea64,690000
349ea68,1e21
349ea6c,2f600ff
349ea70,ff00ff
349ea74,ff00ff
349ea78,ff00ff
349ea7c,2ff1eff
349ea80,60ff68ff
349ea84,64ff60ff
349ea88,5cff57ff
349ea8c,52ff2cff
349ea90,6ff00ff
349ea94,ff00ff
349ea98,ff00ff
349ea9c,ff00ff
349eaa0,ff00f6
349eaa4,210000
349eaac,3b00ae
349eab0,cc00cc
349eab4,cc00cc
349eab8,cc00cc
349eabc,cc03ec
349eac0,62ff64ff
349eac4,60ff5cff
349eac8,57ff52ff
349eacc,4dff00ff
349ead0,ec00cc
349ead4,cc00cc
349ead8,cc00cc
349eadc,cc00cc
349eae0,ae003b
349eafc,5f9e
349eb00,65ff60ff
349eb04,5cff57ff
349eb08,52ff4dff
349eb0c,47ff00ff
349eb10,9e0000
349eb3c,659e
349eb40,63ff5cff
349eb44,57ff52ff
349eb48,4dff47ff
349eb4c,41ff00ff
349eb50,9e0000
349eb7c,649e
349eb80,61ff58ff
349eb84,53ff35ff
349eb88,31ff41ff
349eb8c,3bff00ff
349eb90,9e0000
349ebbc,609e
349ebc0,5eff53ff
349ebc4,4dff00ff
349ebc8,ff3bff
349ebcc,35ff00ff
349ebd0,9e0000
349ebfc,5d9e
349ec00,5bff4dff
349ec04,48ff00ff
349ec08,6ff35ff
349ec0c,2eff00ff
349ec10,9e0000
349ec3c,5a9e
349ec40,57ff48ff
349ec44,42ff03ff
349ec48,cff2eff
349ec4c,28ff00ff
349ec50,9e0000
349ec7c,559e
349ec80,53ff42ff
349ec84,3cff2dff
349ec88,28ff28ff
349ec8c,1fff00ff
349ec90,9e0000
349ecbc,4b91
349ecc0,44ff33ff
349ecc4,35ff2fff
349ecc8,28ff1fff
349eccc,7ff00ff
349ecd0,900000
349ecfc,1229
349ed00,f700ff
349ed04,ff00ff
349ed08,ff00ff
349ed0c,ff00f8
349ed10,2e0000
349ed40,30008c
349ed44,990099
349ed48,990099
349ed4c,8c0030
349eda8,f0f0f0f0
349edac,f0f0f0f0
349edb0,f0f0f0f0
349edb4,f0f0f0f0
349edb8,f0f0f0f0
349edbc,f0f0f0f0
349edc0,dff0f0f0
349edc4,f0f0f0f0
349edc8,f0f0f0f0
349edcc,f0f0f0df
349edd0,dff0f0f0
349edd4,f0f0f0f0
349edd8,f0f0f0f0
349eddc,f0f0f0df
349ede0,dfcff0f0
349ede4,f0f0f0f0
349ede8,f0f0f0f0
349edec,f0f0cfcf
349edf0,cfcff0f0
349edf4,f0f0f0f0
349edf8,f0f0f0f0
349edfc,f0f0cfcf
349ee00,cfcfcff0
349ee04,f0f0f0f0
349ee08,f0f0f0f0
349ee0c,f0cfcfcf
349ee10,cfcfcff0
349ee14,f0f0f0f0
349ee18,f0f0f0f0
349ee1c,f0cfcfcf
349ee20,cfcfcfcf
349ee24,f0f0f0f0
349ee28,f0f0f0f0
349ee2c,cfcfcfcf
349ee30,cfbfbfbf
349ee34,f0f0f0f0
349ee38,f0f0f0f0
349ee3c,bfbfbfbf
349ee40,bfbfbfbf
349ee44,f0f0f0f0
349ee48,f0f0f0bf
349ee4c,bfbfbfbf
349ee50,bfbfbfbf
349ee54,bff0f0f0
349ee58,f0f0f0bf
349ee5c,bfbff0f0
349ee60,f0f0f0f0
349ee64,f0f0f0f0
349ee68,f0f0f0f0
349ee6c,f0f0f0f0
349ee70,f0f0f0f0
349ee74,f0f0f0f0
349ee78,f0f0f0f0
349ee7c,f0f0f0f0
349ee80,f0f0f0f0
349ee84,f0f0f0f0
349ee88,f0f0f0f0
349ee8c,f0f0f0f0
349ee90,f0f0f0f0
349ee94,f0f0f0f0
349ee98,f0f0f0f0
349ee9c,f0f0f0f0
349eea0,f0f0f0f0
349eea4,f0f0f0f0
349eea8,f0f0f0f0
349eeac,f0f0f0f0
349eeb0,f0f0f0f0
349eeb4,f0f0f0f0
349eeb8,f0f0f0f0
349eebc,f0f0f0cf
349eec0,cff0f0f0
349eec4,f0f0f0f0
349eec8,f0f0f0f0
349eecc,f0f0f0cf
349eed0,cfcff0f0
349eed4,f0f0f0f0
349eed8,f0f0f0f0
349eedc,f0f0bfcf
349eee0,cfcff0f0
349eee4,f0f0f0f0
349eee8,f0f0f0f0
349eeec,f0f0bfcf
349eef0,cfcff0f0
349eef4,f0f0f0f0
349eef8,f0f0f0f0
349eefc,f0bfcfbf
349ef00,bfbfbff0
349ef04,f0f0f0f0
349ef08,f0f0f0f0
349ef0c,f0bfbfbf
349ef10,bfbfbff0
349ef14,f0f0f0f0
349ef18,f0f0f0f0
349ef1c,bfbfbfbf
349ef20,bfbfbfbf
349ef24,f0f0f0f0
349ef28,f0f0f0f0
349ef2c,bfbfbfbf
349ef30,bfbfbfbf
349ef34,f0f0f0f0
349ef38,f0f0f0f0
349ef3c,bfbfbfbf
349ef40,bfbfbfaf
349ef44,f0f0f0f0
349ef48,f0f0f0af
349ef4c,bfbfbfbf
349ef50,afafaff0
349ef54,f0f0f0f0
349ef58,f0f0f0bf
349ef5c,bfbfaff0
349ef60,f0f0f0f0
349ef64,f0f0f0f0
349ef68,f0f0f0f0
349ef6c,f0f0f0f0
349ef70,f0f0f0f0
349ef74,f0f0f0f0
349ef78,f0f0f0f0
349ef7c,f0f0f0f0
349ef80,f0f0f0f0
349ef84,f0f0f0f0
349ef88,f0f0f0f0
349ef8c,f0f0f0f0
349ef90,f0f0f0f0
349ef94,f0f0f0f0
349ef98,f0f0f0f0
349ef9c,f0f0f0f0
349efa0,f0f0f0f0
349efa4,f0f0f0f0
349efa8,f0f0f0f0
349efac,f0f0f0f0
349efb0,f0f0f0f0
349efb4,f0f0f0f0
349efb8,f0f0f0f0
349efbc,f0f0f0ef
349efc0,eff0f0f0
349efc4,f0f0f0f0
349efc8,f0f0f0f0
349efcc,f0f0f0ef
349efd0,bfbff0f0
349efd4,f0f0f0f0
349efd8,f0f0f0f0
349efdc,f0f0dfdf
349efe0,bfbff0f0
349efe4,f0f0f0f0
349efe8,f0f0f0f0
349efec,f0f0dfbf
349eff0,afaff0f0
349eff4,f0f0f0f0
349eff8,f0f0f0f0
349effc,f0dfdfaf
349f000,afafaff0
349f004,f0f0f0f0
349f008,f0f0f0f0
349f00c,f0dfafaf
349f010,afafaff0
349f014,f0f0f0f0
349f018,f0f0f0f0
349f01c,dfdfafaf
349f020,afafaff0
349f024,f0f0f0f0
349f028,f0f0f0f0
349f02c,dfdfafaf
349f030,afafaf9f
349f034,f0f0f0f0
349f038,f0f0f0f0
349f03c,cfafafaf
349f040,afaf9f9f
349f044,f0f0f0f0
349f048,f0f0f0cf
349f04c,cfafafaf
349f050,9f9ff0f0
349f054,f0f0f0f0
349f058,f0f0f0cf
349f05c,afafaf9f
349f060,f0f0f0f0
349f064,f0f0f0f0
349f068,f0f0f0cf
349f06c,aff0f0f0
349f070,f0f0f0f0
349f074,f0f0f0f0
349f078,f0f0f0f0
349f07c,f0f0f0f0
349f080,f0f0f0f0
349f084,f0f0f0f0
349f088,f0f0f0f0
349f08c,f0f0f0f0
349f090,f0f0f0f0
349f094,f0f0f0f0
349f098,f0f0f0f0
349f09c,f0f0f0f0
349f0a0,f0f0f0f0
349f0a4,f0f0f0f0
349f0a8,f0f0f0f0
349f0ac,f0f0f0f0
349f0b0,f0f0f0f0
349f0b4,f0f0f0f0
349f0b8,f0f0f0f0
349f0bc,f0f0f0ff
349f0c0,ff9ff0f0
349f0c4,f0f0f0f0
349f0c8,f0f0f0f0
349f0cc,f0f0ffff
349f0d0,ff9ff0f0
349f0d4,f0f0f0f0
349f0d8,f0f0f0f0
349f0dc,f0f0ffff
349f0e0,9f9ff0f0
349f0e4,f0f0f0f0
349f0e8,f0f0f0f0
349f0ec,f0f0ffff
349f0f0,9f9ff0f0
349f0f4,f0f0f0f0
349f0f8,f0f0f0f0
349f0fc,f0efef9f
349f100,9f9f9ff0
349f104,f0f0f0f0
349f108,f0f0f0f0
349f10c,f0efef9f
349f110,9f9f8ff0
349f114,f0f0f0f0
349f118,f0f0f0f0
349f11c,f0efef9f
349f120,9f8f8ff0
349f124,f0f0f0f0
349f128,f0f0f0f0
349f12c,efef9f9f
349f130,8f8f8ff0
349f134,f0f0f0f0
349f138,f0f0f0f0
349f13c,efef9f8f
349f140,8f8f8ff0
349f144,f0f0f0f0
349f148,f0f0f0ef
349f14c,efef8f8f
349f150,8f8ff0f0
349f154,f0f0f0f0
349f158,f0f0f0ef
349f15c,ef8f8f8f
349f160,f0f0f0f0
349f164,f0f0f0f0
349f168,f0f0f0ef
349f16c,ef8f8ff0
349f170,f0f0f0f0
349f174,f0f0f0f0
349f178,f0f0f0f0
349f17c,8ff0f0f0
349f180,f0f0f0f0
349f184,f0f0f0f0
349f188,f0f0f0f0
349f18c,f0f0f0f0
349f190,f0f0f0f0
349f194,f0f0f0f0
349f198,f0f0f0f0
349f19c,f0f0f0f0
349f1a0,f0f0f0f0
349f1a4,f0f0f0f0
349f1a8,f0f0f0f0
349f1ac,f0f0f0f0
349f1b0,f0f0f0f0
349f1b4,f0f0f0f0
349f1b8,f0f0f0f0
349f1bc,f0f0f0ff
349f1c0,ff7ff0f0
349f1c4,f0f0f0f0
349f1c8,f0f0f0f0
349f1cc,f0f0ffff
349f1d0,ff7ff0f0
349f1d4,f0f0f0f0
349f1d8,f0f0f0f0
349f1dc,f0f0ffff
349f1e0,ff7ff0f0
349f1e4,f0f0f0f0
349f1e8,f0f0f0f0
349f1ec,f0f0ffff
349f1f0,7f7ff0f0
349f1f4,f0f0f0f0
349f1f8,f0f0f0f0
349f1fc,f0ffffff
349f200,7f7ff0f0
349f204,f0f0f0f0
349f208,f0f0f0f0
349f20c,f0ffffff
349f210,7f7ff0f0
349f214,f0f0f0f0
349f218,f0f0f0f0
349f21c,f0ffff7f
349f220,7f7f7ff0
349f224,f0f0f0f0
349f228,f0f0f0f0
349f22c,ffffff7f
349f230,7f7f6ff0
349f234,f0f0f0f0
349f238,f0f0f0f0
349f23c,ffffff7f
349f240,7f6f6ff0
349f244,f0f0f0f0
349f248,f0f0f0f0
349f24c,ffffff7f
349f250,7f6ff0f0
349f254,f0f0f0f0
349f258,f0f0f0f0
349f25c,ffff7f7f
349f260,f0f0f0f0
349f264,f0f0f0f0
349f268,f0f0f0ff
349f26c,ffff7ff0
349f270,f0f0f0f0
349f274,f0f0f0f0
349f278,f0f0f0f0
349f27c,fffff0f0
349f280,f0f0f0f0
349f284,f0f0f0f0
349f288,f0f0f0f0
349f28c,f0f0f0f0
349f290,f0f0f0f0
349f294,f0f0f0f0
349f298,f0f0f0f0
349f29c,f0f0f0f0
349f2a0,f0f0f0f0
349f2a4,f0f0f0f0
349f2a8,f0f0f0f0
349f2ac,f0f0f0f0
349f2b0,f0f0f0f0
349f2b4,f0f0f0f0
349f2b8,f0f0f0f0
349f2bc,f0f0ffff
349f2c0,ff5ff0f0
349f2c4,f0f0f0f0
349f2c8,f0f0f0f0
349f2cc,f0f0ffff
349f2d0,ff5ff0f0
349f2d4,f0f0f0f0
349f2d8,f0f0f0f0
349f2dc,f0f0ffff
349f2e0,ff5ff0f0
349f2e4,f0f0f0f0
349f2e8,f0f0f0f0
349f2ec,f0f0ffff
349f2f0,ff5ff0f0
349f2f4,f0f0f0f0
349f2f8,f0f0f0f0
349f2fc,f0f0ffff
349f300,ff5ff0f0
349f304,f0f0f0f0
349f308,f0f0f0f0
349f30c,f0ffffff
349f310,5f5ff0f0
349f314,f0f0f0f0
349f318,f0f0f0f0
349f31c,f0ffffff
349f320,5f5ff0f0
349f324,f0f0f0f0
349f328,f0f0f0f0
349f32c,f0ffffff
349f330,5f5ff0f0
349f334,f0f0f0f0
349f338,f0f0f0f0
349f33c,f0ffffff
349f340,5f5ff0f0
349f344,f0f0f0f0
349f348,f0f0f0f0
349f34c,ffffffff
349f350,5ff0f0f0
349f354,f0f0f0f0
349f358,f0f0f0f0
349f35c,ffffff5f
349f360,5ff0f0f0
349f364,f0f0f0f0
349f368,f0f0f0f0
349f36c,ffffff5f
349f370,f0f0f0f0
349f374,f0f0f0f0
349f378,f0f0f0f0
349f37c,ffffff5f
349f380,f0f0f0f0
349f384,f0f0f0f0
349f388,f0f0f0f0
349f38c,f0f0fff0
349f390,f0f0f0f0
349f394,f0f0f0f0
349f398,f0f0f0f0
349f39c,f0f0f0f0
349f3a0,f0f0f0f0
349f3a4,f0f0f0f0
349f3a8,f0f0f0f0
349f3ac,f0f0f0f0
349f3b0,f0f0f0f0
349f3b4,f0f0f0f0
349f3b8,f0f0f0f0
349f3bc,f0f0ffff
349f3c0,fffff0f0
349f3c4,f0f0f0f0
349f3c8,f0f0f0f0
349f3cc,f0f0ffff
349f3d0,fffff0f0
349f3d4,f0f0f0f0
349f3d8,f0f0f0f0
349f3dc,f0f0ffff
349f3e0,ff3ff0f0
349f3e4,f0f0f0f0
349f3e8,f0f0f0f0
349f3ec,f0f0ffff
349f3f0,ff3ff0f0
349f3f4,f0f0f0f0
349f3f8,f0f0f0f0
349f3fc,f0f0ffff
349f400,ff3ff0f0
349f404,f0f0f0f0
349f408,f0f0f0f0
349f40c,f0f0ffff
349f410,ff3ff0f0
349f414,f0f0f0f0
349f418,f0f0f0f0
349f41c,f0f0ffff
349f420,ff3ff0f0
349f424,f0f0f0f0
349f428,f0f0f0f0
349f42c,f0ffffff
349f430,ff3ff0f0
349f434,f0f0f0f0
349f438,f0f0f0f0
349f43c,f0ffffff
349f440,fff0f0f0
349f444,f0f0f0f0
349f448,f0f0f0f0
349f44c,f0ffffff
349f450,fff0f0f0
349f454,f0f0f0f0
349f458,f0f0f0f0
349f45c,f0ffffff
349f460,fff0f0f0
349f464,f0f0f0f0
349f468,f0f0f0f0
349f46c,f0ffffff
349f470,fff0f0f0
349f474,f0f0f0f0
349f478,f0f0f0f0
349f47c,f0ffffff
349f480,fff0f0f0
349f484,f0f0f0f0
349f488,f0f0f0f0
349f48c,f0f0f0ff
349f490,f0f0f0f0
349f494,f0f0f0f0
349f498,f0f0f0f0
349f49c,f0f0f0f0
349f4a0,f0f0f0f0
349f4a4,f0f0f0f0
349f4a8,f0f0f0f0
349f4ac,f0f0f0f0
349f4b0,f0f0f0f0
349f4b4,f0f0f0f0
349f4b8,f0f0f0f0
349f4bc,f0f0ffff
349f4c0,fffff0f0
349f4c4,f0f0f0f0
349f4c8,f0f0f0f0
349f4cc,f0f0ffff
349f4d0,fffff0f0
349f4d4,f0f0f0f0
349f4d8,f0f0f0f0
349f4dc,f0f0ffff
349f4e0,fffff0f0
349f4e4,f0f0f0f0
349f4e8,f0f0f0f0
349f4ec,f0f0ffff
349f4f0,fffff0f0
349f4f4,f0f0f0f0
349f4f8,f0f0f0f0
349f4fc,f0f0ffff
349f500,fffff0f0
349f504,f0f0f0f0
349f508,f0f0f0f0
349f50c,f0f0ffff
349f510,fffff0f0
349f514,f0f0f0f0
349f518,f0f0f0f0
349f51c,f0f0ffff
349f520,fffff0f0
349f524,f0f0f0f0
349f528,f0f0f0f0
349f52c,f0f0ffff
349f530,fffff0f0
349f534,f0f0f0f0
349f538,f0f0f0f0
349f53c,f0f0ffff
349f540,fffff0f0
349f544,f0f0f0f0
349f548,f0f0f0f0
349f54c,f0f0ffff
349f550,fffff0f0
349f554,f0f0f0f0
349f558,f0f0f0f0
349f55c,f0f0ffff
349f560,fffff0f0
349f564,f0f0f0f0
349f568,f0f0f0f0
349f56c,f0f0ffff
349f570,fffff0f0
349f574,f0f0f0f0
349f578,f0f0f0f0
349f57c,f0f0ffff
349f580,fffff0f0
349f584,f0f0f0f0
349f588,f0f0f0f0
349f58c,f0f0ffff
349f590,fffff0f0
349f594,f0f0f0f0
349f598,f0f0f0f0
349f59c,f0f0f0f0
349f5a0,f0f0f0f0
349f5a4,f0f0f0f0
349f5a8,f0f0f0f0
349f5ac,f0f0f0f0
349f5b0,f0f0f0f0
349f5b4,f0f0f0f0
349f5b8,f0f0f0f0
349f5bc,f0f0ffff
349f5c0,fffff0f0
349f5c4,f0f0f0f0
349f5c8,f0f0f0f0
349f5cc,f0f0ffff
349f5d0,fffff0f0
349f5d4,f0f0f0f0
349f5d8,f0f0f0f0
349f5dc,f0f03fff
349f5e0,fffff0f0
349f5e4,f0f0f0f0
349f5e8,f0f0f0f0
349f5ec,f0f03fff
349f5f0,fffff0f0
349f5f4,f0f0f0f0
349f5f8,f0f0f0f0
349f5fc,f0f03fff
349f600,fffff0f0
349f604,f0f0f0f0
349f608,f0f0f0f0
349f60c,f0f03fff
349f610,fffff0f0
349f614,f0f0f0f0
349f618,f0f0f0f0
349f61c,f0f03fff
349f620,fffff0f0
349f624,f0f0f0f0
349f628,f0f0f0f0
349f62c,f0f03fff
349f630,fffffff0
349f634,f0f0f0f0
349f638,f0f0f0f0
349f63c,f0f0f0ff
349f640,fffffff0
349f644,f0f0f0f0
349f648,f0f0f0f0
349f64c,f0f0f0ff
349f650,fffffff0
349f654,f0f0f0f0
349f658,f0f0f0f0
349f65c,f0f0f0ff
349f660,fffffff0
349f664,f0f0f0f0
349f668,f0f0f0f0
349f66c,f0f0f0ff
349f670,fffffff0
349f674,f0f0f0f0
349f678,f0f0f0f0
349f67c,f0f0f0ff
349f680,fffffff0
349f684,f0f0f0f0
349f688,f0f0f0f0
349f68c,f0f0f0f0
349f690,fff0f0f0
349f694,f0f0f0f0
349f698,f0f0f0f0
349f69c,f0f0f0f0
349f6a0,f0f0f0f0
349f6a4,f0f0f0f0
349f6a8,f0f0f0f0
349f6ac,f0f0f0f0
349f6b0,f0f0f0f0
349f6b4,f0f0f0f0
349f6b8,f0f0f0f0
349f6bc,f0f05fff
349f6c0,fffff0f0
349f6c4,f0f0f0f0
349f6c8,f0f0f0f0
349f6cc,f0f05fff
349f6d0,fffff0f0
349f6d4,f0f0f0f0
349f6d8,f0f0f0f0
349f6dc,f0f05fff
349f6e0,fffff0f0
349f6e4,f0f0f0f0
349f6e8,f0f0f0f0
349f6ec,f0f05fff
349f6f0,fffff0f0
349f6f4,f0f0f0f0
349f6f8,f0f0f0f0
349f6fc,f0f05fff
349f700,fffff0f0
349f704,f0f0f0f0
349f708,f0f0f0f0
349f70c,f0f05f5f
349f710,fffffff0
349f714,f0f0f0f0
349f718,f0f0f0f0
349f71c,f0f05f5f
349f720,fffffff0
349f724,f0f0f0f0
349f728,f0f0f0f0
349f72c,f0f05f5f
349f730,fffffff0
349f734,f0f0f0f0
349f738,f0f0f0f0
349f73c,f0f05f5f
349f740,fffffff0
349f744,f0f0f0f0
349f748,f0f0f0f0
349f74c,f0f0f05f
349f750,ffffffff
349f754,f0f0f0f0
349f758,f0f0f0f0
349f75c,f0f0f05f
349f760,5fffffff
349f764,f0f0f0f0
349f768,f0f0f0f0
349f76c,f0f0f0f0
349f770,5fffffff
349f774,f0f0f0f0
349f778,f0f0f0f0
349f77c,f0f0f0f0
349f780,5fffffff
349f784,f0f0f0f0
349f788,f0f0f0f0
349f78c,f0f0f0f0
349f790,f0fff0f0
349f794,f0f0f0f0
349f798,f0f0f0f0
349f79c,f0f0f0f0
349f7a0,f0f0f0f0
349f7a4,f0f0f0f0
349f7a8,f0f0f0f0
349f7ac,f0f0f0f0
349f7b0,f0f0f0f0
349f7b4,f0f0f0f0
349f7b8,f0f0f0f0
349f7bc,f0f07fff
349f7c0,fff0f0f0
349f7c4,f0f0f0f0
349f7c8,f0f0f0f0
349f7cc,f0f07fff
349f7d0,fffff0f0
349f7d4,f0f0f0f0
349f7d8,f0f0f0f0
349f7dc,f0f07fff
349f7e0,fffff0f0
349f7e4,f0f0f0f0
349f7e8,f0f0f0f0
349f7ec,f0f07f7f
349f7f0,fffff0f0
349f7f4,f0f0f0f0
349f7f8,f0f0f0f0
349f7fc,f0f07f7f
349f800,fffffff0
349f804,f0f0f0f0
349f808,f0f0f0f0
349f80c,f0f07f7f
349f810,fffffff0
349f814,f0f0f0f0
349f818,f0f0f0f0
349f81c,f07f7f7f
349f820,7ffffff0
349f824,f0f0f0f0
349f828,f0f0f0f0
349f82c,f06f7f7f
349f830,7fffffff
349f834,f0f0f0f0
349f838,f0f0f0f0
349f83c,f06f6f7f
349f840,7fffffff
349f844,f0f0f0f0
349f848,f0f0f0f0
349f84c,f0f06f7f
349f850,7fffffff
349f854,f0f0f0f0
349f858,f0f0f0f0
349f85c,f0f0f0f0
349f860,7f7fffff
349f864,f0f0f0f0
349f868,f0f0f0f0
349f86c,f0f0f0f0
349f870,f07fffff
349f874,fff0f0f0
349f878,f0f0f0f0
349f87c,f0f0f0f0
349f880,f0f0ffff
349f884,f0f0f0f0
349f888,f0f0f0f0
349f88c,f0f0f0f0
349f890,f0f0f0f0
349f894,f0f0f0f0
349f898,f0f0f0f0
349f89c,f0f0f0f0
349f8a0,f0f0f0f0
349f8a4,f0f0f0f0
349f8a8,f0f0f0f0
349f8ac,f0f0f0f0
349f8b0,f0f0f0f0
349f8b4,f0f0f0f0
349f8b8,f0f0f0f0
349f8bc,f0f09fff
349f8c0,fff0f0f0
349f8c4,f0f0f0f0
349f8c8,f0f0f0f0
349f8cc,f0f09fff
349f8d0,fffff0f0
349f8d4,f0f0f0f0
