10,1073933a
3495f60,3c040800
3495f64,8664ca50
3495f68,41040
3495f6c,541021
3495f70,94540000
3495f74,26820022
3495f78,8e050000
3495f7c,3403e4f7
3495f80,832021
3495f84,42040
3495f88,24060002
3495f8c,a22821
3495f90,220f809
3495f94,2442021
3495f98,26820024
3495f9c,8e050000
3495fa0,8664ca50
3495fa4,2484393e
3495fa8,420c0
3495fac,24840004
3495fb0,24060008
3495fb4,a22821
3495fb8,220f809
3495fbc,2442021
3495fc0,2682002e
3495fc4,8e050000
3495fc8,8664ca50
3495fcc,3403e506
3495fd0,832021
3495fd4,42040
3495fd8,24060002
3495fdc,a22821
3495fe0,220f809
3495fe4,2442021
3495fe8,268200a4
3495fec,8e050000
3495ff0,8664ca50
3495ff4,24847285
3495ff8,42080
3495ffc,24060004
3496000,a22821
3496004,220f809
3496008,2442021
349600c,2682002c
3496010,8e050000
3496014,8664ca50
3496018,3403e510
349601c,832021
3496020,42040
3496024,24060002
3496028,a22821
349602c,220f809
3496030,2442021
3496034,269400cf
3496038,8e050000
349603c,8664ca50
3496040,26b5ca26
3496044,952021
3496048,24060001
349604c,b42821
3496050,220f809
3496054,2442021
3496058,8fbf002c
349605c,8fb60028
3496060,8fb50024
3496064,8fb40020
3496068,8fb3001c
349606c,8fb20018
3496070,8fb10014
3496074,8fb00010
3496078,3e00008
349607c,27bd0030
3496080,27bdffe8
3496084,afbf0014
3496088,afb00010
349608c,c10558d
3496090,e08025
3496094,3c028042
3496098,9446b954
349609c,3c028011
34960a0,3442a5d0
34960a4,80431357
34960a8,31840
34960ac,3c028010
34960b0,2442bf00
34960b4,621821
34960b8,24021fe0
34960bc,461023
34960c0,94630000
34960c4,431021
34960c8,3042ffff
34960cc,2003825
34960d0,3c038042
34960d4,8c65b950
34960d8,3c040800
34960dc,c10558d
34960e0,442021
34960e4,8fbf0014
34960e8,8fb00010
34960ec,3e00008
34960f0,27bd0018
34960f4,27bdffe0
34960f8,afbf001c
34960fc,afb20018
3496100,afb10014
3496104,afb00010
3496108,a08025
349610c,e08825
3496110,3c028011
3496114,3442a5d0
3496118,80421357
349611c,21040
3496120,3c038010
3496124,2463bf00
3496128,431021
349612c,94460000
3496130,24d21450
3496134,24050b90
3496138,3c028000
349613c,24422e80
3496140,40f809
3496144,2122021
3496148,3c028040
349614c,8c420d3c
3496150,1040000b
3496154,3c028040
3496158,24420d3c
349615c,2123021
3496160,90440003
3496164,94430000
3496168,c31821
349616c,a0640000
3496170,24420004
3496174,8c430000
3496178,5460fffa
349617c,90440003
3496180,2203825
3496184,34068000
3496188,2002825
349618c,c10558d
3496190,3c040800
3496194,8fbf001c
3496198,8fb20018
349619c,8fb10014
34961a0,8fb00010
34961a4,3e00008
34961a8,27bd0020
34961ac,24a20002
34961b0,24a50082
34961b4,24065700
34961b8,24070004
34961bc,9443fffe
34961c0,50660008
34961c4,24420004
34961c8,50600006
34961cc,24420004
34961d0,94430000
34961d4,2c630004
34961d8,54600001
34961dc,a4470000
34961e0,24420004
34961e4,5445fff6
34961e8,9443fffe
34961ec,3e00008
34961f4,3c028011
34961f8,3442a5d0
34961fc,8c431360
3496200,1060002b
3496204,1025
3496208,2c620004
349620c,10400028
3496210,2402ffff
3496214,3c02801c
3496218,344284a0
349621c,8c4900b0
3496220,91220000
3496224,24040014
3496228,10440020
349622c,306b00ff
3496230,306300ff
3496234,33080
3496238,1202025
349623c,24070018
3496240,3c0a00ff
3496244,354affff
3496248,24080014
349624c,54470010
3496250,24840008
3496254,8c830004
3496258,6a1824
349625c,661821
3496260,1231821
3496264,1601025
3496268,8c65fffc
349626c,50a00004
3496270,2442ffff
3496274,21600
3496278,1000000d
349627c,21603
3496280,304200ff
3496284,1440fff8
3496288,2463fffc
349628c,24840008
3496290,90820000
3496294,1448ffed
349629c,10000004
34962a0,1025
34962a4,10000002
34962a8,2402ffff
34962ac,1025
34962b0,3c038042
34962b4,3e00008
34962b8,a062b998
34962bc,27bdffe8
34962c0,afbf0014
34962c4,c105dfe
34962c8,24040400
34962cc,3c038042
34962d0,ac62b99c
34962d4,3c038042
34962d8,ac62b9a0
34962dc,8fbf0014
34962e0,3e00008
34962e4,27bd0018
34962e8,80830000
34962ec,10600025
34962f0,6025
34962f4,3c028042
34962f8,8c4ab99c
34962fc,254a0400
3496300,3c028042
3496304,8c48b9a0
3496308,1025
349630c,3c0bff00
3496310,256b0fff
3496314,30c60fff
3496318,240ef000
349631c,240d0001
3496320,10a482b
3496324,55200005
3496328,a1030000
349632c,11800016
3496330,3c038042
3496334,3e00008
3496338,ac68b9a0
349633c,30a90fff
3496340,94b00
3496344,8d030000
3496348,6b1824
349634c,691825
3496350,6e1824
3496354,661825
3496358,ad030000
349635c,25080004
3496360,a72821
3496364,24420001
3496368,821821
349636c,80630000
3496370,1460ffeb
3496374,1a06025
3496378,3c038042
349637c,3e00008
3496380,ac68b9a0
3496384,1025
3496388,3e00008
3496390,27bdffe8
3496394,afbf0014
3496398,3c028042
349639c,c1058ba
34963a0,944784b4
34963a4,8fbf0014
34963a8,3e00008
34963ac,27bd0018
34963b0,27bdffb0
34963b4,afbf004c
34963b8,afbe0048
34963bc,afb70044
34963c0,afb60040
34963c4,afb5003c
34963c8,afb40038
34963cc,afb30034
34963d0,afb20030
34963d4,afb1002c
34963d8,afb00028
34963dc,afa40050
34963e0,a0b825
34963e4,c0b025
34963e8,e0a825
34963ec,8fbe0060
34963f0,8825
34963f4,3c148042
34963f8,269484b0
34963fc,3c028042
3496400,afa20020
3496404,3c138042
3496408,3c1238e3
349640c,36528e39
3496410,1130c0
3496414,d13021
3496418,24070012
349641c,63040
3496420,2802825
3496424,c103789
3496428,8fa40050
349642c,8fa20020
3496430,8c50b99c
3496434,8e62b9a0
3496438,202102b
349643c,50400025
3496440,26310001
3496444,82020000
3496448,2002825
349644c,2442ffe0
3496450,520018
3496454,1810
3496458,31883
349645c,227c3
3496460,641823
3496464,14710016
3496468,26100004
349646c,8ca70000
3496470,73b02
3496474,30e70fff
3496478,520018
349647c,1810
3496480,31883
3496484,641823
3496488,330c0
349648c,c33021
3496490,63040
3496494,afb60018
3496498,afb70014
349649c,8ca30000
34964a0,30630fff
34964a4,7e1821
34964a8,afa30010
34964ac,f53821
34964b0,463023
34964b4,2802825
34964b8,c1038c4
34964bc,8fa40050
34964c0,8e62b9a0
34964c4,202102b
34964c8,5440ffdf
34964cc,82020000
34964d0,26310001
34964d4,24020006
34964d8,1622ffce
34964dc,1130c0
34964e0,3c028042
34964e4,8c43b99c
34964e8,3c028042
34964ec,ac43b9a0
34964f0,8fbf004c
34964f4,8fbe0048
34964f8,8fb70044
34964fc,8fb60040
3496500,8fb5003c
3496504,8fb40038
3496508,8fb30034
349650c,8fb20030
3496510,8fb1002c
3496514,8fb00028
3496518,3e00008
349651c,27bd0050
3496520,27bdffe0
3496524,afbf001c
3496528,3c028042
349652c,244284b0
3496530,afa00010
3496534,3825
3496538,94460006
349653c,c1058ec
3496540,94450004
3496544,8fbf001c
3496548,3e00008
349654c,27bd0020
3496550,3c028042
3496554,42100
3496558,2442b698
349655c,441021
3496560,3e00008
3496564,8c420004
3496568,27bdffe0
349656c,afbf001c
3496570,afb10018
3496574,afb00014
3496578,3c108042
349657c,2610b69c
3496580,3c118042
3496584,2631b88c
3496588,8e020004
349658c,50400004
3496590,26100010
3496594,c105e0d
3496598,2002025
349659c,26100010
34965a0,5611fffa
34965a4,8e020004
34965a8,8fbf001c
34965ac,8fb10018
34965b0,8fb00014
34965b4,3e00008
34965b8,27bd0020
34965bc,2c82002c
34965c0,50400004
34965c4,2484ffde
34965c8,2484ffdf
34965cc,3e00008
34965d0,3082ffff
34965d4,3e00008
34965d8,3082ffff
34965dc,3c028041
34965e0,24427d7e
34965e4,1825
34965e8,24060016
34965ec,84450000
34965f0,50a40006
34965f4,3c028041
34965f8,24630001
34965fc,1466fffb
3496600,2442001c
3496604,3e00008
3496608,1025
349660c,320c0
3496610,831823
3496614,31880
3496618,24427d78
349661c,431021
3496620,3e00008
3496624,94420002
3496628,2482ffdf
349662c,3042ffff
3496630,2c42000b
3496634,14400007
3496638,2484ffd3
349663c,3084ffff
3496640,2c84000b
3496644,14800005
349664c,3e00008
3496654,3e00008
3496658,24020017
349665c,3e00008
3496660,24020016
3496664,2c84002c
3496668,14800002
349666c,24020021
3496670,2402002d
3496674,3e00008
349667c,2c84002c
3496680,14800002
3496684,2402002b
3496688,24020037
349668c,3e00008
3496694,2482ffdf
3496698,3042ffff
349669c,2c42000b
34966a0,14400005
34966a8,2482ffd3
34966ac,3042ffff
34966b0,3e00008
34966b4,2c42000b
34966b8,3e00008
34966bc,24020001
34966c0,2482ffd2
34966c4,3042ffff
34966c8,2c42000a
34966cc,14400003
34966d0,3884003d
34966d4,3e00008
34966d8,2c820001
34966dc,3e00008
34966e0,24020001
34966e4,27bdffe8
34966e8,afbf0014
34966ec,c10596f
34966f4,3c038011
34966f8,3463a5d0
34966fc,24040001
3496700,442004
3496704,8c620b64
3496708,441025
349670c,ac620b64
3496710,8fbf0014
3496714,3e00008
3496718,27bd0018
349671c,27bdffe8
3496720,afbf0014
3496724,c10596f
349672c,3c048011
3496730,3484a5d0
3496734,24030001
3496738,431804
349673c,31827
3496740,8c820b64
3496744,621824
3496748,ac830b64
349674c,8fbf0014
3496750,3e00008
3496754,27bd0018
3496758,27bdffe8
349675c,afbf0014
3496760,c10596f
3496768,24030001
349676c,431004
3496770,3c038011
3496774,3463a5d0
3496778,8c630b64
349677c,431024
3496780,2102b
3496784,8fbf0014
3496788,3e00008
349678c,27bd0018
3496790,27bdffe0
3496794,afbf001c
3496798,afb10018
349679c,afb00014
34967a0,808825
34967a4,a08025
34967a8,c1059a5
34967ac,a02025
34967b0,1040000f
34967b4,1825
34967b8,24020022
34967bc,12020003
34967c0,2402002e
34967c4,1602000b
34967c8,601025
34967cc,c1059d6
34967d0,2202025
34967d4,10400006
34967d8,1825
34967dc,c1059b9
34967e0,2002025
34967e4,c1059c7
34967e8,2202025
34967ec,24030001
34967f0,601025
34967f4,8fbf001c
34967f8,8fb10018
34967fc,8fb00014
3496800,3e00008
3496804,27bd0020
3496808,27bdffe8
349680c,afbf0014
3496810,c10596f
3496818,3c038011
349681c,3463a5d0
3496820,24040001
3496824,442004
3496828,8c620b9c
349682c,441025
3496830,ac620b9c
3496834,8fbf0014
3496838,3e00008
349683c,27bd0018
3496840,27bdffe8
3496844,afbf0014
3496848,c10596f
3496850,3c048011
3496854,3484a5d0
3496858,24030001
349685c,431804
3496860,31827
3496864,8c820b9c
3496868,621824
349686c,ac830b9c
3496870,8fbf0014
3496874,3e00008
3496878,27bd0018
349687c,27bdffe8
3496880,afbf0014
3496884,afb00010
3496888,c10596f
349688c,808025
3496890,24030001
3496894,431804
3496898,3c028011
349689c,3442a5d0
34968a0,8c420b9c
34968a4,621824
34968a8,3182b
34968ac,2605ffd3
34968b0,30a5ffff
34968b4,2ca5000b
34968b8,10a0000c
34968bc,601025
34968c0,3c048040
34968c4,94844d78
34968c8,14800009
34968cc,8fbf0014
34968d0,3c028011
34968d4,3442a5d0
34968d8,8042008a
34968dc,202802a
34968e0,56000001
34968e4,24030001
34968e8,601025
34968ec,8fbf0014
34968f0,8fb00010
34968f4,3e00008
34968f8,27bd0018
34968fc,27bdffe8
3496900,afbf0014
3496904,c10596f
349690c,3c038011
3496910,3463a5d0
3496914,24440004
3496918,24020001
349691c,821004
3496920,8c640b9c
3496924,441025
3496928,ac620b9c
349692c,8fbf0014
3496930,3e00008
3496934,27bd0018
3496938,27bdffe8
349693c,afbf0014
3496940,c10596f
3496948,24430004
349694c,24020001
3496950,621004
3496954,3c038011
3496958,3463a5d0
349695c,8c630b9c
3496960,431024
3496964,2102b
3496968,8fbf0014
349696c,3e00008
3496970,27bd0018
3496974,27bdffd8
3496978,afbf0024
349697c,afb30020
3496980,afb2001c
3496984,afb10018
3496988,afb00014
349698c,c1059a5
3496990,808825
3496994,1040001b
3496998,2201025
349699c,2e22002c
34969a0,54400004
34969a4,24020021
34969a8,2402002d
34969ac,10000002
34969b0,24120037
34969b4,2412002b
34969b8,232182b
34969bc,10600003
34969c0,408025
34969c4,26300001
34969c8,3210ffff
34969cc,10000005
34969d0,409825
34969d4,3210ffff
34969d8,250182b
34969dc,54600001
34969e0,2608025
34969e4,12110007
34969e8,2201025
34969ec,c1059d6
34969f0,2002025
34969f4,5040fff7
34969f8,26100001
34969fc,2008825
3496a00,2201025
3496a04,8fbf0024
3496a08,8fb30020
3496a0c,8fb2001c
3496a10,8fb10018
3496a14,8fb00014
3496a18,3e00008
3496a1c,27bd0028
3496a20,27bdffd8
3496a24,afbf0024
3496a28,afb30020
3496a2c,afb2001c
3496a30,afb10018
3496a34,afb00014
3496a38,c1059a5
3496a3c,808825
3496a40,1040001b
3496a44,2201025
3496a48,2e22002c
3496a4c,54400004
3496a50,24120021
3496a54,2412002d
3496a58,10000002
3496a5c,24020037
3496a60,2402002b
3496a64,251182b
3496a68,10600003
3496a6c,408025
3496a70,2630ffff
3496a74,3210ffff
3496a78,10000005
3496a7c,409825
3496a80,3210ffff
3496a84,212182b
3496a88,54600001
3496a8c,2608025
3496a90,12110007
3496a94,2201025
3496a98,c1059d6
3496a9c,2002025
3496aa0,5040fff7
3496aa4,2610ffff
3496aa8,2008825
3496aac,2201025
3496ab0,8fbf0024
3496ab4,8fb30020
3496ab8,8fb2001c
3496abc,8fb10018
3496ac0,8fb00014
3496ac4,3e00008
3496ac8,27bd0028
3496acc,27bdffd0
3496ad0,afbf002c
3496ad4,afb60028
3496ad8,afb50024
3496adc,afb40020
3496ae0,afb3001c
3496ae4,afb20018
3496ae8,afb10014
3496aec,afb00010
3496af0,a09825
3496af4,4a600
3496af8,14a603
3496afc,3c028011
3496b00,3442a5d0
3496b04,451021
3496b08,a0540074
3496b0c,24110001
3496b10,3c128011
3496b14,3652a5d0
3496b18,3c168006
3496b1c,36d6fb50
3496b20,3c15801c
3496b24,36b584a0
3496b28,2630ffff
3496b2c,2501021
3496b30,8042006c
3496b34,14530007
3496b38,2501021
3496b3c,2511021
3496b40,a0540068
3496b44,3225ffff
3496b48,2c0f809
3496b4c,2a02025
3496b50,2501021
3496b54,80420044
3496b58,14530003
3496b5c,2508021
3496b60,2511021
3496b64,a0540040
3496b68,8202004e
3496b6c,54530004
3496b70,26310001
3496b74,2511021
3496b78,a054004a
3496b7c,26310001
3496b80,24020004
3496b84,1622ffe9
3496b88,2630ffff
3496b8c,8fbf002c
3496b90,8fb60028
3496b94,8fb50024
3496b98,8fb40020
3496b9c,8fb3001c
3496ba0,8fb20018
3496ba4,8fb10014
3496ba8,8fb00010
3496bac,3e00008
3496bb0,27bd0030
3496bb4,27bdffe8
3496bb8,afbf0014
3496bbc,afb00010
3496bc0,c1059d6
3496bc4,808025
3496bc8,10400008
3496bcc,8fbf0014
3496bd0,c105a1f
3496bd4,2002025
3496bd8,14400004
3496bdc,8fbf0014
3496be0,c105a02
3496be4,2002025
3496be8,8fbf0014
3496bec,8fb00010
3496bf0,3e00008
3496bf4,27bd0018
3496bf8,27bdffe8
3496bfc,afbf0014
3496c00,c105a1f
3496c04,24040037
3496c08,8fbf0014
3496c0c,3e00008
3496c10,27bd0018
3496c14,27bdffe8
3496c18,afbf0014
3496c1c,afb00010
3496c20,3086ffff
3496c24,24c3ffd5
3496c28,3063ffff
3496c2c,2c630003
3496c30,14600006
3496c34,a08025
3496c38,24c6ffd1
3496c3c,30c6ffff
3496c40,2cc6000a
3496c44,10c0000b
3496c48,2001025
3496c4c,c105977
3496c54,10400006
3496c58,402025
3496c5c,c105a1f
3496c64,2c420001
3496c68,21023
3496c6c,2028024
3496c70,2001025
3496c74,8fbf0014
3496c78,8fb00010
3496c7c,3e00008
3496c80,27bd0018
3496c84,27bdffc8
3496c88,afbf0034
3496c8c,afb70030
3496c90,afb6002c
3496c94,afb50028
3496c98,afb40024
3496c9c,afb30020
3496ca0,afb2001c
3496ca4,afb10018
3496ca8,afb00014
3496cac,80b025
3496cb0,a08825
3496cb4,c09025
3496cb8,a025
3496cbc,1025
3496cc0,a09825
3496cc4,3c108011
3496cc8,3610a5d0
3496ccc,6be00
3496cd0,17be03
3496cd4,3c158006
3496cd8,36b5fb50
3496cdc,2021821
3496ce0,80630074
3496ce4,54710019
3496ce8,24420001
3496cec,2021021
3496cf0,a0570074
3496cf4,82020069
3496cf8,5262000a
3496cfc,24140001
3496d00,8202006a
3496d04,52620009
3496d08,24140002
3496d0c,8202006b
3496d10,16620015
3496d14,24140004
3496d18,24140003
3496d1c,10000004
3496d20,24020003
3496d24,10000002
3496d28,24020001
3496d2c,24020002
3496d30,2021021
3496d34,a0570068
3496d38,2802825
3496d3c,2a0f809
3496d40,2c02025
3496d44,10000009
3496d48,26820001
3496d4c,21400
3496d50,21403
3496d54,28430018
3496d58,1460ffe1
3496d5c,2021821
3496d60,10000004
3496d64,2402825
3496d68,26820001
3496d6c,1000ffdb
3496d70,24140001
3496d74,c1059e4
3496d78,2202025
3496d7c,541025
3496d80,2102b
3496d84,8fbf0034
3496d88,8fb70030
3496d8c,8fb6002c
3496d90,8fb50028
3496d94,8fb40024
3496d98,8fb30020
3496d9c,8fb2001c
3496da0,8fb10018
3496da4,8fb00014
3496da8,3e00008
3496dac,27bd0038
3496db0,27bdffe8
3496db4,afbf0014
3496db8,c1059d6
3496dbc,24040033
3496dc0,1440000e
3496dc8,c1059d6
3496dcc,24040034
3496dd0,1440000a
3496dd8,c1059d6
3496ddc,24040035
3496de0,14400006
3496de8,c1059d6
3496dec,24040036
3496df0,401825
3496df4,10600005
3496df8,24020037
3496dfc,c105a1f
3496e00,24040036
3496e04,2102b
3496e08,24420036
3496e0c,8fbf0014
3496e10,3e00008
3496e14,27bd0018
3496e18,27bdffe8
3496e1c,afbf0014
3496e20,c1059d6
3496e24,2404002f
3496e28,10400005
3496e30,c105a1f
3496e34,2404002f
3496e38,5040000a
3496e3c,2403002d
3496e40,c1059d6
3496e44,24040031
3496e48,10400006
3496e4c,24030037
3496e50,c105a1f
3496e54,24040031
3496e58,14400002
3496e5c,24030037
3496e60,2403002d
3496e64,601025
3496e68,8fbf0014
3496e6c,3e00008
3496e70,27bd0018
3496e74,3c02801d
3496e78,3442aa30
3496e7c,80420683
3496e80,38420006
3496e84,3e00008
3496e88,2c420001
3496e8c,3c028011
3496e90,3442a5d0
3496e94,8c430b9c
3496e98,310c2
3496e9c,319c2
3496ea0,431026
3496ea4,3042000f
3496ea8,10400032
3496eac,3c028011
3496eb0,3442a5d0
3496eb4,94420ef6
3496eb8,30430100
3496ebc,1060000a
3496ec0,30430200
3496ec4,3c038011
3496ec8,3463a5d0
3496ecc,94630ee4
3496ed0,30631000
3496ed4,54600004
3496ed8,30430200
3496edc,a08001db
3496ee0,3e00008
3496ee4,240270a5
3496ee8,1060000b
3496eec,30430400
3496ef0,3c038011
3496ef4,3463a5d0
3496ef8,94630ee4
3496efc,30632000
3496f00,54600005
3496f04,30430400
3496f08,24020002
3496f0c,a08201db
3496f10,3e00008
3496f14,240270c4
3496f18,5060000b
3496f1c,30420800
3496f20,3c038011
3496f24,3463a5d0
3496f28,94630ee4
3496f2c,30634000
3496f30,54600005
3496f34,30420800
3496f38,24020001
3496f3c,a08201db
3496f40,3e00008
3496f44,240270c5
3496f48,1040001c
3496f50,3c028011
3496f54,3442a5d0
3496f58,84430ee4
3496f5c,460001e
3496f60,240270ac
3496f64,24020003
3496f68,a08201db
3496f6c,3e00008
3496f70,240270c6
3496f74,3442a5d0
3496f78,94420ef6
3496f7c,30430800
3496f80,14600010
3496f84,30430400
3496f88,14600010
3496f8c,3c038011
3496f90,3463a5d0
3496f94,94640ef4
3496f98,30830010
3496f9c,30420100
3496fa0,621025
3496fa4,1440000b
3496fa8,30840008
3496fac,1080000a
3496fb0,240270a1
3496fb4,3e00008
3496fb8,240270a6
3496fbc,3e00008
3496fc0,240270ac
3496fc4,3e00008
3496fc8,240270ac
3496fcc,3e00008
3496fd0,240270c7
3496fd4,240270c7
3496fd8,3e00008
3496fe0,27bdffe0
3496fe4,afbf001c
3496fe8,afb20018
3496fec,afb10014
3496ff0,afb00010
3496ff4,808025
3496ff8,908201db
3496ffc,21040
3497000,3c038041
3497004,24637d70
3497008,431021
349700c,84440000
3497010,3c028011
3497014,3442a5d0
3497018,94420034
349701c,44102a
3497020,1040000a
3497024,a08825
3497028,240570a8
349702c,3c02800d
3497030,3442ce80
3497034,40f809
3497038,2202025
349703c,24020001
3497040,a20201dc
3497044,10000077
3497048,24020005
349704c,42023
3497050,42400
3497054,3c028007
3497058,244221cc
349705c,40f809
3497060,42403
3497064,920201db
3497068,54400009
349706c,920301db
3497070,3c028011
3497074,3442a5d0
3497078,94430ee4
349707c,34631000
3497080,a4430ee4
3497084,c105a3f
3497088,24040024
349708c,920301db
3497090,24020002
3497094,54620009
3497098,920301db
349709c,3c028011
34970a0,3442a5d0
34970a4,94430ee4
34970a8,34632000
34970ac,a4430ee4
34970b0,c105a3f
34970b4,24040025
34970b8,920301db
34970bc,24020001
34970c0,54620009
34970c4,920301db
34970c8,3c028011
34970cc,3442a5d0
34970d0,94430ee4
34970d4,34634000
34970d8,a4430ee4
34970dc,c105a3f
34970e0,24040026
34970e4,920301db
34970e8,24020003
34970ec,14620009
34970f0,3c028011
34970f4,3442a5d0
34970f8,94430ee4
34970fc,24048000
3497100,641825
3497104,a4430ee4
3497108,c105a3f
349710c,24040027
3497110,3c028011
3497114,3442a5d0
3497118,8c420b9c
349711c,291c2
3497120,3252000f
3497124,210c2
3497128,3042000f
349712c,1242002f
3497130,2402000f
3497134,c105a1f
3497138,24040025
349713c,1040000c
3497144,c105a4e
3497148,24040025
349714c,14400008
3497150,240570c4
3497154,3c02800d
3497158,3442ce80
349715c,40f809
3497160,2202025
3497164,24020002
3497168,10000031
349716c,a20201db
3497170,c105a1f
3497174,24040026
3497178,1040000c
3497180,c105a4e
3497184,24040026
3497188,14400008
349718c,240570c5
3497190,3c02800d
3497194,3442ce80
3497198,40f809
349719c,2202025
34971a0,24020001
34971a4,10000022
34971a8,a20201db
34971ac,c105a1f
34971b0,24040027
34971b4,1040000d
34971b8,2402000f
34971bc,c105a4e
34971c0,24040027
34971c4,14400009
34971c8,2402000f
34971cc,240570c6
34971d0,3c02800d
34971d4,3442ce80
34971d8,40f809
34971dc,2202025
34971e0,24020003
34971e4,10000012
34971e8,a20201db
34971ec,16420008
34971f0,240570a7
34971f4,240570a9
34971f8,3c02800d
34971fc,3442ce80
3497200,40f809
3497204,2202025
3497208,10000006
349720c,24020006
3497210,3c02800d
3497214,3442ce80
3497218,40f809
349721c,2202025
3497220,24020008
3497224,a20201db
3497228,24020001
349722c,a60201ec
3497230,8fbf001c
3497234,8fb20018
3497238,8fb10014
349723c,8fb00010
3497240,3e00008
3497244,27bd0020
3497248,3c028011
349724c,3442a5d0
3497250,84420ef6
3497254,21027
3497258,217c2
349725c,3e00008
3497260,21040
3497264,3c028042
3497268,24030001
349726c,ac43b9a4
3497270,3c038042
3497274,8c62b9a8
3497278,2c440006
349727c,50800001
3497280,24020005
3497284,3e00008
3497288,ac62b9a8
349728c,27bdffb8
3497290,afbf0044
3497294,afbe0040
3497298,afb6003c
349729c,afb50038
34972a0,afb40034
34972a4,afb30030
34972a8,afb2002c
34972ac,afb10028
34972b0,afb00024
34972b4,3a0f025
34972b8,3c028040
34972bc,94420ee8
34972c0,10400136
34972c4,3a0a825
34972c8,3c02801d
34972cc,3442aa30
34972d0,8c42066c
34972d4,3c033000
34972d8,24630483
34972dc,431024
34972e0,1440012e
34972e4,808025
34972e8,3c02801c
34972ec,344284a0
34972f0,8c430008
34972f4,3c02800f
34972f8,8c4213ec
34972fc,54620128
3497300,2a0e825
3497304,3c028011
3497308,3442a5d0
349730c,8c47135c
3497310,14e00122
3497314,3c02800e
3497318,3442f1b0
349731c,8c420000
3497320,30420020
3497324,1440011d
3497328,3c028042
349732c,8c43b9a4
3497330,24020001
3497334,1062000a
3497338,3c02801c
349733c,344284a0
3497340,3c030001
3497344,431021
3497348,94430934
349734c,24020006
3497350,54620113
3497354,2a0e825
3497358,10000009
349735c,3c038042
3497360,344284a0
3497364,3c030001
3497368,431021
349736c,94430934
3497370,24020006
3497374,14620007
3497378,3c028042
349737c,3c038042
3497380,8c62b9a8
3497384,3042001f
3497388,ac62b9a8
349738c,10000022
3497390,241300ff
3497394,8c42b9a8
3497398,2c430006
349739c,1060000a
34973a0,2c43006a
34973a4,29a00
34973a8,2629823
34973ac,3c02cccc
34973b0,3442cccd
34973b4,2620019
34973b8,9810
34973bc,139882
34973c0,10000015
34973c4,327300ff
34973c8,14600013
34973cc,241300ff
34973d0,2c4300ba
34973d4,1060000b
34973d8,21a00
34973dc,621023
34973e0,24429769
34973e4,3c03cccc
34973e8,3463cccd
34973ec,430019
34973f0,1010
34973f4,29982
34973f8,139827
34973fc,10000006
3497400,327300ff
3497404,3c028042
3497408,ac40b9a4
349740c,3c028042
3497410,100000e2
3497414,ac40b9a8
3497418,3c038042
349741c,8c62b9a8
3497420,24420001
3497424,ac62b9a8
3497428,3c028011
349742c,3442a5d0
3497430,8c4808c4
3497434,19000011
3497438,1001025
349743c,e05025
3497440,3c056666
3497444,24a56667
3497448,254a0001
349744c,401825
3497450,450018
3497454,2010
3497458,42083
349745c,217c3
3497460,2863000a
3497464,1060fff8
3497468,821023
349746c,15400005
3497470,3c028040
3497474,10000002
3497478,240a0001
349747c,240a0001
3497480,3c028040
3497484,94450eea
3497488,18a00010
349748c,a01025
3497490,3c066666
3497494,24c66667
3497498,24e70001
349749c,401825
34974a0,460018
34974a4,2010
34974a8,42083
34974ac,217c3
34974b0,2863000a
34974b4,1060fff8
34974b8,821023
34974bc,54e00005
34974c0,1473821
34974c4,10000002
34974c8,24070001
34974cc,24070001
34974d0,1473821
34974d4,24f40001
34974d8,3c028042
34974dc,244284b0
34974e0,94430004
34974e4,740018
34974e8,2012
34974ec,3c038042
34974f0,24638490
34974f4,94660004
34974f8,862021
34974fc,497c2
3497500,2449021
3497504,129043
3497508,129023
349750c,265200a0
3497510,94420006
3497514,44820000
349751c,46800021
3497520,3c028042
3497524,d4468108
3497528,46260002
349752c,3c028042
3497530,d4428110
3497534,46201001
3497538,3c028042
349753c,d4448118
3497540,46240000
3497544,4620000d
3497548,44060000
349754c,94620006
3497550,44820000
3497558,46800021
349755c,46260002
3497560,46201081
3497564,3c028042
3497568,d4408120
349756c,46201080
3497570,46241080
3497574,4620100d
3497578,44110000
349757c,24e20009
3497580,210c2
3497584,210c0
3497588,3a2e823
349758c,27a40020
3497590,941021
3497594,19400015
3497598,a0400000
349759c,2549ffff
34975a0,894821
34975a4,806025
34975a8,3c0b6666
34975ac,256b6667
34975b0,10b0018
34975b4,1810
34975b8,31883
34975bc,817c3
34975c0,621823
34975c4,31080
34975c8,431021
34975cc,21040
34975d0,1021023
34975d4,24420030
34975d8,a1220000
34975dc,604025
34975e0,1201025
34975e4,144cfff2
34975e8,2529ffff
34975ec,8a1021
34975f0,2403002f
34975f4,a0430000
34975f8,147102a
34975fc,10400012
3497600,873821
3497604,8a5021
3497608,3c086666
349760c,25086667
3497610,a80018
3497614,1810
3497618,31883
349761c,517c3
3497620,621823
3497624,31080
3497628,431021
349762c,21040
3497630,a21023
3497634,24420030
3497638,a0e20000
349763c,24e7ffff
3497640,1547fff3
3497644,602825
3497648,8e020008
349764c,24430008
3497650,ae030008
3497654,3c03de00
3497658,ac430000
349765c,3c038042
3497660,24638500
3497664,ac430004
3497668,8e020008
349766c,24430008
3497670,ae030008
3497674,3c03e700
3497678,ac430000
349767c,ac400004
3497680,8e020008
3497684,24430008
